P,n,Paper,Min Time,Time opt,mast
1800,300,439735.4977075169,500785.581167385,343744.03555492376,1.2792527352442034
4100,900,644464.0407800158,641330.2454545758,439333.2176981371,1.4669139842342234
2800,500,573304.5345865686,657048.4971762242,364818.52271886845,1.5714786911418992
5000,1000,739263.8242913268,556412.3057785686,401914.2122651224,1.8393572601599666
3500,100,109795.44692935904,95580.61416178363,57970.693678548785,1.893981940912797
1100,600,1344706.2892110422,1429804.027657727,1140215.4661249544,1.1793440180048198
2500,500,575828.5774182557,662333.9718887609,399401.01361672085,1.4417303857191532
3700,400,408046.1863172998,375218.5664653939,225652.80857296204,1.8082920788701955
500,700,3298322.739303482,2933399.6271029287,2710834.1461931784,1.2167187520252072
5000,900,519094.7638815324,442262.8425447958,350593.2196942411,1.480618376859212
3500,100,148729.03382982648,127017.79913977144,82739.16147748545,1.7975651574653417
2000,600,752171.3949711736,914803.2944908366,615019.976966208,1.223003191996317
1900,500,684931.4185079258,777874.3489647594,514188.4592137955,1.3320629940920878
3500,100,122945.49536067812,152637.07345126552,58138.96802508109,2.114683138297872
3100,900,696105.163793554,906824.5406349521,565472.9349907115,1.2310141135313368
3900,800,672233.5398428963,680745.2492378858,420347.09413674613,1.5992344165562546
3500,100,162347.26723423722,152451.32229453078,70156.3045836674,2.3140795142740767
1100,600,1335376.9319225887,1368429.5893713867,1118218.13993856,1.194200741544007
2700,600,637184.8374728342,787904.2630230726,442394.7509741563,1.4403083130388612
1900,900,1134503.2809877086,1384244.7791752324,937988.8325142625,1.2095061707149461
3600,700,646146.3734143964,676324.4004084718,395900.4027005882,1.632093246197237
3500,100,94951.99060578304,103823.77349323024,59663.95409140947,1.5914464948184588
2500,500,552467.3564406773,673046.1809946602,390783.2290024846,1.4137437726048492
3200,800,785645.8538670007,832882.4514858613,510516.26183601865,1.538924247077864
3500,100,147981.55206595975,113024.85288881496,67781.74556486742,2.1832065673838508
500,700,3317571.5303271096,2932195.5685818624,2751936.071306081,1.2055409153282313
3700,900,598039.6853467422,750956.2230585513,473774.621208434,1.2622872956372193
1900,500,753350.8317423934,951309.2000918977,548829.291317401,1.372650555756713
200,1000,11963097.229606641,10313243.51954681,10234622.88379061,1.1688850058709592
3500,100,206832.75716153998,163632.7550708389,96621.71431835281,2.1406446637870626
3900,1000,841280.4266941062,845139.9913735747,503937.1433999843,1.6694153977579824
1000,100,285703.75214945915,239454.6075232458,202897.42787492074,1.408119142474224
1100,600,1321237.0383624379,1420154.059871898,1102500.1883899109,1.1984007370483718
3500,100,118494.58005475294,87451.90160723071,56820.58998917194,2.085416221079963
1000,100,241379.17803015673,278934.18505179405,198111.89335205845,1.2183982190368012
4100,1000,701949.2502752363,709805.9150277524,496277.19486071676,1.4144297935597114
3500,100,115165.65770406747,134269.4561484792,54138.05797390288,2.1272587531599823
1000,100,245687.58413103988,284753.42750763334,203486.38808778382,1.2073907568945128
2000,600,736439.8150165584,938575.7361031384,606375.1036144509,1.2144954676186805
1000,100,272365.00129420654,298053.6127362056,203557.19945448675,1.3380268643119375
3500,100,225626.87225068573,150924.47501060468,100482.34120613769,2.2454380495356525
1000,100,263453.9770263821,243895.0780452567,208823.83931993315,1.2616087218986127
700,100,354711.12567795755,330988.6775258803,289853.46839274396,1.2237601559327664
1900,500,635356.8154648637,812842.5562584699,522602.33383560856,1.2157557942799457
2500,500,618527.3808454771,769731.6245505923,417110.26140122476,1.482886991961356
700,100,345038.4365289393,362869.23615416506,283016.9905029406,1.2191438963285643
700,100,352838.2630183471,364964.23689725436,290694.84012540546,1.2137754590557335
2700,600,625777.2021958748,781229.8964235937,449121.04127432936,1.3933375297231763
1000,100,259803.27411099334,246071.8679791368,184477.16761047777,1.4083221109485273
1100,600,1276749.139216079,1428575.0536875112,1085878.0251183838,1.1757758327201493
200,1000,11609511.580981808,9984623.615006134,9826774.296299694,1.1814163255335384
3600,700,609330.0503970238,698930.9173610756,392778.7588096783,1.551331472821003
700,100,373030.6778297591,365354.7934438453,290795.99922069535,1.282791643727715
1000,100,326137.5788484238,301298.15031940135,203671.14899757807,1.6012949328051467
700,100,372595.6314224945,317123.60140817513,298319.7704570473,1.2489806855631833
2800,500,506094.97261498624,568077.8461339446,348913.59732364694,1.4504879617676243
1000,100,261611.68240286954,229626.07060232118,198872.06496210178,1.315477276573378
700,100,361892.50951132254,310088.91368480393,263538.8108721111,1.3732038492309204
1000,100,244535.09714316233,240212.69629620007,188690.77568692472,1.295956817459346
3100,900,807032.0003591712,1024195.0241939189,574429.3810598229,1.4049281373285543
700,100,363094.9888507103,362193.39419683756,290958.7842822544,1.2479258522694325
4100,900,576410.422845352,601261.0569659239,427552.70694419654,1.3481622580875954
1000,100,263748.91780776787,311255.1810974344,213284.7444469226,1.2366047018116837
700,100,347154.52526327065,309467.20224162936,284102.94994585967,1.2219321387878108
5000,900,660375.7237926088,488245.6095702614,356146.21625709016,1.8542264206336687
1900,500,648435.522878068,786245.1145642982,518495.0917179091,1.2506107256090555
3900,800,631782.6699310404,610687.6436231898,409121.52513772465,1.5442420677288007
2000,600,768871.020654669,958922.7657454512,597232.913815111,1.2873888944652052
700,100,340828.5556410201,326487.49955730047,269558.25098132103,1.264396672705217
1900,900,1165240.9786369235,1410339.816559883,929594.2100097241,1.25349423015956
5000,1000,681110.5876120256,534403.663545248,406947.2997857877,1.673707106474362
3200,800,631904.0832911269,849059.9519608908,513326.46096161986,1.230998460721028
2500,500,560031.4029070488,658982.3508127276,397177.77371506253,1.410027045745058
1100,600,1341977.6051031249,1397944.0367012115,1102388.0104006266,1.2173369017460807
700,100,360204.6118870166,396216.604978997,304692.49206703226,1.1821906389730525
2200,300,432828.655946421,455370.5309330694,285536.151295216,1.5158453806394525
2800,500,585030.4728648254,737496.0262780675,372419.8762510935,1.5708894991157378
2700,600,573932.5130413453,696334.7473338465,431527.3061418128,1.330002771256227
1400,100,177914.9219475598,176107.0077259503,144926.73419637198,1.2276197551411714
200,1000,11484706.232485872,9995221.91603452,9868069.501150118,1.163825024858949
1900,500,690572.9748921426,845505.8995047747,543695.1127016209,1.2701474755965445
1400,100,180533.06111178454,218011.0122076412,141508.4952514703,1.2757754281180427
2200,300,405378.73961252876,460777.0543143425,271109.03115785,1.4952609209705812
1400,100,188382.20014991748,225265.1455552428,145347.42006270273,1.2960821737919366
1100,600,1228159.3046654072,1323610.290182528,1059203.3878026314,1.1595122511959512
2000,600,810392.1594307113,906834.0541702776,606313.4057203446,1.3365895455798247
3700,900,715929.3499942381,772010.3110059673,481278.6706176894,1.4875567809298302
2700,300,344863.97236280935,412525.914729668,232659.08624054634,1.4822716702594385
1400,100,224709.78970422086,235063.73682348637,145397.99961034767,1.5454806139453154
2200,300,401689.75843899086,461751.4359326094,287310.26703053585,1.3981044345912585
2800,500,524013.75339847826,622029.9557164918,354623.01224559156,1.4776642668512905
2500,500,566307.8940444357,677298.6467280849,394056.2697056109,1.4371244352171062
3600,700,592049.7012128405,643451.9321076703,392971.0174411424,1.5065988964479176
1400,100,189963.5280525776,194996.05864236061,149159.88522852366,1.2735564107034532
1400,100,218001.9682419959,203964.04544975143,131769.40543605556,1.6544202162905477
3900,1000,816813.1676920473,833866.9279869724,506054.84621282655,1.6140803191686621
2700,300,379599.5804311861,389477.6674305514,220903.65501750738,1.7183942945674735
1400,100,257789.53857324526,237481.22019675418,145479.3921411272,1.7720003828663773
1900,500,659090.2994289297,821061.4026626183,538727.5562513076,1.223420431683793
1400,100,189432.47403076707,183960.73838959608,142051.47497292983,1.333548096328225
4100,1000,834197.341845175,709944.527017266,502781.7846878242,1.659163810723823
2200,300,407737.1780958285,452268.55439416564,270549.0491236405,1.5070730406060056
2700,300,354850.2659059325,403455.0026705414,234104.66202488105,1.5157761611266778
3900,800,572781.9989666751,619875.9746348353,414377.33230229863,1.382271553765437
1900,900,1140489.5328655315,1401768.040018721,948034.8381907169,1.2030038210854213
1400,100,176212.84297490615,212800.56979931495,134779.12549066052,1.3074193969830794
200,1000,11259294.282869399,9792699.852244737,9662707.269929156,1.1652318515235274
3200,800,748875.5042868176,873972.6074079896,511622.9536617121,1.4637253839513584
3100,900,832235.9568722172,997337.5923841086,587237.7616803473,1.4172044292431427
1400,100,241090.67724205583,259108.10012588656,152346.24603351613,1.5825180043426599
2500,500,539222.1339762129,711158.8663799792,413208.28565323184,1.3049644760239223
2700,300,352153.3107899561,392794.6807148521,220447.37336000337,1.5974484314443123
1900,500,658861.0069759834,824348.9987798618,516682.723442517,1.2751752227869573
2000,600,703304.2873060985,883131.1996131619,582561.8632914473,1.2072611195873038
5000,900,707568.4667365723,484200.1652492147,364087.41224181536,1.9434027185389966
2200,300,394560.8256031266,467714.23809467145,275142.78326041385,1.434022077292456
4100,900,700408.636882811,641853.729780274,434324.6539720611,1.6126384502406494
5000,200,130282.24680488589,109127.68997214231,80734.62460973267,1.6137096993348774
2800,500,498958.6298156066,594657.2277969986,351835.95509429544,1.4181570205975136
3600,700,575200.7149148327,625500.0374087476,382780.8046066385,1.5026895497174497
                                                                                   4300,300,316607.59313725703,211835.54761522275,146088.26345336632,2.167234969141263
2700,300,334072.0061151615,419495.34929593897,224190.41598996683,1.4901261708266433
200,1000,11822267.380791614,10218956.639498642,10087853.506498514,1.1719309140617282
1800,900,1198188.1164469547,1431016.437301368,1000350.3492479969,1.1977684791610061
1100,400,857807.6566997527,894159.2266022507,718663.0535346749,1.193615912882551
5000,200,225482.4181279986,147616.2464645601,115155.9162563489,1.958061951641734
5000,1000,806260.2531123575,536323.6232844046,412281.06344401586,1.9556082599991655
2200,300,391503.45536589506,426856.23671769374,248384.47212712505,1.576199397704381
1900,500,772200.3097804906,916096.2769409277,529811.5463128575,1.4574999641938735
3700,900,773505.9775155897,825518.8422621088,492010.01654299366,1.572134614149665
2500,500,520031.7470633477,675253.0950518069,409432.94275099377,1.2701267845455642
2700,300,375128.55132877326,384301.8647627402,202387.34765913893,1.853517799741935
1100,400,845006.3568174961,857978.6823873786,692075.162800994,1.2209748337125017
4300,300,327412.8613694663,208719.04001814127,148288.0517849619,2.2079517360188943
5000,200,277319.29554086784,163840.61318444076,137320.72161632078,2.0195007153815308
2200,300,382204.3256294668,430787.4618060639,272124.18440242205,1.4045217130141447
1900,900,1104024.3615545656,1306672.4131454371,922613.7360374767,1.1966268422321864
1900,700,974974.0784057981,1132640.9927188607,750127.0788011146,1.2997452111234855
5000,200,321348.31728315447,157347.2952157919,153927.2635835206,2.0876634184352376
2700,300,344044.7344071739,376516.1874643746,221730.81692049204,1.5516324667244654
2800,500,514638.31926135335,660030.2235378554,368935.96933324274,1.394925846323497
1100,400,836046.2016417257,906328.8034891541,718890.4480301494,1.162967464559583
3200,800,696139.7240576021,861027.5040845389,486049.62202758685,1.4322400275791
4300,300,315144.13911224745,241541.7062469663,146995.95057376253,2.143896739210569
3900,1000,831321.1204976108,815668.7893399231,495523.44973995665,1.6776625221952175
700,700,2438501.4496590304,2345404.285791786,2036059.2138887395,1.1976574320751963
2200,300,377283.0026600634,441319.6638122233,275718.68018159457,1.3683621378557893
200,1000,11755373.306154506,10161551.230323382,10075968.112863727,1.1666743259287142
2500,500,559572.6521592655,715572.5736518261,392678.8698163129,1.425013401971494
3500,800,740604.3185691179,836104.8361511866,466757.72510721703,1.5866996489431358
4100,1000,635941.8230209734,639411.2498315353,466543.10096803535,1.3630934027348187
3600,700,639660.2519533593,679357.5476183968,399936.92104778107,1.5994028515235235
5000,200,255218.24677309467,134775.04895194274,112828.85828240226,2.2619944104574943
2700,300,346776.33240984817,397049.0405949693,224659.66533315112,1.5435629350538222
1100,400,842719.3134751981,888531.8205954998,709763.1425422597,1.1873247044876272
4300,300,289852.49546746735,233919.72461221353,138420.44373767654,2.0940006233239132
2200,300,380422.7140792114,428763.539555173,274768.8461056176,1.384519094762955
3400,200,157503.4837586697,187692.19709758292,118727.3891319598,1.3265977202919212
2800,500,476961.69632673514,616812.7038703943,365565.12745624443,1.304724276206636
1800,900,1297582.348259819,1504063.5626421648,1028639.4460273675,1.261454976543157
5000,200,176579.6942469122,129535.60205562953,89579.42667687622,1.9712081311243086
1900,700,889472.1100591886,1122216.7863979768,744212.3851130747,1.195185847282081
4100,900,731112.6853294665,638500.9922180154,444009.039319287,1.6466166689992165
2700,300,309332.85741968476,386140.36388028035,223885.72645642917,1.3816551073428285
700,700,2396608.80045674,2301319.745387215,2020005.0453069168,1.186437036889976
1100,400,916811.5440798478,1021707.9355804794,754980.191443524,1.2143517862725668
2400,800,948498.5103739761,1128953.243736837,680688.3491146915,1.3934402015365777
3400,200,257366.21655222634,262060.27335295264,126308.8166638196,2.03759502582647
2200,300,383004.0274152006,423736.75842685986,281245.11999948305,1.3618157264947552
2500,500,655980.6528161461,784196.9253856464,402656.77519777167,1.6291310446569542
5000,200,168071.5658556176,119240.6188857817,78976.93646460163,2.1281094630829243
4300,300,280113.4196977907,215432.3827735283,140770.7263192815,1.9898556114746941
1100,400,888324.0608094004,960854.6011728995,745621.2152074978,1.1913878557790096
500,500,2475495.8450417076,2227165.6284478903,2042983.7272256636,1.2117061002749092
3400,200,292816.6278902823,272093.91008422757,137320.72161632078,2.1323557322136923
200,1000,11742850.204013659,10140735.956918634,10047855.30662806,1.1686922080045776
2700,300,344178.6390618351,365127.94104953005,229162.69036994915,1.5018964845726406
2800,500,555951.2954142463,664331.9657036378,350606.1337645651,1.585686164257389
1900,900,1175472.4595957245,1414332.1428373214,937226.8848870794,1.254202668052304
1100,400,826806.6934421543,869849.1212501432,694919.3712174603,1.1897879490589458
5000,200,225628.82093115398,158355.99683498294,115640.3076979828,1.951126085901013
700,700,2386914.6670689946,2285343.650363412,2020993.803983018,1.1810598638970649
3400,200,323736.4008097376,292979.82665784966,154040.8405168634,2.1016270732065827
3200,800,674491.7455204823,837909.8254975767,490846.82717313146,1.3741389537037296
5000,1000,584269.6175453417,492405.85159137857,382565.342793789,1.5272413681766142
500,500,2413277.4391445573,2153096.5511562875,1997005.0680836043,1.2084483298084079
4300,300,308053.8592297405,218825.04164646848,144863.04739585196,2.1265178716553867
3500,800,599903.6454812273,791772.0474319219,469327.0500220524,1.278220902573247
5000,200,189570.7829198857,119160.19449226478,81435.57132645712,2.3278621348395596
3600,700,563334.1138201456,680384.8702614994,398172.85392424354,1.4147978905847902
600,300,1199412.9487123375,1152492.7065576632,1046965.8880824585,1.1456084313397157
2400,600,643758.2857608326,835073.0774028986,506720.40197664866,1.270440825452493
3400,200,261126.00836962622,242737.8467565959,112828.85828240226,2.314354787815429
600,300,1154006.4194828975,1107677.1276087346,994066.4475787833,1.1608946487366867
1900,700,917917.9689559317,1132489.3666775252,744576.6646253224,1.232805179863965
200,1000,11884714.332996607,10249949.730281742,10173682.494644694,1.1681821542251372
2500,600,627628.4496339184,817102.7333552811,486451.5858975827,1.290217706816273
1100,400,823454.3319735221,932466.8458059691,705085.6451686402,1.1678784522362116
1800,900,1206594.0641640679,1525069.0982880492,1009874.2268053377,1.1947963737831382
700,700,2347803.71629736,2239109.3203392792,1968586.995119855,1.1926339664528856
3400,200,200504.55451781396,194367.11382073173,113707.94882260237,1.763329271119158
5000,200,244600.64257284932,159958.93956675267,124828.15119872103,1.9594990410733206
600,300,1236703.0190400954,1172615.4374052803,1053470.9791119648,1.1739317395174835
500,500,2409802.411811183,2108028.028165794,1953916.1450124227,1.2333192588445816
600,300,1161570.5980912982,1125151.6835584762,992013.1801200152,1.170922545556068
4300,300,275399.116443159,201349.0885404311,139226.32690356477,1.9780678163973573
2300,700,836981.8601122029,1013573.1045040312,619670.1955313554,1.3506892313813912
2400,800,802215.3405029491,1133180.004344546,684435.2812821597,1.1720835591644994
1100,400,858170.2335026759,903408.1844670026,726608.5170126462,1.181062722786306
600,300,1200419.1177000713,1146623.6099965684,1008856.8719548507,1.1898804984834297
3400,200,188966.46564815342,180830.00976847621,116142.55362441417,1.6270217913344642
2800,500,640358.9573056493,720990.2934266672,359514.9778551533,1.7811746290126653
3900,1000,839295.337631777,835532.6083790935,517325.82084607764,1.6223727944975253
500,500,2523226.6333874334,2328481.90769295,2085551.3070061237,1.2098607331840743
4800,300,312028.95004032785,207285.21808013407,142348.1066563424,2.192013349314367
600,300,1079824.4097774322,1038864.031151789,910743.0644661252,1.185652081150266
2400,600,717941.8187220847,807955.7612930066,509643.39811838546,1.4087140564809464
1900,900,1168693.0008242198,1439863.7964087091,958124.7690574088,1.2197712015878321
4300,300,295143.10032909457,205196.40207299255,141065.37125569955,2.0922434591981394
3400,200,249691.83973139292,241390.60873544935,127445.83216550946,1.9591997281411826
600,300,1164321.4061838463,1080391.2503065676,997788.6761422141,1.1669018039826866
700,700,2435525.15717655,2395543.6294440916,2056818.451102874,1.1841225733222163
1100,400,891994.06463455,944194.9584279802,759013.9924726904,1.1752010812457376
200,1000,12027704.903854446,10417912.07573059,10307026.586100396,1.166942260542384
500,500,2401947.6053072643,2163497.0695271487,1985888.8685753127,1.2095075627421359
2500,600,669359.9700063673,834703.6853716095,489257.66219365003,1.3681134128900614
600,300,1197799.78098974,1125901.0257718246,1010968.49399918,1.1848042625458035
1900,700,878817.2774114254,1090101.1512117225,725268.892938894,1.211712353814502
3400,200,203812.2048777642,210613.21551355062,117972.68298030012,1.7276220200213481
3600,700,689782.4200864631,700133.8227439063,402515.80896657356,1.7136778350580144
4800,300,320969.2072580972,206504.97028075834,148288.0517849619,2.1644981061828688
500,500,2388550.236850227,2147329.210422744,1970281.3485280545,1.2122889142886373
3200,800,720299.3019786117,890833.0505502411,502231.5741369084,1.434197567559259
600,300,1149673.5018256234,1089703.1988005796,1007485.7690539312,1.1411312567771672
1700,600,868057.7315348395,1021245.5939141198,715369.979261151,1.2134388591919771
4300,300,259893.24814472487,208502.7124085805,140579.40963543227,1.8487291191413582
2300,700,785016.1220412614,981131.3429979485,614784.1442238443,1.2768971506777105
3400,200,248245.37159898516,246822.82312010298,125118.48623201098,1.9840822813237708
600,300,1202023.444901915,1112544.2960722735,1031232.1066647712,1.1656187168081105
500,500,2514539.4362812126,2217855.977661711,2066041.4282661593,1.2170808396574297
1800,900,1227251.2973253618,1553008.9516900787,1007870.8121604668,1.2176672669929116
700,700,2433991.611987643,2334558.588755535,2047746.1058961095,1.1886198220469864
3500,800,728202.5794220383,789995.8505484498,467769.55763356533,1.5567549609384526
4800,300,307183.8077991011,196548.88360841438,143441.4983667211,2.1415267638501523
2400,600,690492.0705164906,891454.9132424871,482540.62939668377,1.4309511540609683
4900,500,473598.00137267914,307763.54450524977,218726.61253679788,2.1652509307389494
500,500,2511399.689098822,2212032.849262006,2047164.713754969,1.226769723132019
4300,300,276107.9998449405,217289.13799635353,143892.85209275878,1.918844444524255
200,1000,11135589.345662469,9613355.406745201,9564133.569844726,1.1643071757981789
1900,700,929469.1796836132,1203131.1779281977,757775.2188273746,1.2265763732969888
2400,800,895431.990980797,1053335.6903637296,682163.9382156162,1.3126346041144317
1700,600,885751.7510397154,1102206.2295454089,719496.5620494854,1.2310715544166775
2500,600,668488.6649507566,861639.220380533,463239.0042208164,1.443075084049058
500,500,2358842.7826918024,2125559.8885000786,1963394.3490815647,1.2014105998599927
3700,700,625381.3587086205,641695.9128995489,385200.3918167886,1.623522125091888
700,700,2451109.181762172,2350142.610891561,2070081.303256664,1.1840642094134528
4800,300,280407.31689048454,204913.6927431858,130823.99861272547,2.1433935658897436
3600,700,563454.2263749879,643256.541739815,365068.55098754325,1.5434203380455356
500,500,2443745.810241614,2260867.482143505,2013283.8759888585,1.2138108487265993
2300,700,795133.1038168035,1014165.6152469685,615085.0707774403,1.2927205383342997
1000,900,2168514.9434286123,2151220.2932407674,1800630.6286463945,1.2043085955162116
4900,500,434121.7649624266,292136.48793715157,204121.41780085766,2.1267820380610867
1700,600,833883.814852348,1085800.5568010018,681233.8297364947,1.224078691416278
2400,600,818132.8185715207,974272.5086607361,522376.7937584254,1.5661737434490026
4500,400,303858.6378071681,231868.08469015136,175673.19086403167,1.7296813265169755
3200,800,763455.642394517,858078.8934175578,500183.2537554052,1.5263518653662378
700,700,2214585.651047571,2139699.105764382,1877495.4050787939,1.1795425144886735
4800,300,275467.7088619042,194419.41035161246,131967.49793690105,2.087390555768636
3900,1000,793926.7575800826,785655.7810561422,516716.3134801911,1.5364847922699052
1800,900,1214100.8153282215,1481570.1314742654,990099.3232094994,1.226241435447709
3400,600,515786.45355890755,587208.4505121179,357684.9896305755,1.4420131358926258
2500,600,826541.725346209,984246.8408408914,501481.72200808837,1.6481991049174824
3500,800,658145.2380191588,796632.6749878086,444388.2258537937,1.4810141217280866
3700,700,583968.1703675495,671701.9068412055,382163.116679687,1.5280599955359035
2400,800,848748.4026081007,1084261.7543171789,648066.1627034491,1.3096631971456323
4800,300,304161.2842196131,195668.86751165564,144863.04739585196,2.0996471473395397
4900,900,591910.4243012986,483019.727860085,367475.6384992642,1.6107473864624193
1900,700,917444.5708862098,1103357.8183764152,754432.7758564614,1.2160719950756265
700,700,2279315.932267908,2206488.89678799,1936310.1044236987,1.177144057173785
1000,900,2220932.7723791017,2268829.7844902114,1851551.0028492615,1.199498565776161
3600,700,538914.7328053259,632827.8546492378,376504.7425268303,1.431362402472054
2300,700,791100.0175002393,933259.6985052037,599135.172427782,1.3204032310348066
4500,400,338613.9711027865,245428.58144485296,169173.92868468742,2.001573018582004
1700,600,995273.5372954855,1145249.9292085124,737473.12060013,1.3495726277936293
2400,600,648099.4049767082,812962.8406434035,522598.7553072708,1.2401472418273312
4800,300,277996.3226320737,189231.40961056744,124723.58451777676,2.228899399475254
4900,500,396451.39012157073,308292.4624962555,199379.1984706554,1.9884290495827246
3400,600,585122.9942458818,603727.5478262664,359748.2810247427,1.6264789162554423
2100,700,884614.2534128252,1056466.9527504263,678686.4046295799,1.3034212080550496
3200,800,745146.0532034461,888168.7667452545,512298.02097915934,1.4545167513613315
2500,600,643759.0767689841,814427.5451625712,501694.80509497994,1.2831687117970234
700,700,2317422.9229136757,2205143.8894510865,1965668.6223614863,1.1789489319566
4500,400,379229.6178318184,239863.543248429,175728.77618514767,2.1580393721758035
4800,300,287374.81187653664,183496.60937841237,126371.0617498975,2.2740555305714185
1800,900,1229418.6944534564,1487533.0686635138,981238.3327880421,1.2529256688945762
1900,700,922398.6466535758,1171739.9157795745,762661.5327787709,1.2094469263354608
1700,600,882556.5464469483,1070595.3540080625,737786.4780808529,1.1962221762896423
3700,200,142803.48973271207,155306.47125165924,109100.8440672063,1.3089127857227656
3700,700,578704.2287596695,622824.3909010784,382350.1791319223,1.513545070316285
2300,700,826551.5294463178,1065117.7344843452,625988.2242487008,1.3203946934278665
2400,800,815748.0987490048,1063344.6612241336,654462.436230842,1.2464399079144002
1000,900,2153232.1484454656,2282051.627045454,1817773.6082496077,1.184543630006204
2400,600,649211.5804957207,795196.7360141341,512516.64747183997,1.2667131569250956
3500,800,649392.9025084029,744082.9855421057,448774.2419868631,1.4470369324971475
4800,300,243631.72543574692,184929.48839077575,125935.7211317414,1.934572043946798
4900,500,500104.21184475505,334685.55209209595,237834.46181356232,2.1027407383745134
2100,700,838790.9011594307,1006084.2711415436,673335.0151023057,1.2457259497071986
3700,200,231147.0720611284,234104.0062950894,116067.56125864504,1.9914872816707165
3400,600,566827.7100631245,642524.5067362584,340616.91486824735,1.6641208504938074
3600,700,514150.7678164949,614267.5802505277,382213.3432369557,1.3451931412497646
4500,400,301222.73053214705,257016.03750634432,173497.6570658857,1.7361775117099005
2500,600,626818.9266656262,763532.1125437632,492015.9815729664,1.2739808261140162
1700,600,889560.8940018234,976371.6340915781,723552.9140778917,1.2294344707815807
3700,200,296053.71985339304,250411.83756318453,137320.72161632078,2.1559289549947036
3900,1000,819718.6217351587,843166.5388032101,515274.6311091313,1.5908383068863883
4900,900,725183.8132729727,539126.0810331394,377867.5516018901,1.9191481517762197
4800,300,265605.1666230367,192028.4598603717,128904.0133330964,2.06048795344095
1900,700,864978.1849374317,1048513.272940424,691708.833450082,1.2504946346038732
3200,800,677924.8307360956,854841.3724271018,498616.8587616019,1.3596107288065529
3700,200,323846.59871932847,279808.9241860459,153939.42557382103,2.1037274727521256
300,800,6257166.396168146,5624670.178717408,5445506.792917532,1.14905125163121
2300,700,773643.0440890733,990734.6871157619,623227.0757075116,1.2413501823726185
2400,600,640340.560749023,782659.8423316744,505312.58634537575,1.2672167249587507
1000,900,2155449.3883491517,2338723.6795872035,1814167.4618888402,1.1881204098462785
1800,900,1189555.2353807776,1445331.994388274,1000703.4403124234,1.1887190424861476
2400,800,882504.1373448091,1096245.020459073,669642.0988492112,1.3178743374429476
3400,600,738194.79184164,721350.5376451304,368736.560300065,2.0019571458846466
3700,200,259973.58437939736,214393.21426816733,112828.85828240226,2.304140876163993
3200,400,349986.38516495674,447498.0833170135,247040.42465254452,1.4167170642505285
4900,500,443437.75429381063,281743.40948104404,205105.55517118043,2.161997776821398
3700,700,566702.1843520364,643337.4896184915,372435.3774551077,1.5216121202673478
4500,400,389835.21508521406,269993.29233580653,184550.71346397253,2.1123473747031416
3500,800,697829.0933793576,839684.9182008175,459183.15349660197,1.5197184131549846
3700,200,194018.8964442095,187724.5719628328,104488.38540455353,1.8568465355552743
300,800,6311718.294278849,5659028.438300756,5475482.250257278,1.1527237247426523
2500,600,605727.1243691617,761011.5415115914,485100.08289156074,1.2486642359625526
2100,700,830216.6775075854,1057773.0196111677,673664.6013276727,1.2323887523129113
1700,600,843389.6812961468,1018229.430104652,713382.4748405305,1.1822405386180508
3200,400,364823.45098998584,427422.03773852315,237900.8372128417,1.533510580560046
3700,200,184991.69372832554,170670.81339741568,106725.58981702923,1.7333396240346484
2300,700,846220.2049858416,1042960.6230290857,630024.7444694195,1.3431539196107178
2400,600,710407.7440943992,788360.3838684439,497694.09484592587,1.427398378745732
1900,700,867463.3971607317,1068839.8266469599,713377.4068929417,1.215995052238757
3200,800,640989.8683855848,782571.1888832693,505022.3737434264,1.2692306355346463
3700,200,235676.3113040699,220873.49808792293,117112.38631425194,2.012394407809871
1000,900,2186354.9791355147,2204002.976102306,1782178.781777099,1.2267876834193883
300,800,6288540.361757086,5619408.462541117,5457311.505724929,1.152314716717227
4500,400,347940.29410393536,260621.87851231365,182262.96371738837,1.9090016260431353
3400,600,481947.53707098257,635052.5165334736,368893.23904042644,1.3064688806025166
4900,500,397825.7941992111,278796.7110591043,201049.11719674026,1.9787492715519435
3200,400,424124.4425253528,445702.1472563956,247118.59151036388,1.7162789733186283
1700,600,892569.8943152691,1034568.5098854428,702626.9574295424,1.2703325496940865
3700,200,191493.04483992583,202041.78113443236,108407.33030622173,1.7664215537732473
4900,900,634733.880604982,503006.5623578064,370974.2057652261,1.710991952380318
2500,600,685878.0629141106,806199.6010789644,477786.3310520888,1.4355330371293844
2400,800,900178.6369604699,1115982.6557517617,666911.0050072069,1.3497732534054407
3900,1000,751529.8857645055,815600.5609848108,521727.30741767655,1.4404649231113698
1800,900,1160851.8032886276,1385999.4581527743,973870.0547062254,1.1919986631469088
2100,700,836687.790142473,1025687.6521313401,656195.6650399517,1.2750583929741934
3700,700,638613.7450467476,632864.8302671596,389127.8150735167,1.641141343047133
4500,400,374821.0484028809,262809.4805603216,171534.09013886217,2.1851111233892437
300,800,5929999.205547639,5344706.488096481,5184529.301627593,1.143787383685153
3700,200,256583.90439516635,217791.41566770436,124878.707025026,2.054664966572294
3500,800,733209.0136491607,802992.1772502754,457310.4034335133,1.6033070932657216
2400,600,679773.5609351441,800810.8404770169,505261.17143362056,1.345390462137363
800,800,2486242.973930394,2388431.0680712857,2042065.0473440746,1.217514092983483
3200,400,357811.59374778846,440627.03619417513,243981.08024890177,1.4665546745787026
2300,700,721375.7698485937,954781.1721849587,571411.6450239808,1.2624449923807894
