P,n,Paper,Min Time,Time opt,mast
2100,300,398623.7325567134,469585.4004569386,288848.14114262286,1.3800460372701076
100,500,12281590.597743409,9816971.745407827,9816971.745407823,1.2510569365230662
1000,700,1907714.9284370153,1749505.1978352885,1425241.4497221177,1.3385205214239078
4400,800,535672.3870280649,490689.12535450014,367288.9990861283,1.4584493092929558
2500,1000,1053561.847679756,1340492.3541828662,806077.4490290981,1.3070231017487801
3600,900,784912.3369938621,832106.6074914631,505676.96144696575,1.552201102355702
1000,800,2002581.9442088683,1980823.0645396775,1595573.948037126,1.2550856365337646
800,900,2905110.232734834,2671837.9853960094,2267709.32736105,1.281076987109072
1000,700,1817495.4597735393,1775608.6009503768,1414003.531714842,1.2853542576158632
100,500,12744691.135019137,10066419.379944282,10066419.379944293,1.266060021342928
2100,300,414454.4722519601,448953.8388983456,287853.07687255176,1.4398125486616273
1500,600,1016255.4246345364,1152584.5114094792,810752.6431626378,1.2534716145608353
2600,700,718663.4279226469,867994.7775617746,530004.1909938072,1.3559580096434447
1900,600,865500.0591943769,987077.9220056329,660124.7435460263,1.311115918099245
1200,1000,2034098.1766411285,2236014.530277376,1717837.764350066,1.1841037721107022
4100,900,746322.5998107647,653051.8914364254,442479.86875337566,1.6866814798002514
3900,300,292342.43577081384,284807.6159847518,152617.41232615616,1.9155247839352276
1000,700,1842068.0384557992,1738056.8656425732,1414695.6627881126,1.3020949218331608
1000,800,2124452.799914665,1959659.4253985973,1616071.5959789646,1.3145783919478762
2500,700,791645.1638819961,956295.0423016996,570096.5798888471,1.388615879850296
800,900,2901861.4209687905,2576221.0133709055,2227723.4772213735,1.302612936767298
1900,900,1211510.0290211474,1453883.915697443,956722.9517103198,1.2663122870161612
3200,900,695938.6028361961,916236.9509774736,547801.9057722518,1.2704201929621106
1500,600,1066408.7816802103,1147920.1035845517,815429.4369894167,1.3077879376263564
900,500,1553362.957064343,1389203.5534833926,1134990.9595698132,1.3686126254724549
1000,700,1801573.4247427515,1686446.2575715557,1378010.8965838985,1.307372408454003
1700,800,1159343.3555847907,1338805.0732368582,914916.93558134,1.2671569521752724
900,500,1549211.7381503016,1310652.8123154812,1109447.260046447,1.3963815982432946
2500,1000,1037974.0718938957,1282618.3202168013,803828.4245302448,1.291288091112833
1500,600,993631.870927065,1158099.4442323172,772065.0070346941,1.2869795443046346
2100,300,407487.42511508014,459543.8788810908,294637.7447613632,1.3830116214238526
900,500,1486296.5165118012,1327678.7106060698,1085508.969451346,1.3692162463319186
800,900,2938207.0676149465,2599232.991860271,2207786.2487730947,1.3308385579662703
2500,700,701943.6042877085,874804.4025275181,565601.4126859368,1.2410570209757925
1200,1000,1891025.2752037602,1992542.3861364154,1594022.2616407876,1.1863230023257367
1000,700,1847982.9194428385,1783346.4228806347,1439772.9157720117,1.2835238801890805
2600,400,376869.27648836543,528736.0168699581,304049.7534185163,1.2394987078631667
900,500,1544674.3913159652,1470861.9047953067,1158639.615003402,1.3331793348973568
1700,200,312992.77003978484,282088.3463570637,237454.7782639196,1.3181152736876425
1500,600,1168312.810754073,1279943.9559687013,835802.8700134807,1.3978329731450065
3900,700,671638.2316066971,607060.0439321283,371553.05443068326,1.8076509494339188
1700,200,349337.2020655647,388745.27234769426,252617.6333276392,1.3828694278537652
3900,300,293322.347561079,254659.29774135505,155208.7495315155,1.889857037354194
4300,800,629215.3381602113,524918.1965193986,372229.39814355737,1.6903966782267488
1700,200,393461.79672810517,398543.179268956,238928.87318278657,1.6467737510614593
900,500,1499591.074085288,1340407.0842929226,1103271.5936529515,1.3592220471480787
1000,700,1787984.7908201525,1741630.622108407,1433422.2741272766,1.2473538489617426
800,900,2897576.816288065,2629344.565507106,2251582.7407029527,1.2869066563298628
1700,200,383418.37221606984,472889.8182984354,241688.45557239366,1.5864157487705215
1500,600,1031936.7395949111,1112360.1853447212,836158.0084916332,1.2341408311766913
900,500,1488328.115000366,1286392.849417035,1094600.7491822524,1.3596995215947523
1700,200,330992.3896375275,357182.33630123484,209256.19944563194,1.5817566720336262
2500,700,752813.0953835526,965993.8772308853,565878.265115245,1.3303446019971046
1700,200,323422.5736688696,336047.8225268367,227415.89764520474,1.4221634328020747
2500,1000,1016344.6736403817,1231107.024139968,813894.5995715754,1.2487423729993707
1900,600,818598.2301265718,923408.8163359272,647389.4494381137,1.2644602577892716
900,500,1565892.0464151816,1381045.4381539829,1147800.7934811995,1.3642541940278161
1700,200,302962.34812069905,305280.71281321085,232285.10724882834,1.304269359792231
1000,700,1813952.170737763,1829497.8152901244,1449056.9122796648,1.2518156846469493
1500,600,1046976.3955265243,1073989.0171318187,820026.635954944,1.2767590095500874
1700,200,365152.0973222323,411649.58185237,254891.66433101892,1.432577633641334
900,500,1589234.762210531,1335632.1352125925,1137313.7298638716,1.3973582842447099
800,900,2880065.8915277394,2486660.5487811263,2191207.623089007,1.314373800629458
1700,200,339698.25540417404,324317.5134035924,235945.36596060023,1.4397326856629138
3900,300,285304.34934368636,279897.15402398125,144863.04739585196,1.9694763742203025
1700,200,369802.4097084432,378962.1078986153,250236.97246402196,1.4778088388262125
1000,700,1710446.9516592992,1630476.168668292,1314246.7835551559,1.3014655794191
900,500,1506777.3693760775,1382462.3590777374,1090774.638378647,1.3813828414784073
4700,800,539321.3497472159,462657.0358348065,349498.8670376986,1.5431276053007694
2600,700,737985.954851736,932622.9520879291,553758.813758466,1.332684801606832
4400,400,300588.8705283764,245594.80120516982,179665.76338366873,1.6730447964450603
2600,400,420750.3934507079,515190.2537829565,292801.0304158052,1.4369839916656117
1500,600,1027100.5415883557,1131113.4893764316,808500.1381526012,1.2703776945978635
600,400,1521628.8316368537,1429424.741793805,1317548.9314802375,1.1548936022644236
2500,700,743391.9412157857,896701.9127849306,551204.3586335594,1.3486684739914994
4100,900,745754.2656910305,609549.3426825062,430787.5607362136,1.7311415966063193
900,500,1485352.9982744264,1479437.755065662,1118491.0422160325,1.3279972232334927
600,400,1462262.952923879,1413782.9076284138,1268804.4651351557,1.1524730508952896
600,400,1495780.5136794993,1443206.434606557,1317965.8213886074,1.1349160117851513
500,400,2064492.8627080559,1699526.213392119,1581058.717776285,1.305766091731057
1700,800,1197052.777733257,1328693.1578361255,923946.9687964828,1.2955860218823134
800,900,2878072.67345253,2616795.002785629,2225913.8516068133,1.292984753823669
1500,600,1015549.4368639169,1164323.4694817546,796310.5517534814,1.2753183222646869
1000,700,1754960.055724153,1672061.462642751,1355417.0730965892,1.2947749372189676
4600,800,554255.015988815,466543.54922846105,357096.66849503986,1.5521147770005412
600,400,1497213.4834567253,1439524.5228445781,1301232.4279941428,1.1506118747476102
500,400,1997115.5524831023,1649503.4844707516,1522565.3581621868,1.3116780450684373
2500,1000,1025770.5075567805,1373217.8997841643,824562.1268880317,1.2440184603531652
600,400,1641907.3748347745,1553093.114465484,1384130.3509797938,1.1862375344002147
500,400,1996795.1665130656,1717491.8920511703,1581558.9856663288,1.2625486526964993
600,400,1570765.865295396,1513777.903632614,1366972.2278804127,1.1490839632718652
2500,700,751332.8309728126,969189.7393043694,575909.1663088046,1.3046030084715567
3900,300,276967.1632323542,273610.46737551416,153505.95017572524,1.8042764004606813
500,400,2028883.5179350525,1667145.6556916626,1561478.9135929714,1.2993345605075004
1900,900,1225292.7371418264,1490623.4478617348,954824.9799414949,1.2832642242109167
1000,700,1722416.0401046672,1632872.791007779,1375968.0356530405,1.2517849219420283
1500,600,1058723.4312167978,1099752.0490685608,808417.8742937929,1.309623976512968
600,400,1493744.4375370971,1416748.9845599458,1274018.8472320104,1.172466514747778
1900,600,797098.2081808089,964185.3663973795,638289.5827520536,1.2488034110537023
500,400,2180121.02416961,1828536.289752297,1660956.4211757525,1.3125696715307875
800,900,3027909.897344021,2680627.9254028746,2275546.326511346,1.3306298632848002
600,400,1532749.314494349,1477180.615469758,1292657.016142507,1.18573550087425
500,400,2127960.9968916276,1775707.9758676202,1640366.6734564954,1.2972471529232539
600,400,1564624.4096539265,1474702.9181403238,1332115.6145231847,1.1745410027446948
2600,400,425045.45379466837,469727.7834760345,304145.9587819863,1.3975048542379074
500,400,2067856.4766220176,1645467.6885520264,1528822.6166784125,1.3525810346230578
600,400,1645391.980423277,1553467.185217964,1391525.6528665992,1.182437403890976
2100,400,486317.48950135335,605974.7058575562,376442.5518514964,1.2918770396955597
1500,600,960770.1576234065,1042886.0559058621,776749.151055263,1.2369117575708184
3300,500,498360.7675576924,565460.331483584,309542.98897358536,1.6099888716918078
3900,700,518371.05383105134,555575.1433564336,336986.35475773225,1.5382553225447986
3200,900,805044.3491847471,991726.3325998259,556478.4629017033,1.446676561365773
500,400,2073663.9794442877,1708246.4006028513,1551188.4193710084,1.336822757022089
4100,900,669677.9582572386,643342.8273382749,439333.2176981371,1.5243053137797784
2500,700,705425.2945554478,927618.2674680197,573368.9096509106,1.2303166123620797
500,400,2169881.444190242,1728528.3144891914,1598538.7374278216,1.3574156155150527
4400,400,337268.5114664663,264840.64055420266,173018.7907002485,1.949317239482832
2100,400,529586.6502291065,535438.2535184412,362515.56146718736,1.460865977961725
500,400,2209943.7365075117,1816289.9284040723,1669830.783439919,1.3234537046651746
2000,400,503882.2357675187,618305.8008319228,395264.67944407125,1.2747970207614174
2500,1000,936258.4271073298,1205966.1705843802,765130.685587578,1.223658186429074
3900,300,298925.06130033854,271782.92054701544,155533.6144614123,1.921932196686019
3500,500,481702.97763313033,555173.6789652223,291854.8181750948,1.6504883511778738
3300,500,522981.5549541997,542076.9806994402,302576.5254672128,1.72842739253039
2000,400,511351.95910780923,566068.0224277998,380641.3395405467,1.3433957534014482
2100,400,510889.6027657166,604459.8985264492,376561.66325388785,1.3567222917784418
3300,300,334163.15521982906,352631.90636244963,190357.43419681065,1.7554510367813512
4300,800,633401.9673322655,520684.1172957582,381245.0388682116,1.6614038289196444
2600,700,697753.6583427051,940965.5695476971,551316.2592797218,1.2656141490445056
2100,400,498414.8766885174,609826.4747817157,371780.6937126122,1.3406152743202795
2000,400,532961.7395351444,615885.4061330569,395389.7464165822,1.3479402143464199
2500,700,769771.372298336,1059216.8628627013,579622.7649118659,1.3280557957646522
3300,300,355010.83154353476,339364.2092444827,180739.3541052333,1.9642143422557214
2600,400,405895.94090023084,511496.03900966997,300284.4064601868,1.3517050241969408
1700,800,1222489.0026347144,1374305.870509098,945377.0807282982,1.2931231648782253
3300,500,478959.1249668591,499360.9761817618,296047.900759458,1.617843341358527
3500,500,492761.75892286457,491062.9182401727,285286.43829765776,1.7272526582870176
2100,400,557482.7164406866,657983.4925903114,395465.81456565537,1.4096862381214321
4900,700,562516.6902975584,413126.00971925707,290865.60198410565,1.9339402337726315
]  
     4 7 4   [ s i z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " ] 2000,400,503737.7963406784,603601.043868481,390369.72839824285,1.290412036833914
3300,300,336257.17595038604,328586.78184280184,191540.1780203572,1.7555438207572724
1900,600,851469.3164346114,1009275.151141259,628666.225068538,1.3544060146412085
4100,900,567595.598119308,599062.7551713159,427552.70694419654,1.3275453269282882
3900,300,273598.4764383892,262445.61923130986,154997.81062368173,1.765176394024412
2100,400,509729.7913255327,595851.2724546276,390563.49368011794,1.3051137640196735
2000,400,571070.3912154905,665164.4541159681,415239.10529393813,1.375280853693303
3300,300,329671.91696276405,360337.79854544083,180366.03274909366,1.827793803178945
2500,700,683165.1950332503,898094.5220983168,525698.7134220623,1.2995375061623262
3500,500,444057.82917516807,488093.13628455845,279130.8778589175,1.5908588565382953
3300,500,555154.4145655939,655981.012557768,315992.62227365514,1.7568587854080355
2100,400,486098.19507963187,606803.4057676996,364005.38492343156,1.3354148460794955
2000,400,555712.9450653007,610704.2822016521,410091.66836412385,1.3550944531062223
4400,400,353865.9941688093,253421.06829175478,179722.61200753736,1.9689564391261383
3300,300,300494.65959808836,301795.93501324445,183428.52217360924,1.63821120094769
2000,400,534943.7497826017,583789.2193104659,382205.65416960313,1.3996228050180055
2100,400,522541.95904648735,642397.4912896587,369330.57604071626,1.4148353614483318
3300,500,459292.9412396266,533907.7468649358,300892.2528144413,1.5264365796844568
3500,500,524403.5008080908,566581.0968423797,297935.9010008748,1.7601218887902703
3300,300,312063.04493286606,333931.09338889766,165589.64808475002,1.8845564837069395
4900,700,512223.3331710483,382850.52563208324,288572.1493295596,1.7750269191295769
2500,700,674414.3707634513,893045.6294042241,542166.8292386356,1.2439240735375323
2000,400,525354.0579102138,608966.5436442668,387797.1048427521,1.354713718461719
2600,400,447625.1192666897,597422.3891707658,319414.6963799524,1.401391746653471
2100,400,512342.36063745274,590410.6932512895,380604.4612923385,1.3461281008052286
1900,900,1164560.4943673164,1356717.0225020559,937988.8325142625,1.241550489727828
3300,300,310985.3823943659,341264.90297344216,181416.122934948,1.7142102772523624
4700,800,637943.7000309541,482014.73690811737,348339.03228031466,1.831387358042579
4100,900,704281.3562580023,644163.9210449491,434324.6539720611,1.621555096670397
2000,400,556200.1263028698,604309.7469249797,399634.6843569554,1.3917714054220314
3300,500,450442.3900595384,484726.8282063541,298527.4770497052,1.5088808390811514
3500,500,455175.322923106,499412.778475549,283698.4097964732,1.60443381846818
3300,300,316576.1955818907,332689.16401323857,183812.45345439637,1.722278276756873
3900,300,277978.0504955443,245719.6177295434,158651.09333304173,1.7521344773339216
2100,400,579601.2274517481,661527.0322503563,397578.7579618855,1.457827451403509
2000,400,562634.9887253018,654915.2488630167,417457.6958599797,1.3477652809016996
3300,300,285869.7739555606,310368.85403294995,183179.2307370784,1.5606014546806148
2500,700,695402.7091975014,870113.4363044306,550387.2142612161,1.2634790401716351
100,800,20367169.61887894,16336520.378752597,16336520.378752597,1.2467263007469225
4900,700,529416.498646864,410053.35219606094,288713.40056900255,1.8337094766071773
1900,600,873667.8731974884,993286.7784097074,638224.6376003628,1.368903395021477
3500,500,431458.7509858741,535318.4165167079,281468.76407543634,1.5328832398263526
3300,500,446787.35336723336,597348.9654970687,313036.58004032716,1.4272688300826557
3300,300,296712.0803857917,321203.3802066798,187496.74666632205,1.58249188671969
100,800,20648884.94540316,16426446.750771865,16426446.75077184,1.25705122103981
4600,800,645826.4430771032,503065.56353321526,355911.61993858236,1.8145697046602463
3900,700,513523.2190032526,532029.7180818535,347542.8392555357,1.477582504946038
4400,400,307035.1651494167,275024.9962544244,177440.7856355649,1.7303528275625313
400,1000,6670029.011352546,5362685.5431028595,5117311.441895305,1.3034244812119855
100,800,20289762.546141837,16371934.51717478,16371934.517174788,1.2393014719706519
3300,500,444158.6209616201,555403.6224758562,310176.4717810559,1.4319545851148185
4100,900,741837.2485817416,641383.8337985108,444009.039319287,1.6707705989928874
2600,400,451075.37957415177,503861.66727822466,315455.1295108645,1.4299193050801744
3500,500,438818.40668717655,491974.48194663756,295148.7754665942,1.4867702093408932
2600,700,750767.1368506917,1008339.5885372739,557329.581646025,1.3470792894813974
1700,800,1240110.9198635393,1382089.8701229375,941521.4188337039,1.317135112443548
100,800,19480167.243031,15553587.904882789,15553587.90488278,1.2524548909332707
400,1000,6457711.485994624,5242319.036254465,4913387.148149847,1.3143095162827334
4900,700,514271.9187521108,397338.94351234374,281226.71358855075,1.8286737848969685
500,700,3656300.599777948,3082904.6542883962,2850482.8994442355,1.2826951533337823
3300,500,522307.7523151189,584508.8193008574,297483.99228508555,1.7557507827667571
100,800,20174243.453627363,15707098.469540237,15707098.469540207,1.2844029400305863
3500,500,443999.9002764733,481354.65423441015,292452.10196499556,1.5181969877912416
3200,900,822512.5501528225,1010705.7281892382,568886.5816278365,1.4458287059597184
100,800,20412197.596096598,16071410.372381106,16071410.372381069,1.2700937331035507
400,1000,6493186.314930061,5263351.585971724,4934034.750575059,1.315999307498449
3300,500,611234.916928231,656781.9145325804,305043.0115134634,2.003766334116635
3500,500,511927.10394875886,556280.0833559193,280484.9070116521,1.825150270661416
100,800,20244450.387225408,16005864.120172974,16005864.120172966,1.2648145851563457
4900,700,600432.017396843,391928.34256258956,293831.20730041055,2.043458973991712
4300,800,614543.9364041588,508255.29149120033,371063.70884584327,1.6561682583177875
100,800,20369658.317804616,16393536.671333123,16393536.671333099,1.2425420289829494
400,1000,6244479.291466125,5157592.613458791,4831353.634964578,1.2924906275282224
3500,500,608700.4334344314,592617.4073665846,288155.671889586,2.112401360843836
100,800,20125503.0807016,15955739.480371246,15955739.480371261,1.2613331463239281
2600,400,419381.0572039527,505309.7556923399,294004.3493612332,1.426445078500092
1900,600,785931.6076126812,902349.3328121969,613223.0139909971,1.281640756594663
100,800,20335373.936747458,16160715.95978966,16160715.959789645,1.2583213508204096
400,1000,6580436.934546095,5395932.003634583,5043926.753249257,1.3046257918608812
4900,700,497389.12961259065,394056.7224126661,292535.1579851585,1.7002712871791814
4400,400,384856.8187119059,281087.52249487245,188745.047860881,2.039030019985339
500,700,3675621.0460088286,3034273.346209271,2828007.063429684,1.2997213102965859
400,1000,6540964.621387607,5293952.894200615,5037984.056431863,1.29832975811762
1900,900,1224751.0806604344,1387220.9896291923,929594.2100097241,1.3175115200509078
4900,700,647681.5905117185,406238.6021366504,295725.90046523773,2.190141578714553
400,1000,6436107.412382776,5300150.049557741,5023927.65331403,1.281090783251467
2600,400,440028.4077365571,564333.3120631301,298305.46526365547,1.475093348851791
2600,700,655071.5547623233,928422.4895775443,505479.53213659837,1.295940810883911
400,1000,6556874.564290557,5305506.956791494,5086841.247322347,1.2889874571458306
1700,800,1191357.3736327584,1457462.5609292046,964325.6865490058,1.235430508852483
3900,700,514870.8770893992,550007.6688191853,352812.3168341129,1.4593336244876163
4700,800,584719.5081509125,450491.42400966893,330927.4022315485,1.7669117280949334
500,700,3695683.8502668296,3051974.881058731,2829391.3255762253,1.3061762849344205
4900,700,497013.5464157549,372832.8669824539,268213.62929697055,1.853051046356236
400,1000,6715091.556624595,5446525.871096219,5153513.293050198,1.3030123674426672
2600,400,443990.19797959836,505763.4487431474,307411.29565919645,1.4442871951973313
4400,400,337725.10531313525,258054.05684683024,186405.30380187446,1.811778412013935
400,1000,6241746.367926426,4998644.580515571,4782066.784922362,1.305240317346961
4900,700,457434.5319242945,374578.8660766596,276615.72920338553,1.653682287849797
4600,800,590298.5034766323,463856.35484745394,338121.4761931039,1.7458178348290072
500,700,3662360.1194351865,2949430.146615015,2756021.793167797,1.328857459877208
2600,400,486597.3701557249,564808.5912886248,321121.30450767674,1.5153070298519924
4300,800,534033.3224255997,482777.98932459287,375830.6037160383,1.4209415549061903
4900,700,457121.4114850163,380911.31149524363,280809.80319449806,1.6278684229852154
4400,400,343743.2601100347,257860.36786899145,173729.84280436506,1.9786080189868103
1700,800,1170581.3346709784,1321943.1893546693,938572.9106100742,1.2471927555527873
1900,900,1258655.8462088443,1393500.9713548147,948034.8381907169,1.327647250401614
2600,700,649779.6665303998,813684.3028247082,521314.2588833035,1.2464260385324573
500,700,3649916.053083667,3105131.6854800307,2879545.8315440235,1.267531849328673
4400,400,358197.43689397007,248436.5514891111,176271.41129216005,2.0320790210289843
500,700,3730947.5020716796,3072501.115070933,2866844.548254553,1.301412559792691
4700,800,581086.240435381,439508.8540212506,334193.5844583023,1.73877138119593
4600,800,597586.8685570565,460519.43751104665,341458.66238130885,1.7501001860357779
500,700,3729575.417158242,3181237.891262215,2898113.8245593295,1.2868974936570476
1700,800,1204795.1088174465,1305585.8774716666,950630.3505758615,1.2673644472718761
2600,700,685703.982399654,845498.4365982955,529218.4752511694,1.2956916934432718
1900,900,1122506.2690666153,1328956.5792905416,922613.7360374767,1.216658960539277
4400,400,370000.1967505899,271399.3857225194,181652.12925316155,2.0368613253904386
500,700,3423993.2573984647,2852756.815851676,2628493.5671103117,1.3026447164421642
500,700,3564850.119449294,2940742.3648559777,2710834.1461931784,1.3150380758097686
4400,400,394253.5376150457,271653.2487268942,189753.4981181726,2.077714200396542
4700,800,636089.685409749,486796.8755689758,341944.90154002275,1.8602110531403793
1900,900,1214132.0607249755,1484150.0942818508,937226.8848870794,1.2954515926751917
500,700,3635788.074727545,2932759.717676551,2751936.071306081,1.321174613261268
4600,800,643890.5573329439,493194.8615113117,349378.4863561102,1.8429599488179333
1900,900,1224830.2441917378,1411214.4013382208,958124.7690574088,1.2783619459047182
4700,800,605896.5847479868,466597.7652610638,340550.30042921205,1.7791691388448223
4600,800,612644.1842578881,499989.8134319027,347953.5678298471,1.7607067175051283
4700,800,616634.5554458357,469737.847801969,348798.6525815553,1.7678811282152405
4600,800,609576.8452566714,475978.43913902773,356381.2319855021,1.7104628149483179
4700,800,576256.3877436565,455178.88334298186,339483.81873130344,1.6974487617619123
4600,800,599118.2812742434,458157.97007729334,346863.90174720134,1.7272431009868767
4700,800,512976.80771164066,457788.56583706953,343845.0204210563,1.4918837768349054
4600,800,509058.25004777906,463979.0414566021,351319.9121693401,1.448987752798957
