P,n,Paper,Min Time,Time opt,mast
1800,1000,1531174.8245172962,1591874.0171573863,1130409.1660716326,1.3545315010478847
2300,900,1029602.039976977,1128661.9409204037,762159.1732483503,1.3509015913155982
3000,400,348876.5225080372,476616.97336200473,260246.48559882856,1.3405618973307958
3000,500,465990.012860231,569671.2526039538,340497.2878709439,1.368557194020446
1500,1000,1958386.825116172,1919995.383486642,1374270.2114800527,1.425037673637007
3500,400,303993.7291207888,392326.33479725715,225865.53111089783,1.3459058034469666
2800,500,483709.28827446303,630924.2205691272,368935.96933324274,1.3110927870455236
4100,800,535029.8871280161,601791.5928112796,399842.35783739266,1.3381020710807265
4900,400,256482.08819617247,218545.32922104246,162289.93398920793,1.5803943096879205
3500,700,513862.656403676,671737.1554394849,375499.0810157588,1.3684791318626701
5000,600,433813.97463279363,351482.8609511478,277514.5116622374,1.5632118552444858
1400,700,1502701.082182645,1440809.821265418,1028409.225551437,1.4611898112610677
2100,500,688745.8022351154,869358.1872674323,479353.30380687106,1.4368228961088114
4300,500,397441.1255721696,366241.5296307667,228301.66849785636,1.7408594873055052
3000,400,392454.58813989506,522307.86918589694,276826.0701959588,1.4176937448921827
3900,600,406912.8207476018,444704.19707263313,298749.6734827935,1.3620527714854154
3500,400,319509.79165516736,416192.5262589256,217509.33688031242,1.468947477096039
3000,500,495951.1979332167,580424.665226178,332834.17801393406,1.49008494528003
2800,500,485761.53997356957,605907.1642358338,365565.12745624443,1.3287961665099246
4900,400,286277.43853659194,247933.46490928397,167923.72650942532,1.7048063694591937
3800,1000,720141.4677962296,985307.934423114,517198.6471736681,1.3923885372314522
4800,700,398493.3448648804,374990.33309137344,273801.4132406574,1.4554101096425867
3600,800,595107.3133879561,720799.7037237742,436308.2908205613,1.3639605891255078
3000,400,373215.2453986483,470680.9778286169,273394.44557608257,1.3651164149009265
1500,1000,1801759.5078019535,1682130.822915458,1275217.80931263,1.4129033445456198
2400,900,1027055.8538081223,1249693.2422300205,741971.2838689378,1.3842258806198517
5000,600,517161.0051391071,392102.78540528275,314954.4837664354,1.6420182337287328
1400,700,1422626.095203525,1365910.9373244545,1023873.0529480547,1.3894555493059748
3400,100,95352.62483365629,121276.86044417757,59675.71408085905,1.5978463986950528
3000,900,793870.0616904056,1046132.5989630052,605924.5360832026,1.3101797574036436
3700,400,324325.7151126948,366184.4547136365,213656.58348328175,1.5179766980504614
2300,900,1087647.5682329028,1236676.5384741602,774230.9049067177,1.4048103238192833
1800,1000,1587564.241612705,1734155.7065318734,1145225.1762333773,1.386246368451462
3400,100,127367.75810558136,126725.74493394677,82739.16147748545,1.5393890369585146
3500,400,346920.87632823456,396730.4776224526,225936.9979523327,1.5354761702261202
3400,100,100302.0792291611,148538.05925403617,59848.93767287759,1.6759207954098092
4100,800,537915.6362677489,564341.8871108626,389164.37757003075,1.382232463378409
2800,500,503076.7902687699,678161.9625111445,350606.1337645651,1.4348773219312532
4300,500,445942.39336009853,373577.94965281035,288145.1780149138,1.5476309422641716
4900,400,299240.8541628031,252121.7601792346,184114.18593069012,1.6253003680849039
3400,100,126367.67719485676,132121.1445630523,70156.3045836674,1.8012305229696426
3500,700,511575.4765000564,643563.4489630312,387262.02088473976,1.3210060602671798
3000,500,470669.58642256743,562622.5057403026,325652.6908354038,1.4453115225768554
3000,400,391270.0030206044,448765.63668665657,254803.76944640206,1.5355738412767397
3400,100,91163.1310492648,103840.54617949312,61418.776270568575,1.4842876492306394
3700,400,321742.2985737545,379922.9388117692,205752.07542732256,1.563737803886226
3400,100,120888.00564044026,105460.24338149844,67808.79477229004,1.7827776772378345
3400,100,155648.7086689382,149250.72381758646,96621.71431835281,1.6109081666270282
3500,400,323404.22762429575,420077.6309150318,223068.41622756733,1.4497983761823503
2700,900,873931.3599144691,1047501.0410858241,666900.2328319979,1.3104379289287569
3400,100,96983.54631075711,104844.6180512781,58491.78381238288,1.6580712706905927
2800,500,555114.5503801142,739577.4063602273,359514.9778551533,1.544065156038553
5000,600,365397.7031284146,331790.7672072466,250847.40254748997,1.4566533255581076
1400,700,1465266.6290617588,1434490.8429398178,1035040.651628332,1.4156609469942971
500,900,5701353.937652518,3813945.865956887,3601261.257292789,1.5831547700425523
3400,100,97313.7776042453,134505.199054829,55497.28696674257,1.7534871148307083
3700,400,333060.0864360109,351561.77724270814,213724.1872522066,1.5583640331872273
3000,400,354474.49117111304,481924.0261724164,258531.4032285014,1.3711080617073543
3400,100,153200.02815614294,164916.06466348495,100533.9898865908,1.52386300721739
3000,500,534083.9094967091,695807.8235781743,347591.88450102066,1.5365258319060118
4800,700,401291.0848340858,380148.145179623,282378.55689512275,1.4211103323370546
3600,800,654865.4303031497,827440.536157781,446428.06589947414,1.4669002249751277
3500,400,343505.2586990587,431260.54167667165,237279.48873939324,1.4476820585041568
2400,900,1043513.252579507,1314233.9848341,758515.4421704486,1.3757310590718541
2300,900,1066224.0301051622,1290781.580845549,791494.374438729,1.3471024741789879
4100,800,536553.2055288955,552942.21536828,394163.8038973084,1.3612442345636684
1800,1000,1442729.3805712035,1447497.5233641127,1062681.507760525,1.3576310211811102
3500,700,560664.8444168183,644205.9824225155,393133.72447229724,1.4261428351622538
500,900,5842351.741748842,4028626.11908945,3703102.005698523,1.5776912795700286
3700,400,286434.0076407345,375315.5094360652,211010.6639990502,1.357438539893054
3000,900,793495.1933433781,1089999.466807657,604722.4872962801,1.3121641910343083
1400,700,1323387.0161805004,1283146.2659566447,938747.7025393969,1.4097366231636248
2100,900,1182570.5505806135,1342942.363942222,857443.1564982831,1.3791824468109581
3000,400,377033.698361242,488294.9647500823,266423.12290463696,1.4151688271299065
5000,600,353473.26541744196,339780.3886330378,246007.9907864832,1.4368365201772275
800,600,2288696.5238002855,1745537.2537793259,1520161.205929946,1.5055617225807276
3800,1000,715414.2541429694,886068.6869817515,519372.07900790096,1.3774599811170944
3000,500,456912.294285182,571152.0600819988,330981.4780958854,1.380476928539229
3500,400,336537.5639958324,376663.16750782705,234338.09620807075,1.4361197323077075
2100,400,530588.193930978,578245.2391911763,376442.5518514964,1.4094798564119042
3700,400,347349.6839681836,405168.0376822147,224453.57042915575,1.547534678570941
4500,700,475686.4551065053,445778.2347553548,316720.3221604706,1.5019132711840713
3000,400,402692.4272158675,503810.8378178573,278305.13057331985,1.4469457547775162
4800,800,552416.0098566425,470846.2263934571,340344.17455734574,1.6231099315130602
500,900,5684255.203286853,3935097.0906676813,3635547.2164992155,1.5635212155930693
4700,500,370667.77258248033,320256.90913814615,218726.61253679788,1.6946624294294337
4200,600,433157.579656525,433289.4350699208,289554.5154152278,1.4959448276445184
2700,900,928144.666297979,1162446.644243779,685759.6306849116,1.3534548036474268
2100,400,522273.111714277,552318.3361657539,362515.56146718736,1.4406915653510501
800,600,2315970.928983119,1815348.0841792051,1528930.1943551565,1.5147656430187157
1400,700,1400942.1604976647,1238318.4087403722,968155.0522118494,1.4470225169998017
3500,400,355550.6574709188,374556.7784492998,218403.23095405893,1.627955117320168
3600,800,619074.4816280891,776323.2663563049,444607.33667147125,1.3924072559457896
3000,500,464032.02319725754,581513.2702346173,328380.22475467576,1.413093689012253
5000,600,340843.8887232677,315649.0968000178,242550.04144578037,1.4052518263513054
4800,700,425224.3225404995,390289.05783914286,286660.00742771674,1.4833751186855832
3700,400,321263.27995473775,364548.23712130287,221671.17208871557,1.4492785729763913
800,600,2193198.864603856,1817801.4137369192,1447621.8881900513,1.5150357165060504
2100,400,517262.4695128816,574366.7017348125,376561.66325388785,1.373646124895432
3100,200,172414.51620226106,189951.11074117193,130217.13646731075,1.3240539677014276
500,900,5652907.121193455,3959321.6186243407,3628334.9237776804,1.5579893366921787
3600,500,437344.71447647817,493961.05418480956,283747.73989245325,1.5413152352940032
4200,600,473110.73405562923,421430.4192696918,291224.7989247917,1.6245551058919583
1400,700,1450605.0846393583,1293652.4840265736,982834.3111807432,1.4759406220735736
3700,400,344651.44577221264,350045.7617086679,206597.65090248818,1.6682253852677362
2100,900,1226350.1199334133,1390898.2247861733,881690.9537377435,1.3909070006157596
4500,700,468727.8692136702,424422.0293432199,314223.0070477426,1.491704485987725
4700,500,361828.6070445334,306737.5915592252,212447.34766846854,1.7031448545508767
3000,900,777662.048436767,1019921.7965875193,594059.5939256996,1.3090640339595812
4700,800,554654.9641847018,492158.38211442955,347585.5399734595,1.5957365896954558
3100,200,257999.74970923757,257522.5980799454,138532.2505345118,1.8623804111589413
3000,500,466280.35866800183,584462.0369342881,344340.2380443599,1.354126840697406
800,600,2415105.881194593,1952865.145319908,1567130.3812752762,1.5411007980263032
3500,400,314011.4391194672,423366.67302992876,221598.34562442978,1.417029708568589
2100,400,509206.588205048,588019.208037475,371780.6937126122,1.3696423639433695
3100,200,269764.81011105963,282503.2782056768,137386.0010519413,1.963553841334024
5000,600,432203.4125115446,361595.88763765816,258690.3915727318,1.670736241434885
3700,400,288442.14736147516,350390.4664820198,209620.0566717579,1.3760236112002586
2700,900,896610.901971234,1164902.3283821119,673249.4845368918,1.331766191530003
800,600,2454001.0792375193,1810796.9158855735,1567796.2659218123,1.565255086122206
500,900,5603288.628215078,3838505.3432876496,3564357.563554198,1.572033256570298
3100,200,259446.84221168177,336910.1500147261,154172.62620376144,1.6828333835916192
4800,800,490364.2580998709,460501.74721607036,342217.64064107987,1.4329017556817538
3500,400,346593.50168421114,386414.68289932125,228362.6767754031,1.5177326986103303
3600,500,430536.67953602003,485857.2168191308,277361.81501161173,1.5522564975932092
2100,400,563664.7725846089,656372.3103931963,395465.81456565537,1.4253185783041407
3600,800,610149.226284037,806359.7565479486,455376.01864814165,1.339880014093331
4200,600,485580.68576966994,445385.03803908196,277514.5116622374,1.7497488072287537
3800,1000,740014.3091446959,859621.6195349524,508563.54052258714,1.4551068847449735
4700,500,325374.12133820896,299930.6779455194,207863.41968217265,1.5653265102426994
3100,200,207805.6161260655,261873.80479191404,114753.3996959917,1.8108885373033883
3000,500,465193.78144503676,565673.5714490397,341194.11895916145,1.3634284871736526
800,600,2447673.24108192,1729315.319515131,1537549.9424155199,1.5919308853386442
4500,700,451473.15135927824,429226.7395834773,314376.8139529139,1.436089213076948
3700,400,328067.69753261656,346366.2078777212,216018.74830105697,1.5187001133596112
3100,200,192985.0345446007,231173.37996499307,124711.94386995098,1.547446287469022
2100,400,553653.2235766648,562566.0889867742,390563.49368011794,1.4175754583712368
5000,600,361773.1708182963,345168.2757500787,242525.36228813787,1.4916921158475926
500,900,5562975.047794162,3825215.7394877453,3532457.9980369518,1.5748170398305101
3500,400,351410.81757952675,429562.6564642496,238547.25477713128,1.473128743015052
3100,200,177622.1402106125,196471.9102400128,127382.15558806715,1.3944036304819112
800,600,2369699.378083181,1797983.2453417121,1515937.7590361272,1.5631904172569049
4200,600,574020.1051736877,473432.2796578799,314954.4837664354,1.8225493992311939
3600,500,403961.64676967484,445283.0977466994,271377.2423628365,1.488561248734227
2100,900,1199483.0616072032,1369199.9595797563,865606.4801188608,1.3857140503875343
3000,900,778169.7274033788,998729.2553720959,588742.9996728252,1.3217477368492216
2100,400,515114.4845848201,582779.3197946359,364005.38492343156,1.415128747870514
4700,500,403525.03892750817,321124.6284231458,237834.46181356232,1.6966634517575934
3100,200,226604.2907899337,285324.5576409893,139779.29979442974,1.6211577187981019
3700,400,344779.0956880589,380170.1865873067,225652.80857296204,1.5279184773655448
4700,800,503784.5083655522,475800.9468862637,349498.8670376986,1.4414481873304945
3000,500,460698.4623217528,618375.623709849,327232.39151359414,1.4078632625297858
5000,800,533355.7162549624,457677.7205947218,326730.40757505194,1.6324030573507222
100,600,20521800.744101815,12161289.647439556,12161289.647439567,1.687469120384158
800,600,2282193.0671493304,1802959.81856529,1493082.2845377775,1.5285112486990913
4500,700,451362.0002625153,406513.88485552784,306224.6436853108,1.4739571408444636
4800,800,524072.12431010685,463312.7593652723,341081.9691078081,1.5364990582204006
3100,200,194634.55630656128,212730.44275363334,129389.39423645819,1.5042543282246768
500,900,5706842.291859249,3877187.6035738555,3602532.3851247244,1.5841196363489929
2100,400,513695.9705593001,631391.1102344175,369330.57604071626,1.3908839502707961
100,600,20676222.430465274,12231441.554841252,12231441.554841252,1.6904158301996337
5000,600,327995.4278577618,312432.1671586962,233024.74531657892,1.4075562121617564
4200,600,415978.6292090822,424873.30638070265,298627.8601755833,1.3929665804272267
3600,800,589713.9862657392,720819.8998518765,443214.9855658683,1.3305371105916701
3100,200,216327.11458774772,289152.21195145254,137226.72683510883,1.5764211504343877
3600,500,459450.1620407337,569721.4459304964,289659.9037508505,1.5861710788798968
100,600,19576169.04387318,11580975.10552039,11580975.10552041,1.6903731219093654
2700,900,901415.1092524799,1207140.0450332758,671913.8747736445,1.3415634698065286
1600,300,563875.8711320627,556966.2326932161,392612.208030922,1.436215837403742
800,600,2282690.596638698,1769896.1683953318,1515783.5143008616,1.505947633750037
3000,500,515835.23056948715,683311.648657503,335547.31266480975,1.5372950731534347
600,100,558759.4729813946,373930.6386270169,338162.37979153456,1.6523407285158407
4700,500,346013.77213437646,307881.67375768383,211264.77325269283,1.6378204790465043
100,600,21162828.363973618,12537043.050202208,12537043.05020221,1.6880239047781114
600,100,516474.5543379389,400842.67209409265,330186.4889200974,1.5641904549974537
2100,400,555049.3978700654,584382.157469196,380604.4612923385,1.4583365522973666
1600,300,533396.0986419099,593802.8766080355,372774.91784204374,1.4308797966603706
600,100,542863.5391797181,410300.06571020937,339143.98014630633,1.600687527891627
500,900,5595835.245445306,3735660.719499891,3505932.1969424114,1.5961048106764695
600,100,535065.871907208,395750.1451879376,339261.99909081124,1.5771464925076544
2200,900,1118527.3864067749,1220420.2470236134,818468.4675665429,1.3666102369616782
100,600,21205010.161627095,12542370.127374504,12542370.127374498,1.6906701003302278
800,600,2254008.935798999,1670652.0764386097,1456404.658228618,1.5476529294684371
600,100,569887.4907698637,369742.4165061461,348039.73219988856,1.6374207828736118
2100,900,1190309.7486030268,1435049.3530125325,863889.2675661144,1.3778499088853782
600,100,506806.87068326183,356111.39480174065,307461.94601746293,1.6483564136892463
600,100,524536.4889747316,415196.1968037172,339451.91499596345,1.545245337564141
600,100,550758.6048929376,351602.1444552029,331453.44160350296,1.661646963834443
1600,300,540667.1685469286,555819.5496243045,395051.61716698675,1.3685987983651025
3800,1000,745556.4176730553,904762.6971770693,530939.6582367639,1.404220623015858
100,600,20763176.1937315,12300399.53932416,12300399.539324159,1.6880082738249271
1500,200,403707.4961583485,333775.56955931266,269115.4153657755,1.5001277262755035
600,100,502134.31241760624,354389.3750117267,314484.62614487455,1.5966895379689772
2100,400,534931.8207972798,639592.0493455663,397578.7579618855,1.3454738465895653
4500,700,490443.89715712535,438033.9316839098,319949.53683822486,1.5328789096047577
3600,500,401462.8098073262,526075.4857578127,275817.8984132379,1.4555357433905312
600,100,547038.2289108078,453939.5966820299,355474.57407820434,1.53889551827822
4200,600,391243.81652663037,419565.3199166891,292866.6556981943,1.3359111012276386
3000,900,807998.4812663507,987127.3707231451,600422.0641874541,1.3457175035028202
1600,300,564941.3717672492,578013.7642597867,372004.9425450057,1.5186394242568477
1500,200,418509.6146862759,403339.2260367454,286299.9844379911,1.4617870675327251
100,600,20483416.116971668,12127502.07228903,12127502.072289018,1.6890053693559588
4800,800,504065.91297177563,454349.8361512382,324033.08135172457,1.5556001593079098
800,400,1532881.703354924,1159244.1422282285,988161.6986101781,1.5512458188886287
2900,700,672765.0474395647,821296.4994727841,491462.56886969577,1.368903941121788
1600,300,576537.0778432443,565740.528215489,378321.326983069,1.5239349112059073
1500,200,420090.45297723555,411528.4568229893,270786.05627382477,1.551374021092249
4700,800,537140.310261824,496478.03696276597,348339.03228031466,1.5420043707004893
500,900,5614797.412724511,3884018.6204461833,3561462.162570901,1.5765427671064671
100,600,20189503.322229728,11944658.276302207,11944658.27630222,1.6902537398064361
5000,800,499498.11373119085,444461.3788045854,328528.93501543667,1.5204082821737477
3400,300,286672.97309395217,308987.6695262105,184758.68613219858,1.5516075541305367
4700,500,340256.3622549432,299546.7404576269,209604.39877958025,1.6233264389301123
1500,200,398495.3537835407,476472.8081651706,273913.5829820462,1.4548214420226846
800,400,1425376.3373989263,1099564.933328402,951603.3488513668,1.4978681391983617
1600,300,535684.093165169,512968.5629047807,341528.64917479694,1.5684894794609217
100,600,20482643.292567622,12126268.114406897,12126268.114406893,1.6891135095580432
3600,800,575323.9300195302,693227.4579474664,448908.7766608235,1.281605439526126
1500,200,349323.4694335101,376644.3227782749,237157.02603838284,1.4729627676178296
2700,900,872466.4758738204,1073933.55935313,660066.2154729996,1.3217862926806758
1600,300,530331.1051614874,550999.7801530852,374170.7535533303,1.417350501409244
4200,600,386633.40775211935,392957.0700879345,288750.04934021475,1.3389899279171211
800,400,1536484.464592856,1167544.5886798492,988474.3660414555,1.5543999089688254
3600,500,392491.10977902496,448704.64247236267,273650.1872955631,1.434280435390693
100,600,19689610.5981893,11651237.265828967,11651237.265828945,1.6899158560555203
1500,200,382955.1369763287,354902.1535166979,257738.01733123203,1.4858310036744555
3400,300,304348.09645862563,333086.0857711171,175423.49074919705,1.7349335323269337
1600,300,505162.5759866264,553417.1784235574,379113.1852496925,1.3324848505438156
4500,700,436603.2411761052,430202.84401401074,318538.2831393948,1.3706460550772928
200,500,8574777.214969646,5163874.915286067,5107459.31806416,1.6788733264388833
500,900,5664991.119122072,3945688.1062159427,3640874.122418153,1.5559425919838077
1500,200,373326.0928384752,344985.231163499,263256.45488200546,1.4181080308393736
800,400,1482246.0478164614,1132910.3730400528,975924.3209956071,1.5188124897884714
1600,300,535163.5057748544,515395.37213769724,377807.1633952242,1.416499096961324
2200,900,1178950.8535966442,1321309.583933393,841614.0922042098,1.4008211893279263
2100,900,1175369.8757622573,1332366.5989306779,848656.5627509995,1.3849770653421758
1500,200,429830.99595930515,415863.0096185326,288877.21957515477,1.4879366278568034
3400,300,275180.88242313336,301633.27465211105,185906.64337269965,1.4802100529105868
200,500,8396997.0602693,5048181.901705074,4992512.670209011,1.6819180270438374
800,400,1592181.2501700516,1259873.0176783113,1038097.7632348454,1.5337488496349432
1600,300,552639.5735227214,534336.9033459304,386712.0399992892,1.4290725820787404
4600,400,248033.3506561036,228071.14789253843,171854.208453944,1.443277722946047
2900,700,637057.1297237367,836362.0979414462,487587.4247292558,1.3065495486834537
4800,800,474783.0988133004,427397.98096015735,327231.218115421,1.4509101593290983
1500,200,375931.47647341585,363166.6009034425,267404.74808868027,1.4058519123555149
4700,500,309191.56546685606,302932.07512858324,219791.64130491056,1.4067485170554033
200,500,8236453.969975794,4925259.0188649,4884790.362531057,1.6861427735269423
4200,600,475196.72005080734,425781.7903168152,284396.62562624336,1.6708943680482173
800,400,1566127.0699688056,1156325.0471064108,1025229.1709103095,1.5275873086777547
1500,200,402010.59897637786,445727.88385616033,283601.9021258916,1.4175172873062196
200,500,8722222.11411784,5285778.545828539,5213878.267515309,1.6728856460767436
3000,900,764193.0170665332,944223.1367862059,584322.0328237353,1.3078285160215022
3600,500,381844.9030992318,493385.32973460905,286950.1983702999,1.3307009553151568
3400,300,293741.1873583121,347285.7543115185,175061.14943294384,1.677934757710636
800,400,1480364.8834064433,1120791.8175587521,955514.1354240078,1.5492862203964506
200,500,8376391.399619382,4999904.754920535,4964722.171438281,1.6871823055493835
1300,800,1893413.8502864446,1711089.6052860813,1256655.4137501998,1.5067088635189063
3800,1000,735879.707691655,849976.4043536666,530314.1112033541,1.387629882263259
4700,800,502604.1559231852,447609.32221642276,330927.4022315485,1.5187746694107704
5000,800,504008.6749413993,449028.6174176776,327438.69034349575,1.5392459407062582
200,500,8289129.895264351,4962861.119628382,4925703.371320136,1.6828317237955772
2700,900,908615.275449715,1124587.7508837255,654158.8885253614,1.3889825413791475
4600,400,274533.7474745051,246823.07495010365,165496.2345828464,1.6588519259456334
4500,700,494558.4818033147,436404.40600260126,322012.6471732588,1.5358355833061974
800,400,1469565.6740663361,1170257.2654829572,969492.7621068802,1.5158088141604158
3400,300,262081.7536110751,337177.3157828033,178033.5656390913,1.4720918084759693
200,500,8730919.82930392,5210324.772492691,5165103.570665399,1.6903668454762761
4700,500,313260.5869390842,309910.1276854924,217783.4801866988,1.43840380670993
4200,600,430204.57302448177,438893.78508384473,288720.66939064034,1.4900373219986307
800,400,1570181.980875287,1152436.5754641427,999086.7108923885,1.5716173218566722
3600,500,391228.15260572254,549932.491313344,284328.4324659679,1.375972670804035
200,500,8594469.73480803,5162644.296603687,5117911.784387422,1.6792922771795542
2900,700,665500.2878951713,824911.5000962865,487826.0906165906,1.3642162661984898
2200,900,1122264.9834577504,1323145.425944624,826260.731022549,1.3582455771181063
2100,900,1144657.2882901507,1337317.2049815594,841061.4281040361,1.3609675227533569
200,500,8324590.305469464,4958987.305507324,4908485.872703912,1.6959589008420106
4600,400,307284.6056511252,234164.93317227467,171908.585398514,1.7874884197248557
800,400,1627809.819795208,1228282.60178135,1043644.2396499494,1.5597363143030376
3400,300,293768.3376556323,328272.9580666677,160719.3643175515,1.827834118825911
4300,800,594012.354102364,553250.8126716173,379919.0785756418,1.5635233595779958
4800,800,536947.1558051748,468736.3735180626,334821.0494246056,1.603683987992767
1300,800,1888549.4708492325,1672034.6721489397,1263572.8269824488,1.4946107027002922
3900,700,524893.9156279376,618876.591745693,365446.52556977374,1.4363084032870934
2000,200,299452.4390650189,272841.0910619242,201836.56152433166,1.4836382308708698
200,500,8432957.807030754,5156835.516338653,5033209.689972146,1.675463238464325
2000,200,325888.81716129556,361850.3064976483,214724.98832849332,1.5177032710451948
4700,500,381979.2248024197,309744.0855024021,208871.73926399625,1.8287740895364988
4200,600,382613.7050261513,381783.19753679656,277410.4110911654,1.3792334019519294
3400,300,265498.554098628,318585.6538808991,176080.3546133319,1.50782609838364
3600,500,396759.04700687405,522451.36783088214,272693.65959466173,1.4549624937984478
4500,700,404230.1144668342,402050.5711893868,292054.8407900346,1.3840897599004192
3000,900,825326.5707041328,1022118.0021329602,593577.0270951502,1.390428761610131
2000,200,321398.2338394657,366064.9902138328,203089.54220536858,1.582544479392547
4600,400,252648.06836320309,252689.61033513755,169725.96886880122,1.4885645964908347
2000,200,299604.3257082734,433928.2567226653,205435.18723653464,1.458388554261223
2700,900,878670.3851447842,1120669.543081744,667135.626874949,1.3170790911897834
4700,800,477304.630875247,447444.31629428104,334193.5844583023,1.428227988424478
1300,800,1875692.3800497418,1609437.3967494874,1259379.5782442144,1.489378113201399
3400,300,264017.7792252276,306135.80314143474,178406.2048233847,1.4798688167073284
5000,800,494503.44811432326,423307.68198809103,311071.7580976556,1.5896764500205205
2900,700,655752.3200004456,789767.7025847087,475176.1712358271,1.380019369016296
2000,200,286292.068875845,341172.74797539535,177867.76952878715,1.6095781131921703
2200,900,1142939.7094376506,1346416.953651984,824621.5735858364,1.3860172302643254
3800,1000,727267.8006082003,886983.9588698352,528834.4898225295,1.3752276271773851
2000,200,293857.34495590196,313871.9482688698,193303.51299842403,1.5201862625140068
2100,900,1165078.8554461943,1289261.7610965576,857745.8059820773,1.3583031794742915
3600,500,481964.44887064106,561698.9489369184,288145.1780149138,1.6726445057695727
3400,300,273941.8099742039,290702.8135364086,177791.60630363494,1.5408028290512337
900,900,2963865.364879946,2332047.5324899023,2000700.6984959939,1.4814136702746201
4300,800,522423.9015299327,528135.1808787289,382010.3895528334,1.3675646417404037
4600,400,311025.0464367987,276191.22859686497,180538.741432147,1.722760688202167
3900,700,496965.30469834263,583866.7368773185,362565.00813201076,1.3706929614051349
4800,800,503029.5195393197,460976.0948785328,333455.50250360346,1.508535668964958
4700,500,440446.44512809685,345794.4965713803,288145.1780149138,1.5285574034672904
2000,200,282659.73566516367,285291.362519281,197442.3411615041,1.4316064832008517
2000,200,340837.9170048834,360166.0629042841,216657.9146813661,1.5731616244259807
3400,300,267872.3231290629,312730.81594184804,181982.13647025375,1.471970427014129
1300,800,1767687.641154207,1571303.3253441025,1196429.8388371367,1.4774687021115263
4500,700,430377.9125873981,410246.8462244724,301203.79402146424,1.4288595334118823
2000,200,295178.47767444147,302560.1829442559,200553.5610665102,1.471818680778999
2900,700,660802.1548304446,887759.7367094213,496473.4192317282,1.3309920113205824
4600,400,281849.96809650824,258745.74794736854,178300.725375706,1.5807561494918692
4700,200,111036.40592983567,116574.97355273644,85887.8985209922,1.2928061792395216
4400,1000,616429.6355905203,613643.3527815532,465210.1310813914,1.325056344232263
3000,900,816839.2111761476,1012881.3975032194,606812.3537363589,1.3461149993842063
2000,200,306298.18384781474,359956.1040957693,212701.42659441868,1.4400382204857862
900,900,3009161.819058003,2435802.547981759,2057278.892054735,1.4626902704730333
4700,800,537949.5173806427,481212.7066558353,341944.90154002275,1.5732052589697076
3000,600,535355.6183726034,681152.8865003209,405376.3215813189,1.320638601396975
3800,500,426562.6004943507,476715.67651579576,268813.6483191662,1.5868338648783449
4700,200,196847.11427337155,156900.88947786696,115155.9162563489,1.7093964485087303
1100,400,1082116.4861956043,920697.0319044808,718663.0535346749,1.5057355194111048
5000,800,469697.84302267706,410369.53047280916,314141.9693908041,1.4951769861681734
4600,400,302818.6167324469,254830.1980321608,171534.09013886217,1.7653553091825993
3900,700,490649.3030127888,568156.9271105266,362742.4776379776,1.3526105522785346
2700,900,837307.704488919,1030495.2078912711,649246.7031374836,1.2896603100834105
1300,800,1788505.8703500938,1584811.4009615297,1208238.343810785,1.4802591554155982
4800,800,506654.861434515,452455.55415108986,341532.0139861062,1.4834769236453662
4300,800,555361.2953596228,540479.0103725966,380742.66319011134,1.4586263874566674
2100,900,1163065.5204873276,1237587.242006071,834745.7611767646,1.3933170727907878
2200,900,1107080.7302799483,1261354.0805844653,810081.2644441358,1.36662922458725
4700,200,231326.56856749093,169084.14904525047,137320.72161632078,1.6845714604808588
1100,400,1018400.2440695813,863764.7914596122,692075.162800994,1.4715168218837265
900,900,2990893.691840135,2463700.751089277,2019748.4536106754,1.4808248455362634
4500,700,433717.6264966933,404291.87310621655,305770.67458956456,1.418440885735271
2400,700,824594.4223004472,973511.0515839447,593850.6040508824,1.3885553313839758
2900,700,638811.646571025,826010.0744681993,494283.5428025092,1.2923991823580943
1100,400,1091565.6194145961,917024.6821166703,718890.4480301494,1.5184032871846103
4700,200,234157.30351040213,173410.78632299675,153927.2635835206,1.5212204651669707
3800,500,427328.2977361158,436422.41998851084,262763.8247478427,1.6262828345804257
4600,400,267222.22151209734,232288.87986206455,168607.43688815308,1.5848780246233212
3000,600,575045.2428360095,705873.3969614768,407714.71849470836,1.4104108013541652
1300,800,1802382.2230122348,1694403.341163986,1236262.3363370053,1.4579286046621946
3700,300,285327.6411531336,286259.11152715096,169778.25212147977,1.680590049595845
3800,1000,732276.6454274957,821161.3543042516,535456.9734023523,1.3675732725535903
1100,400,1087528.0828184944,896140.9628667946,709763.1425422597,1.5322408528049798
4700,200,184049.18207518515,138136.38435450278,112828.85828240226,1.6312243594145366
1100,400,1109535.703881771,974466.2551929002,754980.191443524,1.469622271493423
4700,200,153702.69191306233,135871.4243606181,89579.42667687622,1.7158258052653814
3700,300,294284.74884585995,278606.93232282234,161199.96447223512,1.8255881743481848
900,900,2874440.399731901,2490645.570948714,2015741.6243209336,1.4259964496691124
3900,700,532477.4427405926,533842.0436423804,353336.12732920476,1.506999713744191
4300,800,540294.7836766897,521346.66042117553,361711.3466251809,1.4937180951543767
4700,800,509177.3068953516,468186.3227237806,340550.30042921205,1.4951603515064025
3800,500,399683.8992933241,417767.8102395548,257094.22960689774,1.5546202647350305
4600,400,290582.5778684704,248026.7812713398,173754.21058998062,1.6723771866120554
4400,1000,654578.3328850216,637279.7950347153,446671.55892271333,1.4654578287091744
4800,800,476537.6205507895,438300.38501177466,332411.2391744013,1.4335785448601261
2100,900,1173572.6850051414,1318125.470230454,847967.1815645003,1.3839836146015683
