P,n,Paper,Min Time,Time opt,mast
3900,200,229964.1600745184,192714.77362480044,102847.9800341078,2.235961853584822
2700,700,737025.6724372221,873302.4959562877,523705.0117462377,1.4073298057234354
1900,100,134981.8787857132,162028.54687473158,109907.28385259639,1.2281431589806726
2200,400,497080.6269464056,570303.3302498305,347459.6856087301,1.4306138166088187
1900,100,208388.3587482858,169931.37856263627,97093.24611077778,2.1462703853832092
1200,600,1208459.0081073663,1291596.6327542746,1013440.8039532973,1.1924317665060742
1900,100,222913.39341764722,203835.89632299173,107195.34157767268,2.0795063492206554
3900,200,299827.6053128108,196830.11860298377,124828.86001477759,2.401909344340054
100,900,21771497.383850154,17662289.99018474,17662289.990184758,1.2326542818597674
4900,800,613148.2611545161,426957.0343974358,320553.0299906165,1.9127826093937241
300,1000,7641517.500524313,6892345.723268833,6698570.204418707,1.140768442716864
3900,600,668155.8801375334,505289.04291464493,296948.07962872845,2.250076447616441
3200,300,362632.15381203615,378823.89159423474,196306.104015461,1.847279052430664
1900,100,164334.87139633799,153915.64744916037,104669.50787479042,1.5700357700441423
2200,400,483591.55085673643,588960.2604665185,352542.8225843201,1.3717242839090065
4300,500,493113.2029786731,350891.05308442836,232209.8916376284,2.1235667417139723
1200,1000,1914319.9587760305,2147265.510734731,1610451.2116548591,1.188685472072714
300,400,3106809.652457638,2701397.120893384,2635097.862960475,1.1790111085161767
1900,100,147201.25815354032,187660.4600137663,99310.93457206564,1.4822260890790706
1800,600,834696.92140926,1033735.2779735696,696798.3404096944,1.1979031421321782
500,1000,5062944.120158505,4464848.513919979,4122810.6344401585,1.2280321773367133
2900,900,825461.0460468757,1034987.2619592373,621126.2732973662,1.328974608761532
1900,100,240291.95051459962,242680.2046939752,112255.12865627505,2.1405877253980354
300,400,2923819.527947817,2600891.0756030995,2537608.9302703114,1.1521946873178626
1200,600,1244820.6872566375,1364592.5639491596,1019286.7962367709,1.2212663715968288
2200,400,496671.3773602725,581921.7864811056,363304.2585063231,1.3670948405677117
3200,300,376878.58754811017,333695.30315686436,186387.45892102187,2.022016876724551
100,900,22065437.169757027,18012661.925623614,18012661.92562362,1.2249959090370865
300,400,3044977.0550665017,2716246.314260828,2635931.6427772148,1.1551805842196716
2700,700,732963.7616534552,889939.9166656963,523961.35658818984,1.3988889685037058
2900,1000,962726.4387727231,1157314.7603116517,694894.3526112915,1.3854284973751267
1700,400,551150.4414850371,656951.7417211082,465017.26993420144,1.1852257477728154
300,400,3003208.489493337,2662879.6304933066,2602464.8559882855,1.1539861845138613
300,1000,7833875.472963165,6927778.702330073,6782454.996429795,1.1550206344291005
1500,1000,1682055.4514734093,1817566.0405056225,1343462.4150484968,1.252030151816856
5000,700,499661.9658214173,381819.2859974174,271083.4146193178,1.8432037479057586
4300,500,439139.52219975606,348056.11825460516,227199.55174563057,1.9328362174385383
1600,900,1409542.567583964,1558823.8346372962,1112956.9258034066,1.2664843848888958
300,400,3249306.328823738,2877216.945832239,2768260.7019595876,1.1737717934310266
3900,600,783944.4586228417,591881.5778532868,321462.6423128772,2.4386798197839563
1800,600,832378.6747695693,933351.1198956082,683355.5299624533,1.2180755672165322
3200,300,345161.09536949865,369197.2775075244,197525.80858349337,1.7474227689269295
1200,600,1162240.42393016,1378385.9453364345,965081.2587933675,1.2042928130044706
1700,400,570998.7573612452,636030.5469051459,447813.3406359373,1.2750820610890532
300,400,3140146.3350641537,2807344.8979300447,2733944.4557608254,1.1485772245472656
2200,400,539339.8195348826,612095.7604536717,379506.9962363452,1.4211590955730324
100,900,21694888.98397058,17529660.98471203,17529660.984712057,1.2376102996453322
500,1000,4753290.215268771,4072312.346250417,3825653.42793789,1.2424779988057877
300,400,2973412.764371917,2616867.883539898,2548037.694464021,1.1669422202160058
4900,800,714381.8427710613,454037.9502766139,327987.9667832871,2.1780733292666126
300,400,3048863.356583071,2674264.7069149828,2585314.032285014,1.1793009740825766
1200,1000,2024809.2518828174,2285283.6567738624,1681308.9177497523,1.2043053067206726
3800,1000,845208.3980133614,847199.7553306854,530314.1112033541,1.593788247677343
3200,300,367483.3642131015,359970.94711588585,186002.47127250285,1.9756907620583177
1200,600,1342711.7986975864,1441605.2411873199,1044753.5875168508,1.2851947241348236
300,400,3138975.0821543736,2750655.9589115013,2664231.2290463694,1.1781916854408816
1700,400,615776.0432910183,659405.2200706506,465164.40754892025,1.323781513155128
1800,600,823916.8192083123,1004896.1354726895,673750.1151271677,1.2228818974714406
2700,700,701077.1188119388,849294.3037483988,510374.4061421846,1.37365257813619
300,1000,7920241.085251546,7082222.957436555,6871351.057400264,1.1526468403505095
4300,500,509038.55632020003,374176.4307010519,242505.96593094463,2.099076426289457
300,400,3225552.4934942923,2862889.2867245395,2783051.3057331983,1.1589985735618755
100,900,21815462.717726745,17807310.8128545,17807310.81285451,1.2250846265893716
3600,500,569563.4968080041,518418.9675496907,283747.73989245325,2.0072882237718668
2900,900,766564.9226514332,961010.7628647572,604471.0684383468,1.2681581678207632
3200,300,335832.91435793287,366442.33445981954,189160.6634915345,1.7753845231831848
300,500,3931412.8358597406,3523116.314424023,3404972.8787094397,1.1546091484140788
1200,600,1237463.7954577429,1332175.5419829038,1045197.5106145416,1.1839521075113881
1700,400,591222.7113303975,672018.0286182035,459258.50399793277,1.287341891731326
3900,600,473351.53028940194,469004.242306303,321599.2340352436,1.4718677166921612
1600,900,1418329.0986342519,1627042.0307590666,1137773.163255673,1.2465833651549525
5000,700,522445.8411121926,375477.5395796731,275193.60713060806,1.8984664889553107
300,500,3905813.3542056954,3431381.02891756,3328341.7801393406,1.1735012844871295
1500,1000,1603287.6957040662,1807871.6746626343,1339714.0408837413,1.1967387418336368
3200,300,356635.1607419823,324545.13749105734,170764.32458739847,2.088464095786317
1800,600,893515.7377302048,1024206.6196313376,663592.1264612345,1.3464833323069905
300,1000,7322019.20498325,6513459.099097518,6376089.04656315,1.1483558575660069
100,900,22525321.81609241,18204370.612090774,18204370.612090766,1.237357901356491
1700,400,626147.3121169404,723463.7447363015,488516.59446345665,1.2817319190654006
300,500,3794970.8912327513,3346470.1055767094,3256526.908354038,1.1653430166652183
4300,500,486919.5086822912,330670.3699753965,230917.31029945496,2.108631475270741
3600,500,512426.39615309477,484067.01997917134,277361.81501161173,1.8475015969002153
2900,1000,958760.5891755465,1186951.068826075,692955.5383881421,1.383581681742069
1200,600,1218262.291548702,1290589.0465333038,1025033.2949436799,1.1885099709035685
2700,700,787763.8009849336,899532.9786898572,533249.228063708,1.4772900916245084
4800,900,644897.6508254714,484466.6682239252,375131.3809679989,1.719124774795861
300,500,4030415.697680121,3641595.992639551,3475918.845010206,1.1595252586135354
3300,400,350315.06244795857,441645.5375525441,239554.35117822498,1.4623615088808353
1200,1000,2060555.4962223803,2148957.7900324627,1679328.018810621,1.2270119197330862
3200,300,324570.333753157,325338.0541213056,187085.37677666516,1.7348781574768173
1700,400,599650.7536194704,702528.6729996919,482460.78631073394,1.242900502245708
4900,800,681225.9346896299,461384.79664473824,326650.2881667952,2.0854900772099736
300,500,3800204.6504604677,3421761.991854013,3309814.780958854,1.1481623299052244
3600,500,460603.10965464124,495044.28950408014,271377.2423628365,1.6972797926762266
1800,600,860828.2304654989,1008250.7593182746,673681.5619114941,1.2777969283039268
3900,600,482895.3654695162,496629.94479176274,315394.85998267075,1.5310819126730495
300,500,3826867.489428747,3374891.551152761,3283802.2475467576,1.1653769627229225
1200,600,1212558.738932366,1296004.3449796252,1010625.1726907515,1.199810544698757
3200,300,342387.6661607279,331262.91416407947,189556.59262484626,1.8062556486144032
1700,400,576652.7858729424,660987.6053103334,449653.71078776836,1.282437511441146
3300,400,397024.6544461529,391067.0155836171,230691.72093366468,1.721018217902658
1100,1000,2246249.2057265355,2309265.9509321605,1860840.5243255657,1.2071153741348446
3100,600,577994.541434195,678126.8818126307,392299.6660464377,1.47334956274415
300,500,3996205.9562086514,3544829.47414443,3443402.3804435986,1.1605399296070178
4300,500,452316.69696080266,327272.07302953274,229102.4823869831,1.9742985420680974
3800,1000,867176.5387187334,828320.2820756038,528834.4898225295,1.6397881670118517
2900,900,893144.259978195,1084883.5070659295,614045.2004432589,1.4545252683897925
3200,300,312331.50020060857,322168.97500532406,188903.5816976121,1.653391097160741
1700,400,575192.5198996941,701263.4270687385,456231.8880502966,1.2607459823945557
1200,600,1216532.1931478994,1364076.93428993,995388.1896918517,1.2221686029090906
300,500,3984815.5417301944,3487871.2757876655,3411941.189591615,1.1679027627692342
2800,1000,994273.2973632169,1188608.7337841066,731044.4916993293,1.360072209903403
1500,1000,1619210.7495382293,1819226.3511745208,1356490.9992859592,1.1936759996126496
3600,500,540978.7986698452,640328.4591516828,289659.9037508505,1.867634393523673
2700,700,699238.3166867794,852973.2278529976,530897.138565658,1.317088124784274
1800,600,787909.7970324119,926345.7762035556,647290.9592127192,1.2172420853687238
3300,400,424456.67916285683,425743.0635081863,239630.14934338318,1.771299147147893
300,500,3771975.247768545,3397357.619715381,3272323.915135941,1.1526900592944043
1700,400,596095.8956675184,702593.821048624,470158.45218465343,1.2678617025763972
3900,600,521821.55276272923,473668.59305809817,310961.5915971543,1.6780900499079658
3200,300,294072.66047401057,328710.0502316252,193356.0199996446,1.5208870169884088
1200,1000,1972431.855955747,2161148.003371982,1674642.5511046767,1.1778226073705305
300,500,3947463.3471490396,3564303.2346112607,3355473.1266480973,1.1764252605093286
1200,600,1236528.5162228574,1330766.0676736753,1010522.3428672411,1.2236528216826454
3100,600,640140.4081300664,691328.2963974532,394562.63080133067,1.6224050585580885
3500,300,348126.84025620087,325249.30883434165,179479.86652842147,1.939642852370148
4800,900,749058.4924741626,560789.8028610105,385739.7922602628,1.941875086531816
4900,800,730925.8749225186,441180.6711443694,334561.97288434894,2.184724906482974
4300,500,426275.74159459904,352452.9059871365,240237.37537978595,1.7743939340026054
3300,400,409591.34765921254,430628.66141527024,236587.71418075322,1.7312452131233003
1100,1000,2126318.2121548075,2343147.789808737,1786686.2356908533,1.1900904421153888
3600,500,482856.41144726094,491971.6655814529,275817.8984132379,1.7506348000804224
2900,1000,902854.4195928129,1125838.4963405482,701633.2754927374,1.286789625190971
1700,400,640831.9548166388,721944.8325686478,491126.7010117409,1.3048200260676095
3500,300,354107.9264409622,311603.7239309225,170411.3910135057,2.0779592510508755
1200,600,1156121.8893561007,1179694.049201289,970936.4388190788,1.1907287059513982
2700,700,800768.8215944682,969153.6138224575,536687.7452887647,1.492057213200601
4500,300,333873.08580532094,230429.7802526636,142348.1066563424,2.3454691014005493
3600,500,453664.9433532177,468152.03070631326,273650.1872955631,1.657828002373062
3100,600,702444.193315827,747961.9267968102,373579.84211356164,1.8803053969445613
3300,400,439149.5484952653,462687.6145149286,251660.06381450797,1.7450108763341605
2900,900,897056.7404600611,1086402.9809036034,627736.9176583022,1.429032951903521
1500,800,1375257.2092737323,1475278.5228709055,1089101.3585835064,1.2627449212462671
3900,600,627682.3865597002,523614.01534266165,306273.2891359544,2.0494192893232444
1500,1000,1643105.7331596538,1903719.7614182695,1374270.2114800527,1.1956205696913655
3500,300,332579.3922931701,317081.21493231924,180595.0249906225,1.841575604369165
2800,1000,1014969.9320837791,1262910.6348298066,701912.4497356924,1.4460064534629207
600,600,2385099.85778053,2268853.619120156,2026881.6079065946,1.1767336821630696
4300,500,425230.731874716,335590.82757497986,238042.40857615919,1.7863654397475477
4500,300,336194.87849598116,220151.61255145626,148288.0517849619,2.2671744247035495
1200,1000,2005310.7126139367,2163826.203990445,1695613.7491074488,1.182645937890931
3600,500,441361.69849498325,502299.396394074,286950.1983702999,1.538112540091087
3300,400,390186.731814998,435876.43687470385,248540.40506916595,1.569912673580835
3500,300,349234.1738207924,319590.2529509164,170059.4023062883,2.0536010892934833
3800,1000,766027.2686828879,870119.4195709414,535456.9734023523,1.430604710991934
2600,900,884124.1532460755,1094983.2444520562,692550.2417870748,1.2766209581627728
1100,1000,2186745.177581447,2363732.4537488716,1794194.454754567,1.2187893969834938
4900,800,614204.1085554732,432184.18717810937,325627.3363341074,1.8862178939586136
3100,600,806704.6235994629,790147.9277892284,404420.74355491,1.9947162366312523
600,600,2337984.1176626743,2290313.913387498,2038573.5924735419,1.1468725614295028
4800,900,663029.9195898431,512190.76167400903,378702.83505200164,1.750792067608364
4500,300,328892.73733583005,198394.03839169367,143441.4983667211,2.29287020200379
2700,700,672263.3017081511,809981.0092027246,486758.067983391,1.3811035623781174
1600,700,1113447.1570774952,1302105.081897192,890775.9060763236,1.249974487951735
3500,300,323925.11841099936,328761.08550050546,172946.89233511727,1.8729744954499283
1500,800,1339725.2323489175,1475209.127938677,1095096.4500514558,1.2233856043328122
3900,600,532485.0638761322,485489.3186931352,310929.9516514588,1.712556352477193
4300,500,514827.7725417366,358461.6339330136,228301.66849785636,2.255032895419118
3300,400,399325.4702748086,427000.3894378544,231639.79040582007,1.7239070609380733
3600,500,431034.4045586807,480829.8522945833,284328.4324659679,1.5159736253611305
600,600,2291870.554287801,2259709.6364025977,1930162.517586735,1.1873977105064222
4500,300,323895.4034982593,218334.38478283086,132268.424016002,2.448773438618079
3500,300,348271.23052609095,313295.4389445845,156127.38247990716,2.2306864112764573
2900,1000,982029.0768135715,1218078.1819237235,710829.4197310618,1.3815256509573233
3100,600,526886.1177909544,708520.6400730786,404592.5847540161,1.3022634068078394
4500,300,304970.32554952527,209483.02438978196,134514.2495939801,2.2671971666202833
600,600,2476471.0172983804,2401726.863328529,2089507.1750337016,1.1851938327316045
4300,500,632883.0398750561,380407.96210796264,288145.1780149138,2.1964033694233795
1500,1000,1528430.166651222,1708477.9085221859,1275217.80931263,1.1985640064696703
1100,1000,2104859.2150102784,2262406.1924735373,1756855.8672598463,1.1980830381340333
3300,400,404719.15010705654,440029.3630907943,235028.54838954672,1.7219999565170148
1200,1000,2039854.6805995938,2245237.9509092155,1717837.764350066,1.1874547893475615
2700,700,643265.4574635702,858496.2439760666,502006.3233691071,1.2813891529222836
1600,700,1091543.331364069,1290442.5232601713,883752.2073217762,1.23512373980033
2800,1000,1013664.7097862461,1244609.1906161874,704862.1072250084,1.438103565783911
3500,300,333692.45754907955,301994.19745304604,171049.4873386653,1.9508533041574878
3600,500,526609.9780919187,499323.9819515341,272693.65959466173,1.9311412625973197
4500,300,331244.85975159163,213568.30270200808,144863.04739585196,2.286607010595558
3900,600,494941.1883479423,445055.20755563595,298749.6734827935,1.6567087172948776
600,600,2441481.5189367854,2253482.391108462,2090395.0212290832,1.1679522263219297
2600,900,983269.7643537052,1193200.4424855218,712135.0010958698,1.3807350612462514
1500,800,1373850.995994068,1503563.1626398547,1091462.301144986,1.2587251016850014
4900,800,542877.8174368138,444156.27385140065,329810.52979162545,1.6460293665572305
400,700,4431180.597064201,3799430.23829549,3563103.6243052944,1.243629449011087
3300,400,442740.74043311976,423444.2631344212,242202.8390042154,1.8279750239649921
2600,200,189451.07065341336,229458.58758759717,155258.89348025512,1.2202268508213128
3500,300,335009.50065731467,307208.3629655875,173308.88468557372,1.93301977140472
4800,900,771338.2469043178,515711.09649961424,377951.55456017505,2.0408389318623907
600,600,2364058.866861927,2224492.980005229,2050066.5898873599,1.1531619892365639
3100,600,532881.2168621251,658486.0752979877,396787.0819136826,1.3429903370141687
4500,300,293649.1193314493,194486.98092726298,133038.4901522952,2.207249338107309
2600,200,292596.0342466174,299789.8319100379,165173.06794499487,1.771451229228583
3600,500,650348.0797962002,529916.30311725,288145.1780149138,2.257015315253825
400,700,4463765.371399582,3747611.262826651,3535008.829287105,1.2627310388641313
3800,1000,857064.2888548899,892652.2695805597,542475.0834789682,1.57991457111434
1600,700,1072081.518819556,1261588.977561607,884184.7892425704,1.2125084392573027
1800,800,1215116.6081650176,1306228.45770229,907584.4654862554,1.338846855993724
2600,200,335900.8573603542,304768.6716853905,156222.72477336045,2.150140818806362
600,600,2345976.3771211463,2211790.33817115,2021250.345381503,1.160656017935449
3300,400,451435.12295491155,455883.5688017136,253004.66415756347,1.784295655015165
3500,300,304378.4315330349,306989.6840217206,172711.84612353108,1.7623483181074338
2700,700,706090.1029713185,801714.2277198426,509617.7909826076,1.3855287540293433
4500,300,315589.90853540157,200564.7392152199,134795.79919989067,2.3412443889843235
1100,1000,2240183.5840078057,2389470.059070751,1834155.1829997299,1.2213708004488601
1500,800,1261576.5299543233,1467744.4306377156,1036905.8603255186,1.2166741246483777
1200,1000,1871540.0080691648,1965678.729134355,1594022.2616407876,1.1740990405885032
2600,200,378364.1538056337,367512.6177030642,158027.06710502662,2.3942996648426593
400,700,4372603.790592845,3752020.4732494727,3536739.1569702816,1.2363376535629502
2900,1000,829341.4198864868,1051498.286042452,659595.4186099811,1.2573486662994495
1400,400,671381.247696661,770146.2684862431,564663.8277772446,1.1889928390481488
600,600,2348334.9643332325,2257240.9542441675,1990776.3793837035,1.1796076086959704
3100,600,552747.760029654,630824.3311516381,391209.7442673877,1.4129192028812472
3500,300,297315.4688242344,303002.94263920863,176782.64685681794,1.6818136514555069
1800,700,1004551.154351472,1154941.3958969284,791800.8054011764,1.2686917561829238
2600,200,303028.57340071443,304125.8004985814,136821.3611759901,2.214775315755965
4500,300,278086.3436571987,202431.5969958475,134331.4358738575,2.0701509058410776
3500,100,115874.50160825414,86805.53598527562,57970.693678548785,1.9988462144473496
2800,1000,987606.5190634573,1164665.0379812468,690193.3764235111,1.4309127743026178
1400,400,656960.311897791,741523.9414769438,543773.342200781,1.2081510087252811
3500,100,158682.33653567237,120498.85258994058,82739.16147748545,1.9178625176042203
1300,300,654772.3877800514,665087.031324527,483215.02526882704,1.355033170617536
4000,900,696062.3207829322,673629.3843228854,450157.6571615986,1.5462634250672276
400,700,4334927.692637916,3630865.2757736603,3445027.2414597464,1.258314488915651
2600,200,231483.2149960833,238922.5184367644,148695.00999878772,1.5567651866593946
600,600,2361219.6340132714,2257459.7636127775,2021044.6857344822,1.1683163913593348
2600,900,886099.0989308041,1233792.5969551618,699143.6954806184,1.26740626377481
1600,700,1094453.354858345,1235087.943978989,861256.8103649366,1.2707630775013516
3500,100,123822.17482133722,162633.5483201513,58138.96802508109,2.129762172041314
1800,800,1130287.2416139764,1337872.6407127061,912580.3750428797,1.2385618544129522
3500,100,182322.7967829931,142708.35627971467,70156.3045836674,2.5988084444436144
1300,300,587411.1468570833,616902.4505466681,458799.8988825153,1.280321003312822
4500,300,273936.20138891885,198508.7866648132,137497.6142219695,1.9922978514135488
2600,200,233029.9869758603,219233.3010781486,151878.72397038777,1.5343162023226822
1400,400,713974.2232835672,747157.6925040861,564842.4948808318,1.2640235636559156
1500,800,1293640.9680457388,1439496.2295739572,1047139.8979693472,1.2354041428030922
3500,100,103260.23785880287,117722.43530915039,59663.95409140947,1.7306971928243433
400,700,4523177.26524313,3823518.4888631627,3599432.289430029,1.2566362974866172
600,600,2266848.0634743175,2123960.2614170895,1941872.8776381577,1.1673514211864464
3100,600,694537.9407509095,740890.9486881692,385311.55730007164,1.802535967562529
4800,900,685050.0002716937,498730.18162677047,371287.24620356224,1.8450674168756867
900,300,894674.2787163107,858528.6194203991,697977.258721639,1.2818100697935728
1300,300,584366.0636495497,648147.2178054431,486217.37497475295,1.2018617468779127
1100,1000,2259454.429453257,2310183.6958717983,1831994.2023388594,1.233330556706277
3500,100,169456.45616253262,115464.95389406085,67781.74556486742,2.5000308674606506
2600,200,273430.6753487169,304836.1362129699,166659.9343702816,1.6406503241577803
1800,700,999512.292512419,1169795.7582374846,785557.5176193566,1.2723604193127136
1400,400,714561.178008139,763734.1318158979,557671.0405689183,1.2813309747609745
900,300,836158.8846644354,804028.6533298286,662710.9650525221,1.2617248374608785
3500,100,205824.58073690906,148890.2629261075,96621.71431835281,2.1302104003117828
1300,300,651928.6542740026,656515.447215253,457852.23697846854,1.42388439243262
3500,100,128593.12443734797,97678.50600196676,56820.58998917194,2.263143069472764
1600,700,1132614.9602838838,1311610.8766773776,899858.0723575073,1.2586595542968069
4600,700,597225.9968738417,452472.645019822,309835.0977656777,1.9275608256799628
2600,200,243808.7142471393,274975.5651847919,154271.97005116168,1.580382451629316
900,300,884258.2303353411,871788.9853138233,702313.9860746431,1.2590639626552456
400,700,4532658.6776381545,3767299.1456698054,3583555.6853181915,1.264849516977909
3500,100,117191.51955151964,121084.38896319986,54138.05797390288,2.164679043493055
1400,400,735553.6972649285,842311.7888477369,593198.7218484831,1.2399785605957632
1300,300,626265.631428985,655062.3279259759,465626.2485945465,1.3449964071383753
3300,1000,894381.9240824957,1051979.0814630957,620280.1747751886,1.4418999033890634
3800,1000,664447.4414035731,766362.208051397,503375.45104445925,1.3199838014049035
2600,200,310505.37335472624,308761.5702407447,163616.48199570668,1.8977634133636607
900,300,853052.9887013678,817851.9097872737,661342.1200800102,1.2898815345349002
1800,800,1172593.3814050716,1303138.267307395,909551.9176208215,1.2891989546592415
3500,100,230852.42594546036,142042.9494393085,100482.34120613769,2.297442746401289
600,900,3478644.2525933427,3266426.8272785465,3001051.047743991,1.1591419796768794
3100,600,590781.3596938121,655391.4376645789,391169.9391744159,1.5102933547007378
1300,300,549703.644003225,591532.5749918282,420342.9528305193,1.3077503507590942
1500,800,1298135.7728934635,1518927.6996635217,1071427.358158738,1.2115947600258472
1800,700,986487.9722255116,1182822.3175156442,785942.0348822848,1.2551663207239752
900,300,881038.3589668563,814153.7859193094,672571.2479699005,1.3099554309319588
1400,400,720901.5676844136,778504.6537879553,585845.240520177,1.2305324304492413
1500,200,321836.1658607105,343121.4907862635,269115.4153657755,1.1959038668345257
400,700,4566291.091728079,3835576.369415597,3622642.280699162,1.2604863350865532
2800,1000,1074784.4962864195,1304621.147897506,720560.9647498939,1.4915941174519165
2600,900,954530.8569581622,1169586.181375317,697756.7161110924,1.3679995260786395
4000,900,801411.7894953516,741267.0072999347,462887.7507123154,1.731330734637281
2400,300,399088.1166189537,431837.4241997108,261741.47202061463,1.5247416220977077
1300,300,596308.7344116409,592105.1200924884,460517.85052717576,1.2948656251413906
900,300,771135.719380091,763845.6888648984,607162.0429774168,1.2700657564141788
1500,200,403201.4004395634,422277.40506031906,286299.9844379911,1.4083179264960513
1400,400,713908.980016066,768251.4208528219,546008.0773851473,1.3075062615099071
1600,700,1067050.2740274717,1260167.6805216672,895888.9213295479,1.1910519804664077
1100,1000,2176564.7727390765,2330219.9920537877,1826882.7830232836,1.1914091002254172
900,300,845839.345138775,806510.0303088957,665192.4507614761,1.2715708727158646
1500,200,410899.56882256415,434553.1156081764,270786.05627382477,1.5174325239518742
1300,300,584166.9082784699,633994.9895881846,466600.8433842369,1.2519628212446663
2400,300,416418.65641774016,422273.6061313682,248516.61189469582,1.6756169869006168
400,700,4103910.9003723003,3487772.2503421456,3285616.9588878895,1.2490533594522795
4800,900,773029.3304121969,513838.58825854096,367964.3747955158,2.1008265564887436
1800,700,968383.6198963487,1169356.77598337,765561.609213277,1.2649323166707642
1400,400,668129.5145763383,774961.6743956918,553995.8640610744,1.2060189577564815
900,300,836356.5367747061,807198.8026656982,673978.9959994534,1.2409237405602835
1500,200,411470.9331315139,480232.4835164197,273913.5829820462,1.502192511418771
3100,600,535462.525273365,600514.9258422361,375846.363413837,1.4246845982750078
1300,300,589761.7532079598,599405.6323158176,464993.4318710452,1.2683227606782974
2400,300,399039.5504494056,439771.33764649497,263367.7447779912,1.5151420717285653
4600,700,604120.300350743,413776.5211060622,307392.07211192214,1.9653086567918427
600,900,3564968.3634869233,3447359.9658478964,3085918.3380821026,1.1552374278648443
900,300,858154.0820670519,802284.3540805203,671657.1793692874,1.2776668044744082
1800,800,1071523.3430016732,1273368.5375117857,864088.2169379322,1.2400624403823357
3900,700,640118.7443364748,622478.7082150109,365446.52556977374,1.751607142354015
1500,200,366125.2574758817,381403.66918309435,237157.02603838284,1.543809448076929
1500,800,1298756.6624424304,1510070.3851730379,1067057.608011531,1.2171382807182005
400,700,4252792.126883039,3567194.9835818447,3388542.6827414725,1.255050481891039
900,300,845975.8056657227,822510.6035977167,687488.0711098475,1.2305316138795255
1400,400,726908.0356986752,771704.5065680547,570906.6919385077,1.27325190957294
1300,300,571887.5577992104,608801.4943833913,475953.27999912517,1.2015623840227796
1500,200,342437.68781586975,361911.1149311777,257738.01733123203,1.328626996365018
2400,300,421214.2550149958,419572.1541149227,248003.2950300038,1.698422010739965
1600,700,1115870.0098800606,1334093.015120664,905660.5701747905,1.2321062069255153
1500,200,343614.3754942472,339716.4210900073,263256.45488200546,1.3052457750684938
1400,400,725993.5129296295,833153.9986027799,596368.1369428282,1.2173579840319808
400,700,4333394.098947544,3596526.1129847663,3439920.089132601,1.2597368504685929
1500,200,386564.4326951097,427755.3237794636,288877.21957515477,1.3381617050441752
1800,700,1000276.9599118489,1229294.1361940363,799873.8420955621,1.2505434073094046
2400,300,367308.17187935504,456962.77777135326,252214.21798871268,1.4563341226694568
1500,200,332094.1295694233,373754.1084188512,267404.74808868027,1.2419156052505467
3300,1000,932814.7522389232,1066976.5386985724,595562.0785636178,1.5662762721372299
2600,900,923535.342628235,1126678.2656215883,685453.3776065765,1.347335023503682
600,900,3523608.6021695863,3401915.9475764604,3029622.680416013,1.163051961865344
3800,400,341881.7901405578,373608.63624624145,208034.04181266908,1.6433934906115808
4000,900,688905.7254311668,742793.0111377902,454443.40206240193,1.5159329463354596
1100,1000,2207678.416179713,2273046.6764178732,1849760.4535717624,1.1934942234908499
1800,800,1033623.4941097529,1290028.3205878327,872616.5816411226,1.1845104893214682
2800,1000,985400.3062931314,1204495.4873651878,719712.0080616948,1.3691591848619837
2200,300,408537.57566060405,445037.3239138451,285536.151295216,1.430773559871292
1500,200,420863.67945774016,437944.0126593391,283601.9021258916,1.4839945582273202
2400,300,403473.01840055507,410746.4422217828,227685.7661165313,1.7720607892284954
1500,800,1380441.1555519626,1552130.5561047604,1092902.44475554,1.2630964110074245
1600,700,982139.2626665626,1189653.127146221,821404.2397219724,1.1956832156101307
2200,300,429774.13853327814,472436.5111262814,271109.03115785,1.5852446401280054
4600,700,609400.8695832777,422250.23395641346,307542.53538872016,1.9815173495042628
4800,900,665533.7866294208,489878.8879151585,375263.7901171588,1.7735092064748337
2600,800,942094.8907570255,1044867.4731444719,628327.7068750999,1.4993686900143284
1800,700,988842.4075445159,1144783.1420542947,796345.7078484871,1.2417250420249057
3600,900,718283.2996177033,798944.8981537598,500175.17462399846,1.4360634754766974
2400,300,387972.1129709171,413120.25565380516,249447.16903555352,1.5553277853220282
3900,700,617236.7165129799,561463.1122943755,362565.00813201076,1.7024166774755125
3800,400,370769.4392319186,352920.75441296195,200337.54712660355,1.850723663885185
2200,300,409815.190079129,471778.3858203373,287310.26703053585,1.4263854693211264
600,900,3529835.3388951435,3427475.409807888,3023612.4364814004,1.167423210827522
2400,300,394694.40681025013,422608.4505198232,252742.123499795,1.561648692923838
3400,700,668911.1944487389,718712.0184714276,419188.66168297577,1.5957282617405895
2200,300,452045.8498162177,457491.8350913202,270549.0491236405,1.6708461969483155
1800,700,966232.007579101,1219900.304859737,805031.6179331471,1.2002410663817438
1600,700,1013616.1223868896,1187032.9265227385,847135.6706853681,1.19652159324944
1800,800,1148643.4722108904,1356270.9019025355,892856.1317989483,1.2864821456695106
2400,300,400643.03234107245,415089.7534494497,251871.4422634828,1.5906647801776577
3800,400,396770.86570209736,369922.3384668222,208099.8665350433,1.9066368100494795
1100,1000,2232404.0772683984,2378597.6701305234,1874004.8338364356,1.191247768928244
1500,800,1262196.5029936263,1501500.3265344077,1063715.965358084,1.186591669298417
2200,300,389816.6007453924,467640.4806131286,275142.78326041385,1.416779303189804
4000,900,804666.5019247037,714224.90461443,453541.86547221005,1.7741835168555309
2600,900,964415.0098495622,1135445.788050265,679318.8457763368,1.4196794566289601
2800,1000,990467.9074350888,1197072.3275560646,717703.9504734329,1.380050795013358
