P,n,Paper,Min Time,Time opt,mast
700,1000,20409.171042313963,3299536.1987480144,2924177.9667973174,0.006979455858723587
4700,200,152218.9482678723,143749.07309332624,124828.15119872103,1.2194280441240077
1900,1000,24308.066797849064,1546716.0213776813,1060628.2224067082,0.022918555516739682
4400,200,35006.53814840312,171742.15520682355,153927.2635835206,0.22742259774798532
2400,100,38969.05719944939,185410.07130108937,84785.99503657658,0.45961667587480903
1400,800,5660.175476481442,1599115.288269341,1166894.3127680426,0.00485063249906042
2400,100,3091.8446543559558,172873.67197437756,84815.49977270281,0.036453769212488225
4400,200,51614.57792937619,140272.9632485242,112828.85828240226,0.45745901106425035
3000,300,16115.033051051807,375813.798953334,198402.63602400303,0.08122388580110491
1500,800,10964.96138704855,1498027.2879030856,1036905.8603255186,0.010574693235513483
400,1000,0,5486907.038953594,5153513.293050198,0.0
1200,900,18440.79711634038,1902358.2487762982,1500525.5238719955,0.012289559106435767
1900,800,16257.145518938136,1312400.320715325,862817.7195438473,0.018841923561251073
4400,200,21812.187868826284,154614.55451924063,89579.42667687622,0.24349550647946736
700,800,0,2574231.1528531597,2221941.1292689685,0.0
2900,900,19383.857035342648,1103581.3233392066,627736.9176583022,0.03087895022591919
2400,100,9924.359204392676,130439.07590613198,87009.93304997214,0.1140600717241427
3700,800,13568.611347686649,734155.9014745982,432590.9221668369,0.03136591789703265
700,1000,26701.470634900666,3316527.2364720707,2807649.7989427694,0.009510256815132428
                                                     4700,900,568975.782773651,563528.2813483179,393947.0218828216,1.4442951746514057
4300,800,33935.95901350124,511907.57742986985,372229.39814355737,0.0911694755512384
2400,100,8930.606575561636,140709.55294236584,76865.48650436573,0.11618487024152777
1400,800,17849.10083238072,1581187.076677343,1173317.625055131,0.015212505506803442
3300,1000,16781.704345616556,1090112.7956544266,624668.2779454786,0.026864985686180905
4400,500,53733.4737742121,330232.3321590537,223895.60778727892,0.23999342508435342
4000,800,20877.27724080672,656934.3224296606,408413.0094688149,0.05111805147431486
3000,300,11061.231993461359,378099.9923729894,201771.37439097016,0.0548206207488488
4400,200,37383.316743056224,134729.720159096,89746.51870977458,0.41654336324674274
2400,100,38637.206917399926,181323.41723191898,96624.49385290666,0.3998696953198854
400,1000,10675.926450673174,4967318.134902687,4782066.784922362,0.0022324921275323636
4400,200,13414.61063128273,170644.54729494225,115640.3076979828,0.11600289638036591
3400,700,28528.96699970645,645131.8665198985,398652.0803225262,0.07156357236772808
2400,100,22720.27943845706,127649.16732884943,82863.36040087574,0.27418969407638144
1500,800,19238.79417108454,1467341.105287042,1047139.8979693472,0.018372706653994493
1200,900,23595.386869142465,1981097.616678753,1542959.1690410513,0.015292295053930035
2200,800,7898.6112801818945,1178204.0722793594,742569.1081251181,0.01063687028420125
1900,800,23254.493732256196,1257929.019635961,839775.7621248032,0.02769131330180048
4400,200,34918.00989338686,135733.83024422362,91160.70957568646,0.38303793438988176
700,1000,4915.038252842872,3269114.9969278467,2819448.4289000337,0.0017432623354492075
1400,800,26505.586207901033,1586878.946518962,1169423.8940839134,0.02266550764183299
2400,100,4479.571277478669,146898.37916877068,78621.15653621864,0.05697666474055303
3000,300,16545.400097908605,332494.163146468,182148.61289322504,0.09083462034161889
3700,800,25631.888540652773,768761.2377973885,443068.55868467834,0.057850840548797314
4400,200,48609.34486261792,164229.93041126672,124828.15119872103,0.38941011619433463
700,800,20177.444740532635,2566607.3070713445,2243871.209934315,0.008992247260538313
2400,100,23799.936971640334,198483.40329530762,101287.19980986493,0.23497477486115995
4000,800,50199.54071330819,632160.0987869479,410661.16876929585,0.12224077787473898
1500,800,31778.42764877709,1558631.1857133955,1071427.358158738,0.029659899391955735
4500,200,89344.10655991275,129449.8037557001,89705.13845525852,0.9959753487753007
1200,900,40196.73532035912,1967700.9679326708,1514811.3402080066,0.026535803009528236
4600,700,397958.8262963205,406024.7582377736,299567.586213891,1.3284442129602707
3300,1000,27075.469961029354,899469.3667521911,579644.4587784682,0.046710478382020054
700,1000,0,3235897.8427422205,2760773.5056940443,0.0
2200,800,21360.94297947865,1156801.1138017767,746656.6704896288,0.028608788783030574
1900,800,24180.867308916633,1217968.8917100828,850563.9978836656,0.028429215637015393
1400,800,11479.360973170971,1516247.9201647504,1110970.5646344842,0.010332731882007826
4400,500,33211.68378248311,329607.4022327368,234777.43503024537,0.14146028888255208
3000,300,9662.24064863283,369450.80792539456,199557.73522844282,0.04841827172257704
1900,1000,20146.278554843422,1576640.4443604453,1057668.979645059,0.019047810744723052
4500,200,59716.88859008234,156749.3327009212,115155.9162563489,0.5185742125237093
900,400,0,1046450.1484673127,878365.9543201583,0.0
3700,800,34487.362174071044,670096.1018466714,431236.20217219624,0.0799732536376896
1500,800,15725.335985691,1519348.1479393793,1067057.608011531,0.014737101228297569
4500,200,33540.494738518115,179041.11055164467,137320.72161632078,0.24424933355820477
3800,1000,20731.16690431629,855603.8041100419,538664.362304769,0.038486241814131524
900,400,21153.377249636338,999817.1522938067,845869.6434234371,0.025007845374404918
4000,800,25525.701390239854,628845.3168736815,409298.3629293697,0.06236453331391575
1200,900,15981.133199316097,2015393.3694092627,1511806.2182407002,0.010570887330992365
1400,800,17938.992670709937,1505111.903198486,1121935.6049671576,0.015989324691442576
4500,200,64689.308706054886,167319.84501291486,153927.2635835206,0.4202589404894774
4600,400,231418.8958771251,225007.17664484787,171854.208453944,1.3466001092381983
700,1000,8220.41499081435,3378332.5622400907,2882243.8589995755,0.00285208864792851
900,400,14491.538411164354,1036752.0987759389,878643.8809257383,0.01649307384454335
700,800,31457.23539465282,2665273.9156724373,2295915.76748301,0.01370138915380989
4300,800,37248.60629122959,507515.0215057323,381245.0388682116,0.09770253378721512
1400,600,9587.679041417576,1123859.482556084,868663.5462456835,0.011037275689598123
4700,900,530706.1703916574,531705.7593650306,386760.3421807676,1.3721835268819031
3000,300,13335.46595009859,337051.1389130037,202193.698799836,0.06595391463361175
2200,800,20948.473111581312,1155636.1918617843,744178.8416897631,0.02814978327523374
900,400,2059.8538276366235,1028832.1935418437,867488.2853294285,0.0023745033362086204
4500,200,145719.29751748705,142155.74214599695,112828.85828240226,1.2915073300906978
1500,800,16628.50480281144,1551057.224376278,1092902.44475554,0.015214994606889087
3400,700,17521.458814863436,713957.2077539433,404696.48107442365,0.04329530804998831
900,400,14264.183949017304,1166685.0166007401,922753.5673198625,0.015458281012608406
4500,200,26944.57094353136,139449.63381543144,89579.42667687622,0.3007897230769703
1400,800,30413.493915087067,1629699.4994792617,1147957.883741505,0.026493562478059972
3700,800,34295.37041228558,682888.329374177,436776.1070213418,0.07851933716376532
4400,500,14167.568303086766,335907.2450458146,232632.35383579193,0.06090110885043625
700,1000,27544.65882899242,3249316.436942274,2878848.032246779,0.009567944719713239
1200,900,8541.722770098833,1913947.0768649078,1485148.984814249,0.005751424845209833
900,400,9263.59465954563,1092196.7111643653,911314.8185869418,0.01016508726798659
4600,400,246592.4239310939,242930.7705225476,165496.2345828464,1.4900183351763887
4000,800,19836.19815600152,637771.2804954351,388839.6976220695,0.05101381951819435
2200,800,7946.310234443742,1135232.9079620608,706981.2684037627,0.011239774785525916
3000,300,17679.976895907752,348918.8356454078,201497.15381078626,0.08774306019483503
4500,200,95124.79504152127,122234.23966902072,87752.15162733514,1.0840166682806387
1500,800,20035.196969884382,1463528.135454509,1063715.965358084,0.018835100367361537
900,400,21592.325262449107,1014382.8820293642,849345.8981546736,0.025422298864763514
4600,200,115942.8278829787,124794.34277491481,87755.02674970942,1.3212101024556138
3800,1000,26701.470634900666,918943.8910469286,517198.6471736681,0.05162710842500461
1400,600,15707.768948650533,1270380.6034134822,873674.3967743751,0.017978973638971177
900,400,21620.9236377097,1053674.7522349805,861771.3440950047,0.02508893314434244
700,800,14196.398662964984,2626096.106188559,2286552.0171675663,0.006208648898593862
4500,200,172120.56976048328,162527.7934572244,115640.3076979828,1.4884132806876447
1400,800,15867.156019929964,1566403.6716880305,1143276.0085837832,0.013878674878855524
900,400,14431.894347502444,1066362.5797255,888077.0763487899,0.016250722749017742
700,1000,21650.4411413401,3307243.258903438,2870815.8018937316,0.007541564013636264
4600,200,154439.36096448678,150091.9636750189,115155.9162563489,1.3411326659126128
3000,300,21520.916023665726,341516.5553961839,206246.42133295425,0.10434564577934373
1200,900,23681.145949694233,1944549.2561171125,1471857.4991820632,0.01608929258630965
4900,200,108883.9196634805,112976.83317657483,82382.2700099313,1.3216911800361217
2200,800,20443.125780243336,1085552.3578774866,713959.0213427367,0.028633472186955663
4500,200,115954.96478141712,142346.4996747768,89134.91602956009,1.3008927359393327
4600,400,253188.71253897122,256171.5840599379,171908.585398514,1.4728101679857102
1500,800,24180.867308916633,1427679.969314887,1077381.0639859764,0.02244411760817005
900,400,25034.583235651597,1117528.6414946306,927683.7685777327,0.02698611755817725
4000,800,30499.791208073308,644683.9105757787,392677.46173850517,0.0776713567237632
1900,1000,11188.085947765992,1579593.4678860162,1070913.9468047046,0.010447231527003624
2000,200,8518.23952962469,262941.5420535448,201836.56152433166,0.04220364965243329
4600,200,200188.153142384,189701.44239235684,137320.72161632078,1.457814602094192
4500,200,74990.05210480059,149897.2129774662,124828.15119872103,0.6007463171141554
1400,800,16628.50480281144,1645403.4671007267,1170966.9050952212,0.014200661633096483
4400,500,29910.52908574651,322741.475079062,223112.99421381418,0.1340600048470623
2000,200,11205.461780999385,361535.84618476825,214724.98832849332,0.05218517820504851
2100,300,14065.160068645151,451673.2756270885,299133.11088070244,0.04701973655552458
1400,600,8326.651205785929,1228890.851221245,827212.5075371722,0.010065915505287203
3100,200,8077.556936899347,192306.76029793784,130217.13646731075,0.062031443449281416
2000,200,24826.733235846634,368390.5226898453,203089.54220536858,0.12224525677812252
4700,900,518906.934552896,515029.2210174506,385993.0769976256,1.3443425944038059
3800,1000,19421.533488763125,904351.4262792768,519372.07900790096,0.03739425793905197
2000,200,39559.00103550797,417735.1849319265,205435.18723653464,0.19256195380959934
2100,300,8917.757081167349,454084.77758898603,284018.98502250947,0.031398454157776055
4600,200,196819.13705360968,182302.29471067202,153927.2635835206,1.2786502694294701
1200,900,8576.754904815818,1931852.2645313703,1501055.1604686351,0.005713817273802331
700,1000,12676.786484755807,3312105.6281488836,2906766.427041341,0.004361130074582189
4900,200,148481.20063546704,149952.10215671136,115155.9162563489,1.2893927247726695
2000,200,24068.11804710837,325575.12705237855,177867.76952878715,0.13531466724337063
4600,400,240006.6759336639,251098.0768210802,169725.96886880122,1.4140834047569346
700,800,14975.81833687566,2740498.0908088842,2341933.8101904425,0.0063946377441204665
2200,800,30413.493915087067,1219430.2562040957,730518.6532900486,0.04163274103695139
2100,300,9039.501721565857,466496.92733536195,300991.7083177042,0.030032394487174506
4000,800,32937.647872883404,659254.0839179441,401785.25930952677,0.0819782386478966
4300,800,41948.22865939084,500958.0996143268,371063.70884584327,0.11304858885248205
2000,200,13281.232961361471,314683.2668223908,193303.51299842403,0.0687066300831778
3100,200,13925.115336336725,259123.94069102436,138532.2505345118,0.1005189425755242
1400,800,20954.63458255984,1542035.450784498,1139695.6771693758,0.018386166590193768
4600,200,147447.8679147181,138637.7451343151,112828.85828240226,1.3068276162616752
2100,300,12854.5979766552,469192.7875446189,283432.33717714716,0.04535332172990899
2000,200,14257.212548975049,284732.8920347969,197442.3411615041,0.07220949906237649
4600,700,422047.1930236131,416789.33826498635,312994.1121243504,1.3484189531844506
3100,800,13322.807550122316,932516.4546755515,526984.528346858,0.025281211939780755
2000,200,7618.154699265832,378661.36904909526,216657.9146813661,0.0351621343280705
3100,200,24826.733235846634,299546.2091473507,137386.0010519413,0.180707881776546
1200,900,11548.100488188058,1869338.244782413,1460805.082059338,0.007905298680853694
1400,600,19462.888270901833,1334894.2717209104,895503.0750144436,0.02173402729028922
2100,300,10746.4826722164,474440.8956512624,288244.82055852877,0.037282483173134075
700,1000,6960.821340304884,3357427.272679088,2944864.7388858274,0.002363715130406455
4600,200,136267.5579213359,142978.1960649941,89579.42667687622,1.5211925659322356
2000,200,9720.540383056494,297750.4061241865,200553.5610665102,0.04846855040301598
4400,500,45524.62003547854,362149.7818606114,288145.1780149138,0.15799195512868267
4900,200,187157.11923716863,177178.58863393136,137320.72161632078,1.3629197184099615
4600,400,257239.40920942073,269124.1691090273,180538.741432147,1.424843261722308
2200,800,15948.456028694109,1181689.9849321009,727539.2781896803,0.021921092794300115
2000,200,13769.071307779715,357183.17536953697,212701.42659441868,0.06473426872700165
2100,300,14573.379160168752,444133.69574347336,260212.3041331786,0.05600572658820156
3100,200,37499.85610404287,326879.44099043997,154172.62620376144,0.24323290734167932
1400,800,24180.867308916633,1513420.306196225,1154336.854270689,0.02094784310095871
4600,200,129368.53892815618,122403.21348089246,85844.49615717569,1.5070102885954482
700,800,7337.39761055622,2544737.284812401,2279391.3543387516,0.00321901616262153
100,200,0,4036731.2304866347,4036731.2304866333,0.0
4000,800,17037.637727847396,601648.1289300718,400146.60300432413,0.04257848898360704
100,200,0,4294499.766569869,4294499.766569867,0.0
3800,1000,10917.876569302882,863436.5906096288,508563.54052258714,0.02146806780148641
100,200,0,4061790.8441073736,4061790.8441073727,0.0
2100,300,5322.961793501992,450636.61277006683,285082.47889777547,0.018671655354206083
100,200,0,4108703.7447306933,4108703.7447306924,0.0
3100,800,19725.939072919955,885507.0929945592,529885.3790571559,0.037226803857126664
1200,900,21918.856534125774,2044645.162084149,1483942.5677378755,0.0147706905985849
100,200,0,3557355.3905757433,3557355.390575743,0.0
100,200,0,3866070.2599684806,3866070.2599684806,0.0
2100,300,16842.824578697542,480786.7873676351,288848.14114262286,0.05831030974293568
100,200,0,3948846.8232300812,3948846.823230082,0.0
3100,200,24068.11804710837,261930.1930594711,114753.3996959917,0.2097377342272245
700,1000,7343.196477369862,3053740.1127603664,2732609.5913842074,0.002687246835597234
4600,200,161979.73261951897,161477.04194846083,115640.3076979828,1.4007203529980272
100,200,0,4333158.29362732,4333158.293627322,0.0
100,200,0,4011071.2213302054,4011071.221330204,0.0
4900,200,182806.4863056246,171492.480930696,153927.2635835206,1.187616034026579
4600,400,256730.10687309736,263244.0683673962,178300.725375706,1.4398713540403667
2200,800,19727.453717520544,1216379.5395909315,745160.7577878681,0.02647409100834124
1400,600,18054.135953291272,1173620.3998824216,895883.58052675,0.020152323745766202
100,200,0,4254028.531888374,4254028.531888373,0.0
2100,300,11866.112048252162,426089.3213167716,287853.07687255176,0.04122280775030915
1900,1000,9621.479208302637,1642825.92029354,1084950.1669579365,0.008868130077605363
4600,200,126355.7165556756,127222.05084896006,87197.2004637001,1.4490799691244338
4700,900,485877.14977485477,497044.16787807894,379186.97484619124,1.2813656111788652
3900,400,27749.697883643163,336506.8776114792,202699.83561234424,0.13690044592198589
3100,200,15986.472837063437,232687.61873759414,124711.94386995098,0.1281871835285805
2800,300,10290.00328935733,364276.72370174964,224349.83316052685,0.045865883403597735
2300,1000,20409.171042313963,1392907.4985920477,889967.2072861401,0.02293249782152036
2100,300,9247.729736027157,444279.16489718744,294637.7447613632,0.03138677885115228
1200,900,19712.524542456697,1956057.2502675303,1517030.8843408972,0.012994148468520584
4000,800,24969.425677390544,614652.439737509,409838.41678332747,0.060925049128791965
3100,800,16250.302655846806,886637.655979197,528126.9199088641,0.030769691987393922
2800,300,8917.757081167349,373852.3215954558,213014.23876688213,0.0418646055437014
700,800,24180.867308916633,2569870.599381338,2308673.708541378,0.010473921550479355
3100,200,10552.0779171333,200072.43108471125,127382.15558806715,0.08283796006135252
3900,400,12882.490757799475,330395.92543169524,195200.6869438701,0.06599613433483373
4600,200,170514.56693950656,166982.4638624531,124828.15119872103,1.3659944916435935
4600,400,258462.8695780262,259820.91423806938,171534.09013886217,1.5067726151040444
1200,500,5118.888998801413,1134349.8436174653,851243.2196773599,0.006013427044671893
3800,1000,15188.704403128895,895400.323475076,530939.6582367639,0.028607213960189313
2200,800,21672.01895573006,1123155.8425661987,725260.885471421,0.029881687251951006
2800,300,8612.521072787746,388695.46211109805,225743.78123827814,0.03815175339734837
4300,800,39079.88963084028,500894.69721049396,375830.6037160383,0.10398272318548968
4900,200,150065.78980236757,137730.03754276122,112828.85828240226,1.3300302075800858
1400,600,19537.21976355245,1156336.6982172283,878599.9670945829,0.022236763595791523
3900,400,19050.122305768647,339199.99282231525,202763.9725213242,0.09395220496464278
1200,500,9594.341254588244,1070620.9546923214,832085.4450348351,0.011530476000798906
2800,800,9516.819362629685,1007133.5671720481,583447.1563840213,0.016311364720005207
2000,100,5064.685564824982,150763.31481618056,101448.71393746037,0.04992360541846973
3100,200,9333.556716095165,254509.83309903124,139779.29979442974,0.0667735260501506
2800,300,15113.298403508434,369355.7656261702,212574.2528828604,0.07109656131232721
2000,100,38282.65960280728,182877.47693493628,99055.94667602921,0.38647512731379907
1200,500,9979.079444329167,1070218.051407716,814131.7270885095,0.012257327791432794
4000,800,36036.06499697588,607468.4457735751,398893.4870092815,0.09034006864127463
2300,1000,26701.470634900666,1514669.864797239,854502.1127217124,0.031247986678292265
2800,300,11850.210847737872,392439.0081137047,216183.6154188966,0.05481549017845709
2000,100,38969.05719944939,204850.29920457865,101743.19404389191,0.3830138965623408
3100,200,12446.620296740977,217634.91651958154,129389.39423645819,0.09619505810495463
3500,700,12034.013138867753,755894.366335334,407211.8427777479,0.029552217972785715
5000,500,319508.13593409414,315563.4542807668,218726.61253679788,1.460764797792226
3900,400,15524.7047210189,330549.6672363277,200189.60430679118,0.07755000453084088
3100,800,13250.424860149009,873210.693008904,501728.6420929929,0.02640954442001561
2200,800,24180.867308916633,1091057.602974515,734577.9981722566,0.0329180391586494
4600,400,229002.7191208376,237391.24744180965,168607.43688815308,1.358200583244428
2800,300,19536.761110403284,372471.0793285056,195159.22809988397,0.10010677589073176
2000,100,3091.8446543559558,207095.3162375263,101778.59972724337,0.030378141010406853
1200,500,27878.5872251157,1233280.0396742353,868979.7112525515,0.032081977132620704
4900,200,128993.10699969585,123953.81567378547,89579.42667687622,1.4399858514945572
2000,100,10309.038774457782,139685.5969175685,104411.91965996657,0.09873430933968791
3100,200,13596.426208845345,263925.0208067733,137226.72683510883,0.09908001540532818
2800,300,7461.2246188646295,372055.199556315,213811.8591733316,0.03489621505426419
3900,400,18911.381901767752,350045.8426998685,212943.13091996827,0.08880954187188754
1000,600,3760.06520685764,1531121.2299421853,1216128.9647439567,0.003091830978344704
1200,500,12501.352276226156,1096565.39423866,827453.6952397135,0.015108219768847018
2000,100,11678.539877092877,166398.5374764447,92238.58380523889,0.12661230686013167
1400,600,30990.50718558621,1156263.7459192735,866250.1480206442,0.035775471157377114
4600,700,433758.76020887244,435904.29775731586,311613.5378537558,1.391976623340546
2800,300,13834.427527410611,377220.9658542049,216636.10585696713,0.06386021144852336
3800,1000,33069.968913270095,821475.7498031424,530314.1112033541,0.062359209786497824
4000,800,32117.29517725786,619136.342921289,404017.89899474115,0.07949473341941198
2000,100,38637.206917399926,208523.15259385755,101835.57449878904,0.37940775713755487
1000,600,8867.102297419262,1555340.7537543518,1223144.1554841253,0.007249433566487205
3500,700,25619.30782750591,670558.4157017814,404001.0090613834,0.06341396989831119
3900,400,19598.854623162864,343420.30459192925,210303.41967390967,0.0931932284009089
1200,500,7123.0458804073205,1059289.4717244506,820950.5618866894,0.00867658323302356
2800,300,17082.050706162037,366875.3442839605,215889.80765441383,0.0791239331386416
3100,800,32774.92425615224,839500.5902737546,506680.5957916196,0.06468557218960769
4600,400,256530.68906409488,250691.98315153565,173754.21058998062,1.476399842012735
2000,100,21643.679074826487,144747.59909788598,99436.03248105089,0.21766434696548287
1900,1000,21079.22148434006,1408277.2651023155,1006750.9020889185,0.020937871960782506
4100,800,20175.76328835094,612314.6697940129,398451.7165549414,0.05063540311180705
2300,1000,18919.289111375354,1453005.5586481767,858093.0001000103,0.022048063682107093
2000,100,4479.571277478669,161902.16292630185,94345.38784346236,0.04748055395046086
1000,600,7784.911810815367,1504827.5474848615,1158097.510552041,0.006722155725129278
2800,300,21516.593886808885,364615.8794276977,220978.3085710224,0.09736971029395608
5000,500,318009.1108227343,305633.7067605375,204121.41780085766,1.5579409267722524
3900,400,28200.849320433852,326116.5422028278,196002.89957415545,0.1438797557674109
4900,200,120070.03189967036,117725.6519437067,80588.71067816493,1.489911314987729
1200,500,22627.437117989983,1112541.6232204468,860850.5951108997,0.026284975867473248
100,300,0,6281795.328494755,6281795.328494752,0.0
2800,800,18504.99918308797,916224.8147136241,586658.8125275655,0.031543034533753754
4700,900,499067.29506604513,516518.6758386274,375793.4040464842,1.328036335103722
900,300,16207.027970548423,852651.2008406082,697977.258721639,0.02321999430215242
2000,100,23799.936971640334,194985.51927248162,106642.3722234613,0.22317523959209484
100,300,0,5964398.685472699,5964398.6854727,0.0
1400,600,17328.283064602507,1246576.5770269863,853189.87687873,0.020309996091368885
100,300,0,6320825.874671792,6320825.874671788,0.0
100,300,0,5952079.080720091,5952079.080720092,0.0
100,300,0,6053141.231729096,6053141.231729104,0.0
800,400,0,1150176.4822755768,988161.6986101781,0.0
900,300,8917.757081167349,834842.9528376875,662710.9650525221,0.013456480353332596
3900,400,11787.573652475901,319520.21629390685,198870.3101757703,0.05927266690567097
4900,200,158051.80225943244,161944.46429284525,115640.3076979828,1.3667535602915855
1400,600,21097.40411771462,1172977.1465938964,866162.0081719209,0.02435734183520906
3500,700,20876.770515142147,660117.6850376776,404198.76079660363,0.05164976377957656
1000,600,19921.036855150727,1665316.773142672,1253704.305020221,0.015889741125862545
800,400,24368.91962971843,1077319.3257896954,951603.3488513668,0.025608274349951526
100,300,0,5464458.386796749,5464458.386796751,0.0
100,300,0,5986732.0568532795,5986732.056853285,0.0
900,300,0,857824.4025750395,702313.9860746431,0.0
4600,400,257550.481603704,266429.04972254543,184114.18593069012,1.3988627780189573
800,400,12570.71220835606,1134278.3374553898,988474.3660414555,0.012717287003301873
100,300,0,6065810.963995081,6065810.96399508,0.0
3300,100,15644.931257808217,108105.01688964038,61484.06905300629,0.25445504012300324
100,300,0,6044914.614323587,6044914.614323587,0.0
100,300,0,6187392.639988628,6187392.639988627,0.0
900,300,13855.392759599908,805235.2400263672,661342.1200800102,0.020950416341127136
1200,500,6948.4729828346335,1117499.5007753533,852985.2973979037,0.00814606418660612
3300,100,52857.044352252036,135724.1176490511,82764.5367230505,0.6386436322252859
3100,800,31224.936512261393,955471.7798690073,518432.59265745385,0.06022950129775652
800,400,912.1819358099737,1136961.8002089758,975924.3209956071,0.0009346851145992495
1700,1000,20409.171042313963,1720941.0668242213,1204073.2804459543,0.016950107085471566
1400,600,19649.512984211826,1090112.0797548157,832231.2332734962,0.023610641127853955
900,300,8706.067983399646,834497.8154384845,672571.2479699005,0.012944454598197852
3900,1000,21470.640031746003,822331.8290491779,524852.4555790056,0.04090795385164021
3300,100,38969.05719944939,153457.93215851922,61662.54184478297,0.6319729293278624
3800,1000,27012.97147118496,816497.8653204427,528834.4898225295,0.05108019993221355
3900,400,16391.156404052494,358885.33999627596,204940.86377279766,0.07997993227072626
1000,600,20309.114204280588,1540305.9491946916,1254237.01273745,0.016192405421009453
3300,100,3804.693883732111,143156.29696252645,70156.3045836674,0.054231674634382825
4900,200,129605.1842776468,136889.8904204627,81858.59635367764,1.583281292995492
900,300,14406.311263678805,758795.9518028491,607162.0429774168,0.023727292294216495
2800,800,17629.143011033968,1028337.7488207573,584711.9470419567,0.030150133070171333
3300,100,9267.68706638466,106897.13998153972,63279.95130907065,0.14645534446004252
1200,500,13608.527825668081,1110577.5971325196,818080.9787839853,0.016634695315732823
800,400,14264.183949017304,1254585.2602779907,1038097.7632348454,0.013740694233429695
5000,500,289988.2632728989,292239.7764668639,195391.6145012423,1.484138733451405
900,300,0,779238.6845276135,665192.4507614761,0.0
2300,1000,6803.841504310588,1420698.0585826347,840235.4147764483,0.008097541932484251
3300,100,12302.033837263345,119347.68772920722,67837.48332561705,0.18134566959411072
4100,800,51507.24803900061,571906.2061723929,400645.04270175204,0.12856080207971923
1000,600,22118.575639854906,1456035.167598771,1230039.953932416,0.017981997714092302
3300,100,50401.46957678549,164162.3194004927,96621.71431835281,0.5216370867807298
3900,400,35028.20811108369,345142.4450749349,214080.8696717845,0.16362138366116863
900,300,174.06218953887168,818248.0464799579,673978.9959994534,0.00025826055496099297
3500,700,19358.7422343161,674213.4799747533,393717.399023971,0.04916913065642158
1200,500,34758.49232465848,1220400.1132411573,838868.2816620243,0.0414349822069712
800,400,9958.714611468255,1215171.8726866343,1025229.1709103095,0.009713647342501802
3300,100,22824.162417521507,101342.99527528438,60264.26210972782,0.37873462012965137
4900,200,151527.1204411788,140970.9720857168,124828.15119872103,1.2138858020892591
900,300,8149.625229871168,797809.2149450433,671657.1793692874,0.01213360845412832
3300,100,4954.3791148554465,135158.88463073393,57179.022935431734,0.08664679563430246
4600,700,430508.32464184373,439611.9151463434,315012.37223470974,1.3666394166927518
800,400,21159.012964749432,1112276.3884908897,955514.1354240078,0.022144112975743844
900,300,16681.735652223982,816616.8972419399,687488.0711098475,0.02426476378752841
1000,600,13493.539794844248,1518110.646795036,1212750.2072289018,0.01112639661029338
3100,800,16401.816172026654,907228.8003105619,516318.19742493436,0.031766876034639964
3300,100,23799.936971640334,176725.8285484351,100588.76879010165,0.23660630563342125
3700,700,13610.948941479372,672229.5719849278,385200.3918167886,0.035334722473369384
1700,400,10119.779340735211,684127.0576510221,465017.26993420144,0.02176215808536988
800,400,20692.20108600033,1178447.9554147213,969492.7621068802,0.021343327041485585
500,700,0,3082588.3516118713,2850482.8994442355,0.0
1000,600,11107.403738129877,1511035.966475168,1194465.827630222,0.009299055260682152
1700,1000,26701.470634900666,1752290.224290246,1156091.0936823168,0.023096337979607327
3800,1000,18569.0355195866,798966.50882118,535456.9734023523,0.03467885645712467
3300,500,9204.040221931005,530114.9192483581,309542.98897358536,0.029734287481201604
3500,700,53878.6014940788,762312.3657261377,411363.6902205748,0.13097558869424983
3900,1000,26701.470634900666,884579.4807744832,503937.1433999843,0.0529857165414521
4900,400,209146.2288523443,226745.07771835363,161332.52222206988,1.2963674401895244
2800,800,11127.616356925644,1012427.2637929885,555485.2823172421,0.020032243357566714
2300,1000,8220.41499081435,1486468.1069609786,877204.6527390012,0.009371148414622247
800,400,18702.845485421996,1176231.8220568902,999086.7108923885,0.018719942204732696
1700,400,18182.66722955749,647343.8166605867,447813.3406359373,0.04060322813013204
5000,500,335980.180055585,323245.8579486347,237834.46181356232,1.4126639911374945
4700,900,508282.3602834751,511596.4486442863,383248.12607709836,1.32624878166064
500,700,23194.405623871742,3056254.090792953,2828007.063429684,0.00820167881608562
1000,600,23231.38731491441,1512307.8758506274,1212626.8114406893,0.019157903400893656
3100,800,16234.623810843157,968658.2075547087,528823.7635913902,0.03069949750478171
2700,1000,20409.171042313963,1249767.656342983,758120.2136141193,0.02692075831221955
3300,500,19464.45071146976,514614.05804569717,302576.5254672128,0.06432901786222318
3700,1000,24200.07874277362,935755.6039937054,553222.8585832763,0.043743815656400245
4100,800,24632.19869189304,581296.8433138891,399315.4760286533,0.061686060697846656
800,400,25034.583235651597,1221178.210785854,1043644.2396499494,0.023987660051713114
500,700,34626.10592930775,3063232.321080682,2829391.3255762253,0.012238005261522423
1000,600,19191.644142469377,1411133.5771905011,1165123.7265828946,0.0164717649332875
3500,700,17906.165413086983,697131.9173887135,409549.22117922193,0.043721644400957375
4900,400,225358.80303450377,230062.95334654432,155363.812057366,1.4505231305169897
3300,500,7125.054339992632,562249.671551764,296047.900759458,0.024067234801241885
1700,400,12515.357571312397,673041.938889227,465164.40754892025,0.026905234726060132
500,700,21087.282898401627,2944452.422071531,2756021.793167797,0.0076513483858063796
600,700,683.4274352602475,2619923.79983541,2375402.4162035296,0.00028771017095811945
