P,n,Paper,Min Time,Time opt,mast
4400,800,894374.6649474234,494603.5762938961,363769.63909484015,2.4586292225290594
1100,800,1720087.1400979403,1950580.687096199,1490321.5155757363,1.1541718495780031
3100,200,383612.96692033147,261418.2113865976,138532.2505345118,2.769123907539234
4100,400,542460.8672117563,293745.3898605506,186441.78252175762,2.9095455958132748
3100,200,392652.54612973775,265054.30946321937,137386.0010519413,2.8580244211438126
3700,600,631259.6752425306,557516.5539264727,332443.23079254484,1.8988495381229669
3900,800,942132.93751,723443.1312845998,412087.4454456685,2.2862451839344256
1800,800,1206398.9868730393,1350843.8569238114,909551.9176208215,1.3263662727782504
2300,1000,1348920.5966151804,1452979.0291535838,877204.6527390012,1.5377490217400056
3900,1000,1120624.9039770442,811184.5928453185,515274.6311091313,2.17481093832408
3100,200,510712.78843229095,338219.6952216013,154172.62620376144,3.3126035471258697
4000,900,878624.5403271583,671819.3192902763,450157.6571615986,1.9518151615307249
1300,700,1299982.2724262534,1435101.9896243992,1087695.024396032,1.1951716641786596
4200,900,1039216.6134684787,613694.3827956837,431944.6337830572,2.4059023592139863
4100,400,545764.4317268311,294131.28704544215,189169.31943548884,2.885057859041194
3600,500,690623.4717689564,500376.89393975714,275817.8984132379,2.5039110070161055
3100,200,400938.88804920594,271249.6478010427,114753.3996959917,3.493917296667339
3000,1000,1229178.547118025,1141396.316138281,644180.4846619436,1.90812757664194
1100,800,1712647.8273972475,1755665.3468028514,1450521.770942842,1.180711563042603
1800,900,1254275.0251835815,1467624.707244783,981238.3327880421,1.278257262554905
4100,800,763502.86042152,546470.7685898263,394163.8038973084,1.9370192109786812
 6 0 " ,   a l p h a = " 0 . 1 9 " ]  
     4 8 6   [ s i z e = " 3 3 4 0 1 4 5 4 53100,200,255832.23343046312,207691.75599994307,124711.94386995098,2.051385180053354
3600,600,676977.6789786923,597845.636753749,336840.78095574706,2.009785386014858
4200,800,949989.416235005,577300.829974195,389807.9646946378,2.437070307116978
3100,200,249662.42283515426,206704.2666205982,127382.15558806715,1.9599481707824233
4100,700,792221.4150992126,504715.5693284624,345047.72263124696,2.295976362509892
3600,900,1107071.3208913074,820972.5146208145,505676.96144696575,2.1892856611926437
1300,700,1326800.123408939,1481188.9587653938,1088227.4329139327,1.2192305425127754
3700,600,622020.0003361114,521994.42388351774,327770.3262780816,1.8977312784818334
4100,400,529805.5096880014,298874.2860794884,194943.7484668075,2.717735315211761
200,300,3902082.4911039765,3186201.355599391,3140897.664247376,1.2423462679224209
3100,200,347828.01657936664,255383.7696924196,139779.29979442974,2.4884086348329792
1800,800,1145520.4904587066,1259604.1302571765,864088.2169379322,1.3256985432784694
4400,800,817658.8180107435,494914.6018914553,372580.3788939341,2.194583677321113
200,300,3682809.09797764,3019869.4670129763,2982199.34273635,1.2349305578608432
3600,500,623855.3610332309,463940.2461815574,273650.1872955631,2.2797549206842658
200,300,3934755.175007665,3188464.075716272,3160412.937335894,1.245012994512202
3100,200,324494.5797724706,239115.98618998603,129389.39423645819,2.5078916373892213
1100,800,1715319.7506519274,1814763.804097678,1469155.9963445133,1.1675545380612458
200,300,3732101.5261960854,3014555.256599969,2976039.5403600456,1.2540497112294988
900,200,522492.4948862179,493009.4168397529,448525.6922762926,1.1649109602496563
3600,600,610210.8743524688,490503.2901588264,323645.4796063596,1.8854299312156317
200,300,3741289.299612115,3066957.6252306513,3026570.615864552,1.236148028399265
3100,200,417237.4520192091,255068.49122030783,137226.72683510883,3.040497005518176
900,200,564466.8958963279,587999.274981025,477166.6407299852,1.182955487065877
4100,400,624811.6878132077,325432.4812698402,203637.90041950232,3.0682485260654837
3900,800,907034.0984986481,686202.5878441067,410406.77231212734,2.210085602117745
200,300,3384260.6998225767,2768085.0422864594,2732229.1933983755,1.2386445134250241
200,300,3813418.824601016,3005343.970638747,2993366.0284266425,1.2739567391313669
2300,1000,1300900.8078454258,1393702.7537348506,876171.1402490197,1.4847565139793262
900,200,593157.0391470128,577619.0782785643,451310.0937897079,1.3143004052185008
100,400,9943700.827657303,7905293.588881424,7905293.588881425,1.257853451722886
1300,700,1283565.3832877292,1398027.880421451,1060008.3819876143,1.2109011637067668
1800,900,1252819.3332158544,1495304.8479631706,1000703.4403124234,1.2519386690873366
2700,800,1026554.1172806909,1034019.8793775653,605056.3103241703,1.696625751627473
4000,900,1063505.184744403,745320.8506433985,462887.7507123154,2.2975444545849975
900,200,607392.2216576454,632158.714828837,456522.63830341026,1.330475579294198
200,300,3789215.2220860096,3052898.6326301033,3032905.48199754,1.2493680546847594
100,400,9688179.060685787,7612826.790810945,7612826.790810934,1.2726125691418473
200,300,3812157.6082244953,3038126.2609159835,3022457.3071617936,1.261277570138538
3700,600,813667.6124877761,591796.388392402,322828.6020622222,2.5204322271635315
900,200,532739.1969752129,517674.81773999694,395261.7100639714,1.3478138241343725
4900,300,462229.509530049,198779.01174449568,142348.1066563424,3.247177081504611
3600,500,549045.6784193557,508393.98281492863,286950.1983702999,1.9133831638298089
200,300,3805809.1670018528,3107638.724464602,3093696.3199943136,1.2301818838536964
100,400,9955247.97921537,7907794.928331653,7907794.928331644,1.2589158000984846
4200,900,923514.5796416586,602239.1834210219,424328.28137549973,2.176415337313836
4100,700,749244.192936631,479081.1121133346,336100.21867899963,2.2292285196404893
3900,1000,943741.033028622,775623.051677572,521727.30741767655,1.808877970562304
3000,1000,1192188.8809584344,1252998.5547614146,672523.5670999009,1.772709447342444
900,200,539305.5237895406,510906.18690538855,429563.36221872,1.2554737466528707
4200,800,942965.8304154706,539972.336110614,370323.5215448281,2.5463298320393712
100,500,12860898.736814518,10214918.63612832,10214918.63612832,1.2590309521730154
900,200,505134.9319978989,498720.1223858552,438760.75813667575,1.1512764590504863
100,400,9922479.913420433,7807394.5679648565,7807394.567964857,1.2709079612978895
1800,800,1075788.2588823314,1290467.5291661536,872616.5816411226,1.232830410876568
900,200,594933.888534702,595206.3870171739,481462.03262525797,1.2356818361994577
100,400,10450400.831737397,8304782.105878763,8304782.105878763,1.258359424546467
2200,700,937311.0067741966,1005724.0320018021,647837.0226009625,1.446831493221925
100,500,12488956.564288111,9985025.340418024,9985025.340418022,1.2507686398886257
4900,300,503595.81614412833,203718.28195333167,148288.0517849619,3.396064686819216
1300,700,1322292.3817877185,1474202.0871483414,1107517.627516932,1.1939244567622043
900,200,515990.4428893191,512343.43935878674,445674.58014780044,1.1577740034403567
100,500,12208111.936603751,9769580.725062119,9769580.725062115,1.2496044897081426
100,400,10354811.647380846,8201833.367282478,8201833.367282476,1.26249963681129
900,200,591783.2674985357,595584.0039657435,472669.83687648596,1.2520013365125633
4400,800,759691.2918993747,492882.39718187496,362630.4427357105,2.0949462658683817
4900,300,477466.46489259903,194415.20105921445,143441.4983667211,3.3286494517222143
1800,900,1176126.164485609,1385820.3100569993,973870.0547062254,1.207682851322906
100,500,13130144.149222227,10427756.535030616,10427756.535030618,1.259153309258162
4800,100,155568.61353076724,66047.96429810526,42511.79157511906,3.6594226629069455
3700,600,677070.5461775628,546909.176608006,327736.97606505116,2.0658961167786387
2700,800,896078.8472816576,1037195.1737970214,608386.9166952531,1.47287659003113
100,400,9667098.478146859,7644113.083392063,7644113.083392062,1.2646461888626457
3900,800,832007.5634760867,714004.1261557258,420347.09413674613,1.979334638163147
4800,100,259058.95236212085,88144.87218620807,82739.16147748545,3.1310318806242026
100,500,12580357.152039815,9929444.342876572,9929444.342876563,1.2669749401501034
100,400,9665443.56196847,7755942.096855038,7755942.096855042,1.2461985199564232
3600,500,602295.8992541214,466814.9484191148,284328.4324659679,2.1183104835152635
4100,700,889116.5524822404,508725.87925154733,351164.12579805165,2.531911682213108
2300,1000,1293421.6520223336,1436264.424592162,873726.54840244,1.4803506364631847
4800,100,195745.64476735535,66870.3537267722,54290.25884700422,3.6055389847926054
1300,700,1338697.9607749684,1459684.6453985241,1102632.5185594435,1.2140925813832675
100,400,10162030.082880663,7992693.687139101,7992693.687139108,1.2714149297666935
100,500,12496190.200112836,9851406.74264028,9851406.742640272,1.2684675931636273
4900,300,433461.57527131983,196085.9496081329,130823.99861272547,3.3133185032394836
1800,800,1180839.0315990993,1321296.6507323298,892856.1317989483,1.322541213017058
2200,700,937106.349272846,993308.2481027041,642728.8780522009,1.4580118947086371
4800,100,214891.0077666144,90014.80520238196,70156.3045836674,3.0630320260146897
100,400,10536334.885260753,8349153.917199595,8349153.917199595,1.2619643846253064
100,500,12879839.404648865,10330207.141330784,10330207.141330797,1.246813275710327
4800,100,138711.39171342333,64187.82923646069,43958.40781420668,3.15551446493915
4000,900,985972.7033822951,710522.770378424,454443.40206240193,2.1696270622648544
4200,800,842600.7706888155,550387.0034080087,373978.53498905257,2.253072547902999
100,500,12985390.610940399,10235823.56877484,10235823.568774844,1.2686219651688133
4800,100,214289.36991833942,86293.23448482322,67742.26274582943,3.163303988270339
3700,600,611909.00303204,487479.95799246413,314898.3044818634,1.9431956105285506
4900,300,424020.343242354,189576.8921054087,131967.49793690105,3.213066473724425
3600,500,651831.4235213033,534125.459708515,272693.65959466173,2.3903431582905186
100,500,12236261.328080552,9816971.745407825,9816971.745407823,1.2464394973739659
4800,100,310332.08389661077,113940.45683845232,96621.71431835281,3.2118254792511456
4200,900,1031496.3464922615,606325.3972068348,420530.71405201807,2.452844256138374
100,700,17927159.951640636,14252414.497221192,14252414.497221177,1.257833187151267
1300,700,1307848.256386296,1522951.8739826716,1114659.16329205,1.173316740629197
3000,1000,1135151.787379268,1065527.595317269,671731.2075242484,1.689889906355573
1800,900,1319419.0193597225,1454681.1863097465,989295.0451585837,1.3336961767035032
100,500,12781453.515501617,10066419.379944282,10066419.379944293,1.2697120031544273
4800,100,164216.86892944545,71661.7723050423,50459.111537190256,3.2544542289138696
2200,700,909358.0137708576,1049813.7532188185,643043.4830855058,1.4141470020153206
4800,100,187008.3247350441,65728.37440933056,54138.05797390288,3.4542857969746716
3900,1000,1152367.1548907221,801833.4772337194,528565.4659538665,2.1801786706044495
4100,700,760012.2561140421,529266.2742908751,349615.1888115309,2.1738536552076013
2700,800,1026430.6685135557,977153.1303525905,606367.9450805477,1.6927521925276052
100,700,17841706.524806365,14140035.3171484,14140035.31714842,1.2617865602618914
4900,300,452161.5800940776,195326.79360022422,144863.04739585196,3.121303798466309
4400,800,763087.825145885,488126.630921719,367288.9990861283,2.0776223274984145
1800,800,1224702.8892425648,1311252.7105525173,889214.6733429425,1.377285964747272
4800,100,307660.4245389764,104807.0326790032,100419.32952364009,3.063757007723786
3900,800,768713.2804398235,642473.4968631287,409121.52513772465,1.8789362896050206
4400,200,182201.2459353604,131673.1724935375,91743.89160196893,1.9859768618257538
3600,500,835358.3724269875,536026.2212179197,288145.1780149138,2.899088501782081
100,700,17872071.358569097,14146956.627881112,14146956.627881126,1.263315625308869
4900,300,396934.51775878866,181748.24450883188,122178.20524190378,3.2488160795363443
1300,700,1241581.79961641,1358120.342018237,1010959.0642731967,1.2281227237514445
400,800,4843127.3230929375,4324754.724709749,4084130.094688149,1.18584061007066
2300,1000,1146003.3443725898,1381483.8510782202,884668.043012582,1.2954049300459372
4400,200,371618.08425021055,173911.60325667658,115155.9162563489,3.227086339384861
1800,900,1359632.7976489558,1518954.6182103734,1011353.9228939315,1.3443689364040279
4200,800,933146.8542981216,547795.615800044,382652.627913835,2.4386265406969736
100,700,17299764.67372551,13780108.96583898,13780108.965838986,1.2554156659146731
2200,700,915334.4539167326,994986.8611818978,626368.5893563175,1.4613351778341381
4900,300,442184.15265926573,176747.58548613224,123792.0604896955,3.571991215834664
4400,200,391837.4330532608,193428.9693361766,137320.72161632078,2.853447232443689
4000,900,1041664.0822358613,686983.9374412666,453541.86547221005,2.296731926062264
400,800,4902041.7893486,4333851.494227443,4106611.687692959,1.193694988021257
4100,700,881833.4952696232,524486.7840194373,353428.5151901621,2.495083043299868
4400,200,510336.21866514743,180128.41299310455,153927.2635835206,3.315437478613008
1300,700,1221557.244372191,1369856.0741871118,1042628.517766607,1.1716131139294592
2700,800,1000084.8280592387,968558.7184429871,576058.8112919548,1.7360811230650224
3600,1000,1030712.8163580042,941855.0221092869,568590.1602105895,1.812751764779499
4900,300,391311.01488806895,180983.67371167114,123365.60437395076,3.1719620462597606
4200,900,902646.8298353332,610701.6834576739,428872.90299103863,2.1046954086866014
100,700,17967724.31425587,14397729.157720087,14397729.157720117,1.2479554322371391
1800,800,1094232.082086689,1430692.5584831336,910752.0372962833,1.2014599334140348
4400,200,393969.64588055183,144051.85268000612,112828.85828240226,3.4917453910104723
3900,800,778025.5084016981,619179.9443128476,414377.33230229863,1.8775773859997462
400,800,4904216.451661649,4321007.8083452415,4092983.629293697,1.1982008470695844
2200,700,984082.2602164127,1061849.8022445457,654442.2344418236,1.5036961376060034
4900,300,377010.6039589146,180790.69501239757,126273.31918344137,2.9856711330381596
4400,200,253168.77742143994,151105.8132164405,89579.42667687622,2.8261933215385517
3000,1000,1196494.396015017,1131035.3607680055,669857.0204418707,1.7861937092571643
2300,300,499286.6612575456,454623.6921191379,273121.53602151095,1.8280750340325487
3900,1000,904386.9443688558,722571.9271377275,490468.3881971654,1.8439250441667558
100,700,17881984.13360841,14334222.741272774,14334222.741272766,1.2475028786960674
1300,700,1227266.9498503404,1344970.5317934356,1058436.9505023388,1.1595087919671305
1900,900,1189423.1364972237,1377030.2192906977,947700.3308665234,1.2550624894365952
3800,900,881081.4145522915,751119.7296426764,473850.1654332617,1.8594093213973675
4200,800,891933.2389954217,517620.2281294879,381092.0028612611,2.3404669536456675
2300,1000,1268971.158423207,1395339.8554501082,896263.1814000345,1.4158465780564287
2300,300,558268.7635569038,442150.7309517809,259321.6819770739,2.1528040359010907
3700,900,898285.4027989227,765397.7549387176,486656.9266611877,1.8458288654428465
4400,200,235932.311386003,129008.46768245735,89746.51870977458,2.6288742424535614
1400,400,681379.3194812816,770877.1849081118,564663.8277772446,1.2066990764460306
100,700,18362503.454024874,14490569.122796658,14490569.12279665,1.2672037446159983
1800,800,1122456.8220827647,1311538.7272891777,886429.9711317366,1.2662667764377193
4100,700,797827.9835275863,456362.47457842523,320547.99598906236,2.4889501525843563
400,800,4567239.648514809,4147038.7017889395,3888396.976220695,1.174581627453561
2300,300,492705.52972342767,447317.1844051054,274818.51629007777,1.7928396396819375
4400,200,330770.4681932178,169096.83039500125,115640.3076979828,2.860338879909325
2700,800,889857.0063432504,935221.0041279143,581744.3877607484,1.5296357387623276
1600,600,982512.538779285,1055164.7663117705,760080.602964973,1.2926425631000644
100,700,16436881.21214624,13142467.835551552,13142467.835551558,1.250669312477448
1400,400,711274.6178427999,757459.6851114877,543773.342200781,1.3080350996319552
2200,700,898731.1915830362,1040600.883986033,651555.5791487622,1.3793622836553738
4000,900,938840.4978342911,676109.2694983833,445544.69544427475,2.1071746727859177
4400,200,300396.48620920425,148861.66397001524,91160.70957568646,3.2952407633444225
2300,300,496582.7705908326,460084.92126254336,258786.04698783005,1.918893141152179
1400,400,762860.2240186419,753611.378068321,564842.4948808318,1.350571585764961
400,800,4700560.730793902,4140502.7667264864,3926774.6173850517,1.1970538645083062
100,700,17118719.618089017,13554170.730965901,13554170.73096589,1.262985390834686
1600,600,1016831.1574352721,1172452.409326825,764465.0971775783,1.3301211019174517
4400,200,413212.73197364,174195.26236692874,124828.15119872103,3.3102527595383764
1900,900,1381010.6587521406,1526963.1567499903,974500.5278154009,1.4171471634274422
2300,300,467805.71953522105,448552.6959844899,263180.0535534393,1.7775120614915143
4200,900,764115.6390291774,570305.8208207957,417372.8805883823,1.8307745293656408
1200,100,264230.42195038777,221112.2806349249,169081.18989576728,1.5627428581102174
3600,1000,1172945.3288087659,984283.9119543395,545931.905349983,2.148519471593844
1600,900,1372050.71846098,1529804.6396334227,1125394.1429039966,1.2191735021123393
1400,400,702511.5309803856,729791.7133364598,557671.0405689183,1.2597238871570335
1200,100,284355.2959459543,251328.3487146561,165093.24446004868,1.722392075314542
1800,800,1122758.4663991185,1236557.2958169577,897817.553321647,1.250541897120701
100,700,17220092.72779608,13759680.3565304,13759680.356530404,1.2514892992861824
1200,100,236923.49703718885,278134.57443910325,169571.99007315317,1.3971853307552757
4100,700,631696.6133177574,478691.3856804677,330589.5300235583,1.9108185709110077
2300,300,517894.59057285165,397301.223713183,237585.14725203265,2.179827302181748
2200,700,981543.282516237,1103527.3797133865,658662.2328543931,1.4902073225947683
1200,100,263543.0909953968,255699.01158904252,169630.99954540562,1.5536257623999523
3000,1000,1034272.0996193952,1095785.0185489326,678245.4996429796,1.5249229079497377
1400,400,743448.5255327355,815058.0776946298,593198.7218484831,1.2532874703708983
1200,100,218100.0493487756,213909.58572705943,174019.86609994428,1.253305465845577
400,800,4767585.291084323,4291098.362977546,4017852.593095267,1.1866003494696349
4200,800,827976.194779744,541597.578711101,390322.3016984071,2.121262841444048
3700,900,1074940.0259236214,879940.6565067199,500419.1899592599,2.1480791454283246
2700,800,996927.2216593653,1047676.6180304611,595237.4211992989,1.6748396289513048
1200,100,304634.70917089854,217283.35459772477,153730.97300873147,1.9816091917508138
3800,900,1080495.2673305308,833059.9343311152,487250.2639077004,2.21753654613763
1600,600,1013750.4032935108,1116069.3133195092,723810.9440950257,1.4005734668201153
1200,100,369655.6810470044,261253.58691982733,169725.95749798173,2.177956079884835
2300,300,459338.1668600319,414927.5139270695,260292.69812405587,1.764698626471307
1200,100,247382.60005562264,202870.1118792399,165726.72080175148,1.4927140225718398
2300,1000,1075884.8562861208,1257206.6736237793,831663.78868215,1.2936536024863632
1400,400,702943.7672168986,776550.7059932108,585845.240520177,1.1998796245109866
1200,100,232385.00568662598,214787.80799939224,157242.31307243727,1.4778783213369069
1500,500,931753.5705670186,985138.3990975432,680994.5757418879,1.3682246581067834
1200,100,321170.46279074624,267073.9218007049,177737.28703910217,1.8069954152056389
400,800,4769763.158889975,4222277.20408112,4001466.0300432416,1.1920039113360739
2300,300,482534.0986615356,428065.68458233756,263730.91147804697,1.8296455882142653
1400,400,709478.3116175832,752612.0214563048,546008.0773851473,1.299391604269484
4000,900,1038310.220155182,674175.3864104755,441557.24975461897,2.351473610120067
1100,500,1125973.31587116,1217288.6438188136,928628.9669207562,1.212511515341567
1600,600,1205330.7920837437,1216210.1093128468,783565.1906376381,1.5382648520959532
2200,700,910969.7906272236,973196.8465360269,597384.9016159798,1.5249293849961196
1600,900,1522376.62167348,1655432.7501103317,1157219.3767807884,1.3155471228873685
2300,300,440927.75518808083,411188.0415650045,262822.37453580817,1.6776644529098368
4100,700,724361.6422663665,499169.2254546736,335601.9599153757,2.1583951489705817
1500,500,898967.5492425429,923817.8650793656,665668.3560278681,1.3504736121254166
1400,400,738321.4198783035,776134.5306856558,553995.8640610744,1.332720093731437
400,800,4832336.581590215,4359951.972447214,4098384.1678332747,1.179083361564166
1100,500,1097766.4730248877,1123838.1264074256,907729.5764016383,1.2093540869039225
4100,100,155568.61353076724,87333.43445310285,49487.17753046848,3.143614594608595
2900,700,838071.7355319445,856144.7429010093,491462.56886969577,1.7052605602485817
2700,800,1019723.2757445943,1031050.9741745504,592809.7822286284,1.720152578979067
1900,900,1181741.3475927548,1458815.9822652878,956722.9517103198,1.2351970290669547
2300,300,403313.0209516475,419725.6689476673,269017.07130385336,1.4992097676065603
4100,100,259058.95236212085,94748.36404273058,82739.16147748545,3.1310318806242026
1600,600,907731.6950058504,1105878.8539217173,783898.1329609061,1.1579714976194744
4200,900,961205.6732489219,620939.65429739,423983.59078225016,2.2670822506962978
4200,800,765738.5406166875,527723.3414200275,379898.5590564586,2.0156394973398344
1400,400,737877.8697079193,786268.1157360668,570906.6919385077,1.2924666677184369
4100,100,195745.64476735535,95966.81881354422,54290.25884700422,3.6055389847926054
1500,500,856837.9042353764,925243.0298228385,651305.3816708076,1.315570127852025
2200,700,779627.7429487838,960908.2553490292,616098.6695893587,1.265426759431927
3700,900,980494.0154642846,826878.5119219212,491290.1643917859,1.9957533989676546
4100,100,217620.92292089682,93434.11439549511,70156.3045836674,3.1019439266697013
1100,500,1104163.2272187776,1125206.7077774254,888143.702278374,1.2432258703025694
3600,1000,1184358.5866328508,986014.6388921897,548226.0833972287,2.1603470219688523
400,800,4796630.9957843935,4195729.963967677,3988934.8700928153,1.2024841598059948
1400,400,764894.1688740191,824579.7020940208,596368.1369428282,1.2825872502094238
4100,100,136512.16716646453,76827.41162848049,50932.64373656906,2.6802489945843972
3800,900,994306.9244312828,785925.3568232151,478361.4758551599,2.0785681427497367
1500,500,981273.0023042378,1079674.305618987,695183.7690020413,1.4115303694631518
1600,900,1384434.0089731526,1596490.7558780399,1136108.5051560048,1.2185755169424148
4100,100,215378.3207562737,99959.0179961212,67742.26274582943,3.1793788991722676
1600,600,942694.8390626677,1025997.1995632814,768774.9712077599,1.2262298778817895
1100,500,1155849.739204612,1286459.054703749,947977.8668209653,1.219279246551128
4100,100,313663.6524498714,120615.88635587956,96621.71431835281,3.2463060158133894
2900,700,881137.4727249703,842850.0862401428,487587.4247292558,1.807137403542026
3000,1000,1190390.6431469272,1234957.9255041135,687135.1057400263,1.7323967778722469
2500,300,501080.6874924555,415317.77140936203,251271.81313979006,1.9941778635301575
4100,100,164216.86892944545,85177.52161154714,50459.111537190256,3.2544542289138696
2700,800,892503.1430195115,1075053.1991713014,607168.0248641889,1.4699442435545684
400,800,4795162.1014583325,4219693.56032813,4040178.989947411,1.1868687286849013
4000,900,902066.1750982265,636863.5965132614,450316.54814059054,2.0031823809783647
1500,500,882559.1050672557,955570.492222933,661962.9561917708,1.3332454585443267
2200,700,881117.8559794493,949933.7811334011,625440.0162059275,1.408796740132693
4100,100,186276.41866905865,77075.68354694845,54138.05797390288,3.440766544652428
2500,300,552448.2786168244,415901.35459129914,238575.94741890798,2.315607606691373
1100,500,1135176.3765372084,1192029.9288773555,902676.7584433239,1.2575668598079701
4100,100,307660.4245389764,102216.25848196352,100419.32952364009,3.063757007723786
1900,900,1298173.1721421336,1508852.9351462782,954824.9799414949,1.359592804350046
4600,1000,1004176.8629913894,603932.7900595728,444983.60364307003,2.256660368539914
1600,600,933741.2554159093,1044539.9516443417,757968.8795180636,1.2318991988293853
800,400,1163094.037357432,1146604.2119162914,988161.6986101781,1.1770280501594945
2600,900,978376.3165666147,1091489.3601543943,692550.2417870748,1.4127152913007246
4200,800,769332.1347127827,519203.51470693364,384778.951423563,1.9994132523790398
2500,300,483027.20379562554,401450.2553024615,252833.03498687153,1.9104592238933766
3700,900,1062516.604356878,846348.0343130768,490315.53024022706,2.167005813249082
1500,500,860758.5450673809,922412.1470871794,656760.4495093515,1.310612637698313
800,400,1136667.0918094304,1107092.5709172373,951603.3488513668,1.1944757163595996
1100,500,1081970.9416590428,1112063.726284708,895582.4311491157,1.2081198826899422
1600,900,1424909.0984204668,1645433.2076876971,1133854.663680525,1.2566946576690619
400,900,5372188.233000073,4689632.088043867,4501576.5716159865,1.1934015000152607
4200,900,1088837.3518979498,636823.3457112226,433437.3955259706,2.5120983171667963
800,400,1152647.1945702797,1162336.256326601,988474.3660414555,1.1660870875046434
2500,300,469378.95710132644,437480.19604252133,238083.16322880363,1.9714916029162548
2900,700,838279.3035194499,844570.3649421212,487826.0906165906,1.7183978463716485
3800,900,1071169.5373833664,847824.4588693941,477412.48997074744,2.2436981852925553
1100,500,1108172.0192575925,1180487.3862566773,939109.7401209815,1.180023986456398
1600,600,1007225.8560102441,1110361.0656054546,746541.1422688888,1.3491900164391235
1100,600,1330630.1706466472,1364854.6502654182,1105571.7861308698,1.2035674094971311
2000,200,244940.2867749837,283992.19232248113,201836.56152433166,1.2135575681884365
800,400,1129028.5004679959,1132657.1098959742,975924.3209956071,1.1568812009072555
4700,600,732775.3872563788,361720.8898454814,258750.843562544,2.8319729403288143
2700,800,855215.6603555203,984940.1763717635,590953.3140878244,1.4471797347910678
2500,300,458029.05009031144,414917.95045412524,242125.6492691642,1.8916998321856169
2000,200,409469.0371415634,343636.3138901812,214724.98832849332,1.9069463704668796
1500,500,818068.1046053818,949564.2108668276,688680.4760887198,1.1878775905649366
1100,500,1123224.814006167,1188415.356074175,930529.4153431677,1.2070814694148444
800,400,1215096.9618230588,1260139.3154945266,1038097.7632348454,1.1705034004087065
3600,1000,1159744.3131370614,939928.5234159376,536817.0705516197,2.1604087812359194
2000,200,436533.3919197565,356154.99444490694,203089.54220536858,2.1494626812360647
1100,600,1369422.7394800521,1479079.0251778201,1111949.2322582956,1.2315514951153343
400,900,5477753.649362439,4900501.962960997,4628877.507123154,1.1833870394999633
1600,600,1018620.2340709429,1105541.1568594116,757891.7571504308,1.3440180929013075
4000,900,774200.9562258166,631821.5607852627,438241.5246178014,1.7666079381706508
800,400,1163161.5139917487,1190531.3534714722,1025229.1709103095,1.1345380593872176
2000,200,520139.93584818795,411099.74656163814,205435.18723653464,2.531893113565338
1500,500,845146.1648789947,918608.1257357312,682388.2379183229,1.2385122103762767
2500,300,479402.64363935177,393036.09754184296,218578.33547187003,2.1932761204554443
1100,500,1070037.4645874396,1152693.9049143863,892451.9768552567,1.1989860433252026
2600,900,1167632.559848923,1263675.3574132062,712135.0010958698,1.6396224845740066
1600,900,1373242.8422019428,1568028.9351668023,1113861.7386106867,1.2328665170910535
1900,900,1201919.1117246235,1387968.6962929145,937988.8325142625,1.2813789141848315
2000,200,416812.5203224777,325496.9368571497,177867.76952878715,2.3433841972984224
800,400,1140744.790973433,1127492.5094670376,955514.1354240078,1.1938544378176357
3000,1000,956102.8854068835,982684.4183937678,637608.904656315,1.499513068943483
2500,300,457618.0710641813,396458.18950415245,239469.2822741314,1.9109677313031115
3700,900,939209.9315298037,798823.3030665938,481669.9410208375,1.9499035574843406
1100,600,1294399.1028079782,1421447.0590837442,1052815.9186836737,1.2294638405794185
1100,500,1188580.245847054,1317695.1476028934,915129.0345403902,1.298811644025698
2000,200,282656.50821736845,296302.5898905549,193303.51299842403,1.4622419625641925
1500,500,887841.3735096243,933115.9034015503,654464.7830271883,1.356591518038551
2900,700,792403.7746110484,801160.661692478,475176.1712358271,1.6675999820238947
800,400,1132955.9122295566,1165902.483098689,969492.7621068802,1.168606880331362
1600,600,852197.3921524673,995406.9768361277,728202.329114309,1.1702755650190926
2500,200,208691.72519543263,222042.80853036704,161469.24921946533,1.2924549176034354
4700,600,766882.4133787794,378625.51852622133,260243.43733704792,2.9467886730437334
400,900,5332703.747870083,4818453.801416057,4544434.020624019,1.173458284061042
2500,300,468713.58237337106,398841.3018074388,242632.4385598032,1.9317844932669386
2000,200,290048.82746877027,284236.9607427142,197442.3411615041,1.469030531964346
4600,1000,1139043.9506565905,601124.8329267638,427251.0563608562,2.6659827604839297
2500,200,386827.86504157097,317804.41072204825,171779.99066279465,2.251879648782359
800,400,1164367.5358060938,1172027.9312264575,999086.7108923885,1.1654319120770567
2300,200,221116.00672482685,236472.81229719982,175510.05349941883,1.2598480959699498
1500,500,976579.5556196776,1077144.9549945798,671094.6253296195,1.455203958964824
2000,200,377218.4670937967,362099.53927162,216657.9146813661,1.7410786384082177
1100,600,1501766.2531128998,1538558.8248929032,1139731.1863820192,1.3176495221475255
3800,900,928462.0155226777,755060.308581747,468994.41625713126,1.9796867155314666
2500,200,406538.0233914497,307673.10096304864,162471.63376429485,2.502209240914222
2700,800,875108.5051362417,960911.5615861916,598545.0355477646,1.4620595830944905
2500,300,435736.25391776336,399525.14135822316,241796.5845729435,1.802077786530163
800,400,1224561.230453908,1220403.0098829488,1043644.2396499494,1.1733512090907916
2300,200,407171.551671293,309137.8256840662,186717.3811552116,2.1806837111368096
600,100,436892.90331354894,373930.63862701674,338162.37979153456,1.2919618781452813
600,100,432036.8331120213,392758.3790137699,330186.4889200974,1.3084630886170843
2000,200,350855.8521177317,303290.49089976214,200553.5610665102,1.749437159090764
