P,n,Paper,Min Time,Time opt,mast
2800,700,765271.1007859436,848251.2185326994,505248.4509957545,1.514643140969024
100,400,9813058.38060116,7905293.588881422,7905293.588881425,1.2413275067232106
2000,800,1030443.1366212601,1281061.8724151957,819676.8335666549,1.2571334145647364
2800,600,629165.9234574002,738933.4589344877,433125.0740103221,1.4526194884815329
100,400,9796694.320049591,7612826.790810947,7612826.790810934,1.2868668353094144
3900,300,411060.04774165567,272218.7856399958,152933.29962750513,2.687838742398561
2500,300,419627.12041769514,411485.325071311,239469.2822741314,1.7523212849376182
3600,700,714704.73857469,698327.3564741462,398172.85392424354,1.7949609862420954
1200,800,1608519.0986492645,1771514.3169982724,1368870.5625643195,1.1750702678827492
100,400,9852776.444532162,7907794.928331655,7907794.928331644,1.2459575057051793
4600,700,816388.2814667239,434452.98603203666,315012.37223470974,2.591607039670329
1900,900,1182555.5558669702,1388551.2076002,948034.8381907169,1.247375632443873
100,400,9997268.818766262,7807394.567964859,7807394.567964857,1.2804872011703945
2600,600,647493.4953316274,836371.3215648506,467741.9095169065,1.3842965151452264
4600,300,338499.2302649576,197309.38713429868,134508.53565192668,2.5165631952228376
2500,300,433163.08969428384,382976.2538491788,242632.4385598032,1.7852645436258074
3800,1000,999851.0712376457,927550.6739895947,508563.54052258714,1.966029790909163
4700,500,724652.5534152238,318408.02772055194,237834.46181356232,3.0468778489438453
1100,1000,2200151.2549101687,2412397.0442660535,1874004.8338364356,1.1740371290324
100,400,10711170.023895053,8304782.105878762,8304782.105878763,1.2897593082319239
3900,300,428562.365188616,264737.2168803749,162072.45832491765,2.644263989193327
3200,700,676030.3181578488,737714.9040415228,410702.1198609862,1.6460356191652248
100,400,10330737.769316189,8201833.367282479,8201833.367282476,1.2595644542750672
3400,700,604365.2568102799,666631.7556649767,398652.0803225262,1.5160218311699845
2800,700,706674.1762551852,846103.8883170565,492146.74877996376,1.4359013404173386
100,400,9699516.225585915,7644113.083392065,7644113.083392062,1.2688870663961673
2000,800,977300.7560268138,1222228.9213132837,797786.974018563,1.2250146816812701
2500,300,403050.27867523493,389406.5415675777,241796.5845729435,1.6668981465850505
2800,600,788849.7245363814,758246.1105580124,426594.938439365,1.8491774127050649
100,400,9816801.109881591,7755942.096855039,7755942.096855042,1.2657135635221164
1200,800,1665049.7268755825,1767390.8388114867,1364327.8764312323,1.2204175811689557
3900,300,382102.2927548232,274593.99847082415,152617.41232615616,2.5036611939025586
100,400,10336284.0809715,7992693.687139101,7992693.687139108,1.2932165907475497
5000,400,401256.20172866964,223389.82131591593,158105.8717776285,2.537895634217971
4700,1000,982175.3123022594,559147.444246774,411179.0327629428,2.3886804385488043
100,400,10592098.342420712,8349153.917199595,8349153.917199595,1.2686433197261535
4400,900,911108.369308981,563388.9910725715,412310.7867929182,2.2097611765044176
2600,600,758469.8140480574,841055.9176585476,470440.0598015866,1.6122560106125967
2500,300,386176.6331205752,404733.95619824855,247495.7055995451,1.560336702348362
4700,500,559615.4611781867,285501.6582015515,211264.77325269283,2.648882028755609
3600,700,820669.3637381969,665141.7976203567,402515.80896657356,2.0388500164632
1200,200,402336.22976940655,374844.87869894935,336394.2692072194,1.1960258143445563
1200,200,500277.24465056974,472769.228425452,357874.9805474889,1.3979106443407392
1100,1000,2065238.0500426297,2115572.3220207053,1738933.3763354046,1.1876464493394643
4500,1000,778461.9249786424,556697.0091984111,425072.60310421,1.8313622644548468
1200,200,495640.89844783884,477020.0723777411,338482.57034228096,1.4643025723499912
1900,900,1115165.3465965148,1326034.1460722634,922613.7360374767,1.208702301990458
2400,100,153004.79251509559,136356.1049988699,84540.59494788364,1.80983813290429
3000,400,432662.2009152161,477534.4904585401,263509.7862960475,1.6419208068011923
1200,800,1539304.1996351895,1695552.9752919206,1296132.3254068983,1.187613463117627
1200,200,478912.18787143147,567499.931971317,342391.9787275577,1.398724904862632
3200,700,630390.1608904961,683779.6048625498,423567.83534268406,1.4882861924123303
5000,400,415187.3473092423,227348.7207840177,152256.53581621867,2.7268934307713026
3900,300,379033.84842331783,255076.02490122497,155208.7495315155,2.4420907298551113
2400,100,246222.44708018834,159952.42809619286,83145.65632235991,2.9613386672368245
4600,700,634303.182266425,362174.74385245057,285705.8225119904,2.2201269007732765
2800,600,664949.7244279607,720929.639812901,433081.00408596045,1.5353934209868452
1200,200,452593.14094505896,427260.91682213667,296446.28254797857,1.526729014966847
2400,100,137439.4356085228,195834.06634706317,84785.99503657658,1.6210157768300244
2600,600,820838.1821544194,887524.0759302209,445422.1194430927,1.8428321053761452
4700,500,512916.5737509557,304982.0715160476,209604.39877958025,2.4470697024366275
2400,100,214832.5568889048,181935.1074502846,84815.49977270281,2.5329398219032475
3400,700,683559.6262085724,684094.8951939564,404696.48107442365,1.6890673830269007
1200,200,426560.59052047617,412439.145295672,322172.52166404005,1.3240129490785422
2800,700,870095.1999306638,926822.8144387522,514204.6127757185,1.6921186203169567
2400,100,135027.3636664841,130955.34538516143,87009.93304997214,1.5518614821704813
1200,200,423390.75561730965,384954.5117322265,329070.5686025068,1.2866260188972862
3000,400,453773.6516038607,441696.57809555373,253760.89302703115,1.7881937842783513
2000,600,755219.9660514762,901080.0017836234,608064.4823719783,1.2420063791679856
2400,100,216040.3601790096,141930.91879461688,76865.48650436573,2.810628931187981
3900,300,390524.4609309574,268309.2829049023,144863.04739585196,2.6958183467162087
2000,800,998182.7790268539,1154390.2467347803,808035.7979894823,1.2353199963547241
1200,200,493875.89852848765,474055.01110421354,361096.5244689435,1.3677115814249938
1200,800,1555174.7048313967,1757413.147177463,1308924.872461684,1.1881313722051845
5000,400,488031.42028205964,231119.1600137773,158155.89856663288,3.0857617370271297
2400,100,236200.38055273992,183679.87547088842,96624.49385290666,2.4445186839717095
1200,200,446243.6979897212,427781.3923624704,334255.9351108503,1.335035974280403
2400,100,161128.90057730622,123469.83740698517,82863.36040087574,1.9445132299462398
3800,1000,952975.5349720872,859870.2865306723,530939.6582367639,1.7948848238929693
1200,200,501665.53090249916,513275.44440324424,354502.3776573645,1.4151259977933677
2400,100,153983.6879527039,149793.97459441007,78621.15653621864,1.958552821361357
3600,700,658387.3082329992,628829.5599568048,365068.55098754325,1.8034621345826758
2600,600,986406.4094577627,906705.2664966814,482193.9634693158,2.045663123529609
4700,500,502976.40398808406,302735.2974479423,219791.64130491056,2.2884237134856256
4400,900,777533.6174366652,538848.1739491078,405040.6322220679,1.9196435013719166
3000,400,521581.3366860294,466733.62759575964,263593.1642777215,1.9787362017343204
700,800,2900117.975536372,2663145.2408393123,2333788.625536085,1.2426652284630952
2400,100,289097.86201563256,199185.93452010766,101287.19980986493,2.8542388629394777
3900,300,371606.5907768746,252309.80585006217,153505.95017572524,2.420796004008181
4700,1000,924631.1581051262,607240.8986250078,429270.36197866016,2.153959928291279
2800,600,606810.2950928664,657366.914159891,416115.6166367481,1.4582733039375135
1900,900,1217797.8432082885,1410521.9977125572,937226.8848870794,1.2993629001103755
3200,700,699677.6163468851,736192.7879553608,429990.0111415751,1.6271950469019494
2000,600,859956.0921391092,999635.6436637846,611572.0777420626,1.4061402137816457
5000,400,434506.46825331164,226563.8296607402,156147.89135929712,2.7826598519573342
1200,800,1593494.5963049748,1804881.98311861,1339284.1976984225,1.189810645898321
3000,400,459979.94400083605,479237.84284597496,260246.48559882856,1.7674780235453313
1700,400,600733.5946055435,668916.0878101077,465017.26993420144,1.2918522245217807
2800,700,753814.6953517112,888500.7602070956,511936.52647402737,1.4724768723646746
4300,500,620826.0815052104,357257.5061099283,237556.24735182134,2.6133856230931514
3900,300,368464.9561126185,278919.84682490083,155533.6144614123,2.3690374417681537
4600,700,553391.5366067502,397209.06202280946,294655.88545578026,1.8780942920951738
2600,600,632739.7975422007,787047.6786640343,482398.8510528653,1.311652787234478
700,800,2837847.1141135604,2653129.2788331024,2346635.250110262,1.209326039903397
1700,400,628547.1624072737,635816.9346198369,447813.3406359373,1.4035918660097917
1300,700,1348701.140238385,1454145.796707225,1096339.5767093212,1.23018558199507
4700,500,471717.8248049275,314492.92103227554,217783.4801866988,2.1659945207990012
2000,600,922607.1618437463,963653.0527126708,579048.7552760205,1.5933151629070659
3000,400,509257.8614740367,544963.670645999,276826.0701959588,1.839631148589238
3600,700,590262.4029036321,596555.6238158859,376504.7425268303,1.5677422784696242
1800,800,1190575.1389844476,1331427.9598926192,907584.4654862554,1.3118064315331517
5000,400,492009.5770498864,242780.66323074445,176977.28425804104,2.780071912124687
1900,900,1263298.723661637,1436476.8678382465,958124.7690574088,1.3185117058443803
1700,400,639500.7259294866,667616.7767579858,465164.40754892025,1.3747843032513871
4300,800,851186.771283271,548337.3484075189,379919.0785756418,2.2404422922756693
1200,800,1610678.0119417834,1740331.5144652356,1333822.0100144139,1.2075659269743027
3900,300,328785.4587533882,267119.8467110651,154997.81062368173,2.1212264704283115
2600,600,658199.0300216585,735237.6476456146,473092.2899740061,1.3912698303703555
700,600,2096153.0569626163,1966090.4662554634,1737327.092491367,1.2065390944641776
2000,600,1089660.4606926078,1085072.2140370102,626852.1525101105,1.7383053664716142
1300,700,1280303.4508495557,1442751.003343927,1087695.024396032,1.1770794405908713
1700,400,611365.4115968349,688211.3395307522,459258.50399793277,1.3312010692775038
4400,900,917772.7936523501,555752.5648958676,401415.6815951081,2.286340159919489
3000,400,434076.00882540084,469264.78094453044,273394.44557608257,1.5877279727126075
700,800,2832041.1803613827,2689249.4990811427,2338847.788167827,1.2108702390504458
4700,500,593217.6372174259,303141.0812381999,208871.73926399625,2.8401048380587706
3900,300,345645.56057148526,243328.35060021683,158651.09333304173,2.1786522444311376
4300,500,545880.7825295214,345117.44523084443,232209.8916376284,2.3508076192610576
700,600,2065383.9160184294,2053270.8278497746,1747348.7935487502,1.182010096463781
2800,700,860476.75820622,919457.0996012989,517520.325814166,1.6626917152529477
5000,400,396304.2226677604,227911.40956710663,164036.66734564953,2.4159490014064278
1700,400,647997.7844441955,728586.1048460532,488516.59446345665,1.326460128045187
3800,1000,980927.424144916,819644.7520693642,530314.1112033541,1.8497102065020665
4700,1000,937646.9614708168,594312.7880193118,428764.6005473926,2.1868572178620793
1800,800,1101057.5220070884,1354617.596075202,912580.3750428797,1.206532106232673
3000,400,480556.93188457313,466308.0601971071,254803.76944640206,1.885988315355979
1200,800,1610893.321446556,1816687.2725674508,1366128.0559444248,1.1791671464743627
4300,200,160391.9598654911,139853.92844510856,93877.47047643333,1.708524516601194
2600,600,671466.8048384698,766709.1010333803,466442.38739573146,1.4395492840765238
3600,700,684747.8704100121,635542.6969819579,382213.3432369557,1.7915331385631352
2000,600,769813.9992312232,961235.8713155945,627118.506368725,1.2275415115537955
1700,400,627436.3606675767,712560.1853823271,482460.78631073394,1.3004919331691958
700,600,1974508.4223751586,1967785.9737510558,1654425.0150743444,1.1934710877702914
700,800,2666273.8396462384,2556397.9096713294,2221941.1292689685,1.1999750148751502
4600,700,640975.8459296424,404172.0972783601,299123.4860115305,2.14284693748499
1300,700,1320861.1409138434,1477238.6896629275,1088227.4329139327,1.2137730597150913
4300,200,350989.52496661927,167466.1728128669,115155.9162563489,3.047950434307522
4700,500,757504.0362980356,351015.26715510356,288145.1780149138,2.62889714662804
3000,400,485308.37278459244,489656.06715830695,258531.4032285014,1.8771737851732293
5000,400,447670.15869432566,239053.30736566233,171534.09013886217,2.609802858032026
1700,400,624692.087758388,673978.4364697412,449653.71078776836,1.3892737294749822
4300,500,534637.8177280948,338783.65443527413,227199.55174563057,2.353164051690858
700,600,2225541.0333464583,2151923.8492800873,1791006.1500288872,1.242620542263667
4300,200,370335.2887903555,178865.11149531635,137320.72161632078,2.696863841315123
4300,800,727974.8363770627,526819.6773019092,382010.3895528334,1.9056414597236528
2600,600,813410.0182616904,794551.1598200855,459409.9337039316,1.7705538313106992
2800,700,696428.6990888178,814741.6582064165,469373.85126969847,1.4837398743132273
2000,600,767168.6950286912,894589.3080673777,615019.976966208,1.2473882536515444
1800,800,1196116.0175441299,1358461.7691800895,909551.9176208215,1.3150607396583738
1800,400,569996.6296793433,632173.0106443476,439182.9771600792,1.2978568371778751
1700,400,580144.8636712276,698833.6992147593,456231.8880502966,1.2716008654074404
700,800,2709036.624833424,2543242.395422445,2243871.209934315,1.2073048635053907
1200,800,1554164.3665733302,1705365.0455852195,1329644.956697605,1.1688566626337278
3000,400,498958.5736725289,469886.19779177953,266423.12290463696,1.8728050637373743
700,600,2154371.4035708937,2025794.5762664557,1791767.1610535,1.2023724122191157
500,1000,4678177.157971894,4400891.595472251,4093849.1535162446,1.1427331546776132
1300,700,1274898.355460152,1400576.6468783007,1060008.3819876143,1.2027247870149846
4300,200,425221.54002902197,182592.99989136125,153927.2635835206,2.762483592117505
1800,400,563375.3893373028,638517.0782375361,422934.82171171857,1.3320619641986147
1700,400,605922.3349808764,671231.2746416539,470158.45218465343,1.2887619741076186
5000,400,456276.62403919565,214256.17149290824,162289.93398920793,2.811490600948408
4400,900,756169.667593348,555158.8616773292,409378.6801278096,1.847115407566581
700,600,2145132.3361937827,1959755.085224519,1757199.9341891657,1.2207673665681207
2000,600,763124.1027362957,890851.05406139,606375.1036144509,1.2585017065963016
2600,600,663898.9716935199,776362.012065781,466394.9274771882,1.4234695374683117
3000,400,557370.8971230257,467960.91106048576,278305.13057331985,2.00273310080493
1800,400,614229.1435290528,656831.8788360029,439321.9404628691,1.3981299064688226
4300,200,339723.41728269117,152134.81802781817,112828.85828240226,3.010962110707428
1700,400,665266.6158101,728722.8288939977,491126.7010117409,1.3545722813270462
1200,800,1570523.3501128424,1674121.9578217072,1346726.3299824705,1.1661785435896876
700,600,2115781.7819171133,1967715.2269625159,1732500.2960412884,1.221230257075056
1300,700,1357967.818849858,1517669.1074640926,1107517.627516932,1.226136528313719
1800,800,1119288.9172281418,1303981.2775543493,864088.2169379322,1.2953410257051807
4300,500,728421.6318565217,380104.00543233124,242505.96593094463,3.0037266467248283
700,800,2782129.978165458,2678372.740804964,2295915.76748301,1.2117735404620178
500,1000,4509454.359666341,4366760.009132029,3930709.7185198776,1.1472366780023613
5000,400,469918.7985391342,230706.8967902341,167923.72650942532,2.798406206836759
4700,1000,920807.6085407019,579736.9215639178,427568.310920343,2.153591800474312
4300,200,215670.11728995538,155937.81865129896,89908.61069694141,2.3987704360923043
1800,400,608691.9070517144,630235.0682809727,433744.14266471425,1.4033432320542836
3800,1000,946489.3466604804,883566.9894452224,528834.4898225295,1.7897647843999562
2000,600,905885.9217127303,960861.5209691249,597232.913815111,1.5168050868562324
700,600,2092443.7602913405,1954806.5230696725,1706379.75375746,1.226247413967357
2800,700,693936.5844601808,783763.4744637961,484077.5261059247,1.433523654862538
4000,500,625031.8320228148,411650.81867517275,255372.96590320792,2.4475254450375763
4300,800,808529.1656491939,538858.8101230407,380742.66319011134,2.1235580979415523
2600,600,641340.3409462173,701437.1381968001,448124.5102241902,1.4311655049293421
4900,800,841723.4052028974,470848.26678755076,333398.3750765836,2.5246775873144207
1800,400,638645.6616481177,698571.0294303598,461376.7836599313,1.3842171610413034
4300,200,212380.83519227087,142983.64542920154,91833.64705186237,2.312669070763686
700,600,2130219.8476453642,1971390.1948906,1732324.0163438418,1.2296890348153817
700,800,2755096.6214298164,2627595.617008835,2286552.0171675663,1.204913162151742
1300,700,1347648.5817931816,1464220.8062197855,1102632.5185594435,1.222210082787912
2000,600,782223.6626365252,955057.715340224,606313.4057203446,1.29013090467163
5000,400,537388.0132984789,244423.52429908194,184114.18593069012,2.9187757074882805
1800,400,581307.8151200583,651420.5566120755,455657.4092934709,1.275756310034368
1800,800,1084848.0207212835,1269967.0963486875,872616.5816411226,1.2432127048067538
500,1000,4529558.858829554,4323954.204817663,3947227.800460047,1.1475291236805834
4300,500,560342.7039270208,323525.90946226014,230917.31029945496,2.426594624718108
4300,200,307467.3923613924,175483.14186000993,115640.3076979828,2.658825443152602
4000,500,544210.1924208254,421841.8412230193,249625.63351045054,2.1801054033100415
700,600,2070062.0482576701,1857230.3139999025,1664462.4665469923,1.2436820233934824
4400,900,672101.0113396695,518013.69700178393,398401.3860161831,1.686994661490381
1800,400,599528.2093796415,648838.4243331372,424672.9490773368,1.4117409895831672
4300,200,255032.82269576428,165128.01824244202,93280.7260774466,2.734035565761168
1300,700,1299845.117932205,1512464.653267912,1114659.16329205,1.166136843206155
2000,600,746055.9740499263,881636.7778947991,582561.8632914473,1.2806467794420062
700,800,2821489.7241799114,2735763.900402433,2341933.8101904425,1.2047692005225683
1800,400,568260.4807836831,680078.5208911443,430885.67204750236,1.3188196258264908
2800,700,746647.923852684,832681.1177841633,491417.1555903716,1.519377000495001
4300,800,820987.2577661849,499704.651195688,361711.3466251809,2.2697304506096216
500,1000,4404133.12335843,4232651.642381503,3865082.907971662,1.1394666629983505
4300,200,359541.8015786907,173842.03041715221,124828.15119872103,2.8802942134928817
4000,500,536316.1889516958,359742.053646888,244239.51812655284,2.1958616405138964
4300,500,535314.4740011068,332227.96396943217,229102.4823869831,2.336572124508424
1800,400,583127.2367190787,677321.6471763175,444038.5381743949,1.3132356464295383
1800,800,1125196.7221886571,1351755.9888062095,892856.1317989483,1.2602217559077333
4700,1000,840448.5233171952,566305.0753294709,432922.65934658266,1.941336414651287
3800,1000,888065.320695467,838446.2107600325,535456.9734023523,1.6585185454820068
1300,700,1192279.3912899587,1346322.7011588984,1010959.0642731967,1.179354766601868
700,800,2742780.1332036783,2564728.3756215717,2279391.3543387516,1.2032949620445301
1800,400,657820.6366315952,700815.8779502414,463841.88428886636,1.418200164567124
4900,800,716064.029203826,433838.9148738485,335233.60715860885,2.1360150471579513
4000,500,727072.741290751,452513.55745017726,260693.91337576546,2.788990091390223
500,1000,4659953.951743393,4461174.752436734,4035141.402599406,1.1548427890882556
4400,900,876103.5714641812,561571.9253024625,404711.609383057,2.164760167863024
1800,800,1109999.7631736845,1375325.7955207103,889214.6733429425,1.248292225094212
1300,700,1219838.1892464112,1351092.3950979428,1042628.517766607,1.169964343445546
4300,800,717238.8916973518,492497.10871916905,365281.359756749,1.96352447925342
700,800,2821582.736630022,2555039.0385227576,2308673.708541378,1.222166097439859
4000,500,570397.8636272827,404315.2843859971,248236.10857191408,2.297803759931397
4300,500,513376.82670420135,346192.1752088524,240237.37537978595,2.1369565243235584
1300,700,1290836.1648657583,1364771.2396289974,1058436.9505023388,1.2195683117951635
500,1000,4623056.259348284,4355451.792120868,4030387.245145491,1.1470501413770227
4700,1000,999690.0919720652,578624.9736764585,438596.87600427214,2.279291410097339
1800,800,1100499.3719621787,1404774.892946632,910752.0372962833,1.2083413782188086
4000,500,527075.4837375365,393681.9881163103,246285.16856600682,2.1401024138255207
3800,1000,1025241.8304332198,883631.7967938558,542475.0834789682,1.8899334949325253
4300,800,804765.7689196477,536397.3329975896,373753.72959025746,2.1531979622033592
4400,900,940357.3800512166,576898.671940605,413735.6957293356,2.272845659095354
4900,800,792243.1353621376,462228.89612517937,334121.1125954038,2.3711256352767087
500,1000,4643747.248446902,4306338.700932795,4019142.122651224,1.1554075737395566
4000,500,523492.16582125187,405310.02753566374,258255.1785332699,2.0270345353551646
4300,500,485034.49497804063,345131.46694734634,238042.40857615919,2.0375969890376022
1800,800,1113183.2930916043,1313421.0301686062,886429.9711317366,1.255805116415867
500,1000,4654475.18630924,4340349.113621613,4069472.997857877,1.1437537953340153
4000,500,481465.5500279974,401424.2420286625,255895.58921937112,1.8814921800596272
4300,800,796015.3157654288,519623.60934640025,372229.39814355737,2.138507382102126
4300,500,597959.4102433589,356622.2481031189,228301.66849785636,2.6191635574882954
4700,1000,794728.0572575203,535021.1159234835,406984.4072274351,1.9527236010626874
1800,800,1100593.0661997416,1229923.2891644596,897817.553321647,1.2258538075223502
4000,500,608531.335045004,438735.6171347414,245424.2936351956,2.4795073300670847
4900,800,812110.9970311456,430716.9641093134,317420.16132413835,2.5584732666109584
3800,1000,808978.9823049919,774843.9270194339,503375.45104445925,1.6071085322624148
500,1000,4718631.352396648,4464895.681049636,4122810.6344401585,1.1445180899115919
4300,500,752353.1091792708,368199.48434846965,288145.1780149138,2.611020994216778
4000,500,767007.2900456123,484835.33297013206,288145.1780149138,2.6618779301797426
4300,800,788179.0453290967,535127.559970906,381245.0388682116,2.067381775429617
500,1000,4362500.572362324,4069942.076874934,3825653.42793789,1.1403282222336084
4900,800,696030.1284314439,426094.357676278,320553.0299906165,2.171341598149357
4300,800,692945.703054548,504787.96801575425,371063.70884584327,1.867457491895089
4900,800,800280.1564119969,462338.7340158069,327987.9667832871,2.4399680398664425
4300,800,699104.2272022096,503139.13533228956,375830.6037160383,1.8601577952667825
4900,800,782974.2312795739,440230.99004026357,326650.2881667952,2.39698007209401
4900,800,778954.7435361656,449580.6257701734,334561.97288434894,2.3282823711869787
4900,800,668276.1344183831,428067.6014264158,325627.3363341074,2.0522728280180496
4900,800,679173.1056718738,431861.93154793244,329810.52979162545,2.0592826617784943
