P,n,Paper,Min Time,Time opt,mast
3000,100,51958.74293259918,172136.7652376024,67828.79602926127,0.7660277931246817
1600,400,19663.93216609709,665737.5638044168,475801.6744256834,0.04132800118837843
2500,200,14622.749015167765,299062.1156573069,170161.14127553493,0.08593471403373905
4400,200,14753.641754846476,172121.0694976136,115640.3076979828,0.12758217310678976
2500,700,46269.56793622114,1047330.524971479,579622.7649118659,0.07982703706134907
400,900,0,4657056.35664208,4501576.5716159865,0.0
2700,500,38708.32099791512,765847.9018492216,372830.34740534413,0.10382288155269487
1000,600,21172.466294697264,1655360.0061196033,1253704.305020221,0.016887926610697705
3000,100,4218.778687252052,142376.16331069442,70274.43572592597,0.06003290732501237
1200,900,10152.077234271785,1958954.5409335922,1501055.1604686351,0.00676329391592929
4100,900,31655.715456898623,684101.6085454378,451597.8055729906,0.07009714189539433
4600,200,30933.474637387524,127660.9441789242,87197.2004637001,0.35475307088861213
3000,100,8956.248781557782,119476.02964650288,69607.94643997772,0.12866704506619328
1600,400,14165.488229940318,693483.673516396,494237.18302072777,0.028661316300328282
4400,200,36066.550834062335,131040.86115158032,91160.70957568646,0.39563701294051434
4600,200,21660.690141578358,157726.41326650776,124828.15119872103,0.1735240803742697
2500,1000,12511.822310950876,1357429.235637979,824562.1268880317,0.015173898852438892
3000,100,8455.43315390657,123738.31217028257,67935.02440692892,0.1244635330261863
1900,600,14863.464778122923,1000337.7559746507,628666.225068538,0.023642855597185118
1000,600,18788.021572697075,1497603.6934674403,1254237.01273745,0.014979642110617556
4500,400,32850.5311844832,251253.10644469302,175673.19086403167,0.1869979763156292
3000,100,59708.88426378479,172945.14162284078,96621.71431835281,0.6179654820349569
400,900,34337.59411780656,4908209.4399816925,4628877.507123154,0.007418125466696
4400,200,21486.703457999443,160427.2167529818,124828.15119872103,0.17213027070947753
3800,500,19001.067502208803,461248.2429437268,262763.8247478427,0.07231234177856442
3000,100,28433.28414854537,109614.05965647733,66290.68832070059,0.4289182216813173
1600,400,8118.561500409725,680703.1643538389,487962.16049780353,0.01663768660284524
2500,700,33880.471069504405,915170.80240685,525698.7134220623,0.06444845727119583
1200,600,10132.230923068215,1286954.7997777278,1013440.8039532973,0.009997851757639651
3000,100,5367.654399598762,140480.5599533785,62896.925228974906,0.08534048969894684
4500,400,17128.436088585637,239866.54259768562,169173.92868468742,0.1012474925761773
3100,800,27997.385970585034,889394.0364407182,506680.5957916196,0.05525647953192863
4900,1000,598543.3170202621,576285.0364915816,411749.1227142251,1.4536602120113848
1200,900,12190.769066158005,1805351.9450949086,1460805.082059338,0.008345240043231733
4100,1000,28307.952684233886,702867.9305265634,499249.8967702737,0.05670096852771026
3000,100,33716.57737649047,177850.0107185126,100775.01706203852,0.3345727776531566
3600,900,17971.328560926813,829019.7999427869,505676.96144696575,0.035539148371527315
3400,700,53697.79629847794,748616.4506198369,423462.6222858858,0.1268064605291793
3400,800,11171.296804080248,825774.2950561655,457458.46779067,0.024420351989619657
4000,800,20708.380468192132,636048.5018043302,408413.0094688149,0.050704507417933656
1600,400,19123.411448133087,779981.9861888023,519048.8816174227,0.036843180142382914
3600,400,27364.584919244946,377125.42328956723,219591.4885800396,0.12461587239193354
1000,600,24084.40057464051,1420259.206951931,1230039.953932416,0.019580177454921775
1900,600,19376.3771370796,963752.9356425189,638224.6376003628,0.030359807496514273
3800,500,8458.565657950527,419010.1113949527,257094.22960689774,0.032900643747951264
400,900,21542.020861069923,4836271.327269137,4544434.020624019,0.004740308862072967
3700,200,10078.586830678936,175599.9162943983,109100.8440672063,0.0923786329688752
1200,600,13121.664195559795,1381761.9416720702,1019286.7962367709,0.012873377977626381
4500,400,35679.95186022122,248077.98924149346,175728.77618514767,0.2030398926959399
1600,400,10228.339490878741,722344.2837801299,512614.58545515477,0.019953274411411672
3700,200,13562.228039714735,246265.35676038868,116067.56125864504,0.11684770398072426
4100,900,43493.731644491825,644704.0563497606,443359.4166462458,0.09810038991276292
4200,500,15414.406064913665,367496.30242956936,243212.34847924564,0.06337838584799095
1000,600,8644.84958382722,1472281.0177660051,1212750.2072289018,0.007128301881374602
2500,700,19491.567995777004,875496.8608120407,542166.8292386356,0.035951236675893644
3600,400,16984.617673158627,365600.72721544345,211467.41085585929,0.0803178967596842
3400,700,22077.940833216322,730473.6970791233,421594.7865080226,0.05236767991388859
1900,600,25573.605771312912,871283.591924573,613223.0139909971,0.04170359752950884
3700,200,33799.240512636854,227877.0133593083,137320.72161632078,0.24613357776456488
1600,400,21159.012964749432,670483.3951462314,477757.0677120039,0.04428822595148769
400,900,24312.900105053533,4842020.566072247,4535418.6547221,0.005360673833217116
1200,900,22408.210796517502,1945513.0727809095,1483942.5677378755,0.01510045690695201
3800,500,35222.966197653375,497031.11717942305,274414.6456587005,0.1283567286035508
2500,1000,19064.959607551238,1149293.733551427,765130.685587578,0.024917259190709893
1200,600,5305.397562039992,1382796.4330242448,965081.2587933675,0.005497358397233082
3100,800,37985.303329527,932714.0147000834,518432.59265745385,0.0732695125027087
4500,400,12936.922379367423,246226.14086587902,173497.6570658857,0.0745654010443186
1000,600,14627.323379374993,1492437.7140536755,1194465.827630222,0.01224591197254683
3700,200,40703.42797433499,294801.4205121716,153939.42557382103,0.2644119777802849
1600,400,13750.84837662779,743847.4408588303,484746.3810534401,0.028367098577909443
3400,800,33883.04900387066,784903.6277669613,461973.4843982414,0.07334414235484994
3600,400,18560.502160120315,392658.5187153471,219660.97023143456,0.08449613119966187
3700,400,34344.6688068077,381298.4094581558,213656.58348328175,0.16074706543969008
4000,800,30805.668012063405,622231.3974762004,410661.16876929585,0.07501480625593221
3700,200,33632.660133249316,199685.0710622975,112828.85828240226,0.2980856196299467
4200,500,17849.692478145636,352151.45817276626,237738.69858138147,0.07508113985925359
4100,1000,32785.350020067905,736573.5027196683,479354.8437219363,0.06839474024191983
1200,600,21172.466294697264,1480519.2541884317,1044753.5875168508,0.02026551193283725
400,900,0,4672241.403602018,4455446.954442747,0.0
4500,400,25347.486264563668,268404.9724260671,184550.71346397253,0.13734699687038562
1600,400,13209.352537677409,736999.489556238,499543.35544619424,0.02644285504684325
3800,500,26717.792992692142,453093.0253259917,261301.16691780428,0.10224903818013402
1000,600,22313.168876154035,1491193.6256912542,1212626.8114406893,0.018400689037746377
2500,700,16868.346961462878,852831.2634441908,550387.2142612161,0.030648144659583404
3700,400,20463.755699702862,374268.9766198363,205752.07542732256,0.09945831971416122
4100,900,22753.740194672035,654014.3920954211,442479.86875337566,0.051423221261517445
3700,200,14283.290110102023,188862.31527711486,104488.38540455353,0.1366973951678994
3400,700,46269.56793622114,731045.8926111767,426193.20949401904,0.10856477040343473
3600,400,13477.872390397079,384603.33015783026,216872.07133235713,0.06214664851769778
1900,700,9138.399290686291,1142799.3147420317,750127.0788011146,0.012182468209642125
1200,900,16509.940805340364,1979732.2170654007,1517030.8843408972,0.010883061759493065
1600,400,34058.6771926888,734229.632599066,521822.1198249747,0.06526874944303336
2500,300,12250.003915901583,437207.7504190145,251271.81313979006,0.048752001917089435
1200,600,26258.340343025142,1332865.9316769026,1045197.5106145416,0.025122850060737424
1000,600,20870.570598903312,1405302.6033365086,1165123.7265828946,0.01791275048540387
4500,400,36259.2369997005,265450.3400882787,182262.96371738837,0.19893913859495346
3700,200,11125.025741053325,166605.7472296802,106725.58981702923,0.10423953393114166
1100,300,12250.003915901583,731600.4819025365,571072.302590432,0.02145088084351935
3100,800,16283.350875065596,930374.1713646293,516318.19742493436,0.031537433614148326
3700,400,20074.596488795338,414733.23871197744,213724.1872522066,0.0939275837091203
4200,500,18595.531571217816,346585.65439420106,232609.0648824313,0.07994327985720008
2500,300,9532.774810903027,408767.2937750421,238575.94741890798,0.039956981892079545
3800,500,44195.686215336296,432190.1996049532,259247.54585895455,0.17047677758686006
400,900,22257.135353295045,4640909.679730027,4415572.497546189,0.005040600140902164
3600,400,19596.405187959168,423897.945040846,230688.39182996564,0.08494751310418412
3700,200,10183.806725587623,223230.19820748077,117112.38631425194,0.0869575545857382
3800,400,31430.301358138422,355478.1796297972,208034.04181266908,0.15108249152050243
3400,800,37343.15075649931,859578.3362662875,472688.5403641491,0.07900159950510108
1100,300,9532.774810903027,711519.168344751,542218.0623157,0.017581072032514997
1200,600,24104.30872796389,1272329.1271331895,1025033.2949436799,0.023515634903633342
2000,300,12250.003915901583,496976.030888991,314089.7664247376,0.03900160153367155
2500,300,11233.817812683996,423866.2106345092,252833.03498687153,0.04443176427980353
1100,300,0,727114.1992146553,574620.5340610717,0.0
1900,700,36023.273185416874,1138784.2784802418,744212.3851130747,0.04840456018471601
3700,200,15352.746119585767,186330.12366677247,108407.33030622173,0.14162092246177785
4000,800,33654.14626790979,618052.4406907548,409298.3629293697,0.0822239943180943
4500,400,40669.75572455766,266467.9293278755,171534.09013886217,0.23709430406302462
2000,300,9532.774810903027,482166.17417489487,298219.934273635,0.03196558551366363
3400,700,34515.21349413833,682122.273337971,386543.17163386935,0.08929200158483427
3700,400,13118.962415886766,363017.2849236287,211010.6639990502,0.06217203513442249
3600,400,14433.245656899267,369647.7756548304,227828.70464673545,0.06335130456576592
4200,500,35222.966197653375,382478.08019906,248279.91750072903,0.14186796319339823
1100,300,12931.576680182974,693871.7675070913,541098.098247281,0.02389876571747488
4900,1000,581734.5115937578,557809.232170464,411264.0046066827,1.4145038347085752
3700,200,16736.19747015373,241425.68299032128,124878.707025026,0.13401962487327607
1200,600,37335.1018061681,1317895.2943243233,1010625.1726907515,0.036942580508622
3800,400,16984.617673158627,351476.89800241106,200337.54712660355,0.0847800021352222
2500,300,11467.097653383631,427746.8283326576,238083.16322880363,0.04816425276727139
700,100,6536.17893215994,313491.4214667927,289853.46839274396,0.022549942108346918
3800,500,22627.437117989983,430536.2850063234,271847.55635081045,0.08323575691366528
4100,900,16719.877651099512,636811.8768714926,434677.75165295094,0.038464995246521735
2000,300,11233.817812683996,526243.5732609776,316041.2937335894,0.03554541142384283
4100,1000,20588.638700854193,726790.4008412312,481369.24395854236,0.04277098912997312
700,100,49909.546200951925,348700.72560239496,283016.9905029406,0.17634823305929173
1100,300,8035.483643607908,708819.6941501595,550285.5665208277,0.01460238852785497
4500,400,13519.89602774887,236090.12425140754,172354.26881900092,0.07844247850888385
400,900,10152.077234271785,4774315.155815908,4503165.481405905,0.0022544313053097635
700,100,51958.74293259918,373283.6400938733,290694.84012540546,0.17873981839575906
3700,400,25347.486264563668,400691.6133477753,224453.57042915575,0.11292975298231708
2500,300,9316.83119579251,435196.07916228136,242125.6492691642,0.03847932354095726
700,100,0,368690.83909074694,290795.99922069535,0.0
3100,800,21340.633504666104,943455.3479141933,528823.7635913902,0.04035490644318986
1100,300,17753.046026869095,652743.9096954607,496768.9442542501,0.03573702871768681
3600,400,22754.624530257148,365637.63395570405,212336.4745386684,0.10716305137727679
2000,300,13063.905657001695,479857.6453604098,297603.95403600455,0.043896949216680116
700,100,0,325215.490595172,298319.7704570473,0.0
1200,600,16223.323890916687,1313317.4058915752,995388.1896918517,0.016298489432488683
3800,400,17379.97903843473,344546.1427716193,208099.8665350433,0.08351749248002521
1900,700,27469.748120269727,1107478.1457340536,744576.6646253224,0.03689310909856777
700,100,1921.6164934016697,310088.91368480405,263538.8108721111,0.007291588237203449
1100,300,4343.7260660311185,677565.9500275195,544248.3688048441,0.007981146687806953
4200,500,26717.792992692142,354246.93307991314,236415.34149706102,0.11301209483067444
3400,800,13657.630759147698,851883.4127598165,470760.7094168519,0.029011832308745333
2500,300,21768.65578549912,393561.49201375694,218578.33547187003,0.09959201006131113
700,100,46924.944162325104,374244.73714935646,290958.7842822544,0.16127694607358536
4000,800,17845.761010629154,602385.4949612829,388839.6976220695,0.04589490507210053
2000,300,8035.483643607908,497157.4668325354,302657.0615864552,0.026549797323372676
700,100,27034.977759096197,307973.97571654397,284102.94994585967,0.09515908850734617
3400,700,22308.070026664755,659420.3992399883,398652.0803225262,0.055958744799767736
3700,400,13681.442927446,379716.7719482619,221671.17208871557,0.06171954069864581
3800,500,8840.901808185296,469522.750468106,269363.7781256538,0.03282142042149839
1100,300,12802.609349244978,684199.3879062422,551437.3603631891,0.023216797173142005
4500,400,55892.80687596276,257268.854791873,177615.41526975797,0.31468443654552236
700,100,0,316746.7229958848,269558.25098132103,0.0
700,100,33716.57737649047,413112.5090184749,304692.49206703226,0.1106577229644137
3600,400,11097.258803009641,388877.70395186526,215442.83602375118,0.05150906387895043
3800,400,11699.720638928466,377534.7424486703,205457.75178854886,0.05694465425169004
400,900,0,4557792.179364284,4382415.246178014,0.0
2500,300,5348.0228065484025,409342.3016462935,239469.2822741314,0.022332813443798095
1100,300,10850.50967204749,692364.6146494331,549537.6922112352,0.019744796081934076
2000,300,19120.81308262198,435452.9720198208,273222.91933983756,0.06998246387536511
1200,600,17376.26629432426,1334771.0126516458,1010522.3428672411,0.017195331124516357
1100,300,14609.107445717606,701909.7613593374,562490.2399989661,0.025972197216692076
1500,300,12250.003915901583,591136.6100824662,418786.3552329834,0.02925120115025366
1900,700,21886.22798389239,1100003.0673261343,725268.892938894,0.030176708524208506
3700,400,21797.206620600584,351084.7168832228,206597.65090248818,0.10550558791633417
2500,300,13659.024263674508,417730.3978268783,242632.4385598032,0.05629512832146671
3800,400,25517.100097797396,412492.54578968004,218546.89752312534,0.11675800657429752
4200,500,39661.08808447093,347761.45503933117,234557.30339619695,0.16908912027129822
2000,300,6780.659547771567,461390.41436012444,299336.60284266423,0.022652290041975196
4100,900,39580.69247442251,632207.6896141049,430787.5607362136,0.09187984074279983
1500,300,9532.774810903027,576082.4475911998,397626.5790315133,0.023974189135247726
3800,500,16654.079835849356,515191.90656088677,258341.3617212585,0.06446540238422424
4500,400,63676.666396732915,264387.9508789242,185536.75371554657,0.34320243898606756
3600,400,12792.419659282958,407793.46151448635,222019.26908719746,0.05761851082510667
1900,400,9357.738964895676,640786.7629265152,416068.08362533816,0.022490883903803955
3100,800,20889.107410107947,847804.3438117151,514701.2735603633,0.04058491494612187
1500,300,11892.009678853554,584680.4965193112,421388.3916447859,0.02822101869592568
400,900,25383.662174398833,4729049.813225465,4451827.7032136265,0.005701851883457936
2500,300,12479.988518164071,398659.2581168963,241796.5845729435,0.051613584783283796
2000,300,12312.837040352111,480757.3912831083,303290.548199754,0.04059749673518543
3400,700,18270.988738358665,638208.747612349,404696.48107442365,0.04514738722177975
1200,600,22088.639298491336,1208135.0274541832,970936.4388190788,0.022749830385763555
3400,800,20414.40499605682,817936.5438676479,482162.8432745029,0.04233923306370287
4100,1000,15458.361325399037,698798.0858803124,471351.5741428856,0.03279581987926699
3700,400,11097.258803009641,354926.8819265681,209620.0566717579,0.052939871208921276
3800,400,15511.663235714801,372504.36010986706,215837.72019164413,0.0718672492553288
2400,100,13578.241757785217,138911.00122494018,84540.59494788364,0.1606120913409201
1900,400,15592.403335658846,622117.8094289906,400675.0942532071,0.03891532955079361
1500,300,11086.166050362133,587401.9980797836,396805.27204800607,0.027938555335073556
2000,300,10850.50967204749,474747.75641320634,302245.73071617936,0.03589962923988014
4000,800,30193.79283991907,600581.7309779095,392677.46173850517,0.07689209537578695
4200,500,23042.069328544432,358620.41110640264,245957.31288882848,0.0936832048533533
3600,400,34058.6771926888,411788.4288231737,231920.94214443318,0.14685468624682507
2400,100,49909.546200951925,159721.41654097108,83145.65632235991,0.6002664289214351
1900,700,34303.427778929,1194301.5714274289,757775.2188273746,0.04526860594888826
2500,300,10049.147737494606,405399.03150857094,247495.7055995451,0.040603321634010106
2400,100,51958.74293259918,199200.8681975085,84785.99503657658,0.6128222344997454
3800,500,38708.32099791512,512328.6322149346,288145.1780149138,0.13433617478725138
2000,300,10049.147737494606,467091.18262244266,309369.63199943135,0.03248265730720809
3800,400,21159.012964749432,331536.61268390826,201160.87061558058,0.10518453663478326
3700,400,13592.88654568551,364989.4249769479,216018.74830105697,0.06292456859689619
2400,100,4218.778687252052,168736.6641337455,84815.49977270281,0.049740657056292346
1500,300,8089.380712440077,565252.5421570736,403542.7487819403,0.020045907743001676
5000,200,112060.76752688373,111772.28530115237,80734.62460973267,1.3880137310178893
2400,100,9645.279527960742,139283.33483385883,87009.93304997214,0.1108526255550754
1900,400,17001.237519021088,607769.8670805121,416199.7330700866,0.040848746811084906
400,900,0,4785274.60809236,4551092.653022692,0.0
3900,300,12390.717516252424,275791.97983155464,161071.67508960902,0.07692673158926977
2400,100,8291.745246692572,149517.54357330335,76865.48650436573,0.10787345041030379
3200,700,9554.384690722356,798661.0749276071,445387.9530381618,0.021451825595075573
1700,100,6536.17893215994,173422.86349040418,119351.4281617181,0.05476414512027109
4200,500,10499.698044809622,350797.26535503846,243710.08497082963,0.043082739255810285
1500,300,19943.27151018093,511346.67024079926,364297.2257864501,0.05474450558092258
2400,100,47031.41563702894,184416.45568456032,96624.49385290666,0.48674423804616024
3700,400,34535.28480560132,396461.5053214564,225652.80857296204,0.15304611107658675
1700,100,49909.546200951925,201402.32809332747,116536.407854152,0.4282742802868514
3100,800,33047.185322186066,827333.9114223225,521313.4180577305,0.06339216328885362
4100,900,15688.791040034968,643377.2790531733,439333.2176981371,0.03571045941446347
2400,100,27034.977759096197,135556.51628923725,82863.36040087574,0.3262597320251868
3800,400,11097.258803009641,315460.82493912015,204103.73939092216,0.05437067853889212
3400,800,27395.320920922975,824787.8041939386,469286.4553050371,0.058376542964820845
600,900,11384.310192543262,3242189.9292089506,3001051.047743991,0.0037934410349671657
5000,200,193417.87764560562,161478.01850193477,115155.9162563489,1.6796173738484923
3900,300,11153.205451065336,263420.8047206968,152933.29962750513,0.0729285608708558
1700,100,51958.74293259918,227964.49544272124,119697.87534575518,0.4340824161039863
1900,700,21203.84998538278,1110670.9203866841,754432.7758564614,0.028105685044384966
1900,400,10636.786871225162,629329.723745361,410915.5035770977,0.025885581776861438
1600,200,5221.220185164653,304345.62831781356,252295.70190541458,0.0206948439697244
2400,100,5367.654399598762,153859.26779586915,78621.15653621864,0.06827239175915746
1500,300,4839.730827553078,539936.0239440833,399115.47045688564,0.012126141895759685
4700,100,23463.224837441227,61589.5504161743,43169.66550530229,0.5435118517320772
800,800,8264.551767689261,2377803.5338128605,2042065.0473440746,0.00404715402109164
1700,100,4218.778687252052,216435.3693004032,119739.52909087457,0.035232965414873745
2400,100,33716.57737649047,192519.16986543045,101287.19980986493,0.3328809310533099
4900,1000,590541.0038521702,565978.4451820177,410116.54312767595,1.4399346082177553
1600,200,11869.476088515526,393044.29568906676,268406.2354106167,0.04422205792036542
4700,100,119493.83344668143,87202.70865414034,82739.16147748545,1.4442234041639093
1700,100,6882.300464011527,159933.3286540849,122837.55254113715,0.05602765865679967
1500,300,9833.714920892973,575370.3001115373,404387.397599672,0.0243175602881373
3900,300,12815.72521472547,247229.50467841025,162072.45832491765,0.07907404717112956
1900,400,19123.411448133087,691334.3903730158,437093.7950462507,0.04375127641907971
2800,200,10252.104293087734,205973.56903044062,144168.97251737976,0.0711117247634669
4100,1000,23478.530250118187,747333.6730395245,492090.41495114705,0.04771182192697058
1700,100,8859.72975680975,172272.94238363337,108515.98094733986,0.08164447005376248
4700,100,51958.74293259918,61664.19436928443,54290.25884700422,0.9570546178279331
4000,800,37343.15075649931,648903.8920767435,401785.25930952677,0.09294305824129537
1600,200,33646.75688542373,406435.0661409906,253861.92775671073,0.13253959419101707
1700,100,46924.944162325104,209116.87525068523,119806.55823386947,0.39167258332156446
3800,400,12661.829370573087,362778.3784996124,210334.0443983976,0.06019866829827169
4200,500,20413.155984742596,375955.60740525345,233737.42250971007,0.08733370876413502
1500,300,10850.50967204749,550543.8044257318,402994.3076215725,0.0269247219299101
5000,200,205427.8758051438,175498.59850370864,137320.72161632078,1.4959714265055855
4700,100,38644.729720429794,87426.81611247634,70156.3045836674,0.5508375897185782
600,900,17756.2966571932,3447347.060339176,3085918.3380821026,0.00575397489883959
1700,100,27034.977759096197,155819.21148686972,116983.56762476575,0.23110064351784065
1600,200,38605.58258372635,473523.41266160103,256793.98404566827,0.15033678739475737
3200,700,31809.470569881243,746800.9372329211,441876.1036608881,0.07198730663718578
2800,200,18835.96693549213,268540.8588470094,153374.9916632095,0.12280989704536276
1900,400,9449.804836174304,633009.753170274,431675.44038328825,0.02189099483580475
3900,300,14397.065760084892,285546.3580245955,152617.41232615616,0.09433435897417235
2100,1000,27830.687784973587,1482213.5449999531,974725.9889324391,0.028552319422051036
1700,100,5367.654399598762,179516.60754637193,110994.57393348514,0.0483596108294032
4700,100,17031.653936279905,62393.94903918923,44430.604110624074,0.3833315859013351
1500,300,14582.148338550389,572533.7735625755,412492.8426659085,0.0353512760228932
1600,200,32685.098582492847,371352.50540352525,222334.71191098393,0.14700852737551376
1900,700,46269.56793622114,1208110.9431852223,762661.5327787709,0.06066854816662529
800,800,20102.07542168976,2410556.750549299,2053305.8438464794,0.00979010286360084
1700,100,33716.57737649047,230899.13213714745,125461.61438054271,0.2687401843421475
5000,200,214669.38549985067,168473.22682928084,153927.2635835206,1.394615745789384
4700,100,28095.064263266104,82661.66154709573,67742.26274582943,0.41473465934669834
1600,200,14391.863331435652,357947.9706728216,241629.39124803004,0.05956172490896422
3800,400,47418.867925657556,376723.23971902294,219714.5767684104,0.21582030934451515
2800,200,33646.75688542373,288462.8748332654,145063.9587181204,0.2319442898342799
1900,400,21159.012964749432,587895.0858410996,402321.74123116117,0.05259226831739163
3400,800,33047.185322186066,742709.7478979327,475315.17528793076,0.0695268887684201
4200,500,40255.399468003525,359455.62864843913,288145.1780149138,0.1397052685223835
3900,300,25012.23600446894,302065.1293987812,155208.7495315155,0.1611522293682944
4700,100,67755.1530574405,125830.57742814638,96621.71431835281,0.7012414707753819
1600,200,9332.581711267021,316857.91089890833,246802.9264518801,0.03781390215033217
5000,200,169579.52088879308,139244.5174707357,112828.85828240226,1.502980030732458
4700,100,35006.5297669543,71068.60522367881,50459.111537190256,0.6937603279271609
4100,900,28396.064551964842,599235.4815623758,427552.70694419654,0.06641535438967773
600,900,40988.97655436517,3357446.2158305016,3029622.680416013,0.013529399822401898
2800,200,40586.5945238435,359905.78344793996,154364.66132239698,0.2629267228402537
400,700,0,3767270.1753148464,3563103.6243052944,0.0
800,800,16187.724897311022,2388944.533606874,2046491.8146468485,0.007909987609749832
1900,400,11097.258803009641,636776.1161596532,408207.4787818443,0.02718533926944606
4700,100,23287.196583927453,68435.32203315268,54138.05797390288,0.43014466080687613
1600,200,9757.860486099138,405781.8173356732,270822.3933517076,0.03603047874045978
1900,700,33880.471069504405,1023397.0421307357,691708.833450082,0.04898082752610883
3900,300,19909.359411134366,262336.74298195966,144863.04739585196,0.13743573512387988
3200,700,25534.77825273958,755860.9546465981,442092.3946212852,0.057758917736220584
5000,200,146654.58881657125,129848.81361225594,89579.42667687622,1.6371458744156961
2800,200,32685.098582492847,282382.8885903487,127048.40680627653,0.2572649229071491
1400,800,7707.472989251325,1604888.2122490734,1166894.3127680426,0.006605116594465253
4700,100,143758.0899993741,105535.52135078592,100419.32952364009,1.4315778713253753
4000,800,14881.507292688548,625734.0541969718,400146.60300432413,0.03719013776690173
1600,200,6545.440928374666,351676.29211175436,250691.95133313775,0.02610949770651634
400,700,31809.470569881243,3721719.5430885246,3535008.829287105,0.008998413329648222
2800,200,14143.45525869419,246334.7176419718,138073.93785601715,0.10243392401426922
1900,400,11065.885172226073,634760.5080895268,420668.0887967952,0.02630550181231236
3900,300,7729.513357169115,257823.02253249675,153505.95017572524,0.05035318401873536
1600,200,18597.953278914403,420752.3365157063,265876.7832430233,0.06994951966872202
2600,600,22812.797371315177,769083.4662549645,467741.9095169065,0.0487721901911178
4100,1000,41220.7052736052,730780.832794088,491510.6396518891,0.08386533667470482
2800,200,12592.913507559575,227226.4910060443,141030.24368678863,0.08929229063467363
5000,200,120757.9907694382,118951.65900585444,78976.93646460163,1.5290285515640798
800,800,0,2290907.8175965035,1944198.4881103474,0.0
400,700,28778.31347811078,3746052.102472667,3536739.1569702816,0.008136962382819175
600,900,21762.058261038757,3395311.737943295,3023612.4364814004,0.007197370270894712
1900,1000,27830.687784973587,1586011.534727517,1077328.724609538,0.025833050905665223
1900,400,34058.6771926888,674681.8432865749,439429.1535368208,0.07750663996360212
2800,200,9757.860486099138,291069.0817850165,154755.6533438329,0.06305333779580463
3900,300,29327.62338407497,255222.6881530848,155533.6144614123,0.18856131830814693
1900,700,23299.125669165438,1072349.096709756,713377.4068929417,0.032660307775435334
1600,700,8207.02104812126,1291109.1982100972,890775.9060763236,0.009213339732404105
2100,1000,32785.350020067905,1546038.824323663,935883.2663142566,0.035031452319032104
2800,200,14276.344342255074,235954.22127472778,143252.54361893586,0.09965857486085122
5000,200,178807.17318963405,154981.01895850155,115640.3076979828,1.5462357092357781
3200,700,21886.22798389239,735004.0123046511,430628.4051824683,0.05082393014603538
400,700,17373.5271549291,3595905.3555558687,3445027.2414597464,0.005043073954784604
1400,800,16733.132749183955,1571109.7648067635,1173317.625055131,0.014261383611618132
4400,500,35537.083798460284,330758.50763733505,232157.24173018904,0.15307333742257823
2800,200,12353.906608738958,306273.56654930254,151929.59042458478,0.0813133674237819
4100,900,38114.2638758548,626555.0564023145,434324.6539720611,0.08775523914492449
3700,1000,27830.687784973587,892843.4745875833,553222.8585832763,0.05030646755313754
3900,300,19375.38543914229,244398.84691014874,154997.81062368173,0.125004252390272
800,800,25282.83298584007,2301574.6241460773,1963387.3086925258,0.012877150052822034
900,200,5221.220185164653,495747.07099131285,448525.6922762926,0.011640849732969973
2600,600,23261.541775580587,769988.3148978733,470440.0598015866,0.04944634558840802
5000,200,142024.83931319974,117151.60073353337,81435.57132645712,1.7440147714302108
900,200,15230.588288003326,596002.4302821445,477166.6407299852,0.03191880359595774
4000,800,33451.42034909279,634971.5757118324,409838.41678332747,0.08162099739609774
400,700,34303.427778929,3825341.252106552,3599432.289430029,0.009530232831344899
900,200,33646.75688542373,556999.6762824977,451310.0937897079,0.07455352173244711
600,900,2699.2316868298603,3270207.719868704,2970297.969628498,0.0009087410470025873
1900,700,16868.346961462878,1056700.1351912636,724193.7029752844,0.023292589941283384
4900,1000,548373.722117412,548457.8336367657,415252.34672019153,1.320579465591609
1600,700,31809.470569881243,1278702.902402594,883752.2073217762,0.03599365331859289
3900,300,28979.521307122177,253145.36437103158,158651.09333304173,0.18266197035458254
900,200,14567.702514491992,644815.8636607496,456522.63830341026,0.03191014265717558
1500,100,6536.17893215994,187702.1918828328,135264.95191661385,0.04832130451788626
4400,500,21514.492527315415,331028.8228200322,226932.39410040958,0.0948057354817136
900,200,32685.098582492847,531607.5520360533,395261.7100639714,0.0826922966487265
1500,100,49909.546200951925,224745.18589281588,132074.59556803893,0.3778890708413395
900,200,10201.543630596052,500566.6396826304,429563.36221872,0.023748635307034752
400,700,20314.76165216117,3742679.5020251404,3583555.6853181915,0.005668884045918594
1500,100,51958.74293259918,239638.81230171412,135657.59205852254,0.38301389656234086
5000,200,174456.63000947778,150575.2007259871,124828.15119872103,1.3975744119749909
2600,600,5305.397562039992,812776.1469107377,445422.1194430927,0.01191094319400501
900,200,9332.581711267021,493179.1167974766,438760.75813667575,0.021270319959561843
4100,1000,35947.800529181724,688526.5698272103,490139.2832501493,0.07334201064401376
1400,800,19427.00266471474,1560399.7428784713,1169423.8940839134,0.016612455725417846
4800,200,88173.31521551873,110766.07934878061,84098.56730180485,1.0484520491186349
3200,700,47146.44160094343,774434.412632162,449929.03617875365,0.10478639476429007
900,200,9757.860486099138,608889.0609280114,481462.03262525797,0.020267144291508627
1500,100,4218.778687252052,223321.08253239325,135704.79963632452,0.03108791066018271
800,800,40557.98212600011,2382632.6132831755,2008926.2965476336,0.020188885075425385
2100,1000,17688.02363473426,1548000.4664654357,939816.1429666779,0.018820727614764336
