P,n,Paper,Min Time,Time opt,mast
3100,700,33143.93908973257,747621.9673494649,423950.5753403728,0.07817878077679843
2500,1000,3455.1252545894176,1346842.9642057603,773016.5815943324,0.004469665123435368
4600,600,12426.90013938629,376270.55617231864,259666.48426743958,0.04785715867199632
300,200,30430.953852665756,1247764.2009579476,1185785.1301919143,0.0256631265461565
2700,900,25321.067523555408,1221597.2862471389,673249.4845368918,0.03761022935052526
1100,1000,19131.824919783183,2286521.853559022,1831994.2023388594,0.010443168922345977
300,200,0,1316313.9425837956,1288690.0866561602,0.0
2200,1000,13782.17374729876,1483696.7102744454,897097.2273772835,0.015363076962785579
1200,200,31569.796583854364,481158.5964311206,338482.57034228096,0.0932686033196046
100,700,0,14140035.317148404,14140035.31714842,0.0
3600,1000,9677.93537925661,938557.787812333,560436.3059165841,0.017268573211773837
3300,600,28753.900157792214,672766.9738266623,367500.06279663695,0.07824189182167221
1300,600,8424.317706688771,1190442.9910673583,932884.7747914629,0.009030394679312827
300,200,0,1329833.641524818,1316282.2744100273,0.0
300,200,0,1508738.4064206078,1444386.097875774,0.0
1200,200,10994.066270713238,533441.2268927686,342391.9787275577,0.03210959062642425
2400,700,15186.134171936337,906301.382104241,564757.1137902455,0.026889673102155145
300,200,0,1356248.5855308254,1337023.7404434013,0.0
300,200,0,1482731.7102346998,1418009.510629458,0.0
4600,400,21159.012964749432,251548.54024126628,171534.09013886217,0.12335164950372579
100,700,0,14146956.627881112,14146956.627881126,0.0
1200,200,30430.953852665756,432322.52455491544,296446.28254797857,0.102652506184626
1300,600,10503.701836927872,1245172.8655241115,918819.8674078631,0.01143173129958594
4000,1000,12440.151230609885,790636.5758967772,493403.4750575059,0.025212938010134592
2300,800,10450.1991589627,1134267.8958654308,695907.1356596942,0.015016657573221027
1200,200,9781.150349115445,438722.44484679576,322172.52166404005,0.030359977004231237
3500,800,30741.567741568433,748003.1588558832,461734.7417082756,0.06657841605731063
100,700,0,13780108.96583898,13780108.965838986,0.0
1200,200,8679.511659237049,395498.9794290994,329070.5686025068,0.02637583694007368
4600,400,11097.258803009641,231102.26855760388,168607.43688815308,0.06581713717865888
3100,1000,12253.476516284843,1064572.332735191,656366.6125577221,0.018668646883996175
4800,800,30741.567741568433,447808.16627699905,336681.5824956176,0.09130754202145458
3100,700,14162.28798769166,733569.9087404623,437231.3139021255,0.03239083646891287
1300,600,14291.869772772556,1253930.6140587537,932789.8549543764,0.015321639377683396
3300,600,11993.518449177696,650112.3530014075,361959.3417061279,0.033134988014524414
1200,200,8990.65769603729,485656.20212060434,361096.5244689435,0.02489821166033001
4600,600,16585.6971605613,377723.2246999386,263614.5242262368,0.06291647703875101
100,700,0,14397729.15772009,14397729.157720117,0.0
2000,900,14452.508916903904,1320580.8956518937,900315.3143231972,0.016052719182910298
1200,400,0,872676.971973915,658774.4657401188,0.0
1100,1000,20544.484192924207,2352147.8264286574,1826882.7830232836,0.011245649903671115
1200,200,0,413791.43363879283,334255.9351108503,0.0
2400,700,16868.346961462878,878548.17134964,573320.0148554335,0.029422218873200068
2500,1000,9677.93537925661,1410548.2676438703,807028.2805198812,0.011992064730398497
1200,200,11893.636961787108,477741.4225514227,354502.3776573645,0.03355023185001769
1200,400,14767.77048710042,848670.6658099628,634402.2325675779,0.02327824482478839
4600,400,10555.117873108018,248855.00705471172,173754.21058998062,0.060747407716153896
100,700,0,14334222.741272764,14334222.741272766,0.0
1900,900,10156.265069732472,1359216.7611078813,947700.3308665234,0.010716747413653596
2200,1000,4265.649735113599,1434451.155335031,878427.9336299232,0.0048560042000106675
2700,900,20324.9412060645,1226940.716676699,671913.8747736445,0.030249325053618818
1200,400,13270.825815417771,846155.6640864487,658982.9106943037,0.02013834592680961
3600,1000,21756.46812033293,906716.8972248019,559776.006270207,0.038866382046805634
2300,800,22138.893639842772,1133965.2000288658,712762.4639710042,0.031060689583035338
3100,700,16868.346961462878,725354.2429417464,443860.6566622711,0.038003699377883414
4600,600,23792.37421282449,338594.4845342306,253287.76664845535,0.09393416242580141
3300,600,11527.549682698656,637089.2715144842,367462.6701335422,0.031370668695433326
1300,600,19364.446947436063,1155896.4654460035,896249.0204483804,0.021606101100951063
3600,500,10122.917124107418,503300.58254524774,283747.73989245325,0.03567576301381019
4600,500,10122.917124107418,317182.21558850707,222063.44861148516,0.04558569718431302
4600,400,31837.45911490475,273040.7270749456,184114.18593069012,0.17292235768779912
100,700,0,14490569.12279666,14490569.12279665,0.0
4400,700,7957.009165529644,457514.3403269191,323918.5113004813,0.02456484852805577
1200,400,1161.6513170022629,813128.874862028,650616.2139970714,0.0017854632147355181
700,500,0,1652491.5196814118,1459274.090875474,0.0
1100,1000,12253.476516284843,2245151.727199297,1849760.4535717624,0.006624358571740578
700,600,0,1978095.5515154514,1737327.092491367,0.0
3100,1000,9799.48405939851,1115196.0970275314,664969.4571677675,0.014736743099655123
100,700,0,13142467.83555156,13142467.835551558,0.0
1200,400,18127.40043520949,939569.1531026431,692065.1754898969,0.026193198382475354
4000,1000,6521.764383525629,792671.3759692421,483135.36349645775,0.0134988346461073
3600,500,11089.433045012356,468429.0114592925,277361.81501161173,0.03998183039200294
700,500,10401.539511519211,1618873.8312914392,1426432.1914882888,0.007291997175601185
2000,900,16050.557164430269,1393882.1517281202,925775.5014246308,0.017337418347894117
4600,500,10740.85721635961,321057.0164407541,217065.76826995699,0.04948204086699469
2300,800,12769.575658732214,1061409.8512709965,693727.8034944027,0.018407184481305346
2500,1000,20344.804247794717,1296501.3323876108,806077.4490290981,0.0252392673586137
700,600,8650.446834172015,2036230.6783134765,1747348.7935487502,0.004950612531458889
1900,900,13979.77087562599,1478142.1718758706,974500.5278154009,0.014345575478512385
2100,900,10156.265069732472,1270112.288300824,857443.1564982831,0.011844826088775027
100,700,0,13554170.730965905,13554170.73096589,0.0
1200,400,8293.25188853171,849412.4304925464,683486.1139402064,0.012133753297081952
700,500,0,1592558.741810129,1395654.3892945878,0.0
2300,600,8357.81219718004,858196.4877842916,528751.7238017203,0.015806685483855148
2200,1000,9677.93537925661,1474856.4028093738,917077.5914998649,0.010553016962750676
3300,600,23792.37421282449,601522.3497766263,353067.7959342105,0.06738755130546623
700,500,25043.968751133638,1725621.1877274045,1489679.505004374,0.01681164885936999
2700,900,10869.16766658353,1084221.8193569654,660066.2154729996,0.016466783804098724
4400,700,29688.83919855583,432184.42001806846,321364.43902610044,0.09238371018438843
100,700,0,13759680.3565304,13759680.356530404,0.0
900,100,6095.537655834551,267961.94162313227,225441.58652768974,0.027038213089783547
1200,400,21159.012964749432,817811.6289291107,637009.4236160052,0.03321616946361577
700,600,0,1996678.9859468336,1654425.0150743444,0.0
900,100,46869.84740583593,308024.223161148,220124.3259467316,0.21292443351843843
1100,1000,8872.0977083208,2379422.8193328497,1874004.8338364356,0.004734298198237819
3600,500,5782.186586830088,453778.40117170213,271377.2423628365,0.021306821959297513
2300,600,8650.446834172015,916551.3263510856,531801.8067322284,0.016266298317650637
900,100,48109.94715981406,323944.32487918856,226095.98676420422,0.21278549809018937
4600,500,5782.186586830088,313181.4263163949,212382.18967526336,0.027225383614657934
700,500,12501.352276226156,1633970.2522655497,1418492.0489823662,0.008813128198494093
900,100,0,317949.0780116615,226174.66606054085,0.0
900,100,0,267613.8558324649,232026.48813325906,0.0
1200,400,14188.74941240603,870863.6063692463,646328.5080712535,0.021952844776640754
700,600,21172.466294697264,2133821.7552522914,1791006.1500288872,0.011821548627488394
3600,1000,31072.81831670201,915482.8294994595,558214.1837015589,0.05566468789928606
900,100,1791.5378384637106,264634.3185807213,204974.63067830863,0.008740290603452222
900,100,46872.436143543295,320212.55812019715,226301.27666397564,0.20712404646811614
700,500,8637.716556126117,1597177.2450547325,1407343.8203771817,0.0061376022199117804
900,100,26210.914530375063,250743.24574823797,220968.961069002,0.11861808284553675
2300,800,30741.567741568433,1044433.9782728297,702639.8243386802,0.043751530551946985
900,100,0,253755.27476499672,209656.41742991636,0.0
2000,900,26687.094002160204,1434514.096221705,908886.8041248039,0.029362395714236447
1200,400,14214.327399905233,863506.5023874968,666057.8072615924,0.021340981585885974
700,600,0,1996473.3646417707,1791767.1610535,0.0
2300,600,6707.020314276613,950118.5473640349,503520.656761757,0.01332024858207569
900,100,23799.936971640334,345467.73829395126,236983.04938546955,0.10042885781644267
1900,900,26782.29800297446,1497974.2529804618,956722.9517103198,0.027993786451026532
3600,500,25679.393694964045,591552.978054617,289659.9037508505,0.08865360155975209
4600,500,25104.716607842714,317976.5714918244,237834.46181356232,0.10555542042314382
2100,900,14966.670379578598,1396882.7072171767,881690.9537377435,0.01697496193664066
4400,700,24116.179460920714,444901.26252932666,321521.7415427529,0.07500637233800866
1200,400,31837.45911490475,887839.8094962076,695762.8264332996,0.04575906890299621
3400,800,7197.04431446647,788805.8516083563,480485.8934927234,0.01497867973219793
4400,200,8155.229192720944,136279.808438836,91743.89160196893,0.08889124987309699
2200,1000,17827.56725926709,1411209.1443833217,915997.1011694297,0.019462471263835983
3100,1000,12466.733095895452,970311.6259931173,617040.8754738532,0.020204063606518274
700,500,22627.437117989983,1691615.4929018058,1475743.877332971,0.015332902589359394
4000,1000,9677.93537925661,772125.1500550477,504392.67532492575,0.019187303568637595
600,700,0,2630139.5316732093,2375402.4162035296,0.0
700,600,23490.693426699163,1948451.2781921304,1757199.9341891657,0.013368253076755663
1100,1000,6429.841472055195,2116411.553013063,1738933.3763354046,0.003697577813823622
4400,200,10956.439466322025,162783.53018391418,115155.9162563489,0.09514439051426472
2500,1000,20544.484192924207,1303422.5917595492,803828.4245302448,0.02555829523561617
2300,600,21172.466294697264,976518.6065612312,545088.8282696613,0.03884223120460473
2700,900,22184.14241879715,1115498.6522903226,654158.8885253614,0.03391246806843179
700,600,8424.317706688771,1954186.9785581448,1732500.2960412884,0.004862520211937675
4400,200,33698.86767813486,184563.50323260858,137320.72161632078,0.24540264048634086
700,500,0,1654285.746411227,1462260.5098249777,0.0
3600,500,13990.416739740675,468079.43700478016,275817.8984132379,0.05072338242088935
600,700,29688.83919855583,2657675.039090811,2356672.5528580695,0.012597778661507516
4600,500,14232.73418651912,288615.4433115345,215857.4857147079,0.06593579156819272
2000,900,20324.9412060645,1457153.19296796,907083.7309444201,0.02240690744712505
1900,900,20324.9412060645,1480968.7471521439,954824.9799414949,0.021286562074768797
4400,200,38605.58258372635,192369.4180757046,153927.2635835206,0.2508040595601119
700,500,13449.712192715546,1614503.1205655658,1402424.5350582604,0.00959032864620898
700,600,75.64037280806065,1956223.8880118395,1706379.75375746,4.4327983053889395e-05
3600,1000,12253.476516284843,883267.3688960051,565204.5830358163,0.02167971896206007
4400,700,23173.22414862946,437753.41827317304,313184.29467815877,0.07399229317179915
600,700,24116.179460920714,2627190.7996777385,2357826.1046468546,0.010228141682455727
2300,600,11627.261368097392,880409.5567260887,545320.4403206304,0.021321888028369054
4400,200,31061.304126757706,140015.82573034932,112828.85828240226,0.2752957408202569
4200,700,8041.627888084284,517837.88316396216,339343.20231478993,0.023697624803530055
700,500,38708.32099791512,1790560.6167549693,1438059.9114206133,0.02691704336551348
700,600,11527.549682698656,1974922.2867870072,1732324.0163438418,0.006654384268728282
2100,900,23763.736456947092,1376975.5346552993,865606.4801188608,0.02745327929347753
3400,800,14561.168901032608,807168.0225070653,483130.7867874069,0.030139186529298933
3600,500,8896.771301941384,434275.5902820044,273650.1872955631,0.0325114752884572
2400,900,14872.767435511523,1173343.6299775906,750262.7619359978,0.0198234114633831
3200,800,7235.180220348727,861598.539310486,510516.26183601865,0.01417228159261402
4600,500,9996.540298244909,308132.4589373312,214161.01614435375,0.046677684287353256
2200,1000,20544.484192924207,1466548.4617602283,913441.3915116418,0.02249129980734223
600,400,0,1457405.269741674,1317548.9314802375,0.0
4400,200,9781.150349115445,146901.47196444895,89579.42667687622,0.1091896958036719
600,400,11383.687994113847,1416399.638067268,1268804.4651351557,0.00897197977065854
600,700,17373.5271549291,2538708.0150961634,2296684.8276398308,0.007564610932176907
700,600,19364.446947436063,1847916.4160803582,1664462.4665469923,0.011634054438973649
2500,1000,14048.999538322916,1315397.0124724475,813894.5995715754,0.017261448283006357
2700,900,10152.077234271785,1155531.8384113552,667135.626874949,0.015217411310840903
4400,200,11711.204911364837,146846.9325260424,89746.51870977458,0.13049202442310814
3600,500,22627.437117989983,495154.4815704608,286950.1983702999,0.07885492760241974
600,400,13270.825815417771,1430483.3433739697,1317965.8213886074,0.010069172963404805
4000,1000,19566.31798467144,765932.1896726986,503798.40564318636,0.03883759409617748
2300,600,23470.785273375783,850716.7022276979,534799.9799706156,0.04388703469036288
600,400,0,1429152.6461406527,1301232.4279941428,0.0
4600,500,22717.809149693734,307523.02407608164,224569.72046371296,0.10116149720801111
600,700,28380.533773934065,2677986.256617147,2399621.5262866863,0.011827087506525145
4200,700,29688.83919855583,491723.91438846465,336667.50755115284,0.0881844506305526
1900,900,10869.16766658353,1385943.9728147064,937988.8325142625,0.011587736751032437
4400,200,9440.637238556947,162978.71899488484,115640.3076979828,0.08163794637431275
2000,900,10869.16766658353,1349759.567744403,891089.3908885495,0.012197617632665723
4400,700,46548.49773081779,458263.5358727687,327221.1172209118,0.14225395392007117
600,400,18127.40043520949,1552807.6860974843,1384130.3509797938,0.013096599191237677
2100,900,20324.9412060645,1440402.9859926286,863889.2675661144,0.0235272528194813
2400,900,13979.77087562599,1273786.5403036291,771479.5845205256,0.01812072692022617
600,400,10651.52256773504,1500156.1635852754,1366972.2278804127,0.007792054842438885
3400,800,17232.659949690464,787759.5577576851,481527.48579925846,0.03578748972363854
3600,500,8450.354860382347,496830.5421554253,284328.4324659679,0.02972040040840374
3200,800,12796.63312260473,895995.7866797311,513326.46096161986,0.024928839823750097
3600,1000,8872.0977083208,992536.023220426,572612.5881166887,0.015494066830596497
4400,200,11678.633170547919,144377.3182567222,91160.70957568646,0.12811038028232655
2300,600,31442.22020082943,821404.2740952657,527282.6987951747,0.059630669226724047
600,700,18752.087678918004,2645179.9021879155,2389037.123545461,0.007849224063579593
600,400,21159.012964749432,1406815.7270360186,1274018.8472320104,0.016608084731807884
2200,1000,16035.184712663207,1435314.7879545572,924880.2267858812,0.01733757977331643
4000,800,10080.677207837434,645604.7664169061,408413.0094688149,0.024682556564367138
4600,500,8450.354860382347,309319.54777926987,222517.90366901836,0.037976067188515886
4400,200,11586.705878220604,182833.4717541173,124828.15119872103,0.09282125679947842
600,400,10337.094113391486,1478541.2118327825,1292657.016142507,0.007996780262903
2500,1000,8872.0977083208,1385015.5565113074,824562.1268880317,0.010759768632358679
2700,900,12190.769066158005,1012582.2315183694,649246.7031374836,0.0187767900972714
4200,700,25418.015805619303,453951.80334242276,336832.30066383636,0.07546193092386012
2000,900,21006.73449075038,1366036.153422697,883114.4995092379,0.023787101788527068
1900,900,21006.73449075038,1401361.7879159986,929594.2100097241,0.022597746699100713
3600,500,13449.712192715546,508196.3023580035,272693.65959466173,0.049321690180503336
4800,300,12250.003915901583,201583.61808093567,142348.1066563424,0.0860566691306658
600,700,40378.84679374257,2689262.7912292993,2415094.8537994414,0.016719362690959458
4400,700,20397.721581236146,439473.4161801908,325777.7895743811,0.06261237639277116
2300,600,11917.878076369636,910100.7411642481,519332.96853487915,0.02294843346840056
600,400,5826.084662934248,1467736.1469458165,1332115.6145231847,0.004373557819919127
4800,300,9532.774810903027,208678.1325854202,148288.0517849619,0.0642855219699485
600,400,31837.45911490475,1550541.0350000076,1391525.6528665992,0.022879534451498106
4600,500,13449.712192715546,301504.3487389682,213412.42924799616,0.06302215967508759
4000,1000,31754.656344993797,774427.9481319069,502392.765331403,0.06320683444564903
3400,800,5374.909514565338,813554.4782990927,457458.46779067,0.011749502726496391
4800,300,10946.320664581908,183575.25739916586,143441.4983667211,0.0763120909166513
2400,900,21542.020861069923,1287130.6861612378,757405.6701040033,0.0284418531724378
3200,800,17232.659949690464,890133.35394823,511622.9536617121,0.03368234326930686
2300,600,14291.869772772556,830746.8679506615,527229.0484524736,0.02710751582205524
600,700,33143.93908973257,2444185.393810805,2190411.3059252594,0.015131376924541633
4000,800,12571.025993523443,606947.8369896977,410661.16876929585,0.030611674415668172
2100,900,10869.16766658353,1366257.8249934677,848656.5627509995,0.012807498514299008
3600,500,38708.32099791512,543442.5750365187,288145.1780149138,0.13433617478725138
4200,700,21886.22798389239,482623.2441430066,328097.83251997584,0.06670640831667143
4800,300,9285.75345894447,197514.07120146137,130823.99861272547,0.07097897600907933
1900,900,10152.077234271785,1454981.5725789068,948034.8381907169,0.010708548700221376
2000,900,10152.077234271785,1326684.5858343868,900633.0962811811,0.011272156526548817
2200,1000,8872.0977083208,1577495.2103408596,937002.4169182178,0.009468596396475638
4400,700,43625.30630488521,466365.3023761117,329331.11642719654,0.13246639667141571
600,700,4533.485765562584,2457975.8327592304,2259028.455160982,0.0020068298631676688
3600,1000,9710.128782916358,780761.6529950202,531340.7538802625,0.01827476757994839
4600,500,38708.32099791512,349760.7284913603,288145.1780149138,0.13433617478725138
2300,600,23792.37421282449,765673.1483431285,506575.5332969107,0.046967081212900705
2700,900,21932.84180073149,1128011.5312168011,659530.0301057225,0.03325525874419344
400,700,0,3765915.4950563624,3563103.6243052944,0.0
4800,300,7510.974267393292,195197.79121603706,131967.49793690105,0.05691533434228321
2500,1000,10419.056697385127,1170232.8427961064,765130.685587578,0.013617355693143936
600,600,0,2213962.9469174696,2026881.6079065946,0.0
4000,900,12783.548739885126,655931.467976614,450157.6571615986,0.028397936892798556
400,700,29688.83919855583,3707844.5454139663,3535008.829287105,0.008398519107671676
1400,200,4755.039811489238,345970.44301949505,288337.9450347595,0.01649120378837413
4800,300,18028.93825898017,197768.6403492977,144863.04739585196,0.12445505312141056
600,700,16868.346961462878,2497880.1862585726,2293280.059421734,0.007355554718300017
3200,800,5165.8485940350465,883214.4484143164,486049.62202758685,0.010628232920921491
2400,900,20324.9412060645,1315781.2180245325,755903.1091203501,0.02688828893655006
4200,700,46219.35666127705,501684.7178765444,342803.0751838123,0.13482771890682152
1400,200,10956.439466322025,440355.1307918019,306749.983326419,0.03571781601260284
600,600,12110.625567840822,2285886.97318167,2038573.5924735419,0.005940735037750668
2100,900,21006.73449075038,1326606.6506955798,841061.4281040361,0.02497645687795342
4000,800,17232.659949690464,609727.8158146485,409298.3629293697,0.04210292908663357
3400,800,21264.1332254851,804361.6547828964,461973.4843982414,0.04602890413328243
1600,600,4702.887527383137,1053896.5658700552,760080.602964973,0.006187353695171013
3800,100,12541.202633259689,93302.03016718778,53394.05996708441,0.2348801091542937
700,1000,25780.005527133428,3301187.237461111,2924177.9667973174,0.008816154768914005
400,700,25205.297243026813,3747672.6486048237,3536739.1569702816,0.007126705172291734
1400,200,31569.796583854364,443770.42221100326,290127.9174362408,0.1088133705395387
4000,1000,12253.476516284843,748063.9734335634,508684.12473223463,0.024088576624511193
3800,100,46869.84740583593,109158.23050299786,82739.16147748545,0.5664771864842975
4800,300,8355.847843392885,191135.77434392684,124723.58451777676,0.06699493023472182
4400,700,33143.93908973257,410228.0266052258,298692.4508079899,0.11096343077997196
1400,200,10994.066270713238,504459.0840720954,293478.8389093352,0.03746118906416162
600,600,0,2244454.3023332357,1930162.517586735,0.0
3800,100,48109.94715981406,122741.77409995954,54290.25884700422,0.8861616831740121
1900,900,12190.769066158005,1363802.8429975645,922613.7360374767,0.01321329673511691
2000,900,12190.769066158005,1283353.7384302998,876483.0492356028,0.01390873340538622
400,700,0,3617825.0936968084,3445027.2414597464,0.0
1400,200,30430.953852665756,403811.15328829933,254096.81361255306,0.119761257215397
4800,300,8219.026652666204,173688.50315939265,126371.0617498975,0.06503883514829192
2200,1000,9035.177624033287,1236217.6264999288,869466.6881677023,0.010391631728955426
3800,100,3938.9992978705895,110370.63873663415,70156.3045836674,0.05614604875849747
3800,100,5744.8578730097815,85655.3668142719,54953.641926298194,0.1045400754460382
600,600,21172.466294697264,2399442.696764327,2089507.1750337016,0.010132755966418624
2700,900,13094.733901052286,1122026.9186234558,674235.9485959543,0.019421589620549136
1600,600,8650.446834172015,1128465.5922114523,764465.0971775783,0.011315685786191748
1400,200,9781.150349115445,370695.91402063414,276147.8757120343,0.035419973171603114
3200,800,17129.932465407615,874585.1717412065,490846.82717313146,0.034898733203720084
3800,100,6483.573878739844,98752.9448978301,67742.26274582943,0.09570943774149332
400,700,28380.533773934065,3831197.963311901,3599432.289430029,0.007884725004350097
4000,800,5165.8485940350465,579016.940953397,388839.6976220695,0.013285291151151865
700,1000,32785.350020067905,3293854.4843279463,2807649.7989427694,0.011677150773010703
1400,200,8679.511659237049,358293.8113433003,282060.48737357726,0.030771809763419294
4200,700,19348.595439402146,481528.3580951872,341291.01764935156,0.056692366452143886
3800,100,46952.563581816634,141166.3560125941,96621.71431835281,0.4859421498889534
4800,300,18343.111563587816,186697.1807102699,125935.7211317414,0.14565455613978723
2400,900,10869.16766658353,1197783.4139964026,742574.4924071245,0.014637141159198869
3800,100,27580.849485835413,93349.62204020833,52334.75393739521,0.5270082958415866
2100,900,10152.077234271785,1338378.930391594,857745.8059820773,0.011835764352876258
1400,200,8990.65769603729,437520.7868746611,309511.3066876658,0.029047913603718348
4000,900,13979.77087562599,721404.8488697738,462887.7507123154,0.030201211533710286
600,600,0,2297110.1529457215,2090395.0212290832,0.0
1600,600,5305.397562039992,1097199.976949085,723810.9440950257,0.007329811196310776
3800,100,5005.464494092773,108750.83834747231,54138.05797390288,0.09245740762451517
1400,200,0,368841.70308967587,286505.0872378717,0.0
4400,700,15186.134171936337,421509.9643294606,308049.33479467937,0.04929773402061777
3800,100,24952.79142864452,148203.14348760172,100419.32952364009,0.24848593938052824
4800,300,22376.43934741853,179322.90561499057,128904.0133330964,0.17358993540097428
400,700,18752.087678918004,3770415.1431031004,3583555.6853181915,0.005232816042386395
3400,800,37343.15075649931,843701.1878924656,472688.5403641491,0.07900159950510108
1400,200,17000.4637284899,444647.487888438,303859.18084916956,0.05594849456573977
800,1000,25780.005527133428,2944811.6114656366,2558655.7209476526,0.010075605450187434
1900,900,20889.010064550213,1441130.3977105457,937226.8848870794,0.022288103768029446
600,600,23470.785273375783,2217392.3995825783,2050066.5898873599,0.011448791658355535
2000,900,20889.010064550213,1335855.6272685037,890365.5406427253,0.02346116186108363
1100,300,12250.003915901583,704436.669854229,571072.302590432,0.02145088084351935
4600,200,8155.229192720944,131156.7371238884,87755.02674970942,0.09293176123096503
4900,700,8011.49454409527,394539.58794304205,290865.60198410565,0.027543630080166914
1600,600,21172.466294697264,1240176.748376532,783565.1906376381,0.02702068257711633
400,700,0,3848798.2306631836,3622642.280699162,0.0
1100,300,9532.774810903027,685160.2672956845,542218.0623157,0.017581072032514997
4200,700,43625.30630488521,494214.4706070558,345013.55054277735,0.12644519682271502
4000,1000,9353.802239065937,809667.824259258,515351.3293050198,0.018150340762058504
4000,800,36174.63187761791,593745.2721972391,392677.46173850517,0.09212301545767759
700,1000,5232.75662503867,3294236.1417480106,2819448.4289000337,0.0018559504658434746
4600,200,10956.439466322025,169100.43947142916,115155.9162563489,0.09514439051426472
600,600,8424.317706688771,2217060.5466871825,2021250.345381503,0.004167874467375151
3200,800,37343.15075649931,874307.6960496149,502231.5741369084,0.0743544465930363
1100,300,0,742140.1664401673,574620.5340610717,0.0
4600,200,31569.796583854364,170808.3944478065,137320.72161632078,0.22989827181407882
1600,600,13072.604347610957,1081134.337011456,783898.1329609061,0.016676407045688044
400,700,33143.93908973257,3467024.839172249,3285616.9588878895,0.010087584616361087
1100,300,7799.073870172404,692725.2164805001,541098.098247281,0.014413419480561986
600,600,105.10030748067375,2242202.519825351,1990776.3793837035,5.279362793786527e-05
4600,200,38605.58258372635,177497.9153869847,153927.2635835206,0.2508040595601119
800,1000,32785.350020067905,2922174.2463903846,2456693.5740749235,0.013345315169155087
2100,900,12190.769066158005,1241536.235836339,834745.7611767646,0.014604170075655532
1900,900,15430.764866180238,1464018.2471820186,958124.7690574088,0.01610517269202928
2400,900,21451.17240689404,1219544.1554257143,735928.7495910316,0.0291484364740674
4400,700,16868.346961462878,439241.17114859173,312720.00810296374,0.053940734600866784
1100,300,7510.974267393292,712415.3032949273,550285.5665208277,0.01364923000776
2000,900,10982.612319616741,1369609.2825354673,910218.5306045383,0.012065907197387465
4600,200,30430.953852665756,137517.37223320198,112828.85828240226,0.26970895846964377
4900,700,29688.83919855583,383192.92280072183,288572.1493295596,0.10288185906897802
4200,700,33143.93908973257,444938.88210694824,312915.90084646567,0.10591963847179141
4000,800,37827.7007587854,643091.6022450427,401785.25930952677,0.09414905072374433
3400,800,11670.457540708994,826667.8382649074,470760.7094168519,0.024790636319597714
1600,600,23470.785273375783,1061794.3824466069,768774.9712077599,0.030530111088948094
1100,300,17231.409393474678,655722.1542187915,496768.9442542501,0.034686969853444605
4000,900,22100.538827739274,700155.2958820527,454443.40206240193,0.048632104080376846
600,600,11527.549682698656,2231436.028482601,2021044.6857344822,0.005703757944624241
400,700,4533.485765562584,3561117.098177072,3388542.6827414725,0.0013378865754451127
700,1000,0,3163996.454814115,2760773.5056940443,0.0
4600,200,11300.274290577727,144142.08010351867,89579.42667687622,0.12614809794819493
600,500,0,1894591.41207245,1702486.4393547198,0.0
2600,1000,25780.005527133428,1299537.4205242288,787278.6833685086,0.032745717713109156
1100,300,0,698434.9946942767,544248.3688048441,0.0
200,900,0,9047423.906899322,9003153.143231973,0.0
1600,500,4198.795055733059,941207.3373884407,638432.4147580198,0.006576725991152088
600,600,19364.446947436063,2138950.4810504774,1941872.8776381577,0.009972046661977412
4600,200,9848.163901774888,127590.23191893131,85844.49615717569,0.11472097038980275
400,700,16868.346961462878,3573583.83235168,3439920.089132601,0.004903703145533345
3200,800,10372.674596413352,830895.7222931742,500183.2537554052,0.020737748652188377
1100,300,0,691003.8282303294,551437.3603631891,0.0
600,500,10401.539511519211,1837890.3211274236,1664170.8900696703,0.006250283293372445
800,1000,6189.307429505839,2923054.0983213447,2467017.3752875295,0.0025088219854083834
1100,300,10372.250292563303,675367.3287347876,549537.6922112352,0.018874502039755162
1600,600,10745.645464944379,1059743.5113282434,757968.8795180636,0.014176895325539935
3700,200,8625.429590926227,182316.16530577964,109100.8440672063,0.07905923794331919
4200,700,13798.022594877848,435390.3490238466,322718.3507372831,0.04275561821431862
4600,200,10958.011605516303,161550.05982953907,115640.3076979828,0.09475944697531666
4900,700,24116.179460920714,396771.34272938326,288713.40056900255,0.08352982374005512
1600,500,10401.539511519211,853224.5098064531,624064.0837761264,0.01666742211565985
1100,300,15263.65086918184,699430.8166984218,562490.2399989661,0.027135850160191037
600,500,0,1805768.0721680191,1628263.454177019,0.0
4000,1000,13537.134171874844,711991.5449895324,478206.67849223624,0.02830812445898248
2100,900,23762.97036326934,1290376.9291940723,847967.1815645003,0.028023455246730937
500,700,0,3053040.865371412,2850482.8994442355,0.0
3700,200,10956.439466322025,265882.47565199854,116067.56125864504,0.09439708517616464
4000,800,11265.906788367618,614592.0589959678,400146.60300432413,0.02815444815420781
700,1000,10456.619835058867,3353683.610220669,2882243.8589995755,0.0036279441805067638
200,900,0,9337281.176500868,9257755.014246307,0.0
2400,900,10152.077234271785,1199151.028800284,750527.5802343176,0.01352658783185858
4600,200,11253.957214121407,122671.03055499124,87197.2004637001,0.129063285911414
3400,800,18647.77379447498,851508.72959446,482162.8432745029,0.038675260971651665
600,500,25043.968751133638,2019579.0662157417,1737959.422505103,0.014409984736602849
4600,200,14388.444706433882,153922.4255332067,124828.15119872103,0.11526602427627163
4000,900,20324.9412060645,706345.7173971727,453541.86547221005,0.0448138148942501
3700,200,31569.796583854364,255777.06897326052,137320.72161632078,0.22989827181407882
1600,500,4948.429601159992,879181.7700963947,610598.7953163821,0.008104224310819284
