P,n,Paper,Min Time,Time opt,mast
500,500,50087.937502267276,2324372.724274535,2085551.3070061237,0.024016641227671415
2900,600,17300.89366834403,757524.7710447866,421773.8467186638,0.04101936097494509
600,1000,10249.72947172523,3715352.922563011,3289356.500383373,0.003116028764450016
3500,500,15337.552921056422,518689.27719182323,292452.10196499556,0.052444666384693035
1900,800,22929.97251894242,1277886.9076703214,861680.7640618309,0.026610751307542306
4300,800,16424.91948343799,504613.6599069945,371063.70884584327,0.044264418998360325
1500,700,33242.337248991,1298414.1392668532,955614.8494181845,0.034786333918136826
1500,600,17500.785671045647,1122565.999642128,836158.0084916332,0.020929998269843472
4500,200,22566.67935407699,153822.18570278288,124828.15119872103,0.1807819721542764
500,500,29321.35352060317,2145296.125540447,1985888.8685753127,0.014764851137736859
4100,600,22112.05370401884,418491.8700598296,291333.12869029806,0.07589955115446234
4700,1000,46209.4438693901,573527.1363690773,435515.8673953451,0.10610277909218606
700,700,41205.97832777563,2147211.5755315106,1877495.4050787939,0.02194731247613696
2800,1000,28710.477223157246,1180736.2613148345,726691.6067603353,0.039508475061589686
1400,1000,24850.196763099368,1915827.5397089038,1439424.0161233896,0.017263986486779008
500,500,16160.889040494027,2125205.144027161,1970281.3485280545,0.00820232554734754
3400,1000,23736.402076801376,1015863.7211865522,598451.9114496878,0.039663006538490954
2900,600,10610.795124079985,792620.0694621674,399343.9691558762,0.026570565586626564
1500,500,8397.590111466117,935644.1866369956,680994.5757418879,0.012331361233410163
3500,500,19642.388650516023,546101.4396570746,280484.9070116521,0.07003010914130943
1500,600,41913.83094210128,1028768.1136156309,820026.635954944,0.05111276768868789
1100,800,11877.8989718512,1885549.5137162446,1485138.2162502361,0.007997840767872242
3800,1000,11670.448553052707,875487.8153459008,508563.54052258714,0.022947867126024108
500,500,56568.59279497496,2244655.021935611,2066041.4282661593,0.027380183195284635
4700,800,67047.92976735103,469802.9487091977,341944.90154002275,0.19607816775564188
4700,900,34811.77386104169,489925.1639486908,372971.5103130225,0.09333628145438062
1500,700,60962.803585305766,1383368.4491267763,966037.9415197765,0.06310601371349735
600,1000,0,3625125.8528703144,3220902.4233097183,0.0
700,700,21826.981420749347,2199441.063110586,1936310.1044236987,0.011272461663492522
4100,600,31469.40077814812,463325.9840825864,295762.6369367535,0.10640086626248738
500,500,0,2206997.286029046,2047164.713754969,0.0
1900,800,9268.931461693091,1235494.6731835525,818609.8897306726,0.011322769951805279
1500,500,19317.144807107106,899201.5351040564,665668.3560278681,0.02901917243351492
4300,800,52051.43744491909,486638.0433701473,375830.6037160383,0.1384970700370291
1500,600,10516.982614719738,1119256.542358408,808500.1381526012,0.013008015853591232
2300,1000,23736.402076801376,1357570.1571670338,884668.043012582,0.02683085736427329
3500,500,77416.64199583024,583155.3085927046,288155.671889586,0.26866256523138765
2900,600,42344.93258939453,864240.4551633534,432311.8293173176,0.09794997434204669
500,500,19642.388650516023,2150071.65911684,1963394.3490815647,0.010004301305901346
700,700,16868.346961462878,2192137.348909038,1965668.6223614863,0.008581480504683353
1500,700,49787.440774385046,1226551.378817682,876164.5223701039,0.056824305827523736
1100,800,19823.62522700738,1899079.143505934,1493313.3409792576,0.013274926757171944
500,500,77416.64199583024,2328585.0764940307,2013283.8759888585,0.038452919093590686
1500,500,9063.95521004553,894460.3087311954,651305.3816708076,0.013916598058492272
1900,200,8321.319670106166,275697.2184957396,212459.5384466649,0.03916660899738856
4100,600,40571.02245461064,410393.36305285804,284176.51867875474,0.14276697681863665
1900,200,19823.248725149642,355336.4302316584,226026.3035036772,0.08770328239618864
600,1000,18692.99847226277,3793932.7873605094,3362617.8354995046,0.005559061239406646
1500,600,17456.85657404914,1161802.925783461,796310.5517534814,0.021922171614590587
2400,400,11025.449581840114,555839.4301667277,329387.2328700594,0.033472607562144235
1400,1000,36710.63568899572,1992140.9478121859,1435407.9009468658,0.02557505477347559
4700,800,13742.901326469171,464353.3985196678,340550.30042921205,0.040354982242412726
1900,200,55590.29398461312,359807.48817505344,213778.46547933534,0.2600369212117237
2800,1000,9482.858057806652,1264483.9760585094,736216.1847214568,0.012880534623664158
1900,800,23655.621023658136,1253583.0797166938,826689.3931336951,0.028614883921502625
4700,1000,32785.350020067905,580856.621429212,418160.6083531784,0.07840372661878615
1500,500,50087.937502267276,1075713.8483140036,695183.7690020413,0.07204992368301424
1900,200,19620.020928341466,440231.0050547138,216247.5655121417,0.090729441887011
3400,1000,10206.45949663454,1074656.4897694504,606295.6815353174,0.016834128639657813
2900,600,14786.868197888944,732422.314620068,432495.52163360344,0.03418964465120153
1500,700,27962.851801501372,1209041.513804046,903611.3820643927,0.0309456613280118
3800,1000,17383.297942359008,836292.4653376363,530939.6582367639,0.032740628191324915
3500,700,12775.07906658122,671955.701078743,407211.8427777479,0.03137207154742238
1900,200,54030.46908534532,346816.2367621557,187229.23108293384,0.28857923932514756
2400,400,20080.345240725746,540307.9002960161,317201.1162837889,0.06330477482544719
4700,900,61926.47353578241,522927.57611738076,378878.9534649895,0.16344659150222435
2100,600,11492.240409009686,865312.9379419168,579109.0308304556,0.019844692099740786
1100,800,18254.242969308172,1857873.6798938788,1488357.6833795263,0.01226468823533019
1900,200,16637.096855504777,314157.6430353836,203477.38210360424,0.0817638633026726
1500,600,20516.923288472837,1108148.4724632741,808417.8742937929,0.025379106450850984
1500,500,25002.704552452313,978090.4012168829,661962.9561917708,0.03777054942211754
2800,900,18830.26442658507,1025295.4291625256,643082.3673737124,0.029281263772611414
600,1000,30058.692213533646,3660130.3654060583,3358656.037621242,0.008949619096697566
2400,400,23346.823193790526,529782.4203727244,329491.45534715184,0.07085714307581159
2300,1000,9482.858057806652,1518319.9019204462,896263.1814000345,0.0105804391551527
1900,200,13444.138688958086,296842.8739848829,207834.04332789904,0.06468689380087417
2900,600,41874.01463545452,656309.0442382926,424151.7082525572,0.09872414473578173
1500,700,16868.346961462878,1202556.6119377695,917312.0237686936,0.018388886795750042
1900,800,67047.92976735103,1339018.6780602918,845863.70380953,0.07926564228419565
1500,500,10224.235923577853,927371.5517448578,656760.4495093515,0.015567679100067781
200,200,0,2023855.849979594,2018365.6152433166,0.0
1900,200,14112.910831860738,351881.4237652596,228060.9628224906,0.06188218561036861
2100,600,17300.89366834403,969225.7223304837,582449.5978495834,0.029703675188753338
1500,600,34465.16245690455,1073757.1660366328,776749.151055263,0.044371033312468305
2400,400,8940.569941029895,538890.965707118,325308.1069985357,0.027483391125786297
200,200,0,2171884.400298013,2147249.8832849334,0.0
4500,100,19871.959764650153,76551.3647903007,45088.317305537945,0.4407341181084483
1900,200,8927.520333051098,309130.03802143043,211109.0116489581,0.042288674762478606
1100,800,0,1840740.773624573,1413962.5368075254,0.0
1400,1000,23736.402076801376,1900663.0569548502,1453383.2135206705,0.016331826221731568
200,200,55590.29398461312,2066379.0070184285,2030895.4220536863,0.02737230749597091
200,200,0,2112330.1069968482,2054351.8723653462,0.0
4500,100,71673.58089635304,88564.9902575134,82739.16147748545,0.8662594546097313
200,200,54030.46908534532,1813924.779636968,1778677.6952878714,0.03037676203422606
2900,600,50325.76955164326,684698.237823436,418189.7266306558,0.12034195568866965
4500,100,77938.11439889878,77667.13996202672,54290.25884700422,1.4355819267418997
200,200,0,1946463.6966316872,1933035.1299842403,0.0
1900,200,22566.67935407699,367434.6817644946,223896.2385204407,0.10079079266004175
2400,400,24169.867246945985,577262.5309828932,346032.58774494845,0.06984852901993427
1500,500,22964.237086399186,970358.0535712751,688680.4760887198,0.033345270969233634
4500,100,7031.297812086754,85819.18473691496,70156.3045836674,0.10022332068105624
200,200,0,1980843.8038623426,1974423.4116150409,0.0
2100,600,10610.795124079985,1012817.8787922948,551475.0050247815,0.01924075439031579
200,200,0,2201380.398699734,2166579.146813661,0.0
4500,100,10748.883233102024,69121.24886537353,46405.29762665181,0.2316305202819915
4700,800,53573.14516744489,470608.21274818404,348798.6525815553,0.1535933260376301
2800,1000,14045.585612442395,1078007.2990752028,683152.3978460518,0.020559959471309012
3500,700,53015.78428313541,702470.5394374644,404001.0090613834,0.13122686105736994
3400,1000,15516.080472078655,870522.7149674988,562596.0923438073,0.027579431644179718
200,200,0,2014076.9105577206,2005535.610665102,0.0
4500,100,12967.147757479688,96601.56746149383,67742.26274582943,0.19141887548298664
600,1000,36710.63568899572,3726619.3077711496,3349285.1022093534,0.010960737760060967
3800,1000,24700.006005067567,826126.5233468311,530314.1112033541,0.046576180952492344
200,200,0,2159492.198363988,2127014.2659441866,0.0
4700,900,20566.411949841546,527804.0445757204,387327.03429980355,0.053098312610739384
2900,200,8321.319670106166,206310.88459699828,139197.6286374701,0.05978061373285622
1900,800,17197.341295060334,1312252.8096899153,842413.901061735,0.020414360771333063
4500,100,99802.78394211234,128997.53932947543,96621.71431835281,1.0329229267582483
2400,400,11391.009459891866,562077.282593698,341743.0569701032,0.03333208744863656
1500,500,9744.339687756701,946842.995359753,682388.2379183229,0.014279759155114615
3900,100,19871.959764650153,82918.89790580574,52024.98150638994,0.3819695690273218
2800,900,27959.54175125198,1188251.620917895,661268.2153033076,0.0422816961471944
3100,200,15121.698432569581,184800.48376293984,130217.13646731075,0.11612679285391658
1100,800,23655.621023658136,1792663.838634045,1427918.0426854733,0.016566511744027835
4500,100,42793.05030704895,72052.05804258236,50459.111537190256,0.8480737968505226
3900,100,57983.5547058457,89631.41757731696,82739.16147748545,0.7007993998298361
2900,200,19823.248725149642,276762.98226767534,148086.19884723678,0.13386290470997214
4700,1000,13861.34528360487,556407.9154185669,419917.85111277096,0.033009659500954004
2100,600,42344.93258939453,1093132.2075921877,597002.050009629,0.07092929176493037
3900,100,77938.11439889878,106197.08213526466,54290.25884700422,1.4355819267418997
4500,100,11161.78515198192,73873.7574959889,54138.05797390288,0.2061726181120577
2900,600,17806.059294670504,757337.5142925637,411884.76814835245,0.0432306816654534
3100,200,19823.248725149642,265204.94059984264,138532.2505345118,0.14309482917272884
2400,400,38196.14028701521,512667.2764623203,318504.7118080026,0.11992331312837899
2900,200,55590.29398461312,305062.9559852463,140061.75324508178,0.39689845869157825
3900,100,7031.297812086754,109136.70620948968,70156.3045836674,0.10022332068105624
4500,100,47290.783852739885,102733.30140139688,100419.32952364009,0.47093307709853793
1500,500,19642.388650516023,933025.4335412688,654464.7830271883,0.030012903917704038
3100,200,56167.24939459616,269376.42145591736,137386.0010519413,0.40882803898892944
3500,700,46518.25707718374,697832.3294609073,404198.76079660363,0.1150875796489444
1400,1000,9482.858057806652,2048279.0326132935,1472432.3694429137,0.006440267311832079
3900,100,9861.69413379855,80587.0390118938,53544.57418459824,0.18417728189974483
2900,200,77211.1651674527,360786.8576642093,154293.44126561526,0.5004176751397625
4800,600,31930.399666060977,355915.5998770831,253360.20098832433,0.12602768525405628
2300,1000,12131.554984295868,1219253.80936901,831663.78868215,0.014587090539939783
4700,800,29911.828256983936,451879.3909041887,339483.81873130344,0.08810973191231455
3900,100,12967.147757479688,100637.92971502163,67742.26274582943,0.19141887548298664
3100,200,77211.1651674527,341315.9360617779,154172.62620376144,0.5008098199313733
2400,400,19023.872233730814,578939.1416575881,323164.2540356268,0.058867501575943344
3900,100,99802.78394211234,135569.968937598,96621.71431835281,1.0329229267582483
1200,500,8397.590111466117,1135869.0658527608,851243.2196773599,0.009865088986728129
600,1000,16553.960186188986,3735984.2676206776,3391227.4982148977,0.004881406568831727
2900,200,54030.46908534532,270020.1130585732,122667.42726123251,0.44046304949627785
1100,800,67047.92976735103,1841525.0355356978,1461037.3065800972,0.04589063500663959
1500,500,77416.64199583024,1075371.3463542243,671094.6253296195,0.11535875728077206
2900,600,20516.923288472837,731427.2467596132,418147.1763588584,0.04906627247164523
1600,1000,46209.4438693901,1787351.8247644817,1279327.8604738263,0.03612009501010589
3900,100,36746.54446693409,94577.25628356017,50992.837169769686,0.7206216893677512
3100,200,54030.46908534532,264650.7752210238,114753.3996959917,0.47083981153050397
1900,800,33437.38749354134,1364760.7604938087,862817.7195438473,0.038753709776868
3000,300,22596.291007034677,362956.94789858354,209393.1776164917,0.10791321505431418
3900,100,8937.467928006614,104377.26057837362,54138.05797390288,0.16508660011991746
2100,600,15708.455666509031,914184.207641425,597255.7203511666,0.02630105519503937
3100,200,18877.784477469428,226126.2360348309,124711.94386995098,0.1513711028123745
2900,200,16637.096855504777,226920.4194232621,133312.76758512002,0.12479747556723712
3900,100,47290.783852739885,142181.07191691373,100419.32952364009,0.47093307709853793
1200,500,19317.144807107106,1075700.7615267504,832085.4450348351,0.023215337946811937
2800,900,38941.34540270332,1131996.174985078,649204.8600891456,0.05998313906238485
3000,300,11467.466462543283,375802.3826483862,198813.28951575665,0.0576795771071151
3100,200,14062.992824901647,203109.8733738767,127382.15558806715,0.11040002235775506
2400,400,14161.013097406088,538845.85960311,333028.9036307962,0.04252187405662941
3500,700,32837.76459042831,674349.0849624135,393717.399023971,0.08340440293427069
2900,200,13444.138688958086,211153.93874004408,136167.13183552006,0.09873262738028163
3800,1000,51079.527476677555,828788.6916178386,528834.4898225295,0.0965888731913443
4800,600,37767.87766810489,355441.3022173931,254821.69905919273,0.14821295756030478
4700,1000,12122.089886871121,568820.116383702,411179.0327629428,0.029481293842772073
2900,600,40003.92861813955,649823.2193743618,401766.80226996366,0.09957002020106993
2900,200,14112.910831860738,277368.36529705254,149419.2515043904,0.0944517569842468
3000,300,18342.85692415209,392850.4609018035,210694.19582239294,0.08705914680067603
3100,200,14112.910831860738,284357.62134793616,139779.29979442974,0.10096567125902245
2100,600,41874.01463545452,851244.4485734984,585733.3113963886,0.0714898979121178
1200,500,9341.423226679577,1073168.2055428848,814131.7270885095,0.011474093093124242
2400,400,56327.812280216094,579234.4764322747,347881.4132166498,0.16191670534906352
1100,800,16245.242767961545,1860770.8783922645,1455078.5563793606,0.01116451252527851
600,1000,0,3811096.3459421545,3435675.528700132,0.0
2900,200,8927.520333051098,234287.9957729148,138312.80073552427,0.0645458720058884
3100,200,9724.5825016994,216321.45219004762,129389.39423645819,0.07515749307804777
1400,1000,11416.249144261263,1802716.6049544716,1366304.7956921037,0.008355565449419611
4700,800,49570.7779832791,443605.0936241884,343845.0204210563,0.14416604876981226
1700,800,11877.8989718512,1385642.7187433925,960971.7869854468,0.01236029936852983
1900,800,19406.464161383825,1251886.2159422247,839775.7621248032,0.02310910249693505
1100,100,10850.057027385501,224652.0796808646,184452.20715901887,0.058823134699773544
1200,500,50087.937502267276,1220716.3477493557,868979.7112525515,0.057639938946411395
3000,300,13949.98053449339,374290.6467118663,198402.63602400303,0.07031146770048811
2900,800,11877.8989718512,949479.6716745831,563328.2889225034,0.021085216569845
1100,100,57983.5547058457,266337.46955475194,180101.72122914402,0.321948920366358
3000,500,18324.730467218593,586728.4771063278,340497.2878709439,0.053817551915902706
3100,200,22566.67935407699,265539.7040562235,137226.72683510883,0.16444813539269967
2900,200,22566.67935407699,280733.6552887407,146690.63903063358,0.15383857827059
1100,100,77938.11439889878,276001.6975233379,184987.62553434892,0.42131528621857495
4800,600,54762.66347196079,370613.4571333012,277514.5116622374,0.1973326120639499
1100,100,0,270904.96743637504,185051.99950407888,0.0
1600,1000,32785.350020067905,1858373.9452648826,1228346.7870374618,0.026690630338310175
4100,200,15254.859363669832,142377.53803343224,98456.85928016178,0.15493952859355078
2100,600,47879.630542983985,881847.5989598734,577500.0986804295,0.08290843698968625
1100,100,0,226648.82768394536,189839.85392721195,0.0
3500,400,23892.097006882992,418023.89974166267,225865.53111089783,0.1057801820816661
3000,300,12388.671551316036,395090.05800585006,201771.37439097016,0.06139954980586416
1200,500,25002.704552452313,1121342.7436117514,827453.6952397135,0.030216439537694036
1100,100,12967.147757479688,233190.8519746365,167706.51600952525,0.07732047666378801
2800,900,35907.396130713954,1121085.4939467853,647916.9506745858,0.05541975108588929
1100,800,33437.38749354134,1885727.9010520682,1490321.5155757363,0.02243635829187094
3500,700,47528.84571779319,702317.2482291227,411363.6902205748,0.11553972031976872
1100,100,75369.40757035659,270749.5645361451,185155.58999779826,0.407059854748392
4100,200,19823.248725149642,196110.11654566848,115155.9162563489,0.17214268593044804
3000,500,19317.144807107106,585556.5238636461,332834.17801393406,0.05803834486702984
600,1000,11416.249144261263,3460661.97822897,3188044.523281575,0.0035809566211798334
1100,100,32945.49333530816,214463.45387024473,180792.78632918344,0.1822279196213158
4100,200,56167.24939459616,199674.68634745316,137320.72161632078,0.4090223873970715
1700,800,19823.62522700738,1381534.7652146572,966261.5735748138,0.02051579589744755
1100,100,0,221949.16397123734,171537.0688062952,0.0
3800,1000,23736.402076801376,841991.8183491623,535456.9734023523,0.04432924260184282
2100,600,17456.85657404914,928922.6183636307,568793.2512524867,0.030691040260426822
3100,900,19343.488525202207,933304.8224550531,580848.5898859337,0.03330211842125821
1100,100,47290.783852739885,300802.9153683456,193895.2222244751,0.24389865469707506
1200,500,10224.235923577853,1063664.9084190272,820950.5618866894,0.012454143280054225
1700,700,1550.7211348290896,1239646.536094599,838377.3233659515,0.0018496697031393824
1900,800,49570.7779832791,1215763.6544856627,850563.9978836656,0.058279892055881556
3000,300,30354.250856294544,337447.0839322492,182148.61289322504,0.16664552298341198
3500,400,20402.12830827492,407465.38070921757,217509.33688031242,0.09379886215873795
4100,200,77211.1651674527,187486.82297852883,153927.2635835206,0.5016081191202238
4800,600,46685.185409271726,416012.59371655935,314954.4837664354,0.14822835620874228
3000,500,9063.95521004553,586255.5370111511,325652.6908354038,0.027833196116984545
2300,300,22596.291007034677,448910.0847375812,273121.53602151095,0.0827334648749742
4100,200,54030.46908534532,154529.22998648614,112828.85828240226,0.4788710078950818
1200,500,22964.237086399186,1155129.3007939488,860850.5951108997,0.02667621677538691
3800,500,18986.47630902919,497878.07411148155,268813.6483191662,0.0706306261893603
1100,800,14677.055278196356,1820309.4864990881,1450521.770942842,0.010118466039055892
4100,200,16637.096855504777,172318.05113356243,94294.39658459708,0.17643781028471456
3000,300,4783.912455131786,343353.8731646704,199557.73522844282,0.023972573399148992
4700,1000,17383.297942359008,587294.8003753669,429270.36197866016,0.0404949874997966
2900,800,19823.62522700738,962088.6689235299,566429.198302477,0.034997534177998765
1600,1000,15843.223998280333,1872898.1000620627,1233508.6876437648,0.012844031142207755
2100,600,20516.923288472837,904344.3479851794,577441.3387812807,0.03553074903119137
2300,300,11467.466462543283,421744.49761565047,259321.6819770739,0.04422100911545491
1200,500,9744.339687756701,1112403.0661607564,852985.2973979037,0.01142380732409169
2800,900,19177.81025786613,1057984.3964624393,636492.4220632496,0.030130461248382923
4100,200,16168.86836479204,143792.09454753756,96313.33715195321,0.16787777106386081
3000,500,50087.937502267276,696622.2418686764,347591.88450102066,0.1440998473660285
1700,800,18254.242969308172,1470555.1539675633,963054.9715985169,0.018954518181873933
3500,400,29018.32177195207,402207.78836349555,225936.9979523327,0.12843545782649657
3500,700,34417.14696757468,677159.9932806973,409549.22117922193,0.08403665588345355
3000,300,10813.999695963585,354009.9427770988,202193.698799836,0.05348336649535764
1700,700,53015.78428313541,1210690.5337679428,831766.7833616717,0.06373876108500824
500,1000,46209.4438693901,4418182.499975263,4093849.1535162446,0.01128752969065809
2300,300,18342.85692415209,456078.39999348205,274818.51629007777,0.06674534588051828
3800,500,19317.144807107106,431778.8296756538,262763.8247478427,0.07351523683157113
4100,200,16929.923423977696,174030.72088165826,115640.3076979828,0.14640157710573973
1200,500,19642.388650516023,1086467.7243934867,818080.9787839853,0.024010323134163233
1100,800,49570.7779832791,1791130.5512994565,1469155.9963445133,0.03374099013761564
4800,600,26255.09421779102,356129.8508366868,261299.3776536354,0.10047897723121782
3100,900,27959.54175125198,1025481.5878823396,597274.5170481489,0.04681187787725094
3000,300,18189.018628987822,346618.6925657374,201497.15381078626,0.09026935758143773
4100,200,20016.044004336334,149620.09543179165,97831.00539829765,0.20459816315743015
2300,300,11469.2262796653,457025.3129334748,258786.04698783005,0.04431933797499006
2100,600,42373.74896573264,825040.7764311538,554820.8221823308,0.07637375396089109
3000,500,25002.704552452313,574965.5981290226,330981.4780958854,0.07554109884423509
3500,400,8598.994843975875,411552.7294707025,223068.41622756733,0.03854868828764828
1200,500,77416.64199583024,1209524.0231592264,838868.2816620243,0.09228700582461766
3800,1000,14578.984543061542,854029.5634516984,542475.0834789682,0.02687493856780386
4700,200,15121.698432569581,121197.59956944037,85887.8985209922,0.17606320206884127
1700,800,11308.492369835807,1333030.8561776034,914916.93558134,0.012360130116785268
4100,200,22566.67935407699,178938.4560551779,124828.15119872103,0.1807819721542764
3800,500,9908.782066109881,421867.7394474944,257094.22960689774,0.03854144093883635
3500,700,66758.20743410948,726703.8055509025,414016.2606513328,0.161245375553813
2300,300,10460.738706951384,416414.0548217566,263180.0535534393,0.03974746021102738
3000,300,16793.845993740986,366063.4879985905,206246.42133295425,0.0814261206822581
1700,700,44395.69400760404,1240839.2929168886,832173.9192871251,0.053349057184627034
4700,200,19823.248725149642,174472.53251519444,115155.9162563489,0.17214268593044804
2900,800,21344.816805075207,984288.2331725631,564549.4661094755,0.0378085855827133
500,1000,32785.350020067905,4341160.58372088,3930709.7185198776,0.008340821980721929
4700,1000,24700.006005067567,575265.8213909081,428764.6005473926,0.057607381704398435
3500,400,24169.867246945985,447957.9146185889,237279.48873939324,0.10186243815407081
3000,500,10224.235923577853,558584.8370871922,328380.22475467576,0.031135358200135563
4800,600,56454.82264037031,337246.07790808746,256258.32373591998,0.22030434686893638
2700,200,8321.319670106166,213479.50452549785,149508.5640920975,0.05565781278576269
2800,900,35583.237435731644,1086341.7101445214,630796.071078027,0.056410049249228975
2300,300,30354.250856294544,409067.621261746,237585.14725203265,0.12776156762061586
4700,200,55844.29410884758,176373.24116373682,137320.72161632078,0.4066705552631643
1600,1000,5346.9113784990905,1768069.6904631804,1207838.4087411445,0.004426843309339572
2700,200,19823.248725149642,296268.69810685236,159055.54690999506,0.12463098024721543
4800,500,19101.698161032047,320270.1957393715,218726.61253679788,0.08733138569417764
3500,400,13409.488912723053,429474.26365585695,234338.09620807075,0.057222829449022475
3800,500,50196.415817819194,514807.74684518925,274414.6456587005,0.18292178136968062
4700,200,77211.1651674527,169180.54896628315,153927.2635835206,0.5016081191202238
1700,800,23655.621023658136,1356638.3349954365,923946.9687964828,0.025602790877133928
1700,700,32837.76459042831,1186797.7066629056,810594.6450493521,0.040510709996645765
2300,300,4783.912455131786,420356.43219941435,260292.69812405587,0.018378972939347562
2700,200,55590.29398461312,288545.2590838863,150436.69792990264,0.3695261511956074
3500,700,41205.97832777563,709380.8586607835,375499.0810157588,0.1097365623806848
3100,900,43648.310061828815,1033119.4518470584,586378.5833063251,0.07443708093108657
3000,500,22964.237086399186,653103.5733538357,344340.2380443599,0.06669054193846727
2300,300,10813.999695963585,429312.0429320155,263730.91147804697,0.04100391431310753
2700,200,77211.1651674527,331670.38579288573,154441.1569389403,0.4999390492650792
4700,200,54030.46908534532,142137.3633152439,112828.85828240226,0.4788710078950818
4800,600,45016.355396982566,340207.0380622991,252656.29317268787,0.17817231002520237
3500,400,38546.39333913308,384612.52815050236,218403.23095405893,0.17649186402027772
500,1000,10249.72947172523,4369209.894521998,3947227.800460047,0.0025966906370416803
4700,200,16637.096855504777,131204.66876347098,89579.42667687622,0.18572452931091857
2700,200,54030.46908534532,294728.3337065728,131753.90335465714,0.4100862874620518
3000,1000,46209.4438693901,1130079.9785904184,682308.1922527074,0.06772517814394854
2300,300,18189.018628987822,399221.8197422203,262822.37453580817,0.06920650747910226
3800,1000,15217.582122835582,749355.9113475027,503375.45104445925,0.030231077203428283
4800,500,19874.773535282322,311264.3448640831,208021.36125870878,0.09554198383773084
4100,1000,46209.4438693901,700237.4487540026,499249.8967702737,0.09255774346339635
2900,800,9268.931461693091,946229.4165387524,536330.617409751,0.01728212255801858
3800,500,25002.704552452313,471173.78097792354,261301.16691780428,0.09568539186936445
2700,200,16637.096855504777,256757.2416105989,143187.78740624,0.11619075311432422
3500,100,19871.959764650153,100350.74883241506,57970.693678548785,0.34279320297323757
3500,400,19023.872233730814,421635.624790362,221598.34562442978,0.08584843979825071
4700,1000,49047.1179242042,580873.5277712984,427568.310920343,0.11471177042711614
4700,200,15550.014228848482,116420.84713481419,84018.01751553366,0.1850795185208163
1700,800,67047.92976735103,1397587.9694526352,945377.0807282982,0.07092189046480664
1600,1000,17383.297942359008,1852659.3348886843,1260981.6883123142,0.013785527659505227
2300,300,16793.845993740986,421511.0591663798,269017.07130385336,0.062426692523064556
3500,100,57983.5547058457,125567.71841905535,82739.16147748545,0.7007993998298361
2800,900,17153.509809631636,1039624.4385157775,643309.3544865579,0.026664480611077547
1700,700,47528.84571779319,1282616.0060218691,846925.2445717716,0.05611929272674481
100,100,0,2028974.278749209,2028974.2787492075,0.0
3000,500,15337.552921056422,580557.8155884596,341194.11895916145,0.044952571186879745
100,100,0,1981118.9335205844,1981118.9335205844,0.0
3500,100,77938.11439889878,135190.61226819322,58138.96802508109,1.3405486379681928
100,100,0,2034863.8808778378,2034863.8808778382,0.0
100,100,0,2035571.9945448674,2035571.9945448677,0.0
4700,200,16929.923423977696,158887.0013437551,115640.3076979828,0.14640157710573973
100,100,0,2088238.3931993323,2088238.3931993314,0.0
3500,100,7031.297812086754,129266.00517443116,70156.3045836674,0.10022332068105624
100,100,0,1844771.676104779,1844771.6761047777,0.0
2700,200,13444.138688958086,224924.8525505612,146253.5860455586,0.09192348066440013
4800,600,18841.832198358734,367348.2735351275,258690.3915727318,0.0728354543197685
3500,700,21457.032583109525,661415.4683737843,387262.02088473976,0.05540701495614968
3500,100,10767.353220042645,102870.43358437606,59663.95409140947,0.18046663825777096
4800,500,9908.782066109881,296506.23046549817,203532.93177212737,0.04868392539642487
100,100,0,2036711.489975782,2036711.4899757812,0.0
100,100,0,1988720.6496210187,1988720.6496210184,0.0
3500,100,12967.147757479688,108029.1639447781,67781.74556486742,0.19130737412287607
3800,500,10224.235923577853,411827.4868701415,259247.54585895455,0.03943812038683838
4700,200,20016.044004336334,139626.54486503944,85341.94087936604,0.23453935776583457
100,100,0,1886907.7568692486,1886907.7568692472,0.0
3500,400,14161.013097406088,403791.4796635819,228362.6767754031,0.06201106633258456
2700,200,14112.910831860738,296560.42084528535,160487.34420841932,0.08793784270947118
500,1000,0,4230554.069414006,3865082.907971662,0.0
100,100,0,2132847.444469226,2132847.444469226,0.0
3000,500,19642.388650516023,613704.8975778599,327232.39151359414,0.060025807835408077
3100,900,35907.396130713954,1071059.2720295426,585215.3102867226,0.061357581559377435
3500,100,99802.78394211234,162139.97324662498,96621.71431835281,1.0329229267582483
3500,100,36746.54446693409,103238.56917201578,56820.58998917194,0.6467117725095203
1700,800,12622.610234339458,1397289.9095533951,941521.4188337039,0.013406609750817497
800,300,22596.291007034677,920328.0461029339,785224.416061844,0.028776857347817115
4700,200,22566.67935407699,161209.51514804884,124828.15119872103,0.1807819721542764
2900,800,23655.621023658136,928451.4567077776,541624.0851565589,0.04367534914334611
2700,200,8927.520333051098,268292.8557798925,148558.19338260015,0.060094432557206444
4800,500,50170.25167124976,346630.61151005246,237834.46181356232,0.21094609792326086
3500,100,8937.467928006614,125674.02284461509,54138.05797390288,0.16508660011991746
3500,400,56327.812280216094,425846.6729389354,238547.25477713128,0.23612852863405095
1700,700,33242.337248991,1220925.6295176365,843189.5730160451,0.0394245117738884
800,300,9532.774810903027,864649.8938338856,745549.8356840875,0.012786234205465452
3500,100,47290.783852739885,155317.51142183662,100482.34120613769,0.4706377586856153
3800,500,25275.209969133124,452085.55783746607,271847.55635081045,0.09297567470687979
2700,200,22566.67935407699,292327.12022728,157556.61229216197,0.14322902114848038
3000,500,77416.64199583024,714970.8893863686,335547.31266480975,0.23071751456154413
3000,1000,32785.350020067905,1212686.117464386,655118.2864199795,0.05004493188433158
