P,n,Paper,Min Time,Time opt,mast
3300,100,59574.7411050001,156891.62068512358,96621.71431835281,0.6165771485766753
1700,600,36850.61392645023,1042666.6378042997,713382.4748405305,0.05165618055684338
900,900,32199.293645449354,2375593.6229853528,1978590.0903171673,0.016273857734872117
4800,600,357797.85121771717,341882.3057074969,253360.20098832433,1.4122101649035463
3300,100,32495.70149445897,98594.00430037647,60264.26210972782,0.5392201008831988
200,700,0,6946873.273667816,6890054.482919493,0.0
1900,1000,35253.23271607728,1655992.1949831143,1034397.2943473362,0.03408094057160182
2600,400,28335.26497000178,520307.15263390215,304049.7534185163,0.09319285627243726
4000,1000,37156.664368490514,798242.2915465471,491338.7148149847,0.0756233190020086
3300,100,6978.124765904082,135114.86963961317,57179.022935431734,0.12203994415546396
1800,900,28569.20735090253,1537633.6063125397,1011353.9228939315,0.028248476328794347
2400,400,21159.012964749432,511393.03388195566,318504.7118080026,0.06643233892723154
1900,100,6698.548867684995,157813.93211607233,106788.11993416882,0.06272747260476556
3300,100,23799.936971640334,162289.81375865143,100588.76879010165,0.23660630563342125
1900,100,46869.84740583593,176524.071556968,104269.41755371496,0.44950713742781456
1900,100,48109.94715981406,202421.21979507376,107098.09899357043,0.4492138293015109
2900,800,30741.567741568433,872842.9769173283,557266.0675789533,0.05516497330462881
4700,300,227656.07713878588,205748.35549423855,130823.99861272547,1.7401706074793635
1900,100,3938.9992978705895,210212.39993622323,107135.3681339404,0.03676656333458491
3100,800,14134.466274847458,917252.2716317178,526984.528346858,0.026821406539556395
4500,400,260354.46717635472,225379.06433347915,172354.26881900092,1.5105774226559356
1900,100,11925.106341924275,151498.10637368544,109907.28385259639,0.10850151076354311
200,700,32072.31052501492,7275734.418451003,7198864.578860058,0.0044551901447344045
1200,700,43625.30630488521,1590278.543482546,1207547.4268997207,0.036127199092204285
2400,400,13238.248186322064,566308.3387601393,323164.2540356268,0.040964456993633436
1700,600,18088.03969454324,1081397.075652127,702626.9574295424,0.02574344679389427
1900,100,11811.65234008436,158283.96067388647,97093.24611077778,0.12165266703111303
2600,400,19727.030066557843,491186.450570514,292801.0304158052,0.06737349946666374
1900,100,46810.28308417624,201569.05682399136,107195.34157767268,0.43668206467962956
100,600,0,12161289.647439558,12161289.647439567,0.0
1900,100,26210.914530375063,148047.13566640092,104669.50787479042,0.2504159526739109
1900,100,5005.464494092773,169505.56291239665,99310.93457206564,0.05040194733501903
1900,100,23799.936971640334,208895.17953098455,112255.12865627505,0.2120164776124901
4800,500,302965.7293401989,287588.43312023696,205237.64047167235,1.476170397612885
900,900,16298.93510604875,2402997.8217016584,2022707.845787863,0.008057977893342361
2400,400,16786.820749373826,563847.0124229669,333028.9036307962,0.05040649795365539
4300,1000,128803.48688583572,649507.8745525357,468649.6796680803,0.27483959228791194
3900,700,31058.57861854269,601071.2002321454,362565.00813201076,0.08566347529939843
100,600,0,12231441.554841254,12231441.554841252,0.0
3700,900,42574.86946430788,788245.9386769885,477359.18892391236,0.08918833124440809
200,700,18752.087678918004,7212462.665522062,7167111.370636383,0.0026164080211931976
4700,300,212963.39169814193,208664.53193263165,131967.49793690105,1.6137563796198384
4600,400,237060.37965992387,234879.54498645721,171854.208453944,1.3794272586781298
2600,400,16999.31629391287,516465.8144591484,304145.9587819863,0.05589196832333414
3800,200,13367.541300082257,161970.8403111858,106229.76922333245,0.12583611352839305
1700,900,31194.62320386304,1567135.9324283984,1069278.5930880045,0.0291735226025381
100,600,0,11580975.105520392,11580975.10552041,0.0
1200,700,38223.53713028549,1446727.3763758773,1095205.6529626297,0.03490078509628524
1700,600,19104.29457206694,1051315.9726283194,713309.8890827585,0.026782601593583758
3800,200,12843.46039312829,223513.59717838262,115182.92901775395,0.11150489488896952
200,700,0,7309588.173722194,7245284.561398324,0.0
2400,400,31837.45911490475,578704.3774105433,347881.4132166498,0.09151813780599242
4500,400,268590.75150876126,270749.36111903435,177615.41526975797,1.5122040567302797
100,600,0,12537043.050202204,12537043.05020221,0.0
2600,400,11034.813471300542,539355.4074926785,300284.4064601868,0.03674787379531675
4800,600,397941.48987373064,356486.2527350991,254821.69905919273,1.5616467959476736
1900,1000,18970.61394996337,1581949.0756587724,1038744.1580158019,0.018263028295822943
3800,200,33263.61972120058,229331.90049772072,137320.72161632078,0.24223306817554
4700,300,230946.1750603283,206991.82395785945,144863.04739585196,1.5942380007321402
3100,800,19301.46247625923,932360.494700118,529885.3790571559,0.036425731373458566
100,600,0,12542370.1273745,12542370.127374498,0.0
200,700,52509.363833471085,6637532.109757216,6571233.917775779,0.007990792062877039
3800,200,41790.15190575094,277255.45884211105,153933.27205448702,0.2714822555773302
4000,1000,27904.449461844004,804558.0538153078,493403.4750575059,0.05655503228588278
1700,600,23792.37421282449,955084.1851716029,685366.897989938,0.034714799157361385
3900,700,25229.606863495603,563360.7743321195,362742.4776379776,0.06955239162443812
4600,400,265429.6633545756,248526.0591951979,165496.2345828464,1.6038411026306651
2500,500,10745.769847298783,707460.8547683391,408596.74544513266,0.026299205676717143
2600,400,18127.40043520949,568740.0824621397,319414.6963799524,0.0567519298286966
1200,700,34042.67211773876,1415010.4043531949,1129514.227580491,0.030139214970900243
100,600,0,12300399.539324163,12300399.539324159,0.0
1700,900,20324.9412060645,1612013.5151449344,1067157.3305228471,0.019045871330056294
4800,500,299386.06142972084,300144.755176286,215212.6487777249,1.391117404715982
3800,200,32889.30721974513,212792.46641780192,112828.85828240226,0.29149729706052363
200,700,0,6839138.586998802,6777085.365482945,0.0
4700,300,205991.28574648875,200308.7532808771,127377.27780538904,1.6171745015716903
100,600,0,12127502.072289027,12127502.072289018,0.0
2800,1000,25780.005527133428,1197918.4972990432,731044.4916993293,0.03526461907565602
3800,200,17324.178073920302,174797.80790535285,101738.69105180212,0.1702811181745928
4500,400,272326.7327481744,278928.0525325607,185536.75371554657,1.4677778245796456
2600,400,11826.119834487168,510591.10021669784,315455.1295108645,0.037489071275602345
2500,500,10975.360757593186,659618.7057610546,399401.01361672085,0.027479551587031085
3700,900,17047.5203260299,767381.282654607,486828.7006925303,0.0350174923988237
200,700,16868.346961462878,6934279.340879944,6879840.178265202,0.0024518515727666723
100,600,0,11944658.276302205,11944658.27630222,0.0
1200,700,16868.346961462878,1449409.095722339,1146640.029710867,0.014711109436600034
100,100,0,2028974.278749209,2028974.2787492075,0.0
3800,200,17679.515823511796,181320.2516331452,103917.02166394952,0.17013108671151517
4600,400,257431.25159516375,238399.27493512223,171908.585398514,1.4974892091537682
100,100,0,1981118.9335205844,1981118.9335205844,0.0
100,100,0,2034863.8808778378,2034863.8808778382,0.0
4300,1000,55319.40584391076,624919.1021195478,467342.10728502605,0.11837025806487442
100,100,0,2035571.9945448667,2035571.9945448677,0.0
2500,500,8990.295516152606,670544.8230238691,390783.2290024846,0.02300583763305627
100,100,0,2088238.393199332,2088238.3931993314,0.0
2600,400,21159.012964749432,494831.1004809747,294004.3493612332,0.07196836717116749
100,100,0,1844771.676104779,1844771.6761047777,0.0
100,600,0,12126268.114406899,12126268.114406893,0.0
100,100,0,2036711.4899757816,2036711.4899757812,0.0
3800,200,8990.65769603729,208482.98546107576,115640.3076979828,0.0777467465714303
100,100,0,1988720.6496210184,1988720.6496210184,0.0
3100,800,17232.659949690464,892319.9586709499,528126.9199088641,0.03262977004214102
100,100,0,1886907.7568692483,1886907.7568692472,0.0
3900,700,22652.83574356549,553181.7415306238,353336.12732920476,0.064111292311923
100,100,0,2132847.4444692265,2132847.444469226,0.0
1900,1000,8380.45640141131,1570535.243958055,1017127.0810451743,0.008239340548085458
4700,300,203658.02201490803,190771.7852350316,129059.80774457617,1.5780127490811864
100,600,0,11651237.265828963,11651237.265828945,0.0
200,200,0,2023855.8499795941,2018365.6152433166,0.0
3800,200,15975.446237781258,186859.25614851527,105554.50582447906,0.15134783790609538
4800,600,405310.97249187826,364725.7887523015,277514.5116622374,1.4605037050645546
200,200,0,2171884.400298013,2147249.8832849334,0.0
200,200,31569.796583854364,2066379.007018429,2030895.4220536863,0.015544767219934096
200,200,0,2112330.106996849,2054351.8723653462,0.0
2600,400,11787.37372790048,545266.6042166346,298305.46526365547,0.039514441069600524
2500,500,27283.4557998115,797150.5147509781,417110.26140122476,0.06541065594540031
200,200,30430.953852665756,1813924.7796369682,1778677.6952878714,0.017108751030771
1700,900,15996.783053862913,1515207.2029929797,1048340.4598688817,0.01525914878441653
3800,200,25997.321829974546,206897.06020734855,124853.127638188,0.20822323254337857
200,200,0,1946463.6966316875,1933035.1299842403,0.0
200,200,0,1980843.8038623426,1974423.4116150409,0.0
500,200,4755.039811489238,839423.4962179606,807346.2460973266,0.0058897156387050465
200,200,0,2201380.398699735,2166579.146813661,0.0
200,200,0,2014076.9105577206,2005535.610665102,0.0
4800,500,309272.06293932046,300490.8107826174,213246.32434947594,1.4503043083287757
4500,200,122027.3714300989,123374.46111058453,89705.13845525852,1.3603164047393055
4600,400,250348.71443129602,255739.40530854414,169725.96886880122,1.4750171473454157
200,200,0,2159492.1983639887,2127014.2659441866,0.0
4000,1000,16791.63963477388,756129.1956463605,483135.36349645775,0.03475555900783693
500,200,31569.796583854364,914018.1307229487,812358.1688214743,0.03886191804983525
4700,300,209090.178537617,190507.4790153231,128615.20456007632,1.6257034248229238
2600,400,17310.708005740213,528371.3148021029,307411.29565919645,0.05631122945114964
2800,1000,32785.350020067905,1287075.7109681796,701912.4497356924,0.04670860309204281
500,200,10994.066270713238,966830.9516020252,821740.7489461385,0.013378996094343436
500,200,30430.953852665756,803858.530142189,711471.0781151486,0.0427718775769275
4900,700,436653.04841049365,416247.70751942316,290865.60198410565,1.5012192759539664
500,200,0,824631.1604689372,773214.0519936961,0.0
4500,200,185252.3044029034,163097.42000094402,115155.9162563489,1.6087085268855206
3700,900,27859.343981966085,723080.3187217365,473774.621208434,0.0588029470867532
2500,500,18138.541397231995,706812.1763780249,397177.77371506253,0.04566857109744686
500,200,0,818094.2679225814,789769.3646460164,0.0
500,200,7056.455415930369,960254.3784798441,866631.6587254644,0.008142392843469553
3900,700,47424.32001977886,576101.8527724923,369172.542505644,0.12846112470310228
2600,400,31837.45911490475,558734.249600998,321121.30450767674,0.09914464928982512
500,200,0,845908.7500555838,802214.2442660409,0.0
3100,800,13266.485510677445,893963.9271527341,501728.6420929929,0.026441555051223423
3800,100,14965.327017685147,92841.86202599855,53394.05996708441,0.28028074708892253
500,200,22870.0455552591,964360.5941250601,850805.7063776747,0.026880456235570935
4600,400,278980.2280513834,256245.69919141798,180538.741432147,1.5452651649077451
3800,100,66681.37687075321,108470.09959582928,82739.16147748545,0.8059228022137763
4500,200,203502.4458657975,175905.42324339304,137320.72161632078,1.4819500179615348
4700,300,198796.00017936734,192496.80531536916,131646.65191465165,1.510072586640863
1900,1000,9677.93537925661,1655308.299375833,1061879.3164735278,0.009113969195102857
2500,500,13300.476788097389,662914.3763142742,394056.2697056109,0.033752734851887595
700,200,4755.039811489238,609981.0642207705,576675.890069519,0.008245601894187065
3800,100,48109.94715981406,132056.62010148962,54290.25884700422,0.8861616831740121
1700,900,25259.683112315528,1481910.8172612065,1038958.2347167504,0.02431251061713952
700,200,21821.990829041202,712539.064672111,613499.966652838,0.03556966913641193
3800,100,22324.92664274595,103059.42693411822,70156.3045836674,0.3182169695971025
4300,1000,30609.361551048703,627348.3247083661,473194.5346346369,0.06468663374289142
700,200,31569.796583854364,713737.3398184901,580255.8348724816,0.05440668526976935
4800,600,476884.7582843497,418041.62445603125,314954.4837664354,1.5141386545174536
3800,100,13301.704612202362,89005.3556603441,54953.641926298194,0.24205319512839785
4500,200,210562.7234255966,181451.68711447276,153927.2635835206,1.3679365079555625
700,200,10994.066270713238,757784.7396991521,586957.6778186704,0.01873059453208081
2500,500,23367.436094094723,680979.4524774079,413208.28565323184,0.05655122829193432
4800,500,317888.16606958676,297591.3031587476,208283.00259983508,1.526231915718688
3800,100,11005.292401219565,99874.51109864897,67742.26274582943,0.16245829346609933
2800,1000,17598.396831958395,1236119.754448058,704862.1072250084,0.024967148399056407
700,200,30430.953852665756,618849.7124261891,508193.6272251061,0.0598806286076985
4600,400,258336.7713626831,263141.05873398884,178300.725375706,1.4488823352699731
4400,800,546582.4899687064,537591.5049851148,371284.55406255904,1.472139048037562
3800,100,59574.7411050001,136634.77538631952,96621.71431835281,0.6165771485766753
700,200,9781.150349115445,629821.6717827233,552295.7514240686,0.017709986585801557
3900,700,23784.55259928272,603523.4893711058,367544.17285314784,0.06471209273881165
700,200,9183.190164324446,607742.834482094,564120.9747471545,0.01627876036419397
3800,100,32328.840958961704,86462.18665152667,52334.75393739521,0.6177317848410002
4500,200,171275.95941792053,137520.39783207056,112828.85828240226,1.5180155327746871
4000,1000,21001.994508560798,807012.9665835315,504392.67532492575,0.04163818297922641
3800,100,6745.4580718926645,116784.13520558376,54138.05797390288,0.12459734102660823
700,200,16047.113111967657,736044.1149401119,619022.6133753316,0.025923306782716548
2500,500,8450.354860382347,688080.6078812621,409432.94275099377,0.020639166950280376
3100,800,27540.97122323104,896968.9672716054,506680.5957916196,0.05435568571597263
700,200,0,622321.4444732904,573010.1744757434,0.0
3800,100,23799.936971640334,139137.00485604507,100419.32952364009,0.23700553553325113
3200,800,13942.174131983564,860757.7167412644,510516.26183601865,0.02730995107157211
700,200,20263.311566974007,720322.8126304654,607718.3616983391,0.033343260372034576
3700,900,34016.65546810403,784651.7723543997,481278.6706176894,0.07067974864634224
4800,1000,572711.1004628169,566520.5622601561,426442.6201579421,1.3429968614551264
4700,800,525271.8763589864,478476.93678333936,347585.5399734595,1.5112017502198003
2600,200,9860.284848163852,212276.47494476283,155258.89348025512,0.06350866367225413
4900,700,403737.5296284006,382583.2427498832,288572.1493295596,1.3990869547404523
4500,200,145871.22370548162,145550.48070112488,89579.42667687622,1.6284009522817855
1700,900,10152.077234271785,1532599.2809410596,1059568.3485660953,0.009581333047566495
1900,1000,23610.414053091346,1562573.5822701296,1060628.2224067082,0.02226078238755154
2600,200,14752.059011603696,298567.3020335163,165173.06794499487,0.08931273842123194
4600,400,276442.56835125014,249595.76174059784,171534.09013886217,1.6115896736763013
2500,500,13449.712192715546,699207.0489339696,392678.8698163129,0.034251173736460645
4800,500,399357.85645807395,335918.35688431025,288145.1780149138,1.3859605744900023
3900,700,43625.30630488521,625669.3763396988,371553.05443068326,0.11741339704966394
2600,200,31569.796583854364,324125.32935645623,156222.72477336045,0.2020819738591433
4500,200,126492.54149397214,133622.9607802666,87752.15162733514,1.441475099450088
1000,700,870.3477594339905,1797147.7947164038,1425241.4497221177,0.0006106668870763505
4800,600,342537.1996406167,348194.99834973266,261299.3776536354,1.3108994086264754
4300,1000,81978.81417257678,661323.1258885429,479396.58540001843,0.17100416788361553
2600,200,43337.836390836994,352147.7409549096,158027.06710502662,0.2742431229330743
2500,500,38708.32099791512,819775.1091838693,402656.77519777167,0.09613229773397673
2800,1000,9925.387795704766,1217972.7491924725,690193.3764235111,0.014380589751725504
2600,200,30430.953852665756,285055.1472444469,136821.3611759901,0.222413763400023
4600,400,262492.5013685487,240785.78346817484,168607.43688815308,1.5568263548343657
3100,800,37343.15075649931,896266.3148398512,518432.59265745385,0.07203087013700392
4500,200,178059.43574833637,160520.9903935728,115640.3076979828,1.5397696468723803
3200,800,22998.543518560902,914772.4895850186,513326.46096161986,0.044802957313904074
1200,600,12803.975180992824,1303444.041721076,1013440.8039532973,0.012634161887942764
2600,200,14953.174712774457,253848.13420533593,148695.00999878772,0.10056272038245512
1000,700,36473.59386811688,1758813.9137101152,1414003.531714842,0.025794556413790064
2000,600,24099.603062159447,910618.5927994725,608064.4823719783,0.039633301665886016
4000,1000,45541.14623579729,733844.3822413944,503798.40564318636,0.09039557435211827
2600,200,15380.584736546918,241024.43497634938,151878.72397038777,0.10126885671982414
1700,900,14149.47775071384,1390617.9110025582,1031156.5285124739,0.013721949441687187
4500,200,134092.99803944238,135307.4755800892,89134.91602956009,1.5043823903415436
3700,900,32367.442947500054,873859.9483161052,492010.01654299366,0.06578614633686358
                                                   4400,800,522238.0832162724,496084.4593989519,373328.3352448144,1.3988707363286763
1900,1000,40059.09203377566,1531646.039299847,1057668.979645059,0.037874886003765575
2600,200,8990.65769603729,299583.6697338725,166659.9343702816,0.05394612526404836
3900,700,57302.64870557617,557354.6217105733,336986.35475773225,0.1700444184061175
1200,600,17863.538881172848,1367876.018438108,1019286.7962367709,0.017525527601383067
2600,200,11253.957214121407,263036.9013297114,154271.97005116168,0.07294881377601661
4500,200,180174.73783372605,163585.6239186098,124828.15119872103,1.4433822507464333
2000,600,16548.80776553979,987993.1277560638,611572.0777420626,0.02705945606058136
1000,700,24116.179460920714,1749175.3550108864,1414695.6627881126,0.017046902804092882
4600,400,263727.7417126082,257123.51498270742,173754.21058998062,1.5178207239820167
2600,200,13530.27302550817,310609.164838062,163616.48199570668,0.08269504918131174
4900,700,401767.9718158238,387479.6410223609,288713.40056900255,1.391580616015782
3100,800,16240.696788953217,908085.7914887489,516318.19742493436,0.03145482160022917
2800,1000,9677.93537925661,1300041.493426438,720560.9647498939,0.013431112498046316
4800,600,335375.749945852,338809.07752698654,256258.32373591998,1.3087409027597647
1200,600,6577.823078915414,1326848.2711202702,965081.2587933675,0.006815823039750671
3200,800,18944.04951315336,843302.6940255873,511622.9536617121,0.03702736434628238
4700,800,499182.6228710238,475685.80111412687,349498.8670376986,1.4282810902994416
2100,500,10122.917124107418,778750.8609925964,486424.69695849135,0.02081086175805594
4300,1000,59305.17316612306,584115.2784042093,444843.421853243,0.13331696109847893
2000,600,7050.443994855365,1036265.798746842,579048.7552760205,0.012175907349104939
1000,700,21886.22798389239,1683193.7441083991,1378010.8965838985,0.01588247817063606
1700,900,20889.010064550213,1525901.6348432156,1047488.8713443828,0.019941987581921086
4600,400,284945.36823730497,252831.0493442869,184114.18593069012,1.5476556941928028
3900,700,27724.68461477657,539841.4340114922,347542.8392555357,0.07977343073494203
1200,600,21172.466294697264,1463469.8508241405,1044753.5875168508,0.02026551193283725
2000,600,21172.466294697264,1080822.446305685,626852.1525101105,0.03377585322139541
1900,1000,14540.329684416323,1570337.8652683164,1070913.9468047046,0.013577495864910933
2100,500,15332.927931704979,755349.0534173122,475477.39716276294,0.03224743809737036
4000,1000,31379.79319720534,746032.4140128217,502392.765331403,0.06246067890031355
4900,500,344078.7632372236,314899.5142291208,218726.61253679788,1.573099675648005
1000,700,32914.70030715309,1829393.7928090927,1439772.9157720117,0.02286103589433345
4800,1000,588442.3797935542,574106.918045849,409448.92901248724,1.437156964148777
1200,600,25636.147256438046,1335276.5106446426,1045197.5106145416,0.02452756249042809
3200,800,16321.378070246372,829140.3970640094,486049.62202758685,0.033579653867769114
2800,1000,23340.496580809053,1192357.795295316,719712.0080616948,0.0324303281303711
3100,800,18702.55454083438,977172.1560537473,528823.7635913902,0.03536632774181723
2100,500,5688.572560495266,695439.6833717718,465218.1297648626,0.01222775338392437
2000,600,20334.21231584094,926461.7886045821,627118.506368725,0.03242483216383523
1700,900,30681.328932338078,1531815.4652774069,1070845.3301229863,0.028651503694575885
4400,800,533011.2841490854,530867.3922425096,372089.42084488156,1.4324816946926575
3900,700,30629.87695276845,555838.5830963783,352812.3168341129,0.08681634821487867
1100,1000,25780.005527133428,2343241.743077487,1860840.5243255657,0.013853957494007722
4800,600,355984.2738847174,345578.5462868192,252656.29317268787,1.4089665822865767
1500,1000,25780.005527133428,1856651.4693335078,1364616.3845054149,0.01889176021910144
1200,600,28996.855529379398,1270451.277516435,1025033.2949436799,0.028288696252517943
1000,700,18752.087678918004,1685894.774452352,1433422.2741272766,0.013082040105965987
2100,500,25043.968751133638,889353.5176505593,496559.83500145806,0.05043494657810997
4900,700,395340.52379614866,400148.82096477377,281226.71358855075,1.4057715881662378
1300,500,4198.795055733059,1056673.2153752926,785762.9720098707,0.0053435898678110706
4400,900,542919.2338098629,555625.8192281914,409234.23378327145,1.3266711066440018
1900,1000,11499.834132784294,1629825.1628785264,1084950.1669579365,0.010599412289163824
2000,600,23470.785273375783,897755.7411340085,615019.976966208,0.038162638861185115
1200,600,29950.842892369146,1296869.5036356396,1010625.1726907515,0.029635955744725963
4700,800,490444.7384500767,488941.62227797584,348339.03228031466,1.4079522907309654
3200,800,35546.32956712393,864348.4516605928,490846.82717313146,0.07241837493753633
2100,500,17661.265509039556,755557.1457012779,472830.68299412203,0.0373521984597161
1000,700,40378.84679374257,1800934.1325244724,1449056.9122796648,0.02786560448493243
4900,500,343513.1525361471,296622.71722462034,204121.41780085766,1.6828863733999782
3100,800,28112.577177833773,863437.3268024252,514701.2735603633,0.05461921044680838
1300,500,10401.539511519211,1021196.197552466,768078.8723398478,0.01354228046897363
700,1000,29582.163690387417,3312447.60934157,2924177.9667973174,0.010116403319592427
1100,1000,32785.350020067905,2298541.582259063,1786686.2356908533,0.018349808357588246
2000,600,33646.15463581137,888083.4873874239,606375.1036144509,0.05548736159392928
4000,1000,20124.769945151038,686674.5834302849,508684.12473223463,0.03956241008257232
2800,1000,43594.70241768117,1232623.8488275984,717703.9504734329,0.06074190115426278
1200,600,15659.015205553093,1355269.2345853548,995388.1896918517,0.015731566204739426
1500,1000,32785.350020067905,1954568.8360896898,1310236.572839959,0.02502246594216579
1300,500,7400.74049034135,971829.5838765131,751506.2096201626,0.009847876698293607
2100,500,11051.890681999856,741631.9883999882,469114.6067923939,0.023559041909967337
1000,700,33143.93908973257,1637563.8436272999,1314246.7835551559,0.025218961540902717
4800,600,405450.53917218733,369745.884230455,258690.3915727318,1.5673196700782501
1300,500,26504.541182341454,1159738.4978633104,802135.1180792784,0.03304248945714642
2000,600,16266.963154251662,962221.3373762568,597232.913815111,0.027237218140471614
1200,600,16946.717110090438,1315127.609313882,1010522.3428672411,0.016770254739747834
700,1000,32785.350020067905,3297239.02274028,2807649.7989427694,0.011677150773010703
2100,500,22627.437117989983,773665.3536366838,491914.62577765697,0.045998707768078184
3200,800,37343.15075649931,893137.6475396242,502231.5741369084,0.0743544465930363
4400,800,480640.82307788404,482485.68426776765,353490.63420188136,1.3596988903626401
4900,500,309144.9290344428,292479.1487577601,199379.1984706554,1.5505375255079217
3100,800,30741.567741568433,823875.5333377521,521313.4180577305,0.05896945422218942
1100,1000,25650.54067913283,2278129.2252105223,1794194.454754567,0.014296410632169545
1000,700,34486.537034020876,1656484.6233486026,1355417.0730965892,0.02544348726199298
1900,1000,18087.77253912955,1437522.886366611,1006750.9020889185,0.0179664825743876
4900,700,438647.1972485469,387181.75680801156,293831.20730041055,1.4928543543030732
1300,500,14561.747379967692,1066407.8758960338,763803.4109905049,0.019064784433318948
1200,600,24917.93136560836,1216149.1077562778,970936.4388190788,0.02566381316980471
3400,200,8155.229192720944,185694.4008693371,118727.3891319598,0.06868869308375676
2000,600,19643.766139418178,937792.9048031197,606313.4057203446,0.032398700002484605
1500,1000,18922.925084004855,1911220.2008160139,1315742.600153349,0.014381935404234384
2100,500,8450.354860382347,726716.5269514452,487420.16994165926,0.017336900238235513
4000,1000,25426.152902559566,811273.6162311374,515351.3293050198,0.049337512987204596
3400,200,16214.491387302613,256001.94426421827,126308.8166638196,0.12837180978790022
4800,1000,578315.377509016,547210.5943429411,411169.5625479216,1.4065131035608054
2800,1000,13531.439404076742,1210268.4233870595,726691.6067603353,0.01862060780418432
1300,500,16388.691769456134,1015099.6410455961,757800.5186646363,0.021626656838841424
1000,700,16868.346961462878,1625564.3347098206,1375968.0356530405,0.01225925786383336
3000,400,27158.415093559815,451550.9621942857,263509.7862960475,0.10306416120366751
700,1000,6189.307429505839,3302830.2456731526,2819448.4289000337,0.0021952192372323353
2000,600,24524.26001256983,859557.8376173577,582561.8632914473,0.04209726306835279
3400,200,31703.641692630463,256409.1393905996,137320.72161632078,0.23087296162928433
1100,1000,4816.785505527303,2278529.349851339,1756855.8672598463,0.0027417078402908507
4800,600,369762.58633924107,359769.05288360175,252630.58571681028,1.4636493253185563
1000,400,5910.915185127766,970977.5007975445,790529.3588881425,0.00747716086527299
2100,500,13449.712192715546,780331.315019232,467474.84501942014,0.028770985938626942
3200,800,15320.15142671423,884491.6649105672,500183.2537554052,0.03062907706663435
3400,200,38605.58258372635,294518.09676265524,154040.8405168634,0.2506191374585499
1300,500,22627.437117989983,1045927.9550961987,794631.3185639074,0.028475390523096018
4400,900,596269.0466782862,602531.7898432505,420807.0461021049,1.416965452934947
4700,800,460463.7359558549,435952.76420232933,330927.4022315485,1.3914342929923655
800,1000,25780.005527133428,2981698.7721984345,2558655.7209476526,0.010075605450187434
4900,500,346929.4167713193,332025.2050251522,237834.46181356232,1.458701208083445
1000,400,18062.107583002715,924607.5252457041,761282.6790810934,0.02372588800365797
3400,200,31105.388185564352,221460.53886257744,112828.85828240226,0.2756864569852322
3000,400,16854.3237714,440725.35820909304,253760.89302703115,0.06641812917014223
1300,500,5467.65726924126,1041971.4744898013,787371.0437519111,0.006944193989135365
1000,400,13270.825815417771,968959.0062210117,790779.4928331644,0.01678195493900801
3400,200,15095.61275737618,221697.5488062903,113707.94882260237,0.13275776156095379
2100,500,38708.32099791512,844540.0219464597,479353.30380687106,0.08075113009654045
1100,200,5384.98787201811,423130.6179436978,366975.56640787574,0.014673968419011727
1000,400,7280.9960715012,961416.8335082941,780739.4567964857,0.009325769317944344
3400,200,17230.506156238942,183443.82981148758,116142.55362441417,0.14835652926970722
3000,400,17847.804380360532,479729.3102458312,263593.1642777215,0.067709663220083
1100,200,16100.6626300674,510845.7601662196,390409.0696881697,0.041240493318783385
2800,1000,13609.92026927161,1308340.4123497696,736216.1847214568,0.01848630952662477
1300,500,13449.712192715546,1039299.7795060826,755151.6727236788,0.017810610342959533
700,1000,0,3173802.3210819494,2760773.5056940443,0.0
1000,400,18127.40043520949,1055275.200039294,830478.2105878763,0.021827665318729463
1500,1000,4816.785505527303,1822665.0351702143,1288360.9693238873,0.003738692509487524
1100,200,31569.796583854364,502783.94594253675,369253.71310067014,0.08549621970963756
3400,200,8990.65769603729,255304.23801697957,127445.83216550946,0.0705449330376017
1100,1000,9677.93537925661,2355754.1580823734,1834155.1829997299,0.005276508481375338
4400,800,465103.80541576346,495452.2992287744,356979.51067136833,1.302886556545071
800,1000,32785.350020067905,2949701.2312571285,2456693.5740749235,0.013345315169155087
1100,200,13914.457179607703,562982.6758652641,373518.5222482448,0.03725238870580022
4900,700,397675.6788164321,383044.05426674965,292535.1579851585,1.359411571434459
3200,800,30536.04400784977,896290.093971563,512298.02097915934,0.059606015946510944
1100,200,30430.953852665756,452532.36962376547,323395.9445977948,0.0940981306692405
1000,400,14524.570652305309,995414.0570748326,820183.3367282477,0.017708931652092013
4000,1000,49819.40851040243,708126.4225728681,478206.67849223624,0.10417965861012385
3000,400,10057.241247902886,477780.9002686969,260246.48559882856,0.03864506075753961
1300,500,38708.32099791512,1218436.3484895383,774339.9523034071,0.04998879482166789
4900,500,322852.2300752639,287278.07691239833,205105.55517118043,1.5740784290596734
3400,200,12583.358800028978,220767.4904797672,117972.68298030012,0.10666332647643721
4100,900,36540.87933107587,633958.9584275333,439178.2021088767,0.08320285286385187
1100,200,9781.150349115445,446475.74468005385,351460.9327244073,0.0278299789205453
1000,400,21159.012964749432,943224.8743288338,764411.3083392063,0.027680141219679804
1100,200,10542.552668826998,422562.51713520224,358986.0748390983,0.029367581106181602
1600,300,12250.003915901583,559113.6519557205,392612.208030922,0.031201281226937237
3400,200,18132.296605761338,248511.08359486508,125118.48623201098,0.14492100369675248
1100,200,8990.65769603729,517654.6285378143,393923.4812388474,0.022823360688635844
4800,600,337807.643017996,336642.40632872534,242734.1097047697,1.3916776815127523
1000,400,20040.311240431307,973348.860923128,775594.2096855042,0.025838655046892957
1600,300,9532.774810903027,569338.7414104714,372774.91784204374,0.025572468410930905
