P,n,Paper,Min Time,Time opt,mast
2300,200,22566.67935407699,317362.53970922495,184957.76225601623,0.12200990690426106
3400,300,32542.18190147714,336103.6243193471,178033.5656390913,0.18278677835081097
1700,900,26933.77323195773,1450976.9770277822,1031156.5285124739,0.02611996577358809
3500,900,39915.56527685602,743142.0063174564,500847.45670605876,0.07969605264519088
800,600,23055.099365397313,1778897.3261670554,1515783.5143008616,0.015210021185664644
2900,1000,19355.87075851322,1239108.9764827508,695714.034930932,0.027821590174524513
3700,300,33653.64906094649,279055.13372462755,163940.8368647319,0.20527923185309968
2700,1000,40003.034940419384,1351188.6251929824,727909.2071333106,0.05495607769265811
1000,800,17521.947050181552,1972913.5208746362,1595573.948037126,0.010981595100457136
3700,400,42451.688643800735,367569.33714242803,221671.17208871557,0.19150748491017605
2500,900,40649.882412129,1236289.271595267,725666.9847555361,0.05601726861781262
3400,300,31826.527936201917,335943.2115795629,160719.3643175515,0.19802547173667656
2000,800,12708.68723969017,1226591.2120231276,777679.395244139,0.01634180784190701
4500,700,650056.4361588799,456921.28750495234,316720.3221604706,2.0524620325105634
4500,800,631457.0048742192,480728.9603411369,365032.1500171519,1.7298668208938546
3700,300,37481.137364744114,270420.7279097601,163376.07065739424,0.22941632280619276
800,600,38728.893894872126,1647160.9483990502,1456404.658228618,0.02659212443193977
400,400,0,2066682.159817776,1976323.3972203562,0.0
3400,300,14734.905996391357,306016.3341674694,176080.3546133319,0.08368285053008238
2500,700,15633.159613103137,976312.2392844316,570096.5798888471,0.02742194948117592
2800,900,61898.464216926455,1083509.6540355545,630796.071078027,0.0981275360690537
3700,300,51231.42000050348,286136.018927415,167226.82810780074,0.30635885748833175
1000,800,56652.31769517611,1937883.7826232275,1616071.5959789646,0.03505557416895131
4700,700,632338.9381806302,426827.0944690671,300999.07718896016,2.1008002552235823
4900,600,639690.3871000187,347687.66544187756,258690.3915727318,2.4728030415469346
4900,1000,872144.1205728234,581087.3763552413,411749.1227142251,2.118144453651055
3700,400,62724.04666291554,342594.7010331061,206597.65090248818,0.30360483959481516
1100,200,9510.079622978476,422414.55539626576,366975.56640787574,0.025914748810302205
400,400,23935.771526945093,1999215.8946058506,1903206.6977027336,0.012576548598655509
3900,100,37286.887808808155,77044.40245146249,52024.98150638994,0.7167112169800275
1100,200,19823.248725149642,525885.0191512097,390409.0696881697,0.050775584545161845
1700,900,41320.08059415545,1535733.6930854404,1047488.8713443828,0.039446796738874995
3900,100,163609.99538473028,89736.7540487125,82739.16147748545,1.9774190656893589
1100,200,62369.598129078135,518821.0356339746,369253.71310067014,0.16890716576782053
3600,900,66374.99509704538,795199.5191251468,504937.11340266885,0.13145200329949555
3400,300,36769.91194889927,291977.8674675383,178406.2048233847,0.20610220359375994
400,400,26265.17609301434,2052761.1814696214,1976948.732082911,0.013285714326714673
3500,900,68360.61980455148,817556.3853495416,508780.3089387002,0.13436176401392105
1100,200,21988.132541426476,577384.3270293523,373518.5222482448,0.05886758281511112
3900,100,77938.11439889878,127891.50040251443,54290.25884700422,1.4355819267418997
2500,900,26888.09667001965,1156566.8453605094,712871.5127108395,0.0377180125598962
3900,100,65597.87754988315,91493.37645711309,70156.3045836674,0.9350246986235152
1100,200,60170.295117770926,464769.5360905805,323395.9445977948,0.18605766745963462
2500,700,58596.393155044396,915811.8579155884,565601.4126859368,0.10360015346634467
400,400,0,2050533.4693705528,1951848.6419912141,0.0
3400,300,37236.521671238996,297249.4939293374,177791.60630363494,0.20943914308106287
3900,100,33056.252583391615,89241.85869183917,53544.57418459824,0.6173595193684449
1100,200,19562.30069823089,444270.26509061246,351460.9327244073,0.0556599578410906
400,400,36254.80087041898,2218137.031356148,2076195.5264696907,0.017462132254983567
2000,800,38510.63933514676,1211026.4897942655,785354.9234770103,0.049035968558837316
1100,200,17088.99406685339,415850.504867124,358986.0748390983,0.04760350126258483
3900,100,36877.715159876505,97548.42155781276,67742.26274582943,0.5443826891086081
2700,1000,18707.9153420737,1299632.8037130814,730968.111196305,0.025593339922115422
2900,1000,30024.704022932943,1165143.9185869957,694894.3526112915,0.043207580994298424
3900,100,110215.9405416653,123309.10880742912,96621.71431835281,1.140695353205199
3700,400,24436.08007274547,365105.3129193396,209620.0566717579,0.11657319657636436
400,400,21202.559073510318,2142043.817302874,2050458.341820619,0.010340399822356005
1100,200,17763.095545083383,501840.88433880114,393923.4812388474,0.04509275631201354
3400,300,44430.67371595792,298261.5304923928,181982.13647025375,0.24414854434473804
2800,900,20767.86317729046,1070571.699166656,643309.3544865579,0.032282855880225524
3900,100,62670.69010388436,82003.82606816675,50992.837169769686,1.2290096723827264
4900,600,491600.55381302076,350196.450359968,247474.8594776917,1.9864666449374646
1100,200,9999.89514783201,443007.18967355514,364642.83830274583,0.027423807894807924
400,400,38196.14028701521,2014875.4408694,1911028.2708480156,0.019987218854729833
3900,100,13361.297340138266,106926.88239053321,54138.05797390288,0.24680045498822745
1700,900,21965.224639233482,1569888.0713384193,1070845.3301229863,0.02051204223555869
1100,200,27397.331161949372,511087.2741877458,386729.8665353067,0.07084358755996964
4700,700,552814.556927452,412733.3833985231,293193.8077838082,1.8854919246285033
4500,1000,845903.4774606193,603505.3806577682,446571.34696124715,1.8942179860321975
3900,100,245963.98196631554,161965.505574294,100419.32952364009,2.449368892752986
400,400,15225.460023029766,2076613.4507130787,1938985.5242137604,0.007852281429075413
2500,700,48232.35892184143,963359.4275016771,565878.265115245,0.0852345140204644
1600,100,12191.075311669101,179161.98083717836,126810.89242182547,0.09613586876367483
1600,100,60558.88500482044,211318.00084791784,123819.93334503651,0.48908833471963764
3600,900,41273.52920406924,894714.6371098455,503935.4060802334,0.08190241984604259
400,400,15422.351520285669,2112909.704488448,1998173.421784777,0.007718224730719498
1600,100,77938.11439889878,225732.91704268788,127178.99255486489,0.6128222344997453
4500,800,734669.0384059603,504913.7903947017,363820.7670483286,2.0193158416060664
4500,700,629218.7425399225,425526.3938731335,314223.0070477426,2.002459172075582
1800,300,22596.291007034677,520593.2593898591,348988.6293608195,0.06474792903258851
3700,400,91003.69293830768,370193.0731416455,216018.74830105697,0.42127682737740596
3500,900,34355.25297008222,869286.5730765675,520124.87463116477,0.06605193222962948
1600,100,7864.273859511665,217489.7757005545,127223.24965905423,0.061814753833023005
2500,900,58799.88216442021,1152903.5762343768,706491.5996073904,0.08322799902659328
400,400,63674.9182298095,2204518.9590763003,2087288.4792998987,0.03050604593533081
2000,800,67047.92976735103,1314713.1232083514,803570.5186190535,0.08343751819389016
1600,100,16813.414031582164,172230.9599473184,130514.89957495821,0.12882371350962707
1800,300,12846.068988094936,495284.04963595874,331355.48252626107,0.03876824035068392
1600,100,16279.604467613684,181680.6698952483,115298.22975654861,0.14119561507568637
4800,400,341310.5430977504,212513.6493823021,164693.6164350297,2.07239691789994
1600,100,75473.93998143142,210576.8607653075,127294.46812348631,0.5929082472634661
1600,100,51739.67029001293,175026.0118848087,124295.04060131362,0.4162649614957052
2500,700,43637.52471376262,928876.3138619303,551204.3586335594,0.07916759733529763
1800,300,21735.220787806018,526944.3433038169,351156.99303732155,0.061896021491151004
1600,100,9890.79784032732,180728.9433447296,117931.73480432795,0.08386884036547167
3700,400,113817.8488803829,411562.9804489926,225652.80857296204,0.5043936727407552
2700,1000,15147.905762140126,1248512.420963855,715756.0940688263,0.021163502326650846
2800,900,37363.3301772143,1004187.8907635811,626059.3208825735,0.059680175553559624
1600,100,47290.783852739885,228066.96344639533,133302.96527932663,0.3547616795593819
4900,600,480826.992405802,314510.8745262775,237780.35236385604,2.0221476990244818
2900,1000,50807.909864723595,1208430.5983763924,692955.5383881421,0.0733205913656538
200,500,0,5163874.915286067,5107459.31806416,0.0
1800,300,20385.4855907373,525080.0265077471,330671.0600400051,0.0616488349124687
4800,400,374495.5688994126,229200.72922160596,158600.55814189446,2.3612500062223254
200,500,0,5048181.901705071,4992512.670209011,0.0
2400,500,19472.332467274933,711273.3478194716,425621.6098386799,0.045750337899091595
2700,800,15503.44956752208,1070133.2114950554,605056.3103241703,0.025623151602560457
1800,300,12617.866364981764,501713.92911639594,336285.62398495025,0.03752127794064265
4200,500,580704.1312261411,357769.4903144692,243212.34847924564,2.387642464937158
4700,800,788794.4297010542,498369.66731789,347585.5399734595,2.269353407973427
2500,900,26801.43852794493,1161318.3012796517,720506.4770249448,0.037198053567278386
4700,700,673985.6984621644,417046.70921977464,306334.66293021524,2.200161392169002
3600,900,22715.607794803564,819918.5674280165,495049.6616047497,0.045885513225418235
200,500,0,4925259.018864899,4884790.362531057,0.0
2000,800,19703.494204274713,1303942.2297380636,800293.2060086483,0.024620344214270125
4900,1000,794613.1853013654,544106.6023940535,411264.0046066827,1.9321243201463822
1700,600,36342.04197957029,1026414.5863388828,715369.979261151,0.050801743200218026
1800,300,30354.250856294544,460908.2058366476,303581.0214887084,0.09998731379004719
200,500,65293.20424402699,5285778.54582854,5213878.267515309,0.012522962925857238
2500,700,89382.69334062221,911141.9974673733,575909.1663088046,0.15520276211873119
4500,700,648656.2013410666,427593.78471050813,314376.8139529139,2.063308019395539
200,500,0,4999904.754920536,4964722.171438281,0.0
1800,300,5766.0295135212145,487907.6119557671,332596.22538073803,0.017336424990754416
2400,500,20283.00204746246,658788.1315849893,416042.72251741757,0.04875220968830507
4500,800,649700.1916508133,478105.97760908626,345635.28677517286,1.8797276103160934
4800,400,400168.89025446074,223933.42944749322,164745.72767357592,2.4290092125930443
200,500,0,4962861.119628384,4925703.371320136,0.0
1800,300,15194.326031518158,494464.8687801274,336989.4979997267,0.04508842596492571
2800,900,46391.240612818234,1091119.3925715107,635975.3861733753,0.07294502526575984
2700,1000,19355.87075851322,1307917.2577543159,747248.4078887788,0.025902859817660752
200,500,63095.73811747207,5210324.772492689,5165103.570665399,0.012215774040973144
4200,500,489484.1344055452,342156.69901388616,237738.69858138147,2.0589165219056147
1700,600,17300.89366834403,1131895.001122028,719496.5620494854,0.024045832295657463
2700,800,31184.030213865793,1033600.385770259,608386.9166952531,0.0512569047067233
200,500,0,5162644.29660369,5117911.784387422,0.0
1800,300,20352.03706054313,467717.6248553105,335828.5896846437,0.06060245519791658
2500,900,39584.509061825425,1099511.9129731762,701186.4393884822,0.05645361467108208
2500,700,40795.44316247229,947130.4675559944,573368.9096509106,0.07115042771905813
1800,300,19500.445585411682,505595.37654262927,343744.03555492376,0.056729553296629875
2900,1000,24384.496571461623,1150880.5875161346,701633.2754927374,0.034753905527552226
200,500,26899.42438543109,4958987.305507326,4908485.872703912,0.005480187797833703
4500,1000,753770.4900080808,600320.5593370524,452163.666428653,1.667030206034961
2000,800,37295.54758894996,1334214.2728782096,819676.8335666549,0.045500307025472544
4800,400,378956.4511966858,234657.00190825135,162654.05349926784,2.3298309697421193
1700,600,10869.189594802385,1103083.2985583646,681233.8297364947,0.015955152431297564
4700,700,580721.9152315292,421229.16192493204,304983.46258027165,1.904109522261992
2400,500,12631.941252548006,674586.7362979646,407065.86354425474,0.031031688932507864
3600,900,63167.341237075525,817122.6821675991,490619.1663940211,0.12875025185287037
200,500,77416.64199583024,5156835.516338654,5033209.689972146,0.015381167637436275
4700,800,630655.4017749615,476266.76969645073,349498.8670376986,1.804456212176894
2800,900,21965.224639233482,1100824.3136690315,650156.093288956,0.0337845401526849
2500,700,73020.7128149242,1029246.6668279056,579622.7649118659,0.12597971859512336
4800,400,432467.1122040434,256746.46208154957,176977.28425804104,2.4436306276091706
2700,800,22423.457673498848,1021676.8058336285,606367.9450805477,0.03697995228049233
1700,600,42344.93258939453,1169420.521913778,737473.12060013,0.0574189504763722
4200,500,467722.978622505,354228.90944893094,232609.0648824313,2.010768492014309
2500,900,43799.220863003524,1185571.9269089017,712292.4325141803,0.06149050427000229
4500,700,554537.9462228565,414747.6684607358,306224.6436853108,1.8108860852907802
2000,800,20829.060472434434,1224119.849741032,797786.974018563,0.026108549212724774
2400,500,50209.43321568543,819250.285332508,434489.85562627576,0.11555950631646696
2700,1000,25253.951143453727,1243185.1817064213,746368.008360276,0.03383578993281757
4000,800,51902.80884930041,651948.0035620487,408413.0094688149,0.1270841223123759
4800,400,367769.5299585364,235936.37962738553,170871.5284850516,2.1523160307582203
1700,600,21758.421961740252,1057902.1935634087,737786.4780808529,0.029491489215604436
4300,500,585613.2188202327,360938.0501737251,237556.24735182134,2.4651560434566817
4500,800,644615.3698947885,479766.016050781,349046.63265644904,1.8467886797500048
2400,500,25002.704552452313,693117.483120241,413726.84761985677,0.06043287907538807
2500,700,41205.97832777563,928054.6013310376,525698.7134220623,0.07838325884334628
2900,1000,19911.74183322175,1248457.5257023172,710829.4197310618,0.02801198329798342
3600,900,22660.16547365133,850749.7253556699,500351.7201562117,0.04528847320955895
4200,500,528013.3191336103,389107.1342776272,248279.91750072903,2.1266855750911065
2000,800,58229.68461826741,1156944.995190346,808035.7979894823,0.07206324863719138
4700,700,722184.1853278591,420463.78271367564,308309.98133609886,2.3423963836596724
2700,800,18278.671603395895,988778.2489110644,576058.8112919548,0.03173056508310573
1700,600,41874.01463545452,1028311.5589483698,723552.9140778917,0.057872774500285835
2400,500,17275.433112252234,668589.1123171569,410475.2809433447,0.04208641522225221
4700,800,730753.4444084453,477814.9048499791,348339.03228031466,2.0978224565439882
4900,1000,835528.44935582,554986.480124471,410116.54312767595,2.037295162452655
4900,800,769828.3811157356,489136.2812103939,333398.3750765836,2.3090345924418543
4800,400,376067.9126586008,240830.1556937835,171534.09013886217,2.1923800240183287
2500,900,24894.649175517137,1195439.190303787,728174.8244836307,0.03418773670618266
4500,700,679360.0106429083,443649.6096801461,319949.53683822486,2.123334877607312
2500,700,28841.727751476934,858130.656440908,542166.8292386356,0.05319714559442773
4300,500,491758.1585286444,347115.21211586724,232209.8916376284,2.117731312221833
2700,1000,53994.81556964007,1248276.6160125525,744285.5782687452,0.07254583072163696
2400,500,23756.52168785984,724755.4535664326,430425.2975554498,0.05519313530775777
4000,800,85051.11407037501,611697.9635640648,410661.16876929585,0.20710775826519803
4500,1000,869593.1963389609,606436.4727871901,458090.0704933509,1.8983017802643747
1700,600,61284.69359447154,1066751.3413676217,713382.4748405305,0.0859072037172922
4800,400,408166.6426143603,226796.81152829845,162289.93398920793,2.5150459586822116
4200,500,500264.9812492422,331583.9080288923,236415.34149706102,2.1160428002742844
3600,900,38740.265520785906,740209.3098320584,486935.0273531127,0.07955941418174559
2700,800,57734.33458768118,998188.3677411716,581744.3877607484,0.09924347497345405
4500,800,726767.5376703168,494203.41312721896,357142.45271957933,2.034951409825701
1700,600,21007.403673855744,1051743.682772262,702626.9574295424,0.02989837416814784
2900,1000,24864.949141671714,1038517.0077118098,659595.4186099811,0.03769727387444812
2500,700,33736.693922925755,843211.118029659,550387.2142612161,0.06129628931916681
4300,500,475654.85331683216,333644.9713637291,227199.55174563057,2.0935554214885452
4700,700,577067.9223874923,371142.2578800417,279626.9752245012,2.0637061997476733
2400,500,16528.52777178224,715077.4955835398,426492.6486989519,0.03875454318428176
4800,400,426262.97982248856,240694.6825343946,167923.72650942532,2.5384321125017615
4700,800,640958.819713053,442739.07459969376,330927.4022315485,1.9368562874843975
1700,600,23363.75526703594,1026791.9861854208,713309.8890827585,0.032754004430079156
4000,800,52128.79926593272,633346.4508647863,409298.3629293697,0.12736136761663103
4900,800,639929.942457522,449242.54367444804,335233.60715860885,1.9089074865777178
2700,800,68483.92166818224,1056515.8950824651,595237.4211992989,0.11505311868699243
4200,500,489190.18563161284,340016.6048116847,234557.30339619695,2.08558922936332
3600,900,66967.52548300067,793548.8062373843,494647.52257929184,0.13538433414930487
2700,1000,24384.496571461623,1246799.4109250575,753606.1107144217,0.03235708445668656
1700,600,47584.74842564898,964854.8702104681,685366.897989938,0.06942959831472277
4300,500,545102.328963838,364844.782593923,242505.96593094463,2.2477893559082993
4800,400,473362.13005146023,248486.32400057293,184114.18593069012,2.57102475650441
4500,700,581002.2169616669,438766.3125920112,318538.2831393948,1.8239635476010143
2400,500,19642.388650516023,724288.3955528686,409040.4893919926,0.048020646268326465
4700,700,509610.2413966359,391047.4384641967,288386.6112971466,1.7671078386907006
2700,800,21710.150996613058,1023394.9830887903,592809.7822286284,0.036622457401082706
4200,500,450431.4586370184,358716.0929999261,245957.31288882848,1.8313399725610566
4500,800,680790.079929362,485811.0586881353,355685.869337177,1.9140205968767297
4000,800,60258.65869589532,614029.9018463372,388839.6976220695,0.15497043914087028
4700,800,630427.9742994522,446800.74585836916,334193.5844583023,1.8864155496022437
4300,500,499952.1714179836,333155.5553160331,230917.31029945496,2.1650701316832532
2400,500,77416.64199583024,768631.0759756191,419434.14083101216,0.18457401164923531
4900,800,720753.0206963529,465892.5488466835,334121.1125954038,2.1571609620764436
4500,1000,701314.4764893411,548116.3957480696,425072.60310421,1.6498698607433144
4900,1000,716883.3467834474,532266.2982385437,415252.34672019153,1.7263800010900436
3600,900,39595.64602373734,863978.8878126652,505676.96144696575,0.07830225428984675
2700,1000,17448.45882636424,1259322.5128446897,763483.4508222515,0.022853748575129836
2700,800,37405.0460428352,1062602.6025054357,607168.0248641889,0.06160575740331838
4300,500,486578.5217782549,335332.1672014334,229102.4823869831,2.123846571668142
4500,700,727655.0396431733,443841.25142362923,322012.6471732588,2.2597095052967244
4700,700,558284.0280046168,404496.6978140131,292759.1565219235,1.9069737549363697
4000,800,167274.12564126262,617748.2052261549,392677.46173850517,0.4259835155821984
4200,500,425262.57401806774,347861.5241478615,243710.08497082963,1.7449527132575111
4700,800,729001.6642709231,474466.07118933415,341944.90154002275,2.1319272812307086
2700,800,24560.621593102132,944597.408608587,590953.3140878244,0.04156101845543091
4500,800,747276.2576830839,479139.34482757904,364300.8149185133,2.0512615593523567
4900,800,636867.5081832084,430985.8523353071,317420.16132413835,2.006386442267798
4200,500,523460.34650044586,362666.7159844977,233737.42250971007,2.2395230548873704
2700,1000,24771.754600287466,1130994.773137391,708454.3385070167,0.034965915590962425
4500,700,575228.1451174199,377767.2863866697,292054.8407900346,1.9695894906633837
4000,800,93364.26926330398,651046.5624152775,401785.25930952677,0.2323735555250377
4300,500,446419.1318726306,337968.4465427282,238042.40857615919,1.875376469860426
4900,1000,862299.9959303456,548808.4829966774,420694.96269797534,2.049703638950882
2700,800,57362.27943803803,913781.8072351605,598545.0355477646,0.09583619616114993
4700,800,674395.3276626354,458722.5569885321,340550.30042921205,1.9803104763456743
4200,500,667743.8625464502,385471.0622196695,288145.1780149138,2.3173869059571395
4300,500,508925.8030231155,342449.13888512924,228301.66849785636,2.2291812686769483
4000,800,39645.60562133006,594703.1225062358,400146.60300432413,0.0990777013316333
4900,800,642386.389687551,421961.425596979,320553.0299906165,2.003994127606142
4500,800,641218.5003430434,474573.52836382046,354571.98845269467,1.8084296594923819
4300,500,671077.5978596316,372036.7432611253,288145.1780149138,2.328956543652096
4000,800,62299.65943633286,691299.0107503167,409838.41678332747,0.1520102969489786
4500,700,504395.1546139623,399502.5025644888,301203.79402146424,1.6745976133953289
4700,800,749453.8020099963,467619.8250045679,348798.6525815553,2.1486717235375807
4900,800,728802.5391607231,453513.2489350846,327987.9667832871,2.2220404800468425
4000,800,46210.347546717014,591204.395459983,398893.4870092815,0.11584633254651706
4900,800,675383.0314785386,456464.7868580363,326650.2881667952,2.067602741968721
4500,800,617993.9548615564,479677.918946079,359127.0213286588,1.720822767875194
4000,800,71384.00941974606,583384.8510630154,404017.89899474115,0.17668526468099677
4700,800,647454.0031211633,446563.9814944057,339483.81873130344,1.907171910404407
4900,1000,664852.9348353203,493554.99742699944,390372.79876917246,1.7031231093241415
4500,700,563158.0877656474,414557.6021353021,305770.67458956456,1.8417661815397228
4900,800,733645.2853638795,422699.0910572535,334561.97288434894,2.192853177660706
4700,800,606544.0940385048,469693.4567825618,343845.0204210563,1.7640042984940123
4900,800,633420.753110328,439590.7129743028,325627.3363341074,1.9452321179214866
4900,800,603865.3883995276,438417.5744941227,329810.52979162545,1.8309463581440237
§  0±Z§  –ÇZ§  –õZ§  êàZ§  êóZ§  ê£Z§  0âZ§  p≠Z§  ≠Z§  ±Z§  
