P,n,Paper,Min Time,Time opt,mast
3700,500,381448.0320207545,489760.5355701039,279194.78760353505,1.3662433861853542
2700,400,426772.7187978094,544337.9419879692,309227.9228592443,1.380123485782588
3200,600,524499.729092658,632483.0148822812,384387.48560387996,1.3645078175962444
4900,200,227344.07145387668,165341.8285899811,153927.2635835206,1.4769577926688748
3500,500,392956.3948475457,513347.50934079057,292452.10196499556,1.3436606959131372
4200,600,374707.37580472376,387155.2531491335,277410.4110911654,1.350732924301041
1100,500,1345033.0896955128,1207919.3939938482,928628.9669207562,1.4484074238557434
2000,200,274439.58726602327,300954.6827842304,200553.5610665102,1.368410442609942
4900,200,180999.42164900163,135328.00559733564,112828.85828240226,1.6041943914381682
3200,800,666173.0768912978,878505.5694499667,513326.46096161986,1.2977571342091907
4600,600,393845.99160245864,370926.5956349776,272660.2201603152,1.4444571025831718
2800,800,784544.6114369691,990268.8561813124,586658.8125275655,1.3373098548657794
4500,800,534485.2799539815,502711.53710987075,355685.869337177,1.5026891030279004
900,500,1651863.5366817887,1425013.5065431911,1134990.9595698132,1.4553979683749039
1100,500,1326140.3180566507,1109476.0164157005,907729.5764016383,1.460942060865361
3400,800,711419.7919376316,854806.6696542402,480485.8934927234,1.4806257614895109
4900,200,148036.87482472003,138914.59636282787,89579.42667687622,1.6525767167354941
1900,900,1341626.347259083,1484280.4008539557,974500.5278154009,1.3767322940980764
2000,200,311770.0667346308,365514.6416137857,212701.42659441868,1.4657638725156144
3500,500,392229.6346981937,490631.5491325531,280484.9070116521,1.398398362596742
 4 8 2   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     4 7 5   - >   4 8 4   [ s i 4900,800,496726.7114393632,442864.71414353274,326650.2881667952,1.5206682174599002
900,500,1613336.0095918346,1307043.174730908,1109447.260046447,1.4541799936702646
4900,900,560048.9355570939,488265.72212239646,370974.2057652261,1.5096708257703644
4900,200,124542.89731244871,113737.587485099,80588.71067816493,1.545413697084906
1100,500,1327826.5237913886,1118345.222963437,888143.702278374,1.4950581987859475
4900,200,191965.61588027695,155538.85865527112,115640.3076979828,1.66002339237658
2000,400,565254.0196857025,601402.8879436525,410091.66836412385,1.3783601650346349
900,500,1605719.460178552,1298609.4846502277,1085508.969451346,1.479231867600448
1700,900,1468283.1202033558,1641979.2685870195,1067157.3305228471,1.3758825228553502
2500,500,538186.9889386094,727325.3279304282,392678.8698163129,1.3705524547077417
1100,500,1326950.4000258865,1303683.9811886358,947977.8668209653,1.3997693896333276
3500,500,469385.6679356586,560894.300830165,288155.671889586,1.6289308652425738
3900,600,414142.5299160227,489012.9719433999,315394.85998267075,1.3130921979476062
900,500,1656862.7653370304,1471058.928892178,1158639.615003402,1.430007004664833
4900,200,140686.2124344389,131522.7427063094,81858.59635367764,1.7186492158574416
3200,800,722979.3726217835,861015.606718827,511622.9536617121,1.413109727480721
4800,300,234521.75392918044,211396.89587348988,142348.1066563424,1.6475228187991582
2800,800,818016.2949358639,1000696.9146466979,584711.9470419567,1.3990073215951686
1100,500,1294910.0428549177,1196322.0548776214,902676.7584433239,1.4345224143003354
2800,300,327378.933137152,400911.48034221935,224349.83316052685,1.4592341279028531
900,500,1586899.1954594965,1295955.778462829,1103271.5936529515,1.438357703206375
1900,900,1310164.670941542,1470546.0638687115,956722.9517103198,1.3694295392405704
4900,200,190216.84670056615,155638.80913772722,124828.15119872103,1.523829720090536
4500,800,533772.5819681331,496049.92380749667,364300.8149185133,1.4651973317367606
3700,500,384730.1185385067,519792.89547753346,276643.880237158,1.3907053292076796
900,500,1569422.3044703922,1326636.7094692588,1094600.7491822524,1.4337851546720268
1100,500,1295620.5563033975,1101608.1789163954,895582.4311491157,1.4466792907504848
2800,300,343057.25343579124,383798.8173075995,213014.23876688213,1.6104897748700506
4900,800,499166.2604824875,455290.65515811933,334561.97288434894,1.4919993930542692
900,500,1643721.8084866735,1373342.2065282345,1147800.7934811995,1.4320619203454112
1100,500,1361620.6033902331,1204002.4315404478,939109.7401209815,1.4499057407442302
4800,400,240284.02147105773,221862.17795080686,164693.6164350297,1.4589759255535435
2800,300,328478.6630463686,400693.5129313418,225743.78123827814,1.455095069483448
2000,400,555286.9706307704,609299.1533268789,382205.65416960313,1.4528486550969828
3200,600,507360.49899200734,627041.2117913275,378984.4397590318,1.3387370186348557
3200,800,661544.8946684953,859148.6803980743,486049.62202758685,1.3610645182868752
900,500,1664332.2996262582,1369976.3365495915,1137313.7298638716,1.4633889101342925
2800,300,333763.179075239,385491.73542895453,212574.2528828604,1.5701016211928547
2800,800,745902.2276124819,929005.147636844,555485.2823172421,1.3427938621540132
1100,500,1367859.183743585,1168923.0761947064,930529.4153431677,1.4699795204637731
1900,900,1301174.3704292162,1487950.9223432539,954824.9799414949,1.3627359964010821
2500,500,593430.0577177965,855709.3757806005,402656.77519777167,1.47378634676226
2800,300,317556.1408385543,379399.0409639905,216183.6154188966,1.4689186330019937
900,500,1569213.4423459943,1300008.939881927,1090774.638378647,1.4386229631067606
4800,400,259028.41967492294,234375.58651135597,158600.55814189446,1.6332125353756897
1100,500,1263532.8902805895,1157568.7030804998,892451.9768552567,1.4157993069082717
4800,300,265143.81469830027,213430.2056734083,148288.0517849619,1.788032221792187
4500,800,491998.00676672545,474796.209628661,354571.98845269467,1.3875828401271622
900,500,1587945.2030919525,1493785.495307899,1118491.0422160325,1.4197209840373908
2800,300,318145.3075137046,342234.41288850823,195159.22809988397,1.6301832642567915
1100,500,1314984.5100150984,1279101.9718356314,915129.0345403902,1.4369389019282177
4800,400,293227.0145632533,230831.91618204396,164745.72767357592,1.7798762899894303
2800,300,301684.1065122132,402321.0324849273,213811.8591733316,1.4109792959035348
2800,800,755267.374371517,943587.0237048671,560967.8024835788,1.3463649268776454
3200,800,664276.2885004184,871400.1226958005,490846.82717313146,1.3533270497562266
4900,800,469926.5027048913,431282.7089968726,325627.3363341074,1.4431420531067665
3400,400,316971.665532546,421951.12685882964,232508.63496710072,1.3632683602370146
2000,400,525833.8997557616,635895.3060587209,387797.1048427521,1.355951071292763
1900,900,1263686.1816294566,1433460.0836844307,937988.8325142625,1.3472294528733013
2800,300,293301.6054845971,370729.35177923425,216636.10585696713,1.3538906837544797
4600,600,371421.5754828487,354801.7847772148,267399.9899853078,1.389011179481556
4800,400,244457.2827646039,237850.97073176882,162654.05349926784,1.5029277014956426
2800,300,310364.6030154166,373936.9703746114,215889.80765441383,1.4376065567311707
3400,400,328697.91442413547,409073.8121789446,223906.67031796864,1.4680130518548347
3900,600,407930.82786981383,500066.2222891117,310961.5915971543,1.3118366991068195
3400,800,639806.9592595632,817640.766705535,483130.7867874069,1.3242934972411495
3700,500,395311.6795591754,497682.7336455378,265323.56068669795,1.4899230152650158
2800,300,318346.61163950135,372631.4282652349,220978.3085710224,1.4406238046535902
4500,800,478938.6849859031,484217.5187286805,359127.0213286588,1.3336191835801667
2200,900,1118110.0142203483,1229986.4918419453,818468.4675665429,1.366100294058603
4800,300,238904.7455233194,200829.654176221,143441.4983667211,1.6655204264008587
4800,400,294575.2698766705,242215.906308868,176977.28425804104,1.6644806767809035
1700,900,1434455.899194789,1510313.8256762137,1048340.4598688817,1.3683111108524797
1800,300,489029.49285883666,510168.5917400343,348988.6293608195,1.4012762930256641
2800,800,785905.5635628261,981830.8697720806,573978.9418707525,1.3692236878958441
3400,400,347206.630144514,439494.0420217286,232582.20377446013,1.4928340367830017
3200,800,698363.7618413136,897423.4496097829,502231.5741369084,1.3905214204054392
3800,400,294930.7859877747,349599.09751362033,208034.04181266908,1.4177044459548338
1900,900,1278153.5254040563,1410800.4333117753,929594.2100097241,1.3749585697082667
1800,300,468525.90484383574,523081.07903509645,331355.48252626107,1.4139675652015309
2000,400,552400.779709926,651461.6634033667,399634.6843569554,1.3822643562552226
4900,800,443900.19223253155,442793.2798620885,329810.52979162545,1.3459248633237637
4800,400,265827.17208093073,228782.83328957125,170871.5284850516,1.5557136665058051
1800,300,495574.0770453787,515350.96184973954,351156.99303732155,1.4112607377085846
3400,400,330254.6431287268,429792.4262089053,229629.25199896639,1.4382080691105215
1800,300,471615.25816930505,533249.5872644166,330671.0600400051,1.4262368715068332
3200,600,556088.7411587733,695239.2374244081,373270.5711344444,1.4897738642205511
3700,700,562972.6154167247,662866.1810740071,385200.3918167886,1.4615058223629462
1800,300,502982.61180614063,519946.7047531889,336285.62398495025,1.4957006066624203
2800,800,764872.3838260083,1005038.3996084121,571638.0042918916,1.3380362713523273
2200,900,1184838.5153720155,1344517.1823372832,841614.0922042098,1.4078168680242649
3400,400,352247.92465342104,466467.37301658775,244258.29723172833,1.4421124221595745
2900,1000,955438.3568541681,1168104.2026078277,705836.0609510767,1.3536264434644576
4800,400,286421.1477050733,246741.2935880839,171534.09013886217,1.6697622465202484
1900,900,1280220.7565566099,1424387.0796672874,948034.8381907169,1.3503942101957511
3200,800,698172.9121184353,870670.7301814415,500183.2537554052,1.3958342405038795
1800,300,470050.53889036435,480854.36977515335,303581.0214887084,1.5483528469115706
4800,300,235959.97493799604,207251.52948871415,130823.99861272547,1.8036444187621996
4100,700,505693.41920526285,496986.0817764699,347619.86578588234,1.4547310697045905
1800,300,459583.75894742255,489332.7369788652,332596.22538073803,1.3818068994057768
3400,400,329874.9630163109,401110.3120643645,241230.39315536697,1.3674684964089556
2000,400,558600.4956120219,652091.1707253084,417457.6958599797,1.3381008450719354
3800,400,311373.48612220475,362463.1086152754,200337.54712660355,1.5542442771620435
4900,900,554925.2287131941,494869.00162736437,370238.25752833474,1.4988327581752545
4800,400,271689.14232513926,224564.10050302866,162289.93398920793,1.674097312426082
1800,300,451869.90291759564,489450.7382186718,336989.4979997267,1.3409020328519619
3700,700,533020.3838774714,630326.0974977129,382163.116679687,1.3947457528305294
3700,500,459904.8126313964,553835.8177169199,288145.1780149138,1.5960871384340594
1800,300,480395.8380322877,479381.03192858864,335828.5896846437,1.4304792765958323
2800,800,764774.244128717,1018181.015125892,585483.4525476106,1.3062269152116246
3400,400,345739.0062506299,410819.7956631302,224826.85539388418,1.5378011921436803
2200,900,1101925.721209255,1301117.5272478773,826260.731022549,1.333629543117163
1800,300,482216.8458940446,517785.16237351677,343744.03555492376,1.4028369833838048
4800,400,281810.9177206331,250505.33367346783,167923.72650942532,1.6782078600716108
3900,600,488037.5219740935,518686.3309409864,306273.2891359544,1.5934707311594978
1900,900,1250793.057579476,1328719.1664474616,922613.7360374767,1.3557060866571236
3200,800,681768.1726188139,884880.2541204466,512298.02097915934,1.33080383819509
4600,600,379178.43360000534,355059.2921245581,263641.34939758736,1.4382358247915845
4100,700,488838.74855847034,530757.4036452783,344878.91017435165,1.4174214025187581
3400,400,326137.19868767343,438613.0300550614,228115.9440251483,1.4296992701734121
3700,700,519650.8530050533,615316.6194429436,382350.1791319223,1.3590966641753766
4800,400,293356.32260973856,255940.56717236352,184114.18593069012,1.5933390527559494
4800,300,222172.38603409746,196163.4981675712,131967.49793690105,1.683538670562103
2800,800,721191.0669576037,945571.3766682534,569847.8385846879,1.2655853337073313
3400,400,329810.8777130117,398767.714736189,235079.22609232672,1.4029775543989556
3000,300,310292.2250487465,363066.78703873255,209393.1776164917,1.4818640634846931
2200,900,1125508.0154712985,1365133.6224485268,824621.5735858364,1.364878207802724
3800,400,339074.2166160529,336604.8535677562,208099.8665350433,1.6293821916457307
3900,800,618071.4040474762,661328.158651697,418885.1379167332,1.4755152381900396
3200,600,532914.4699423972,653724.8133510639,378945.8785752154,1.4063076024103565
1900,900,1323959.6511850485,1415765.1047395773,937226.8848870794,1.4126351607429233
3200,800,674916.7863365444,860913.8654631134,498616.8587616019,1.353577951641693
4100,700,471058.0468784942,509470.2757091505,345047.72263124696,1.3651968002754062
3400,400,357218.3168866674,437131.7787722395,245563.35050587045,1.4546890492851772
3400,800,669318.9523587276,806675.5798038534,481527.48579925846,1.3899911678930754
3000,300,325682.25313818216,380614.6015761147,198813.28951575665,1.638131203057081
1700,900,1408996.4656919169,1517279.6607250504,1038958.2347167504,1.3561627586272025
3700,700,507462.33732316893,615950.6063846629,372435.3774551077,1.3625513794922368
3000,300,309427.69349525054,349482.2440657282,210694.19582239294,1.4686104298577172
1500,500,925608.3498792682,998485.4447564762,680994.5757418879,1.3592007673055158
2800,800,770921.3382280887,889941.0342259085,577168.4271353445,1.335695616710007
3000,300,325712.1298506089,395389.2218107175,198402.63602400303,1.6416723909414377
1500,500,904966.2120193453,898435.4517488142,665668.3560278681,1.3594851006879753
2200,900,1083996.408111243,1311127.1339623875,810081.2644441358,1.3381329203497419
1900,900,1312952.5446959974,1449888.5296920403,958124.7690574088,1.3703356672301288
2100,100,145728.58227919586,140030.29897681993,96617.8227975813,1.5082991735852278
3900,800,573262.1423641609,635932.0992959436,421190.9423274829,1.3610504993206622
4100,700,490454.8042301222,506123.8342356762,336100.21867899963,1.4592516665350417
2100,100,150404.22294077268,168001.69155764236,94338.99683431353,1.5942953390200434
3200,800,678443.225765319,796625.9350596139,505022.3737434264,1.3433924139566893
3500,600,480778.5744767621,595825.6956329305,347465.41849827336,1.3836731625111383
3000,300,305284.10345498484,369343.6985105223,201771.37439097016,1.5130198938103043
4800,300,235353.0735095405,198726.1730579982,144863.04739585196,1.624659136614847
2100,100,141560.92001562592,222472.91195442487,96898.28004180182,1.4609229385140448
4700,400,252066.78170907852,238657.3029230392,168197.73593364735,1.4986336189954237
1500,500,929976.3764762756,925575.4335725494,651305.3816708076,1.4278653342163201
2100,100,155425.76082437628,195946.9958910577,96931.99974023178,1.6034515045692033
3700,700,530505.8078942731,696094.535772524,389127.8150735167,1.3633201928627134
2100,100,139519.5734424396,142240.76993086902,99439.92348568245,1.4030539098567176
3000,300,303191.5433002551,337574.09686782374,182148.61289322504,1.6645284226127215
2100,100,160994.17033226654,161164.39096294311,87846.2702907037,1.8326807706178014
3800,400,287635.31473031273,361336.3156632355,205457.75178854886,1.3999730466550546
2100,100,183823.03920429052,208647.35663074892,96986.26142741814,1.8953513260417676
3900,600,443209.7835367958,525184.3740656703,310929.9516514588,1.425432902757525
2100,100,136976.06274269897,149788.49835789468,94700.98331528656,1.4464059183701041
1500,500,938395.6130944412,1049302.4275297953,695183.7690020413,1.3498525928497127
2100,100,127426.40384630556,164147.7208689067,89852.75032710702,1.4181692088713196
4700,400,271406.58798614005,235360.14151105157,161975.0381023603,1.6756074958576295
3000,300,286416.3502983046,365107.8710082153,199557.73522844282,1.4352555663674513
2100,100,158712.859902834,217863.37711479887,101653.04462974092,1.5613192942811172
4600,600,438370.74813579,377680.5997775103,259666.48426743958,1.6882068911299952
2200,900,1080601.8455790768,1281205.7390161878,802831.3631902162,1.345988578828164
1300,300,722067.4356357666,634163.4373979946,483215.02526882704,1.4942983927994764
4100,700,502094.61473942356,530333.9323462829,351164.12579805165,1.4298004205252144
1500,500,899255.0632337873,947556.0521512614,661962.9561917708,1.3584673505102798
3000,300,292040.30565199896,329765.7355816178,202193.698799836,1.4443590843110676
3900,800,607338.789304636,672031.0014647632,419793.19274807145,1.4467571170672016
1300,300,689285.2046279225,682023.477866355,458799.8988825153,1.5023656419863933
3700,700,525479.3658221272,651749.6968720228,387411.4254398045,1.3563858247742244
4700,400,299714.2936324069,252026.82109962773,168250.95592194988,1.7813526941947462
4800,300,211856.69621888443,182535.38667875098,124723.58451777676,1.6986097460074894
3200,600,499015.10496996756,584671.0599199083,364101.1645571545,1.3705397113379323
1300,300,711692.4189131247,652053.3990049802,486217.37497475295,1.4637330040911838
3000,300,299086.0662999317,351698.10603541957,201497.15381078626,1.4843190618006707
1500,500,897350.2679046721,926976.581423857,656760.4495093515,1.366328116400826
4700,900,505422.4890347915,509322.44201567903,383112.8997119988,1.3192520779507493
1300,300,683706.5871671422,636385.603169563,457852.23697846854,1.4932909177842346
1300,300,691165.8962128938,645605.6114996762,465626.2485945465,1.4843791523762238
3000,300,292767.9222728049,360718.8568816534,206246.42133295425,1.4195054652617438
2900,1000,939297.8806147163,1183461.9146980084,677708.5721585995,1.3859908509389474
1500,500,934410.0458336462,989613.9315586301,688680.4760887198,1.3568121622098521
4700,400,264228.9773991845,240114.09005336981,166114.77804180546,1.590641004454685
1300,300,603073.8077833155,580315.3067658956,420342.9528305193,1.4347184928932843
2200,900,1099638.8533231954,1301291.901412186,818757.3602556192,1.3430582816133512
4900,900,516083.93663690967,483144.73574187205,363709.95546471403,1.418943663440575
1300,300,663785.6621765774,614658.5097737251,460517.85052717576,1.4413896473648344
4100,700,471124.1892679671,506711.95598317945,349615.1888115309,1.3475506910025548
4000,900,619131.0148523856,715952.5494234647,450157.6571615986,1.37536484163398
1500,500,913785.2657079659,955819.0598920889,682388.2379183229,1.339098792932799
3800,400,326446.4546273115,387271.1569518778,218546.89752312534,1.4937135156209154
3700,700,538232.2209188632,657564.7306716834,391637.0033188283,1.3743140110810546
3900,800,547926.4453218224,630889.6972260001,398809.9462790456,1.3739036612152111
1300,300,668118.7200544615,611228.374959375,466600.8433842369,1.431884938759698
1700,900,1482530.6404430137,1535565.6615513116,1059568.3485660953,1.3991835849469358
4700,400,292850.0606288414,273130.04782966163,176977.28425804104,1.6547324808185695
3400,800,630394.8219909319,802364.9746583014,457458.46779067,1.378037278521635
1300,300,683534.4562180311,606287.8582611296,464993.4318710452,1.4699873360955193
2800,600,617905.1815241855,735475.6349637047,434331.7731228417,1.4226571016931424
1300,300,689177.1010309365,624902.1493977068,475953.27999912517,1.4479931749439845
1500,500,876263.0817536715,928965.2565442396,654464.7830271883,1.3389002807768637
1400,200,401494.748837856,348197.99372285884,288337.9450347595,1.3924450657698044
1400,200,427266.89396335743,444393.5563199542,306749.983326419,1.392883185616
4700,400,264870.16673672025,256463.24985065672,174507.09292090376,1.5178189167174656
4800,300,222003.33084668283,177843.96194446948,126371.0617498975,1.7567576609117388
3500,600,503028.83283896954,630870.0649968187,349469.75870975,1.4394059008028706
1400,200,405353.72168484237,420193.340421363,290127.9174362408,1.397155176471164
2200,900,1083069.0213543272,1203355.2472042812,796802.7720323663,1.3592686413374235
1500,500,943145.1558446087,1099052.7848476127,671094.6253296195,1.4053832652606433
4100,700,511241.49583206815,521137.6368973887,353428.5151901621,1.4465202264650174
2800,600,613482.2931845018,783542.2362513519,436837.19838718756,1.404372831456414
1400,200,410343.4021988069,503893.69493427745,293478.8389093352,1.3982043943058355
4700,900,591493.4547097909,554936.9540779939,393947.0218828216,1.5014543120108392
3000,100,101088.46644352713,117536.20155775793,67632.47595830692,1.494673454005213
1400,200,384282.01537235285,410922.7719627167,254096.81361255306,1.5123448811062474
3700,700,467919.0924720033,612902.4325545102,355201.83339328534,1.3173329878450135
3000,100,131226.07726597344,151189.8642485729,82865.58990685953,1.5836015578175553
3900,600,406757.1547027148,456384.9653163268,298749.6734827935,1.3615317130250923
1400,200,418474.461557942,375464.6985781657,276147.8757120343,1.5153998939116418
3000,100,104377.734831489,168266.2274944032,67828.79602926127,1.5388410371674672
4700,400,290620.3713609709,246957.26973690445,171534.09013886217,1.6942426495264276
3900,800,539587.9409633052,643899.7396892791,402746.11460359505,1.3397719342231207
4600,600,396780.2880675114,396693.96475175436,263614.5242262368,1.50515336448985
1400,200,424805.09960618726,358450.16972174,282060.48737357726,1.5060780173847985
3000,100,122352.7972075105,141291.12125211314,70274.43572592597,1.741071215209652
3000,100,101648.39254666079,117834.04504102601,69607.94643997772,1.4602986834888347
1400,200,429214.5360500833,450663.73076012457,309511.3066876658,1.3867491325065306
3000,100,133916.34442934947,118059.41954062374,67935.02440692892,1.97124157381904
1400,200,408665.0681072003,371237.5414874618,286505.0872378717,1.4263797967674652
2800,600,591828.3130218636,766004.1418653779,413606.2537685861,1.4308978832631318
3000,100,153605.3936936759,181228.16682658682,96621.71431835281,1.5897605913673933
1400,200,406983.7503265796,421625.1278605051,303859.18084916956,1.3393827666790141
100,100,3032715.648127195,2028974.2787492094,2028974.2787492075,1.4947038411924864
4700,400,261305.93561755196,222931.5507874809,165020.04461393706,1.583479971956588
100,100,2930681.603985226,1981118.9335205844,1981118.9335205844,1.4793062417394616
3000,100,105810.2358744145,114837.28141914455,66290.68832070059,1.5961553357618878
3800,400,310724.2602546064,374314.0273581664,215837.72019164413,1.4396198216822884
100,100,3051333.0861383434,2034863.8808778375,2034863.8808778382,1.4995268798137011
100,100,3006406.5243908744,2035571.994544867,2035571.9945448677,1.476934509045982
100,100,3099561.4775762074,2088238.3931993323,2088238.3931993314,1.4842948428064557
3000,100,96810.15595807509,146244.8341716317,62896.925228974906,1.539187418234513
100,100,2720778.3644123226,1844771.676104779,1844771.6761047777,1.4748591382090313
4100,700,435618.582628027,478888.54615040595,320547.99598906236,1.358980833069663
100,100,3020114.546168577,2036711.4899757823,2036711.4899757812,1.4828386646969274
100,100,2904054.9597460595,1988720.6496210184,1988720.6496210184,1.4602628882540503
3000,100,153708.27544544148,202094.88743609737,100775.01706203852,1.5252617159153297
100,100,2782269.1928629084,1886907.7568692483,1886907.7568692472,1.4745125630726341
3700,700,507050.3762134518,583513.7292137266,366328.9386747538,1.3841395606030402
100,100,3178404.8095766082,2132847.4444692265,2132847.444469226,1.4902166668406875
2200,900,1141125.348291116,1271403.9576781353,809423.218766114,1.4098006108975343
4800,300,215436.9532801863,187749.8833540357,125935.7211317414,1.71068979749453
2800,100,113467.09155703151,125561.97760445027,72463.36709818599,1.565854528996514
1800,200,311465.2333787376,289603.96565493144,224262.8461381463,1.3888400987601597
2800,100,132382.37106630663,159537.99433312283,82944.9888369952,1.596026148444803
4700,400,277969.3103228864,249769.29844908204,170057.31249232145,1.6345625262979353
1800,200,359424.91633713274,384609.3104446071,238583.3203649926,1.506496413023646
2800,600,676464.0317846759,892321.1446980877,447751.5375072218,1.510802253300504
2800,100,115010.42343896625,173083.95924541022,72673.71003135137,1.5825588564193416
3900,800,604766.628601714,711451.3035606144,412087.4454456685,1.4675686805931807
1800,200,358135.2890243005,375724.30824153556,225655.04689485396,1.5870918641193827
4700,900,559304.2444630195,514630.8407416297,386760.3421807676,1.4461261496185325
2800,100,118476.044582802,161894.6322750131,72698.99980517384,1.6296791551507743
2100,400,514930.56294670934,578875.1172805504,376442.5518514964,1.3678861765602028
2800,100,114034.46322704638,131902.75757691357,74579.94261426183,1.5290232095893261
1800,200,310106.7217584535,434861.21939254366,228261.31915170513,1.358560105193964
2800,100,138093.52821025223,132880.75967519125,68011.66382795967,2.030438904708604
1800,200,285850.76583998057,366712.6829722526,197630.8550319857,1.4463873355894596
2800,100,161636.89188230818,178852.45108791764,96621.71431835281,1.6728837096570337
4700,400,291791.5468804059,254807.69939161176,184114.18593069012,1.5848401110724353
2800,100,114305.06633319888,115964.82695531538,71025.73748646492,1.6093471237096486
2200,900,1138536.7542064209,1336186.873415295,827471.3914586712,1.3759228004238333
1800,200,324054.34134077583,327594.80211420194,214781.68110936,1.5087615464550612
3700,700,525608.9351302059,604510.9953218942,371883.2528792001,1.41337081210522
4100,700,475614.66859521787,471414.31312170456,330589.5300235583,1.4386864234972139
2800,600,598549.2208198399,775326.2019726046,447941.790263375,1.33622098636502
2800,100,103188.54720479241,156321.8472499358,67389.56274533026,1.5312244656453544
1800,200,297709.9712347598,296512.1661064027,219380.37906833788,1.3570492151534752
4800,100,78141.97807407285,64019.00379077176,42511.79157511906,1.8381247926471092
2800,100,147220.27983268246,193833.55410563794,100921.3549899889,1.4587624179965308
1800,200,354018.7694086456,397745.8175942638,240731.01631262898,1.4705989067436733
400,300,2214953.810103488,1659615.8991011905,1570448.832123688,1.4103954008538109
1700,900,1405027.857515054,1410023.535099052,1031156.5285124739,1.3625747582104917
3500,600,514703.84862517694,606423.2724941871,330885.0030148689,1.5555369507092704
4800,100,122316.0104174903,85796.40153770147,82739.16147748545,1.4783327294267332
4800,300,200706.3689793624,197531.31092156956,128904.0133330964,1.557021878447834
400,300,2118364.194180952,1591137.99100797,1491099.671368175,1.4206724304601472
1800,200,308030.3568404047,326093.39459725464,222837.29007390022,1.3823106390238888
3800,400,329655.1890846039,336582.5063500189,201160.87061558058,1.6387639806678735
3000,900,767905.430970299,950117.432047056,600210.2095487982,1.279394150172094
400,300,2291348.4652666342,1663955.3033891807,1580206.468667947,1.4500310628383597
4800,100,82672.03776847216,64363.96955719433,54290.25884700422,1.5227784785747815
600,900,4597879.4305068,3280678.9469196205,3001051.047743991,1.5320897103577122
1800,200,309475.44592764106,389621.52475909825,236334.91843824298,1.3094782945014134
3900,800,574947.6179335654,651783.3913882109,410406.77231212734,1.4009213705087193
400,300,2125716.3134345133,1586345.779987926,1488019.7701800228,1.428553810933131
2100,400,495258.4851610936,572802.9350434857,362515.56146718736,1.366171656622584
3200,500,459044.6085392287,519925.8274934741,319216.2073790099,1.4380366595678473
4800,100,102910.61726489301,78704.94211587643,70156.3045836674,1.4668762540387699
400,300,2173078.766436561,1620809.0577840835,1513285.307932276,1.4360007032684499
2800,600,600131.1552606897,681826.7960442533,439299.9835472914,1.3661078482514546
3400,800,608631.3643910065,807673.4828375615,461973.4843982414,1.3174595186643647
400,300,1954958.1895846736,1448445.7619768206,1366114.5966991878,1.431035283795556
4800,100,73648.74012337049,64559.28172952894,43958.40781420668,1.675418737517794
400,300,2151959.8200192815,1571929.1358084895,1496683.0142133213,1.4378193642762649
4700,900,586303.8151471632,508870.1841106942,385993.0769976256,1.5189490436139865
4800,100,108739.81263575057,86310.66103785472,67742.26274582943,1.6051990032241013
400,300,2173848.390500411,1589204.539996216,1516452.74099877,1.4335088273629055
4100,700,479051.5444103933,483912.4926159383,335601.9599153757,1.427439650624178
400,300,2150603.3536185785,1572491.85669364,1511228.6535808968,1.4230827006374358
3600,100,93147.16648499864,98032.65065634524,56360.396631922435,1.652706014354772
4800,100,136648.45356014522,112371.15463364139,96621.71431835281,1.414262358354674
400,300,2242191.454900854,1615341.2134299395,1546848.1599971568,1.4495226570298763
600,900,4728108.22424544,3433153.5452675056,3085918.3380821026,1.5321559763580648
4600,600,352149.0337974006,343564.71650865144,253287.76664845535,1.390312048848997
3600,100,127918.12607675446,118988.1960728707,82739.16147748545,1.546040880672484
3200,500,454997.27919469826,523706.9890407467,312032.0418880632,1.4581748606379397
2900,1000,890412.196908867,1177765.7474060613,680556.5173206978,1.3083589301508065
4800,100,81684.43337969245,64886.73129455084,50459.111537190256,1.6188242497985317
3600,100,91110.16277881427,134836.88274995398,56523.996691051056,1.6118846527573825
4800,100,80657.94660603977,69529.99593089097,54138.05797390288,1.489856666911117
4000,900,693129.278133277,735265.5490260941,462887.7507123154,1.4974025064751748
2800,600,578706.0645143194,733891.4484207513,433125.0740103221,1.3361176695591812
3600,100,124136.41001981242,123435.69290747214,70156.3045836674,1.7694262939942784
700,700,2882624.4709422733,2313251.5314056235,2036059.2138887395,1.4157861673564247
4900,900,555143.2548644175,489368.002260478,360454.8977588726,1.5401184955899316
4800,100,144181.6823886717,106018.84775903629,100419.32952364009,1.4357961069111635
3600,100,94584.13051527638,91412.11371500586,58006.622033314765,1.6305747033666977
3900,800,551891.5641118123,694672.8629110852,420347.09413674613,1.3129424987348015
3600,100,117574.78828481052,116490.17502393766,67756.1990911905,1.7352624536475412
600,900,4628360.195079667,3391634.698828869,3029622.680416013,1.5277018570656207
2100,400,519613.856298589,574330.5840103216,376561.66325388785,1.379890485421644
3600,100,146875.74849430012,164356.39354297516,96621.71431835281,1.5201111833968133
3200,500,457175.8187453163,574771.806597719,305299.39765819104,1.4974671494673697
800,600,2172782.9295117105,1756096.0006355108,1520161.205929946,1.4293108658713132
700,700,2854024.9429472396,2316606.5959372516,2020005.0453069168,1.4128801062046867
3600,100,94808.54612091977,91032.28658475442,55242.2402672505,1.716232825863971
3800,400,294478.2308811155,348662.7178741601,204103.73939092216,1.442787044274079
