P,n,Paper,Min Time,Time opt,mtpa
1500,600,872168.2624877742,1120148.7095674523,810752.6431626378,1.075751364911451
1400,700,1093018.609511585,1405684.0116441918,1028409.225551437,1.0628245861228094
4500,900,461072.40521051956,523935.40188789467,400281.3761249694,1.1518707407125806
1900,900,1012995.5199651186,1417747.849168043,937226.8848870794,1.0808434289496167
4100,200,157379.2837477287,145396.25652366772,96313.33715195321,1.6340341680761405
2800,300,279263.40981206705,375653.50012091984,220978.3085710224,1.263759378094397
400,500,2702136.3074875493,2587534.974239301,2462851.685660068,1.0971575443298978
4800,500,268958.57244999916,288561.02789887856,206863.42380992838,1.3001746151950258
1100,900,1747186.3302072173,2108023.53650638,1652521.462045098,1.057285106630304
4100,200,179627.58607860463,170790.68964713236,115640.3076979828,1.553330232808936
1000,1000,2056314.2938076833,2425048.622334123,1932541.453985831,1.0640466674422808
4600,400,240759.57319419508,252127.41178595996,171534.09013886217,1.4035669119723824
1200,400,761442.8373363952,865461.3608635447,658774.4657401188,1.15584752739457
4100,1000,562335.6103364384,692503.6696977222,502781.7846878242,1.1184486539932845
2000,800,851378.3614936619,1208170.6158556321,785354.9234770103,1.084068280522576
4100,200,139945.89670046404,161121.69643283493,97831.00539829765,1.4304861340298485
400,500,2827032.1068141777,2724802.9004757726,2582551.7853326993,1.0946661836056786
1200,400,751466.2610185259,825015.469196162,634402.2325675779,1.184526507697115
4100,200,178027.6277787785,178108.95877649935,124828.15119872103,1.4261817231865126
1500,600,876203.2780971848,1176555.9285112657,815429.4369894167,1.0745298591772041
400,500,2837170.127031125,2688390.358504701,2558955.892193711,1.108721778161995
1400,700,1093258.5678303011,1352090.1562967626,1023873.0529480547,1.0677676931553806
4600,400,211239.69293936095,237768.15401095327,168607.43688815308,1.252849203084015
1200,400,747868.9138623724,811150.203081446,658982.9106943037,1.134883624029671
4800,500,257530.42203979733,292277.23188585433,205237.64047167235,1.2547913796316648
400,500,2736791.8324556723,2611657.220830715,2454242.936351956,1.1151267023808586
1500,600,855757.2295710603,1167078.785414649,772065.0070346941,1.1084004867126498
3400,800,562777.7235898572,867743.5329805308,480485.8934927234,1.1712679419138452
1900,900,1026807.7136216554,1445307.4728702041,958124.7690574088,1.0716847604637296
4300,200,127368.28191213706,132712.38775011484,93877.47047643333,1.3567502539825158
400,500,2827675.3494474674,2774550.6120135006,2516604.844986073,1.1236072103576975
1100,900,1735868.761294028,2081360.910081832,1649243.147171673,1.0525244650983765
4000,900,499738.4121449498,682147.5281589135,450157.6571615986,1.1101408677483688
4300,200,167104.9878961034,181143.0926751574,115155.9162563489,1.4511194329270114
1200,400,771072.1718741307,828497.59998592,650616.2139970714,1.185141340294974
3200,1000,697547.3047978024,1031379.8312884902,639663.9302369131,1.0904902900175266
4300,200,175665.8864711384,174632.56564371122,137320.72161632078,1.2792380086812785
2000,800,867507.4988953704,1280682.7184750275,803570.5186190535,1.0795661099989002
1000,1000,2108757.0399328377,2548664.5529560954,2017570.701299703,1.0451961056801595
800,200,667208.1226400498,535549.5269744177,504591.40381082916,1.3222740569916358
1200,400,798475.0737112779,985196.0930839252,692065.1754898969,1.153757047731893
4300,200,187653.5191529709,182591.4959274272,153927.2635835206,1.219105146055887
4600,400,235138.5432525123,261896.3202360526,173754.21058998062,1.3532825619252724
3900,200,139045.63919492197,150406.36660109632,103505.92898683675,1.3433591732953283
4500,900,436133.91314943664,489515.32561328687,389548.02188249014,1.1195895978160029
800,200,702579.4493138248,640279.481412533,536812.4708212333,1.3087986727264285
1500,600,928977.022225541,1299017.5221706296,835802.8700134807,1.1114786219991772
800,200,664492.845208853,656968.8066351063,507723.85551342147,1.3087682171973254
4800,500,276338.3988948157,306551.7724441988,215212.6487777249,1.2840248956752651
1200,400,809924.0466134697,889729.8970193621,683486.1139402064,1.1849897607200321
800,200,660207.1157520466,669535.3860860439,513587.96809133654,1.2854801061745964
1400,700,1124461.1023504855,1458784.9130802557,1035040.651628332,1.0863931774867748
3900,200,178646.3267974995,192554.16609423544,115155.9162563489,1.5513430191447084
800,200,685972.0814561091,566127.0802491241,444669.42382196785,1.542656285112042
800,200,714706.5773602924,554246.4353079733,483258.78249606007,1.478931378481713
4300,200,170008.53397842895,141447.97232514573,112828.85828240226,1.5067823654911956
4600,400,247383.3437895775,263121.35557562194,184114.18593069012,1.3436408636252781
3900,200,185861.6267621621,223977.88467271678,137320.72161632078,1.3534856544190499
800,200,709362.5144882251,531562.8476397146,493605.8529037602,1.4371031265436223
1500,600,903784.4485933806,1133576.9438360624,836158.0084916332,1.0808775846370717
800,200,739207.7591707627,654951.9479575447,541644.7867034152,1.3647463749623898
4800,500,269295.622098524,295972.3045133375,213246.32434947594,1.2628382830045521
3900,200,190354.00023364366,248136.4890318636,153927.43410024705,1.2366476537877802
3400,800,530402.2019712921,777719.9387522538,483130.7867874069,1.0978439306222192
4300,200,151534.24021637515,148660.885302163,89908.61069694141,1.6854252228093898
4100,1000,510520.81631163275,638450.9148323376,466543.10096803535,1.0942629207298267
1200,400,729573.300779814,829007.7722995896,637009.4236160052,1.1453100593683008
800,200,627134.4258108675,560328.0385300773,501383.9026662755,1.2508068617198753
1100,900,1689165.998016458,2083622.0430319258,1620162.5288882717,1.0425904610789483
4300,200,147164.4863315041,141730.41242870523,91833.64705186237,1.6025116180825754
1200,400,736560.091220656,882671.6094343364,646328.5080712535,1.1396063797629286
1400,700,1000698.617203365,1290085.34022599,938747.7025393969,1.0659931465039916
2000,800,889554.196644905,1242586.1217962273,800293.2060086483,1.1115353597482522
800,200,659126.9592362052,655936.4664621918,531753.5664860466,1.2395346280267983
4800,300,200901.4581218427,203993.69897116863,142348.1066563424,1.4113391659424044
4500,400,228377.84103396937,251914.33999510505,175673.19086403167,1.3000153290932723
3900,200,179720.9329774358,201506.13396567738,112828.85828240226,1.5928631709416718
4300,200,174844.34809441166,180852.42221805462,115640.3076979828,1.5119671641747248
1200,400,768519.3482161225,856982.9661892162,666057.8072615924,1.15383280525723
4000,900,561046.6119535385,703720.2362038504,462887.7507123154,1.2120575908309763
3900,200,161828.0715048209,196576.47468525264,99130.00666585847,1.6324832101575595
1500,600,906630.1074690681,1068907.5806456069,820026.635954944,1.1056105591171097
1800,300,438242.9374393062,495503.66840202047,348988.6293608195,1.2557513356293524
1000,1000,2089721.426952931,2466130.858748451,2015193.6225727454,1.0369829497004055
3900,200,157620.94101135898,162358.36257779383,101252.48264692517,1.556711864152455
4300,200,135769.76711203466,142055.35180567944,93280.7260774466,1.4554964655754439
4500,400,231942.62057917466,244468.395501408,169173.92868468742,1.3710305268814666
4800,500,286373.54263456055,298235.77855183266,208283.00259983508,1.3749251694088422
4500,900,473138.8217105006,543438.4372597553,395718.01806343347,1.1956463949403906
1800,300,434984.3003520867,502932.2524442293,331355.48252626107,1.3127421252721017
3900,200,186402.43477463,199486.49926063238,115640.3076979828,1.6119157626375078
4800,300,205634.08245806393,202680.13472910013,148288.0517849619,1.3867205077065932
1400,700,1028747.57107685,1296365.3425342883,968155.0522118494,1.0625855525172037
3900,200,145703.5606038725,202691.44776344392,102847.9800341078,1.4166885976326649
3200,1000,699890.8316774641,1109873.578475676,614173.3935187309,1.1395655348526899
1200,400,800046.9008361461,911867.9368418809,695762.8264332996,1.149884515873663
1500,600,867071.7388264416,1101550.7786272797,808500.1381526012,1.0724447627277773
4300,200,173534.88203474926,176732.56785497206,124828.15119872103,1.3901902765385767
1800,300,446494.20273591334,536858.9349594741,351156.99303732155,1.271494549699767
4800,300,199426.15058169793,194128.12191466478,143441.4983667211,1.3902960639176192
1100,900,1694812.6543244694,2051625.9628438475,1605662.7263804325,1.0555222005713512
4500,400,242709.20320653537,244361.00994903856,175728.77618514767,1.3811579894622221
3900,200,183425.2007826962,217639.0932625703,124828.86001477759,1.4694134093748978
4800,300,193384.38509824668,202558.4128327257,130823.99861272547,1.4782026780171804
2000,800,876974.9372270968,1334029.9818171263,819676.8335666549,1.0699032854339934
100,900,19103165.553557053,18006306.286463957,18006306.286463946,1.060915284325562
3400,800,542818.2640563963,882914.9647186733,481527.48579925846,1.127284070099145
1800,300,416265.20776442246,532543.5312341665,330671.0600400051,1.2588498301425655
4800,500,345606.82056569133,342152.4170274954,288145.1780149138,1.1994190669670115
1400,700,1091598.5526173252,1301745.8263639756,982834.3111807432,1.110663862870148
1800,300,418982.5306262824,489630.05044537253,336285.62398495025,1.245912702604953
1500,600,877797.9019537882,1152090.5797765008,796310.5517534814,1.1023311194619625
1900,500,596465.1521722722,834392.2060885656,537627.2966383325,1.1094398589912382
2400,200,229752.61312090748,252199.49026704038,168197.1346036097,1.3659722186252792
4500,400,228960.36473989428,245881.44817876662,173497.6570658857,1.319674101725458
2400,200,246776.91373266422,321271.48330020026,178937.49027374445,1.379123588662928
1800,300,407828.8548724741,471123.3290788681,303581.0214887084,1.3433937763057535
100,700,15366154.991857324,14252414.497221192,14252414.497221177,1.0781439871015044
2400,200,240236.62466171288,321605.38658293296,169241.28517114048,1.4194918480959322
4800,300,181555.01199657985,203563.58044806996,131967.49793690105,1.3757555067338518
1900,500,586620.6841445757,766203.5293472557,525527.6494956854,1.116250847519664
1000,1000,2135121.6965245814,2487218.0579486312,2009571.061325612,1.0624763351817725
900,900,2130102.371678919,2378289.036989157,2000700.6984959939,1.0646781766409146
4500,900,480849.19664945075,548822.945514796,404541.5691575726,1.1886274076871335
1500,600,919341.5677309638,1126123.9968874794,808417.8742937929,1.13721083732107
4000,900,523165.80263321823,726272.4252401871,454443.40206240193,1.1512232332099734
1800,300,402598.7427583364,492089.2163678949,332596.22538073803,1.2104729760461452
1100,900,1719162.5393406884,2071554.791578617,1637514.7205112383,1.049860815177258
4800,300,192799.00046852045,205315.51705889517,144863.04739585196,1.3309053201240408
100,900,19661748.809767187,18515510.028492626,18515510.028492615,1.061906951496917
2400,200,245477.61146520276,392347.61193394207,171195.98936377885,1.4338981443284922
700,300,1093260.1377618667,1007994.9080784213,897399.3326421074,1.21825378958452
4800,300,184433.62064080843,188874.060218391,124723.58451777676,1.4787389358146714
2000,800,844048.3706880119,1192347.3869993666,797786.974018563,1.0579871546867001
4500,400,251383.65582379213,263225.11217715323,184550.71346397253,1.3621386290271185
2400,200,246085.89290733292,305217.3612654088,148223.14127398928,1.6602393579855734
100,700,15135708.744063927,14140035.317148404,14140035.31714842,1.070415200852292
1800,300,404524.8224720697,487729.8804851046,336989.4979997267,1.2004078016472721
700,300,1107747.3367635875,960939.0515726233,852056.9550675285,1.300086021451224
2400,200,249800.78183243558,261474.59130183345,161086.26083202002,1.5507268003006578
3200,1000,686675.9407059653,1105198.3419790873,616754.3438218824,1.113370254436791
1900,500,581587.5221168316,788188.628166032,514188.4592137955,1.1310785212995458
700,300,1112580.090566845,1008371.2988983763,902975.1249531126,1.232127065100067
1800,300,421529.11601858184,493813.9196534416,335828.5896846437,1.2551912760447652
1500,600,843331.1320214043,1056342.5868143472,776749.151055263,1.0857187688917143
2400,200,241804.03960175972,231862.27492821723,164535.2843012534,1.469618146822734
4500,400,242261.62725020433,268965.3002809287,182262.96371738837,1.3291873582493048
700,300,1015420.9153659476,989585.7665951215,850297.0115314416,1.1941955594282365
100,700,15534329.043971218,14146956.627881112,14146956.627881126,1.098068613100561
1800,300,421577.9154239509,489403.9852428758,343744.03555492376,1.2264297611546215
2400,200,258264.77098277654,320558.1669043916,180548.26223447174,1.4304472819980791
700,300,1071866.0135690249,981078.1265782932,864734.4616755864,1.2395319731933454
4800,300,176667.6932277017,176551.54192036716,126371.0617498975,1.398007508849984
100,900,19155595.537002504,18177736.082496088,18177736.082496077,1.0537943476607101
900,900,2207414.0500709703,2466562.3586448384,2057278.892054735,1.0729775426151802
700,300,985502.8359778905,918780.8561760782,780636.9123995359,1.2624343280778692
1900,500,618172.0157557755,935142.5924280079,548829.291317401,1.1263466173095924
2400,200,216691.9207535711,283099.412463915,167127.96755542516,1.296562890838177
4500,400,236399.81506354045,256737.58852960347,171534.09013886217,1.3781506339187006
100,700,15213494.158462645,13780108.965838986,13780108.965838986,1.1040184222183609
1000,1000,2117886.2524181614,2483629.2286163787,2034736.4989289385,1.0408651211264908
700,300,1039560.3232377415,944574.7364902544,855247.4366933265,1.2155082595243203
2400,200,237994.238088957,313322.93862603477,177251.18882868224,1.3426947354298677
700,300,1038621.7188691993,1004980.224557977,866544.4234278685,1.1985787350181414
2100,200,254210.47701904995,264949.08926424774,192225.29668983968,1.322461098495402
4800,300,186579.57632217178,189210.75489548055,125935.7211317414,1.481546098640201
1100,900,1702586.2213131813,1956474.1110272792,1593605.5440647325,1.0683862312441994
100,700,15262222.457713073,14397729.157720089,14397729.157720117,1.0600437256822137
700,300,1067062.9986962827,973560.6875473533,863559.2306176553,1.2356569889630762
4500,400,218144.84908466012,237539.0833182114,172354.26881900092,1.2656770881244985
1900,500,565383.8878136732,855448.4826357424,522602.33383560856,1.0818625390821965
3400,800,513075.9774049605,804318.2883008657,461973.4843982414,1.1106178054207685
2100,200,276566.8781891339,329002.5682419605,204499.98888427936,1.3524053458293102
700,300,1103552.6786733207,992863.2490829113,883913.2342840896,1.248485299088348
2100,200,262501.630404178,363953.38418415876,193418.61162416055,1.3571684141454567
4000,900,516164.94787531317,721820.957444368,453541.86547221005,1.1380756379301444
100,900,18974842.4055416,18141674.618888356,18141674.6188884,1.0459256272728945
2000,800,859221.0396501868,1149274.8744953664,808035.7979894823,1.0633452648856168
4800,300,176238.89172362635,186238.90096740247,128904.0133330964,1.367210276597157
100,700,15232836.569048379,14334222.74127277,14334222.741272766,1.0626900979561464
2100,200,261906.1181516552,416245.8482906554,195652.55927289012,1.3386286339671982
900,900,2136829.544638689,2464447.8713061716,2019748.4536106754,1.0579681548059658
3000,300,276105.4891487233,361234.6946750009,209393.1776164917,1.3185983053106758
1900,1000,1170036.2393506411,1561458.3032426313,1077328.724609538,1.0860531355224967
1900,500,577489.935206015,810117.4473670373,518495.0917179091,1.1137809102351204
4400,900,461113.38372129033,547771.6922791244,409234.23378327145,1.1267712856239047
4500,400,236435.32914657218,264751.3600473455,177615.41526975797,1.331164464455295
1100,900,1701810.9651698254,2072294.3221334324,1618846.437532228,1.0512491646607744
3000,300,270206.77208579663,360852.3692904222,198813.28951575665,1.3590981404911657
3200,1000,677397.5035401027,1076496.2654116596,603919.2043705722,1.121669088576364
2100,200,270163.7885848899,325577.6320615385,169397.87574170204,1.594847558754726
100,900,18731749.65466346,17821787.817771,17821787.817770988,1.0510589535795676
100,700,15511706.885922067,14490569.122796666,14490569.12279665,1.070469127504382
2100,200,281839.7591163259,276325.7978966481,184098.58380802287,1.5309175838648874
1900,500,606226.5909089068,850072.5875924751,543695.1127016209,1.115012029253982
2100,200,274637.51446889644,268924.1980951288,188040.32491571817,1.4605245688231614
200,1000,10794751.856033985,10313243.519546814,10234622.88379061,1.054728833548962
4500,400,244256.01429281104,273656.4078492579,185536.75371554657,1.3164831732869984
100,700,13965084.260948721,13142467.835551556,13142467.835551558,1.0625922342508545
3400,800,540193.3832129596,823759.6740353137,472688.5403641491,1.1428104070320941
2100,200,288041.84536029364,352653.729808442,206340.87112511057,1.3959514845008352
1000,1000,2133912.408915787,2602484.3668950726,2061405.3172200792,1.0351736221353536
2100,200,242726.18992465522,300174.51041084295,191003.3914919145,1.270795183419192
3000,300,270873.49314532796,354351.9044332169,210694.19582239294,1.2856238971749552
1900,500,615497.8778584537,808343.2780250602,538727.5562513076,1.1425030531969558
3000,300,270215.1441216799,378500.1356023274,198402.63602400303,1.3619533970757771
2100,200,260117.8672119542,350259.2813306228,202572.7872327797,1.2840711270514757
100,700,14429902.524980754,13554170.730965905,13554170.73096589,1.0646097656136324
900,900,2081548.8121128944,2500956.9124020706,2015741.6243209336,1.0326466383379518
100,900,18714254.29245457,17662289.99018475,17662289.990184758,1.059559904341646
4000,900,498997.199262291,657455.5136690835,445544.69544427475,1.1199711372721342
3000,300,269887.56096009916,376615.1886951571,201771.37439097016,1.3375909331773743
1100,900,1773361.784557053,2077832.5260500496,1654942.7829173424,1.0715547406605568
200,1000,10421362.136697175,9984623.61500614,9826774.296299694,1.0605069194090857
1900,1000,1121731.1039302722,1658973.8160736018,1034397.2943473362,1.0844296577922123
1900,500,584299.0300480356,792561.8154845701,516682.723442517,1.1308662038378396
100,700,15202599.035013044,13759680.356530398,13759680.356530404,1.1048657120728698
4400,900,512538.6382848317,590327.8970406199,420807.0461021049,1.2179896772937329
3000,300,257537.80265180123,351234.87048476265,182148.61289322504,1.4138883550146446
3400,800,543897.057665119,852574.7813007117,470760.7094168519,1.1553578002269214
1900,500,608122.5002532945,923943.3750221157,529811.5463128575,1.1478090737837445
100,900,19039644.07722386,18012661.925623607,18012661.92562362,1.057014457709847
200,1000,10380100.132564833,9995221.916034518,9868069.501150118,1.0518876190885196
1000,1000,2013431.377285036,2288559.8333020033,1912826.713968945,1.0525947607179458
3000,300,257251.48129151578,333466.2039759941,199557.73522844282,1.289108041825732
900,900,2102743.6797317555,2381383.185160005,1980198.6464189987,1.0618852222398838
3200,1000,715438.6474760232,1170864.1766472734,630490.8441561571,1.1347328103290055
3000,300,246507.85717469346,348041.83612380817,202193.698799836,1.2191668614694406
4000,900,512332.4717763845,670537.4433372148,441557.24975461897,1.1602854942617216
100,900,18506705.493327484,17529660.984712027,17529660.984712057,1.0557366459891908
3000,300,265465.8858889396,361295.45533631335,201497.15381078626,1.3174671744406996
1900,1000,1112019.1334754617,1677660.4425094163,1038744.1580158019,1.0705418893518774
3000,300,269834.27577915986,350972.0900123513,206246.42133295425,1.3083100983534277
4400,900,486467.40759607934,565522.2574865827,413130.3655112745,1.1775154968191353
900,900,2059465.107614541,2379053.7272893228,1962476.6655760843,1.0494214498137666
                                                                                 200,1000,10029638.798496898,9792699.852244733,9662707.269929156,1.0379739878604883
3400,800,526767.1886925945,807638.6362682017,482162.8432745029,1.0925088816781712
200,1000,10649849.006794969,10218956.639498642,10087853.506498514,1.0557101171160368
100,900,18899898.002491865,17807310.812854506,17807310.81285451,1.0613561026209895
4400,900,482436.6022157651,562433.9779390538,412310.7867929182,1.1700799922512513
1900,1000,1083182.3304024504,1612322.9888819784,1017127.0810451743,1.0649429659167067
3400,800,517584.05699429224,791569.1125195582,469286.4553050371,1.1029171013637324
3200,1000,699036.5479817004,1015144.7677243074,629748.0070539829,1.110025820092477
4000,900,507832.3121998759,675376.3469726924,450316.54814059054,1.1277229635392585
100,900,19289685.823596235,18204370.61209078,18204370.612090766,1.059618386959483
900,900,2083927.1412912996,2409713.024419143,2001406.8806248468,1.0412311266965815
200,1000,10452006.134680435,10161551.23032338,10075968.112863727,1.0373202870041471
900,900,2056464.6982860859,2250428.3854789287,1947740.1094124508,1.0558208912720048
3200,1000,689794.4293559116,1123797.533904015,627990.9566642537,1.098414590267261
1900,1000,1162858.0220898038,1648978.4351380274,1061879.3164735278,1.0950943332728464
3400,800,540323.7370350087,740769.676591474,475315.17528793076,1.1367693798282326
200,1000,10576323.466205725,10140735.956918634,10047855.30662806,1.0525951203963957
4400,900,470429.99114068685,556831.3130387074,405040.6322220679,1.1614390105997279
4000,900,470683.9777109658,628456.19487985,438241.5246178014,1.0740287062515539
200,1000,10722208.732099365,10249949.73028174,10173682.494644694,1.0539161938406678
900,900,2121978.726594401,2445941.918088325,1978590.0903171673,1.0724701073653151
4000,900,505825.97653159435,675015.4629794823,445182.77032136265,1.1362209192562762
900,900,2128334.4535413356,2457242.8159859343,2022707.845787863,1.0522203975099182
3200,1000,675104.8330458169,996899.2315794461,635855.1559152934,1.0617273867568549
1900,1000,1135807.7593418115,1542617.3450781605,1060628.2224067082,1.070882082285639
4400,900,477527.34120174195,563738.0671734511,401415.6815951081,1.1896080873178358
200,1000,10866617.388365734,10417912.07573059,10307026.586100396,1.0542921663770595
200,1000,10062581.770666849,9613355.406745201,9564133.569844726,1.0521163989588882
1900,1000,1126778.5832184134,1590418.852756058,1057668.979645059,1.0653414299779755
4400,900,476102.5502475653,560444.5182725086,409378.6801278096,1.1629881411971046
4000,900,508951.18650901946,679921.0700804723,455109.26530226914,1.1183054824669196
3200,1000,692217.0744956625,1111210.661505984,644189.1616312747,1.0745556052864458
1900,1000,1117899.2154586045,1550049.0709811503,1070913.9468047046,1.0438739908039205
4400,900,438408.35922562174,509939.4200734984,398401.3860161831,1.1004187601089659
3200,1000,650540.033533027,941296.3458695988,597758.3481152953,1.0882993697773524
1900,1000,1128583.1890838612,1637011.8135139898,1084950.1669579365,1.040216614048059
4400,900,476052.7441250216,555331.1269152372,404711.609383057,1.1762764721543748
1900,1000,1077164.8809583364,1466397.1940689413,1006750.9020889185,1.0699418085678545
4400,900,474910.4452891745,563865.216583166,413735.6957293356,1.1478594914369178
