P,n,Paper,Min Time,Time opt,mtpa
3700,600,370054.78429140017,555272.201010754,327770.3262780816,1.129006363978917
1700,800,1036587.0364231517,1396495.5942554548,960971.7869854468,1.078686232480257
1000,800,1688406.6406021663,2053764.4749901542,1639353.6671333099,1.0299221421541296
1600,800,1082413.8682475644,1458481.1208983962,1023245.9073234242,1.0578237943593733
3900,200,138982.8781501748,189375.10467346667,112828.85828240226,1.2318025748546615
3600,600,390001.41020272946,583804.1925560146,331796.06323061726,1.1754250680534932
4700,500,279862.98912568914,313766.63445272495,208871.73926399625,1.3398796319303203
4200,300,202550.99877560374,226237.72900404703,141716.16858857358,1.4292723321051966
200,1000,10036235.781559722,9984623.61500614,9826774.296299694,1.0213153857964257
3900,200,134226.22498053365,165872.53421436707,99130.00666585847,1.3540423277986395
3700,500,366460.9053051338,525705.8939804701,288145.1780149138,1.2717926006249756
4900,500,283583.03153075726,312804.31309291086,218726.61253679788,1.2965181888100066
1800,800,937896.3001995692,1245497.1246327104,886429.9711317366,1.058060231201483
3900,200,123976.37769033242,158999.1979562977,101252.48264692517,1.2244280283244722
4200,300,187558.8792861272,227440.2840217406,144122.41027926438,1.3013859463125579
200,600,6247942.30371138,6124762.532992428,6080644.823719784,1.0275131149477752
3900,200,162170.5014879892,198857.99298705606,115640.3076979828,1.4023700275126305
4700,500,333294.64960016846,346633.0118818856,288145.1780149138,1.1566900126398014
900,1000,2336153.5843872763,2688004.751893427,2260818.3321432653,1.0333221166747144
1600,800,1037307.4826474462,1355014.3654602466,972099.2440551737,1.0670798161721144
200,600,6235505.546016706,6177834.80710056,6115720.777420626,1.0195863697764502
4200,300,200934.98071069032,226975.4891904558,144863.04739585196,1.3870685749252292
3900,200,129495.04757573563,182346.20442037034,102847.9800341078,1.2590917928849044
4900,500,277657.4418596685,296848.46979278285,204121.41780085766,1.3602562869250356
1000,800,1635135.326280902,1936778.630652452,1595573.948037126,1.0247944498545143
200,600,6074257.340106497,5869102.956302022,5790487.552760205,1.0490061993503508
3900,200,163903.57687413984,209255.67132066312,124828.86001477759,1.313026305413159
3700,600,388208.04018774285,577833.0915707041,322828.6020622222,1.2025205874196965
4200,300,183761.15797426002,228613.16383468205,142541.23944888773,1.2891788978736423
1800,800,948601.1580249215,1254987.1380085833,897817.553321647,1.0565633903184348
3600,600,403973.78183874337,580230.5504118316,336840.78095574706,1.1993018799342352
1700,800,1038109.2244095096,1399981.4953368048,966261.5735748138,1.0743563159289113
200,600,6416719.180703528,6376944.850307252,6268521.525101105,1.023641564443704
1400,1000,1500782.3365509086,1997159.667563848,1435407.9009468658,1.0455441519869848
600,500,1734879.5160951007,1940569.8791177662,1702486.4393547198,1.019026922030967
1300,1000,1585085.5163252202,2180319.514272133,1511811.4301999528,1.0484677418503021
3500,1000,688332.2460187773,1000758.1387308151,576448.7717999151,1.1940909230659214
1600,800,1045145.3610103204,1380696.72504467,981693.6543462629,1.0646349361464618
200,600,6574190.387309613,6303811.040007991,6271185.063687249,1.0483170757273437
200,1000,10049832.333050828,9995221.916034516,9868069.501150118,1.0184192897992383
4200,300,178827.98418121247,219177.46954334734,144424.07057131143,1.2382145405111928
600,500,1716949.8892129909,1865044.7132802196,1664170.8900696703,1.0317148914563161
4900,500,263772.2751576492,297621.4695759312,199379.1984706554,1.3229678781985432
900,1000,2339004.4461462037,2770429.0463811737,2290450.3524667546,1.0211984920900632
4100,400,219950.4141596858,294115.09361784544,192812.03875320547,1.1407504198491296
200,600,6391255.706624958,6194555.121200032,6150199.769662079,1.0391948141509106
2200,900,876987.5895941565,1229072.328026098,818468.4675665429,1.0714983219837433
600,500,1709636.9134143982,1764028.007941552,1628263.454177019,1.0499756099227249
4200,300,182393.1830066322,233304.10473213575,143926.53843627588,1.26726582177468
200,600,6198041.740670132,6095028.813532957,6063751.036144509,1.022146473977106
600,500,1798090.6829483705,1955237.6750989952,1737959.422505103,1.0345987712167606
4100,400,227894.9667013544,281342.3181480744,185678.70221490084,1.2273619105630826
4900,500,291130.48060053156,319933.7153817036,237834.46181356232,1.2240887143964352
1000,800,1663303.2979987604,1959888.6295216016,1616071.5959789646,1.0292262435261628
200,600,6132566.103349559,6064231.262766744,5972329.13815111,1.0268298952539066
4200,300,175542.32882219472,216986.86270958316,147318.8723806816,1.1915807254387738
1600,800,1056893.3432669402,1497928.1888675794,1004463.1482738168,1.0521972310116359
3700,600,397606.00955100387,580799.8250250971,327736.97606505116,1.213186300565868
600,500,1688714.6462176018,1800339.8310294598,1654907.390479427,1.0204284879822676
200,600,6232458.503988634,6123144.025288042,6063134.0572034465,1.0279268848730168
4100,400,231356.5592528119,265370.6668274805,192873.04703247914,1.1995276831700195
3600,600,377328.27036823344,537367.8319383359,323645.4796063596,1.1658691195908764
1700,800,1022232.2275323647,1388625.1353292665,963054.9715985169,1.0614474330947308
600,500,1672204.7219176828,1823480.8701407732,1641901.1237733788,1.0184564086750005
200,600,5956393.657705654,5854585.811677905,5825618.632914472,1.0224482639581502
900,1000,2183028.085285583,2452009.8216301394,2125363.01552105,1.0271318684589024
600,500,1754482.945172367,1911093.6632786526,1721701.1902217993,1.019040327750685
4900,500,255040.8338972681,282578.24656393746,205105.55517118043,1.2434613664384266
2200,900,916294.0834822068,1308014.0843194432,841614.0922042098,1.08873424526722
200,1000,10017781.610780807,9792699.852244738,9662707.269929156,1.0367468796200274
4100,400,252061.03721424783,291719.0028149113,190424.2577552404,1.3236813428372742
600,500,1742709.0010393055,1891380.6074715029,1705970.5947958075,1.021535193136137
1600,800,1063010.5131744873,1454574.7813680898,1000366.5075108104,1.0626210545768395
1900,600,690053.7868679002,964232.458384556,640067.87618103,1.0780947029948005
600,500,1716278.0586974723,1847118.851866268,1636161.9575679705,1.0489658745327317
1300,1000,1582637.3080182618,2107504.886454143,1518164.5386384798,1.042467576958162
2500,600,531014.3238715616,808505.6115973872,486451.5858975827,1.0916077555626698
1400,1000,1514146.8506435882,1873688.6527816104,1453383.2135206705,1.0418084071411036
4100,600,343651.0057244944,457725.2529230043,296616.8206692578,1.15856883958608
4900,500,248616.681999542,282442.32698490727,201049.11719674026,1.236596735494509
3700,600,349434.60775535036,515506.26362295105,314898.3044818634,1.1096744656352258
4100,400,255859.93054842725,331256.9877460642,202555.66111899423,1.263158625806655
600,500,1707175.2285155316,2020193.1343142586,1677736.5633240486,1.0175466553182564
3400,1000,671711.5812891017,1009350.2471541007,602036.6402229771,1.1157320608265953
1900,600,698055.1184628605,1029204.9285626289,643760.0818337501,1.0843404836075747
2200,900,895459.0745080669,1344710.1249894586,826260.731022549,1.0837487985177277
1600,800,1085254.7366360934,1515492.0023052166,1024596.0419583187,1.0592025463633816
1700,800,966324.5883873035,1392477.1346023595,914916.93558134,1.0561883279308837
4100,400,230724.57221470826,294616.11115603714,200044.71627518235,1.1533649901421168
4900,500,259616.3825063168,283620.9345788448,210820.55390471013,1.231456694794864
200,1000,10357884.362401476,10218956.639498642,10087853.506498514,1.0267679200266946
700,700,2118431.9469677983,2330158.745393975,2036059.2138887395,1.0404569437456253
3500,1000,648829.1052789107,955100.0040495453,575769.6064493558,1.1268901623343697
4100,600,349316.9639226966,461447.94434559334,298327.8428010061,1.170916400705186
1900,600,659218.0624086844,1029432.8038332711,609525.0055537059,1.0815275114264364
2500,600,542688.3117687433,869042.5231910718,489257.66219365003,1.1092075887693411
4100,400,245496.07191816604,306429.98798209644,186441.78252175762,1.3167438575069235
700,700,2083494.7348582887,2334749.4812334594,2020005.0453069168,1.0314304608787377
4900,500,251124.35661354713,294719.22042512987,208894.35854642538,1.2021595909098541
1600,800,1044522.3169957439,1335801.9682699346,997233.7175232038,1.0474197759678536
1900,600,751658.5277979103,1106206.3821522878,659844.3710632742,1.1391451693172536
2200,900,894158.9103920626,1400083.8649304577,824621.5735858364,1.084326361368216
4100,400,230549.1890445493,278486.1183464454,189169.31943548884,1.2187451418260875
3600,900,557946.5251428866,788041.5987547149,500175.17462399846,1.1155022349166313
4100,600,369362.7659945236,440331.64988299215,282462.8074517173,1.3076509765189546
2100,800,845580.996949363,1207123.235722443,777929.5418453617,1.0869634735088247
1300,1000,1562721.6277520575,1990871.8010918319,1486570.34921987,1.0512261519087547
700,700,2095507.9242244419,2307540.0925438395,2020993.803983018,1.036870038935582
1400,1000,1534708.6829439367,2027855.7802903722,1472432.3694429137,1.04229485495798
3400,1000,670113.4470380337,1086636.9487813907,578045.5468411584,1.159274473611981
4900,500,269070.4493362252,301607.8379349244,208283.00259983508,1.2918502517134265
200,1000,10263912.079654245,10161551.230323384,10075968.112863727,1.0186526956700641
1700,800,987515.7998915105,1355662.8830603203,923946.9687964828,1.068801384973243
4100,400,243904.0385932912,301565.7056447641,194943.7484668075,1.2511508602432564
2500,600,525640.6031831513,834874.4481713134,463239.0042208164,1.134707134748501
1600,800,1049753.1706122195,1383223.4903868176,1010044.7474868528,1.0393135286571882
1900,600,708414.1561818838,996655.1448748758,660124.7435460263,1.0731519506093026
700,700,2022519.920044153,2205468.5896366243,1968586.995119855,1.0273967698953606
4100,600,403156.5420344451,467309.12264836405,314954.4837664354,1.2800469998497266
4100,400,252179.83317556907,308403.4203250022,203637.90041950232,1.2383737637054222
4900,500,326341.18283274263,337631.9120881518,288145.1780149138,1.1325581954241548
2200,900,862235.7483949381,1295126.0051291743,810081.2644441358,1.0643817925928576
1900,600,682394.9207308386,938973.8612551315,647389.4494381137,1.0540717358355267
700,700,2106351.397872143,2385057.795538289,2056818.451102874,1.0240823135083745
2500,600,595769.5427055237,953926.6665647365,501481.72200808837,1.1880184592169734
4100,600,345789.201970168,475061.43576282455,305911.46652132925,1.1303571124754106
200,1000,10251764.595772687,10140735.956918634,10047855.30662806,1.0202938122536576
1900,600,679085.7236131015,941924.0840776032,638289.5827520536,1.0639147840783347
3200,500,371747.0799288833,564503.6440186852,319216.2073790099,1.1645620470877367
2100,800,841076.6492487421,1199665.1899934292,782211.7500367541,1.0752544297745747
700,700,2100271.763836505,2326849.4570327736,2047746.1058961095,1.0256504738498378
3500,1000,653323.2687085029,953589.9719672109,574163.1603787463,1.137870406519183
3400,1000,639331.7909264179,1089059.577993603,580474.6765382423,1.1013948011292756
1700,800,1006476.2873395047,1420400.1335607092,945377.0807282982,1.0646294561786256
4400,900,467615.75157143344,547014.6495758721,409234.23378327145,1.142660395853101
1900,600,676270.8349671548,969665.247893085,628666.225068538,1.0757231866455477
1300,1000,1648013.5523271633,2162295.035873157,1551977.462538233,1.0618798224246535
3600,900,606858.8982834904,813912.7262634316,514319.72301368375,1.1799253871260633
3900,900,520037.9941908671,750266.8757712747,461700.1611913832,1.1263543700070353
4100,600,338644.20051001944,429970.2162702944,300009.7448615649,1.1287773357704824
2200,900,864609.5052677693,1275453.9970661863,802831.3631902162,1.0769503346656324
3200,500,371830.9880326451,532095.5539734128,312032.0418880632,1.1916436074409111
700,700,2129634.2562766033,2358350.6228299337,2070081.303256664,1.0287684125866217
1400,1000,1432106.5642672025,1723004.692055967,1366304.7956921037,1.0481603876254908
2500,600,532366.4699096568,813363.0532719697,501694.80509497994,1.0611361020747865
1900,600,691307.467590259,967429.9833543077,638224.6376003628,1.0831726430829753
700,700,1916401.5898648906,2167308.098780575,1877495.4050787939,1.0207223861538366
3200,500,358772.5998499099,528828.8783394512,305299.39765819104,1.175150041571935
4100,600,337477.3549148548,416266.6144079716,295792.7334704639,1.1409251030453502
200,1000,10378296.554643534,10249949.730281746,10173682.494644694,1.020112094131751
700,700,1993746.3151962035,2212187.056110008,1936310.1044236987,1.0296627129307883
2100,800,850185.8856599925,1231041.673389319,779615.9293892756,1.0905188742436278
1700,800,1018160.644989546,1397061.3348658145,941521.4188337039,1.0813993443195142
3200,500,379993.9343377098,683447.2237358273,325867.3917197068,1.1660999044192788
2200,900,875488.3558645977,1251102.5200281036,818757.3602556192,1.0692891427458642
3400,1000,652315.4252014331,984854.7751298017,568394.5452899503,1.1476454702229293
1900,600,650823.3712248567,886842.4758557134,613223.0139909971,1.0613159590817502
4400,900,522970.18447455,593363.5984687561,420807.0461021049,1.2427790582851985
3900,900,575373.3837847995,801980.3525795857,474756.6673972465,1.2119332350594736
2500,600,532054.9402616114,780729.9408500436,492015.9815729664,1.0813773539644813
700,700,2019420.0471291041,2194650.9229331906,1965668.6223614863,1.0273451100333701
4100,600,361500.14247524017,445987.48473396496,291333.12869029806,1.2408480425840387
3200,500,352957.39113455673,542023.4825167311,310295.1357148926,1.1374892820068676
1300,1000,1597469.6753648957,2077740.0088568316,1550148.9404405733,1.0305265730858566
2800,700,561894.7066899893,879778.5420447104,509014.80347218487,1.1038867688269385
3600,900,559775.3998664663,837845.1487153898,504937.11340266885,1.108604190518406
1500,700,1011768.0237851075,1371786.6615678268,950160.9664814118,1.0648385478639855
2200,900,851071.4447157835,1167335.0321369877,796802.7720323663,1.0681080370051885
200,1000,10518394.364970628,10417912.075730592,10307026.586100396,1.0205071537464814
3200,500,353246.5235464473,540848.1109213417,307856.4607075085,1.1474390458937402
4100,600,358939.02496207797,482058.1457012623,295762.6369367535,1.2136050336839341
3500,1000,646286.8476613553,932630.0205573296,581353.2854082682,1.1116938080215475
1700,800,1025519.1902917856,1478909.75510501,964325.6865490058,1.0634572993298257
4400,900,474026.4542840478,561194.6347709447,413130.3655112745,1.1474016287750008
2500,600,530809.5922611482,804014.4801938321,485100.08289156074,1.0942269667263802
2100,800,786062.326159919,1117372.3601943078,740647.0430896562,1.0613183884199553
3900,900,543581.1337878103,728268.9448688007,466095.7969870789,1.1662433716450773
4300,1000,547850.4003755002,658992.0369280406,476028.9713390982,1.1508761721673453
3400,1000,697229.3452179022,1057865.3541586397,593403.147441089,1.1749673863789551
1500,700,995760.478286941,1349195.6374053138,942669.0211432279,1.0563203584215868
2800,700,547758.6349101606,826905.4886182008,505001.2613267292,1.0846678550289162
3200,500,360009.63427739596,573430.1074654709,322818.9731665874,1.1152059333625868
4100,600,328704.63955229684,409054.5056985936,284176.51867875474,1.1566917670769223
1500,700,994434.1979239281,1348018.3157733746,943130.4418587418,1.0543973068710155
2200,900,870590.524043821,1325975.7235683866,809423.218766114,1.0755690025435032
1300,1000,1619221.6742935183,2011424.3020304763,1545823.8933273938,1.0474813342470308
3200,500,358209.3119003319,563801.5733745467,319869.48652421386,1.1198608400967802
200,1000,9757865.905984854,9613355.406745197,9564133.569844726,1.0202561303358368
2500,600,523170.4014179013,842076.6606420266,477786.3310520888,1.0949882142209393
2800,700,573404.0854231393,842038.5219393428,505248.4509957545,1.1348952862558255
1700,800,1006097.7854370694,1364027.01497114,938572.9106100742,1.0719441974764687
1700,700,890528.2021452251,1263985.7651286854,838377.3233659515,1.0622045436175398
4400,900,489015.4361509399,563001.3493415604,412310.7867929182,1.1860359995785081
1500,700,978282.7655835769,1262009.9614221707,918673.9310559323,1.0648857363995619
3400,300,229181.15581482672,330729.0999805864,184758.68613219858,1.2404350810919005
3200,500,341690.4434788273,573838.8309810973,306780.3670439945,1.113795014887072
3900,900,532023.7935589418,765151.5831574855,465171.1440740616,1.1437162436589927
2100,800,806804.6616921638,1156295.4379766074,747957.0699781051,1.078677766513767
3600,900,559282.3695754379,875671.213817573,503935.4060802334,1.1098294797853367
3400,1000,662450.6683096031,987623.8486641945,592704.0066390428,1.1176753672816593
2200,900,883463.7271672782,1294765.2452875327,827471.3914586712,1.067666793422191
2800,700,553193.4406955435,829174.9306905436,492146.74877996376,1.124041644218752
1700,700,890223.1806442585,1203552.825907965,831766.7833616717,1.0702797929082106
1500,700,1007420.7835622029,1368438.980572572,959848.6105146745,1.0495621627477485
3200,500,394880.9444809162,682840.5424291573,314575.60562325915,1.2552815203154437
3400,300,230407.97832089677,314720.0686671365,175423.49074919705,1.3134385670748683
2500,600,564985.6961946265,777978.0542902884,485050.72457627574,1.164797138872804
3500,1000,654101.8038388813,1052988.4396068507,588972.9477771654,1.1105803862597048
3400,300,218233.91011463033,297726.3014930568,185906.64337269965,1.1738897876668237
4400,900,455324.5318520949,532444.3977848727,405040.6322220679,1.1241453218018342
1500,700,998350.6019745673,1288789.877052582,955614.8494181845,1.0447206869822105
1700,700,886892.9763401778,1200920.3551952406,832173.9192871251,1.0657543522872326
2800,700,571681.4978886336,906194.2507396837,514204.6127757185,1.1117782370769687
1700,800,999995.748136586,1329693.728176958,950630.3505758615,1.0519291200105494
1300,1000,1617212.8461116927,2023204.1820963854,1565181.9222530297,1.0332427324382627
3900,900,518319.6110548125,745356.8893881247,456968.91840438434,1.1342557232659252
4300,1000,534734.9384398538,626980.2102201513,457059.2695953346,1.1699465999525418
3400,300,221869.55438460284,343402.9787454329,175061.14943294384,1.2673831692713105
1500,700,1021787.3481034558,1364571.9088247158,966037.9415197765,1.0577093343724928
1700,700,881676.107076377,1171500.3429669382,810594.6450493521,1.0876905151806144
3400,1000,660985.1070359194,978817.6763737957,591050.3121545918,1.1183229133682209
2100,800,835291.0524080509,1268648.2859159498,765305.25582767,1.0914482110862964
2500,600,513933.2579705531,700705.5620527914,466049.49063315784,1.1027439538070134
2800,700,555906.1598078917,875202.9323238077,511936.52647402737,1.0858888378930607
3400,300,218178.44998902583,332147.26762505673,178033.5656390913,1.2254905371682328
1500,700,922423.2467903288,1272300.1715037348,876164.5223701039,1.0527968472120863
4400,900,482169.0028358572,559703.0534647285,401415.6815951081,1.2011713167753166
1700,700,901779.4115029932,1266210.5434283768,846925.2445717716,1.0647686053554317
3600,900,552858.0275295725,851387.9809081374,495049.6616047497,1.1167728622163513
3900,900,528011.3939364435,705228.8939720865,452879.2305175579,1.1658988939126738
3400,300,210459.26672318784,320724.4958307076,160719.3643175515,1.3094829463571023
2800,700,581301.561568906,920191.1288610769,517520.325814166,1.1232439240997905
1500,700,959698.3660482222,1201460.1956372752,903611.3820643927,1.0620698068850052
1700,700,884741.0630113818,1200089.202796776,843189.5730160451,1.0492789419189674
1300,1000,1647006.1224262305,2121686.9081940637,1585696.3978615995,1.0386642264227317
3400,1000,664584.1490657366,961313.745867158,598451.9114496878,1.1105055165683242
2100,800,830263.542560684,1232385.7466663325,762184.0057225222,1.0893216550426363
3400,300,211538.94854285917,324439.9653976057,176080.3546133319,1.20137734278985
1500,700,961668.7708906893,1233627.674272435,917312.0237686936,1.048355135409389
1700,700,912206.4010234064,1282440.819184996,852386.4189880381,1.0701794171080146
2800,700,513481.771786208,835546.3105372463,469373.85126969847,1.0939718316160851
4400,900,471968.54554960516,556079.9964471778,409378.6801278096,1.1528898998898887
3900,900,520642.08241715154,704510.7075028901,461863.1262980416,1.127264881676611
3500,1000,607657.8496422241,881231.1559443681,546521.9182768414,1.1118636404522284
3400,300,206675.70688068902,303079.59069971344,178406.2048233847,1.1584558232449933
1700,700,817527.6914816841,1178901.316341179,773086.3432677387,1.0574856205919994
2800,700,526824.1933604502,813996.1907035515,484077.5261059247,1.0883054158667382
4300,1000,541432.6607328239,623702.2680275518,458979.9767976799,1.1796433136591695
3400,300,221730.22101897732,316703.3125993951,177791.60630363494,1.2471354842269855
3400,1000,673399.2664869498,1022179.0163250704,606295.6815353174,1.1106779859980307
3600,900,562177.9809422948,850909.3986494747,490619.1663940211,1.1458540950901297
1700,700,850724.3768911795,1152583.3503461885,797304.1606450524,1.0670010503932499
2100,800,838267.976213662,1262954.1081837749,780644.6033968142,1.0738151171046486
3400,300,211858.3764309344,301472.2031821542,181982.13647025375,1.1641712782373237
4400,900,441220.2538077974,531829.9607726448,398401.3860161831,1.107476703883442
1300,1000,1530071.5391954347,1875504.1935919095,1471405.164591496,1.0398709859226476
3900,900,491805.52921855415,653085.7903852935,449478.4867874886,1.0941692287290217
2800,700,535184.7104454146,813380.9704319334,491417.1555903716,1.0890639538264841
1700,700,859060.4796030476,1138211.1172646093,809392.9621488473,1.061363910704559
3400,1000,614599.0298287923,838980.3064480335,562596.0923438073,1.0924338760838843
3900,900,528841.8867411516,740177.3924674529,456597.71315011557,1.1582228108253452
4400,900,472938.1786962608,548788.0856063371,404711.609383057,1.1685807071786463
2100,800,811530.734925401,1145382.1399787418,759797.1181129172,1.0680887247124244
3600,900,555068.3642690424,810850.632577053,500351.7201562117,1.1093563625518224
3900,900,533974.96431507,763965.75957824,466778.733643353,1.1439573524424078
4300,1000,540572.1113942789,621818.7138810275,449428.245112984,1.2027995954245863
4400,900,483078.032208036,562865.8505224185,413735.6957293356,1.1676005652750443
2100,800,820934.5585777857,1147901.7476171707,769557.902847126,1.0667612606414436
3600,900,527140.8651753152,747664.5465765626,486935.0273531127,1.0825692044393558
4300,1000,584042.1099175074,671656.2104548445,469202.4886743495,1.2447549278087109
3600,900,575773.6604131968,778765.9267505341,494647.52257929184,1.1640079736190339
4300,1000,559300.4194456041,653688.2840630105,468649.6796680803,1.1934296420339536
3600,900,564257.0711077212,850338.5528310001,505676.96144696575,1.1158449249756837
4300,1000,540128.9072321634,648073.9970518741,467342.10728502605,1.1557462912340264
4300,1000,541369.8639691896,639465.3528889642,473194.5346346369,1.1440746338864465
4300,1000,552251.6415052826,651454.7354288789,479396.58540001843,1.1519724134965885
4300,1000,485144.7851261799,594315.9126133334,444843.421853243,1.0905967387469486
