P,n,Paper,Min Time,Time opt,mtpa
300,500,3862307.9345300873,3544829.4741444313,3443402.3804435986,1.1216545462318357
2100,900,955407.4412893945,1264861.5121097385,857443.1564982831,1.1142516376143092
1000,900,1999040.610053074,2080082.33213135,1752966.0984712057,1.1403760813152488
1500,200,301945.6221412107,384087.674494163,237157.02603838284,1.27318860075578
3000,1000,724510.0146893095,1204402.643893148,657871.3000766746,1.1012944547130545
300,500,3865569.84123686,3501598.748521173,3411941.189591615,1.1329532446306734
3700,400,258282.91602741144,337095.38551032904,206597.65090248818,1.2501735373037621
300,500,3656870.401907112,3386700.1601650724,3272323.915135941,1.117514798884204
4200,200,162996.08416611017,164946.26998746447,115155.9162563489,1.415438211643978
1500,200,336458.288352864,353947.78002361226,257738.01733123203,1.3054274718054675
600,700,2689149.881913004,2606709.7556768637,2357826.1046468546,1.1405208707347712
2400,900,873044.7014077697,1270531.2352610352,771479.5845205256,1.1316497791064255
1500,200,326692.43960507045,337060.845359982,263256.45488200546,1.2409664931159912
4200,200,167254.77675472642,198182.740398646,137320.72161632078,1.2179864392356057
1500,200,339686.6124873226,449135.4222582864,288877.21957515477,1.1758857724637894
300,500,3827436.783967754,3541775.689337384,3355473.1266480973,1.1406548762293673
1400,1000,1574037.7260828028,1991941.96212003,1403824.8994713847,1.1212493286559544
2000,900,1011199.8154618157,1436753.347901526,908886.8041248039,1.1125695860834202
2700,100,101750.82091357093,122774.69305433154,75147.1955092299,1.3540202029372268
3700,400,244079.84368941668,349301.57415738306,209620.0566717579,1.1643916501349822
2700,100,113809.05386859727,157622.14526279963,82989.09935373723,1.3713735268229794
2700,100,102030.48807216564,166413.16206108127,75365.32892140141,1.3538120185022129
4200,200,171665.02544735925,187716.46028921066,153927.2635835206,1.115234698849916
2700,100,109807.16913876447,142328.2553667332,75391.55535351361,1.4564916272634894
1500,200,335039.50272242835,342605.2388147808,267404.74808868027,1.252930268131657
2100,900,997820.5112814787,1379567.0329339604,881690.9537377435,1.131712316034806
2700,100,99356.80818222159,125719.28498218043,77342.16271108635,1.2846396415545234
3700,400,259622.7089964772,366640.77155473444,216018.74830105697,1.2018526680593995
3100,1000,743962.9613421556,1160546.2893935668,650829.2584837751,1.1431000552669566
2700,100,124926.13184816767,144693.3388559748,68324.87689276955,1.8284135666168748
2700,100,135717.37518565974,185925.79209985957,96621.71431835281,1.4046260319755153
2700,100,106463.1075464076,113538.68364252572,73656.32035633399,1.445403558463974
1500,200,334526.206914096,439048.9669082359,283601.9021258916,1.1795626348288701
2700,100,95247.5429072242,123809.9537314703,69885.47247663878,1.3629090500756564
600,700,2592621.0413241964,2526520.673423902,2296684.8276398308,1.1288536459695613
4200,200,144940.75983747625,153980.97112770268,112828.85828240226,1.2846071656127218
1600,900,1280607.536057937,1552462.8534659427,1125791.3703514764,1.1375176340693804
3700,400,266915.6023283876,388651.4439908532,225652.80857296204,1.1828596507013285
4400,1000,543574.3326756017,605062.9077448659,439213.9668149616,1.2376071203232173
2700,100,118050.9180352422,180891.87950132682,101002.65383885024,1.1687902599429958
1000,900,2011817.382983091,2242506.14280837,1780731.0812854506,1.129770465695936
4600,900,472035.2295886534,527460.7213179129,391579.60707877437,1.205464281222627
3000,1000,738658.447296373,1108253.5090545218,644180.4846619436,1.1466638075569924
2000,900,1019626.90127893,1442713.293036598,907083.7309444201,1.1240714241642658
1400,1000,1585075.4257269846,2009393.3753851329,1409724.2144500169,1.124386890343214
2100,900,975104.0663468108,1388814.1447861015,865606.4801188608,1.126498112875627
3400,400,267756.6708493992,417224.1104037683,232508.63496710072,1.1515988250814253
4200,200,133891.85947369254,141589.45359485794,94020.16245785909,1.4240760276680484
400,1000,5813631.576600038,5363711.97792416,5117311.441895305,1.1360714786682666
600,700,2682754.0655503827,2693986.123485089,2399621.5262866863,1.1179904981523616
900,900,2240980.9097631993,2350672.784158762,2000700.6984959939,1.1200980293793237
5000,900,429765.8107820766,476801.64495652507,360253.2385124724,1.1929547463796015
4200,200,156890.19217069598,183484.7827157589,115640.3076979828,1.3567085326376447
2400,900,850910.4130749089,1299835.1274314474,757405.6701040033,1.123453978048601
2000,900,989956.3729702494,1323632.5261689448,891089.3908885495,1.110950689226717
3400,400,262016.79135495942,405620.7162664769,223906.67031796864,1.17020538505115
4200,200,124123.95721588946,158926.40642996997,95501.69574595724,1.299704222489095
1400,1000,1554950.840320656,1921602.5430946748,1380386.7528470221,1.1264602743496333
3000,1000,785935.6584461338,1178816.32021158,672523.5670999009,1.1686366053093065
2100,900,958777.2802956603,1393512.0089313746,863889.2675661144,1.1098381659455956
400,1000,5500560.3507523155,5239456.801780084,4913387.148149847,1.119504770313809
900,900,2349254.277565052,2508200.2017950686,2057278.892054735,1.1419230939654965
600,700,2664343.1582095427,2603309.2281930754,2389037.123545461,1.1152372359352511
4200,200,154100.28677275067,167695.03280951464,124828.15119872103,1.2344994722178466
1000,900,2087750.573273573,2284271.7129132235,1820437.0612090765,1.1468402933342585
700,300,1051978.7470426094,993942.8172791713,897399.3326421074,1.1722526513869718
3400,400,288814.8502642182,392988.93610692874,232582.20377446013,1.2417753619029601
2000,900,990357.512246822,1362193.8226802892,883114.4995092379,1.1214372686635548
1600,900,1249463.7749674413,1493019.0468893081,1095603.8115445036,1.140433943184295
700,300,987981.4022960287,981631.0795676558,852056.9550675285,1.1595250721446522
1400,1000,1640247.4813355557,2042995.407024205,1441121.9294997877,1.1381739794251027
900,900,2304453.320029992,2464450.607821245,2019748.4536106754,1.1409605567021743
400,1000,5491923.509965082,5248171.362936294,4934034.750575059,1.1130694832104702
3100,1000,749239.9222561837,1069511.0453646814,650062.4588944339,1.1525660526996462
2100,900,954804.3757466547,1282334.3690248325,848656.5627509995,1.1250774667335008
600,700,2766295.3243123293,2713566.4217843534,2415094.8537994414,1.1454189138618622
700,300,1030780.641431442,1024920.7086837091,902975.1249531126,1.1415382472301945
3000,1000,758189.1941961433,1091821.6675640661,671731.2075242484,1.1287092005008177
400,1000,5417144.092430366,5152654.799006132,4831353.634964578,1.121247687858412
900,900,2294189.735523536,2417288.1485084468,2015741.6243209336,1.1381368067429805
4600,900,425380.55508108257,487464.1117038049,381079.58662417514,1.116251224184825
700,300,979712.3165086188,996339.4971505717,850297.0115314416,1.1522001173967336
3400,400,282070.82213361346,437211.8416944687,229629.25199896639,1.2283749551859495
1500,600,915355.572648941,1111149.810735096,810752.6431626378,1.1290195355740822
700,300,1022537.5195640959,972356.9008138858,864734.4616755864,1.18248730087932
4400,1000,554713.7742874835,635979.5918255384,458538.79574993247,1.209742293190827
2400,900,853590.8017462874,1279208.9686827941,755903.1091203501,1.1292330874781256
5000,900,387414.2493729403,444726.7932914668,350593.2196942411,1.1050249337702864
700,300,922934.8593943733,897750.8467733837,780636.9123995359,1.1822844202401848
600,700,2450538.5972340927,2425743.44046262,2190411.3059252594,1.1187572811577284
2000,900,1015683.4488379887,1392047.6622047035,900633.0962811811,1.1277438648788989
1400,1000,1617028.9534395132,1932941.6504598379,1439424.0161233896,1.1233861150895923
2100,900,942429.8869227386,1349017.2365163283,841061.4281040361,1.1205244414159052
400,1000,5633688.998619674,5391668.068778658,5043926.753249257,1.1169252200164281
700,300,996197.0834954008,946589.7093553233,855247.4366933265,1.164805693364055
900,900,2241367.358343246,2357475.422284775,1980198.6464189987,1.131890157786213
3400,400,285882.2314703137,451276.8782550886,244258.29723172833,1.1704094997399275
3000,1000,747075.8955818955,1070577.543795728,669857.0204418707,1.1152766527535793
1500,600,912801.1587919247,1174003.6350676764,815429.4369894167,1.1194115853384035
700,300,998869.1664486286,982008.8904045136,866544.4234278685,1.1527039346665127
1600,900,1257863.506028476,1598948.7031015395,1112956.9258034066,1.1301996302511583
700,300,991007.8811995441,975631.4486833771,863559.2306176553,1.1475853028526275
600,700,2578608.5619530384,2502776.5590577857,2259028.455160982,1.1414679421420935
2000,900,981981.48577955,1232532.4116543185,876483.0492356028,1.120365632439731
2100,900,964842.0424048423,1270752.2317386742,857745.8059820773,1.1248577791647085
400,1000,5707401.663890068,5324882.106027225,5037984.056431863,1.132874102013796
700,300,1052224.6595714183,994603.670295847,883913.2342840896,1.1904162295110896
1400,1000,1623950.8857077602,1915132.027217342,1435407.9009468658,1.1313515026889027
3400,400,297153.93093313294,380560.09751072706,241230.39315536697,1.231826251436517
900,900,2246599.6085979673,2423439.0909629758,1962476.6655760843,1.1447777433513986
1500,600,890699.4692134433,1199133.315032703,772065.0070346941,1.1536586441527692
2600,300,286208.2573694296,393205.3618159723,241607.51263441352,1.184599991319406
600,700,2574868.116502149,2493259.5443651574,2293280.059421734,1.1227883423673162
400,1000,5666046.395679699,5317665.491911128,5023927.65331403,1.1278120997506993
3100,1000,737057.6020240643,1059549.6537036002,648248.7294598749,1.136998143657274
900,900,2258012.0476376275,2369817.858621748,2001406.8806248468,1.1282123937400812
2000,900,1006183.5158049647,1312023.7971004324,890365.5406427253,1.130079130284663
4500,100,68834.72108438147,73814.51459206958,45088.317305537945,1.5266642269643291
4600,900,461803.814458613,520425.0991578166,387115.45245335886,1.1929356256174064
3400,400,278754.0545177718,393647.60130558995,224826.85539388418,1.2398610211818788
3000,1000,752751.646443588,1080078.829406165,678245.4996429796,1.1098512954967301
2100,900,954307.1519133425,1249719.4721097338,834745.7611767646,1.1432309049021452
2400,900,848763.3707485048,1192661.3813398562,742574.4924071245,1.1430009775816015
4500,100,94513.84779560706,86968.0879063339,82739.16147748545,1.1423109215498355
1400,1000,1651232.8726071597,1908855.5461433055,1453383.2135206705,1.136130414364164
2600,300,286328.9564133453,431365.2562708845,229399.94944125766,1.2481648627680515
400,1000,5723976.826320872,5286475.413658859,5086841.247322347,1.125251712805841
900,900,2229338.9629215314,2285742.820420543,1947740.1094124508,1.1445772216468997
4500,100,67841.78373323318,69160.25637280458,54290.25884700422,1.2496124567101186
1600,900,1297105.4910014041,1604716.109363529,1137773.163255673,1.1400387466424422
1500,600,978844.8149143843,1262551.6209172856,835802.8700134807,1.1711431607055818
5000,900,433093.1537508756,495423.0837104257,356146.21625709016,1.2160543450452945
2000,900,1021021.9272396142,1428283.6789834257,910218.5306045383,1.1217327409951583
2100,900,958166.3588356837,1343354.9139869974,847967.1815645003,1.129956889449266
4500,100,88120.19531860009,85654.13851042044,70156.3045836674,1.2560552589184513
2600,300,290301.3102174416,401694.7313703426,243108.68748737648,1.1941214985684772
400,400,2280671.1477212096,2065316.2984980599,1976323.3972203562,1.153996937408579
 e   = " 7 5 4 9 7 4 7 2 " ]  
     2 7 6   - >   2 9 1   [ s i z e   = " 7 5 4 9 74500,100,63195.695659306126,75510.91446914684,46405.29762665181,1.3618207164134455
3400,400,267254.710941569,446931.67120519315,228115.9440251483,1.171574008488008
4400,1000,517113.3737020307,632493.5580240714,457998.55058471486,1.1290720746645277
1400,1000,1650846.8278686057,2035489.3298290884,1472432.3694429137,1.121169883336098
3000,1000,760256.8160731527,1191022.192954839,687135.1057400263,1.1064153318936838
4500,100,92328.23175876166,90712.35348452137,67742.26274582943,1.3629339797104116
400,1000,5779058.916924108,5473003.60428463,5153513.293050198,1.1213823635067544
400,400,2209556.4901480195,2003015.637775216,1903206.6977027336,1.1609650663877265
900,900,2254889.6719486415,2377132.5538770882,1978590.0903171673,1.139644680817735
3000,800,636757.323202719,943308.9065349865,544550.6792917532,1.1693261020827124
2600,300,295781.2981145568,395673.5029018902,228926.11848923427,1.2920382351586788
4500,100,112775.28326491095,113934.92318852106,96621.71431835281,1.1671836301034233
400,400,2213604.2958950377,2088818.9040925698,1976948.732082911,1.119707486578464
1400,1000,1560534.8272340065,1763720.7022962,1366304.7956921037,1.1421571761691105
4500,100,71279.1972908982,75390.10655888863,50459.111537190256,1.4126130072338423
2100,900,993054.4898232386,1337266.2200730683,866874.7910519412,1.1455570055488404
1500,600,945573.1283325608,1166512.6926343467,836158.0084916332,1.13085459773124
3400,400,285648.10695725784,413345.4895154093,235079.22609232672,1.2151142051364008
4500,100,68159.00432457724,70679.54978014939,54138.05797390288,1.2589850259762387
400,400,2289222.747662987,2050533.469370553,1951848.6419912141,1.1728484977849485
2600,300,279868.8449188635,414475.1554962912,232813.12429727326,1.2021179895404264
4500,100,112038.17708146249,103716.18191555166,100419.32952364009,1.115703297492015
400,1000,5367070.0927256355,4993585.735927969,4782066.784922362,1.1223327348015637
900,900,2306644.1042408985,2405428.344171652,2022707.845787863,1.14037432990845
4700,200,103562.16659525922,114476.1976776447,85887.8985209922,1.2057829843158543
1000,200,476774.8171982669,449588.0833171769,403673.1230486633,1.1810913087240418
1000,200,517523.29931087396,553966.7811616234,429449.97665698663,1.205084008478673
4700,200,146924.4487322272,161717.03297470362,115155.9162563489,1.2758740801919226
1000,200,479234.7925801436,553001.6963418175,406179.08441073715,1.1798608322616901
4700,200,162791.49669695122,172330.09605319513,137320.72161632078,1.185483842356995
1000,200,483962.5403434868,612324.9224509378,410870.37447306927,1.1778959263348114
3000,1000,705369.438373656,1029407.4743784737,637608.904656315,1.1062728785976812
400,400,2401966.661659781,2200791.5447880686,2076195.5264696907,1.156907733899236
2000,500,581592.1365249831,811390.9752196561,510745.9318064159,1.138711246251139
1000,200,432853.7543315575,487687.6189091847,355735.5390575743,1.2167852429877746
1000,200,472061.640880303,473819.21589518804,386607.02599684807,1.2210374078513297
4700,200,170606.2060270653,162679.51084377512,153927.2635835206,1.1083559991599197
3000,800,623164.2639024225,915390.7935074385,547548.2250257279,1.1380993224352824
1000,200,500439.7231485364,448795.65053620836,394884.6823230082,1.2673059896995098
1000,200,523769.42351344996,559346.3518205201,433315.8293627322,1.2087474955247903
4700,200,137240.69666979287,137461.05088242562,112828.85828240226,1.2163616539156108
2000,500,571097.3494330497,736065.3894804975,499251.2670209011,1.14390766164874
1000,200,491223.15998272994,467631.86957442714,401107.1221330204,1.2246682566255307
4700,200,126681.46792268807,129881.74980421165,89579.42667687622,1.4141803829538158
2400,900,830623.6650146066,1219349.4236446857,735928.7495910316,1.1286740264953619
2600,300,255934.2857716253,376969.62968752714,210171.47641525965,1.2177403429661733
400,400,2343100.712620031,2163894.5958408536,2050458.341820619,1.1427204663614734
3200,900,629962.7637483478,910960.8816746082,562697.0714519983,1.1195415716715484
1000,200,508313.5800346942,522329.2091456226,425402.85318883735,1.1948993200782614
4600,900,460827.2795098342,549130.5696542028,395747.1872193645,1.1644486540706491
3400,400,291678.17151743895,434205.78692216444,245563.35050587045,1.187791952327455
1500,600,927177.7708936561,1099634.763474569,820026.635954944,1.1306678713111942
3100,1000,738413.8620942647,1057198.5417341015,656366.6125577221,1.1250021679451698
400,400,2226775.929562096,1996797.7840324922,1911028.2708480156,1.1652239600693965
2600,300,267412.3570869336,408203.6417823819,230258.92526358788,1.1613550127571146
4700,200,117794.95544152337,117730.0250253546,84018.01751553366,1.4020201728723827
400,400,2218705.717203521,2066271.2300084697,1938985.5242137604,1.1442611043231923
2000,500,572712.0415944691,732965.1807834926,488479.0362531057,1.1724393455806732
200,900,9901901.251537597,9047423.906899324,9003153.143231973,1.0998259269843975
4700,200,146838.84588931542,155359.15861444376,115640.3076979828,1.2697894774961485
3000,800,620340.3740556983,919982.9300571254,545731.150572493,1.1367142473082896
4700,200,113735.5658493746,137766.5796623904,85341.94087936604,1.3327042328477623
400,400,2304201.952901621,2112909.7044884465,1998173.421784777,1.153154139565873
2000,500,590688.2778874283,879911.5269099417,521387.8267515309,1.1329153608508062
2600,300,271402.4344299197,409120.41564370244,233300.42169211846,1.1633173762029614
5000,900,428085.5926900221,473125.6917174721,364087.41224181536,1.175776965356059
4700,200,150911.26487663653,159313.85087100838,124828.15119872103,1.2089521748695318
3500,1000,664599.6024279494,958352.1628139025,584835.5933594635,1.1363870632604602
1500,600,943039.3481963519,1115844.5794951024,808500.1381526012,1.1664059209082744
400,400,2375449.98949722,2171788.4682977297,2087288.4792998987,1.1380554307921893
2600,300,286654.48990297224,385264.20590377774,232496.7159355226,1.2329399525044
2000,500,557318.2906972041,802658.7734519657,496472.21714382817,1.1225568550510627
4400,1000,537671.7893442623,635358.6036136141,456720.6957558209,1.1772441983485695
200,900,10255215.158400185,9337281.17650087,9257755.014246307,1.1077431993630136
3200,900,674554.8600965056,1009870.1437432078,578609.6883903942,1.165820195602007
2600,300,295196.243885902,415133.14718426054,237976.63999956258,1.240442103420086
1500,600,907618.1762654062,1116725.510744426,796310.5517534814,1.1397791656368543
2600,1000,891333.328362046,1229551.8805886724,787278.6833685086,1.1321700271984014
2400,900,840210.746171453,1187438.0476724734,750527.5802343176,1.119493498039254
3000,800,577082.2065229855,954723.538245124,518452.9301627593,1.113085051601156
2000,500,555013.1719458472,743761.2119858254,492570.33713201364,1.1267693770952723
2000,500,588784.904749322,825080.0653796508,516510.3570665398,1.1399285545661795
3500,1000,654824.5578704593,1002737.6348336055,561529.9597885539,1.166143580508217
3200,900,632681.6851308533,981921.3382105283,568054.2525780024,1.113769824377781
3000,800,594661.9980414967,898690.0578249916,523569.9489846736,1.1357832877816756
1500,600,926338.1118401415,1148152.7083031689,808417.8742937929,1.1458654506487251
3100,1000,749910.2670068699,1149419.929079965,664969.4571677675,1.1277364079259846
200,900,9937196.69385187,9183455.365186224,9088868.041248038,1.0933371074102802
2600,1000,843967.7710255156,1365065.2868295708,755905.7150999764,1.1164987301543183
2000,500,583714.8684169337,788803.8850080344,511791.17843874224,1.140533274132626
1500,600,886498.861511924,1043184.1151315204,776749.151055263,1.1412936342544553
2000,500,553728.1661420312,740660.1736934495,490848.5872703912,1.1281038195939674
3000,800,602728.0931173975,960563.069258119,535713.679079369,1.1250937145252549
2000,500,571425.6888877884,941822.7814895562,503320.96899721463,1.1353107144060806
2400,900,819971.7626853313,1103155.949695317,730402.541029669,1.1226299425648136
3200,900,632507.0780806617,1052307.1310716555,566927.3318402625,1.1156757534118622
200,900,10078333.115688005,9186537.567785148,9070837.3094442,1.1110697691815992
3500,1000,637302.9701469187,1046394.3171126257,563889.6857800067,1.1301908621814252
2600,1000,839400.1347169459,1288872.2970222705,759082.2693192399,1.105809170684143
4400,1000,521646.20293840993,632663.0880917638,462440.1133929406,1.1280297444593896
200,900,9822683.806748549,8992001.071007702,8910893.908885494,1.102323056158694
3100,1000,688222.7467872954,1009671.2362772692,617040.8754738532,1.1153600582113439
3000,800,626239.3113692632,929772.2185614123,533528.8040057655,1.1737685138410932
3200,900,634116.9433957543,931827.2933946669,556930.8693053434,1.1385918402883373
2400,900,841272.4665510489,1228381.9946339803,741971.2838689378,1.133834266690639
2600,1000,840701.2459535475,1298941.4573687029,743285.174609935,1.1310615019258725
3500,1000,633391.6931345472,1019512.7788623904,552154.7011388089,1.1471272305174411
3000,800,597444.6014496317,966213.061963873,546451.22237777,1.0933173483444223
200,900,9847489.458658319,8926403.933855502,8831144.995092379,1.1150863748846542
4400,1000,526537.3610240684,629184.5238264054,468501.2084591089,1.1238762067569459
200,900,9909861.92679236,9082524.835941082,9006330.96281181,1.1003217589617054
2400,900,854204.4758225713,1276851.2418086058,758515.4421704486,1.1261530462429532
3200,900,626572.1308227258,924207.6089168894,551946.5621932737,1.1352043363272561
3000,800,594820.1728042858,847393.5133056128,531857.982679042,1.118381583384524
2600,1000,895371.5788921501,1333369.9873611457,775988.7312691165,1.153846109888458
200,900,9744956.137252357,8826431.101148939,8764830.492356028,1.1118248260192953
3500,1000,678656.0687130403,993906.1945876648,576448.7717999151,1.1773050822781548
3200,900,622745.6740931286,971996.4543777163,562895.6851757382,1.1063251868749093
3000,800,612220.0198380697,887429.1243395574,538690.5319929882,1.1364967146778042
200,900,9782810.31763165,9015927.10680341,8903655.406427253,1.0987408958538272
4400,1000,484526.9694207902,564919.5040133572,434733.34408385115,1.1145383164520615
2600,1000,874511.0526304852,1214918.7038992406,775074.4702202866,1.1282929398796187
200,900,10106434.202211576,9180109.572198821,9102185.306045383,1.11033052639559
3500,1000,657172.0337426051,963857.5961413281,575769.6064493558,1.1413802089958172
3200,900,611334.8442064148,910063.2307113375,547801.9057722518,1.1159779434220822
2600,1000,854784.4911343782,1282563.5683319604,772911.9466636969,1.1059273890435868
3200,900,630471.0690116538,982643.6019888779,556478.4629017033,1.132965803787128
3500,1000,659678.664070587,972666.2585825918,574163.1603787463,1.1489393775027823
3200,900,631150.2968873766,970137.2778860485,568886.5816278365,1.109448380872996
2600,1000,870033.1332698283,1214877.7044393485,782590.9611265148,1.1117341963896992
3500,1000,639967.7502317061,942904.7474255137,581353.2854082682,1.1008241740343387
2600,1000,883083.0720966907,1353252.2104962075,792848.1989307997,1.1138110337988756
3500,1000,654854.7336957826,1008261.7177747734,588972.9477771654,1.1118587639165103
2600,1000,822567.1028793439,1125720.8375991022,735702.582295748,1.1180701586129227
3500,1000,607809.8810874376,870238.1483584892,546521.9182768414,1.1121418204119504
