P,n,Paper,Min Time,Time opt,mtpa
2200,100,181391.92987203095,189256.88514738134,96748.51380656994,1.8748807887084369
2200,100,161150.4498486926,141229.35617317565,90396.39316459172,1.7827088471912091
1600,200,345817.87488105823,417871.87493126147,265876.7832430233,1.3006696961763868
2200,100,140266.08065110177,170043.92942772,85768.5344031476,1.6354025590759562
3600,700,420021.44112176745,632814.6262420936,376504.7425268303,1.115580744887526
2200,100,146477.8664936633,229648.44257082147,101520.01014978602,1.442847240436097
400,200,1462020.2423001882,1004537.0242070581,966517.5649921201,1.5126680520411522
3200,900,638867.6665873862,947954.4073878478,562895.6851757382,1.1349663595092743
1700,600,760591.453333775,1028448.1998284518,713382.4748405305,1.0661762520922562
1700,800,1015590.8659950595,1383921.6258062266,945377.0807282982,1.074270665851842
1400,500,816911.0343842523,1016592.8114772041,729637.045437737,1.1196128808045325
400,200,1416507.6791135431,1008897.7753026064,987211.7058075204,1.4348570532344598
3600,800,521201.0063094699,736967.2841754105,444607.33667147125,1.1722726174772846
400,200,1467967.6755922956,1162951.4491961417,1083289.5734068304,1.355101822844739
2600,500,463666.08708195837,634838.1691413709,393685.5218759556,1.177757528070978
400,200,1283642.717979739,1034565.7834132437,1002767.805332551,1.2800996513385674
600,1000,3540260.0876526055,3764612.7502720365,3349285.1022093534,1.0570196264621592
400,200,1314729.7476272,1154953.1826570116,1063507.1329720933,1.2362209023958648
2600,700,581757.6095129972,865243.1269052334,530004.1909938072,1.0976471873215712
4100,700,423252.6657000941,522096.0765960042,353428.5151901621,1.1975623004622677
4300,700,396629.9497309358,456509.5894539213,334830.9106446539,1.1845679031463956
4000,300,225786.55697235165,267837.27133215615,157044.8832123688,1.4377199202792543
1700,600,787960.6679834789,1067770.9566103893,702626.9574295424,1.121449525458171
2600,500,447705.64869059477,678055.6833651352,377575.8363618394,1.1857370243935537
1400,500,825937.748830767,964387.9112189899,713216.0957441444,1.1580469843000567
4000,300,224749.56956104928,269066.8001796565,149109.9671368175,1.5072739527521177
4900,800,404152.11468057625,455993.95428414596,327987.9667832871,1.2322162872140165
1400,500,784099.9165988712,953649.9590563588,697827.1946472939,1.123630495648973
3600,700,468044.4268704406,620975.2888561036,382213.3432369557,1.2245632842291259
1700,800,1018691.464448185,1394916.2752469433,941521.4188337039,1.0819631333613997
4000,300,217433.61132433175,255546.80112638892,158020.6468667947,1.375982288615866
3200,900,593247.1648250086,863152.0099362168,547801.9057722518,1.0829592934487722
1700,600,802793.7326049838,1086469.729395264,713309.8890827585,1.1254487634221533
3000,1000,756488.7028313746,1204651.143930901,672523.5670999009,1.124850845143693
600,1000,3575818.2174901557,3674611.5738944234,3391227.4982148977,1.0544318301772513
2600,500,467617.6058768975,799390.337888313,387169.97615170357,1.2077837504984437
2600,700,615989.1298162888,953530.7250750177,553758.813758466,1.1123780146007136
2100,500,551600.6340792391,801046.5628572335,486424.69695849135,1.1339897779209789
3600,800,499951.99488612567,794833.133019656,455376.01864814165,1.097888282238303
4300,900,461700.6555368291,559332.4596031007,418751.3089875336,1.1025652830868502
4000,300,218562.0321195253,245951.6057035296,148801.97701800228,1.4688113457866447
1400,500,831738.0039166939,1122635.720354469,744839.752502187,1.116667042974793
4000,300,209401.8010496459,247878.16574414552,151328.5307932276,1.383756255030114
4100,700,365088.58420821634,477814.9271067194,320547.99598906236,1.1389513856785234
4300,700,387928.7609611913,467293.0264578414,333354.0172389015,1.1637140724276265
2500,500,468583.4433170932,660649.226482245,408596.74544513266,1.1468114921145784
2500,1000,878643.3622593575,1290053.2151322498,818769.8307032489,1.073126206304747
1700,600,743556.1364217383,967246.9834691584,685366.897989938,1.0849023181633943
1400,500,770856.6074996359,1015917.8781958804,709246.0244911831,1.086867717098101
2100,500,554895.979431117,749379.986162162,475477.39716276294,1.1670291432195417
1700,800,1009260.5384096428,1398408.7558986025,964325.6865490058,1.0465971740537614
4900,800,414631.950402671,465845.4540179392,326650.2881667952,1.269345123586575
1800,400,519202.8924701585,648891.91584548,439182.9771600792,1.1822017689016955
4000,300,209872.31931256846,245974.544122246,144863.04739585196,1.44876366392509
2600,700,602790.200605995,905492.7900042864,551316.2592797218,1.0933655419368955
600,1000,3561519.1511763604,3845361.4875068613,3435675.528700132,1.0366284945784274
2500,500,460282.70282725105,641424.6635029978,399401.01361672085,1.1524324854842616
2100,500,529893.5298381458,731573.4754463504,465218.1297648626,1.139021667332639
1400,500,795285.2089600813,968462.0461791535,703671.9101885909,1.1301932014693286
1800,400,498929.7883458762,615367.4319883393,422934.82171171857,1.179684818399648
4000,300,206661.49620057223,252134.3680742848,149668.30142133211,1.3807966966819396
3600,800,493746.7502662724,732083.6076193481,443214.9855658683,1.1140118595852266
3200,900,627609.9150248315,956868.7369678803,556478.4629017033,1.1278242679010795
1400,500,819476.45028114,1017074.7048439949,737871.9386664855,1.1105944098675629
4300,900,541230.4093361968,625880.652353961,430593.2564765724,1.2569412112138916
4100,700,378963.83672648214,471545.05047528446,330589.5300235583,1.1463274009297166
4300,700,403594.112459662,457670.19089138287,336989.979599922,1.1976442532173008
4000,300,200569.72577755057,246552.32558453153,151645.274099877,1.3226243083938827
1800,400,497350.81743822026,650847.636628931,439321.9404628691,1.1320873638002509
1700,800,982334.1195293448,1333230.7654354305,938572.9106100742,1.046625263125084
2100,500,548493.9746057099,888094.647176227,496559.83500145806,1.104587878325075
2500,500,449614.2737809376,688608.4979584047,390783.2290024846,1.150546493329884
2600,700,606492.2322782954,978238.264267948,557329.581646025,1.0882110913385807
3000,1000,722116.3790394762,1157906.5779543824,671731.2075242484,1.0750079361370284
4900,800,399647.9461946401,434936.66251300793,334561.97288434894,1.1945408581530275
2500,1000,868690.6918636903,1365196.5674365275,786141.9437039755,1.1050048897922673
600,1000,3321156.7132892315,3488758.1014057025,3188044.523281575,1.0417535542667513
1400,500,820669.0516411455,1004739.6196103635,731130.2549124889,1.1224662720863245
1800,400,509252.52358136413,643319.9640167771,433744.14266471425,1.1740850734093213
4000,300,205728.38820980515,236523.9452542024,151122.86535808968,1.361331971322316
4000,300,205728.14132949838,236035.76731481266,154684.81599971568,1.329982778205435
2100,500,515700.78823583975,784599.5120193249,472830.68299412203,1.0906669274723244
1400,500,784191.5295401504,1014422.065838489,701212.2675291302,1.1183368658158466
2500,500,484084.9005252061,745900.6959339934,417110.26140122476,1.1605681886103432
4100,700,417597.2791671061,485919.74562327744,335601.9599153757,1.2443231239543597
1800,400,539479.0951073838,740500.6765001107,461376.7836599313,1.1692809742785404
4300,700,347270.2219096773,429732.25571714336,305638.78687329206,1.1362112298058697
3600,800,493697.7738956742,702538.6427523707,448908.7766608235,1.0997730486982467
2600,700,553178.1506512128,848694.7802170125,505479.53213659837,1.094363105688965
1800,400,536032.8847299683,644252.5917756946,455657.4092934709,1.176394531938206
2100,500,513502.4002200358,755935.5548991231,469114.6067923939,1.0946203609628504
1700,800,999141.8297706719,1297702.6384909747,950630.3505758615,1.0510308545960305
3200,900,613672.7100830865,1004210.4735598061,568886.5816278365,1.078725935716566
3600,100,89312.46165905854,94937.25128118384,56360.396631922435,1.5846670179122215
3600,100,117822.30339230532,114037.14630560059,82739.16147748545,1.424020999105321
1400,500,807520.4977178173,1126156.7706452066,719029.9557103066,1.123069339885977
4700,400,220959.51737932916,220690.9345870627,168197.73593364735,1.3136890110488522
2500,500,438832.0377936572,698324.7263116314,397177.77371506253,1.1048756170038803
600,200,890991.7268974752,703961.2798997832,672788.5384144388,1.324326554369187
3600,100,98752.67055237402,142265.8071517018,56523.996691051056,1.7470928514155946
4300,900,490454.30873571255,565790.7202904994,422738.04843014135,1.160184919614023
3600,100,111030.61163691618,119798.56493542086,70156.3045836674,1.5826177318747265
600,200,923921.8349240473,787573.9658269103,715749.9610949778,1.2908444081653898
1800,400,479658.59481257736,631351.3678510548,424672.9490773368,1.1294776270885742
1500,600,916456.5259874113,1150330.5051699865,810752.6431626378,1.1303774754436036
600,200,860391.8684043827,803256.6443753617,676965.1406845619,1.2709544652983693
3600,100,95386.81398181245,108010.93365587854,58006.622033314765,1.6444124935775304
4900,800,383534.56220758,431209.31073011085,325627.3363341074,1.1778328150375477
600,200,907004.8291962313,855857.5253121943,684783.9574551154,1.3245123798854204
3600,100,121522.32345052173,104928.09494741497,67756.1990911905,1.7935233245148452
600,200,885043.3009708801,686125.4835902466,592892.5650959571,1.4927549324684812
1000,500,1141317.3774313428,1275776.5801901615,1021491.8636128318,1.1173044231548843
800,1000,2718829.0477753,2921832.1570836147,2558655.7209476526,1.0626005779192225
2100,500,553346.8055910916,806919.0277874531,491914.62577765697,1.1248838245382884
4700,400,222812.25599094544,237015.62709919058,161975.0381023603,1.3755962560733526
600,200,956926.4889441334,702722.7079867411,644345.0433280801,1.485114999878872
1800,400,497265.5531433858,661909.1451730751,430885.67204750236,1.1540545100524147
3600,100,134850.5324809941,151626.08083064083,96621.71431835281,1.3956545216811571
3000,1000,728102.2780070987,1195839.3469471086,669857.0204418707,1.0869517759578105
2500,1000,857252.7674668456,1429524.7569373169,789445.5600920095,1.0858921891547952
2500,500,439376.4859300987,673322.8181224755,394056.2697056109,1.115009504247567
600,200,955803.3339048836,693830.9455932295,658141.1372050137,1.4522771482785264
2600,700,563849.7024144549,815375.7343468003,521314.2588833035,1.0815927107427785
4300,700,362497.2597503065,429108.67097134766,315213.27281316026,1.1500063322687981
1000,500,1096658.6143485133,1233369.1549292805,998502.5340418022,1.0983032861312716
1800,400,523629.49144060427,676715.5233425952,444038.5381743949,1.1792433458443425
2100,500,557852.1817002421,748914.4767059686,487420.16994165926,1.1444995839359973
3600,100,105730.54851589732,89018.50953597318,55242.2402672505,1.9139438951859096
600,200,950004.33705423,817089.0573626828,722193.048937887,1.3154437562800971
600,200,856289.1546315509,723718.1503942303,668511.8702217006,1.2808884819765087
3600,100,97943.60440273026,132794.08449753726,54138.05797390288,1.8091451387108073
1500,600,865906.6056306296,1184791.6192390735,815429.4369894167,1.0619025587640982
600,200,880327.6703273879,798755.9929412164,709004.755314729,1.2416385979479196
3600,100,121231.27503560495,151158.86509106914,100449.69451400051,1.2068854526850545
4700,400,237209.27806123995,236033.6791668216,168250.95592194988,1.4098539693960446
4400,100,76421.09007619956,76591.43028059977,46113.05178975472,1.6572550961196328
4400,100,105195.05326547512,88541.1089888571,82739.16147748545,1.2714058420098957
4800,1000,477419.2112723891,579623.6753598879,426442.6201579421,1.1195391565119985
4400,100,84730.12771254845,74734.32461241378,54290.25884700422,1.5606874881795472
1000,500,1096497.8013853393,1199618.6565347868,976958.0725062113,1.1223591188232573
2500,500,460957.17746251926,711840.4395581033,413208.28565323184,1.115556472285647
1500,600,857594.8252355967,1108000.69492344,772065.0070346941,1.1107805915584763
1800,400,527682.8398641642,677975.619949498,463841.88428886636,1.1376351677968342
4900,800,384124.50958735717,442914.411419139,329810.52979162545,1.1646823702992362
4400,100,101485.05532682042,82978.20176014422,70156.3045836674,1.4465564560315576
800,1000,2633548.033780038,3007337.68328367,2456693.5740749235,1.0719888151991888
4700,400,220495.11285362605,244119.77553579092,166114.77804180546,1.3273660263876998
2100,500,527687.2593959846,780965.9174536357,467474.84501942014,1.1288035388814623
1500,200,346406.20667791803,336050.63036036416,269115.4153657755,1.2872031362718135
1000,500,1152873.8398075928,1350180.7675519134,1042775.6535030619,1.1055818535220603
4300,200,127127.92449890121,130971.43667781024,93877.47047643333,1.354189922818755
2600,700,615498.5549953134,874894.0077651541,529218.4752511694,1.1630330076877893
1500,200,374121.39693014015,426288.8434644304,286299.9844379911,1.306746130861806
4400,100,79715.04244631497,72180.728744922,47459.96348180299,1.6796271340764761
4300,700,398916.2266331684,448824.6779022895,319992.56643093965,1.2466421676056714
2500,500,469844.74285314314,691594.1263079285,409432.94275099377,1.1475499252606312
1000,500,1063867.5694844003,1215352.7430395915,992944.4342876563,1.0714270937503412
4300,200,165185.96711095952,160962.53826217412,115155.9162563489,1.4344548893453168
1500,200,358538.7100610528,397788.9182552044,270786.05627382477,1.3240663680942664
4300,900,486535.57052814827,587250.498869279,421899.40974159073,1.153202776050686
4400,100,108889.46598550529,84539.09118168792,67742.26274582943,1.6074081610480173
4400,100,123675.20108839837,120308.72074909986,96621.71431835281,1.2799938601887018
500,1000,4334537.851959971,4387592.800910987,4093849.1535162446,1.058792761877168
4400,100,88048.9710976338,70014.15003977077,50459.111537190256,1.7449568257407466
4700,400,240805.66899113898,251652.09634147806,176977.28425804104,1.3606586291607528
4400,100,84307.63541464531,73591.87423731385,54138.05797390288,1.5572711428859454
2100,500,567523.8547920606,886488.0171721503,479353.30380687106,1.1839364624901239
1500,600,915472.6717525772,1271885.9034572486,835802.8700134807,1.0953212828017826
4400,100,116127.61913778962,106294.15801076872,100419.32952364009,1.1564269517498778
3000,1000,723300.2050350155,1118857.2313831006,678245.4996429796,1.0664283145494546
1500,200,356188.97328727675,484069.5254921398,273913.5829820462,1.3003698809292832
4300,200,181537.31890001145,184706.76527569283,137320.72161632078,1.3219950839410348
1000,500,1100627.5079178582,1242847.6761861963,985140.6742640273,1.1172287741952265
1500,200,362254.78562188306,380460.58011547505,237157.02603838284,1.5274891563332966
2500,500,453862.16768844664,696438.3296953079,392678.8698163129,1.1558100080627054
4700,400,235293.88674455072,248142.7551463989,174507.09292090376,1.3483342298940186
2500,1000,822169.0459661272,1297077.330689203,773016.5815943324,1.0635852652350857
300,800,5838058.279532188,5603905.358590577,5445506.792917532,1.0720872274230218
4300,200,184619.3445613739,173223.54197658607,153927.2635835206,1.1993934035032061
1500,200,387705.2500014915,373850.6894466088,257738.01733123203,1.504261008973434
3000,600,452051.16688818374,662819.7420890594,405376.3215813189,1.1151395452126864
800,1000,2600707.000277323,2933114.202353709,2467017.3752875295,1.0541907918156483
2800,400,338585.0528299027,516022.72253563366,282331.9138886223,1.1992447051645454
1000,500,1130534.4245420452,1276843.6674743174,1033020.7141330796,1.0943966651150843
1500,200,382120.1260621324,345903.2928057351,263256.45488200546,1.4515128460322198
4300,200,169620.67319680084,149383.39689914658,112828.85828240226,1.5033447628465129
1500,200,388043.4198819442,421646.12912347534,288877.21957515477,1.3432814828826964
4300,200,151660.3842751978,150607.3792251981,89908.61069694141,1.6868282481463939
1500,600,906632.1665817769,1137614.4370880977,836158.0084916332,1.0842833021682994
2500,500,485098.1609775064,821604.7886972601,402656.77519777167,1.204743570350312
500,1000,4180868.892074218,4352931.093257957,3930709.7185198776,1.0636422405795305
4700,400,233635.79761445973,240434.59786197703,171534.09013886217,1.3620371170845649
300,800,5777478.125159856,5659028.438300757,5475482.250257278,1.0551542058032217
1500,200,334418.31152549695,347383.09985004173,267404.74808868027,1.2506072308581175
4800,1000,510814.203134594,568243.471288271,409448.92901248724,1.2475651221425357
4300,900,482406.6414201762,568293.9518035415,414460.1818086277,1.1639396559520934
1000,500,1157535.5032939692,1253274.0366404823,1023582.3568774845,1.1308669942544916
1500,600,941411.4047896452,1091249.535946033,820026.635954944,1.1480253976059513
1500,200,354940.91511342535,411851.5686628024,283601.9021258916,1.2515463135217837
2800,400,329238.25543565734,449502.3277687565,271886.6711003905,1.2109393009342873
4300,200,145009.32129041717,128360.97877854915,91833.64705186237,1.5790434763907855
4700,400,207483.85173657438,215784.9674584889,165020.04461393706,1.257325146299536
3000,600,461985.44970217545,724947.8331649074,407714.71849470836,1.1331095708485477
1000,500,1093485.3337387831,1246827.9325074924,981697.1745407823,1.11387234485043
4300,200,177742.74535981068,176132.63336022754,115640.3076979828,1.5370310655348696
2800,400,330086.64475543075,514113.53849771334,282421.2474404159,1.168774119323551
300,800,5904893.967916548,5619408.462541117,5457311.505724929,1.0820151940606813
4300,200,136210.3266721936,167066.37224514948,93280.7260774466,1.4602194086600975
800,1000,2557531.958126013,2889258.303366772,2415676.817482289,1.0587227312929928
1000,500,1119269.4810328453,1379905.769481919,1006641.9379944293,1.1118844137000772
2500,1000,899503.4403011126,1391270.77194798,807028.2805198812,1.1145872604633629
3000,1000,743302.083256843,1185104.7520228373,687135.1057400263,1.08174080620772
4300,200,175093.78167268122,180427.32255679485,124828.15119872103,1.402678642527834
1500,600,861509.9483451487,1126606.065643309,808500.1381526012,1.0655656167402436
2800,400,350078.6683825987,490500.9147072696,278835.52028445917,1.2555024124095078
3000,600,460260.1212979379,754305.3174020594,386032.50351734704,1.192283336517686
4700,400,229469.16214203477,243559.4822108721,170057.31249232145,1.349363686741762
500,1000,4154147.778993094,4320562.965447806,3947227.800460047,1.052421595355842
300,800,5598119.943430269,5344706.488096483,5184529.301627593,1.0797740002497114
1500,600,892916.5202878462,1134791.877956247,796310.5517534814,1.1213169514351378
4700,400,243849.03306717778,261172.63789628158,184114.18593069012,1.3244445659335282
4300,900,488660.78937081166,582478.1379721162,410750.9300042967,1.189676647514103
2800,400,348159.1640852121,546875.7213392458,296599.36092424154,1.1738365281715497
800,1000,2669216.372217686,3044617.320894869,2521963.3766246284,1.0583882371004687
4800,1000,506786.078842847,558389.5965932391,411169.5625479216,1.2325476518797067
3000,600,525953.3767981873,852348.9803765191,417901.4350067403,1.2585584368469664
300,800,5601178.048317291,5371780.457023183,5235699.489846736,1.0698051061141505
2800,400,351176.07270310237,480114.8669850229,292922.6202600885,1.1988697642786692
500,1000,4036052.8244294967,4229894.591024315,3865082.907971662,1.0442344758259163
1500,600,900883.1546305672,1108092.4913888138,808417.8742937929,1.1143780750982886
300,800,5695007.918596743,5517351.671154977,5357136.79079369,1.0630693486086988
2800,400,327071.9927725478,468167.97156268486,273004.03869257367,1.1980481839715909
2500,1000,860575.8204532266,1319004.6457194733,806077.4490290981,1.0676093488160108
3000,1000,681240.9771361469,1011987.348765108,637608.904656315,1.06843077654844
1500,600,822402.5176172416,1052154.885412549,776749.151055263,1.0587749165865912
3000,600,463800.65835250163,733798.0077002845,418079.0042458166,1.10936127775458
800,1000,2628402.383510686,2941556.9321965277,2518992.0282159317,1.043434180842662
500,1000,4316115.954345289,4438882.246836721,4035141.402599406,1.0696318973022558
4300,900,495637.6051868041,581757.7488030362,418899.11454938655,1.1831908637953694
2800,400,329571.9417134354,518335.6721656429,276997.9320305372,1.1897992858556874
300,800,5650023.916693504,5520720.531255946,5335288.040057655,1.0589913560941402
2800,400,348227.4190652845,504091.20610068087,285453.34596925386,1.2199100973326549
4800,1000,502941.45979148906,560223.629104768,402612.8029137148,1.2491939057866375
3000,600,469855.7670306006,684081.660568088,410013.317977472,1.145952451857714
300,800,5707656.051176122,5655901.142891596,5464512.223777699,1.0444950651478888
2800,400,362156.1132513616,531574.0937047808,298184.0684714141,1.2145387750186938
800,1000,2604745.6660562623,2946405.7233869573,2511963.826657015,1.0369359775067795
500,1000,4225683.078723281,4365867.033182952,4030387.245145491,1.0484558484579911
300,800,5638359.460711911,5476318.303568917,5318579.82679042,1.060125004105554
2500,1000,863921.0364668502,1334980.3497612176,803828.4245302448,1.0747580081803196
3000,600,443664.35222227324,697791.1439759507,404250.0690763006,1.0974997561188626
4300,900,443643.5241762297,548759.1795369486,407666.53452818736,1.0882510252887947
500,1000,4288303.808651019,4316468.5498209745,4019142.122651224,1.0669699348233654
300,800,5687209.106820957,5514139.263044197,5386905.319929882,1.0557469955486398
800,1000,2633514.0358910053,2917571.6175421067,2543420.6236611735,1.0354221442539635
4800,1000,524419.6488153884,585764.025062033,420327.2294374381,1.2476461482575532
500,1000,4244763.540784674,4352209.6993203955,4069472.997857877,1.0430745069494423
4300,900,490947.15767310053,575618.5961396167,414123.5072756862,1.1855090306338782
3000,600,479103.487615918,701913.2121960033,398155.2758767407,1.2033081479604377
2500,1000,873329.5454795558,1278176.0953515319,813894.5995715754,1.0730253597201238
3000,600,489642.07641678135,688807.5457997333,404208.93714689644,1.211358857804861
800,1000,2676709.8086432805,3045749.691524698,2576756.646525099,1.0387902995236178
500,1000,4348331.885146958,4491468.584176682,4122810.6344401585,1.0547008511191112
3000,600,435526.39195583225,635435.0992767592,388374.5755276315,1.1214080925975702
4300,900,489073.8374985961,586852.7128343456,423357.4560951341,1.155226701354457
4800,1000,491123.43229901465,563322.1054144693,419832.00470265525,1.1698094161421813
500,1000,4018103.206614344,4055039.8778341333,3825653.42793789,1.0503050739701187
800,1000,2515905.9189788597,2689991.3189825583,2391033.392461181,1.0522253377603992
2500,1000,881747.1747333589,1413236.7402608246,824562.1268880317,1.0693520184599654
4800,1000,491009.4111469888,558655.0963097868,418660.63777616917,1.172810068209708
2500,1000,811451.837380106,1195117.3665462837,765130.685587578,1.0605401830890575
4800,1000,480401.4806249823,549905.1333539417,423903.4372768622,1.1332804558298963
4800,1000,504235.158002423,572900.5221488456,429459.4410875165,1.1741158995726175
4800,1000,439840.1673507456,512737.7372148027,398505.5654101969,1.1037240267849244
