P,n,Paper,Min Time,Time opt,mtpa
3800,500,298998.70464409835,459692.5736804915,261301.16691780428,1.14426853952073
2900,100,86159.1790770918,169204.65267872615,70167.72003027028,1.2279033584092915
3200,600,435439.0855501045,656059.2951114014,391949.06648045307,1.11095834328724
1400,200,315934.72264594224,387107.560795025,276147.8757120343,1.144078048151989
900,600,1388168.3278734211,1606439.154832921,1347500.2302543353,1.030180401239271
1400,200,300278.6802478233,344750.08013778925,282060.48737357726,1.0645896667196664
1400,200,339873.7715883134,459425.25666233286,309511.3066876658,1.0980980799234161
2900,100,96987.401940638,139441.09667967178,70336.67268244541,1.3789023313416424
1400,200,303780.3864973431,374459.75895484415,286505.0872378717,1.0602966579966118
900,600,1389259.4476449788,1646526.1995363242,1327184.252922469,1.0467721000952352
1400,200,331424.92879687046,446251.82293955795,303859.18084916956,1.0907188253146252
3800,500,311946.7967418391,444124.76998661406,259247.54585895455,1.2032777232597447
2900,800,604774.0104147415,941021.6694988984,541624.0851565589,1.1165936430613657
3200,100,80192.78204874556,116734.6097053386,63405.446210912734,1.2647617332743184
2900,100,79398.0662786702,117281.54823082844,72008.22045514936,1.102625030542501
3200,100,97374.92453629576,120055.21262490068,82796.11584299082,1.176080828730556
3200,100,79765.72837285344,156474.79807877896,63589.496277432445,1.2543852844005283
500,1000,3885687.746272569,4048941.1478420026,3825653.42793789,1.0156925658493428
3200,600,429537.91736451286,649077.1912278192,384387.48560387996,1.117460722452243
900,600,1419938.252542802,1639881.5729417375,1347363.1238229882,1.053864565117301
3200,100,94055.13262488665,155854.49359072206,70162.59082707834,1.3405310652893863
4200,800,482838.8285385193,576530.0846211696,388964.77092268085,1.2413433416943018
4600,600,388848.1420064663,413583.6285381658,314954.4837664354,1.2346169432368808
2900,100,105482.57933896362,123018.4225587477,67972.02274811617,1.5518528811456778
3200,100,78148.53358018932,96899.86953844134,65257.449787479105,1.1975419486157062
3200,100,98644.61675055216,114103.50509455579,67867.96491352702,1.4534783365942794
3800,500,319436.76209738734,442927.6082161451,271847.55635081045,1.1750584275444602
3200,100,119002.97941234827,142580.97368092692,96621.71431835281,1.2316380458770668
900,600,1333401.3906334399,1528097.5594854697,1294581.9184254385,1.0299861072177003
2700,1000,837806.853465154,1197870.883068397,753606.1107144217,1.111730440549254
3200,100,78693.88337386813,105343.03261598614,62147.52030065681,1.2662433351027274
2900,100,121681.85384145717,177279.25294210162,96621.71431835281,1.2593634329498158
4300,900,456456.2167701549,549916.2859693988,407666.53452818736,1.1196803713565409
2800,200,154909.40889359996,219046.4130689198,144168.97251737976,1.0744989451521922
3200,100,82302.15426948202,121600.88157549652,58965.867402163974,1.3957592399711165
2900,100,86360.33358359753,112250.66778468556,68576.57412486269,1.259327032382145
3200,100,106494.0845239551,170447.61120434979,100646.97137508189,1.0580952717104892
800,1000,2627466.0012047407,3026452.029535566,2576756.646525099,1.0196795280408129
2900,800,630311.7324105854,934486.4397975114,554186.5645648645,1.1373637917503336
2900,100,87153.00089277202,139651.8798841888,65065.78471962921,1.3394597678075721
2800,200,186608.95294304463,292233.98931069387,153374.9916632095,1.216684355900813
3200,600,429357.11309800984,657652.0391890478,378984.4397590318,1.1329148852945157
3800,500,314075.36566202936,476224.91704123066,269363.7781256538,1.1659896064997957
2800,200,203031.88156120686,270898.76025520853,145063.9587181204,1.3996025157132672
4000,800,473824.4965079314,644083.3457039064,401785.25930952677,1.1792978600613795
2900,100,107320.17812086348,187382.1395721334,100845.66295829043,1.0642022172559955
700,600,1759275.0909670105,1987539.6681784336,1737327.092491367,1.0126331987629167
1700,1000,1287152.0131108342,1704797.4809753944,1204073.2804459543,1.0689980701457886
2800,200,188493.46571309702,357751.96619271085,154364.66132239698,1.2210920822053994
2900,1000,756173.5607174989,1191670.3048411363,680556.5173206978,1.1111106006221203
2800,200,176108.36897021582,282725.68473740376,127048.40680627653,1.3861517306450442
700,600,1802942.7019436643,2009160.343927882,1747348.7935487502,1.0318161483272075
3200,600,434662.72067096323,702806.482916092,373270.5711344444,1.1644709073901427
2800,200,175503.651187091,243375.4437806213,138073.93785601715,1.2710845646345321
3800,500,300174.45191489416,485591.65910597594,258341.3617212585,1.1619295102995244
4900,900,429804.4159826829,500917.3569058119,367475.6384992642,1.1696133592364477
2800,200,167023.5078014146,228235.2338279968,141030.24368678863,1.1843098574824413
700,1000,2968467.195250735,3296730.794671082,2906766.427041341,1.0212265999893897
700,600,1696487.6558643465,1940529.5975811523,1654425.0150743444,1.0254243259179154
2900,800,635882.2324660219,948604.7864246859,551926.3489714816,1.1521142878048722
2800,200,203594.53228532017,289270.65749373654,154755.6533438329,1.3155870424518712
3800,500,366724.58294674504,531752.5514958893,288145.1780149138,1.2727076867056375
600,200,709852.7608022742,697654.1535487113,672788.5384144388,1.0550904485905552
2800,200,160890.24357411332,236639.51135933204,143252.54361893586,1.1231231188612976
700,600,1853812.2974360755,2162548.8478663396,1791006.1500288872,1.035067521910059
600,200,760876.3332581719,789295.8152484897,715749.9610949778,1.0630476767252048
3200,600,449071.7078512381,653497.854423441,378945.8785752154,1.1850549992513078
600,200,702938.7660085758,790312.6891936561,676965.1406845619,1.0383677441614627
1700,1000,1248944.9329448198,1775747.9696006116,1156091.0936823168,1.080317061319753
4600,600,327927.85337719764,357396.6136027486,272660.2201603152,1.2026978236296695
2800,200,189009.83970364067,288606.0655223047,151929.59042458478,1.244062063061125
600,200,706701.9652144534,817697.6246469687,684783.9574551154,1.0320071863844367
600,200,642514.3017658385,687098.5602030176,592892.5650959571,1.083694314267291
600,200,690381.4147341562,709076.7872557717,644345.0433280801,1.071446768905516
700,600,1840803.7672137157,2010481.0374617209,1791767.1610535,1.0273677335013685
600,200,681924.185138607,693830.9455932296,658141.1372050137,1.0361366986336624
600,200,775308.6139413632,815162.7249779728,722193.048937887,1.0735475993317745
600,200,715367.4254929709,715739.8520794099,668511.8702217006,1.0700893392599466
4300,300,188514.32651377132,222706.33501694765,146088.26345336632,1.2904139049742902
600,200,750159.4381159247,822944.4416973426,709004.755314729,1.0580457077229717
2900,800,622652.944027177,978745.7869930542,565294.3679770035,1.1014667389230155
700,600,1807147.158240008,1923221.8729999345,1757199.9341891657,1.028424326156084
3200,600,407431.7444106845,599670.2264127095,364101.1645571545,1.1190069795745687
4300,300,203679.9977131332,222620.686456779,148288.0517849619,1.3735428799651186
4200,800,461055.6942726316,571275.1907349224,391105.87501837703,1.1788513640992169
700,600,1771434.0382542368,1960620.051666373,1732500.2960412884,1.0224725746378867
800,1000,2431628.2764036893,2691789.900382488,2391033.392461181,1.0169779661256517
3500,400,252367.09395029885,382474.8182157128,225865.53111089783,1.1173333651622521
4300,300,189170.8402677778,220600.47667509923,146995.95057376253,1.286911915120083
1700,1000,1262990.7416947624,1729084.2976314062,1160949.3530764845,1.087894780549962
700,600,1755378.4757741888,1959755.0158397236,1706379.75375746,1.0287150160501104
3800,100,69251.52935611307,92340.85055441434,53394.05996708441,1.296989391681476
3500,400,257139.49908336689,407230.162112299,217509.33688031242,1.182199820805217
4300,300,204597.19831352556,216247.20554479092,138420.44373767654,1.4780851208746444
2900,800,609649.0515385291,919780.5454251346,550197.9131162504,1.1080540965441963
3100,800,611551.3483544458,914980.8147887512,526984.528346858,1.1604730603246978
700,600,1768341.609850504,1990885.212359567,1732324.0163438418,1.0207914877164141
3800,100,88682.18566573045,105292.73630079522,82739.16147748545,1.0718284314479327
4000,800,499783.57943166094,597279.8912948568,400146.60300432413,1.249001180265574
4300,900,503646.6533643266,591765.0113282497,414123.5072756862,1.2161749925223249
2700,1000,849217.3153412276,1266645.0047504613,763483.4508222515,1.112293022758572
700,1000,3006646.9454010273,3428911.450898046,2944864.7388858274,1.0209796415092989
3800,100,66285.47181906203,112789.03478100486,54290.25884700422,1.2209459528616655
4800,800,436516.43376239104,475040.86009225604,340344.17455734574,1.2825735428853091
4600,600,322917.89817349776,363622.19230413385,267399.9899853078,1.2076212051886777
4300,300,187376.7999727408,221949.77513328788,140770.7263192815,1.3310778801251066
3500,400,265182.8574837293,396479.9240093616,225936.9979523327,1.1737026688283987
3800,100,84407.54693412149,105358.63142051935,70156.3045836674,1.2031355903795968
700,600,1705226.3280750497,1857859.6788885966,1664462.4665469923,1.024490706367578
4300,300,205538.21207555055,212225.15348501244,144863.04739585196,1.4188450109978563
3800,100,64129.16511828894,93528.66537014689,54953.641926298194,1.1669684277576475
3500,400,259917.70958539745,416290.11327683734,223068.41622756733,1.165192786953029
4300,300,175795.29750068084,225190.23291610714,139226.32690356477,1.2626584454996475
2900,800,627197.7129476084,888654.6992972998,557266.0675789533,1.1254905859825157
1700,1000,1223897.0605293573,1671663.9225541714,1136789.0905799007,1.0766263246817587
2900,1000,744778.2383633881,1197175.4192519307,666393.6048227004,1.1176251287128462
3800,100,90685.96720954005,102261.93569423354,67742.26274582943,1.3386911439583282
3100,800,591662.6196722924,827110.829399176,529885.3790571559,1.1165860449387355
4300,300,180433.6786404607,214195.34244781442,141065.37125569955,1.279078465780244
3500,400,292719.97553841904,430927.4547485966,237279.48873939324,1.2336505658098273
500,500,2110035.428706961,2243737.2762396554,2042983.7272256636,1.0328204775142056
3800,100,113957.16942966735,139813.49720900995,96621.71431835281,1.1794157269265275
4900,900,495260.6090399452,543736.9171755875,377867.5516018901,1.3106725013576632
500,500,2057592.5636828654,2121967.588369464,1997005.0680836043,1.0303391796884136
4300,300,180736.7772947627,201000.86390535557,140579.40963543227,1.285656112537899
3900,800,513844.75839416025,688196.4302252085,418885.1379167332,1.2266960841573311
3500,400,279510.3170562527,418886.3878737746,234338.09620807075,1.1927651610179215
500,500,1997241.0635674365,2080905.7207706545,1953916.1450124227,1.022173376613733
3800,100,70129.09275391143,94728.49259429878,52334.75393739521,1.3400099833812629
3800,100,73448.97076255249,105214.24040981206,54138.05797390288,1.356697552726372
4300,300,182938.03102487064,212214.7169282509,143892.85209275878,1.271348981997673
500,500,2150690.002378548,2298829.285604985,2085551.3070061237,1.031233321929602
4600,600,312751.1919280554,350830.4787467156,263641.34939758736,1.1862751903018347
3500,400,267618.4200475632,369529.4021666767,218403.23095405893,1.2253409387696133
3800,100,105566.94239216248,148416.2010977292,100419.32952364009,1.0512611754424288
500,500,2028843.1486104946,2175712.861952238,1985888.8685753127,1.0216297501410527
4200,800,468885.51257819764,554795.1353211384,389807.9646946378,1.2028628325886221
1700,1000,1297722.7204706331,1809461.285881921,1186806.294882178,1.0934579013161254
3100,800,603358.4314953042,855883.1519971117,528126.9199088641,1.1424496816019574
500,500,2002600.4476542133,2122618.0679743625,1970281.3485280545,1.016403291413332
2100,100,112508.38323592549,146088.98144502193,96617.8227975813,1.1644682107113469
3500,400,258718.61686383802,388074.68457061396,221598.34562442978,1.1675114998481106
2900,600,468967.7246743143,744331.9156686552,419354.81542895065,1.1183077132299424
500,500,2118719.03477576,2236006.294415214,2066041.4282661593,1.0254968781307587
2100,100,122536.93350271406,168752.32456550124,94338.99683431353,1.2989001114557561
700,1000,2781399.1841442976,3059036.8922231384,2732609.5913842074,1.0178545786101028
3900,800,492237.6411336516,671191.0512857294,421190.9423274829,1.1686805001398362
4000,800,480155.64127312094,650929.507349699,409838.41678332747,1.1715730434488982
500,500,2116024.3216752927,2173072.762342416,2047164.713754969,1.0336365742617843
2100,100,117415.87350405988,198011.24037463393,96898.28004180182,1.2117436290242387
3500,400,271452.69844014395,407495.6544136133,228362.6767754031,1.1886911743775026
500,500,2043517.754180549,2143741.1698414925,1963394.3490815647,1.0408086155165235
2100,100,121589.83936792538,201661.9563122519,96931.99974023178,1.2543828631801075
2900,600,469893.3955934659,740301.7325205258,421773.8467186638,1.11408850797451
3100,800,564764.3751115754,863393.250788237,501728.6420929929,1.1256371028682455
500,500,2096212.5498362647,2317799.965797724,2013283.8759888585,1.0411907505128528
1700,1000,1266157.3699210493,1706927.4148370186,1185408.0132780855,1.0681194624453925
3500,400,281912.5224413523,410572.86859606113,238547.25477713128,1.1817890032091802
4800,800,417469.29141945427,449781.22780232085,342217.64064107987,1.2198941312242253
2100,100,110205.58857856126,135558.74529827916,99439.92348568245,1.1082630066024626
4300,900,491873.1142721703,602328.0401471755,423357.4560951341,1.1618387893979594
2100,100,128751.64867372943,155159.49201897782,87846.2702907037,1.4656472978039972
300,500,3424902.496124482,3517529.190855113,3404972.8787094397,1.0058530913828
2100,100,137536.5094347138,212120.3327394618,96986.26142741814,1.4181030118130944
300,500,3416953.417773336,3437392.5521183927,3328341.7801393406,1.02662335886379
2100,100,109456.42903068534,142441.89017908002,94700.98331528656,1.1558109028949963
3900,800,499054.5086385407,677228.2921909834,419793.19274807145,1.188810388685926
300,500,3314202.9331035134,3331758.383671527,3256526.908354038,1.0177109007149665
4600,600,343942.54772266024,379167.549927431,259666.48426743958,1.324555029475509
2900,600,477080.04525993904,748554.7566393219,399343.9691558762,1.1946594467630989
2700,1000,784552.7766635981,1115301.9616735433,708454.3385070167,1.1074147394127756
2100,100,108167.0247781132,166355.6740396227,89852.75032710702,1.2038254186358621
300,500,3563758.7180666775,3654204.400336496,3475918.845010206,1.0252709792642507
2100,100,120379.52199644611,210801.15100065776,101653.04462974092,1.18421954241424
2000,800,895134.151378074,1269157.7090437408,816826.0189376298,1.0958688026885974
3100,800,569159.5739510731,894070.0065995983,506680.5957916196,1.1233103826718263
300,500,3363002.728102512,3421761.991854012,3309814.780958854,1.0160697654290642
2100,200,214376.6315582072,266330.64956250583,192225.29668983968,1.1152363151459157
300,500,3353558.6936252667,3362605.11428989,3283802.2475467576,1.0212425843031876
1700,1000,1262939.5935548423,1734520.8149665778,1182100.6243091836,1.0683858612230248
2900,600,538317.3465817673,849827.900442137,432311.8293173176,1.2452061453692989
300,500,3507461.777221983,3544829.4741444304,3443402.3804435986,1.0186035175970727
2900,1000,809354.7519633028,1267598.323281438,695714.034930932,1.1633440053335316
2100,200,243545.0879101352,333313.6647479406,204499.98888427936,1.19092958996663
300,500,3505524.615994381,3501903.7033406156,3411941.189591615,1.0274282061743178
3900,800,458765.7616991092,655224.9354245643,398809.9462790456,1.1503368107527407
4200,800,434756.44468784763,521938.04225716024,370323.5215448281,1.1739909009134324
4900,900,451092.67796048796,477958.7762314137,370974.2057652261,1.2159677706701943
300,500,3348195.211922399,3373069.2157365615,3272323.915135941,1.0231857538416413
2100,200,239820.58774436943,333852.281144735,193418.61162416055,1.239904400773874
300,500,3474734.0139344526,3547624.2798398044,3355473.1266480973,1.035542197116473
2900,600,476834.6787204395,729095.8372197496,432495.52163360344,1.1025193438289491
2000,800,889739.4971091772,1266163.7093493128,821322.3375385917,1.0833012283284829
3100,800,602422.413523298,903780.9734624303,518432.59265745385,1.1620072157024648
2100,200,238475.85398186755,402918.79434046324,195652.55927289012,1.2188741863031234
4000,800,468216.3657309402,610544.0763993696,398893.4870092815,1.1737879433465046
4600,600,329417.01043224183,371577.3792826601,263614.5242262368,1.2496163153344793
1700,1000,1267690.0872120825,1670058.3639745256,1196903.8228993756,1.0591411464801195
2100,200,210567.9275319242,325121.8816315504,169397.87574170204,1.2430375918821925
2900,600,471796.9961555336,669598.6560720548,424151.7082525572,1.1123307698070297
3900,800,461240.66150205996,652424.9996427349,402746.11460359505,1.1452392581267692
2400,1000,932373.5576454768,1326262.3380053167,852885.2403158842,1.0931993116684167
4800,800,407449.28097012,477008.86569734954,341081.9691078081,1.1945787754067256
2000,800,897286.0290000874,1257128.4682674075,818596.7258587393,1.0961270680123965
3100,800,584566.9489408563,923293.7885155843,516318.19742493436,1.132183509812947
2100,200,220543.3716938418,309178.9833708573,184098.58380802287,1.1979634342207834
2900,600,466960.5723702058,708772.3879866244,418189.7266306558,1.116623729933529
1800,1000,1219303.6265662855,1655171.7141852677,1137180.320421179,1.0722166086330884
1700,1000,1294175.7338741873,1764566.2986281049,1212591.363070635,1.0672810093228415
2100,200,211443.5705908546,280244.4829708998,188040.32491571817,1.1244586536724293
3900,800,496863.05449084495,720205.9980917104,412087.4454456685,1.205722377573266
2000,800,843903.9926034263,1208246.1573453525,777679.395244139,1.085156682515032
3100,800,590719.0843508365,925892.3983701189,528823.7635913902,1.117043380083939
2900,600,466862.24390203727,735475.2604955147,411884.76814835245,1.133477807399479
2100,200,247550.89685221028,352774.78025667026,206340.87112511057,1.1997181920498574
4600,600,301154.3758135689,352131.3237205601,253287.76664845535,1.188981133192859
4200,800,429437.49085538974,537179.033414025,373978.53498905257,1.1482944893293425
2900,600,483431.7025145396,730461.5335054945,418147.1763588584,1.156128104760065
2100,200,208261.71310846793,293934.2962475523,191003.3914919145,1.0903561003904165
2000,800,849323.4202445542,1199276.4754923754,785354.9234770103,1.081451704007069
1700,1000,1186875.5457866858,1563905.3347281707,1125192.1846876147,1.0548202893145726
3900,800,491940.8436954487,672989.8233409987,410406.77231212734,1.1986664862374934
3100,800,575202.2200781585,875737.3667198208,514701.2735603633,1.1175457486228657
2100,200,244033.65232262318,351634.20575437724,202572.7872327797,1.2046714450455782
2900,600,442372.1517799529,646503.2684605436,401766.80226996366,1.1010669604371763
2900,1000,777371.3080773248,1154382.0231208906,694894.3526112915,1.1186899204981295
2000,800,885900.3058820143,1234653.0635536292,803570.5186190535,1.1024549623901654
4900,900,460465.25257750374,497949.0286374601,370238.25752833474,1.2436998154958738
4000,800,476481.2078107153,579042.7434162685,404017.89899474115,1.179356679484434
3900,800,479123.2817547125,696095.5862747603,420347.09413674613,1.1398277481581578
3100,800,592052.8269180441,789426.7888667178,521313.4180577305,1.135694586807048
4800,800,381624.0827592097,437725.855557139,324033.08135172457,1.177731857399376
2000,800,859859.2514710686,1254769.7579246077,800293.2060086483,1.0744302775722634
2400,1000,904007.0720461243,1365051.8667192336,818897.8580249745,1.1039314160943308
1800,1000,1178887.1639237148,1713142.3573631032,1091863.810699966,1.0797016554362766
3900,800,469081.777700345,611443.2407272409,409121.52513772465,1.1465585379367063
2000,800,884127.508133525,1327376.594192876,819676.8335666549,1.0786293718787028
4200,800,456650.6082379025,585706.1401445854,382652.627913835,1.193381607562696
3900,800,476466.59093804896,617413.7953821559,414377.33230229863,1.1498374881916915
2000,800,858349.9581672742,1183029.366244268,797786.974018563,1.0759137290041816
2000,800,869393.9301260627,1157599.8268202872,808035.7979894823,1.075934918093046
4800,800,387318.20995395025,440036.0457867369,327231.218115421,1.1836224312111179
4900,900,441699.63355850265,477087.891303373,363709.95546471403,1.21442821930497
2900,1000,782136.8247298572,1179679.9221529618,692955.5383881421,1.1286969818426682
1800,1000,1175140.8516027767,1764211.2520235677,1096452.1667944575,1.0717666371515049
2400,1000,917842.0808793457,1430281.210569753,822339.1250958432,1.1161357314385005
4200,800,463247.8251903771,538544.5330734464,381092.0028612611,1.2155800219167163
4800,800,430446.85989179555,477694.85808726505,334821.0494246056,1.2856027440076547
4900,900,444923.507159614,488071.1442976064,360454.8977588726,1.2343389143161176
2900,1000,775528.7746191701,1145746.5873669675,701633.2754927374,1.105319262508663
1800,1000,1159848.9105499238,1617679.896040629,1073634.1411032395,1.0803018143201857
4200,800,463769.7810303776,537260.448171178,390322.3016984071,1.1881713625185621
2400,1000,884535.6208564561,1414774.9717662886,805225.6058274296,1.0984941542532414
4800,800,412774.9443004763,458586.5331825215,333455.50250360346,1.2378711438297998
4200,800,438545.29088440875,523068.43984434364,379898.5590564586,1.1543747151176595
4900,900,445395.2613318437,510063.1157443791,367605.34542089025,1.211612580937548
1800,1000,1217664.8328119963,1648520.753939996,1120872.6118331682,1.0863543456740603
2900,1000,786232.1628263117,1263099.4532655622,710829.4197310618,1.106077127651495
2400,1000,963618.2943633841,1465400.4026843791,840654.4588748761,1.1462715556794663
4800,800,408689.5787175235,455222.34953052195,341532.0139861062,1.1966362214411599
4200,800,448447.6488683405,507619.89109571435,384778.951423563,1.1654682440638269
1800,1000,1204348.8754352727,1632782.1929504904,1119552.012540414,1.0757417805917238
4900,900,412974.9788377081,461325.69463800266,357748.1833614705,1.154373377824916
4800,800,395175.8055632148,445191.0496653736,332411.2391744013,1.1888160176072862
2400,1000,920940.6723509921,1361249.4486472157,839664.0094053105,1.0967966496542416
2900,1000,724005.7499855517,1050994.1100609405,659595.4186099811,1.0976512716102664
1800,1000,1178910.19141289,1670398.108670271,1116428.3674031177,1.0559658154827336
4800,800,400739.46163949085,437622.3904503259,336681.5824956176,1.1902624986761996
4900,900,450933.98331886024,497070.4480501732,363414.50638478587,1.2408254909929437
2400,1000,911831.3551272268,1357371.3821012506,837321.2755523383,1.0889862490663909
1800,1000,1207222.6215694447,1595544.3269833885,1130409.1660716326,1.0679519043221775
4900,900,442376.9439724219,492219.39083517384,371517.7675936891,1.1907289033245594
2400,1000,921018.3430796084,1355487.0943166737,847806.8745537244,1.086353945365708
1800,1000,1213973.0974746377,1788194.8261129651,1145225.1762333773,1.0600300470754327
2400,1000,952075.1607413681,1398715.3639438932,858918.882175033,1.108457597684238
1800,1000,1127677.1828073706,1483187.6636417212,1062681.507760525,1.061161951696907
2400,1000,863512.5765117484,1257956.0201331596,797011.1308203938,1.083438540717621
