P,n,Paper,Min Time,Time opt,mtpa
1700,400,469539.80134135304,658900.5061443502,447813.3406359373,1.0485167786081633
1800,400,464166.02100156224,646393.0408490781,430885.67204750236,1.077237074966816
4400,1000,534429.9349963886,625299.9102992346,456720.6957558209,1.1701460870126934
1200,700,1222956.8732680632,1525381.670646601,1178336.2764290348,1.0378674557777783
3800,700,440668.60401634127,638905.5627794986,381330.76638938545,1.155607265022945
1700,400,503229.1810761563,668103.0854358043,465164.40754892025,1.0818307955413224
1800,400,489164.563424345,657370.1833386531,444038.5381743949,1.1016263710701322
3200,1000,728926.2139152166,1073746.3104438342,630490.8441561571,1.1561249789293997
100,1000,20126572.57929415,19736139.00230024,19736139.002300236,1.0197826726366492
1600,900,1168671.7512050564,1568702.5283550438,1113861.7386106867,1.0492071957357418
1500,900,1245599.627915336,1625153.7324813511,1177485.9993456504,1.0578466568668652
1700,400,500178.1172873713,642147.788561906,459258.50399793277,1.0890993044945831
4600,400,214155.63200307384,230864.46460585645,171908.585398514,1.2457529768314004
1200,700,1216888.4491939645,1523767.3752625298,1178913.0523234273,1.0322122117451278
1800,400,503499.0773648329,695889.8258753169,463841.88428886636,1.0854972231254332
900,200,485437.0467832484,501694.9118731772,448525.6922762926,1.0822948498660772
900,200,515908.8043193564,575301.8898814851,477166.6407299852,1.081192104146472
1700,700,848542.9011993294,1150200.38735483,797304.1606450524,1.064264985790144
1700,400,543428.7753034027,760827.2090683428,488516.59446345665,1.1124059683177328
900,200,477669.6045437378,586972.9396103173,451310.0937897079,1.0584066501431104
4400,400,219886.1044787706,238236.27071228786,179665.76338366873,1.2238620221105398
900,200,477645.73972299625,667177.6487457508,456522.63830341026,1.046269559595306
3000,1000,757265.9878873652,1116114.0022511599,682308.1922527074,1.1098591464762826
4800,600,387395.6432593947,411460.3652883675,314954.4837664354,1.2300051697205883
900,200,432773.96317665855,512637.46944180096,395261.7100639714,1.0949048495150617
3800,700,387314.7523415615,560376.6365877545,345854.416725041,1.1198779995615382
900,200,490912.9829638379,514983.35207597964,429563.36221872,1.1428185598237324
1200,700,1221411.1396075573,1487415.3147218507,1148342.4138199154,1.0636297370090004
1700,400,518925.4891203352,663405.8054397999,482460.78631073394,1.0755806561781702
1600,900,1173151.7804849923,1607891.5582685503,1103893.1243865474,1.0627403636895856
900,200,487555.9118011841,487664.4704877091,438760.75813667575,1.1112112985485099
2400,700,597583.7110721488,911799.56113469,547602.8264813148,1.0912721450179355
900,200,514373.1609208752,605267.476548651,481462.03262525797,1.068356643027828
900,200,465557.5960114568,504542.9871472766,445674.58014780044,1.0446133047504358
4600,400,220172.06703247162,237505.1925840025,169725.96886880122,1.29722085842188
1700,400,489591.1631854371,676693.9780188627,449653.71078776836,1.0888182426598916
1500,900,1262253.1872624247,1615122.67069936,1200844.1283749081,1.0511382430379377
4400,1000,525177.3468232031,597428.3945806088,462440.1133929406,1.1356656388866377
900,200,515768.61329823127,609440.0651538261,472669.83687648596,1.0911815670459368
3200,1000,707350.7828124692,1022339.5419873754,629748.0070539829,1.1232282990803242
4400,400,220228.83970575556,258287.11056286833,173018.7907002485,1.2728608194198832
1200,700,1247292.8713087281,1590832.8791391603,1199810.7631433432,1.0395746642920491
1700,400,494151.8308620812,708586.5496542548,456231.8880502966,1.0831155028944497
100,1000,19746320.941753116,19325414.53985829,19325414.53985831,1.021779941694223
3700,300,209956.38600493062,283531.766687185,169778.25212147977,1.2366506509603044
1700,700,867341.4683686597,1150899.043284762,809392.9621488473,1.0715950211204774
3800,700,411989.26534449804,566306.8927017581,356688.70344647084,1.1550387252629275
1700,400,510509.69928277016,677325.4642914383,470158.45218465343,1.0858247829229046
1600,900,1181678.4075525396,1574338.3749390082,1125791.3703514764,1.0496424459032894
4600,400,243877.22819533467,268341.8283104644,180538.741432147,1.3508304437083525
3700,300,213702.6783660883,286658.84400958766,161199.96447223512,1.3256992894864823
1700,400,541682.4756177363,720945.9675833285,491126.7010117409,1.1029383548111893
3000,1000,737657.7077387163,1130997.501571664,655118.2864199795,1.1259916308698836
1200,700,1234780.1256663422,1538281.8169697395,1194518.5617727304,1.0337052643483928
3700,300,199368.08851940066,281651.5340848711,170833.13174788616,1.1670340903989638
4400,400,224371.01208440197,247667.5253492585,179722.61200753736,1.2484295079964234
3500,1000,658881.7043925781,976789.8649236023,584835.5933594635,1.1266101309049479
1500,900,1235101.2336475004,1571439.4805832526,1168644.0656474705,1.0568669023816162
4800,600,305272.47855900496,350891.8916625992,261299.3776536354,1.168286282578361
2400,700,611499.506603021,892807.9787427352,564757.1137902455,1.082765478594991
3700,300,219819.56094403326,302165.5298353338,160867.0021816241,1.3664676904704782
3800,700,421539.91231621255,546382.4193763558,362096.8514876422,1.1641634291608831
1200,700,1255383.1496181511,1580158.662501192,1207547.4268997207,1.0396139494423375
700,900,2642430.5251697716,2840434.704693421,2572329.4694948494,1.0272519739427814
4400,1000,517598.74638281425,632799.2988609897,468501.2084591089,1.104797035818085
3700,300,195592.56951154475,287216.8429293349,163598.41166835418,1.195565210669948
3200,1000,705572.2602340064,1094776.4264183685,627990.9566642537,1.123538886581818
100,1000,20704904.874891106,20175707.012997027,20175707.012997027,1.0262294581078708
1600,900,1135058.1093577214,1501240.3368053506,1095603.8115445036,1.0360114645435543
4600,400,223845.13585737522,257461.30761852668,178300.725375706,1.255435923694087
4400,400,209543.18730686096,267618.54753763805,177440.7856355649,1.1809189559001911
4400,600,328177.54847092525,385763.85773526086,276392.94653271744,1.187358623249374
2800,400,306596.607148861,493925.2976132278,282331.9138886223,1.0859438556769423
3700,300,198863.5332986604,297726.86294260505,147688.0645080203,1.3465105251471488
1500,900,1247239.1204263088,1677769.0477555054,1187154.0541903004,1.0506126951459467
1200,700,1138490.6393292574,1443714.5356073643,1095205.6529626297,1.0395222452053072
700,900,2723519.3446092657,3066962.330430327,2645072.8612132305,1.0296575888499546
2800,400,317054.90610859945,446748.1564820661,271886.6711003905,1.1661289051993695
3700,300,198361.5821966871,272714.04007305164,161803.56910414284,1.2259407088172087
3000,1000,725966.6991970937,1220466.197850594,657871.3000766746,1.1035086940446903
4600,400,224796.0738231386,247567.05753838443,171534.09013886217,1.3105037817331773
3700,300,207263.06703262083,276703.15689511976,163940.8368647319,1.264255270354843
4800,600,301166.4636558566,343740.819777077,256258.32373591998,1.175245585256444
1200,700,1184315.581382593,1466487.9481065413,1129514.227580491,1.0485176303794692
2800,400,310441.72938256967,467646.4922812507,282421.2474404159,1.0992152049327146
1600,900,1177019.4806300597,1615831.29554053,1112956.9258034066,1.0575606776339601
4400,400,240386.07183930316,289606.5251544298,188745.047860881,1.2736020073834489
3700,300,206591.4233548298,269392.66491774016,163376.07065739424,1.2645145799109085
2400,700,617159.001958367,913073.6106909289,573320.0148554335,1.0764651258756208
1500,900,1273274.9987101078,1723764.9985052787,1213624.7074727179,1.049150524762805
700,900,2658621.6685711215,2961043.2228858946,2596819.4403565824,1.0237992011512562
3200,1000,690940.1242837877,1030923.562246695,635855.1559152934,1.0866313150975417
100,1000,20603893.643060315,20151936.225727458,20151936.225727454,1.0224274934314181
2800,400,322119.13444829866,463354.8387100679,278835.52028445917,1.1552299151832697
4400,600,349830.03488687065,392077.63068545004,277987.3080645739,1.258438873783433
2300,200,195632.48389131256,245436.19722194638,175510.05349941883,1.114651155251117
1200,700,1178357.0163025637,1445979.30544392,1146640.029710867,1.0276608052831493
3700,300,196255.4883122474,276728.98338950385,167226.82810780074,1.17358853560108
2300,200,210076.28333418013,324114.0296602022,186717.3811552116,1.1251029873836496
4400,1000,494728.06465156394,574363.9669252287,434733.34408385115,1.1380034942894581
4600,400,207551.60543396708,225399.7280150255,168607.43688815308,1.2309753903183278
2300,200,226176.41290931022,342263.91752959887,176599.6019177118,1.2807300268700446
2800,400,343257.67813366913,542610.0040638561,296599.36092424154,1.1573109161935964
2300,200,205397.1513858622,377864.32265869045,178639.29324916055,1.1497870801547598
4400,400,227415.19209099154,272084.87045853643,186405.30380187446,1.2200038703442981
2300,200,192186.24848761997,297283.96875439247,154667.6256772062,1.2425757985624977
700,900,2643089.3469210584,3017869.8508296157,2591667.802698343,1.019841101613863
1600,900,1220744.3721156167,1614783.97755959,1137773.163255673,1.0729242097981344
2300,200,204153.9357024614,263319.80825886736,168090.01130297742,1.2145512640514955
3000,1000,724324.8858217289,1151932.5713240458,644180.4846619436,1.1244129604482567
800,800,2111272.9454667564,2421035.6634018547,2042065.0473440746,1.0338911330041587
2800,400,321303.60158807813,474126.4311119375,292922.6202600885,1.0968890053721012
400,400,2084183.9596858688,2073140.75663903,1976323.3972203562,1.054576372782519
4800,600,298356.8016437166,338272.2514399087,252656.29317268787,1.1808801510429543
2300,200,198820.71545474237,254966.11931848945,171688.99231435137,1.158028320713273
2700,600,502653.6840747545,751419.4043943372,450418.13509035436,1.1159712385335496
400,400,1983088.8441817013,2003015.637775216,1903206.6977027336,1.0419723966794514
2300,200,220604.42758693473,326333.43768095184,188398.18667944876,1.1709477223487479
400,400,2040034.6480193494,2088818.9040925696,1976948.732082911,1.0319107495873052
3500,1000,653892.1245935829,1082512.004534831,561529.9597885539,1.164483057751377
4600,400,219191.45061116462,255152.47268450653,173754.21058998062,1.2615029579248889
400,400,2025559.9504257205,2037447.7637125165,1951848.6419912141,1.0377648690829369
2300,200,190876.6788025573,282438.58443843847,174394.4009274002,1.0945115083254229
2800,400,316224.1373815283,496681.9895292678,273004.03869257367,1.1583130377702002
4400,600,351889.4448328198,386437.90880933875,277514.5116622374,1.268003762127957
4400,400,239511.61273728532,259746.3611382001,173729.84280436506,1.3786440422155695
800,800,2119018.7558416747,2382450.46171554,2053305.8438464794,1.0320034700101446
3200,1000,716035.2589783153,1116113.6956898754,644189.1616312747,1.1115295034848232
100,1000,20662491.46613087,20095710.613256097,20095710.613256123,1.028204071196212
400,400,2174072.205290966,2216750.2851524777,2076195.5264696907,1.0471423223744742
2300,200,218589.6483800941,316918.39148160187,184957.76225601623,1.1818354942980172
700,900,2577739.5230075223,2897030.282092093,2545969.6882529985,1.0124784811465386
4600,900,448953.34889974614,518706.12459490134,391441.44101008575,1.1469234012148921
400,400,2116437.3857833967,2134551.5151730487,2050458.341820619,1.0321777051584449
2700,600,498364.3022451381,808225.908708179,453016.3538830093,1.1001022324545922
400,400,1974919.4468711088,2014875.4408693998,1911028.2708480156,1.0334328785176692
2800,400,314747.7164672976,520491.903406825,276997.9320305372,1.13628182766577
400,400,2042420.807830209,2066271.2300084701,1938985.5242137604,1.0533450520000094
4800,400,192615.37109687313,213474.72229343344,164693.6164350297,1.169537564759581
400,400,2041410.201991781,2118300.994635849,1998173.421784777,1.0216381519920252
4600,400,226719.1009169506,252802.8967410553,184114.18593069012,1.231404846785131
800,800,2131153.5862281257,2407505.42487594,2046491.8146468485,1.0413692207197451
2800,400,325059.03070809745,473147.6587224379,285453.34596925386,1.138746612355735
400,400,2148765.0206980547,2204518.9590762993,2087288.4792998987,1.0294528245653787
700,900,2613259.5251597865,2868573.5505270427,2523184.284312108,1.0356990337200978
3000,1000,762016.3422318224,1223476.701575286,672523.5670999009,1.133070095250101
4800,600,335428.59884733654,368446.6727178256,258690.3915727318,1.2966411191697838
2700,600,492905.9496486332,837717.4628459418,428925.00390816334,1.149165810240731
2700,100,100549.21488710269,124523.05560915446,75147.1955092299,1.3380301713954554
4800,400,206080.1654748512,240019.7406944158,158600.55814189446,1.2993659536209095
4500,900,453525.2320776028,531049.8220585255,400140.1396991988,1.133415988754679
4400,400,223525.75721138366,255645.20486670148,176271.41129216005,1.2680771973902345
2700,100,110354.46061958157,155280.30841117003,82989.09935373723,1.329746454401207
2800,400,334457.2203178601,524100.3997184658,298184.0684714141,1.121646847306074
2700,100,89181.34969168565,167192.4649549109,75365.32892140141,1.1833206458196843
800,800,1995195.3856243622,2280043.9843713245,1944198.4881103474,1.0262302937821852
2700,100,102422.87102105479,154993.5161230369,75391.55535351361,1.358545669217068
3200,1000,654896.7632278325,964260.6046173573,597758.3481152953,1.0955878162014667
4600,900,501425.7969201337,584996.6642834318,402511.08757592645,1.2457440612130934
4800,400,226982.9394530475,223611.18154705968,164745.72767357592,1.377777394645324
700,900,2630190.13468361,2901195.247335609,2573237.4179462316,1.022132709690983
2700,100,86230.89513702218,121751.5040048647,77342.16271108635,1.114927383904946
2700,600,554466.8995002977,858118.5759833445,464334.92778526706,1.1941098253041875
2900,200,155929.21055971683,203138.06899744464,139197.6286374701,1.1202001936816244
4400,600,411835.4534006815,466962.9810950736,314954.4837664354,1.3076030811680435
100,1000,20763725.58745132,20347364.989289414,20347364.989289388,1.020462629848194
2700,100,112449.95485326686,132987.44517911476,68324.87689276955,1.6458127693336075
3600,400,245321.37515936553,377573.10965011973,219591.4885800396,1.1171716023499134
2900,200,191696.16175398868,256377.25591571903,148086.19884723678,1.2944903930699119
2700,100,127723.23679897838,175768.53928522815,96621.71431835281,1.3218895742022452
2900,200,187372.56708923078,287321.65839296515,140061.75324508178,1.3377853892872806
4400,400,224484.77025395204,278264.4461845936,181652.12925316155,1.235794874394763
3400,800,570161.8262106712,790511.1767094214,480485.8934927234,1.18663593236022
4800,400,212191.4088308972,234967.76146449184,162654.05349926784,1.304556537423473
800,800,1994143.5950330277,2294280.663485402,1963387.3086925258,1.0156649104353146
2700,100,96483.13669043047,117904.00016599693,73656.32035633399,1.3099098111834135
3600,400,259674.1769489957,362398.0184331737,211467.41085585929,1.227963097945126
2900,200,188753.40095764623,367740.0624265093,154293.44126561526,1.2233404052004282
2700,600,507119.5475942058,738701.0248041417,464532.22693979624,1.0916778604037065
700,900,2608032.905822961,2780835.8700493677,2504237.283530294,1.0414479981490985
2700,100,84670.18032548511,144025.67639659988,69885.47247663878,1.2115562408737888
2900,200,168324.80533303114,259097.0077180836,122667.42726123251,1.3722045786006964
3000,1000,746715.3560732513,1132516.1712470707,671731.2075242484,1.111628204420287
4800,400,226283.54278593304,244633.7842630129,176977.28425804104,1.2786021874762254
4800,600,334556.2383153193,366699.91018931643,252630.58571681028,1.324290316495346
2700,100,113443.04801367554,181064.5941973735,101002.65383885024,1.1231689832098268
2900,200,173812.98640623366,246656.73314226948,133312.76758512002,1.3037984999842893
3600,400,257247.4557880378,393911.3201187861,219660.97023143456,1.1711113518118497
800,800,2047538.9360805629,2358734.693578923,2008926.2965476336,1.0192205356658857
2900,200,159205.59778838232,221738.5844396248,136167.13183552006,1.1691925624216792
4600,900,467022.9110449391,535362.830499836,395168.17570643645,1.1818333047949747
3500,1000,630298.2342938788,1014386.8444679137,563889.6857800067,1.1177686880759519
4400,400,237779.70014226524,291386.11758721893,189753.4981181726,1.2530978479995314
4800,400,224248.6078341799,241062.76877165446,170871.5284850516,1.3123813535371862
2700,600,500485.43274793524,723847.7360184843,455570.35330830223,1.0985908743039678
2900,200,195532.12665533248,275160.5277178232,149419.2515043904,1.3086140151731862
3400,800,524973.4248083185,753614.7232982832,483130.7867874069,1.0866072690153852
700,900,2606447.8732259218,2943243.439342584,2543901.544693501,1.0245867724963218
3600,400,255718.51824659214,394648.17125054175,216872.07133235713,1.1791214824277798
4400,600,332702.20315568976,388414.6176767575,285053.8665312386,1.1671555527531476
100,1000,21273550.0546097,20614053.172200803,20614053.17220079,1.031992586654345
2900,200,164492.4677347821,223351.997159235,138312.80073552427,1.1892786991517688
800,800,2096908.2802135316,2334021.837471342,2000733.0150216208,1.048070014574569
2900,200,186474.73929382183,261669.2125834763,146690.63903063358,1.2712109002052958
4800,400,219662.96342500256,244359.60198858453,171534.09013886217,1.2805790571843683
3600,400,283595.6413534865,415490.33203916287,230688.39182996564,1.2293450879943602
2700,600,486264.85303296306,754402.0312117604,449166.7434181118,1.0825931798345945
700,900,2668927.6543828123,2981672.357502939,2600624.373155824,1.026264185605591
4500,900,504260.9248385543,585435.1789061307,411455.778410947,1.2255531488366094
3000,1000,740569.1462372361,1101814.160807315,669857.0204418707,1.105563013654347
4800,400,206544.88629714586,231536.6390459435,162289.93398920793,1.2726906790835273
3100,600,443344.8546299078,678659.3749437073,392299.6660464377,1.1301178486790446
3600,400,270742.13336305245,392129.8522796601,227828.70464673545,1.188358305345489
800,800,2117958.6640159837,2464302.559910356,2049192.0839166373,1.0335578985684506
4800,600,277796.99389846524,323307.15438974556,242734.1097047697,1.1444497612483944
4600,900,473843.8833298477,535164.9231014862,394384.2308454,1.2014777627242306
3400,800,548563.0301899753,811512.8023267582,481527.48579925846,1.1392143675442505
3600,400,267510.80046141567,363623.9703226451,212336.4745386684,1.2598438447403888
2700,600,494324.39997721557,777496.0519535248,442394.7509741563,1.1173830586567988
4800,400,224580.1611902822,245711.53664969534,167923.72650942532,1.3373938624312083
4400,600,326576.75486316986,377159.24676364043,279554.53498464,1.1682041032928099
800,800,2043160.8081383654,2327770.689325952,1994467.4350464076,1.0244142231837567
3600,400,256035.5573324535,378046.13987356744,215442.83602375118,1.1884152755222144
100,1000,19484563.696013186,19128267.139689453,19128267.139689453,1.018626703282727
4800,400,223763.29980198108,240092.89380116717,184114.18593069012,1.215350673120956
2700,600,508976.3997811836,773164.6220130846,449121.04127432936,1.1332722206401675
3100,600,446772.0353258993,698326.4208174087,394562.63080133067,1.1323222232641108
3600,400,264662.71372368286,410739.7525026925,222019.26908719746,1.1920709171406978
800,800,2076658.456898386,2337846.4927668585,2020089.4949737056,1.0280031959303944
3000,1000,731909.9976194677,1064157.0404029954,678245.4996429796,1.079122527174506
3400,800,521228.6532862236,879969.2692819388,457458.46779067,1.139401038532605
3600,400,274721.1464128795,420082.28914109286,231920.94214443318,1.184546526383942
4600,900,454417.7027868491,513789.70593224827,387430.1699515432,1.1729022105936773
2700,600,474242.61409937893,672052.3448881059,431527.3061418128,1.0989863384068876
3500,1000,638597.3295013737,970521.7353766204,552154.7011388089,1.1565550889710412
4400,600,319222.2063453251,378065.72528952523,275625.0470974777,1.1581756074310212
4500,900,469782.2789993873,532660.2661080797,403949.69072213507,1.1629722457753693
3100,600,431897.40684407874,736177.1988653715,373579.84211356164,1.1561046880917885
3400,800,526244.8594039242,802515.8613949392,461973.4843982414,1.1391235150419976
3000,1000,750685.2077040597,1199501.5559190328,687135.1057400263,1.0924855991684366
4600,900,455099.89826829603,531963.8133048456,383962.8258735817,1.1852707283129955
3400,800,542266.9995662133,885156.9368748171,472688.5403641491,1.147197262595921
3000,1000,687007.3973129141,1019841.1298617345,637608.904656315,1.0774745965682928
4400,600,348236.08931754774,393068.65373173624,271469.50627959595,1.2827816062658883
4600,900,468140.6244680716,530429.4014848727,391579.60707877437,1.1955183978053674
3400,800,558211.6758437419,862005.5752899991,470760.7094168519,1.1857652193090171
3100,600,499520.48344681953,833544.8275771448,404420.74355491,1.2351504995910216
4500,900,500351.00199949736,552187.5092968706,403148.3248641867,1.2411089694296917
3500,1000,676914.8146943619,974016.2862980255,576448.7717999151,1.1742844252764206
4400,600,344990.8541265197,395163.5615448781,275597.00260015664,1.2517946525965722
3400,800,540044.2371750802,864919.1921272817,482162.8432745029,1.1200453222556275
3100,600,448619.92313325487,698435.9897226929,404592.5847540161,1.1088189453744104
4600,900,433613.0051945825,490314.9187567348,381079.58662417514,1.1378541921801137
3400,800,514212.4492570024,820232.5784091573,469286.4553050371,1.0957325604523644
4600,900,463826.2263231817,530946.5954405476,387115.45245335886,1.1981599375164835
3100,600,433840.84294238227,673076.9292340744,396787.0819136826,1.0933844943993423
3400,800,527768.2362217591,749342.7588125874,475315.17528793076,1.1103542736712624
4400,600,303218.17282604927,351349.77191340853,264800.84695065784,1.1450800717512433
4600,900,464765.76725377294,537649.5804354931,395747.1872193645,1.1744006837277938
4500,900,457803.4662739198,534808.5597660674,396039.72928379977,1.1559533865499148
3500,1000,644795.7247795311,970440.8519361841,575769.6064493558,1.119884963633013
3100,600,424614.1103966361,652943.0156541137,391209.7442673877,1.0853873570859136
3100,600,435950.0460551346,664548.6391824557,385311.55730007164,1.1314221901618873
4500,900,473425.32433044293,546610.9466706553,392495.3331152168,1.2061935120932232
3100,600,450892.54392984224,678579.3730477886,391169.9391744159,1.152676877168716
3500,1000,644949.2033303955,934634.26048597,574163.1603787463,1.1232855882027597
3100,600,415083.77483919536,616133.6189656277,375846.363413837,1.1043974752581411
4500,900,463660.3499479009,544665.2698599559,400281.3761249694,1.1583360545936177
3500,1000,643338.1436117657,944733.3545897354,581353.2854082682,1.1066216700916505
4500,900,435493.7984171511,507667.32404146215,389548.02188249014,1.1179463736271285
3500,1000,645992.1446420397,1017430.4335689376,588972.9477771654,1.0968112322986472
4500,900,475988.4390362367,542206.6635937312,395718.01806343347,1.2028475260379372
3500,1000,601846.5592376201,862998.1024352576,546521.9182768414,1.1012304156715522
4500,900,462917.19185139134,545551.8580036536,404541.5691575726,1.1443006779634084
