P,n,Paper,Min Time,Time opt,mtpa
4300,800,417098.34119151457,507689.83965153253,361711.3466251809,1.1531248468788782
2000,500,598489.6325599066,845690.4110247021,516510.3570665398,1.1587175830489798
400,900,5082854.686896845,4701834.278419457,4501576.5716159865,1.1291276747231225
4700,900,439915.27412052784,530649.9709350971,387327.03429980355,1.1357721903295273
900,700,1699353.754142634,1778220.987589313,1506018.9701073212,1.1283747335676226
2700,1000,791605.5282557032,1227973.0470301886,715756.0940688263,1.1059710630694026
100,300,6938729.487231483,6281795.328494755,6281795.328494752,1.1045774534800301
3700,700,434035.6170898164,608362.5968567266,371883.2528792001,1.1671286989382268
100,300,6689925.759822336,5964398.685472699,5964398.6854727,1.1216429539019215
700,1000,3108651.527787176,3046827.9091252256,2732609.5913842074,1.1376127558025895
3300,900,609836.1040423007,953407.9243240673,545838.2401704128,1.1172469408737422
100,300,7033021.0042819455,6320825.87467179,6320825.874671788,1.112674378907351
100,300,6609616.061125374,5952079.080720093,5952079.080720092,1.1104718152242246
2000,500,582521.9135365095,804376.0101893683,511791.17843874224,1.138202333446889
5000,1000,479281.5234452256,540027.1791627664,394722.78004600474,1.2142231147372988
100,300,6679394.923067972,6053141.231729095,6053141.231729104,1.1034592895431214
4100,700,413867.1007667242,497590.4148722482,351164.12579805165,1.1785574617742471
3400,800,557782.1180096293,813238.2323411959,480485.8934927234,1.160870954930702
100,300,6112154.5172994565,5464458.386796747,5464458.386796751,1.11852887965396
900,700,1775946.7483125697,1787584.810946458,1528853.3729478228,1.1616200609796343
4200,1000,571796.5124002652,656758.5683957889,478469.30031562195,1.195053709868282
100,300,6719131.366253146,5986732.056853281,5986732.056853285,1.1223370784669493
400,900,5224709.8902824465,4926869.058118204,4628877.507123154,1.1287207065303404
100,300,6647115.717745903,6065810.963995084,6065810.96399508,1.0958329821356585
2000,500,571595.1424220452,787437.1146874387,490848.5872703912,1.1645039982710057
100,300,6751355.625289256,6044914.614323587,6044914.614323587,1.1168653415371224
4300,800,406741.26140462636,519065.55572751706,365281.359756749,1.113501279330231
100,300,6745230.3897567615,6187392.639988628,6187392.639988627,1.0901571602491933
2900,100,93136.86216952914,114438.81526958913,69964.63030169682,1.3311992326395576
2900,100,111011.6018681784,140940.5657538419,82903.92042485606,1.3390392311880968
2700,500,428617.2483660707,650180.5203952754,378330.3198566043,1.132918050365422
2000,500,573085.6130665155,943793.3288026511,503320.96899721463,1.1386086580264987
2900,100,92899.56736111095,175763.81904104684,70167.72003027028,1.3239644571753817
4800,100,68261.20341757758,63006.178132456596,42511.79157511906,1.605700463057617
400,900,5168611.476715392,4800438.791306028,4544434.020624019,1.1373498775114055
2900,100,103489.81516153799,161375.17049006742,70336.67268244541,1.471349314869808
4100,700,395444.3671040414,515957.7841976588,349615.1888115309,1.1310846317870242
2900,100,88454.69880295228,121098.1274854822,72008.22045514936,1.228397233591499
1900,900,1052655.979047428,1428790.6777143185,937226.8848870794,1.1231602464906412
4800,100,92003.89381458188,87705.98785552464,82739.16147748545,1.1119751780372769
3000,800,586348.1418480391,970977.9395855784,518452.9301627593,1.1309573304252813
2900,100,110520.8124501532,130787.62059833037,67972.02274811617,1.6259750406385582
4800,100,64195.9711368458,59772.683690668026,54290.25884700422,1.1824583728317992
2900,100,133826.74703573095,169205.67052549112,96621.71431835281,1.3850587104550187
4800,100,86324.02079123983,83425.8131317351,70156.3045836674,1.2304527911428267
2900,100,97353.0514044554,109308.99697746025,68576.57412486269,1.4196254719169428
4800,100,59627.23896328096,68156.95466785993,43958.40781420668,1.3564467397295121
2700,500,430345.6812218634,598048.3735237637,369815.7533488156,1.1636759043521736
4800,100,89342.8098332332,82879.18779730242,67742.26274582943,1.3188636784757182
4300,800,451026.7223431073,532354.3558539546,373753.72959025746,1.206748419173137
2900,100,98586.87751608616,131602.4296310717,65065.78471962921,1.5151877125727526
2900,100,116338.3205280664,174541.23572262254,100845.66295829043,1.153627405634526
4800,100,109910.50635997651,111862.36807600729,96621.71431835281,1.1375342192526132
400,900,5062140.940275634,4786178.923667837,4535418.6547221,1.116135317520276
4800,100,69620.64011111148,70821.00892786607,50459.111537190256,1.3797436774089544
600,500,1954487.181274079,1890629.692578648,1702486.4393547198,1.1480192359211232
4100,700,408742.9094574934,510391.63009739213,353428.5151901621,1.1565080119174012
4200,1000,554186.6353226723,673799.1015600868,484461.0711735568,1.1439239771736718
2700,500,436733.23891154525,630454.9853121566,361836.3231504487,1.2069911475691042
4800,100,70529.53217678811,63923.69937783808,54138.05797390288,1.3027717435078054
4800,100,107350.97772112388,106548.54985314078,100419.32952364009,1.0690270312534997
600,500,1939178.0818221953,1847575.354917458,1664170.8900696703,1.1652517739575483
3600,900,556195.2090157443,797087.0539686837,500175.17462399846,1.1120008293771444
600,500,1869116.5123905777,1779846.8216324612,1628263.454177019,1.1479202014856338
3900,800,510436.3313378293,642720.21101108,418885.1379167332,1.218559182778394
400,900,5039726.062106432,4698809.374918528,4455446.954442747,1.1311381582225037
2700,500,466569.36469955405,727243.5325352233,386213.205001134,1.2080616578042278
600,500,2011360.9342520074,1982729.6857164174,1737959.422505103,1.157311792327592
4300,800,455789.41545688803,532118.8322501539,372229.39814355737,1.2244852709916914
4100,700,366207.94511329883,460332.6746333155,320547.99598906236,1.1424434084616597
3100,700,539123.2759515417,850224.6104029842,459755.30636197346,1.172630894067551
600,500,1906891.699142285,1877189.2965142932,1654907.390479427,1.1522649002068073
3400,800,538024.0017625605,816478.4714833868,483130.7867874069,1.1136197826269107
2700,500,419983.9614101141,621553.0391724906,367757.19788431714,1.142014252409617
2700,1000,856982.076666187,1303296.281374071,747248.4078887788,1.146850321283978
400,900,5043188.74167451,4650698.420896168,4415572.497546189,1.1421370036336393
3300,900,605696.2787100566,839759.714672236,531201.8480215775,1.140237521699008
2300,1000,1004712.1215934504,1380695.797784284,889967.2072861401,1.128931620589946
600,500,1891074.9837180772,1815512.1163114686,1641901.1237733788,1.1517593576963105
4200,1000,546249.257657336,688947.2751204665,490810.78981430456,1.1129528302831448
3000,800,589963.9650908165,910084.367938634,523569.9489846736,1.1268102117680678
1900,900,1089073.8210863187,1438335.6539515124,958124.7690574088,1.1366722333644876
600,500,1970334.448345232,1897247.2304792714,1721701.1902217993,1.1444113877225133
4300,800,447093.114288302,533740.4743947252,381245.0388682116,1.172718510949208
2700,500,411111.806594988,602474.6662036104,364866.91639408417,1.1267445419769322
4100,700,388780.94376322674,480430.53554194554,330589.5300235583,1.1760231600060704
3100,700,512886.98275971337,798848.9717829962,456130.17152091675,1.1244311707106487
600,500,1953453.5719030984,1923592.5993427879,1705970.5947958075,1.1450687238468567
400,900,5022398.699751372,4737228.444976222,4503165.481405905,1.1153040501152893
5000,1000,479069.47776419047,532424.4437130743,386508.2907971662,1.2394804695550476
700,300,1044150.732214873,1033261.5993000098,897399.3326421074,1.1635296508865263
600,500,1858942.818336467,1812222.5694975501,1636161.9575679705,1.1361606409060159
2700,500,434037.58094820194,669575.2719252968,382600.2644937332,1.134441403281652
600,500,1889464.5994376705,2016764.9185431853,1677736.5633240486,1.126198618270637
3100,700,516500.50005579507,764780.4986561071,456353.4396090686,1.131799292448088
4100,700,409631.60496650747,464778.8524556316,335601.9599153757,1.2205876421871877
700,300,994725.0108590634,979974.2249513849,852056.9550675285,1.1674395765952381
2700,500,429803.06812269456,658669.7582177159,379104.57662129053,1.1337322064356128
700,300,1057437.7350068032,1044309.4794217852,902975.1249531126,1.1710596513516485
400,900,4954499.861504065,4552257.5744097475,4382415.246178014,1.1305409421950547
4300,800,416150.8678619405,512758.2822243634,371063.70884584327,1.1215078649333194
4900,200,99714.23572110271,119929.15879907306,82382.2700099313,1.2103846581197875
600,800,3107206.9173067673,3011523.3527726857,2722753.396458766,1.1412002722494166
4900,200,146869.56950394652,157324.7179366467,115155.9162563489,1.2753975156343664
4200,1000,496910.17216982646,610686.9218772027,455434.9318973679,1.0910673234915695
700,300,988341.810603138,989329.6186388062,850297.0115314416,1.162348917142574
3600,900,599258.4368042853,866281.1502830279,514319.72301368375,1.1651476892484283
4900,200,161727.6922894538,172332.19589404052,137320.72161632078,1.1777369823421624
2700,500,429296.6926439303,673309.4471810644,363591.54612621566,1.1807114252730895
400,900,4984569.232719103,4731445.3003900545,4451827.7032136265,1.1196680476023158
4900,200,166203.43828913715,158796.97691076223,153927.2635835206,1.0797530886979974
800,600,1709998.6123080715,1769004.1573104193,1520161.205929946,1.1248797861947766
3100,700,502894.6904773057,760909.2907845407,444519.64405932213,1.1313216349336257
3900,800,488742.27097631653,655146.1464021261,421190.9423274829,1.160381722065408
600,800,3075065.702279753,3045107.3487144206,2737741.125128639,1.1232127369731733
700,300,1022414.0464098632,1006990.0448509763,864734.4616755864,1.182344513515447
4900,200,135713.23068935832,136760.21284642897,112828.85828240226,1.2028237523212206
2700,500,446453.45928441786,750686.2579188556,372830.34740534413,1.19747081317667
4300,800,428685.93290463503,500771.73215066,375830.6037160383,1.140636043648356
800,600,1743861.81972616,1840210.5108189404,1528930.1943551565,1.1405764803158023
3400,800,555807.019496706,833861.6374713657,481527.48579925846,1.1542581387107225
4900,200,118641.21923815359,130152.38844716025,89579.42667687622,1.3244248555654052
700,300,905852.017767968,915081.3110210279,780636.9123995359,1.1604012100626189
900,200,530102.885837737,486920.9982892328,448525.6922762926,1.181878529962098
400,900,5175914.24410939,4790688.42138305,4551092.653022692,1.1372904571986053
700,300,991447.3214437834,944315.3569011482,855247.4366933265,1.159252023340814
900,200,565658.8621962514,586840.5921402711,477166.6407299852,1.1854534955144558
600,800,3075526.7433155808,3016519.5247191302,2728655.7528624646,1.1271215652942792
4900,200,118247.80047790488,116761.59712217964,80588.71067816493,1.4672998175902505
3300,900,607515.713800694,853556.1609201038,539615.4791774093,1.1258307762534756
900,200,553360.0635146763,569328.8039794825,451310.0937897079,1.226119404660423
3000,800,598851.8705074956,959581.5726099506,535713.679079369,1.1178580907932583
800,600,1645526.7963929952,1785980.1606847884,1447621.8881900513,1.1367103591189704
3200,400,290345.42668416904,464738.0649672334,247040.42465254452,1.1752952056026127
900,200,536450.0627243778,661555.5525895196,456522.63830341026,1.1750787753220835
4900,200,147154.61943231497,155960.04676954943,115640.3076979828,1.2725201304084899
3100,700,530945.9909170849,840824.0147041064,464442.87605548766,1.143189008358591
900,200,486034.9361741445,533685.0177802073,395261.7100639714,1.2296534771746088
2300,1000,956720.7464921481,1465122.8695964438,854502.1127217124,1.1196236173657366
4900,200,117510.9180181611,130961.49673353722,81858.59635367764,1.4355354630128803
900,200,536047.5654069246,511802.47834218293,429563.36221872,1.2478893978252878
800,600,1787782.3719501866,1921776.6686407072,1567130.3812752762,1.1408000210520783
2700,1000,848118.5558108559,1214892.832092728,746368.008360276,1.1363275841285314
900,200,546992.6035416082,495871.1303933264,438760.75813667575,1.2466762202357617
3200,400,284242.8379903301,420536.23562706314,237900.8372128417,1.194795450576863
4900,200,148420.35696346607,149484.73528594826,124828.15119872103,1.1889974780383255
700,300,1011550.5614070576,998300.723832732,866544.4234278685,1.1673383776512867
600,800,2939511.1471536756,2901439.5316332174,2592264.6508137966,1.133954878500105
900,200,579781.9810060386,606575.9208060958,481462.03262525797,1.2042112185766207
1400,800,1316552.8244189078,1580314.755772153,1166894.3127680426,1.1282536987397371
900,200,549032.485087665,521434.72372220346,445674.58014780044,1.2319133949833703
800,600,1767422.8725195131,1808097.514922092,1567796.2659218123,1.1273294310854396
900,200,560128.4538803921,611885.7445082385,472669.83687648596,1.1850310939700603
3200,400,287883.7782448838,455846.99484574544,247118.59151036388,1.164962039016843
2200,400,419303.62634279934,569561.2994751637,359331.52676733746,1.1668990753886537
700,300,1015352.9035067491,967896.6883393194,863559.2306176553,1.1757767938865342
600,800,2947230.6658404213,2925318.463056587,2617849.744923368,1.1258211711943364
3100,700,507898.5524973178,788749.973688026,462394.28197654086,1.098410106470749
700,300,1047843.5249065823,990441.4844112955,883913.2342840896,1.1854597083335505
800,600,1741351.2745269705,1722443.8337669682,1537549.9424155199,1.132549406357022
2200,400,393490.4512347075,537793.6880376184,346037.581400497,1.1371321277942048
3200,400,294220.3849350926,433871.8200043577,243981.08024890177,1.2059147563201962
800,600,1712271.7779023575,1765602.0503714455,1515937.7590361272,1.1295132453136232
1400,800,1345932.549624153,1589121.4866829666,1173317.625055131,1.1471169620936286
2900,700,557520.599681021,883299.3495682348,491462.56886969577,1.134411112861048
2200,400,410084.6786581698,576747.3455470524,359445.2240150747,1.1408822576008726
600,800,3031914.101796172,2982418.2986246906,2678568.395396845,1.131915879768669
3200,400,307520.39174854313,503746.3006862948,259524.44080871134,1.1849380767000992
800,600,1699549.1081851341,1761388.4794415599,1493082.2845377775,1.1382822807460165
2200,400,406393.3261463855,557713.0057497618,354881.5712711298,1.1451519578510339
3100,700,519547.3397451724,866734.3513321156,467437.71363860153,1.1114792935746287
3200,400,297333.08099599456,447453.2198684085,256307.29272757738,1.1600648496257282
600,800,3048499.3365244,2988153.0368021885,2667644.0200288277,1.1427684179883404
800,600,1742117.0738426058,1791674.8801796522,1515783.5143008616,1.149317865913153
5000,1000,526067.7635509247,589169.647978148,403514.1402599406,1.3037158083531746
2200,400,464846.87545192504,618501.448013407,377490.095721762,1.2314147595399467
1400,800,1338831.1940061974,1603593.4184343955,1169423.8940839134,1.1448638947598995
3600,900,565157.6057293203,841504.5573270189,504937.11340266885,1.1192633512732661
3900,800,494520.9794025024,674117.7741349386,419793.19274807145,1.1780109538347778
2900,700,544470.7405692417,838769.5991822487,487587.4247292558,1.1166628033353643
2500,500,472468.1271972891,660442.5024938836,408596.74544513266,1.1563188705347465
3400,800,511810.9585598789,790015.8647980302,457458.46779067,1.1188140445442147
3200,400,295500.44069412095,426160.8365358854,238878.53385600194,1.2370322101535134
800,600,1637557.7934077883,1658820.254101733,1456404.658228618,1.124383792756816
2200,400,437042.7429421305,575749.2006024274,372810.6076037489,1.1722915980079953
600,800,3091915.238927514,3050126.189758541,2732256.1118888496,1.131634485315517
3200,400,277617.217902267,476457.5219326745,242373.19052672005,1.145412235152557
3000,800,624419.7239359113,951746.4164034093,533528.8040057655,1.170358037368801
3100,700,481301.6169051126,758519.3036164645,423950.5753403728,1.1352776594740908
2200,400,405543.4025527638,555907.0788426541,347459.6856087301,1.1671667803482704
1400,800,1247630.9055877822,1541219.789154299,1110970.5646344842,1.1230098666009751
2900,700,562189.2793241391,862952.8048364058,487826.0906165906,1.152437907971582
400,800,4652653.853697331,4302427.275254068,4084130.094688149,1.1392031462828787
3200,400,296380.0621539086,443337.38409583713,249771.67772309712,1.186603961088345
600,800,3015887.5053370297,2959846.9789369064,2659289.91339521,1.1340950417423796
2200,400,405451.4979960966,598018.3270935628,352542.8225843201,1.1500773013159897
3300,900,605986.8126673864,977089.3566908961,551647.5943057808,1.098503499194968
400,800,4639919.2833485305,4331533.835481926,4106611.687692959,1.1298656011849946
3200,400,305482.3446472728,460094.33954979933,260911.05991248734,1.1708294188438588
2200,400,414450.72648933536,566356.9265917289,363304.2585063231,1.1407813610368733
1400,800,1278770.066384175,1505250.2106990174,1121935.6049671576,1.1397891828396056
600,800,3031028.524302382,2948467.8342124377,2693452.659964941,1.1253320206273218
3100,700,496935.18569678743,752592.7604088802,437231.3139021255,1.1365498533529705
2500,500,457713.182515543,623940.8339736677,399401.01361672085,1.145999050855641
2200,400,435120.37596496165,624895.0642396891,379506.9962363452,1.1465411185568293
2900,700,553342.3892745002,800444.7314662924,475176.1712358271,1.1644994483527662
500,700,3220377.8798333593,3052051.648882928,2850482.8994442355,1.1297657251202045
400,800,4711602.487522417,4294796.017482386,4092983.629293697,1.1511412979522402
2300,1000,965023.6094070028,1467833.6502755608,858093.0001000103,1.124614242622338
3500,400,260489.2117524496,407408.8457010866,225865.53111089783,1.1532933355136508
500,700,3169265.12509147,3066293.1681850906,2828007.063429684,1.1206708660932136
1400,800,1288345.3365172814,1621021.0340537766,1147957.883741505,1.1222932084565818
400,800,4363751.814601818,4131636.9807056594,3888396.976220695,1.1222495648690536
2900,700,558321.6125460555,893433.9645179044,496473.4192317282,1.1245750344701932
3100,700,512441.90267807624,722210.8305533683,443860.6566622711,1.1545107568927602
3500,400,260080.8254366206,380380.33161174366,217509.33688031242,1.1957225798528996
2700,1000,822871.6126946812,1245251.2022544139,744285.5782687452,1.105585862094402
500,700,3245954.076325232,3078727.2714516264,2829391.3255762253,1.1472269837627254
400,800,4394468.478946584,4133058.7512371107,3926774.6173850517,1.119103821108272
4100,300,197152.19328908814,250816.48694734127,153214.52020718905,1.2867722525416196
1800,1000,1289993.086862154,1686367.4927552214,1137180.320421179,1.134378658948633
3500,400,271202.4295801323,386960.0902111642,225936.9979523327,1.2003453707805285
4100,300,209533.08861587505,236071.10139797116,148288.0517849619,1.4130139690534669
1400,800,1297806.1219206518,1641713.706006866,1143276.0085837832,1.1351643104347922
500,700,3071528.9123490993,2946824.999669899,2756021.793167797,1.1144791815374782
2900,700,544903.070076382,844880.7019758167,494283.5428025092,1.1024098981464527
400,800,4544953.141579289,4279243.176358177,4017852.593095267,1.1311896184020915
3500,400,266972.54812376166,408543.2235890219,223068.41622756733,1.1968191312722851
4100,300,192196.37519383765,228485.46191733246,154166.4847480924,1.2466806615451211
2500,500,465073.055994217,651487.388589511,390783.2290024846,1.190104951999514
500,700,3273790.53077066,3119583.444474871,2879545.8315440235,1.1369121112461131
3900,800,472575.7611073527,619598.6851084054,398809.9462790456,1.1849648322880428
3500,400,287777.03785509325,479091.36355556874,237279.48873939324,1.2128188550303312
400,800,4569637.265604764,4244606.754697125,4001466.0300432416,1.141990768207367
4100,300,199088.05726657063,247215.73192421554,145172.66050536808,1.3713880876296878
1400,800,1337326.183291928,1658219.462543877,1170966.9050952212,1.1420700085312647
3400,800,516368.11557935615,821170.8651999718,461973.4843982414,1.1177440546224602
3600,900,573380.6184520501,917094.6077128254,503935.4060802334,1.1378057813242044
3000,800,603694.336797448,997633.959538531,546451.22237777,1.1047542984177003
1800,1000,1228451.2363993598,1739897.3672040857,1091863.810699966,1.1250956615292809
500,700,3261796.210749068,3048410.4065373843,2866844.548254553,1.1377652871813286
2900,700,566927.9523673316,920118.9794041367,499674.79733781546,1.1345938506161004
3500,400,282991.11195321515,388446.4712250172,234338.09620807075,1.2076188913899215
4100,300,198429.26343093064,222121.81243019432,147637.59101778304,1.3440294037785385
400,800,4646445.014819368,4373142.473132207,4098384.1678332747,1.1337260794845987
500,700,3284690.6247064886,3186154.7483050535,2898113.8245593295,1.1333891018603934
3500,400,268393.7218825546,382066.6061719764,218403.23095405893,1.2288908030807069
4100,300,187201.54193147694,222454.40553170576,144863.04739585196,1.2922656626153324
1400,800,1288620.1358543711,1548076.1468971954,1139695.6771693758,1.1306703725110847
5000,1000,466235.60161184886,532747.6082711893,403038.7245145491,1.1568010050980064
400,800,4474258.062866734,4175496.696467749,3988934.8700928153,1.1216673644918715
2500,500,489711.9980602385,786668.33498834,417110.26140122476,1.1740588601563484
2900,700,509518.50121811,805455.1411550067,453188.546053502,1.124296952460837
3500,400,264492.2112695622,399614.9847361902,221598.34562442978,1.193565820738707
4100,300,184911.7969415774,216446.67600712363,146017.85504520207,1.2663642873286634
500,700,2990821.907439228,2871708.6725959117,2628493.5671103117,1.137846386562494
1800,1000,1230240.8707905822,1716788.8913379104,1096452.1667944575,1.1220196448580733
4100,300,190471.2525729777,227546.96361917912,147946.60887792878,1.287432365077973
400,800,4515383.24443184,4227580.320711188,4040178.989947411,1.1176196043954514
3500,400,286205.2715555042,397993.2371853226,228362.6767754031,1.2532926816100944
500,700,3089930.614387596,2942334.8242815444,2710834.1461931784,1.1398449509450006
1400,800,1288775.1903013652,1499757.0890367855,1154336.854270689,1.1164636956130232
4800,900,427941.71350225335,482198.68094816036,375131.3809679989,1.140778231877006
1800,200,266704.38623877615,295361.13175070053,224262.8461381463,1.1892490924443444
4100,300,194815.54877939954,232949.09712571593,147436.9418127704,1.3213482752972117
1800,200,288456.14128199965,366345.6569812426,238583.3203649926,1.2090373327050272
2900,700,531669.1408882955,767391.1190724033,467385.1976195135,1.1375395361175171
3500,400,283974.5402768531,424784.43738255225,238547.25477713128,1.190433067620767
1800,200,283297.09293132444,380135.7854838222,225655.04689485396,1.2554431945115294
2000,100,124006.5006956943,158561.10685397635,101448.71393746037,1.222356557148078
4100,300,196705.50404964742,243485.9585384023,150912.01560947872,1.3034449460848128
500,700,3110382.4683348187,2937012.7533347053,2751936.071306081,1.130252443276641
2300,1000,949152.406795743,1347815.4446765918,840235.4147764483,1.1296267571014882
2000,100,141405.7243123216,168521.60165137867,99055.94667602921,1.42753392458911
1800,200,263570.3392188403,436931.9348050298,228261.31915170513,1.1546868308584004
2400,200,207985.75373556805,230360.64007294006,168197.1346036097,1.2365594350089746
2000,100,133992.41383955235,217746.06518507953,101743.19404389191,1.3169668506941914
1800,200,262445.68222498655,345271.8962869719,197630.8550319857,1.3279590486136936
2500,500,442770.0643942068,700873.9665232648,397177.77371506253,1.1147906395987113
2000,100,135088.00036121457,215043.9672932315,101778.59972724337,1.3272731273886367
3500,700,479465.3966868709,724291.1563869859,407211.8427777479,1.1774348049807537
2400,200,225185.08241944175,318518.33846790623,178937.49027374445,1.2584566938708384
2000,100,132998.56630900412,146334.5904467173,104411.91965996657,1.273787195390472
1800,200,287168.8634784755,334043.1794835846,214781.68110936,1.337026798539016
2000,100,158015.78437663737,165371.74077955142,92238.58380523889,1.713120235131608
2900,700,540965.2307462267,756659.1567690149,474471.7364320829,1.1401421606567326
2400,200,249545.9308024735,320195.74149185285,169241.28517114048,1.47449796632144
2000,100,159145.13590059098,209103.59662325098,101835.57449878904,1.5627656315964853
1800,200,273079.3638315689,295731.74410108884,219380.37906833788,1.2447756950338005
1800,1000,1224185.3126500847,1632534.8265936803,1073634.1411032395,1.140225767589826
2000,100,136449.6420378959,154872.99146472002,99436.03248105089,1.3722353822181967
2400,200,214107.97175148493,383498.1053538293,171195.98936377885,1.250659974846264
2000,100,124197.66227750125,174128.6518251691,94345.38784346236,1.316414772533128
1800,200,285822.4811212503,391787.1060972003,240731.01631262898,1.187310573848376
4100,600,342294.72619036003,439474.25256110384,296616.8206692578,1.153996342547395
4100,200,120056.83259250132,135042.15148250674,98456.85928016178,1.2193851547800871
2000,100,135988.8234728328,213158.00893000377,106642.3722234613,1.2751856568595281
2400,200,209079.592861592,296833.8171242032,148223.14127398928,1.410573214577271
1800,200,263764.8464417898,322413.97349129705,222837.29007390022,1.1836656528820497
3900,800,447929.27888804325,627501.7037315991,402746.11460359505,1.112187709939598
3000,800,604681.3625724411,918880.5469473132,531857.982679042,1.1369226038999691
3400,800,532598.8137183769,846395.1923663811,472688.5403641491,1.1267436551520251
2700,1000,839128.1955719177,1178242.6115949466,753606.1107144217,1.1134837996157179
4100,200,163655.732754994,183403.4211324969,115155.9162563489,1.421166519926597
1800,200,283966.0546528773,393785.8009897197,236334.91843824298,1.2015408325159573
2400,200,208948.3502079277,257515.58312842814,161086.26083202002,1.2971208663525813
4100,200,167242.23918977095,194504.74887534734,137320.72161632078,1.2178951379024354
1000,200,481910.42364576814,454396.3864900196,403673.1230486633,1.1938134994131706
2400,200,205446.4745396795,248196.33738256563,164535.2843012534,1.2486469112820833
1000,200,513188.6501184738,549884.6048592936,429449.97665698663,1.194990518135181
3500,700,457852.7334576683,701107.0568812273,404001.0090613834,1.133296014585208
1000,200,488891.35363300424,552705.4027821805,406179.08441073715,1.203634978748996
2400,200,225280.7887738289,327998.737748835,180548.26223447174,1.2477593856941398
4100,200,173571.45702263765,195056.68094839077,153927.2635835206,1.1276199744073159
3600,900,553195.4397728371,796815.0790368423,495049.6616047497,1.117454434732068
1000,200,477358.2807321793,599996.1963378919,410870.37447306927,1.1618220986226595
4100,600,362339.12717734126,434371.8409990469,298327.8428010061,1.2145669132834935
2400,200,193045.29397275983,264246.53960780153,167127.96755542516,1.1550747418066916
2500,500,447359.22177881986,667836.4312774676,394056.2697056109,1.1352673619760707
4100,200,145809.43345371386,163037.8941828112,112828.85828240226,1.292306203159157
1000,200,495243.50738501747,473982.25435863726,386607.02599684807,1.2809997596604856
2400,200,214423.97646179944,306951.6937536014,177251.18882868224,1.2097181287119356
1000,200,505500.3862239621,452073.6198164673,394884.6823230082,1.2801215363691225
4900,700,375564.5398776522,409805.2759998604,290865.60198410565,1.291196130844564
1800,1000,1265647.2026726266,1734495.6737981557,1120872.6118331682,1.12916239482619
4100,200,138975.06234347587,177447.52977743262,94294.39658459708,1.473842215203033
1000,200,514099.7632845585,558214.9859929483,433315.8293627322,1.1864319935891412
1000,200,477124.9073043509,481542.968268695,401107.1221330204,1.189519908714362
3500,700,451165.1940689068,711774.845168572,404198.76079660363,1.1161963811559954
4100,200,131985.17677937113,157549.7864356747,96313.33715195321,1.3703727924112794
1000,200,507250.1933147071,549498.7689950429,425402.85318883735,1.1923996031346256
4100,600,356926.703420197,437991.7729334819,282462.8074517173,1.2636237196686795
4100,200,155216.79450804007,177289.359415551,115640.3076979828,1.3422378199945557
1700,600,805370.2991941111,1059201.1056522552,715369.979261151,1.1258094727792662
4100,200,124004.28236261159,164405.3939030246,97831.00539829765,1.2675356024172002
4900,700,349057.13466877583,390376.84045033716,288572.1493295596,1.209600910828509
4100,200,157766.87904893828,182471.5381885648,124828.15119872103,1.2638725923111704
1700,600,807905.5347924053,1066343.0486557179,719496.5620494854,1.122876157310727
4100,600,403130.3870388609,514090.52373868285,314954.4837664354,1.2799639561182279
2500,500,468776.2744666249,706737.0245814944,413208.28565323184,1.1344793672894213
3500,700,453982.05673279887,678155.8896449305,393717.399023971,1.1530657721965667
1800,1000,1244525.960275309,1635759.9903491526,1119552.012540414,1.1116285320691017
4800,900,489534.59700962965,549693.6097572602,385739.7922602628,1.2690798482084922
2900,900,700676.7522670481,1032799.9958788882,620907.1133263429,1.1284727412983897
5000,1000,490508.4317169529,540904.6475759423,401914.2122651224,1.2204306708949855
5000,500,283675.5922889196,302002.6701187568,218726.61253679788,1.296941368948394
1700,600,766714.469829746,1099836.8233251066,681233.8297364947,1.12547914733817
3000,800,591893.0600400853,867509.4944097789,538690.5319929882,1.0987626937682833
3900,800,472119.37766847364,698184.2779299512,412087.4454456685,1.1456776538238898
2300,1000,1023791.3853542419,1445496.95355688,877204.6527390012,1.1671066519740125
3400,800,542428.7068517235,852807.0355541175,470760.7094168519,1.1522386979228774
1900,200,258474.62545913603,274630.8256513243,212459.5384466649,1.2165828248940802
4100,600,348171.9435616656,429210.1721115623,305911.46652132925,1.1381461032530136
4900,700,347077.6808030603,383412.43962858093,288713.40056900255,1.2021530005847743
3500,700,462557.04809436615,737387.0385063767,411363.6902205748,1.1244479254995532
1700,600,840347.1137418929,1149429.8575986559,737473.12060013,1.1394952443257154
5000,500,279664.22821299866,294012.8462089278,204121.41780085766,1.3700876234645847
2500,500,472117.00833517336,666667.4965125464,409432.94275099377,1.153099711916201
4100,600,347127.9168470551,443575.42457743664,300009.7448615649,1.1570554716722024
1800,1000,1267358.4855576698,1664894.2679356267,1116428.3674031177,1.1351901497322439
1700,600,853911.4871579886,1034485.3576858003,737786.4780808529,1.1573964995661112
1900,200,267834.117262009,356929.13838229096,226026.3035036772,1.1849687983666541
2900,900,745073.658582443,1136531.4990638844,638465.8630514694,1.166974934292422
4900,700,348041.1125280124,383454.5707457892,281226.71358855075,1.237581978208566
3500,700,459260.4459708775,685206.9953642444,409549.22117922193,1.1213803426326174
5000,500,262833.08875252405,291535.21606666397,195391.6145012423,1.3451605352841434
1900,200,258526.82967692465,361970.0665699312,213778.46547933534,1.2093211965819581
2700,1000,850571.8161797577,1324857.3102684577,763483.4508222515,1.1140671291089732
3600,900,555091.8986016731,823956.0090733952,490619.1663940211,1.1314109529831806
