P,n,Paper,Min Time,Time opt,mtpa
3900,300,202459.84804750414,302606.95498163515,161071.67508960902,1.2569550042542839
4400,500,271604.9644242878,333736.8099511722,232632.35383579193,1.1675287635012515
2900,300,247266.72839704962,380644.3816762651,208729.00799065878,1.184630400811925
2500,700,616022.9050251428,997049.0351745321,565601.4126859368,1.0891466874167866
3700,300,201699.91365813525,300211.062146805,163598.41166835418,1.2328965275471024
3400,500,374226.11126594985,608489.211376729,296071.1582336557,1.2639735443957538
4300,1000,548593.4252529527,652462.5445072692,476028.9713390982,1.152437053798903
400,800,4072936.2482919055,4160127.721377889,3988934.8700928153,1.021058598582016
2900,300,231724.10900565452,371146.49217926007,188429.59954471554,1.2297649072414705
2100,800,802958.7167803905,1192075.7583260944,747957.0699781051,1.0735358338198413
3700,300,202215.29677290906,274538.5098215254,147688.0645080203,1.3692054090256403
100,1000,19826901.456040908,19653548.59259937,19653548.59259939,1.0088204357917734
3900,300,202005.85920653507,275503.1484930188,152933.29962750513,1.3208755692746736
2300,700,674175.6812480885,1027847.8238387923,625988.2242487008,1.0769782164148876
2900,300,235184.426722258,354424.23653756495,206439.03644321673,1.1392439665205858
4400,500,286183.1756401789,330796.3806374457,223112.99421381418,1.2826826902153585
4000,700,402431.04356381285,525846.0753690219,343992.0089132601,1.1698848610907369
1800,800,980372.7178987771,1337976.987996506,907584.4654862554,1.0801999760689205
3700,300,188420.4568496958,277994.6505919106,161803.56910414284,1.164501239947441
200,1000,10520758.41167498,10313243.519546812,10234622.88379061,1.0279576034342746
2500,700,612317.019759076,973021.417478451,565878.265115245,1.082064920154467
2900,300,234287.32726120413,342842.8261911836,209165.89531017517,1.120102906421604
3900,300,194046.68583643925,290082.8752401268,162072.45832491765,1.1972835350434476
4400,900,493428.2824087754,548643.8056583379,404711.609383057,1.219209607455932
3700,300,203906.87201423096,282050.22475655936,163940.8368647319,1.2437832812972351
2900,300,237476.37180282178,347856.95019087853,208445.33152839958,1.1392741207565347
400,800,4127959.1745381816,4223891.028753565,4040178.989947411,1.0217268058690423
2100,800,826270.8633500545,1229868.1723569215,765305.25582767,1.0796618173704435
4400,500,337468.73770847474,365016.0494436199,288145.1780149138,1.1711760718446174
2300,700,675836.5045498398,985881.5119568056,623227.0757075116,1.0844145430982823
2900,300,246982.08467104498,331191.8203746577,213358.36689615957,1.1575926843836872
3700,300,204179.63775764723,284953.25107344496,163376.07065739424,1.24975240826926
1600,100,140167.75711734043,172578.39098482963,126810.89242182547,1.1053290016372135
1400,300,478845.36905138893,616067.3429117406,448699.6663210537,1.0671845891428975
800,500,1321010.7679066816,1517372.6152082963,1276864.8295160397,1.034573697520805
3700,900,548766.1908693695,825562.4232052595,490315.53024022706,1.119210298316484
1600,100,163888.21212819425,214481.8128004255,123819.93334503651,1.3236011981326425
200,1000,10147215.590826876,9984623.615006134,9826774.296299694,1.0326090011701852
3900,300,209342.70652456538,297168.81673866656,152617.41232615616,1.3716829772816652
2500,700,603045.5017090198,956753.8428015743,551204.3586335594,1.0940506769648466
1800,800,972228.1986497452,1344615.7666463293,912580.3750428797,1.0653617207186412
1600,100,153490.89316259234,227602.74364433088,127178.99255486489,1.2068887327942666
1400,300,463627.31172763597,598850.3846336863,426028.47753376426,1.0882542744830757
100,1000,20197960.561648607,19736139.002300236,19736139.002300236,1.0233997925984686
1600,100,152914.4733118601,229647.98620072773,127223.24965905423,1.2019381183993951
3700,300,190708.1702516089,259110.66796521278,167226.82810780074,1.1404161186904245
1600,100,143270.98444140967,162812.65607208826,130514.89957495821,1.0977366178726997
800,500,1286715.0980808896,1466857.5975747665,1248128.1675522528,1.03091583984064
1600,100,153238.49375545443,174212.70250431224,115298.22975654861,1.3290619819490415
1600,100,168783.8455166875,235181.7777253171,127294.46812348631,1.3259322891624246
3900,300,193337.8387030712,256605.93633852858,155208.7495315155,1.2456632714756426
1600,100,143665.0305125924,171365.84499192605,124295.04060131362,1.155838799501338
1400,300,472302.6576823901,608954.3775559847,451487.5624765563,1.046103363493905
1600,100,134487.7883166783,179673.64984151293,117931.73480432795,1.1403867545900188
4100,300,192965.17852930332,248534.9464874314,153214.52020718905,1.2594444591045302
800,500,1294472.8169022743,1437473.2527270804,1221197.5906327642,1.06000276026711
4800,800,425455.08921366476,497717.0660853296,340344.17455734574,1.250073076076636
1600,100,157822.10027205656,238775.88142994395,133302.96527932663,1.1839354056479678
2300,700,685626.3023419043,1076422.454376564,630024.7444694195,1.0882529747610312
2100,800,819763.9233487782,1220970.131639017,762184.0057225222,1.0755459537250094
3400,1000,650159.6431719039,1024126.8203265953,568394.5452899503,1.1438527138578423
4100,300,196888.57230782224,259600.19379001597,148288.0517849619,1.3277440086227432
2500,700,622152.735791472,990064.5481888261,575909.1663088046,1.0802966373656768
800,500,1338856.5557284756,1580351.9414089774,1303469.5668788273,1.027148304608586
4400,900,478584.64792934456,566173.4811541064,413735.6957293356,1.156740046530655
200,1000,10124891.200030131,9995221.916034516,9868069.501150118,1.0260255259501445
600,500,1742670.7532067315,1927457.2149973516,1702486.4393547198,1.0236033092088783
1400,300,451591.22885229485,600335.5625083008,425148.5057657208,1.0621964389571332
1800,800,983792.1105975255,1352928.8930790895,909551.9176208215,1.081622820576201
4100,300,184900.3086334903,233082.29071965214,154166.4847480924,1.1993547685517827
800,500,1275391.5192942433,1489492.7141091542,1241180.5428595704,1.0275632555082228
700,500,1501390.2243468768,1646118.410044041,1459274.090875474,1.028861016401748
4300,1000,548443.418448832,651568.8240502231,457059.2695953346,1.1999393840855825
3900,300,199408.67105645896,269943.4550830951,144863.04739585196,1.3765323499757391
600,500,1712395.0467803704,1840707.2735436205,1664170.8900696703,1.0289778874263815
1400,300,475431.5600979717,606674.8809424776,432367.2308377932,1.0996012791643188
1400,300,421056.9823363127,557632.8865072199,390318.45619976794,1.0787524280450949
700,500,1491056.010991118,1643432.6808874162,1426432.1914882888,1.0453045156218768
4100,300,204485.07049440106,257770.6883781181,145172.66050536808,1.40856460012896
800,500,1298768.5323815553,1452369.5098879898,1231425.842830034,1.0546867600218264
600,500,1669817.6484130796,1791645.0379823209,1628263.454177019,1.0255205594214258
100,1000,19788681.59863734,19325414.539858285,19325414.53985831,1.0239719079672804
2300,700,624793.0739099309,953857.2824076662,571411.6450239808,1.093420267771599
3900,300,192087.38117368027,277439.87528343144,153505.95017572524,1.251335084755927
2100,800,833559.9981720202,1242709.877453321,780644.6033968142,1.0677842318322006
2500,700,621926.1902001888,941192.3398759228,573368.9096509106,1.084687676174911
200,1000,9797493.074128602,9792699.852244738,9662707.269929156,1.0139490724943006
800,500,1334841.9744851473,1521884.7554932279,1291275.8926663497,1.0337387866266428
4800,800,410738.8040675189,441641.07041197486,342217.64064107987,1.2002268594280459
600,500,1787009.868655912,1951433.0221999034,1737959.422505103,1.0282230099941618
700,500,1472980.921143766,1575382.5575786394,1395654.3892945878,1.0554052152469222
4100,300,188481.43296196053,231268.66288435957,147637.59101778304,1.2766493388479756
1400,300,461471.74238833983,565785.5515833816,427623.7183466632,1.0791537573559868
1800,800,931164.357606923,1256405.0700548198,864088.2169379322,1.0776264961773097
800,500,1348537.9788561685,1485317.6307694695,1279477.9460968554,1.053975164613025
600,500,1706118.6973385932,1866827.4138096883,1654907.390479427,1.0309451194391792
700,500,1542067.3738932745,1765978.088822585,1489679.505004374,1.0351672079215097
4100,300,190804.88284307695,231469.39721363495,144863.04739585196,1.3171397832166583
3700,900,541377.3000097262,781916.478724399,481669.9410208375,1.1239590721861252
3900,300,189803.8657999103,247025.43740976913,155533.6144614123,1.220339837514677
800,500,1272085.9425326006,1440545.878197779,1227121.468175978,1.0366422359340342
600,500,1676704.8174636802,1816808.6301901678,1641901.1237733788,1.021197192197735
2300,700,630823.4335862303,939795.7381991893,589311.7709115605,1.0704409189221837
1400,300,452838.6231576034,620890.3674632357,433272.21171393426,1.0451596269381516
700,500,1455783.2808844105,1641236.485560863,1418492.0489823662,1.0262893485577147
2500,700,630496.8107332465,1053695.2497573546,579622.7649118659,1.0877709588047602
200,1000,10335521.803014915,10218956.639498645,10087853.506498514,1.0245511392841753
1400,300,451739.79838726774,550787.3637005572,431779.61530882766,1.0462277105512814
2100,800,817612.765614448,1199305.9442958904,759797.1181129172,1.0760935335542279
4100,300,185084.2131191973,229839.59968787167,146017.85504520207,1.2675450756477804
600,500,1788001.5572021373,1923305.5550092964,1721701.1902217993,1.038508637478375
100,1000,20798398.94481498,20175707.012997024,20175707.012997027,1.030863450357245
800,500,1316005.5663644772,1594879.746864207,1258302.4224930366,1.0458579295723798
3900,300,195606.9413576701,248809.57132152547,154997.81062368173,1.2619980925574688
800,200,538057.1176178023,548744.1084945815,504591.40381082916,1.0663224017576
700,500,1427344.4286553112,1569384.1530519994,1407343.8203771817,1.014211600597194
600,500,1767349.1392198817,1891510.2054355727,1705970.5947958075,1.0359786649379035
800,200,566762.7596862966,641229.5794642265,536812.4708212333,1.055792833611418
1800,800,922012.4399443846,1306054.7971389862,872616.5816411226,1.0566066005878134
4100,300,185334.9070945978,225760.13346640297,147946.60887792878,1.2527148036729805
1400,300,473324.902163211,601835.1893920668,441956.6171420448,1.0709759370139365
800,200,555768.1608467335,648720.0050943231,507723.85551342147,1.0946268425475667
800,200,554055.3476509507,696473.902577084,513587.96809133654,1.078793472732635
4800,800,425769.6675142594,469059.96396614524,341081.9691078081,1.2482913377918359
700,500,1524320.4837592503,1685185.2511548183,1475743.877332971,1.0329166918273576
600,500,1689792.6625446077,1836887.5715020068,1636161.9575679705,1.0327783595802185
2300,700,647149.1604428961,952655.940044549,598246.972023061,1.0817424754436533
800,200,480631.23989223194,541343.5890714576,444669.42382196785,1.0808731478795406
800,200,524415.7007920318,570352.4885672783,483258.78249606007,1.0851653809236406
3400,1000,689338.9561265619,1072258.063404088,593403.147441089,1.1616705423609115
2500,700,567484.3914121456,920149.2162397726,525698.7134220623,1.0794859810823527
200,1000,10304009.66591915,10161551.230323382,10075968.112863727,1.0226322225815987
4100,300,195258.3189438138,232968.91465633194,147436.9418127704,1.3243513907916753
700,500,1519572.0339240485,1681760.512881637,1462260.5098249777,1.0391937850430841
800,200,539759.2995854965,538979.5671763072,493605.8529037602,1.093502632536116
600,500,1738523.3093864017,1917443.4089707728,1677736.5633240486,1.036231400919056
3900,300,200363.67443259683,258779.20952533738,158651.09333304173,1.2629202246466193
800,200,594331.501283958,654013.8663750663,541644.7867034152,1.097271709935966
2100,800,812948.5092891591,1128333.0724202292,769557.902847126,1.0563838098231482
800,200,530748.5183362082,579202.050236051,501383.9026662755,1.058567128928106
700,500,1454705.259428063,1611010.8688924885,1402424.5350582604,1.0372788146975984
4100,300,181325.1398545057,229551.85201426924,150912.01560947872,1.2015288452824608
800,200,561895.7054762202,631143.4816923422,531753.5664860466,1.056684413401042
1800,800,953180.3251756751,1346623.901690768,892856.1317989483,1.06756317308947
4300,1000,540673.2676804479,647778.5448843539,458979.9767976799,1.1779887903885156
2700,500,431091.0795003892,662245.3540145251,378330.3198566043,1.1394568631554098
700,500,1499487.8733400183,1790835.0579506392,1438059.9114206133,1.0427158572682291
100,1000,20662223.230994474,20151936.225727458,20151936.225727454,1.025321983930038
2600,200,167947.91179821192,226527.50624109802,155258.89348025512,1.0817281254137658
200,1000,10335456.838853778,10140735.956918638,10047855.30662806,1.0286231761355085
2600,200,192877.94684380916,308698.3082253593,165173.06794499487,1.1677324229882347
2500,700,596650.8909233138,884168.5098740422,542166.8292386356,1.1004931669486127
1300,300,530496.6650526813,643225.7622954529,483215.02526882704,1.0978480330936524
4800,800,405905.81973976345,430671.2617596935,324033.08135172457,1.2526678388715793
3700,600,376785.4150710079,546430.077289187,328683.5039848532,1.1463472018004632
2600,200,202091.89455687278,304339.55708054284,156222.72477336045,1.2936139402897808
1800,700,852270.4270334512,1204948.8943952133,791800.8054011764,1.0763697399898917
1300,300,494619.9921136424,627255.2553793688,458799.8988825153,1.0780734549383575
2300,800,780263.6323902076,1150764.7676442277,710283.4947283737,1.098524234592549
2600,200,192367.23400901843,375738.89494820975,158027.06710502662,1.2173056017116923
3700,900,557662.9594270763,777217.7560476639,477359.18892391236,1.1682250438798274
4700,900,432236.67263348494,506700.38682619686,383112.8997119988,1.1282227065661699
1300,300,528400.7532007,660658.3565452828,486217.37497475295,1.0867582698543783
200,1000,10471396.776353806,10249949.73028174,10173682.494644694,1.0292631779953645
1800,800,963244.6773739121,1382239.1338371572,889214.6733429425,1.0832532415964964
2600,200,190663.5025096132,289959.65948122327,136821.3611759901,1.393521456524374
1300,300,505253.23374809284,639702.9742948895,457852.23697846854,1.103529027361405
2500,700,593683.8337273442,867753.0054438884,550387.2142612161,1.0786657435788094
2600,200,184385.52091299632,244648.15443444997,148695.00999878772,1.2400249404099006
2700,500,422404.0718893428,631422.6869109056,369815.7533488156,1.1422014018178537
1300,300,498800.5529696092,647688.0582200608,465626.2485945465,1.0712466371369667
3700,600,383996.21541036514,555207.8193769236,330579.501482196,1.1615850761728068
1800,700,826043.7898973329,1136786.480451565,785557.5176193566,1.0515382659702253
2600,200,175424.6554421885,232898.34666655745,151878.72397038777,1.1550311383732164
100,1000,20716884.71589388,20095710.61325609,20095710.613256123,1.030910780643308
1300,300,459324.15377465106,571587.1865090221,420342.9528305193,1.0927366586774891
2600,200,206871.17416603625,301965.19347530184,166659.9343702816,1.2412771848716448
4800,800,375211.6576344075,432213.1111094355,327231.218115421,1.1466254955603374
3000,900,642631.2404681017,955243.7167293793,600210.2095487982,1.0706769565802505
1300,300,481277.0950583072,617439.3119445458,460517.85052717576,1.0450780453078363
2300,800,764728.1632400157,1151284.106003911,714193.3369900797,1.0707579077437375
2600,200,172969.78971606083,251031.869417789,154271.97005116168,1.1212003687947871
200,1000,10471661.54995399,10417912.075730594,10307026.586100396,1.0159730803523503
1300,300,512199.16372966056,609998.565338025,466600.8433842369,1.0977244704803808
4900,500,283924.5362358718,314028.75443706475,218726.61253679788,1.2980795201046018
1800,800,975973.2825456507,1365386.3254851326,910752.0372962833,1.0716125164462849
2600,200,194527.82917473867,308118.87768073205,163616.48199570668,1.1889256314644578
3700,600,381979.04441190383,599181.3489352788,312999.3271762273,1.220382956915556
1300,300,498384.26662716304,587153.7246310572,464993.4318710452,1.071809261093774
2700,500,412057.4617029054,618577.1357556481,361836.3231504487,1.138795182626193
1800,700,851948.8527643622,1204722.050053141,785942.0348822848,1.0839843333891204
3400,1000,653645.3657374415,1023517.6518208261,592704.0066390428,1.1028192123147094
1300,300,506771.5650352792,612967.4470893199,475953.27999912517,1.0647506516526384
4700,900,496410.8480062507,564361.90768498,393947.0218828216,1.2600954454071407
4900,500,270722.72939207,299343.55699514854,204121.41780085766,1.3262828188670972
200,1000,9884424.711448167,9613355.406745203,9564133.569844726,1.0334887775525536
4800,800,422126.8557669412,478216.0813650711,334821.0494246056,1.2607536368826624
3700,600,452141.58537522226,670311.1022469557,338839.0013568165,1.3343847183019282
2300,800,773796.1235086368,1079290.2129656132,711823.2398771647,1.087062180833217
1800,800,930266.6997373889,1302576.93500601,886429.9711317366,1.049453120983358
100,1000,20662449.198889613,20347364.989289418,20347364.989289388,1.0154852586448457
1800,700,812486.9877882145,1102739.6073379386,765561.609213277,1.0612953654026094
3700,900,547690.9305071813,725894.2799478064,486828.7006925303,1.1250177520924145
2700,500,450369.6984822071,742734.6582633803,386213.205001134,1.1661167786349633
4300,1000,562223.6979770605,648195.1043732669,449428.245112984,1.250975442889043
4900,500,259405.3351720373,299553.6711946547,199379.1984706554,1.3010651921655536
3700,600,370991.5264813762,544382.3871646426,338982.976415527,1.094425243427602
1800,700,852907.9862863162,1226464.1689281778,799873.8420955621,1.0663031360693227
4700,900,459810.87406567857,522621.4729798029,386760.3421807676,1.1888780309610127
1800,800,954394.7908600555,1269566.974904363,897817.553321647,1.0630164083215907
4800,800,430363.3616179733,452269.78473692335,333455.50250360346,1.2906170640063814
2300,800,732600.4268503875,1114143.9048090465,676242.9523862078,1.0833390932435085
4900,500,304708.65603268653,339605.15535710036,237834.46181356232,1.2811795805754453
3000,900,703594.6378087525,1082278.3399553234,617183.6676164205,1.1400085172798777
2700,500,400708.06981377973,676423.4175574562,367757.19788431714,1.0895995295782837
100,1000,21130710.676144607,20614053.172200803,20614053.17220079,1.0250633633098685
3700,600,368835.08988732053,541415.1081104476,332443.23079254484,1.1094678902260018
1800,700,830679.0677658765,1143618.0212749941,796345.7078484871,1.0431136371791958
4900,500,265089.97826222755,270907.736343548,205105.55517118043,1.2924563551727515
2300,800,741541.5645876416,1044022.37068363,682917.3247626177,1.0858438316020196
3700,600,373214.8598099982,551759.755292277,327770.3262780816,1.1386474915162432
1800,700,854755.7818300814,1201491.109279813,805031.6179331471,1.0617667216905058
4800,800,410358.6746141944,458071.91931941063,341532.0139861062,1.2015233061896449
2700,500,409359.14868273103,634080.2365365321,364866.91639408417,1.1219409880412172
4900,500,256258.8844514876,281866.11348865466,201049.11719674026,1.274608354538164
4700,900,465745.96313693793,529575.3212979203,385993.0769976256,1.206617400393953
3400,1000,670413.6608580055,1022908.713953362,591050.3121545918,1.134275115115168
3700,600,394328.536765785,589343.9869162234,322828.6020622222,1.22147955369141
3700,900,525950.232243357,714938.3490570432,473774.621208434,1.1101274924812166
2300,800,776764.8705168805,1127253.673760866,698756.9727122204,1.111638095719994
100,1000,19437365.150312297,19128267.139689445,19128267.139689453,1.0161592269893331
1800,700,771508.1143425957,1134172.113514469,730137.1019750865,1.0566619779430424
4900,500,263400.0892532712,289268.3291435149,210820.55390471013,1.2494042178274833
2700,500,421380.25161646947,633926.0656545777,382600.2644937332,1.1013590180708603
4800,800,386270.03739622823,433504.8087582677,332411.2391744013,1.1620246004785948
3700,600,397167.97171824874,548749.064838479,327736.97606505116,1.2118497475836125
1800,700,813813.218389425,1088676.1997827871,753009.4850536606,1.0807476327226229
4900,500,250883.70232423051,295542.1219573606,208894.35854642538,1.201007552669132
4300,1000,563747.5913833445,690466.2422021547,469202.4886743495,1.20150170766595
2300,800,763466.218347002,1111153.9227705945,695907.1356596942,1.0970806005937335
4700,900,444486.8301063636,501844.36889292067,379186.97484619124,1.172210174905559
3000,900,669834.4035206827,1046180.6691781187,605924.5360832026,1.1054749620317477
3700,600,351973.0775222465,490260.14969210787,314898.3044818634,1.1177357023289989
4900,500,265779.17462613067,295478.5511503928,208283.00259983508,1.2760483155543922
1800,700,802850.9060290077,1139944.01809469,764426.6864739114,1.05026540835765
4800,800,383482.45829337474,441336.8374004526,336681.5824956176,1.1390063437710207
2300,800,780038.8486427919,1211768.049418291,712762.4639710042,1.0943882261938593
2700,500,417622.5631435908,628774.7932874217,379104.57662129053,1.101602536338616
4900,500,319684.21588830854,338701.0887569522,288145.1780149138,1.1094553727765741
4700,900,462867.9851725134,522339.8688521279,375793.4040464842,1.2317086467948182
2700,500,414171.5333528166,660248.3491034779,363591.54612621566,1.1391121101837798
3400,1000,666670.7486429011,973638.8965004423,598451.9114496878,1.113992178632967
2300,800,750471.870707812,1042424.3894365251,693727.8034944027,1.0817958670930898
3700,900,567291.0197517497,772437.0983990182,481278.6706176894,1.178716312159999
4700,900,456970.4540672019,522574.1910585279,383248.12607709836,1.1923618746547315
2300,800,752827.9304163682,1081112.4087154486,702639.8243386802,1.0714279269964873
3000,900,658883.4225677483,1115968.8627409479,604722.4872962801,1.0895632896233483
2700,500,456050.0269639399,749655.0126511006,372830.34740534413,1.223210583949913
4300,1000,554706.264079802,630630.0622009566,468649.6796680803,1.1836266792557524
4700,900,418252.32121872925,479385.4491742243,372971.5103130225,1.1214055488251746
3700,900,545582.4441893586,846304.4004655998,492010.01654299366,1.1088848312942499
3400,1000,666993.2973850264,1034404.4711083861,606295.6815353174,1.10011223516553
3000,900,648913.8338766457,1004268.3645212449,594059.5939256996,1.092337941364527
4700,900,459389.0607615504,514160.30973606266,378878.9534649895,1.2124955914290458
4300,1000,550070.2006027026,639730.5941100346,467342.10728502605,1.1770182742536865
4700,900,463922.0687755475,525873.8450301206,387327.03429980355,1.1977528746843344
3000,900,655614.3660640765,998886.824203971,588742.9996728252,1.1135832891914008
3400,1000,619805.7418673596,917876.642508837,562596.0923438073,1.1016886720368313
3000,900,659450.1641966327,1033933.8273681549,600422.0641874541,1.098311010753845
4300,1000,535527.2315005092,649414.7671790735,473194.5346346369,1.1317274235088126
3000,900,632076.2447183434,927406.8108999901,584322.0328237353,1.0817258450170635
4300,1000,539741.4277724723,662226.1343493959,479396.58540001843,1.1258766628930008
3000,900,678616.5393458192,1000640.4831158395,593577.0270951502,1.1432661783877245
4300,1000,502186.1085935538,625803.4943834031,444843.421853243,1.1289053269607043
3000,900,667931.0391760294,1004517.9690601758,606812.3537363589,1.1007208984183348
