P,n,Paper,Min Time,Time opt,mtpa
5000,400,186800.92058657148,213642.73347372364,158105.8717776285,1.181492619384192
1400,500,765310.4730724021,1052188.4852878794,729637.045437737,1.0488920181036905
1000,700,1508358.2833241338,1805358.8766454314,1439772.9157720117,1.0476362395769518
2300,900,825193.9272307344,1246242.7372828822,767925.6517471634,1.0745752864919615
300,1000,6519134.488305461,6663923.792008738,6441804.8466194365,1.0120043440506592
3900,600,350372.4656634065,484427.0101283026,310961.5915971543,1.126738719929464
3200,300,223849.47024235403,326267.1014151937,189556.59262484626,1.1809110257925832
3700,300,208998.77407540934,291344.9189895957,160867.0021816241,1.299202267966944
1600,600,800606.379383551,1127189.2644971462,746541.1422688888,1.0724209746168136
2100,1000,1023706.4996884114,1466101.422090523,968922.1423471136,1.0565415475061684
5000,400,203954.55084774943,225615.6842103997,152256.53581621867,1.3395454569775112
4000,700,403170.4893208949,517725.5173818356,344502.7241459746,1.1702969557653229
4500,1000,469692.39252111985,564840.7044428402,425072.60310421,1.1049698077247547
1000,700,1466156.7059676663,1752416.9514877133,1433422.2741272766,1.0228365586549293
3200,300,229057.3228862749,337276.8496168603,188903.5816976121,1.2125620955823855
1400,500,766294.304319019,947902.1503243798,713216.0957441444,1.0744209348212965
4600,800,462832.39460535906,502445.3108690619,355141.74736418686,1.3032328585429265
1600,600,817824.6188527223,1105982.4210568985,757891.7571504308,1.0790783923124205
300,1000,6889023.906311799,6980420.167955444,6725235.670999009,1.0243542744559997
5000,400,211549.47301529377,235051.33940160944,158155.89856663288,1.3376009047564266
3200,300,228419.75647088638,349714.64021908405,193356.0199996446,1.181342874513585
3800,800,489588.7862731869,690569.7842899488,421206.9505308675,1.1623473583618087
3900,600,381182.1841490316,496460.26468914794,306273.2891359544,1.2445818740002013
1000,700,1520928.1893819238,1819553.9396223074,1449056.9122796648,1.0495986572323033
3700,300,206455.75705264803,311803.4417806956,163598.41166835418,1.261966757178389
2700,600,548331.0870582898,885389.9525229285,464334.92778526706,1.1808956299575788
1400,500,738373.2844961131,935312.774087443,697827.1946472939,1.0581033387059566
5000,400,214215.7970108,232312.6627797441,156147.89135929712,1.3718776164443252
900,600,1397693.2522807058,1614822.7065813972,1351254.405271063,1.0343672122943621
1600,600,766314.7920097545,977137.2406486347,728202.329114309,1.0523377382516759
4000,700,423749.6843926198,563805.8698360891,359943.22894300293,1.177268108743117
4900,800,409981.129621929,456399.8607315723,334121.1125954038,1.2270434706662376
1000,700,1358442.653203792,1603277.0876654882,1314246.7835551559,1.0336282882344838
2100,1000,1048354.3484949112,1559178.3559066234,981621.5796286091,1.067982173834799
300,1000,6789218.106849302,6866496.631876986,6717312.075242484,1.0107045840362006
3700,300,204041.44142407592,273507.0752456744,147688.0645080203,1.3815702853428302
3900,600,369949.9642927875,515784.9941343022,310929.9516514588,1.1898177140151747
900,600,1400908.4073303172,1628129.8664860888,1359049.061649028,1.0308004669312663
5000,400,221298.9684725031,240543.67926895394,176977.28425804104,1.2504371360441886
4900,600,301377.34101362876,342926.6035335994,248189.58464162383,1.214302934785946
3800,800,501279.6133499735,722907.3020492131,431408.8597719236,1.1619594776402808
900,600,1331280.4226007466,1586844.7715808717,1286775.01172449,1.0345867851572685
4600,800,415214.78340567887,493870.65176437906,357096.66849503986,1.1627517701455292
1400,500,800772.172577967,1112146.4156460355,744839.752502187,1.075093226278381
1000,700,1398165.7295056314,1631964.0980380967,1355417.0730965892,1.0315391160828293
4000,700,404567.82200980454,570182.9870889989,358355.56853181915,1.1289564263430223
300,1000,6859904.421203112,6880986.328346659,6698570.204418707,1.0240848736164594
5000,400,208985.75928714854,230214.5061804161,164036.66734564953,1.2740185634641346
2700,600,496807.1797482883,780674.5215594103,464532.22693979624,1.0694783933961054
3900,600,338876.38027669385,447683.2371613836,298749.6734827935,1.1343154833480058
900,600,1470177.5574072304,1804232.609559941,1393004.7833558011,1.05540022186106
3700,300,199862.12123440427,289295.08092035266,161803.56910414284,1.2352145403280044
2300,900,831600.8004757705,1214844.8522244606,783159.2141575487,1.0618540718700868
1000,700,1424728.9811866332,1603897.6171043743,1375968.0356530405,1.035437556883689
1400,500,744650.2230504594,983755.6380512819,709246.0244911831,1.0499180782644153
3500,600,402395.10548892454,633215.1734874581,349469.75870975,1.1514447114811195
3700,300,198982.71087063555,282736.13541961357,163940.8368647319,1.2137470728834745
900,600,1436894.368062929,1644495.1843630667,1393596.6808193887,1.0310690229386041
5000,400,220864.792392091,234917.21274205187,171534.09013886217,1.2875854135658638
2100,1000,963722.266482727,1320744.748123166,910869.8637947357,1.0580240984895528
3800,800,478524.50099810655,685049.1645279203,419887.8810624016,1.13964827893423
300,900,6146300.935178123,6106726.0015453305,6002102.095487982,1.0240247229047539
300,1000,6963902.304357256,6928608.594848428,6782454.996429795,1.0267524529131373
4000,700,419849.86689140956,556882.2485245826,362264.2280699162,1.158960323320633
100,700,14532207.116548024,14252414.49722119,14252414.497221177,1.0196312434908064
900,600,1404192.4412118332,1597975.5736810055,1366711.0599249066,1.0274245101148052
4600,800,433968.17405285325,505042.9715379759,355911.61993858236,1.2193144301603323
5000,400,196148.2624363779,212028.43439101474,162289.93398920793,1.208628641437623
4900,600,325324.84978575795,356506.6646008215,249621.25622125002,1.3032738265582984
3500,600,400827.6878362536,639333.8695022351,330885.0030148689,1.2113806433779102
3700,300,194543.6992481975,290898.82153381227,163376.07065739424,1.1907722989382143
100,700,14408495.456970109,14140035.317148404,14140035.31714842,1.0189858181963742
2700,600,489962.5997512429,705687.9367830185,455570.35330830223,1.0754927228982043
300,900,6307382.934035805,6361592.7453431515,6171836.676164205,1.0219620616979517
1400,500,765636.0882316984,985601.0175836307,703671.9101885909,1.0880583367701866
4900,800,385840.9843131258,431670.29287840595,317420.16132413835,1.2155528580905688
900,600,1384198.7363813622,1590835.6545916076,1347500.2302543353,1.0272345082420506
5000,400,206888.10944030486,231378.16050264056,167923.72650942532,1.2320361972713398
300,1000,7029368.640974989,7113063.060351816,6871351.057400264,1.022996581349827
100,700,14533115.318898804,14146956.62788111,14146956.627881126,1.0272962377121189
3700,300,203361.24968340728,280629.18355118064,167226.82810780074,1.2160802903725048
900,600,1377483.4814438634,1598018.5883296402,1327184.252922469,1.037899205336889
3800,800,478054.64227534604,642508.7668643475,425281.9989418328,1.1240885893708639
4000,700,383585.93374154787,564410.6964535504,328561.69588878896,1.1674700323904568
3500,600,455169.25751877925,689135.2101053173,358201.23000577744,1.2707082482978571
5000,1000,481030.6523045744,535252.3303060888,409384.9153516244,1.1750082483899358
5000,400,220791.28648092045,252523.97732562086,184114.18593069012,1.1992084442859685
300,900,6217588.448807239,6271068.0658900505,6059245.360832026,1.0261324766609994
100,700,13990086.449069519,13780108.965838984,13780108.965838986,1.0152377229926897
1400,500,787220.3922152506,1029423.742950757,737871.9386664855,1.0668794284790797
4600,800,398025.45789234166,474817.80967296095,338121.4761931039,1.1771670417794642
900,600,1403779.0156248305,1644159.286569627,1347363.1238229882,1.041871334315406
2300,900,807258.163557902,1164151.37838433,762159.1732483503,1.0591726661470702
100,700,14554260.81621605,14397729.157720089,14397729.157720117,1.0108719685431782
300,1000,6602484.255949944,6513459.0990975145,6376089.04656315,1.0355069083467123
900,600,1330464.5163994974,1519147.5512982972,1294581.9184254385,1.0277175182685248
4900,600,333842.787233996,369489.8769726448,277514.5116622374,1.2029741624478205
300,900,6152831.230609911,6270906.713544273,6047224.872962801,1.0174636068387795
2700,600,489383.42622521997,705259.5240418784,449166.7434181118,1.0895361987422831
4000,500,320976.95201881387,417914.1646884189,255372.96590320792,1.256894796532501
100,700,14579881.85806777,14334222.741272768,14334222.741272766,1.0171379447095985
3500,600,401880.32038357144,632249.7144307452,358353.43221069995,1.1214635727202387
4000,700,392115.9034110588,516242.9429022432,338854.2682741473,1.1571815382706663
1400,500,774331.9684828521,995347.3564914686,731130.2549124889,1.0590889424696754
100,700,14839127.03212534,14490569.12279666,14490569.12279665,1.0240541214340808
4000,900,500684.61303014174,671524.4691963148,450157.6571615986,1.1122427999717548
300,900,6066632.880891212,6109950.760012317,5940595.939256996,1.0212162117947345
4000,500,318731.4008769096,428256.47277304175,249625.63351045054,1.2768376243843
3800,700,434688.73916236614,632953.9969485378,375063.5394005573,1.1589735964660932
4600,800,393670.53593787784,447893.8435704314,341458.66238130885,1.1529083292028588
3500,600,392101.41324497433,596947.9924315977,351439.98683783313,1.1156994876223456
100,700,13525227.521891177,13142467.835551556,13142467.835551558,1.0291238822973734
1400,500,735079.9101053514,969251.6406127901,701212.2675291302,1.0482987023252759
4900,800,364455.15370413085,419997.7049251743,320553.0299906165,1.1369574441857546
5000,700,361984.2540398231,414815.258077317,285048.28994442354,1.2699050189369665
4000,700,404317.03336954664,513294.6914207739,343992.0089132601,1.1753675169573428
5000,1000,503303.3964486249,542006.5947125258,393070.97185198776,1.2804389855533407
100,700,13849792.057501078,13554170.730965909,13554170.73096589,1.0218103587746472
2700,600,497910.71369713556,755266.3164389918,442394.7509741563,1.1254896505908643
3400,800,564190.4534574973,797015.1383397861,480485.8934927234,1.17420815282695
300,900,6068842.025210582,6081404.830022136,5887429.996728253,1.0308134497706372
100,700,13992669.973190812,13759680.3565304,13759680.356530404,1.016932778278518
4000,500,296199.46335703897,378207.93206191895,244239.51812655284,1.2127417611574351
3500,600,396651.0093952263,567295.2218491816,346500.05920825765,1.1447357622436258
4900,600,376274.6934639012,417825.101747146,314954.4837664354,1.1946954650848525
1400,500,787699.9070905141,1136115.9821183626,719029.9557103066,1.0955036029234284
3800,700,425752.715252351,590913.8177855636,372106.19255653734,1.1441699272114711
2000,700,770053.4693994881,1105753.4437658985,712620.7248610589,1.0805937050871304
4000,900,555471.3659477214,767924.8442475168,462887.7507123154,1.200013102729406
200,800,8319508.889324667,8251726.431243706,8168260.189376298,1.0185166359104334
300,900,6127376.890949499,6196469.2991499975,6004220.641874541,1.0205116128171647
4600,800,425110.6070439966,502093.0020905455,349378.4863561102,1.2167624042274174
2300,900,861845.9329108589,1306847.6691225728,774230.9049067177,1.1131639507656923
5000,700,347140.44944131013,376633.8695769759,282800.7063429684,1.2275091315377173
4000,500,339942.0967889754,430769.2020651235,260693.91337576546,1.3039893888852756
3500,600,401468.2745471863,610700.4115228906,341275.950751492,1.176374349446981
200,800,8382136.622492127,8296000.031932431,8213223.37538592,1.0205660115871706
2700,600,512290.2110662473,759083.0270143996,449121.04127432936,1.1406506575881699
1 2 " ]  
     7 6 8   [ s i z e = " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 300,900,6018904.66397015,5973355.978318393,5843220.328237352,1.0300663548289979
2000,700,758441.6511249071,1096544.4815256612,707001.765857421,1.0727577889499358
3800,700,424878.76957458083,606365.8056203355,372288.3323126612,1.1412626523512757
4000,500,293463.79244350747,406251.3058946846,248236.10857191408,1.1821962329807105
4900,600,308437.5180135609,340446.2719936074,255966.73729335712,1.2049906221216093
5000,1000,490010.2570868744,509743.93274388555,394722.78004600474,1.2414035415685
200,800,8392394.718227657,8247703.071352951,8185967.258587394,1.0252172349484678
3500,600,416328.10399186466,626784.1657821357,346464.80326876836,1.2016461703005952
4900,800,408203.0100718802,470282.27912414976,327987.9667832871,1.2445670311484136
5000,700,338255.2489853584,382947.5241725497,282939.1325576225,1.1955053580878225
4600,800,436530.49777682265,463115.37677333946,347953.5678298471,1.2545653734761835
1000,900,1851913.2179614129,2143649.401429876,1800630.6286463945,1.0284803493282626
3400,800,536367.6139516615,800495.5554055107,483130.7867874069,1.1101913366321665
300,900,6069450.117860256,6149372.8074415,5935770.270951502,1.0225210614303852
4000,900,524982.1859021662,715562.0918165558,454443.40206240193,1.1552201737766197
4000,500,287130.7715532567,390148.94577375083,246285.16856600682,1.1658467833246844
200,800,7940924.29500843,7845776.706170324,7776793.95244139,1.0211051422438053
2000,700,762773.5512959991,1106948.0033217906,707347.8313940563,1.078357093132962
3800,700,434217.26734819554,563747.2067116583,362634.446469447,1.1973966388898458
2700,600,467626.3272427438,704178.5341524581,431527.3061418128,1.0836540830374886
3500,600,367403.09120142105,546695.9164636369,332892.4933093985,1.1036688978743283
200,800,8065503.247027714,7921286.837322139,7853549.234770103,1.0269883088424816
2300,900,847605.9889245268,1248559.2681747298,791494.374438729,1.0708932574859906
300,900,6208266.9487054525,6249930.864867956,6068123.537363589,1.023095016190582
4000,500,297332.23509171925,404972.74495778227,258255.1785332699,1.151311802459811
200,500,5209784.351821475,5163874.915286068,5107459.31806416,1.0200344295245602
5000,700,337352.0984729439,380246.38996467507,275602.1793167797,1.2240545387167938
4900,600,291770.4879863197,333800.840331558,251028.56202702367,1.1622999615275256
200,500,5215133.047226515,5048181.901705072,4992512.670209011,1.0445908486814484
2000,700,740021.3983535387,1054944.7054007736,689005.4482919492,1.0740428833880173
200,800,8239771.520968412,8133271.926653148,8035705.186190534,1.0253949504181123
3600,200,126812.31615617644,163186.30339364253,112131.42306907315,1.1309257716105132
4600,800,413528.3429988879,462361.3617063347,356381.2319855021,1.160353873561194
200,500,5005320.42990257,4925259.018864901,4884790.362531057,1.024674562965085
5000,1000,481322.0846680438,556448.3154146582,386508.2907971662,1.2453085642104234
2100,600,616704.463560082,926787.1412062116,579109.0308304556,1.0649194378400795
200,500,5397721.989836841,5285778.54582854,5213878.267515309,1.0352604554400429
4000,500,301234.1160377614,409426.7183011251,255895.58921937112,1.177175882385073
200,800,8283065.791817364,8101809.26170508,8002932.060086483,1.035003887278765
4000,900,516197.59794827603,703162.4319845568,453541.86547221005,1.1381476270351167
3800,700,423028.416925308,641638.3079701337,378887.6094136873,1.1165010584007398
200,500,5100143.784865166,4999904.754920538,4964722.171438281,1.0272767757692376
1000,900,1905584.0809931585,2300323.1940992638,1851551.0028492615,1.0291826031585132
3600,200,161571.27858803634,258760.60119236002,119291.6601824963,1.354422248301845
4900,800,423597.5126363117,455608.1858430871,326650.2881667952,1.2967920984046797
200,500,5061799.131096219,4962861.119628382,4925703.371320136,1.0276297108284065
3600,200,182629.09605288322,256280.43742198084,137320.72161632078,1.3299456477017046
2000,700,768943.0653877815,1141700.7911494027,719886.4578860059,1.0681449233617113
5000,700,360633.7751773487,387292.78499973664,287954.5831544023,1.2523981081557418
200,800,8391626.610980751,8292075.205594411,8196768.335666549,1.0237725732062375
2100,600,623776.607905193,941889.2671390363,582449.5978495834,1.0709537961880133
3400,800,569493.2757155686,813959.7669392193,481527.48579925846,1.1826807243833672
200,500,5342024.943556298,5210324.772492691,5165103.570665399,1.0342532091506749
800,900,2313005.5039431397,2548573.447410738,2250788.2858079933,1.027642412450539
4000,500,294242.25509179285,441300.3195930809,245424.2936351956,1.1989125067185133
200,500,5433493.27552895,5162644.296603689,5117911.784387422,1.0616621591845785
3600,200,184948.21237933953,306608.1096886046,153969.03390395865,1.201203954391925
4900,600,296307.3072650713,338961.20636886975,247500.04229161263,1.197201036903066
3800,700,417909.0314445369,601034.2255860356,377216.3879282307,1.1078761284465943
200,500,5093095.716638113,4958987.305507324,4908485.872703912,1.0376103443550315
2000,700,763805.455577727,1099674.3842560023,716711.1370636383,1.065708925226185
4600,800,409452.9434210106,451191.4343930654,346863.90174720134,1.1804426501533878
200,800,8150968.221890598,8039867.651697091,7977869.7401856305,1.0216973311601023
2100,600,624082.1191138405,987244.2193535527,551475.0050247815,1.1316598457364289
200,500,5179115.887177419,5156835.516338656,5033209.689972146,1.0289886983043777
3600,200,152331.42971980645,213032.42032366147,112828.85828240226,1.3501105305748302
4000,500,359366.95486731274,482639.1646237084,288145.1780149138,1.24717323865372
4000,900,517582.997797023,685001.8472984369,445544.69544427475,1.1616859163386857
200,800,8294756.552526411,8134611.31085553,8080357.979894822,1.0265333012677216
5000,1000,507932.3489275626,558069.3332782207,403514.1402599406,1.2587721178751174
3600,200,143089.76895904,209406.70629679834,107390.84055468,1.3324206070086884
5000,700,337779.106643449,382430.9457664692,286684.4548254553,1.1782260982692698
1000,900,1873995.7201796607,2255402.00656612,1817773.6082496077,1.0309291056239898
2000,700,790501.5372878108,1189716.2505085499,724528.4561398324,1.0910565769900495
2100,600,680190.3246815538,1066252.782137465,597002.050009629,1.1393433651870761
3600,200,134504.96039905283,165770.73819409823,109690.18953416894,1.2262259821982893
3800,700,432820.9126120981,655951.3150775784,381330.76638938545,1.1350275161646277
800,900,2387494.3820093204,2710456.702644632,2314438.753561577,1.0315651595166742
4600,800,404303.31975240196,450737.6669609817,351319.9121693401,1.1508124240835038
3600,200,181501.8405920258,256132.4977169044,120365.50815631449,1.5079223555997097
2000,700,702365.2662361206,1041955.0839114607,657123.3917775779,1.068848370069675
2100,600,636771.0657129202,914195.8516684884,597255.7203511666,1.0661615184506226
5000,700,349739.55672162474,385886.1689594723,290855.4444784048,1.2024514698317497
4900,600,325905.3974912599,346733.36676810187,258690.3915727318,1.2598279955814684
4000,900,514231.0459474311,717290.242150188,441557.24975461897,1.1645852179602945
4900,800,387973.28582007065,438745.50526153203,334561.97288434894,1.159645498486419
3800,700,391599.6530792875,587144.0701446206,345854.416725041,1.1322673186811276
3400,800,521638.7974362284,760013.759641983,457458.46779067,1.1402976098694206
3600,200,135753.57146954664,209429.76019055184,111418.64503695011,1.2184098220232913
2100,600,628128.661690165,883041.782751654,585733.3113963886,1.072379954270837
2000,700,727373.0224789956,1052582.5786070626,677708.5365482946,1.0732829575729592
3600,200,165371.06785339632,232492.34292712194,124905.70748891056,1.3239672644108627
5000,1000,481320.22838025424,536204.1403251654,403038.7245145491,1.1942282443454868
1000,900,1912138.0027336623,2293098.4052938633,1814167.4618888402,1.0540030305376655
5000,700,322344.1853188482,351423.4339712648,262849.35671103117,1.2263457265114173
2100,600,613461.6256743942,898212.5649463529,577500.0986804295,1.0622710317732165
800,900,2328822.3633616446,2681449.5067258975,2272217.0103120096,1.0249119484594749
3800,700,404822.40890476113,578943.0158332251,356688.70344647084,1.134945976682757
2000,700,737781.1796663103,1009089.9136068341,687984.0178265203,1.0723812771074381
4900,600,326092.35700165556,361125.254091014,247474.8594776917,1.3176787237697198
4000,900,511010.99517154996,647676.5928801307,450316.54814059054,1.134781738049765
2100,600,620243.4756136162,905214.3639650588,568793.2512524867,1.0904550541832831
5000,700,338834.4487276048,360519.3282444064,271083.4146193178,1.2499268876461134
3800,700,416309.5751918748,611527.1714263451,362096.8514876422,1.1497188486492067
5000,1000,497806.19448756124,558037.7964275051,401914.2122651224,1.2385881844834683
2100,600,623398.8693016401,885058.0388395146,577441.3387812807,1.0795882238312815
3400,800,516966.04227027856,789700.7279891439,461973.4843982414,1.119038342522341
4900,800,380217.5765219542,429867.2003847007,325627.3363341074,1.1676463677847824
1000,900,1826601.412505526,2156285.6311523863,1782178.781777099,1.0249260237988755
5000,700,338617.5007897638,362223.79267404403,275193.60713060806,1.2304700836638784
2100,600,596003.1243353456,824146.2609080032,554820.8221823308,1.0742263096598077
4000,900,487327.12896299927,628875.9829718636,438241.5246178014,1.1120058268964959
800,900,2333055.4677049904,2675059.0720198676,2267709.32736105,1.0288159243142436
4900,600,283222.70332917967,316115.0513808453,237780.35236385604,1.191110621687476
5000,1000,463061.0797471776,526732.394769666,406947.2997857877,1.1378895498039365
4000,900,528052.6743320962,674506.1441421643,445182.77032136265,1.1861480487012392
3400,800,555226.4417137996,902536.3425610968,472688.5403641491,1.1746137134741306
1000,900,1855543.4389522222,2170784.6595633905,1766228.9990184759,1.0505678708612416
5000,1000,480489.8768563542,536427.134048364,412281.06344401586,1.165442508667635
800,900,2288514.335106701,2616953.5782548594,2227723.4772213735,1.027288332015584
4000,900,520248.43026086857,722031.8197975745,455109.26530226914,1.1431286284961395
4900,800,383372.24767835304,445773.8210249877,329810.52979162545,1.1624014791782662
5000,1000,429590.6291526599,499540.54508751805,382565.342793789,1.1229209264369213
1000,900,1841271.153503057,2233247.99953128,1801266.1925623622,1.0222093553445237
800,900,2261910.3901835536,2611656.1988997418,2207786.2487730947,1.0245151184543053
3400,800,550959.7875773876,889472.9476931503,470760.7094168519,1.1703606026507207
1000,900,1792607.084065724,2098316.363019734,1752966.0984712057,1.0226136635666199
800,900,2299218.519784912,2622059.893407522,2251582.7407029527,1.0211565749820446
3400,800,549367.72342928,809616.0965095334,482162.8432745029,1.1393821218125602
800,900,2271825.6637678975,2519904.5852170307,2191207.623089007,1.0367916028720459
1000,900,1827129.8483815966,2197228.6241534245,1780731.0812854506,1.0260560213632326
3400,800,526333.7534940649,793343.3650905078,469286.4553050371,1.1215617828815174
800,900,2290560.4943936314,2632529.225084075,2225913.8516068133,1.0290427424853625
1000,900,1871523.4406411492,2232547.4433406596,1820437.0612090765,1.02806270017275
800,900,2348823.9294804316,2670655.834256017,2275546.326511346,1.0322022022207864
3400,800,528436.2465475063,752489.1849350097,475315.17528793076,1.111759678675095
