P,n,Paper,Min Time,Time opt,mtpa
1200,100,188274.20152856584,264678.33974399226,169571.99007315317,1.1102906880278078
1200,100,195955.42821944432,267309.7131514554,169630.99954540562,1.1551864266825378
4000,100,111810.36292023817,134631.03659573192,96621.71431835281,1.1571970515017074
1200,100,189131.2735195916,211243.02545101193,174019.86609994428,1.0868372546095884
1400,900,1337383.7744953288,1729453.1036989095,1286618.7089731158,1.0394561847796617
2500,800,722888.2828584717,1064649.485959803,653460.8151501039,1.106245800970361
2300,1000,916054.6625365629,1404931.2115676089,840235.4147764483,1.090235720164553
4000,100,76645.64257253786,98509.16496743988,50459.111537190256,1.5189653610140788
1400,500,764408.5759056049,1008038.1143543712,709246.0244911831,1.0777763279730692
4000,100,67308.04132303983,97213.09532628307,54138.05797390288,1.2432666379626234
100,700,14569563.767447082,14140035.317148399,14140035.31714842,1.0303767593690343
3700,500,314888.850701145,449251.75637192954,266254.2362875749,1.182662312125772
1200,1000,1767548.8639647611,2157863.59617494,1705770.4806317685,1.036217289509027
1200,100,191749.51205943988,225195.52199315847,153730.97300873147,1.247305655500854
3000,1000,710912.2110534492,1208584.3269208437,644180.4846619436,1.1035916610024679
4000,100,107564.68290890474,124670.78638767044,100419.32952364009,1.0711551592622668
2500,100,96226.90048143588,130435.10931068058,81158.9711499683,1.1856594424247264
2200,800,820432.6595731678,1246183.301699516,744178.8416897631,1.1024670598135518
1200,100,199105.34543106623,259370.12146636407,169725.95749798173,1.1730989671007386
2500,100,111268.93267846007,153977.52590087103,83088.51270910182,1.3391614442301993
1200,100,190785.431660988,195663.78761823828,165726.72080175148,1.151205012311881
1400,500,734549.7625272039,967732.0390406462,703671.9101885909,1.0438810358798285
2500,100,95458.62953923052,170238.4696026538,81394.55523511353,1.1727888832796247
2500,100,105141.77088578934,171431.84093265666,81422.8797817947,1.2913049890590818
1200,100,172845.8755472614,214483.67401918402,157242.31307243727,1.099232593122921
4600,900,466217.3958826401,539733.2454632787,391579.60707877437,1.190606935230033
300,1000,6806481.384790732,6902939.718101836,6717312.075242484,1.013274552164532
2500,100,91896.82889397074,127645.20056459808,83529.53572797326,1.100171670931428
3700,500,322478.03223982634,478519.9285741983,279194.78760353505,1.1550288420776493
2500,100,108978.83324190551,144278.98384955013,73790.86704419111,1.4768607228404214
1200,100,200306.5248764014,314581.4662096195,177737.28703910217,1.1269808840523936
2500,100,129493.55979029305,190332.70579400964,96621.71431835281,1.3402117805903635
1400,500,776168.526894377,991202.0355329817,737871.9386664855,1.0519014021553696
100,700,14483172.050267382,14146956.627881115,14146956.627881126,1.0237659187929957
2500,100,96869.12651109292,123468.21121602517,79548.82598484072,1.217731692602891
2500,100,93487.41416533571,154077.78762440052,75476.31027476989,1.238632543443059
2500,100,118449.3538585787,208411.32330043442,101184.76326029963,1.1706244106522798
3700,500,315105.41477522586,488380.38735716767,276643.880237158,1.1390290452299037
2200,800,768812.5266032929,1185157.4804529324,706981.2684037627,1.0874581279064637
1400,500,773110.8134356767,967686.5619190623,731130.2549124889,1.0574187133429633
1400,400,590067.450208634,757413.5007912578,564663.8277772446,1.0449889317886516
300,1000,6848294.512582805,6891569.901028036,6698570.204418707,1.02235168156711
100,700,14201184.4363612,13780108.965838984,13780108.965838986,1.0305567591349287
1400,500,747337.8784537023,999134.8866508773,701212.2675291302,1.065779811706811
3000,1000,774145.8232086094,1177390.8184110136,672523.5670999009,1.1511058661437403
1400,400,567738.2011058406,713097.8722354919,543773.342200781,1.0440714118277077
2300,900,828514.4878853768,1306967.1469481003,767925.6517471634,1.0788993517801668
3700,500,316400.9458359409,526457.1334497603,265323.56068669795,1.1925097982894803
2900,900,659101.8744534904,974283.9555247886,604471.0684383468,1.0903778673084923
1400,400,604246.1226949302,757133.1185728804,564842.4948808318,1.0697603812942784
1800,900,1075927.448015495,1469330.0455800958,1011353.9228939315,1.063848593118411
1400,500,788663.4227200176,1110248.528895257,719029.9557103066,1.0968436244647448
2200,800,767758.6448407142,1164576.6531396166,713959.0213427367,1.0753539375366348
4600,900,426211.71719428134,496819.25635785214,381079.58662417514,1.1184322964394733
300,1000,6858161.796504319,6935790.6709483145,6782454.996429795,1.0111621529541108
2500,800,714168.2593766889,1060225.2663759063,657057.8700308733,1.0869183552175277
1400,400,585957.5452241966,745830.5353413748,557671.0405689183,1.0507225632990038
4400,200,102760.99103591508,140262.54215421923,91743.89160196893,1.1200853728959292
1000,800,1703035.3040309914,2009301.4120831862,1633652.0378752595,1.0424712634925442
1400,900,1314304.2759409642,1620863.3451122853,1252118.641765147,1.049664330600615
100,700,14720012.713574897,14397729.157720087,14397729.157720117,1.0223843324405064
3700,500,360495.7341255755,530302.4524427828,288145.1780149138,1.2510906363559449
4400,200,150280.65154590987,164916.87419809736,115155.9162563489,1.3050189380749637
1400,400,636208.7752491665,854440.8372217328,593198.7218484831,1.0725053035627903
1200,1000,1720279.877154476,2216508.7409581835,1637795.716049949,1.0503629117454667
4400,200,163988.91112181902,178949.2282948921,137320.72161632078,1.194203680199192
1600,400,532756.1151156136,716009.5000506031,494080.84930508904,1.0782772007150656
1400,400,615398.3633117978,774202.1419833422,585845.240520177,1.0504452724842153
300,1000,7024300.617594697,7110574.69438887,6871351.057400264,1.02225902284962
2200,800,789211.8052426605,1199428.6569321554,730518.6532900486,1.0803444945427123
3000,1000,757498.803770092,1151997.3236844807,671731.2075242484,1.12768142269577
4400,200,165277.6063850655,189817.28938884605,153927.2635835206,1.0737383523704769
2300,1000,978385.8759794353,1430013.6199243804,877204.6527390012,1.1153450599292922
1400,400,588569.756475533,755894.3908451408,546008.0773851473,1.0779506400238896
4400,200,137812.22310957708,143117.98883752353,112828.85828240226,1.2214270817545925
1600,400,499282.2914405608,669994.1080183621,475801.6744256834,1.049349588866453
100,700,14770131.055976264,14334222.741272772,14334222.741272766,1.0304103209899467
4400,200,128434.28239716854,154732.67706278438,89579.42667687622,1.433747537372018
1400,400,592846.3068878903,799105.6444467118,553995.8640610744,1.0701276766617394
4600,900,462950.43611626065,538567.0172527616,387115.45245335886,1.1958975886451826
1600,400,534413.7419643524,715918.2231742055,494237.18302072777,1.0812900370993328
4400,200,113458.01778915682,142359.33451399606,89746.51870977458,1.2642052240049702
1400,400,624988.2403576288,801473.9630217801,570906.6919385077,1.094729224902738
300,1000,6498646.963166785,6513753.89270432,6376089.04656315,1.0192214876091945
1600,400,515610.53175461496,708930.2763701326,487962.16049780353,1.056660891960568
4400,200,147691.71580024634,177373.47478699777,115640.3076979828,1.2771646732899746
2200,800,800466.7302630588,1190948.8762530938,727539.2781896803,1.1002385084346817
1400,400,650852.8908686491,835547.9330551319,596368.1369428282,1.0913609405846647
4400,200,116451.88649113583,144152.72476341444,91160.70957568646,1.2774350598319038
1600,400,554830.8628338502,766659.6185853594,519048.8816174227,1.0689375942877024
1000,800,1687812.717829099,2042027.9699943827,1642644.6750771834,1.0274971473972563
100,700,14796961.562446436,14490569.122796664,14490569.12279665,1.0211442654221061
4400,200,148550.89361956797,157077.61560985062,124828.15119872103,1.190043208947967
1600,900,1173741.3620202187,1552960.6843830326,1125394.1429039966,1.0429602547881276
3000,1000,750501.4111457035,1152256.0034082967,669857.0204418707,1.1203904538473537
1600,400,552513.7881056116,678680.1401943718,512614.58545515477,1.0778347003432023
2300,900,838998.7279725831,1283678.26960503,783159.2141575487,1.0713003343452985
2400,200,186362.99964685322,236181.9611412394,168197.1346036097,1.1080034156708733
4900,600,306261.84250060515,335672.8929832538,248189.58464162383,1.233983460437453
2500,800,726735.3431271918,1103370.6185764952,654877.3806869915,1.10972735440155
2900,900,673100.6319961097,1064776.1141528413,614045.2004432589,1.0961744046044506
2400,200,208716.12840560055,295688.52803743863,178937.49027374445,1.166419223195205
1400,900,1349375.8907707129,1761912.6170665023,1271950.7723467506,1.0608711595662723
1600,400,521196.5600180969,650965.3633777307,477757.0677120039,1.090923808859859
4600,900,463920.626324602,547468.1395121779,395747.1872193645,1.1722651260878036
800,100,289843.4514253043,285821.4643673611,253621.78484365094,1.1428176471669527
2400,200,211378.2038829555,308932.6296390918,169241.28517114048,1.2489754120527108
2200,800,807929.7938984772,1244475.1072334596,745160.7577878681,1.084235563205112
800,100,289586.4036352479,340489.8211946149,247639.86669007305,1.1693852347193834
100,700,13344193.80931725,13142467.83555156,13142467.835551558,1.015349170056175
800,100,289967.37424284115,328145.527437249,254357.98510972978,1.1399971348167015
800,100,288960.3502267709,343972.55055227055,254446.49931810846,1.1356428600949755
800,100,280534.70515277697,291521.56085838843,261029.79914991642,1.0747229092861477
1600,400,517255.5707516792,711815.1244830006,484746.3810534401,1.0670643267673103
2400,200,214729.9520353767,372390.05974114384,171195.98936377885,1.2542931223645162
800,100,267397.68132143933,286177.3576352337,230596.45951309722,1.1595914433640813
800,100,291953.5098509852,333074.3805400273,254588.93624697262,1.1467643258769336
800,100,272262.6903192559,277120.5106421741,248590.08120262725,1.095227488571167
800,100,246756.38046924878,300238.5352558072,235863.4696086559,1.046183119745785
1200,1000,1701905.880704504,2194948.005356907,1644678.2501916864,1.0347956389075783
800,100,295427.9985685784,350185.5338094005,266605.93055865326,1.1081073776173342
2400,200,187149.43988395508,294815.4052365306,148223.14127398928,1.2626195766422927
2400,1000,927879.4917649839,1400296.1775029835,852885.2403158842,1.0879300612838885
4900,600,309752.97525906673,350796.2104870513,249621.25622125002,1.2408918212658917
1600,400,529696.6884064261,703655.2735488565,499543.35544619424,1.0603617936891558
2400,200,200075.64386956577,262124.49646623715,161086.26083202002,1.242040400194053
2400,200,191608.38273224662,230425.60160286882,164535.2843012534,1.1645428124792012
4500,300,187735.80387084515,210784.33717789882,142348.1066563424,1.318850023935183
1600,400,566618.3741040305,735048.395987402,521822.1198249747,1.0858458324727227
2400,200,217743.72767917192,317748.25715806853,180548.26223447174,1.206013976453541
2200,800,772501.5602272117,1135181.7213751434,725260.885471421,1.0651361126763155
100,700,13947420.13079138,13554170.730965907,13554170.73096589,1.0290131655879966
3000,1000,739283.9009403995,1106804.1845040896,678245.4996429796,1.0899945540804175
2400,200,184523.16686571823,249849.65543392344,167127.96755542516,1.1040831140636247
4500,300,189723.78017538582,216531.8441723157,148288.0517849619,1.2794272896005907
1000,800,1686947.4348690088,2017134.0604581034,1637193.4517174787,1.0303898009727173
4900,600,338693.9556008952,371901.6038460745,277514.5116622374,1.220454936112023
2400,200,211915.4446835318,298844.2940323499,177251.18882868224,1.1955657171267462
4500,300,181447.1492475122,207840.25667048994,143441.4983667211,1.2649557576680233
2300,1000,940844.4296041117,1394884.7273666312,876171.1402490197,1.073813535260601
100,700,14250459.975028997,13759680.356530398,13759680.356530404,1.0356679520004741
3500,300,215145.1074979968,305602.44372555835,179479.86652842147,1.1987144388918274
2400,1000,887569.8673759099,1384614.8866162363,818897.8580249745,1.083859065789425
4500,300,186013.3544834706,219270.9614632969,132268.424016002,1.4063322812477637
1600,900,1223404.5643410375,1665913.9421263146,1157219.3767807884,1.0571932935865336
2200,800,804434.1860302006,1071297.5233008533,734577.9981722566,1.0950970326252036
4900,600,383849.2491629259,405382.8049362893,314954.4837664354,1.2187451487357823
3500,300,212224.33213821883,317619.9667824439,170411.3910135057,1.2453647075822492
1400,900,1354079.2424218764,1784837.44133393,1300312.186577912,1.04134934394906
2200,1000,1010584.0091147621,1408745.9516575378,930420.2621627828,1.08615864272521
1400,200,310778.46556834975,346582.7965619832,288337.9450347595,1.0778271501202694
2500,800,684817.1483371386,1072355.5314562912,622143.5161953112,1.1007382227899842
4500,300,173176.64382426746,207125.36935977524,134514.2495939801,1.287422294269838
3500,300,208289.01128124748,304811.4284527774,180595.0249906225,1.1533485559309455
3000,1000,749418.8149224675,1190161.5431616956,687135.1057400263,1.0906425951201595
1400,200,330736.37768620404,419325.49933411827,306749.983326419,1.0781952588869763
4500,300,182209.41936456188,214055.11809104678,144863.04739585196,1.2578046826990836
2300,900,812253.0356197954,1144046.0754527694,762159.1732483503,1.0657262473899556
1800,600,718480.8996530399,970987.5845665802,675627.2026355315,1.0634280219185104
3500,300,220575.45098290103,320089.61945191986,170059.4023062883,1.2970494309137344
1400,200,330337.65156143805,425938.89352050057,290127.9174362408,1.1385931229249382
1000,800,1594099.957998449,1938685.680322482,1555358.790488278,1.0249081869386605
1400,200,325481.34235705837,512465.4630826795,293478.8389093352,1.1090453525257735
1200,1000,1708871.9004058929,2127572.1030811765,1610451.2116548591,1.0611137351065103
4900,600,296207.8511367367,327950.04010339384,255966.73729335712,1.1572122779268004
4500,300,185758.81899760335,217201.59554263702,133038.4901522952,1.396278767031682
3500,300,211155.43348700315,317949.14655017527,172946.89233511727,1.2209264395329498
2900,900,710033.2599698941,1046779.1743768161,627736.9176583022,1.1311000516244745
1400,200,290494.0307169729,399164.0010354508,254096.81361255306,1.1432415329690766
1800,600,731813.1415604037,1116392.3830054554,679524.530824514,1.0769488198938812
2400,1000,893992.5111568953,1430058.1693796017,822339.1250958432,1.0871336214882161
3500,300,215829.55444087944,297453.14240237896,156127.38247990716,1.3823939850439475
4500,300,170222.06862197223,209218.72628440667,134795.79919989067,1.2628143431201995
2200,1000,975776.0255164636,1528692.7421682365,893343.1178454267,1.0922746322486363
1400,200,314554.1963790278,390109.2648296343,276147.8757120343,1.1390788198821542
3500,300,210289.32512387715,329637.469183796,171049.4873386653,1.2294063454719386
4500,300,181171.26976018472,198789.58905561807,134331.4358738575,1.348688552174129
4900,600,299354.1300742932,335405.74358974246,251028.56202702367,1.1925102373094387
1800,600,696256.520074213,1031086.7436433656,643387.505862245,1.0821728953861405
3500,300,201849.6576054307,288143.58384873235,173308.88468557372,1.1646815336192209
4500,300,170813.18368169572,202287.49355445596,137497.6142219695,1.242299254777928
1400,200,311213.5498946851,351415.1463354072,282060.48737357726,1.1033574847458014
3000,1000,696954.5716850178,1027442.7389965482,637608.904656315,1.0930753422596746
1400,200,337798.46788820694,461605.6364921802,309511.3066876658,1.0913929817403611
3500,300,202497.79002140663,308211.1051067238,172711.84612353108,1.1724603411196899
1000,800,1646100.194655321,1939290.7958793233,1570709.8469540207,1.0479976284910293
2500,800,679118.1545117014,994013.3256553891,628283.9387816082,1.0809096215775829
1400,200,304018.0480347235,372350.70723051176,286505.0872378717,1.0611261774291345
1600,900,1216158.4122042963,1619167.205063482,1136108.5051560048,1.070459737503065
1800,600,767473.9856297238,1137021.8703536284,696502.3916779006,1.101897128853858
3500,300,206755.97366254785,293424.01078773174,176782.64685681794,1.1695490328867306
4900,600,307223.49915932975,335121.56416528043,247500.04229161263,1.241306855201863
2400,1000,889976.1714369128,1321428.1587498859,805225.6058274296,1.1052507086164949
2300,1000,939176.6187568293,1386325.7939985655,873726.54840244,1.0749091011072756
1400,200,324768.26000385726,452034.96047761687,303859.18084916956,1.0688117406762399
2200,1000,975366.9515377702,1526410.778658853,897097.2273772835,1.0872477606349458
1800,600,730489.8385923508,1010310.2225767706,696798.3404096944,1.0483518634140934
2600,800,711840.1473350023,1033417.6440840373,628327.7068750999,1.1329122359974222
4900,600,326946.98042947444,365666.522398614,258690.3915727318,1.263854364446126
2300,900,855412.6963532871,1284745.5808143117,774230.9049067177,1.1048547544822567
1800,600,719777.1086214598,998621.9242276557,683355.5299624533,1.0532981399316512
1200,1000,1764776.407586817,2273780.3054616684,1681308.9177497523,1.0496443508720437
2600,1000,852381.5766913368,1293546.2318595413,787278.6833685086,1.0826935806826044
2400,1000,919630.5241420688,1437650.644995894,840654.4588748761,1.0939459303801153
1000,800,1670349.6008310753,2069047.7739712386,1607141.037238107,1.0393298174387937
1800,600,714203.1211943437,975445.6750464842,673750.1151271677,1.06004155718703
4900,600,322989.3924434539,362903.7659151348,247474.8594776917,1.3051402195970105
2600,800,679154.4795706318,978435.9797986522,631786.4134912244,1.074974809631713
3900,900,516141.1899542407,738032.2772864985,461700.1611913832,1.117914251150306
2200,1000,948258.956981798,1423137.830763633,878427.9336299232,1.07949544940279
1800,600,713143.2408873305,1008375.0672206709,663592.1264612345,1.0746710403125777
4900,600,281358.8082220218,317470.59250547155,237780.35236385604,1.1832718953645134
2500,800,704524.5277472584,1124958.1307463509,642856.4148952428,1.095928284175347
1800,600,737103.846763788,993270.6353444485,673681.5619114941,1.0941428242036793
1600,900,1199557.3031141895,1719487.494331532,1133854.663680525,1.0579462620195006
2600,800,690216.6250750353,1071248.9012551631,629689.7891221072,1.0961216729229684
2400,1000,912982.282461933,1358979.9908699736,839664.0094053105,1.0873185848569953
1800,600,686486.3207170264,924909.107920006,647290.9592127192,1.0605529259237287
2200,1000,999923.3381643003,1524556.1254236938,917077.5914998649,1.0903366819038098
1000,800,1653084.8949026829,2018024.2807351802,1600586.4120172965,1.0327995305290765
2300,900,860757.7048520792,1274978.2977054745,791494.374438729,1.0875095675347872
2300,1000,940490.5893963838,1347921.8965980536,884668.043012582,1.0630999919401496
1200,1000,1730834.256067041,2162180.3794926475,1679328.018810621,1.0306707425109831
2600,800,651283.5925917111,1073066.824938929,598214.9194185684,1.088711717896843
2400,1000,910057.1591126191,1388661.816815613,837321.2755523383,1.0868673538867153
2200,1000,987093.8195994757,1451502.445809093,915997.1011694297,1.0776167504670906
2600,800,671127.0506151152,977556.1958953055,604119.1719053925,1.110918311859529
2600,1000,829381.1149561426,1312052.7965642686,755905.7150999764,1.0972018049188164
2500,800,718624.0961767483,1071959.6287630927,640234.5648069186,1.1224387680372587
3900,900,571897.7699101554,766498.1148787359,474756.6673972465,1.2046124029083458
1600,900,1178836.7369228674,1602164.4843826222,1113861.7386106867,1.058333091136808
2400,1000,905387.6114786101,1328617.094279208,847806.8745537244,1.0679172800470573
1000,800,1696433.5839036498,2068159.419715098,1639353.6671333099,1.0348185494775841
2600,800,677964.5526837888,1044928.4982295156,618131.1681685026,1.096797229449811
2200,1000,976578.2532847647,1366801.4097445125,913441.3915116418,1.0691197731565882
2600,800,704074.7258049654,1071238.5272643229,615610.1584681909,1.1437022539668593
2400,1000,938204.9513323735,1400638.2972588902,858918.882175033,1.0923091467689767
1200,1000,1729388.5619354937,2199562.2724584723,1674642.5511046767,1.0326911619406207
1000,800,1633984.140337342,1944222.2464625905,1595573.948037126,1.024072962802801
2200,1000,991529.3542289591,1420250.1113005818,924880.2267858812,1.07206244172253
2600,800,682847.5014195961,1089238.101650798,630520.6412051192,1.0829899241910053
2300,1000,964407.1259922693,1456652.4713779571,896263.1814000345,1.076031177009624
2500,800,703439.012690149,1117573.957217966,655741.466853324,1.072738340104842
2400,1000,858771.036647936,1253254.9359281086,797011.1308203938,1.0774893893438733
1600,900,1148588.8872650652,1539082.337443044,1103893.1243865474,1.0404892121267229
2200,1000,1009041.5432319609,1486302.9004696636,937002.4169182178,1.076882540549552
2600,1000,830206.9644240077,1357865.4213346115,759082.2693192399,1.0936982695809163
2600,800,665471.8650871168,1015652.2453050136,613682.287706587,1.0843915140097564
1000,800,1671767.916356479,1937345.3923417837,1616071.5959789646,1.03446401787897
3900,900,526888.8886023847,740256.6900027307,466095.7969870789,1.130430465171071
2600,800,679304.2812499944,983099.5873926282,621565.998453448,1.0928916365119845
2200,1000,934549.7185709632,1261248.1253960994,869466.6881677023,1.0748539665624404
1200,1000,1786395.342727121,2102712.2652320475,1695613.7491074488,1.0535390761412842
2500,800,685791.4561421591,1017455.1364101439,638229.5792148504,1.0745215804410368
1600,900,1178916.1419826355,1555371.2722536304,1125791.3703514764,1.0471888247061027
2300,1000,893371.6243995387,1266999.7181385495,831663.78868215,1.074198055220332
2600,1000,816045.9376565737,1283080.3294771505,743285.174609935,1.0978907766925696
3900,900,533981.5185484649,744519.6393595038,465171.1440740616,1.1479248559395758
1200,1000,1796229.746911848,2270743.3810562035,1717837.764350066,1.0456341013037638
2500,800,706307.647968488,1009774.0942502214,646428.6383915858,1.0926305024571474
1600,900,1174614.3820408154,1508758.5695834958,1095603.8115445036,1.0721160054973964
1200,1000,1643794.8853259054,1989595.4115501307,1594022.2616407876,1.0312245474124588
1600,900,1187071.8279702237,1585877.7805571866,1112956.9258034066,1.0665927858019446
3900,900,529302.4949948941,700532.1773974209,456968.91840438434,1.1582899266827156
2600,1000,874252.7118138844,1315508.1152196121,775988.7312691165,1.1266306797832732
1600,900,1203668.6618192736,1659939.996630869,1137773.163255673,1.0579162004270206
3900,900,528630.2465057184,732623.6201619593,452879.2305175579,1.1672653786785299
2600,1000,846953.5181006356,1303003.1344652898,775074.4702202866,1.0927382472808322
3900,900,524333.3379539568,737385.6561132977,461863.1262980416,1.1352569800421846
2600,1000,843026.7926094203,1263122.7371623171,772911.9466636969,1.090715179456569
3900,900,498456.48061752395,693630.3354043434,449478.4867874886,1.1089662692870814
2600,1000,837090.3764333056,1208303.4700903362,782590.9611265148,1.0696397198714647
3900,900,523277.4634273813,690929.374076797,456597.71315011557,1.1460361021460996
2600,1000,860933.0950346442,1289679.0468113918,792848.1989307997,1.0858738106432742
3900,900,534295.2717831692,764505.642799147,466778.733643353,1.1446435607998435
2600,1000,781422.6526821459,1170340.4566177675,735702.582295748,1.0621447735628835
