P,n,Paper,Min Time,Time opt,mtpa
3700,400,242844.43751662254,402439.4728394882,205752.07542732256,1.1802769766101437
4600,800,402436.41119505593,467670.17106224265,338121.4761931039,1.190212510977035
400,200,1199502.0133569178,1034565.7834132436,1002767.805332551,1.1961911890052386
3200,700,454833.8172517331,750458.8602002169,410702.1198609862,1.1074542722245615
400,200,1233509.896789795,1155961.0420152394,1063507.1329720933,1.1598510800229513
2700,700,602032.071028084,935624.0894610501,536687.7452887647,1.1217548310222005
4500,400,226543.67483882935,257463.56537036796,171534.09013886217,1.3206918499724178
3900,900,532916.5530632874,731082.5538962078,466095.7969870789,1.1433627089283984
2700,800,663258.4037669915,1064725.899827547,592809.7822286284,1.1188384936454931
2800,400,317460.20478010824,452791.6271671341,271886.6711003905,1.1676195949410493
4500,400,208780.03939640726,233999.77556769885,172354.26881900092,1.211342433390258
3700,400,261520.23836998246,384485.04398123873,213724.1872522066,1.223634263076522
300,1000,7068848.575516541,6509855.968680338,6376089.04656315,1.108649600702613
3800,400,255277.01056898,358315.4637708319,208099.8665350433,1.226704345463827
4400,1000,527194.1037308773,600389.4292978224,439213.9668149616,1.200312703063428
4600,800,389710.75135408685,461254.34071179014,341458.66238130885,1.1413116558129506
2800,300,265379.1501931672,384079.70799158537,224349.83316052685,1.1828809785799264
1900,900,1082666.6980808605,1514069.173358309,958124.7690574088,1.1299850844540575
1200,1000,1844932.0034317954,2193613.1311708232,1644678.2501916864,1.1217586194848563
4500,400,226527.99511796527,266983.93550276663,177615.41526975797,1.275384767554776
 i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     3 7 2   [ s i z e = " 2 8 9 9 1 0 2 9 2 4 1300,900,1528552.7991337052,1717024.6134175789,1348435.4603624658,1.1335750535089184
4800,200,101403.95083098665,109824.37446814345,84098.56730180485,1.2057750100198248
2800,300,258513.9408574544,372632.0137961296,213014.23876688213,1.2135993460060015
3500,800,541941.5251543571,818656.9775666723,457310.4034335133,1.1850627518758121
2800,1000,823040.7493635258,1176903.8310613213,731044.4916993293,1.1258422144052396
4800,200,145021.06385115057,153781.86077176643,115155.9162563489,1.2593453169033781
4500,400,232894.54593989812,270923.62001081236,185536.75371554657,1.2552474982771207
2800,300,272177.68421968917,399095.8862439293,225743.78123827814,1.2056929441276563
2800,400,332687.40180637554,498120.43853823066,282421.2474404159,1.1779829061075322
4800,200,161625.077246062,176282.05021542744,137320.72161632078,1.1769897168007062
2800,300,261929.7281920381,376392.4399846616,212574.2528828604,1.2321799307293118
3800,400,256076.7385195557,355106.2263802246,205457.75178854886,1.2463717542431907
3700,400,245788.12888756656,394316.9788693677,211010.6639990502,1.1648137787418789
1800,500,650519.4105707827,885869.2937670782,567495.4797849066,1.1462988406838837
4800,200,174194.1821957719,180842.93486121367,153927.2635835206,1.131665555148744
1200,1000,1834408.3592749517,2144999.0932926354,1610451.2116548591,1.1390648446840932
4600,800,417640.64987907937,498058.6854876596,349378.4863561102,1.1953817026197537
2800,300,253811.80715871867,410471.36305168795,216183.6154188966,1.1740566308270417
4800,200,134990.83090145953,135473.18558291846,112828.85828240226,1.196421136900876
4400,1000,562575.0035401888,652068.6499382101,458538.79574993247,1.2268863807262085
2700,700,547895.6772320429,827488.0485957217,486758.067983391,1.1256016351242852
4800,200,120956.72337477507,132695.5884350991,89579.42667687622,1.3502734708392423
1800,500,633143.4836495215,783834.1537305508,554723.6300232235,1.1413674294405216
2800,300,242226.84389961147,369305.3467401375,195159.22809988397,1.2411754558469454
3200,700,482453.2625255071,720463.7678384224,423567.83534268406,1.139022423964705
2800,400,326521.56061193463,506866.5669777858,278835.52028445917,1.1710185283382393
4800,200,121563.04185226359,111815.76037224647,82267.6421506267,1.4776531656236065
2800,300,248552.96654182582,353560.1451673724,213811.8591733316,1.1624844735124376
3800,400,266714.2681721095,366935.4676051796,218546.89752312534,1.2203983272921428
3700,400,276074.3347563712,366708.76574675075,224453.57042915575,1.2299841531971019
1800,500,621834.2509925783,765081.7683464345,542754.484725673,1.1457008067042966
4800,200,144853.86322310366,166812.73489542725,115640.3076979828,1.2526243323514648
2800,1000,800420.8030255726,1273233.0801461563,701912.4497356924,1.1403427925049254
2800,300,250822.3365609822,346108.417147246,216636.10585696713,1.157804861607817
4600,800,426919.437827974,476074.92284237273,347953.5678298471,1.2269436996741532
1200,1000,1908910.8386570099,2254809.2276677797,1681308.9177497523,1.1353718632575136
4800,200,112930.21159226401,147486.98557340712,83563.98377771258,1.3514220659066247
2700,800,673552.7667449188,1077253.8810809467,607168.0248641889,1.109335042627745
2800,300,257834.78577037208,356961.24131970346,215889.80765441383,1.1942888298974343
1800,500,646023.1403350886,967926.0559585677,579319.807501701,1.1151407771141877
4800,200,148559.8972923409,144360.013891555,124828.15119872103,1.1901153374917808
2800,300,255931.84734446593,350026.7582863906,220978.3085710224,1.1581763341364768
1300,900,1522463.91076742,1853792.396615165,1369793.1394503466,1.1114553481982945
2800,400,351311.955814285,535147.1723436944,296599.36092424154,1.1844663276399248
3900,900,539345.3464555568,726322.0209895294,465171.1440740616,1.1594557257611957
3800,400,257421.9806962586,376796.34492122865,215837.72019164413,1.1926644724920716
4400,1000,540499.1336192566,630242.6905499805,457998.55058471486,1.1801328474276072
3700,400,263959.4410450281,389926.2095552412,221671.17208871557,1.1907702682213825
1800,500,617946.1655895639,857139.590214612,551635.7968264758,1.1202067906843016
1400,500,862674.6210800505,1029503.727279448,729637.045437737,1.1823339103656656
3500,800,523767.13194858585,832793.2831696505,468386.7620380885,1.1182364114423753
4600,800,422528.71900875,484795.048328547,356381.2319855021,1.1856087837586768
1200,1000,1876872.959675715,2167992.5930758207,1679328.018810621,1.1176333263378793
1800,500,621602.1454236375,784738.7869764093,547300.3745911262,1.135760496944699
2700,700,568317.6306069583,827826.9052300813,502006.3233691071,1.1320925736409397
1400,500,803989.1088483257,948663.4357046612,713216.0957441444,1.1272728050388037
2800,1000,782198.1934542062,1311724.384146262,704862.1072250084,1.1097180362463581
1800,500,651042.872844316,870678.7425702976,573900.3967405998,1.1344178825138262
1400,500,824599.9436167338,956745.8353931558,697827.1946472939,1.1816678254184623
2800,400,342646.9969596033,473595.78676513553,292922.6202600885,1.1697526010635986
4500,900,445775.44802072144,528497.2066628026,400140.1396991988,1.1140483140627395
3200,700,504507.3009652944,723714.4040030699,429990.0111415751,1.1733000485892318
600,100,405823.8692334902,373930.6386270169,338162.37979153456,1.2000857974907397
3800,400,260160.36817454317,323071.25383758533,201160.87061558058,1.293295099481404
600,100,421446.99279800855,391742.2419874253,330186.4889200974,1.2763907880555205
600,100,440810.04617305344,417279.15943865944,339143.98014630633,1.2997725803149698
3700,400,259778.84970753978,375059.31358545757,206597.65090248818,1.257414344126074
600,100,448834.59790616523,381360.44471899327,339261.99909081124,1.3229733925668001
600,100,456921.23031710146,369742.4165061462,348039.73219988856,1.3128421500298113
1400,500,852260.3053693481,1119397.8246405295,744839.752502187,1.1442196828328461
1800,500,666133.3881032316,824558.2149744586,568656.8649319358,1.1714153634335585
600,100,433083.55675857054,353441.47942842246,307461.94601746293,1.4085761258206981
4600,800,398419.26405810827,454328.3860699329,346863.90174720134,1.1486328270287438
2800,400,327866.4501691872,478605.16687589505,273004.03869257367,1.2009582412749338
1200,1000,1887380.9837349511,2163584.533058642,1674642.5511046767,1.1270351290727336
4400,1000,538827.5920133239,620963.6086501122,456720.6957558209,1.1797748536917632
1400,500,828286.978517227,1030553.1362585857,709246.0244911831,1.167841552741088
600,100,451815.5121694571,413484.5327128097,339451.91499596345,1.3310147688364928
1800,500,619827.3019531872,849050.3012064439,545387.3191893235,1.1364901238894096
2700,800,659294.8593088558,942902.949397226,590953.3140878244,1.1156462678046253
2800,1000,773372.359202644,1193353.4875539923,690193.3764235111,1.1205154752573188
600,100,444701.4789583697,349162.47519597906,331453.44160350296,1.3416710256710451
1400,500,798936.1271998928,944481.7068970408,703671.9101885909,1.1353815828541034
1800,500,650275.320203827,996033.039501678,559245.5211080163,1.162772513431053
1300,900,1583754.0765424601,1884591.5135570168,1400336.200930059,1.1309813139805862
600,100,413869.33640163596,354534.87606735673,314484.62614487455,1.3160240660253375
3800,400,237997.744196327,346496.312164777,204103.73939092216,1.1660626351410803
600,100,434467.1446059976,425532.2060105476,355474.57407820434,1.2222172168927472
2700,700,584909.2469129321,829843.6768325609,509617.7909826076,1.1477410272218973
3700,400,252469.35089361976,357139.7728475707,209620.0566717579,1.2044140952073072
4500,900,515120.44488655817,592512.1421218814,411455.778410947,1.2519460703066727
2800,400,315841.48347277043,540079.8964255044,276997.9320305372,1.1402304744930405
1400,500,834436.1107125346,1012525.5096018666,737871.9386664855,1.1308684705107015
4600,800,412486.2524325597,469257.37982994196,351319.9121693401,1.174104393586825
1200,1000,1925115.3440266394,2129357.065344169,1695613.7491074488,1.1353501615801342
1400,500,834071.5527363837,999942.5186305062,731130.2549124889,1.1407974805203709
3500,800,512905.11536894034,746581.8563461037,455878.2708677503,1.1250922628811442
4400,1000,522168.4968237189,606800.5916498457,462440.1133929406,1.1291591747795167
3100,800,617602.5736607467,943834.2096065271,526984.528346858,1.1719557983953648
1400,500,817302.2343327273,960979.4451028053,701212.2675291302,1.1655560978883963
3800,400,257325.8260355728,357631.5291098901,210334.0443983976,1.22341500526737
500,1000,4644257.623108906,4387216.14655716,4093849.1535162446,1.1344476674525026
2800,1000,835201.2169369669,1295582.2105868282,720560.9647498939,1.1590986159330245
3900,900,511706.25963714963,750304.4117414171,456968.91840438434,1.1197835104932163
400,800,4573403.662635455,4310557.276835712,4084130.094688149,1.119798722519554
3700,400,263830.92039990245,367198.9278193597,216018.74830105697,1.221333437374665
3900,500,332002.18870186264,453713.80392550357,261920.99066995684,1.2675661765506003
2800,400,349975.1150824747,486441.23671664105,285453.34596925386,1.2260326250306783
1400,500,819287.1576346497,1095238.4270129325,719029.9557103066,1.139433970905012
1200,1000,1961151.5348755042,2213676.465864394,1717837.764350066,1.1416395515192872
4500,900,488915.0466411852,547109.0731512576,403949.69072213507,1.210336479691713
3500,200,140751.13319802206,183113.4003915731,115335.1780139038,1.2203660290102845
3800,400,263524.49650844577,366337.67828779184,219714.5767684104,1.1993946891662683
3500,200,168475.93932312223,247539.14335037247,122699.99333056761,1.3730721147574072
3100,800,601292.3160263347,862401.0298830015,529885.3790571559,1.1347592135798041
500,1000,4470442.928461379,4297854.364632221,3930709.7185198776,1.1373118974923286
2700,800,657355.7834513204,936756.2795875414,598545.0355477646,1.0982561785843474
3500,200,181978.79218074708,240316.07705637513,137320.72161632078,1.325209990442685
3500,200,184451.44293437529,283280.93693069415,154001.93236168398,1.1977216136559803
4400,1000,527845.678136208,638523.3901845447,468501.2084591089,1.126668765428123
4400,700,398294.4969989886,456706.83222956676,323918.5113004813,1.2296132610634063
3700,400,266615.1288541626,385814.1684931254,225652.80857296204,1.181528076429662
2800,400,340871.05589353596,541932.998239476,298184.0684714141,1.14315649940974
400,800,4572962.915951908,4318397.105654746,4106611.687692959,1.113561072661569
3500,200,158543.8762917994,228769.79290369133,112828.85828240226,1.4051713250077904
1200,1000,1800427.735528912,1991739.4985806283,1594022.2616407876,1.1294871965437066
2800,1000,802351.4202213887,1170964.5316621861,719712.0080616948,1.1148228892029406
3900,500,319159.8929201956,420456.078676765,256026.29077994928,1.2465903089402202
3500,200,153035.34838490875,199555.6683943731,110459.15028481373,1.3854474526584197
500,1000,4408980.415885508,4347940.284171515,3947227.800460047,1.1169814965763172
800,500,1456333.12232622,1539903.9851741786,1276864.8295160397,1.1405538696513418
3500,200,151772.54268730225,186575.9880912201,112824.19494943091,1.345212724587385
4500,900,477070.2039454993,551569.0662848267,403148.3248641867,1.1833614938278996
3100,800,603061.4417250019,888379.3289987441,528126.9199088641,1.1418873361522053
800,500,1460950.2393233243,1454233.8419719504,1248128.1675522528,1.1705129948220336
3500,200,168989.89097903384,268272.1955263834,123804.52267506633,1.3649734866516927
3500,800,514556.0496591975,716203.6733694182,461734.7417082756,1.1143975169715397
2200,600,625349.5502184865,870176.6467351273,552785.8930654349,1.1312690104131546
800,700,2007509.5580936242,2085011.6021540924,1781551.8121526472,1.1268319811973093
800,500,1417263.0239413052,1423457.7196047776,1221197.5906327642,1.1605517688639966
3500,200,144007.32971946237,205262.74818647702,114602.03489514868,1.2565861492007284
2100,100,118516.9977452932,163266.99695292118,96617.8227975813,1.2266577150428204
1200,600,1161859.222617161,1330470.4644961588,1013440.8039532973,1.1464500127534862
2100,100,136061.11245667684,185392.3370340966,94338.99683431353,1.442257359336133
400,800,4567797.358942774,4318860.68741082,4092983.629293697,1.116006750247133
3500,200,171992.5451698428,255407.9887738991,124934.25083644566,1.3766644776619525
2100,100,130922.01176876732,211470.73461872252,96898.28004180182,1.3511283349125258
800,500,1490788.7755005644,1616091.4458626101,1303469.5668788273,1.1437081565857155
500,1000,4379301.396485812,4214649.123955985,3865082.907971662,1.1330420331873305
4400,1000,480585.06721405376,580683.1325153473,434733.34408385115,1.105470913961821
800,500,1394713.2752131962,1452085.1798620897,1241180.5428595704,1.1236989519670522
2100,100,129895.27240983225,186040.75654455705,96931.99974023178,1.3400659509546775
2000,100,124408.23890663704,150813.0523052417,101448.71393746037,1.226316569999403
2000,100,138744.99452784008,185358.7550462812,99055.94667602921,1.400673045724526
3100,800,563553.5511506608,850305.3542772842,501728.6420929929,1.1232237984257016
3900,900,525887.4604720386,694212.4627387176,452879.2305175579,1.1612090487590825
2800,1000,792333.8957953425,1165179.5348024846,717703.9504734329,1.1039843033784056
4500,900,460699.7529224978,543797.9289077265,396039.72928379977,1.1632665080233984
2000,100,129749.16408336168,205514.4387009957,101743.19404389191,1.2752613607489856
800,500,1423138.759240282,1445161.89333719,1231425.842830034,1.1556836877563474
2000,100,132881.23580252903,209411.6192863452,101778.59972724337,1.3055911179622992
3900,500,309049.95571377885,424143.35421776265,250502.06987338755,1.2337221639325513
2100,100,130049.55858643613,141258.4074252165,99439.92348568245,1.3078203806659296
2000,100,133237.87254169473,145063.32537517155,104411.91965996657,1.2760791390063921
800,500,1472528.5793220876,1549290.7355913778,1291275.8926663497,1.1403671265646182
2000,100,140318.04199972792,147511.1988230331,92238.58380523889,1.5212510449640952
500,1000,4556486.296441252,4406903.396982181,4035141.402599406,1.1292011460877183
2000,100,160363.41563310043,217379.82753241356,101835.57449878904,1.5747288354032645
2000,100,137464.01665988562,146589.74543261787,99436.03248105089,1.3824366603331801
800,500,1464288.4181935827,1447323.6096270261,1279477.9460968554,1.144442092699218
2000,100,129743.00637200286,155927.34024801318,94345.38784346236,1.3751918280019384
2600,900,773397.4596800448,1096895.7712335135,692550.2417870748,1.1167384155182007
4400,700,374730.7700762174,449910.1414606622,321364.43902610044,1.1660617186265052
2100,100,139822.05419622405,153723.32424786538,87846.2702907037,1.5916675088597434
800,700,1994863.5542322882,2079399.3620171405,1767504.4146435524,1.128632855287429
2200,600,617548.1598473495,922801.1082081941,555974.6161291478,1.1107488398425347
2100,100,151540.31592770494,214019.05847920384,96986.26142741814,1.5624926015022609
1200,600,1175625.6188138232,1384532.873865714,1019286.7962367709,1.153380602156585
2000,100,140331.54542102333,227761.90414930333,106642.3722234613,1.315907950049806
2100,100,133368.00473416832,142930.26180959024,94700.98331528656,1.4083064406010255
400,800,4349982.488538328,4146791.9563089698,3888396.976220695,1.118708433099922
800,500,1394185.1261194374,1495193.944745666,1227121.468175978,1.1361427228486083
3100,800,576322.8457953281,881994.6326751236,506680.5957916196,1.1374480305386512
3400,900,587082.5688207287,915864.8277875928,529597.2437195278,1.108545363071498
1300,500,902490.6294899634,1070057.906282497,785762.9720098707,1.1485532681458888
2100,100,113932.63278826055,157006.80827191967,89852.75032710702,1.2679927144521592
800,500,1475163.5300697335,1574298.1656296756,1258302.4224930366,1.1723441866598623
4500,900,468795.8663720649,557804.4351991056,392495.3331152168,1.1943985745034327
500,1000,4511862.188639195,4364302.857296377,4030387.245145491,1.1194612115929132
2800,1000,810432.3596887162,1157614.490314861,726691.6067603353,1.1152356132221009
1300,500,875840.8359681084,1012743.2683090662,768078.8723398478,1.1403006481612732
2100,100,131373.30827146207,207105.16371012467,101653.04462974092,1.2923696358527543
2600,900,807507.4741603769,1214362.4214985548,712135.0010958698,1.133924709384798
3900,500,336842.31218550017,445911.9320103784,267378.3726930928,1.2597964031000397
1200,600,1104341.9564575292,1371386.4283287777,965081.2587933675,1.144299452916823
800,700,2041336.1932548473,2053124.9958703252,1768369.5784851408,1.1543606144839593
2200,600,597820.0426580136,940896.4731939222,526407.9593418369,1.1356592012884126
3100,800,591486.7978748687,914752.4918721083,518432.59265745385,1.1409136042989572
1300,500,866077.778249819,991314.4786342069,751506.2096201626,1.1524559174135964
400,800,4473753.049520949,4138383.8434172748,3926774.6173850517,1.1392945828146728
500,1000,4521772.077258184,4311856.925721985,4019142.122651224,1.1250590149012696
1400,1000,1661643.5699702527,1969453.3641118906,1462088.9833986587,1.1364859381593349
1300,500,904264.602476964,1136845.7777590647,802135.1180792784,1.1273220459942408
4500,900,467691.2462715671,540309.8656628565,400281.3761249694,1.1684062116483585
1300,500,886778.2078650922,1027794.6205219205,763803.4109905049,1.161003204627108
2600,900,782608.7127140237,1231718.3978904765,699143.6954806184,1.1193817776988293
3100,800,586597.9732731228,952646.095628657,516318.19742493436,1.1361171777378738
1200,600,1177187.593352756,1468929.5812152727,1044753.5875168508,1.1267609964859482
4400,700,372908.298432874,434049.2138165252,321521.7415427529,1.1598229614070694
500,1000,4642827.318428767,4348018.385041922,4069472.997857877,1.1408915407161313
3900,500,299792.5388768805,409235.4458533446,254601.13699683495,1.177498821934198
3900,900,529688.3971873724,712075.6945734465,461863.1262980416,1.1468514523620208
800,700,1966036.5055290658,2017473.536905256,1722513.6207298732,1.1413764639469184
4900,600,304771.62017986935,347294.3197098609,248189.58464162383,1.227979089533301
2200,600,662010.4658454915,954791.0641237498,569865.5931910096,1.1616957994226482
2800,1000,814288.4593471169,1236678.136302978,736216.1847214568,1.1060453114803477
1300,500,865281.6816615624,1012674.6371909167,757800.5186646363,1.1418330554673213
400,800,4500288.98025549,4264032.328176125,4017852.593095267,1.120073192328981
1400,1000,1583307.2343117597,1977201.7848913088,1403824.8994713847,1.1278523659951891
1300,500,900212.6361973669,1081936.9120297064,794631.3185639074,1.1328683065553855
500,1000,4593741.263161431,4485241.866795433,4122810.6344401585,1.114225626757466
3100,800,586185.0133259025,949256.9344727515,528823.7635913902,1.1084695009637162
1200,600,1210607.9662654449,1356040.5140328868,1045197.5106145416,1.158257605831502
1300,500,904663.3502743131,1069517.3747628215,787371.0437519111,1.1489670053949292
3400,900,639858.8015379155,1007187.2704972962,544573.8243674298,1.174971643709037
4500,900,450791.69908107055,508822.8317668398,389548.02188249014,1.1572172717053484
400,800,4520421.666017127,4225870.800514961,4001466.0300432416,1.1296913761300325
3900,500,299660.88676979125,400937.52454212966,252600.1728882121,1.1863051530942768
800,700,2016175.058447864,2128871.8550371905,1799716.1447150146,1.1202739189557727
2600,900,782972.6112504228,1186919.91330412,697756.7161110924,1.1221283767991177
1300,500,874394.8213835602,1038872.7073181962,755151.6727236788,1.1579062233018642
2200,600,642311.0772656293,831898.4088839622,570107.7330624772,1.126648596424563
1400,1000,1592093.1227123726,2006613.865826819,1409724.2144500169,1.1293649540761448
2800,1000,773660.162108783,1106400.63651374,683152.3978460518,1.1324854667100606
4400,700,372203.08909945237,432220.50407740485,313184.29467815877,1.1884474905804066
1300,500,882656.8961566094,1141737.2180466626,774339.9523034071,1.1398829332401033
500,1000,4304399.340065555,4103072.488423383,3825653.42793789,1.1251409520348838
1200,600,1170005.6725226007,1288825.7825458746,1025033.2949436799,1.141431871817282
3100,800,569895.0262086665,877172.6357712665,514701.2735603633,1.1072345367760785
1100,600,1272321.1532583048,1421073.8587754252,1105571.7861308698,1.1508263590110253
400,600,3387137.0551225487,3194997.3818137953,3040322.411859892,1.114071666185724
4900,600,325360.77633745247,353928.7582877743,249621.25622125002,1.3034177508067313
400,600,3450113.055904227,3257739.512469447,3057860.388710313,1.1282768397936411
4500,900,467274.25245396566,530117.6656316239,395718.01806343347,1.1808263236046577
1100,600,1283604.1620426192,1436473.4471704396,1111949.2322582956,1.1543729918637595
400,800,4599136.662109912,4394146.703052839,4098384.1678332747,1.1221829076461065
2600,900,771183.7176127181,1144870.9028008408,685453.3776065765,1.1250710008979596
800,700,2016288.2512836927,2089429.8825577046,1791777.8426590958,1.1253003599438485
3900,500,323518.3640880421,427846.5849418901,264877.10618796916,1.2213904355269511
400,600,3320224.006830858,3083036.889025473,2895243.7763801026,1.146785646831475
1400,1000,1554783.2073103732,1930045.1224581958,1380386.7528470221,1.1263388351877919
1200,600,1147453.4781359204,1287112.1217415326,1010625.1726907515,1.1353897658029521
1100,600,1219000.3805960282,1413772.6216696878,1052815.9186836737,1.1578475961117052
400,600,3572397.2510997355,3410875.95992074,3134260.7625505524,1.1397894182207873
3900,900,499807.419344692,654355.6943711325,449478.4867874886,1.111971838556533
3100,800,596540.1082896955,814182.6067890741,521313.4180577305,1.1443022328338273
2200,600,637220.327290151,789862.2771825307,559109.06996928,1.13970665388269
400,600,3543973.322825814,3277810.5604773588,3135592.5318436245,1.1302403889647215
1100,600,1309619.6598069891,1578701.9035141356,1139731.1863820192,1.1490601252776689
4600,1000,510749.17744070897,594272.7248020417,444983.60364307003,1.1477932518394336
2600,300,283369.5677454894,405020.2641577616,241607.51263441352,1.17285081351865
400,600,3499115.036438371,3175854.879591758,3075099.8848310397,1.1378866272601187
3400,900,596876.92591026,878766.4744428819,534639.2965440023,1.1164105028728193
4900,600,332419.27400334517,368209.6037277147,277514.5116622374,1.1978446532840499
400,800,4479974.018160641,4179609.0144990175,3988934.8700928153,1.1231003172675016
1100,600,1307644.5836496986,1397750.0022247122,1140215.4661249544,1.1468398934227366
2600,300,285488.401242424,391225.0749509953,229399.94944125766,1.2445007156181997
1200,600,1148993.5380805356,1347164.2102914567,995388.1896918517,1.1543170292549245
800,700,2052224.6088887476,2154913.6250045816,1811321.140349581,1.1329987616070516
4500,900,461853.37464653945,550366.9742982653,404541.5691575726,1.141670992200664
4400,700,396060.9181025195,451656.11113272974,327221.1172209118,1.2103770119308437
2600,900,769593.4703720884,1154908.4138070876,679318.8457763368,1.132889916358178
400,600,3405404.3756254623,3165918.677319459,3031875.5180722545,1.1232005916228076
3900,500,315919.68243108294,452021.26497215615,262457.01458397036,1.203700662875626
1400,1000,1634672.8042954444,2014978.2810925117,1441121.9294997877,1.13430568977799
2600,300,285898.5918307041,429953.44314721995,243108.68748737648,1.176011416068994
1100,600,1281132.2521959236,1387843.0403066513,1118218.13993856,1.1456908150911544
3200,200,156342.1183922488,180701.9334466205,126147.85095270729,1.2393561777826982
400,600,3416819.497325763,3174311.059006239,2986164.569075555,1.1442167430121002
3200,200,186202.46018440532,258124.31797573948,134203.11770530834,1.3874674699680258
2600,300,278966.8728382166,421426.1970340272,228926.11848923427,1.2185891006199696
3200,200,180501.5624374552,282247.51261016063,137362.30372257222,1.3140545662513818
1100,600,1270758.6711866804,1401614.4194762898,1102500.1883899109,1.152615377819113
3200,200,189043.7321595131,328256.84457399714,154125.95210631838,1.2265535399846739
400,600,3438782.8972287457,3200043.4210127424,3031567.0286017233,1.1343252069919914
2600,300,288600.4464324367,431123.57648618054,232813.12429727326,1.2396227545313554
2200,600,622862.9367603546,843613.7883611314,551250.0941949554,1.129909896287605
3200,200,168804.15851959336,251896.17466747982,112828.85828240226,1.496108008973104
4600,1000,515257.43928814086,595592.1581626036,427251.0563608562,1.205982832849814
1200,600,1162425.780661391,1324628.1052101592,1010522.3428672411,1.1503217013125522
1100,600,1236747.2915109985,1388775.8856369806,1085878.0251183838,1.1389375812961744
2600,900,784611.7403580257,1144226.4061450292,692794.6894470624,1.1325314011633731
3200,200,166403.45299083256,232478.77288527146,120814.69562401502,1.3773444706486155
2600,300,263488.626881632,383519.9137715829,210171.47641525965,1.2536840458836938
400,600,3291348.6830872293,3050980.847829862,2912809.316457236,1.1299567961731183
800,700,1875015.629604026,1923120.6771899073,1642808.4794439448,1.1413476695948626
400,800,4565238.09957539,4228391.982387839,4040178.989947411,1.1299593683681854
1400,1000,1641069.3946282098,1950428.7756198044,1439424.0161233896,1.1400875463005578
3200,200,154923.47575506996,200671.7410402837,123401.46322594005,1.2554427776226214
2600,300,271914.7134357973,391300.0987346801,230258.92526358788,1.1809084626123576
1100,600,1261723.9576851598,1392707.4084384704,1102388.0104006266,1.1445370829338282
3900,500,304977.41235706036,487913.81140159,251717.22424122624,1.211587380547283
3200,200,186624.40562067277,243772.4683913086,135411.1966758538,1.3782051278035208
2600,300,268252.14229571685,401613.23761355126,233300.42169211846,1.1498142195804661
4900,600,378067.578463736,416895.9347289899,314954.4837664354,1.2003879860434186
3200,200,150172.203328771,215664.7904902168,125345.97566656888,1.1980616252750071
1100,600,1204991.598149994,1267568.9567292838,1059203.3878026314,1.1376394864538786
2600,300,290593.59415659314,370421.1950036906,232496.7159355226,1.2498825757056384
1000,100,245977.7209044557,255280.21228468997,202897.42787492074,1.2123254763785989
2200,600,613126.0252981716,879183.508323843,542939.0125591919,1.1292723696684583
3200,200,181558.66313573188,255687.65103905994,132938.39162151166,1.3657353674975006
1000,100,253699.84901590712,266053.3233353466,198111.89335205845,1.280588685127879
1000,100,267180.7395693137,306027.6240723071,203486.38808778382,1.3130152934556596
1000,100,257736.79583633272,271028.8923798014,203557.19945448675,1.2661639899106587
2600,300,284166.00908610533,402133.34749834996,237976.63999956258,1.1940920297329505
1000,100,263670.8140267279,234900.39182506243,208823.83931993315,1.2626470947254507
4400,700,372196.0444189109,462671.05587135575,325777.7895743811,1.142484406027722
1200,600,1117277.4450189488,1231648.5557449458,970936.4388190788,1.150721510027845
3100,100,87197.96918436764,110448.4403153941,65450.783185458306,1.3322677734395862
1000,100,257692.550229868,250620.8987554014,184477.16761047777,1.3968804571738873
2600,900,760850.5463122766,1039694.5202443207,674217.7301812329,1.1284938266274256
1000,100,277714.83996919566,295312.8909215071,203671.14899757807,1.3635453098587766
3100,100,105655.1554719413,130427.3323995413,82829.73232550794,1.2755704081806398
1000,100,266320.61324534536,237020.57734594523,198872.06496210178,1.3391554680950135
1000,100,239213.3466601958,254487.78273786357,188690.77568692472,1.2677532634509807
800,700,1900893.7462111833,1958882.1937030212,1694271.3413707362,1.121953550057266
4600,1000,502159.7524911769,577021.5164778493,429046.50005000515,1.1704086909755713
1400,1000,1616011.8318251169,1916704.9343435843,1435407.9009468658,1.1258206331169809
1000,100,261076.25919336875,327083.0636165857,213284.7444469226,1.22407376050442
3900,900,530955.6844927814,715365.7158373385,456597.71315011557,1.162852264041496
1500,500,769647.8488175796,971891.7552134705,680994.5757418879,1.130182054650158
4700,1000,500002.7023812542,596080.862791301,435515.8673953451,1.1480700011496259
2700,600,523330.8698451066,763982.3083816045,450418.13509035436,1.1618778842910618
3100,100,88983.87228547341,177340.776543943,65640.770350898,1.355618951602631
3900,500,362608.9696694725,460509.15649110224,288145.1780149138,1.2584245628108501
1500,500,771469.0998870385,912901.2299335235,665668.3560278681,1.1589391217129466
3400,900,598186.0071013294,993772.9236913061,533578.6652614236,1.1210830680575503
2200,600,630009.5964878013,881340.7000173738,551194.0052003133,1.1429906540054715
2700,600,517826.3159380836,807432.2751222437,453016.3538830093,1.1430631841423795
1500,500,743401.7933903387,899042.6435085642,651305.3816708076,1.1414028108953655
3100,100,104697.07342309036,133860.60243351365,70216.21405692393,1.4910669113862074
2600,900,772851.3034978416,1102988.5502836395,684896.5697251733,1.1284204618048557
900,900,2291157.430403157,2379445.7757180897,2000700.6984959939,1.145177503124536
3100,100,82575.99143751756,109756.09679351926,67362.52881288166,1.2258445888647613
