P,n,Paper,Min Time,Time opt,mtpa
1300,700,1168847.7982744041,1413871.0347306507,1102632.5185594435,1.0600519924820182
3400,500,380482.2508131366,626930.610734639,306698.7216185476,1.2405733183536258
100,300,6969245.596040241,5464458.386796749,5464458.386796751,1.275377192528241
2600,400,385161.5549664587,543074.9601532599,321121.30450767674,1.1994269752888693
3600,900,546818.7598666684,895003.5437100651,504937.11340266885,1.0829442822726332
3000,600,464325.9783285326,697798.8793219706,418079.0042458166,1.1106177866217943
2700,600,491596.78587945364,756613.2832705522,449166.7434181118,1.094463900284455
100,300,7252388.791558822,5986732.056853281,5986732.056853285,1.211410285726197
100,300,7140236.799499421,6065810.963995081,6065810.96399508,1.177128143603852
600,900,3260943.28618938,3426349.3169136904,3085918.3380821026,1.0567172973916268
1700,500,672588.6850069022,981766.9717529641,592142.3164673113,1.1358564762260692
600,1000,3340394.658656069,3559093.482236703,3220902.4233097183,1.0370989926554695
200,700,7837006.693155444,7136042.290103926,7073478.313940563,1.1079424217234262
100,300,7661309.800904713,6044914.614323587,6044914.614323587,1.2673975216707005
100,300,7557620.731388801,6187392.639988626,6187392.639988627,1.2214548471588014
1300,700,1216119.1359508089,1525290.674813319,1114659.16329205,1.0910233154672193
200,700,7344347.110671002,6946873.273667816,6890054.482919493,1.0659345479600641
3400,500,338959.64964635955,531181.7533352226,292042.4806728401,1.1606518642953123
3500,900,561025.4490808692,811265.0316516297,514465.89389896987,1.0905007615355016
2200,800,819338.1598892483,1185224.5670636916,742569.1081251181,1.1033830399408362
3000,600,465450.5262228924,662940.4852481113,410013.317977472,1.1352083110833644
1600,900,1178675.3082346309,1649739.0232624086,1133854.663680525,1.0395294441076044
200,700,7746497.821103613,7275734.418451,7198864.578860058,1.0760721689155976
1300,700,1071405.4855034007,1367255.4614332598,1010959.0642731967,1.0597911659990509
600,900,3182693.7003616504,3407027.3265496106,3029622.680416013,1.0505247801764603
2000,800,869162.1053728398,1331582.0561218336,819676.8335666549,1.0603716852541263
5000,200,111056.8146583286,111797.42036478108,80734.62460973267,1.3755785103996205
500,1000,4234976.730746515,4339266.259715318,4019142.122651224,1.05370166107809
600,800,2877697.4563483037,2993412.5384002803,2722753.396458766,1.0569071220666033
2700,600,510505.55766842584,778333.286349049,442394.7509741563,1.1539593463626978
5000,200,155144.3164200154,155275.8140828613,115155.9162563489,1.3472544135261642
3400,500,342110.1655290598,494855.77542319655,289747.2571364786,1.1807192548087415
200,700,7727143.166842559,7212462.665522059,7167111.370636383,1.078139122896935
3000,600,435646.8394064366,709178.6362822269,404250.0690763006,1.0776667036863512
1300,700,1104378.4199829067,1364790.2153523949,1042628.517766607,1.0592252189193643
2200,800,794247.4065479175,1198409.8075188359,746656.6704896288,1.06373844624877
200,700,7867592.395628616,7309588.173722193,7245284.561398324,1.0858914275839275
5000,200,166360.14051759616,176760.30532770333,137320.72161632078,1.2114714994173466
1600,900,1200101.868366179,1542983.1117298196,1113861.7386106867,1.0774244475468375
3400,500,360487.8139619314,551583.783759735,303829.62180384697,1.1864801457530796
600,900,3175716.83612615,3409131.6569588375,3023612.4364814004,1.050305521239936
3500,900,634011.3017968538,883158.3159393178,529014.5722426461,1.1984760629732676
200,700,7025726.1036253115,6637532.109757217,6571233.917775779,1.0691639030867688
4300,700,400735.9753924152,485623.25976480974,331451.4999353762,1.209033525178035
5000,200,178097.12016249902,178975.35816151134,153927.2635835206,1.1570212840551402
600,1000,3509490.8651228687,3793222.459903176,3362617.8354995046,1.0436781807533435
600,800,2827047.236546252,3048053.3590826616,2737741.125128639,1.0326203637728593
1300,700,1188975.0816706298,1357800.4757247062,1058436.9505023388,1.1233310412172752
2700,600,542879.6493475848,752298.8910588535,449121.04127432936,1.2087602215367736
3600,900,565025.9198800764,907774.6186542998,503935.4060802334,1.1212268736483988
3000,600,478295.12688943156,748930.7026247147,398155.2758767407,1.201277882947105
5000,200,157011.6092211949,134835.54884215508,112828.85828240226,1.3915908714436025
200,700,7067278.088148339,6839138.586998804,6777085.365482945,1.0428196941628334
3400,500,363029.1471461834,538563.4426024967,301053.6343757307,1.205862031524602
2000,800,849001.3703875615,1244668.2390905363,797786.974018563,1.0641955785653212
2200,800,808846.5719337335,1198363.9827724309,744178.8416897631,1.0868981038175356
600,900,3142185.454168815,3281659.118260288,2970297.969628498,1.0578687681498216
2900,400,328739.63088517415,484626.2450702025,272596.3306510836,1.2059576521077702
200,700,7516729.591994356,6934279.340879943,6879840.178265202,1.0925732861849344
1600,900,1176880.7695354335,1627085.0697833817,1103893.1243865474,1.066118398182294
500,1000,4317509.89623295,4361584.042460433,4069472.997857877,1.0609506190373141
3400,500,350164.7350109187,589417.3923563104,288734.4631002301,1.2127569783360568
3000,600,475294.14556670585,712984.4258622814,404208.93714689644,1.1758625351570984
2900,400,319916.1739267275,456306.34005897504,262511.2686486529,1.218675966077882
5000,200,133471.0817175517,132114.6594164631,89579.42667687622,1.4899747259937033
5000,200,130330.48626758107,114983.59207990445,78976.93646460163,1.6502347660192755
3500,900,582020.6692723644,911149.3547456621,519363.8880713165,1.1206413896694414
600,800,2883733.9908611546,3007205.959608664,2728655.7528624646,1.0568331999505642
600,900,3169673.25070969,3266639.3211482684,2943714.9983641263,1.0767595546685507
3400,500,396994.50568609225,590540.6845763602,296071.1582336557,1.3408753086742382
2200,800,769251.8579175755,1179532.694160892,706981.2684037627,1.088079546512468
4300,700,380734.5368096988,447141.5524590282,328838.03063135856,1.1578178353601638
2900,400,324708.7732704251,453229.5372323803,272682.5837355739,1.1907939583897373
3000,600,427044.15044178185,599625.6450407134,388374.5755276315,1.099567730100806
1600,900,1176238.4540766762,1564676.4075752255,1125791.3703514764,1.0448103308070749
2700,600,472327.29999436165,711433.6176234445,431527.3061418128,1.0945478843907521
3700,400,260513.09721780717,347136.5638224651,213656.58348328175,1.2193076055538061
5000,200,161747.90026130603,161231.65969783292,115640.3076979828,1.3987155817999222
1500,1000,1461745.9679424423,1867641.6222601605,1364616.3845054149,1.0711772074114665
1200,400,776180.6567035746,852134.0130541819,658774.4657401188,1.1782190978388218
2900,400,334879.19200264476,487124.36155981437,269220.50234361575,1.2438844333453716
600,900,3172496.5695454576,3352804.570757953,3002110.3209372703,1.0567554921016333
600,1000,3612759.054793148,3706203.796734553,3358656.037621242,1.0756561595845562
5000,200,124174.54938661875,119155.49814821157,81435.57132645712,1.5248195274375929
3600,200,151791.34926008902,171200.9350250297,112131.42306907315,1.3536914551292663
1200,400,751039.0116617413,821933.1564695664,634402.2325675779,1.1838530400848473
2000,800,861170.1700570467,1166977.3594076224,808035.7979894823,1.0657574481226832
3700,400,265698.02459262847,357146.75296687474,205752.07542732256,1.291350398487137
2200,800,785395.5908519999,1145670.7054806028,713959.0213427367,1.1000569603769599
3600,200,183555.93612213744,238078.53783257044,119291.6601824963,1.5387155802956178
2900,400,346709.11296829133,519866.4654722939,286371.7967544401,1.2106957350468057
5000,200,160612.88885399935,155746.88822311745,124828.15119872103,1.2866720151795774
1200,400,760864.3381254796,835791.9103385899,658982.9106943037,1.1546040508453153
500,1000,4313391.050128804,4463501.800301962,4122810.6344401585,1.0462258475071884
3500,900,570737.2064214078,930559.5652105167,518333.5605396686,1.101100237127572
600,800,2783333.8035267447,2891860.958310895,2592264.6508137966,1.0737074251477237
3700,400,284534.1798412981,354302.572245339,213724.1872522066,1.331314829170606
1200,400,757720.5125791578,849933.380159859,650616.2139970714,1.1646197808752559
1600,900,1182274.1939028022,1498311.1507790922,1095603.8115445036,1.07910741222789
2900,400,350469.07177282945,472133.4295912114,282821.84025111987,1.2391867313416993
3600,200,192952.40725866536,243611.7818330154,137320.72161632078,1.4051222931800607
600,900,3146876.6995768226,3162982.5250399276,2921610.164118676,1.0771035568758365
1200,400,793030.7817362898,940659.5055213543,692065.1754898969,1.1458903147018222
1500,1000,1415169.6618152098,1871841.0055084564,1310236.572839959,1.0800871317061518
2900,400,313895.8626700298,471727.5707994873,263590.1063238642,1.190848423894775
2200,800,812020.5159162896,1151192.6224913856,730518.6532900486,1.1115671205097637
3700,400,264632.6946171638,371605.47045227845,211010.6639990502,1.2541200032352628
3600,900,555540.1427510268,804462.9311463251,495049.6616047497,1.1221907332492493
4800,200,118034.26895770822,107079.70482662137,84098.56730180485,1.403522946284188
3600,200,199621.67738643812,290165.88223678176,153969.03390395865,1.2965053577653558
1200,400,819419.1469378856,861274.4889491684,683486.1139402064,1.1988819234586103
4300,700,384235.52240384056,477009.61124510004,328998.9913460727,1.16789270639333
3600,200,189044.49043281135,227974.234527045,112828.85828240226,1.6754976812727025
4800,200,158799.5574317794,152420.04632345677,115155.9162563489,1.3789960828263073
3700,400,279686.05639312457,413768.34829520347,224453.57042915575,1.2460753279993015
2900,400,321757.1233190844,516809.9746053146,267446.279201898,1.203071974974782
1200,400,709346.2675499952,833287.7637733967,637009.4236160052,1.1135569447675788
600,900,3094672.771755258,3322926.2604160467,2967885.135475751,1.0427198595942908
3500,900,578077.1173559047,891214.0066533756,509193.9376505997,1.1352788684467243
1600,900,1180001.3914580336,1602475.29292949,1112956.9258034066,1.0602399464887016
1200,400,752125.3493637013,872621.7610191986,646328.5080712535,1.1636889599812985
3700,400,284699.3913257325,401515.8124573322,221671.17208871557,1.28433205203513
2900,400,333465.9740672672,483261.1515572035,275610.12714272784,1.2099191619855756
2200,800,801959.8310327088,1245544.1337310385,727539.2781896803,1.1022907698237372
600,800,2828574.031636113,2860925.956188975,2617849.744923368,1.0804951801077924
1200,400,775179.0499743858,862901.8808010049,666057.8072615924,1.163831489584111
3600,200,173493.89181980226,204127.6983175958,107390.84055468,1.6155371437982615
600,1000,3496566.7750203726,3737790.483887185,3349285.1022093534,1.0439740626182779
4800,200,167945.86007091572,185120.4660688071,137320.72161632078,1.2230190614651932
1500,1000,1373800.5917364825,1962726.9937343337,1315742.600153349,1.0441256455300352
3700,400,276396.8983405363,352954.5121464176,206597.65090248818,1.337851118505663
600,900,3224791.2965726866,3419816.648904267,3034061.7686817944,1.0628627702506395
1200,400,822064.3953808248,891992.645250893,695762.8264332996,1.1815296307148042
3600,200,166580.71670825398,185810.19704126538,109690.18953416894,1.518647359583269
2900,400,345724.0326976565,524254.36098951474,287901.85921377916,1.2008398752331153
4800,200,178795.084894225,178945.5992807632,153927.2635835206,1.161555664225858
1400,200,386167.7070112166,363367.1159357684,288337.9450347595,1.339288545476259
500,1000,4041334.4577515963,4088863.8128993474,3825653.42793789,1.0563775663102768
1400,200,395162.4619649267,441147.17888523114,306749.983326419,1.2882232549118873
3700,400,256797.5234787044,373561.89740079467,209620.0566717579,1.2250617977878961
1600,900,1222070.0211526048,1627323.512456956,1137773.163255673,1.0740893357474888
1400,200,372668.97641046543,458693.8509283417,290127.9174362408,1.284498850381622
2000,100,142378.3177332433,147105.74896849116,101448.71393746037,1.4034511844183124
5000,500,290525.0016448074,308277.8769577699,218726.61253679788,1.3282563025838037
3500,900,569017.5279146272,837498.5767526914,504636.8568624217,1.127578218231011
2200,800,782118.8035350828,1167043.9752871236,745160.7577878681,1.0495974128548191
2000,100,166539.41132805188,190815.7831989034,99055.94667602921,1.68126616237118
2000,100,175612.45049806478,196509.9603300294,101743.19404389191,1.7260363422668423
1400,200,376738.3646397203,507457.65255341085,293478.8389093352,1.2836985659334252
3600,200,193570.0697897713,220538.31804247762,120365.50815631449,1.6081855404821506
1400,200,388007.0059747026,383192.6778266299,254096.81361255306,1.5270046107950643
2000,100,163589.16495216487,190988.35513278746,101778.59972724337,1.6073041424284449
3700,400,279438.5514699986,394863.621091075,216018.74830105697,1.2935847173809003
4800,200,160197.11932410664,142246.54663133848,112828.85828240226,1.4198239861928332
2000,100,171696.2651672624,156300.04568010356,104411.91965996657,1.6444124935775304
1400,200,405848.2472597639,389338.3236381491,276147.8757120343,1.469677238013522
2000,100,188454.6496255285,159209.60298099887,92238.58380523889,2.043121672633755
600,800,2875237.584998985,3006677.005252945,2678568.395396845,1.073423247261529
2000,100,197000.27723374427,194807.22100594352,101835.57449878904,1.9344936993121875
1400,200,412321.0473174321,355489.3065566585,282060.48737357726,1.4618178219742286
3800,1000,601828.3452354181,834171.1448619926,538664.362304769,1.117260370930037
3600,200,153416.80910822022,181983.27853181903,111418.64503695011,1.376940179602275
1500,1000,1377992.9865125227,1899168.3092187434,1288360.9693238873,1.069570577906961
4300,700,379040.92887946655,454252.27248356125,320467.6503683485,1.182774387504615
4800,200,139816.51138138876,132690.92268618394,89579.42667687622,1.5608105183093408
2000,100,176966.54498663035,152653.13335708916,99436.03248105089,1.7797023932984668
5000,500,284617.288005469,305700.32189226616,204121.41780085766,1.3943528860021133
3600,900,538205.1575908997,816138.8577810791,490619.1663940211,1.0969917085519278
1400,200,402357.2520531226,434108.7179990416,309511.3066876658,1.299975940650044
3600,200,189898.35099599537,228928.25813554597,124905.70748891056,1.5203336565933547
2000,100,156636.92409350237,174127.48268316637,94345.38784346236,1.6602499356237104
300,200,1819785.4222728447,1358888.6619952223,1345577.0768288777,1.3524200535294002
3700,400,285613.4676362323,393705.4146594072,225652.80857296204,1.2657208631368873
2000,100,159632.69759434008,223312.3085934603,106642.3722234613,1.4968974739219176
1400,200,368822.5289485622,371815.76980067615,286505.0872378717,1.2873158117515247
4800,200,134639.55839680796,117815.74256324621,82267.6421506267,1.6366040751513418
2200,800,770928.6637762119,1102974.2808679482,725260.885471421,1.0629673807310136
300,200,1843999.3834251664,1477274.304350984,1431499.9221899556,1.2881589127885913
1400,200,374866.50340401137,451341.0808287964,303859.18084916956,1.2336849666888579
3400,1000,654244.2454410637,1042055.7927587804,602036.6402229771,1.086718318670356
300,200,1724826.1474123849,1425748.8703763762,1353930.2813691243,1.273940151237479
2100,600,633914.3685064664,842944.1898052105,579109.0308304556,1.0946373390126876
5000,500,266481.4449234359,295292.6320841185,195391.6145012423,1.3638325554740818
3500,900,579843.9353444778,868611.8234921013,514647.48358924635,1.1266817653523522
300,200,1780782.622622752,1438378.195969312,1369567.9149102308,1.3002514174256736
600,1000,3560166.7873011148,3737910.146003689,3391227.4982148977,1.0498165602794696
600,800,2910939.4980213367,3009368.691301642,2667644.0200288277,1.09120237789069
500,900,3760256.497693447,3796793.799476651,3601261.257292789,1.0441498766796444
4800,200,166089.2637071646,165309.8278843674,115640.3076979828,1.4362575386857241
300,200,1770747.4167750608,1247764.200957948,1185785.1301919143,1.493312212886725
300,200,1928728.9490530584,1309132.3518946404,1288690.0866561602,1.4966584821472824
300,200,1870811.5363556587,1329833.6415248178,1316282.2744100273,1.4212844560215459
2200,800,778009.5175419522,1088937.8877182992,734577.9981722566,1.0591244489730973
4800,200,123113.07462627802,129968.57018787891,83563.98377771258,1.4732791456396985
300,200,1919389.4649135917,1508738.4064206085,1444386.097875774,1.3288617688417208
5000,500,302829.6341643952,305302.28130701784,237834.46181356232,1.2732790355746781
1500,1000,1406694.9643231982,1977826.3481326168,1345047.1341998018,1.045833211755863
300,200,1715359.9361875823,1356248.585530825,1337023.7404434013,1.2829689438563838
2100,600,634402.7784182593,935033.3902111867,582449.5978495834,1.0891977275982132
300,200,1812848.7654960353,1482731.7102346993,1418009.510629458,1.2784461260004578
4800,200,164897.45624467696,152571.40634492156,124828.15119872103,1.3209957422357985
4300,700,397741.54797695193,458987.2299634643,334830.9106446539,1.1878877825562026
500,900,3984505.0453808596,3963158.702880965,3703102.005698523,1.075991166122159
3400,1000,665291.0584985114,1070168.3107784458,578045.5468411584,1.150931898245948
5000,500,260985.0800835421,275695.86766995006,205105.55517118043,1.2724427666804285
2100,600,630032.4136802868,1022425.250137741,551475.0050247815,1.1424496268003574
3500,900,548491.1190031833,804092.9981869091,500847.45670605876,1.0951260941015142
5000,500,252705.56015564324,275647.5884725481,197028.13485280544,1.2825861664093452
2100,600,685114.0467690144,1076470.0748383782,597002.050009629,1.1475907775491965
1500,1000,1416386.1527922126,1841744.4229673694,1343462.4150484968,1.0542804450105017
500,900,3841764.7376329647,3963857.517062051,3635547.2164992155,1.0567225534021045
600,800,2846368.968303847,3045106.874148293,2732256.1118888496,1.0417650658437394
4400,1000,533671.5511532753,647207.0070320073,465210.1310813914,1.1471623584652892
600,1000,3566675.8833037657,3893396.6656477624,3435675.528700132,1.0381294314638603
3600,900,552679.5651802414,840994.4378976146,500351.7201562117,1.1045821227669463
3800,1000,603090.2078287102,919193.9341984767,517198.6471736681,1.166070737277472
2100,600,646671.7340737822,933735.4820776144,597255.7203511666,1.082738451954149
5000,500,268609.472535054,295825.90515681956,206604.14282661592,1.300116584595661
500,900,3882951.808539027,3965912.4239436393,3628334.9237776804,1.0701745814844041
3400,1000,638108.4763989763,1029514.9938253723,580474.6765382423,1.0992873628948687
3500,900,586433.4769129176,889066.4621658189,508780.3089387002,1.1526261268565985
600,800,2831121.0604124777,2931580.159044408,2659289.91339521,1.064615424648411
4300,700,375359.93711053627,464401.69477620465,333354.0172389015,1.1260099404817756
2100,600,653474.2600451257,878157.7142362887,585733.3113963886,1.1156515214872151
1500,1000,1410975.818696067,1884801.705591285,1339714.0408837413,1.0531917824533046
5000,500,266414.4212477531,288228.5129999519,204716.47137549688,1.3013824410791452
500,900,3775897.9829526846,3857247.4179455778,3564357.563554198,1.059348821106362
600,800,2816646.873863631,2923560.2491722372,2693452.659964941,1.0457383995381948
5000,500,282725.41050974384,286221.54693239793,208283.00259983508,1.357409903740113
2100,600,607996.2237911639,876673.0997215279,577500.0986804295,1.052807134025461
600,1000,3308773.4515677164,3463776.11718161,3188044.523281575,1.0378692729679542
3500,900,587453.5753025328,907683.2091583015,520124.87463116477,1.1294471846191025
500,900,3674389.6138027417,3830794.1664511496,3532457.9980369518,1.040179279086875
1500,1000,1437561.6713521928,1865558.9681416317,1356490.9992859592,1.0597649907805569
3400,1000,627524.4699744501,994844.6995565485,568394.5452899503,1.1040297187481563
5000,500,339624.8052422735,342294.650347838,288145.1780149138,1.1786586455550376
2100,600,638331.4094804734,931646.1918816422,568793.2512524867,1.122255596519233
4400,1000,548481.1769813483,610273.9893552432,446671.55892271333,1.2279294842594868
4300,700,402218.41471727967,481724.43002542766,336989.979599922,1.1935619426868345
500,900,3790103.504939419,3881860.7634943216,3602532.3851247244,1.0520664631882832
2100,600,672399.858142146,916334.4655723067,577441.3387812807,1.1644470407353933
3600,900,526291.1158580919,760402.0812911078,486935.0273531127,1.080824106490986
3800,1000,581010.7454445717,947494.5287382003,519372.07900790096,1.1186792069269729
1500,1000,1434950.5747168094,1896925.2592792478,1374270.2114800527,1.0441546085550422
4300,700,344880.30754167255,419379.766608952,305638.78687329206,1.12839182182937
3400,1000,681427.7299463337,1052381.2083642962,593403.147441089,1.1483385837854583
500,900,3750687.9670356074,3741406.1788805583,3505932.1969424114,1.0698118949096198
2100,600,594588.3580389362,863438.6104645111,554820.8221823308,1.071676357963971
500,900,3739673.9161946187,3904936.4733010987,3561462.162570901,1.0500389293747465
1500,1000,1347607.3584795634,1707755.547494658,1275217.80931263,1.0567664195389124
500,900,3909243.2346134926,3973229.0118138655,3640874.122418153,1.0737100770781653
3400,1000,662645.8619669544,961754.1160469427,592704.0066390428,1.1180046946612026
3600,900,555740.7777683091,817881.6740314715,494647.52257929184,1.1235086650600257
4400,1000,527504.308495543,629355.7878260314,448548.61368864175,1.1760248329776535
3800,1000,590589.4073657686,870831.6028335219,508563.54052258714,1.1612893184574218
4300,700,359737.9995391006,430466.7106376603,315213.27281316026,1.1412527027449506
3600,900,562284.3123126521,866001.3811958213,505676.96144696575,1.1119437015752263
3400,1000,662404.818113523,1013581.7919462249,591050.3121545918,1.120724927288877
4300,700,402065.4795029901,456345.7136387604,319992.56643093965,1.2564838114442989
4400,1000,546721.1388112886,609988.8024942883,439213.9668149616,1.2447717516269678
3800,1000,624799.857243707,904014.6449713691,530939.6582367639,1.1767812924705046
3400,1000,640787.1504514546,964791.8056657573,598451.9114496878,1.0707412545466084
3800,1000,594984.9411170888,830344.6287285226,530314.1112033541,1.1219481596802843
4400,1000,556877.4725611068,643356.035627938,458538.79574993247,1.2144609741261763
3400,1000,651278.1765929442,1056385.8112060186,606295.6815353174,1.074192339526018
3800,1000,597184.7954466576,839907.7173014247,528834.4898225295,1.1292470648937167
4400,1000,537566.1550131931,632952.2251837552,457998.55058471486,1.1737289437420628
3400,1000,617781.2473077135,878261.0133537274,562596.0923438073,1.0980901853299436
3800,1000,582758.2845193569,830399.7387754283,535456.9734023523,1.0883382110357942
4400,1000,527077.0616464954,611187.586059989,456720.6957558209,1.1540468092304044
3800,1000,591987.7999491611,909780.2602873938,542475.0834789682,1.091271872161687
4400,1000,514118.88158974773,612210.325239934,462440.1133929406,1.111752347385347
3800,1000,545019.175346726,745180.4127704172,503375.45104445925,1.0827289535392712
4400,1000,525764.0994514093,618152.8710631697,468501.2084591089,1.122225706056633
4400,1000,474030.8402692476,572407.4743943238,434733.34408385115,1.0903944836994532
