P,n,Paper,Min Time,Time opt,mtpa
4900,1000,498824.8438388694,559575.0671723507,401092.8284203957,1.2436643302832588
3800,200,165209.87581207594,233824.30406202775,137320.72161632078,1.2030950163055398
2000,800,893582.4905454403,1218452.4697654918,785354.9234770103,1.1378072051668982
3800,1000,592871.7539205507,973214.0355768556,517198.6471736681,1.1463134274623743
3800,200,184351.43602742697,262926.5623964593,153933.27205448702,1.1976061677047505
3200,400,297653.0745214731,453897.167762193,247118.59151036388,1.204494865004885
3800,200,152697.37818559867,209608.07624270814,112828.85828240226,1.3533539247858777
3100,1000,716433.3442750382,1169266.7092006863,636649.6452354915,1.1253180609407791
3400,900,586843.2467767665,926371.8449668352,534639.2965440023,1.097643309368053
3800,200,143562.42700622207,192985.63170989807,101738.69105180212,1.4110897783531011
2000,700,798422.1230102852,1137624.7719304939,707347.8313940563,1.1287546063960325
4600,900,450523.3868090635,545363.9552176824,395747.1872193645,1.138412100853003
900,900,2245795.357315245,2398405.835582493,1962476.6655760843,1.1443679289078286
3200,400,302881.23065956874,452987.75033762056,243981.08024890177,1.2414127781981246
2100,600,670061.8677966945,937499.89070283,577441.3387812807,1.1603981613282037
3800,200,146142.98647797355,175287.70734018876,103917.02166394952,1.4063431008499823
4700,800,394642.1739289822,465187.17795404873,339483.81873130344,1.1624771260197702
3800,200,162646.00587015116,210447.30994909944,115640.3076979828,1.4064819534632587
2000,800,921094.864116485,1233940.1139802185,803570.5186190535,1.1462526844556202
3200,400,312507.7009251677,504342.5282326818,259524.44080871134,1.204155184580511
2000,900,1015461.2858592058,1298871.9508550372,900633.0962811811,1.1274971906452957
4300,300,200377.8083310627,232997.32536399266,146088.26345336632,1.3716215361477444
4300,300,203396.73510707598,223062.60843294358,148288.0517849619,1.3716326612883771
2100,600,634402.7931703388,803961.2031071043,554820.8221823308,1.1434372464158438
3800,200,137120.21434763612,195221.7215510324,105554.50582447906,1.2990465283940222
2000,700,799158.2388647364,1044897.0486579951,689005.4482919492,1.1598721618905292
4900,900,439215.2552508563,484878.9622125126,360454.8977588726,1.2185026697699934
2900,200,173079.9829668229,217712.1889770729,139197.6286374701,1.2434118645626993
4300,300,193414.6905290961,232395.4244202582,146995.95057376253,1.3157824400886515
900,900,2277461.442122159,2350730.5975780315,2001406.8806248468,1.1379302550469532
5000,1000,491137.1230981923,540052.8197357971,403038.7245145491,1.2185854440904054
2900,1000,748092.937490723,1179476.0579423672,666393.6048227004,1.122599214753508
2900,200,197240.8918331392,270956.9395366915,148086.19884723678,1.331932978012418
3800,200,163540.72762721454,211303.25648399253,124853.127638188,1.3098648846117766
3200,400,303580.28649134544,449390.003451942,256307.29272757738,1.1844387385965383
3400,900,602599.4406205898,902976.2740721541,533578.6652614236,1.1293544510917615
4900,1000,475679.7168660184,523948.57139070536,402778.3469857191,1.1809962487454275
3800,1000,607134.5703572177,885905.7844168675,519372.07900790096,1.168978069666278
2000,800,898245.979312571,1253488.8861522125,800293.2060086483,1.122396107537197
3200,400,290500.4397459041,451854.2274349235,238878.53385600194,1.2161010663311436
2900,200,187954.66663695985,277074.9228415133,140061.75324508178,1.3419414100013047
4300,300,196647.02305445238,232041.00812729483,138420.44373767654,1.4206501420203668
3100,1000,710998.5680920524,1135195.0302967774,623400.4690276874,1.1405165754863658
2900,200,198489.28401460394,387051.54038829735,154293.44126561526,1.2864401907590213
4700,800,391724.4741264612,462134.077954456,343845.0204210563,1.139247192373977
2000,700,807303.47191437,1131058.0394636292,719886.4578860059,1.1214316689399464
2900,200,177740.62165171644,262595.5939250598,122667.42726123251,1.448963474820419
4300,300,183362.9483696539,221858.0519195825,140770.7263192815,1.302564483142391
1000,300,746379.7409878073,782022.8976791325,628179.5328494752,1.1881630998102821
3200,400,274087.271485764,447717.8340164936,242373.19052672005,1.1308481391449428
2900,200,186261.7481131424,234091.14287891166,133312.76758512002,1.3971786160257647
1000,300,719246.7782249103,757454.6540009126,596439.86854727,1.205899900650098
900,900,2202116.992987971,2259960.8761069863,1947740.1094124508,1.130601039813394
2900,200,179678.5437224139,217091.0076423889,136167.13183552006,1.3195441609172793
1000,300,751105.8112265306,801461.9826091608,632082.5874671788,1.1883032789058314
4300,300,181194.60925479006,201620.24688829624,144863.04739585196,1.2507993757694376
4900,900,442147.63092598715,502497.3924854335,367605.34542089025,1.202778023860751
2900,200,196227.73041635833,286348.53353253676,149419.2515043904,1.3132693976223844
3200,400,293529.0898661693,419478.9616425684,249771.67772309712,1.1751896473689971
2000,800,909542.4628383159,1320094.010445419,819676.8335666549,1.1096354387382514
2000,700,803944.6733999829,1080250.990127634,716711.1370636383,1.1217136609509655
1000,300,688026.427670701,752029.7626693118,595207.9080720091,1.155943021488657
3400,900,599184.2459651567,895454.9787364288,524170.22993444087,1.1431100275193005
4300,300,181489.20066724683,212330.2392160805,139226.32690356477,1.3035551874679239
2900,200,166049.04372210777,237974.3072838615,138312.80073552427,1.2005327261040686
3900,900,529828.5098300652,690916.4918717055,461700.1611913832,1.1475597246119251
2900,1000,813658.3995037352,1259402.9953197201,695714.034930932,1.1695299485865804
2000,900,1023349.761854683,1405996.337541295,890365.5406427253,1.149359128516992
1000,300,708392.5218330502,755529.6179314671,605314.1231729104,1.1702891023256283
2900,200,191752.02701587725,291126.2313978894,146690.63903063358,1.307186527259135
5000,1000,497854.62764390867,554502.2021215592,401914.2122651224,1.238708690688199
4300,300,181776.59556880253,206680.3803642188,141065.37125569955,1.2885982856792582
4900,1000,478797.9890911641,535554.0382658072,394396.2150991492,1.214002494853549
1000,300,659805.6610267786,680569.7961883964,546445.8386796751,1.207449328594036
3100,1000,748962.2563367706,1149459.9744595205,650829.2584837751,1.1507814785119128
3200,400,309908.34751811175,472102.17518353084,260911.05991248734,1.1877930648936794
900,900,2270258.1558908797,2417826.0163551285,1978590.0903171673,1.1474120723645989
3800,1000,608977.3006378331,885543.0539635381,508563.54052258714,1.1974458491697286
1000,300,706357.9624325759,733306.7091996137,598673.2056853285,1.1798723505989812
2000,700,811438.8757988432,1152088.3972446343,724528.4561398324,1.1199544599283997
4300,300,180405.17500087534,200574.83556372643,140579.40963543227,1.2832972870545134
1000,300,722567.2676873927,737581.3582851066,606581.096399508,1.1912129671965472
2000,800,907909.32924411,1166787.3930282195,797786.974018563,1.138034787245078
1000,300,702641.7259189904,712890.4799001905,604491.4614323587,1.162368322381365
2200,500,528723.8943539386,767677.4938966328,464314.4834603781,1.1387193662655946
4300,300,182409.99418379282,217917.1477699606,143892.85209275878,1.2676793289648913
900,900,2299839.368844804,2412372.182395831,2022707.845787863,1.1370101587503338
1000,300,727691.6325362077,731055.297108442,618739.2639988627,1.1760876913373728
2200,500,520478.5452668026,684580.9806295567,453864.78820081917,1.14677004869677
3900,900,581255.8066289093,774703.5567885961,474756.6673972465,1.2243236304937473
4900,900,406415.75135026843,467955.4853991075,357748.1833614705,1.136038616692636
2000,900,1029874.4564842094,1361564.6791653305,910218.5306045383,1.1314584595417976
4500,100,69043.24007539652,77630.4346620169,45088.317305537945,1.5312889058939516
3400,900,584560.4640962793,894845.3264717443,519479.1173583752,1.1252819306170612
2000,700,738485.1266100927,1008004.5721056958,657123.3917775779,1.1238150031646628
4700,300,186072.97291362306,211078.70955238445,142348.1066563424,1.307168583301508
4500,100,95716.3164758912,89190.65363572053,82739.16147748545,1.1568441686702013
2900,400,314100.4079735036,462638.09149825515,272596.3306510836,1.1522547175278897
4500,100,65470.02623816812,76066.40630922861,54290.25884700422,1.20592584431527
4300,900,465613.9606299803,566414.5969560205,418751.3089875336,1.111910460066984
2900,1000,799079.978206248,1197474.0749386852,694894.3526112915,1.149930165935937
4500,100,88305.08970515343,82060.03230905994,70156.3045836674,1.2586907225115036
4700,300,196116.4451194735,211893.77643160906,148288.0517849619,1.3225370672741008
4500,100,65390.68965737737,67791.34376812939,46405.29762665181,1.409121221104328
2000,800,904184.434778583,1143563.190365744,808035.7979894823,1.118990565799601
2900,400,318031.9891137849,456632.35675314016,262511.2686486529,1.2114984272901497
4500,100,92607.59912454343,86987.4284188536,67742.26274582943,1.3670579542347046
5000,1000,473519.706702694,533777.2682929334,406947.2997857877,1.1635897497094814
4900,1000,519864.68116399983,571743.8536453167,411749.1227142251,1.2625762933921598
3100,1000,731680.4742463863,1101547.10161084,650062.4588944339,1.1255541128936453
2200,500,515010.9641983417,727722.6531860683,444071.851139187,1.1597469258120574
4500,100,112009.7518734071,112881.02747116666,96621.71431835281,1.159260655470811
2000,700,770457.3730663572,1005068.9527829196,677708.5365482946,1.1368565268344575
3800,1000,636239.3846732781,899070.7892450909,530939.6582367639,1.198327107050567
4700,300,178599.65512200122,203441.36676861573,143441.4983667211,1.2451045001314414
4500,100,71806.5955830298,69011.25747244836,50459.111537190256,1.4230650004629124
2900,400,322786.05374524585,481001.7486148703,272682.5837355739,1.1837428314023104
4500,100,68903.93004380974,73980.263208635,54138.05797390288,1.2727447681448918
4500,100,108591.80491301784,104517.99809808984,100419.32952364009,1.081383488897462
4700,300,192660.60095590824,211174.50072957302,130823.99861272547,1.4726701751888498
2200,500,546279.5116981423,848285.3800628404,473988.93341048266,1.1525153293506427
2600,900,779672.9379585458,1130292.440434708,692550.2417870748,1.125799820597358
3400,900,615196.5684908855,833615.1438033541,529784.1742830477,1.161221112962511
4600,600,320624.5600200346,362076.5157456485,264375.86190086015,1.212760339445314
2900,400,313094.8229458773,481743.14425560605,269220.50234361575,1.1629679768826195
3000,400,301613.80620567425,438130.31659876433,263509.7862960475,1.1446019157209506
3900,900,532383.6293017428,755480.7791419375,466095.7969870789,1.1422193307538053
4900,900,450111.57106187195,492166.46363479656,363414.50638478587,1.2385624766043064
4700,300,172030.4232131963,193813.38250239097,131967.49793690105,1.3035817599228179
2200,500,514924.82190258877,717948.56584812,451338.37922166195,1.1408841915694878
2000,700,799851.9315266601,990693.521845102,687984.0178265203,1.1626024890135573
4300,900,533748.6818811593,609622.9113873874,430593.2564765724,1.2395658172835304
2900,400,343828.310209385,543330.5358922015,286371.7967544401,1.2006360755707135
3000,400,301941.4911004607,465167.4179703634,253760.89302703115,1.1898661275135773
2900,1000,785957.0191341365,1212795.454317796,692955.5383881421,1.134209881578148
4700,300,176434.6319968207,200967.69789717547,144863.04739585196,1.2179409115610857
4600,600,337018.2628650851,375867.2360240476,265900.9033661142,1.267458134209686
3000,400,302029.4735535392,416538.26752493804,263593.1642777215,1.1458167907393884
,1672,0.00538704067835666,11.830379076320067
1895212.7301406895,3644,8.612022016372900,400,332731.6173984926,455406.66843555786,282821.84025111987,1.1764707319033687
2200,500,497808.6246261821,720044.7527861316,447791.21557455783,1.1116980577375715
5000,1000,476943.7527376396,551941.9676350979,412281.06344401586,1.1568412789892892
3100,1000,737279.8690925357,1148377.5012335922,648248.7294598749,1.1373410167835456
4900,1000,484494.9476144507,547326.5806320551,411264.0046066827,1.178063098611811
4700,300,173966.83258301002,207071.02967519025,127377.27780538904,1.3657603269619403
700,800,2637336.8278655605,2675360.1788684125,2333788.625536085,1.1300667074164648
3800,1000,621057.9648516277,825803.7101658825,530314.1112033541,1.1711134056801988
2600,900,814064.5086201847,1205924.5927079255,712135.0010958698,1.1431322816143856
2200,500,531137.2982947933,783112.9766963592,469554.87006049074,1.1311506538657967
3000,400,308821.91779002827,468985.8278114974,260246.48559882856,1.1866516355808894
3400,900,586576.1144096036,813080.2078466126,515578.26425623696,1.13770528176898
2900,400,313821.22289568256,460736.8722881859,263590.1063238642,1.1905652578253492
4700,300,172703.7812259348,192411.21166951398,129059.80774457617,1.33816859209751
4600,600,352085.5386805332,377510.62778639083,277514.5116622374,1.2687103696726898
4900,900,427388.4289454428,491831.0575596668,371517.7675936891,1.1503848973728135
3900,900,530872.769802872,759152.9675133765,465171.1440740616,1.1412418344641553
2900,400,305041.74762841663,499758.3178795357,267446.279201898,1.1405720376395194
3000,400,326162.30695310223,524686.3328335028,276826.0701959588,1.178221063941772
4700,300,172998.9557917234,198223.67015384728,128615.20456007632,1.345089457995733
4300,900,485749.7493786297,561311.5580114624,422738.04843014135,1.1490561381510025
700,800,2642316.974721141,2657098.1461086017,2346635.250110262,1.1260024218067064
2200,500,536775.7963795154,764737.5969201167,465264.70767158386,1.153699791814876
2300,600,599961.9265575118,830680.3319526173,528751.7238017203,1.1346760673304113
4600,600,398183.8251825486,414377.0092664582,314954.4837664354,1.2642583157439173
2900,1000,776728.0629659522,1124040.5440030927,701633.2754927374,1.107028543394664
4700,300,163533.25818147484,198330.92271168274,131646.65191465165,1.2422135755301678
2900,400,322823.3842357972,464943.68821299,275610.12714272784,1.1713045075031638
3000,400,317485.15095529385,436338.55300358875,273394.44557608257,1.1612714014226062
700,800,2632241.808098221,2678516.10872246,2338847.788167827,1.1254438281168477
2900,300,270635.69869140454,376568.38861793367,216613.6320170604,1.2493936608296627
3400,900,604646.2753241588,895394.8318768995,523744.4356721914,1.154468160693937
2900,400,338819.1278180002,538090.5872734945,287901.85921377916,1.1768563382788468
2600,900,807259.9019832124,1180265.270592163,699143.6954806184,1.1546408945707087
2200,500,504705.7233039727,779523.9756442294,446225.98842762836,1.131054076618016
4900,1000,500337.80716376135,558803.5853673853,410116.54312767595,1.2199893311984689
3000,400,307210.853199953,476639.84397841356,254803.76944640206,1.2056762498742184
3100,1000,735547.6131909627,1049531.8065269443,656366.6125577221,1.1206353265360176
5000,1000,425960.97471814,503118.40386688145,382565.342793789,1.1134332545845433
2300,600,583465.2948826032,885672.728506102,531801.8067322284,1.097148011714801
3900,900,527697.5794223639,740075.6256521895,456968.91840438434,1.154777837549533
2200,500,537598.1083035595,878941.2854049507,457564.5172701951,1.1749121446541362
1400,200,331732.90050651354,347537.04991934384,288337.9450347595,1.1505003285867308
4600,600,315813.15663840726,360087.76279648254,272660.2201603152,1.158266345023559
2900,300,255577.14520063184,382792.82353193825,205668.92018871376,1.2426629408377514
1400,200,358545.7095071047,433800.72173801373,306749.983326419,1.168853232261039
3000,100,93997.19220293072,117477.12136958819,67632.47595830692,1.3898233189167395
3800,1000,594539.4574215495,799276.7884645566,528834.4898225295,1.1242448608468594
1400,200,370495.4242602241,438138.65393107245,290127.9174362408,1.2770071475167328
700,800,2516694.551341338,2584408.655433653,2221941.1292689685,1.1326558198098369
1400,200,357345.08431414,494910.76750523143,293478.8389093352,1.2176178890517388
3000,400,300382.018236366,475314.1008929198,258531.4032285014,1.1618782650201884
3000,100,107999.27744963576,132917.2187082552,82865.58990685953,1.303306687022036
2900,300,253391.68911340096,379904.92335488764,217959.51291971683,1.162563109630068
4300,900,499139.2227755315,597170.1191673672,421899.40974159073,1.1830763714062777
1400,200,313932.1921769664,403202.26634658565,254096.81361255306,1.2354826009571704
3000,100,95595.5302353336,155175.80007326152,67828.79602926127,1.4093649870195808
3600,400,258397.39862656483,398146.1189021845,219591.4885800396,1.1767186437755794
1400,200,361341.3829655071,378955.18819868285,276147.8757120343,1.3085068354547553
2900,300,268201.5949887591,385261.0277514328,205244.10623172726,1.3067444415965386
3000,100,104443.72510940486,150352.8990493621,70274.43572592597,1.486226449640107
2300,600,565361.5654389253,861879.3819822009,503520.656761757,1.122817024181053
3000,100,89829.60754870836,105826.19465603695,69607.94643997772,1.290507939724491
3000,100,115857.84328553228,122804.2669923621,67935.02440692892,1.7054213831078797
3000,100,130843.12637385383,153554.16286264616,96621.71431835281,1.3541793094536394
3600,400,248965.47198031552,382458.8329041829,211467.41085585929,1.1773231202514496
2900,1000,792605.7298942666,1214685.0921028485,710829.4197310618,1.115043508179704
4600,600,315571.68184570665,349822.3965425969,267399.9899853078,1.1801484430236726
3000,100,95003.89881136354,111868.95153079974,66290.68832070059,1.433140931525019
1400,200,330712.6549703799,363120.1541002785,282060.48737357726,1.1724884192388312
3000,400,317133.1125701782,457934.6090715043,266423.12290463696,1.190336293309242
700,800,2573515.595318293,2581965.0450649257,2243871.209934315,1.1469087815399297
3000,100,90661.49768749098,115479.01397306258,62896.925228974906,1.4414297258163216
1400,200,365986.7028093484,453396.02816835407,309511.3066876658,1.1824663425904278
2900,300,246373.53432085557,357060.1718262394,208729.00799065878,1.1803511964751996
2600,900,773046.6969399108,1199199.6887484242,697756.7161110924,1.1079029109865726
1400,200,346877.2966160667,379369.59841733676,286505.0872378717,1.2107195022616501
3000,400,318522.2531281562,489056.77547962975,278305.13057331985,1.144507298417343
1400,200,369991.6391682459,437396.16798697354,303859.18084916956,1.2176417975401024
3000,100,120305.89488885112,196748.41670684548,100775.01706203852,1.193806742942937
3400,900,600620.2539709132,912273.7574720535,535422.6650614932,1.1217684516622624
2900,300,237477.6480165372,348317.1739881523,188429.59954471554,1.2602990644268828
2300,600,630631.9631898036,981973.2200643395,545088.8282696613,1.1569343022341732
700,800,2620616.120005724,2687241.734095275,2295915.76748301,1.1414252025799185
3600,400,257264.23359349926,395823.62483665755,219660.97023143456,1.171187732269624
3100,1000,721043.006049,1242142.6601591841,664969.4571677675,1.084324999106065
2900,300,260512.45224785633,353442.36424424197,206439.03644321673,1.2619340641008712
4900,1000,481369.56745038956,538625.2294399173,415252.34672019153,1.1592217870709582
3900,900,532420.2837274476,750225.0540943921,452879.2305175579,1.1756341378671504
4300,900,475052.8643546736,577248.8638862075,414460.1818086277,1.1461966316803478
4600,600,311657.36489902553,365109.23259781225,263641.34939758736,1.1821262696885497
3600,400,255127.77575725224,404298.4744062254,216872.07133235713,1.176397560967028
2300,600,615437.1231803104,860059.6363006693,545320.4403206304,1.128578864233392
3800,1000,611611.3948580961,823027.4507904096,535456.9734023523,1.142223232189601
2900,300,251677.53302737177,344547.6460949055,209165.89531017517,1.2032436389983916
700,800,2613333.7314122007,2628720.306700532,2286552.0171675663,1.1429146207001364
2900,300,248585.8325860881,344207.6453957249,208445.33152839958,1.1925708806398458
2900,1000,740681.032153758,1038570.3301436694,659595.4186099811,1.122932348006078
2600,900,767704.3478518351,1159343.1022680162,685453.3776065765,1.1199949886197327
3600,400,284763.3240995678,396388.05476843676,230688.39182996564,1.2344068196958058
2900,300,253736.20165215436,372363.33120114944,213358.36689615957,1.1892488930403486
700,800,2646237.444176201,2738561.001238881,2341933.8101904425,1.129936906270213
2300,600,605179.2004960029,789103.4211567974,534799.9799706156,1.1315991457764345
4600,600,359193.5987556966,374264.7708668926,259666.48426743958,1.3832882582788413
3600,400,271159.07254261675,366202.27891796845,227828.70464673545,1.1901883608699269
3900,900,524637.6986327735,716677.601243048,461863.1262980416,1.135915964623301
4900,1000,488914.31432808243,576233.5516959615,420694.96269797534,1.1621587080401603
3100,1000,680343.6842218384,997345.5905242244,617040.8754738532,1.102590948613205
3600,400,261322.09467696602,353304.7912085772,212336.4745386684,1.230698094826741
2300,600,596523.4569174562,813764.2722224694,527282.6987951747,1.131316195810131
4300,900,491197.6927333246,571748.920738642,410750.9300042967,1.195852904649994
3800,1000,599890.0466461559,871859.8861505606,542475.0834789682,1.1058388945700095
700,800,2569056.9815861355,2578068.969267687,2279391.3543387516,1.127080251794416
2600,900,780697.9846315307,1150609.5556062683,679318.8457763368,1.1492364586755077
4600,600,335134.9012955273,393256.5240620537,263614.5242262368,1.2713066636947172
700,800,2620860.6850133548,2597041.562111378,2308673.708541378,1.135223516132653
4300,900,482026.5829923275,574043.3732348839,418899.11454938655,1.1506985005467194
2600,900,783718.564446096,1162625.8684530796,692794.6894470624,1.1312421650801079
3600,400,254604.69830127817,381960.98931887216,215442.83602375118,1.181773796707771
2300,600,589149.9054101146,861422.3952201172,519332.96853487915,1.134435788030558
3600,400,268138.81869009265,392431.1656204257,222019.26908719746,1.2077276886484203
4600,600,294901.5002290348,348627.3878458757,253287.76664845535,1.164294289184271
3800,1000,553401.9754185983,793364.6267109652,503375.45104445925,1.0993821297211424
3900,900,494041.98428597325,646181.6104247606,449478.4867874886,1.0991448952696017
2300,600,606228.7923938483,855113.0510470541,527229.0484524736,1.1498395131551558
3600,400,269376.82771358016,395194.29314190365,231920.94214443318,1.1615028173946473
4300,900,450108.26596058457,547768.3164509783,407666.53452818736,1.1041089415924639
2600,900,762040.402422072,1061044.786805933,674217.7301812329,1.1302586216729007
4900,1000,430772.30019647325,509101.333280492,390372.79876917246,1.103489540138756
2300,600,581143.4077109585,783278.3190316505,506575.5332969107,1.147199912970022
2600,900,793801.9142747503,1155001.7399582225,684896.5697251733,1.1590099138520684
4300,900,490405.4503189632,558821.4439841971,414123.5072756862,1.1842009489997276
3900,900,539869.2016943764,712799.6088697896,456597.71315011557,1.1823738624746105
2600,900,783761.08682201,1183608.5794740205,700168.1004650295,1.1193898812320366
4300,900,487774.6812634759,593113.2972993616,423357.4560951341,1.1521580032214347
3900,900,531575.651998982,750245.6926779454,466778.733643353,1.1388172032814539
