P,n,Paper,Min Time,Time opt,mtpa
600,500,1747611.887302808,1962623.9423543655,1677736.5633240486,1.0416485671864464
1100,200,356200.33831554075,447346.4443025516,323395.9445977948,1.1014372451656578
2200,1000,1008830.4015440884,1560889.330186766,917077.5914998649,1.1000491244085064
1200,100,173245.91605337244,238127.30357899226,157242.31307243727,1.101776695268803
1100,200,395159.89688294404,446762.1103760202,351460.9327244073,1.1243351965744728
3500,200,175569.29613924737,291896.3800121315,154001.93236168398,1.1400460594670394
800,500,1258629.4402311486,1455108.1665137203,1231425.842830034,1.0220911373263013
1100,200,387311.52231955103,422412.6552164196,358986.0748390983,1.0789040285006835
4200,900,457018.531097972,549512.3424963377,417372.8805883823,1.0949885638321784
1200,100,219036.77387618402,293705.0880482467,177737.28703910217,1.2323625364440043
2200,800,825359.4333544536,1138748.054856221,742569.1081251181,1.1114917444362444
1100,200,419727.36962681205,518711.5201484949,393923.4812388474,1.0655048242029497
3500,200,146178.99162529578,240819.00607791592,112828.85828240226,1.2955815901231633
1100,1000,1930071.0304115468,2380466.2142782356,1834155.1829997299,1.0522942923809468
500,900,3753691.6062626843,4027752.131199461,3703102.005698523,1.0136614115642268
1400,600,923600.6161671455,1195683.4854594215,873674.3967743751,1.057145109868275
4300,700,390885.02914615785,480771.5711944821,331451.4999353762,1.1793128986363601
1100,200,395873.00148157944,427386.80293317256,364642.83830274583,1.0856458975697876
1400,800,1220309.554877985,1490202.758389199,1154336.854270689,1.0571520352687498
3500,200,144190.7912852817,208766.88197318,110459.15028481373,1.305376611294696
800,500,1344141.367079524,1530215.6888212971,1291275.8926663497,1.0409404951439252
1100,200,412811.31714829797,522648.56241954234,386729.8665353067,1.0674410043544185
300,900,6114996.428668636,6106726.001545332,6002102.095487982,1.0188091324313728
3500,800,536164.9116410359,780362.2875321548,467769.55763356533,1.1462159152756348
3500,200,130835.23349588146,176311.340976249,112824.19494943091,1.1596380860906945
3500,200,164665.5082634698,257775.8425021772,123804.52267506633,1.3300443691838786
1400,600,879489.8092762681,1258480.1300508636,827212.5075371722,1.0631969430621149
3500,200,139321.93624973446,212677.29651110765,114602.03489514868,1.2157021153874137
800,500,1333026.4892035187,1493919.6934818036,1279477.9460968554,1.0418518687797762
300,900,6309002.908270099,6361592.7453431515,6171836.676164205,1.0222245401657555
2200,1000,999790.0485079411,1409649.921539082,915997.1011694297,1.0914773062398724
2200,800,813932.3714410044,1175609.5591811338,746656.6704896288,1.0901025914725424
3500,200,170773.4500357112,228696.29799606814,124934.25083644566,1.3669065840021302
1100,1000,1911173.6071520967,2328908.8519644286,1831994.2023388594,1.0432203359116263
4000,600,340098.33906651975,457028.4961833372,304032.2411859892,1.1186258988186304
1400,600,959212.2783706727,1339914.2322753256,895503.0750144436,1.0711434780446751
2100,200,212663.67627088676,269268.67324765725,192225.29668983968,1.106325129590123
5000,1000,496893.1290871838,551215.6225873812,393070.97185198776,1.264130817765629
500,900,3705507.803654132,3925193.9130360666,3635547.2164992155,1.0192434819268512
1800,600,708976.7819175953,987520.6081134573,675627.2026355315,1.0493609184946544
800,500,1275098.6685177938,1479238.8412196888,1227121.468175978,1.039097352288303
4200,900,505647.0639152748,608579.5235449891,423983.59078225016,1.1926099851703116
2100,200,232792.40250799758,340630.6120306017,204499.98888427936,1.1383492183939827
186263,3570,9.34783948038233e-07,1.633905164317465
3271816.6050382517,2680,0.00066502000,800,894731.117426043,1246007.7594786137,816826.0189376298,1.0953753880045805
2400,1000,933021.4778741049,1392285.7291387992,858918.882175033,1.0862742655178594
3500,800,514025.2535658123,772650.5051049485,444388.2258537937,1.1567031340180682
2100,200,236453.98800866923,345966.0315729419,193418.61162416055,1.2224986314560693
300,900,6182444.228935601,6262105.048126654,6059245.360832026,1.0203323781703828
1400,600,930831.5749760364,1216278.6961502596,895883.58052675,1.0390095266940134
2100,200,232944.3832807073,378517.5048387733,195652.55927289012,1.1906022806264633
4000,600,370151.88200660783,482741.64886659215,305786.0388710313,1.210493073435323
4300,700,397574.6709952994,446067.02521711355,328838.03063135856,1.2090288651588403
2100,200,205757.91000234144,338560.69758641906,169397.87574170204,1.2146427993942568
2200,800,811638.5438016981,1206208.0583144184,744178.8416897631,1.090649852337589
2100,200,225071.95412937307,287131.8421767674,184098.58380802287,1.2225621157633513
800,500,1313641.0941420584,1583130.1350148767,1258302.4224930366,1.0439788326397568
1100,1000,1891606.2181578141,2325492.1051003947,1826882.7830232836,1.0354283458884104
1400,600,914758.1228914736,1135910.164474557,878599.9670945829,1.0411542876748119
300,900,6166949.069955265,6286882.855729406,6047224.872962801,1.0197982048803498
2100,200,212061.62891770946,282009.1277143625,188040.32491571817,1.1277454929561408
2200,1000,967833.2865870323,1425357.336080128,913441.3915116418,1.0595461247769582
2100,200,253403.07982470092,344778.8528361286,206340.87112511057,1.2280799167076073
1800,600,723663.1531620759,1072162.2968761232,679524.530824514,1.064955156635781
4000,600,375912.7403032219,477606.71434490144,289524.37763801025,1.2983802723970355
3500,800,495386.3873787463,754382.3460010894,448774.2419868631,1.1038654651512902
500,900,3717953.096962701,3894147.2772230133,3628334.9237776804,1.024699531621991
2100,200,214464.74610023343,274324.9072711769,191003.3914919145,1.1228321362519478
1400,600,907141.0405958705,1165065.3529323293,866250.1480206442,1.0472044855272589
4200,900,494976.06068843394,618072.7907829487,433437.3955259706,1.14197820907397
2100,200,235779.15690592004,356451.25520936697,202572.7872327797,1.1639231514101762
2200,800,763781.9364656649,1175814.7626290508,706981.2684037627,1.080342536076165
300,900,6109424.795822737,6120970.108513137,5940595.939256996,1.0284195151954496
3600,300,216110.6163593959,312579.3397944754,174494.31468040976,1.238496605205776
1100,1000,1894632.9038988033,2303250.0346231773,1849760.4535717624,1.0242585196587997
1400,600,907810.2356408825,1196966.3035827526,853189.87687873,1.0640189953518588
2000,800,872009.0444034641,1271254.413290612,821322.3375385917,1.0617135374848985
4000,600,408466.210506471,545515.3528699839,314954.4837664354,1.2969055262263933
3600,300,215914.24781795515,309314.9104639621,165677.74126313053,1.303218200416184
4300,700,382083.3687752465,457497.44495293434,328998.9913460727,1.161351185947359
300,900,6024457.63005614,6047764.807863419,5887429.996728253,1.0232746093633447
1800,600,694648.6736863073,1054023.7312890908,643387.505862245,1.079673862729684
2200,1000,984525.8018384356,1436281.9970000633,924880.2267858812,1.064490053225414
1400,600,916950.7188293991,1208886.7034988776,866162.0081719209,1.058636502384433
3500,800,525330.8885973692,832059.3890923022,459183.15349660197,1.14405523067879
3600,300,209555.61830499675,302007.13393017097,175578.49651866077,1.1935152792627133
2200,800,765318.2074652265,1117897.6551780202,713959.0213427367,1.0719357618395227
2700,800,687151.6801458588,1008813.7528586854,605056.3103241703,1.1356821975424145
500,900,3611602.4506683433,3876524.7699570735,3564357.563554198,1.013254811357095
3600,300,218929.71553084205,296595.45263738383,165335.53002000254,1.3241540732615404
2600,900,753447.215799433,1082232.8928853387,692550.2417870748,1.0879314890645593
1100,1000,1939685.7396053295,2426620.242405903,1874004.8338364356,1.035048418543528
300,900,6112381.415175191,6178280.03856766,6004220.641874541,1.0180141236893123
1400,600,859749.8497699691,1089351.4860270682,832231.2332734962,1.0330660703374845
4000,600,352960.4380585811,480936.9941012597,313559.2531843625,1.125657860433326
3600,300,201898.30159960082,302682.5479314129,168142.81199247512,1.2007548773993166
5000,1000,499281.3949538222,533314.3474666598,394722.78004600474,1.2648912608885436
2400,1000,851467.4161615628,1209216.5248949802,797011.1308203938,1.0683256271278359
1800,600,776945.2245595747,1140792.437748821,696502.3916779006,1.1154954151526808
3600,300,194568.81575792297,280279.90987041645,151790.5107443542,1.2818246331986858
3500,800,543499.9276109624,790748.0824243572,457310.4034335133,1.1884705082813185
2000,800,900880.5056997868,1228493.897249532,818596.7258587393,1.1005180905832828
300,900,6092009.63533574,5968245.277775354,5843220.328237352,1.0425774304446667
2900,600,454395.407325285,679628.9233742348,419354.81542895065,1.0835583391608177
2200,800,823032.4592135174,1198085.7422976326,730518.6532900486,1.1266412644041501
2200,1000,1007396.6881316018,1502861.375859605,937002.4169182178,1.0751270967314144
4000,600,340662.5330632686,462661.2794524968,307509.988483104,1.1078096511391406
4300,700,376568.1979197217,448716.81926749315,320467.6503683485,1.1750583794866367
3600,300,206599.75241989814,298598.9361648083,166298.11269036902,1.2423457433011695
1100,1000,1812808.006581578,2084269.238691621,1738933.3763354046,1.042482726050066
2600,900,784664.0458296854,1205236.82172102,712135.0010958698,1.1018473247659561
500,900,3596254.5851527783,3794446.0790356887,3532457.9980369518,1.0180601120101864
3600,300,199642.31274519078,276939.4665852179,168494.74899986334,1.184857771118747
300,900,6021424.053204354,6123980.057536702,5935770.270951502,1.0144301039870132
2900,600,469401.6730226083,768934.3191349976,421773.8467186638,1.1129226638267917
1800,600,747625.87377145,1004265.9940829594,696798.3404096944,1.0729443949764157
4000,600,343361.644924463,457309.49247965333,303187.55180722545,1.132505747276792
2700,800,657193.7293446981,991028.8980196512,608386.9166952531,1.0802233107091828
3600,300,197201.40230796146,290105.55525756633,167914.29484232186,1.1744169994171214
2200,800,795915.8144248108,1174524.0236522625,727539.2781896803,1.0939832917409906
3500,800,515468.2486111387,823545.3917587448,468386.7620380885,1.100518397164311
300,1000,6956272.3916957285,7007144.207534445,6823081.922527074,1.0195205730608208
3600,300,206506.78589229085,284880.1366682104,171872.01777746188,1.201514874629992
300,900,6303938.933915688,6249930.864867957,6068123.537363589,1.0388613374629077
1200,900,1532000.8448826326,1840553.5989574362,1500525.5238719955,1.0209761983451087
1500,100,153911.04330468512,179177.2549964468,135264.95191661385,1.137848652765322
2900,600,457904.3192375576,813707.991894806,399343.9691558762,1.1466413783722962
1500,100,158558.31141326806,235837.94779542403,132074.59556803893,1.2005208929947917
2200,1000,930650.2300695293,1267635.787165151,869466.6881677023,1.0703690466057578
1500,100,153805.12050083285,217737.66777650127,135657.59205852254,1.1337745139577702
1500,100,157049.0547021018,215896.32682632902,135704.79963632452,1.1572844521562817
2600,900,762778.4434427309,1156233.1294752904,699143.6954806184,1.0910181245621726
4000,600,376563.4928021431,467177.4315206604,298616.4569075555,1.2610272611958493
1800,600,715767.5157519951,973568.083193811,683355.5299624533,1.0474306336429628
1500,100,150090.50468463654,185516.87455228192,139215.89287995544,1.0781132928124677
500,900,3688284.014986587,3914052.410608007,3602532.3851247244,1.0238031530864071
5000,400,185938.3533919787,224569.71415654474,158105.8717776285,1.176036989021482
2000,800,834272.6988265702,1231370.4025813474,777679.395244139,1.0727720239581051
2700,300,266415.24021706654,410009.04758834554,232659.08624054634,1.1450884834199844
1500,100,157762.3843825197,187835.52199553032,122984.77840698518,1.2827797588124878
300,1000,6755156.491668525,6841903.020870812,6551182.864199796,1.0311353890887984
1500,100,175187.82838202416,242097.29907259642,135780.76599838538,1.2902256596792758
1500,100,155916.57233122297,165423.2644915798,132581.37664140118,1.1760065876592725
4300,700,392046.9582265988,464898.6442180679,334830.9106446539,1.1708804228133722
2200,800,799683.6493914664,1258405.89718471,745160.7577878681,1.0731693007633123
1500,100,136771.8281593338,200533.48258776334,125793.85045794981,1.0872695895818347
1500,100,165226.92114609704,271795.28359727113,142189.82963128173,1.1620164506459691
2700,300,258284.79475283378,376979.1299941163,220903.65501750738,1.1692191998016683
100,300,6615822.848845983,6281795.328494755,6281795.328494752,1.0531738942267117
2900,600,512587.28718275914,850832.5613617696,432311.8293173176,1.1856887839322094
3500,800,513672.8175561948,746551.4175748928,455878.2708677503,1.1267762698547452
100,300,6283418.172017842,5964398.685472699,5964398.6854727,1.053487284027838
5000,400,205406.28091131343,218740.91808664871,152256.53581621867,1.349080220498706
100,300,6626795.874076277,6320825.87467179,6320825.874671788,1.0484066489840422
100,300,6190168.245524771,5952079.080720093,5952079.080720092,1.040001008315883
2700,300,267174.3844892829,407360.4092641997,234104.66202488105,1.14126041821793
100,300,6287862.230091655,6053141.231729095,6053141.231729104,1.0387767258976546
100,300,5773833.252838136,5464458.386796748,5464458.386796751,1.0566158334719682
4000,600,374601.72418025153,493607.50682695274,303156.7028601723,1.2356702677065083
100,300,6212522.077610683,5986732.05685328,5986732.056853285,1.0377150703611207
100,300,6239691.222026891,6065810.963995083,6065810.96399508,1.028665624277432
5000,1000,482514.28288914094,548126.0956739513,386508.2907971662,1.2483930988749663
300,1000,6724344.043720065,6842384.674099619,6578713.000766746,1.0221367071243792
2700,300,259143.1516850176,403076.57029313425,220447.37336000337,1.175532952537483
100,300,6284138.040884632,6044914.614323584,6044914.614323587,1.0395743268224498
1800,600,723238.2279140776,997076.258587832,673750.1151271677,1.0734517318450763
5000,400,215190.19393271676,216996.6781436037,158155.89856663288,1.360620728553192
100,300,6506364.088401128,6187392.639988626,6187392.639988627,1.0515518356392988
2900,600,464776.38191433414,755415.4948551354,432495.52163360344,1.0746386000918595
2700,800,662774.332330469,995358.2577840221,606367.9450805477,1.0930233659406723
2600,900,763061.7938354666,1225843.6484559865,697756.7161110924,1.093592904541784
2700,300,258801.96828252746,386442.291926137,224190.41598996683,1.1543846205009478
600,400,1406050.8596469539,1416387.0124868364,1317548.9314802375,1.067171644295052
2200,800,774027.8304171413,1165195.145303408,725260.885471421,1.067240555671249
500,900,3624061.4342793687,3728446.6024864577,3505932.1969424114,1.0336941020821737
1200,900,1632641.603197036,1999646.228459798,1542959.1690410513,1.0581236600134547
600,400,1320002.8171468284,1416240.6977106226,1268804.4651351557,1.0403516486728466
5000,400,213083.79738974583,219023.97758550214,156147.89135929712,1.3646280813324523
2700,300,244880.32574094887,372040.52808133134,202387.34765913893,1.2099586687275365
2000,800,849636.7783816695,1208478.9886911754,785354.9234770103,1.0818507059458715
4000,600,334704.85282531485,440970.42402129254,291280.93164572364,1.1490791756750025
300,1000,6630922.252105787,6703663.79862763,6441804.8466194365,1.0293578290540106
3500,800,512724.9781414255,734915.965105975,461734.7417082756,1.110431881830035
600,400,1379842.2302956297,1442423.170256576,1317965.8213886074,1.0469484169489536
2900,600,453642.0785326581,679724.4301284163,424151.7082525572,1.0695278828454962
4300,700,382801.81432237563,449657.76628507546,333354.0172389015,1.1483341868594816
2700,300,243208.51183182353,397061.703754164,221730.81692049204,1.0968638243868147
600,400,1370169.5465942558,1447858.537776049,1301232.4279941428,1.0529783281733764
5000,400,221883.38724520867,239922.2801585549,176977.28425804104,1.2537393608192815
1800,600,714857.3921165572,1038114.7428121287,663592.1264612345,1.0772541801071498
600,400,1442913.4893706723,1577127.5466509887,1384130.3509797938,1.0424693659446649
2700,300,271314.44434770406,380400.05786974204,224659.66533315112,1.2076686927551854
2200,800,791184.436751561,1079923.692868023,734577.9981722566,1.0770598067463903
200,1000,10411439.03565848,10313243.519546812,10234622.88379061,1.0172762742580295
600,400,1401791.7793841565,1499487.2791940328,1366972.2278804127,1.0254720255419776
2600,900,741177.6679718314,1120543.4258956662,685453.3776065765,1.0812955223298037
2700,300,261744.60985582846,379753.40029466205,223885.72645642917,1.1690991382015015
5000,400,211077.31190241722,238155.4560138043,164036.66734564953,1.2867690822908886
2900,600,447446.43198252213,695535.985842868,418189.7266306558,1.0699603636550015
300,1000,6807479.964215963,6963708.938909847,6725235.670999009,1.0122292061186218
600,400,1338566.4367996058,1419022.6827996366,1274018.8472320104,1.0506645484153034
2700,300,257517.71680689717,385710.99173109606,229162.69036994915,1.1237331713603687
500,900,3619195.662083151,3870126.5651153396,3561462.162570901,1.0162106171220906
600,400,1371042.0708874213,1456850.2609146044,1292657.016142507,1.0606387106293884
1700,900,1113740.962170926,1460020.9173441054,1059194.4874390557,1.0514980727134957
600,400,1403295.5641613265,1476581.1941414766,1332115.6145231847,1.053433762702061
200,1000,10057986.321289802,9984623.61500614,9826774.296299694,1.0235287814717766
5000,400,224963.8772090344,239974.24349571537,171534.09013886217,1.3114820326788637
2700,800,623672.8213465724,1051724.7571922226,576058.8112919548,1.0826547726053029
600,400,1434319.226596885,1550738.2629686696,1391525.6528665992,1.0307529894559466
1800,600,725124.2938112698,1016241.2687829509,673681.5619114941,1.0763606053783228
2900,600,476729.6437652499,750543.5470537508,411884.76814835245,1.157434507492012
300,1000,6925799.487453953,6882239.539622929,6717312.075242484,1.031037327114796
2000,800,865297.2501964768,1246068.5221238234,803570.5186190535,1.0768155751700565
1200,900,1573601.696355189,1989172.9640452508,1514811.3402080066,1.03881034858051
5000,400,200745.41721170707,220436.5804719512,162289.93398920793,1.2369554431210525
2600,900,745369.1198753756,1131117.7982193187,679318.8457763368,1.0972301512164813
200,1000,10079920.502103966,9995221.916034512,9868069.501150118,1.021468332882045
1700,900,1154101.8176219922,1630631.0688330973,1089147.6487348597,1.0596376156736715
2900,600,480565.71527663304,701609.7816332249,418147.1763588584,1.1492740892364806
4300,700,396946.71330704587,482644.2249885985,336989.979599922,1.1779184466502686
5000,400,205844.92896944037,243650.6634762633,167923.72650942532,1.2258239693000534
300,1000,6836137.687942265,6921845.125843294,6698570.204418707,1.020536842837418
5000,1000,506085.6839351492,561295.0851104873,403514.1402599406,1.254195661170964
500,900,3748074.648989211,3957953.656346027,3640874.122418153,1.0294436234175157
1800,600,676728.2345756526,933322.2856746593,647290.9592127192,1.0454776556723997
5000,400,231289.76556413714,249691.5758735493,184114.18593069012,1.2562300096267776
200,1000,9853003.338568669,9792699.852244735,9662707.269929156,1.0196938666694089
2900,600,449149.024994191,637994.860905771,401766.80226996366,1.117934638841537
2600,900,747237.068639294,1146420.6667411323,692794.6894470624,1.0785837132147815
300,1000,6965121.054249032,6940984.086190984,6782454.996429795,1.0269321444691326
1700,900,1145698.0499888645,1568824.758405644,1069278.5930880045,1.0714682379268117
2700,800,641036.7828332857,1001315.9408291976,581744.3877607484,1.101921731124499
200,1000,10251811.609705044,10218956.639498644,10087853.506498514,1.0162530218248025
2000,800,864699.0480590364,1285520.9448285336,800293.2060086483,1.080477806842324
300,1000,6979453.022409895,7075215.824495093,6871351.057400264,1.0157322721698534
1200,900,1594170.5427741972,2022225.4357528146,1511806.2182407002,1.0544807420023348
1700,900,1135101.6732216408,1642169.1973427774,1067157.3305228471,1.0636685339222707
2600,900,724736.7400164759,1061076.1148857833,674217.7301812329,1.0749298150638418
200,1000,10236609.270317134,10161551.230323382,10075968.112863727,1.015942999784638
300,1000,6543930.461676684,6513753.892704325,6376089.04656315,1.0263235682387473
4300,700,346927.3510775487,417518.8211803117,305638.78687329206,1.1350894126581308
200,1000,10217119.69203753,10140735.956918636,10047855.30662806,1.0168458223415913
1700,900,1117507.6632702714,1504467.222107245,1048340.4598688817,1.0659778059219813
2700,800,665682.7579699535,1049310.13884785,595237.4211992989,1.11834829979056
2600,900,753128.3601831112,1149132.4392648062,684896.5697251733,1.0996234956839062
2000,800,888928.0199966597,1276521.6556198627,819676.8335666549,1.0844859627527503
200,1000,10432473.374443928,10249949.730281746,10173682.494644694,1.0254372868364487
1200,900,1551379.2146284522,1925097.7193024543,1485148.984814249,1.0445950072965149
1700,900,1095122.5571979887,1522343.8205874874,1038958.2347167504,1.0540583062961624
2600,900,762352.3326361009,1129587.3974758994,700168.1004650295,1.0888132894511628
200,1000,10534034.20245428,10417912.07573059,10307026.586100396,1.0220245494136997
5000,1000,483161.4694905816,535285.7590122013,403038.7245145491,1.1987966418674496
1700,900,1113881.317362615,1531737.7452170476,1059568.3485660953,1.0512595236258433
4300,700,365246.6677249664,443356.2460043474,315213.27281316026,1.1587287060131601
200,1000,9676925.892647397,9613355.406745203,9564133.569844726,1.011793260934613
1700,900,1075611.5448423356,1418682.993694906,1031156.5285124739,1.0431118022343238
2000,800,837434.1497249268,1226627.2776555838,797786.974018563,1.0496964440352485
2700,800,655803.6407833017,1012879.156525564,592809.7822286284,1.1062631900537339
1200,900,1530213.2126406583,1878240.4876033715,1471857.4991820632,1.0396476652739985
4300,700,392570.90475727414,450302.1340143612,319992.56643093965,1.2268125761040085
1700,900,1110850.896264153,1598116.7058458212,1047488.8713443828,1.0604894492467967
2000,800,851841.5389844564,1141262.4262139946,808035.7979894823,1.0542126241237946
1700,900,1134463.1614484566,1571704.5573632193,1070845.3301229863,1.059408982358044
5000,1000,495070.2423118617,553263.6367488081,401914.2122651224,1.2317808806056578
1200,900,1580374.2715556626,1967127.364702001,1501055.1604686351,1.052842236032328
2700,800,665670.9288779644,1046402.473091105,607168.0248641889,1.0963537301340291
1200,900,1521814.1630094235,1794182.016250923,1460805.082059338,1.0417640119817213
2700,800,628933.0228242959,1007340.7118257526,590953.3140878244,1.0642685434383183
5000,1000,474445.38150496426,539601.6270708641,406947.2997857877,1.1658644295089482
1200,900,1554995.6243030194,1918960.2754400787,1483942.5677378755,1.047881271222954
2700,800,646614.7701246658,927246.3366533201,598545.0355477646,1.0803109736478052
1200,900,1579339.5622185727,1989940.2704841292,1517030.8843408972,1.0410727813921512
5000,1000,483885.0654761547,544528.2671548247,412281.06344401586,1.1736776397974484
5000,1000,432695.6875546489,500815.75551904185,382565.342793789,1.13103733964705
