P,n,Paper,Min Time,Time opt,mtpa
700,600,1975540.8228750343,1978495.4751326547,1737327.092491367,1.137115072580871
4200,300,185051.09181606997,205961.65472272248,143926.53843627588,1.2857329428373778
3400,1000,633931.5379616765,876144.5297791092,562596.0923438073,1.1267969091656531
100,300,6658224.272767679,6065810.963995083,6065810.96399508,1.0976643209438925
600,800,3053671.5046886983,3014627.109690182,2728655.7528624646,1.1191120395034366
1400,700,1125710.7958595643,1390958.496609454,1010002.5226534584,1.114562360598981
100,300,6748850.399231306,6044914.614323586,6044914.614323587,1.1164509062278107
1600,700,966868.9869592531,1171170.7464611325,847135.6706853681,1.141339009107025
100,300,6916103.06930555,6187392.639988626,6187392.639988627,1.1177734260158836
1800,1000,1246667.0196217354,1670200.4961104095,1116428.3674031177,1.1166565236259278
4200,300,186650.30345356977,225561.0029970483,147318.8723806816,1.2669816191048027
700,600,1978239.4167042924,2022044.9539776482,1747348.7935487502,1.1321376842494157
4900,400,204174.8743672405,215453.07276729014,162289.93398920793,1.258087112049832
2300,1000,992875.8776735927,1471170.4410693056,877204.6527390012,1.1318634420980525
3300,800,551783.4845097087,843403.7466974687,497771.1136597526,1.1085084476936438
2800,1000,831963.7033421423,1170541.0250717634,731044.4916993293,1.1380479749026273
3400,700,479423.25826281076,755900.3420404455,426193.20949401904,1.1248965201298888
700,600,1882571.293184195,1992953.7377879971,1654425.0150743444,1.1379006458625134
600,800,2892035.7930379007,2900908.4902027603,2592264.6508137966,1.115640639596731
1400,700,1149296.6913648483,1374831.7992951842,1010496.901991509,1.1373579563675946
2100,800,908465.4224236321,1206415.672871733,777929.5418453617,1.1677991046189355
1600,700,987970.1428614523,1166854.6342294526,859980.0222831502,1.1488291788901126
2200,800,809428.06257626,1126157.592320363,725260.885471421,1.1160508980849424
3500,900,576695.8039779186,824179.8356369616,520124.87463116477,1.1087641297426312
4900,400,217322.7459431485,237846.6271443225,167923.72650942532,1.2941753405582652
4400,500,300787.414812536,324760.3745863462,232157.24173018904,1.2956193507937532
3100,100,88146.39375989525,117820.95642298566,65450.783185458306,1.3467584262533225
700,600,2064429.4937647912,2161833.838779209,1791006.1500288872,1.1526646593209597
700,1000,3312195.4527597493,3313054.5108546573,2924177.9667973174,1.132692842353711
3100,100,109062.6152102909,132525.83387757867,82829.73232550794,1.3167085314448659
4900,900,449253.36450483697,488465.7879615414,363414.50638478587,1.2362009677983639
3100,100,91734.75689189628,156301.0499296493,65640.770350898,1.3975271222672556
500,700,3226913.196541108,3079877.467335849,2850482.8994442355,1.1320584302295817
3100,100,100586.52510585314,160884.5292678543,70216.21405692393,1.4325256133050432
1400,700,1139072.4561852603,1344671.0432598742,984293.4975599275,1.1572487870833559
4900,400,229441.0054600826,259488.90370508772,184114.18593069012,1.246188631800788
600,800,2973599.3688755296,2908734.8023332455,2617849.744923368,1.135893828376531
3100,100,88870.06920533214,115093.95710003826,67362.52881288166,1.3192804779077358
700,600,2035357.5937149355,2027764.1204245815,1791767.1610535,1.1359498253769829
3400,700,435857.42964406655,680078.5833836854,386543.17163386935,1.1275776203774395
3300,800,575378.3574124898,803719.1009192667,496119.2277931754,1.1597582298349387
1800,1000,1291005.0195218292,1606503.5569259925,1130409.1660716326,1.1420687820572926
3100,100,110585.21763627617,124477.82693312663,67900.41305549568,1.6286383640390196
4400,500,299818.6252315836,334569.75753597036,226932.39410040958,1.3211803736531524
2200,800,816606.0647757616,1085801.7319157836,734577.9981722566,1.1116669255104337
500,700,3206820.65113156,3053799.334265157,2828007.063429684,1.1339507219060718
3100,100,91824.07815913309,100556.32368685488,64152.27902003284,1.4313455353699778
2300,1000,972549.2665987619,1366318.729597272,876171.1402490197,1.1099992021220308
700,600,2022100.2116398872,1978716.0083060341,1757199.9341891657,1.1507513586226918
3100,100,88631.25772195544,116904.78243825483,60867.99215707249,1.456122579059921
2100,800,877695.3386688608,1211777.6630635392,782211.7500367541,1.1220687219638676
600,800,3030646.1928812945,3030926.857211936,2678568.395396845,1.1314425265710968
700,1000,3228576.2501010783,3283526.5180719215,2807649.7989427694,1.1499212798251441
2800,1000,789990.9757171402,1295964.7265734118,701912.4497356924,1.1254836354799151
3900,500,333039.43575867865,476938.70113326015,261920.99066995684,1.2715263290155205
3100,100,114846.22913769433,198316.12219192454,100708.92896554476,1.1403778226753492
1400,700,1170044.1425089443,1412636.3221004405,1028409.225551437,1.137722332159712
4400,500,285668.15333225596,328264.3181932324,222035.9255695935,1.2865852793840697
700,600,1989578.1117460052,1923850.6664345246,1732500.2960412884,1.1483854382548344
500,700,3191314.8545140414,3078664.5868632346,2829391.3255762253,1.1279156847857048
3400,700,448310.0037859117,687274.9203486568,398652.0803225262,1.1245645662333184
600,800,3016435.1685388116,2996827.5918193795,2667644.0200288277,1.130748760288569
3800,600,364651.01623544126,514063.48123881145,320033.938090515,1.139413583481597
3300,800,530870.0227935445,848497.9014389301,471320.84560250846,1.126345307547159
4900,900,442389.7465077083,518243.4090912573,371517.7675936891,1.1907633634134247
700,600,1943608.673155698,1987153.9870974617,1706379.75375746,1.139024691822473
3900,500,326834.68333680456,388510.34174301126,256026.29077994928,1.27656688046039
4400,500,304830.88989564416,343956.7278330958,237834.46181356232,1.2816935257036053
1400,700,1155398.5631435632,1371604.175207137,1023873.0529480547,1.1284588063108068
500,700,3083749.5616705697,2945327.4452037914,2756021.793167797,1.1189133443411852
1800,1000,1270648.1993365444,1659051.208040388,1145225.1762333773,1.1095182202644907
700,1000,3192588.1680251574,3276212.4984928328,2819448.4289000337,1.132344942117171
700,600,1981909.6619607382,1960581.5167974418,1732324.0163438418,1.1440756136046994
2100,800,887216.7174338056,1221417.9415131367,779615.9293892756,1.1380176879259263
600,800,3080370.41898961,3051192.505064713,2732256.1118888496,1.1274091054590427
3400,700,475261.56162620767,672836.9968455684,404696.48107442365,1.1743654413906484
3800,600,371551.1048507813,537848.3124760312,321880.04091687506,1.1543154517826526
2300,1000,993998.5264523547,1363953.949812505,873726.54840244,1.1376540271894282
900,800,2058129.0559447375,2154195.314946566,1815168.9309725107,1.1338498697430086
3900,500,310226.12397571275,413471.06593317166,250502.06987338755,1.238417407618675
500,700,3307678.906149943,3160466.6858543227,2879545.8315440235,1.1486807641385421
4400,500,274943.00965493487,336069.7790531726,225669.18961083097,1.218345358216942
4700,800,447533.71929927473,501109.7309370076,347585.5399734595,1.2875498771710898
1400,700,1180889.949152618,1443916.512469606,1035040.651628332,1.1409116610974024
700,600,1865128.472393454,1870160.6494493866,1664462.4665469923,1.1205590452650778
2800,1000,782701.1855817958,1306156.3579644966,704862.1072250084,1.110431639832696
4400,500,260976.47032685037,321920.9074159658,223895.60778727892,1.1656167483857103
3300,800,529750.1621022723,779844.5950415605,475972.6808951578,1.1129843862172417
500,700,3234935.2441503378,3072177.931484853,2866844.548254553,1.1283957639488658
100,800,17554135.760057844,16336520.378752597,16336520.378752597,1.0745333371535402
3900,500,345482.9553575055,468435.0295169572,267378.3726930928,1.2921125664642448
2100,800,837789.9537059746,1181123.233741126,740647.0430896562,1.1311595199395932
600,800,3069799.4867496337,2943269.1360998666,2659289.91339521,1.1543681158216823
700,1000,3135251.0706725665,3191906.5500467746,2760773.5056940443,1.1356422626507279
3800,600,389006.153940581,509107.52336623747,304762.5027768529,1.2764239379718287
900,800,2060549.0787099712,2191051.0874579195,1825160.7500857594,1.128968546257173
1800,1000,1211800.901361143,1449190.9689367437,1062681.507760525,1.1403236929518699
100,800,17319846.829347387,16426446.750771865,16426446.75077184,1.0543879082391066
1400,700,1070821.5434789942,1291915.2454979648,938747.7025393969,1.1406915197579985
500,700,3294418.3346792464,3164894.973377972,2898113.8245593295,1.1367456677379386
500,1000,4597940.168208155,4403093.843331857,4093849.1535162446,1.1231337540268043
4400,500,279479.6058136583,322055.8696497728,234777.43503024537,1.190402330520623
3900,500,309502.08219471294,425567.9223976198,254601.13699683495,1.2156351139883579
4700,800,408174.25066230557,467365.6514574518,349498.8670376986,1.1678843314198153
600,800,3052741.770122505,2950094.341925908,2693452.659964941,1.1333935121630243
2300,1000,986427.0851942099,1383831.129200851,884668.043012582,1.1150251136404852
3800,600,433795.5176212923,650269.2619227166,329922.1855316371,1.3148419131689297
2100,800,845095.1829210379,1118832.5415224475,747957.0699781051,1.1298712410670526
3300,800,561823.2223670257,883745.696084913,487012.43552669906,1.1536116562597
2500,600,550834.7249148584,813892.6859426671,486451.5858975827,1.1323526140807585
100,800,17639808.092083946,16371934.517174779,16371934.517174788,1.0774418914013557
2800,1000,789085.5195706179,1261000.32147327,690193.3764235111,1.1432817910533315
500,700,3010145.5413422943,2839871.214465842,2628493.5671103117,1.1451979867888966
1400,700,1097618.3584198584,1281021.4639529358,968155.0522118494,1.1337216656693954
900,800,2060841.8715621417,2169470.025907867,1819103.835241643,1.1328885309553465
700,1000,3231893.274718716,3384029.54932511,2882243.8589995755,1.1213115311625657
4400,500,281171.0910888315,334812.54388065095,232632.35383579193,1.2086499854929962
3900,500,299758.48582864547,398240.7202587365,252600.1728882121,1.1866915307350292
3100,600,452863.4367565811,654577.9710438193,392299.6660464377,1.1543813975691082
500,1000,4428249.219955706,4320808.265841085,3930709.7185198776,1.126577523415588
500,700,3067466.375473389,2909246.5060493867,2710834.1461931784,1.1315581146050668
100,800,16800882.96820806,15553587.904882794,15553587.90488278,1.0801933978804796
3800,600,386365.5021642783,572881.5053375401,330062.37177301315,1.1705833054789576
900,800,2000232.905257682,2123634.7271889052,1728176.4338758644,1.157424014150953
2500,600,539190.3246599797,822935.7327737926,489257.66219365003,1.1020580081310327
1400,700,1110766.5858979782,1280916.07456787,982834.3111807432,1.1301666753611213
2100,800,856597.2006296885,1218574.809982732,765305.25582767,1.1192882762882468
100,800,17174669.449142296,15707098.469540237,15707098.469540207,1.0934336142635164
3300,800,566751.4107310851,843290.2510022514,485026.18545978685,1.1684965218812378
4700,800,418353.56501429615,480611.29569980246,348339.03228031466,1.200995370158919
4400,500,286254.9562600018,341411.68075932725,223112.99421381418,1.2830044133856107
3900,500,311511.7657704992,446353.7161349459,264877.10618796916,1.1760614960412468
500,700,3121100.727801377,2959764.887665436,2751936.071306081,1.1341472501285572
700,1000,3252982.9900917974,3291214.1456028027,2878848.032246779,1.1299599540004295
3100,600,450634.6894552382,690852.2077722519,394562.63080133067,1.1421119342701787
2300,1000,998204.2259039666,1433821.1861330005,896263.1814000345,1.1137400783826599
900,800,1991228.092632298,2085007.4457057219,1745233.1632822452,1.1409524724406521
3800,600,373083.98931229115,513167.87335376465,323694.72471905686,1.152579763652622
500,1000,4506979.422318529,4354914.072620977,3947227.800460047,1.1418087959841698
4400,500,338862.04626668803,370502.47200461465,288145.1780149138,1.176011511284597
   = " 3 3 5 5 4 4 3 2 " ]  
     5 6 9   - >   5 8 1   [ s i z e   = " 3 3 5 5 4 42500,600,519175.4647804354,891092.029150184,463239.0042208164,1.1207507572763782
100,800,17369663.626936745,16071410.372381102,16071410.372381069,1.0807802939800941
2800,1000,835233.3404294909,1263345.0646895238,720560.9647498939,1.1591431971608395
3900,500,313488.5093939666,416937.41108533874,262457.01458397036,1.1944375344316402
1400,600,979881.8823528759,1137076.8169886956,868663.5462456835,1.1280338476132354
2100,800,866749.7600820076,1269913.0147296092,762184.0057225222,1.137192270599225
3100,600,434143.4299487544,732311.2371740706,373579.84211356164,1.1621168516281521
1100,1000,2105674.813636386,2361026.0347255524,1860840.5243255657,1.1315718816901608
100,800,17274260.114681594,16005864.120172968,16005864.120172966,1.0792457055105202
2500,600,587187.8742366744,950132.986843715,501481.72200808837,1.1709058345843435
900,800,2035207.9938130772,2176614.4313778514,1785712.2635978966,1.1397177671348298
4700,800,390313.6590656994,435374.61478136043,330927.4022315485,1.1794540326176994
700,1000,3261127.2970173717,3287103.81030924,2870815.8018937316,1.1359583902478771
3900,500,312693.73746843066,432876.4100937808,251717.22424122624,1.2422421167681765
3300,800,553200.9609621087,850334.8577888729,496773.83852524543,1.1135871458214797
1400,600,986780.0428888963,1220383.1162436428,873674.3967743751,1.129459723819434
3800,600,363218.7030432746,489481.78565765696,319144.7913760268,1.1381000500657348
500,1000,4321537.146637784,4240071.570078406,3865082.907971662,1.1180968816282553
100,800,17635595.927242033,16393536.671333121,16393536.671333099,1.075765179949296
3100,600,485675.773249376,791943.59219785,404420.74355491,1.200917067161847
2500,600,569219.2689441738,802893.9400225128,501694.80509497994,1.1345927108741145
2300,1000,933513.5577233287,1252190.0633830456,831663.78868215,1.1224650759444141
900,800,2011935.729177762,2156335.2981354883,1778429.346685885,1.1312992180021195
1400,600,935179.5337004351,1256941.1625273582,827212.5075371722,1.1305190929531626
3900,500,347601.3092517106,497340.96846904146,288145.1780149138,1.2063408856827007
2500,100,103055.09008917198,121088.61338685334,81158.9711499683,1.2697929585472847
2100,800,873418.5089561737,1235112.3668504006,780644.6033968142,1.1188426912268052
2600,1000,886044.919418132,1207362.6572447212,787278.6833685086,1.125452699452035
2500,100,118892.0265252784,165038.24108094437,83088.51270910182,1.4309081080982513
1100,1000,2060765.4276323481,2354990.419182624,1786686.2356908533,1.1534008526323691
3100,200,151527.2438039319,202957.84352458562,130217.13646731075,1.16365056024689
3800,600,398010.83436231536,576382.4582145378,314333.112534269,1.266207149330867
2500,100,111242.28232501195,192154.2794918117,81394.55523511353,1.3667042224591228
100,800,17028987.220964693,15955739.480371244,15955739.480371261,1.0672640551642085
2500,100,114024.93845424276,154167.83553961443,81422.8797817947,1.4004041463507353
700,1000,3276308.0855119764,3273364.135810325,2906766.427041341,1.127131528365275
3100,200,186237.8961045683,275857.29176410934,138532.2505345118,1.3443649069872854
2800,1000,802075.6284028376,1138742.2572216536,719712.0080616948,1.1144396917358121
3300,800,545269.7468293689,818409.7541573584,483507.2569809473,1.127738496075676
2500,600,551536.555335262,759177.6244507158,492015.9815729664,1.1209728463941544
2500,100,109429.39238734028,121674.70997882313,83529.53572797326,1.3100682463232391
3100,600,469828.5500830433,681264.9487255905,404592.5847540161,1.1612386578184306
4700,800,385952.07812582783,451534.8369991649,334193.5844583023,1.1548757847982671
1400,600,1006596.9552652788,1304421.3036466527,895503.0750144436,1.1240575084000057
2500,100,128415.74410268985,148948.1381643713,73790.86704419111,1.7402660958812906
500,1000,4570237.99613818,4443771.319208783,4035141.402599406,1.1326091306723647
3100,200,191171.66704219705,282822.20904821734,137386.0010519413,1.3914930602712652
2500,100,138550.306823103,182840.18468533593,96621.71431835281,1.4339458557586993
100,800,17155977.09870316,16160715.959789656,16160715.959789645,1.0615852132659147
900,800,2068555.0110367464,2246850.5336196343,1821504.0745925666,1.1356301860040803
2500,100,112602.80630411196,123590.62418326263,79548.82598484072,1.4155181413434084
3100,200,188542.61579242902,305557.85424173996,154172.62620376144,1.2229318552519348
2500,100,97159.1710476067,155501.3244896375,75476.31027476989,1.2872803492102465
3800,600,383250.38067330065,515041.8113708616,319112.3188001814,1.20098898755858
3100,200,173603.24662836303,266937.31883409957,114753.3996959917,1.5128375027517982
2500,100,120036.80237866947,196123.6769590617,101184.76326029963,1.1863130229387662
1400,600,1025713.3001668713,1193553.30542924,895883.58052675,1.144918070229377
3200,200,148058.4345824824,221099.54866989198,126147.85095270729,1.173689709846816
1100,1000,2017215.286241214,2407068.89895441,1794194.454754567,1.1243013715127965
2100,800,853184.06825308,1215041.1544832648,759797.1181129172,1.1229103768807454
2500,600,546298.4883900332,782971.8672772179,485100.08289156074,1.1261562462197163
3100,200,168674.55307625222,219772.56919220858,124711.94386995098,1.3525132224075125
3200,200,186849.95171268392,274035.11168915604,134203.11770530834,1.3922921829802852
3100,600,446355.94525333395,666734.1337883453,396787.0819136826,1.1249255976292964
3200,200,182521.7781865768,278777.26772666775,137362.30372257222,1.3287617726273158
700,1000,3321660.888086505,3401838.9149470027,2944864.7388858274,1.1279502396919039
3300,800,549529.4954549621,777135.2914479028,489718.6654481711,1.122133041329055
900,800,2000493.4272060036,2142313.964873929,1772859.9422634733,1.1283990232482226
3100,200,170430.34549759046,206078.307232045,127382.15558806715,1.3379452146243627
2800,400,323649.9157476485,492495.4845402614,282331.9138886223,1.1463454885065731
3200,200,188535.7778767649,310426.69499884284,154125.95210631838,1.223257831015442
500,1000,4498610.793141953,4340312.6972070895,4030387.245145491,1.116173340058186
1400,600,1005762.7474150865,1147550.0101493092,878599.9670945829,1.1447334225848136
4700,800,419040.3741049294,494041.9084096458,341944.90154002275,1.225461681743727
3800,600,340432.6445308662,468625.6952777737,306611.50699549855,1.1103061586526306
3100,200,187425.27628100224,238440.60070151737,139779.29979442974,1.3408657544904314
2600,1000,850339.1007280595,1339959.621446562,755905.7150999764,1.1249274661398656
2500,600,535001.2991799428,833634.1800650991,477786.3310520888,1.1197501150814972
2800,400,316739.5666333948,452647.1220274541,271886.6711003905,1.1649690856542319
3100,200,158222.94312192846,241700.67466752673,129389.39423645819,1.2228432172174573
3200,200,168346.97409192176,230134.94976266593,112828.85828240226,1.4920559921874046
2800,1000,798098.7056927118,1170899.8311318583,717703.9504734329,1.1120165984404107
3100,600,429444.0843415328,673428.4338074701,391209.7442673877,1.0977336087211884
1400,600,984334.6282990279,1161531.4444508862,866250.1480206442,1.1363168370570593
2100,800,858892.2033730965,1152393.751836442,769557.902847126,1.1160852226914457
3200,200,163924.16086108706,227423.78169677482,120814.69562401502,1.3568230256626408
3100,200,190861.66972830848,267282.67583304254,137226.72683510883,1.3908491015576523
900,800,2023511.9362889447,2107435.638486957,1795635.106643294,1.126905978170385
3200,200,155776.5067412293,189702.54513145698,123401.46322594005,1.2623554264993815
2500,600,573310.5540075469,809820.6297951179,485050.72457627574,1.1819599991493095
3200,200,177405.25586148514,252051.03698215008,135411.1966758538,1.310122502544279
2800,400,334301.08994432696,506009.3680441745,282421.2474404159,1.1836966693338342
3200,200,152707.28278032597,211507.5273538702,125345.97566656888,1.218286282972024
700,1000,3105269.3440368343,3032692.0616283934,2732609.5913842074,1.1363750437777889
500,1000,4552615.671130874,4385754.2545072045,4019142.122651224,1.1327331883769627
1100,1000,2001066.8699134558,2289933.0847588717,1756855.8672598463,1.1390045747090816
3100,600,445528.0900500744,677798.2412368286,385311.55730007164,1.1562801104953815
1400,600,965415.5688765595,1236687.4401141303,853189.87687873,1.1315365958259969
2800,400,331654.4156267466,516902.4315527005,278835.52028445917,1.189426710371775
3200,200,182858.08584906222,251621.64119084095,132938.39162151166,1.3755099908962094
4700,800,433192.36009368463,481455.20845755504,340550.30042921205,1.272036346900036
1400,600,991492.978162137,1171113.073079917,866162.0081719209,1.1446969144429846
2800,400,342076.7923328912,533848.4774338994,296599.36092424154,1.1533294989811718
500,1000,4584864.933290195,4333375.711913832,4069472.997857877,1.126648324169644
2600,1000,856725.6700342316,1323825.9248016535,759082.2693192399,1.1286334889663017
2500,600,529582.9636325382,758790.5337635024,466049.49063315784,1.1363234469220558
1100,1000,2102149.000812331,2341639.128230803,1834155.1829997299,1.1461129463289481
3100,600,456655.6465880643,717117.8919906497,391169.9391744159,1.167409866800755
2800,1000,810106.1599433225,1193447.221862076,726691.6067603353,1.1147867298961354
2800,400,337699.5902314561,473090.36673311907,292922.6202600885,1.152862793360273
3100,600,418946.1772533989,616846.6264895576,375846.363413837,1.1146740211827075
1400,600,946637.3561198312,1105702.6828852447,832231.2332734962,1.1374691531298704
2800,400,333913.6012663827,478640.2235783974,273004.03869257367,1.2231086502071808
4700,800,419871.1113714963,446824.53733315016,348798.6525815553,1.203763570369077
500,1000,4690871.984844245,4476398.479004216,4122810.6344401585,1.137784972624925
2800,1000,820490.1862439371,1266917.0347929792,736216.1847214568,1.1144690965390347
2800,400,326710.7147860614,507208.4553020272,276997.9320305372,1.1794698696524697
1100,1000,2098401.824925911,2291788.4358055973,1831994.2023388594,1.1454194681658578
2600,1000,836581.9015766749,1313853.0246355273,743285.174609935,1.1255194239757313
2800,400,340030.51534070284,470947.53855679417,285453.34596925386,1.1911947088450927
500,1000,4307071.700583406,4065764.1242957376,3825653.42793789,1.12583948904776
2800,400,335569.26298536797,539940.6571598438,298184.0684714141,1.1253762305464614
4700,800,400521.0014108438,451418.2108175764,339483.81873130344,1.179794085348882
1100,1000,2071165.5951984471,2388319.81128903,1826882.7830232836,1.133715646370537
2800,1000,769800.1613422959,1112104.391383011,683152.3978460518,1.1268351889994686
2600,1000,894257.7422359681,1355503.8244535034,775988.7312691165,1.1524107325288404
4700,800,400583.18838724453,441813.1879214278,343845.0204210563,1.1650108758204767
1100,1000,2102041.5996549353,2306335.843562941,1849760.4535717624,1.1363858469327934
2600,1000,867619.8692546936,1300477.2504606193,775074.4702202866,1.1194019447035901
1100,1000,2129679.906125325,2411390.9195279563,1874004.8338364356,1.136432450798686
2600,1000,867100.5967496409,1287982.009249188,772911.9466636969,1.121862070437018
1100,1000,1970647.3717839594,2150806.4689852106,1738933.3763354046,1.1332506458279987
2600,1000,875852.966295389,1270309.955284692,782590.9611265148,1.11917081821981
2600,1000,871923.5010295698,1336204.7731628069,792848.1989307997,1.0997357403414771
2600,1000,846962.8501257434,1152172.734922798,735702.582295748,1.1512299542062359
