P,n,Paper,Min Time,Time opt,mtpa
3700,900,584073.276944814,858858.0907230041,500419.1899592599,1.1671680236570556
100,400,9689842.179932872,8201833.367282479,8201833.367282476,1.1814239263365356
1500,800,1106172.6265371884,1424971.823171345,1036905.8603255186,1.0668014029643198
4100,1000,543411.9738025137,696254.1881201253,481369.24395854236,1.128888022287761
1700,1000,1268830.5945279785,1653974.7211689379,1182100.6243091836,1.0733693633479635
100,600,13089618.020636147,12231441.554841256,12231441.554841252,1.0701615146462622
100,400,8809352.497440582,7644113.083392063,7644113.083392062,1.1524361821098867
100,500,11299950.486889506,10427756.535030622,10427756.535030618,1.0836415722719333
100,400,8845375.718206735,7755942.096855036,7755942.096855042,1.140464383017177
4100,700,379612.9687460536,475007.8025632279,330589.5300235583,1.1482909598467979
1100,1000,1816113.713297651,2277651.4438168793,1756855.8672598463,1.033729486375128
100,500,10836830.765574649,9929444.342876572,9929444.342876563,1.091383403880908
100,600,12702226.199770242,11580975.10552039,11580975.10552041,1.0968183666775482
3200,900,618127.3822191359,981444.9420635826,556478.4629017033,1.1107840166822813
100,400,9382076.715621322,7992693.687139103,7992693.687139108,1.1738316371009994
100,500,10687958.836155025,9851406.74264028,9851406.742640272,1.0849170189972839
100,400,9527822.238652732,8349153.917199594,8349153.917199595,1.1411721874027299
3100,700,517599.78637396137,830470.9737154375,467437.71363860153,1.1073128489032071
1900,800,923831.7579676225,1343759.9984438892,861680.7640618309,1.072127632991157
100,600,13915260.184948226,12537043.050202202,12537043.05020221,1.1099315946533173
1200,1000,1768580.0485937644,2140858.9308648454,1674642.5511046767,1.0560940586557543
100,600,13545820.823231863,12542370.127374502,12542370.127374498,1.080004870344822
100,500,11107776.015987035,10330207.141330784,10330207.141330797,1.0752713729761731
4700,1000,484261.8197174259,569153.2913615239,432922.65934658266,1.118587371814472
4100,700,412547.2999615547,489734.1354829176,335601.9599153757,1.2292755979898964
100,600,13977761.358141046,12300399.53932416,12300399.539324159,1.1363664500046842
3300,600,417694.86246960243,645232.7194801554,368523.92871028994,1.1334267056453953
3700,900,558933.5084431025,800778.3355843824,491290.1643917859,1.1376851175823122
4400,900,443491.2380560066,525830.670131134,398401.3860161831,1.1131769457197418
1500,800,1126568.5308112064,1443300.7012215129,1047139.8979693472,1.0758529333051774
100,500,11656080.312371992,10235823.568774842,10235823.568774844,1.1387535388876522
3100,700,460809.8829501987,762351.1771805731,423950.5753403728,1.0869424639422487
100,500,11005067.913587794,9816971.745407825,9816971.745407823,1.1210247109793035
1900,800,882732.3329319754,1251337.6214774803,818609.8897306726,1.0783308924137227
100,600,13076992.03102018,12127502.072289025,12127502.072289018,1.0782922940826138
1100,1000,1938194.4351416025,2338649.3226619274,1834155.1829997299,1.0567232549929162
4100,1000,558857.4872139095,698744.5727112524,471351.5741428856,1.185648925072853
100,600,13381623.690398756,11944658.276302198,11944658.27630222,1.1203019275107622
3300,600,422406.7667499686,624309.1425133393,370649.7440860985,1.1396386305121726
1700,1000,1267621.5270706227,1678584.079262327,1196903.8228993756,1.0590838652348362
1200,1000,1761536.4150110611,2172003.649087588,1695613.7491074488,1.0388783506493229
100,600,13705742.298655627,12126268.114406897,12126268.114406893,1.1302522894386777
100,500,11272307.782457815,10066419.379944282,10066419.379944293,1.1197931813685469
2800,1000,789756.9028130828,1173199.0689162447,719712.0080616948,1.097323504355625
100,600,12508888.24062981,11651237.265828967,11651237.265828945,1.073610291785595
1900,800,900590.4180927137,1223082.3994203627,826689.3931336951,1.0893939435691622
3400,800,551999.0906717004,839722.049226244,480485.8934927234,1.148835164876823
1500,800,1136930.3824624603,1514399.9777658335,1071427.358158738,1.0611362252465628
3200,900,631355.8120102788,998701.6002238232,568886.5816278365,1.1098096393901404
3700,900,552590.4022483461,832355.9769009176,490315.53024022706,1.1270097889365402
3300,600,441775.54101045185,677349.0927716378,350938.63956122455,1.258839840385772
4300,400,241069.6634550138,255882.00132517173,183844.0369507308,1.311272682287863
4700,1000,493785.98829320725,546627.9269339989,438596.87600427214,1.1258310656284691
3100,700,524906.433010701,735703.0020540156,443860.6566622711,1.1825928365849663
1200,1000,1805174.1006384126,2285644.7796081887,1717837.764350066,1.0508408524371857
1900,800,917357.431551754,1267866.6051092504,845863.70380953,1.084521569397335
4300,400,237191.46277261683,261035.3783689242,177042.48350723102,1.3397431965132205
4100,1000,596113.9622556294,726437.6339770206,492090.41495114705,1.211391126800975
1900,300,411330.9984617481,514070.6774623199,330620.80676288164,1.2441170974358886
3300,600,480665.9860923542,795097.4198758,379910.395460673,1.2652088277539935
4400,900,482980.5745783359,553407.5814772332,404711.609383057,1.1933944156299154
900,1000,2442014.3697300446,2730666.1973734866,2274360.640842358,1.0737146633110888
1900,300,409450.0846983401,492436.8950840016,313915.7202880368,1.3043312527408462
1100,1000,1901695.3926093937,2343565.715151921,1831994.2023388594,1.0380466216440798
3400,800,535473.4952293511,813339.779392225,483130.7867874069,1.1083406602795873
1500,800,1145740.4581239948,1527365.813796729,1067057.608011531,1.0737381463959474
4300,400,254145.58988114382,277770.00081389095,183902.20763561965,1.3819605166714641
1900,300,407367.3521409425,527228.2033744617,332675.0460353573,1.224520314931126
3700,900,545280.0457368101,808647.3433107375,481669.9410208375,1.1320616033899875
1600,800,1083607.6505745708,1455478.5816526525,1021032.5236720373,1.0612861250271328
4300,400,244713.65556955006,272033.52290828654,181567.31553406644,1.347784731242754
1700,1000,1274895.0008157168,1760465.768116655,1212591.363070635,1.051380571924338
1900,800,918683.1899261114,1357319.3299743938,842413.901061735,1.0905365981832096
3300,600,418965.12753164966,657879.8570548553,380071.82204165147,1.1023314627247898
1200,1000,1655343.0386321156,1989259.313307317,1594022.2616407876,1.0384692099144264
1900,300,401197.8870462346,504291.85441179964,313267.32003789954,1.2806886048557415
2200,100,131292.7174967965,140674.44181880515,92226.10357950944,1.4235960579599591
2800,1000,801835.4180226579,1173510.6663977387,717703.9504734329,1.1172230799255427
4300,400,252165.65443484986,289854.21738508955,193134.4675785759,1.305648119656619
1900,300,411909.69715817017,470653.1538330303,318586.3806173213,1.2929293975468044
2200,100,152251.83761284617,172178.8074342793,90050.86061457201,1.6907316218164916
3400,800,551120.4131284333,856706.5478712269,481527.48579925846,1.1445253477351593
4700,1000,451842.1506358745,517162.3398980449,406984.4072274351,1.1102198084541641
2200,100,159969.84696995508,201943.63137511507,92493.81276717446,1.7295194368582403
2200,100,152568.08135373742,210890.2799025673,92525.99975203944,1.6489211871539333
4100,1000,560376.3044931778,681419.5971438205,491510.6396518891,1.1401102220087496
1600,800,1080779.595161908,1439191.745939498,1026652.9219232397,1.0527214914435468
2200,100,159228.10633745632,140205.56021866278,94919.92696360598,1.6774992504841189
3300,600,422786.8408060102,631093.3218206752,372739.37997952,1.134269313935222
4300,400,259696.03162956244,287824.5331845536,190740.31086703434,1.3615162439920596
1900,800,907690.7366541079,1362681.17098281,862817.7195438473,1.052007528466133
2200,100,172680.7033902411,160249.84158130194,83853.25800476263,2.0593201444889995
2200,100,183170.17580364228,203817.79565793375,96748.51380656994,1.8932608739588066
2200,100,161150.4498486926,136361.26363533598,90396.39316459172,1.7827088471912091
1500,800,1143899.1639755475,1581250.58816717,1092902.44475554,1.0466617303902312
3700,900,539328.925905081,763706.9771053188,477359.18892391236,1.1298178361683242
1900,300,377970.725226747,465087.01143211,287603.0729893027,1.31420961987011
2200,100,140266.08065110177,157060.23311325954,85768.5344031476,1.6354025590759562
2200,100,145608.3995017652,206746.8767005657,101520.01014978602,1.4342827516164518
1100,1000,1934215.4493887771,2316539.1744643664,1826882.7830232836,1.058751807922712
4300,400,250558.09437242357,268389.6036725097,177770.07170679214,1.4094503757960197
900,1000,2325442.9402021198,2736755.2187552135,2183727.621399932,1.0648960600275494
1900,300,388007.3382056955,478589.80013965076,315091.160887015,1.2314129571690102
4400,900,475479.35911286954,574382.6851069557,413735.6957293356,1.1492345572810485
3100,200,170528.58269410272,218007.25666083107,130217.13646731075,1.30957097752577
3300,600,395297.5027751184,647887.9368315759,367500.06279663695,1.0756392795335756
3400,800,508759.55431954085,801339.3214056287,457458.46779067,1.112143702960912
1600,800,1078782.7859017767,1429625.1704448836,1023245.9073234242,1.0542752022567323
3100,200,204287.73657496768,253276.86035692433,138532.2505345118,1.4746583253123038
1900,800,888235.2361102928,1318710.1973498834,839775.7621248032,1.0577052543918122
4300,400,227541.83899135876,258798.7791845025,180370.74643848935,1.261522965803969
1200,300,626935.4062970895,677759.2165395422,523482.94404122926,1.1976233675489385
1900,300,384257.40816009004,503254.77066475013,319253.20863132,1.2036133005755887
4000,1000,564477.485802144,796274.9194062,511731.1441895306,1.1030743237176859
3100,200,202993.4869204835,275769.40153356636,137386.0010519413,1.477541273246159
1700,1000,1173832.849124489,1548435.7695167703,1125192.1846876147,1.0432287613607787
3300,600,434603.46946771996,654624.4121509901,361959.3417061279,1.2006969275034522
3100,200,208858.05408075085,314183.7031078269,154172.62620376144,1.3547025773869525
1200,300,639982.641809315,644149.2406945773,497033.22378939163,1.2876053575052266
1500,800,1119269.7004330666,1439027.3242903242,1063715.965358084,1.0522260987746679
1900,300,406487.3124145847,465669.859841927,318153.400753873,1.2776456622855583
4300,400,250284.59255001915,298031.7509882154,185876.5973753281,1.3465094373587887
400,400,2357351.477160879,2073140.7566390298,1976323.3972203562,1.1927964221222236
3100,200,204701.0355178644,266493.89864459995,114753.3996959917,1.7838341701436715
1200,300,659771.1439738391,681226.4764175904,526735.4895559824,1.2525663393784243
400,400,2246866.9662915547,1990126.1827200386,1903206.6977027336,1.180569072714822
4100,1000,565833.6517174682,710506.4800180292,490139.2832501493,1.1544344047785438
1900,300,408286.39324294066,473152.322828786,325652.24420992774,1.2537496685566945
3700,900,563328.1174662749,805444.0778850109,486828.7006925303,1.1571382637566798
1600,800,1060443.1315373152,1440433.6578763106,972099.2440551737,1.0908794940664797
1200,300,616410.1951013118,678781.5208586393,496006.5900600076,1.242745978489394
3100,200,200985.65616257722,226836.700494568,124711.94386995098,1.6115990972938734
1100,1000,1943251.6892172832,2278151.570808414,1849760.4535717624,1.0505423475050488
3400,800,518016.90895865834,799614.441266415,461973.4843982414,1.1213130762979138
1900,800,893711.3686112633,1206949.7307810755,850563.9978836656,1.0507279532580207
100,100,2873468.659519725,2028974.2787492091,2028974.2787492075,1.416217391031255
400,400,2192009.489070406,2072574.4208476243,1976948.732082911,1.1087841851927578
4300,400,260020.12974444745,280937.4671464963,194166.37016743244,1.339161511441082
3100,200,195399.37021636538,210587.5861624613,127382.15558806715,1.5339618749132702
 " ,   a l p h a = " 0 . 1 1 " ]  
     2 8 4   [ s i z e = " 2 1 2 4 9 0 1 3 1 9100,100,3105103.178704941,1981118.9335205841,1981118.9335205844,1.567348192057788
3300,600,450531.2699861929,643990.9941049747,367462.6701335422,1.2260599690914513
2800,1000,778937.2715409364,1115468.3305792026,726691.6067603353,1.0718952362935876
100,100,3512249.009961295,2034863.8808778382,2034863.8808778382,1.726036342266842
400,100,711891.5886662166,528687.1928203739,507243.5696873019,1.4034511844183124
900,1000,2284971.5217290833,2727671.529182288,2192904.333588915,1.041984133429793
100,100,3190970.8982063993,2035571.9945448674,2035571.9945448677,1.5676040477850388
400,100,796638.7173196455,544762.1376980256,495279.7333801461,1.6084621752697377
100,100,3433925.3033452486,2088238.3931993323,2088238.3931993314,1.6444124935775308
400,100,878062.2524903237,555355.5179522906,508715.97021945956,1.726036342266842
100,100,3588001.203043502,1844771.6761047791,1844771.6761047777,1.944956793037684
3100,200,214292.51197863618,288026.49796756817,139779.29979442974,1.5330775894126765
400,100,797742.7245515998,567716.7085926995,508892.9986362169,1.5676040477850388
400,100,874051.4182063785,532660.5420419835,522059.59829983284,1.6742368516025008
100,100,3538399.751956848,2036711.4899757816,2036711.4899757812,1.7373102520273618
100,100,3544480.1998683866,1988720.649621019,1988720.6496210184,1.782291645910069
100,100,3085853.774324239,1886907.7568692486,1886907.7568692472,1.6354025590759562
100,100,3229378.983441538,2132847.444469226,2132847.444469226,1.5141162542195752
400,100,888985.3747473321,497381.57141198555,461192.91902619443,1.927578109014376
1200,300,614528.5023129622,669310.4783870891,504428.43597742537,1.2182669700652327
3100,200,169011.59166108447,224410.5657305614,129389.39423645819,1.306224460346549
400,100,884599.937989212,565000.96793295,509177.8724939453,1.7373102520273618
1600,800,1074555.3795054168,1427075.4419356917,981693.6543462629,1.0945933843496147
400,100,884832.7249331519,512884.8846447464,497180.1624052545,1.7797023932984668
400,400,2307036.658415393,2050533.4693705528,1951848.6419912141,1.181975184336951
4900,100,70958.63991855751,68230.35012772004,42511.79157511906,1.6691519526570031
400,100,771463.4435810598,505863.1287362887,471726.9392173118,1.6354025590759562
3100,200,202112.86946222346,270046.369027893,137226.72683510883,1.472838958733466
400,100,798163.4879717005,590036.8991119392,533211.8611173065,1.4968974739219176
400,400,2436939.7224225015,2218125.2982061533,2076195.5264696907,1.1737525157691728
1200,300,568254.586693843,604651.9069363339,455371.5322330626,1.2478922077259016
2800,500,432536.065683931,629977.2047635575,364818.52271886845,1.185619804774129
4900,100,101623.34931136761,86202.4221815772,82739.16147748545,1.2282376023235482
1500,800,1133308.8458996988,1403559.7436447411,1077381.0639859764,1.0519108640231776
400,400,2439914.024765143,2149453.2563418318,2050458.341820619,1.1899359157907705
1200,300,595343.0353464505,628827.8658063986,498894.33807110705,1.1933248985110685
4000,1000,585612.7767316176,834518.5090284356,491338.7148149847,1.1918718372358101
4900,100,78291.2049799755,64643.12165797605,54290.25884700422,1.4420856824537995
3300,600,393975.542636497,612363.7173600617,353067.7959342105,1.1158637156188245
3400,800,542017.9220820738,866156.6841534873,472688.5403641491,1.1466703247438892
4900,100,97101.89171504178,86603.09211571547,70156.3045836674,1.3840793395729598
3600,100,88800.84281906903,101097.56165685979,56360.396631922435,1.5755893876866789
4900,100,72732.38107832252,70147.19092315066,43958.40781420668,1.6545726902969524
3700,900,515926.4596434212,748555.6956532346,473774.621208434,1.0889702329927944
4900,100,103118.46186423251,83225.04673020536,67742.26274582943,1.5222175593858653
400,400,2212610.765773335,2014875.4408694005,1911028.2708480156,1.1578116344618454
1200,300,590807.7433174043,670250.8206439561,505484.24699959,1.1687955595535768
4900,100,119511.42048233448,117176.16960177428,96621.71431835281,1.2369002281264003
4100,1000,545906.0879197861,677869.6825904208,496277.19486071676,1.1000023647530248
3000,600,451257.38896903646,692491.25781404,405376.3215813189,1.1131814192026352
3600,100,115514.8932060272,129056.87828981633,82739.16147748545,1.396133235378032
4900,100,80774.20388405121,64575.181581259276,50459.111537190256,1.6007852977061952
1600,800,1082927.3753760278,1449346.4375303506,1004463.1482738168,1.0781155856609104
3600,700,459219.5916578421,686743.0834369423,395900.4027005882,1.1599371673414056
2800,500,421198.34958375315,608863.0571822282,356608.0478720722,1.1811240719246239
400,400,2237929.0969511424,2060345.5993746188,1938985.5242137604,1.1541752473157842
3600,100,98752.67055237402,135162.42962092202,56523.996691051056,1.7470928514155946
4900,100,79923.01571730542,66719.5069873788,54138.05797390288,1.4762815421977662
1200,300,632933.7812713326,637969.0292213265,503742.8845269656,1.256461978347709
1100,1000,1964158.4862782476,2365688.5185010214,1874004.8338364356,1.0481074812690054
3600,100,112289.0373613055,128203.11895108994,70156.3045836674,1.6005551892687164
400,400,2335753.2840789156,2118300.9946358483,1998173.421784777,1.1689442260685317
3600,100,97148.62938133793,92895.07098090672,58006.622033314765,1.6747851534182228
900,1000,2254712.6607641866,2648668.270497664,2147268.282206479,1.0500377057902148
1200,300,619037.6436812553,667572.506799575,515616.0533323856,1.2005786857885128
4900,100,113784.10367450705,107336.40193917134,100419.32952364009,1.1330896572827716
400,400,2400868.713275516,2204518.9590763,2087288.4792998987,1.1502332988877493
3600,100,120463.2981153362,106888.3373969904,67756.1990911905,1.7778933843855262
3400,800,529531.1600490017,862702.2297425324,470760.7094168519,1.1248414522634032
2800,800,671014.0341161255,991921.9218674339,583447.1563840213,1.1500853620999882
3600,100,133275.41244081792,155405.2632414145,96621.71431835281,1.379352595646328
3000,600,448774.4997097147,682352.5433845465,407714.71849470836,1.100707135044327
3600,700,446341.4567145367,664773.2483583157,392778.7588096783,1.1363686215292825
3700,900,562674.856790117,760993.6225924743,481278.6706176894,1.1691248566406671
3600,100,104293.74415342465,92865.12624672115,55242.2402672505,1.8879347334371877
1600,800,1062565.0706276179,1491604.8960201736,1000366.5075108104,1.062175775228196
4000,1000,564843.7231919897,802345.8870261628,493403.4750575059,1.1447907275605578
2800,500,412053.43983788084,606296.0242470341,348913.59732364694,1.180961255160447
3000,600,460816.9347230501,731220.450639084,386032.50351734704,1.193725736885631
4100,1000,554180.8540132546,733872.7035479984,502781.7846878242,1.102229378411837
3600,100,98335.01012506573,120107.00168577343,54138.05797390288,1.816374908986722
2800,1000,791319.30916588,1301852.203032248,736216.1847214568,1.0748463910301986
3600,100,121231.27503560495,145004.247327855,100449.69451400051,1.2068854526850545
2800,500,441155.80847837473,695632.5547772126,372419.8762510935,1.184565692140819
3400,800,524202.1161339118,842842.9519952199,482162.8432745029,1.0871889517116426
2800,800,632110.2698262224,991296.6262716678,586658.8125275655,1.0774751121573263
1100,1000,1832262.3988838603,2149598.863325766,1738933.3763354046,1.0536702692688178
3600,700,456423.3140224462,667719.9634347751,392971.0174411424,1.1614681331831487
1600,800,1064805.2012319916,1545104.3829284348,1024596.0419583187,1.0392439143106789
3000,600,520990.3486745464,814822.4626655704,417901.4350067403,1.2466823634289348
900,1000,2353197.7588696512,2774621.6871851953,2241745.2236663364,1.0497168607862744
3700,900,552249.3161306408,854039.2634815092,492010.01654299366,1.1224351081526878
2800,500,390752.196549702,664407.4319170419,354623.01224559156,1.101880540902657
2800,800,639521.9300657567,1007283.6280525107,584711.9470419567,1.09373843531175
2800,500,394190.90098782885,617270.5181535824,351835.95509429544,1.1203826535641643
4000,1000,568392.9382449004,753885.8237406487,483135.36349645775,1.1764672619520797
3400,800,514315.91130248597,801332.7428733913,469286.4553050371,1.095953027172241
2800,1000,724649.6908921312,1054926.7994405758,683152.3978460518,1.060743829893474
3000,600,455835.18663448753,699300.2938079452,418079.0042458166,1.0903087263537192
1600,800,1036400.3238402363,1432873.6439239578,997233.7175232038,1.0392752527605156
3600,700,434522.28747641825,633439.6535276158,382780.8046066385,1.1351726164088909
4100,1000,513184.94377499196,644786.9777941514,466543.10096803535,1.0999732773031665
900,1000,2339205.3812911557,2706268.815154994,2239104.025080828,1.0447059873454134
3000,600,470806.7094987746,661367.3364613069,410013.317977472,1.1482717483938971
2800,800,606378.2632367552,981734.7574573501,555485.2823172421,1.0916189547042718
2800,500,419788.2769385072,611094.7304550592,368935.96933324274,1.1378350495267973
1600,800,1074516.6895595752,1344828.7892740436,1010044.7474868528,1.0638307780255662
3400,800,518993.7407581235,739293.3090394856,475315.17528793076,1.09189390059708
3600,700,459708.4618844063,693622.3097154044,399936.92104778107,1.1494524203467682
3000,600,446376.22023393924,677781.0867043792,404250.0690763006,1.1042081483223878
2800,800,611384.407092567,924416.3538391226,560967.8024835788,1.089874328590301
4000,1000,601226.6818915526,803910.0578738165,504392.67532492575,1.1919813893099205
2800,500,429377.05595247773,635034.263575068,365565.12745624443,1.1745569358331946
900,1000,2372701.3544775113,2704484.820300312,2232856.7348062354,1.0626303593469966
2800,500,409814.8238424628,667700.1117526282,350606.1337645651,1.1688752260040516
3000,600,473977.30532487965,745499.3839189021,398155.2758767407,1.19043331594986
3600,700,438346.82270729897,641772.3785645944,398172.85392424354,1.1008958003719131
2800,500,450246.1170756368,770829.9202924693,359514.9778551533,1.2523709575656083
3000,600,491290.4725307873,718225.0848641858,404208.93714689644,1.2154369371408626
2800,800,641582.5613083371,967993.9849352123,573978.9418707525,1.1177806614598895
3600,700,459583.5143146632,676656.3829766944,402515.80896657356,1.1417775502895309
4000,1000,568137.6884236527,784716.7635340723,503798.40564318636,1.1277083890297868
3000,600,424364.43464229297,648850.4168880032,388374.5755276315,1.0926679071763823
900,1000,2364737.2839328507,2673873.1542264856,2260818.3321432653,1.0459651933603484
2800,800,647342.5588740638,995699.983542755,571638.0042918916,1.1324344323046718
3600,700,399841.76098896563,607016.0318957715,365068.55098754325,1.0952511792849802
900,1000,2389339.8486961434,2805355.271004454,2290450.3524667546,1.0431746953706669
4000,1000,586284.653878184,744601.7147957486,502392.765331403,1.1669846668501322
3600,700,415242.6777861271,652470.6622544038,376504.7425268303,1.1028883062649237
2800,800,625377.2297788433,1019402.0848380651,585483.4525476106,1.0681381806055203
2800,800,613969.0037816158,961375.8953063003,569847.8385846879,1.0774262218954977
3600,700,464127.9983762844,597294.6977117112,382213.3432369557,1.2143165763015895
900,1000,2241196.0903862747,2447550.0448103505,2125363.01552105,1.0545003719455555
4000,1000,557674.3264208913,737836.5334119448,508684.12473223463,1.0963077070951341
2800,800,617980.854022464,936270.19269782,577168.4271353445,1.0707114682098664
4000,1000,561270.9110864843,790580.5239218455,515351.3293050198,1.0891034507340644
4000,1000,524300.9869383405,711125.0553269243,478206.67849223624,1.0963899303778808
