P,n,Paper,Min Time,Time opt,mtpa
4700,200,149896.74934081538,163298.97571085664,124828.15119872103,1.200824877252137
3600,800,526262.7714594218,774631.5252800777,454775.95881041075,1.157191274657535
2300,700,634272.5676061263,970325.440970553,571411.6450239808,1.1100098731440928
500,300,1429403.2327983954,1328820.0746621746,1256359.0656989503,1.1377346427656614
4100,800,428284.9437173431,554288.5389784663,383099.9626717124,1.1179456680979913
1700,400,510698.5215355242,658501.9849838262,447813.3406359373,1.1404272164162954
4600,600,388341.69075368356,427097.48178098537,314954.4837664354,1.2330089291304416
500,300,1411136.601251341,1292259.3572323474,1192879.73709454,1.1829663606227419
1600,800,1131321.5712481162,1373061.02393834,1010044.7474868528,1.1200707434626227
3700,100,78916.08285705217,90839.36280402403,54837.142668897504,1.439099103568205
500,300,1472547.5068675024,1370517.5823866455,1264165.1749343576,1.1648378994018445
4700,400,202033.12895396946,227307.45357723307,168197.73593364735,1.2011643785364026
2000,900,1023424.305379289,1408840.0053116002,908886.8041248039,1.1260195447163268
1700,400,542852.8037891303,663678.6081380431,465164.40754892025,1.1670127700646136
3700,100,99077.63974293134,110101.87439492503,82739.16147748545,1.197469710517816
500,300,1395527.9477312544,1279678.824021895,1190415.8161440182,1.1723029287796538
3700,100,77834.72092657714,142674.16106479827,54996.32110480643,1.415271410213923
4600,500,276837.6814694725,320959.5526346234,212382.18967526336,1.3034882157150882
500,300,1399258.1860166383,1312406.9198114362,1210628.2463458208,1.1558116128879208
1000,1000,2318148.129543978,2493286.186575239,2046924.5767581223,1.1325029538779654
3700,100,92523.22008604709,123572.58692502411,70156.3045836674,1.3188154740349134
1700,400,532213.8221962308,672527.3823248488,459258.50399793277,1.15885458312303
500,300,1267191.2927863076,1211244.3315959473,1092891.6773593503,1.159484804430116
4700,400,214909.98943817226,230679.37947826332,161975.0381023603,1.3268093155339138
3700,100,72449.95785688788,83339.6575454659,56438.87549187383,1.283688897510358
2400,600,582267.6954190512,818265.4895023168,506720.40197664866,1.149090688173799
3100,1000,727717.0294761206,1161871.2339489306,664969.4571677675,1.0943615855314726
4600,600,325669.41862922616,356103.29835456546,272660.2201603152,1.1944148597758164
3700,100,101964.64476155295,101419.58775559808,67742.26274582943,1.5051851034874153
500,300,1389627.137222362,1278636.2599367574,1197346.411370657,1.1605890526130969
4400,1000,534576.9419236222,634840.9974061975,456720.6957558209,1.1704679619104144
2300,700,656564.5094454355,942295.8668995022,589311.7709115605,1.114120813215468
3700,100,118710.85213123992,147508.3840869155,96621.71431835281,1.228614633560599
3600,800,486397.97293577186,749237.3860518057,432044.1084689661,1.125806285518901
500,300,1370154.6103633568,1290342.403955703,1213162.192799016,1.1294076080644475
3700,100,81268.0846550217,102672.78491707618,53749.206746514,1.51198667988328
1700,400,575176.7443288941,699030.1541263073,488516.59446345665,1.1773944853615816
500,300,1396817.5267635668,1285311.758955276,1208982.9228647174,1.1553658040543453
4600,500,309389.008945089,349884.9073993529,237834.46181356232,1.300858616475934
3700,100,81186.8908770081,119565.84635057946,54138.05797390288,1.4996269521921906
500,300,1461995.8143243499,1322409.245769917,1237478.5279977254,1.1814312581971824
4700,400,226158.00857601038,236893.4825470555,168250.95592194988,1.3441707200815136
3700,100,116074.49041136779,148604.90665194104,100431.59248451471,1.1557567448635748
1700,400,556207.9014592957,691157.701068116,482460.78631073394,1.152856184877716
4800,1000,497908.593799171,566047.8635721973,426442.6201579421,1.167586376837193
3700,900,548134.4626665919,766400.3385466619,486656.9266611877,1.1263262323772596
2000,900,999343.9276887907,1503812.9704748595,907083.7309444201,1.1017107832463415
4600,600,317855.69918937987,371337.2303116052,267399.9899853078,1.188690019049157
1000,1000,2256922.65015212,2540465.98200313,1965354.8592599388,1.1483537639619807
4700,400,213602.56717623118,240427.54894045173,166114.77804180546,1.285873356327603
2200,400,405787.47283812054,587714.3634262623,359331.52676733746,1.1292843589003052
2400,600,560935.3252260844,828284.0002596533,509643.39811838546,1.1006427774735628
4100,800,463653.9621368786,595483.9598062296,391985.6188385627,1.1828341139418999
1700,400,509619.9992786311,688102.1060172477,449653.71078776836,1.1333610444041597
2300,700,680267.2397424272,929279.5562069985,598246.972023061,1.1371010160603112
4600,500,270192.8010079198,286099.5135273415,215857.4857147079,1.2517184665303904
2200,400,402865.39982419,543025.9341626315,346037.581400497,1.164224412255158
1700,400,529732.2297249831,688461.8912561598,456231.8880502966,1.16110303466246
4700,400,231914.04096318298,258016.36376752806,176977.28425804104,1.3104169946750999
2500,700,647951.9508827553,943055.4089620734,570096.5798888471,1.136565230770351
4600,600,327661.2977156899,354166.0090479847,263641.34939758736,1.2428296944481063
1700,400,553801.3067160377,707652.5945254853,470158.45218465343,1.177903543247445
4600,500,255472.6792603182,297478.63965704653,214161.01614435375,1.192900014483115
2400,600,558406.9992499375,857704.3806614794,482540.62939668377,1.1572227605955352
2200,400,424552.5827479266,577435.8024119259,359445.2240150747,1.1811329081120892
4700,400,216651.84784370475,247021.60012926097,174507.09292090376,1.241507403609682
4400,200,111043.13048627863,126877.85222206032,91743.89160196893,1.2103599329319874
1000,1000,2249992.006674673,2513039.3349552737,1973613.9002300235,1.1400365625781403
3600,800,494419.6795246861,766548.319467487,436308.2908205613,1.133188825256644
4400,200,150539.41029028795,181202.0972578089,115155.9162563489,1.3072659676049276
3100,1000,685097.646554961,1011803.7177605161,617040.8754738532,1.1102954014656548
1700,400,567627.802856429,732251.6391757323,491126.7010117409,1.1557665296696205
4400,200,161861.14396922503,183880.3154228502,137320.72161632078,1.178708807119956
2200,400,422484.66644510324,560501.5480614031,354881.5712711298,1.1904948034687453
2000,900,984760.533741024,1304882.0832719347,891089.3908885495,1.1051198048257205
2500,700,642003.0466087474,929657.8625148488,565601.4126859368,1.1350803449376008
4400,1000,518726.3106243825,614720.2737641732,462440.1133929406,1.1217156462022033
400,400,2252755.0250110175,2059478.0972980412,1976323.3972203562,1.1398716567235174
4700,400,226608.25620715145,251462.43804364678,171534.09013886217,1.3210683428798615
4600,500,273138.4009027848,312300.64213959326,224569.72046371296,1.2162743950465922
4600,600,344570.88607997965,383727.77328574867,259666.48426743958,1.3269748194576165
4800,1000,510081.47439135,560183.6209850977,409448.92901248724,1.2457755735778069
2200,400,441445.50227233,604145.8890050707,377490.095721762,1.1694227405576962
4100,800,462284.68880139716,552726.4283829384,390386.9297603162,1.1841705076684397
3700,900,588614.3151577967,887049.598192586,500419.1899592599,1.1762424922307975
1000,700,1637287.0382595966,1757141.7725240688,1425241.4497221177,1.1487787129533888
4700,400,204213.58178090415,222939.83702593704,165020.04461393706,1.23750773585512
2400,600,604631.9174791081,962147.6264145836,522376.7937584254,1.1574632041535937
4400,200,169356.3228974213,162732.8159354684,153927.2635835206,1.100236039767763
2200,400,441367.9440860553,557494.9220966632,372810.6076037489,1.1838932022963635
400,400,2152407.2562285336,2003276.2550935536,1903206.6977027336,1.1309372013174384
4400,200,139349.4396540717,145351.080666125,112828.85828240226,1.235051402410635
400,400,2236549.08756385,2067687.4678313313,1976948.732082911,1.131313650813506
4400,200,126451.13049763005,140056.21649918184,89579.42667687622,1.4116090623548474
1000,1000,2181952.532646253,2466846.8005554113,1932541.453985831,1.1290585918071854
2500,700,629042.5993695301,928040.4381900007,565878.265115245,1.11162177123276
400,400,2262925.4613568904,2042219.915691548,1951848.6419912141,1.159375482644149
4600,500,269897.2146827452,310199.2309443046,222517.90366901836,1.212923590562855
2200,400,405136.1583619302,560373.2638744421,347459.6856087301,1.1659947186452844
4600,600,334820.789953182,365096.4119671378,263614.5242262368,1.2701151081714877
4700,400,220671.2294753163,254418.901371588,170057.31249232145,1.297628583218262
2000,900,993369.1828740258,1382119.9157585576,883114.4995092379,1.1248475519607688
1000,700,1593846.630000035,1775553.0202992188,1414003.531714842,1.1271871634345123
2200,400,392803.4035420822,592703.5497476349,352542.8225843201,1.1142005406963935
4700,400,238582.41016658515,268436.57146470185,184114.18593069012,1.295839367078426
4400,200,128512.28983958163,133922.6938274051,89746.51870977458,1.431947352244037
400,400,2392282.9064160106,2203652.8787378976,2076195.5264696907,1.152243551205308
4600,500,285676.5048468644,325502.5239494784,213412.42924799616,1.3386123097586489
2400,600,581633.8313164802,824583.1858371788,522598.7553072708,1.1129644405189958
3600,800,522415.43988838163,807173.5216573402,446428.06589947414,1.1702119104805973
400,400,2328834.701437194,2165503.262027621,2050458.341820619,1.13576299207786
4400,200,151883.34128301745,173755.01952625604,115640.3076979828,1.3134117705712993
2200,400,415396.52015830675,601203.3163663645,363304.2585063231,1.1433846712013618
400,400,2227298.0135324844,1996797.7840324922,1911028.2708480156,1.1654971553843758
2500,700,639421.7329091072,870372.4792317991,551204.3586335594,1.1600447690476168
1000,700,1633770.211811699,1723846.484719868,1414695.6627881126,1.154856309230375
4600,600,294747.22855767474,340602.62736914353,253287.76664845535,1.1636852125067771
4400,200,131627.49282842912,137060.5007371528,91160.70957568646,1.4439059704679569
1000,1000,2266315.41012553,2516055.695522283,2017570.701299703,1.123289215424068
4800,200,99437.60309069541,121453.42444864294,84098.56730180485,1.1823935446348723
400,400,2252858.4582559266,2044507.1582432596,1938985.5242137604,1.1618748206846148
4100,800,463865.176154365,623042.5122805343,399842.35783739266,1.160120150009242
4800,1000,501758.9254091524,557221.6447100748,411169.5625479216,1.2203211791745228
2200,400,432119.6568321809,590247.893019531,379506.9962363452,1.1386342310355464
4600,500,332848.40117967664,353059.56866643665,288145.1780149138,1.1551413196387035
2000,900,1006025.6640238133,1376158.420468833,900633.0962811811,1.1170205360849057
4800,200,152232.09151005803,151379.15238281703,115155.9162563489,1.321965005872332
4300,100,74749.14009695461,82160.51865376066,47185.44834300483,1.584156614420218
1000,700,1566950.7658958198,1679298.7908512293,1378010.8965838985,1.137110577122652
4300,100,95521.50875280326,91570.2840857842,82739.16147748545,1.1544896884022213
4300,100,68697.82438946076,76853.49759003789,54290.25884700422,1.2653803066781946
4400,200,156608.63532060012,161058.2688248397,124828.15119872103,1.2545938862082955
4800,200,163547.2189812781,177659.84669093593,137320.72161632078,1.1909871799118208
400,400,2304990.2383948145,2118300.9946358483,1998173.421784777,1.153548642607801
2400,600,580527.9969127161,795922.2671228905,512516.64747183997,1.1327007615779212
3700,900,554469.4021698502,819982.0873370975,491290.1643917859,1.128598621257317
2500,700,648355.2095353103,983993.8869635088,575909.1663088046,1.125794218020242
4400,1000,539827.7248461844,649933.9973775403,468501.2084591089,1.1522440392878963
3400,100,80933.01757599282,121214.92851057566,59675.71408085905,1.3562136427279392
3400,100,103206.13496565593,120346.60756539488,82739.16147748545,1.2473674270162847
400,400,2407372.510376138,2188276.9900677567,2087288.4792998987,1.153349206039598
4300,100,89456.66779974222,97690.60757038833,70156.3045836674,1.2751051859217797
3400,100,78462.83856665515,150822.55435456056,59848.93767287759,1.3110147250318367
4300,200,111802.06193788645,128057.82703337727,93877.47047643333,1.1909360293847377
3400,100,98128.5343813817,136126.51652732384,70156.3045836674,1.3987129875741249
4800,200,167900.9623519634,178603.50844912426,153927.2635835206,1.0907811809495378
4300,100,65197.67527161371,79558.87435644757,48563.68356277515,1.342519151936588
3400,800,557177.8063471243,798186.5943090083,480485.8934927234,1.1596132454522565
4300,100,98596.32252518616,92012.15134075291,67742.26274582943,1.455462491637191
1000,700,1636085.0659961456,1806222.510345141,1439772.9157720117,1.1363493840407954
3400,100,80902.60295621297,100664.09658645558,61418.776270568575,1.3172291580641748
1000,1000,2283850.805736592,2470386.045448335,2015193.6225727454,1.1333158164826163
4300,100,112775.68850931042,119035.86585502076,96621.71431835281,1.1671878242372402
4800,200,137964.60183482245,140912.44296744984,112828.85828240226,1.2227776114645004
4300,100,74202.56995415385,76451.47715012978,50459.111537190256,1.4705484835868299
4800,200,122831.66602436856,136200.61535616772,89579.42667687622,1.3712039759691383
3600,800,527021.7389531399,788008.8121727005,444607.33667147125,1.1853644676641182
4300,100,72100.36891294271,74952.87795756722,54138.05797390288,1.3317871311102165
2200,800,861234.8684737157,1182030.5240881515,742569.1081251181,1.1598043320819147
4300,200,150727.21530158396,162897.97072130936,115155.9162563489,1.3088968435286443
2500,700,634827.336347206,933098.9233284423,573368.9096509106,1.1071882790675094
4300,100,113419.26443757623,107579.32596533993,100419.32952364009,1.1294564998153644
3400,100,106044.14165344638,122525.74375579238,67808.79477229004,1.563870026145652
4800,200,121775.55803905867,118249.69523674072,82267.6421506267,1.480236394961892
1000,700,1629839.4439171029,1778342.5717821124,1433422.2741272766,1.1370267319931335
2000,900,981055.5729877979,1250154.5322567096,876483.0492356028,1.1193092368909983
2400,600,561001.5669679182,809730.6535528795,505312.58634537575,1.1102069929136489
3400,100,119957.69074028163,152961.4823024781,96621.71431835281,1.2415189648264837
4800,200,148590.55040709436,158521.86601586762,115640.3076979828,1.2849373489663096
3400,100,88778.29579179086,92807.8827213844,58491.78381238288,1.5177908760066956
4300,200,165644.11030372194,195306.62540748468,137320.72161632078,1.2062572083369747
3400,100,85913.78188350261,123769.30890472578,55497.28696674257,1.5480717451104862
4900,200,99207.22264731892,103366.72311833706,82382.2700099313,1.2042302625960581
4100,800,438716.35922541487,547684.4893695624,389164.37757003075,1.127329181475422
4300,200,171290.54135903512,178335.45126639848,153927.2635835206,1.112801834914016
3400,100,112936.5857535391,148157.76846817086,100533.9898865908,1.1233671903496445
4800,200,114263.12418663969,137740.02587694806,83563.98377771258,1.3673728683231459
4900,200,141894.83743736017,157442.93291643908,115155.9162563489,1.2321975461641737
4800,1000,500747.086146481,575177.5063916784,402612.8029137148,1.2437435732857152
1000,1000,2285156.289196376,2469070.9190077824,2009571.061325612,1.1371363437573463
3400,800,535072.8331856875,771080.9742301151,483130.7867874069,1.1075113567977544
1000,700,1670360.289230777,1859851.5939042314,1449056.9122796648,1.1527223500165749
4800,200,151428.58351742412,151976.51862294352,124828.15119872103,1.2130964214663114
4900,200,156989.47842118496,177076.1499171863,137320.72161632078,1.143232256380209
2200,800,836418.779312374,1151226.9726134199,746656.6704896288,1.1202187194870739
2500,700,649869.0478116011,981539.459080879,579622.7649118659,1.121193105502708
4300,200,144959.6871660788,149113.74101688422,112828.85828240226,1.2847749181619428
3700,900,558640.8959494357,911022.7036046355,490315.53024022706,1.1393497890546787
4900,200,164130.82060845636,172769.22515263906,153927.2635835206,1.066288172656297
2400,600,558687.4352020153,837500.284818244,497694.09484592587,1.1225518666741898
4200,300,198284.0498042784,238742.7153678502,149566.55544035122,1.3257245192315485
4300,200,133151.78303443594,152580.6325403927,89908.61069694141,1.4809680852844678
2000,900,991709.6048292427,1376367.5929347565,890365.5406427253,1.1138229856844644
3600,800,513352.4989657699,797475.9867642677,455376.01864814165,1.1273156203739954
4300,200,127694.29863940412,132205.14641397612,91833.64705186237,1.3904957794749206
1000,700,1503529.3036805978,1656300.3259958155,1314246.7835551559,1.1440235749433723
4900,200,137977.52972890966,133205.02897587293,112828.85828240226,1.2228921911410477
4400,1000,484115.9400166869,586825.135839125,434733.34408385115,1.1135928416921959
4200,300,204694.20425684671,243396.5311111775,148288.0517849619,1.3803823153174979
4900,200,121226.2670165196,124720.77067216787,89579.42667687622,1.353282461315558
2500,700,581467.258841015,934113.6026039291,525698.7134220623,1.106084614618751
1000,1000,2316883.9602238913,2488972.713329711,2034736.4989289385,1.1386653561497875
4900,200,120929.75977334424,119426.13252584432,80588.71067816493,1.5005794081541186
4300,200,158243.97940634046,182416.75605888217,115640.3076979828,1.3684154128993278
1000,700,1529499.5233010424,1674034.4158612897,1355417.0730965892,1.1284346004339048
3400,800,566403.9151742905,792308.9225754936,481527.48579925846,1.1762649731907844
3900,800,514421.39195401786,657533.8388656843,418885.1379167332,1.2280726752742313
2200,800,843813.6978899208,1199068.6294657048,744178.8416897631,1.133885634229969
4900,200,147924.70982350028,158344.7427364438,115640.3076979828,1.2791794899909337
4200,300,194306.1731943652,221197.54648880556,150495.8541588521,1.2911064844967106
2400,600,579627.2464801619,823209.2001780602,505261.17143362056,1.147183435520161
4300,200,119427.63950161172,141581.77041738376,93280.7260774466,1.2803034938048892
4100,800,440786.85941058054,537073.2011036454,394163.8038973084,1.1182834523421101
4300,200,155483.72672420755,168385.08894389463,124828.15119872103,1.2455822282962772
4200,300,198606.35521364366,220936.50001887046,141716.16858857358,1.4014375155048968
4800,1000,522926.8991211595,617918.9776513324,420327.2294374381,1.2440947492767476
2000,900,1014685.4033444774,1406964.274358902,910218.5306045383,1.1147711996926228
4900,200,111767.64867643619,129648.2897037128,81858.59635367764,1.3653746051732152
1000,700,1559944.8388155217,1657291.7634760016,1375968.0356530405,1.1337071780705756
2500,700,619430.4614569917,831449.9659563211,542166.8292386356,1.1425089622816973
4900,200,150329.78709665313,158228.3065804142,124828.15119872103,1.2042939485447846
3700,900,536502.6514682355,795423.8335710587,481669.9410208375,1.1138387633888616
1000,1000,2331703.4605824486,2552370.5526728844,2061405.3172200792,1.1311232396193105
3400,800,517910.7587108476,827611.9866951299,457458.46779067,1.1321481515297693
2200,800,798506.2061784619,1117810.0303289203,706981.2684037627,1.129458787474449
2400,600,554176.1623812866,767738.8255200831,485468.2194095394,1.141529229359884
3900,800,469781.1697664984,653839.8789943545,421190.9423274829,1.1153638945094781
4200,300,188900.30464912264,226945.349608522,144122.41027926438,1.3106934881472814
3600,800,497389.9701090982,718692.2983984236,443214.9855658683,1.1222318430277414
2500,700,630883.4444569239,872529.1234082682,550387.2142612161,1.1462538156954785
3300,800,588931.7700558581,890322.8711657075,495046.07208341203,1.1896504250146376
4200,300,184891.71120710656,226662.11295291316,144863.04739585196,1.2763207355556487
4200,300,193619.60843334164,204541.32080089478,142541.23944888773,1.3583409908735187
2200,800,810969.7370534167,1113289.0035296516,713959.0213427367,1.135877148142526
4800,1000,489112.1206360986,554222.6226786476,419832.00470265525,1.165018662601749
3400,800,527499.8648768761,782307.0599305029,461973.4843982414,1.14184013301973
1000,1000,2185259.3261209005,2269568.369807603,1912826.713968945,1.142424094227899
4200,300,189372.4728915336,216987.90057130935,144424.07057131143,1.3112251451050763
3900,800,491797.9974094644,648253.2608538341,419793.19274807145,1.1715244694418017
3600,800,508816.54914772534,707500.7982939709,448908.7766608235,1.133451996489179
3700,900,553934.2142523939,792807.6930432994,477359.18892391236,1.160413850000669
2200,800,826512.5407495684,1193831.284765763,730518.6532900486,1.1314051147457913
3400,800,563362.6733119995,788751.5992818397,472688.5403641491,1.1918263829243607
3300,800,552764.6199194542,820570.9879336637,497771.1136597526,1.1104795050387195
3900,800,452204.74161759857,663707.4037413362,398809.9462790456,1.1338853151400414
4200,300,193167.36015492276,233324.68803850934,143926.53843627588,1.3421246856461324
4200,300,182886.38001111746,222748.66617241368,147318.8723806816,1.241432119698331
3700,900,556473.3710269508,757900.2141882444,486828.7006925303,1.1430578563575824
3300,800,583688.0825698336,841670.7169426237,496119.2277931754,1.1765076817646833
2200,800,825828.2931847526,1157502.7197268053,727539.2781896803,1.135097881230059
4800,1000,504058.9531992931,579639.8094937955,418660.63777616917,1.2039798054021522
3400,800,540782.9349749155,841262.5666649808,470760.7094168519,1.1487427139890298
3900,800,456554.6253310609,663222.203988646,402746.11460359505,1.1336040467589046
2200,800,838519.2472106921,1249851.2963823467,745160.7577878681,1.125286374043601
3400,800,536498.0457406626,815532.5686062396,482162.8432745029,1.1126905634145388
4800,1000,494305.1379946145,548951.7410063414,423903.4372768622,1.1660795703144324
3300,800,532178.8435279784,832675.8214546524,471320.84560250846,1.1291222285058764
3700,900,524978.0536070724,705720.4402092689,473774.621208434,1.108075507016472
3900,800,492665.13091313763,738966.2867513078,412087.4454456685,1.1955354048224527
2200,800,809466.6349994801,1133074.3658393288,725260.885471421,1.116104082289403
3300,800,530233.2741712964,815754.6012417495,475972.6808951578,1.1139993857926702
3400,800,522523.7216570165,761311.2987590068,469286.4553050371,1.113443006398672
3700,900,562915.4079992963,768116.7478626064,481278.6706176894,1.169624673532346
3900,800,486968.3216216768,654040.8228841453,410406.77231212734,1.1865504043176995
2200,800,838914.882530094,1088708.631225402,734577.9981722566,1.14203649526319
4800,1000,506165.3855695866,573352.6435795798,429459.4410875165,1.17861045105407
3400,800,522599.4366015479,748757.4726753106,475315.17528793076,1.0994798057625108
3900,800,461450.66106847784,719161.7377112403,420347.09413674613,1.0977848247438105
3300,800,562686.1816195354,877184.9800412718,487012.43552669906,1.155383601264711
3700,900,559208.0693465832,794464.5121396914,492010.01654299366,1.1365786275566965
4800,1000,437271.56373959826,511856.04476884025,398505.5654101969,1.0972784364742763
3900,800,467163.7916193785,611774.1832511914,409121.52513772465,1.1418704783673135
3300,800,571287.1325195462,824026.4880618574,485026.18545978685,1.1778480206753934
3300,800,552783.485191327,873836.696920366,496773.83852524543,1.1127467719160804
3900,800,464977.67286537995,621600.8349127348,414377.33230229863,1.1221117484442105
3300,800,537579.5540614192,869090.7787458978,483507.2569809473,1.1118334757126564
3300,800,546596.020110756,759223.3664596175,489718.6654481711,1.1161429177107902
