P,n,Paper,Min Time,Time opt,mtpa
3300,500,364715.24859711237,552030.2274405078,296047.900759458,1.231946748014428
1500,800,1130009.6250678415,1483458.0627858343,1063715.965358084,1.0623227081934796
4900,600,303892.91689728247,334864.349728043,251028.56202702367,1.2105909958746761
3100,1000,680683.0356818119,956973.5295138324,617040.8754738532,1.1031409145448996
1000,1000,2138149.5955715096,2463558.6736807753,2034736.4989289385,1.050823827408122
3300,900,603032.2793480672,915174.8919657898,540054.1762960906,1.1166144172495913
2900,200,201423.1874744009,231441.63184183798,136167.13183552006,1.4792350015692877
3700,1000,594578.0698641251,971907.3443077565,533409.1622243307,1.1146753973717256
3800,500,347411.54190576717,471144.4979420132,268813.6483191662,1.2923880319249288
1500,800,1126297.0534836927,1456281.6814327522,1077381.0639859764,1.0454026816813935
2000,700,778348.4984259881,1074130.7529812027,712620.7248610589,1.0922338787968093
300,700,5156200.000058198,4865688.128073691,4713345.105716139,1.0939576636993935
2900,200,226033.79165310456,287294.3951231638,149419.2515043904,1.5127487882407373
3400,800,520960.36331963254,830079.1688997395,469286.4553050371,1.1101116544712701
4500,700,371664.27934360545,428455.00635711214,306224.6436853108,1.2136981363444517
600,900,3298287.0225458303,3355571.3369552214,3034061.7686817944,1.0870863133346271
4900,600,302924.14987580065,332977.753153937,247500.04229161263,1.2239357499538748
2200,600,598586.4719756886,847095.7445994818,552785.8930654349,1.0828541022569693
3300,500,397932.40851232497,670364.37734044,315992.62227365514,1.2593091751607686
1000,200,545877.5527634369,449274.37749488984,403673.1230486633,1.3522761898062525
2800,1000,770246.7872264368,1190190.0061905258,726691.6067603353,1.0599362646560277
1000,1000,2135520.73728245,2574788.657896907,2061405.3172200792,1.0359538318074775
2900,200,181182.78476355594,212245.84660946287,138312.80073552427,1.3099495043123723
3800,500,341282.1145538929,444682.14981637546,262763.8247478427,1.2988169695025529
3300,900,589440.6896015987,921588.6532292025,535220.9087934775,1.1013035550691512
4900,600,341326.1228908825,352352.9206782601,258690.3915727318,1.3194387345264709
1000,200,557234.9439423172,553105.9977167642,429449.97665698663,1.2975549522206538
3800,500,330582.9345861871,414513.96856103896,257094.22960689774,1.2858434632766946
2000,900,954568.1676737764,1332604.485276269,900315.3143231972,1.0602598361790205
2900,200,217336.69901082932,291017.43296956155,146690.63903063358,1.481598965326224
1000,200,518521.04974255606,549363.9885274599,406179.08441073715,1.2765823491251367
300,700,5309319.169934573,4865862.297366791,4715652.209293709,1.1258928636575132
3700,1000,610572.146783907,900948.6743991115,522308.5010772516,1.168987572525841
1000,200,530777.044654774,602406.7243732407,410870.37447306927,1.2918357653201011
1000,1000,1988126.8779190262,2274243.2876984184,1912826.713968945,1.0393659098339547
1000,200,534849.7758345007,478128.49623892666,355735.5390575743,1.5035039154407834
2000,700,753147.4878920108,1104191.32652362,707001.765857421,1.0652695994028054
4900,600,322618.3664341414,357541.9239785353,247474.8594776917,1.3036409723195477
3300,500,348883.68438272603,512569.3136031724,300892.2528144413,1.1594970662068884
2200,600,599770.2895123279,912255.084400746,555974.6161291478,1.078772793060406
3800,500,352116.1962041737,510082.5575160207,274414.6456587005,1.2831538031031824
3300,900,620547.7191255769,916729.2953166417,545838.2401704128,1.1368710974369247
1000,200,581826.6442353248,482098.01583707763,386607.02599684807,1.5049562090474484
2000,900,990313.572416511,1417739.2252883192,925775.5014246308,1.069712442047306
3800,500,312011.06812850706,456785.85353182076,261301.16691780428,1.194066876198277
1000,200,569439.2265257604,454832.9040971434,394884.6823230082,1.4420392889789782
4900,600,285056.891443951,317566.0242273753,237780.35236385604,1.1988244134139034
300,700,4907180.337174338,4726427.0315719815,4593369.6552796615,1.0683181858734099
4100,800,490831.91095598345,582420.4401186595,398451.7165549414,1.2318479016724326
100,400,9431663.260435462,7905293.588881422,7905293.588881425,1.1930819715160021
100,400,9005697.789910467,7612826.790810948,7612826.790810934,1.182963705516169
4500,700,382773.0613266635,434588.7434542271,319949.53683822486,1.1963544786133067
1000,200,582603.0654826171,557741.47330378,433315.8293627322,1.3445229230130786
1200,700,1267980.6656413574,1563384.6742835948,1187701.2081017648,1.06759230098612
3400,800,517379.40824990143,787166.9757249012,475315.17528793076,1.088497559406744
1000,200,512800.278000685,474694.8450095424,401107.1221330204,1.2784621606160944
4500,1000,468363.12543055747,563089.73517378,425072.60310421,1.1018426546670064
100,400,8880032.423056848,7907794.9283316545,7907794.928331644,1.1229467257986068
2200,100,134301.9093001093,144185.4765179917,92226.10357950944,1.4562244753658677
1000,200,525256.2971888825,557410.1018513136,425402.85318883735,1.2347267848617836
3300,500,344596.66713747685,523224.75119976595,298527.4770497052,1.1543214398321566
3700,1000,640418.0208489755,905712.1579335027,545289.3787296495,1.174455336615845
3800,500,308767.3293302207,415364.28303411126,259247.54585895455,1.1910135091431406
2200,100,154259.77141395462,179352.50633295026,90050.86061457201,1.7130293965118677
300,700,5128832.793671303,4928509.742300384,4799243.052573373,1.0686753593196752
100,400,9029712.038805116,7807394.567964858,7807394.567964857,1.1565589468035402
2700,100,110969.89252620503,127361.06112551267,75147.1955092299,1.4767003848144304
2300,200,238552.30404722865,241975.71506284788,175510.05349941883,1.359194526415084
2200,600,596404.9673898338,944691.6279441544,526407.9593418369,1.1329710290389863
100,400,9751762.833688777,8304782.105878763,8304782.105878763,1.1742346408806716
100,400,9888454.91115437,8201833.367282477,8201833.367282476,1.205639576951162
2000,900,994572.6252659577,1415339.7495527433,908886.8041248039,1.094275569578396
3300,900,577139.3398635301,849263.624169719,531201.8480215775,1.0864784111972567
2200,100,159647.68227096798,184400.98252075227,92493.81276717446,1.7260363422668425
100,400,8818598.17015915,7644113.083392066,7644113.083392062,1.1536456975393032
2700,100,134758.05456198,145408.9668699992,82989.09935373723,1.6238042780483735
100,400,8995756.100008551,7755942.096855037,7755942.096855042,1.1598534372318536
3800,500,323513.7491959866,428324.04733135464,271847.55635081045,1.1900557560226974
100,400,9485503.82808186,7992693.687139101,7992693.687139108,1.1867718443088597
4100,800,447361.8691422192,555357.897525506,400645.04270175204,1.1166040296553577
100,400,9731110.589336146,8349153.917199594,8349153.917199595,1.1655205648191087
2000,700,812237.972148568,1120080.771507439,707347.8313940563,1.1482865092662997
2700,100,130363.43988174372,169927.3255170654,75365.32892140141,1.729753478787307
2200,100,152568.08135373742,184701.91386695285,92525.99975203944,1.6489211871539333
2300,200,254467.28279229288,311663.14440517453,186717.3811552116,1.3628473215397294
2800,1000,784038.1851488143,1261064.8902375835,736216.1847214568,1.0649564644459029
2200,100,156087.5137884204,147923.4529755954,94919.92696360598,1.6444124935775306
2700,100,130154.23969799439,148497.08789371932,75391.55535351361,1.7263769010693129
3500,300,241374.9543155244,322623.97373688844,179479.86652842147,1.3448581112985258
2200,100,174137.96266543082,148726.26957207514,83853.25800476263,2.0766988285123076
1200,700,1250857.8206720902,1594484.3173641854,1178336.2764290348,1.0615457112657458
2300,200,247501.7065949287,346182.4512461356,176599.6019177118,1.401485076451386
2700,100,127182.41864241661,115883.75210115916,77342.16271108635,1.6444124935775306
2200,100,181391.92987203095,194885.6519091629,96748.51380656994,1.8748807887084369
300,700,5029123.455610596,4891948.490648291,4778074.247090922,1.0525419228620239
2700,100,147727.74718101605,142597.42230469268,68324.87689276955,2.1621370414302095
2200,100,161536.73435117817,146086.325889506,90396.39316459172,1.7869820763429767
2300,200,247649.0964930909,376425.0808774574,178639.29324916055,1.3863080847934033
3800,500,320386.2815847982,423882.64848836075,269363.7781256538,1.1894185766704803
3500,300,248365.49874900284,323684.6983354753,170411.3910135057,1.4574465783764363
2000,900,958540.6544829571,1439794.301909381,907083.7309444201,1.0567278651166658
3300,500,380598.0121116254,576790.538758862,313036.58004032716,1.2158259972767227
2200,100,142387.9529152588,161466.51515423332,85768.5344031476,1.6601420778158165
2200,600,672248.2446171546,1061492.9945947865,569865.5931910096,1.1796610510433607
2700,100,157309.59482702933,184179.8607030253,96621.71431835281,1.6280977411425328
3700,1000,624618.5993317626,879532.6194665794,544646.9250196608,1.1468321414083351
4500,700,371161.7332621516,440189.7554839154,318538.2831393948,1.1652029062382065
3500,300,238856.90123973408,293220.3116719057,180595.0249906225,1.322610638095578
3300,900,601652.2217195161,932632.4770375217,539615.4791774093,1.1149647201312232
4100,800,466537.51027235726,587737.4225819509,399315.4760286533,1.1683431729525062
3800,500,325408.883819959,484603.0108345676,258341.3617212585,1.2596081465695148
3500,300,248996.22238687947,311231.5513218732,170059.4023062883,1.4641720422986122
2700,100,134075.82808904123,105784.80477430978,73656.32035633399,1.8202895208504877
2300,200,251033.16712667746,308958.3117238009,154667.6256772062,1.6230492065003161
2200,100,145608.3995017652,216174.45213616148,101520.01014978602,1.4342827516164518
3500,300,230551.6204137758,334395.4027046364,172946.89233511727,1.3330775552013878
2700,100,121204.73846769359,160473.2589321721,69885.47247663878,1.7343338203545773
300,700,5238761.503962868,4979554.175387885,4830189.707598883,1.0845871117072725
2300,200,259353.40448436362,281305.40384397627,168090.01130297742,1.5429435840591774
2000,700,766805.4678595613,1070914.3239965434,689005.4482919492,1.1129164069173605
2700,100,130587.97751493314,186591.62434383613,101002.65383885024,1.2929163002319355
1200,700,1277492.5681312948,1548097.2442582517,1178913.0523234273,1.083618987518702
2300,200,252127.37124151495,262455.09171915357,171688.99231435137,1.4685121500386358
2000,900,945629.5888411877,1349337.5559550757,891089.3908885495,1.061206202778661
3800,500,374881.0969224909,526130.4308153368,288145.1780149138,1.301014646523385
3500,300,234445.77869406441,292467.2622869413,156127.38247990716,1.5016313920733055
4200,200,139493.47683699997,129380.31987143376,96112.64834491984,1.4513540021954152
3300,500,365261.4513064192,539553.2200395933,310176.4717810559,1.1775923854219545
4100,800,435896.56118192646,560242.7773887021,379355.80255811656,1.149044138095523
3500,300,222817.93356146544,299415.983821157,171049.4873386653,1.3026518642543632
4200,200,171842.16176380595,179410.41134873233,115155.9162563489,1.4922564758311476
3300,900,615235.9232881182,979959.6914180559,551647.5943057808,1.1152698382784754
4200,200,180646.29099729078,177382.08972339614,137320.72161632078,1.3155064208155216
3500,300,227645.41477721592,311670.7454404173,173308.88468557372,1.3135242038526902
3700,1000,613441.1967811147,904420.3507883492,543127.313871787,1.1294611431122505
4200,200,186283.97037734996,181121.7499410169,153927.2635835206,1.2102077698293694
2200,600,616218.670150249,885061.5958561922,570107.7330624772,1.0808810938944386
2300,200,264975.3383565096,336190.2723256442,188398.18667944876,1.40646437753328
300,700,4668555.83556421,4516399.478227009,4380822.611850519,1.0656801813740067
1600,600,835630.7407090156,1068448.6481978425,760080.602964973,1.0993975342211493
3500,300,230231.7316273691,287245.11128770973,172711.84612353108,1.3330396078488864
2000,900,937298.2096482416,1335442.3654280202,883114.4995092379,1.0613552491427947
4200,200,171717.30273003853,149358.43380584632,112828.85828240226,1.5219271500580362
1900,500,610323.0078778272,838094.4283642541,537627.2966383325,1.1352158115743847
2300,200,223370.4455217346,281489.00960160076,174394.4009274002,1.2808349599177955
4500,700,398168.3996440016,445961.2446342479,322012.6471732588,1.23649925907962
1200,700,1220802.3846406539,1475122.1490856542,1148342.4138199154,1.0630996207652936
4200,200,155675.36482818818,164675.71864244423,92049.29190401144,1.6912174076311821
2000,700,788146.4135951934,1151912.8733693352,719886.4578860059,1.0948204469766487
2300,200,251685.57285036545,343439.1705562012,184957.76225601623,1.360773236983617
3500,300,240231.23669732866,291473.35475455644,176782.64685681794,1.3589073416911774
2700,700,597289.5497071494,925582.914533199,527867.2036007843,1.1315147931767853
4100,800,426567.6906101124,570471.0119399637,383099.9626717124,1.1134631484567608
4200,200,147955.35885602402,136750.09419600162,94020.16245785909,1.5736556392607735
2600,200,208005.19199583362,234159.97856505826,155258.89348025512,1.3397312536063286
4200,200,181031.8896453998,182510.82306960825,115640.3076979828,1.5654739532360968
300,700,4734857.156705434,4654067.111473848,4518056.910321964,1.0479852845341917
2600,200,230329.24281618497,303595.92401165725,165173.06794499487,1.3944721478012874
900,100,318342.4272422319,267910.1858793353,225441.58652768974,1.4120838668030384
4200,200,137586.83646065532,154864.6474285835,95501.69574595724,1.4406742768908334
2600,200,237552.3151928485,315549.91160489176,156222.72477336045,1.5206002554204368
2600,200,232458.34215367778,353934.479479195,158027.06710502662,1.4710033313418598
3300,500,368816.9988734166,581335.7718043245,297483.99228508555,1.2397877144258944
2000,900,949489.0629290857,1339666.8264201158,900633.0962811811,1.0542462483886463
900,100,354061.6521420647,303119.2140664785,220124.3259467316,1.6084621752697377
4200,200,177255.74351013885,168822.12952581976,124828.15119872103,1.4199981479174146
2700,700,573604.2065558847,891227.095479731,523705.0117462377,1.0952811099578053
1600,600,823294.7321222447,1168150.3141765997,764465.0971775783,1.0769552922191827
2600,200,232370.2629309652,277169.13104838965,136821.3611759901,1.6983478378940609
3700,1000,600737.7684454812,896537.925859955,549928.7834943078,1.0923919359672858
2800,1000,738279.9060897027,1047736.3369373446,683152.3978460518,1.0806957692272843
2200,600,640540.6234477825,818201.3668197145,559109.06996928,1.1456452020765406
900,100,390249.88999569946,306029.22939578467,226095.98676420422,1.7260363422668423
1900,500,599057.4461190259,757971.7758616316,525527.6494956854,1.139916133230863
4100,800,450657.19708111155,593167.1095907836,391985.6188385627,1.1496778846540094
900,100,352837.94795453193,296181.1261962046,226174.66606054085,1.5600241799852452
2600,200,235552.49946438317,248238.63197387874,148695.00999878772,1.5841318378222886
900,100,384050.6983275735,262660.38251169666,232026.48813325906,1.6552019617131075
300,700,5134815.530367807,4685393.397762584,4586560.118843468,1.1195352066294477
900,100,403111.17269255006,258279.15643121256,204974.63067830863,1.9666393414568506
900,100,397421.7195565924,318622.35556786385,226301.27666397564,1.7561620748021922
1200,700,1280250.5086886808,1570693.7791762634,1199810.7631433432,1.0670436939026922
900,100,393258.98885917856,251341.01330017784,220968.961069002,1.7797023932984668
2600,200,227689.46219214806,227052.56451103152,151878.72397038777,1.4991531153273405
2600,200,243834.17021942866,306137.81473758956,166659.9343702816,1.4630641200042893
900,100,342872.6415915821,264406.3492793006,209656.41742991636,1.635402559075956
1600,600,799410.5036332776,1135394.3621780665,723810.9440950257,1.104446554939527
200,1000,10807634.459291032,10313243.519546818,10234622.88379061,1.0559875612425296
2600,200,199787.64367028308,265172.5874315012,154271.97005116168,1.2950352783076984
2700,700,595003.2675529001,906749.6854032968,523961.35658818984,1.135586165031911
2000,700,780374.6228416712,1094166.566693145,716711.1370636383,1.0888272589691599
3300,500,410796.71195455856,664902.2169317707,305043.0115134634,1.3466845541433674
900,100,365896.3972324296,327494.3062114159,236983.04938546955,1.5439770826700496
2600,200,231144.719902912,311727.6937707262,163616.48199570668,1.4127227103500324
2000,900,938466.4755946433,1293325.0442312395,876483.0492356028,1.0707183400900877
1900,500,589331.5666995712,761866.9587191289,514188.4592137955,1.1461392338534222
4100,800,475287.1399950782,580708.0703694116,390386.9297603162,1.2174770817426899
3200,300,266008.6069597024,365573.5015116932,196306.104015461,1.3550704818570065
200,1000,10478652.810803441,9984623.615006138,9826774.296299694,1.0663369784273171
2700,700,571265.6766320011,852646.2516902856,510374.4061421846,1.1193070611633547
3700,1000,610683.9044830529,982465.892428162,557136.5722216431,1.0961116805667306
2200,600,596417.4810035253,826402.9021204727,551250.0941949554,1.0819362885997004
4500,700,336675.49572740356,381358.56956925726,292054.8407900346,1.1527817680291348
4600,300,213697.15228063375,208149.31769360605,142348.1066563424,1.5012293264745882
3200,300,264026.5398615976,321258.06010103005,186387.45892102187,1.4165467000302514
1600,600,872650.3037964859,1192447.9875999957,783565.1906376381,1.1136920248924707
1900,500,607386.4009734466,926886.4070848604,548829.291317401,1.1066945780453628
900,900,2124670.710259658,2328355.7562142615,2000700.6984959939,1.061963297087294
1200,700,1265208.6266439706,1504563.9095376718,1194518.5617727304,1.0591787077517927
4100,800,455832.6398109257,588445.1146277823,399842.35783739266,1.1400308918653963
2000,900,960475.5642697259,1345407.5922999496,890365.5406427253,1.0787429661489263
2700,700,586603.4856902097,920552.7242681457,533249.228063708,1.1000550114629088
200,1000,10453430.112341492,9995221.916034516,9868069.501150118,1.059318655094915
3200,300,256267.79903801312,346389.57316982624,197525.80858349337,1.2973889380621861
4600,300,214274.86481907836,211546.32944976524,148288.0517849619,1.4449907611559052
200,1000,10034984.540653137,9792699.852244735,9662707.269929156,1.0385272222705668
2700,700,574401.5750712545,918244.89169832,530897.138565658,1.0819451327674017
2200,600,618270.5785465076,909947.1519911902,542939.0125591919,1.1387477492770939
2000,900,990595.8304949683,1439889.0566374743,910218.5306045383,1.088305497183238
2000,700,780932.0986108284,1151476.6831326352,724528.4561398324,1.0778487607947178
3700,1000,567083.5919390024,798876.5045866623,516980.19296457974,1.0969155098324153
4100,800,441778.1197409144,592115.0285976108,389164.37757003075,1.1351967065932589
3200,300,261032.3934641111,363802.13908275246,186002.47127250285,1.40338131895939
1600,600,832303.4153871322,1095954.9765897698,783898.1329609061,1.0617494549239348
1900,500,573435.9950195991,862530.1045909389,522602.33383560856,1.097270252910851
4600,300,202538.74001712233,198511.2598861624,143441.4983667211,1.411995428960968
1200,700,1308551.6280525143,1612519.6387264926,1207547.4268997207,1.0836440862717198
4500,700,349169.49675249576,405540.7102981231,301203.79402146424,1.1592466751186188
2700,700,589437.1551985304,948211.8328578331,536687.7452887647,1.0982869655080048
200,1000,10635553.885596734,10218956.639498642,10087853.506498514,1.0542930543891618
4100,800,432807.64909752784,538646.9610649091,394163.8038973084,1.0980400656227869
3200,300,244366.67596272548,342840.24352139287,189160.6634915345,1.2918472131160694
2200,600,639412.9127976337,910129.7986869172,551194.0052003133,1.1600505570906203
200,1000,10452004.939139726,10161551.230323382,10075968.112863727,1.0373201683514581
4600,300,208861.74952271456,208700.01187809068,130823.99861272547,1.5965094458013167
2700,700,534462.2098604977,848577.8322314748,486758.067983391,1.0980038031516193
900,900,2196057.415019136,2463156.0032283375,2057278.892054735,1.0674573211733067
1900,500,564172.5987358314,783839.0303178532,518495.0917179091,1.0880963151774126
1600,600,854062.574875057,1046433.9859980106,768774.9712077599,1.1109396206451787
200,1000,10672071.66890739,10140735.95691864,10047855.30662806,1.062124338302082
2700,700,540656.8941801693,820887.423620808,502006.3233691071,1.0769921991254359
2000,700,705482.3082528412,1059684.7704779664,657123.3917775779,1.073591835384901
3200,300,247239.33989566183,340210.5978124643,170764.32458739847,1.4478395326016873
4600,300,188801.70129594876,202536.74621445153,131967.49793690105,1.4306681891189785
1200,700,1174422.3739923753,1444559.817819376,1095205.6529626297,1.072330453020816
2200,600,561489.5798823375,813875.0718849625,529601.6939013157,1.0602110724875509
1900,500,588645.3108646399,835917.2578286456,543695.1127016209,1.0826753765353188
3200,300,239027.86724633625,312546.1617398277,187085.37677666516,1.2776405690524808
4600,300,196988.80611876145,200619.7041806061,144863.04739585196,1.3598278488541728
200,1000,10724084.029864158,10249949.730281742,10173682.494644694,1.0541005221569661
1600,600,805012.7677862307,1072577.308276259,757968.8795180636,1.062065725307982
2700,700,586536.3407007384,818771.8515760074,509617.7909826076,1.1509337999558886
4500,700,388474.4572058912,446096.5905610873,305770.67458956456,1.2704765024551155
200,1000,10702075.378220282,10417912.075730592,10307026.586100396,1.0383281045042254
900,900,2182595.11292429,2447792.6801342596,2019748.4536106754,1.0806271984129983
3200,300,237363.41281534857,317181.5615323838,189556.59262484626,1.2522034160274096
1900,500,606030.8189328036,783470.3973812757,538727.5562513076,1.124930053977228
1200,700,1205355.394041762,1438203.0674090337,1129514.227580491,1.067144941258269
4600,300,182036.59873252065,204427.370340154,130146.34906202793,1.398706917592915
2000,700,733798.1399146103,1032084.1935783958,677708.5365482946,1.082763607570876
200,1000,10147140.737647692,9613355.406745203,9564133.569844726,1.0609576563883591
1600,600,827901.8834413238,1106979.01539499,746541.1422688888,1.1089835999194408
3200,300,241214.8703004905,307435.80103800766,188903.5816976121,1.276920575739087
4600,300,188896.5139096483,198754.1237362434,131865.45573902348,1.4324943014908746
1900,500,575256.5920731161,817775.3850401029,516682.723442517,1.1133652548711854
3200,300,250518.95663330788,335557.09050473105,193356.0199996446,1.2956356705820091
1200,700,1272301.658232126,1435519.1750249327,1146640.029710867,1.1095911753167604
4600,300,191874.54974946217,202558.39700955365,131411.18726790408,1.4601081821009136
900,900,2130670.4984874986,2480108.109469648,2015741.6243209336,1.0570156773962944
1600,600,840019.355753564,1067142.0544232794,757891.7571504308,1.1083632297465824
2000,700,768121.1161430429,1000312.5058159616,687984.0178265203,1.1164810464197872
1900,500,617470.0714126301,919418.882941355,529811.5463128575,1.165452273944988
4600,300,185639.89557586712,197571.18835723487,134508.53565192668,1.3801346856994652
1600,600,775537.014624751,1014320.086685241,728202.329114309,1.0650021067194522
900,900,2082491.084662232,2388940.398239044,1980198.6464189987,1.051657664966199
900,900,2123500.913811984,2338585.0231160973,1962476.6655760843,1.0820515479549058
900,900,2152590.8405001275,2420609.7190842154,2001406.8806248468,1.0755388428704116
900,900,2069389.398809126,2291145.371596353,1947740.1094124508,1.0624566331045942
900,900,2098961.792424815,2380495.3229521285,1978590.0903171673,1.060837109564393
900,900,2148023.601537836,2444258.2239622767,2022707.845787863,1.0619544518062425
