P,n,Paper,Min Time,Time opt,mtpa
3300,700,483039.0256029811,712161.7937141951,417579.05957087834,1.1567606529392833
4200,400,240253.05110360414,280646.4482884791,188221.2759257482,1.2764393925285156
2000,100,164653.3787545933,210456.83279360188,106642.3722234613,1.5439770826700494
1800,1000,1234208.942467666,1658361.976483693,1137180.320421179,1.0853238666762632
3400,800,513687.3860831656,771568.005151972,457458.46779067,1.1229158978388953
5000,500,269665.90706505516,291897.9380267529,195391.6145012423,1.3801303999324936
500,600,2506664.539167826,2505172.5809042226,2330247.453165789,1.0757074471907964
2900,200,189598.90559348676,216493.45243431168,139197.6286374701,1.362084307393505
1600,900,1176943.7099511288,1466176.8497898232,1095603.8115445036,1.0742420732289697
1400,200,380013.1856391134,347264.7183627317,288337.9450347595,1.317943726044459
2000,800,817736.0030298309,1180067.5890334982,777679.395244139,1.0515078681917718
4200,400,242443.56432182787,276822.4957650594,181257.78073359368,1.3375622461038674
2900,200,218497.48019663044,265492.7202693525,148086.19884723678,1.4754749726679712
4500,900,482200.24762856704,539898.6130684206,395718.01806343347,1.218545089223788
1400,200,399535.8036337741,439959.1363580709,306749.983326419,1.3024802782421663
1400,200,385389.04946422763,423088.3660527111,290127.9174362408,1.3283418323537293
2900,200,211882.19657168892,310832.7261757289,140061.75324508178,1.5127769834562534
1000,1000,2145600.525184052,2441068.163748701,2034736.4989289385,1.0544856920360308
3000,1000,746716.5114230621,1151140.3647457107,687135.1057400263,1.086709884541364
1400,200,386929.74238331884,487001.2343022772,293478.8389093352,1.3184246735515182
2200,700,710883.1916881385,1073689.281831209,654442.2344418236,1.0862428405074647
4200,400,251858.4673116986,270242.19249630446,188280.83162694392,1.3376745000294359
2900,200,216549.32551372054,354803.4273266598,154293.44126561526,1.4034901531616768
1400,200,388689.95466836286,397498.2521368108,254096.81361255306,1.5296923607276613
5000,500,300830.6236407454,306069.4113701662,237834.46181356232,1.2648739856571567
2900,200,217081.58834445284,287721.8516202636,122667.42726123251,1.7696758886297987
1400,200,404283.18931285525,379686.3064317099,276147.8757120343,1.4640097747282323
3400,800,516758.7232264561,801114.3139400743,461973.4843982414,1.1185895742470522
1400,200,406739.10765656614,354641.3894271904,282060.48737357726,1.4420279545140873
1800,1000,1194438.2210104547,1690272.0296202735,1091863.810699966,1.0939443264858562
3300,900,586692.3584717569,909464.630510618,540054.1762960906,1.086358340001238
2000,800,866887.1959988506,1220915.6389405928,785354.9234770103,1.1038158291042113
3300,700,496529.53651706607,779915.0876920416,436294.8229612157,1.138059656878406
2900,200,212947.70212695657,238406.94662822623,133312.76758512002,1.5973541468261077
1400,200,409104.37812606216,452630.5567984342,309511.3066876658,1.3217752285182194
4200,400,239142.1069978427,291379.23453505564,185890.3468563061,1.2864686684494724
2900,200,201768.49566051838,207378.91265617937,136167.13183552006,1.4817709159376284
1400,200,379199.14561545075,390565.2928311752,286505.0872378717,1.3235337259495832
4500,900,466341.05694553506,555238.6334804328,404541.5691575726,1.1527642459998741
1400,200,381683.8472030294,439118.4347052427,303859.18084916956,1.2561208324736801
2900,200,228752.94040133987,278585.84089642845,149419.2515043904,1.5309469034157113
 [ s i z e = " 4 3 6 6 6 2 2 7 2 0 0 " ,   a l p h a = " 0 . 0 2 " ]  
     1 7 7  1900,900,1021373.587680243,1328173.2749105215,947700.3308665234,1.0777389797325034
3200,1000,641830.7619936055,960226.2396589516,597758.3481152953,1.073729482854181
1600,900,1197870.5584791864,1612186.1023324023,1112956.9258034066,1.0762955247477197
4200,400,258502.67737057642,296702.39925624896,197732.90728282768,1.3073326080257677
5000,500,258053.73066121142,289110.49917607685,205105.55517118043,1.258150860155107
1000,1000,2145408.440500363,2606839.545517174,2061405.3172200792,1.0407504155434926
2900,200,178824.75982035784,239418.08950593416,138312.80073552427,1.292901010386586
2200,700,696749.3934224806,1011227.5186239742,651555.5791487622,1.0693629457256169
2900,200,215990.6946285977,284418.86204119545,146690.63903063358,1.472423162486136
3800,100,85791.19510517409,86728.41823270646,53394.05996708441,1.6067554173265977
600,800,2862390.0465360633,3009491.819753735,2722753.396458766,1.0512850889320016
3400,800,532857.7543474927,850360.4316994319,472688.5403641491,1.1272914590588352
4200,400,254051.78128322354,290851.47000876686,195281.74684005897,1.3009499627801815
2000,800,872408.4519324225,1231608.0674604208,803570.5186190535,1.0856650806847268
3800,100,114662.46685261391,107516.4565013294,82739.16147748545,1.385830661141221
3800,100,94693.51341452978,151726.72225934122,54290.25884700422,1.744208177039389
800,800,2144432.9745405316,2381190.408165455,2042065.0473440746,1.0501296113606162
3800,100,108267.42428399374,103124.75888856746,70156.3045836674,1.54323157307802
3300,900,598274.5884898314,883399.479343766,535220.9087934775,1.1178087004083843
1800,1000,1171162.0459980988,1707286.5375745716,1096452.1667944575,1.068137837168091
3800,100,93749.1797662691,93694.53250395185,54953.641926298194,1.7059684577775946
3800,100,116259.15239652808,112055.49367677733,67742.26274582943,1.7161982444066737
4200,400,247794.48179057523,284645.8861452796,182002.69246171578,1.361488000199221
3300,700,468902.4994598074,784861.9730165446,434370.38609917474,1.079499234905826
900,700,1725362.2478796225,1891607.4915595714,1583601.610802353,1.0895178661793887
3800,100,131809.13559662635,143640.40074249406,96621.71431835281,1.3641771575521493
5000,500,247088.78814691046,275633.9146305693,197028.13485280544,1.2540787047063304
3000,1000,686920.4359433047,1008222.108596388,637608.904656315,1.077338209875801
600,800,2909095.114739378,3030468.5116595253,2737741.125128639,1.062589551670152
3800,100,100971.99248218708,98439.80715740203,52334.75393739521,1.9293487574809953
3800,100,92195.75551444352,113465.71153154485,54138.05797390288,1.7029749304802595
1000,1000,2010894.9020388348,2254971.54147256,1912826.713968945,1.0512687256789754
800,800,2154641.947540696,2431023.7832741663,2053305.8438464794,1.0493526592728057
2000,800,908626.9525068642,1216610.9904911062,800293.2060086483,1.1353675698916845
3800,100,119753.90095992158,142480.38015019227,100419.32952364009,1.1925383442410842
4200,400,232197.65929568946,264220.8580079463,184665.28802035813,1.2573974339459575
1900,900,1055036.1203893155,1480382.9208118794,974500.5278154009,1.0826429440263685
3400,800,528936.6066988792,815174.3792486212,470760.7094168519,1.1235784892798122
4600,300,206220.8434975137,214708.24771755844,142348.1066563424,1.4487080182623941
600,800,2917149.0886208876,3012428.756665161,2728655.7528624646,1.0690791924047898
4200,400,250931.593556102,287717.02354631043,190302.23064616925,1.3185951247343048
2200,700,701187.952974378,1075452.0230795192,658662.2328543931,1.064563774873951
800,800,2122815.1879999093,2420917.342416756,2046491.8146468485,1.0372947366839245
4600,300,208856.55063114723,207221.48090478344,148288.0517849619,1.4084516460841903
3300,900,603116.7626932823,905028.870135103,545838.2401704128,1.104936807844366
900,700,1679286.008965279,1872102.284935868,1571115.0352387133,1.0688498113125946
1600,900,1228478.3086683531,1633729.7733950196,1137773.163255673,1.0797216425400056
2200,200,237547.477689388,253764.42041958877,183487.78320393787,1.2946228546745555
5000,500,274153.93032219587,281484.37327360426,206604.14282661592,1.326952725010303
1800,1000,1126961.1763354873,1630538.0917801375,1073634.1411032395,1.0496696529950607
3300,700,501276.10859967675,773239.625976224,439108.1552362621,1.1415777699003682
2200,200,263230.52862449386,332002.5287416657,195204.53484408485,1.3484857246515467
4200,400,264395.701519956,293200.6474052167,198789.37898094274,1.3300293148222104
100,1000,21293744.312439553,20469245.76758117,20469245.76758122,1.0402798693327606
4600,300,197464.75109075234,200451.8650979784,143441.4983667211,1.3766222002639428
600,800,2752162.3812118433,2872100.549650029,2592264.6508137966,1.061682641217921
2000,800,861675.4351609773,1264444.5791597934,819676.8335666549,1.0512379999951615
3400,800,518237.5877450157,867920.8520456135,482162.8432745029,1.0748185908012304
800,800,2063847.088190852,2286779.981827283,1944198.4881103474,1.061541350233636
2200,200,255412.46417813652,332592.2081451648,184626.85655033507,1.383398217087139
4600,300,203046.83956824316,223415.14072512212,130823.99861272547,1.5520611028662783
900,700,1732199.82886239,1887507.9884868893,1571884.0697645696,1.1019895564701738
600,800,2812239.3613293367,2872451.483379126,2617849.744923368,1.0742554521255225
4600,300,188163.78967403513,199359.66152276346,131967.49793690105,1.4258343350875968
2200,200,258406.59896133348,384833.15678267844,186759.2611241224,1.3836347252926506
2200,700,637519.9829144526,947821.3985530754,597384.9016159798,1.0671846261763624
100,1000,21274453.85084476,19653548.59259937,19653548.59259939,1.0824739232514848
2100,700,742479.6640135164,1033065.5427060574,678686.4046295799,1.0939951926969191
5000,500,264562.29919717845,286248.3923661913,204716.47137549688,1.2923351864145343
2200,200,263781.2506417022,311782.08476856956,161697.9722988974,1.6313207079313568
1900,900,1031548.4295544942,1480554.5314129735,956722.9517103198,1.0782101837427542
2200,200,272925.15617085015,277988.5321975544,175730.46636220365,1.5530895798587108
4600,300,196836.74091765654,192441.9645112653,144863.04739585196,1.3587781318708667
800,800,2152064.6168333986,2251450.8623587126,1963387.3086925258,1.0960978546135751
2000,800,847334.5869300212,1217143.0710973155,797786.974018563,1.0621063197633824
3300,900,573140.9338855343,879731.4899475328,531201.8480215775,1.0789513176961938
1800,1000,1204888.4106138442,1727135.3254882982,1120872.6118331682,1.0749557067357276
600,800,2874512.962925923,3000615.2208758187,2678568.395396845,1.0731527213812466
4800,1000,484624.3641817938,567693.3621234039,426442.6201579421,1.1364351058585627
4600,300,185290.07901608074,203934.5082145385,130146.34906202793,1.4237055464980521
2100,700,743766.8144206902,1071786.477903444,673335.0151023057,1.1046014208954857
2200,200,265170.9217383294,254521.85210455072,179493.03741954916,1.4773326339033181
3400,800,517710.73493192747,795957.050488411,469286.4553050371,1.1031870387041418
100,1000,20975296.00638825,19736139.002300244,19736139.002300236,1.0627861915617636
3300,700,445703.0476472298,714406.5856760881,398256.60107731994,1.1191353676036078
800,800,2114579.607708295,2381233.318182927,2008926.2965476336,1.05259192999874
900,700,1672044.3506629646,1792562.1567259955,1531123.218426554,1.0920377475440723
600,800,2827194.3860816564,2984706.3967111604,2667644.0200288277,1.0598094666510656
4600,300,189568.36767303257,187493.93376102744,131865.45573902348,1.4375892959275824
2200,200,275060.52323136525,326659.47428692185,196961.7406194237,1.3965175285633098
2200,200,230444.94008094736,303259.9273201454,182321.41915137292,1.2639488061993405
5000,500,271104.3135168968,281892.2052231882,208283.00259983508,1.3016151588603586
2200,700,656149.9049802477,935429.9912982064,616098.6695893587,1.0650078264534866
2200,200,261645.38551294018,313461.4164693717,193364.93326765334,1.3531170367419922
2000,800,862539.6895104533,1130208.1459232175,808035.7979894823,1.067452322850776
300,100,970797.56385134,692134.7208722327,676324.7595830691,1.4354014844137943
4600,300,188821.9770777808,199539.83277613757,131411.18726790408,1.4368790131454716
300,100,1061189.1481878336,708320.1813862087,660372.9778401948,1.6069542270771613
2100,700,745384.4609028512,1062620.9021153937,673664.6013276727,1.1064622653971004
100,1000,20019467.27120083,19325414.53985829,19325414.53985831,1.0359139893175924
300,100,1170749.6699870985,718528.3526304456,678287.9602926127,1.7260363422668425
3300,900,616558.1862585223,908198.9101767562,539615.4791774093,1.142588028049908
4600,300,188116.71292809254,199999.56561860282,134508.53565192668,1.3985485160204998
600,800,2871849.9244582965,3085736.35253355,2732256.1118888496,1.051091042293595
800,800,2185771.283379117,2356768.643609832,2000733.0150216208,1.0924852376445122
900,700,1737796.3125518307,1981341.5039987261,1599747.6841911243,1.0862940010633662
500,800,3515755.794694357,3526195.3161264393,3267304.075750519,1.0760418109804388
3400,800,528840.351745844,762030.6271993764,475315.17528793076,1.1126098623413179
1800,1000,1195105.9743015165,1630781.9690927165,1119552.012540414,1.0674858880291416
300,100,1048555.8573761277,701029.468308168,678523.9981816225,1.5453482267188106
3400,200,158552.42601507742,167460.44517223744,118727.3891319598,1.3354326004663843
300,100,1144641.7677817494,701526.0408838555,696079.4643997771,1.6444124935775306
300,100,1185313.8329964427,641781.8182384021,614923.8920349259,1.927578109014376
300,100,1179466.5839856162,718406.2090666876,678903.829991927,1.7373102520273622
300,100,1179776.9665775357,671845.7604286299,662906.8832070059,1.779702393298467
300,100,1028617.9247747462,651030.5507982329,628969.2522897491,1.6354025590759558
1900,900,1007297.9761541057,1502293.3671541824,954824.9799414949,1.0549556173277181
300,100,1087322.0660649862,767908.3212922725,710949.1481564087,1.529394991026525
3400,200,192866.87877393578,226283.4289687933,126308.8166638196,1.5269470799276463
5000,500,341801.9819358123,330359.98744000035,288145.1780149138,1.1862144780299648
3300,700,458480.73861514917,671399.8942360482,410732.4463929058,1.116251571166519
100,1000,21229537.583939895,20175707.012997027,20175707.012997027,1.052232646432861
2100,700,708988.8140338921,999432.6333263343,656195.6650399517,1.0804533644560517
800,800,2170588.770795494,2460612.879580676,2049192.0839166373,1.059241243332753
600,800,2811903.7718515666,2922874.8370307875,2659289.91339521,1.0573889509705652
3400,200,201177.29237219258,251790.1179969761,137320.72161632078,1.465017733698556
500,800,3522893.421581574,3562728.3439088427,3285289.350154367,1.0723236360949584
900,700,1672369.134374647,1888964.4503475956,1592691.4156969741,1.0500270911818816
3400,200,201812.2888605954,277162.3638598967,154040.8405168634,1.3101219662489592
2200,700,700848.2869969343,941300.5961422536,625440.0162059275,1.1205683500209211
3300,900,607177.5285024953,936636.2491870661,551647.5943057808,1.1006619711023953
3400,200,193479.13951324925,239291.72197794585,112828.85828240226,1.7148018907448777
500,800,3437967.472391734,3524451.7349111545,3274386.9034349574,1.0499576176490244
600,800,2893014.89409289,2961101.977726671,2693452.659964941,1.0740916063215853
2100,700,742380.7152554962,1104421.9212226856,685606.1503676246,1.0828092992710594
100,1000,21163584.728934936,20151936.22572746,20151936.225727454,1.050201057202431
1800,1000,1183156.367012803,1710258.5196569767,1116428.3674031177,1.0597691724413083
800,800,2124501.3093045442,2306634.3641263647,1994467.4350464076,1.0651972912533971
3400,200,182913.45070168193,213708.8271575806,113707.94882260237,1.6086250134284648
2200,1000,998407.9968382355,1431427.931794481,930420.2621627828,1.0730720701604388
3400,300,259161.31345960303,330167.57100265817,184758.68613219858,1.4027016476733758
4800,1000,515676.3278127471,554217.2872691643,409448.92901248724,1.259439923451406
900,700,1708396.820279496,1992092.221623367,1610063.2358662942,1.061074361691324
3400,200,175769.5431750351,186187.65077099222,116142.55362441417,1.5133948556309926
3400,300,252683.93343587007,316991.31475102407,175423.49074919705,1.440422444888708
3400,200,200126.8956247011,262488.25922303967,127445.83216550946,1.5702898417643292
4300,500,318888.7599331372,345956.67071260297,237556.24735182134,1.342371600359818
500,800,3365227.0210712766,3397468.3131450177,3110717.580976556,1.081816954921
3300,700,482893.0856880987,725511.6205413535,416960.01080395165,1.1581280534721297
3400,200,162905.6150373205,227015.6014367555,117972.68298030012,1.380875732600941
800,800,2121371.620691024,2337821.107394435,2020089.4949737056,1.050137444885152
1900,900,989275.9930512893,1432001.608391894,937988.8325142625,1.0546777944035353
2100,700,733749.0413647611,1068756.0104459703,682582.0352987031,1.07496096208226
3400,300,244564.32331914626,309483.12688547885,185906.64337269965,1.3155222367651036
100,1000,21117922.544712868,20095710.613256097,20095710.613256123,1.0508671701702572
3400,200,199238.54041316718,246377.33399373913,125118.48623201098,1.5923989045368816
500,800,3465116.2096380685,3380797.9627721887,3141419.6939080413,1.1030414740054477
3400,300,248738.5292553714,335823.60308545956,175061.14943294384,1.4208665375560627
1800,1000,1181484.7618738115,1615624.413835607,1130409.1660716326,1.045183281713537
4400,900,456748.8116932529,552576.9718252101,409234.23378327145,1.11610606832845
2200,1000,965058.141022345,1505073.1983527953,893343.1178454267,1.0802771317586028
900,700,1555818.1553918608,1700519.6049537999,1460274.203950173,1.0654287743926674
2100,700,756431.6652783956,1086487.1144059424,690027.1010855547,1.0962347190253439
4300,500,321579.1093922235,334159.57084386435,232209.8916376284,1.384863957018932
4100,1000,562946.8178743721,711115.4243884971,499249.8967702737,1.1275852464190055
3400,300,248585.72776735414,321619.7848388012,178033.5656390913,1.3962857333952734
100,1000,21207393.380185675,20347364.989289414,20347364.989289388,1.0422673103543871
500,800,3427435.5643275916,3522210.349460203,3214282.074476214,1.0663144941584233
3400,300,234623.87960417845,324024.71355044714,160719.3643175515,1.4598357864370681
3400,300,231407.3192049355,289519.7056181888,176080.3546133319,1.3142142955873768
2100,700,666030.9943077547,1012302.9046856493,625831.8016929313,1.0642332213001655
500,800,3436183.09909097,3482078.5445606112,3201172.824034593,1.073413804244465
100,1000,21811440.994881727,20614053.1722008,20614053.17220079,1.0580859966101028
900,700,1598222.8709381314,1787240.2463427542,1506018.9701073212,1.0612235985475267
3400,300,233740.86802334216,304888.97846979543,178406.2048233847,1.3101610913966621
1800,1000,1215013.8253833621,1673534.1980540026,1145225.1762333773,1.0609388010308316
2200,1000,950219.133614997,1475643.2275909046,897097.2273772835,1.0592153276329017
4300,500,289081.332325963,342879.1781606296,227199.55174563057,1.2723675293585721
1900,900,1006757.9177111263,1384650.8334384053,929594.2100097241,1.0830079478448935
4800,1000,491078.0911322839,542975.945190772,411169.5625479216,1.194344464821734
3400,300,240493.53967440972,320550.3010523815,177791.60630363494,1.3526709425398382
900,700,1698171.34136966,1785531.7443523824,1528853.3729478228,1.1107483369025577
500,800,3420668.8233704,3564718.3978443528,3278707.3342666198,1.0432980057781016
2100,700,685500.1768219705,977938.8372945661,645436.7014745662,1.062071889088233
100,1000,20131295.82110036,19128267.13968944,19128267.139689453,1.052436986271993
3400,300,237807.46612452413,330711.55152637645,181982.13647025375,1.306762689663199
4400,900,520695.69692529814,611495.3761505773,420807.0461021049,1.237373997770361
500,800,3317031.8388844975,3429046.3982135723,3191147.896074252,1.0394478560411153
4300,500,326493.64211340493,370955.90897836525,242505.96593094463,1.346332412318369
1800,1000,1113065.438707244,1481363.5267893493,1062681.507760525,1.0474120708592145
2100,700,749255.6355620413,1010528.1893415959,655222.8741204954,1.1435126354032832
2200,1000,932914.2838565875,1446323.4549415433,878427.9336299232,1.0620271147361067
500,800,3370173.46489892,3466523.090127041,3232143.191957929,1.0427054943866447
4100,1000,577182.4538607666,730490.3658372494,479354.8437219363,1.2040818225163863
4300,500,283004.89506651944,337794.51904031617,230917.31029945496,1.2255681252285373
1900,900,1015011.4890181338,1472549.388465231,948034.8381907169,1.0706478793070926
4300,500,279803.36818341,331942.5782887376,229102.4823869831,1.221302210557399
2200,1000,1021097.1544794271,1484409.846504716,917077.5914998649,1.1134250405240411
4400,900,467342.39607744594,542467.4245929943,413130.3655112745,1.1312225754673848
4800,1000,491276.5243164237,565642.2842459889,402612.8029137148,1.220220819509584
2200,1000,975650.3589234323,1454687.9996414143,915997.1011694297,1.0651238499312332
1900,900,990758.550551108,1299181.5592079358,922613.7360374767,1.073860611274124
4300,500,298755.9064097062,346328.63189341803,240237.37537978595,1.2435862901740815
2200,1000,965352.0801444135,1459635.344730173,913441.3915116418,1.0568297967610876
4100,1000,540077.577544027,743961.5981343865,481369.24395854236,1.121961123030413
4300,500,299291.9725423475,330511.513935882,238042.40857615919,1.2573052605733157
4400,900,504621.3867504054,584631.6666323736,412310.7867929182,1.2238859688234398
1900,900,1004187.5919588516,1451935.801796199,937226.8848870794,1.0714455679318673
4300,500,295039.87378801225,330338.33632686833,228301.66849785636,1.2923246497902074
4800,1000,529825.493609486,589326.2511012043,420327.2294374381,1.260507187028067
2200,1000,971980.9690932597,1413162.4816981435,924880.2267858812,1.0509263155847344
4300,500,356512.04569433007,364019.56355172547,288145.1780149138,1.2372653540496787
2200,1000,986265.4274687448,1530732.5848672865,937002.4169182178,1.0525751157745697
4100,1000,559281.2399312074,685288.6267131367,471351.5741428856,1.1865479413073239
4400,900,461436.8495767796,547034.9821666953,405040.6322220679,1.1392359503423644
1900,900,1026229.1944430933,1444299.1950821755,958124.7690574088,1.0710809568702464
4800,1000,482143.05553702125,588025.6770444036,419832.00470265525,1.1484190107862253
2200,1000,912468.8951326549,1288845.9527215871,869466.6881677023,1.0494581420428823
4100,1000,596012.0422496581,748074.4532796403,492090.41495114705,1.2111840103791254
4400,900,471791.4458940646,550824.8164142037,401415.6815951081,1.175318921321917
4800,1000,497698.48796180135,563552.9338000531,418660.63777616917,1.188787392589529
4400,900,469695.0638133011,560511.58639329,409378.6801278096,1.1473364066410603
4100,1000,554670.9795908657,708998.0258154873,491510.6396518891,1.1285024877258194
4800,1000,484046.9494627275,553313.4267816921,423903.4372768622,1.141880218221925
4400,900,440201.9111996277,526653.9940781599,398401.3860161831,1.1049206319321052
4100,1000,556940.2303242685,741930.6957116094,490139.2832501493,1.1362897228542002
4800,1000,485747.1595227348,555312.5756033579,429459.4410875165,1.1310664361986813
4400,900,471038.59444001067,543293.129143704,404711.609383057,1.1638870334311948
4100,1000,552326.1727486982,689914.511266553,496277.19486071676,1.1129388544716665
4400,900,485885.8397213568,574622.0579044647,413735.6957293356,1.174387041622876
4800,1000,442167.926349541,539013.2600974506,398505.5654101969,1.1095652475879496
4100,1000,554882.6468616987,724063.6413642082,502781.7846878242,1.1036251983675658
4100,1000,507925.8281467331,625413.9929433604,466543.10096803535,1.0887007590356224
