P,n,Paper,Min Time,Time opt,mtpa
2800,600,479457.88971714873,752823.5509118817,426594.938439365,1.1239183743510297
2200,700,698489.99299485,1026841.3328373154,642728.8780522009,1.0867568221170238
1100,900,1654140.4078744194,2020361.0144991358,1605662.7263804325,1.0301916963615814
1900,700,771291.9371222926,1085414.7102962167,713377.4068929417,1.0811835778225625
3100,800,605364.2106858032,871956.0042201434,526984.528346858,1.1487324164616768
4000,800,446198.5893531129,598473.3799016117,388839.6976220695,1.1475129522058034
3900,300,187563.99408297287,268038.8567005745,154997.81062368173,1.2101073771832713
1100,700,1235059.7755125973,1516300.1528872983,1194769.8032319597,1.0337219539459817
1100,800,1503068.5034735803,1829129.3749155197,1450521.770942842,1.036226090213443
3900,300,189854.2201989622,251946.32795395752,158651.09333304173,1.1966776667616061
1100,600,1144216.9949857881,1383524.2739796953,1102388.0104006266,1.0379439763409257
3200,500,353212.1679928457,550756.8701188611,305299.39765819104,1.1569369959527307
2200,700,704397.3165086696,1049594.268650066,643043.4830855058,1.0954116401720932
1900,700,775732.8442116306,1079454.9951140624,724193.7029752844,1.0711676185868537
1100,700,1294727.649956276,1513746.024117336,1232197.3391787175,1.050746993837234
1100,800,1513834.589335749,1816306.8785645913,1469155.9963445133,1.030411061250407
3100,800,578683.8223645121,898763.4359509796,529885.3790571559,1.0920924510017336
3400,700,448807.45218298835,669882.8035899933,398652.0803225262,1.1258123921487737
2800,600,501469.78933717665,782590.591580562,433081.00408596045,1.1579122256713943
1100,700,1289904.3774548871,1542135.7091748025,1250880.032411855,1.031197512176918
1800,800,974454.1035665546,1359331.287311882,909551.9176208215,1.071356219132056
2400,800,774395.8207922761,1061504.3206399784,680688.3491146915,1.1376657493836368
2200,700,676721.837051036,990657.9494014644,626368.5893563175,1.0803891647032677
1100,600,1087154.982149617,1308933.570028907,1059203.3878026314,1.0263892607112715
3500,600,391561.89175788674,570353.7390522714,347465.41849827336,1.1269089552859561
1100,900,1689463.6475539068,2040012.6352857708,1637514.7205112383,1.0317242504094557
3200,500,377311.0016674301,680871.1533349492,325867.3917197068,1.1578667005503032
3200,800,596926.5223656938,863454.3104943295,510516.26183601865,1.1692605446473139
3400,900,581760.0285869438,900858.8562820986,529597.2437195278,1.0984951970313521
3300,900,611529.7561387602,955478.3464722848,539615.4791774093,1.1332694849135483
4000,800,446333.91030888725,595634.8222706688,392677.46173850517,1.1366425471246258
2200,700,703151.1191439977,1076586.4987701892,654442.2344418236,1.0744280887429554
3100,800,606845.0469514653,923542.0294656176,528126.9199088641,1.1490515330219964
2400,800,739223.8835267647,1086995.1907723946,684435.2812821597,1.0800493541799436
3500,600,406452.33551974373,596794.3335770416,349469.75870975,1.1630543856509206
1600,600,807880.6442291705,1042335.4240113243,760080.602964973,1.062888121440984
3400,1000,684653.0618108799,1028805.4855422996,602036.6402229771,1.1372282284302562
2800,600,459478.32673840225,669816.2206458915,416115.6166367481,1.1042083218412542
4400,1000,547203.9915867198,627188.8134089708,465210.1310813914,1.176251235790441
3200,500,358331.87190111994,585894.0551911258,310295.1357148926,1.154809826701134
2200,700,688069.637234154,1005218.530577596,651555.5791487622,1.0560413558780302
2900,200,157376.35053895233,207128.63492991924,139197.6286374701,1.130596491329801
1800,800,923992.8699628663,1317673.5134135636,864088.2169379322,1.0693270106577986
3500,600,405842.7615053179,587883.9353019313,330885.0030148689,1.2265371890761716
3400,700,462030.2740828686,680949.4904015334,404696.48107442365,1.1416710934976013
3100,800,551988.4337819191,905133.846812744,501728.6420929929,1.1001732559641488
2400,800,746456.2904443366,1079797.1087829436,682163.9382156162,1.0942476560647496
3400,900,637270.8611375134,961306.1510781383,544573.8243674298,1.1702194130938248
2900,200,190888.69082124782,292831.55766774935,148086.19884723678,1.289037684181261
1100,900,1639889.9332033852,1964189.6788612548,1593605.5440647325,1.0290438178450343
1000,400,837649.0035257959,957148.6814284289,790529.3588881425,1.0596051798808912
2200,700,713132.277169489,1082408.1713364688,658662.2328543931,1.0826979923822917
1600,600,810023.022716032,1141734.7774074047,764465.0971775783,1.0595945134796272
2900,200,187601.22375950686,284625.8591404324,140061.75324508178,1.3394179311124281
3500,600,462678.1817126222,703121.8140358776,358201.23000577744,1.2916711137623944
3200,500,359882.6217110124,536040.077099701,307856.4607075085,1.16899486495732
1000,400,793472.3277962293,930759.7389089298,761282.6790810934,1.042283437676515
3100,800,565030.169553423,866605.4505571936,506680.5957916196,1.1151604664683084
2400,800,709975.5509466962,1069872.0839559406,648066.1627034491,1.0955294255527679
3200,800,581708.481565637,866382.750725749,513326.46096161986,1.1332135118768598
4400,1000,545981.8280424449,612853.9693651345,446671.55892271333,1.22233398822
2900,200,201518.23912680286,366896.68931430316,154293.44126561526,1.306071324055119
2200,700,654885.7222356704,990549.0585181956,597384.9016159798,1.0962542248124212
3400,900,609653.129520371,949409.59331277,534639.2965440023,1.140307368839647
4000,800,469746.855403387,639740.2744917239,401785.25930952677,1.1691490529310435
2900,200,167453.05910179522,280488.8501928529,122667.42726123251,1.365097995779982
3300,900,608254.9597173951,956411.0205804441,551647.5943057808,1.1026150861454433
1000,400,811783.3812371467,945900.6866287356,790779.4928331644,1.0265609927853978
3500,600,389572.80247069703,582176.1577208695,358353.43221069995,1.087118937489738
1800,800,933567.3547701855,1314636.8023964278,872616.5816411226,1.069848286648912
1600,600,780758.6808404805,1101780.4803473912,723810.9440950257,1.078677639803659
2900,200,167147.6222805744,245743.45731994967,133312.76758512002,1.2538005572035769
2400,800,716555.3313138981,1073619.3305269158,654462.436230842,1.094876178747033
2200,700,653298.7092679004,936065.7588715315,616098.6695893587,1.0603800032604132
3100,800,588207.2571566402,894869.3206213148,518432.59265745385,1.1345877274835783
1000,400,823983.2580696051,948306.6566587298,780739.4567964857,1.0553882615982502
2900,200,163200.30206032822,227144.53374874862,136167.13183552006,1.1985293356803772
3200,500,377440.4893107865,576617.7980585359,322818.9731665874,1.169201690992345
3500,600,390948.2924492772,566180.9143737108,351439.98683783313,1.1124183561663818
1100,900,1683906.137455861,2084160.9950949443,1618846.437532228,1.040188926148431
3400,900,593446.0155736387,1005205.9317191547,533578.6652614236,1.1121996702827006
1000,400,874278.2036563772,1089792.0189041167,830478.2105878763,1.052740689051307
3400,1000,655105.9339774442,1096624.2917727781,578045.5468411584,1.1333119640094058
2200,700,673376.1573245274,942047.7497270894,625440.0162059275,1.0766438665203937
2900,200,181609.94766398985,263277.94681386184,149419.2515043904,1.215438745914569
4400,1000,522912.8386940727,636611.8592043237,448548.61368864175,1.1657885516441493
1600,600,852520.2965042345,1174573.7598596474,783565.1906376381,1.0880017472579189
1000,400,863049.423898002,1007982.252259537,820183.3367282477,1.0522640307967597
2400,800,735078.885686176,1066056.6430500937,669642.0988492112,1.0977190456654664
2900,200,152141.15386395477,231535.57571993113,138312.80073552427,1.0999788382195548
3100,800,586245.0253932736,951687.1515273752,516318.19742493436,1.135433591760061
3500,600,391260.8179909228,590124.8428345887,346500.05920825765,1.1291796569528505
4900,500,287253.74458045873,306371.77887067944,218726.61253679788,1.3133003855766845
3200,800,581540.5474843029,875069.8309983439,511622.9536617121,1.1366584382545524
1800,800,943674.0623878613,1307600.579247266,892856.1317989483,1.0569161467105834
3200,500,358435.96321991755,548562.2520717813,319869.48652421386,1.1205694144658098
1000,400,797576.1873650366,922200.2378259312,764411.3083392063,1.0433861700684226
2900,200,188786.39288504233,254088.4261877908,146690.63903063358,1.286969598964102
4000,800,488632.0564113142,617767.635116718,400146.60300432413,1.2211325867635414
3400,900,584764.7944091435,852308.0439985603,524170.22993444087,1.115600926978019
3500,600,404929.3371231722,605022.4186368476,341275.950751492,1.1865158861370542
2400,800,739648.9051253651,1052011.9090847871,666911.0050072069,1.1090668763478753
4900,500,275458.88995482447,294113.4909968358,204121.41780085766,1.3494854823297582
1600,600,820768.9336613961,1100228.829087966,783898.1329609061,1.0470351939240157
1000,400,811983.7014915356,984000.2590844296,775594.2096855042,1.04691820974371
1100,900,1709411.7262945012,2061501.3514212673,1654942.7829173424,1.0329128861368493
3800,900,528294.3623589214,771770.3314444633,473850.1654332617,1.1148974948143766
3100,800,592294.4386265425,930340.6856663375,528823.7635913902,1.1200223579290483
4400,1000,533205.7057960178,616743.2022934131,439213.9668149616,1.2139998863484558
1000,400,843474.9386370435,965272.0808664685,799269.3687139108,1.055307474117597
4900,500,257516.28193415437,297666.75280518975,199379.1984706554,1.2915905165104553
3500,600,412704.9118554159,642999.5649522104,346464.80326876836,1.191188565077019
2400,800,735517.8780930231,1178761.4012568728,683064.0279722124,1.076791996024924
3200,500,352034.6071083055,589999.9393485186,306780.3670439945,1.1475134817144972
1600,600,797712.3935749383,1055039.6882195037,768774.9712077599,1.0376409527507342
1000,400,876871.772182577,1050644.1717149632,834915.3917199594,1.050252254154982
1800,800,960929.2902050036,1322763.1391054348,889214.6733429425,1.0806493853643404
3400,900,589338.3263575218,917748.5983915614,519479.1173583752,1.1344793402945446
4900,500,290669.5101010328,313888.1264110029,237834.46181356232,1.2221505154660375
3100,800,564257.7931487253,858731.8819752854,514701.2735603633,1.0962821001890335
3500,600,362507.3961839453,550638.5727791683,332892.4933093985,1.088962363134521
200,200,2095885.5861407837,2023855.849979594,2018365.6152433166,1.038407298614291
1100,400,739782.0016908407,912498.3198608711,718663.0535346749,1.0293864392392154
3200,800,546008.3024842861,846303.547645431,486049.62202758685,1.1233591751528946
200,200,2327890.4010901568,2171884.400298014,2147249.8832849334,1.084126453661217
200,200,2107158.820088826,2066379.0070184288,2030895.4220536863,1.0375516125581792
200,200,2266638.2471440486,2112330.1069968496,2054351.8723653462,1.1033349630286458
2400,800,710518.112875929,1079504.8566677708,664822.4783488025,1.0687335883116034
200,200,1936533.8986439041,1813924.7796369675,1778677.6952878714,1.0887491892287344
200,200,2094291.1052654157,1946463.6966316872,1933035.1299842403,1.083421130211167
200,200,2082183.66250514,1980843.8038623424,1974423.4116150409,1.0545780860661258
4400,1000,566285.0200214264,655818.2619764517,458538.79574993247,1.2349773351135465
4900,500,265488.372306895,281713.14895901206,205105.55517118043,1.294398740615871
200,200,2350595.4901251756,2201380.3986997344,2166579.146813661,1.0849340507971488
200,200,2132149.102248877,2014076.9105577206,2005535.610665102,1.0631320086816038
200,200,2239826.9046100415,2159492.1983639887,2127014.2659441866,1.0530380263414816
1100,400,725355.725985978,898223.5498217642,692075.162800994,1.0480880762290177
3200,500,396974.4197873355,700925.7428821729,314575.60562325915,1.2619364397338506
1600,600,797840.0814197302,1090173.6597870328,757968.8795180636,1.052602689871671
4000,800,469531.44935397716,595960.0706482722,409838.41678332747,1.1456501638844854
3400,1000,661624.1125966762,1045048.670131437,580474.6765382423,1.1397984086788802
3100,800,571224.8885782531,841999.6338311136,521313.4180577305,1.095741772207742
3400,900,581564.4369326209,919765.8684662402,529784.1742830477,1.0977384096451108
4900,500,258521.71613037802,286673.45555293595,201049.11719674026,1.2858634732397103
2400,900,811587.2094946896,1164865.6446519268,750262.7619359978,1.0817372934789522
1100,400,755360.275258218,930844.7009091153,718890.4480301494,1.0507307161028507
2400,800,718563.8865508949,1013917.0088760824,673363.1649912352,1.0671268104786338
4600,900,439028.5560642,513776.26916682324,391441.44101008575,1.1215689246680658
800,600,1548322.3200675966,1791032.7403834441,1520161.205929946,1.0185250840685829
1800,800,993823.0712438517,1420321.623385226,910752.0372962833,1.0912114719986554
3800,900,580108.0019494991,816927.9824252013,487250.2639077004,1.190575038989386
4300,300,190639.90434600113,230526.94769159105,146088.26345336632,1.304963861158199
1100,400,746170.2886101024,886174.5355737151,709763.1425422597,1.0512947825628676
3000,900,650756.3714278038,965613.4955012221,600210.2095487982,1.0842140987854958
1600,600,786037.318164752,1070258.2007324551,746541.1422688888,1.0529055582600932
4900,500,256389.9997782976,292918.2659039545,210820.55390471013,1.2161527660826879
500,1000,4176634.426742196,4405319.815800561,4093849.1535162446,1.0202218670306518
4300,300,191719.83484516808,231905.19442869755,148288.0517849619,1.2928879470558305
4400,1000,524243.8553396545,634670.6118438179,457998.55058471486,1.1446408611345298
4300,300,185677.655989929,217268.40358215154,146995.95057376253,1.2631481021428272
800,600,1575641.975104303,1814318.7795839128,1528930.1943551565,1.0305519381601642
3400,900,559440.0751791908,808601.5662977216,515578.26425623696,1.085073041211751
1100,400,787931.3976164807,971433.371559054,754980.191443524,1.043645126781345
4900,500,252712.657801879,287045.0077804863,208894.35854642538,1.2097629613377772
3200,800,541328.2939269836,842736.2248148564,490846.82717313146,1.1028456617405133
4300,300,197341.15712244136,236560.57425680588,138420.44373767654,1.4256648208441427
500,1000,3997661.878092111,4323014.799723993,3930709.7185198776,1.0170330969129526
4300,300,189697.18459074525,221393.49050148934,140770.7263192815,1.3475613115790412
1100,400,778482.4465013153,911539.5795399235,745621.2152074978,1.0440722857981886
1600,600,823706.5347918385,1053458.4754629398,757891.7571504308,1.0868392841332148
3000,900,699947.8168764755,1084718.9747670928,617183.6676164205,1.1340997074334327
4900,500,265956.32673577656,296992.6760824043,208283.00259983508,1.2768988511594808
800,600,1500369.9615152502,1788211.0477757663,1447621.8881900513,1.0364377423107005
4300,300,179945.52459817278,213963.66028399343,144863.04739585196,1.2421768548500478
4000,800,451486.4686972599,571060.763176974,398893.4870092815,1.1318471807657131
1800,800,942074.8996534655,1314664.4002662296,886429.9711317366,1.0627741957446284
1100,400,722589.1771996306,868370.1953982523,694919.3712174603,1.0398172897867193
4300,300,184713.65326902084,202826.66149829503,139226.32690356477,1.3267149782451915
500,1000,4018860.858927696,4345577.700556049,3947227.800460047,1.0181476879695923
4400,1000,545543.8444135773,617929.2963382403,456720.6957558209,1.1944802359147844
3400,900,594850.7040691663,886103.959104207,523744.4356721914,1.1357652006473629
4900,500,319132.84241202846,334638.08187072637,288145.1780149138,1.1075418461297686
2400,900,847802.766216365,1244461.6949740907,771479.5845205256,1.0989309156421478
4300,300,176714.40851408656,214324.98752518574,141065.37125569955,1.252712887231328
800,600,1610697.7471575597,1953665.632583622,1567130.3812752762,1.0278007282628456
1100,400,736085.8763621293,910427.8909641411,705085.6451686402,1.0439666179646512
1600,600,767374.4501141307,992240.0720922857,728202.329114309,1.053792908143353
4600,900,498182.32745954854,576796.1672745087,402511.08757592645,1.2376859739685442
4600,400,210847.12271162347,237013.67187406874,171854.208453944,1.2268953120698778
4300,300,176668.63579262135,210880.92279034946,140579.40963543227,1.2567177245286496
3800,900,549115.2818677245,786950.5552353928,478361.4758551599,1.1479086623480268
3000,900,676987.4015181087,1050204.6319650891,605924.5360832026,1.1172800591543435
3400,1000,663889.7642904018,972110.1640543303,568394.5452899503,1.168008683038535
3200,800,563583.5865034497,915070.0782192581,502231.5741369084,1.1221588118428747
1100,400,752446.8753946823,919412.243583967,726608.5170126462,1.0355602195364666
4300,300,182723.3791730301,216904.73392494916,143892.85209275878,1.2698572341539223
500,1000,3934858.846414192,4240972.9496561615,3865082.907971662,1.0180528956568096
4600,400,213596.30847407668,233605.034034553,165496.2345828464,1.2906415001674958
800,600,1613559.0971744498,1812178.1878910551,1567796.2659218123,1.029189271748731
3400,900,597816.6521093947,921092.8977869978,535422.6650614932,1.1165322111284466
4600,400,218709.11174720235,244579.1061173885,171908.585398514,1.272240774014844
1100,400,791832.5124059457,975180.3056441699,759013.9924726904,1.0432383595806187
4400,1000,539742.4808762904,610539.4275331871,462440.1133929406,1.1671618989022803
500,1000,4117217.2231354066,4452698.453401162,4035141.402599406,1.0203402588278885
3000,900,656875.362093943,1108375.435491033,604722.4872962801,1.086242658232934
1800,800,952858.2834806264,1270648.69562943,897817.553321647,1.061305027903883
4600,400,212205.245062467,250787.00316009077,169725.96886880122,1.250281536035905
800,600,1581296.0594857803,1736673.8450381318,1537549.9424155199,1.0284518348727811
4000,800,452359.3150998044,598862.1441618572,404017.89899474115,1.1196516694565863
2400,900,825210.9497222634,1225064.4718011268,757405.6701040033,1.089523068409231
4600,400,239979.22851593673,279654.0756329145,180538.741432147,1.3292395117650113
500,1000,4086319.231774748,4363008.39400317,4030387.245145491,1.0138775713665296
800,600,1562268.16220213,1769301.169597678,1515937.7590361272,1.0305622067197937
4800,800,436917.5287385587,488435.39635316277,340344.17455734574,1.2837520410238166
4600,400,228818.96330514696,263734.83189810993,178300.725375706,1.2833316455835586
3200,800,576843.9094835098,861293.9325555166,500183.2537554052,1.1532651386317554
4400,1000,528296.307695561,634710.2062253683,468501.2084591089,1.1276306189969434
3000,900,655943.4249288769,1062346.2258186843,594059.5939256996,1.1041710825579518
4600,900,473457.4774428426,535514.553031434,395168.17570643645,1.1981164135913767
4600,400,225396.04821263137,247223.1506680344,171534.09013886217,1.3140014794153527
500,1000,4093327.522382646,4382364.297738242,4019142.122651224,1.0184580185192569
800,600,1553223.6707813926,1767825.2280691843,1493082.2845377775,1.0402800213132481
3800,900,556415.5932326844,818239.4107737624,477412.48997074744,1.1654818525312938
4600,400,214952.35876337023,232386.88154198523,168607.43688815308,1.274868788296452
3400,1000,704587.8294745195,1083985.0401694279,593403.147441089,1.1873678670443326
4600,400,218322.5657551477,254388.16539550683,173754.21058998062,1.2565023029590805
800,600,1571541.961790064,1772497.7102571717,1515783.5143008616,1.0367852315077593
500,1000,4197942.209242308,4340663.168263793,4069472.997857877,1.0315690045005963
3000,900,655784.4996594662,1004140.3633774727,588742.9996728252,1.1138722668870749
4400,1000,476240.02088503586,565313.6232677059,434733.34408385115,1.0954761749151198
4600,400,233631.49237617897,267154.5616533099,184114.18593069012,1.2689488927492512
2400,900,806044.7203078504,1325352.8923520877,755903.1091203501,1.0663333839780742
500,1000,4211553.142400915,4462830.046245149,4122810.6344401585,1.0215247596432007
800,600,1510061.3053512916,1677882.6482950803,1456404.658228618,1.036841853546345
3000,900,662311.9238434822,1076273.3623791726,600422.0641874541,1.1030772573952343
4800,800,403990.1480073425,450994.03022384044,342217.64064107987,1.180506496539873
3200,800,567588.2990384765,926489.8547640148,512298.02097915934,1.1079260036055585
500,1000,3928439.9498092746,4075064.8994070347,3825653.42793789,1.0268677034675326
3000,900,635668.4093134383,914040.178542908,584322.0328237353,1.0878734218553625
4600,900,474026.15016346466,526525.3495199094,394384.2308454,1.2019399182044999
3800,900,534612.6483001104,775071.3248040528,468994.41625713126,1.1399126082708055
2400,900,799495.187923903,1154429.7849262324,742574.4924071245,1.0766531790396743
3400,1000,656618.827490617,969381.2719637236,592704.0066390428,1.1078359858135707
3000,900,659561.9246634997,1021918.0663118925,593577.0270951502,1.1111648439146418
3200,800,545266.9468288291,871225.375974624,498616.8587616019,1.0935589867199647
4800,800,408257.14798124915,473433.33361327753,341081.9691078081,1.196947317529437
3000,900,684001.1669943107,1071794.1113751938,606812.3537363589,1.1272037604090834
3800,900,537804.963217142,728776.3410204351,464797.10500486207,1.1570746836117154
4600,900,452767.61205000815,523749.7991435187,387430.1699515432,1.1686431444062213
2400,900,807512.2266484725,1187683.8065956712,735928.7495910316,1.0972695754816224
3200,800,555913.4806349843,792645.424324228,505022.3737434264,1.1007700045333295
4800,800,388459.2673839379,425665.55031986407,324033.08135172457,1.1988259524720606
3400,1000,665921.866404025,1051419.269241956,591050.3121545918,1.1266754330549278
2400,900,799790.376637538,1239882.088331522,750527.5802343176,1.0656375564344223
3800,900,534433.6372750255,765659.8289344703,474017.41909535846,1.1274556920185945
4600,900,472316.04689579667,532686.7453099362,383962.8258735817,1.2301087893631268
4800,800,379942.289368161,439455.52463311504,327231.218115421,1.1610820372099941
3400,1000,664761.8775259749,993716.9465803355,598451.9114496878,1.110802496921863
2400,900,775939.6274750046,1146428.7354340453,730402.541029669,1.062345191709137
3800,900,515731.9805509803,694861.9918604369,461306.86801873834,1.1179802780001775
4600,900,448275.2215595758,552029.3837673696,391579.60707877437,1.1447869435892148
4800,800,422315.3108457979,468298.8682882684,334821.0494246056,1.2613164900222142
2400,900,806536.478354498,1260709.9019163952,741971.2838689378,1.0870184546076922
3400,1000,676225.9666220916,1065666.5050024535,606295.6815353174,1.1153402328541913
4800,800,409450.23933994124,463300.1673316166,333455.50250360346,1.2279006831969028
3800,900,536846.1506927481,757933.3427558035,468613.4424435397,1.1456055291402132
4600,900,428995.07917271607,483978.96280141856,381079.58662417514,1.1257361827564796
2400,900,821426.2434496038,1249574.3139870965,758515.4421704486,1.0829393810350645
4800,800,415447.0764813683,440941.4620781902,341532.0139861062,1.2164220613832968
3400,1000,618580.1038366252,869722.7039871541,562596.0923438073,1.099510132143978
3800,900,545343.650900248,801520.1273299147,479062.3845287044,1.1383562319065195
4600,900,466669.5208815898,517028.34059741575,387115.45245335886,1.205504760722038
4800,800,379951.66183538147,431808.7569384953,332411.2391744013,1.1430168931082316
4600,900,465162.6675193406,543900.9992825815,395747.1872193645,1.1754035974019412
4800,800,404899.8253307276,453690.43350995646,336681.5824956176,1.202619467122167
