P,n,Paper,Min Time,Time opt,mtpa
1100,400,802818.2188014833,857161.0054985423,692075.162800994,1.160015937506391
1000,1000,2322825.853613776,2563390.813533804,2017570.701299703,1.1512983669506254
3700,1000,652296.6371416936,935539.1795122236,545289.3787296495,1.1962393961557385
800,700,1985000.422191238,1995123.835540499,1722513.6207298732,1.1523859076075942
3400,400,287006.35438499425,378220.2027299549,224826.85539388418,1.2765661552405518
4400,400,224056.6029406455,241540.12131348587,179722.61200753736,1.2466800946073988
3700,700,445226.76412291016,653920.1063806623,389127.8150735167,1.1441658675538136
1400,700,1173798.9291408618,1425963.712143288,1028409.225551437,1.1413733949259997
2500,300,293720.0427683841,410186.76331372897,242632.4385598032,1.2105555403548771
400,800,4567337.7582150735,4248961.730610448,4017852.593095267,1.1367609070736204
1400,400,699103.7631077411,832625.2054899983,593198.7218484831,1.178532146747121
1100,400,830318.1511314403,936703.4882299278,718890.4480301494,1.154999559956064
1800,900,1112555.3166346785,1488447.815651739,981238.3327880421,1.1338278168093157
2500,300,293983.81998308614,415364.9024567591,241796.5845729435,1.2158311520500371
1100,400,822911.1145360543,891808.3747464839,709763.1425422597,1.1594165225155486
1400,400,682250.5997933705,752042.5618847522,585845.240520177,1.1645577237899798
2500,300,285689.2735606588,416812.66252865375,247495.7055995451,1.1543201239334309
1100,400,905793.5455101818,977866.4121605274,754980.191443524,1.1997580277944808
1400,700,1158579.9747256532,1375894.941719146,1023873.0529480547,1.1315660387679258
2700,900,745832.9274300761,980754.3163393391,649246.7031374836,1.148766599546582
1400,400,625377.8772328568,731873.2014373025,546008.0773851473,1.1453637833121706
2000,800,912028.2555657191,1167929.0957991104,808035.7979894823,1.1286978347184444
1100,400,866167.6308172771,938192.5111892362,745621.2152074978,1.161672459354892
3400,400,268015.30693664285,423119.594519836,228115.9440251483,1.1749082602796757
800,700,2061109.6007589332,2146325.1274319445,1799716.1447150146,1.1452414908937267
4400,400,226533.0114114163,265650.41816581454,177440.7856355649,1.2766682169491685
1700,900,1175399.2940785578,1544013.753793988,1038958.2347167504,1.1313248740927542
400,800,4499628.086203404,4231142.4577514995,4001466.0300432416,1.1244948857293633
1400,400,652236.8079165932,763519.2032547768,553995.8640610744,1.1773315474512067
1100,400,836666.3297786195,863421.9553878581,694919.3712174603,1.2039761221691465
1400,700,1163821.0208037023,1495885.2852816153,1035040.651628332,1.1244205906046032
1400,400,665916.311100693,772453.792134941,570906.6919385077,1.1664188220312868
3400,400,279147.93709540856,435767.7886657611,235079.22609232672,1.187463229889033
1100,400,817896.3889825563,936519.4323316788,705085.6451686402,1.159995802760861
1800,900,1135607.575379858,1479434.5336201494,1000703.4403124234,1.134809304767971
3700,1000,615881.6506664482,873128.9196510914,544646.9250196608,1.1307906505562588
1900,900,1068830.4154481532,1501890.1995590269,956722.9517103198,1.117178608015435
1000,1000,2312791.83167127,2482633.956086847,2015193.6225727454,1.1476772285129548
1400,400,679081.0572138615,827141.0060340287,596368.1369428282,1.1386943988910037
3700,700,446989.8634623484,631948.8483028642,387411.4254398045,1.1537859601195504
1100,400,851117.8371383912,937126.5296456827,726608.5170126462,1.1713568134841694
4400,400,243855.45829638548,291492.1551145268,188745.047860881,1.29198334504715
2700,1000,857883.398129047,1189968.9434729978,758120.2136141193,1.1315928301651996
800,700,2016112.6565222326,2041483.6847342185,1791777.8426590958,1.1252023596464458
2300,1000,1001394.9536628397,1394994.6432914555,889967.2072861401,1.1252043282768662
3400,400,288122.45519913797,430419.4934261235,245563.35050587045,1.1733121192783615
1400,700,1065905.012197825,1310826.6485289843,938747.7025393969,1.1354541899963706
400,800,4572634.5616003545,4364121.12725925,4098384.1678332747,1.115716432219629
4400,400,231394.89872476424,260300.63080161565,186405.30380187446,1.2413536203385505
1100,400,872207.328975893,951493.0344915088,759013.9924726904,1.1491320813921297
2700,900,748823.4392829596,1121409.9581725665,659530.0301057225,1.135389451732658
2700,200,182310.03155454752,216479.6370162567,149508.5640920975,1.2193952410795963
2900,700,553483.3991386323,828713.0760749464,491462.56886969577,1.1261964474966566
2700,200,208466.71282896353,292303.53996125987,159055.54690999506,1.3106535224887745
1800,900,1101954.7013242445,1394918.661836192,973870.0547062254,1.1315212907502907
2700,200,219717.4594342518,303588.39965242794,150436.69792990264,1.4605309904942951
1400,700,1093652.8365972594,1302733.5106061562,968155.0522118494,1.129625708298167
1700,900,1194366.5770241902,1489745.1187177796,1059568.3485660953,1.1272199463493942
800,700,2071173.2578718637,2151549.2749553844,1811321.140349581,1.1434599926726035
2700,200,207146.817077835,404080.0499695102,154441.1569389403,1.341266934174369
3700,700,439411.4886153051,673388.6628890481,391637.0033188283,1.1219866480736602
4400,400,229444.1492462719,268557.63112241874,173729.84280436506,1.3206950834845685
400,800,4451666.9084139345,4193516.8179694004,3988934.8700928153,1.1160039091614329
2700,200,181198.95185773648,271801.4061021612,131753.90335465714,1.3752833672789369
1000,1000,2273616.0612659813,2492124.460915259,2009571.061325612,1.1313937113356878
3700,1000,628195.3176478934,882565.1271618003,543127.313871787,1.1566262671815986
1900,900,1065175.115072381,1492271.959636504,954824.9799414949,1.11557106008857
2300,1000,965100.9599742908,1467740.4723338287,854502.1127217124,1.12943074757335
2700,200,194114.56141320258,239903.36322765631,143187.78740624,1.3556642289783942
2700,1000,808277.1186124805,1332411.6027710186,727909.2071333106,1.1104092525435678
2900,700,557932.4576099437,820917.1438978846,487587.4247292558,1.1442716307126843
1400,700,1113503.1494575778,1299433.220442842,982834.3111807432,1.1329510343608717
300,1000,7652265.91549348,6998843.3077583825,6823081.922527074,1.1215263135312465
2700,900,760259.6441023636,1133765.133471583,674235.9485959543,1.1275869310818374
2700,200,179179.01806502815,223482.66293621165,146253.5860455586,1.2251256390336518
2700,200,209510.98989299647,297756.2424510011,160487.34420841932,1.3054673620925015
1800,900,1114707.644180603,1540210.106748338,989295.0451585837,1.1267696625347152
800,700,1883176.0082634003,1947618.3739522237,1642808.4794439448,1.1463150037433547
2700,200,180563.46497575485,258059.98269781886,148558.19338260015,1.2154392892401942
4400,400,221621.1213767237,242951.32105052576,176271.41129216005,1.2572720655727831
400,800,4616644.865316693,4243702.38514889,4040178.989947411,1.142683251609302
2700,200,202194.80214717242,326094.5261763787,157556.61229216197,1.2833152427283503
2900,700,555295.9521595006,832792.9669738184,487826.0906165906,1.1383072017686284
3200,200,142523.4985444871,199474.88371241136,126147.85095270729,1.1298131317188989
4200,200,117151.75125965521,138399.40428548772,96112.64834491984,1.2189004597941393
3000,700,546073.296331125,889713.549770028,475080.4832407059,1.1494332341462439
4200,200,158747.600970166,175668.43482922777,115155.9162563489,1.3785448992197462
1700,900,1167649.9714804702,1458858.7865896479,1031156.5285124739,1.132369275850776
2700,1000,802407.6464912444,1279736.9901749978,730968.111196305,1.0977327659041394
800,700,1931727.5117545142,1978352.093895451,1694271.3413707362,1.140152385621813
4200,200,163583.74333422704,184539.14245533798,137320.72161632078,1.1912531583637183
2300,1000,951761.0512526319,1445781.1611255857,858093.0001000103,1.1091583909223182
4400,800,452107.72261754435,523563.90656197333,371284.55406255904,1.2176852434894643
1800,900,1131267.9746639754,1511759.4629119048,1011353.9228939315,1.1185678416383817
3700,700,390281.96705049067,592979.0608800817,355201.83339328534,1.0987611277849572
4400,400,224923.61528987953,256065.04892117585,181652.12925316155,1.2382107284655728
3200,200,191271.43790130538,269077.38373347133,134203.11770530834,1.425238408554049
4200,200,171959.65646173464,199705.3307313781,153927.2635835206,1.1171487913083682
3700,1000,611233.4761728969,899680.9322917062,549928.7834943078,1.1114775122135858
300,1000,7334415.659414537,6856214.380432121,6551182.864199796,1.1195559353860915
3200,200,189402.72455470142,297680.34385325597,137362.30372257222,1.3788551838591332
1000,1000,2312187.657398478,2473107.2164792293,2034736.4989289385,1.1363572917749236
1900,900,1050797.8816215957,1447915.4765713997,937988.8325142625,1.1202669426297438
3200,200,185348.16095776347,315256.6603505671,154125.95210631838,1.202575934972376
2900,700,553967.6139830059,759382.8607139287,475176.1712358271,1.1658152228935634
3400,300,222911.39575682458,327322.2771101905,184758.68613219858,1.2065002215772793
4200,200,143524.70200076426,151890.57558710396,112828.85828240226,1.2720566722525242
800,700,1957151.7951499133,1981960.8189982185,1719960.0445663005,1.137905384100607
3000,700,520628.79915632604,843986.3899732693,471334.51057161397,1.1045845094706308
4200,200,134495.22716957738,159070.0208436539,92049.29190401144,1.4611218010218738
4400,400,246262.121127779,277973.4600292895,189753.4981181726,1.2978001647928228
3400,300,232368.07200008654,346714.76053407264,175423.49074919705,1.3246120631147578
4200,200,129153.50456002617,143290.4997838869,94020.16245785909,1.3736788065848562
3200,100,82193.73284637148,110583.19968820766,63405.446210912734,1.2963197604975625
3400,300,221252.07282376467,333465.6715219244,185906.64337269965,1.1901246174414846
3200,200,170942.76482735635,254771.42202049328,112828.85828240226,1.5150624355295637
4200,200,154765.0055796413,173395.0608570075,115640.3076979828,1.3383309735204119
3200,100,105711.98593104263,135119.43901035257,82796.11584299082,1.2767746995705447
3200,100,83391.21802541477,154283.9712979345,63589.496277432445,1.311399254706942
3200,200,166951.30061303265,232208.4901390285,120814.69562401502,1.3818790814372321
2700,1000,798906.1175069414,1256848.4591547227,715756.0940688263,1.1161708913513204
4400,800,437759.4851750521,503844.4757369596,373328.3352448144,1.1725857478457566
3700,700,424454.5864772914,581164.3282820093,366328.9386747538,1.1586706417811687
3200,100,101125.91464519878,143134.973213139,70162.59082707834,1.441308159421196
2900,700,549943.4161932943,909190.9557975783,496473.4192317282,1.107699616717263
3200,100,84378.86428637781,100488.81707197029,65257.449787479105,1.2930150436642946
1700,900,1182664.230582872,1497281.9924076446,1047488.8713443828,1.1290470600083804
3400,300,229425.9316381192,328001.83277586347,175061.14943294384,1.3105473851923921
4200,200,122317.58741945951,165678.4942126448,95501.69574595724,1.2807896913666836
300,1000,7295089.713515825,6828198.793831384,6578713.000766746,1.1088931395343717
3200,200,159454.30524104892,189555.35744569043,123401.46322594005,1.2921589507338211
2300,1000,934893.1206020544,1365221.019553518,840235.4147764483,1.1126561724975501
3200,100,114872.69640517075,127184.59576058734,67867.96491352702,1.6925908497703464
3000,700,530119.9353404859,840178.1220785672,471565.2209293709,1.1241709774434046
4200,200,155863.96132074913,178731.3754762362,124828.15119872103,1.2486282927688357
3400,300,223141.53718114397,344221.17702171375,178033.5656390913,1.2533677926413904
300,200,1597959.3437980295,1358888.6619952226,1345577.0768288777,1.187564333039874
3700,1000,615187.6437055458,977821.000058746,557136.5722216431,1.104195406258142
3200,100,125069.59591777701,152868.59315269996,96621.71431835281,1.2944253452768708
300,200,1691130.8254118157,1477274.3043509838,1431499.9221899556,1.181369833974331
300,200,1608639.2194984783,1430685.030551766,1353930.2813691243,1.188125593787434
3400,300,210049.26728248165,330550.707572766,160719.3643175515,1.3069319193390005
300,200,1629301.9672901805,1468579.5314146804,1369567.9149102308,1.1896467123333376
2900,700,556195.2731320042,851535.3657383621,494283.5428025092,1.1252554960225163
3200,100,89980.12251462054,102474.23860855453,62147.52030065681,1.4478473490062898
3200,200,188028.0203547288,255347.92587200724,135411.1966758538,1.3885707014673883
300,200,1429293.7624858955,1247764.200957948,1185785.1301919143,1.2053564563206915
3200,100,89316.44262919396,131430.6389607655,58965.867402163974,1.514714301072355
300,200,1583918.6505624172,1316313.9425837952,1288690.0866561602,1.2290919802699065
1000,1000,2333103.0058056205,2531623.6501394953,2061405.3172200792,1.1318021673447223
3200,100,114169.97981731781,184180.01888353744,100646.97137508189,1.134360808452344
3300,700,497545.7081347794,750612.3473718796,431891.3484006417,1.1520159178396734
3200,200,155489.94547026535,218498.05204345024,125345.97566656888,1.2404861396099547
300,200,1587430.53321711,1329833.6415248178,1316282.2744100273,1.2059955254875816
1900,900,1044079.2894160736,1373503.9181796338,929594.2100097241,1.1231559729757266
3400,300,225876.9602093805,327551.94740817376,176080.3546133319,1.2828061410110214
300,200,1639267.4021700795,1508738.4064206076,1444386.097875774,1.1349232761108081
4400,800,445598.17663295596,524894.1936761587,372089.42084488156,1.1975566938215076
3000,700,520274.79196963285,775593.889318112,459336.96552796615,1.1326647559741336
300,200,1523372.9728344954,1356248.585530825,1337023.7404434013,1.1393761582193704
3200,200,179010.23227330833,273072.76061817043,132938.39162151166,1.3465653532424824
300,200,1654161.8496097196,1482731.7102346998,1418009.510629458,1.166537909097262
2700,1000,851032.8781143813,1334840.219354811,747248.4078887788,1.1388888475772436
3400,300,211335.2793246013,300720.1444484811,178406.2048233847,1.1845735944768014
1600,300,451121.4758596466,573144.3362727565,392612.208030922,1.1490255948029933
2300,1000,990156.5519004336,1463359.2335965799,877204.6527390012,1.1287634519592995
2600,300,278397.5865250037,422068.969487336,241607.51263441352,1.152272060953083
2900,700,559340.5055638789,872549.2005317772,499674.79733781546,1.1194090807540273
1600,300,430725.5302777026,567891.0240731984,372774.91784204374,1.1554573810146056
3400,300,215135.65089605664,319786.6759519301,177791.60630363494,1.2100439124704516
200,400,4472539.9939763155,3975616.4162671333,3952646.7944407123,1.1315303963579084
3700,700,447074.12423419656,600667.6213702175,371883.2528792001,1.2021894526651915
300,1000,7234800.372290889,6683930.85279183,6441804.8466194365,1.1231014513095043
1700,900,1211373.3341663836,1519298.2293232677,1070845.3301229863,1.1312309071070588
200,400,4339054.871034306,3831634.558598179,3806413.395405467,1.1399326400731364
2600,300,281695.2908587014,382946.7360367355,229399.94944125766,1.2279657931260137
1600,300,462805.0095727834,549260.441143236,395051.61716698675,1.1715051640382417
800,500,1447787.846206987,1544676.1827644433,1276864.8295160397,1.1338614806672458
200,400,4403284.093052379,3991934.3177280133,3953897.464165822,1.1136566218419544
3400,300,216857.9176088644,307132.9182935429,181982.13647025375,1.1916439811899413
200,400,4528050.425880899,3924999.4225352113,3903697.2839824287,1.1599389236609876
3000,700,545721.089518643,842033.1965971716,479924.3052573372,1.1370982539132402
1600,300,440878.2924931898,563260.2646576917,372004.9425450057,1.1851409539803404
3700,1000,594357.01539898,801608.7391322056,516980.19296457974,1.149670767830948
2600,300,285929.4745732435,426736.5530627616,243108.68748737648,1.1761384487261095
1600,300,442956.6979135071,565377.9657427735,378321.326983069,1.1708478119535954
4400,800,411715.80474286544,488970.641442016,353490.63420188136,1.1647148889034815
3300,700,475462.9789078412,755004.6412235248,428485.9187014672,1.1096350151919545
2900,700,514301.1951185568,804736.0168752748,453188.546053502,1.1348503831291448
200,400,4702542.953375567,4207359.125093338,4152391.0529393815,1.1324903876880155
1600,300,403105.12259648694,510173.25365499576,341528.64917479694,1.1802966561384274
2700,1000,840194.7030460039,1221831.5914793431,746368.008360276,1.1257110348176087
2300,1000,968980.4553119533,1377251.4245546383,876171.1402490197,1.105926012395884
800,500,1437175.411905498,1459537.6722848366,1248128.1675522528,1.1514646085778133
1600,300,441237.5664460528,532754.1743468123,374170.7535533303,1.1792411947107553
3000,700,537423.2694293297,826176.2508644519,477807.42470909224,1.1247696072461282
200,400,4671272.983163846,4124116.393145308,4100916.683641238,1.1390801968247215
1000,1000,2163994.283383351,2299535.2754510017,1912826.713968945,1.1313070167727088
2600,300,285956.21537396667,415719.8990963842,228926.11848923427,1.2491200971784893
200,400,4358142.714884062,3857239.7238731,3822056.541696031,1.1402611833026792
1900,900,1089861.350886739,1424263.544177441,948034.8381907169,1.1496005283589492
300,1000,7561616.590349716,6960763.642122018,6725235.670999009,1.1243645517074445
800,500,1415823.3538382256,1397902.038883778,1221197.5906327642,1.159372868648239
200,400,4435110.232983639,3915981.634322546,3877971.048427521,1.143667700866935
2600,300,275615.7354875945,410531.3558635557,232813.12429727326,1.1838496490243722
1600,300,436803.93155686103,557519.4909852158,379113.1852496925,1.1521728828006128
1600,300,452100.06180398236,537568.1178608465,377807.1633952242,1.1966423763411822
3100,1000,743966.9809470022,1103200.77819569,660298.2505671362,1.1267135424151165
2900,700,532274.5344531208,788960.4057327497,467385.1976195135,1.1388348136913657
200,400,4556678.14581892,4036545.7679688516,3996346.843569554,1.1402108786305634
4400,800,398374.1957093099,503399.3902217215,356979.51067136833,1.1159581539010206
1600,300,466298.70423621923,515649.1589732451,386712.0399992892,1.2058034299554685
3000,700,543711.2097541944,887765.0224890177,483018.97075988824,1.125651874291448
800,500,1493212.418706999,1609147.5196149254,1303469.5668788273,1.1455675350230945
200,400,4805254.512711079,4206109.503038372,4174576.9585997975,1.1510758001028247
2600,300,257529.34568066988,387089.33713540307,210171.47641525965,1.2253296692451259
3300,700,493162.31991218275,712393.1306728564,428695.65539033717,1.1503786280809103
4400,900,458418.79542233417,559441.7667450776,409234.23378327145,1.1201868210886545
2600,300,273691.1368334644,391857.5516768266,230258.92526358788,1.1886233574666332
800,500,1416204.3235894963,1441591.1066924294,1241180.5428595704,1.1410139578297664
2700,1000,834048.9562903289,1290531.2624453292,744285.5782687452,1.120603409017247
300,1000,7498570.603737887,6902939.718101836,6717312.075242484,1.116305230387439
2300,1000,977653.8474218086,1317365.626180001,873726.54840244,1.1189471685499244
2600,300,277609.5128424389,384712.05321445584,233300.42169211846,1.189922893533361
2900,700,552993.8507620903,774075.456942955,474471.7364320829,1.1654937655938695
800,500,1400504.09386338,1414812.4213824163,1231425.842830034,1.1373028282765076
3000,700,486921.59579670633,760074.548040699,438082.26118505193,1.1114843921768016
4400,800,441948.99521428905,518790.8800015767,365259.3266450243,1.209959508149111
3100,1000,739920.3227404944,1136466.4777575582,633985.438470948,1.167093560579311
1900,900,1042555.3819535903,1313253.972309961,922613.7360374767,1.130002016262244
2700,1000,840491.9581881597,1202764.1258724348,753606.1107144217,1.1152934487107196
2600,300,275445.28051765973,389603.9570190333,232496.7159355226,1.1847276182346071
800,500,1465562.0250980626,1485138.5277422548,1291275.8926663497,1.1349720330268307
3000,700,500962.4840810277,748840.3634670175,451805.69103219634,1.1088007389560048
2300,1000,995448.8995847073,1341951.1658289474,884668.043012582,1.125223079376622
3300,700,476658.6015902961,735178.7456863135,417579.05957087834,1.1414810936164528
2600,300,274504.80319338886,398701.09211910807,237976.63999956258,1.1534947429877715
800,500,1460442.6566531353,1490821.6358271933,1279477.9460968554,1.1414363655960826
4400,800,444305.5866420043,512067.6144693566,363769.63909484015,1.2213927136623055
300,1000,7532496.030278709,6891569.901028036,6698570.204418707,1.1244931082919611
800,500,1381276.027932563,1460192.9549705691,1227121.468175978,1.1256229018515373
4400,900,529179.2095783212,603069.7032561754,420807.0461021049,1.2575340990129733
3100,1000,702461.9538103461,1135900.349510564,636649.6452354915,1.1033728818784014
3000,700,528808.1788847682,748720.1709930924,458656.0118843468,1.1529515915690445
1900,900,1064968.3012693971,1420314.0976079302,937226.8848870794,1.1362972172930235
4400,800,433743.0247417902,491240.6613897637,372580.3788939341,1.1641595996800138
2700,1000,848057.4472225122,1289520.4234022272,763483.4508222515,1.1107738436362657
2300,1000,995262.1658089858,1540791.7897631002,896263.1814000345,1.1104574933607192
800,500,1471564.1127251296,1619081.190180512,1258302.4224930366,1.1694836522761864
3300,700,489364.3709548109,791566.8531476534,436294.8229612157,1.1216368959718617
300,1000,7626247.587151999,6954048.122537943,6782454.996429795,1.1244081370486594
3100,1000,704260.4929388388,1083230.8895819066,623400.4690276874,1.1297079933822765
4400,800,418537.94509352633,482547.82369169994,362630.4427357105,1.1541721151044175
2700,1000,801351.1251689324,1140155.840009008,708454.3385070167,1.1311260043345697
2300,1000,947889.2247229149,1256336.0591952086,831663.78868215,1.139750506902477
1900,900,1083811.4795138978,1409694.2120520438,958124.7690574088,1.1311798990231074
4400,900,471700.63206792146,547722.9749495048,413130.3655112745,1.1417718750452115
3300,700,483410.209906971,778479.9745545919,434370.38609917474,1.1128986353056758
3100,1000,750156.355079741,1197377.271693079,650829.2584837751,1.1526162127796258
4400,800,409586.5087080859,472836.6621135523,367288.9990861283,1.1151613844335124
300,1000,7651170.526948414,7091324.52056139,6871351.057400264,1.1134885211123517
3300,700,503573.04349182063,768086.7209541593,439108.1552362621,1.1468086791074814
300,1000,7127543.049865834,6512915.993211916,6376089.04656315,1.117855004504326
4400,900,483440.01883828396,564979.4920868597,412310.7867929182,1.1725136337048834
3300,700,434524.56972080556,705809.6034186519,398256.60107731994,1.0910668361688858
3100,1000,743899.6427323498,1108134.0245959435,650062.4588944339,1.144351027434357
4400,900,464476.01205298735,554930.030769513,405040.6322220679,1.146739302437029
3300,700,469513.7094669218,711321.0226813523,410732.4463929058,1.143113268966791
3100,1000,727916.0342451781,1120772.5579079555,648248.7294598749,1.1228961988890938
3300,700,485959.2923115231,716517.6860587647,416960.01080395165,1.1654817721597142
4400,900,481108.02068996103,574813.0963799265,401415.6815951081,1.1985282158837915
3100,1000,729064.2459970757,1029876.8941254293,656366.6125577221,1.1107576650738924
4400,900,479738.6709550778,564830.3261784132,409378.6801278096,1.171870188269945
3100,1000,737278.0042645474,1153222.2945265863,664969.4571677675,1.1087396515995727
4400,900,445518.3453110195,509700.7909928929,398401.3860161831,1.1182650486384667
3100,1000,690243.154794332,988310.6323944305,617040.8754738532,1.1186344085620965
4400,900,479396.4337709987,549930.8164957126,404711.609383057,1.1845383790739072
4400,900,481655.4897523031,572596.3681146809,413735.6957293356,1.1641622773283753
