P,n,Paper,Min Time,Time opt,mtpa
3800,100,86666.83716810182,114904.9545885297,70156.3045836674,1.2353392568553008
1900,100,150051.1143929556,195977.83181838758,107195.34157767268,1.3997913732494622
1800,500,603408.9214701394,883991.604720349,567495.4797849066,1.0632841017497527
900,200,465027.23318221077,491098.32440804155,438760.75813667575,1.0598651418989318
2400,800,708810.4647041594,1014832.442775875,654462.436230842,1.0830422427088662
1900,100,121608.72523092703,147138.76716246075,104669.50787479042,1.1618352632019626
3800,100,67154.342460347,84295.03284391046,54953.641926298194,1.2220180520594421
900,200,533119.6140963091,604473.7433407248,481462.03262525797,1.1072931570312592
1900,100,116381.06436472443,172023.05213553712,99310.93457206564,1.1718857028807008
1700,900,1104725.3007891239,1452501.4982429175,1059194.4874390557,1.0429862635144123
900,200,460774.6257015449,512692.2942549257,445674.58014780044,1.0338813255823045
1900,100,132157.68266151688,246314.4208349073,112255.12865627505,1.1772975029602737
3800,100,95629.33365324143,111478.75505649153,67742.26274582943,1.4116642960694263
4100,400,233021.1185758697,275331.55974109744,192873.04703247914,1.208158019801646
900,200,498012.3394104527,580633.5867520372,472669.83687648596,1.0536156542195203
400,300,1600788.5398846325,1662024.7842127797,1570448.832123688,1.019319131665001
2200,600,666200.8711525628,1037015.6772458954,569865.5931910096,1.169049121604475
2100,1000,1028735.7598924565,1496204.833152709,959616.0107489263,1.07202854930441
2500,500,472091.1649390736,794466.7983259128,402656.77519777167,1.1724406343521678
400,900,4524479.290813029,4692793.13573336,4451827.7032136265,1.0163194967197309
3800,100,111908.80453874398,140024.4671804843,96621.71431835281,1.1582158868556471
400,300,1568806.1129851681,1574513.462548871,1491099.671368175,1.0521135126706136
2800,100,94048.48904335836,128674.97794008293,72463.36709818599,1.2978763313044106
400,300,1680217.656723125,1663829.8548048516,1580206.468667947,1.0632899497870576
2800,100,103513.70771686055,149411.85055503802,82944.9888369952,1.2479802477312683
3800,100,73019.8511431637,88702.21202633566,52334.75393739521,1.395245905436238
4500,400,231624.32459761665,259429.27274048774,171534.09013886217,1.3503107423726068
1800,500,593419.4689952302,832089.284206239,554723.6300232235,1.0697569688357906
400,300,1613956.0515164912,1558781.0626682998,1488019.7701800228,1.0846334731972227
2800,100,89688.08836424243,175443.35965243267,72673.71003135137,1.234120128524484
3900,900,536685.2418283258,718285.0678662182,466095.7969870789,1.1514483616834754
400,300,1544398.4769752147,1622784.3918477683,1513285.307932276,1.0205600152726328
2800,100,101147.1975140553,156648.56617627107,72698.99980517384,1.391314843190688
1300,900,1436603.7595497956,1839389.1655336341,1385589.3788941249,1.0368178202234681
400,300,1441578.3880090404,1455434.7807344145,1366114.5966991878,1.055239722562213
2800,100,85636.83687857867,122648.00913411462,74579.94261426183,1.148255601663636
3800,100,69969.41240488976,118222.44303352278,54138.05797390288,1.2924256063750632
2200,600,616081.8647484,908258.7084270156,570107.7330624772,1.080641129772019
400,300,1583973.9546163578,1572657.5166396291,1496683.0142133213,1.0583229311578164
2800,100,106825.5014672568,134986.95243181413,68011.66382795967,1.5706938406547368
2400,800,726892.148430198,1117510.3602864363,669642.0988492112,1.0854935041858504
400,300,1563969.5205055028,1586847.8942893133,1516452.74099877,1.031334164410186
2800,100,124118.0332965567,163496.5014593971,96621.71431835281,1.2845770143097235
3800,100,106905.69011699887,161917.80923232922,100419.32952364009,1.0645927494649503
1700,900,1182700.5703909406,1621370.5989427392,1089147.6487348597,1.0858955365369891
400,300,1563583.2206870972,1572491.8566936387,1511228.6535808968,1.034643709925791
2800,100,91216.49530426627,109019.33003827577,71025.73748646492,1.2842738214671692
3200,1000,687758.2712871549,1120084.5289581476,627990.9566642537,1.0951722536585107
400,300,1582303.3598939911,1618933.1217561082,1546848.1599971568,1.0229209309703025
2800,100,91024.37188267686,155242.94439717874,67389.56274533026,1.3507191347518333
4100,400,234757.6581694547,313059.62058984506,190424.2577552404,1.2328138281163616
2800,100,112999.33707927236,220981.08800681043,100921.3549899889,1.1196771693214143
1800,500,584475.1619121055,802725.7089734544,542754.484725673,1.076868415389547
4500,400,208646.54361239017,232844.45446512126,172354.26881900092,1.2105678904390924
3300,900,588731.4734914096,862111.0648486923,545645.6450443619,1.0789630208512793
3500,300,213472.79344341366,312970.70086891676,179479.86652842147,1.1893968809566127
3300,300,222884.6522451906,342169.5207629096,190357.43419681065,1.1708744299145684
2200,600,604961.981291638,843710.0715795245,559109.06996928,1.0820106733823462
400,900,4646797.795581346,4801707.785835675,4551092.653022692,1.0210290472761723
2100,1000,1022982.6392327083,1493226.964555359,956938.6006312439,1.0690159625266433
1300,900,1400056.2682992856,1738541.1218230086,1348435.4603624658,1.0382820012186151
3500,100,75964.54959230576,93723.20640053882,57970.693678548785,1.3103957322562683
3300,300,244713.33396861958,326719.4627225118,180739.3541052333,1.3539571123294942
2400,800,740607.6953113169,1142632.6453537785,666911.0050072069,1.1105045347142135
4100,400,253270.1036094948,344353.6717392552,202555.66111899423,1.2503728713892013
3500,100,95553.09630402872,127043.86286090453,82739.16147748545,1.1548714610798918
3500,300,219209.58337331787,303834.0548203342,170411.3910135057,1.2863552258425304
1700,900,1131232.6515233642,1589089.7720450698,1069278.5930880045,1.0579400530748873
3300,300,221094.701638273,322554.3069068596,191540.1780203572,1.1542993429544306
1800,500,637918.3461853118,943328.7253420297,579319.807501701,1.1011505871624088
3900,900,524521.4301973142,773847.5178737825,465171.1440740616,1.1275880649075758
2200,600,591032.6013496129,873897.2747267415,551250.0941949554,1.0721678011007976
3500,100,74100.73165221004,163729.73596590757,58138.96802508109,1.274545011191858
3700,1000,573127.4276512775,776985.2447613652,516980.19296457974,1.108606162191101
4500,400,224637.21645642974,261341.35540420644,177615.41526975797,1.264739415299377
3300,300,227848.49373696363,343404.50257230754,180366.03274909366,1.263256114602923
3500,100,88985.19864660334,155357.18987928043,70156.3045836674,1.2683849181434703
2800,900,695135.3807117043,1044450.2505938328,643082.3673737124,1.0809429957636243
3200,1000,685154.7527999752,1038547.5527135838,635855.1559152934,1.077532746925228
1300,900,1417382.2383701014,1857211.6884985736,1369793.1394503466,1.034741814328878
3500,100,68538.97848019227,95916.03329604874,59663.95409140947,1.1487501880144522
3500,300,214822.61028427636,315913.4365927212,180595.0249906225,1.1895267341690678
4100,400,245561.39418351307,331189.71125466755,200044.71627518235,1.2275325175083245
3300,900,650992.1972158245,998275.7646591375,561076.0614694732,1.160256588938866
3500,100,93097.83003622679,110711.82108655706,67781.74556486742,1.3734941356317205
1800,500,587287.7864135822,870497.8940352048,551635.7968264758,1.0646295795019285
3300,300,229239.37413106166,353940.05754831026,183428.52217360924,1.2497477023452979
2200,600,599892.911473826,935170.4198932254,542939.0125591919,1.1048992568174034
2400,800,737572.8928303944,1165354.8642955797,683064.0279722124,1.079800520340678
2100,1000,1024176.9396596393,1404146.6873442417,968922.1423471136,1.0570270766840735
3500,100,120612.12701787951,166317.2940619366,96621.71431835281,1.2482921449777034
3300,300,215077.6238923401,326363.3914433181,165589.64808475002,1.2988591157719096
4500,400,235397.74704436076,261830.51146219546,185536.75371554657,1.268739170705002
3500,100,81737.89737585923,102517.27552347242,56820.58998917194,1.4385260236022837
1700,900,1125979.0127473243,1607183.53396062,1067157.3305228471,1.0551199720435391
3500,300,226297.6186855012,334347.3696972719,170059.4023062883,1.3306974834471317
3500,100,75176.84505873374,126162.32982109781,54138.05797390288,1.3886136273113556
3300,300,216206.04160447797,298083.1029700653,181416.122934948,1.1917686151963731
3900,900,519356.8773193181,757449.9208391568,456968.91840438434,1.1365256068897993
2200,600,601412.909673544,869157.516533974,551194.0052003133,1.0911093081554475
4100,400,243081.49623180687,299418.91800867557,186441.78252175762,1.3037930282791597
1300,900,1458568.6231474967,1863100.7326631285,1400336.200930059,1.0415846010256407
1600,200,276029.6201432491,312225.631379176,252295.70190541458,1.0940718294389824
3500,100,107611.29970507389,145781.76910778484,100482.34120613769,1.0709473765575512
1800,500,595642.9844136948,803497.8624926304,547300.3745911262,1.0883292101867903
3300,300,212877.0379336445,323093.2566266821,183812.45345439637,1.158120866856603
2800,900,738166.0296970046,1091331.5637263267,661268.2153033076,1.1162883873957647
1600,200,294726.04676798056,403053.98358215886,268406.2354106167,1.0980596122034907
2400,800,703153.9871673658,1049096.9865561505,664822.4783488025,1.0576567581074665
3500,300,211610.2863057745,325514.37655880064,172946.89233511727,1.2235564539415926
3300,900,616619.1780715599,930607.3606013906,550840.487348366,1.1194151342067087
1600,200,296254.56068956485,405289.82471254375,253861.92775671073,1.1669909044946716
3300,300,220427.62147801055,299998.87734922767,183179.2307370784,1.2033439631286347
1600,200,293390.30217259005,489315.75265585195,256793.98404566827,1.142512365556093
3200,1000,710390.8142612758,1152396.5766468616,644189.1616312747,1.1027674114577761
2200,600,576026.0318737703,793559.7901123912,529601.6939013157,1.0876589680642244
1700,900,1106162.001882298,1449011.3293153744,1048340.4598688817,1.055155309011586
2300,900,831295.9876499526,1209403.0731582236,782882.8820201715,1.0618395250958288
4100,400,240888.6762402603,288001.52431885677,189169.31943548884,1.2734024574339549
3300,300,223089.12348138457,327806.81276702957,187496.74666632205,1.1898293034300182
3500,300,208227.67201206862,317907.8724983897,156127.38247990716,1.3337037277164787
2100,1000,1057193.0475314334,1547473.9977200462,981621.5796286091,1.0769863555071968
1800,500,607448.4034245777,881074.7744270519,573900.3967405998,1.0584561482698216
1600,200,255318.40909611867,377124.87064595945,222334.71191098393,1.1483515412489456
4600,800,437765.22990440077,505824.5420577519,355141.74736418686,1.232649310179482
3600,300,210984.20769131655,306492.55598308344,174494.31468040976,1.2091179479270648
3900,900,525197.0896998667,693645.6550376726,452879.2305175579,1.1596846450645635
2400,800,715638.748344221,1032010.9040105026,673363.1649912352,1.0627827382769535
1600,200,287181.9463587275,331600.65800151625,241629.39124803004,1.1885224097756315
3600,300,221954.586209873,328255.00491805637,165677.74126313053,1.3396765583456574
3500,300,218206.2669902076,308772.3103651006,171049.4873386653,1.2756908564021323
2800,900,713421.133790963,1077512.6943998958,649204.8600891456,1.098915269508302
1100,500,978015.2211327998,1216517.8434974917,928628.9669207562,1.0531819014603903
1600,200,263905.1003721058,336202.63635343575,246802.9264518801,1.0692948587202435
3300,900,615521.1485076213,967573.610048053,549747.7157238909,1.1196429396657372
3600,300,213529.5399923903,309796.4564114266,175578.49651866077,1.216148584400801
1700,900,1089298.4245252067,1492808.8940195711,1038958.2347167504,1.0484525634682327
1400,1000,1534173.7195084793,1948081.909033222,1462088.9833986587,1.0493025642955451
4100,400,234025.87901700896,289396.69468840427,194943.7484668075,1.2004790143699111
1800,500,601468.3248001167,786980.1052142796,568656.8649319358,1.0576999274810623
1600,200,304006.8511352844,424267.03293238976,270822.3933517076,1.1225321782770057
3500,300,203718.42112305987,304722.2601015203,173308.88468557372,1.175464382525205
3100,800,606711.1700461763,916879.1900518644,526984.528346858,1.151288391614493
1600,200,265318.98925452033,333108.7904961632,250691.95133313775,1.0583466594902566
1100,500,938376.9156542127,1132611.5919289512,907729.5764016383,1.033762631569266
3600,300,220922.34184520866,320758.7239971043,165335.53002000254,1.3362060884220177
1600,200,302687.90100237564,417082.9537772978,265876.7832430233,1.1384517945130443
3200,1000,657395.9325659845,933628.0830440247,597758.3481152953,1.09976871864479
4600,800,406215.50029809406,494011.35664404335,357096.66849503986,1.1375505182113914
1100,500,922437.8999408582,1119048.8578775434,888143.702278374,1.0386133432849984
2100,1000,958274.2791094034,1349280.2938880664,910869.8637947357,1.0520430164603076
3600,300,216270.66010130543,306340.1941799164,168142.81199247512,1.2862319687563222
3500,300,219102.2152712157,306319.42286153184,172711.84612353108,1.2685998105451564
3900,900,545163.2183200918,670242.7069543155,461863.1262980416,1.180356662567378
4100,400,251881.61168464547,296762.73914569383,203637.90041950232,1.236909294221553
2100,300,328094.6617533156,455102.1718762118,299133.11088070244,1.0968182719303292
1800,500,600528.5724409592,826578.1983887056,545387.3191893235,1.1011047586027467
1100,500,1002054.0826697611,1260612.9853672655,947977.8668209653,1.057043753595366
3600,300,210954.5118986466,286454.2042199272,151790.5107443542,1.3897740436089348
1700,900,1118955.8945873335,1516541.2636621532,1059568.3485660953,1.0560488109158856
2800,900,708868.7524488408,1171648.722444873,647916.9506745858,1.0940734791871
2100,300,317036.5058337482,458251.02208162256,284018.98502250947,1.1162511048640709
3300,900,601367.3425324063,875469.8624084177,540054.1762960906,1.1135315102214858
3600,300,207284.95073779486,297694.060764129,166298.11269036902,1.2464660445289562
1400,1000,1476952.278083006,2001869.8651909237,1403824.8994713847,1.0520915241203925
2300,900,878657.4028748003,1292883.0145087996,805022.1751518529,1.091469812876965
1100,500,935022.8212325575,1175391.9275975146,902676.7584433239,1.0358334946443228
3500,300,214625.4892619661,309494.61491740216,176782.64685681794,1.2140642369485413
2100,300,325453.6666348214,464471.8786991139,300991.7083177042,1.081271203296062
1800,800,977252.1017898193,1357479.768013475,907584.4654862554,1.076761600658555
3600,300,199596.99506463282,286248.9352789089,168494.74899986334,1.1845888150781168
3700,200,122248.61838072755,170799.9125634832,109100.8440672063,1.1205102895942969
1800,500,623098.4057429746,968313.0080409044,559245.5211080163,1.114176836872021
2100,300,322776.0704042303,479151.693969438,283432.33717714716,1.138811730584196
1100,500,931448.6101362152,1138835.4238056776,895582.4311491157,1.0400478814005762
4600,800,433470.40309489344,516539.38172752835,355911.61993858236,1.217915849922784
3600,300,196696.7811358182,279148.51219299133,167914.29484232186,1.171411768846269
1100,500,992927.8203466998,1199591.1422970055,939109.7401209815,1.057307551957437
2100,300,317550.9494382069,484186.47042761627,288244.82055852877,1.1016709643659581
3700,200,163707.6717123694,266359.37764666305,116067.56125864504,1.4104515502618609
1700,900,1092538.5592081614,1420166.6105076072,1031156.5285124739,1.059527364661344
3100,800,576042.9013062182,890023.1149392041,529885.3790571559,1.0871085032223233
2100,300,291812.7649977925,434151.95501015015,260212.3041331786,1.1214410708589726
1800,800,971116.1912180175,1281145.0065014719,912580.3750428797,1.0641431897682299
3600,300,203077.80554084294,271428.62272628775,171872.01777746188,1.1815640973261046
1100,500,976772.2416371881,1193890.005336633,930529.4153431677,1.0496951794661609
3900,900,497071.609330801,666274.0914380433,449478.4867874886,1.105885206839308
2100,300,310126.43355696864,475983.86867886264,285082.47889777547,1.0878481019107926
2800,900,700771.9690461165,1097701.0392701647,636492.4220632496,1.100990278524446
3700,200,184496.61166469622,253997.26597005,137320.72161632078,1.3435453112472466
1400,1000,1471939.3093294636,2002793.1135486132,1409724.2144500169,1.0441328128166678
1100,500,917284.5100422653,1172782.29290283,892451.9768552567,1.0278250637916801
3300,900,613554.1238590758,910472.3544697539,535220.9087934775,1.1463567917071498
2100,300,309692.1237171982,463755.86734347057,288848.14114262286,1.0721624258758284
4500,800,450587.79547827615,498335.82507104485,363033.78619450214,1.241173170689037
3700,200,181420.9330015724,256428.25757971578,153939.42557382103,1.1785215666832063
2100,300,327946.0656205529,439645.0363469784,287853.07687255176,1.139282821582458
1100,500,1004329.780766084,1261940.8305207517,915129.0345403902,1.0974734085128153
4600,800,401967.57403318654,460060.1658337889,338121.4761931039,1.1888259171198567
1700,900,1116675.8056725257,1542438.0719330837,1047488.8713443828,1.0660502810300467
3700,200,142357.30785731997,206815.76049496487,112828.85828240226,1.2617100804211827
1800,800,986697.8516379625,1356185.965286382,909551.9176208215,1.0848175156608288
2300,900,849630.631005444,1194455.7138002468,790336.3514128729,1.0750241077568703
2100,300,317029.7954391728,449558.1173636623,294637.7447613632,1.075998581566478
2700,1000,840901.1591552277,1254662.5756131383,758120.2136141193,1.1091923735240803
3700,200,138181.22717069832,192651.9086440122,104488.38540455353,1.3224553775588965
2800,900,710117.1317521064,1083754.893707032,630796.071078027,1.1257475502954863
1400,1000,1444764.1926707216,1966254.8937273924,1380386.7528470221,1.0466372483587822
3900,900,529920.1590699469,710498.6429014287,456597.71315011557,1.1605843476831543
3300,900,609304.5927701861,985509.002572326,545838.2401704128,1.1162731885181933
1800,800,923512.8593914988,1278893.8490980316,864088.2169379322,1.0687714995861761
3700,200,135040.89251742698,175902.9885497972,106725.58981702923,1.2653094046979887
1700,900,1128190.1438460322,1527348.524775344,1070845.3301229863,1.0535509770738412
4600,800,384025.1281767933,474528.41644964734,341458.66238130885,1.1246606704853492
3100,800,600715.1310522393,881150.7143165832,528126.9199088641,1.1374446338692628
3700,200,168904.8477061748,214135.9717178802,117112.38631425194,1.442245803556135
1800,800,916079.1574614572,1254490.0634018856,872616.5816411226,1.0498071853489135
1400,1000,1537271.84750312,2091239.1495039382,1441121.9294997877,1.0667187945968637
3900,900,541235.9262637362,761075.9506791787,466778.733643353,1.159512821073106
3700,200,130425.7898803631,182773.0242025848,108407.33030622173,1.2031085860332977
2800,900,700089.7348217423,1055651.281834183,643309.3544865579,1.0882629483609831
4500,800,428382.7525479097,474676.3892301003,365032.1500171519,1.1735480081077272
3700,200,164174.62559653894,218539.66846401518,124878.707025026,1.3146726892650957
3300,900,577531.2478834765,871016.5056701169,531201.8480215775,1.0872161872825736
2300,900,847923.225183851,1346130.8341493774,788768.4616908,1.074996359979007
4600,800,414799.55119886284,499172.87250364275,349378.4863561102,1.1872498376333083
1800,800,940053.4243125897,1322142.35133661,892856.1317989483,1.0528610274743224
1400,1000,1494043.96411409,1930340.9681508362,1439424.0161233896,1.037945697292033
2800,900,670986.790334982,991599.2253861036,626059.3208825735,1.0717623202048536
2700,1000,803217.7272370252,1312471.8201153062,727909.2071333106,1.1034586722708157
1800,800,947842.317403212,1369294.4985209093,889214.6733429425,1.0659319350184167
4600,800,441501.15777118166,494214.8588656649,347953.5678298471,1.2688507852492557
3300,900,616429.2943366992,884605.7909115881,539615.4791774093,1.1423491692202472
3100,800,558525.1508458138,889136.23204475,501728.6420929929,1.1132016472408086
1800,800,971076.2227122809,1389978.356378387,910752.0372962833,1.0662355755964925
1400,1000,1501288.9776846552,1958885.7379685838,1435407.9009468658,1.0458971116811682
4500,800,430938.1561492376,504274.3217316028,363820.7670483286,1.18447926885931
2800,900,720227.0745287051,1094662.8353509423,635975.3861733753,1.1324763350705551
4600,800,412848.42890696076,490042.8166950341,356381.2319855021,1.1584460455643628
3300,900,614008.7044447403,990728.6710931008,551647.5943057808,1.1130451954883218
2300,900,846082.5146537202,1247390.1615815288,774860.3399030864,1.0919161442170877
1800,800,952325.7367707954,1346187.2428246962,886429.9711317366,1.0743383772944042
1400,1000,1517185.264442225,1913885.8727971553,1453383.2135206705,1.0438989870861386
3100,800,554874.9725095896,884856.3644907813,506680.5957916196,1.095117865413166
2800,900,716189.5434511307,1086657.1082911512,650156.093288956,1.101565533021663
1800,800,938341.333923717,1240644.8260607754,897817.553321647,1.0451358747132362
4600,800,403981.0374683031,471504.4604461618,346863.90174720134,1.1646672814132428
1400,1000,1534218.8171157103,1971067.6976281526,1472432.3694429137,1.041962163393741
4600,800,413599.0147916582,458395.1190554242,351319.9121693401,1.1772717698742303
2700,1000,805495.2231621407,1284167.1049260357,730968.111196305,1.101956721263619
1400,1000,1413542.984330422,1752047.0634723264,1366304.7956921037,1.0345736828175223
4500,800,405118.97894421994,474533.4329736248,345635.28677517286,1.1720995929670217
2300,900,834782.9214953228,1270063.5450432957,767925.6517471634,1.0870621649323051
3100,800,580609.9001906274,894380.2030155981,518432.59265745385,1.1199332534524045
4500,800,405112.7981159594,490185.1267257669,349046.63265644904,1.1606265759758632
2700,1000,792984.7091811125,1310042.2800457163,715756.0940688263,1.1078979498075499
2300,900,842829.4612632333,1207731.4749794065,783159.2141575487,1.0761917194192403
3100,800,582118.3294899345,922415.7435793162,516318.19742493436,1.1274410477747427
4500,800,431494.6247139327,506364.1465525474,357142.45271957933,1.2081863173312894
3100,800,573458.9567861629,912991.1238428049,528823.7635913902,1.0844046661058546
2300,900,809726.7982182447,1161011.4156385374,762159.1732483503,1.0624116675879651
2700,1000,852878.302481393,1271928.4913648418,747248.4078887788,1.1413584739391458
4500,800,428056.90049244364,488273.6411785989,355685.869337177,1.2034689522249802
3100,800,575844.5166888316,844287.8256928656,514701.2735603633,1.1187936503547384
2300,900,840690.9691627516,1276448.4218116242,774230.9049067177,1.0858401076924735
2700,1000,811739.1763177781,1170797.4369867845,746368.008360276,1.0875857046728443
3100,800,574070.7286102457,830525.2712126564,521313.4180577305,1.101200753184283
4500,800,408526.0843252266,464653.40785383806,364300.8149185133,1.1213976680689162
2300,900,849668.4506411117,1295753.711835433,791494.374438729,1.0734990393881645
2700,1000,826658.9903772422,1220903.9423623304,744285.5782687452,1.1106744702753784
4500,800,412717.05612318334,469180.0911191715,354571.98845269467,1.1639866361813467
4500,800,416814.3720526065,468221.13588570943,359127.0213286588,1.1606321643816229
2700,1000,809718.3193306403,1238445.9812030753,753606.1107144217,1.074458271792706
2700,1000,844878.9129500816,1300413.9539595202,763483.4508222515,1.106610643675602
2700,1000,770353.0210547007,1127570.2598284886,708454.3385070167,1.0873714496238787
