P,n,Paper,Min Time,Time opt,mtpa
700,300,940262.836388697,1024840.4720997278,902975.1249531126,1.041294284200266
3700,300,223822.11329998833,292299.4536817408,160867.0021816241,1.391348817747507
4000,400,238682.50590596028,310836.0927246857,199817.3421784777,1.1945034565256505
4200,700,384587.3446454115,451491.9230871177,328097.83251997584,1.172172768383029
700,300,871116.7730023414,1000620.4911276732,850297.0115314416,1.024485281247081
3200,300,226005.43151845358,347456.9927417761,186387.45892102187,1.2125570723844628
5000,1000,491524.568071786,525997.4812668836,412281.06344401586,1.1922074809010255
2200,300,295360.9185814815,445458.9842514893,275718.68018159457,1.0712401437107928
700,300,909091.3427901864,990351.7075903529,864734.4616755864,1.051295378038537
3700,300,199903.12547972403,279724.9874975937,163598.41166835418,1.2219136080915416
700,300,819166.7049904509,918602.0856054921,780636.9123995359,1.0493568674231422
1800,400,508455.24949829356,727024.6774875717,461376.7836599313,1.1020390871532508
3200,300,236587.16103328043,328727.5847509202,197525.80858349337,1.1977531580804843
700,300,879870.3803806169,968669.0259668599,855247.4366933265,1.028790432605669
100,1000,20201558.969304908,19653548.592599373,19653548.59259939,1.0278835333030838
2000,600,656627.6432220974,977661.3546870989,611572.0777420626,1.0736717177252122
3700,300,205345.7226480803,297313.4903801112,147688.0645080203,1.3904016098533736
700,300,901570.2394028662,985421.3488810564,866544.4234278685,1.0404201042993768
3200,300,238630.37057331868,354011.52356517746,186002.47127250285,1.2829419358827407
4000,400,253113.02198536324,345819.0881439465,208728.84792998986,1.2126403441380578
700,300,912376.3291409526,980473.3989520342,863559.2306176553,1.05653011026051
2200,300,308015.7009534276,445680.56088585535,274768.8461056176,1.1209993611685887
3700,300,203614.40663732827,292805.89135081257,161803.56910414284,1.2584049150749845
2100,1000,1023775.2420050214,1524155.6565985095,956938.6006312439,1.0698442317299028
4200,700,398082.00507306407,480986.7761247364,342803.0751838123,1.1612556417692899
700,300,929032.5530136344,988956.2909646049,883913.2342840896,1.0510449634415626
3200,300,222444.39684321397,352786.92552293366,189160.6634915345,1.1759548350979907
100,1000,20033276.471372716,19736139.00230024,19736139.002300236,1.0150555014351008
3700,300,196538.22230230668,280606.5516640386,163940.8368647319,1.1988362757015263
1800,400,493316.36286122334,634302.9901970053,455657.4092934709,1.0826475171909204
3200,300,209649.73630069842,324344.8830927877,170764.32458739847,1.2277139080850468
1000,900,1888644.724960117,2268976.270459278,1820437.0612090765,1.0374677406895567
2200,300,310412.670219793,434870.77678484604,281245.11999948305,1.1037086446881765
2400,900,801260.3057220031,1178094.6246527543,750262.7619359978,1.0679729107898277
5000,700,314698.03564802406,336787.282643907,262849.35671103117,1.1972562519679049
1400,500,774950.0131243125,1043294.3767408789,729637.045437737,1.0621034361809172
3600,500,333724.63747869857,510160.68356097315,283747.73989245325,1.1761314384572286
3700,300,193697.90071351663,261668.6568469988,163376.07065739424,1.1855952951623399
4800,700,352354.4994040164,387794.6548112314,298629.6404431826,1.1799046433605962
3200,300,229838.06623630782,319171.5751986078,187085.37677666516,1.2285196747936054
2000,600,647814.7268238674,990120.476855768,579048.7552760205,1.1187567902033873

     4 9 1   [ s i z e = " 4 3 8 7 6 9 0 4 9 6 " ,   a l p h a = " 0 . 1 0 " ]  
  3700,300,197955.19809025325,274551.53387869184,167226.82810780074,1.1837526330562453
1800,400,456702.7838367821,605614.850078115,424672.9490773368,1.075422356966778
4200,700,391249.5110870927,509421.55730491946,341291.01764935156,1.1463809208394384
3200,300,216418.06229804564,331620.0465343849,189556.59262484626,1.141706860738741
100,1000,19854817.026929386,19325414.53985828,19325414.53985831,1.0273941076906368
3600,500,337303.37180561054,462209.2308473142,277361.81501161173,1.216113226658433
3200,300,219293.85526141862,300900.1703595288,188903.5816976121,1.1608771696687776
2100,1000,1030751.83408607,1381506.1835124865,968922.1423471136,1.063812858677355
1400,500,748769.1535745894,984717.2568503923,713216.0957441444,1.0498489280354086
3200,300,234514.15050181028,343284.68510510353,193356.0199996446,1.2128619036647597
4200,1000,555167.2327300137,659926.3238572209,460128.917615674,1.2065471468448785
3600,600,380503.46719945257,561164.6124224089,337813.6013177658,1.1263710688828374
1800,400,475440.666725645,664873.8476734707,430885.67204750236,1.10340328669186
100,1000,20577716.714978237,20175707.012997035,20175707.012997027,1.019925433181709
3600,500,325544.87709601707,443987.2758074835,271377.2423628365,1.1996027163573186
4200,700,403468.0980480036,499877.19744384254,345013.55054277735,1.1694268164634845
2000,600,697500.6731834034,1071631.7488951127,626852.1525101105,1.1127036421433576
1800,400,489805.4132088677,664055.8858344932,444038.5381743949,1.1030696011716397
2700,700,591724.2852398776,895251.1457898122,527867.2036007843,1.1209718679309868
1400,500,741221.9227797646,950634.6816800894,697827.1946472939,1.0621854930064798
3600,500,348078.4812006111,600509.377708012,289659.9037508505,1.2016798897372036
3600,600,390403.4854771996,582730.092178768,339762.265412257,1.149048982833618
2100,1000,1058916.08288048,1582920.1524160758,981621.5796286091,1.0787416504037277
3700,700,455055.1701673095,639556.7351160058,385200.3918167886,1.1813465921492252
100,1000,20549131.416287646,20151936.225727458,20151936.225727454,1.0197100261786807
5000,700,332793.0547895476,380213.09199497674,271083.4146193178,1.2276407808160767
4800,700,371614.72875737713,432542.59843187506,301886.85672493017,1.2309735269329092
2400,900,843476.187521294,1246508.8153552935,771479.5845205256,1.093322758560765
4200,700,362021.3293194303,440635.04493670934,312915.90084646567,1.156928517662829
3600,500,316953.61018555606,475076.06464645005,275817.8984132379,1.1491408353445125
5000,1000,435352.01811347704,497559.879263237,382565.342793789,1.1379808085442313
1800,400,494470.5857281414,700656.2267720292,463841.88428886636,1.066032634129695
1400,500,792413.7383420889,1124913.1624563476,744839.752502187,1.0638714376885545
3600,600,395170.15030964435,580444.094916141,321693.7529311225,1.2284048002456978
100,1000,20549447.077130746,20095710.613256086,20095710.613256123,1.0225787717890065
2000,600,676014.8479951661,924844.3799939828,627118.506368725,1.0779698591731428
4500,900,451342.80233888596,535927.1617672666,400140.1396991988,1.1279618252699624
3700,700,436483.0226655286,650573.7498279759,382163.116679687,1.1421380128406537
3600,500,319537.6211840184,432552.4998211169,273650.1872955631,1.1676864698758396
3600,600,446993.7246651916,668448.4971812608,348251.1958389503,1.2835382333386303
2100,1000,961911.4137836404,1330350.7838525102,910869.8637947357,1.0560360508319626
4200,700,367805.1241079057,450190.0096677813,322718.3507372831,1.1397093573006223
100,1000,20796886.76718355,20347364.989289407,20347364.989289388,1.022092382877625
2700,700,579958.2463673376,878344.0752308186,523705.0117462377,1.1074139703829253
1400,500,737003.4915594616,966447.734954583,709246.0244911831,1.039136584640276
3600,500,337279.59349255305,528498.293623323,286950.1983702999,1.1753941813181976
4800,700,326938.2820142464,372006.6896285635,273801.4132406574,1.1940708345682802
2000,600,649781.8036379104,892787.2629672269,615019.976966208,1.056521459421817
3700,700,435198.0040195792,629931.0644896638,382350.1791319223,1.1382183866309183
5000,700,340567.4542705146,381759.11008071573,275193.60713060806,1.237555835041182
3600,600,380734.77735786675,564001.663978016,348399.1702048472,1.0928119522615605
100,1000,20898582.76855045,20614053.172200806,20614053.17220079,1.0138027002245906
3600,500,322186.4035550282,485462.5345218195,284328.4324659679,1.1331487349355807
1400,500,741070.9318875166,951459.8564564502,703671.9101885909,1.05314837946125
4200,1000,582745.1667881489,720033.3078579308,480373.97649992927,1.2131072774468554
4200,700,391566.8906744913,470564.2344999265,327611.4370602477,1.1952174020178734
2200,900,872219.8688561362,1207840.6038671802,818468.4675665429,1.0656731485935018
2400,900,822452.2709527896,1251247.772928152,757405.6701040033,1.0858807946867555
1900,900,1000169.8702471263,1382384.480979876,947700.3308665234,1.055365116663648
3600,600,378191.81536330027,564371.0783122597,341677.76498122665,1.1068669200176953
3600,500,312794.05538319703,547384.7273242817,272693.65959466173,1.147052908557322
1500,600,866671.8997097133,1121993.2337518095,810752.6431626378,1.0689720311350968
3700,700,436810.49674382096,617715.4404306811,372435.3774551077,1.1728490986237547
100,1000,19601320.7044267,19128267.13968944,19128267.139689453,1.0247306021649865
1400,500,782148.2599615139,1039155.1201965798,737871.9386664855,1.0600054277372934
2000,600,655520.8696467964,890259.9838846017,606375.1036144509,1.0810484562103553
2700,700,569102.294268006,874989.4870550974,523961.35658818984,1.0861531811692269
1500,600,860635.5644881583,1181303.0367844692,815429.4369894167,1.0554384296765684
3600,600,384659.423913808,595374.244202394,336875.05756358383,1.1418459612172536
3600,500,383150.88556938886,591680.3459337112,288145.1780149138,1.3297147230052129
2200,900,915794.0580482611,1389932.2266129425,841614.0922042098,1.088140118530777
3700,700,446004.23099311424,647087.402665721,389127.8150735167,1.1461638405593084
3400,1000,671732.8691959969,1009322.2421182606,602036.6402229771,1.1157674206460362
2800,600,480194.2391352418,695786.8435081699,434331.7731228417,1.1055931636837188
4500,900,520209.66621064575,592221.0857759911,411455.778410947,1.264314887543223
2300,700,683926.3544340028,1008955.2082427605,619670.1955313554,1.1036941253041046
4800,700,336727.29661162576,390615.0075942469,282378.55689512275,1.1924676587135066
1500,600,830951.6702509387,1220641.7761911626,772065.0070346941,1.07627163863107
1400,500,777684.654247325,971183.8216997825,731130.2549124889,1.0636745628046926
3600,600,405753.2531056919,581000.6663786876,331796.06323061726,1.222899540021577
1500,600,903283.650833265,1260281.3906494058,835802.8700134807,1.0807376754026892
2000,600,655625.2686318846,980930.7280911579,597232.913815111,1.0977714949495405
2800,600,488174.88400777004,738163.6682619719,436837.19838718756,1.1175213232987538
4200,800,468495.1020037166,576269.0124463132,388964.77092268085,1.2044666690311778
3700,700,444708.02247255464,637227.1074122083,387411.4254398045,1.147895991884351
2200,900,894826.4906477651,1344181.4225903184,826260.731022549,1.0829832001580926
1400,500,753536.0081594903,964178.7389498581,701212.2675291302,1.0746189749570894
1500,600,868731.3774177025,1132225.9819354003,836158.0084916332,1.038955997066666
3600,600,389635.3125797852,598567.202893494,336840.78095574706,1.1567343819659832
1900,900,1056081.7271235122,1493909.0375507064,974500.5278154009,1.0837159108481933
2400,900,822248.0926366304,1325956.5358017604,755903.1091203501,1.0877691634229238
2700,700,563625.8075907759,826258.073946127,510374.4061421846,1.1043379150829833
2800,600,470371.1665727726,787559.6216048413,413606.2537685861,1.1372438455341796
1500,600,865525.5136924786,1105177.2144922065,820026.635954944,1.0554846339650297
2000,600,669269.2140420424,934246.9322309919,606313.4057203446,1.1038337726458507
3700,700,447137.26640297606,650800.7785847241,391637.0033188283,1.1417135322092267
3600,600,367147.83805917314,534745.242832734,323645.4796063596,1.1344136136420757
2300,700,675797.6881439046,1045705.4805900344,614784.1442238443,1.0992438476062016
1400,500,791112.1216727052,1138863.4799967275,719029.9557103066,1.1002491834866475
4200,800,447409.0925314314,539431.8264813365,391105.87501837703,1.1439590175177217
2200,900,884446.4822339622,1358469.4570916072,824621.5735858364,1.072548318603865
2800,600,530358.0841290298,917511.6715508219,447751.5375072218,1.1844919329182104
1500,600,840116.2958318759,1119159.8413099789,808500.1381526012,1.039104702877994
4200,1000,562040.69414134,656211.4279522116,479808.00537446316,1.1713866543404143
5000,500,287335.4353299267,301229.99977201514,218726.61253679788,1.3136738689334673
1500,600,852101.9704779424,1117157.3021061195,796310.5517534814,1.0700623878480675
4800,700,344418.0195809557,401726.0160113038,286660.00742771674,1.2014861182469028
3700,700,407275.1475182453,591738.5182742198,355201.83339328534,1.1466020420770282
2800,600,496167.6667543313,723935.0458831252,447941.790263375,1.1076610344004767
1500,600,858767.832981023,1175878.4747560443,808417.8742937929,1.0622820948030303
2000,600,614753.0266503564,832845.8498874343,582561.8632914473,1.0552579311955481
5000,500,278540.80083533254,292765.3249703194,204121.41780085766,1.3645839022491946
4500,900,465850.24038829934,535846.5573091691,403949.69072213507,1.1532382647836803
4200,800,454610.83012252516,563714.059069789,389807.9646946378,1.1662430511871447
2200,900,871785.0270348063,1283207.7138558673,810081.2644441358,1.0761698428280657
2800,600,487948.4415149631,712332.1137272944,439299.9835472914,1.1107408599810125
1500,600,812747.8438391222,1047329.7263812826,776749.151055263,1.046345326203386
2700,700,578517.9578242814,894138.9357831494,533249.228063708,1.0848922555874099
3400,1000,662902.9181394032,1107988.4894033514,578045.5468411584,1.1468004930787277
3700,700,415305.20406317065,566089.9168545256,366328.9386747538,1.1336947759726417
2800,500,404530.3752222032,679638.1875022999,364818.52271886845,1.1088537177536266
5000,500,252419.0285231245,286824.026321488,195391.6145012423,1.2918621362920342
900,600,1404789.3401398086,1572530.445894301,1351254.405271063,1.0396186940519216
2300,700,661484.4053580461,988205.958224746,615085.0707774403,1.075435637743506
1900,900,1026129.6885453592,1452777.0702883475,956722.9517103198,1.0725463277649625
3000,700,522041.34625492146,814211.6539162614,475080.4832407059,1.0988482260813526
2800,600,476974.10880231555,735951.2356371211,433125.0740103221,1.1012387354673179
2400,900,796948.6118723098,1198371.254162591,742574.4924071245,1.073223791042063
900,600,1393168.4045485693,1659154.3739390254,1359049.061649028,1.025105306248578
4200,800,423658.60893635335,538350.613847701,370323.5215448281,1.1440229536839426
5000,500,292370.4888993959,319352.6363044827,237834.46181356232,1.2293024596603004
2100,500,529047.0553969385,807057.9049319521,486424.69695849135,1.0876237549305279
2200,900,871996.6027770835,1248264.2273467234,802831.3631902162,1.0861516412513146
900,600,1324276.141679305,1609313.6131765514,1286775.01172449,1.0291435018656114
3700,700,443858.42772656865,607049.8919202286,371883.2528792001,1.19354239345311
2800,600,482760.417716318,776494.4701444419,426594.938439365,1.1316599758131827
5000,500,251195.82266539137,269913.88565346407,205105.55517118043,1.2247148667218895
2800,500,409272.80710313824,632202.0792944983,356608.0478720722,1.1476824753264085
900,600,1446608.6420305064,1788687.9045298793,1393004.7833558011,1.038480742719039
4200,800,421354.46428452845,554314.4411363984,373978.53498905257,1.12668087834737
2800,600,491903.9075422855,741584.5763429338,433081.00408596045,1.1358242520483526
900,600,1439503.81028667,1631585.9704957178,1393596.6808193887,1.0329414744589442
5000,500,255183.02459789053,281540.15366818855,197028.13485280544,1.2951603322466159
2200,900,894698.3488629421,1287347.2586510442,818757.3602556192,1.0927515186961054
2100,500,529065.5800826373,740813.4617175321,475477.39716276294,1.1127039544669046
2700,700,583487.0577757702,887832.1843721363,530897.138565658,1.0990585847800878
2300,700,639412.613955074,947196.4986468055,599135.172427782,1.0672259673290119
900,600,1400341.7950084999,1580373.2804549963,1366711.0599249066,1.024607055631379
2800,600,455741.431413112,689889.9900248941,416115.6166367481,1.0952278962674828
5000,500,271797.28898541763,288452.411215056,206604.14282661592,1.3155461708892855
3000,700,520752.190763017,804709.9081500093,471334.51057161397,1.1048463014759335
900,600,1375752.6626042195,1619214.505689046,1347500.2302543353,1.0209665510369164
4200,1000,552689.6585705291,661431.1672254618,478469.30031562195,1.1551204188146402
2800,500,395707.91068708646,563392.8463203985,348913.59732364694,1.1341143300873822
1900,900,1028199.6312567994,1534475.0424962307,954824.9799414949,1.0768461789927202
4500,900,492499.29967833584,554180.6542562391,403148.3248641867,1.2216330052822366
4200,800,451718.7020034673,563681.6175900468,382652.627913835,1.1804928780083654
2400,900,799341.9519879422,1195877.0086041063,735928.7495910316,1.0861675840659173
2100,500,518807.6431269459,742540.1632673128,465218.1297648626,1.1151922290499927
2200,900,849062.1717181383,1195764.757109459,796802.7720323663,1.0655863678190733
900,600,1395622.2902898411,1612308.5077409714,1327184.252922469,1.0515663422141055
5000,500,245308.87113943388,283197.42154683825,204716.47137549688,1.1982859488110327
900,600,1400545.8198249137,1642331.147175068,1347363.1238229882,1.0394716873733532
900,600,1330311.0193070793,1523480.9419132553,1294581.9184254385,1.027598949416115
5000,500,249182.5485074272,301595.30660473695,208283.00259983508,1.1963652597527155
4200,800,461275.2576374895,551865.9137454884,381092.0028612611,1.210403929167256
2300,700,673051.0279216288,1043987.9557015621,625988.2242487008,1.07518161180973
2200,900,877572.2005732264,1275158.535338007,809423.218766114,1.0841944982885454
2700,700,583341.3536911042,910498.8197529685,536687.7452887647,1.0869287752736696
3400,1000,648356.6103707991,1037381.2548979397,580474.6765382423,1.1169421106143373
2800,500,429788.3517252522,730834.5104996854,372419.8762510935,1.1540424642520413
2100,500,548668.4908882541,905781.9734644596,496559.83500145806,1.1049393289866931
5000,500,326426.99683495826,348318.0929175767,288145.1780149138,1.1328560105838839
3000,700,517765.26395289105,817634.8550523554,471565.2209293709,1.0979716929345809
4200,800,447821.7153482962,559560.4801091227,390322.3016984071,1.147312652645499
2200,900,890012.4762353146,1284803.7975230508,827471.3914586712,1.0755809631876163
2100,500,515047.8315448742,754974.2873491553,472830.68299412203,1.0892859750205275
2800,500,395744.524776105,588716.2455069926,354623.01224559156,1.1159583871055583
1900,900,1006062.7533672317,1394687.8843117952,937988.8325142625,1.0725743404327088
4200,800,443120.7237709919,540737.7873054646,379898.5590564586,1.1664185430751728
2400,900,807593.8294353101,1248362.0710435093,750527.5802343176,1.0760348462919593
2300,700,678817.2494667538,964273.2927344849,623227.0757075116,1.0891973021167831
2700,700,546234.0150879631,839942.7114023651,486758.067983391,1.1221879019920047
4500,900,462794.61818662094,533373.1945882645,396039.72928379977,1.168556041141481
2800,500,391270.72378110595,621305.0871191666,351835.95509429544,1.112082827567301
4200,800,442393.79366595397,515071.840345299,384778.951423563,1.1497349115101902
2100,500,502541.3426770905,723597.557852615,469114.6067923939,1.071254945807922
3000,700,516429.855294083,782031.8508478247,459336.96552796615,1.12429413274086
4200,1000,532992.1685693385,655234.0724436273,484461.0711735568,1.1001754326270636
2300,700,680539.4484610747,1075844.924171579,630024.7444694195,1.0801789206457226
2100,500,522376.4982782821,789635.9085002407,491914.62577765697,1.0619251205480396
2800,500,410054.21783343,624895.1135937861,368935.96933324274,1.1114509072522745
3400,1000,644186.8429828811,1019156.7701474591,568394.5452899503,1.133344519789977
2700,700,541032.7609244812,805879.199852215,502006.3233691071,1.0777409282286656
1900,900,1005019.396551068,1399044.930074963,929594.2100097241,1.0811377542256366
2400,900,787514.5468619148,1101847.8055725207,730402.541029669,1.078192507041026
3000,700,521481.5790310245,843506.5727705884,479924.3052573372,1.0865913089177763
2100,500,524404.2349708099,732450.4851123976,487420.16994165926,1.0758771739658977
2800,500,402372.02716796583,586920.5453412337,365565.12745624443,1.1006849312127753
2300,700,618941.2308087221,945038.8351714582,571411.6450239808,1.0831792389928396
4500,900,461875.55944224005,553026.5571146794,392495.3331152168,1.1767670096262182
2700,700,562348.6797051923,847521.8342624899,509617.7909826076,1.103471444002991
2100,500,510249.44748776755,769289.9639048153,467474.84501942014,1.0915013993246427
2800,500,386350.49151632714,654657.3556138052,350606.1337645651,1.101950178018747
4200,1000,558735.5731471403,689736.8424565028,490810.78981430456,1.1383930116094936
1900,900,1022480.9928783717,1391428.8698077209,948034.8381907169,1.07852681324426
3000,700,528204.653743621,817423.0823235348,477807.42470909224,1.1054760274292776
2100,500,540790.5405702516,913617.3122951227,479353.30380687106,1.1281669204644376
2400,900,812092.1302507641,1236380.1130225891,741971.2838689378,1.0945061458661687
2300,700,638315.1637857116,931724.4153409572,589311.7709115605,1.0831535959282665
3400,1000,693671.8647648335,1081624.139743348,593403.147441089,1.1689723382090735
2800,500,426323.4897634451,725049.4253892881,359514.9778551533,1.1858295648956483
4500,900,480625.30371774157,539280.9167727274,400281.3761249694,1.2007186254093634
3000,700,537634.5103414461,877270.8421761619,483018.97075988824,1.113071210216933
2300,700,641982.4340355168,934635.8916500846,598246.972023061,1.0731060315517484
1900,900,978177.933925251,1285596.3834567205,922613.7360374767,1.0602247676545726
2400,900,827491.0441522222,1250129.2663685959,758515.4421704486,1.0909350003269596
4200,1000,506566.58253402833,615391.3390537371,455434.9318973679,1.1122699359569173
3400,1000,654260.6519970056,1010032.1411745098,592704.0066390428,1.1038573127032205
3000,700,486575.5219785238,753052.0707079525,438082.26118505193,1.1106944176700815
1900,900,1027176.6806755166,1457457.495924082,937226.8848870794,1.0959744083731386
4500,900,434546.5460413613,509565.0838103611,389548.02188249014,1.1155147032743635
3000,700,501456.39044966147,738216.2722659853,451805.69103219634,1.1098939221062776
1900,900,1015861.1230122446,1434695.757161994,958124.7690574088,1.0602597446798459
3400,1000,658992.5213794655,1022221.9544616074,591050.3121545918,1.1149516510315336
3000,700,504707.9469564074,767665.8626577173,458656.0118843468,1.1004062606371612
4500,900,463294.56922783685,531028.0094782636,395718.01806343347,1.1707694572390457
3400,1000,658668.9180007632,972607.9822603046,598451.9114496878,1.1006212953772776
4500,900,458860.4374442637,556172.068019488,404541.5691575726,1.1342726494085789
3400,1000,682316.4385680563,1005907.8406933921,606295.6815353174,1.1253856152170376
3400,1000,615226.0450524932,858021.0948438492,562596.0923438073,1.0935483794233738
