P,n,Paper,Min Time,Time opt,mtpa
200,800,8987248.720715279,8251726.431243706,8168260.189376298,1.1002647457783192
2900,100,105495.65644951296,170703.26449969306,70336.67268244541,1.499867031325218
2600,200,199071.81271017273,272875.32733591594,148695.00999878772,1.3387928264155988
4800,800,387841.9740850513,440064.22837787203,324033.08135172457,1.1969209207502638
2900,100,92835.69939254806,118139.44744922123,72008.22045514936,1.2892375176855146
1100,600,1273969.4749966727,1369284.8566567115,1118218.13993856,1.139285287454441
4500,900,466381.2573027879,547820.5744893876,404541.5691575726,1.1528636186238952
1000,600,1327746.4072353735,1403663.0797996651,1165123.7265828946,1.1395754604787107
3500,900,601341.5357606953,836324.6123432907,508780.3089387002,1.181927690981349
3600,600,394332.33882821444,595513.421194846,348399.1702048472,1.131840637267764
2600,200,190199.5642105885,229735.3443398884,151878.72397038777,1.2523121029623099
2900,100,113480.96079843288,125325.37582669655,67972.02274811617,1.669524551578509
1100,700,1510263.998818056,1712529.3095709728,1317324.4657087862,1.1464631821025648
300,800,5996613.610570551,5528213.40577271,5357136.79079369,1.1193691415301938
4900,800,400263.4640712054,455432.3438432779,335233.60715860885,1.193983704270524
200,800,9116373.468964892,8296000.031932432,8213223.37538592,1.1099629283535144
2900,100,132227.08644509845,187069.71952888338,96621.71431835281,1.3685027985472473
2900,100,98265.9126340711,105879.8821426698,68576.57412486269,1.432937032625029
3600,800,528013.452180093,746133.8465343267,456290.18752143986,1.1571878305081524
2900,100,92366.25757245981,152470.67237830846,65065.78471962921,1.419582626575078
2600,200,215157.8369532873,298419.88571579393,166659.9343702816,1.2909991700539978
2900,100,116338.3205280664,207048.58648590406,100845.66295829043,1.153627405634526
200,800,9011507.690653985,8247703.07135295,8185967.258587394,1.100848245050158
300,800,5970319.338282468,5528991.278488034,5335288.040057655,1.1190247449541544
500,600,2794284.8450144376,2588586.432859609,2432257.9294879134,1.1488439655751252
3700,700,448803.43854272465,669919.7303061293,385200.3918167886,1.1651167757798837
4800,800,377866.04405415815,435569.8199821994,327231.218115421,1.1547371495615593
2600,200,181559.1171437249,254597.2171932461,154271.97005116168,1.1768768952876787
1100,600,1245944.8929719806,1383359.4556575813,1102500.1883899109,1.1301085533523183
200,800,8668863.320531333,7845776.706170321,7776793.95244139,1.1147091428094085
3400,800,564166.6315039024,818346.8971008565,481527.48579925846,1.1716187510407141
2600,200,208138.49517905078,314911.670895788,163616.48199570668,1.2721120307703007
300,800,6045417.746977573,5651831.8355384795,5464512.223777699,1.1063051008783882
3000,600,463625.3395172458,717848.8180228471,405376.3215813189,1.1436912193309794
4900,800,420317.1088111707,472022.6949932135,334121.1125954038,1.2579782987857577
500,600,2805210.867228314,2657428.5072779045,2446288.3109682505,1.146721281645662
1100,700,1377965.1326840222,1511798.9061655656,1194769.8032319597,1.1533310675885033
3600,600,390356.37625223416,555237.6848883738,341677.76498122665,1.1424693563939758
3700,1000,623644.8445612553,860372.4289388589,553222.8585832763,1.1272940640202749
200,800,8817722.460632687,7921286.83732214,7853549.234770103,1.1227691069400685
500,600,2686525.1660793354,2580718.592982111,2316195.021104082,1.1598872899738488
300,800,5927563.252837606,5476318.303568918,5318579.82679042,1.1145011348668026
3700,700,433478.3896160039,631423.6149557903,382163.116679687,1.1342758385009906
500,600,2859656.4678520053,2792970.368203616,2507408.610040442,1.1404828301223238
200,800,8849687.741489695,8133271.926653146,8035705.186190534,1.101295721587447
300,800,5986923.435915177,5522476.919134629,5386905.319929882,1.1113845668988118
4800,800,396264.2370736714,456236.2058298192,334821.0494246056,1.183510528249812
2800,100,95707.14703358653,129612.68802623171,72463.36709818599,1.3207659382416748
1100,600,1270485.4080020336,1397829.8862931863,1085878.0251183838,1.1700074765427946
4900,800,375874.6906223686,428094.5928124819,317420.16132413835,1.1841550613999547
2500,400,366632.0878840148,504793.2107168099,316211.743555257,1.1594512074784693
500,600,2819969.743336067,2682730.98986311,2508474.0254749,1.1241773742513421
2800,100,113158.61466918555,158845.75412740366,82944.9888369952,1.3642610151116743
4000,1000,582269.5864402911,740745.8845553659,483135.36349645775,1.2051893329157228
2800,100,99022.28375468763,151553.21168476768,72673.71003135137,1.362559909380841
3700,700,433772.6264438257,627020.502286387,382350.1791319223,1.1344904491182706
200,800,8857100.418154815,8101809.261705081,8002932.060086483,1.1067319267057605
2800,100,109453.44001204117,154314.49902603574,72698.99980517384,1.5055700945730426
500,600,2804382.1891963924,2585842.8675549924,2460079.907864832,1.1399557307999761
2500,400,363230.9241973236,543177.418921345,304513.07163243735,1.192825392519641
2800,100,101368.13224103692,115148.6574011506,74579.94261426183,1.3591875870075074
3600,800,536546.4485503729,803303.9623338807,454775.95881041075,1.1798038971845717
3500,900,580459.4098276531,874550.8577384297,520124.87463116477,1.1160000956294838
2800,100,115846.90441399954,140045.6467510328,68011.66382795967,1.703338778875378
1100,700,1395016.065889445,1531577.3434792452,1232197.3391787175,1.1321368919845658
1100,600,1264569.9231407717,1411834.7363564565,1102388.0104006266,1.1471187197339034
2800,100,132797.246557709,163153.37726048366,96621.71431835281,1.3744037506948357
500,600,2729068.6568886135,2573113.4630717672,2425500.4144578036,1.1251569534358004
2800,100,98377.2420440056,116070.52657736506,71025.73748646492,1.3850928624676786
200,800,9056096.851484329,8292075.205594409,8196768.335666549,1.1048374774822642
900,100,267135.2774383208,268161.58039921813,225441.58652768974,1.184942323875591
3000,600,458928.0496728315,765653.1030757866,407714.71849470836,1.1256106999698314
2800,100,93182.93631558777,146766.19776028144,67389.56274533026,1.3827502734768056
2800,100,117164.10982487563,184341.40212297355,100921.3549899889,1.1609446765404405
4800,800,413195.0287998826,457635.51075722044,333455.50250360346,1.2391309356048712
500,600,2741314.4538226733,2628483.837977375,2388931.655260444,1.1475064377778577
900,100,293192.08745620097,306809.99543344165,220124.3259467316,1.3319386042192864
3600,600,381696.676620705,534610.2606130935,336875.05756358383,1.1330511655605766
4900,800,371658.51374468487,423957.407683442,320553.0299906165,1.159429108361772
900,100,298511.0547542256,309081.2653153924,226095.98676420422,1.3202846234751753
900,100,294211.98902708053,317949.0780116615,226174.66606054085,1.3008176121207489
3400,800,513742.8527575485,791162.3410594746,457458.46779067,1.1230371474785639
200,800,8843103.249095928,8039867.651697093,7977869.7401856305,1.1084542035766762
900,100,299366.65169281734,257143.9132512448,232026.48813325906,1.2902261896964238
900,100,300389.8765380319,257460.3871461278,204974.63067830863,1.465497830360626
2500,400,360507.1022375555,539265.4085852726,316311.79713326576,1.139720698073331
900,100,303007.031993685,309219.63747147925,226301.27666397564,1.3389541431690914
3700,700,421752.8689222196,612458.5646325309,372435.3774551077,1.1324189227245376
900,100,296043.2069613864,251999.06985774025,220968.961069002,1.3397501872172035
500,600,2788326.741067075,2635062.2166983695,2425253.6228813785,1.1497052162958277
1100,600,1214008.0902575557,1270085.5268752577,1059203.3878026314,1.146152008422173
900,100,259680.18725689503,256637.11060470314,209656.41742991636,1.2385988010297875
200,800,8887415.890704699,8134611.310855532,8080357.979894822,1.0998789797206956
500,600,2647067.503362041,2487152.1254503937,2330247.453165789,1.1359598311182926
900,100,299369.6700060585,338641.50798436964,236983.04938546955,1.2632535144701964
1100,700,1441139.3440030175,1527344.5365878532,1250880.032411855,1.1521003666709098
3700,700,437743.1789756582,667458.4692598855,389127.8150735167,1.1249341784856906
4600,800,448526.9382003285,496761.2263792816,355141.74736418686,1.26295188197173
4700,400,206248.2541602116,231369.82470690092,168197.73593364735,1.226224913286436
4800,800,423892.0692145452,461033.13399260753,341532.0139861062,1.2411488582496089
4900,800,395252.0395943951,476417.1284538456,327987.9667832871,1.2050809164457903
4300,500,308851.67930982995,353193.6069062115,237556.24735182134,1.3001202146977002
3000,600,451599.9702816302,745787.4761071673,386032.50351734704,1.1698496011783026
2500,400,360109.92557186895,543448.5049398113,312295.78271859424,1.1531053107315234
3600,600,408020.14608216914,591333.6268493667,331796.06323061726,1.2297317277045923
2300,400,400052.3503516261,555210.3758891061,343708.416907888,1.1639294549450558
3700,1000,614945.7340057943,979330.9710426369,531176.9889891726,1.1577040172166215
4700,400,212406.58895119248,222696.31812777938,161975.0381023603,1.3113538446397024
3600,800,487369.083559517,751728.3269762725,432044.1084689661,1.128053997279597
1800,600,771024.5030303893,982839.7545707693,675627.2026355315,1.1411981341525705
3700,700,430765.77889680216,650023.1914506919,387411.4254398045,1.1119077822957342
4300,500,291075.0249242079,324634.4432062217,232209.8916376284,1.253499680273916
4700,400,221021.06528712422,250890.26549948833,168250.95592194988,1.3136392841040019
4000,1000,613652.4248815338,805101.4532503689,504392.67532492575,1.2166164476639632
4600,800,399036.02450659155,478046.6468974297,357096.66849503986,1.117445385834324
4800,800,405884.02806989657,446415.1241778475,332411.2391744013,1.2210297975422768
4900,800,412717.1659765843,440966.79071833007,326650.2881667952,1.2634832447043223
2500,400,394028.70664635976,556503.0224918714,332191.28423515055,1.186150044705676
4700,400,211451.66214237182,249273.40144868608,166114.77804180546,1.2729250499865616
2300,400,385236.2592788117,517476.8613055936,330992.4691656928,1.1638822485896643
3400,800,513505.2730315113,798195.087594352,461973.4843982414,1.1115470700670067
4300,500,294303.7133292297,341532.60268902045,227199.55174563057,1.2953534065891468
3000,600,509856.45157199306,865725.505877209,417901.4350067403,1.2200399636430288
2500,400,383001.1547835113,495994.8540136614,328073.33469129907,1.167425432926137
2300,400,401129.8884842692,561688.960421348,343817.170797028,1.166695332738561
3300,800,586873.0692512195,850245.8814720628,495046.07208341203,1.1854918205518763
3700,700,454525.0744457356,642265.1338477636,391637.0033188283,1.1605774495105885
4700,400,234629.17009908546,254993.1900337987,176977.28425804104,1.325758676220759
1800,600,769249.2887595682,1044379.4576313895,679524.530824514,1.1320404987089796
4300,500,316188.88118738984,375178.7447880239,242505.96593094463,1.3038395982283875
3600,600,407330.8631019698,602740.1944121943,336840.78095574706,1.2092682541176138
4700,400,227738.127389376,258314.24884916656,174507.09292090376,1.3050365092758693
4600,800,423361.18737071066,485740.56733240344,355911.61993858236,1.1895121250712963
4900,800,414679.4806292914,453009.8988329676,334561.97288434894,1.239469856822722
4800,800,395053.998009168,436225.7782264285,336681.5824956176,1.1733757311013893
4300,500,276611.88899652695,336949.010760476,230917.31029945496,1.1978828639473367
3700,700,397754.72253029986,630814.0957746234,355201.83339328534,1.1197991821452657
2500,400,367937.5940721547,494873.07579320436,305764.52333568246,1.2033364435422607
2300,400,390927.05904072814,534854.1677588762,339451.93773760245,1.1516418543555822
4700,400,225461.6593006987,250270.82479297603,171534.09013886217,1.3143839753263067
4800,300,183263.95314200112,209297.36094930672,142348.1066563424,1.2874351296040627
4800,300,196178.4510053009,203898.46505922376,148288.0517849619,1.3229552121285315
4300,500,296546.2308326285,322285.24750162347,229102.4823869831,1.2943824429266741
1800,600,724205.0483023545,1065468.7725773822,643387.505862245,1.125612545633445
4700,400,202035.07857208452,230140.8344810935,165020.04461393706,1.2243062898494774
4800,300,174357.0959597983,197987.7298210593,143441.4983667211,1.2155275700902028
4600,800,400823.37812722387,455602.46882083645,338121.4761931039,1.1854419383237
4900,800,377046.5514299774,424940.1590634391,325627.3363341074,1.1579081648203877
3000,600,465033.5129753497,696083.5148629894,418079.0042458166,1.1123101333783443
2300,400,422095.78839181166,604300.3806607937,361077.482864294,1.1689895061954072
3700,700,425794.4855420152,562524.5278749216,366328.9386747538,1.1623282809225672
3600,600,360488.56967496255,486898.82286843867,323645.4796063596,1.113837802132797
4800,300,184986.66892642173,203102.3726289432,130823.99861272547,1.414011732465329
4700,400,223216.5251410607,250250.62680363643,170057.31249232145,1.312595864709667
2500,400,351869.24082068924,543974.401102652,310237.68387420167,1.1341924566564543
3400,800,543156.9968526639,855912.1122088688,472688.5403641491,1.149080103431802
3500,100,77985.851285317,101020.4460921789,57970.693678548785,1.3452633794198416
4300,500,285453.413204594,334605.05689603754,240237.37537978595,1.1882140018942806
3700,1000,593003.8644597,922941.3623586332,533409.1622243307,1.1117241818398051
3500,100,100285.88137650804,122324.15849902322,82739.16147748545,1.212072730562991
3500,100,80046.39786538451,144871.3402648411,58138.96802508109,1.3768114671531937
4800,300,172309.64881422344,189850.67326935983,131967.49793690105,1.305697626370181
2300,400,405822.99640282855,547658.6818056075,356601.450751412,1.138029572083062
2500,400,371975.02676600375,529612.9475739761,319707.7474855643,1.1634845564160106
3300,800,555858.7771527645,821428.867704796,497771.1136597526,1.1166955291277052
4700,400,230667.8902105178,268101.02716817876,184114.18593069012,1.2528523483646874
3500,100,95184.66050952002,123582.30954699358,70156.3045836674,1.3567513436515768
1800,600,782140.1017526515,1141733.4971140465,696502.3916779006,1.1229539354035045
4000,1000,579037.5232870452,760615.8648542174,503798.40564318636,1.1493436993866684
4800,300,178827.02632668053,196908.32259499907,144863.04739585196,1.234455781107647
4300,500,286292.8805159366,339079.2594653925,238042.40857615919,1.2026969573547235
4600,800,386474.6050647381,462466.60467621835,341458.66238130885,1.1318342383511115
4900,800,389832.2326455086,432424.78860734665,329810.52979162545,1.181988437093882
3700,700,445891.3669518216,594702.6158976005,371883.2528792001,1.1990089994632316
4800,300,165350.92191381915,189795.32740438788,124723.58451777676,1.32573901362057
3500,100,78786.45358513312,98691.36051556823,59663.95409140947,1.320503389105365
4800,300,170791.57277927,180841.66060686123,126371.0617498975,1.351508568609526
4300,500,283707.431681548,348729.7443597903,228301.66849785636,1.2426866327707626
3500,100,102943.98004114482,118444.68528250599,67781.74556486742,1.5187566974448452
3000,600,469377.06722621195,653158.1512019329,410013.317977472,1.1447849292836914
2500,400,389506.16043884994,604412.2467424984,333966.1566879838,1.1663042875411949
2300,400,387619.77918500226,521963.8554160133,332352.7427561766,1.1662902973825346
3500,100,125220.20659305702,151123.28669165538,96621.71431835281,1.2959841116094963
900,700,1796667.0767052616,1908990.0361191472,1583601.610802353,1.1345448656085644
3500,100,84266.61870632549,106714.62165568488,56820.58998917194,1.4830296327859993
3600,800,512621.7824806712,801460.8813844706,446428.06589947414,1.1482740930452666
4800,300,175916.7159498044,189035.5309754625,125935.7211317414,1.3968770287643635
2100,900,957294.2961607123,1227752.9709706504,857443.1564982831,1.1164521973330708
1800,600,788182.9778295801,1040426.0814702263,696798.3404096944,1.1311493327698723
4600,800,407262.49201147864,488077.2449148261,349378.4863561102,1.1656770749082963
4300,500,359366.6456763371,378676.9393054535,288145.1780149138,1.247172165614852
4800,300,161021.7113678685,187544.7701412463,128904.0133330964,1.249159798863499
900,700,1798572.2178264786,1904127.86219851,1571115.0352387133,1.1447743656486655
3500,100,83931.63829534687,133524.32742547867,54138.05797390288,1.5503259894510053
2300,400,378711.8016147914,572277.9623019898,337214.87377630617,1.1230578217792744
3600,1000,650865.6001916575,915723.5359762303,568590.1602105895,1.1447007805245795
1300,500,876708.3995590523,1084426.0861450026,785762.9720098707,1.1157415541184845
3500,100,116790.92364067514,169856.5255432339,100482.34120613769,1.1623029702411163
3400,800,546875.3894432492,854379.8027248316,470760.7094168519,1.1616844364957375
900,700,1803052.8172511673,1897606.9199875682,1571884.0697645696,1.1470647561949152
3000,600,451552.69574249245,624124.5108950827,404250.0690763006,1.1170132803546007
2100,900,992894.7186313496,1403278.6155025247,881690.9537377435,1.1261255595536974
3300,800,577142.7524041238,843797.047583637,496119.2277931754,1.1633146229210973
2300,400,397571.29364766553,574118.722761844,347508.42117996124,1.1440623289004517
4600,800,449806.91507687035,496683.4303887147,347953.5678298471,1.2927210888575529
1300,500,881911.7643964832,1000143.2510540287,768078.8723398478,1.1482046911534736
900,700,1738051.9760628662,1857540.5461379383,1531123.218426554,1.1351483376033973
1800,600,775963.1091106695,969257.5589382494,683355.5299624533,1.1355188845158017
900,700,1825768.7453314106,1950117.0899671128,1599747.6841911243,1.1412854435570374
2100,900,970110.1302577885,1396609.8915761234,865606.4801188608,1.1207288213976607
3600,1000,648039.9477445886,1029751.0461882333,545931.905349983,1.1870343927401472
4600,800,410206.42341869307,487573.450136301,356381.2319855021,1.1510326206947412
3700,1000,599876.05599557,896522.4514799388,522308.5010772516,1.1485090798988276
2300,400,420143.1201770046,637781.6648868232,363006.6920521563,1.1573977267522082
1300,500,884843.6681398159,1002709.9092785083,751506.2096201626,1.1774269551106527
3600,800,519197.3886370372,744087.7956212485,444607.33667147125,1.1677661293760475
3000,600,458729.71953635156,717631.9178254489,398155.2758767407,1.152137739544517
900,700,1816181.1171643992,1851575.2346055245,1592691.4156969741,1.1403220355586736
4000,1000,579710.5574301693,746266.5968095608,502392.765331403,1.1538990953577202
1800,600,768988.2869968611,1014235.290200339,673750.1151271677,1.14135533298086
2100,900,970892.0219110873,1423536.7908448407,863889.2675661144,1.1238616549160727
900,700,1836178.9135423664,1974603.1647519327,1610063.2358662942,1.1404390042819719
1300,500,924935.7120233359,1191503.2879798403,802135.1180792784,1.1530921551447653
4600,800,398424.429393751,466311.79944692686,346863.90174720134,1.1486477185629067
900,700,1668391.5178448886,1794829.4337181028,1460274.203950173,1.1425193387185362
3400,800,539055.6253208526,837238.5241369491,482162.8432745029,1.117994953032828
3600,1000,615406.4285677745,1018296.5658091941,548226.0833972287,1.122541314988599
3300,800,526136.1414511814,823124.6572174737,471320.84560250846,1.1163014459472937
1300,500,882376.5809616009,1065496.6942479464,763803.4109905049,1.1552404300176267
900,700,1733804.2582774733,1819406.3150523098,1506018.9701073212,1.1512499461769194
2100,900,964762.784545906,1289387.949569918,848656.5627509995,1.1368117880553912
3000,600,477452.49760209577,703192.351964267,404208.93714689644,1.181202229154526
1800,600,747951.2635803163,1023859.2191123392,663592.1264612345,1.1271249819809457
4600,800,410087.10157768,455301.4433891579,351319.9121693401,1.1672754300929389
900,700,1759799.2413503223,1775802.5143260283,1528853.3729478228,1.1510582195055152
1300,500,857368.1619676992,1053340.9679519024,757800.5186646363,1.1313903076742633
3600,1000,625419.9963930863,951985.6793156583,536817.0705516197,1.1650523627171923
2100,900,935631.362663472,1331813.1129414192,841061.4281040361,1.1124411742108067
9136613362,11.535955243328239
1005067.745717051,1366,6.061043103328644e-07,3.576233600,800,516430.510875393,809769.507110195,455376.01864814165,1.1340748957498938
2100,900,963302.9932011237,1250504.1835356331,857745.8059820773,1.1230634839399636
3600,1000,672216.4814844453,949394.8320181567,560436.3059165841,1.1994520597395035
1800,600,770456.5631359717,1033527.50674318,673681.5619114941,1.143650957211727
3400,800,529227.1685501093,789431.2504534004,469286.4553050371,1.1277273455636188
1300,500,897169.3746988403,1068135.9712143443,794631.3185639074,1.1290385286100277
3000,600,443652.384058605,628475.6862448199,388374.5755276315,1.1423311720543887
3700,1000,642493.421846333,932321.5148587374,545289.3787296495,1.178261390939134
3300,800,542179.6038181724,805528.3476981228,475972.6808951578,1.1390981574793322
4000,1000,580007.28157264,706994.5454440285,508684.12473223463,1.1402110924494626
1300,500,904437.791117056,1062948.365245876,787371.0437519111,1.1486805341574522
1800,600,738680.9069297723,928068.8993542128,647290.9592127192,1.141188358058033
2100,900,943479.8993024998,1208507.8943708446,834745.7611767646,1.1302601860145414
3600,1000,651779.5521252583,907800.7575279599,559776.006270207,1.164357787444431
3600,800,502971.0679275051,711707.6246233751,443214.9855658683,1.1348241469889473
2100,900,961246.1090240757,1326673.202404458,847967.1815645003,1.1335888108907417
1300,500,892605.1728420319,1028664.0475231583,755151.6727236788,1.1820210496556094
3400,800,546666.2783226579,740170.4109905458,475315.17528793076,1.1501132443152167
1300,500,886862.2355686417,1126352.1705766544,774339.9523034071,1.1453138029757055
3300,800,549225.8748627475,835232.7580254327,487012.43552669906,1.1277450734266472
3700,1000,613181.9626965419,897703.1491318706,544646.9250196608,1.1258338834363328
2100,900,968380.7968733624,1329866.7285903408,866874.7910519412,1.1170941949970017
3600,1000,653300.4201992305,980401.6319288358,558214.1837015589,1.1703400581245498
3600,800,503247.9674159222,694132.6645293034,448908.7766608235,1.1210472897395702
4000,1000,588198.6253361647,811582.3194914775,515351.3293050198,1.14135462914083
3300,800,565165.6726464765,858515.393818751,485026.18545978685,1.165227135336457
3600,1000,631513.4674029683,892443.9942335285,565204.5830358163,1.117318377021989
3600,1000,636172.0671042874,1017330.9334567776,572612.5881166887,1.1109990948621034
3300,800,556806.8464713824,857968.1754333713,496773.83852524543,1.120845751709379
3700,1000,620330.6630548296,875821.3102290257,543127.313871787,1.1421459521758972
4000,1000,530874.3553223986,703050.9454593248,478206.67849223624,1.1101358036157527
3300,800,545407.0752523704,826974.7914083833,483507.2569809473,1.1280225216430668
3700,1000,631221.7058773643,878909.8498899731,549928.7834943078,1.147824454407555
3600,1000,593413.5344461262,843409.1039583522,531340.7538802625,1.1168229241076655
3300,800,558457.5952653921,777040.1574182285,489718.6654481711,1.1403641206003734
3700,1000,613699.8127242184,942817.1040102892,557136.5722216431,1.1015249102693496
3700,1000,576568.3283065914,793015.7749629538,516980.19296457974,1.1152619310235243
