P,n,Paper,Min Time,Time opt,mtpa
400,700,3822283.800901984,3610927.556445879,3439920.089132601,1.1111548239092375
3300,300,251495.6486322046,347431.6031125371,180366.03274909366,1.3943625903335082
700,700,1993442.3989522876,2133804.631207239,1877495.4050787939,1.061756206465191
4400,300,193921.59575239843,212535.75782163563,140622.55999974153,1.3790219418047494
1600,800,1098021.5140329837,1412755.303347335,1023245.9073234242,1.0730768685947205
300,1000,7133435.147130957,6923415.1796057625,6782454.996429795,1.051748246156578
3300,700,437350.4314518982,719766.8750885928,398256.60107731994,1.098162416564662
2800,200,196944.29949895001,211490.13876579222,144168.97251737976,1.3660657772615263
3300,300,250981.09216526966,358998.8981801647,183428.52217360924,1.3682773496246352
2800,200,220073.7599624609,299679.3427265215,153374.9916632095,1.4348738185799725
1400,900,1366289.5454709723,1747517.1626755372,1272984.8441264993,1.0732960033066985
4100,900,469837.4817070009,599849.8819134122,427552.70694419654,1.0988995603957743
2800,200,216635.44293504924,298987.0108798006,145063.9587181204,1.4933788161400052
700,700,2078476.7529972512,2183319.583689769,1936310.1044236987,1.0734214257565244
4900,800,383316.6855604437,431523.3818603597,317420.16132413835,1.2076003110874047
3500,600,404215.9599703862,624387.550277113,351439.98683783313,1.1501706553298552
3000,800,591261.8155748942,899417.5724766407,531857.982679042,1.1116911559672882
4700,800,416359.27259509044,462466.23365738284,348798.6525815553,1.1936951863589504
3300,800,527902.2134304979,829621.2668781262,475972.6808951578,1.1091019182816895
3300,300,238860.89497124404,309706.08596032264,165589.64808475002,1.4424868808767155
2800,200,222918.44393947168,349414.4037665383,154364.66132239698,1.4441028278739088
300,1000,7218258.864407273,7100405.627381913,6871351.057400264,1.0504861131543262
3300,700,443365.9108652574,705250.8647449658,410732.4463929058,1.0794518786108622
3500,600,377638.6695245143,601619.8322543456,346500.05920825765,1.0898661038829471
1600,800,1039826.1401711107,1433090.909747175,972099.2440551737,1.0696707630729245
3900,800,452735.98066728737,633551.5853326437,414377.33230229863,1.0925693694485323
2800,200,220320.95859676035,275824.12734895526,127048.40680627653,1.7341497161212407
3300,300,229811.0649227938,329565.6169932177,181416.122934948,1.2667620782812077
700,700,2177999.533745306,2201226.7421283266,1965668.6223614863,1.108019688043213
2800,200,218965.79885367065,240034.46671784393,138073.93785601715,1.5858590133208714
4800,900,453906.4681636299,499196.02825792856,367964.3747955158,1.2335609076717646
2200,1000,986317.6066147554,1444561.5066390336,930420.2621627828,1.0600775227336923
3300,300,238069.74126566472,315422.3708501052,183812.45345439637,1.2951774310804764
3000,800,571998.1479721281,896080.8706257199,538690.5319929882,1.061830706130869
2800,200,208945.1460730918,212123.38710229058,141030.24368678863,1.4815626819530574
3800,300,234801.73660737692,271590.9215940757,165310.40338144082,1.4203687838422987
4700,800,386271.61508516566,455255.8715460366,339483.81873130344,1.137820401952336
4100,900,507121.7549419974,630444.692690112,434324.6539720611,1.16760987501902
3500,600,414464.32428305945,596429.4475960531,341275.950751492,1.2144551157806642
1400,900,1329445.4737413616,1715694.404665477,1261592.142156054,1.0537838888797664
300,1000,6623064.135022244,6512915.993211912,6376089.04656315,1.0387345732870872
3300,700,489281.4433912663,698306.685890637,416960.01080395165,1.173449325387031
2700,100,111370.5373831197,121542.95540385356,75147.1955092299,1.4820318526649567
2700,100,136915.73095345084,153124.7818199509,82989.09935373723,1.649803793747102
2800,200,229348.32898206168,297300.08053329116,154755.6533438329,1.4820029125042709
400,500,2811024.001961596,2703052.3298183843,2553729.6590320794,1.1007523807461423
3300,300,241117.4020181758,325904.9088579035,183179.2307370784,1.3162922512992614
3300,800,548607.536211143,891118.2798788914,487012.43552669906,1.1264754166242787
1600,800,1061682.6519493605,1455708.7944335963,981693.6543462629,1.0814806098103633
4900,800,385931.97128675424,434080.592551457,320553.0299906165,1.2039567097464392
3800,300,233390.83445952393,297254.0709842511,156957.8601440184,1.4869649359730925
2800,200,194167.42870757758,241581.5498116344,143252.54361893586,1.3554204609733125
2700,100,130083.29666523318,168035.10749649903,75365.32892140141,1.7260363422668428
3300,300,239273.64722758296,333021.5809010462,187496.74666632205,1.276148261139728
2800,200,222429.2229146711,332199.00458076736,151929.59042458478,1.4640283192567487
1300,900,1472497.8900563032,1739886.2807603874,1385100.4835741497,1.0630982427041185
3800,300,225484.6125911052,298040.65896741586,166337.52301767864,1.3555847682494364
2700,100,128881.11545617667,162649.34098485092,75391.55535351361,1.7094900728848035
400,500,2758966.483891941,2629596.637164286,2496256.3351045055,1.1052416553111872
2700,100,127182.41864241661,123980.09215633766,77342.16271108635,1.6444124935775306
3500,600,424605.0914852156,585018.6115153512,346464.80326876836,1.2255360067724694
2700,100,148240.12034744388,131726.1680844085,68324.87689276955,2.1696361133602178
400,500,2751516.095993072,2542145.886099534,2442395.1812655283,1.1265646596008154
2700,100,157309.59482702933,178539.3302239168,96621.71431835281,1.6280977411425328
2700,100,134533.57905183302,120939.79932989244,73656.32035633399,1.826504207663205
4700,800,387258.1714643837,456620.8431805011,343845.0204210563,1.1262579024415293
2100,700,732764.2228631041,1093033.5853874902,673335.0151023057,1.0882609791973596
5000,300,197027.75573048773,190440.02261905852,142348.1066563424,1.3841262828044019
2700,100,116197.43847263692,157147.07164014556,69885.47247663878,1.6626837360436997
400,500,2966218.416950463,2781736.51877969,2606939.1337576546,1.1378165215061777
2700,100,130587.97751493314,186329.3780270468,101002.65383885024,1.2929163002319355
3800,300,225792.99711986288,291170.1421921788,156633.66001894977,1.441535600282507
4100,900,498709.8002501855,635567.5388844556,444009.039319287,1.1231974038518688
400,500,2714960.9588326355,2646681.7533398652,2482361.0857191407,1.0937010632545066
3500,600,368841.8684992109,539348.4071663452,332892.4933093985,1.1079909457627817
4100,200,131506.3021322164,151730.95334646612,98456.85928016178,1.335674356197078
300,300,2522576.519427903,2163265.6567171393,2093931.776164917,1.2047080750873642
1600,800,1068980.6923229268,1468497.6943840003,1004463.1482738168,1.0642308721429794
4800,900,441504.92430892587,515038.3669128561,375263.7901171588,1.176518854033549
1400,900,1357191.725639469,1775625.1317314997,1286618.7089731158,1.0548515392898954
400,500,2703760.8628508705,2590680.544102578,2462851.685660068,1.0978171680387796
5000,300,202243.02517481492,209390.118088358,148288.0517849619,1.3638524664690799
2200,1000,975591.4005773662,1497999.5326753745,893343.1178454267,1.0920679648042813
3800,300,210680.31108220783,265395.6571812788,159293.19030866065,1.3225945859579742
3300,800,553455.0593418541,858826.8325159088,485026.18545978685,1.1410828444596226
900,900,2105447.9040040346,2340844.570355115,2000700.6984959939,1.0523552601280057
2100,700,765285.9127492824,1094381.0187632744,673664.6013276727,1.1360043428748379
300,300,2550750.554542857,2060911.0062749712,1988132.8951575665,1.2829879535496047
4900,800,398638.3272731844,457822.45413848496,327987.9667832871,1.2154053430154599
4100,200,170014.58307174215,170886.0861753326,115155.9162563489,1.4763860042871981
5000,300,187119.47618812215,178928.967838395,143441.4983667211,1.3045002897957352
1300,900,1528613.718153233,1952393.4342956005,1424270.0021917396,1.073261190505258
300,300,2582330.920836388,2164665.1856605588,2106941.9582239296,1.225629833207742
3800,300,220920.4365253555,270771.1587899079,144870.0706401176,1.524955676139347
300,300,2489039.8719555927,2029049.887102564,1984026.3602400303,1.254539718743689
400,500,2846018.519407823,2724802.9004757716,2582551.7853326993,1.1020179868498485
300,300,2476371.7321129288,2084905.2558107674,2017713.7439097015,1.2273156881582672
4100,200,179672.7952238675,187868.32655908956,137320.72161632078,1.30841720833568
3800,800,517056.74313935806,761696.3268766202,429908.43101980514,1.2027136614018583
300,300,2270715.9022283903,1882273.6263793898,1821486.1289322504,1.2466281604677807
300,300,2487349.2658482674,2041184.6896542544,1995577.3522844282,1.246430895299992
400,500,2860308.184380947,2687284.6834331583,2558955.892193711,1.1177637696321903
4100,200,187346.80274696564,203935.8723631807,153927.2635835206,1.2171125399452818
300,300,2408309.002166778,2070685.0761116128,2021936.98799836,1.1910900371583346
400,500,2727458.9965352085,2622314.6803810215,2454242.936351956,1.1113239672146586
4000,900,494671.1428083627,686746.749794358,450157.6571615986,1.0988842129831518
300,300,2517467.954617266,2049192.2546931044,2014971.5381078625,1.2493813967125647
2100,700,730623.5902839905,1008120.9095799206,656195.6650399517,1.1134233723404854
4100,200,173911.32041656462,158392.29445157957,112828.85828240226,1.5413726865982946
300,300,2534371.264064216,2105927.6050103097,2062464.2133295424,1.2288073886008668
400,500,2840790.4241641206,2746779.1955462587,2516604.844986073,1.1288186263425244
1100,100,258869.66860589688,227428.20561127734,184452.20715901887,1.403451184418312
5000,300,193343.69378097085,197925.14456910305,130823.99861272547,1.4778916393873622
1600,800,1098750.7627144977,1436763.1621160605,1000366.5075108104,1.098348209846104
3800,300,211681.7860840827,249314.74296195043,157545.5804435075,1.343622496347889
1100,100,289686.80629805295,253529.62491794428,180101.72122914402,1.6084621752697381
4100,200,153608.22400310443,162786.55629662203,94294.39658459708,1.6290281243307327
1100,100,319295.36454193597,280908.2529234169,184987.62553434892,1.7260363422668425
5000,300,177737.3226762551,180921.51081474934,131967.49793690105,1.3468264948179773
900,900,2185174.410980967,2483482.436606741,2057278.892054735,1.0621673218055985
3800,300,214761.8394859908,260126.20119511348,159626.60431566,1.3454012907604138
1400,900,1322670.1522699806,1612345.9212729207,1252118.641765147,1.056345707308834
1100,100,290088.263473309,253118.3603975077,185051.99950407888,1.5676040477850386
3300,800,537339.5635020703,871711.2271224903,496773.83852524543,1.0816583359084504
1100,100,312175.0275768408,227848.0974708479,189839.85392721195,1.6444124935775306
1300,900,1476332.293939647,1903441.7302785867,1398287.3909612368,1.0558146368785883
4100,200,149852.19195719043,153485.47293188964,96313.33715195321,1.555882044879923
1100,100,328390.1854196935,236221.41947540364,167706.51600952525,1.9581241876197693
1100,100,325163.2250917574,284571.6468528092,185155.58999779826,1.7561620748021922
4800,900,405698.4451931144,481353.13598153344,365201.2705148345,1.110890015856708
1100,100,321757.3545211461,211940.94833448352,180792.78632918344,1.7797023932984668
3800,800,473294.9878128966,734630.9464009107,432274.91449399566,1.0948934854730523
5000,300,189712.39011514373,178472.06541668827,144863.04739585196,1.309598227605531
4900,800,412964.693991454,452035.1082691405,326650.2881667952,1.2642410215189668
4100,200,185537.04598218296,191475.47531328563,115640.3076979828,1.6044323097682263
1100,100,280532.16130220355,234993.5573032405,171537.0688062952,1.6354025590759562
2200,1000,955242.7661038372,1500390.0891042214,897097.2273772835,1.064815202803096
4300,600,325008.3394147655,404075.2403215976,282820.6894753388,1.1491674814091186
                                                                                    1100,100,299369.779553806,302206.62944030797,193895.2222244751,1.5439770826700496
2100,700,763871.0603640644,1131239.9732191565,685606.1503676246,1.1141543289167897
3800,300,221171.07844529743,259757.05829991522,159076.7003769365,1.390342381512985
4100,200,137241.76777409212,166507.11498076463,97831.00539829765,1.402845316935486
4100,200,174043.1972764117,178934.70864078653,124828.15119872103,1.3942623967837386
1600,800,1071069.0733875965,1499336.6904222555,1024596.0419583187,1.0453574184616734
5000,300,173506.26957451206,174262.42552675804,119734.6411370657,1.4490899870480383
3800,300,216822.00805051302,255401.96875063068,162826.12210496387,1.331616851445626
800,200,681642.9958149056,536505.213294559,504591.40381082916,1.350881110274429
4000,900,562435.2908791081,737558.603802806,462887.7507123154,1.2150576246910918
800,200,699449.7337029696,644128.0441229467,536812.4708212333,1.3029684884796517
4300,600,349815.5019854949,412803.1890445412,284452.12918235466,1.22978689943726
900,900,2207926.1347601023,2497170.036837846,2019748.4536106754,1.0931688700209297
5000,300,181847.744674409,175295.23711414778,123414.4751336362,1.4734717663993615
1400,900,1358813.081578896,1755482.7233124895,1271950.7723467506,1.0682906218704393
800,200,646264.6024228417,613112.9708705464,507723.85551342147,1.272866333549218
2800,700,560320.8346642182,874616.6094795243,509014.80347218487,1.100794772258204
2100,700,731173.0995348524,1074880.0616778338,682582.0352987031,1.071187141945342
800,200,663258.4771856839,703927.7749183106,513587.96809133654,1.2914213696449561
800,200,664868.4443134458,546603.9142087963,444669.42382196785,1.4951971255384517
800,200,690279.6213923149,567789.2838364806,483258.78249606007,1.42838505247019
3800,800,511829.9481983422,717207.8055062643,430840.38203091547,1.1879804436753452
800,200,717815.2367638426,539250.89714726,493605.8529037602,1.4542275634316622
800,200,731573.9953051521,652561.5894537934,541644.7867034152,1.3506527031446076
800,200,649719.8329401051,560328.0385300772,501383.9026662755,1.2958529970447874
4300,600,370824.7371680956,394701.4033308543,277514.5116622374,1.3362354816941104
2100,700,732777.3791505692,1120936.1128967805,690027.1010855547,1.061954491349339
800,200,685287.1882132092,653464.0183107712,531753.5664860466,1.2887307794506184
3300,800,528767.8869614213,860452.1425580451,483507.2569809473,1.0936089982663022
2800,700,551068.3843582289,826732.5703784641,505001.2613267292,1.0912217979623913
1300,900,1453356.8129172348,1892189.0648157871,1395513.4322221847,1.041449533454466
5000,300,173075.59446671628,178196.75522176604,120898.29228647175,1.4315801422290482
4900,800,399894.58414076985,441692.4348411821,334561.97288434894,1.1952780547447484
1600,800,1048447.5674681487,1412694.1973764626,997233.7175232038,1.051355914912447
5000,300,171957.50224796447,190728.1907765355,123747.85279977255,1.3895796844749821
4800,900,443336.9760062386,507504.6680979451,370985.6419344689,1.1950246206146973
2200,1000,942224.5526400366,1499135.9821838618,878427.9336299232,1.0726258997098226
800,300,935089.6873084867,902701.7119436592,785224.416061844,1.19085661141087
900,900,2122081.288995131,2481136.9223778094,2015741.6243209336,1.052754610705636
800,300,981703.8816353842,865928.6968046826,745549.8356840875,1.316751523034823
1400,900,1374126.361370419,1790342.433668621,1300312.186577912,1.056766502347999
4000,900,517550.32492073264,696933.0675571295,454443.40206240193,1.1388664079441628
4300,600,417283.1201964003,456888.375594746,314954.4837664354,1.3248997607725757
3800,800,464610.34907181835,654911.0615050311,409304.9448653363,1.135120293317438
2100,700,681817.6964081754,1007797.6513165312,625831.8016929313,1.0894583729426934
1800,1000,1203257.8698612151,1620009.393947876,1137180.320421179,1.058106483425217
1300,100,219514.36039073064,196465.3838949086,156074.9445191698,1.4064676496730641
2800,700,568016.6390246191,831691.4902877109,505248.4509957545,1.1242323215541972
800,300,984434.3720253244,933688.5561396617,790103.2343339735,1.24595664116622
1800,900,1051171.5959903984,1401462.556611901,1000350.3492479969,1.0508034477926718
1300,100,246869.70236318084,249323.2355281315,152393.764116968,1.6199462215113931
1300,100,270173.00076625345,254825.71456635665,156527.99083675677,1.726036342266842
800,300,920329.3952387037,883779.1866443005,744009.8850900114,1.2369854402235003
1300,100,241974.42862526025,255275.80439638867,156582.46111883596,1.5453482267188106
1300,100,264148.1002573268,195710.35833235545,160633.72255379474,1.6444124935775304
1600,800,1079057.185615377,1391319.9563080184,1010044.7474868528,1.068326119511277
1300,900,1426193.6921164445,1835942.0742539875,1370906.755213153,1.040328736212767
1300,100,274643.1279582597,198701.1287266178,141905.51354652137,1.9353943415892894
800,300,940386.6369706165,908790.0795104955,756642.653966138,1.2428411642422443
3300,800,532681.4301661049,759870.9652668863,489718.6654481711,1.0877294817395127
1300,100,281899.7139913981,258507.1772982764,156670.1146135216,1.7993202767917578
1300,100,272256.22305635444,195206.14623786873,152978.51150930906,1.7797023932984672
800,300,866818.2668856976,823558.6922761176,683057.2983495939,1.2690271650418021
4300,600,335409.0941136753,398637.054256175,291683.0262180116,1.1499095386612646
1300,100,237373.36725571068,221507.00327372158,145146.75052840365,1.635402559075956
4900,800,384710.0541835621,443086.6754280804,325627.3363341074,1.1814427453008225
1300,100,245588.76552975396,278633.2610852664,164065.1880360943,1.4968974739219174
800,300,899187.6732459292,850800.836226614,748341.5071066606,1.2015739668410088
2100,700,688595.86083464,999921.1819492466,645436.7014745662,1.066868151844282
900,900,2082484.6254149638,2402902.1448055473,1980198.6464189987,1.0516544030473607
800,300,877670.7891676325,899088.0574837093,758226.370499385,1.1575313432973566
3800,800,462746.19900176773,673246.459969595,413344.69656684756,1.1195164782450058
2800,700,546836.0192630733,807847.7099507573,492146.74877996376,1.111123908912707
4000,900,515767.8663090704,712335.5062532211,453541.86547221005,1.137200125443928
4300,600,341966.4358538971,394994.836712363,286055.8032400967,1.1954535862601348
2100,700,743717.3253462702,985406.0937482084,655222.8741204954,1.1350600760764966
4800,900,448602.0601533108,509617.0373109723,379257.7210852243,1.1828422605864468
800,300,957357.3194057762,866561.8457204839,755614.3267904484,1.2669920162475643
1800,900,1105756.2449539055,1535790.7522802611,1028639.4460273675,1.0749697080200113
2200,1000,1007624.2832006403,1537017.8839709337,917077.5914998649,1.0987339485121295
800,300,944546.1618591804,863618.930979704,773424.0799985784,1.2212525912833183
1800,1000,1186670.6526906257,1687583.6838077279,1091863.810699966,1.0868302814523008
1300,900,1433116.9565448342,1808895.3480644848,1358637.6915526737,1.0548190775622044
2800,700,560346.2579734197,893778.4092422619,514204.6127757185,1.089734016481542
900,900,2060807.8606972978,2355418.9228790924,1962476.6655760843,1.0501056633416574
4900,800,377895.0062943886,447705.5389565967,329810.52979162545,1.1457942429343992
3800,800,490175.09468255274,719892.3497335155,422931.851904765,1.1589930918537898
4300,600,336837.88476065954,374355.38507749484,282034.9319136981,1.1943126423209556
1300,900,1497562.810826039,1846807.7656457664,1385589.3788941249,1.0808128538205763
2800,700,547767.5737531721,838724.5985332979,511936.52647402737,1.0699911911461597
4000,900,498703.233968678,652316.5938958131,445544.69544427475,1.1193113487108095
1800,900,1079703.9105207536,1497576.209012562,1009874.2268053377,1.0691469114290766
900,900,2073945.469024381,2398407.6973863393,2001406.8806248468,1.0362437988505802
4300,600,357682.94315207616,404116.23763132864,277782.75061167957,1.2876355438358063
2200,1000,967053.7856583071,1455285.6432085717,915997.1011694297,1.0557389149198122
1800,1000,1170037.5802710059,1705228.6713619733,1096452.1667944575,1.0671122878909343
3800,800,489730.29753557866,696499.8304104895,421206.9505308675,1.162683324475885
1300,900,1444813.8350113053,1722906.081124164,1348435.4603624658,1.0714742214083666
900,900,2096394.9976475767,2289102.7614953457,1947740.1094124508,1.076321726659913
2800,700,568132.8355813524,872155.8052180161,517520.325814166,1.0977981100308716
4300,600,363098.33525244944,401765.12442797323,282006.235218765,1.2875542803895015
1800,1000,1137121.5905648302,1618601.4413674965,1073634.1411032395,1.0591332252124104
2200,1000,988748.9455055539,1434774.6937630065,913441.3915116418,1.0824437721935138
4000,900,507993.12813194864,653567.0495478525,441557.24975461897,1.150458130659726
1800,900,1062457.0899761508,1532818.63014389,1007870.8121604668,1.0541599946710165
4300,600,304664.4318069488,369130.879768196,270959.0061820685,1.1243930810782212
3800,800,478830.0164337647,717194.2654711889,431408.8597719236,1.1099216105272192
2800,700,511280.995327607,811195.4239069057,469373.85126969847,1.0892830820135078
900,900,2082169.5361526809,2376085.2586543574,1978590.0903171673,1.0523501286812318
1300,900,1447347.2915194049,1801085.56003147,1369793.1394503466,1.056617418963113
900,900,2137175.1362244166,2451512.714148367,2022707.845787863,1.0565911140726145
1800,1000,1219173.7770158078,1727238.2271885073,1120872.6118331682,1.0877005684186267
1300,900,1473232.2465201556,1865716.7363688296,1400336.200930059,1.052056103057024
2200,1000,981605.6034031999,1380979.0501376668,924880.2267858812,1.0613326731121167
1800,900,1040482.4787938301,1438183.490839191,990099.3232094994,1.0508869710374198
4000,900,501706.96045064845,661635.3478506096,450316.54814059054,1.1141206391864897
2800,700,529602.5477348402,802655.9403931185,484077.5261059247,1.0940448981284743
3800,800,471889.69216704863,648683.460110632,419887.8810624016,1.1238468968741653
2800,700,584771.4870246361,789334.4671150908,491417.1555903716,1.1899696222898688
1800,900,1040516.2969771784,1468355.4198844843,981238.3327880421,1.0604113824423336
4000,900,477746.103086152,619830.5308193534,438241.5246178014,1.0901433941085414
3800,800,476763.88615625474,639711.1271300211,425281.9989418328,1.1210535299930795
1800,1000,1186489.300588601,1712307.2905885025,1119552.012540414,1.059789350828192
2200,1000,988670.7047254634,1527850.9880207889,937002.4169182178,1.0551421072927236
1800,1000,1178631.0465958056,1660983.9275226858,1116428.3674031177,1.055715781691731
1800,900,1075417.024526641,1501178.7069144468,1000703.4403124234,1.0746610646116013
2200,1000,924035.0524659595,1307774.772923214,869466.6881677023,1.0627607302739264
4000,900,509193.29759242904,646611.1126030401,445182.77032136265,1.143784826229594
1800,1000,1201285.697526832,1600250.4471471582,1130409.1660716326,1.0626998909620555
1800,900,1039124.4287508642,1361650.2856233038,973870.0547062254,1.0670052166911768
4000,900,524096.8801506213,701370.7577144252,455109.26530226914,1.15158472944411
1800,1000,1200213.5158770736,1679984.7496822288,1145225.1762333773,1.048015308067669
1800,900,1049638.8183658335,1529157.9986429324,989295.0451585837,1.0609967405604228
1800,900,1070397.593817813,1495669.9931586343,1011353.9228939315,1.0583808195996625
1800,1000,1117743.4981266658,1463612.2359242733,1062681.507760525,1.0518141982936895
