P,n,Paper,Min Time,Time opt,mtpa
2800,200,194203.62928641526,272755.4745567098,153374.9916632095,1.2662014007659075
1200,600,1002963.764334024,1189887.2334542486,970936.4388190788,1.032986016627308
4800,1000,501239.80969487893,558176.9535255723,402612.8029137148,1.2449673881888481
4500,100,63643.496998998715,76995.73594996832,45088.317305537945,1.4115296556250445
500,800,3212745.235762748,3382244.0550030847,3110717.580976556,1.0327987520982738
4500,100,87863.03182850842,91249.2949932684,82739.16147748545,1.0619279946705436
4200,400,216218.84350695656,286572.51393315545,188221.2759257482,1.148748155294905
4500,100,65092.96525842676,73340.49514221089,54290.25884700422,1.1989805655903343
900,900,2112253.346144656,2475751.2305252156,2057278.892054735,1.0267219258906675
4500,100,81980.96838331643,88768.04563058591,70156.3045836674,1.168547415229762
4400,900,484344.30826619687,553755.6078064141,405040.6322220679,1.195791902676692
3200,600,412232.59777868324,653387.9179678017,378984.4397590318,1.0877296124368363
4500,100,61468.80700384606,68538.04705994256,46405.29762665181,1.3246075372339141
2800,200,197236.14587665396,302421.7132782898,145063.9587181204,1.3596495478240147
4500,100,86168.99023403793,83094.03669641096,67742.26274582943,1.2720122821604884
4200,400,219365.35923613736,281826.23505421146,181257.78073359368,1.2102396837714395
300,600,3968049.0568103865,3971386.4174854606,3883745.7552763154,1.0217066993686545
4500,100,110950.8999845733,118804.30532291287,96621.71431835281,1.148301919162893
4600,800,415815.35853128706,479164.56836915005,347953.5678298471,1.1950311678787702
4500,100,64300.60460529509,69874.59630395308,50459.111537190256,1.2743110737870036
4500,100,64763.992336829695,68439.90610978873,54138.05797390288,1.1962747605030275
3700,900,546750.9731729011,831058.2129162316,492010.01654299366,1.1112598418514594
2800,200,192842.7929899271,388151.80678760196,154364.66132239698,1.24926774909425
4500,100,105625.13938308491,105535.52135078592,100419.32952364009,1.0518407151704723
4300,700,349600.44373953267,426527.9253719812,305638.78687329206,1.143835333584365
1200,800,1415533.384448955,1783100.258545844,1368870.5625643195,1.0340885567713733
900,900,2076028.228561505,2472698.9694501455,2019748.4536106754,1.0278647446667029
1100,100,204392.77871100124,229061.28804610157,184452.20715901887,1.1081069826114431
4200,400,231816.32561871829,272390.7484702325,188280.83162694392,1.2312263740051603
3200,600,435953.4952004054,652679.9921640479,373270.5711344444,1.1679289205025059
1100,100,210141.74187984283,255109.93431007967,180101.72122914402,1.1667947449123974
1100,100,196847.37864607005,286794.00060684764,184987.62553434892,1.064111061901916
1100,100,216657.9324760349,271098.52985177643,185051.99950407888,1.1707948741794567
1100,100,210683.49020757523,220656.12314602867,189839.85392721195,1.1097958929548857
1100,100,207258.6023062418,226224.4030643903,167706.51600952525,1.2358410826116626
2800,200,164697.4327487388,288517.41795169504,127048.40680627653,1.296336072910143
1100,100,218195.8266289723,285580.581537025,185155.58999779826,1.178445795946895
4900,300,177057.1485348398,205396.95769669322,142348.1066563424,1.2438321288128698
1100,100,198305.76083151615,210164.22924153318,180792.78632918344,1.0968676619123812
4800,1000,525529.683909143,582335.0594320146,420327.2294374381,1.2502870313981487
500,800,3221797.380680064,3402588.2456501266,3141419.6939080413,1.0255864209828105
3600,900,579952.813629905,804652.9551751993,494647.52257929184,1.172456723538808
1100,100,183028.10413930553,235129.02446776163,171537.0688062952,1.066988642239109
4200,400,235161.24104203138,289422.39545366785,185890.3468563061,1.2650535383841737
1100,100,228104.47656128887,288279.0520976466,193895.2222244751,1.176431651818678
4100,300,199215.60757093827,247774.10194347534,153214.52020718905,1.3002397377320558
3200,600,446223.7470789936,665797.271960618,378945.8785752154,1.1775395176660417
4600,800,418300.6398734248,465536.94230170967,356381.2319855021,1.173744861767697
900,900,2062639.8896489013,2499280.633426643,2015741.6243209336,1.0232660102674453
2800,200,175639.77972765837,246478.0210695193,138073.93785601715,1.2720704751016423
4200,400,250393.52206086673,306910.13771549094,197732.90728282768,1.2663219567328559
2400,1000,896148.1171864069,1422554.8547748893,818897.8580249745,1.0943344257215977
4900,300,183346.15190324403,194181.87395172077,148288.0517849619,1.236418913703993
4200,400,247097.0998065555,305618.93231464375,195281.74684005897,1.2653363860419309
2800,200,159754.6446680795,220413.78615194565,141030.24368678863,1.132768691961389
900,900,2042413.9904096723,2434693.7610621857,1980198.6464189987,1.0314187387730944
3200,600,400621.88818997575,617206.4451343754,364101.1645571545,1.1003037814428314
900,1000,2314296.4377292553,2683087.6320552207,2260818.3321432653,1.0236543134959863
1400,1000,1528637.0056295197,2000261.3791342352,1462088.9833986587,1.0455157127825208
4100,300,210581.40781147947,247912.32102749048,148288.0517849619,1.4200834475649564
2800,200,195805.35429061676,294640.51777965773,154755.6533438329,1.2652549361513823
1200,800,1414690.2545607518,1786540.666709498,1364327.8764312323,1.0369136913490735
4200,400,234464.50258920985,282236.1053733032,182002.69246171578,1.2882474397379007
500,800,3269058.8243731484,3484900.474627882,3214282.074476214,1.0170416748212305
4600,800,402716.36049745703,452730.923589914,346863.90174720134,1.1610212491669474
4800,1000,491166.8820258757,558427.8358491877,419832.00470265525,1.1699129092688947
4900,300,170878.38625711555,194658.50471743647,143441.4983667211,1.191275803744392
900,900,2013002.4908072152,2395103.4952730685,1962476.6655760843,1.0257459495531374
2800,200,171128.93203449008,246308.95768430032,143252.54361893586,1.1945961147447952
4200,400,220226.73773363748,256714.3528675068,184665.28802035813,1.1925724649960145
4100,300,190183.47638872682,232772.50086318844,154166.4847480924,1.2336240052400889
1400,1000,1490380.51342904,1973798.5491983453,1403824.8994713847,1.0616569872711676
4200,400,233576.14781104738,269005.5239041702,190302.23064616925,1.2273957431709654
4300,700,391219.13154201774,430751.67017986893,315213.27281316026,1.24112518502325
4700,900,428256.92803017265,493500.57194435195,383112.8997119988,1.1178347906116197
2800,200,185830.147097488,311067.3671060939,151929.59042458478,1.2231333381348835
4600,800,412583.0009411887,469778.5261142456,351319.9121693401,1.1743797793684951
900,900,2066228.6290242285,2370470.935486178,2001406.8806248468,1.032388091110761
1100,300,602289.6645095508,710278.9650537862,571072.302590432,1.0546644650379895
4400,900,491922.71847907535,557937.5721036409,401415.6815951081,1.2254696092696697
4200,400,241837.28298553,285240.6254547801,198789.37898094274,1.2165503218796923
1100,300,577729.9897029002,701882.8247629825,542218.0623157,1.0654938111717196
4900,300,182751.33712615384,201312.02008997308,130823.99861272547,1.3969251747697102
1100,300,607045.6070284323,751661.0007367231,574620.5340610717,1.0564286708276847
4100,300,203236.3347156328,240836.9761643918,145172.66050536808,1.3999628718529802
500,800,3319136.2063582833,3449767.6297003026,3201172.824034593,1.036850051155631
1100,300,570325.2055010472,710369.9422031615,541098.098247281,1.0540144335166548
1400,1000,1485620.897644781,1976330.0664444796,1409724.2144500169,1.0538379651968837
4800,1000,508665.9750310815,558814.9005741486,418660.63777616917,1.2149839969025997
1100,300,599862.8512117408,690669.5702492627,550285.5665208277,1.0900937398819392
900,900,2016259.8238337152,2319689.751000993,1947740.1094124508,1.0351790847711884
1200,800,1351559.3920004976,1671216.1524522854,1296132.3254068983,1.0427634320255064
1100,300,541007.4506844542,648042.8091461931,496768.9442542501,1.0890524799142083
3600,900,560827.7512669547,855058.2217019266,505676.96144696575,1.1090632835282392
1700,800,1021010.6191966184,1377243.4843625443,960971.7869854468,1.0624772059120617
900,1000,2387245.2601214405,2746108.0534971994,2290450.3524667546,1.0422602077143652
1100,300,571870.7871330709,669908.6659934998,544248.3688048441,1.0507533323230438
4700,900,503799.8205634546,562836.9331132672,393947.0218828216,1.2788517048703782
4100,300,196508.91744201834,240859.11877057847,147637.59101778304,1.331022242284817
4900,300,174311.0905069145,186710.96853294838,131967.49793690105,1.320863797768293
1100,300,570214.115176803,703461.1692271528,551437.3603631891,1.034050567051255
1100,300,593541.8992989674,673344.5639086517,549537.6922112352,1.080074957025546
900,900,2032663.398360089,2415266.469556185,1978590.0903171673,1.0273292120017914
2400,1000,891780.7464519124,1414395.1911907326,822339.1250958432,1.0844440197928997
1100,300,593616.8273079048,704964.0351619849,562490.2399989661,1.0553371153764302
5000,200,93691.680705701,105357.13467351635,80734.62460973267,1.160489457387114
1400,1000,1456180.4670086447,1919723.2606135213,1380386.7528470221,1.0549075931113505
1700,800,1013383.7021073275,1373731.8989239607,966261.5735748138,1.0487674660994528
500,800,3374394.7546068667,3608017.940694747,3278707.3342666198,1.0291844957737437
4900,300,173002.07873910762,192557.87090065578,144863.04739585196,1.1942457503766513
5000,200,147362.67852944127,147306.19526273487,115155.9162563489,1.2796796145618503
4800,1000,490551.4641787359,567159.4125514932,423903.4372768622,1.1572245493691153
4100,300,190962.05449702794,229864.43827247436,144863.04739585196,1.318224750409993
2200,800,812108.0898898735,1204013.361503674,742569.1081251181,1.0936464781578803
4300,700,383712.77926385193,453006.86995967396,319992.56643093965,1.1991302908802548
600,900,3049630.312067172,3270156.640886704,3001051.047743991,1.0161874168584037
900,900,2085207.7040548553,2463587.746835991,2022707.845787863,1.0308991030994137
3300,100,74488.71774502742,118580.95883646695,61484.06905300629,1.211512492460602
1700,800,1013079.2649281435,1378495.1953260095,963054.9715985169,1.0519433415587838
4700,900,463192.53183561645,513933.073966707,386760.3421807676,1.1976215793581164
3300,100,98054.77896598338,123757.73553461292,82764.5367230505,1.184743887277441
1400,1000,1526066.344001765,2037844.8542248541,1441121.9294997877,1.0589432530052896
3300,100,77046.77871370835,174376.6988484464,61662.54184478297,1.2494907995789502
5000,200,160832.19030746614,172029.4545760345,137320.72161632078,1.1712157379775303
3300,100,90989.45309643721,145158.07425625733,70156.3045836674,1.2969533335086727
1200,800,1363316.4971706457,1751637.364109822,1308924.872461684,1.0415544282588716
3300,100,74137.19856207554,102486.96657057332,63279.95130907065,1.1715748357639555
600,900,3176967.316063612,3439010.4272422623,3085918.3380821026,1.0295046621480257
3300,100,95961.0665989765,111036.14789762255,67837.48332561705,1.4145729159551428
4900,300,174350.04744444805,187354.75319366815,122178.20524190378,1.4270143115889442
4100,300,196255.26646052065,244232.05847292542,146017.85504520207,1.3440497834991947
3300,100,119517.16288254785,174658.75292937926,96621.71431835281,1.2369596599037591
3300,100,79565.28951616617,98108.62552587847,60264.26210972782,1.3202731889638917
3300,100,75881.34453514132,116425.54663163488,57179.022935431734,1.3270836163260225
1700,800,972184.2753142626,1345414.4573801716,914916.93558134,1.062592938774857
5000,200,168316.90428241692,163833.24572440042,153927.2635835206,1.0934833788628258
3300,100,109769.75749054861,168340.63970114454,100588.76879010165,1.091272502992903
4800,1000,505499.7656446996,573749.122392176,429459.4410875165,1.1770605493376205
600,900,3073830.8856485332,3386153.8641493535,3029622.680416013,1.0145919838527382
500,800,3259698.2195112035,3422333.7148050335,3191147.896074252,1.0214813996935967
4100,300,186847.0565699856,219420.2744203821,147946.60887792878,1.2629357170609683
4400,900,471820.4113914608,553189.1918802272,409378.6801278096,1.1525280487106868
4900,300,169658.62320326408,179875.47406917918,123792.0604896955,1.3705129596529055
1400,1000,1508451.0895624028,1928845.4656060217,1439424.0161233896,1.0479546489886382
5000,200,129562.73768063208,136125.0531612128,112828.85828240226,1.1483120511274356
5000,400,185120.28783826763,208479.67848714726,158105.8717776285,1.1708628260096132
4700,900,468331.9151114403,522836.37195995374,385993.0769976256,1.2133168779975845
900,1000,2207295.590526989,2470888.7504519424,2125363.01552105,1.0385499203701223
1700,800,976416.3611000737,1350099.666768321,923946.9687964828,1.0567883158618254
1300,800,1335555.7245128343,1659824.1325949836,1256655.4137501998,1.0627859554013894
4000,100,69858.23802148829,83121.07091777399,50724.356968730186,1.3772128854103263
5000,200,117639.80863214431,125743.6358751159,89579.42667687622,1.313245831059907
600,900,3068806.9733499642,3377925.4392338544,3023612.4364814004,1.014947199026988
5000,400,208898.93864037696,220681.4905422856,152256.53581621867,1.3720195164070232
4100,300,193698.06931202684,235048.41722268186,147436.9418127704,1.3137689030338358
4000,100,93522.23889401049,92632.68702951225,82739.16147748545,1.1303261626534524
5000,400,220657.4917976981,247720.53008457844,158155.89856663288,1.3951897703311558
2200,800,793556.7529544,1193999.9414981033,746656.6704896288,1.0628134513738636
4900,300,166043.42976566518,176741.77757112935,123365.60437395076,1.3459459028980856
1200,800,1379294.782672327,1743154.0627610283,1339284.1976984225,1.0298746039434075
1400,1000,1498826.9963957767,1968350.3883980503,1435407.9009468658,1.0441819328199855
1700,800,1000599.4123732145,1399020.1632769462,945377.0807282982,1.0584130213971066
500,800,3317787.0629230756,3449348.472727448,3232143.191957929,1.0264975484929757
600,900,3057808.675429986,3303778.4056796296,2970297.969628498,1.0294619282968547
5000,200,112311.26042523884,115389.67062543392,78976.93646460163,1.4220766903965443
4000,100,66451.48659403055,102787.91483180177,54290.25884700422,1.2240038637741253
2400,1000,868808.6757124348,1397066.3639205978,805225.6058274296,1.0789630501375684
4800,1000,447354.2421441005,520553.44278864353,398505.5654101969,1.1225796600447018
5000,400,199599.6866982212,229839.40727687036,156147.89135929712,1.2782733404893778
4700,900,445558.66923466534,498629.1030054242,379186.97484619124,1.1750368519788854
4000,100,86089.13314556918,98559.60483005374,70156.3045836674,1.2271047293105428
4100,300,185427.4354339415,239379.99879210148,150912.01560947872,1.2287122048239005
5000,200,141914.760842912,145388.59440637025,115640.3076979828,1.2272084333565596
4000,100,61405.136446298115,84136.2054674386,52205.95982998329,1.176209318749686
4900,300,162139.86889639494,188114.75922851605,126273.31918344137,1.2840390190492186
600,900,2989533.4159022933,3253601.5786706223,2943714.9983641263,1.0155648279686142
5000,400,223689.36352839853,244039.85227271492,176977.28425804104,1.26394392628519
4000,100,91361.88520017407,107672.70846129171,67742.26274582943,1.3486689327601298
1700,800,1004608.6085231282,1388396.0110223647,941521.4188337039,1.067005580996312
5000,200,108259.60560674929,119675.86610555612,81435.57132645712,1.3293896493064508
1300,800,1313669.5514113717,1719212.9655808047,1263572.8269824488,1.0396468833130572
2300,700,666132.3151700513,980172.0838145358,619670.1955313554,1.074978787060842
1400,1000,1502191.2271141505,1908564.1948780345,1453383.2135206705,1.033582343004532
4000,100,113510.1545334068,130828.46726567403,96621.71431835281,1.1747892834876572
5000,400,210781.09365629248,236105.7796172953,164036.66734564953,1.2849632772174377
4000,100,73202.55379294686,85073.54920219797,50459.111537190256,1.4507301369940655
600,900,3055347.622795679,3343140.2013237597,3002110.3209372703,1.017733292972987
5000,200,141235.04505342283,159758.88396090435,124828.15119872103,1.1314358475804287
1700,800,1029839.3025297156,1475414.0360021128,964325.6865490058,1.0679372300194148
5000,400,226123.17526240135,230060.0878545279,171534.09013886217,1.3182404446798162
2300,700,670031.0504106557,1006759.5432806866,614784.1442238443,1.0898639086675856
4700,900,468578.7828022173,535855.727744273,375793.4040464842,1.2469052882691254
4000,100,68968.45986865403,96830.74123670922,54138.05797390288,1.273936717528732
1200,800,1403211.3457020593,1768715.5025214825,1333822.0100144139,1.0520229349693335
2500,500,453920.4589269857,699780.0232817681,408596.74544513266,1.110925292448124
4000,100,106494.0845239551,106470.97930019052,100419.32952364009,1.0604938812988682
2400,800,764422.5034395565,1101829.895193596,680688.3491146915,1.1230139379258808
2200,800,811676.4423375379,1221177.336169718,744178.8416897631,1.0907007789881689
1400,1000,1541152.108699231,2019591.1618932355,1472432.3694429137,1.0466708968659233
5000,400,201356.65108546935,225581.95508365822,162289.93398920793,1.2407217511029323
4400,900,450280.32311998226,523292.6881015509,398401.3860161831,1.1302177626000824
600,900,2991048.343573847,3187836.9018874383,2921610.164118676,1.0237670926491034
2300,700,670739.5642631714,1013318.0357760285,615085.0707774403,1.0904825952211556
1700,800,980729.7718753612,1360540.20471356,938572.9106100742,1.0449159152035243
5000,400,205606.40886169745,233246.89883124706,167923.72650942532,1.2244035618763918
1300,800,1319412.1266333915,1628778.7804499047,1259379.5782442144,1.0476683514853182
600,900,3073987.7464597593,3313195.6133480454,2967885.135475751,1.0357502417178286
2500,500,440987.42411622114,679144.2805476331,399401.01361672085,1.1041219453173647
5000,400,228088.09124800793,233807.76859295781,184114.18593069012,1.2388403973057884
2400,1000,952453.1975654279,1371717.957274142,840654.4588748761,1.1329901215776361
4700,900,459764.6271692108,530538.0989756003,383248.12607709836,1.1996526424677665
1400,1000,1424312.7377126636,1800905.0366354238,1366304.7956921037,1.0424560772994842
2300,700,652870.5522144567,932394.52405323,599135.172427782,1.0896882410841133
1700,800,1002027.1730771691,1298937.2485324137,950630.3505758615,1.054066044146574
3900,900,509576.609281567,704354.4058094374,461700.1611913832,1.1036959743887509
1200,800,1413351.0571429366,1831473.1911362135,1366128.0559444248,1.0345670385678931
600,900,3103774.6856332733,3430318.332112879,3034061.7686817944,1.0229767625929933
2300,700,670023.1261903616,1059898.7605200293,625988.2242487008,1.0703446170964488
2500,500,429221.3453999926,656833.6005439459,390783.2290024846,1.0983617349588553
2200,800,753334.2634458411,1145971.1014030317,706981.2684037627,1.065564672097657
4700,900,416484.7872612403,478370.35149355326,372971.5103130225,1.1166664899195613
2400,800,744923.9980155949,1103582.2004351898,684435.2812821597,1.0883775550262706
1300,800,1265043.6659212988,1603155.738175405,1196429.8388371367,1.0573488096475852
2300,700,676655.0732351138,1008307.3316843924,623227.0757075116,1.0857279787899918
2300,700,692849.5844090551,1066016.1270335414,630024.7444694195,1.0997180515386646
1200,800,1379951.9500397916,1730393.1978848844,1329644.956697605,1.0378349070470152
4700,900,460689.36243028863,514256.70055142115,378878.9534649895,1.2159275626611412
2500,500,477197.24037665216,766401.2850662834,417110.26140122476,1.1440553842371881
4400,900,487512.36244764604,559635.625454105,404711.609383057,1.2045919888258472
2300,700,619062.4084863329,972580.2130583662,571411.6450239808,1.0833913062103457
4700,900,449613.74698699167,522192.7221166487,387327.03429980355,1.1608116841102711
2300,700,630024.236295732,921508.0386782158,589311.7709115605,1.0690847653037654
2400,1000,923661.436003434,1347039.8167032804,839664.0094053105,1.1000369500862786
1300,800,1255937.6929073865,1665549.6610735,1208238.343810785,1.0394784268691206
2200,800,763571.1176484033,1148900.4050222826,713959.0213427367,1.0694887168907279
2500,500,431649.8671654497,653944.8832704921,397177.77371506253,1.086792604550721
3900,900,567327.1849323228,759565.3190908314,474756.6673972465,1.1949851869223336
2300,700,645160.0605143455,947487.1626116236,598246.972023061,1.0784175945473504
2400,800,765604.914247467,1129213.8911861416,682163.9382156162,1.1223180695392858
1200,800,1394748.8560516408,1717403.635101244,1346726.3299824705,1.0356587117961786
2500,500,441959.4556632155,669299.8876830805,394056.2697056109,1.1215643288543329
1300,800,1301692.3673908834,1691781.0018571264,1236262.3363370053,1.0529256850513982
4400,900,473866.16266440606,550965.098182168,413735.6957293356,1.1453354582545074
2200,800,812546.4022517308,1192666.2637829452,730518.6532900486,1.1122870012863497
2400,800,709950.9048250142,1096689.4565782575,648066.1627034491,1.0954913952973704
2500,500,452394.35904539505,702083.7065316259,413208.28565323184,1.094833706759328
2400,1000,905076.8525630715,1373576.9130387758,837321.2755523383,1.0809194499041461
3900,900,530448.9224785093,755070.8241371268,466095.7969870789,1.1380684526816585
1300,800,1284984.267929115,1678232.310206472,1231220.3169363819,1.0436672058226857
2500,500,456483.09542756143,656970.1988971004,409432.94275099377,1.1149154055861654
2200,800,777373.6298302277,1208700.1540988027,727539.2781896803,1.068497128793581
2400,800,711230.2469517775,1059815.9982939903,654462.436230842,1.0867396012028907
2500,500,429665.61662244156,716423.3220539865,392678.8698163129,1.094190825249727
1300,800,1314807.3790028638,1724392.2152258726,1261041.2824102384,1.0426362699957465
2400,1000,913825.204538933,1326373.6342593976,847806.8745537244,1.0778695384134032
2500,500,466617.34022401244,831872.153552138,402656.77519777167,1.1588463648595642
2200,800,811304.0082852186,1209804.060008204,745160.7577878681,1.0887637329342297
3900,900,532810.3964656679,764976.2098197001,465171.1440740616,1.1454072404388806
2400,800,740935.9798793738,1126198.75714919,669642.0988492112,1.1064656495651664
1300,800,1288552.409699434,1626178.1354293486,1227364.575413174,1.0498530229012533
1300,800,1297598.8498497405,1566567.407659393,1243131.996906896,1.043814215287167
2200,800,769478.2364202316,1157449.8950214912,725260.885471421,1.0609675109117036
2400,800,727840.3251784621,1058609.748364364,666911.0050072069,1.091360495948926
2400,1000,935832.258359316,1350245.0272112137,858918.882175033,1.0895467287778282
3900,900,522920.63663882297,741049.5124265886,456968.91840438434,1.144324297732819
2200,800,781243.5747106383,1096539.8737840196,734577.9981722566,1.0635270545190474
2400,800,740853.2925091361,1165954.0257132885,683064.0279722124,1.084602997918776
2400,1000,853991.8543384273,1208986.1622511996,797011.1308203938,1.0714930084594692
3900,900,529179.5926441061,708445.6669552441,452879.2305175579,1.16847838669782
2400,800,711706.89364761,1055956.919654841,664822.4783488025,1.0705217059074967
2400,800,716200.8684346551,1030954.934289469,673363.1649912352,1.0636175331093103
3900,900,511382.95589320856,764747.5302801606,461863.1262980416,1.10721754298093
3900,900,501210.1176422889,659813.4417470696,449478.4867874886,1.1150925625485135
3900,900,532385.6464060869,756810.4645797187,456597.71315011557,1.1659840403779125
3900,900,551428.1757232356,815408.6305217313,466778.733643353,1.1813481120255145
