P,n,Paper,Min Time,Time opt,mtpa
3600,700,453175.17706478585,635270.2772097264,382213.3432369557,1.1856602734662691
2600,300,320105.26605545,394252.00333402405,241607.51263441352,1.3248978169806116
1900,100,184855.21105059452,219752.4579873529,107098.09899357043,1.7260363422668425
200,700,7732960.277589527,7136042.290103928,7073478.313940563,1.093233050895094
1600,100,199560.06060759223,231090.38655515932,127223.24965905423,1.5685816951099232
4800,900,424705.6746553852,495484.31085131,371287.24620356224,1.1438735884359887
2600,300,304764.4389847245,401397.5586599434,229399.94944125766,1.3285287975303823
1600,100,217530.45986382038,166711.51682520218,130514.89957495821,1.6667097823485417
1900,100,173546.37067320303,178591.34327188195,107135.3681339404,1.6198793516650425
1600,100,227821.7401162151,181350.49852346856,115298.22975654861,1.9759344145808577
1900,100,180732.91070238152,150261.83167437674,109907.28385259639,1.6444124935775308
1600,100,235923.2012205048,211200.89286419057,127294.46812348631,1.8533657015765956
1900,100,197213.58671560412,168082.7170996128,97093.24611077778,2.031177189097116
200,700,7295176.562369303,6946873.273667815,6890054.482919493,1.058798095204343
1000,1000,2118316.8678321806,2465778.96884803,2046924.5767581223,1.0348778317895464
1600,100,221760.09160547704,168390.9507371617,124295.04060131362,1.784142718266535
4400,400,254612.40482342255,289487.80768199574,188745.047860881,1.3489752854924737
600,700,2599232.477400131,2640945.444677344,2389037.123545461,1.0879832932619853
1900,100,202453.13564992504,222760.15411087967,107195.34157767268,1.8886374414249103
1600,100,192865.86089526495,183708.41707410527,117931.73480432795,1.6354025590759562
1900,100,186280.57367013724,150127.898217931,104669.50787479042,1.7797023932984668
1200,600,1094042.5453465884,1293499.3391629995,1013440.8039532973,1.079532757195955
2000,1000,1094726.190441406,1629952.2462912563,1008785.3506498515,1.085192394731141
1600,100,199540.87199292512,258098.9583428381,133302.96527932663,1.4968974739219176
2600,300,311073.45997644996,417478.09939446783,243108.68748737648,1.279565379549024
1900,100,162413.356543381,170058.47905903007,99310.93457206564,1.6354025590759562
800,900,2462874.9848267618,2712681.7928369027,2314438.753561577,1.0641348711590504
200,700,7646063.064435497,7275734.418451001,7198864.578860058,1.0621206970455683
2600,300,292166.56139970483,403072.79517243203,228926.11848923427,1.2762482644086965
1900,100,168034.41852035795,246623.3411700896,112255.12865627505,1.4968974739219174
2900,600,484275.8767378625,760050.0627538109,411884.76814835245,1.175755731184107
1800,900,1107684.8312433066,1578634.307350314,1028639.4460273675,1.0768445984851296
1200,600,1095272.990798435,1352371.8236738143,1019286.7962367709,1.0745483948602166
2600,300,304368.2006167318,388949.96194910514,232813.12429727326,1.307349839213066
200,700,7644466.102265515,7212462.665522062,7167111.370636383,1.0666035041097384
800,900,2413178.7957571694,2660637.2473503887,2272217.0103120096,1.0620371138872002
2600,300,291142.3538549898,402658.2431221522,210171.47641525965,1.385261020290626
1200,600,1050912.731523186,1324880.33553333,965081.2587933675,1.088937042293343
200,700,7953197.852265795,7309588.173722193,7245284.561398324,1.0977067615313711
4400,400,252656.29147039994,278970.6773524377,186405.30380187446,1.3554136406920159
600,700,2602439.0528092417,2758401.21759502,2415094.8537994414,1.0775721908872729
900,1000,2355557.375513012,2716175.920604759,2232856.7348062354,1.0549523123423432
2800,1000,756715.7157974452,1239778.2998905838,704862.1072250084,1.073565606720697
4800,900,460455.95575347566,512105.91258860065,367964.3747955158,1.2513601513987844
3400,900,582802.1855774235,875656.9099204955,529597.2437195278,1.1004630263636206
2600,300,282002.23740196845,382853.40946671256,230258.92526358788,1.224717943415864
1200,600,1164086.0385941842,1421115.103834042,1044753.5875168508,1.1142206664836254
200,700,7021087.133674961,6637532.109757215,6571233.917775779,1.068457951965808
2600,300,284237.1270499262,367785.69978458266,233300.42169211846,1.218330961377463
1800,900,1093625.4636380493,1536741.0557125031,1009874.2268053377,1.0829323440579848
4400,400,241783.21334677032,262043.22695581542,173729.84280436506,1.3917195194785232
2900,600,489662.0148897546,727709.5900578839,418147.1763588584,1.1710279121184866
800,900,2398641.8959751283,2730067.240655303,2267709.32736105,1.0577378092660779
2600,300,299294.62720350886,390880.85208854725,232496.7159355226,1.2873069023758212
1000,1000,2088585.6211605687,2522125.6384766484,1965354.8592599388,1.062701532662164
200,700,7164756.558755956,6839138.586998801,6777085.365482945,1.0572032330074368
1200,600,1127871.3438175255,1335973.1459930784,1045197.5106145416,1.079098765891984
600,700,2363412.998424927,2459735.60596127,2190411.3059252594,1.0789813730561388
5000,600,296721.2467113241,331800.2748414277,243225.79294879135,1.2199415329845205
2600,300,304171.0989945144,392902.836980186,237976.63999956258,1.2781552802622707
3200,100,96997.95035892342,114162.63650792198,63405.446210912734,1.529804711668902
200,700,7556158.68833642,6934279.340879944,6879840.178265202,1.0983043926235154
3400,800,558647.86889487,840824.501919662,480485.8934927234,1.162672778661566
4400,400,221957.45380190216,235172.76400365034,176271.41129216005,1.2591801028586538
1200,600,1138352.7045419866,1272002.1850306748,1025033.2949436799,1.1105519305151281
3200,100,125897.30600948037,132903.5521013192,82796.11584299082,1.5205701949620902
3200,100,109757.78156129047,160561.55863516373,63589.496277432445,1.726036342266842
800,900,2357310.569260146,2634924.86958369,2227723.4772213735,1.05817018735216
3200,100,117593.181600107,147803.7269500542,70162.59082707834,1.676009682851156
4800,900,440716.4220770484,501248.7754991881,375263.7901171588,1.174417659480162
1800,900,1055995.9977382005,1604775.8962224764,1007870.8121604668,1.0477493593395892
3200,100,109980.15028248036,94054.50316170737,65257.449787479105,1.685327125725072
1200,600,1099058.4424341363,1318861.9667313125,1010625.1726907515,1.0875035296300155
3200,100,131595.26255361814,126285.35928773027,67867.96491352702,1.9389893703353025
600,700,2397018.9870844954,2496416.426032274,2259028.455160982,1.0610840167188953
3200,100,142975.9866931061,143498.01473797992,96621.71431835281,1.4797500510291457
2000,1000,1066752.8425126236,1515826.7187588234,1007596.8112863727,1.0587100222664738
2900,600,435330.9973996902,666800.2708102218,401766.80226996366,1.0835414846126918
3200,100,116537.45418389305,101463.81158969417,62147.52030065681,1.8751746428515412
3200,100,103241.98460315753,147171.01268770383,58965.867402163974,1.7508770607751405
3200,100,124740.03846535302,173949.38791751512,100646.97137508189,1.2393819382848918
900,1000,2379186.590108462,2652069.567554721,2260818.3321432653,1.052356377459565
400,200,1332011.7997659603,1032554.5466752511,1009182.8076216583,1.319891490130627
1200,600,1087273.1789424238,1314464.454938266,995388.1896918517,1.0923107087286392
5000,600,324218.10527963325,359979.1888001531,244628.83109682502,1.3253470730574128
400,200,1408376.6506668262,1127302.055566992,1073624.9416424667,1.3117957640889428
800,900,2322618.7744111284,2627386.8028423428,2207786.2487730947,1.0520125196457981
400,200,1305367.0839259566,1114314.3827260814,1015447.7110268429,1.285508913704617
4400,400,245147.6440418529,264203.6282792363,181652.12925316155,1.3495445665830876
3400,900,630475.8618730069,989873.5260373079,544573.8243674298,1.1577417673450607
400,200,1294535.0634683354,1162124.955383257,1027175.9361826731,1.2602856218373433
400,200,1342073.3226450668,970417.7988940804,889338.8476439357,1.509068592022635
600,700,2570785.655668721,2504958.953474418,2293280.059421734,1.1210081582085365
2800,1000,743109.5785227942,1215956.9830761515,690193.3764235111,1.0766686611417335
1000,1000,2050745.153690186,2559665.7674770574,1973613.9002300235,1.0390812273115693
400,200,1423703.2949276536,1004537.024207058,966517.5649921201,1.4730237157555028
1900,1000,1161939.794806781,1574867.9669190152,1077328.724609538,1.078537839254132
1800,900,1040938.1202298144,1446055.0791448164,990099.3232094994,1.0513471687421383
1200,600,1141101.4717716414,1355718.2969899806,1010522.3428672411,1.1292194376760607
400,200,1436398.5644813902,1008897.7753026064,987211.7058075204,1.4550056041996011
4800,900,412505.10325269325,470111.57760449173,365201.2705148345,1.1295281165675388
400,200,1448840.8454968308,1163744.4793009532,1083289.5734068304,1.3374455741694073
800,900,2382969.0909328978,2613871.0533725712,2251582.7407029527,1.0583528856634092
2600,700,609949.0238619209,890045.6219967981,548169.7883546606,1.112700912782318
1200,600,1038701.6140854035,1234400.853518278,970936.4388190788,1.0697936266031436
4400,400,250692.32594248131,269740.2879236462,189753.4981181726,1.3211473223347794
400,200,1268612.5651332473,1034565.7834132436,1002767.805332551,1.2651109842048962
400,200,1354089.6385596767,1155961.0420152394,1063507.1329720933,1.2732304246756834
1600,500,707824.5396041842,926741.1770958053,638432.4147580198,1.1086914186092283
2300,300,350350.9406408399,447303.5479464377,273121.53602151095,1.2827657084253012
3400,800,533979.1669688252,784424.171392985,483130.7867874069,1.1052476504748043
5000,600,348357.1438794948,346219.7881077358,277514.5116622374,1.2552754153032541
3600,300,240486.8039505942,317765.02410464047,174494.31468040976,1.3781927760285553
1800,900,1063305.1769380653,1441560.0621743205,981238.3327880421,1.0836359948523846
1900,1000,1132717.4739180135,1600452.3047787654,1034397.2943473362,1.095050692908776
2600,700,595263.5676031921,898734.3545958808,543847.512198016,1.0945413084586388
800,900,2319949.2333983113,2492932.42379058,2191207.623089007,1.0587537250932952
3600,300,242615.2992904901,288851.83028780564,165677.74126313053,1.4643807758410154
2300,300,346455.8639860797,421935.19798109366,259321.6819770739,1.336008085959851
900,1000,2435298.6768845953,2780368.8291892703,2290450.3524667546,1.063240106585084
1600,500,702472.6533376835,883538.6308998876,624064.0837761264,1.1256418557003274
4800,900,441587.93829094927,502826.523672744,370985.6419344689,1.1903100507834523
1600,700,976598.5471400218,1252806.3111283507,890775.9060763236,1.096345938948583
2000,1000,1067216.5150907082,1488743.6448060551,1004785.530662806,1.0621336419790197
1000,1000,2011840.399658694,2421645.7405712157,1932541.453985831,1.0410335030637041
2300,300,347056.8622245082,454787.9588544133,274818.51629007777,1.2628583652572414
3600,300,236785.25351957805,293458.0229338034,175578.49651866077,1.348600530329818
3400,900,599356.2537945122,897464.0663330732,534639.2965440023,1.121047887180855
3600,300,245380.48941899984,311866.53120142873,165335.53002000254,1.4841364671544788
2600,700,630666.0991398802,918873.2386385651,544113.7164569664,1.1590703929437867
1600,500,686318.149256087,893495.5893628543,610598.7953163821,1.1240083578947628
800,900,2328053.3383532814,2670207.288525958,2225913.8516068133,1.045886540789859
2300,300,341419.597876894,438937.5612217951,258786.04698783005,1.3193122343761832
1800,900,1056776.8812983995,1461046.8911228967,1000703.4403124234,1.0560340243943498
5000,600,400373.9961137595,405548.4752895506,314954.4837664354,1.27121224414976
3600,300,226884.06437821957,321427.14676250395,168142.81199247512,1.3493533365456818
1900,1000,1106410.059044707,1592890.853750214,1038744.1580158019,1.0651420280025063
2800,1000,794225.8256018923,1251389.463502595,720560.9647498939,1.1022326554666577
3600,300,229837.48443167232,326465.3481025163,151790.5107443542,1.5141755785957196
2300,300,343892.34709095495,419402.25729490403,263180.0535534393,1.3066808918371422
2600,700,581379.352287701,885053.1926582004,530004.1909938072,1.096933500087161
1600,500,718307.1693727942,1016820.3595667204,651734.7834394136,1.10214643690192
3400,800,545884.8113998652,791515.6384544931,481527.48579925846,1.1336524445614644
800,900,2443772.240432462,2704833.8353164233,2275546.326511346,1.0739277034095915
3600,300,221035.63068423743,277639.4171971215,166298.11269036902,1.3291529717825745
1600,700,970965.9028798459,1272858.5183524552,883752.2073217762,1.0986856890828847
4800,900,445528.3372105881,504326.6357348342,379257.7210852243,1.1747376848010747
1800,900,1036026.7516998948,1356709.4101526763,973870.0547062254,1.063824425746841
3600,300,217719.57804455346,281890.3936601245,168494.74899986334,1.2921445881066005
3300,500,378051.45941671525,551668.7376286278,309542.98897358536,1.2213213443156874
2600,700,614791.3580989384,921560.9306713551,553758.813758466,1.1102150301251783
3600,300,216101.44072077452,279376.562468135,167914.29484232186,1.286974649321562
1900,1000,1091280.1756970475,1597368.3385700975,1017127.0810451743,1.0729044541569726
2300,300,320862.2483711899,406640.7888226348,237585.14725203265,1.350514761054554
900,1000,2220873.8266293667,2492684.578119316,2125363.01552105,1.0449385871546755
1800,700,848926.3913862066,1210919.3510614955,791800.8054011764,1.0721464105559817
800,100,365346.20344308554,299025.95923754835,253621.78484365094,1.440515859740948
800,100,398601.44254037325,318822.89798397926,247639.86669007305,1.609601264400744
5000,600,295018.13239701686,320542.76586964546,250847.40254748997,1.1760860563073383
800,100,439031.12624516187,337667.4251170686,254357.98510972978,1.726036342266842
1000,1000,2136829.3627996044,2558516.694624034,2017570.701299703,1.059110028423329
1600,500,673202.5726665937,939183.8377323145,620590.2714297852,1.0847778375829102
800,100,393208.4465160479,327033.5760055406,254446.49931810846,1.5453482267188103
3600,300,226123.02542186234,285591.74575046985,171872.01777746188,1.3156477031336429
2300,300,321600.46514348494,424588.2551279147,260292.69812405587,1.2355339487479964
800,100,429240.6629181561,282518.76321827393,261029.79914991642,1.6444124935775308
3300,500,364504.11237382644,524913.4862808542,302576.5254672128,1.2046675194349277
800,100,444492.68737366603,276237.23903100006,230596.45951309722,1.927578109014376
900,300,845433.5419190053,826104.2277727603,697977.258721639,1.2112623031120466
800,100,447574.57740963466,342994.57498352596,254588.93624697262,1.758028388851312
900,300,856955.9449962416,817063.6657828712,662710.9650525221,1.293106633490401
2600,700,594784.2561023,909053.9769520396,551316.2592797218,1.0788440320613215
900,300,849078.5249279103,835410.0323491883,702313.9860746431,1.2089728266320883
1800,900,1052795.3624864398,1506586.366463603,989295.0451585837,1.0641874409849865
3300,500,369407.61757256696,489791.62820223003,296047.900759458,1.2477967809429409
800,100,442416.3624665759,278341.21575081133,248590.08120262725,1.7797023932984668
1800,700,848402.2906784028,1151169.5186432174,785557.5176193566,1.080000218506594
900,300,820571.8653329336,820568.0421207855,661342.1200800102,1.2407675852154398
1600,700,989997.7661025523,1284888.5211540873,884184.7892425704,1.1196729214835575
2000,1000,1070005.728121441,1524919.2836742606,1017368.2494644693,1.0517388651402082
2300,300,319656.4927927329,444424.63560083427,263730.91147804697,1.2120554659340386
900,300,818909.6537950143,857354.9498999434,672571.2479699005,1.2175805258800816
3400,900,579746.0685461542,963380.1230822429,533578.6652614236,1.0865240803099037
800,100,385757.1615073241,285247.2051745794,235863.4696086559,1.63551041688385
900,300,748319.1762896037,769865.6836370623,607162.0429774168,1.2324867552984322
1900,1000,1154485.950182777,1687325.973911195,1061879.3164735278,1.0872101304475854
3300,500,404977.3010847508,661084.9491939053,315992.62227365514,1.2816036595121305
1600,500,679743.2889388123,867408.9409237194,615712.921415017,1.1039938667790863
800,100,399081.74398585025,377306.6656879683,266605.93055865326,1.4968974739219176
900,300,807915.7798744383,781631.2810183241,665192.4507614761,1.2145594541092286
2300,300,335166.1233789686,412734.9371407023,262822.37453580817,1.2752571921280773
2600,700,617151.9103424945,1018747.0204499221,557329.581646025,1.1073374367098718
3400,800,524580.7987895642,831622.9927444628,457458.46779067,1.1467287977487148
5000,600,311722.84047290677,319736.31970915047,246007.9907864832,1.2671248583281152
1800,700,867497.0430417497,1225285.7709399292,785942.0348822848,1.103767204882584
900,300,791193.8056970541,811814.4282328155,673978.9959994534,1.173914632938644
900,300,827895.6567027462,798670.0748804386,671657.1793692874,1.2326164033267282
1800,900,1090736.2306168145,1489764.0503156085,1011353.9228939315,1.0784911255356928
2800,1000,788642.062722629,1196757.370764481,719712.0080616948,1.0957744957550097
3300,500,349319.0537292666,533576.2571171141,300892.2528144413,1.1609439939442041
900,300,824625.9316029005,801499.2491527303,687488.0711098475,1.199476712769233
2600,700,551064.284969188,865786.7048621355,505479.53213659837,1.0901812040537204
400,700,3898600.4795427294,3766482.0020320914,3563103.6243052944,1.0941586017731515
1800,700,827127.5346793629,1078764.1797028766,765561.609213277,1.0804192957498922
2300,300,336690.94889170706,419440.7627497733,269017.07130385336,1.2515597886032162
1600,500,710314.4544923571,916663.0834434833,645637.9463331748,1.1001745769846785
1900,1000,1127497.4077147425,1625687.661837906,1060628.2224067082,1.0630467716164473
3300,500,341014.45354288764,505110.88633832824,298527.4770497052,1.1423218288415986
1600,700,914651.0922224438,1201147.9577510944,861256.8103649366,1.0619957731711667
1000,1000,2095979.322464168,2478411.3762650946,2015193.6225727454,1.0400883066453364
400,700,3797915.1105200164,3735760.5138455667,3535008.829287105,1.0743721710267782
2600,700,563061.9582704515,812828.6049894082,521314.2588833035,1.0800816372768605
1600,500,728411.4857672607,936798.4874584393,639738.9730484277,1.1386073327630775
1800,700,872189.0000645762,1212325.0401017172,799873.8420955621,1.0904082045983126
3300,500,362575.07349261286,514834.2187009791,313036.58004032716,1.1582514524210041
5000,600,296259.5432232461,329478.50200991187,242550.04144578037,1.2214367866412918
2600,700,612215.60786023,852716.7309966256,529218.4752511694,1.1568296204505517
3300,500,375801.9643269844,503210.2920380349,310176.4717810559,1.211574695427742
1900,1000,1114508.5227928632,1591670.1423792846,1057668.979645059,1.053740389707637
1800,700,864034.0867204464,1187453.7614503738,796345.7078484871,1.084998736358905
3300,500,361372.25224995054,600123.0945196722,297483.99228508555,1.2147620094584433
2000,1000,1080820.4699701783,1628192.705893425,1030702.6586100396,1.0486248977253299
3400,800,523484.7893379749,800986.8347239827,461973.4843982414,1.1331489945139537
1600,700,962190.2000544603,1322809.5926595146,899858.0723575073,1.0692688431784039
400,700,3860018.8611544645,3733089.168812185,3536739.1569702816,1.0914061483858815
3400,900,573888.8580482727,915198.7886621464,524170.22993444087,1.0948520638420274
1600,500,695101.7881969714,934330.9547054982,613560.734087989,1.1328980972522418
1800,700,859083.7115028403,1235018.990061517,805031.6179331471,1.0671428206863074
3300,500,415483.07481852354,674026.8806066576,305043.0115134634,1.3620475117824025
1900,1000,1115701.3510786716,1569478.6973508894,1070913.9468047046,1.0418216649503909
1800,700,773605.2280501698,1107662.361825768,730137.1019750865,1.0595341970124488
1600,500,705477.0817340855,1034073.2215727132,629151.2112465183,1.1213156219414169
1800,700,804573.4038174571,1123711.4070613512,753009.4850536606,1.0684771172040708
400,700,3622321.3625647794,3620784.3098587748,3445027.2414597464,1.051463779145592
5000,600,337600.76014106564,347522.83232919103,258690.3915727318,1.3050378797936446
2800,1000,787212.7504060859,1211245.8380487731,717703.9504734329,1.096848846779792
1900,1000,1131049.4326960798,1627288.290251849,1084950.1669579365,1.0424897540385656
1800,700,865160.0432185542,1076260.1664469526,764426.6864739114,1.1317763475910265
1600,700,948536.3708449289,1260575.5222024831,895888.9213295479,1.058765599464328
400,700,3828241.3533967813,3814624.5078873043,3599432.289430029,1.0635680978466147
3400,800,529752.6686363855,839453.767271959,472688.5403641491,1.1207224702936005
2000,1000,998579.4596247338,1384859.4939279861,956413.3569844725,1.0440877391896837
5000,600,321246.50058116554,369215.34261518397,242525.36228813787,1.3245893029509268
1900,1000,1064798.859657952,1449732.756627957,1006750.9020889185,1.0576587092681906
1600,700,977330.4219272761,1361454.218427057,905660.5701747905,1.0791354444619947
3400,900,583623.2348632966,896682.2121010487,519479.1173583752,1.1234777594739578
400,700,3739258.304809265,3755455.5610010517,3583555.6853181915,1.0434491977141547
1000,1000,2107031.588609503,2472259.6961570266,2034736.4989289385,1.0355304432385324
400,700,3875285.6229600925,3829453.987696707,3622642.280699162,1.0697400744221897
1600,700,875873.7779444427,1115588.0663145771,821404.2397219724,1.0663127064463498
3400,800,556618.4296975337,822210.8582970093,470760.7094168519,1.182380811659148
2800,1000,771027.2111784151,1130800.0809420256,726691.6067603353,1.0610102057126165
5000,600,277507.62671663583,306721.7405015968,233024.74531657892,1.1908933806133941
400,700,3509071.9551182394,3472696.700038494,3285616.9588878895,1.068010056871019
1600,700,892911.500180853,1198453.2336968977,847135.6706853681,1.0540360075481774
3400,900,583176.5647487224,851643.9859428192,529784.1742830477,1.1007813994027476
1000,1000,2164400.775830793,2539274.375257105,2061405.3172200792,1.0499637105572275
400,700,3585046.578939773,3554880.035365742,3388542.6827414725,1.0579906805362478
400,700,3889348.0127106886,3596808.784779264,3439920.089132601,1.1306506872057642
3400,800,528216.7024540092,806070.3471563229,482162.8432745029,1.095515155972496
1600,700,967735.8074400119,1180622.3039807337,859980.0222831502,1.1253003353156765
2800,1000,780364.8222979369,1259725.0097768302,736216.1847214568,1.0599669478784732
1000,1000,2014280.8019713417,2275058.928559484,1912826.713968945,1.0530388284843055
3400,900,558091.8511830074,814915.971864154,515578.26425623696,1.082458066745889
3400,800,511545.56267195934,792544.4015829238,469286.4553050371,1.0900497060786758
2800,1000,723747.1020758504,1083915.1292319465,683152.3978460518,1.059422618375917
3400,900,584496.6190808283,931263.2873796835,523744.4356721914,1.115995854601616
3400,800,519744.5327606972,705092.3286717888,475315.17528793076,1.0934734672543382
3400,900,584465.14743773,931532.6330044568,535422.6650614932,1.0915958280746376
7641196628401
4700,800,402195.1057522229,455142.60783253214,339483.81873130344,1.184
