P,n,Paper,Min Time,Time opt,mtpa
1600,1000,1338831.7301000708,1776151.066486738,1255981.9133285074,1.0659641798121129
2400,800,751067.8693433335,1112980.7507685418,684435.2812821597,1.097354110583473
1700,400,504102.6374997262,664288.3626599028,465164.40754892025,1.0837085325508506
800,600,1615252.7761041303,1820704.7560406958,1567796.2659218123,1.0302695644924345
2600,1000,833921.1560764345,1309738.6320262367,755905.7150999764,1.1032078993689574
2900,600,488169.2856849343,744410.153983239,411884.76814835245,1.1852083967064928
2900,500,411839.4381446738,666633.4609146406,356214.03935623437,1.156157233131429
1700,400,494105.0357448087,642603.7498337567,459258.50399793277,1.0758756374537002
700,900,2570102.385246331,2894743.6533367727,2523184.284312108,1.01859479754449
3600,500,349194.59809661185,503777.7464076786,283747.73989245325,1.230651557714484
800,600,1559223.3437364926,1721421.6322699166,1537549.9424155199,1.0140960633037541
2400,800,756664.636629707,1081104.095729489,682163.9382156162,1.1092123084210044
4300,1000,573275.1843831575,643237.8009689761,468649.6796680803,1.2232488557106833
4300,900,532454.2864319453,636385.896951393,430593.2564765724,1.2365597426882018
3300,900,617940.2345672745,903964.6555778221,539615.4791774093,1.1451492005182349
2000,1000,1079918.6499968998,1575006.5956077755,1004785.530662806,1.0747752799391252
700,900,2651401.6979876608,2945336.269014098,2573237.4179462316,1.030375852416997
4800,700,345652.1309411657,382851.1264283895,282378.55689512275,1.224073579600958
4300,600,320769.3686753189,410754.2332024505,286055.8032400967,1.121352425093386
1700,400,533252.8381121061,704865.1396011972,488516.59446345665,1.0915756888418167
2600,1000,837442.8093850254,1319675.9279047034,759082.2693192399,1.103230628922555
2900,500,392827.90999760065,584049.5201774064,352959.43340602913,1.1129548407499525
800,600,1542246.3387558663,1757142.0946372368,1515937.7590361272,1.0173546569197318
2900,600,493056.8027376654,709458.8469947244,418147.1763588584,1.1791465556006022
4500,900,469242.72259906435,541304.9210932706,396039.72928379977,1.18483749963077
2400,800,709613.8180663891,1070435.414132214,648066.1627034491,1.0949712527902862
1700,400,513561.79336726473,706288.2668098579,482460.78631073394,1.0644632847663185
700,900,2550614.3854154963,2814722.7542009195,2504237.283530294,1.0185194518866931
3600,500,341764.1008630445,463213.4440335846,277361.81501161173,1.2321959345728126
3300,900,623781.4493768136,942127.66412821,551647.5943057808,1.1307607534513213
4300,900,499771.25477717613,562814.6931759018,422738.04843014135,1.182224445216373
4300,1000,552911.3190931984,634103.3542390339,467342.10728502605,1.1830975862741697
800,600,1560717.205887087,1757602.8539442224,1493082.2845377775,1.0452988573032649
500,700,2929535.1367599773,3051174.085581726,2850482.8994442355,1.0277329281053238
1700,400,490464.6986570334,679212.7021221478,449653.71078776836,1.0907609275541537
2400,800,714204.524486694,1074057.0215065037,654462.436230842,1.091284212734831
700,900,2611468.924827822,2929934.002317463,2543901.544693501,1.0265605326885643
1600,1000,1341108.2414297562,1760061.6992412545,1271710.3118305868,1.0545705487748018
2900,500,393526.30467932794,678755.5423075317,338516.2670830284,1.1625033800304998
2600,1000,823570.3548377716,1292974.6307488994,743285.174609935,1.1080139668734401
4300,600,329569.11400193593,379505.7153111096,282034.9319136981,1.168540051991798
500,700,2893741.9061753713,3059501.2189948633,2828007.063429684,1.0232442286286114
4800,700,365057.4655895637,394692.4548169353,286660.00742771674,1.2734858582657904
1700,400,497747.83003819874,722683.64027531,456231.8880502966,1.090997457817603
2900,600,455427.92533758783,679730.0567228314,401766.80226996366,1.1335628597595455
700,900,2653773.864622498,2964128.6074139806,2600624.373155824,1.0204372042403715
800,600,1564443.1614090402,1756225.3680713635,1515783.5143008616,1.032101976732886
500,700,2869199.601402685,3079604.601244313,2829391.3255762253,1.0140695546305716
4300,900,503072.9920328115,576999.5294551,421899.40974159073,1.1924003220126305
2400,800,751220.1853757838,1128551.2170410107,669642.0988492112,1.12182341383071
3600,500,330012.8690139092,468954.3503188953,271377.2423628365,1.2160668526975293
500,700,2788774.301426371,2959812.0862939153,2756021.793167797,1.011883980141147
4300,1000,543041.4966886003,630296.8980432692,473194.5346346369,1.1476072882115886
2600,1000,894549.0350316336,1358288.7111518139,775988.7312691165,1.1527861152939858
2900,500,426759.34466713545,770980.5064822407,347117.90965325147,1.2294362601268274
2000,1000,1084323.404280732,1498051.6397054982,1017368.2494644693,1.0658121136093122
3100,700,537909.6059711047,825589.9558120974,459755.30636197346,1.1699910768351176
2700,300,264774.30268255965,403536.3515841008,232659.08624054634,1.138035513510138
1700,400,503496.4348455112,673582.4938897185,470158.45218465343,1.0709079726333717
800,600,1480375.380323678,1661158.6171438394,1456404.658228618,1.0164588337174194
2400,800,744255.0336650283,1070014.8988794975,666911.0050072069,1.1159735378140678
500,700,2942194.0001369095,3136346.5833722735,2879545.8315440235,1.021756267223326
4300,600,358661.9662713736,408599.63239212066,277782.75061167957,1.2911599639703957
300,800,5469926.318542372,5625116.8778832005,5445506.792917532,1.0044843439836675
2700,300,248903.87176557942,413886.3780580245,220903.65501750738,1.1267530713597878
3600,500,364215.56314670923,588140.277909702,289659.9037508505,1.2573903340794705
500,700,2899138.458591076,3085585.248492936,2866844.548254553,1.0112646185703318
4500,900,472577.48487817904,539759.1535363841,392495.3331152168,1.2040333858936716
4300,900,486730.13945984415,556056.5654010088,414460.1818086277,1.1743712926434664
1700,400,534217.62461988,745489.8488668624,491126.7010117409,1.0877389144580616
3100,700,510633.385517195,765851.0890675342,456130.17152091675,1.1194904818827116
500,700,3008494.0110921166,3180854.813624727,2898113.8245593295,1.0380869052131072
2400,800,760942.8260137162,1178591.7753824915,683064.0279722124,1.1140139062405316
2600,1000,857762.6566101649,1275668.4954292632,775074.4702202866,1.1066841827036016
4300,1000,547910.2164608327,651051.1237870178,479396.58540001843,1.1429163935401108
2700,300,274905.172103273,423599.92122797115,234104.66202488105,1.1742832019041791
1600,1000,1379259.5699139545,1819791.3332968089,1288378.3232625495,1.070539254666492
800,700,1841793.4297716853,2121468.044376556,1781551.8121526472,1.033814126093952
300,800,5580442.412394057,5656892.529509336,5475482.250257278,1.0191691174109545
500,700,2682960.088824651,2876135.8466201457,2628493.5671103117,1.0207215731458754
2000,500,559403.4665315546,802457.3110117719,510745.9318064159,1.095267591369834
3100,700,514886.7409422565,758453.3484611047,456353.4396090686,1.128263087889356
2700,300,263893.4376421223,411972.0679928296,220447.37336000337,1.1970813424534164
500,700,2778596.766896572,2902402.6792759737,2710834.1461931784,1.0249969629453548
4300,900,511385.94012448774,592541.4595581543,410750.9300042967,1.2450025131267222
4300,600,356462.5725047596,406646.4601367585,282006.235218765,1.264023727093252
2400,800,730101.7429416724,1078421.5538260767,664822.4783488025,1.0981905196030703
3600,500,338627.60208744515,476635.7138045056,275817.8984132379,1.227721638209657
1200,1000,1783163.5553313594,2199201.8230038895,1705770.4806317685,1.0453713296005256
500,700,2797867.5613088687,2928558.63024151,2751936.071306081,1.0166906093792318
800,700,1834854.2734869285,2045956.5702839228,1767504.4146435524,1.0381044925746103
3100,700,505376.92866715504,774562.6445046182,444519.64405932213,1.1369057260374107
2600,1000,855764.1008639788,1238409.6608767223,772911.9466636969,1.1071948163796876
2000,1000,1121220.3157937278,1585054.5512227037,1030702.6586100396,1.0878213094994402
2700,300,259950.11775263786,417500.7718636846,224190.41598996683,1.1595059342959217
300,800,5599845.330505534,5619408.462541117,5457311.505724929,1.0261179565489493
2000,500,546991.5992670546,772660.9923817713,499251.2670209011,1.0956238579644002
4300,1000,506169.21463337186,609973.6966448566,444843.421853243,1.1378592775962428
2400,800,730267.547071171,989438.8590699249,673363.1649912352,1.0845077144673876
300,200,1379579.3375749013,1358888.6619952226,1345577.0768288777,1.025269649231954
300,200,1475682.922506547,1477274.3043509843,1431499.9221899556,1.030864829003273
1800,800,983641.406052246,1317987.308785843,907584.4654862554,1.0838015010814908
300,200,1390296.9591373117,1430685.030551766,1353930.2813691243,1.026860081548226
2700,300,234409.71900750534,387591.44995438337,202387.34765913893,1.1582231879549039
300,200,1409963.7951182455,1445582.0781945172,1369567.9149102308,1.0294953465017924
300,200,1264705.1673227265,1247764.2009579479,1185785.1301919143,1.0665550909025476
3600,500,328454.5712613032,474479.95891350904,273650.1872955631,1.2002716844719246
300,200,1359284.6443756167,1316313.9425837956,1288690.0866561602,1.0547800890613137
4300,900,487793.000915075,573141.3991507051,418899.11454938655,1.1644641489390548
300,200,1375955.0152602843,1329833.6415248178,1316282.2744100273,1.045334304054959
300,200,1507679.086864556,1508738.4064206085,1444386.097875774,1.043819993201171
800,700,1820543.7978971053,2044169.2495987944,1768369.5784851408,1.029504137623007
300,200,1390716.3611932208,1356248.585530825,1337023.7404434013,1.0401583151635088
3100,700,539043.4624977827,782331.3440205422,464442.87605548766,1.1606238146569878
300,200,1473227.457628503,1482731.7102346998,1418009.510629458,1.03894046308232
2200,200,198874.02654711413,260835.52141140137,183487.78320393787,1.0838543202959467
2200,200,220094.82733494442,314592.39753929235,195204.53484408485,1.1275087820615444
4300,600,316156.16842631187,381985.2745994404,270959.0061820685,1.1668044287624584
2700,300,257865.3798306976,390913.715335069,221730.81692049204,1.16296590348631
1800,800,979959.3135508834,1316451.1758608609,912580.3750428797,1.073833429197771
4500,900,485579.8028850383,544475.8602490136,400281.3761249694,1.213096166466257
2000,500,538098.6878783953,759529.6734940143,488479.0362531057,1.101579899939819
300,800,5289978.8323597135,5356176.394158533,5184529.301627593,1.0203392679638277
2200,200,229977.26511574248,315316.6334618803,184626.85655033507,1.245632782861379
1600,1000,1255113.3553914116,1634522.6512713605,1195516.6962305906,1.049850127019327
2600,1000,860621.488851818,1209955.834648521,782590.9611265148,1.0997079337754945
3600,900,550610.6189609976,817016.0493098842,500175.17462399846,1.1008355610110265
2200,200,222089.37730662458,403548.3379901321,186759.2611241224,1.1891746410317043
1200,1000,1726408.7487391229,2254672.083892174,1637795.716049949,1.0541050582931624
2500,100,94181.47058229709,139988.51236067677,81158.9711499683,1.1604566845514264
3100,700,519904.64213948627,816450.0304581759,462394.28197654086,1.1243751542884848
1200,400,692679.8035217526,847152.011831312,658774.4657401188,1.0514672919867074
2200,200,188981.3419383938,313184.2028849015,161697.9722988974,1.1687304376894927
3600,500,331359.5961687507,526692.4670294067,286950.1983702999,1.1547634329952334
2700,300,261524.5265399504,397104.43961675296,224659.66533315112,1.1640920329518512
2500,100,109781.02058976165,169404.04280296483,83088.51270910182,1.3212538895010915
2200,200,213027.8019153066,288015.31749233836,175730.46636220365,1.2122417149694933
800,700,1770313.3159244165,2038580.014418915,1722513.6207298732,1.0277499664555856
2200,200,209423.16203886768,269646.9057363345,179493.03741954916,1.166748109283813
1800,800,985320.9268695568,1336616.4729135614,909551.9176208215,1.0833036661028976
2500,100,98388.76859102257,168176.53037463664,81394.55523511353,1.2087880854784467
4300,900,461243.5090677779,527483.3572209501,407666.53452818736,1.131423528795656
2200,200,237749.21819884377,338445.7184419918,196961.7406194237,1.2070832510473748
2200,200,205131.2000479285,289258.37595843326,182321.41915137292,1.1251075216654478
2500,100,109089.56628081971,177642.94366459988,81422.8797817947,1.339790075875098
2000,500,581398.0248367634,892320.0254432552,521387.8267515309,1.1150970448602946
300,800,5320664.757414193,5371791.540531295,5235699.489846736,1.016228064221834
3100,700,532366.1529988758,849396.6214622386,467437.71363860153,1.138902868694231
1200,400,678212.3486489654,830935.5420748283,634402.2325675779,1.0690573170023023
2200,200,238734.2563389005,355361.7877288258,193364.93326765334,1.2346305625562806
2500,100,93425.25003902012,118854.16306853763,83529.53572797326,1.118469643399836
2700,300,257813.03887065966,357913.94360448356,223885.72645642917,1.151538523474533
3600,900,611246.7965861736,896294.3752117819,514319.72301368375,1.1884568474343946
2500,100,109804.33276945363,144430.773462605,73790.86704419111,1.4880477377192918
1800,800,931887.7327366014,1295007.7330529462,864088.2169379322,1.078463650434825
1200,400,689867.8168131391,835586.4569640754,658982.9106943037,1.0468675372572183
2600,1000,880080.5142016875,1329427.068835583,792848.1989307997,1.1100239811208823
2000,1000,1025374.6052027489,1402939.463537821,956413.3569844725,1.072104020416139
800,700,1852190.5871731131,2120858.1414260366,1799716.1447150146,1.0291570660252136
2500,100,127082.13107651775,192875.44910044974,96621.71431835281,1.315254360503301
3500,600,395073.3016316606,597821.0609210783,347465.41849827336,1.1370147375791984
3200,100,75476.13871346616,117131.50744139969,63405.446210912734,1.1903731181451087
3600,500,324244.7876577251,533756.5104645705,284328.4324659679,1.14038819419347
3100,700,475096.5175328982,737398.0114369739,423950.5753403728,1.1206412850164489
2500,100,94507.55607852378,117527.4110321273,79548.82598484072,1.1880446368439639
2700,300,267976.53096874966,365972.5743686117,229162.69036994915,1.1693724250493889
2000,500,541715.3625257304,833877.9367221703,496472.21714382817,1.0911292592406945
4300,900,504762.8430716088,570757.6265976211,414123.5072756862,1.2188702988444051
3200,100,92385.9778606171,134000.7696847281,82796.11584299082,1.1158250229492874
1800,800,929695.8669130703,1279400.1806391247,872616.5816411226,1.0654116440975705
2500,100,89935.19660530222,155514.20759328283,75476.31027476989,1.1915685369077404
1200,400,682043.8858611245,831231.9930611139,650616.2139970714,1.0483044707277993
300,800,5448699.8068882115,5523138.947940094,5357136.79079369,1.0170917823587917
3200,100,80327.19133295909,152531.4239824873,63589.496277432445,1.263214776580433
2500,100,110286.11870865432,186863.77206703558,101184.76326029963,1.0899478849887831
3600,900,577020.8874498731,855342.9308724569,504937.11340266885,1.142757923974822
3200,100,94583.13129439499,136714.78627025557,70162.59082707834,1.3480564240779411
3500,600,414423.5469412123,587366.1103994797,349469.75870975,1.1858638311688916
1200,1000,1727260.504479732,2219037.3167948998,1644678.2501916864,1.0502117993464195
1200,400,732652.919909423,898616.8210727198,692065.1754898969,1.0586472862050818
800,700,1833159.9728264345,2091422.2757242462,1791777.8426590958,1.023095569764344
3200,100,75028.04403474895,108026.40050042437,65257.449787479105,1.1497238135889356
3100,700,486672.6365247171,719788.124575446,437231.3139021255,1.1130781832191896
2600,1000,803384.3685653309,1113810.5710513708,735702.582295748,1.0919961243827403
4500,900,446066.11431664205,519930.386642766,389548.02188249014,1.1450863289230127
1800,800,951135.9051790816,1295385.059037463,892856.1317989483,1.0652734201004028
2000,500,536617.7566150881,775947.7745835191,492570.33713201364,1.0894236135686532
3200,100,102310.92907816831,117889.31231393568,67867.96491352702,1.507499587007306
800,300,825539.4212042806,917054.201442792,785224.416061844,1.0513420167760823
800,300,769005.4925257661,864057.5421933661,745549.8356840875,1.0314608839262323
4000,300,199141.66636998803,275328.73668594717,157044.8832123688,1.2680557449343484
3600,500,332319.51657044626,519920.4402163429,272693.65959466173,1.2186550910806426
3200,100,121580.225989164,155513.829436189,96621.71431835281,1.2583116212218814
3500,600,408092.2418287214,616738.7542361517,330885.0030148689,1.2333355640490697
800,300,821952.8469071836,922632.6605041825,790103.2343339735,1.040310697626821
4300,900,506542.5989528699,588975.4551394496,423357.4560951341,1.1964891409377776
300,800,5434859.560238855,5528991.278488034,5335288.040057655,1.018662819970283
300,100,735382.2456929507,692134.7208722329,676324.7595830691,1.0873211948447494
2100,600,625875.0400322942,908875.3819081809,579109.0308304556,1.08075510260093
1200,400,719344.9940421002,901942.0328588684,683486.1139402064,1.0524646797799184
300,100,729438.8623059983,698726.1811459608,660372.9778401948,1.1045861759693578
300,100,725271.0151672704,696899.6676971121,678287.9602926127,1.0692671219674743
800,300,784977.5569647682,830236.1908188161,744009.8850900114,1.05506334350625
300,100,724130.583901523,720735.050638623,678523.9981816225,1.0672144033845843
3200,100,80157.43489931579,100767.83951249045,62147.52030065681,1.2897929718117593
300,100,759991.6196172733,701526.0408838555,696079.4643997771,1.0918173261620454
300,100,705444.7200457273,641781.8182384025,614923.8920349259,1.1472065554507032
300,100,755187.4638335914,718406.2090666876,678903.829991927,1.1123629451944195
300,100,714623.4199307486,671845.7604286298,662906.8832070059,1.078014783122403
800,300,786327.4791459658,903019.5145337366,756642.653966138,1.0392322915239143
300,100,714606.5407328508,651030.5507982329,628969.2522897491,1.1361549680391227
300,100,743657.5008943243,767908.3212922727,710949.1481564087,1.0460065995194354
3100,700,499007.3003466847,730761.115526378,443860.6566622711,1.1242431444568741
3200,100,76644.21748663124,126625.46165400064,58965.867402163974,1.29980649591561
1800,800,964501.6662652557,1355301.2028340409,889214.6733429425,1.0846668360062894
800,300,732932.1625899891,824064.7539881516,683057.2983495939,1.0730171017290981
3600,900,566307.7941935016,919834.3548333632,503935.4060802334,1.123770601074491
3500,600,467711.71736383415,686532.7729828211,358201.23000577744,1.3057233705096167
800,300,780338.2216942974,861226.8418185834,748341.5071066606,1.0427568353268908
4000,300,214953.44160478289,254629.1956913649,149109.9671368175,1.441576614442883
1000,500,1068990.6514146288,1243222.0908998845,1021491.8636128318,1.046499428427949
1200,400,667107.764766305,809967.3678769096,637009.4236160052,1.0472494440968323
800,700,1855209.65324343,2142581.1820312445,1811321.140349581,1.0242301113348562
3200,100,109690.41309620944,160945.85005852126,100646.97137508189,1.0898530934172403
2000,500,559799.4653090567,819764.715757265,516510.3570665398,1.083810726445782
800,300,793190.8271155541,898563.1864438066,758226.370499385,1.0461134800589178
800,300,779332.3640619036,876105.2755912098,755614.3267904484,1.031389078304272
800,300,816356.996080383,894129.9453335739,773424.0799985784,1.055510187996582
1000,500,1069083.9888395818,1225887.9511384727,998502.5340418022,1.0706873066331395
2000,100,111646.90949186144,158964.81261989404,101448.71393746037,1.1005256267781562
1200,400,695718.2529748746,880443.5097642983,646328.5080712535,1.0764158539919706
3600,500,401096.28785615286,584235.5105549225,288145.1780149138,1.3919937533550983
2000,100,125362.35745128272,160301.954145949,99055.94667602921,1.2655712418890996
300,800,5629763.141561042,5667965.453390406,5464512.223777699,1.0302407444646728
2000,100,120027.06626318826,200257.77705983957,101743.19404389191,1.1797060962270234
3500,600,407200.74090379744,652538.8291627787,358353.43221069995,1.1363104251346388
1000,500,1018455.017841472,1151095.7735782405,976958.0725062113,1.04247566656449
2000,100,120618.6478727588,199185.94948437446,101778.59972724337,1.1851081484320367
4000,300,196461.54149478202,244879.39624312494,158020.6468667947,1.243265012453667
1800,800,986053.3862544056,1395890.4884049161,910752.0372962833,1.0826804068225493
2000,100,114742.41658334708,145515.31834970354,104411.91965996657,1.0989398237004295
2000,100,127781.65163357038,159947.53450234086,92238.58380523889,1.3853383948671678
2100,600,648270.992838523,927403.4247133295,582449.5978495834,1.1130078812517918
2000,100,143588.92317395893,197624.79329238104,101835.57449878904,1.4100074937532405
1000,500,1087395.3095771777,1378315.4280521877,1042775.6535030619,1.0427893151553953
1900,1000,1169372.7133800744,1576419.5471345924,1077328.724609538,1.0854372362566462
2000,100,116896.5252164862,145946.5352990837,99436.03248105089,1.1755952274017236
3600,900,560421.3846391189,845900.8781972763,495049.6616047497,1.132050838743048
1200,400,712343.8171099282,861319.7494215716,666057.8072615924,1.0694924814989177
2000,100,122059.05504996909,178770.57430442402,94345.38784346236,1.2937469211795405
2000,100,128203.89924535887,225225.37160650155,106642.3722234613,1.2021853656510657
1200,1000,1680697.6244600199,2107716.6142562144,1610451.2116548591,1.0436190878039562
1000,500,1020034.064789509,1238983.0617140043,992944.4342876563,1.0272821213014673
800,700,1681891.4687409054,1886789.0639446585,1642808.4794439448,1.0237903503579366
3500,600,399615.39358823927,577303.8394854777,351439.98683783313,1.1370800379998762
1800,800,942116.6634510742,1312438.174809514,886429.9711317366,1.0628213103492432
4000,300,208736.54338136796,256262.51521841352,148801.97701800228,1.402780712759715
2000,500,556635.6915098522,792235.8936497885,511791.17843874224,1.0876226769048882
1000,500,1022879.3397582928,1235940.0989521383,985140.6742640273,1.0383078949840936
4800,400,204549.74775888107,230149.66250212377,164693.6164350297,1.2420016767290694
300,800,5394960.7376719685,5476318.303568916,5318579.82679042,1.0143611477817456
1200,400,736382.1117641168,921161.1822990632,695762.8264332996,1.058380936416285
1000,500,1068569.621093065,1280174.3031119385,1033020.7141330796,1.0344125790254055
200,400,4085218.633794966,3975616.4162671333,3952646.7944407123,1.033540016664457
1900,1000,1113918.9717965077,1643478.8709074475,1034397.2943473362,1.0768773061218675
3500,600,389787.40107154276,575555.5530275636,346500.05920825765,1.1249273721978443
1000,500,1068493.4248518213,1272445.3116938872,1023582.3568774845,1.0438763599944625
4800,400,209900.97990935357,230252.5007731643,158600.55814189446,1.3234567543044986
200,400,3894151.2854010337,3831634.55859818,3806413.395405467,1.0230500160863953
4500,900,476679.264495186,537013.095884075,395718.01806343347,1.2045932778799435
4000,300,194255.31269468064,259771.69131745113,151328.5307932276,1.2836661512303147
2100,600,606872.3338875584,961580.549078263,551475.0050247815,1.1004530184650665
3600,900,567342.3076167363,850931.327956939,490619.1663940211,1.156380236399281
1800,800,964417.3085326678,1232754.4383047852,897817.553321647,1.0741796091696163
800,700,1742729.764860585,1958071.3680685717,1694271.3413707362,1.0286013357521848
1300,900,1442739.039426078,1739499.2979601193,1385100.4835741497,1.0416132667163587
200,400,4111920.937465279,3991934.3177280133,3953897.464165822,1.0399665076627869
1000,500,1030288.8784563259,1254069.0224741139,981697.1745407823,1.0494976507783815
2000,500,535687.4269629254,788249.787027342,490848.5872703912,1.0913496358253427
4800,400,223676.1194246171,229135.63798223552,164745.72767357592,1.3577051288868913
200,400,4025183.020800031,3924999.4225352113,3903697.2839824287,1.0311206858472557
1000,500,1075424.59406622,1365420.4921251803,1006641.9379944293,1.0683288202842305
3500,600,407918.9537808993,619326.4989941034,341275.950751492,1.1952760013785295
4600,700,390041.7140659649,436158.70480575494,309835.0977656777,1.2588687236490745
200,400,4244850.605908818,4207359.125093338,4152391.0529393815,1.0222665812999443
300,800,5487416.349325647,5513182.318843355,5386905.319929882,1.0186583991041953
3200,700,509762.07411525305,794150.0939097028,445387.9530381618,1.1445349400179567
1900,1000,1126419.7774550267,1647500.4262982178,1038744.1580158019,1.084405403161739
4800,400,215733.61237640175,236788.22841176938,162654.05349926784,1.3263340675206279
1600,600,807835.710998354,1079762.5307089672,760080.602964973,1.0628290050385376
200,400,4203510.288374791,4124116.39314531,4100916.683641238,1.02501723703454
4000,300,188765.47226857734,252566.54910547964,144863.04739585196,1.3030615858353294
3500,600,411312.307166816,605002.4968281788,346464.80326876836,1.187169095637523
3600,900,584384.7050539373,845806.388203965,500351.7201562117,1.1679478285224845
200,400,3985655.9582476183,3857239.7238730993,3822056.541696031,1.0428040283462134
800,700,1767030.137015451,1973394.0041330082,1719960.0445663005,1.027366968551307
4800,400,232065.6855174387,247313.7501623134,176977.28425804104,1.3112738535363455
2000,500,577459.1581451583,937128.2768863228,503320.96899721463,1.1472980338881014
2100,600,680684.4034401019,1074843.878771868,597002.050009629,1.1401709649558542
1200,1000,1771098.4059814904,2260210.726862422,1681308.9177497523,1.053404515543706
4700,300,186899.63288684352,213490.91060611524,142348.1066563424,1.3129758960409474
1600,600,822329.7418091414,1158497.8685604427,764465.0971775783,1.075692984343171
200,400,3926503.565649512,3915981.634322546,3877971.048427521,1.0125149251028243
3200,700,503729.548039689,793008.211189405,441876.1036608881,1.1399791567508468
4800,400,215887.83072173776,245853.3372114703,170871.5284850516,1.2634511591006476
4000,300,192283.20060722696,257469.15451719414,149668.30142133211,1.284728955839015
3500,600,383351.7460734484,533387.3651033745,332892.4933093985,1.1515782235352237
200,400,4159507.1454044655,4036545.7679688516,3996346.843569554,1.0408273626443234
1600,600,783607.2066953847,1122723.2709713364,723810.9440950257,1.0826130954335345
1900,1000,1096582.5670843087,1520378.1138659667,1017127.0810451743,1.0781175602536195
4800,400,226800.0132116681,243188.05537355327,171534.09013886217,1.322186237313332
200,400,4263460.605115275,4206109.503038373,4174576.9585997975,1.0212916535967491
4700,300,194231.9240909376,205669.60280873414,148288.0517849619,1.3098285516125105
1300,900,1497354.5480288756,1875748.5637049654,1424270.0021917396,1.0513136875203928
1600,600,869122.986281164,1221125.8933860199,783565.1906376381,1.1091903987897955
3200,700,515277.6109213526,785806.4960322994,442092.3946212852,1.1655428077715766
4000,300,192869.09282740645,243764.96080377192,151645.274099877,1.27184374173361
3600,900,540376.889549713,750771.5187402819,486935.0273531127,1.109751525757143
4800,400,200141.99688360843,221826.44712701935,162289.93398920793,1.2332372807355854
900,1000,2356568.7033673218,2704411.672766953,2274360.640842358,1.0361455703412614
4600,700,361234.43638532655,418444.43130357633,307392.07211192214,1.175158597629025
2100,600,638260.9429684654,935585.7385272142,597255.7203511666,1.0686560567275758
1600,600,829392.8802445413,1090413.3645282611,783898.1329609061,1.0580365552240754
4700,300,179765.67288661934,195990.19456444317,143441.4983667211,1.2532333734205163
4800,400,218669.872949458,234190.98158037468,167923.72650942532,1.3021975958661467
600,900,3048316.112379502,3273179.3849275317,3001051.047743991,1.0157495037183863
4000,300,192960.10371589748,253187.69378305323,151122.86535808968,1.276842543043856
1900,1000,1170043.769961164,1643234.1357392415,1061879.3164735278,1.1018613431956161
4500,900,472923.5713480094,548425.106473311,404541.5691575726,1.1690357861933378
3200,700,501520.44520524575,729871.4441126712,430628.4051824683,1.164624625708884
1600,600,814215.5494679307,1055606.1622458445,768774.9712077599,1.0591077753074905
3500,100,76921.39944240722,97832.03478777401,57970.693678548785,1.326901483514089
4800,400,231945.51355176902,243673.42455443813,184114.18593069012,1.2597916471199293
900,1000,2271579.1459195716,2742115.236896162,2183727.621399932,1.0402300743273651
3600,900,574585.0896704205,799816.5202206955,494647.52257929184,1.16160510958248
3500,100,93125.36145416886,121957.35960087055,82739.16147748545,1.1255294323898803
1600,600,813091.5866289517,1079696.577589696,757968.8795180636,1.0727242352561184
2500,500,461268.63364765845,723775.1403209651,408596.74544513266,1.1289092211078287
3200,700,499835.42113785,820678.6923796183,449929.03617875365,1.1109205695701507
4700,300,183182.12808567032,200304.91616522515,130823.99861272547,1.4002180794667431
3300,600,415566.0175989523,627024.0530051974,368523.92871028994,1.127650025476755
4000,300,186790.0278275163,239067.41545008234,154684.81599971568,1.2075524454052402
3500,100,74227.79015953183,143285.1733247534,58138.96802508109,1.2767304388256433
1200,1000,1742343.3323055524,2132791.316925261,1679328.018810621,1.0375241244051665
2100,600,636299.9097953276,842818.059997823,585733.3113963886,1.0863304125189468
4800,100,66774.42904592385,74392.08525617907,42511.79157511906,1.5707272399454701
3500,100,87939.1094611372,118842.87032874681,70156.3045836674,1.2534740816666345
1300,900,1480154.387245914,1905835.2458352107,1398287.3909612368,1.0585480472854716
1900,1000,1153049.7731484794,1555934.9544887196,1060628.2224067082,1.0871384984759827
4800,100,84905.71007616867,87243.18395415542,82739.16147748545,1.0261852859032512
1600,600,799710.9884133211,1106692.896400886,746541.1422688888,1.0712215886492717
2500,500,451552.8382939686,649458.1549856965,399401.01361672085,1.13057509345055
900,1000,2279206.7107862844,2739391.9487550505,2192904.333588915,1.0393552859901218
3500,100,69326.11115979425,115822.01549064567,59663.95409140947,1.1619429556006573
2400,1000,942074.1557307906,1330094.0819360188,852885.2403158842,1.104573172566421
3500,100,97573.96866265287,107237.4036453808,67781.74556486742,1.4395316592912788
3200,700,498805.59307025146,723106.2750108879,447944.46066477394,1.1135433895755666
600,900,3147950.511532949,3460390.6397253955,3085918.3380821026,1.020101689887685
4800,100,63935.94682013048,73609.99346440365,54290.25884700422,1.1776688521657053
1600,600,809792.6896674514,1051225.4183859522,757891.7571504308,1.0684806663053852
4700,300,172470.4057967076,199844.06497046506,131967.49793690105,1.3069157822418715
3600,900,582409.832232908,834003.0676056695,505676.96144696575,1.1517428647854067
2500,500,445753.1325761223,660746.049829194,390783.2290024846,1.140665974110389
4600,700,362519.06827590737,422361.86444369645,307542.53538872016,1.1787607454614344
3500,100,114776.21648107155,164630.03063873024,96621.71431835281,1.1878925693959705
4800,100,80729.26011458244,84332.65247871733,70156.3045836674,1.1507057076859841
1600,600,766150.7022861071,992856.6808829053,728202.329114309,1.0521124029058704
