P,n,Paper,Min Time,Time opt,mtpa
4100,800,432283.1222428419,562944.6052356057,383099.9626717124,1.1283820526322415
4800,900,445691.6667133507,487287.95057752804,371287.24620356224,1.2003958424927836
5000,500,324684.82122666284,331186.0949364157,288145.1780149138,1.1268098375391096
2500,300,299646.7189258592,424974.1271714596,252833.03498687153,1.185156516202159
5000,400,214107.23656528554,228958.95060830022,164036.66734564953,1.30524010289803
2500,300,294702.29502640245,430936.3212187816,238083.16322880363,1.237812414073088
2300,900,898510.0644827622,1300783.8147147864,805022.1751518529,1.1161308249841373
400,600,3416701.893159294,3184804.386435687,3040322.411859892,1.1237959105360655
3300,500,367182.3815285946,570075.11554858,309542.98897358536,1.1862080376820547
4700,900,456063.24425442447,522758.84040560207,378878.9534649895,1.2037175464183372
4000,1000,588084.2196668964,778163.0534155187,511731.1441895306,1.1492054496669188
1500,1000,1485025.9083757445,1944251.2106887314,1315742.600153349,1.1286598976142184
2500,300,291440.5655056932,399194.1889666311,242125.6492691642,1.203674895185132
4700,300,181539.55088049878,211947.03227296498,142348.1066563424,1.2753211485894407
4600,800,419123.1480341973,476118.5170587508,349378.4863561102,1.199624946588722
400,600,3465604.8695038096,3254433.5071891453,3057860.388710313,1.1333430663803024
5000,400,215434.81745276443,242550.56638144198,171534.09013886217,1.2559300444498422
5000,900,436606.0094816199,489276.52498650283,364087.41224181536,1.199179083927351
4700,300,201331.39794250822,209923.34448828167,148288.0517849619,1.3577047882081996
400,600,3323457.304902691,3089085.8366827467,2895243.7763801026,1.1479024087767766
2500,300,276419.2332600535,399376.66093009734,218578.33547187003,1.2646231963626025
3300,500,367223.2709608621,541989.9402517941,302576.5254672128,1.2136542000203994
4100,800,454849.51281128253,586850.4210505126,391985.6188385627,1.1603729600054793
5000,400,197619.90461416182,217244.7377467298,162289.93398920793,1.217696623299528
2500,300,286139.1559384824,396445.32635512453,239469.2822741314,1.1948887691195644
4700,300,183738.71507670562,188404.89759087726,143441.4983667211,1.2809313704111
3300,1000,661181.2990496936,1104667.4936657024,598064.8182515223,1.1055345154438212
400,600,3569786.3847188586,3386121.963992421,3134260.7625505524,1.1389564095534574
1400,1000,1647239.1873139343,1934211.488375503,1453383.2135206705,1.1333825600776466
2300,1000,927792.2038645924,1270714.4494620876,831663.78868215,1.1155856687409307
2300,900,891824.6690623482,1312731.6562145895,790336.3514128729,1.1284115522056477
1400,100,186558.3371542122,200108.70868957875,144926.73419637198,1.2872596501169375
4800,900,453834.9892866103,518597.3456270386,367964.3747955158,1.233366652787554
1400,100,193825.31516521762,219848.4461459823,141508.4952514703,1.3697079798691714
400,600,3507996.3952125646,3280042.6800476676,3135592.5318436245,1.1187666635849458
300,900,6712496.615210954,6106726.0015453305,6002102.095487982,1.1183576201172925
4700,300,191872.90017433127,209267.63039486873,130823.99861272547,1.4666491026797546
4700,900,450073.29015777516,517222.88715862023,387327.03429980355,1.1619981315567145
1400,100,192934.90919380038,247765.5172578696,145347.42006270273,1.3274051174115677
1400,100,181560.86487927445,216315.4941695803,145397.99961034767,1.2487163878859386
1400,100,186204.55226426988,185121.98314983858,149159.88522852366,1.2483554273254576
1400,100,189629.99765144225,194437.2921433786,131769.40543605556,1.4391049046925009
4700,300,171957.98207039316,199441.3049844912,131967.49793690105,1.303032828224213
400,600,3541095.6705355505,3200895.9224134344,3075099.8848310397,1.1515384225413916
1400,100,204016.05619006354,242309.2068172205,145479.3921411272,1.4023708319605217
2500,300,283341.4517146956,382839.22858705005,242632.4385598032,1.167780587775194
3300,500,364827.2550174575,507137.0543263909,296047.900759458,1.2323250868577629
1400,100,185789.49518112207,189197.10829379686,142051.47497292983,1.307902612180037
5000,400,215874.99418430976,232476.25383417695,167923.72650942532,1.285553856334846
4600,800,424321.501870385,472823.7805761686,347953.5678298471,1.2194773702618926
2500,300,290696.41457475873,392426.043588228,241796.5845729435,1.2022354041442775
1500,1000,1442898.4253477314,1837939.833523164,1288360.9693238873,1.1199488805570874
1400,100,164591.40945060583,189511.8676432932,134779.12549066052,1.2211936295877743
4000,1000,574269.7380422269,810341.3479141118,491338.7148149847,1.1687858512400557
1400,100,194873.83512555153,259814.99678225417,152346.24603351613,1.2791508829346496
4700,300,175011.989249659,208302.4287536477,144863.04739585196,1.2081203067019721
300,900,7021236.984556439,6361592.745343151,6171836.676164205,1.1376252083391385
400,600,3452716.4867640226,3187701.4165465366,3031875.5180722545,1.1388054905893201
4100,800,464888.3158874647,611441.0671480818,390386.9297603162,1.1908398577096053
2500,300,288945.33401121333,394913.979282029,247495.7055995451,1.1674761520053802
4100,600,346166.52203881,414725.86633570766,296616.8206692578,1.1670495329892385
2300,900,879603.4865349843,1329522.491356899,788768.4616908,1.115160568983033
4700,300,165348.69513606158,188099.63738600817,127377.27780538904,1.2981019690865623
3300,500,384559.80880911334,668440.3974605621,315992.62227365514,1.2169898336299694
400,600,3334779.1013920708,3196246.822004164,2986164.569075555,1.1167432417914054
5000,400,219923.24626957197,240771.14771046117,184114.18593069012,1.1944937602600714
3600,400,256642.90178300123,383262.3619222008,219591.4885800396,1.1687288220620475
1400,1000,1652532.0940917723,1997555.2822812086,1472432.3694429137,1.1223144290946268
4600,100,68726.66449559876,70836.98105568747,44108.13649454799,1.5581402878830248
4600,100,93354.91711559653,89917.56585651771,82739.16147748545,1.1283038823278355
4800,900,441288.78250150225,499290.3903960566,375263.7901171588,1.1759428810430397
300,900,6830852.788669636,6240298.1087593185,6059245.360832026,1.1273438162490346
400,600,3427745.9663570886,3209078.8711222215,3031567.0286017233,1.1306845383979844
4700,300,169993.32030546913,199922.62111019142,129059.80774457617,1.3171670040134025
4600,100,64944.97248007784,69376.99212006679,54290.25884700422,1.1962546110362036
1000,500,1172426.7983206585,1274007.5302823111,1021491.8636128318,1.1477593117325449
4600,100,86541.11577096948,83487.96034931323,70156.3045836674,1.2335472383349637
4600,100,62843.79079847776,63258.01486115616,45396.48680868112,1.3843315907534108
3300,500,337576.6729604784,566600.8849786887,300892.2528144413,1.1219187925342173
4600,100,88765.65395147746,83433.57952889128,67742.26274582943,1.3103437994760863
1000,500,1151503.3215221681,1222069.5482949943,998502.5340418022,1.153230244555354
3600,400,251870.75304192828,396169.9729488173,211467.41085585929,1.191061790668108
4600,100,112868.55895976428,131328.57088234866,96621.71431835281,1.1681490000051207
4100,600,369452.27890877926,455684.7926904134,298327.8428010061,1.2384103187955384
4700,300,164758.58438209494,186505.81644629006,128615.20456007632,1.281019494900667
400,600,3361946.200777139,3049673.3021637565,2912809.316457236,1.1541937131903213
3300,1000,670147.4405949167,1054522.414247213,585618.6224199488,1.144341069321993
4600,800,418308.86801566224,459867.17586621037,356381.2319855021,1.1737679498023605
4100,800,452737.79013006744,591972.531153985,399842.35783739266,1.132290717218575
2300,900,881061.375054,1246317.5340685556,774860.3399030864,1.1370582925488177
1500,1000,1527454.5212459934,1925901.33138981,1345047.1341998018,1.1356141226639689
4600,100,72967.08064871558,66014.5107670722,50459.111537190256,1.4460635240265003
1300,400,725478.512651758,809769.1977097233,608099.5068370326,1.1930259842262663
3600,400,263189.66916925466,377737.5077530303,219660.97023143456,1.198163100581584
300,900,6709265.482012941,6258120.659335249,6047224.872962801,1.1094784174489905
4700,300,169886.6994496502,196831.1233841363,131646.65191465165,1.290474896086154
4600,100,72320.46783416197,67413.34159470121,54138.05797390288,1.3358526430523954
4000,1000,566496.3809649331,782515.8062393599,493403.4750575059,1.148140233302792
4800,100,62547.996622243256,65363.34773534623,42511.79157511906,1.4713093545286107
1000,500,1171617.9399427772,1160615.566907082,976958.0725062113,1.199250994402657
4600,100,107785.24672594815,106294.15801076872,100419.32952364009,1.0733515871620516
3300,500,355268.78454058006,501651.16909926274,298527.4770497052,1.190070636216268
2400,300,309081.2368194445,407320.35049094923,261741.47202061463,1.1808645929640886
1000,500,1187008.5921498805,1396803.0398293978,1042775.6535030619,1.138316365713265
4800,100,93904.2753818707,89863.675003401,82739.16147748545,1.1349435225715145
1300,400,689283.2156288081,782918.5801161557,585602.0608316103,1.1770505292449973
4100,600,376781.9167970777,422606.40317207115,282462.8074517173,1.3339169152791301
1400,1000,1560553.4347236194,1792733.3167285055,1366304.7956921037,1.1421707950114592
4800,100,65502.27932623603,61791.15736428018,54290.25884700422,1.206519930413824
4800,100,85827.46917135724,89104.18271451189,70156.3045836674,1.2233750007314117
1300,400,715028.2833020876,781681.1987182787,608291.9175639726,1.1754689856238139
3600,400,256187.02667236535,383045.8490246023,216872.07133235713,1.1812817809987066
4800,100,59960.58906412408,68133.78766232172,43958.40781420668,1.3640300467103301
300,900,6595690.720602837,6109933.101975453,5940595.939256996,1.1102742532978562
4800,100,89522.35730639599,85263.07586184714,67742.26274582943,1.3215141283704384
2400,300,303827.86739902943,412887.7310980206,248516.61189469582,1.222565626831299
4800,900,415718.2185510729,470859.04562983423,365201.2705148345,1.138326320620471
1300,400,705954.489233968,809717.4358929043,600568.8129203736,1.1754764384136724
4800,100,112044.7977433085,113939.46249031936,96621.71431835281,1.1596233676225114
3600,400,283303.2860430295,430649.46424449317,230688.39182996564,1.2280777710386266
4100,800,440715.51901531685,559849.5375184594,389164.37757003075,1.1324662389892286
1000,500,1135369.4488575526,1251385.03104295,992944.4342876563,1.143437044059845
3300,500,368472.00693284883,540399.3667352416,313036.58004032716,1.1770892937987636
4800,500,295694.5186925814,318283.2657337871,218726.61253679788,1.3518909073893999
4800,100,69837.55415973152,65104.10084942834,50459.111537190256,1.3840424857314149
2400,300,305735.719041709,444865.6854135971,263367.7447779912,1.1608700195972455
4100,600,424613.76771896804,492938.5170691884,314954.4837664354,1.3481750208511207
2300,900,860828.493776148,1242111.027225857,767925.6517471634,1.120978953909945
1300,400,748597.7489568373,879624.3419709788,638829.3927599048,1.171827341448247
4600,800,416012.6909150907,458396.4850450638,346863.90174720134,1.1993542389956906
1000,500,1129622.5937219765,1217911.1596838362,985140.6742640273,1.1466612060921024
2400,300,311493.6619010159,427937.4256756261,248003.2950300038,1.2560061424318212
1500,1000,1510835.1364664643,1825258.4668956858,1343462.4150484968,1.1245831067123122
4800,100,68583.85273491971,64278.52859719787,54138.05797390288,1.2668325259834845
3300,1000,710746.7546964891,1137497.0445087047,611385.06099991,1.162519008125705
3300,500,359695.92083989154,507862.66442902567,310176.4717810559,1.1596492756993828
1000,500,1202264.571755397,1277173.7722033104,1033020.7141330796,1.1638339437988408
4800,100,107350.97772112388,107336.40193917134,100419.32952364009,1.0690270312534997
2400,300,297492.9941662323,423065.12538198225,252214.21798871268,1.1795250741159484
300,900,6651238.517563438,6081404.830022136,5887429.996728253,1.129735473926594
3600,400,278540.20838851883,382741.29093215155,227828.70464673545,1.222586103978492
1300,400,728863.2519781856,779538.2908905257,630910.259021729,1.1552566178085923
4800,500,289389.7847848258,306208.18169390573,208021.36125870878,1.391154172983812
2600,400,348173.6033530718,493862.09885770705,304049.7534185163,1.1451204924143457
1300,400,684537.653551029,800096.8579782652,588008.6987224664,1.1641624605865284
1000,500,1155918.5956018262,1263839.036029295,1023582.3568774845,1.1292873385665259
2400,300,270773.0011812025,413330.5749240087,227685.7661165313,1.1892399151671993
4100,600,350195.1028897548,442790.68686393317,305911.46652132925,1.1447596485087554
3600,400,274022.70212529245,363016.09987012844,212336.4745386684,1.290511687738276
1300,400,693433.5172796461,820730.5599247889,596610.9305273109,1.162287651462837
2400,300,308374.109751618,407115.13581037463,249447.16903555352,1.2362301442180956
4000,1000,579502.5251914822,755630.4686624624,483135.36349645775,1.1994620327471246
3300,500,348609.65073311207,568707.755341726,297483.99228508555,1.1718602001247571
1000,500,1138623.232977601,1255298.2532140065,981697.1745407823,1.1598517979948606
300,900,6732955.421805124,6196469.299149999,6004220.641874541,1.1213704198090677
2400,300,305329.9636523459,428467.19308837067,252742.123499795,1.2080691553285676
2600,400,338734.15502167295,479345.59985360975,292801.0304158052,1.156874873495624
4800,900,448504.89037450025,506183.9859580274,370985.6419344689,1.2089548480523793
4600,800,416308.12584233633,463841.8674867087,351319.9121693401,1.1849830067180227
4100,800,446371.5856286954,561655.9265652662,394163.8038973084,1.1324519938542825
1300,400,713943.7395129293,828921.828762543,614822.5913183929,1.1612191054690855
2300,900,877992.8393181022,1232045.4450345493,783159.2141575487,1.1210911184420742
3600,400,252299.68659644068,358167.4102020176,215442.83602375118,1.1710748486834173
4800,500,267367.4865971754,296687.1665043635,203532.93177212737,1.3136325619114864
4400,200,108030.66860710023,125101.93693389015,91743.89160196893,1.1775243748738229
2600,400,362400.3067623006,509162.21027453075,304145.9587819863,1.1915341838293876
1300,400,762016.8421372325,866866.773936832,642242.6090153535,1.1864937508669964
1500,1000,1512441.5965446166,1818806.978480247,1339714.0408837413,1.1289286746199478
4400,200,156496.7984631984,167739.01740050231,115155.9162563489,1.3589992034349365
2300,100,112640.07984791041,151973.55083370797,88216.27298909597,1.2768628284923504
1000,500,1173044.3478779716,1389064.4509158935,1006641.9379944293,1.1653044678578286
2400,300,306132.46351566,390779.07060634845,251871.4422634828,1.2154314151876526
3300,500,415429.95470125636,658497.2603631819,305043.0115134634,1.3618733720209188
3600,400,268445.0832518975,400168.5662584316,222019.26908719746,1.2091071390135348
2300,100,126939.86617318104,185312.67659374778,86135.60580524278,1.47372117472766
4100,600,342779.52392912266,449219.26677744114,300009.7448615649,1.1425612994247678
2400,300,297486.6828260209,414570.99989679083,257808.0266661928,1.1539077610302786
3300,1000,688971.0776191421,986994.5373920446,610664.7341129532,1.128231317663916
4400,200,161309.79772658763,174774.9308806054,137320.72161632078,1.1746937813019454
300,900,6548589.706193098,5981619.965961535,5843220.328237352,1.1207158618590933
2300,100,118761.21786776665,190124.12626889398,88472.34264686253,1.3423541675820907
2600,400,348129.84853028524,555397.8727657949,300284.4064601868,1.1593337550694363
2000,400,457893.55554579984,600981.7017681604,395264.67944407125,1.1584479447792158
2300,100,118680.582247293,180692.49292247384,88503.13019760294,1.3409760986115653
4800,500,294044.5031227859,329871.908667366,237834.46181356232,1.2363410284641023
2300,100,114296.55939580288,133969.3483208846,90792.97361736224,1.2588700958016212
4400,200,170023.6163582984,170749.36401852552,153927.2635835206,1.1045711617295395
2300,100,130850.90832388928,141790.86775940098,80207.4641784686,1.6314056261987613
2300,100,146796.27566135649,178069.37990673754,96672.95443360659,1.5184833909485385
3600,400,283116.4581118432,403211.3464836019,231920.94214443318,1.2207455501604811
2600,400,373701.2092151922,545174.4935367625,319414.6963799524,1.16995621507241
2300,100,121257.47399655583,135080.351580998,86466.11520091382,1.4023698614746407
4400,200,140561.14992259603,140818.4006168844,112828.85828240226,1.2457907672058677
2300,100,113890.0132267629,159954.13283774807,82039.46768996728,1.3882344246449891
4000,1000,600986.9338233788,832666.8787686608,504392.67532492575,1.1915060690289123
4800,900,439619.48401786335,518037.4622815285,379257.7210852243,1.159157637608319
2300,900,857598.8369449326,1094030.8608898618,762159.1732483503,1.1252227448628809
2300,100,124641.7542261871,212119.8020006102,101398.54388547938,1.229226273376853
300,900,6641849.604555448,6113976.107501565,5935770.270951502,1.1189532784075826
2000,400,443001.99092539493,595137.9989536441,380641.3395405467,1.1638304747984565
1600,900,1276866.5676632933,1528186.6113887352,1125394.1429039966,1.1345950000845333
4100,900,507146.79588467436,616772.5719294884,439178.2021088767,1.1547631313426332
1500,1000,1529872.7384462713,1875423.985114357,1356490.9992859592,1.1278163579792113
4100,600,347098.9750030679,425880.82280952757,295792.7334704639,1.1734533534027034
4400,200,130628.99307193559,157715.0629531884,89579.42667687622,1.458247701708676
600,900,3398495.728086704,3227836.8735266468,3001051.047743991,1.1324351615549786
4800,500,265904.8793368692,285224.3196506802,206863.42380992838,1.2854127348350848
2000,400,458935.40870161273,608415.258675174,395389.7464165822,1.1607165154406378
2600,400,359198.84893444966,541166.056093214,315455.1295108645,1.1386685944571988
4400,200,128321.00300409763,135084.7546651788,89746.51870977458,1.4298159399259436
2600,400,348051.18912109756,493567.6981465518,294004.3493612332,1.1838300687635708
4400,200,152162.93072347203,163580.27396720683,115640.3076979828,1.3158295213194622
300,900,6808113.517036278,6230722.052014942,6068123.537363589,1.1219470854731795
4400,200,125495.77552600547,142050.65640284301,91160.70957568646,1.3766432502569785
2000,400,448466.4752715986,591070.7120711294,390369.72839824285,1.1488249283870886
4800,500,256605.47278916958,288784.0759711723,205237.64047167235,1.2502846563595493
4100,600,373411.14917998796,434043.6878281801,291333.12869029806,1.281732533676055
4400,200,153136.0077589943,156709.55423656432,124828.15119872103,1.226774620055122
600,900,3475955.1854413166,3457353.1594016487,3085918.3380821026,1.1263924720709304
2000,400,479143.1941214354,649036.7490949727,415239.10529393813,1.1538970872752004
3300,1000,680424.4170084273,1065694.6208121092,608960.9276744279,1.117353160254325
1600,900,1311095.9989797506,1657497.3828140118,1157219.3767807884,1.1329710038445986
4200,800,483122.1791207972,559446.7908464837,388964.77092268085,1.242071815333716
2300,900,873698.624323964,1261292.5445999338,774230.9049067177,1.1284729384823906
3900,800,522544.322754578,677982.1772979652,418885.1379167332,1.2474644609101657
3800,400,241640.34828950875,367321.5833829071,208034.04181266908,1.1615423427051499
3200,1000,727097.4972151059,1067893.7535214524,639663.9302369131,1.1366867238329508
2600,400,360011.5343813152,520197.0137367971,307411.29565919645,1.1711070460482775
4000,1000,589394.8876258424,753561.7662878204,503798.40564318636,1.169902248645224
4800,500,266988.3401013067,305961.4812018792,215212.6487777249,1.240579220680735
4100,600,374130.44252409216,445477.6123556397,295762.6369367535,1.2649685788543228
2000,400,489795.9929782002,621397.4426475913,410091.66836412385,1.194357337060811
1500,1000,1526198.1580346955,1946766.955425242,1374270.2114800527,1.1105517279538646
4100,900,549922.3434248359,686212.3159138933,451597.8055729906,1.2177258982184167
2600,400,366310.8728081431,546065.0021186576,321121.30450767674,1.140724292241364
3800,400,239931.3060987252,378735.62175238883,200337.54712660355,1.197635238825702
600,900,3416101.702629058,3407686.09895145,3029622.680416013,1.1275667180310307
2000,400,441988.602945141,591666.2520062659,382205.65416960313,1.1564156577050775
2900,200,168521.53850155586,207877.14166111732,139197.6286374701,1.2106638608079863
4900,700,364667.81703039905,418214.4005264954,290865.60198410565,1.2537330455813964
2900,200,211581.6453993036,266420.66213458695,148086.19884723678,1.4287735592265938
3800,400,247936.97467506648,324549.83619060606,208099.8665350433,1.1914326462737772
2300,900,888405.1522576174,1256154.7213435953,791494.374438729,1.122440261041161
2000,400,445818.39174848644,663363.1588779021,387797.1048427521,1.1496176381442078
4100,600,317468.57887121505,391079.3114133376,284176.51867875474,1.1171527483947226
2900,200,188835.31915109433,302303.9836185361,140061.75324508178,1.3482290116750713
4800,500,262214.84137525986,291766.08741730265,213246.32434947594,1.2296335806732712
1600,900,1287088.354377814,1626638.206291735,1136108.5051560048,1.1328921036473338
4200,800,443420.7933027507,538904.8551982713,391105.87501837703,1.1337615250139506
3900,800,477205.0941321013,665229.4161720681,421190.9423274829,1.1329899249378121
2900,200,197704.51732626767,330775.3103333935,154293.44126561526,1.2813539947295653
3800,400,253109.25109993565,381844.87402186263,205457.75178854886,1.2319284568071607
2000,400,469507.58356565033,637831.120137763,399634.6843569554,1.1748419292512764
600,900,3432294.4402418984,3391626.652663383,3023612.4364814004,1.1351634881605674
3300,1000,687898.9651113333,994611.4380577898,616586.8178572542,1.1156562955755382
1500,1000,1456656.5962581441,1664304.2551963648,1275217.80931263,1.1422806250199042
2900,200,178060.0467416503,268092.8923212915,122667.42726123251,1.4515674675596943
3200,1000,712899.8553329586,1130836.2015385057,614173.3935187309,1.1607468881851144
4900,700,339884.8919241291,395019.88073548785,288572.1493295596,1.1778159906068015
2900,200,179333.00410863254,228356.13846296235,133312.76758512002,1.3452050194226794
2000,400,471268.71926233877,629350.977342854,417457.6958599797,1.1289017400709458
500,800,3658749.209869379,3518313.9521935675,3267304.075750519,1.1198067657749127
3800,400,283596.3217416234,377684.89584346843,218546.89752312534,1.2976451505636903
4800,700,378096.6127334683,415223.0122741613,296925.3020254412,1.2733728320029534
4800,500,272640.8735123074,317878.12773984065,208283.00259983508,1.3089924290947557
2900,200,174706.3797840169,220532.13825217294,136167.13183552006,1.2830290058180078
4000,1000,608228.99184921,737246.0417286642,502392.765331403,1.2106643125085454
4100,900,506689.85989065754,616920.7735526063,443359.4166462458,1.1428422198032229
2900,200,193258.89304143173,276618.2135840556,149419.2515043904,1.2934002218298701
200,500,5695291.768179556,5163874.915286065,5107459.31806416,1.1150929285009359
100,600,13080338.331395082,12161289.647439556,12161289.647439567,1.0755716466426741
1600,900,1259714.015708629,1655992.107730632,1133854.663680525,1.1110013091268336
200,500,5507861.734700604,5048181.901705074,4992512.670209011,1.1032243879052626
2900,200,160021.49752816957,225909.43047443614,138312.80073552427,1.156953634639759
500,800,3740514.7993966653,3584023.3437425494,3285289.350154367,1.1385647961939513
3800,400,264969.3775470512,346376.44428008917,215837.72019164413,1.2276323958193343
3900,800,497344.517402102,654788.6918898111,419793.19274807145,1.1847369752385934
600,900,3324753.7779053077,3240334.8223672686,2970297.969628498,1.1193334176911356
100,600,13196058.62127367,12231441.554841258,12231441.554841252,1.0788637269047505
200,500,5484381.876780957,4925259.018864899,4884790.362531057,1.1227466216051125
4200,800,463757.6112826211,584596.7021623673,389807.9646946378,1.1897078902579965
4800,500,328119.75941945735,353166.26071269193,288145.1780149138,1.138730697074079
2900,200,196498.66561179282,299410.3001441296,146690.63903063358,1.3395446833574551
4900,700,350261.62603840994,391329.92152834416,288713.40056900255,1.2131810485696433
1100,200,446535.8156906643,428848.2203503086,366975.56640787574,1.2167998541743816
1100,200,474411.4544318406,507644.1019750729,390409.0696881697,1.2151650442208373
3500,200,138007.77342475185,180474.2648932889,115335.1780139038,1.1965800530356387
3800,400,269487.66398903047,344787.8412466029,201160.87061558058,1.3396624461027649
4800,700,358356.0762682209,397401.44014939276,294584.0691072587,1.216481520383041
1100,200,455589.5396697872,509489.45899639314,369253.71310067014,1.2338116679833608
100,600,12430236.540248234,11580975.105520392,11580975.10552041,1.0733324635438513
500,800,3692171.3262721263,3548583.287293748,3274386.9034349574,1.1275916485003337
3500,200,171070.84653577625,243319.10611349423,122699.99333056761,1.3942205039481308
200,500,5816023.366668051,5285778.545828538,5213878.267515309,1.1154889063874704
1100,200,432075.98616051336,584323.3541242015,373518.5222482448,1.1567725840202125
1100,200,392791.33377713675,460707.4517309157,323395.9445977948,1.2145833624031634
3200,1000,696912.962248384,1119439.3004070178,616754.3438218824,1.1299684699904624
100,600,13623472.116393073,12537043.050202206,12537043.05020221,1.0866575205844364
200,500,5659349.647782187,4999904.754920536,4964722.171438281,1.1399126582228611
3500,200,180046.7824314945,251222.95151040895,137320.72161632078,1.3111406662612213
3300,1000,681280.5381341833,1113639.0162511398,624668.2779454786,1.09062771744213
1100,200,442843.175958926,458086.84255929786,351460.9327244073,1.2600068307056325
100,600,13388000.182974147,12542370.1273745,12542370.127374498,1.0674218705883993
200,500,5491343.124092646,4962861.119628382,4925703.371320136,1.1148343109871257
1600,900,1252919.1740862185,1558395.9885974142,1113861.7386106867,1.124842635899297
600,900,3325747.3202164057,3251258.375259297,2943714.9983641263,1.1297789772666789
3800,400,234402.31881165478,325839.9960239579,204103.73939092216,1.148446958939353
4100,900,523457.54730114853,641148.6896973087,442479.86875337566,1.1830087293596339
1100,200,441470.4150893248,413152.6102192544,358986.0748390983,1.229770305957402
3500,200,182090.20311104608,305198.45872153976,154001.93236168398,1.1823890799200811
3900,800,457994.14887991804,630092.6429188118,398809.9462790456,1.1484020224497147
500,800,3513115.909909834,3430842.767604689,3110717.580976556,1.1293586828306517
7 6 9 3 8 4 9 2 1 " ,   a l p h a = " 0 . 1 0 " ]  
     1 8 5   - >   1 9 6   [ s 200,500,5710689.129471126,5210324.77249269,5165103.570665399,1.1056291614178497
1100,200,486715.3560663783,517822.68654831394,393923.4812388474,1.2355581204139197
100,600,13374455.434664242,12300399.53932416,12300399.539324159,1.087318781142543
4200,800,433616.3913806235,551181.8944364113,370323.5215448281,1.1709123675746147
4000,1000,573126.2752344011,741572.4845629265,508684.12473223463,1.126684021318904
4900,700,356511.0172379176,410258.53145768045,281226.71358855075,1.267699688584747
3500,200,160188.69529425338,233758.5867208383,112828.85828240226,1.4197493241783319
1100,200,423827.1630160734,425579.960573324,364642.83830274583,1.1623076569631943
3800,400,252538.38152261788,354161.9109626327,210334.0443983976,1.200653856321425
1100,200,455717.8296304518,532699.2705444095,386729.8665353067,1.1783879887871211
4800,700,357338.9330541505,392881.8263862389,294728.2630808568,1.2124352422764315
3500,200,154427.02690739333,211526.6644314852,110459.15028481373,1.3980464860467465
200,500,5779254.359115285,5162644.296603689,5117911.784387422,1.129221175078738
100,600,12978799.828205347,12127502.072289027,12127502.072289018,1.0701956388745149
500,800,3507555.8970666267,3344125.233406246,3141419.6939080413,1.1165511898548959
200,500,5450270.20787151,4958987.3055073265,4908485.872703912,1.1103770794534544
3500,200,147193.41358223782,177087.5781932282,112824.19494943091,1.3046263139587353
100,600,12880887.853458801,11944658.276302205,11944658.27630222,1.078380607925304
3800,400,264502.5039101545,383230.2937273553,219714.5767684104,1.2038459523282004
600,900,3389099.714454477,3342349.234381757,3002110.3209372703,1.12890578697867
200,500,5624648.915658893,5156835.516338653,5033209.689972146,1.1175073684820034
100,600,13181271.930270065,12126268.114406899,12126268.114406893,1.08700152478154
3500,200,176134.76662287014,255557.81706838077,123804.52267506633,1.4226844287841425
3200,1000,687545.6169572243,1108861.6582644307,603919.2043705722,1.1384728486549964
1600,900,1237346.5649865193,1572204.4868571514,1103893.1243865474,1.1208934430804924
3900,800,452869.4922048478,667300.4991228874,402746.11460359505,1.1244540314202334
500,800,3675618.0921383193,3495872.5616688407,3214282.074476214,1.1435269235781935
3500,200,142451.30588995144,215038.79930999843,114602.03489514868,1.2430085209244541
4900,700,359097.7814845971,390488.9569527824,293831.20730041055,1.2221226764298678
4800,700,348340.34127289284,409860.9442749631,287085.60345497885,1.2133675011241727
4200,800,423084.6756494116,530893.3487568328,373978.53498905257,1.1313073774723368
2300,800,824967.4832770095,1175149.0574803986,710283.4947283737,1.1614622744295826
3500,200,172839.76989652283,231284.7488144532,124934.25083644566,1.3834458424278815
2600,600,529060.0859780888,781369.134777783,467741.9095169065,1.1310940397120133
4100,300,196457.33771103344,231933.07294250725,153214.52020718905,1.2822370715606324
100,600,12363579.110035341,11651237.265828967,11651237.265828945,1.0611387295575527
4100,900,490875.2276220617,643345.5633346168,434677.75165295094,1.1292853746376674
4100,300,212812.60182059495,252667.68726507406,148288.0517849619,1.4351297981121403
600,900,3313947.479741536,3157769.5575982067,2921610.164118676,1.1342880444630474
3300,1000,640083.4337993547,958932.792852235,579644.4587784682,1.1042690464914553
500,800,3611642.2040448734,3476150.646765061,3201172.824034593,1.1282246859427434
4000,1000,572093.9940612855,783619.1253824997,515351.3293050198,1.1101048188481173
4100,300,189575.4098532492,237819.34544938343,154166.4847480924,1.2296797852206003
3900,800,468541.72244067787,699505.1140583666,412087.4454456685,1.1369958673066456
4800,700,365510.17702711566,410350.8759974058,299952.6907858358,1.2185594203856884
4900,700,337520.86161759007,391025.943066282,292535.1579851585,1.153778793435536
2600,600,531436.7880561284,798127.0907651244,470440.0598015866,1.1296588736092497
5000,300,179502.0953044001,208290.54195441148,142348.1066563424,1.2610079580317501
2300,800,805164.8422735338,1112724.1172331432,714193.3369900797,1.1273765807825196
500,800,3708735.1134006437,3586410.293866515,3278707.3342666198,1.1311577201904215
1600,900,1288216.401154398,1583253.016993656,1125791.3703514764,1.144276315381785
4200,800,447345.58663777803,558243.7480737637,382652.627913835,1.1690644569113229
4100,300,198204.7857518783,240354.1995431131,145172.66050536808,1.3653038048755002
5000,300,191505.83439991705,203505.33976712823,148288.0517849619,1.2914448068791604
