P,n,Paper,Min Time,Time opt,mtpa
4000,800,457916.60969463806,594342.3890047799,388839.6976220695,1.1776488164531684
900,900,2047733.3707607,2372619.281065264,1980198.6464189987,1.0341050250003105
2300,300,295767.55779087194,428419.5845796811,260292.69812405587,1.1362883397132744
4400,600,356035.69828090345,404404.1305356473,277987.3080645739,1.2807624231470296
1500,1000,1427729.018360158,1806729.8566002313,1356490.9992859592,1.0525163964314526
4100,1000,585936.1099936189,686290.2109837483,471351.5741428856,1.2430978109261561
3200,400,309707.32754321775,456162.26999835554,260911.05991248734,1.1870226108739785
1700,500,616536.3733532199,828129.7030525086,574681.2191213008,1.0728319507220307
4500,400,225285.80577800662,272126.58627838036,182262.96371738837,1.2360481865494528
4300,400,250935.8222390054,289538.3987118456,194166.37016743244,1.2923753069216872
4700,100,61425.26260606099,68459.99042822594,43169.66550530229,1.4228802073649718
4700,800,424612.5817083222,479806.4411487691,341944.90154002275,1.2417573117656902
2300,300,291706.8065457295,408872.3745779611,263730.91147804697,1.106077421531269
800,700,1685432.7818978047,1958939.2205910229,1642808.4794439448,1.0259459961323594
4700,100,85002.83694412632,91265.09816321485,82739.16147748545,1.0273591782442326
4000,700,410045.50602189085,549863.1625183783,353673.91569702816,1.1593886001283538
2900,700,523659.0183716534,758829.6280111735,474471.7364320829,1.1036674645985185
4700,100,59464.35591363627,63565.507468642354,54290.25884700422,1.0953043359254044
4500,400,234697.75701679022,258582.57651671226,171534.09013886217,1.3682280695737803
4700,100,82624.42338324996,84846.55082912104,70156.3045836674,1.1777191497410366
900,900,2029430.0379776296,2337918.0679034386,1962476.6655760843,1.0341167737563346
2300,400,384152.7982062815,552130.7279944354,343708.416907888,1.1176706164552042
4700,100,58316.98290471018,62869.622673398844,44430.604110624074,1.3125408504352443
2300,300,299607.2715087723,407562.5662285305,262822.37453580817,1.1399610555909971
1700,500,697583.2901168814,956786.9325560462,613397.4432370953,1.1372451871261646
4700,100,86139.22459764814,84781.09127916675,67742.26274582943,1.2715728867936482
4700,100,110248.61497240778,123599.70814528666,96621.71431835281,1.141033521814326
2700,1000,850925.6863065717,1344225.6271172718,747248.4078887788,1.138745398883773
4500,400,214972.16288649128,238167.9018160574,172354.26881900092,1.2472691530039552
1500,1000,1456075.287044081,1937271.503921845,1374270.2114800527,1.059526194252531
4700,100,64157.01151702841,67706.0637995422,50459.111537190256,1.2714653421858664
4700,100,62750.51067415969,66251.5022159262,54138.05797390288,1.1590831482061734
4000,700,430733.39665641956,552257.9966038086,344502.7241459746,1.2503047623911003
3000,600,464363.84947337,705264.9959823185,405376.3215813189,1.1455130079180467
900,900,2065260.0057288432,2398562.0712270336,2001406.8806248468,1.0319041199079226
4700,100,104275.51626616556,101218.4876439428,100419.32952364009,1.0384008413601056
2300,300,298798.70418803644,440484.3293707705,269017.07130385336,1.1107053643095568
4100,1000,603372.4698320937,718869.6321002827,492090.41495114705,1.2261414803049848
800,700,1725950.7254091413,1958185.7058883396,1694271.3413707362,1.0186979400907383
4400,600,361282.06096935127,387733.7763750768,277514.5116622374,1.3018492575590688
2300,400,370586.48904115596,549847.7534741705,330992.4691656928,1.1196221170084768
4500,400,226691.6555412154,262183.7254418502,177615.41526975797,1.2763061989688318
1700,500,630602.6473292813,881372.3212048168,584084.9613456802,1.0796419854338117
4300,900,474558.74917547766,584603.9402898081,418751.3089875336,1.1332710823588266
4000,800,453672.70778702485,639270.4048038415,392677.46173850517,1.155331670370066
800,600,1555426.189266405,1758840.1986625812,1520161.205929946,1.0231981866126403
4500,400,247440.00213374582,282958.0597598095,185536.75371554657,1.3336441280691236
1500,1000,1346116.3538882402,1715918.176250042,1275217.80931263,1.0555972039112487
4000,700,421472.5130427684,558435.0646671166,359943.22894300293,1.1709416351029862
900,900,2009259.2541434057,2318513.3155085132,1947740.1094124508,1.0315848836472914
2300,400,391388.21393284824,583803.4528230678,343817.170797028,1.1383614524706323
800,700,1774885.6966877198,2008621.6190500238,1719960.0445663005,1.0319342605050277
3500,900,581348.2647909014,851423.2330702975,514465.89389896987,1.1300035078808661
3700,400,245336.3425783772,360639.25242142775,213656.58348328175,1.1482742004885347
3000,600,466914.9738376334,701802.4869511626,407714.71849470836,1.1452001918436834
3400,500,367974.9726638266,557018.1936792064,300438.7834155387,1.2247918477118787
4700,800,421816.60624635866,468045.93380189413,340550.30042921205,1.2386323128029038
1700,500,623349.1825167721,829066.3157803296,579494.5142729572,1.0756774519234846
800,600,1576826.3258854891,1853440.0084784506,1528930.1943551565,1.0313265652723493
2300,400,377472.9347309585,575577.0852420214,339451.93773760245,1.1120070112038847
4400,600,428897.02165100875,447414.5995902611,314954.4837664354,1.3617746174684437
900,900,2032602.5040058768,2405850.825594804,1978590.0903171673,1.027298435362148
4100,1000,576201.0091344767,696910.8488246812,491510.6396518891,1.1723062791531211
3700,400,241451.55386898725,341954.80619118357,205752.07542732256,1.1735072580314008
4000,700,409402.5475081848,560469.6738376707,358355.56853181915,1.1424478463820302
4300,900,538468.6533891413,626287.6437620383,430593.2564765724,1.2505273719223657
3400,500,368383.6193353226,555795.9377195195,293677.2158946477,1.2543827011335966
1700,500,639428.1510471529,917658.3248118307,607659.2436076939,1.052280793509938
800,600,1509863.2912781106,1786650.3696429278,1447621.8881900513,1.042995621712987
3700,400,265221.36859703844,325702.47012826044,213724.1872522066,1.240951583472685
2300,400,412870.36065708264,590600.80070928,361077.482864294,1.1434397885515732
900,900,2087127.7318439535,2380590.8737055412,2022707.845787863,1.031848339437769
3000,600,459358.4169656243,736019.6339379484,386032.50351734704,1.1899475116218607
3400,500,338513.5575097971,497745.98641999054,287340.6095606504,1.1780915966851715
3500,900,628333.8784317168,906850.2717179095,529014.5722426461,1.1877439892969817
2700,1000,828630.7998792331,1259891.282263523,746368.008360276,1.1102174672514211
3700,400,249596.32611140574,374206.2254519862,211010.6639990502,1.182861194695493
4500,600,326557.6044529827,383046.6412736396,270250.88105421263,1.208349823612508
4000,800,478582.41549398657,629450.342205376,401785.25930952677,1.191139805169649
4000,700,419839.2064688676,574621.5872040581,362264.2280699162,1.1589308961188394
800,600,1626739.1212818227,1954462.490935475,1567130.3812752762,1.0380368734591432
1700,500,641907.507182187,867738.0955958924,602107.2687514614,1.0661015744142335
2300,400,395440.602372519,557143.6578987156,356601.450751412,1.1089147325095485
3700,400,276704.38268114807,405767.7533489628,224453.57042915575,1.232791183281641
3400,500,381003.36179195915,615633.0109556175,306698.7216185476,1.2422724156829936
4300,900,496963.0826265202,585082.4399170381,422738.04843014135,1.1755816266645909
4400,600,325266.3396427579,388975.57049881434,285053.8665312386,1.1410697339448734
4700,800,422014.6187570661,463751.40959580697,348798.6525815553,1.2099089707876425
4100,1000,590781.8204221686,706272.8306785442,490139.2832501493,1.205334566339289
4000,600,350052.03198373195,480893.7838366957,304032.2411859892,1.151364837552181
3700,400,267696.3113869563,396402.944949071,221671.17208871557,1.207627987277574
3400,500,338381.0072157128,490924.6676797074,292042.4806728401,1.1586705003878643
4000,700,386576.07805258187,505001.3189012988,328561.69588878896,1.1765707411719397
800,600,1593356.4179102292,1778268.455741435,1567796.2659218123,1.0163032356588682
2300,400,372741.35233168234,543744.0983189857,332352.7427561766,1.121523322601661
3500,900,600832.1029378601,924657.1681583739,519363.8880713165,1.1568615314574138
3700,400,250664.09785992897,371008.0359260236,206597.65090248818,1.2132959729452086
3000,600,514595.8034352601,803921.839553338,417901.4350067403,1.2313808001806936
1700,500,619110.0808244974,902704.7680355707,577468.9262004602,1.0721097754956637
4500,600,356481.5096457133,390135.78196583834,271809.8123298056,1.3115108192384524
4000,600,377981.5671807834,446585.64197712403,305786.0388710313,1.2360981834759348
3400,500,340487.8076013178,497730.16433639947,289747.2571364786,1.17512003725695
800,600,1575522.6658445469,1724403.1108146773,1537549.9424155199,1.0246969040689313
3700,400,255366.58439029122,382053.999100458,209620.0566717579,1.2182354515349043
2300,400,376287.4447046794,576705.5343064866,337214.87377630617,1.1158684683472542
4300,900,505696.0175662909,573870.3585362899,421899.40974159073,1.1986175042909513
1700,500,671814.3078037554,1011613.9004606649,592142.3164673113,1.1345487210097782
4000,700,396036.46711900516,504635.5048166797,338854.2682741473,1.1687515967737347
3400,500,352975.46582791745,517756.0246008649,303829.62180384697,1.1617546167233133
3700,400,259061.97303283744,398278.9459023079,216018.74830105697,1.1992568935349668
4400,600,322518.4262294232,398027.78295246366,279554.53498464,1.153686976486158
4100,1000,561163.5075558785,697095.9513158634,496277.19486071676,1.130746109970603
4000,600,368681.60510094167,487963.1946793454,289524.37763801025,1.273404361003069
4000,800,486032.45813248627,580303.1376983711,400146.60300432413,1.2146359721245317
800,600,1538491.0609342712,1766916.5582300774,1515937.7590361272,1.014877459027397
3500,900,594330.2456859243,965395.2487615044,518333.5605396686,1.1466173347277204
3700,400,269444.7910747283,411932.6682929157,225652.80857296204,1.1940679700762806
3400,500,352776.1813142165,537263.3421991918,301053.6343757307,1.1718050906302409
2300,400,387705.5422587138,559027.914303233,347508.42117996124,1.1156723654127967
3000,600,470448.17971915123,692337.2730129433,418079.0042458166,1.1252614337039113
2700,1000,809407.1815797188,1239962.3562777818,744285.5782687452,1.0874954522999767
4700,800,401386.8007628879,450167.03099246003,339483.81873130344,1.18234442590791
4000,700,408165.8629443087,532958.7536709047,343992.0089132601,1.1865562349363483
4500,600,349641.9625126211,385083.87853231386,277514.5116622374,1.259905150250917
4000,600,447199.3315647546,522112.36264028144,314954.4837664354,1.419885585424431
800,600,1545945.5693180833,1770208.3239145728,1493082.2845377775,1.0354054731797122
4300,900,485247.7177533071,567180.7242866487,414460.1818086277,1.1707945396244717
3400,500,334349.49735069735,565474.1385974045,288734.4631002301,1.1579826452328714
3200,600,427104.55406731996,648122.2494993049,380040.3014824865,1.1238401622176442
2300,400,400311.42501747026,592636.2657181607,363006.6920521563,1.1027659648763557
4100,1000,585797.2554436489,726823.8198898906,502781.7846878242,1.165112327622149
3700,700,449670.39928099513,688177.6953006068,385200.3918167886,1.1673674503811777
3400,500,381382.48294182867,627125.538934958,296071.1582336557,1.2881446650093704
3500,900,584974.7526113751,835336.8627336909,509193.9376505997,1.1488250533979745
4000,600,360480.12698676565,482298.967820315,313559.2531843625,1.1496395763349239
4400,600,321662.3682205584,381911.70661613275,275625.0470974777,1.1670288009304144
700,300,947916.8121649681,1015437.5614434803,897399.3326421074,1.056293199343182
800,600,1587693.9194811408,1778044.3924488237,1515783.5143008616,1.0474410788228206
3200,600,449788.13296963467,695249.3097595428,382232.5485887891,1.1767394865514782
3000,600,450490.2760330001,649159.8037083693,410013.317977472,1.09872108119608
3200,300,225206.9925066583,367761.8940165542,196306.104015461,1.1472235855127617
700,300,885248.5325701216,974182.0018369869,852056.9550675285,1.038954646523556
700,300,952344.660536488,1028767.1702981354,902975.1249531126,1.0546743030002506
2500,900,777121.3015041641,1139285.744251798,720252.2514585578,1.078957129159184
3200,300,234471.87393458365,386764.12738580175,186387.45892102187,1.2579809569373261
4300,900,488906.8530351301,554857.4962506124,410750.9300042967,1.1902757055961282
4000,800,477859.3834453678,613144.9874152624,409838.41678332747,1.1659702064923834
4000,600,346290.6280992084,461350.3585627299,307509.988483104,1.126111804716988
800,600,1494727.390984629,1655202.0776498113,1456404.658228618,1.026313245113224
700,300,885127.3036758701,987897.4236633881,850297.0115314416,1.0409625009521046
3200,600,435102.5341889715,731609.0081236832,361905.4720475128,1.2022546432562617
4500,600,400116.82867750747,417529.33282763057,314954.4837664354,1.270395721606005
3700,700,442174.1309571997,659027.7582419887,382163.116679687,1.1570298431698511
3200,300,239412.1648790181,334163.32608617726,197525.80858349337,1.2120551060942475
700,300,896225.5609583427,990683.7578715014,864734.4616755864,1.036417074464381
3500,900,583748.7372725065,824324.720192412,504636.8568624217,1.1567699214479947
3200,300,235236.64160580953,380816.3083072595,186002.47127250285,1.2646963236374218
4100,1000,526641.1895054118,665340.1005360843,466543.10096803535,1.1288157265913443
700,300,802277.7929726419,905496.4742829566,780636.9123995359,1.02772208209651
3200,600,500347.5097504341,747274.4871382029,391782.59531881905,1.2771049958032685
4000,600,346421.06270500005,470864.239352745,303187.55180722545,1.1425965896029386
4400,600,344872.1417805195,394255.74215777195,271469.50627959595,1.2703899841528559
4900,200,100556.28399436713,112638.56833112618,82382.2700099313,1.2206058898625267
3200,300,228042.5188517785,346179.77186498453,189160.6634915345,1.2055493707970848
3000,600,453851.2951242457,670356.3690684335,404250.0690763006,1.122699363196851
4700,800,398837.44847262005,447672.5322382575,343845.0204210563,1.1599337631361437
3700,700,439561.45748885634,625866.6427010144,382350.1791319223,1.149630578143902
700,300,920641.9616411029,936967.6939754339,855247.4366933265,1.076462696223462
4900,200,144711.65031399112,165692.17684721286,115155.9162563489,1.2566584073010034
4300,900,496441.5584189678,580027.1142468816,418899.11454938655,1.1851100686927791
700,300,896676.954141016,975785.0158265422,866544.4234278685,1.0347732094264128
2700,1000,824820.4918188615,1203418.635095652,753606.1107144217,1.0944981470982609
3200,300,228768.32221985067,334956.9989352312,170764.32458739847,1.3396728079626803
4900,200,160142.29395579666,174090.93483546394,137320.72161632078,1.166191759487255
3200,600,448201.20249837555,675124.6414242446,391949.06648045307,1.1435189947587943
700,300,912200.999344796,970619.5827338285,863559.2306176553,1.056327078679189
4000,600,371913.1887269649,476788.9991239075,298616.4569075555,1.2454544286623166
3200,300,224286.74440466033,339574.72663188097,187085.37677666516,1.19884700915136
4900,200,164745.27300308555,171293.60659071794,153927.2635835206,1.070280008672376
500,1000,4179138.5576766627,4393848.594843559,4093849.1535162446,1.0208335483214281
4500,600,320850.604905494,384609.23425622506,278719.33616387774,1.1511601933381632
3500,900,585122.8503353004,849167.2915123128,514647.48358924635,1.136939106851443
4900,200,131036.87497849099,137656.71020746435,112828.85828240226,1.1613773016342628
700,300,925938.8006206601,985743.511832935,883913.2342840896,1.0475449000043633
3200,300,214634.54790070985,339478.3519721419,189556.59262484626,1.1322979851484019
3700,700,444116.2042568379,626197.3823354162,372435.3774551077,1.1924651392988852
4900,200,114055.57024439228,129809.12290577426,89579.42667687622,1.273233983242653
3200,600,440794.96278271533,625195.5312681465,384387.48560387996,1.1467463933957636
3200,300,243327.9471566327,322921.0500756374,188903.5816976121,1.2881065831040754
2500,900,837325.8844785923,1210592.9076866333,740620.4011397046,1.1305736152961388
4900,200,105687.94660884235,116723.7800694692,80588.71067816493,1.3114485356505141
4000,600,375636.5869116801,487390.3594069639,303156.7028601723,1.2390838908316613
1200,800,1447918.3753307764,1763359.665399062,1361376.698229383,1.0635692363575417
4000,800,449390.3483068708,562981.4951932717,398893.4870092815,1.1265923434252871
4400,600,345309.59525402804,400000.9227788848,275597.00260015664,1.2529512004708274
3000,600,459919.6822242274,742582.4144936502,398155.2758767407,1.1551264295355148
4900,200,155071.259949432,163490.81024917218,115640.3076979828,1.3409793093462774
3200,300,226033.6031768681,328600.1967855195,193356.0199996446,1.1690021504232637
4300,900,468748.5334127698,547033.1177337432,407666.53452818736,1.1498332428863105
4900,200,113309.8712249954,122717.5813258556,81858.59635367764,1.3842146857176687
3200,600,426914.9251452996,667570.7791343414,378984.4397590318,1.1264708530427878
4000,400,224549.4844476748,322552.7793750181,197632.33972203563,1.1361980775185752
3700,700,442516.4892840642,673162.6437111404,389127.8150735167,1.137200868564127
4900,200,144440.59942533317,157531.16087822092,124828.15119872103,1.1571155868149483
4000,600,335046.69678189774,435265.51098564395,291280.93164572364,1.150252764191942
3500,900,559449.1334148789,736280.199733494,500847.45670605876,1.1170050400060485
1300,900,1442266.3380920114,1788464.2954689807,1385100.4835741497,1.0412719908741563
3200,600,445562.89889269223,650711.8140348762,373270.5711344444,1.19367272254691
500,1000,4022947.1150401845,4307439.641482377,3930709.7185198776,1.023465837755895
4500,600,311691.17505924084,401409.9307377203,273342.2119849813,1.1402965271839045
4300,900,499157.40933371696,569932.1074951228,414123.5072756862,1.2053346418739346
3700,700,450552.44748783315,643888.741802648,387411.4254398045,1.1629818273334311
3200,600,461864.5996832643,646243.2912362854,378945.8785752154,1.2188141520889788
1200,800,1438856.1435717787,1753979.6697226393,1368870.5625643195,1.0511265147497617
3000,600,474652.1178123556,664957.3702695759,404208.93714689644,1.17427417899931
1300,900,1510509.8130401422,1888548.417868914,1424270.0021917396,1.0605501841053258
4000,400,234556.43918327097,320277.27916849975,190320.66977027335,1.232427562736052
4400,600,311347.17016999266,370027.93675979465,264800.84695065784,1.1757786040163538
3500,900,586566.6698150083,860399.0916010932,508780.3089387002,1.1528879154906133
2700,1000,838843.9358471823,1311312.097902193,763483.4508222515,1.0987061146430477
3700,700,450707.3462552436,672105.6745556337,391637.0033188283,1.1508293200995785
3200,600,413577.35965866694,584085.1870335484,364101.1645571545,1.1358858468955706
2500,900,809683.9616672319,1246823.6594288694,727109.4432998431,1.1135654599569502
4300,900,511555.3761445958,580102.7930675497,423357.4560951341,1.2083296721946535
1300,900,1465547.3132478641,1849333.4638471985,1398287.3909612368,1.0481016439977981
4000,400,238855.6604179206,338778.73113776447,197694.8732082911,1.2082036147000257
4000,800,465890.48783388105,593590.885409683,404017.89899474115,1.1531431874505769
4500,600,325428.02883949154,363400.7134225312,269500.04605086707,1.2075249470572198
3500,900,604244.8843955235,907736.2177639445,520124.87463116477,1.1617304110364084
500,1000,4010504.5344427624,4356209.409432197,3947227.800460047,1.0160306770172576
3700,700,414092.7796140633,595457.7864809361,355201.83339328534,1.1657957270608257
1300,900,1462708.999836723,1894369.7901434493,1395513.4322221847,1.0481511435597848
1200,800,1440156.9847825107,1755886.5616456687,1364327.8764312323,1.0555798277387909
3000,600,439195.26973051776,640392.4688846275,388374.5755276315,1.1308548432498269
3700,700,423950.84540155425,603466.92543009,366328.9386747538,1.1572955359062151
4000,400,241900.69439516478,319406.585453891,195184.86419912142,1.239341459122493
1300,900,1454933.797922679,1800067.5514240516,1370906.755213153,1.0612930400918923
3700,700,440932.1225812381,610596.3415924129,371883.2528792001,1.1856735122311823
4000,400,257329.8086325137,346942.0191361039,207619.55264696907,1.2394295496343288
1300,900,1422599.1261378324,1845865.5355195128,1358637.6915526737,1.0470776241398563
1200,800,1356193.16393913,1632764.131088385,1296132.3254068983,1.0463385083103893
500,1000,3942332.26415643,4261599.554463485,3865082.907971662,1.019986468084667
2500,900,794054.1132289764,1294928.8880564424,725666.9847555361,1.0942403745934213
2700,1000,778858.5732818655,1144645.4115406547,708454.3385070167,1.0993772371035477
1300,900,1455299.1364282724,1837505.703502869,1385589.3788941249,1.0503105455310178
4000,400,249156.53161016962,347646.006006964,205045.83418206192,1.2151260356206088
1300,900,1410824.3038639629,1726686.618799161,1348435.4603624658,1.0462675784903541
1200,800,1353834.330006505,1693810.780156934,1308924.872461684,1.0343101873069003
4500,600,352372.2145730054,387672.6827536394,269472.6247645976,1.3076364060387438
500,1000,4077998.1610260983,4453988.5749791805,4035141.402599406,1.0106208814390207
4000,400,247087.07959092013,323052.4132694647,191102.82708480157,1.2929535546916615
1300,900,1458862.7234439396,1877748.3667394074,1369793.1394503466,1.0650241130783686
2500,900,787380.8584113666,1148742.7187042916,712871.5127108395,1.1045200213109794
1300,900,1472320.9487395273,1834535.2976537743,1400336.200930059,1.0514053323492303
4000,400,241189.93612024593,282561.37393958453,193898.55242137605,1.243897559359274
1200,800,1389671.9254674374,1793273.4511664845,1339284.1976984225,1.0376228793377886
4500,600,302845.3255996175,347528.7928541691,258916.38368508767,1.1696645893523652
500,1000,4112822.546154087,4350053.4153530495,4030387.245145491,1.0204534442956785
4000,400,246080.8250692745,321883.04669897875,199817.3421784777,1.2315288672465379
1200,800,1392973.9059964707,1797237.48999133,1333822.0100144139,1.0443476682330484
4000,400,260521.39630727578,313359.172982294,208728.84792998986,1.2481331588370466
2500,900,791906.090009088,1122855.55860607,706491.5996073904,1.1208995130998924
500,1000,4075518.0329179037,4373785.012874492,4019142.122651224,1.0140268516380533
1200,800,1438587.2383940287,1773094.7889210426,1366128.0559444248,1.0530398172662605
500,1000,4126780.3027829323,4322168.2393570235,4069472.997857877,1.0140822423333982
1200,800,1384582.93447263,1688264.3955291756,1329644.956697605,1.041317779982013
2500,900,785077.3392860385,1169859.1843016138,720506.4770249448,1.0896187117258325
500,1000,4164348.2416329742,4482247.630329404,4122810.6344401585,1.010075070352693
1200,800,1400232.567022514,1673199.6819206115,1346726.3299824705,1.0397305939958417
2500,900,770852.5519612576,1065864.2015419109,701186.4393884822,1.0993546204822964
500,1000,3898817.2399296477,4077213.8856044854,3825653.42793789,1.0191245269258995
2500,900,788103.2172919585,1150501.8141729482,712292.4325141803,1.106432107540703
2500,900,798606.7008845754,1209683.0350133418,728174.8244836307,1.0967238553610938
161466658223
 976,3110,0.03851721929388907,4.384019383482054
 .166860428245048
 
