P,n,Paper,Min Time,Time opt,mtpa
3300,1000,657428.8332376258,1038641.8477433205,585618.6224199488,1.1226228266460108
3500,1000,629558.6042547624,1001756.6168626467,552154.7011388089,1.1401851744743083
4300,900,485901.9727489812,572155.5914433914,410750.9300042967,1.182960128036468
4100,900,510818.6443619222,644487.6534484058,442479.86875337566,1.1544449373506673
4200,500,295731.59458998585,361311.8067220281,243710.08497082963,1.2134565322784359
2600,600,520744.1043878655,757060.9834991896,467741.9095169065,1.1133150436010766
5000,400,220736.1863843093,228567.95363227333,152256.53581621867,1.4497649325921156
4300,1000,545142.0753460176,649468.9915993016,467342.10728502605,1.166473268400663
3300,500,383426.846166028,669908.6867053414,315992.62227365514,1.2134044251007026
5000,800,419506.9249493489,474838.6327730149,326730.40757505194,1.2839543404082634
1000,700,1546299.717514357,1825487.2751642596,1449056.9122796648,1.0671076507835082
2000,1000,1085047.3594457975,1549550.3682993304,1007596.8112863727,1.0768666070514312
2600,600,519709.6004509396,827322.5799471227,470440.0598015866,1.1047307507573505
3300,500,347579.41818392556,528715.7344252546,300892.2528144413,1.1551624042586301
3300,900,609410.0846710539,923781.846964534,551647.5943057808,1.104709040629397
1700,800,1001779.5670871055,1383121.9394550058,941521.4188337039,1.064000825735909
3400,600,397304.8429360013,609938.8008258927,356691.2374202653,1.1138620780523514
4100,900,492413.47527170577,666237.5723526354,434677.75165295094,1.1328241976940456
4200,500,301365.8507320982,347150.2438413019,233737.42250971007,1.2893350474059355
5000,400,228103.66824804782,243839.50123900914,158155.89856663288,1.4422710143304909
3300,500,347838.85682376876,544036.5549448342,298527.4770497052,1.1651820470979732
2600,600,524130.39598109113,808900.3256611377,445422.1194430927,1.1767049122670572
3300,1000,711739.8230431613,1005596.2164946896,611385.06099991,1.1641433009159936
3500,1000,673417.028464109,1065224.9689641553,576448.7717999151,1.1682166072822366
5000,800,395725.2290462844,430249.9669125344,328528.93501543667,1.2045369124874505
500,600,2679479.341420232,2627253.6286222213,2432257.9294879134,1.1016427612117472
3300,500,364484.40173580695,597115.6461982639,313036.58004032716,1.164350829825869
2000,1000,1076200.0439178448,1588632.869312784,1004785.530662806,1.0710743846081563
2600,600,591096.8110014297,913339.4291529057,482193.9634693158,1.225848633086515
1000,700,1399071.7166673704,1613677.9278698938,1314246.7835551559,1.0645426218071126
500,600,2611129.798299279,2663647.1300321803,2446288.3109682505,1.0673843253029254
5000,400,219910.97687847776,231041.71065173982,156147.89135929712,1.4083506025224601
4800,1000,489596.18713495217,573931.260748321,426442.6201579421,1.148093938062804
3300,500,367856.1804687715,535702.0503017103,310176.4717810559,1.1859577174132987
4100,900,508098.7338679249,649400.5483681823,430787.5607362136,1.1794647296676508
3400,600,436374.05834358593,658984.2699619174,351313.4787147712,1.2421215944802242
2600,600,530967.3495607716,824782.3389935312,482398.8510528653,1.1006812068517629
4300,900,492240.1413839506,565128.3340177614,418899.11454938655,1.175080405489655
3300,1000,671327.9548692217,989161.0840815199,610664.7341129532,1.099339649676
5000,800,410128.3409947834,446917.6273463981,327438.69034349575,1.2525347586888496
3500,1000,628507.284619562,956358.3844983175,575769.6064493558,1.0915951060623499
3300,500,344692.90131181764,596518.598552696,297483.99228508555,1.1586939474090785
2000,1000,1066660.5835635923,1532271.7255764087,1017368.2494644693,1.0484508280311184
2600,600,533635.5501871689,745722.8782635354,473092.2899740061,1.1279734662691063
4200,500,363380.05275560374,391539.9331863658,288145.1780149138,1.2611005856804445
1700,800,1035209.0216213323,1488638.0072545637,964325.6865490058,1.0735055967719722
1000,700,1425689.7170320856,1657479.828067137,1355417.0730965892,1.0518457715564637
500,600,2552884.0352147706,2569690.019307056,2316195.021104082,1.1021887241592738
4200,200,132383.88739431315,131763.0029618088,96112.64834491984,1.3773825784014042
5000,400,231414.98536922058,233006.73333760147,176977.28425804104,1.307597109648303
3300,500,410617.0036620533,650986.3594534788,305043.0115134634,1.3460954297060836
5000,800,373244.0095298244,421907.0122941402,311071.7580976556,1.199864660849896
4100,900,495288.01737529563,611498.2817318377,439333.2176981371,1.1273630069912097
4200,200,170873.09549034032,155656.8776056144,115155.9162563489,1.4838412219304413
2600,600,506877.4696840231,732357.1377064709,466442.38739573146,1.0866882671492426
500,600,2742948.188704751,2805820.1279003457,2507408.610040442,1.0939374530824912
3300,1000,675373.1502343433,1032767.1969123404,608960.9276744279,1.1090582655500383
4300,1000,530397.21923338,631419.4325850888,473194.5346346369,1.1208861903760374
3400,600,438993.7649571656,638748.4297381795,356654.9445413792,1.2308640933652706
3500,1000,631929.8022939682,991923.0217369058,574163.1603787463,1.1006101503919479
2800,700,560460.7072559177,923295.9306374829,509014.80347218487,1.101069563071252
2000,1000,1108431.8227106833,1632138.9994779592,1030702.6586100396,1.0754137611379269
4200,200,180933.70912913038,189272.91219038022,137320.72161632078,1.3175994635002424
1000,700,1525384.29500465,1688263.7695576358,1375968.0356530405,1.1085899203179497
2600,600,523710.7134998692,816479.3964163866,459409.9337039316,1.1399638429180692
500,600,2648370.5840522735,2676443.624249852,2508474.0254749,1.0557695862730285
5000,400,227925.1839649019,232127.64694212622,164036.66734564953,1.3894770459133372
5000,800,379203.3713340426,422262.9569538525,314141.9693908041,1.2071082767750134
1700,800,1004864.0423747894,1336221.0949343834,938572.9106100742,1.0706297092269856
4200,200,186283.97037734996,192703.21496479493,153927.2635835206,1.2102077698293694
2800,700,565841.6736177279,841649.3564328073,505001.2613267292,1.1204757630330666
4100,900,470634.8043795694,607056.9464942252,427552.70694419654,1.1007644127510947
2600,600,548375.1378463162,797129.4907808627,466394.9274771882,1.1757742323926492
3300,1000,663043.2450419709,1027379.6653004881,616586.8178572542,1.075344502735496
4200,200,174201.54094768688,155679.6311199466,112828.85828240226,1.5439449055814547
100,700,15410009.888502082,14252414.497221194,14252414.497221177,1.0812210023436102
500,600,2747556.1872660522,2609782.8633785574,2460079.907864832,1.116856480345278
3400,600,388198.45330701093,543092.1559656111,342683.448994969,1.13281938315238
5000,400,219633.1458467479,240008.23315656907,171534.09013886217,1.2804052283073764
4300,900,439135.56489581574,544815.9014426403,407666.53452818736,1.0771930676233923
4200,200,154041.94208441663,167079.85124570245,92049.29190401144,1.6734723200809718
4800,1000,509258.3640990247,564394.1000296436,409448.92901248724,1.2437652855198786
2000,1000,1005366.0910128991,1361533.3154427356,956413.3569844725,1.0511836578514255
3500,1000,642050.7947210292,897241.8719648145,581353.2854082682,1.1044072697897198
2600,100,114409.13982892051,117400.82815776189,78037.4722595849,1.466079519443536
2800,700,589796.1696701145,842471.7217569636,505248.4509957545,1.1673388973439336
5000,800,396307.59237887256,449874.5777808625,321428.2074476214,1.2329583502513644
4200,200,149832.4773883963,150038.757992947,94020.16245785909,1.5936207029588247
2600,600,481394.5116595166,723888.660787784,448124.5102241902,1.0742427621704556
2600,100,137718.5409244343,165481.4588648441,83036.60298715172,1.6585281185665015
100,700,15082453.506368304,14140035.3171484,14140035.31714842,1.0666489275367623
500,600,2566873.787317078,2606782.8286221055,2425500.4144578036,1.0582862703368687
2600,100,135086.50038312672,171545.17710713207,78263.99541837838,1.726036342266842
2600,100,135199.41152877847,176834.8592662374,78291.23055941798,1.7268781006855023
2600,100,136793.92434867498,119697.002368605,80316.86127689737,1.7031781642595498
2600,100,151411.3047052567,137763.6662248135,70952.75677326068,2.133973528176113
2600,100,162872.77018580082,173064.294927052,96621.71431835281,1.6856746057015877
4100,900,501830.095435924,619701.6742378697,434324.6539720611,1.1554262251670506
4400,500,316854.08041469264,325387.62609285535,232157.24173018904,1.3648253143140694
2600,100,138657.68715605914,123914.81503070361,76489.25575465453,1.812773386118632
2800,700,551529.6476217019,843143.3497910495,492146.74877996376,1.120660959335704
2600,100,119802.99691857319,146447.95582042803,72573.37526420182,1.6507844162192118
2600,100,138247.54176297103,200157.26854185868,101090.2064453163,1.3675661236061933
3300,1000,676401.8532157483,1087847.9351318544,624668.2779454786,1.0828176763520319
4200,200,178393.14411781088,189333.09287967213,115640.3076979828,1.5426553912647771
5000,400,205867.3577783214,209375.90383331972,162289.93398920793,1.2685158759877941
1700,800,1021988.9606373968,1329585.2472713587,950630.3505758615,1.0750645190512889
100,900,19119078.451430786,18006306.286463946,18006306.286463946,1.061799024589699
4200,100,79312.10381398608,80800.0130236105,48308.91139879065,1.6417696345766042
500,600,2632247.6585421073,2614905.109643855,2388931.655260444,1.1018513873119307
100,700,15396141.440727526,14146956.627881112,14146956.627881126,1.0883006038475074
4200,200,134091.18849204417,146766.47787386095,95501.69574595724,1.404071283181592
5000,800,402329.69107051863,430335.95802600315,320117.2824034593,1.2568196507536356
3800,300,234178.16770958988,281813.5682887449,165310.40338144082,1.416596674616068
4400,500,305600.22384128935,338120.3180265273,226932.39410040958,1.3466575587532559
4200,100,107267.82405347601,91496.66296442985,82739.16147748545,1.2964577128650883
3500,1000,638006.748632568,1036908.3435133395,588972.9477771654,1.0832530611812654
3800,300,230108.7058631412,273232.4959845058,156957.8601440184,1.4660540456655209
4300,1000,535295.4883182102,642525.8541678075,479396.58540001843,1.1166026305163368
2800,700,569257.3024101601,900116.9887908973,514204.6127757185,1.1070637801891015
4200,200,174366.5317113152,175059.32722731383,124828.15119872103,1.396852633295283
3800,300,225896.53978361323,261031.4972781221,166337.52301767864,1.3580612220587447
4200,100,87734.95832108251,83031.37182937496,54290.25884700422,1.6160349975182298
4100,900,518513.38749313884,649914.3328814646,444009.039319287,1.167799169782838
4400,500,283642.94413198467,343045.8516687223,222035.9255695935,1.277464191456177
3800,300,230116.98039303542,279295.1943913464,156633.66001894977,1.4691413095064978
5000,800,394811.2976667553,444947.83929139917,327870.733426662,1.2041675496329913
4200,100,103530.53167898381,90648.4940448128,70156.3045836674,1.4757124437122366
5000,400,227307.98442439124,227483.54408687886,167923.72650942532,1.3536382806013583
100,700,14684828.357452467,13780108.965838982,13780108.965838986,1.0656540085318837
500,600,2692575.7969122003,2630193.2160319006,2425253.6228813785,1.1102244200395106
4200,100,84082.23809604187,82675.24811560776,49719.961742841224,1.691116307187187
4200,100,110042.1958107617,93651.06884105147,67742.26274582943,1.6244245667382358
4200,300,215260.41038277978,223271.6872783983,149566.55544035122,1.439228240223985
100,900,19622029.641899,18515510.028492622,18515510.028492615,1.059761767928813
400,700,3796420.566314463,3769919.298369328,3563103.6243052944,1.0654813798896066
4200,100,125706.1070080272,119717.18380570569,96621.71431835281,1.301013006184573
3800,300,220839.72453761694,267775.31508367654,159293.19030866065,1.3863726635752494
2800,700,560096.3525599,862606.6776689631,511936.52647402737,1.0940738228185716
3300,1000,627495.8123643467,923603.3483713521,579644.4587784682,1.082552938894162
4400,500,318635.23031838937,354349.80425559793,237834.46181356232,1.3397353263639586
4100,100,81067.85073758126,84724.29998042445,49487.17753046848,1.6381587066198928
4100,100,108474.71222214206,90757.65694106811,82739.16147748545,1.311044374696251
4300,900,483216.4289999988,570569.7334190698,414123.5072756862,1.1668413420403028
400,700,3838045.033696016,3743408.611864285,3535008.829287105,1.0857243133024999
3800,300,218992.64561831453,283880.7941303571,144870.0706401176,1.5116486424744713
100,700,15441361.13221748,14397729.157720089,14397729.157720117,1.0724858735058065
4100,100,89347.30645249103,96419.7185706241,54290.25884700422,1.6457336610658155
4200,100,91529.99389530328,82385.25237466415,50459.111537190256,1.8139438271290655
5000,400,237960.74597778553,255330.25551688758,184114.18593069012,1.2924628527394733
500,600,2491756.656619386,2467002.8743810724,2330247.453165789,1.0693098937772365
3500,1000,586065.1805544461,845664.4480919463,546521.9182768414,1.0723543941335103
4100,100,104628.10435575437,96610.52446768906,70156.3045836674,1.4913571200286984
4100,100,84722.12157360712,73443.46513366765,50932.64373656906,1.6634149605860258
4200,300,221498.46314617823,228717.18833918852,148288.0517849619,1.4937040474938703
3800,300,211220.83513568345,272473.06178477214,157545.5804435075,1.3406966703926217
4400,500,282161.7865109613,310431.7866212917,225669.18961083097,1.250333672033619
1100,300,694483.0637798784,697195.9387687779,571072.302590432,1.2161035662728605
400,700,4001537.518640376,3732136.68974514,3536739.1569702816,1.1314200287442913
4100,100,115342.42243067456,98043.86932056269,67742.26274582943,1.7026656293345568
4200,100,87049.50496619531,83805.57352285062,54138.05797390288,1.607917022220437
2800,700,564119.8722286905,925328.1457445881,517520.325814166,1.090043896036767
4100,100,128029.19779621481,129883.09478172415,96621.71431835281,1.325056160506317
5000,800,370765.5294426888,419495.5875719028,319114.7896074252,1.1618563022378383
1100,300,700379.6042462122,695376.0286476059,542218.0623157,1.2916936061757833
4200,100,117221.25968732148,104807.0326790032,100419.32952364009,1.1673176891678607
4800,1000,502231.65552062955,551016.9609400061,411169.5625479216,1.2214708997631474
4100,100,94685.62190885797,85587.17583999308,50459.111537190256,1.8764821461248107
3800,300,203972.08859922097,263304.71941061335,159626.60431566,1.2778076027719554
1100,300,738992.7811960701,724562.6257241645,574620.5340610717,1.2860535560282096
4200,300,210855.92684165263,236670.52257493665,150495.8541588521,1.4010746543163175
100,700,15160166.118269434,14334222.741272768,14334222.741272766,1.0576203810910874
100,900,19269121.909584988,18177736.082496084,18177736.082496077,1.0600397003309912
4100,100,89646.986136788,79955.22919456575,54138.05797390288,1.65589586128121
200,700,7584849.8415594455,7202037.298273293,7126207.248610589,1.0643599851854266
4100,100,117808.0912017044,113432.50896918168,100419.32952364009,1.1731614994897048
400,700,3656669.921879478,3607915.794746283,3445027.2414597464,1.0614342545314832
4400,500,281829.55517499486,320931.869979705,223895.60778727892,1.2587542826778382
3800,300,217606.97083535828,279253.24126080004,159076.7003769365,1.3679374183631716
1100,300,672162.0180987783,703741.1907232876,541098.098247281,1.2422184078562428
1100,300,671026.3419499632,720291.7670623424,550285.5665208277,1.2194147598537197
3800,300,219269.8152535253,262730.3741766498,162826.12210496387,1.3466501100614292
1100,300,625454.8032984654,647382.1663309742,496768.9442542501,1.2590457002850663
2800,700,519300.3525952525,802245.1523890689,469373.85126969847,1.1063683057556324
400,700,3864139.8602667274,3817874.3312545856,3599432.289430029,1.0735414780864276
4400,500,297335.29147164966,342686.79248142464,234777.43503024537,1.2664560009071792
1100,300,677338.1431414924,685219.4986714487,544248.3688048441,1.2445386738207598
5000,800,368806.70215018676,421860.1910651401,323214.3191957929,1.141059291766017
1100,300,648905.9869514873,681618.5671990264,551437.3603631891,1.176753759527833
1100,300,674766.3972304765,680189.3518222554,549537.6922112352,1.2278801013909435
4200,300,216945.7988664659,229605.86859005826,141716.16858857358,1.530847192858402
400,700,3848155.345548317,3757520.1310473112,3583555.6853181915,1.0738371839215974
300,700,5218457.699893676,4888573.711532233,4750804.832407059,1.0984365563275884
100,700,15744600.543558713,14490569.122796664,14490569.12279665,1.0865412124351428
200,700,7607086.065660171,7152082.925049243,7070017.65857421,1.075964224280915
1000,900,1877558.6674230355,2174864.0593416104,1800630.6286463945,1.0427228314084998
1100,300,692742.8596581715,697717.834517449,562490.2399989661,1.2315642306245969
4400,500,288969.9236047391,341558.8538197015,232632.35383579193,1.2421742669926046
4200,300,208569.64409849065,219647.71985381216,144122.41027926438,1.4471701083429536
2300,900,833715.72427896,1186977.8702834737,782882.8820201715,1.0649303279280014
4300,1000,486173.9603710872,589703.8339707345,444843.421853243,1.0929103061604435
2800,700,523081.386252407,821722.8845180698,484077.5261059247,1.0805735817984403
700,1000,3064374.6263668938,3321366.205803296,2924177.9667973174,1.0479439559293053
400,700,3907159.178229927,3849057.847476691,3622642.280699162,1.07853850186827
100,900,18979340.336115036,18141674.618888363,18141674.6188884,1.0461735608660123
4400,500,288286.97541635245,317704.6274766226,223112.99421381418,1.2921119920970654
300,700,5087085.827081658,4854430.660327798,4713345.105716139,1.0792941558453384
400,700,3484622.117550437,3472016.461533695,3285616.9588878895,1.0605685815335901
100,700,14220811.3007812,13142467.835551558,13142467.835551558,1.0820503027835173
2300,900,877302.3025634618,1274234.405917612,805022.1751518529,1.089786504822646
2800,700,574569.1685338818,804984.2460360791,491417.1555903716,1.1692086082009372
700,1000,2963417.035252623,3314811.01483805,2807649.7989427694,1.055479581665957
4300,900,482867.0626445785,608529.8930063602,423357.4560951341,1.1405658638880138
4400,500,356371.08619865455,358138.86232417106,288145.1780149138,1.2367761579553815
400,700,3598800.4187364886,3559518.064231154,3388542.6827414725,1.0620496052966666
200,700,7708061.6662156945,7136042.290103929,7073478.313940563,1.0897130554602084
4200,300,206098.6096387619,230603.5029356842,144863.04739585196,1.4227134755461688
400,700,3826603.522742438,3610927.5564458794,3439920.089132601,1.1124105861736289
300,700,5289514.217650191,4857828.202320524,4715652.209293709,1.1216930305473976
100,700,14441078.14998068,13554170.730965905,13554170.73096589,1.0654342811979312
100,900,18688540.66474726,17821787.817771006,17821787.817770988,1.0486344499125946
4200,300,195512.76798354794,224874.8527888266,142541.23944888773,1.37162247739297
200,700,7423387.1806421345,6946873.273667819,6890054.482919493,1.0774061655165106
1000,900,2007976.1858665592,2258668.708175624,1851551.0028492615,1.084483323860149
4800,1000,505776.25382565026,567069.505606478,402612.8029137148,1.2562348990527377
700,1000,2920140.6152900853,3338462.358697266,2819448.4289000337,1.0357134343575616
2300,900,853585.8392591315,1309997.362821761,790336.3514128729,1.080028569776891
100,700,15445006.270705383,13759680.3565304,13759680.356530404,1.122482926238553
700,1000,2891917.9814551915,3231675.3094862844,2760773.5056940443,1.0475028014759864
4200,300,207228.4668664901,214033.07652222776,144424.07057131143,1.434861003756075
2300,900,856654.5102944272,1309074.0550036912,788768.4616908,1.0860658759835642
300,700,4957661.3735165065,4726427.03157198,4593369.6552796615,1.0793081649368508
200,700,7751921.18928588,7275734.418451001,7198864.578860058,1.076825533300058
700,1000,3039529.237774333,3338275.0782576343,2882243.8589995755,1.0545704619280032
2300,900,819504.9491918163,1252182.2767691214,774860.3399030864,1.057616330310974
100,900,18580874.98548745,17662289.990184743,17662289.990184758,1.0520082614323039
4200,300,203757.28681849598,231521.59510307913,143926.53843627588,1.4157033791840303
300,700,5141845.533839001,4949701.637857606,4799243.052573373,1.071386774437674
700,1000,3026712.0550495517,3266192.637363655,2878848.032246779,1.0513622188967624
200,700,7520083.057903939,7212462.665522062,7167111.370636383,1.0492488073666162
1000,900,1921760.369064732,2260827.924906171,1817773.6082496077,1.0572055619815366
4200,300,198866.50738949174,220688.95328817476,147318.8723806816,1.3499051694857376
2300,900,827099.2414429109,1232694.213191697,767925.6517471634,1.0770564045635374
300,700,5122793.321692507,4891948.49064829,4778074.247090922,1.072146027201537
100,900,19178699.465014607,18012661.925623607,18012661.92562362,1.064734326564596
200,700,7638012.596753893,7309588.173722192,7245284.561398324,1.0542046391728987
700,1000,3044471.356649474,3313822.340485109,2870815.8018937316,1.0604899675699118
4800,1000,514799.7723014487,588681.2987097974,420327.2294374381,1.2247595117510035
2300,900,837598.9055135851,1250959.5976024044,783159.2141575487,1.069512929646876
700,1000,3043263.7545417314,3300290.2470528367,2906766.427041341,1.0469584780636552
300,700,5160007.4761812715,4965667.762844932,4830189.707598883,1.0682825703643726
200,700,6859922.476055402,6637532.109757216,6571233.917775779,1.0439321688882046
2300,900,829636.5376813952,1210629.8477730742,762159.1732483503,1.0885344778380792
700,1000,3107098.3468286414,3354318.1226508957,2944864.7388858274,1.0550903427925162
1000,900,1891771.4746972155,2230449.3251593667,1814167.4618888402,1.0427766534449785
100,900,18849888.320655126,17529660.98471202,17529660.984712057,1.0753139114951775
300,700,4609397.041157098,4516399.478227012,4380822.611850519,1.0521761435142944
200,700,7234450.86356274,6839138.586998803,6777085.365482945,1.0674870498768172
300,700,4780009.304114727,4638311.485763196,4518056.910321964,1.0579789938445234
200,700,7578588.039766744,6934279.340879943,6879840.178265202,1.1015645485063776
700,1000,2835606.7881604917,3084736.6717900042,2732609.5913842074,1.037691881453183
2300,900,821720.6384405418,1238686.1768387477,774230.9049067177,1.0613379461254466
100,900,18695686.22602516,17807310.812854506,17807310.81285451,1.0498882409874803
1000,900,1865581.2446329086,2186573.8714330406,1782178.781777099,1.046798033793582
300,700,5068437.75619709,4692106.2508887015,4586560.118843468,1.1050629720024538
2300,900,847787.8128182157,1331597.8806336804,791494.374438729,1.071122979767741
4800,1000,484459.0480712246,572052.2267835389,419832.00470265525,1.1539354852528245
100,900,19305226.605220366,18204370.61209077,18204370.612090766,1.0604720710530056
1000,900,1871994.2782912306,2172016.049551093,1766228.9990184759,1.059881974155973
1000,900,1907684.1583976443,2216466.558770928,1801266.1925623622,1.0590795332054164
4800,1000,509825.04265309585,572210.6130314261,418660.63777616917,1.2177525103892533
1000,900,1882042.0972015013,2094638.299531178,1752966.0984712057,1.073632912149793
1000,900,1889027.0223647894,2191269.031651398,1780731.0812854506,1.060815438230664
4800,1000,475144.9621358251,552845.7266333456,423903.4372768622,1.1208801824965993
1000,900,1937342.0932623392,2256959.970330881,1820437.0612090765,1.0642181125315138
4800,1000,505624.4946836765,573591.2720691307,429459.4410875165,1.1773509819769892
4800,1000,444223.4285214046,521460.5389205823,398505.5654101969,1.1147232738497606
