P,n,Paper,Min Time,Time opt,mtpa
1500,400,610862.8462318692,742806.9875780167,527186.328555443,1.1587228521378967
2300,300,319872.6848301148,457290.4034613797,259321.6819770739,1.2334976481387858
2600,800,717027.8579632384,1037910.617175523,629689.7891221072,1.1387001510106984
1800,700,899543.0264246203,1088959.4864308292,785557.5176193566,1.1451014168264833
1500,400,605453.8910938757,689214.8664548921,520492.9711976571,1.1632316373086136
2300,300,319485.08830047725,458868.3408290352,274818.51629007777,1.1625311591568772
3700,800,501452.7499923022,761488.67618069,443068.55868467834,1.1317723638096706
1600,500,736325.2204831324,1032069.6903267698,651734.7834394136,1.1297927304068502
400,600,3430969.514916033,3198288.8496066146,2986164.569075555,1.1489552687239133
3300,400,301002.528615991,414431.09275302745,253004.66415756347,1.1897113818760905
1500,1000,1462416.4763301366,1925816.0386357633,1310236.572839959,1.116146890298082
600,900,3459533.95418358,3388124.819684897,3034061.7686817944,1.1402318798824718
2300,300,311232.4032576071,432662.46319024765,258786.04698783005,1.202662998566702
1500,400,636197.2242260285,812202.1916939411,553652.1403919176,1.1490919619233826
400,600,3440094.7222656636,3199559.4998196517,3031567.0286017233,1.1347579287575142
2200,700,716224.8649427781,1002295.4717344872,642728.8780522009,1.1143499061584223
1600,500,709349.8098999346,934891.8382390752,620590.2714297852,1.1430243794599861
2900,800,645865.1924988965,946712.9522718249,564549.4661094755,1.1440364950653457
3100,100,89104.06121364252,118597.16359853822,65450.783185458306,1.3613902978236545
3100,100,106440.80068525212,153664.8169049614,82829.73232550794,1.2850554709866302
1900,1000,1160517.8322185003,1642971.3134290865,1034397.2943473362,1.1219265929642066
2300,300,314981.2432389181,470191.74374615384,263180.0535534393,1.1968279472021628
1500,400,641565.73886242,742167.3665962587,546788.8911521651,1.1733335282480704
3100,100,89862.86402363898,167205.811885699,65640.770350898,1.3690098934436044
2600,800,670001.3674425998,1051508.2218561803,598214.9194185684,1.1200010994272827
3100,100,102874.79301891994,132534.93472524956,70216.21405692393,1.4651144952862294
1800,700,903361.7162839588,1148401.3944443753,785942.0348822848,1.149399925427402
4800,600,341934.17030850914,360008.15515346,258690.3915727318,1.3217892177196424
2300,300,281362.9028199675,409310.8210058563,237585.14725203265,1.184261331460653
1500,400,581652.6740082173,708223.9609866797,509607.5388928041,1.141373762389665
3100,100,87808.04115161163,112096.05515868185,67362.52881288166,1.3035146200571406
3900,1000,588636.1482266033,816674.3144870067,516716.3134801911,1.1391863056577742
3100,100,113371.2939219112,123263.50325958723,67900.41305549568,1.6696701657654383
2300,300,301072.9467060207,398628.38548476994,260292.69812405587,1.156670735967126
2200,700,725369.5359010643,1042573.8766562152,643043.4830855058,1.1280256389825065
3200,800,563242.0426385682,828927.2049483367,498616.8587616019,1.129608902590004
400,600,3254377.77582697,3017429.6775853694,2912809.316457236,1.1172642704209603
3100,100,126630.07902710725,159272.53697837697,96621.71431835281,1.3105757843405859
1600,500,708362.9389054452,895214.8683349644,615712.921415017,1.1504759998823837
1500,400,618348.5768452446,777232.4531593822,517062.8064570028,1.1958867842037761
900,900,2278657.331312312,2338283.9053069656,2000700.6984959939,1.1389296425123803
3700,800,483792.36435794365,668849.6315564642,431236.20217219624,1.1218732609206157
3100,100,94028.01991685931,107937.39423877267,64152.27902003284,1.465700382795398
2900,800,609774.3650202326,955940.2111542483,536330.617409751,1.1369374509424497
1500,1000,1466258.534119427,1925946.46846764,1315742.600153349,1.114396185050583
2300,300,304854.50827449607,414231.0727845165,263730.91147804697,1.1559301356294454
3100,100,87490.13066956148,119979.69249965955,60867.99215707249,1.4373750072745854
1800,700,875413.8636355527,1133317.1125045456,765561.609213277,1.1434923761853268
3100,100,114846.22913769433,179200.14559223093,100708.92896554476,1.1403778226753492
1500,400,617359.7307463159,728272.151564041,532846.2458092739,1.1586076388859323
2600,800,690306.6775193774,1005111.733080579,604119.1719053925,1.1426663969993691
1600,500,730476.0444801151,942019.9068293935,645637.9463331748,1.1314019701425053
2300,300,319870.8935391387,428453.2330145631,262822.37453580817,1.2170611200971324
1500,400,643215.3275929687,810378.9294218742,556610.2611466397,1.1555937295656733
3600,500,349486.7156627941,492441.9648083461,283747.73989245325,1.2316810551345974
1900,1000,1144267.532415342,1602550.045019344,1038744.1580158019,1.1015874540282466
2300,300,316342.79299679754,436218.8047007802,269017.07130385336,1.1759208865949256
2200,700,729478.2878762478,998438.0441114126,626368.5893563175,1.1646150529768584
600,300,1208587.1551066677,1160760.246858201,1046965.8880824585,1.1543710916123753
1800,700,907411.3183666763,1227162.0772347096,799873.8420955621,1.1344430466551831
4800,600,322973.73276317964,363018.29019803606,252630.58571681028,1.2784427184332363
2900,800,610137.4300892159,935700.8412903546,541624.0851565589,1.1264961193755867
600,300,1146446.2509374758,1085849.6460579226,994066.4475787833,1.1532893537749305
1600,500,718294.189009406,918021.7076268131,639738.9730484277,1.122792606469876
3700,800,488640.0654602111,668779.5486253649,436776.1070213418,1.118742663815938
600,300,1253516.2223310121,1170122.7163640792,1053470.9791119648,1.1898915558050567
3400,600,405422.4513002798,638096.3787084972,357684.9896305755,1.133462300777588
900,900,2338679.868748524,2463851.8420315073,2057278.892054735,1.1367830962445429
600,300,1172562.5334157567,1125606.8083970358,992013.1801200152,1.1820029783010528
2600,800,700647.8687522993,1050877.9810476967,618131.1681685026,1.1334938356664497
600,300,1165023.4404529033,1101965.7631069736,1008856.8719548507,1.1547955640084508
3200,800,559326.9374715915,800940.9989695646,505022.3737434264,1.1075290255472012
1500,1000,1440182.7812581907,1858530.5119464195,1288360.9693238873,1.1178410519638586
600,300,1044730.6394359674,1023830.5297264343,910743.0644661252,1.1471189627432248
2200,700,728943.0190460242,1085316.0966624564,654442.2344418236,1.1138385951935736
1000,1000,2357639.0702563794,2474238.259628804,2046924.5767581223,1.1517957706044843
3600,500,339526.8093504029,464664.6039330453,277361.81501161173,1.2241296060749698
600,300,1157145.2524729006,1095232.725105692,997788.6761422141,1.1597097463030073
1800,700,899085.4874462582,1169555.837092447,796345.7078484871,1.129014043254338
600,300,1162674.5597785653,1137348.1165882996,1010968.49399918,1.1500601321207031
1600,500,696782.4235708723,892106.8027381869,613560.734087989,1.1356372480494306
3400,600,418010.2272259059,660974.8467349465,359748.2810247427,1.1619519794096143
4800,600,281767.46404722513,319798.2596184474,242734.1097047697,1.1608070426934662
3900,1000,590069.5897978015,800538.0774452756,515274.6311091313,1.1451555232355872
1400,800,1335318.2212740448,1550687.0008963812,1166894.3127680426,1.1443351867115337
600,300,1199122.0420341857,1105243.2104858167,1007485.7690539312,1.1902123869801242
2900,800,638423.1520222246,966516.8296957086,554186.5645648645,1.1520004143794083
600,300,1202456.7301557316,1130568.9184682292,1031232.1066647712,1.1660388794960408
1900,1000,1126949.824869272,1548050.2473669054,1017127.0810451743,1.1079734733945406
2600,800,715831.249892084,1048758.899052231,615610.1584681909,1.1627996062853658
1800,700,930103.3397595836,1198076.1796086354,805031.6179331471,1.1553624963793943
2200,700,736183.2686257984,1019149.4929343498,651555.5791487622,1.129885603293582
3600,500,331210.2834496425,442557.6933868037,271377.2423628365,1.2204792139747964
3400,600,414909.8697871832,675180.2967238156,340616.91486824735,1.2181129347251378
1500,1000,1517816.940798256,1891082.458217028,1345047.1341998018,1.1284488864408746
1000,1000,2272602.249893504,2550748.3229005286,1965354.8592599388,1.1563317632873997
500,900,4079279.5906364573,3798300.15257889,3601261.257292789,1.1327363662871306
1600,500,711340.2632483603,1043917.463716013,629151.2112465183,1.1306348148627152
1400,800,1329486.3041857602,1578453.6035913744,1173317.625055131,1.1331000879862272
1800,500,655645.914058699,848113.2937692651,567495.4797849066,1.15533239895973
900,900,2316158.277468779,2434631.328289314,2019748.4536106754,1.1467558117587446
1800,700,822718.5601655983,1089886.0890529552,730137.1019750865,1.1268001008852593
2900,800,653949.0459588044,945902.2436082865,551926.3489714816,1.184848389966239
2200,700,753678.2599357768,1110900.7855961937,658662.2328543931,1.1442560729034368
2600,800,706676.4556398971,1121594.319925882,630520.6412051192,1.1207824287706438
1900,1000,1200317.4661834254,1634342.9607761696,1061879.3164735278,1.1303708882565364
1800,500,635352.735871612,818312.1654308448,554723.6300232235,1.1453500472749159
3600,500,364755.8223050989,571844.7468001969,289659.9037508505,1.25925548404118
4400,900,463079.08476677607,559892.7588171595,409234.23378327145,1.1315746497689647
3400,600,468548.7246041526,684627.7583215879,368736.560300065,1.270686921369728
1400,800,1347705.7722692555,1612739.7452719456,1169423.8940839134,1.1524527411208765
500,900,4145792.808365811,4036282.760153482,3703102.005698523,1.1195459379693167
1000,1000,2233186.378016483,2530413.779389102,1973613.9002300235,1.1315214073817612
700,900,2883550.468166757,2844331.3041451606,2572329.4694948494,1.1209880003174806
1800,700,851593.4821822977,1087494.1247567553,753009.4850536606,1.130919993818686
900,900,2325942.1104435353,2478418.456546076,2015741.6243209336,1.1538890115577698
1800,500,636542.1510369978,828340.4123353508,542754.484725673,1.1727994313280126
1500,1000,1499714.0713650174,1845225.6255482843,1343462.4150484968,1.11630519362976
2200,700,663040.0502177866,975391.3868529464,597384.9016159798,1.1099042651131685
3600,500,322505.4573096226,479259.78763122286,275817.8984132379,1.169269504136516
2900,800,623465.6585796764,1022161.7483914631,565294.3679770035,1.1029044227184648
3400,600,416416.35367389506,640209.1580226775,368893.23904042644,1.1288262011987176
2600,800,677284.9196025598,1011535.3570565479,613682.287706587,1.1036409770496463
1400,800,1246846.07332178,1518892.399628956,1110970.5646344842,1.122303428202888
1800,700,884425.9088608095,1095582.2649373736,764426.6864739114,1.1569793735752756
3900,1000,590510.8970718407,786959.5589838288,521727.30741767655,1.1318382010606518
500,900,4120765.5072393348,3959211.2355274055,3635547.2164992155,1.133464994908621
1800,500,648896.7677704344,942985.3439354821,579319.807501701,1.1201011244010142
2200,700,684480.0773329142,925648.3946671193,616098.6695893587,1.1109910004985613
1000,1000,2178174.555943342,2399312.6985261557,1932541.453985831,1.127103665202574
4400,900,525213.5864313514,594200.2749338924,420807.0461021049,1.2481102474313446
1900,1000,1208988.8231841074,1592128.6525002604,1060628.2224067082,1.1398799293127888
3400,600,423175.37318080716,636997.3582314856,361776.45703894587,1.1697150683723225
3600,500,316519.8155322473,484109.1791488112,273650.1872955631,1.1566585013529762
700,900,3044234.7895345837,3026976.9775684956,2645072.8612132305,1.1509077251423112
1500,1000,1509319.0279163024,1839757.3442530762,1339714.0408837413,1.1265979021319217
2600,800,702885.2375968555,944944.9508746936,621565.998453448,1.1308296131798432
2900,800,627858.2635222152,878107.925293144,550197.9131162504,1.1411498454548954
1400,800,1268251.122695247,1475734.6265580095,1121935.6049671576,1.1304134721104357
900,900,2222923.191948331,2375091.4170173104,1980198.6464189987,1.1225758567042132
4400,700,405785.11108415475,450675.9019522332,323918.5113004813,1.2527382564676286
2200,700,719522.9370799582,956468.9236219377,625440.0162059275,1.1504267690525476
1800,500,631187.6158905411,850102.2347234766,551635.7968264758,1.144210762828884
2400,500,489276.24013812887,717313.8900611849,425621.6098386799,1.149556857142605
3400,600,402854.5141985094,614824.495591241,356691.2374202653,1.1294208321799983
500,900,4044063.943703605,3960442.914676283,3628334.9237776804,1.1145784577938256
3600,500,328192.87915244146,469443.2608316313,286950.1983702999,1.1437276608149238
1000,1000,2278790.936917808,2521842.6385472603,2017570.701299703,1.1294726551341319
1400,800,1304880.0772604393,1619979.776165901,1147957.883741505,1.1366968211477257
2400,500,471974.97038327437,669601.1456312453,416042.72251741757,1.1344387122731494
1900,1000,1186361.137846165,1561595.9988539873,1057668.979645059,1.1216752695576773
4400,900,478399.25998444384,552469.9236316005,413130.3655112745,1.157986194968736
3400,600,425753.462034042,638404.4422498691,351313.4787147712,1.2118904847932352
2900,800,632220.9400785909,879695.0301094275,557266.0675789533,1.1345046412484427
1500,1000,1533323.5283935764,1800076.8493622814,1356490.9992859592,1.1303602671899038
4400,700,377747.4002750546,432104.010051521,321364.43902610044,1.1754486632678574
1800,500,618752.9969361911,801606.2591465154,547300.3745911262,1.1305546746582171
700,900,2976795.8966509895,2953416.4965654025,2596819.4403565824,1.146323787626232
2400,500,487092.81170225743,694849.0133473973,407065.86354425474,1.1965945939588778
4700,700,378739.5253469151,433700.3974892351,303242.86164300377,1.2489643558132315
900,900,2219745.5204895143,2322026.381538033,1962476.6655760843,1.131093968874228
3600,500,339534.87744166114,507388.53053063725,284328.4324659679,1.1941643489428413
500,900,3977800.699843604,3838451.2850993206,3564357.563554198,1.115993732087064
1000,1000,2296902.623789094,2459223.385728762,2015193.6225727454,1.139792523190252
1400,800,1303951.6756229005,1583922.3533849835,1143276.0085837832,1.1405396998036825
3900,1000,593298.0346034684,849830.1942215632,528565.4659538665,1.1224684032899943
1800,500,645563.7121314425,865321.7473933683,573900.3967405998,1.1248706496769234
2400,500,493482.69662848266,802400.0395327416,434489.85562627576,1.1357749559357935
3400,600,429577.8463148455,647059.5189747256,356654.9445413792,1.2044634537935186
1400,900,1474090.3330034325,1660105.8421037141,1286164.7347474247,1.1461131635621407
4400,700,383878.019317214,453103.86892604316,321521.7415427529,1.1939410923667493
1500,1000,1558305.6385159045,1961956.13881115,1374270.2114800527,1.1339150230416846
4400,900,502041.71259572037,564334.6654573197,412310.7867929182,1.2176293433910794
1900,1000,1209320.9439966364,1558943.4735177846,1070913.9468047046,1.1292419410587546
1400,800,1309625.0420190229,1612295.0457206706,1170966.9050952212,1.1184133696011898
2400,500,481133.0535691027,719154.5602535605,413726.84761985677,1.1629244182170662
3600,500,324534.90431206534,519380.8499060273,272693.65959466173,1.1901079944229787
1800,500,651382.9773497208,821037.1637906936,568656.8649319358,1.1454763276755424
4700,700,361096.41461050377,408186.82270031195,300851.815258477,1.2002467537058654
3400,600,383720.4417813763,562326.9441588701,342683.448994969,1.1197518961209292
1000,1000,2293789.1024900833,2464389.291679232,2009571.061325612,1.1414321924883746
400,300,1813251.8956366642,1645888.828822759,1570448.832123688,1.1546074335861285
500,900,3991102.719864233,3837170.27300671,3532457.9980369518,1.1298372753709054
400,300,1783247.707516214,1589082.8583470937,1491099.671368175,1.1959279059326566
700,900,2925271.124725056,2979746.124896859,2591667.802698343,1.128721482621877
2400,500,461227.8338215157,669147.5940783097,410475.2809433447,1.1236433842289668
400,300,1842571.2592347488,1651392.9736811642,1580206.468667947,1.1660319684604032
900,900,2225895.797303798,2420767.7180531705,2001406.8806248468,1.1121655565653221
400,300,1684275.5894899124,1579652.5512508103,1488019.7701800228,1.1318905993340036
4400,700,367241.66949273477,428403.3570407057,313184.29467815877,1.1726056374254896
1400,900,1495983.5449011906,1767325.480891129,1322536.4306066153,1.1311473243992374
1400,800,1274717.4836546143,1514944.6497128604,1139695.6771693758,1.1184718071587212
400,300,1811172.1814863645,1616023.9525731404,1513285.307932276,1.196847793335888
400,300,1639369.118606523,1449904.7840947236,1366114.5966991878,1.2000231331746063
400,300,1698313.6832469036,1572657.5166396294,1496683.0142133213,1.1347183519280883
400,300,1762357.0151444236,1581217.5096009674,1516452.74099877,1.1621575585558277
4700,700,348381.58378393884,413947.17087461916,300999.07718896016,1.1574174480449755
2400,500,484326.6266025772,713858.9187251446,430425.2975554498,1.1252280694309877
1800,500,615679.3032313443,856538.1491709276,545387.3191893235,1.1288845221896697
3600,500,358241.41325992136,581986.607759251,288145.1780149138,1.2432670771307495
1900,1000,1211130.3889954647,1655404.4327141712,1084950.1669579365,1.1163004770913318
1500,1000,1446903.9994324374,1641870.2996765724,1275217.80931263,1.1346328359485114
400,300,1782675.8074105796,1572491.8566936394,1511228.6535808968,1.1796201740792047
1000,1000,2312751.8392477822,2481623.144206609,2034736.4989289385,1.1366345669157591
4400,900,470523.4704708073,543208.1739695411,405040.6322220679,1.1616698006061714
400,300,1785094.41211572,1610194.4806907177,1546848.1599971568,1.1540204515736057
500,900,4088314.1546387877,3901471.3152306657,3602532.3851247244,1.1348445253455355
1400,800,1301292.3714129739,1495978.9032672218,1154336.854270689,1.1273073077400197
500,500,2303028.1769328713,2207842.599040965,2042983.7272256636,1.1272865986359781
4400,700,391262.59188674233,439940.8977166208,327221.1172209118,1.1957131471517934
2400,500,502698.4679804245,653658.9452969796,426492.6486989519,1.1786802645108756
1400,900,1464873.7897370656,1788815.863600618,1298409.7201782912,1.1282061178161207
1800,500,640420.073035535,965993.4074502051,559245.5211080163,1.1451501154031418
1600,700,998392.3803595821,1231056.1102943465,890775.9060763236,1.1208120623258502
4700,700,344689.03405744064,397902.01008362893,293193.8077838082,1.1756354496804495
500,500,2301127.96076418,2147682.209504155,1997005.0680836043,1.1522894946743538
700,900,2864584.8281526244,2898179.3130524694,2545969.6882529985,1.125144907015077
900,900,2216218.0852054646,2283707.71419755,1947740.1094124508,1.1378407593988513
3900,1000,557478.7679121941,736136.0855136624,490468.3881971654,1.136625277648049
2400,500,462633.31616551685,739259.8657856979,409040.4893919926,1.1310208357446125
1000,1000,2333662.4703539205,2584359.8465360417,2061405.3172200792,1.1320735669300568
800,300,903859.2314881167,907641.1552094474,785224.416061844,1.1510839614759625
1900,1000,1144508.645976017,1412178.6464009364,1006750.9020889185,1.136833991011345
500,500,2255348.2370876223,2075092.388209162,1953916.1450124227,1.1542707412724118
4900,1000,500556.95842875016,582998.8785526791,417739.7095424739,1.198250841359997
4400,700,382451.35007365455,455406.02261070913,325777.7895743811,1.1739638560790648
4400,900,475697.2783632203,551324.9787490437,401415.6815951081,1.1850490655296249
1400,900,1459559.563510916,1824110.1129918946,1295833.9013491715,1.1263477224907295
1600,700,997274.8738875802,1267522.555291584,883752.2073217762,1.1284553131808701
2400,500,501566.2317342561,802420.6929472062,419434.14083101216,1.195816417663374
800,300,892183.378208461,871894.5699074377,745549.8356840875,1.1966783915790529
4700,700,369007.85629560763,420745.3411915915,306334.66293021524,1.2045906028586444
500,900,3961018.4181622895,3731849.234587553,3505932.1969424114,1.1298046270309412
3900,500,330867.97993441386,479917.1572398856,261920.99066995684,1.2632358295839534
800,300,918857.0760483781,936930.8239584618,790103.2343339735,1.1629582516807935
500,500,2346864.8204892273,2291945.1470281873,2085551.3070061237,1.1252970917595058
3700,300,208491.63120072562,285218.4508512594,169778.25212147977,1.2280231925791394
3900,600,360618.6807136958,501830.1079332722,311827.93967793765,1.156466867869987
800,300,853402.9843560376,911000.8095069143,744009.8850900114,1.1470317820478846
4500,1000,506387.6805213691,603605.6039855081,454872.1281684716,1.113252822414781
500,500,2260130.654776224,2169813.9877387136,1985888.8685753127,1.1380952330920984
1600,700,1009270.2198541027,1295080.668723013,884184.7892425704,1.1414697833907386
1000,1000,2193175.4470039215,2289730.241887466,1912826.713968945,1.1465625354286682
700,900,2853631.9399450715,2881112.458413429,2523184.284312108,1.130964534650727
800,300,866858.766431563,875319.224898879,756642.653966138,1.1456646831733563
4400,700,388898.15219378995,448500.06060304126,329331.11642719654,1.180872783637381
3700,300,223799.22810139117,275693.7317172516,161199.96447223512,1.3883329865121532
1400,900,1439229.058998763,1745198.4985872237,1272984.8441264993,1.1305940252464968
3700,300,205562.8789970768,289644.7939220996,170833.13174788616,1.2032963213508516
3900,500,313022.9744907102,419536.4327578821,256026.29077994928,1.2226204329919723
800,300,799608.5941031254,824775.2436331325,683057.2983495939,1.1706317991699133
4700,700,345831.0363710335,394817.64899237745,304983.46258027165,1.1339337334725512
4400,900,470603.63741094206,558771.241717721,409378.6801278096,1.1495558031112363
900,900,2243397.6865304126,2367546.887992062,1978590.0903171673,1.13383651192289
3800,500,334118.8098475383,490086.5262316106,268813.6483191662,1.2429384145362825
3700,300,222150.74116991097,308962.26983703976,160867.0021816241,1.380959041675281
4900,1000,494655.0556830645,555062.386429751,401092.8284203957,1.2332682626890648
1600,700,988020.4931745342,1194747.768425189,861256.8103649366,1.1471845346057519
500,500,2248034.4768297398,2129593.1302780537,1970281.3485280545,1.140971302656439
800,300,876090.9946296572,871206.0891652913,748341.5071066606,1.1707101454480575
800,300,872104.305741146,884144.7697457214,758226.370499385,1.1501898900809244
500,900,3971054.618580092,3851832.917786232,3561462.162570901,1.1150068250938596
500,500,2396651.065589274,2232380.6829663943,2066041.4282661593,1.1600208170078008
3900,600,369145.71529003006,532576.9572068338,313626.70653439104,1.1770225800255663
800,300,917290.8261356872,867126.6555679018,755614.3267904484,1.213966958556724
3700,300,211456.4023457459,282055.0890201247,163598.41166835418,1.2925333454606467
3900,500,312928.68715191795,404962.3857179129,250502.06987338755,1.249205993827049
4400,700,346797.0964502117,415071.60185098706,298692.4508079899,1.1610507581028393
3800,500,323840.2923594305,451514.27872853057,262763.8247478427,1.232438645883614
800,300,918124.0401812444,892470.8268009612,773424.0799985784,1.1870900634266934
1400,900,1428263.4465790242,1757494.6439651202,1261592.142156054,1.1321118758223476
3700,300,203220.80522769675,288644.5633230362,147688.0645080203,1.37601373479074
500,500,2355515.5964503493,2209781.173984425,2047164.713754969,1.150623386884094
1600,700,1031642.767194373,1316601.6112348752,899858.0723575073,1.1464505335731527
700,900,2923285.5130977947,2923634.108019076,2573237.4179462316,1.1360341228952537
4500,1000,535353.9071216304,611631.1536113642,436745.5242799864,1.2257799504739255
3900,500,343341.3583024493,493473.83881191554,267378.3726930928,1.284102954342346
4700,700,367185.92138615315,421434.59691023815,308309.98133609886,1.1909634576049346
3700,300,212274.45636039646,301281.2605455363,161803.56910414284,1.3119269094970871
3800,500,317918.43690113915,401940.78520360985,257094.22960689774,1.2365833235045487
900,900,2318986.5435051783,2464150.890569733,2022707.845787863,1.1464762685991916
500,900,4088605.7640847685,3930101.7617007145,3640874.122418153,1.1229736669306343
500,500,2249912.790709314,2156366.760485574,1963394.3490815647,1.1459301549695182
4400,700,362007.49640399363,423332.28723145963,308049.33479467937,1.1751607795072123
4400,900,440627.73974105244,523292.81884089357,398401.3860161831,1.1059894749541712
3700,300,213926.15431520453,283731.062248639,163940.8368647319,1.3048985134296691
3900,600,375427.33055556467,531808.9978018668,296948.07962872845,1.2642861035671897
500,500,2342058.7419360415,2308817.696875031,2013283.8759888585,1.1633027859946972
4900,1000,482095.2751328264,531840.6394173675,402778.3469857191,1.1969245088289704
1600,700,1028149.8235596843,1286168.9557712246,895888.9213295479,1.1476309161562732
1400,900,1464365.7705323363,1695595.6027205111,1286618.7089731158,1.1381505338913385
3900,500,311759.27102362266,424025.41818126297,254601.13699683495,1.2245007021610366
3700,300,214433.79830784144,278537.43974455196,163376.07065739424,1.312516560381215
3800,500,330170.74996117625,531670.9532625376,274414.6456587005,1.2031819554260295
4700,700,320100.5726367042,374881.4082153768,279626.9752245012,1.144741391204151
3700,300,208136.97424236688,272490.8069125173,167226.82810780074,1.2446386539616354
4300,600,339875.57856452145,390292.2707049066,282820.6894753388,1.201735202594355
1700,600,826912.4888864902,1066371.9890200277,715369.979261151,1.1559228271509836
2600,600,525997.2322679233,777643.2090710432,467741.9095169065,1.1245458693474444
700,900,2856777.825476838,2780532.3012705487,2504237.283530294,1.1407776109177472
900,500,1291733.0371810505,1411008.579957437,1134990.9595698132,1.1380998467782035
3900,500,298249.0208173141,416222.56664955796,252600.1728882121,1.1807158221910792
1600,700,1041661.903868825,1288829.8105910989,905660.5701747905,1.1501681073161731
4400,700,383263.24839614617,437047.1321636553,312720.00810296374,1.2255795550822444
3800,500,303673.9265111316,429347.166485353,261301.16691780428,1.1621606213747075
4500,1000,523224.13448674936,599719.8587730182,438580.86671778304,1.19299352569211
4400,900,485432.0763929279,567165.507279821,404711.609383057,1.1994518198598783
900,500,1282136.4197211002,1330215.3828424285,1109447.260046447,1.1556533292690485
1400,900,1430450.479829974,1617298.9454502983,1252118.641765147,1.1424240739786669
1400,700,1154067.7313570536,1385462.9372508994,1018029.6069443697,1.1336288487925261
3900,500,311838.2710529984,439499.8371049266,264877.10618796916,1.1772941630965394
1600,700,927808.7982374314,1167972.7034871972,821404.2397219724,1.1295398214056878
1700,600,814578.178468388,1100334.6303144512,719496.5620494854,1.1321502025639465
3900,600,420191.08021214535,605188.8334003456,321462.6423128772,1.3071225856570188
3800,500,309464.3896075788,438902.08221804467,259247.54585895455,1.1937022916928406
4700,700,341939.37038045394,406300.33783821715,288386.6112971466,1.1856977993618707
4300,600,351695.34842953685,408342.61837064655,284452.12918235466,1.236395556048288
900,500,1269301.5751737675,1284890.6491244873,1085508.969451346,1.169314681771185
2600,600,532974.0796643911,818160.1896963607,470440.0598015866,1.1329266472102288
4900,1000,490042.774758259,537476.3500342023,394396.2150991492,1.2425138883116937
700,900,2858848.4819266777,2918399.398788425,2543901.544693501,1.1238046880745625
3200,700,508291.5417585034,803433.203245678,445387.9530381618,1.141233251351439
1400,700,1145130.977516207,1369304.712938865,1010002.5226534584,1.133790215204356
3900,500,316702.4462276008,434572.0277308018,262457.01458397036,1.2066831085830063
900,500,1322882.7165182636,1472911.2043681778,1158639.615003402,1.1417551233257108
1600,700,955556.0293943143,1163814.5821255778,847135.6706853681,1.1279846457430243
1400,900,1422387.3613368662,1771839.178589185,1271950.7723467506,1.118272335895956
3800,500,317891.8608073744,449199.49842822755,271847.55635081045,1.1693754583438127
1700,600,760272.0944460549,1051048.9670603683,681233.8297364947,1.1160222250561642
4400,900,471114.2049960071,570733.7028502747,413735.6957293356,1.138683971093005
1500,100,161108.40947426288,195619.05594126094,135264.95191661385,1.1910580471250278
4500,1000,515899.45819251356,603297.49553987,429453.6564412958,1.2012925037536255
1500,100,181164.4498660322,206334.91355904323,132074.59556803893,1.3716827909778029
1400,700,1157871.4974315225,1411718.4785203885,1010496.901991509,1.1458436885353773
3900,500,303843.15365501866,485291.3107041952,251717.22424122624,1.207081297558879
3900,600,361021.48678778764,491804.6764019486,321599.2340352436,1.122581923650427
1500,100,171432.93211436368,235951.25959253949,135657.59205852254,1.263717935081788
4700,700,365055.1400631151,404845.7223607017,292759.1565219235,1.2469469594054445
3200,700,498862.8368992454,773977.7182653132,441876.1036608881,1.1289654108159037
900,500,1275111.5075890108,1305456.4590105987,1103271.5936529515,1.1557548612006716
2600,600,509848.97129559354,856277.626691003,445422.1194430927,1.1446422371952545
4300,600,359198.6611001235,408073.6748362775,277514.5116622374,1.2943419028742675
1500,100,176935.65571761594,229176.0219314393,135704.79963632452,1.3038275447278656
1500,100,177927.67873115014,188488.51491280735,139215.89287995544,1.2780701617492445
1500,100,180952.89443925457,189450.5599111569,122984.77840698518,1.4713438263102727
3800,500,312784.682006477,473304.4890024455,269363.7781256538,1.1611980058453446
1700,600,840190.5092829308,1213650.3962385822,737473.12060013,1.1392828915570685
1500,100,199944.03247661094,236919.6908555964,135780.76599838538,1.4725504824371705
700,900,2950840.9995434512,2967798.360188205,2600624.373155824,1.1346663632020968
1600,700,986696.0283182148,1202269.061763092,859980.0222831502,1.1473476159349003
1500,100,177371.41004641965,179054.22296715158,132581.37664140118,1.3378305048541177
900,500,1247073.0766849604,1285918.5479281552,1094600.7491822524,1.1392949233924936
1500,100,159758.38253375815,197927.8462240825,125793.85045794981,1.270001529901193
100,800,17454694.09358547,16336520.378752604,16336520.378752597,1.068446259601719
1400,700,1101959.6925495965,1306233.504452442,984293.4975599275,1.119543810135254
1500,100,180521.692542738,247102.58337918035,142189.82963128173,1.2695823112725868
1400,900,1474579.1294149503,1782665.6739952078,1300312.186577912,1.1340193106208318
3900,500,348066.136787032,463722.2006756169,288145.1780149138,1.2079540569962854
4900,1000,525087.9991655917,589528.3146984506,411749.1227142251,1.2752619743406948
3800,500,316647.9544506011,479870.2332632384,258341.3617212585,1.2256959255028368
3200,700,511445.92368130974,739490.830777392,442092.3946212852,1.156875643878551
4600,300,195343.748647197,211749.76129821342,142348.1066563424,1.3722960792081134
100,800,17572389.40041745,16426446.750771863,16426446.75077184,1.0697620530497118
3900,600,360894.1033662699,491838.52818270744,315394.85998267075,1.1442612076369891
500,700,3228633.128144324,3073301.8578801183,2850482.8994442355,1.1326618127664674
