P,n,Paper,Min Time,Time opt,mtpa
4700,900,505587.21335676406,563038.386686627,393947.0218828216,1.2833888448765822
1300,500,868882.1053582327,1000141.704622917,768078.8723398478,1.131240731451578
1200,800,1433567.725624671,1699377.7991639613,1329644.956697605,1.0781582845883726
600,900,3143162.5984123773,3390031.921993405,3023612.4364814004,1.0395388511068893
3400,800,514712.69386310613,822469.4803768585,469286.4553050371,1.096798529010478
3900,900,486627.007573392,639935.7516405099,449478.4867874886,1.082648050747459
2800,500,417598.75409598136,626231.8986137948,348913.59732364694,1.196854342448062
2200,800,795035.4113134437,1173363.716036453,746656.6704896288,1.0647938239031467
1300,500,855818.801181919,996128.1650957451,751506.2096201626,1.1388046967895045
2800,700,552920.5816003383,850724.6453053718,505001.2613267292,1.09488950611275
1100,1000,1818707.4067459465,2318242.4635674767,1756855.8672598463,1.0352058132022917
1200,800,1431156.2528767332,1694986.8116832294,1346726.3299824705,1.0626927097321708
1300,500,877951.6207082645,1137552.8031673515,802135.1180792784,1.0945183684396336
2800,500,456891.73057068133,712629.1060096618,372419.8762510935,1.2268188668389843
3700,900,557693.4943936878,842849.7743307848,491290.1643917859,1.1351611223157883
2600,400,359244.02578837,513805.5948594717,304049.7534185163,1.181530396750167
3400,800,516897.36435521464,758109.8530191465,475315.17528793076,1.0874834030748013
4700,900,467811.0694056369,532231.2334742905,386760.3421807676,1.2095631800506244
1300,500,830797.1793127581,1053547.344681364,763803.4109905049,1.0877107477634531
2600,400,353948.7159394555,470799.6755952448,292801.0304158052,1.2088369888480748
2800,500,396012.1500082059,652969.203459342,354623.01224559156,1.11671306241669
2200,800,812007.0103602237,1205187.5815554862,744178.8416897631,1.0911449840692153
3700,700,413086.3552084221,605616.7597463371,366328.9386747538,1.1276377910596411
4700,1000,506225.1957878127,581621.1500412229,438596.87600427214,1.1541924338350322
600,900,3098880.218851779,3283403.649242857,2970297.969628498,1.0432893435399557
4800,800,437710.59223664016,490956.51215904625,340344.17455734574,1.28608222193293
1300,500,825113.1922175076,1006263.5022756573,757800.5186646363,1.0888263756687404
2600,400,360062.929106856,529481.3712856078,304145.9587819863,1.183849131347332
2800,500,399058.81229612796,597370.9086231731,351835.95509429544,1.1342183950164397
1300,500,877669.9664983298,1084273.6388594792,794631.3185639074,1.104499591187135
3300,800,570175.9999243262,823408.714321271,495046.07208341203,1.1517635066262182
3700,900,556314.1189323321,837271.7861196698,490315.53024022706,1.134604320323628
2200,800,759620.5482715364,1119547.5417272523,706981.2684037627,1.0744563996534502
2600,400,368895.83019522997,505222.87954435387,300284.4064601868,1.2284881341120855
2900,1000,765809.0127661243,1239581.2666991274,695714.034930932,1.1007525711942137
2800,500,414085.1325851163,655704.244304938,368935.96933324274,1.12237669136319
4700,900,465374.96854316076,502898.0855750763,385993.0769976256,1.2056562572650067
1300,500,871343.0263654978,1051466.5867996055,787371.0437519111,1.106648553156655
2600,400,375286.6372442158,559019.8117498028,319414.6963799524,1.1749197563464713
4800,1000,505769.10037104355,573530.5184518227,418660.63777616917,1.208064610653571
2800,700,576892.5856811744,867733.5669354192,505248.4509957545,1.1417998106559695
3900,900,539684.3520208742,718845.0066484156,456597.71315011557,1.1819690210394072
3700,700,453240.160890291,615125.5090201258,371883.2528792001,1.2187700236060865
1100,1000,1899873.890434736,2413450.323967952,1834155.1829997299,1.035830505534174
600,900,3088609.3532014615,3268913.084493382,2943714.9983641263,1.0492215975112589
                                                                                   2600,400,372233.62582368637,538257.1576050299,315455.1295108645,1.179989136334099
1300,500,849334.9915887195,1014866.1533499144,755151.6727236788,1.1247210623600166
2800,500,440204.8330085186,600410.5393772923,365565.12745624443,1.2041762190820786
2200,800,791111.4725510838,1164296.283568182,713959.0213427367,1.1080628564133095
3300,800,535628.6300665983,834706.6617227971,497771.1136597526,1.0760540645448602
2600,400,351807.09874362533,469921.43147783994,294004.3493612332,1.1966050825709789
1300,500,864524.8939690967,1165473.1278978554,774339.9523034071,1.1164668585127488
3700,900,526243.4316817222,831330.8123258178,481669.9410208375,1.0925394899387262
2800,500,428843.5314741985,653730.4600494944,350606.1337645651,1.223148970240693
2600,400,354499.0529166412,534146.0597548925,298305.46526365547,1.1883759910443457
4800,800,393987.1007126074,444570.73674161104,342217.64064107987,1.151276421561867
2800,700,542813.9894390993,814540.9354462039,492146.74877996376,1.1029514891335563
4700,900,458673.65599557455,506457.49730459315,379186.97484619124,1.2096239755641007
2800,500,450973.47097208595,755579.3714158545,359514.9778551533,1.2543941108172154
2600,400,378439.17170344683,509689.4977011647,307411.29565919645,1.2310516140662364
2200,800,792862.9580094508,1192792.4385622905,730518.6532900486,1.0853425226565006
1000,800,1756935.7801133273,2016232.2382204004,1633652.0378752595,1.0754651170382719
1700,100,171398.15143163223,171662.38969192485,119351.4281617181,1.4360796018242208
1700,100,190083.9593099683,195259.10745885692,116536.407854152,1.6311122232964548
3300,800,556100.8668755847,819660.6961183317,496119.2277931754,1.120901661782427
1700,100,206602.88293889974,212039.81794823756,119697.87534575518,1.7260363422668425
4700,1000,448385.0694358348,519503.3079742905,406984.4072274351,1.1017254260192426
1700,100,188980.38541481947,233669.6068135126,119739.52909087457,1.5782623069395534
600,900,3171016.7819073102,3333051.6271164883,3002110.3209372703,1.0562625762924351
2600,400,381120.539731471,559629.4974156779,321121.30450767674,1.1868428982492498
1700,100,201995.60607913227,171074.0271197614,122837.55254113715,1.6444124935775306
1700,100,215173.76969156385,173710.51376275482,108515.98094733986,1.982876326722627
1700,100,225290.03570794014,206707.11545844775,119806.55823386947,1.8804482745273485
3700,900,538831.305990147,823517.2649010353,477359.18892391236,1.1287753928122937
1700,100,208479.28782164957,162844.7400460683,116983.56762476575,1.7821245500937681
3400,700,475107.9647145871,782528.771870951,419188.66168297577,1.1333988920575861
1700,100,181520.81025436698,182702.1160145974,110994.57393348514,1.6354025590759558
3900,900,522333.46677165513,821213.411674894,466778.733643353,1.119017275475856
1100,1000,1930576.2629322214,2350692.0658186297,1831994.2023388594,1.0538113387408676
2900,1000,754318.624838656,1193336.964488571,694894.3526112915,1.0855155492400514
4100,400,248271.7146923727,299852.7839895625,192812.03875320547,1.2876359603777345
1700,100,190924.38870172677,252450.65557748763,125461.61438054271,1.521775322630763
1000,800,1775640.6883882044,2046034.0142101576,1642644.6750771834,1.0809645660615994
2200,800,810129.7590954046,1205580.0165970477,727539.2781896803,1.1135203052008853
4700,900,445927.8253047139,517566.22275538475,375793.4040464842,1.186630261476208
1100,500,1023211.7052176432,1180083.0592343495,928628.9669207562,1.101852022353464
4800,1000,484551.59019108774,569369.3351596509,423903.4372768622,1.1430706797374108
3300,800,519086.3486042705,857287.183417273,471320.84560250846,1.1013439219746401
1100,500,1027368.6195918352,1129210.8528132094,907729.5764016383,1.1318003139927004
2900,900,663554.904651053,988656.0945883254,620907.1133263429,1.0686862662858476
1000,800,1763843.1005248239,2012510.4563468872,1637193.4517174787,1.0773577787490445
2800,700,570166.1037090337,897804.649435936,514204.6127757185,1.1088311725389441
600,900,3115838.015549975,3218166.3785792217,2921610.164118676,1.0664797288210042
4100,400,251631.1392106046,300138.19812242244,185678.70221490084,1.3551965637899155
4800,800,410040.96118418354,469248.2824710934,341081.9691078081,1.202177184143613
700,800,2482533.041370537,2686876.923231857,2333788.625536085,1.063735170446417
1100,500,995721.9666248182,1117078.8239596498,888143.702278374,1.121127092463158
3400,700,468100.4224072962,713111.8606099313,415883.39168083586,1.1255569031391703
2200,800,789613.5753859954,1187561.5127503679,745160.7577878681,1.0596553389769112
3700,900,555308.7364640752,785084.7409425584,486828.7006925303,1.14066556814364
1100,500,1042208.0599198393,1261523.929149711,947977.8668209653,1.0994012586125814
1000,800,1656136.4654884501,1981378.0087073054,1555358.790488278,1.064793844106243
3300,800,533169.8175679337,809337.9577905154,475972.6808951578,1.1201689486993365
4700,900,456129.94461865025,511801.2531047862,383248.12607709836,1.1901687538242267
1100,500,981962.4975578038,1180326.6494501512,902676.7584433239,1.0878340318091373
2900,900,711014.8183087882,1150434.952904154,638465.8630514694,1.1136301241080924
2200,800,773891.7532540379,1114115.6745163756,725260.885471421,1.0670529305478909
4100,400,255433.91993303868,285904.8429857372,192873.04703247914,1.324362962389579
1100,500,971189.795685895,1150885.2253638415,895582.4311491157,1.0844225633588727
600,900,3141541.3755187406,3333508.270242677,2967885.135475751,1.0585117793027905
1100,1000,1986915.2357547753,2357327.283846446,1826882.7830232836,1.0875986430101752
1000,800,1731445.6801629812,1918153.426028773,1570709.8469540207,1.102333243482662
1100,500,1025725.7371564204,1178751.5268770983,939109.7401209815,1.0922320292666547
3700,900,517684.9422586021,703752.2076544105,473774.621208434,1.0926818767501059
2800,700,553378.7963791415,875200.4766413585,511936.52647402737,1.0809519691641238
3300,800,571330.9675028923,859262.2409328993,487012.43552669906,1.1731342483791067
700,800,2443544.843321355,2663753.0204701186,2346635.250110262,1.0412972545292412
4700,900,409041.165912435,484471.9897442238,372971.5103130225,1.096708876152874
1100,500,1030161.6588003796,1118492.8451869083,930529.4153431677,1.107070493220753
1000,800,1720008.502422609,2027250.9985703523,1607141.037238107,1.0702287245296567
4100,400,252765.05370083457,318407.53957381035,190424.2577552404,1.327378437392799
2200,800,773456.4103718,1115864.2499973674,734577.9981722566,1.0529261865945874
2900,900,684836.6062123976,1052422.3229895292,626818.4856033131,1.0925596834516487
1100,500,1015463.472641576,1138751.6061262654,892451.9768552567,1.1378354230552286
3400,700,473580.1579386898,658571.3022668135,416086.95964356256,1.1381759196307866
2900,1000,756158.454837245,1216473.540966173,692955.5383881421,1.0912077513603786
4800,800,394543.9770334405,446014.62125402887,324033.08135172457,1.2176040032319393
4800,1000,493713.2088766103,555088.6177530038,429459.4410875165,1.1496154505915264
4100,400,260286.66052521457,335993.8214812886,202555.66111899423,1.2850130136442122
1100,500,1034423.8265954182,1299303.2806077644,915129.0345403902,1.1303584385943366
1000,800,1689053.6192965743,1998867.7200301345,1600586.4120172965,1.055271747039123
3300,800,552983.6190789518,890222.0860135081,485026.18545978685,1.140110855158766
600,900,3307516.991840515,3392260.9756945437,3034061.7686817944,1.0901284298102896
3700,900,560700.2065392139,760395.8900448129,481278.6706176894,1.1650219317211632
1500,400,623697.4927241507,751567.0518226177,527019.572592095,1.1834427508195846
1500,400,594807.560673774,700645.4637103344,507521.7860540623,1.1719842911539837
3100,900,621645.6456324734,933504.4116717516,580848.5898859337,1.070236988531816
700,800,2469810.32318314,2668162.6209927048,2338847.788167827,1.0559944668814487
2800,700,574379.1227253939,923111.179398657,517520.325814166,1.1098677560572665
4700,900,453458.01301410235,507440.09403148474,378878.9534649895,1.1968413892275078
2900,900,687279.8013602588,1134246.0311286566,625574.9868582208,1.0986369592747522
1000,800,1758665.6171848136,2080979.998096524,1639353.6671333099,1.0727798719968347
4100,400,259975.892407963,344286.74321188516,200044.71627518235,1.2995888981658434
3800,400,254033.39968950237,371026.23053410434,208034.04181266908,1.221114570846318
1500,400,595213.1456867058,714435.753275677,527186.328555443,1.129037521359222
1100,1000,1924264.528893018,2273417.729707451,1849760.4535717624,1.040277688485227
3400,700,472407.96489843493,735142.1021865603,405297.32252467604,1.1655837298793725
3300,800,538697.0380083784,874329.0339472347,496773.83852524543,1.0843909164129673
1500,400,613182.4495521627,712513.3369701453,520492.9711976571,1.178080172996816
1500,400,644938.5512163328,802808.6099262958,553652.1403919176,1.1648804441716702
3700,900,536656.7703046753,794865.5244071861,492010.01654299366,1.0907435870419526
1000,800,1682983.936803205,1939102.8681652786,1595573.948037126,1.0547827876442897
2600,100,114409.13982892051,123620.65729948429,78037.4722595849,1.466079519443536
2600,100,140938.0932943591,168731.02646641675,83036.60298715172,1.6973008074061808
1500,400,663995.9842576092,761219.5963935455,546788.8911521651,1.2143552932439272
2600,100,135086.50038312672,184245.72099953037,78263.99541837838,1.726036342266842
2600,100,132140.37560978174,172221.51827858723,78291.23055941798,1.6878055775288363
4800,800,386038.5316970752,420577.8557044727,327231.218115421,1.1797118072057282
700,800,2376403.0051575066,2588204.895401052,2221941.1292689685,1.0695166374364549
4100,400,266394.1202758506,294308.6365958563,186441.78252175762,1.4288327255440318
3800,400,260986.1213698554,335377.7166792931,200337.54712660355,1.3027319397343171
3100,900,670080.4494938526,1041058.1197359908,597274.5170481489,1.1218969341024714
2600,100,132074.0501286634,123552.31139991913,80316.86127689737,1.6444124935775304
2800,700,516007.03969504853,851894.9830050603,469373.85126969847,1.0993519095688928
1500,400,586952.0710212162,712005.070308416,509607.5388928041,1.1517727392660915
2600,100,151940.43473989595,141738.97824966267,70952.75677326068,2.1414310260761615
2600,100,163177.50001725816,174914.3446466029,96621.71431835281,1.6888284498825479
2900,900,667956.9013366327,1068063.8118017558,614544.4075093444,1.0869139693968757
4700,900,457807.4263939554,518381.38575580256,387327.03429980355,1.1819661057781932
400,200,1351594.0638416898,1032554.5466752507,1009182.8076216583,1.339295570271349
3300,800,536807.6272397132,843215.538249632,483507.2569809473,1.1102369602300846
2600,100,138657.68715605914,116051.32901260679,76489.25575465453,1.812773386118632
400,200,1402999.654352944,1127302.0555669921,1073624.9416424667,1.3067875008628145
1000,800,1707545.4327261073,1960881.255682936,1616071.5959789646,1.0566025892508375
1500,400,597111.9222595209,741479.8869020687,517062.8064570028,1.154815072372015
400,200,1299916.4618378312,1114314.3827260816,1015447.7110268429,1.2801412103468401
2600,100,122346.85007549333,151641.48674145242,72573.37526420182,1.6858365706444305
400,200,1310760.3078523425,1154921.0731580518,1027175.9361826731,1.2760815958399134
600,300,1287531.7545298338,1156956.143449542,1046965.8880824585,1.2297743118335756
2600,100,132486.35886523305,188950.13999376143,101090.2064453163,1.3105756088934308
400,200,1327564.9514563198,970417.7988940806,889338.8476439357,1.4927549324684808
2900,1000,759822.934624502,1133884.4700780825,701633.2754927374,1.0829345773130552
600,300,1274758.511074305,1121546.9190268063,994066.4475787833,1.282367505893791
1500,400,628411.3254298754,735849.8590605789,532846.2458092739,1.1793483211568088
400,200,1422760.2202709129,1007766.8334978621,966517.5649921201,1.4720479707810714
600,300,1325779.001532444,1171069.9638653896,1053470.9791119648,1.2584864963722344
400,200,1418692.368156861,1008897.7753026064,987211.7058075204,1.437070042637306
400,200,1478679.3726718144,1162951.449196142,1083289.5734068304,1.3649899426443524
600,300,1236747.5818845276,1123808.195377345,992013.1801200152,1.2467047884735807
3800,400,270579.1696442565,338437.1718860055,208099.8665350433,1.300237112832035
400,200,1327883.733797375,1034565.7834132437,1002767.805332551,1.3242185546204337
4100,400,243365.14938263793,276008.7844617268,189169.31943548884,1.2864937618260615
4800,1000,445585.8890087535,525260.6246334289,398505.5654101969,1.1181421984661495
3400,700,500463.4666239273,748434.534849635,423462.6222858858,1.1818362242277363
400,200,1357410.9679708967,1155961.0420152396,1063507.1329720933,1.2763534215115748
600,300,1279705.098235989,1140837.9215278889,1008856.8719548507,1.2684704181637962
1500,400,638912.9811643765,753027.8621478023,556610.2611466397,1.147864180312073
700,800,2439979.306717659,2520650.725841779,2243871.209934315,1.0873972159877592
600,300,1140779.3398301157,999799.6632587417,910743.0644661252,1.2525808697745473
1100,1000,1976896.9667556295,2419604.0193863604,1874004.8338364356,1.0549049453135906
3100,900,641118.1916115746,993606.642637886,586378.5833063251,1.0933519911259335
3300,800,543434.2686960633,798046.3433231506,489718.6654481711,1.1096866569272663
600,300,1264390.688989442,1086129.6908327802,997788.6761422141,1.2671928627993663
600,300,1197686.0903924624,1112915.659371078,1010968.49399918,1.1846918054336852
2900,900,671105.0150332118,1051549.2750909464,609044.482420164,1.1018981936531753
3800,400,263031.4212196286,365549.3493012294,205457.75178854886,1.2802214515144352
600,300,1253520.5325542702,1078655.9903735572,1007485.7690539312,1.2442066886278456
600,300,1252340.1771045707,1134100.7526630543,1031232.1066647712,1.2144115461599727
3500,1000,641279.9033322715,960535.3384713604,584835.5933594635,1.09651312371153
4100,400,256603.50918572673,296386.1984636235,194943.7484668075,1.3162951425929816
800,600,1662212.6572643588,1768472.2265772368,1520161.205929946,1.0934449917418556
2800,700,527594.9251116944,798358.4843378694,484077.5261059247,1.0898975818105783
4800,800,405342.55407603516,470958.28950348514,334821.0494246056,1.210624465733626
700,800,2469044.197344767,2657163.184363697,2295915.76748301,1.0754071348408203
3800,400,272586.2837021983,392990.634346211,218546.89752312534,1.2472667733631626
3100,900,642486.2543930924,1121969.2108651598,585215.3102867226,1.0978630310924542
3100,1000,711225.1794027394,1080577.6318766896,660298.2505671362,1.0771271600248244
3400,700,460271.96485431463,703685.1597819597,421594.7865080226,1.0917401722792794
800,600,1625652.004250206,1852366.5362227105,1528930.1943551565,1.0632611026011185
4100,400,264749.9062482195,314741.2443024876,203637.90041950232,1.300101335276115
2900,900,678232.3483978157,1052958.041497684,621126.2732973662,1.0919395581147955
3800,400,271654.90139871335,392091.14814610605,215837.72019164413,1.2586071663354703
3500,1000,640119.9683524967,1050957.4040081769,561529.9597885539,1.1399569287336622
2900,1000,755708.8637042723,1199960.3498428683,710829.4197310618,1.0631367283450233
1100,1000,1857587.564787315,2146993.9124812265,1738933.3763354046,1.0682338898468668
700,800,2433395.293245808,2635048.896405184,2286552.0171675663,1.0642203960267398
800,600,1619596.8584440271,1750672.613955726,1447621.8881900513,1.118798266078302
2800,700,579354.9912989404,783811.2886362339,491417.1555903716,1.1789474272686375
3800,400,269498.2345595988,335688.13197719905,201160.87061558058,1.3397149939493513
4800,800,421721.9012437965,451880.42345582845,333455.50250360346,1.2647021808831576
3100,900,631243.4419099014,982897.5466988926,574896.381218419,1.0980125506653253
2900,900,652534.2141467822,968173.970356938,604471.0684383468,1.0795127314076531
3100,1000,711124.3963741829,1168306.6370694314,633985.438470948,1.1216730751565513
3400,700,481267.5554135739,722874.1132332161,426193.20949401904,1.12922389351285
800,600,1739168.1564204018,1927355.2682866417,1567130.3812752762,1.1097788526090135
3800,400,252907.52234055326,335515.17728705576,204103.73939092216,1.239112635051515
700,800,2459846.58725084,2694387.719719108,2341933.8101904425,1.0503484669580858
3100,900,615526.0903465296,987903.2320545558,569751.2900059599,1.0803417230351349
3500,1000,630775.2789555095,1011223.7825792598,563889.6857800067,1.1186146774133359
2900,900,678446.5207364918,1073750.0110449267,614045.2004432589,1.1048804228853897
800,600,1669565.0532641977,1796671.1335956033,1567796.2659218123,1.0649119975308454
3800,400,267201.4527641945,356557.28556628176,210334.0443983976,1.270367113076965
3100,1000,693713.4709145774,1192844.4934592198,636649.6452354915,1.0896314418866573
800,600,1684700.2076758295,1687068.628127739,1537549.9424155199,1.0957043808470597
4800,800,403245.16123158636,456916.2714410936,341532.0139861062,1.1806950584960116
700,800,2443234.2456355994,2571810.38918268,2279391.3543387516,1.0718801056189748
3100,900,647365.066334537,921357.4125329168,581053.6105039878,1.1141227842522703
2900,900,682569.9659419841,1083097.8333982176,627736.9176583022,1.0873503640477766
3500,1000,625219.7454497834,988271.9604271267,552154.7011388089,1.1323271252789828
2900,1000,710447.6920315897,1074615.6258954112,659595.4186099811,1.0770961592316297
3400,700,417187.0951448925,643278.0907058707,386543.17163386935,1.0792768460544657
3100,1000,693118.3025552743,1118845.8990353202,623400.4690276874,1.1118347466698657
800,600,1641857.4236572173,1773264.2604248049,1515937.7590361272,1.0830638750638106
3800,400,279873.29881955974,391365.4185689214,219714.5767684104,1.2738039639243395
800,600,1630266.597449961,1767498.1770892509,1493082.2845377775,1.0918799414693023
700,800,2449268.4814089118,2581938.3774054963,2308673.708541378,1.0608985030441402
3100,900,608138.3417443037,937494.2094135883,565472.9349907115,1.0754508378978263
3500,1000,671685.33045985,1017248.4546023424,576448.7717999151,1.1652125276675782
3400,700,441890.93543359725,687078.5365703071,398652.0803225262,1.108462635077908
800,600,1687735.4360080955,1766283.8196275216,1515783.5143008616,1.1134409499014408
4800,800,395254.6523936194,444571.5869887179,332411.2391744013,1.18905321425142
3100,1000,747448.6545872311,1131953.8367756598,650829.2584837751,1.148455827460106
3100,900,646200.7672023692,1014268.8720801404,574429.3810598229,1.1249437938047806
3500,1000,619182.0395526998,948739.5663373219,575769.6064493558,1.0753989662133416
800,600,1548675.043288364,1647983.6958272755,1456404.658228618,1.063354909323053
3400,700,483105.84207670385,677523.0485467713,404696.48107442365,1.1937485613764474
4800,800,398742.72929194383,449904.06483075494,336681.5824956176,1.1843318732682209
3100,1000,703004.1177424698,1088669.2559986054,650062.4588944339,1.081440880216455
3100,900,647401.2954355007,1085910.9310860464,587237.7616803473,1.1024517455808682
3500,1000,634519.998156142,1003439.5951947197,574163.1603787463,1.1051214044063387
3100,1000,704025.119759389,1125516.5545990383,648248.7294598749,1.0860416500098462
3500,1000,636899.1104605403,913054.1572065995,581353.2854082682,1.0955457317373958
3100,1000,698141.2994860221,1068617.31182172,656366.6125577221,1.063645356313163
3500,1000,635981.340374328,1027277.6583687817,588972.9477771654,1.0798141795384257
3100,1000,718284.2921349291,1174481.2102995985,664969.4571677675,1.0801763665871809
3500,1000,590570.9396925825,836145.4870087532,546521.9182768414,1.0805988194483134
3100,1000,675251.4784810095,978047.7307041823,617040.8754738532,1.094338325580868
