P,n,Paper,Min Time,Time opt,mtpa
1800,200,252477.78092387447,315946.9095400354,214781.68110936,1.1755089150052829
3300,200,174960.21174228934,293396.1364026721,154082.1067420537,1.1354998671921543
1700,900,1106535.063002252,1481193.8807997452,1048340.4598688817,1.055511167756178
1500,1000,1414534.2358584763,1883065.1692507407,1343462.4150484968,1.0529019792544132
3700,700,433654.3481320491,607671.0593607222,372435.3774551077,1.1643747462855367
1800,200,237252.12332381922,298447.27352710825,219380.37906833788,1.081464642970255
5000,900,440726.2453736021,476774.669634105,356435.75635541975,1.2364815749128495
3300,700,457995.29420601676,719005.9827432974,398256.60107731994,1.1500005096390074
1800,200,281782.76158980455,376039.565807015,240731.01631262898,1.1705295225599974
5000,600,292406.65693941654,324360.9735494866,246007.9907864832,1.1886063375608151
300,1000,6877989.491325178,6935790.670948315,6782454.996429795,1.0140855331801937
2300,700,625794.0328127409,958204.8954498156,571411.6450239808,1.0951719977398742
3300,200,148353.34953892964,239495.47108668092,112828.85828240226,1.3148528824745547
3500,600,380954.70710292156,517974.88400807505,332892.4933093985,1.1443775836328423
1800,200,237782.37980492576,314232.8390687503,222837.29007390022,1.0670672746292564
3000,500,379363.6592609086,580596.8578814279,327232.39151359414,1.1593096193997923
2400,200,183954.67354124162,234734.51172134455,168197.1346036097,1.09368494281884
1800,200,264408.01857153326,387194.0826077935,236334.91843824298,1.118785240534086
2400,200,209698.4419797502,282678.1889036556,178937.49027374445,1.171908925619481
3300,200,152397.01442872983,216624.8070045786,117153.64424146911,1.300830336225986
2400,200,217887.00582283118,325333.1179235029,169241.28517114048,1.2874341246138559
4300,900,492954.6437712843,592112.305623313,421899.40974159073,1.16841747674692
1700,900,1105840.2729620782,1476340.8132064457,1038958.2347167504,1.0643741355624
3000,500,417758.2216893045,727580.9114177922,335547.31266480975,1.2450054162901856
2400,200,210581.19899253637,399914.88110333576,171195.98936377885,1.2300591840680735
2300,700,642699.8878442781,874777.7546913644,589311.7709115605,1.0905940107901386
300,1000,6967557.044308422,7096954.3642855175,6871351.057400264,1.0140010292160153
5000,600,306686.94365872623,330407.7508553367,242550.04144578037,1.2644275046528204
3300,200,138369.53598940873,201060.00162555007,119662.02494636612,1.1563362399343278
2400,200,184856.4853814104,316380.6961131349,148223.14127398928,1.2471499645234523
2500,800,729553.9971931567,1094383.2755152697,640234.5648069186,1.1395104814642036
2400,200,196443.78089400363,264066.0421329928,161086.26083202002,1.2194943248378847
1600,900,1206265.4380524026,1531243.3218012147,1125394.1429039966,1.0718604194435593
3000,900,720311.0615386111,1064826.7221433972,617183.6676164205,1.167093523910753
3300,200,173319.01270020808,250151.12309935736,131307.82707961582,1.3199442604066522
5000,900,442585.17257911444,478389.85631643515,353245.7998036952,1.252909936438216
2400,200,184078.89645849136,235315.14315084417,164535.2843012534,1.118780675161778
3700,700,455021.1413502951,712056.5772694655,389127.8150735167,1.1693359449627865
2400,200,226018.7636627082,307919.1125969265,180548.26223447174,1.2518467963385076
2300,700,658105.770272876,919117.4554645347,598246.972023061,1.1000570016215772
300,1000,6440526.173015147,6510265.0937652625,6376089.04656315,1.010106058115159
1700,900,1117082.3425610487,1486534.7405034723,1059568.3485660953,1.054280588951894
2400,200,184596.83349425602,263418.6440755643,167127.96755542516,1.1045238938422297
3300,200,143304.01015221374,199842.37902912986,121547.61276758194,1.178994855507639
5000,600,332740.3804258496,346916.9014869847,258690.3915727318,1.2862494753010505
2400,200,218914.4657868396,326992.31534905254,177251.18882868224,1.235052172194038
3300,700,472098.2554586105,666103.2418138747,410732.4463929058,1.1494057983600408
700,200,606945.0480794681,620149.6314892933,576675.890069519,1.052489029854014
1500,1000,1413787.4503678333,1902674.885144427,1339714.0408837413,1.0552904629074644
700,200,658636.4241761544,700913.853677354,613499.966652838,1.07357206190177
4300,900,484158.13241682225,555095.5337569595,414460.1818086277,1.1681656131695102
700,200,632063.5534024207,714013.4462252387,580255.8348724816,1.08928426982785
700,200,628112.5807546653,774421.7893272844,586957.6778186704,1.0701156224566994
700,200,531735.0388959097,609925.2431855891,508193.6272251061,1.0463237050006844
1600,900,1264960.010801239,1664656.792782088,1157219.3767807884,1.0931030331691896
4800,1000,504413.14823762514,555753.6521718552,426442.6201579421,1.1828394358209435
3300,200,175928.73029728103,249948.0630862656,128909.95551176889,1.3647412226530444
700,200,589084.533508011,621659.3912385606,552295.7514240686,1.0666106555936459
700,200,585244.5888413028,607742.8344820939,564120.9747471545,1.037445184702831
3700,1000,626677.3579153062,911891.2077601252,522308.5010772516,1.19982224417714
3200,700,514739.17710862804,815676.0424696166,445387.9530381618,1.1557096989206712
700,200,687273.6323942735,727314.9433167231,619022.6133753316,1.110256099767973
700,200,599679.763499149,639635.1996046962,573010.1744757434,1.04654295894101
700,200,641498.9882335487,724117.3133725374,607718.3616983391,1.055585989603483
800,100,269223.9865649616,294481.80352876533,253621.78484365094,1.0615175929422975
1700,900,1094060.4282228053,1452194.6983645535,1031156.5285124739,1.0610032502059366
5000,900,440732.75620734494,481172.41535124014,360253.2385124724,1.223397069314857
5000,600,322030.2229271807,342268.02229762706,242525.36228813787,1.3278208097039568
800,100,270109.93850134505,328416.89822422713,247639.86669007305,1.0907368918890343
800,100,277691.11452987586,349048.15682929946,254357.98510972978,1.091733426061227
800,100,284831.2361145048,332364.1832997334,254446.49931810846,1.119415031756477
800,100,286524.5238644148,288825.5947876937,261029.79914991642,1.0976697863520788
4300,800,475907.8961814336,556056.9209547021,379919.0785756418,1.2526559549619471
800,100,275989.6785425158,286133.9319900023,230596.45951309722,1.1968513268818872
800,100,289573.85618393327,331896.18962150766,254588.93624697262,1.1374172831415672
800,100,262652.46055647806,277120.5106421741,248590.08120262725,1.0565685456387477
800,100,258725.94822433716,300384.0363114374,235863.4696086559,1.096930985767379
800,100,291930.2215314026,384452.606766147,266605.93055865326,1.0949877255906655
2500,800,716391.821099209,1130328.7403155097,655741.466853324,1.0924912596071208
1600,900,1209669.515992205,1632769.7207652035,1136108.5051560048,1.064748226513892
3200,700,498445.09569340694,794685.6699766436,441876.1036608881,1.128020029967341
4300,900,507823.55763852946,578682.516985076,410750.9300042967,1.2363296600039768
3700,700,440555.8496122732,673450.759805225,387411.4254398045,1.137178257229087
5000,600,286820.116144641,327014.6936485691,233024.74531657892,1.2308569021499312
1700,900,1125824.3403074099,1485596.473596523,1047488.8713443828,1.0747840584334694
4800,1000,511406.50409836066,566290.8897362383,409448.92901248724,1.2490117029534689
3700,300,210376.23056107716,291404.0991740643,169778.25212147977,1.2391235504683409
3300,700,482874.4465576561,672299.2407175719,416960.01080395165,1.1580833510307453
3000,900,687245.6274249722,1049565.3869158332,605924.5360832026,1.1342099329191104
4300,800,440663.73711297935,531539.2285619011,382010.3895528334,1.1535386187501426
1600,900,1212970.9074480569,1678240.9010818521,1133854.663680525,1.0697763534443807
1500,1000,1422651.7722095633,1841365.5916817216,1356490.9992859592,1.0487734699002282
5000,900,404800.7245779537,443351.814951752,350593.2196942411,1.1546165237621764
3200,700,511791.0170856432,791430.557125433,442092.3946212852,1.1576562350140964
3700,300,215788.92727365214,289601.0893105635,161199.96447223512,1.3386412830805514
3500,800,551940.7235746587,823245.4819294576,466757.72510721703,1.18249938648123
3700,300,205626.7614717965,282572.82241615956,170833.13174788616,1.2036702679855944
3900,1000,608679.7971213139,818801.3876596031,524852.4555790056,1.1597160128551398
1700,900,1153472.0120359308,1558192.7157239905,1070845.3301229863,1.0771602392882031
3700,300,223211.97863490408,306987.4902842974,160867.0021816241,1.3875560283201553
4300,900,487485.8857097759,576613.1978735887,418899.11454938655,1.1637310005636292
3200,700,477927.27500108717,753199.9066701962,430628.4051824683,1.1098368552779911
3700,700,451079.4378109142,663954.314335449,391637.0033188283,1.1517794130492167
1600,900,1185787.7207093278,1570746.300249854,1113861.7386106867,1.064573527939252
3700,300,204441.9328535819,323511.1797611278,163598.41166835418,1.2496571987998606
2500,800,701483.4976328433,1042524.8663359134,638229.5792148504,1.0991084093842969
4300,800,453669.02615672746,542079.943791901,380742.66319011134,1.1915371457340538
3700,1000,683600.6744809912,951601.0830952567,545289.3787296495,1.2536475147811663
4800,1000,509828.88338751317,554869.6047388727,411169.5625479216,1.2399480161620495
700,1000,2978853.0127957696,3324556.05822816,2924177.9667973174,1.0186975781293963
3700,300,199037.93667769223,287511.8042326909,147688.0645080203,1.3476914152861916
1500,800,1170064.3118567169,1482403.7894588425,1089101.3585835064,1.0743392271390713
5000,900,446490.17044463864,489836.4675016102,356146.21625709016,1.2536709645184947
3700,300,207749.25791899159,290321.0601251064,161803.56910414284,1.283959674494426
3200,700,510917.71761363477,777941.5697415032,449929.03617875365,1.1355517793491565
3700,300,194669.62048128364,266924.6913154314,163940.8368647319,1.1874382503116425
1600,900,1172300.6018301588,1554735.5972418748,1103893.1243865474,1.0619692938857888
4300,900,462768.0316556594,542222.1418623045,407666.53452818736,1.1351631602315448
3000,900,674450.812131671,1111292.418880416,604722.4872962801,1.1153063203373614
3900,1000,608840.5822489829,897214.2414396651,503937.1433999843,1.2081677054825362
1500,800,1171620.917471554,1508422.2202152547,1095096.4500514558,1.0698792032578524
3700,300,201865.0851036011,276924.72939703835,163376.07065739424,1.235585384636406
1500,1000,1454031.5380120063,1922553.4657524775,1374270.2114800527,1.0580390420061954
4300,800,414575.90732704755,508005.0182117742,361711.3466251809,1.1461512368774178
3500,800,532222.5096485968,769099.9439394102,469327.0500220524,1.134012006389977
3700,700,406050.1054738004,595978.990111941,355201.83339328534,1.143153180248974
5000,900,447949.1295261964,511752.59444375895,364087.41224181536,1.2303340199761774
3700,300,200951.43728889388,267386.35364355094,167226.82810780074,1.2016698490469064
2500,800,711612.073431496,1002205.8271666294,646428.6383915858,1.1008362426548686
3200,700,501912.2077683702,766479.7284783752,447944.46066477394,1.1204786571609908
1500,800,1163735.4788290984,1482594.115600469,1091462.301144986,1.066216833699428
1700,200,258610.0231984502,304748.82462964935,237454.7782639196,1.08909167922078
4800,1000,509806.35215760814,569971.4559376343,402612.8029137148,1.2662447603954272
700,1000,2878315.9668486207,3275619.4247711417,2807649.7989427694,1.0251691531944123
1600,900,1186537.1793300316,1563795.7760971854,1125791.3703514764,1.0539583181913983
1700,200,281201.06043015374,383314.07253447076,252617.6333276392,1.1131489782640887
1700,200,284064.87244641443,386633.46237167914,238928.87318278657,1.1889097732826024
1000,800,1707177.0702090855,1988029.1963093698,1633652.0378752595,1.0450065440064293
1700,200,288733.6034225187,438825.40128136135,241688.45557239366,1.1946520272915289
4300,900,499694.6111037487,577334.1616954078,414123.5072756862,1.2066318437004278
1700,200,248064.2441145196,353837.0030605412,209256.19944563194,1.185457084529391
4300,800,423063.7160999246,507960.47626386845,365281.359756749,1.1581858882195752
1700,200,264348.70752084244,329772.8353146438,227415.89764520474,1.1624020583348011
3200,700,516483.9787110966,830273.9719024061,452830.2850873952,1.1405685434917772
3900,1000,579622.2740601586,840343.0269764992,506054.84621282655,1.1453744162275892
1500,800,1108917.9191480535,1467138.0723985217,1036905.8603255186,1.0694489843079178
1700,200,249483.01592594304,304806.26557259506,232285.10724882834,1.0740379307171508
1700,200,288439.49277184054,400434.2737938841,254891.66433101892,1.1316160280441898
1000,800,1704582.2667869267,2036061.7606680577,1642644.6750771834,1.0377060192319638
1600,900,1150179.9762161071,1541846.2171127726,1095603.8115445036,1.049813777659888
1700,200,250722.7689137215,348051.73623975355,235945.36596060023,1.062630613205554
1700,200,281839.9264962258,391548.3958620997,250236.97246402196,1.126292105123465
3700,1000,628243.7126256754,846990.8444306361,544646.9250196608,1.1534880374161607
3700,700,420412.6877632334,573408.2939462239,366328.9386747538,1.1476371189350616
1500,1000,1351863.3902980555,1675176.6008586138,1275217.80931263,1.060103913563393
1500,800,1106961.382243443,1475245.6675768227,1047139.8979693472,1.057128454746213
3200,700,472236.1691304635,750596.2503745763,410702.1198609862,1.1498264710450126
3000,900,680425.2530501828,993682.5671763403,594059.5939256996,1.1453821468545884
4800,1000,532278.6126244699,596862.9378422466,420327.2294374381,1.2663433994910738
2800,300,260671.98629207283,399500.11389517743,224349.83316052685,1.161899621764179
2900,800,651993.0541206425,935853.865233929,563328.2889225034,1.1573944837170012
3500,800,545941.199870996,804945.3744293146,467769.55763356533,1.1671157110627273
700,1000,2882272.211633304,3286892.272902485,2819448.4289000337,1.022282295391294
1000,800,1710751.8940862077,2021480.4454133885,1637193.4517174787,1.0449295972272326
4300,800,462413.147096631,535364.9149434845,373753.72959025746,1.2372134656785096
4300,900,506526.78541103814,595591.2606883744,423357.4560951341,1.196451788243018
2800,300,249240.520868578,349941.7026782331,213014.23876688213,1.1700650731679072
1600,900,1203898.8168385704,1633277.535591199,1112956.9258034066,1.0817119593101197
1700,300,402653.3131576279,554238.1759879801,369517.37226439716,1.089673567145637
2800,300,259870.22755322763,389739.5079536997,225743.78123827814,1.1511733617987385
1000,800,1615979.7822509944,1948321.3593447441,1555358.790488278,1.0389755676525836
1700,300,386835.79660711973,532013.6724869116,350846.9814983941,1.1025769552157039
1500,800,1140201.3111818968,1565800.108527095,1071427.358158738,1.0641890955083955
3900,1000,597988.09006293,829983.8609899702,495523.44973995665,1.2067806082169175
3200,700,484474.16637295234,719475.4022215089,423567.83534268406,1.1437935696439097
2800,300,277013.12182373164,383016.1780672692,212574.2528828604,1.303135812860556
1700,300,399033.3206209673,517566.35675111186,371813.2867453993,1.0732088788806706
1700,300,387356.5055508473,532122.5586563656,350122.2988658877,1.1063462875845618
2800,300,249546.78483261063,360708.6908097325,216183.6154188966,1.1543279279008567
4300,800,458015.04288343515,540198.274668014,372229.39814355737,1.2304644532853177
1700,300,399985.2487417146,539938.7303543021,356067.1312781826,1.1233422397228243
3700,700,435560.93225417304,601110.5610796419,371883.2528792001,1.1712302957499878
1000,800,1637195.8114010845,1876200.8580295139,1570709.8469540207,1.0423286099440936
1600,900,1212404.0521470641,1596720.9911172972,1137773.163255673,1.0655938207206779
1700,300,367287.3199925962,480969.5498284287,321438.728635103,1.142635554689306
2800,300,248874.128714347,368866.09790489916,195159.22809988397,1.2752362834053192
1500,800,1145732.3460545351,1545700.8296628834,1067057.608011531,1.0737305441171214
3600,200,125228.05466719024,186527.3333502079,112131.42306907315,1.1167971585453753
4800,1000,496078.36699937005,570197.6890167972,419832.00470265525,1.1816116004560349
1700,300,378475.5316774764,503473.2808482935,352160.7092266638,1.0747239023586683
3200,700,501189.94475548936,716238.072174458,429990.0111415751,1.1655850874881637
2800,300,241205.37012861116,376596.19326550636,213811.8591733316,1.1281196986041468
700,1000,2834112.3187959758,3145671.2503194953,2760773.5056940443,1.0265645888555042
3600,200,162945.88618858534,237042.93789875755,119291.6601824963,1.3659453304556695
1000,800,1679903.8647251248,1975478.457435995,1607141.037238107,1.045274699482543
1700,300,390631.5157359435,515773.64314061264,356812.4096467694,1.0947811936324012
3600,200,182321.68628390672,251274.83856105883,137320.72161632078,1.3277070214742994
2800,300,245644.84887134464,359357.1365986018,216636.10585696713,1.1339053935613594
2900,800,624989.7708069192,953740.9950824141,566429.198302477,1.1033855116931497
4500,300,184305.6637594631,217615.1717210857,142348.1066563424,1.2947531799942718
3900,1000,617172.0386633448,842511.0405570999,517325.82084607764,1.1930045124250137
2400,900,814611.8897384511,1182459.2989764262,750262.7619359978,1.0857687880395466
3600,200,175769.82526743447,301986.3968237415,153969.03390395865,1.141592051406093
1700,300,383405.9855038602,514158.6253854415,355583.2126072699,1.0782454624125344
3500,800,510214.2108014611,795681.7697887443,444388.2258537937,1.14812720301308
4300,800,447133.76507858495,512108.7206188837,381245.0388682116,1.1728251373604095
1500,800,1170602.607835958,1621093.5898962445,1092902.44475554,1.0710952413486439
3000,900,664124.9853156846,995234.6595071846,588742.9996728252,1.1280388653194187
2800,300,240809.7737311821,374128.7557650958,215889.80765441383,1.1154290994443747
1700,300,391045.60297486867,505632.1067913644,363964.2729405075,1.0744065614340883
3600,200,145882.74624549795,210428.537146428,112828.85828240226,1.292955973022117
1000,800,1689049.2742828713,2020068.2880635564,1600586.4120172965,1.0552690324004943
4500,300,188163.13958115524,205969.13457859785,148288.0517849619,1.2689029042880522
3600,200,145998.96001293056,198313.4382420519,107390.84055468,1.3595103572971154
2800,300,245999.88943542918,349042.22120382887,220978.3085710224,1.1132309366752386
3700,1000,622220.6787048575,882623.428877302,543127.313871787,1.145625828075628
3600,200,134511.38770937704,170033.64251174897,109690.18953416894,1.226284577322899
3600,200,175718.65185132602,234916.21379625262,120365.50815631449,1.4598754621891044
1500,800,1116902.8438319361,1488515.1289430803,1063715.965358084,1.0500010155022421
3600,200,134421.0705560501,194420.64640948473,111418.64503695011,1.2064504151120454
1000,800,1717217.530408014,2097312.9549294193,1639353.6671333099,1.047496684111405
4800,1000,506142.00535941764,572663.8256277682,418660.63777616917,1.208955320108262
3600,200,159900.713652778,225978.36956275153,124905.70748891056,1.2801713938250132
4500,300,176926.05575942338,210174.95500604302,143441.4983667211,1.233437030245571
4300,800,443599.3110756799,493163.9772869998,371063.70884584327,1.1954801844013563
3900,1000,615753.0167783403,807727.0335617483,516716.3134801911,1.191665524610819
1500,800,1135115.8795137047,1441333.6362746959,1077381.0639859764,1.0535881105187865
700,1000,2955898.8192512253,3343778.751954322,2882243.8589995755,1.0255547288345044
1000,800,1646797.2815189166,1959937.2980233661,1595573.948037126,1.0321033904726293
4500,300,192740.70579175415,206867.8017915043,132268.424016002,1.4571936365434892
1000,800,1659285.2408182472,1930668.977680824,1616071.5959789646,1.026739932158207
2900,800,647427.495381569,1001659.1570318742,564549.4661094755,1.1468038396054778
4300,800,453670.62919788173,505770.0210900016,375830.6037160383,1.20711465408138
2400,900,883047.636200564,1274529.1635031812,771479.5845205256,1.144615689019662
3500,800,520598.29737155087,780842.5414479454,448774.2419868631,1.160044959502801
4800,1000,492200.63995166606,548952.9617842885,423903.4372768622,1.161115000891576
3000,900,669325.7154888744,977689.0089500971,600422.0641874541,1.114758692944882
4500,300,182469.95749413033,211849.50182520875,134514.2495939801,1.3565102436723284
3900,1000,607597.0455114809,805610.435728234,515274.6311091313,1.1791712784377237
700,1000,2948875.688114598,3278555.837940148,2878848.032246779,1.0243248879702642
4500,300,183512.694066333,200694.17547148737,144863.04739585196,1.2668012813845289
4800,1000,508682.0843946431,572887.7871814789,429459.4410875165,1.184470605900552
3700,1000,621058.4135974529,921455.7266435053,549928.7834943078,1.1293433481535184
3900,1000,578707.7755063575,748729.1404182212,521727.30741767655,1.1092150387349085
4500,300,175460.70898068757,202445.56884844718,133038.4901522952,1.3188717699654418
2900,800,611012.7028155357,896634.2259935654,536330.617409751,1.1392463584616284
3500,800,544383.0809537678,850652.8694934516,459183.15349660197,1.1855467187948485
2400,900,854439.9322729739,1261742.7537547767,757405.6701040033,1.1281139896347046
4800,1000,446707.28602548636,526205.3597231824,398505.5654101969,1.120956204377406
4500,300,181131.13316732767,197445.90626642277,134795.79919989067,1.3437446436941678
700,1000,2914794.4508468467,3299293.7264430313,2870815.8018937316,1.0153192165530456
3000,900,652552.8925238285,902944.8763329672,584322.0328237353,1.1167692742482562
3900,1000,592558.4757428129,807081.826816035,528565.4659538665,1.121069222094301
4500,300,185048.39880858283,201517.0781403594,134331.4358738575,1.3775509626975964
4500,300,170867.64221869817,207138.87711631088,137497.6142219695,1.2426953237374556
3900,1000,551659.4814786369,742971.2423341683,490468.3881971654,1.1247605243355112
2900,800,604842.411775622,949561.7772054718,541624.0851565589,1.1167199324246992
3500,800,536665.9650345902,820570.1324477191,457310.4034335133,1.1735266921663507
2400,900,826832.6110100946,1344991.2245639714,755903.1091203501,1.09383411846564
700,1000,2949109.971168475,3274873.862407857,2906766.427041341,1.0145672331059066
3700,1000,633735.5626712943,923114.107663355,557136.5722216431,1.1374869184124898
3000,900,663053.6807450888,1071772.4826858041,593577.0270951502,1.1170474099881254
2900,800,635036.2907596513,973518.3664999368,554186.5645648645,1.1458890044695837
700,1000,3001745.56849047,3381658.9171285164,2944864.7388858274,1.0193152605121563
3500,800,525185.207056225,804111.3494169253,468386.7620380885,1.121263984428146
2400,900,804962.554414624,1227059.8344184784,742574.4924071245,1.0840158969173084
3000,900,670714.3582326585,1055848.9242813461,606812.3537363589,1.1053076854860193
3700,1000,596292.9209012208,778173.1492983397,516980.19296457974,1.1534154093638072
700,1000,2791699.7145957216,3079843.165888544,2732609.5913842074,1.0216240634585425
2900,800,630021.4811589337,925413.6422530463,551926.3489714816,1.1414955679013747
3500,800,504617.92481548426,768294.1945535906,455878.2708677503,1.1069137466345118
2400,900,818084.0498364136,1232285.8752459995,735928.7495910316,1.1116348563512937
2900,800,625020.0655288184,985889.6444185025,565294.3679770035,1.1056541528364292
3500,800,535440.5695301523,704094.4481863593,461734.7417082756,1.1596280746585972
2400,900,822087.1040801893,1191637.7627505872,750527.5802343176,1.0953456285024603
2900,800,613420.1188944716,960174.9338178008,550197.9131162504,1.114908116281537
2400,900,789982.0071828587,1146621.4286710296,730402.541029669,1.0815707268339987
2900,800,633375.5058419054,867832.1747060322,557266.0675789533,1.1365764805914167
2400,900,813398.2734769535,1153108.4906100486,741971.2838689378,1.0962665148381034
2400,900,836321.3501279094,1250880.948528759,758515.4421704486,1.1025765642091923
