P,n,Paper,Min Time,Time opt,mtpa
1100,700,1437605.2262513998,1535656.0177811068,1250880.032411855,1.149275061557674
3000,600,470366.2142956947,718070.7892863897,418079.0042458166,1.125065381229082
4400,400,221670.06184071075,249301.26134258357,176271.41129216005,1.257549708235472
1800,600,733815.8858152553,1009143.9374109224,663592.1264612345,1.1058236777589663
2000,200,236082.35249353645,311706.07348151866,200553.5610665102,1.177153630372306
4400,900,483904.6575826757,550217.726873506,401415.6815951081,1.2054951507120513
2000,200,254162.9192645532,335654.61678767944,212701.42659441868,1.1949281362799402
300,1000,7596225.901005858,7003249.273265265,6823081.922527074,1.1133130141565755
4400,400,239398.14298582205,273940.029627553,181652.12925316155,1.3178934041129906
3300,400,277893.38731335476,447976.64541424596,239554.35117822498,1.1600431632594563
3300,600,472406.8146080199,731608.7234129815,379910.395460673,1.243469039680231
2400,600,582349.8846734741,801381.9354018037,522598.7553072708,1.1143346185948562
4800,800,417693.93817429134,471616.93070683524,341081.9691078081,1.2246145384550304
4900,500,286096.14783485915,302937.170298468,218726.61253679788,1.3080079489034615
3200,600,436033.6987637266,626386.1683473627,384387.48560387996,1.1343597674068642
3000,600,470259.3788208009,669780.6794038261,410013.317977472,1.1469368388824852
4400,400,243387.2080187745,277465.89114803425,189753.4981181726,1.2826493868756004
1800,600,776773.9517355901,1003604.9691513274,673681.5619114941,1.1530283677819282
500,900,4059878.2749404195,3969088.199015571,3628334.9237776804,1.1189370221405672
4900,800,376837.56901826354,423428.13771490625,317420.16132413835,1.187188512053745
3300,400,271905.43287739076,445552.3566682428,230691.72093366468,1.1786527569213334
1500,1000,1485866.7131504095,1914161.345219468,1315742.600153349,1.1292989320078506
4200,1000,566305.3424674802,678174.0877189924,487362.99446621956,1.1619785435037422
300,1000,7287469.131799815,6825859.051541832,6551182.864199796,1.1123898207182703
1800,1000,1284133.0657394635,1615872.4662236676,1137180.320421179,1.1292255438116072
2400,600,587105.5652931813,834016.5125721088,512516.64747183997,1.1455346244639588
4900,500,272007.7703362463,291959.8188930453,204121.41780085766,1.3325782922085083
3300,600,432257.14402161515,640032.9441744479,380071.82204165147,1.137303843519988
4400,900,480079.8094419446,575155.8728234797,409378.6801278096,1.1727034961665854
3300,400,289047.0644149213,428326.4787290508,239630.14934338318,1.206221609455015
3200,600,422355.6452541944,642587.7430110978,378984.4397590318,1.114440596882392
3000,600,452202.9215548426,657384.5118925447,404250.0690763006,1.1186217545691777
1800,600,736186.933258936,927157.163230253,647290.9592127192,1.1373354173744963
2400,600,563406.6172186909,815755.5558655661,505312.58634537575,1.1149665225904517
500,900,4014699.9715354866,3819194.9649135126,3564357.563554198,1.1263460244802797
300,1000,7358825.705109667,6806141.203954793,6578713.000766746,1.1185813553885082
4900,500,260794.90163100648,293549.12774163747,199379.1984706554,1.30803465773482
4800,800,380137.2775950794,440664.7025793762,324033.08135172457,1.1731434210646412
3300,600,424830.9581529885,615896.926195996,372739.37997952,1.1397533530702624
2900,200,161773.91243571605,210305.18798933868,139197.6286374701,1.162188709816632
1500,1000,1468626.7537236148,1858240.8577725247,1288360.9693238873,1.1399186941330024
4900,1000,485700.75914427073,560881.7439967472,417739.7095424739,1.162687549326423
2400,600,559225.3707271442,905959.5984740257,497694.09484592587,1.123632722426146
4900,500,287063.64464949537,316433.3949527655,237834.46181356232,1.2069892750636098
3300,400,277327.9786813062,420976.4934089465,236587.71418075322,1.1721994087547056
300,1000,7166522.21271758,6657167.210351745,6441804.8466194365,1.112502223111969
                                                                                   2900,200,190212.77216599757,266138.3155458816,148086.19884723678,1.284473324635862
4200,1000,546688.1199210726,681677.8107950997,467941.6331571283,1.1682827113130632
4900,800,373031.8045984101,419377.2991318691,320553.0299906165,1.1637132383659883
2900,200,192418.3262722141,305425.3904829558,140061.75324508178,1.373810635766626
3000,600,458465.1363918193,704212.3342686433,398155.2758767407,1.1514732170314104
3200,600,439434.71321231907,675057.0256726565,373270.5711344444,1.1772551794715254
3300,600,415892.90521262743,657995.0223536246,367500.06279663695,1.1316811813519867
3300,400,303339.7992603719,458852.21123450913,251660.06381450797,1.205355329973832
4400,900,451495.20181342255,526949.3623925621,398401.3860161831,1.133267146302254
4800,800,375899.459922925,446052.6473046246,327231.218115421,1.1487273802536093
2900,200,196004.48056211084,390798.37860041775,154293.44126561526,1.270335789741641
4900,500,265430.83976763394,283991.6048734788,205105.55517118043,1.2941182385143406
2400,600,581623.8479355569,821292.7425209052,505261.17143362056,1.1511350581032498
1500,1000,1524988.1531492947,1900117.5910495291,1345047.1341998018,1.133780455996097
1800,1000,1224305.0305486717,1736151.1847685287,1091863.810699966,1.1212982961343878
300,1000,7465076.682168317,6963708.938909847,6725235.670999009,1.1100096780785984
500,900,4029678.1772066075,3765173.230950142,3532457.9980369518,1.1407575629904076
3300,600,432081.8531644495,689564.7365099316,361959.3417061279,1.1937303541546762
2900,200,178854.91058865315,289252.5005547913,122667.42726123251,1.4580472956994834
2900,200,176608.3273851886,234081.97768144973,133312.76758512002,1.324766791540986
3300,400,289244.74869641376,431091.9371601186,248540.40506916595,1.1637735466630477
2900,200,174930.27230946187,219920.82057658,136167.13183552006,1.2846732537538121
2400,600,541552.2344399735,767943.4549880313,485468.2194095394,1.1155256158655398
4900,500,254955.41490591402,281548.02468100085,201049.11719674026,1.2681250157215203
3000,600,482975.89985699026,702375.7846465417,404208.93714689644,1.1948669499147382
3200,600,448211.63633414207,655955.3575002156,378945.8785752154,1.18278535715801
4800,800,418824.1921948936,477311.148555531,334821.0494246056,1.2508896705110042
4900,1000,509244.3366227508,561578.122321554,401092.8284203957,1.2696420891599656
3300,600,435477.2193321796,627505.9803939329,367462.6701335422,1.1850924045534197
4400,900,481248.8403145064,548795.0187219227,404711.609383057,1.1891154816342502
300,1000,7497513.490554352,6874295.694169677,6717312.075242484,1.116147858931164
4200,1000,540980.8756113214,651569.0160487982,469908.07148333895,1.1512483152367015
2900,200,192002.52104136843,264620.31474118505,149419.2515043904,1.284991854183708
4900,500,270680.72720147524,289780.1940706269,210820.55390471013,1.2839389812239161
1500,1000,1508754.5154353923,1867249.8047597334,1343462.4150484968,1.1230344061251083
3300,400,296806.3393084659,429692.2927296564,231639.79040582007,1.281327093192744
500,900,4098813.0819953685,3904426.2017708714,3602532.3851247244,1.1377588440064674
2900,200,166926.2378114215,226247.6575596614,138312.80073552427,1.206874829543873
4900,800,397398.7320944272,471183.1500125038,327987.9667832871,1.2116259507684992
2900,200,197836.13313968954,285488.7184577432,146690.63903063358,1.3486622898846
3300,600,398515.44352395163,566548.7360119476,353067.7959342105,1.1287221551019333
4700,900,439211.02599272825,497198.14223623957,383112.8997119988,1.1464271402056694
3200,600,412226.105992125,612054.7111203583,364101.1645571545,1.1321746429828188
4900,500,253236.73457131186,289490.23330304754,208894.35854642538,1.2122717737972406
4800,800,416068.9661437523,460401.2026939409,333455.50250360346,1.247749588835338
900,300,816094.5226312459,845301.2246950924,697977.258721639,1.1692279546842848
300,1000,7503254.082337232,6875258.37932868,6698570.204418707,1.1201277068631328
3000,600,432899.62608486554,581161.5183488698,388374.5755276315,1.1146446069409768
1800,1000,1223061.7952934639,1731225.5382744614,1096452.1667944575,1.1154720947555397
900,300,769862.108797465,804538.6816820077,662710.9650525221,1.1616860884993063
3300,400,272613.7364793735,440773.7146455351,235028.54838954672,1.1599175434106472
900,300,823683.0535011616,830893.0867189559,702313.9860746431,1.1728131146937166
600,400,1520730.1350997032,1446834.9409630392,1317548.9314802375,1.1542115049884303
600,400,1449528.7645669805,1399308.1709802365,1268804.4651351557,1.1424366830334047
500,900,4000529.5788920526,3746043.841565124,3505932.1969424114,1.141074428758488
900,300,757598.7366116302,822935.6463233676,661342.1200800102,1.145547385549819
1500,1000,1545555.2524993627,1886934.9591729413,1339714.0408837413,1.1536456328246276
4900,1000,481518.08894588304,536711.9957134094,402778.3469857191,1.1954914968727346
4400,900,473568.8008498034,580725.6257478675,413735.6957293356,1.1446167341567994
4900,500,267138.74820739595,286461.5349643082,208283.00259983508,1.282575845714294
900,300,775566.8578323124,842084.0241017176,672571.2479699005,1.153137099115217
2200,500,535663.817844075,749605.7099330112,464314.4834603781,1.153665967625982
3300,400,291148.04507474136,419310.0591836457,242202.8390042154,1.202083535732932
900,300,730967.681486779,760113.1276929968,607162.0429774168,1.20390872575341
4200,1000,545843.6396277852,649164.4268334537,460128.917615674,1.1862841450093449
900,300,784242.3176531965,812812.2684196986,665192.4507614761,1.1789705622116406
600,400,1508623.3709975558,1445847.0538679808,1317965.8213886074,1.1446604657836057
300,1000,7635706.734804789,6940984.086190984,6782454.996429795,1.1258027865756772
4800,800,393507.84642452706,456654.1034444543,341532.0139861062,1.1521843643054068
900,300,786069.4533675122,831756.776245637,673978.9959994534,1.1663114993692618
600,400,1484920.0302183025,1428336.8278180023,1301232.4279941428,1.1411643287335802
4900,500,331893.81451770815,356397.3538355023,288145.1780149138,1.1518284526022158
4900,800,412957.205496636,451988.55536333553,326650.2881667952,1.2642180964058125
4700,700,372318.7011750587,424877.1923328182,303242.86164300377,1.2277904883161779
4700,900,495808.17288506357,559223.2224843868,393947.0218828216,1.2585656074144413
2100,700,754832.4200597906,1052046.7291807348,678686.4046295799,1.1121961702942473
3300,400,304687.9689755058,438662.48285830487,253004.66415756347,1.2042780712760124
900,300,791229.0421473979,792421.0466692059,671657.1793692874,1.1780251390901428
600,400,1655851.1037815423,1570946.388653126,1384130.3509797938,1.1963115342492154
2200,500,530053.585044714,702966.3412014225,453864.78820081917,1.1678667277669137
900,300,797734.1357271677,816975.9293744559,687488.0711098475,1.1603606946071723
1500,1000,1527473.7028785988,1794776.9648517799,1356490.9992859592,1.1260477980927577
300,1000,7556941.359530362,7094329.017140134,6871351.057400264,1.0997751819697432
600,400,1600543.3674218059,1498111.3625834174,1366972.2278804127,1.1708675090667802
500,900,4036111.6151376315,3851872.3649356198,3561462.162570901,1.1332737597369549
2100,700,754215.6123240109,1011432.7474998806,673335.0151023057,1.120119398824694
1800,1000,1205267.3290072228,1684573.7727681184,1073634.1411032395,1.122605255239667
600,400,1469137.814238236,1419884.8814518023,1274018.8472320104,1.153152339488658
2200,500,510906.8579474639,713994.4006621612,444071.851139187,1.1505049388670407
600,400,1498910.8621441189,1467199.3245072076,1292657.016142507,1.159558060201542
2600,700,625936.9012489229,922540.4733758959,548169.7883546606,1.141866834959441
4800,800,394671.2754756258,448874.59454271925,332411.2391744013,1.1872982287116938
4900,1000,485797.5075646374,545286.5631387548,394396.2150991492,1.2317499229613813
600,400,1550415.7078019974,1475601.4486850603,1332115.6145231847,1.16387473496957
4200,1000,585562.4974228722,692857.3512047094,480373.97649992927,1.218972146845591
300,1000,7039183.080024514,6513753.892704323,6376089.04656315,1.1039969844553514
2100,800,891421.9212830768,1237578.995607149,777929.5418453617,1.1458903066831665
3500,1000,657041.7217795517,969068.6566464939,584835.5933594635,1.1234639772954234
4700,900,469083.9138611549,509672.35655140673,386760.3421807676,1.2128542218579126
1500,1000,1550065.6945829438,1933599.804612411,1374270.2114800527,1.1279191542058997
4700,700,351953.0538452946,401686.7544061175,300851.815258477,1.1698551778486492
500,900,4102515.1313885082,3958997.254661209,3640874.122418153,1.1267940042551505
2100,700,768972.6067046147,1066375.4449274885,673664.6013276727,1.1414769385078374
4900,800,398898.25386328826,440355.51608290506,334561.97288434894,1.1923000406300779
600,400,1580843.6542178188,1530197.8693523526,1391525.6528665992,1.1360506728433046
1300,200,371685.53582837095,360617.23325699073,310517.78696051025,1.196986296555178
2200,500,545898.782587131,833692.9789741631,473988.93341048266,1.1517120846245015
1400,500,830553.7182499069,1023999.5736127897,729637.045437737,1.1383107854010155
1300,200,404582.6684995706,449862.98974483105,330346.13588998973,1.2247234780257963
2600,700,609071.659895345,933564.8225746754,543847.512198016,1.119930947985252
1300,200,375604.1289253526,469931.09485481895,312445.4495467209,1.2021430603974514
4800,800,401173.7077465947,444383.40723643964,336681.5824956176,1.1915522814551833
2100,200,232976.11095870513,249995.20755374807,192225.29668983968,1.2119950650127902
1400,500,821388.3898043723,979008.5284496193,713216.0957441444,1.151668329845199
2100,200,242708.23195505195,349537.66791161586,204499.98888427936,1.1868373845848643
2100,700,746481.0396837681,1004849.1288889997,656195.6650399517,1.1375891055883758
1300,200,368585.8435254763,536033.6515089639,316054.13421005325,1.166211112683974
2100,200,244964.85197634765,340214.75405376113,193418.61162416055,1.2665009324560175
2100,200,228296.17476101615,414990.21960101946,195652.55927289012,1.1668448172078123
1800,1000,1279395.7048718468,1710067.5905017594,1120872.6118331682,1.1414282866448282
1300,200,333535.94369645126,415334.22486101213,273642.7223519802,1.218873795837449
2200,500,504978.0250305388,745205.7160710602,451338.37922166195,1.1188457447411828
1300,200,380824.314690068,404139.914247849,297390.01999757544,1.2805551265411421
3800,600,373842.2767907969,541792.7136931882,320033.938090515,1.168133226811287
1400,500,796849.7908354697,918232.471861595,697827.1946472939,1.1419013144625658
2600,700,611173.2276805762,874435.9555094149,544113.7164569664,1.12324539741485
2100,800,874933.4119994553,1250052.005281165,782211.7500367541,1.1185378025302541
1300,200,366968.8260317616,365030.8783927156,303757.44794077554,1.2080981997956164
4700,700,350911.12959771126,395591.7423233288,300999.07718896016,1.165821280499865
1500,1000,1453877.7230382918,1696744.2926356937,1275217.80931263,1.1401014888758207
4900,1000,527241.709865302,583099.655053353,411749.1227142251,1.28049261256407
2100,200,221802.6782928109,310971.5131014981,169397.87574170204,1.3093592662933726
1300,200,396365.2334468727,484824.6932226319,333319.8687405632,1.1891437343490023
3500,1000,663838.5601488563,1053807.6557306042,561529.9597885539,1.1821961563704046
2100,200,239026.29454742084,288983.56727072934,184098.58380802287,1.2983603111074244
4700,900,448380.9777076835,523127.65639983484,385993.0769976256,1.1616295846426326
2600,200,192168.39494400666,224216.87638110868,155258.89348025512,1.2377287422085452
2100,700,768968.1424731726,1094268.353868641,685606.1503676246,1.1215887460473466
1400,500,837919.8110660813,1110965.9215692503,744839.752502187,1.1249665558950157
2100,200,227648.23637396868,264383.8867722589,188040.32491571817,1.2106352000614933
2600,200,206307.3925797175,293799.2379638088,165173.06794499487,1.2490377223508435
2200,500,499151.0588045806,679210.2436690042,447791.21557455783,1.1146959597323125
4200,1000,549874.617521991,655632.8283574209,479808.00537446316,1.146030519213294
1300,200,373491.64235509443,390151.61317262676,308543.94010232337,1.2104974164497682
4900,800,378917.6608183319,439024.8504820102,325627.3363341074,1.1636543328461415
2100,200,252097.3576502017,354461.3662299675,206340.87112511057,1.22175193055838
2600,200,217159.70933546967,300968.5111315036,156222.72477336045,1.3900647914732849
1400,500,817105.2042994432,1008425.9530061554,709246.0244911831,1.152075832762882
2100,200,233179.88608476025,293919.9129558214,191003.3914919145,1.2208154225085117
1300,200,387143.7883009412,475711.46884487965,327232.96399141336,1.1830830964544876
2600,200,197022.68708801572,354010.1757468459,158027.06710502662,1.2467654478271888
3800,600,380189.5215898408,522394.5230308761,321880.04091687506,1.1811528310574064
2600,700,619821.1809410254,880891.5633363292,530004.1909938072,1.1694646787203757
2100,200,242706.98655479928,359692.38845593965,202572.7872327797,1.1981223631775413
2200,500,527159.9213569788,777915.139057498,469554.87006049074,1.1226801274344511
2600,200,196132.1940344252,277936.5372201597,136821.3611759901,1.4334910305573187
2100,700,768092.3947447257,1040190.5092642155,682582.0352987031,1.1252748461342124
1400,500,798723.4943138004,945137.7013362034,703671.9101885909,1.135079406679364
2600,200,209271.7946912042,247610.68997102068,148695.00999878772,1.4073894927133759
2600,200,196818.41201692124,226033.0151411216,151878.72397038777,1.2958919252922845
4900,1000,480121.95821242826,555329.5185601092,411264.0046066827,1.1674300518266818
2100,800,885397.082375057,1228687.627390174,779615.9293892756,1.135683673201299
2600,200,212908.03541001386,321473.76189814263,166659.9343702816,1.2774998155044222
1400,500,829931.4424550447,998918.1231754144,737871.9386664855,1.124763524623166
4700,900,432447.6377548439,516333.1714847827,379186.97484619124,1.140460159345549
3500,1000,642229.3681698021,1058361.8041924061,563889.6857800067,1.1389273192351996
2600,200,187991.8649760169,266148.6873818924,154271.97005116168,1.2185743457717728
2600,700,625491.5831799725,946461.6150801444,553758.813758466,1.1295379281363354
2100,700,770451.484282144,1109002.6301316174,690027.1010855547,1.1165524992715
1800,1000,1273051.2810858046,1639142.7082067349,1119552.012540414,1.137107759912896
4700,700,365789.2950988827,417821.39094683784,293193.8077838082,1.2476023892312353
2200,500,537017.1485764945,735315.1797794601,465264.70767158386,1.1542185334967605
2600,200,203000.8018331235,305630.93914711906,163616.48199570668,1.2407112007117367
3800,600,386516.8698657772,531571.2039763201,304762.5027768529,1.2682559906288235
4900,800,380666.16662051977,441161.03281275654,329810.52979162545,1.154196522655068
1400,500,847608.3936962928,980118.754194493,731130.2549124889,1.159312431678464
4200,1000,543399.8261768115,666508.2882890082,478469.30031562195,1.1357046853755468
1400,500,827799.4244575808,985375.7084794157,701212.2675291302,1.180526158469114
2100,700,699572.7454353882,997521.2168432899,625831.8016929313,1.1178286938167428
2200,500,501881.76073660096,730186.097458134,446225.98842762836,1.124725528661133
2600,700,616546.139307274,890318.4922811975,551316.2592797218,1.1183166266722717
4700,900,466519.71225408476,534027.4927356851,375793.4040464842,1.2414260261906513
1400,500,822193.1097436936,1161178.4767475172,719029.9557103066,1.1434754605341517
2100,800,830544.8772558621,1169151.7056822325,740647.0430896562,1.121377429377415
2200,500,545138.9938752479,873198.5700941316,457564.5172701951,1.191392630546436
4700,700,371374.2854394544,409342.3720733342,306334.66293021524,1.2123155828566994
3800,600,424468.8782326212,635067.4284133195,329922.1855316371,1.2865727036471688
4900,1000,527769.934376856,561652.9252805384,410116.54312767595,1.2868779453565047
2600,700,622557.2397316403,973423.0191951055,557329.581646025,1.117036059512526
1800,1000,1259153.3658886475,1668963.8233749627,1116428.3674031177,1.127840712985032
2100,700,723359.8199784284,967105.2095140065,645436.7014745662,1.1207292958795787
3500,1000,639482.7509324567,1004815.6830060442,552154.7011388089,1.1581586638917234
4200,1000,542919.6144649183,663659.5246524003,484461.0711735568,1.120667163513782
2100,700,739156.8896139504,980018.0632371646,655222.8741204954,1.128099947069338
4700,900,458898.2750668678,520037.1918989697,383248.12607709836,1.1973920910302138
2600,700,573573.3739848029,878299.9900151867,505479.53213659837,1.1347113731002725
2100,800,842946.7553992285,1160322.6157331888,747957.0699781051,1.1269988469042802
3800,600,383339.20594001,508062.8078045252,330062.37177301315,1.1614144438240777
4700,700,351871.3787497302,403861.1710338703,304983.46258027165,1.1537392085878022
4900,1000,476865.88738464814,523291.6309255657,415252.34672019153,1.1483761407999302
3500,1000,676681.1308844269,1050329.8248780938,576448.7717999151,1.1738790400603063
2600,700,598554.7873742931,847682.5434806979,521314.2588833035,1.148165002538862
4200,1000,561458.4153661951,693176.757371892,490810.78981430456,1.143940652931896
4700,900,415413.83305483044,484880.68888676376,372971.5103130225,1.1137950796997538
2100,800,878000.5533494683,1217187.8830393653,765305.25582767,1.1472553555115983
2600,700,597970.0093511714,870798.2376839701,529218.4752511694,1.1299114398214694
1800,1000,1264012.0116073478,1661195.0798074175,1130409.1660716326,1.118189810862918
3800,600,361963.0689365123,508226.6247965148,323694.72471905686,1.1182235646585514
3500,1000,665550.9954375593,948804.8951968773,575769.6064493558,1.1559328383828134
4900,1000,482336.2335711741,559687.7840024104,420694.96269797534,1.146522483839323
4700,700,371336.78492444777,426455.99406869645,308309.98133609886,1.204426737386881
3800,600,359550.9366373869,520604.9963828501,319144.7913760268,1.1266075660741468
4200,1000,508342.3183681227,611450.5494426202,455434.9318973679,1.11616892505443
4700,900,470846.20811726275,516775.5799494735,378878.9534649895,1.2427351897253684
2100,800,865757.2272176906,1239764.1353736066,762184.0057225222,1.1358900484889929
3500,1000,650444.0424914793,938644.3660398327,574163.1603787463,1.1328557583917684
4900,1000,445446.97642650147,493346.03955468663,390372.79876917246,1.1410809816436376
4700,900,445266.56840294227,549530.5509080787,387327.03429980355,1.149588148960167
1800,1000,1273645.1791895954,1742154.6951614993,1145225.1762333773,1.112135155270153
4700,700,323374.88391115,372968.23778084834,279626.9752245012,1.1564509598958588
3800,600,380468.7980783271,519695.8085284366,314333.112534269,1.210399995758792
3500,1000,653039.7810825236,927628.5418834928,581353.2854082682,1.1233096939048206
2100,800,869069.371869486,1273979.6739939267,780644.6033968142,1.1132714785805342
3800,600,387983.27494795877,552377.475136959,319112.3188001814,1.2158204246289293
4700,700,347560.62871647393,402087.39472707664,288386.6112971466,1.2051898912822825
1800,1000,1216827.5888662941,1475299.4830223823,1062681.507760525,1.145053884894086
2100,800,860695.0529170656,1125838.3608353278,759797.1181129172,1.1327958903749795
3500,1000,647688.9770803798,1062122.402642966,588972.9477771654,1.099692234634568
3800,600,335149.9607280051,447025.8611376888,306611.50699549855,1.093076916819451
4700,700,356954.18576788635,397622.2630716015,292759.1565219235,1.2192759058627618
2100,800,856507.1800770443,1140779.5285872135,769557.902847126,1.1129860104200513
3500,1000,609591.5363641987,846053.691085811,546521.9182768414,1.1154018091098943
