P,n,Paper,Min Time,Time opt,mtpa
4100,300,210927.108167431,244209.61582604158,148288.0517849619,1.4224147234283202
3900,900,520083.3119651131,745724.1623000111,466778.733643353,1.1141966728126222
3600,1000,630721.7976827426,926281.4129553487,558214.1837015589,1.129892102526633
3100,700,503229.29040219734,770613.4386261925,456130.17152091675,1.103258064960346
3500,600,401754.813967217,588075.81971029,351439.98683783313,1.1431676218238676
1100,500,1077364.9725925229,1223901.2323937365,928628.9669207562,1.1601673122096987
2800,700,530934.334449023,873498.5959337914,469373.85126969847,1.131154479553554
4100,300,191934.64158366053,227216.08442417116,154166.4847480924,1.2449829280163014
4200,1000,551227.6855407777,660458.4882863172,484461.0711735568,1.1378162629362267
2200,600,599697.475965804,967409.5307019486,526407.9593418369,1.139225699998154
1100,500,1054427.5584407307,1123829.82999877,907729.5764016383,1.1616097853951424
3700,1000,615773.1098577904,925882.7525961573,533409.1622243307,1.1544104478633246
700,1000,3299114.3422664986,3403786.254586333,2944864.7388858274,1.120294015104646
3800,900,534360.8604992598,716773.627599707,468613.4424435397,1.1403020316977817
3800,1000,557518.7138267773,773007.2147466982,503375.45104445925,1.1075603958635163
3500,600,385915.04946456617,581790.9972169579,346500.05920825765,1.1137517561941277
1100,500,1008875.0425074446,1128873.205980775,888143.702278374,1.135936718257818
3100,1000,720151.1391867164,1104298.5411602717,648248.7294598749,1.110917933902857
3400,800,559865.6447112074,825105.5051299522,480485.8934927234,1.1652072460264353
2100,200,229142.5023647217,260466.1775560667,192225.29668983968,1.1920517554692547
4100,300,205838.74999877976,244162.65636979524,145172.66050536808,1.417889217447857
2100,200,246342.5203321898,332442.89062941115,204499.98888427936,1.204608966857147
2200,600,655530.6090478639,1045792.3036445827,569865.5931910096,1.150324948339425
2800,700,550173.1498661545,783455.602757829,484077.5261059247,1.1365393355314888
3200,800,592549.2848954529,851077.7701238395,510516.26183601865,1.160686405491592
1100,500,1099393.139107188,1301680.8609684152,947977.8668209653,1.159724480481799
2100,200,244749.10760508315,354712.25385066087,193418.61162416055,1.265385505303207
4100,300,193330.9179648755,241026.8665527885,147637.59101778304,1.309496562712058
1100,500,1044895.2552367538,1153026.5964501628,902676.7584433239,1.1575519647129138
700,1000,3116515.582572292,3051333.2769899606,2732609.5913842074,1.1404906110256374
3500,600,406974.3944250331,569358.7358015423,341275.950751492,1.1925082723493194
2200,600,643763.1135678025,893608.2088346408,570107.7330624772,1.129195547146268
3100,700,512808.06081548444,785109.763480322,456353.4396090686,1.123708109343445
2100,200,230888.45326621612,392704.15184551076,195652.55927289012,1.1800942145825961
3700,300,215482.88032205353,306178.17295856774,169778.25212147977,1.2692019008881725
1100,500,1049320.6085658283,1126333.4401663581,895582.4311491157,1.1716627884486883
1900,1000,1134370.937290673,1613533.3997001986,1017127.0810451743,1.115269624052308
2100,200,231237.4960781225,326845.9131675143,169397.87574170204,1.3650554652214975
4100,300,183953.01606612356,240669.61286351935,144863.04739585196,1.2698408557114953
2800,700,568283.0895261924,814555.4674599814,491417.1555903716,1.1564168712088954
2100,200,242708.52429905988,278974.0338534354,184098.58380802287,1.318361712940471
4200,1000,560457.1184301841,667936.5856027298,490810.78981430456,1.1419005654749965
100,200,4763854.66124713,4036731.2304866347,4036731.2304866333,1.1801267880479722
100,200,4885154.620503372,4294499.766569869,4294499.766569867,1.1375375214900236
100,200,4528688.749996006,4061790.844107375,4061790.8441073727,1.1149487809215934
3700,1000,615595.1241743058,927858.4766399418,522308.5010772516,1.1786044510182243
1100,500,1063195.2322491743,1217618.9032920706,939109.7401209815,1.1321309819576648
100,200,4549223.96858097,4108703.744730693,4108703.7447306924,1.1072163512434385
2200,600,645655.2269717328,830642.8373502205,559109.06996928,1.1547929762742142
3200,800,569620.2252251016,856188.5935865412,513326.46096161986,1.1096646452980936
3700,300,223026.80697732788,303790.5813066276,161199.96447223512,1.3835412911380742
2100,200,239326.08110842222,279723.5150458164,188040.32491571817,1.272738074749078
100,200,4098484.3518441813,3557355.390575744,3557355.390575743,1.1521155189335353
3500,600,424041.0838006921,635530.6843294322,346464.80326876836,1.2239081136092902
100,200,4690706.945199737,3866070.259968482,3866070.2599684806,1.2133010084607154
100,200,4593983.767758433,3948846.8232300817,3948846.823230082,1.1633735045718083
100,200,4841330.773833411,4333158.293627319,4333158.293627322,1.1172753095481065
3700,300,207225.37120340473,280470.24707819335,170833.13174788616,1.2130279945299245
100,200,4325782.515451796,4011071.2213302054,4011071.221330204,1.0784606596980901
1100,500,1079191.5202509467,1136579.4826399502,930529.4153431677,1.1597607796771845
100,200,4642409.269161205,4254028.531888373,4254028.531888373,1.091297163232807
4100,300,188006.59978642795,217545.36204307707,146017.85504520207,1.287558975087174
3800,900,538542.1216601618,809453.6709066078,479062.3845287044,1.1241586462480722
2100,200,256550.40648782498,343337.7621601426,206340.87112511057,1.2433329620493405
2200,600,617016.8611669611,835486.6616288618,551250.0941949554,1.1193047723067537
3400,800,534827.4899461137,772498.0073979573,483130.7867874069,1.1070035372874198
3600,1000,625929.651535585,929648.2860168153,565204.5830358163,1.107439094307416
3700,300,212074.25863555586,287603.278099175,160867.0021816241,1.3183204495606695
2100,200,225347.19123443915,293861.751761527,191003.3914919145,1.1798072771078438
3100,700,513157.9619019731,770444.0218489065,444519.64405932213,1.1544100890926905
1100,500,1020325.5244661773,1192519.3504677778,892451.9768552567,1.143283393310988
4100,300,185286.68574503763,225397.0781386464,147946.60887792878,1.2523888661612939
2100,200,244579.60296612087,360815.1305169523,202572.7872327797,1.2073665288767068
3100,1000,732738.6814358089,1039292.5962299699,656366.6125577221,1.1163558100258648
3500,600,371929.1108947795,522102.34389791935,332892.4933093985,1.1172649379903543
4700,400,210565.65293377292,230546.87795812346,168197.73593364735,1.2518935035893668
1100,500,1040233.4212324629,1301933.529914999,915129.0345403902,1.1367068270923175
3200,800,586265.3799426111,816227.5311754273,511622.9536617121,1.145893427467785
3700,300,205083.6419062544,277359.2781449134,163598.41166835418,1.253579663853943
4100,300,197852.58628813326,229971.91706570573,147436.9418127704,1.3419471663986728
2200,600,602946.5350248461,890321.290549364,542939.0125591919,1.1105235046249546
4200,1000,503962.33383018605,609884.0007820314,455434.9318973679,1.1065517783861027
3700,300,210230.53675749066,274737.1628127613,147688.0645080203,1.423476822299841
3700,1000,639508.4457415871,890103.662033097,545289.3787296495,1.1727872771544496
1500,900,1360208.585287754,1594051.3565444944,1200420.4190975963,1.1331101701104658
3500,100,79774.59662773254,87712.35610454487,57970.693678548785,1.376119407335158
3500,100,101102.27575559625,117859.97907341066,82739.16147748545,1.2219398160459682
3500,100,78850.38459493867,162459.86173392562,58138.96802508109,1.3562398383287901
1900,1000,1203159.019230868,1639959.0284254001,1061879.3164735278,1.1330468543511387
4100,300,194076.64940723148,243664.9947542514,150912.01560947872,1.2860251625652637
4700,400,218788.3147777173,245191.43709375482,161975.0381023603,1.3507532848330235
1700,700,923513.8716886386,1220445.7198457804,838377.3233659515,1.1015492021908195
3500,100,96079.49428467544,127985.90934685338,70156.3045836674,1.3695062026833587
3700,300,201209.4664916488,288122.22220068873,161803.56910414284,1.2435415832029197
2200,600,645609.2994834611,867735.0448628739,551194.0052003133,1.1712923097718302
3500,100,78052.05861307011,107514.17376250202,59663.95409140947,1.3081945338971122
1700,300,419788.6862651841,548997.9249303143,369517.37226439716,1.136045874359641
3500,100,102254.81852804696,109373.14009482486,67781.74556486742,1.5085893359029632
3700,300,209587.9201571072,274952.9367431444,163940.8368647319,1.2784363198660433
3500,100,120127.45634903375,136678.66689657528,96621.71431835281,1.2432759778328228
3200,800,541203.9427618809,883919.0406447889,486049.62202758685,1.1134746705577392
3100,700,531637.6537830505,810011.0624537988,464442.87605548766,1.14467823965403
3500,100,83794.66277999089,89128.65563525869,56820.58998917194,1.4747235605254942
4100,900,492312.8454904514,637718.6715592652,439178.2021088767,1.1209865223875615
3400,800,559050.2645866491,809722.9446959272,481527.48579925846,1.1609934657389605
3500,100,86144.8017437296,121614.85737578364,54138.05797390288,1.591205982771962
2200,600,597032.210256976,817682.1430476031,529601.6939013157,1.1273230753076577
3500,100,115457.54563476302,151401.90334037135,100482.34120613769,1.1490331957722202
1500,900,1383430.6879460646,1742877.3013980407,1234367.335232841,1.1207609343333
3700,300,204326.4586044361,270900.6702078957,163376.07065739424,1.250651076270015
1700,300,402455.97641303675,520686.531004316,350846.9814983941,1.14709830107197
4400,1000,527971.4497333341,624732.662438848,465210.1310813914,1.1349096127937983
4700,400,225141.17943754408,247764.219055316,168250.95592194988,1.3381271934168688
1700,300,442418.6670604565,547015.8483048959,371813.2867453993,1.1898947209043782
3700,300,213921.58595385906,287768.8502602263,167226.82810780074,1.2792300635873874
3600,1000,655345.7369190234,961861.4828852435,572612.5881166887,1.1444836360905766
3700,1000,635740.5912682875,880965.4465916604,544646.9250196608,1.1672526953958995
1700,300,410649.16303254553,538480.522919014,350122.2988658877,1.1728734912421055
1700,700,932478.5081163222,1172725.3843018967,831766.7833616717,1.1210816863203092
500,400,1821169.8889392964,1701280.048053958,1581058.717776285,1.1518673332390343
1500,800,1245637.7505754088,1525238.8598441607,1089101.3585835064,1.1437298656899069
500,400,1776627.6785379525,1642886.418971759,1522565.3581621868,1.1668646400062797
3200,800,548179.554456979,872609.7190357847,490846.82717313146,1.116803703538304
1500,900,1362721.0213483882,1774819.8001165632,1211849.0721664052,1.124497309646218
500,400,1818209.0532194176,1685149.8035618132,1581558.9856663288,1.1496308830071142
3100,1000,726957.6847969787,1183355.9076726222,664969.4571677675,1.0932196613859997
4700,400,219455.61584846457,242182.34606917642,166114.77804180546,1.321108323024909
1700,300,421894.6007665699,547812.9567990003,356067.1312781826,1.184873760327399
3100,700,519870.93457480933,792199.0599353116,462394.28197654086,1.124302256404599
1900,1000,1192076.5841409576,1597759.9053534553,1060628.2224067082,1.1239344371168771
1700,300,379797.5690703597,504796.1520437483,321438.728635103,1.1815550997325703
4100,900,547791.2615821729,669590.7107370442,451597.8055729906,1.2130069163802322
500,400,1761896.7067017942,1669683.7766333038,1561478.9135929714,1.128351264537835
4700,400,229979.7548066656,257770.30184814014,176977.28425804104,1.2994874216249386
3400,800,510611.8537235992,829656.8532217989,457458.46779067,1.1161928124090423
500,400,1895514.378676266,1835583.8864332105,1660956.4211757525,1.1412186102597894
500,400,1903855.2689896347,1781660.8924538263,1640366.6734564954,1.1606278643651848
1500,800,1245814.0227628746,1529319.698175239,1095096.4500514558,1.1376294962003912
4100,1000,560817.0295973385,728654.2172201149,499249.8967702737,1.123319270019588
4400,1000,547647.4250231877,630155.2010292661,446671.55892271333,1.2260628958423252
1700,300,407898.791178447,498490.3718092912,352160.7092266638,1.1582745618447403
500,400,1737732.5469329131,1638712.6297288828,1528822.6166784125,1.1366475927131348
3200,800,576812.2977860427,879573.7389565813,502231.5741369084,1.1484986756901978
1700,700,945473.3792297556,1176032.5524027073,832173.9192871251,1.1361487752940966
500,400,1771058.5550978526,1688114.94471243,1551188.4193710084,1.1417430229501064
1500,900,1367110.9437227023,1738525.370771588,1209444.9745925602,1.1303622508194364
3700,1000,621325.7839026137,874875.9965022537,543127.313871787,1.1439781576687313
1700,300,407493.30138207355,531091.2809459469,356812.4096467694,1.1420379178669158
500,400,1873885.7832122531,1733827.0269671478,1598538.7374278216,1.1722492169489038
4700,400,217429.11012342531,253416.3691665706,174507.09292090376,1.2459614476643432
1700,300,427078.8448085873,480400.2028104034,355583.2126072699,1.201065825568886
500,400,1928057.2474563501,1807814.7447580188,1669830.783439919,1.1546422946428585
1500,800,1231668.121713314,1508139.5252023665,1091462.301144986,1.1284568605083718
4100,900,500779.9490025475,648883.1288519207,443359.4166462458,1.1295123779949332
1700,300,427247.19191619405,499729.3255213108,363964.2729405075,1.1738712386916903
3100,700,525145.6098264029,835188.0821092268,467437.71363860153,1.1234557985032805
3200,800,596669.3226921109,858495.3983994696,500183.2537554052,1.192901438047521
1500,900,1339638.0083641962,1597736.0424859745,1188119.1878513992,1.127528300243012
1400,100,176303.6361113975,185415.15302195732,144926.73419637198,1.2165018213445051
1700,700,920413.997222468,1120310.7598214676,810594.6450493521,1.1354799872461898
1400,100,182175.39840102664,233507.63408778078,141508.4952514703,1.2873813552839246
4700,400,225701.35572142914,246696.54717045746,171534.09013886217,1.3157813443305462
3400,800,524413.0866615924,780057.3638926842,461973.4843982414,1.1351584114068445
1400,100,189593.2850078621,239516.34668129936,145347.42006270273,1.3044145188546983
4100,1000,560934.3393356747,727947.9313652563,479354.8437219363,1.1701860254093124
3100,1000,691117.2576109403,974823.4828528747,617040.8754738532,1.1200510129579349
1400,100,182189.7629948164,241656.0314034995,145397.99961034767,1.2530417439240364
3600,1000,596543.3695804012,853013.521316076,531340.7538802625,1.1227133722079072
1400,100,185706.3827004221,191688.91440242183,149159.88522852366,1.2450155912624
1400,100,197316.23447073303,198084.7441443082,131769.40543605556,1.4974358715345781
1400,100,208728.09116765868,240433.79928298437,145479.3921411272,1.434760539590205
1500,800,1180312.4121634373,1478540.5202197856,1036905.8603255186,1.1383023833937043
2100,800,897724.5129614448,1214865.034140009,777929.5418453617,1.153992057984984
4400,1000,528947.6725613045,614246.3307238439,448548.61368864175,1.1792426872340562
1900,1000,1196380.7274962217,1559343.7519523674,1057668.979645059,1.131148545074767
1400,100,184670.79511322876,182364.90947463678,142051.47497292983,1.300027297487905
4700,400,201485.8523761344,223700.9636365279,165020.04461393706,1.2209780505605168
1400,100,175832.14991098637,195473.8536570722,134779.12549066052,1.3045948270614844
3700,1000,628491.3593839084,868698.3055266687,549928.7834943078,1.1428595451767507
3200,800,573666.2075433484,951939.3283815176,512298.02097915934,1.1197900129438243
1500,900,1313843.6161379553,1633552.9788691578,1177485.9993456504,1.1158040238848541
4100,900,509751.68561210803,641407.4113442441,442479.86875337566,1.1520336214351654
1400,100,188606.14543142082,287716.85675304045,152346.24603351613,1.2380097990069774
1500,800,1181613.3977693454,1465870.7725778632,1047139.8979693472,1.1284198033718076
1700,700,965294.1054122982,1261770.3241968558,846925.2445717716,1.1397630565379795
3100,700,474939.23343204864,789328.2644331278,423950.5753403728,1.12027028870226
2100,800,860415.1732165015,1247874.4132129014,782211.7500367541,1.0999773056030837
2900,600,479729.75772358844,699363.5776682418,419354.81542895065,1.1439710242336942
4700,400,217831.46116275122,247899.42999554187,170057.31249232145,1.2809296934678236
400,700,3991186.16772005,3765340.8995748144,3563103.6243052944,1.1201431640928545
3400,800,558802.1643504574,886933.6487017947,472688.5403641491,1.1821783619293333
4100,1000,559765.7437541673,666253.5399301224,481369.24395854236,1.1628614639999244
4400,1000,528508.5707235609,623149.0673636415,439213.9668149616,1.203305474450494
1500,800,1223863.6238062934,1536815.608930362,1071427.358158738,1.1422740090466974
3200,800,558145.8556650116,854335.7279721051,498616.8587616019,1.1193882554457943
2000,900,1014295.2908552453,1289078.3135257082,900315.3143231972,1.1266000641316773
1500,900,1356502.4955942698,1617979.5312543372,1200844.1283749081,1.1296241231824258
1700,700,959969.6761837238,1205311.7545602713,843189.5730160451,1.1384980399484335
2100,800,883492.1042727765,1235380.3194411302,779615.9293892756,1.1332401904164195
4700,400,239755.95060977864,251856.1169803424,184114.18593069012,1.3022133487315035
400,700,3994117.583303278,3707920.633435249,3535008.829287105,1.129874853554117
3700,1000,617611.7555642592,912562.7415233108,557136.5722216431,1.1085464253431878
4100,900,500315.44287279877,639897.5576585067,434677.75165295094,1.151003107405997
3100,700,499977.4570849511,728174.4369769891,437231.3139021255,1.1435078897319586
2900,600,482087.32848751976,760640.2586810507,421773.8467186638,1.1429995772333577
1900,1000,1205808.0048894212,1546190.5298100787,1070913.9468047046,1.1259616223014006
1500,800,1217868.4896367108,1521053.056053395,1067057.608011531,1.141333401770329
400,700,3977117.853798109,3718216.0803681007,3536739.1569702816,1.1245154582463113
3200,800,568345.959308539,811242.8060095968,505022.3737434264,1.1253876835113918
1700,700,960821.8141565665,1301237.6230064626,852386.4189880381,1.1272138935499043
2100,800,836008.6680006295,1171326.8514353312,740647.0430896562,1.128754480019479
3400,800,553613.1312960004,862910.8155385375,470760.7094168519,1.1759968923102797
1500,900,1322493.42983793,1586885.627923543,1168644.0656474705,1.1316477520511956
4100,1000,565894.1223917935,684792.4890924891,471351.5741428856,1.2005775591623424
2900,600,463205.87636274344,762999.5916672816,399343.9691558762,1.1599170443010747
4400,1000,583945.6928267417,657470.4326045006,458538.79574993247,1.2734924465261623
400,700,3897933.2575257155,3607089.6624778486,3445027.2414597464,1.131466599339302
1500,800,1228730.158500361,1554147.124086791,1092902.44475554,1.1242816450787636
2000,900,1052840.7196299625,1401205.2044603014,925775.5014246308,1.1372527335296703
4100,900,516627.5697454609,626357.5300961892,430787.5607362136,1.1992629705058038
2100,800,851359.5205328627,1204934.8166599197,747957.0699781051,1.1382465046527128
3100,700,509154.5092965494,711656.252019657,443860.6566622711,1.147104393359107
3700,1000,578752.7317711028,772679.485712375,516980.19296457974,1.1194872446704265
400,700,4005403.25884889,3787114.34517872,3599432.289430029,1.1127875000207732
1700,700,871584.6371775276,1121734.0022838893,773086.3432677387,1.1274091759187583
1500,900,1360955.2609767804,1732165.40408227,1187154.0541903004,1.146401561088903
1900,1000,1215958.7370480942,1679664.0262282672,1084950.1669579365,1.1207507718603236
2900,600,510016.1433348744,830482.321697387,432311.8293173176,1.1797413550775677
1500,800,1193584.6247563201,1472761.026567658,1063715.965358084,1.1220896025138796
4100,1000,588337.7139485609,721041.1621656059,492090.41495114705,1.195588648088114
2100,800,868095.3249652871,1249970.4827690236,765305.25582767,1.1343125090999808
1500,900,1387200.6034578704,1663240.8511821777,1213624.7074727179,1.1430227111531137
400,700,4026670.6824580547,3772261.918818725,3583555.6853181915,1.123652326362697
3400,800,540568.8006868688,849072.0407177065,482162.8432745029,1.121133260737627
4400,1000,523473.25184148893,617881.9671969885,457998.55058471486,1.1429583154208331
4100,900,494885.01440111286,635338.547580667,439333.2176981371,1.1264457010422213
1500,800,1224216.575515162,1441153.7311846956,1077381.0639859764,1.136289300450427
2000,900,1018816.2284836702,1380842.31595965,908886.8041248039,1.1209495218326124
1700,700,907525.3826193782,1119919.5706560395,797304.1606450524,1.1382423765168266
400,700,4105861.91413392,3841530.3175121676,3622642.280699162,1.1333887245807492
2900,600,497851.42475158325,748025.1954017747,432495.52163360344,1.1511134794439497
2100,800,865464.0293833743,1271089.934180485,762184.0057225222,1.1355053673199904
400,700,3658114.8777226787,3485846.097963257,3285616.9588878895,1.1133722900434724
4100,1000,561431.2050863635,701834.8826932462,491510.6396518891,1.142256463632192
4400,1000,542946.654915268,617192.6481250181,456720.6957558209,1.1887936324338289
2100,800,867561.7227799621,1318596.2887013678,780644.6033968142,1.111340191176556
3400,800,522987.26884868456,806249.426575459,469286.4553050371,1.1144307766324555
1900,1000,1131059.1745722562,1427491.118086375,1006750.9020889185,1.12347470682709
1700,700,913656.8318102146,1152764.8882151123,809392.9621488473,1.1288173662698504
2900,600,493800.00799963955,660449.534444685,424151.7082525572,1.164206104542224
400,700,3820038.167433265,3548872.5736837843,3388542.6827414725,1.1273395453713733
2000,900,1001567.3137987679,1449698.3412978544,907083.7309444201,1.1041619198218615
400,700,3872022.3137143725,3586666.9247679906,3439920.089132601,1.1256140297987938
2900,600,461127.4196091566,704271.3916887385,418189.7266306558,1.1026751501631777
2100,800,847754.257759737,1132034.4564932508,759797.1181129172,1.1157639816603622
4100,900,521279.45447778335,625875.8774345812,434324.6539720611,1.200206918282184
4100,1000,579416.3288229742,713100.1191999357,490139.2832501493,1.1821462768313986
4400,1000,524890.6880279578,617817.0937480484,462440.1133929406,1.135045755820824
2100,800,867041.5374786943,1136818.8249808815,769557.902847126,1.126674853537218
3400,800,538274.5795690683,722059.7016111722,475315.17528793076,1.1324582246779702
2900,600,476514.4536718152,738941.1716583945,411884.76814835245,1.1569120553158803
4100,900,498190.8343176986,629534.1655601091,444009.039319287,1.1220285854573548
2000,900,1004510.2757228129,1312297.6596955298,891089.3908885495,1.1272833971473566
2900,600,478251.681814297,705615.394862044,418147.1763588584,1.1437400725237858
2000,900,990453.5486229938,1359406.7241397155,883114.4995092379,1.1215460160300912
4100,1000,555183.3155318506,693187.4635260834,496277.19486071676,1.1186960055411497
2900,600,447005.709929483,667626.2001424603,401766.80226996366,1.1125999146866332
4400,1000,526708.8685189836,622232.7884096361,468501.2084591089,1.1242422837100432
4100,1000,557672.1712710961,732469.496006719,502781.7846878242,1.1091733794957452
2000,900,1005327.5520488464,1384891.97323765,900633.0962811811,1.1162454013737235
4400,1000,490512.33779479354,580306.6813140867,434733.34408385115,1.1283062237346666
4100,1000,512262.1902183858,639195.736730455,466543.10096803535,1.097995424550245
2000,900,1004144.200814715,1272908.6443149825,876483.0492356028,1.1456515921105923
2000,900,1002989.6256655758,1363033.7721907776,890365.5406427253,1.1264919629993215
2000,900,1027495.4513428353,1403781.5693480896,910218.5306045383,1.1288447958320573
          ðÛu ±  ðÛu ±                                                        
