P,n,Paper,Min Time,Time opt,mtpa
4400,800,464564.1401779163,520619.5033827778,371284.55406255904,1.2512347607642205
4500,400,227089.91450154135,257245.3497830255,171534.09013886217,1.323876287901169
1000,800,1818773.726817539,1928547.8226167792,1595573.948037126,1.139886828219396
1900,900,1064045.6641263817,1447284.6275128247,956722.9517103198,1.1121774200401513
2200,600,620141.5236659248,861310.9484083722,551250.0941949554,1.1249730933317632
1900,600,694647.7282021024,855344.8730577686,613223.0139909971,1.132781569434543
200,1000,10976897.287027659,10218956.639498642,10087853.506498514,1.088130124010666
1400,800,1290197.7863980723,1536792.0059778749,1139695.6771693758,1.1320546460283973
2200,900,947988.035120687,1356940.9200232488,827471.3914586712,1.1456444837924467
4800,400,230985.67286972393,251424.08847125754,176977.28425804104,1.305171303978968
3500,600,427537.18742232653,579716.7114310262,346464.80326876836,1.2339989037520405
2500,300,289000.09631169867,410909.2424607341,251271.81313979006,1.150149285351474
1200,800,1512195.1376222016,1756692.487996091,1333822.0100144139,1.133730832351357
4500,400,210042.44625427664,235887.60125751165,172354.26881900092,1.2186669218785304
2900,1000,803355.312556861,1239448.7642330122,695714.034930932,1.1547205780268832
1000,800,1850441.4342309472,1916962.9991298525,1616071.5959789646,1.1450244152766071
4500,400,222287.53568092198,265440.8785376045,177615.41526975797,1.2515103790023916
4400,800,425300.89895553037,501801.0066187307,373328.3352448144,1.1392140879867432
2200,1000,977427.8358970005,1449278.7732322332,878427.9336299232,1.1127012228060424
1500,500,786215.4491532593,989930.6665825072,680994.5757418879,1.1545105895986643
1900,900,1053376.7231714337,1463187.193700179,954824.9799414949,1.1032144584612538
2200,600,608946.3533646055,942575.6494061387,542939.0125591919,1.1215741349922195
2500,300,288325.20482051524,427381.66895523964,238575.94741890798,1.2085258716975946
4500,400,234936.4474912907,258876.78173682795,185536.75371554657,1.2662528732796559
1500,500,755590.6556314605,916753.2733308991,665668.3560278681,1.1350857356960316
2300,1000,970750.7232929531,1475628.9991926984,854502.1127217124,1.1360425080763956
4800,400,224485.79948388087,250244.17706684285,170871.5284850516,1.3137694821025705
1400,800,1306773.6835099957,1498265.0103700752,1154336.854270689,1.1320557588327338
2500,300,298416.5013508813,419101.42685354163,252833.03498687153,1.180290785048626
200,1000,11262880.152366536,10161551.230323382,10075968.112863727,1.117796327480186
2100,300,349578.0759188054,467959.8160811813,299133.11088070244,1.1686371825893287
3500,600,377689.4129648596,543123.817244312,332892.4933093985,1.1345687288112736
1500,500,747434.8684131661,868331.116014541,651305.3816708076,1.1475951058407585
2100,300,337826.07324293145,455241.0435711504,284018.98502250947,1.1894489138328468
4400,800,449312.32817628805,515182.8716621407,372089.42084488156,1.2075385727335677
2100,300,356106.5327756179,473909.5094755169,300991.7083177042,1.183110773270002
1500,500,784698.3355490433,1106654.9208879038,695183.7690020413,1.1287638902667463
1900,900,1056988.641608598,1374883.0356430924,937988.8325142625,1.126866978549583
1200,800,1545338.6270515698,1810109.6375034056,1366128.0559444248,1.1311813854692077
2500,300,297102.3450893595,409957.43503476935,238083.16322880363,1.2478931355756435
2200,600,629956.9626860088,899907.0483943162,551194.0052003133,1.1428951634861697
3200,800,598998.4944950284,890037.8726548292,510516.26183601865,1.1733191266832375
4800,400,221948.2958271941,238123.8516192462,171534.09013886217,1.2939019622718728
4000,900,519508.18177854235,660669.8152787655,441557.24975461897,1.1765364107762744
2900,1000,789781.7050678643,1167851.3572982647,694894.3526112915,1.1365493216342926
2100,300,336165.01829999394,466089.6813457432,283432.33717714716,1.186050334439745
2200,1000,1064206.0977029323,1512188.5928814092,917077.5914998649,1.1604319062713562
2500,300,284700.96359387285,431751.30347467365,242125.6492691642,1.1758397528441065
1500,500,764791.346576303,971448.8573825207,661962.9561917708,1.1553385871863542
2100,300,339230.3098918261,473549.779798899,288244.82055852877,1.1768825862490897
2100,300,311394.23357107036,426619.8328467933,260212.3041331786,1.19669296426389
1500,500,744889.6608332957,927336.9341201488,656760.4495093515,1.1341877565705778
4800,400,204074.73864092043,218804.7545265431,162289.93398920793,1.2574700945684725
200,1000,11026285.273976808,10140735.95691864,10047855.30662806,1.0973769961340236
2500,300,273615.1435534055,389739.82497272466,218578.33547187003,1.2517944331615538
2300,500,495737.34262553556,682908.7284390391,434131.53653991397,1.1419058531813377
2200,600,593074.8769235892,824472.1879994585,529601.6939013157,1.1198507930643078
2100,300,319810.45749268244,436698.2250745602,285082.47889777547,1.121817302589682
1200,800,1502365.4088303847,1666032.690502027,1329644.956697605,1.129899678303417
2300,1000,958032.0401341396,1504887.6080171252,858093.0001000103,1.11646644364012
1900,900,1059269.9113559416,1417815.610316026,929594.2100097241,1.1394971052421474
2500,200,198062.71525222814,226676.164545463,161469.24921946533,1.2266280806385976
4400,800,410694.77763247304,492705.53300978994,353490.63420188136,1.1618264754305256
2500,300,291315.30551977723,390331.2227849247,239469.2822741314,1.2165038570011468
1500,500,792371.339753448,972463.2488762145,688680.4760887198,1.150564546643791
2100,300,328611.8791940157,454439.0729874334,288848.14114262286,1.137663126008344
3900,800,509047.273043602,692549.8769121206,418885.1379167332,1.2152430988009686
1500,500,792992.1741417476,968872.2043364155,682388.2379183229,1.1620835912424727
2100,300,351269.6013933994,435061.9682978576,287853.07687255176,1.2203086561027994
2200,1000,1040014.2176024286,1439435.2253791527,915997.1011694297,1.1353902935660707
2900,1000,776206.2961255778,1138141.2042470097,692955.5383881421,1.1201386714233963
4800,400,214707.85377946935,239610.37151679187,167923.72650942532,1.278603436468033
2100,300,347719.3299797686,428313.72664683626,294637.7447613632,1.180158809121343
1500,500,755057.112427805,941998.4646691813,654464.7830271883,1.1537016689199575
2500,200,212262.89360928454,306731.75805034576,171779.99066279465,1.235667162341149
2300,500,501135.58729406836,690389.1716313515,424764.3793505267,1.1797966393987998
3200,800,572090.557246991,877788.5979876223,513326.46096161986,1.11447704483281
2500,300,277557.71873295534,398997.7450248266,242632.4385598032,1.1439431610235573
2500,200,220199.34359489096,315375.0477769601,162471.63376429485,1.3553094684475469
1900,900,1062578.1416556854,1413291.2911210468,948034.8381907169,1.1208218293787275
2500,200,203873.5355362659,372570.8823151142,164348.1497892277,1.2404979051953338
2500,300,284172.8310729099,393494.0467559733,241796.5845729435,1.175255769533761
200,1000,11202260.179220732,10249949.730281739,10173682.494644694,1.101101807051426
4800,400,227583.58075711734,242535.20591250673,184114.18593069012,1.2361001929682447
4400,800,405469.858651298,496837.90032987576,356979.51067136833,1.1358351012603896
1500,500,765510.0225040385,1060572.1545629776,671094.6253296195,1.1406886504686955
4000,900,517508.42907459446,638342.6529078902,450316.54814059054,1.1492103304030177
3900,400,236717.86842745615,363679.9300281768,202699.83561234424,1.1678246689857712
1200,800,1516930.445958185,1715832.179794311,1346726.3299824705,1.1263835956767325
3600,200,134198.74665612,177192.6601554129,112131.42306907315,1.1967987472472665
3900,400,251917.96239942394,349591.4078872983,195200.6869438701,1.2905587902560143
3600,200,171171.37717203912,256170.10393759524,119291.6601824963,1.4348981052839362
2500,200,196819.16602011834,297834.38096586434,142294.2156230297,1.3831845880618074
2300,500,516077.4670603201,793914.6124421398,453380.7189143747,1.1382871955738953
3600,200,177848.39958774453,237128.55079686522,137320.72161632078,1.2951315540320243
2200,1000,1037916.0165713816,1460247.5287417523,913441.3915116418,1.1362699634770748
2900,1000,784816.8841688385,1155589.881150707,701633.2754927374,1.1185571032355663
2500,300,296437.04639443784,410125.17361422535,247495.7055995451,1.1977462222075126
1900,900,1055030.3269622193,1355562.2637149228,922613.7360374767,1.1435233248243812
2500,200,212122.97474364025,262592.33970945026,154642.8103987392,1.3716963252070442
3600,200,182586.45174770392,290463.3367477502,153969.03390395865,1.185864762011795
900,300,826936.1484734509,841131.8800003817,697977.258721639,1.1847608760033284
2500,200,198799.7125308125,238318.26297521926,157953.87292920327,1.2585934668402643
3900,400,249990.64158225412,327766.53149272176,202763.9725213242,1.2329144989303422
4400,800,431900.67891631887,526829.0017350405,365259.3266450243,1.1824494199324298
3600,200,156407.43380970406,228764.65503722397,112828.85828240226,1.3862360763965886
900,300,773229.1592096125,826678.246337653,662710.9650525221,1.1667668108499327
2500,200,213953.27911251906,301918.15033755096,173326.33174509287,1.2343957029401356
3900,800,482590.45745531947,673844.7114491225,421190.9423274829,1.145775962770105
3600,200,153632.96966545616,202025.30264160293,107390.84055468,1.4305965841400703
2300,500,485269.5775228881,744128.9387488498,431714.9714294158,1.1240508428886589
3200,800,602449.0388414792,858138.8938862818,511622.9536617121,1.1775254306510685
3900,400,245732.98727925625,325130.53609591053,200189.60430679118,1.2275012387889517
3600,200,146297.84733703613,172862.5720875694,109690.18953416894,1.3337368451848992
2300,1000,938260.8115118121,1395131.853856156,840235.4147764483,1.116664205068581
200,1000,11320113.734407801,10417912.07573059,10307026.586100396,1.0982909222019093
3600,200,173624.26717881928,233855.42342777224,120365.50815631449,1.4424752558958958
900,300,826821.2817218403,858696.5284158912,702313.9860746431,1.1772815266617291
2500,200,196265.648096749,259353.61934487987,160442.84885320815,1.2232745148792248
1500,800,1243645.789787768,1532643.7200580568,1089101.3585835064,1.1419008708291973
900,300,781930.575301802,810493.6558023739,661342.1200800102,1.1823389915150162
2500,200,217742.94937606444,310136.4245371434,170161.14127553493,1.2796279323460944
3900,400,266781.46636075573,366256.2783418391,212943.13091996827,1.2528296414549378
3600,200,146920.634808661,210908.67650745757,111418.64503695011,1.3186359855654075
2200,1000,1061722.0847380583,1392310.5168336725,924880.2267858812,1.1479563017880987
900,300,784826.0214941218,823306.2881568187,672571.2479699005,1.166903913693981
1900,900,1071695.8592216645,1429992.8133143822,937226.8848870794,1.1434753702683065
2300,500,499456.2984646795,703038.722930092,428322.0322887075,1.1660765984786523
2900,1000,790363.2973055257,1283785.7975177886,710829.4197310618,1.111888837696891
3600,200,171198.10768196153,239403.75746739213,124905.70748891056,1.3706187741433746
4400,800,444961.25557916856,508511.1036522967,363769.63909484015,1.2231951426357508
900,300,719512.2933891657,765076.4110565262,607162.0429774168,1.185041623914438
3900,400,261889.82763163047,350186.992153738,210303.41967390967,1.2452951456410417
4000,200,117612.74210670417,152741.5745687833,100918.28076216583,1.1654255425127802
4700,300,183255.9701670467,216737.5094201944,142348.1066563424,1.2873790489497996
4000,200,163444.30093093397,195327.1835391565,115155.9162563489,1.4193304716284847
3900,400,246020.9339710896,321076.6447985849,196002.89957415545,1.2551902778255093
4000,200,168042.85944798595,220718.58084887703,137320.72161632078,1.2237254324770006
4000,900,484144.306805105,624756.1616003915,438241.5246178014,1.104743114489975
4600,900,447167.6896400332,520362.4074921268,391441.44101008575,1.1423616479802188
" ]  
     3 7 9   [ s i z e = " 2 3 1 9 2 8 2 3 3 9 8 4 " ,   a l p h a = " 0 .900,300,772144.877164096,769532.8056431807,665192.4507614761,1.1607841855093013
900,300,807640.1582543582,791692.1137489203,673978.9959994534,1.1983165099332165
1900,900,1083907.875143938,1435732.6142478138,958124.7690574088,1.1312805076631858
200,1000,10627248.136986108,9613355.406745201,9564133.569844726,1.1111563906314874
4700,300,193720.29922358142,203928.3561755238,148288.0517849619,1.3063783419617823
3200,800,548694.8658753302,865627.3399228497,486049.62202758685,1.1288865190068758
2300,500,517028.02654312504,755934.5715582409,449139.4409274259,1.1511525807564713
900,300,808085.8427396157,781510.0085734134,671657.1793692874,1.2031224671765441
3900,800,496450.06417263555,687312.6613085091,419793.19274807145,1.182606275539508
1500,800,1241770.1001928379,1493335.9284766412,1095096.4500514558,1.1339367414938568
4000,200,170081.55813156595,211071.4628295931,153927.2635835206,1.104947584800532
2200,1000,1051685.354540936,1502676.4101010615,937002.4169182178,1.1223934277564704
3900,400,232724.9405151714,340906.6538256349,198870.3101757703,1.170234713816652
4400,800,429369.6316125211,490589.30345948436,372580.3788939341,1.1524214798620775
4000,200,146082.09950014777,182793.69766976836,112828.85828240226,1.2947228370822925
900,300,811210.0718510856,823094.9305411017,687488.0711098475,1.179962396353303
5000,200,97126.32795771064,114574.5214211863,80734.62460973267,1.203031889071321
4000,200,140593.63727472213,166176.93327555066,96651.75649921202,1.4546413057259686
2900,1000,733544.3372455692,992140.2197657386,659595.4186099811,1.112112541338487
4000,200,135945.57769269752,151480.49445564006,98721.17058075205,1.3770661033794835
3900,400,245476.22436921578,337544.19830805407,204940.86377279766,1.1977905228376347
800,1000,2889060.236666559,2923201.655713173,2558655.7209476526,1.1291320723667089
4700,300,186428.2340297054,197373.82305944563,143441.4983667211,1.2996813066821489
4000,200,160389.7345113538,202337.8116410953,115640.3076979828,1.386970838319134
5000,200,142831.5086496987,162866.88613149058,115155.9162563489,1.240331485285924
300,600,4528028.678998319,4152112.6423155526,4053763.2158131893,1.1169938740711554
2300,1000,1025266.0399231047,1471900.982973194,877204.6527390012,1.1687877358171708
2300,500,516014.18017917546,726490.7782632147,445035.8073380367,1.1594891280000432
5000,200,158556.67937447818,161234.06231254,137320.72161632078,1.154644961868839
4000,200,128650.15720714138,169472.69690097688,100276.7805332551,1.282950614519148
4700,300,191095.01624947652,210073.28192502822,130823.99861272547,1.4607030688243188
200,900,9846324.536060112,9047423.906899318,9003153.143231973,1.0936528990914682
3900,400,262744.47672513203,354914.832261009,214080.8696717845,1.2273141319350747
4000,200,161054.23890719592,192237.41944967935,124828.15119872103,1.2902076763982873
300,600,4533022.708142914,4233676.354549435,4077147.1849470837,1.1118123782430354
2200,1000,982933.4130793178,1299407.5515147343,869466.6881677023,1.1305015205938862
4400,800,407053.9617134038,478587.9602763838,362630.4427357105,1.1225035566307093
5000,200,167961.90971871783,171539.01702364342,153927.2635835206,1.0911771300837947
800,1000,2813555.648177052,2913002.4062472233,2456693.5740749235,1.1452611257130454
200,900,10193202.45167687,9337281.176500866,9257755.014246307,1.101044738815301
1500,800,1240443.1995858073,1472702.0232823219,1091462.301144986,1.136496604861693
4700,300,178188.36808197995,206817.02283586937,131967.49793690105,1.3502443470374723
2300,500,491653.5739727063,733004.3671804459,426824.8584959923,1.151885988330557
3200,800,551066.2567850016,858241.8563508268,490846.82717313146,1.1226847690117177
4600,900,505175.40343988716,583317.1638465963,402511.08757592645,1.2550595971958038
5000,200,134007.3597803313,136574.19753379535,112828.85828240226,1.1877046512774312
1400,900,1472072.1620429675,1680129.1487548086,1286164.7347474247,1.1445440247839256
300,600,4327820.510759393,3981204.9996213904,3860325.03517347,1.121102619941669
4000,900,527615.8364296623,696310.1088422516,445182.77032136265,1.1851667935144794
3900,800,440226.1635498711,674876.1611768821,398809.9462790456,1.1038495094148097
5000,200,122433.49038646278,125383.63994193231,89579.42667687622,1.366759030821833
4700,300,179566.39857542826,218111.6241138125,144863.04739585196,1.239559720739176
200,900,9886421.383831885,9183455.365186231,9088868.041248038,1.0877505690438356
2100,900,953139.008943057,1251675.28730964,857443.1564982831,1.1116060600863464
300,600,4765145.803099738,4383031.024932501,4179014.350067403,1.1402559081958838
4400,800,418610.6768456413,488840.82562922064,367288.9990861283,1.1397310507181244
800,1000,2802053.3330104966,2972128.8360293643,2467017.3752875295,1.1358060794703235
200,900,10090624.704996405,9186537.567785155,9070837.3094442,1.1124248358517512
2300,500,508561.8614650395,842561.8635802777,437670.4078236649,1.1619745186655077
5000,200,113769.5645842932,115524.72892534945,78976.93646460163,1.440541627431776
1400,900,1502075.459015489,1774268.2283069335,1322536.4306066153,1.1357535597915618
2100,900,986911.5536264736,1377400.178473992,881690.9537377435,1.119339547993171
4700,300,177647.1659970232,185850.9011492287,127377.27780538904,1.3946534975291123
300,600,4670079.205321829,4280155.035267765,4180790.0424581664,1.1170327038417784
200,900,9893493.182877345,8992001.071007706,8910893.908885494,1.1102694391874706
1500,800,1179817.9500494373,1517024.5189105764,1036905.8603255186,1.1378255203216365
5000,200,145406.48203934185,152242.96182990368,115640.3076979828,1.2574031056636343
2300,1000,981681.1875247015,1347457.0763467015,876171.1402490197,1.1204217331852477
4700,300,170074.6895361711,182481.04232609036,129059.80774457617,1.3177974809382016
5000,200,115533.3493271999,117467.14302964127,81435.57132645712,1.4187086483872307
300,600,4671905.411416215,4199587.536001206,4100133.1797747198,1.1394521120586896
800,1000,2731285.4930662834,2916849.580176022,2415676.817482289,1.1306502067246453
3200,800,571763.6501811739,937674.9626748981,502231.5741369084,1.1384462459648368
1400,900,1473286.0098735427,1751962.284398659,1298409.7201782912,1.1346849819263818
5000,200,150563.87749416308,159686.24876937526,124828.15119872103,1.206169249871144
200,900,9895879.83462129,8926403.933855504,8831144.995092379,1.1205658881289575
4700,300,167826.8162322985,195997.88297219103,128615.20456007632,1.3048753979464875
2100,900,986988.0450125578,1330681.6887533402,865606.4801188608,1.1402271906248085
300,600,4511000.39474111,4139617.8516628575,4042500.690763006,1.1158935371485803
3900,800,475335.45927445864,635735.2364490309,402746.11460359505,1.1802359899668058
800,1000,2889650.6210809713,3055846.115032002,2521963.3766246284,1.1457940459660647
200,900,9797264.728060095,9082524.835941084,9006330.96281181,1.0878197535171805
4600,900,459783.94403506105,528433.5887837184,395168.17570643645,1.1635146054287189
4000,900,525746.1707084703,733188.620218483,455109.26530226914,1.155208673590256
1400,900,1465058.545391381,1824220.5866781466,1295833.9013491715,1.130591307933848
300,600,4431213.672700173,4158926.1557712588,3981552.758767407,1.112936068206709
1500,800,1197243.6006039227,1463900.081404077,1047139.8979693472,1.1433463694064778
4700,300,165900.47040820224,196359.67305729722,131646.65191465165,1.2601951359595367
300,600,4537604.794079797,4167278.929010083,4042089.3714689645,1.122588932869328
200,900,9663788.397620447,8826431.101148937,8764830.492356028,1.102564208862729
3200,800,572746.4923049792,931888.3357309405,500183.2537554052,1.1450733066426455
2100,900,956011.8421116805,1415511.3030843963,863889.2675661144,1.1066370170393578
800,1000,2888843.9725366165,2991475.1545875524,2518992.0282159317,1.146825373076957
1400,900,1433753.7056234127,1698906.4585613147,1272984.8441264993,1.1262928323449368
200,900,9923073.024608597,9015927.10680341,8903655.406427253,1.1144942803430444
300,600,4319512.214247216,3971386.417485461,3883745.7552763154,1.1122026225272041
2300,1000,996898.1646843101,1367860.3837226385,873726.54840244,1.1409727294049636
200,900,10021828.008151572,9180109.572198818,9102185.306045383,1.1010353746034363
800,1000,2846822.5160094816,2975479.341049584,2511963.826657015,1.1333055380013592
2100,900,958351.633272409,1316346.089636165,848656.5627509995,1.129257317195336
3900,800,479463.7723683624,693150.5333787773,412087.4454456685,1.163500071810795
1500,800,1200852.7080899635,1536074.8902190106,1071427.358158738,1.1207971300580235
1400,900,1416303.5203267024,1744821.7532098198,1261592.142156054,1.1226318498673014
4600,900,471834.4622541907,526467.353493467,394384.2308454,1.1963826779858027
3200,800,564471.5914667321,884915.4726964869,512298.02097915934,1.101842225327853
1500,800,1208409.7188219207,1510515.531790917,1067057.608011531,1.1324690529818726
800,1000,2901641.951357431,2960400.1061679283,2543420.6236611735,1.140842346076682
3900,800,496100.6489671692,658337.584751569,410406.77231212734,1.208802296736636
1400,900,1458159.4014387024,1774048.8468485419,1286618.7089731158,1.1333267511728458
2100,900,944797.838342414,1317269.4836819028,841061.4281040361,1.1233398736073603
800,1000,2902778.7960753753,3019933.6306531853,2576756.646525099,1.1265242295930178
2300,1000,995800.3467003001,1357262.8469942133,884668.043012582,1.125620343772424
1400,900,1430415.8773758672,1652452.78124955,1252118.641765147,1.1423964388545238
4600,900,447442.647793388,524195.18629338336,387430.1699515432,1.154898824346464
1500,800,1222145.0040030961,1589885.8045838522,1092902.44475554,1.1182562632810882
3200,800,576297.7177661783,839247.5887272024,498616.8587616019,1.1557926845825264
2100,900,953572.5850402685,1301700.6668252884,857745.8059820773,1.111719321027136
3900,800,473404.2440371588,698782.0223929884,420347.09413674613,1.1262222354822613
800,1000,2724140.802463253,2712188.3215832803,2391033.392461181,1.1393152479812052
1400,900,1416043.5697123779,1763990.1019344167,1271950.7723467506,1.1132848853102828
2100,900,932344.4623332764,1227235.0410571634,834745.7611767646,1.116920271651244
1400,900,1484121.628370611,1788196.1803987043,1300312.186577912,1.1413579321104714
1500,800,1210285.7697257027,1451586.5068283365,1063715.965358084,1.1377903586492453
2300,1000,994650.0403843946,1495132.2328845728,896263.1814000345,1.109774518273385
2100,900,962357.8277489468,1291671.7788314808,847967.1815645003,1.134899850691622
3200,800,561719.837750559,829378.1733731012,505022.3737434264,1.1122672320176004
4600,900,465809.56521336804,526548.117180963,383962.8258735817,1.213163186184941
3900,800,452992.1648238706,611639.4535003814,409121.52513772465,1.1072313163463534
1500,800,1233502.9380987356,1444642.9204651164,1077381.0639859764,1.1449086858229685
2300,1000,920458.9578303196,1227050.9991620397,831663.78868215,1.1067681079260094
2100,900,962709.6829211349,1378736.0091248918,866874.7910519412,1.1105521729994008
3900,800,466030.80110719526,633888.3328519267,414377.33230229863,1.1246532200926815
4600,900,472103.48730231746,526386.2397752508,391579.60707877437,1.2056385949826647
4600,900,428900.1065433951,494023.07569460856,381079.58662417514,1.1254869628227582
4600,900,466796.03993132117,540427.6827515585,387115.45245335886,1.2058315858304895
4600,900,465947.44719291566,525812.0548264347,395747.1872193645,1.1773866302545286
