P,n,Paper,Min Time,Time opt,mtpa
2500,200,206949.39723000687,333688.5694601239,170161.14127553493,1.216196575074107
2200,800,823437.1847591831,1188654.5549583726,730518.6532900486,1.1271952893340311
800,500,1496999.3071687957,1568782.1563261482,1303469.5668788273,1.1484727723665829
4400,700,365454.46323204925,416084.68725858914,308049.33479467937,1.186350437911614
4500,600,348927.92208830063,386384.81006367883,277514.5116622374,1.2573321661570636
2000,600,685318.308907376,923490.6504788211,608064.4823719783,1.1270487403474725
100,900,19071812.856102314,18012661.925623607,18012661.92562362,1.0588003558192591
4500,100,88120.19531860009,89109.79168979813,70156.3045836674,1.2560552589184513
4300,600,404258.6766324035,454766.7023840487,314954.4837664354,1.2835463454846208
1800,800,1020576.0188716806,1282218.7890769483,897817.553321647,1.1367298568577382
2900,1000,752194.258506025,1232309.5755240167,680556.5173206978,1.1052634709419282
4500,100,62643.756624877555,69407.78114301724,46405.29762665181,1.3499268365622885
800,500,1422516.4947757411,1473435.0567865248,1241180.5428595704,1.146099576696867
4500,100,90879.9460366557,88751.97765721584,67742.26274582943,1.3415546270965204
2700,500,432026.8897738127,666852.4450547401,379104.57662129053,1.1395981911486903
4600,500,277645.1225184871,302231.3309830851,213412.42924799616,1.3009791580407404
4500,100,112567.48451759663,126202.01752799147,96621.71431835281,1.1650329877889054
4500,100,74591.37107697451,70153.20884102625,50459.111537190256,1.478253754468068
1500,900,1369213.8169935143,1761590.3887682105,1209444.9745925602,1.1321009601571805
800,500,1392463.7708129445,1446619.7581183729,1231425.842830034,1.1307735491508095
100,900,18821858.102381416,17529660.98471203,17529660.984712057,1.0737148949313
4500,100,70849.47403570458,72475.4614601126,54138.05797390288,1.3086814837328926
3400,900,591681.596878403,829616.156881982,529597.2437195278,1.1172293736327576
4300,600,338985.54229808145,396826.4693254882,291683.0262180116,1.1621709589803648
4500,600,395862.09676603694,446734.7775767783,314954.4837664354,1.256886684171168
4500,100,111929.03769124189,107718.78898323083,100419.32952364009,1.1146164610160263
2000,600,680650.2845365532,970375.2618038602,611572.0777420626,1.1129518650516694
2200,800,839399.9814327388,1217502.2090338243,727539.2781896803,1.1537521156540154
4400,700,374885.7475686688,438583.5511893099,312720.00810296374,1.198790412685193
2700,500,421787.22410384146,705558.4341362762,363591.54612621566,1.160057841271766
800,500,1491392.1958109038,1523190.28616032,1291275.8926663497,1.1549756363307728
4900,900,438525.36608716636,488041.5550912177,371517.7675936891,1.180361760158831
4600,500,333868.4414193756,355761.7065526384,288145.1780149138,1.1586813415357422
800,500,1473959.6155455697,1490187.5272626725,1279477.9460968554,1.1520007984834715
100,900,19016821.77184466,17807310.8128545,17807310.81285451,1.067922156899572
2700,300,269290.97912944993,430970.63088470465,232659.08624054634,1.1574487954922588
2700,500,454268.5588690267,804372.5862465998,372830.34740534413,1.2184323567822184
2700,300,273822.72342254984,403409.39752573444,220903.65501750738,1.2395572332239069
800,500,1421955.4921875575,1446487.8391602938,1227121.468175978,1.158773217700433
4300,600,332066.54447862,407233.5524375897,286055.8032400967,1.1608453340829616
1500,900,1339753.4131390944,1572244.6308931592,1188119.1878513992,1.1276254325644814
1700,400,546122.0937569218,678474.3154480862,465017.26993420144,1.1744124983448387
3300,200,143409.54221442688,197464.86135243933,122325.18880262524,1.172363138109043
2900,1000,749263.2862615333,1184900.8876743552,666393.6048227004,1.124355457253947
2000,600,671973.9115154931,998883.2565786822,579048.7552760205,1.160478984528992
3800,1000,609587.9670635202,885096.6689759593,538664.362304769,1.1316656710967332
1700,400,515155.7180436582,655376.2639546203,447813.3406359373,1.1503804627885545
4500,600,328662.6518261394,389053.8626832261,278719.33616387774,1.1791885570253249
500,900,4017038.0445795446,3823197.0969946547,3601261.257292789,1.1154531031162431
2700,900,755077.4017373472,1096489.2440329057,666900.2328319979,1.1322194303800197
3300,200,183609.66202706314,253924.26418078935,130136.35656272323,1.410902125099582
2700,300,277683.7204458311,415162.0542833649,234104.66202488105,1.1861520315059697
100,900,19368043.006024964,18204370.61209077,18204370.612090766,1.0639226930021586
800,500,1471417.2047066125,1580118.6288533243,1258302.4224930366,1.1693669013140244
2200,800,832047.8247224378,1215197.0030346822,745160.7577878681,1.1166017748874861
3400,900,650089.9068803142,979938.3273956047,544573.8243674298,1.1937590052835363
3300,200,178293.60247156222,286820.2958611555,137340.04259498307,1.298190965306102
2600,900,775537.6008581377,1110447.8497312895,692550.2417870748,1.1198286478926354
1700,400,535856.2709681412,661255.1090187124,465164.40754892025,1.1519717808843455
2700,300,279416.74687449133,408318.79683269176,220447.37336000337,1.2674986443054033
3300,200,196112.4267013975,313400.2291631835,154082.1067420537,1.2727787206966612
500,900,4120777.3004541984,4008657.8631326,3703102.005698523,1.1127906533800407
2000,600,733995.0378445345,1050251.7576516822,626852.1525101105,1.1709220984651494
4300,600,326773.564600833,402191.37375514326,282034.9319136981,1.1586279840712241
2700,300,276843.26946834323,383374.0259194718,224190.41598996683,1.2348577357594661
1900,700,864058.4014070674,1131101.8646726324,750127.0788011146,1.1518826953801518
3300,200,166955.16805829125,242214.99403883002,112828.85828240226,1.4797204420912853
1700,400,533947.7595569094,665098.9416469091,459258.50399793277,1.162630098101162
4500,600,315968.78241072607,366449.3015812886,273342.2119849813,1.1559458018437594
400,1000,5715739.421084869,5341924.859059489,5117311.441895305,1.1169418719154454
1500,900,1333150.8881718193,1652101.3497757635,1177485.9993456504,1.132201052847061
3300,200,159572.00454961663,222013.88165494564,117153.64424146911,1.3620746122136642
2700,300,255517.44134801056,367257.91809973615,202387.34765913893,1.2625168732304028
1700,400,561722.6119747941,773081.2719321981,488516.59446345665,1.149853696560176
3300,200,159797.34619915124,191563.65743915955,119662.02494636612,1.3354056666747387
2700,300,267957.6077703302,372764.6227469527,221730.81692049204,1.2084815791140755
4300,600,360751.9701394217,397592.8923727756,277782.75061167957,1.2986838432013628
500,900,4126293.354601012,3929104.533755932,3635547.2164992155,1.1349854943087088
2000,600,699023.6446982824,952223.6180875009,627118.506368725,1.1146595700801716
3300,200,179595.81892521156,240204.3168574652,131307.82707961582,1.3677464848787522
2900,1000,804960.6499875722,1209594.5236862833,695714.034930932,1.1570280453915032
2600,900,817986.1215672062,1172477.7678894682,712135.0010958698,1.1486391208246292
1900,700,843902.9541621903,1106904.8100636837,744212.3851130747,1.1339544611770587
2700,300,255192.73092256894,376719.4363335294,224659.66533315112,1.1359080881035761
400,1000,5582583.133753156,5261439.662525523,4913387.148149847,1.1361985053132435
3400,900,611422.9877855296,955900.005760125,534639.2965440023,1.143617747026584
2200,800,814542.4904046913,1096759.7760982425,725260.885471421,1.1231027437461172
2700,900,791974.2076175639,1196617.1816071705,685759.6306849116,1.1548860157116116
3800,1000,607759.1384485808,971521.5126881765,517198.6471736681,1.175098082274186
1700,400,564556.4078268878,702170.9557615013,482460.78631073394,1.1701601950780707
3300,200,146214.08496424716,211305.50400302748,121547.61276758194,1.2029367063245526
4500,600,317985.3091162546,367130.04372192995,269500.04605086707,1.1799081810035614
1700,400,519025.188033359,661306.6209146748,449653.71078776836,1.1542775597782917
2700,300,271590.961525087,368020.30869261496,223885.72645642917,1.2130785013574408
3300,200,172084.23077197155,226871.79769294278,128909.95551176889,1.334918083625132
2000,600,712341.6473129388,882731.576690455,615019.976966208,1.1582414783123023
500,900,4082327.1581537896,3927904.4238043535,3628334.9237776804,1.125124125504773
1500,900,1371046.85736201,1659107.5414316792,1200844.1283749081,1.1417359047401396
4300,600,343760.7654021256,413311.6353575021,282006.235218765,1.2189828538204301
2700,300,265804.24768303405,372565.56912013807,229162.69036994915,1.1598932062367244
1900,700,846121.1741805759,1135964.485255791,744576.6646253224,1.1363788503986376
3200,400,287069.2191501576,437065.07196349284,247040.42465254452,1.1620333779538812
400,1000,5541776.468532463,5254786.190487724,4934034.750575059,1.1231733760866949
1700,400,523352.74745880184,719327.050567665,456231.8880502966,1.1471200526893148
2200,800,835786.2555145036,1093600.9940330484,734577.9981722566,1.1377774145074706
2000,600,689100.1342460669,911971.5465457157,606375.1036144509,1.1364255064868474
4500,600,353829.6204110825,375489.8832070859,265436.8505844938,1.3330086596188406
1700,400,546880.8592828598,691272.1976481096,470158.45218465343,1.1631841493898611
3200,400,278412.10427005874,413101.03183615766,237900.8372128417,1.1702863576767197
500,900,3992414.7987695355,3840222.538199962,3564357.563554198,1.1200937974327414
2600,900,781905.5748778621,1224779.2981516947,699143.6954806184,1.1183760647950205
4300,600,308901.0924710905,373343.82626112836,270959.0061820685,1.140028880470307
3400,900,591816.3467918516,1018551.8574456989,533578.6652614236,1.1091454462518564
1900,700,837289.7211863722,1108081.094291879,725268.892938894,1.1544542022112017
800,300,911880.7039040993,888981.5720314786,785224.416061844,1.1612994772596066
1500,900,1335498.4467696226,1511389.6864709735,1168644.0656474705,1.1427760479232902
2900,1000,778421.701326852,1168558.784821179,694894.3526112915,1.1202015074689833
900,900,2273395.875251292,2315640.753608235,2000700.6984959939,1.1362998358326628
3200,400,295280.72753630794,428394.8183682915,247118.59151036388,1.1948948305814708
800,300,903677.1838445112,900716.7356681942,745549.8356840875,1.2120949406625947
500,900,3986292.5205816505,3846224.083443361,3532457.9980369518,1.1284755608692028
2700,900,753635.2131129978,1177628.5712183616,673249.4845368918,1.1193996139951017
1700,400,555903.0471534525,715132.5473722948,491126.7010117409,1.1318933505514355
400,1000,5398087.143614121,5173544.918214393,4831353.634964578,1.1173032552508855
3500,300,224170.266968118,311458.56147084833,179479.86652842147,1.2489995190219265
800,300,924401.9109052037,923300.3143383346,790103.2343339735,1.169976112911927
2000,600,671308.8109675494,967816.9698871706,597232.913815111,1.1240318399052107
3800,1000,589412.3538037235,916052.282881356,519372.07900790096,1.1348556798232448
3500,300,230577.03380395292,354331.1964316229,170411.3910135057,1.353061156490876
4500,600,332445.2664091176,391339.132553613,269472.6247645976,1.2336884561076689
800,300,884693.0994050107,892831.9686204935,744009.8850900114,1.1890878295225598
1900,700,844600.2809377288,1169986.8161655962,757775.2188273746,1.1145789146347544
3200,400,287612.88084660453,440637.9311691053,243981.08024890177,1.1788327215913257
800,300,885862.0872369211,906553.0722134196,756642.653966138,1.170780001092254
2600,900,789324.5279443231,1195880.6539421927,697756.7161110924,1.131231716899235
800,300,811936.7363983751,821121.1264917292,683057.2983495939,1.188680273763534
500,900,4033147.662902802,3861950.0582049983,3602532.3851247244,1.1195312718231594
1500,900,1330365.3768435686,1663087.5159910743,1187154.0541903004,1.1206341520275105
900,900,2329921.747993582,2483071.5603330405,2057278.892054735,1.1325259579495035
800,300,906162.9856412481,857031.2251376341,748341.5071066606,1.2108949951804466
3200,400,300532.98468562204,497131.4307495607,259524.44080871134,1.1580141883713257
3500,300,213162.6754460756,315166.8312856009,180595.0249906225,1.1803352581675168
3000,600,463022.7916674226,680235.087585472,405376.3215813189,1.142204828000887
2000,600,693424.1941098046,927981.4217276854,606313.4057203446,1.1436728720948632
800,300,860385.2255393396,887311.4419285938,758226.370499385,1.1347339778919459
400,1000,5680431.246432509,5380665.669084308,5043926.753249257,1.1261922554234598
3500,300,229033.37523136372,326134.75406020286,170059.4023062883,1.3467845477832467
3400,900,593503.7842410163,899772.2431218714,524170.22993444087,1.132272972303763
1900,700,863121.305199121,1137436.3539772162,754432.7758564614,1.1440665528075344
2700,900,761712.6721211266,1189110.6602105359,671913.8747736445,1.1336462911675007
800,300,914693.8396258632,869198.9429214131,755614.3267904484,1.2105300378714652
4500,600,296414.1130497469,352589.04213267774,258916.38368508767,1.1448256337855645
800,300,908066.6194920883,881543.2301504676,773424.0799985784,1.1740863039766714
3200,400,307486.6672616768,447781.4171455169,256307.29272757738,1.1996797437539037
2900,1000,772951.7294813911,1207793.6550056485,692955.5383881421,1.1154420257312976
1400,200,347865.21014782833,347418.8991365355,288337.9450347595,1.2064496405628913
500,900,3999110.5535829486,3731062.5553019135,3505932.1969424114,1.140669678971729
3500,300,222502.17853877018,310054.5584876079,172946.89233511727,1.2865347016911421
100,400,8860765.794430995,7905293.588881423,7905293.588881425,1.1208648603378142
900,900,2284185.4796780436,2440759.4003298683,2019748.4536106754,1.1309257227525724
1400,200,366570.13766265207,432016.8263507382,306749.983326419,1.1950127386725142
1500,900,1368839.418661207,1649110.4458472386,1213624.7074727179,1.127893499722589
2600,900,775855.3478777338,1128292.8770040253,685453.3776065765,1.131886388227916
1400,200,359525.3920306997,441172.07096285064,290127.9174362408,1.239196128410186
3200,400,304667.76663123665,458456.9750694559,238878.53385600194,1.2754087264069238
3000,600,458794.24553855456,769370.4480006696,407714.71849470836,1.1252825191899691
2000,600,660147.8587153538,818600.971635365,582561.8632914473,1.1331806977297643
100,400,8241165.25236329,7612826.790810947,7612826.790810934,1.0825368130417456
1400,200,355134.4762551632,505131.6037711273,293478.8389093352,1.2100854616127037
1200,200,404496.84441646084,393917.92074005655,336394.2692072194,1.2024486783610755
100,400,8692333.78540954,7907794.928331654,7907794.928331644,1.0992108247859451
1900,700,855375.1173472838,1213792.8507180666,762661.5327787709,1.1215658330514051
3500,300,210563.00677328964,315582.56603805535,156127.38247990716,1.3486616084170122
1200,200,421197.6329714085,477927.876524358,357874.9805474889,1.1769407079730652
400,1000,5607558.972379153,5278525.869633438,5037984.056431863,1.113056117202302
100,400,8414041.573705163,7807394.567964856,7807394.567964857,1.0777015943615156
1200,200,405132.27667099895,463660.66453543387,338482.57034228096,1.1969073511268848
100,400,9124548.242660103,8304782.105878762,8304782.105878763,1.0987101318649946
1200,200,420801.79835017055,550543.2060588136,342391.9787275577,1.2290060062563668
1400,200,313574.4120814556,397378.58194136556,254096.81361255306,1.2340745545892362
2000,300,370997.3655267395,495368.4386013793,314089.7664247376,1.1811825955037545
3800,1000,590188.9392825561,922622.8525743489,508563.54052258714,1.1605018690016446
100,400,9217621.704494566,8201833.367282479,8201833.367282476,1.1238489361737243
1400,200,351052.55960546806,390298.75148759247,276147.8757120343,1.2712484523022152
3500,300,219930.44157072567,306211.4367777596,171049.4873386653,1.285770831544673
2000,300,358357.34710787016,462836.2874757969,298219.934273635,1.201654570747291
500,900,3979057.0950814686,3893487.8093328923,3561462.162570901,1.1172537888789809
1200,200,376022.5739931162,432280.13879957347,296446.28254797857,1.2684341013190428
3200,400,289355.2222354666,419933.12298649433,242373.19052672005,1.193841701743688
1400,200,353011.4611242226,347844.49044467416,282060.48737357726,1.2515452426935425
3400,900,596311.2654838315,900639.7929719916,519479.1173583752,1.1479022843423594
100,400,8251492.109164701,7644113.083392064,7644113.083392062,1.0794570958261014
2000,300,379512.06597229536,487101.7937226765,316041.2937335894,1.200830630354935
3000,600,447279.4422114956,752793.263546144,386032.50351734704,1.158657465721397
1400,200,357655.0308654663,461947.7251571859,309511.3066876658,1.1555475458813635
1900,700,766653.0542542227,1078217.5477809128,691708.833450082,1.1083464850814995
900,900,2310039.323138661,2461347.310393333,2015741.6243209336,1.1459997130916375
1200,200,400774.3216963409,420318.0013885789,322172.52166404005,1.2439742521376993
3200,400,295153.5456132552,439214.11776839965,249771.67772309712,1.181693410173068
1400,200,352968.5461328444,364571.5982193283,286505.0872378717,1.2319800305667563
100,400,8441780.975762982,7755942.096855038,7755942.096855042,1.0884275398582515
1200,200,394005.25614769035,398838.4625337528,329070.5686025068,1.1973275453376078
3500,300,206598.7996984742,295853.2617226742,173308.88468557372,1.192084295466426
100,400,8674630.57542019,7992693.687139101,7992693.687139108,1.0853200328918364
2000,300,346778.2999693985,499345.70715909154,297603.95403600455,1.1652341820950562
1200,200,430306.160359533,479912.83294702304,361096.5244689435,1.191665195316888
2700,900,755630.1625959983,1105357.3264225146,660066.2154729996,1.1447793340771397
100,400,8873387.840324406,8349153.917199598,8349153.917199595,1.0627888679887512
1200,200,398405.6551557275,416785.7014791906,334255.9351108503,1.191917968557845
3500,300,220324.62886310747,299482.01014158217,172711.84612353108,1.2756775739952524
1400,200,369650.8556912593,447088.17942900956,303859.18084916956,1.2165202797500716
1200,200,429600.2246635865,493937.5756364965,354502.3776573645,1.2118401786258426
2900,1000,791312.1840785142,1140567.1778986542,701633.2754927374,1.1278145032713818
400,1000,5681218.210996747,5316318.481732113,5023927.65331403,1.1308320109365302
3000,600,515811.7499264387,857071.5298010698,417901.4350067403,1.2342904491776132
500,900,4077026.87248347,3961223.360544552,3640874.122418153,1.119793416470998
2600,900,769317.8046228432,1154586.297766808,679318.8457763368,1.1324841190643755
2000,300,352883.5724917039,482452.16716676205,302657.0615864552,1.1659518883913478
3200,400,306503.43902604765,435778.74277578923,260911.05991248734,1.1747429914579035
1100,500,1061694.3662649419,1193400.6467386074,928628.9669207562,1.1432923202744985
1900,700,803367.986321248,1061803.092585189,713377.4068929417,1.1261472238380146
2000,300,323070.43142379425,425815.8244089358,273222.91933983756,1.1824426450182088
900,900,2273963.4730038974,2365657.7070104578,1980198.6464189987,1.1483511904808865
3500,300,208820.26416203807,291067.29984117195,176782.64685681794,1.1812260302402218
2000,300,354077.87063108134,453303.19871113414,299336.60284266423,1.1828752891178829
3400,900,607902.356196215,847233.143460959,529784.1742830477,1.147452841563046
400,1000,5725148.153311044,5300446.490315331,5086841.247322347,1.1254819788851664
1100,500,1033955.932358074,1124139.6929262425,907729.5764016383,1.1390572250127773
2000,300,342792.9659080291,481414.9808027429,303290.548199754,1.1302461218879065
3800,1000,643455.0460201473,909485.2667120573,530939.6582367639,1.2119174675273718
3000,600,476938.23217709747,732315.485330368,418079.0042458166,1.1407849409645876
1100,500,1027133.6646792027,1092654.7194642487,888143.702278374,1.1564949028454232
2700,900,741960.223606305,1091767.560160635,654158.8885253614,1.13422019729621
1900,700,830006.6120374537,1051682.2704227173,724193.7029752844,1.146111335444435
2600,900,763623.3956656859,1120147.1630758499,692794.6894470624,1.1022362141302695
2000,300,353353.7898672026,455555.3083478965,302245.73071617936,1.1690943955764779
900,900,2229497.6595286313,2352282.6611246215,1962476.6655760843,1.1360632707824645
2900,1000,790538.6002383241,1253030.5854528546,710829.4197310618,1.1121354551383367
1100,500,1095471.7199130994,1258113.3291590724,947977.8668209653,1.1555878657660577
400,1000,5760210.337173352,5464849.3522213055,5153513.293050198,1.1177249401765044
3400,900,586402.4607273294,810397.4541278355,515578.26425623696,1.1373684683415854
900,900,2255075.7572127855,2426527.753387567,2001406.8806248468,1.1267452805542182
3000,600,471047.0316194285,653861.9268548005,410013.317977472,1.1488578808684209
1100,500,1025060.2954330082,1211126.6932009037,902676.7584433239,1.1355784735177363
2600,900,762431.4441992171,1036065.985579336,674217.7301812329,1.130838614989066
1100,500,1005904.5741137686,1116122.74039114,895582.4311491157,1.123184800335017
400,1000,5385975.520015008,4977753.50643933,4782066.784922362,1.1262861357346037
3000,600,449455.667823346,672674.9033987987,404250.0690763006,1.1118258281324203
2700,900,749610.359445298,1112418.8703806973,667135.626874949,1.1236251359512666
1100,500,1047578.256290622,1178479.6768143827,939109.7401209815,1.1155014281458384
2900,1000,744513.0394633425,1047554.6318895025,659595.4186099811,1.1287419810045303
900,900,2215811.654982588,2299028.4035646073,1947740.1094124508,1.1376320918148586
3400,900,608622.4452531083,907635.8156305279,523744.4356721914,1.1620599739107138
3800,1000,618609.7964071174,841905.4088680439,530314.1112033541,1.1664969559331704
2600,900,791549.6787148375,1145595.6229229423,684896.5697251733,1.1557214821976123
900,900,2231995.305319748,2383029.3278331426,1978590.0903171673,1.1280736299260246
1100,500,1063986.2551909517,1181648.2553857374,930529.4153431677,1.1434203343250215
3400,900,613757.7993392521,935920.470376813,535422.6650614932,1.1463052264863725
3000,600,465279.3442348924,719521.0029292209,398155.2758767407,1.168587665227703
900,900,2299488.803745596,2434161.8224477265,2022707.845787863,1.1368368440030074
1100,500,1021955.3606256617,1165696.8952669157,892451.9768552567,1.1451096385339832
2600,900,790624.9145729272,1162163.5883348973,700168.1004650295,1.1291929952933004
2700,900,746122.9348138659,990119.5043651022,649246.7031374836,1.149213282421348
1100,500,1041682.3372652667,1263392.3786546513,915129.0345403902,1.1382901186043517
3000,600,478620.38918412937,660768.5709937095,404208.93714689644,1.1840915556258236
3800,1000,613539.5767639291,789940.0526849142,528834.4898225295,1.160173151660032
3000,600,437968.67081481987,627636.5520258743,388374.5755276315,1.12769655485252
2700,900,746076.9634575257,1101043.912646295,659530.0301057225,1.131225159433498
3800,1000,592993.2203715638,829775.4568853807,535456.9734023523,1.1074526055821439
2700,900,744102.986327658,1154714.7257795676,674235.9485959543,1.1036240174929808
3800,1000,616817.922038442,864153.8793144581,542475.0834789682,1.137043784725932
3800,1000,556322.2485893938,799959.202897926,503375.45104445925,1.105183511502348
-05,1.8984161466658223
 
 6,3110,0.03851721929388907,4.384019383482054
 4019383482
