P,n,Paper,Min Time,Time opt,mtpa
2100,600,628458.8101323055,869358.402431124,585733.3113963886,1.072943604033821
4200,100,91516.83439951416,88548.46748054793,82739.16147748545,1.1060884926228947
4200,100,66280.08425679819,84954.20665203764,54290.25884700422,1.2208467166012706
4200,100,83154.60105281853,99144.76766379843,70156.3045836674,1.1852762420467793
800,500,1312498.0092993777,1504835.2761644148,1276864.8295160397,1.027906775219773
4200,100,60446.08109423111,79568.50051611934,49719.961742841224,1.2157306436973325
1900,900,1006492.0386003633,1424986.824940732,948034.8381907169,1.061661447506728
3300,300,224570.4918296526,318181.27099493664,190357.43419681065,1.1797306092992883
4200,100,90822.83023458552,94865.37137848185,67742.26274582943,1.3407114931391488
2300,700,686942.0670563824,1079799.9630703125,630024.7444694195,1.090341408153574
4500,500,287631.4520580936,326340.0252463373,221889.45200928938,1.296282673437095
800,500,1300493.5570656864,1459970.6800455458,1248128.1675522528,1.041955138001676
4200,100,111449.36881201711,134828.71789686606,96621.71431835281,1.1534608922877274
2100,600,615818.5359584104,924338.3209913975,577500.0986804295,1.066352261004868
4200,100,70291.17081230888,80287.00335883265,50459.111537190256,1.393032272486638
3300,600,398002.60493307636,571255.0849095156,353067.7959342105,1.1272696335273775
1600,600,822785.6214519411,1153849.0480209643,764465.0971775783,1.076289322416005
4200,100,69569.43551754611,81757.36131363298,54138.05797390288,1.2850375155880525
800,500,1260656.835061452,1432156.186604037,1221197.5906327642,1.0323119245659844
2900,200,152721.80395207467,187821.25121952733,139197.6286374701,1.0971580870089912
4200,100,106302.7091121297,102216.25848196352,100419.32952364009,1.058588118606235
4800,700,319942.50775488303,364637.3577591883,273801.4132406574,1.1685202934787993
2900,200,188700.6744908721,281219.53052278876,148086.19884723678,1.2742623955493146
3900,900,517724.6911319181,708934.1893682563,461700.1611913832,1.1213439687696183
3300,300,221057.06670484968,332198.51485540083,180739.3541052333,1.2230710229059572
800,500,1345173.603775415,1629669.585237158,1303469.5668788273,1.0319946379695297
4300,900,486835.9984258267,612024.484669952,423357.4560951341,1.1499407685320846
2100,600,618366.9630644935,902178.7282860104,568793.2512524867,1.0871559423443318
1000,1000,1983746.485671689,2244726.1649654806,1912826.713968945,1.0370758998631882
4500,500,285304.99010878574,312880.1396525397,217101.7938902692,1.3141530753679023
2900,200,201688.99007488025,304518.2807502072,140061.75324508178,1.4400004669509054
2300,700,627745.2577444977,980983.0784381506,571411.6450239808,1.0985867425193143
3300,300,223764.49359128397,338132.07673445536,191540.1780203572,1.1682378908904527
800,500,1279622.4745377523,1495268.1372832812,1241180.5428595704,1.030972070823488
1900,900,971071.5849058639,1321025.8439715076,922613.7360374767,1.052522357922513
1600,600,771769.3775968641,1139601.4879304748,723810.9440950257,1.0662582320605838
2900,200,187679.70488992668,350266.5544065931,154293.44126561526,1.2163816125329474
3600,600,377450.6354474347,564523.3303734696,337813.6013177658,1.1173340385794122
3600,1000,629953.2537883482,919883.9018939479,565204.5830358163,1.114557936534688
800,500,1255686.4285665,1432419.9181371822,1231425.842830034,1.0197012153656861
4500,700,359293.65418183466,436721.7618135688,314376.8139529139,1.1428758045612366
2900,200,166849.22680681766,282370.79196914914,122667.42726123251,1.360175480419065
2100,600,648521.5600421942,920660.1629542832,577441.3387812807,1.1230951379596963
4400,1000,490469.9022697319,571565.0583512185,434733.34408385115,1.128208610966658
2900,200,167979.85253662083,226496.02881838634,133312.76758512002,1.2600432470158263
4500,500,309837.23557055794,350284.7821620001,237834.46181356232,1.302743232448115
800,500,1319820.2763227702,1555595.4616702734,1291275.8926663497,1.0221055653702937
4800,700,340040.03728872375,378984.3883658518,282378.55689512275,1.204199217630455
3300,300,231884.0037062881,356346.6381251722,180366.03274909366,1.2856301165578157
2300,700,625417.8597713849,909560.3951432016,589311.7709115605,1.0612682295552567
2900,200,154573.7953840618,212199.8839762579,136167.13183552006,1.1351769938928848
800,500,1343536.8326911216,1480196.31369618,1279477.9460968554,1.050066424974094
2100,600,599069.4818030784,818835.5775339409,554820.8221823308,1.0797530623430824
2500,500,455392.2877875331,719723.4785257782,408596.74544513266,1.1145274475728397
2900,200,186677.76068264202,279919.33668861596,149419.2515043904,1.249355479987509
500,800,3317793.4168402883,3510231.7751728026,3267304.075750519,1.015452905490032
4900,300,182455.0233645606,198558.6939452654,142348.1066563424,1.2817523720567956
3600,600,393143.86130582116,625226.1809849985,339762.265412257,1.1571145513431063
1600,600,875351.9962894167,1201245.9460754509,783565.1906376381,1.1171399734808098
2100,200,209384.27653323195,257472.50928278253,192225.29668983968,1.089264941393633
3900,900,563138.8327043838,794415.6789634008,474756.6673972465,1.1861630839050115
3300,300,224105.06569004344,338390.56995470094,183428.52217360924,1.2217569167238624
1900,900,993295.2831300679,1395362.4156132704,937226.8848870794,1.0598237194718798
4500,500,268694.6643904701,312834.86769914866,220654.31873059028,1.217717676845179
2900,200,156896.96638110146,222104.1780617418,138312.80073552427,1.1343633094460506
800,500,1259701.044164503,1460050.5859286417,1227121.468175978,1.0265495933641777
2100,200,238447.94520410366,349297.6008298455,204499.98888427936,1.1660046854038435
2900,200,197494.97823589607,285680.41844785004,146690.63903063358,1.3463366138493196
2100,200,238095.57139842873,332577.0376012071,193418.61162416055,1.2309858363634714
2300,700,651782.7084966812,903366.5196372619,598246.972023061,1.0894876848144859
800,500,1294154.1834735568,1624514.4839860962,1258302.4224930366,1.0284921655872585
4900,300,187928.81511244655,205045.29375179,148288.0517849619,1.2673227063834465
1200,300,568106.7988768432,687294.5653236938,523482.94404122926,1.0852441428007622
200,300,3298449.580482786,3186201.35559939,3140897.664247376,1.0501614293355728
2100,200,222380.32675482356,378956.0453628981,195652.55927289012,1.136608320286035
4800,700,342579.4106036135,398382.79528920754,286660.00742771674,1.1950722170060544
200,300,3086776.7518149936,3019869.4670129763,2982199.34273635,1.0350672094852946
200,300,3350564.824591198,3188464.075716273,3160412.937335894,1.060166785488353
2500,500,448237.6217872552,648232.3082634885,399401.01361672085,1.1222746225110978
1200,300,526971.1972303233,658009.2792236464,497033.22378939163,1.0602333445894903
3300,300,233831.83496176903,349495.16198923776,165589.64808475002,1.4121162624978352
4500,500,280268.62735715334,314958.9741862375,218920.1498364505,1.2802322105413078
3600,600,392637.270780699,592641.3041844665,321693.7529311225,1.2205312263703365
2100,200,215101.27488348773,317718.6882506315,169397.87574170204,1.2697991278915106
200,300,3127474.061229981,3014555.2565999706,2976039.5403600456,1.0508845795952075
3600,1000,634606.349973251,973358.5009684828,572612.5881166887,1.1082647555137735
200,300,3257416.316501901,3066957.625230651,3026570.615864552,1.0762730264502376
1200,300,568077.8937567275,676176.7151886176,526735.4895559824,1.0784879792998097
2000,500,549023.354886432,837312.1605680032,510745.9318064159,1.0749441565684836
2100,200,218443.5384451232,302463.38300745666,184098.58380802287,1.1865574081379957
200,300,2925823.4903706135,2768085.042286459,2732229.1933983755,1.0708558042787923
4500,700,371888.3204970448,429168.3351159242,306224.6436853108,1.214429759870054
200,300,3201652.4942691675,3005343.970638748,2993366.0284266425,1.0695826918140057
500,800,3341310.453940696,3564860.513057844,3285289.350154367,1.017052106470834
1200,300,532487.7957386719,669548.1353189737,496006.5900600076,1.073549840687098
2100,200,205110.31577319864,268174.65681895113,188040.32491571817,1.0907783522769994
1900,900,1022164.2732694265,1430242.7154409944,958124.7690574088,1.0668383766709413
200,300,3172346.5486309994,3052898.6326301033,3032905.48199754,1.0459760673259162
1600,600,820365.3266872971,1118495.3335156343,783898.1329609061,1.0465203222115718
4900,300,173913.74001148698,204113.36044929642,143441.4983667211,1.2124367215327105
200,300,3166659.3247636408,3038126.260915984,3022457.3071617936,1.0477101917238523
3300,300,222955.9946262842,307865.36835550005,181416.122934948,1.2289756335837445
2100,200,233359.47317794178,338291.1214970209,206340.87112511057,1.130941591481646
1200,300,533154.0527756179,666161.492051551,504428.43597742537,1.056946862526755
200,300,3210309.252305456,3107638.7244646014,3093696.3199943136,1.0376937230579104
4500,500,269726.843203662,305926.063487769,229560.15869623993,1.1749723677468429
3900,900,526477.7404748321,764340.8633304934,466095.7969870789,1.1295483543899605
2000,500,540715.5175462107,770884.6062827755,499251.2670209011,1.0830528698960191
200,400,4160019.414732899,3975616.416267133,3952646.7944407123,1.052464242589004
3600,600,456358.46840368886,659244.3765124225,348251.1958389503,1.3104290060061505
3800,300,206173.63377100244,301981.37856565596,165310.40338144082,1.2471909181376377
2100,200,206870.6446774945,295319.16106228426,191003.3914919145,1.0830731489197232
1200,300,505725.5250922791,611891.9653559229,455371.5322330626,1.1105778233704888
200,400,4023111.211829766,3831634.55859818,3806413.395405467,1.0569296589503032
3500,700,471547.0091371344,721038.6171420245,407211.8427777479,1.1579894285994525
2500,500,447104.91775553464,671516.514746619,390783.2290024846,1.1441251429771362
4900,300,178506.50928068432,207085.75843243295,130823.99861272547,1.3644783157034668
200,400,4095290.6527294763,3991934.317728013,3953897.464165822,1.035760459102721
2100,200,238234.64287420214,356766.7157136015,202572.7872327797,1.1760446510539584
1200,300,528548.8400569753,630843.1498870928,498894.33807110705,1.0594404460482003
3300,300,209971.57343873955,313713.3381790201,183812.45345439637,1.1423141876011857
3800,300,207766.6310108834,275942.72939287766,156957.8601440184,1.3237096302169566
200,400,4059988.9289182997,3924999.422535212,3903697.2839824287,1.0400368249805547
2000,500,537789.2789435531,743509.9307304233,488479.0362531057,1.1009464870154577
1200,300,524500.724418975,651902.1909845067,505484.24699959,1.037620316621658
200,400,4261496.994333332,4207359.125093339,4152391.0529393815,1.0262754494947477
500,800,3321052.080365099,3543964.2501578038,3274386.9034349574,1.0142515769535934
1600,600,798296.3473758168,1042399.2758327771,768774.9712077599,1.0384005427773986
4500,500,266544.1834257913,312904.16251717904,227462.7459727743,1.1718146735892074
200,400,4282392.687374471,4124116.3931453084,4100916.683641238,1.044252545889837
3800,300,200273.5848284801,271686.60695059097,166337.52301767864,1.2040192807680241
1200,300,541827.6148966854,625480.0667512468,503742.8845269656,1.0756035103215063
3600,600,389198.43879504007,553743.0132578642,348399.1702048472,1.1171049533964281
200,400,4028109.540459678,3857239.723873099,3822056.541696031,1.053911551677938
2000,500,567689.1841827933,910321.5937502786,521387.8267515309,1.088804063032579
1200,300,540997.70168352,646747.0189741619,515616.0533323856,1.049225869107633
200,400,4058432.053671034,3915981.6343225464,3877971.048427521,1.046534902656555
3300,300,224534.4212234274,325311.3392344172,183179.2307370784,1.2257635339986066
3800,300,210272.4621410598,294919.70764359296,156633.66001894977,1.3424474797793828
3500,700,464748.89496733475,724264.2588638116,404001.0090613834,1.1503656786578011
4900,300,172342.07381614496,203564.91148915907,131967.49793690105,1.3059433308233865
200,400,4106780.9023119947,4036545.7679688507,3996346.843569554,1.0276337522905796
3600,1000,588078.1908312213,853067.4996910271,531340.7538802625,1.1067816397229424
2500,500,464487.3847770086,812272.0532924756,417110.26140122476,1.1135841712851342
200,400,4315417.956254442,4206109.503038373,4174576.9585997975,1.0337377892541917
3300,800,570232.6751668043,837372.8367055511,495046.07208341203,1.1518779914099062
4500,700,385241.48163876147,435757.32907001354,319949.53683822486,1.204069508728653
1700,500,642654.768510315,898321.9506975616,600877.5668310776,1.0695269785150459
4500,500,280657.8384903119,333136.65519138245,218154.9276757294,1.2865069860236586
3900,900,540420.6988135867,765324.0154301175,465171.1440740616,1.1617674606392705
1800,200,245264.75236554266,313521.8066044241,224262.8461381463,1.0936486207548581
3300,300,219877.37566300968,326623.54456304683,187496.74666632205,1.1726996845140663
3800,300,202283.93476373638,269560.7103711717,159293.19030866065,1.269884383455269
2000,500,539294.6200438186,795822.3327890177,496472.21714382817,1.0862533721349905
3600,600,375136.1261355932,544074.3320280941,341677.76498122665,1.097923729851736
1800,200,258587.7140293642,363869.0389039605,238583.3203649926,1.083846572483643
4900,300,172319.18755299642,180250.44415018943,144863.04739585196,1.1895317035690818
500,800,3171702.9505265583,3400879.9305197275,3110717.580976556,1.0196049200746977
1600,600,803111.2150723765,1056709.407967644,757968.8795180636,1.05955697756749
1800,200,265203.63687973144,395993.2574949546,225655.04689485396,1.1752612694867202
3800,300,194826.0218554622,265099.5052957976,144870.0706401176,1.3448327939277662
5000,500,287141.78833520645,314198.2531567377,218726.61253679788,1.3127885308738945
1700,500,640136.0257328564,847829.7843459443,587354.4317892954,1.0898632769021066
1800,200,270346.32690520864,438930.59598559234,228261.31915170513,1.1843720517777843
2000,500,524678.569081893,777348.133594286,492570.33713201364,1.0651850700893384
3500,700,455962.87546346686,696453.481888548,404198.76079660363,1.1280659905162633
1800,200,235183.8034200953,352938.1077340004,197630.8550319857,1.1900156146267333
4500,500,340442.171965462,349233.34328096337,288145.1780149138,1.1814952945276822
3800,300,198729.64992698267,274575.54037685547,157545.5804435075,1.2614105033447314
1800,200,252757.18323456164,329356.92122688016,214781.68110936,1.1768097815840528
3600,600,375618.1431726655,583890.7078454774,336875.05756358383,1.1150072845680155
1400,300,477552.9293837022,613404.1955396184,448699.6663210537,1.064304177667927
2500,500,433351.4987613525,679205.6529710112,397177.77371506253,1.0910769117514647
1800,200,234593.5172410818,296343.46998090483,219380.37906833788,1.0693459380339796
1700,500,628079.2862524262,820772.2620103626,574681.2191213008,1.0929177174308429
4900,300,163797.8780692548,187871.1677549375,122178.20524190378,1.3406472762056634
2000,500,558753.3305570291,790940.2839660273,516510.3570665398,1.0817853367556913
1800,200,278825.3846173147,399742.4424958477,240731.01631262898,1.1582445373603785
3300,800,543366.5892734998,851975.1228650596,497771.1136597526,1.0915992799954108
3800,300,196320.0844650949,294899.6371259826,159626.60431566,1.2298707054926379
1400,300,466298.4452128904,605149.9211125645,426028.47753376426,1.0945241217494306
1600,600,788084.0066227886,1102744.1135289026,746541.1422688888,1.0556471197657542
5000,500,273479.6033513025,302406.1480514681,204121.41780085766,1.3397888683004897
500,800,3203656.28105788,3393583.136347544,3141419.6939080413,1.019811611695989
1800,200,239630.63734925658,319423.56701772567,222837.29007390022,1.0753614768416324
1400,300,469828.9663809908,620656.722818877,451487.5624765563,1.0406243835463063
1700,500,653344.1633870513,997783.8689544088,613397.4432370953,1.0651237147959802
3900,900,514753.1135762808,698752.4301707217,456968.91840438434,1.1264510404201313
1800,200,267950.4239047347,396435.7563150244,236334.91843824298,1.1337741611583023
4900,300,158769.41789039888,174114.71090424998,123792.0604896955,1.2825492787044683
3800,300,205615.0550472979,260391.86951720493,159076.7003769365,1.2925529292478881
3500,700,451531.4877906354,683180.815008932,393717.399023971,1.1468415897036455
2000,500,552352.2695099815,795071.2983418069,511791.17843874224,1.0792532047835877
1400,300,440543.77216887433,614399.7547167504,425148.5057657208,1.0362115030262793
3600,600,396500.17092642846,602094.0459549549,331796.06323061726,1.1950116799632977
4500,700,365221.2347611415,431542.3486686817,318538.2831393948,1.1465536611852643
3800,300,193241.78398523226,248369.3279133552,162826.12210496387,1.186798417152386
1400,300,462935.82422371354,607098.464408228,432367.2308377932,1.0707005323384196
2500,500,445044.47547242214,643808.0396089981,394056.2697056109,1.1293932102765507
5000,500,251781.68472808445,290886.4357661543,195391.6145012423,1.2886002573384931
1700,500,619219.072129491,886634.1473911873,584084.9613456802,1.060152397525978
1400,300,426096.37834841746,537625.4803447047,390318.45619976794,1.0916634137596049
3300,800,557194.7827508703,880653.7870733626,496119.2277931754,1.1231066073156843
2000,500,536496.8539121345,802662.3572374668,490848.5872703912,1.0929986717402882
1400,300,450786.7467975878,582217.2283644172,427623.7183466632,1.0541668468261784
4900,300,164163.80564860004,181140.73177973847,123365.60437395076,1.3307096940163332
1600,600,821561.8746067769,1075762.2428674507,757891.7571504308,1.0840095130414624
1700,500,614958.071086959,836428.9324678044,579494.5142729572,1.0611973986647567
500,800,3257573.9663487184,3485116.756165284,3214282.074476214,1.0134686038342042
1400,300,448969.55431072606,617759.0433039203,433272.21171393426,1.0362297469636845
3500,700,480172.71393856534,735440.7139037214,411363.6902205748,1.167270532995012
3600,600,408721.47348859464,570020.0005850215,336840.78095574706,1.21339664493383
5000,500,296249.8932969966,328397.04323926463,237834.46181356232,1.2456138233206335
2000,500,564938.2814280475,890749.2181276579,503320.96899721463,1.1224215087910907
1400,300,461268.12292047916,572643.6778523511,431779.61530882766,1.0682952751036197
2000,1000,1097895.0658396382,1480504.0863559383,1023462.2883790612,1.0727264485518682
1700,500,642579.6955180569,932638.4226194641,607659.2436076939,1.0574671615345452
2500,500,456733.6398908301,695300.6085031978,413208.28565323184,1.1053351439184962
1400,300,470451.07135943853,563328.3544311121,441956.6171420448,1.0644734191370544
4900,300,166261.65994609255,191234.48777742562,126273.31918344137,1.3166808397945
4200,1000,553567.3166064627,686416.8637032025,487362.99446621956,1.1358419143266159
3900,900,534878.7938495687,701680.8857742605,452879.2305175579,1.1810627597964702
500,800,3244643.248738077,3507694.043312635,3201172.824034593,1.0135795307198365
1700,500,646216.464025854,823690.5122197133,602107.2687514614,1.0732580348446183
3300,800,522995.2578679797,843820.4209501639,471320.84560250846,1.1096374428324165
1600,600,770867.9386469559,1031530.9567005383,728202.329114309,1.0585903228084148
3600,600,364598.87656069227,531823.2290346721,323645.4796063596,1.126537830851656
5000,500,255000.59088168322,273815.931261695,205105.55517118043,1.2432651600726297
3500,700,470948.9964573784,694362.9108288946,409549.22117922193,1.149920381001744
4500,700,397846.2799229099,463974.02506168303,322012.6471732588,1.2354989265649832
1700,500,620579.7102017716,859439.8777886188,577468.9262004602,1.0746547252074063
5000,500,252504.40584359586,283884.315798842,197028.13485280544,1.2815652243383173
1700,500,650929.2075398159,983427.8593298596,592142.3164673113,1.0992783144147238
2000,1000,1047986.0976964586,1649640.5778376816,982677.4296299694,1.066459924790459
2500,500,445181.94000091567,699366.5517134623,409432.94275099377,1.0873134365049455
3500,700,474498.60632385674,710085.4678919171,414016.2606513328,1.1460868845522463
3900,900,528536.1381777443,719468.4903417805,461863.1262980416,1.1443566461217742
3300,800,520579.16366182046,809805.3279047847,475972.6808951578,1.0937164769263052
500,800,3344824.492220006,3602797.9323030305,3278707.3342666198,1.020165617486617
5000,500,254138.0582226046,285746.9428170948,206604.14282661592,1.2300724213254501
2500,500,429389.97095400986,717818.1082043904,392678.8698163129,1.093488863189582
4500,700,346745.9837899474,380146.720429072,292054.8407900346,1.1872632648442611
3500,700,428985.42972528207,622586.8209426475,375499.0810157588,1.1424406913722343
5000,500,253499.29365006395,288411.9028841445,204716.47137549688,1.2382945639244054
3300,800,563699.3641550245,876350.2383730002,487012.43552669906,1.1574640050934004
500,800,3261629.1009976612,3426578.024745554,3191147.896074252,1.0220864739644675
2000,1000,1053019.1463114654,1578532.1361910873,986806.9501150118,1.0670974157495918
3900,900,499664.29821719136,667036.092021361,449478.4867874886,1.111653422588455
5000,500,273753.8763836077,302095.4355648192,208283.00259983508,1.3143361338493804
3500,700,438378.4078189115,634152.7907763515,387262.02088473976,1.1319943195498259
2500,500,465507.4321901674,775222.474280353,402656.77519777167,1.1560899030235505
4200,1000,556937.9209898023,679721.4564786729,467941.6331571283,1.1901867274177553
3300,800,557467.2908659443,901495.2205154405,485026.18545978685,1.1493550401562052
2000,1000,1042574.4593352502,1546940.6014983468,966270.7269929155,1.0789672399367782
5000,500,325280.34941372083,331659.32015069743,288145.1780149138,1.1288766019082401
500,800,3280826.723409715,3489654.076623029,3232143.191957929,1.0150623065131885
4500,700,352698.6159963797,417099.2541073376,301203.79402146424,1.1709633908902417
3500,700,440621.1298715896,653663.88907245,393133.72447229724,1.1207919912315705
3900,900,536316.9428137611,731783.9388669495,456597.71315011557,1.1745940186902255
3300,800,566850.5310143356,879849.1257783002,496773.83852524543,1.141063572705689
2000,1000,1088336.2439027473,1619135.2726231518,1008785.3506498515,1.0788580972172621
3900,900,523346.91770917777,738424.5515266163,466778.733643353,1.121188434666448
4200,1000,535727.6186627352,672945.2741586386,469908.07148333895,1.1400689861989952
3300,800,538652.5784905627,823795.1622111966,483507.2569809473,1.1140527276755816
4500,700,361045.7616222639,427844.0486072868,305770.67458956456,1.1807730159437133
2000,1000,1080710.856751406,1540408.5761439477,1007596.8112863727,1.072562799570287
3300,800,549987.880733101,754433.216770841,489718.6654481711,1.1230690589050225
2000,1000,1074983.1077009563,1555723.2929313127,1004785.530662806,1.0698632443401574
4200,1000,555433.670510557,653979.7715451487,460128.917615674,1.2071261971291423
2000,1000,1072914.5020335943,1546672.504115998,1017368.2494644693,1.0545979812111925
4200,1000,579667.8488080804,667955.3235884804,480373.97649992927,1.206701189418336
2000,1000,1107642.5288724408,1630429.5565885117,1030702.6586100396,1.0746479788517853
4200,1000,548204.112206689,674720.7969359846,479808.00537446316,1.1425489072005925
2000,1000,1025967.169365717,1373506.209440688,956413.3569844725,1.0727235895162992
4200,1000,572795.1396142917,650901.9029151323,478469.30031562195,1.1971408389972937
4200,1000,545381.5543667016,681922.430438785,484461.0711735568,1.1257489751355487
4200,1000,564845.3641867242,674604.8527546051,490810.78981430456,1.1508413749429391
4200,1000,511527.0296657708,607470.4771150135,455434.9318973679,1.123161606279782
