P,n,Paper,Min Time,Time opt,mtpa
2300,500,509748.87939624494,842126.784840258,453380.7189143747,1.1243285347838445
200,100,1716962.6516726243,1045505.9972378192,1044119.1965996657,1.6444124935775308
2400,300,329613.6003846227,473930.35949591716,263367.7447779912,1.2515336707707854
100,600,13862261.798337419,12537043.050202208,12537043.05020221,1.1057042512200541
200,100,1792097.3694754639,938071.1030329628,922385.8380523889,1.9428934135192977
100,600,13570737.29896906,12542370.1273745,12542370.127374498,1.0819914546573688
200,100,1797552.0367015956,1037835.8242406141,1018355.7449878906,1.7651513683196933
1300,700,1134305.2233969658,1401067.1350234007,1042628.517766607,1.0879284462952707
4600,900,459883.6147170475,534493.386290402,387115.45245335886,1.1879753489624805
1400,900,1384254.5047347487,1810920.9844378743,1300312.186577912,1.0645555113789646
200,100,1772240.0999341933,994447.0011055405,994360.324810509,1.7822916459100695
200,100,1542926.8871621196,949031.0021073673,943453.8784346236,1.6354025590759562
200,100,1614689.491720769,1095932.9029771301,1066423.722234613,1.5141162542195752
2300,1000,912625.4754751758,1339594.383653874,840235.4147764483,1.0861544984008886
2300,500,471565.81231113576,754994.8787998284,431714.9714294158,1.0923082207452133
2400,300,324108.0483446769,424480.78199348185,248003.2950300038,1.3068699281010192
3600,200,150508.45669924267,176890.71540470084,112131.42306907315,1.3422504823338344
100,600,13606288.266149959,12300399.539324159,12300399.539324159,1.106166366600605
3800,400,268107.9760390271,375918.8192038857,208099.8665350433,1.2883620758780192
4600,700,391440.76467739046,430807.8194207589,312994.1121243504,1.2506329976005228
2900,800,617958.8867544845,972292.8576135886,565294.3679770035,1.0931629992457725
3600,200,181882.7966566283,230438.61925613802,119291.6601824963,1.5246899605419024
4400,700,363231.90971367114,418478.2055547908,308049.33479467937,1.179135510731656
2400,300,321363.2426065621,430226.88154087984,252214.21798871268,1.2741678291147887
100,600,13242430.504470853,12127502.072289024,12127502.072289018,1.091933889232591
2300,500,475925.38466627704,680895.0750934723,428322.0322887075,1.1111391635008931
2800,900,691317.1860438518,1114676.1256970034,643309.3544865579,1.074626353903419
100,600,13027567.304597728,11944658.276302207,11944658.27630222,1.0906605281830424
2000,1000,1080257.9784518173,1599577.6188437378,1030702.6586100396,1.0480791617522418
3600,200,189289.62819346235,252808.6799294267,137320.72161632078,1.3784491223571096
100,600,13565172.044278387,12126268.114406899,12126268.114406893,1.1186600787889533
1300,700,1200740.9391489187,1335384.4897392162,1058436.9505023388,1.1344472985179153
2500,1000,854707.7979562122,1386946.8593704456,789445.5600920095,1.0826684462657519
2400,300,314663.39986312005,391795.682625435,227685.7661165313,1.3820073394578076
4400,700,381818.68435717595,435852.45822910045,312720.00810296374,1.2209602023016748
3800,400,267161.8498651357,364018.7626290893,205457.75178854886,1.3003249940167303
3600,200,195982.55937669042,261893.534898234,153969.03390395865,1.2728699687687757
4300,900,469587.87607837736,570067.1949908953,418751.3089875336,1.121400377741523
2300,500,485986.24493820843,744728.7227671813,449139.4409274259,1.0820386736348464
2400,300,302078.7815005257,431265.61024543596,249447.16903555352,1.2109930237671716
100,600,12612002.220528372,11651237.265828963,11651237.265828945,1.0824603372825634
3600,200,190033.8624405703,223012.1712891855,112828.85828240226,1.6842664663408153
                                                                                      4600,900,460717.8859214613,546998.823657814,395747.1872193645,1.1641722311625256
2300,1000,966830.3731621801,1428541.8986860649,877204.6527390012,1.1021719619741297
2400,400,388447.93034378765,543517.9793141503,329387.2328700594,1.179304756165298
3800,400,273673.81840507593,377887.05958300555,218546.89752312534,1.2522429808280275
2300,500,507747.6692556235,716252.9331860115,445035.8073380367,1.14091419360769
2800,900,693095.1392335211,1018747.0191002347,626059.3208825735,1.1070758251094246
2400,400,375707.9191340325,501528.23976900795,317201.1162837889,1.1844470269704208
2400,300,302536.7622845912,409751.69805171737,252742.123499795,1.197017569114618
4100,600,352347.30120932515,464353.5344899329,296616.8206692578,1.1878871212169373
3600,200,182309.8220940546,192940.13652993515,107390.84055468,1.6976291567550235
2000,1000,1010644.3321857165,1391870.6986159661,956413.3569844725,1.0567024444035702
4600,700,369313.90264296235,416804.5013520139,311613.5378537558,1.1851664250103475
2300,500,489767.7489189997,740277.7198704974,426824.8584959923,1.147467723985899
2900,800,600992.9218136263,947778.1595688144,550197.9131162504,1.092321340169539
2400,400,386400.7466427797,509149.4766210929,329491.45534715184,1.1727185648431102
3600,200,166066.71797639504,182579.38518291304,109690.18953416894,1.513961446157084
2400,300,329092.87595365,407912.31356020493,251871.4422634828,1.3065906678272237
4300,1000,539936.6837976958,670378.1042907092,476028.9713390982,1.1342517290046892
3800,400,271485.5945413476,350310.30797485256,215837.72019164413,1.2578227489629397
3600,200,196872.6665771257,224088.19783552404,120365.50815631449,1.6356236067350294
2500,1000,821140.9792858139,1390879.0562074834,773016.5815943324,1.062255323931378
3900,800,506628.1469090189,689680.9062442713,418885.1379167332,1.2094679449088677
2400,300,322258.29168033635,397355.713890904,257808.0266661928,1.2499932443825463
2400,400,382083.28809255455,499893.00872996764,325308.1069985357,1.1745274091625217
2300,500,529146.1304198276,848504.116459584,437670.4078236649,1.2090059573619103
1800,700,873050.2369896618,1183473.482752669,791800.8054011764,1.1026134742908216
900,100,319910.46721988986,256902.1709863207,225441.58652768974,1.4190392826240914
4100,600,364719.3523101418,443289.9669370352,298327.8428010061,1.2225454683873436
2300,1000,918258.8615170537,1397211.5437932424,876171.1402490197,1.0480359593401718
2400,400,413250.4860495517,595976.7419430648,346032.58774494845,1.1942530868050723
2800,900,707188.5238339707,1084765.7666369902,635975.3861733753,1.1119746757639166
3600,200,149038.583844211,214764.90510188197,111418.64503695011,1.3376449138722237
900,100,362711.0706319991,294634.7986695412,220124.3259467316,1.6477555084928341
1700,1000,1273811.798091824,1716907.8604018409,1204073.2804459543,1.0579188316678205
900,100,390249.88999569946,300486.7654394366,226095.98676420422,1.7260363422668423
900,100,349518.61912537593,302036.74855353695,226174.66606054085,1.5453482267188106
900,100,386720.8175356807,260769.27341737825,232026.48813325906,1.6667097823485417
3600,200,192321.89853533724,223982.5448669803,124905.70748891056,1.539736673381495
3800,400,266118.9522458398,345981.8214390924,201160.87061558058,1.3229160891553031
900,100,395104.6109988142,257635.69131993034,204974.63067830863,1.9275781090143758
4300,900,541675.6016491387,613019.6439487423,430593.2564765724,1.25797511573108
4600,700,384764.8631007871,445730.6620255793,315012.37223470974,1.2214277819352
900,100,393155.5279952054,316173.8299997175,226301.27666397564,1.7373102520273624
900,100,393258.98885917856,255154.13329868016,220968.961069002,1.7797023932984668
900,100,342895.25467317697,277382.0930084934,209656.41742991636,1.63551041688385
1800,700,843198.0389636797,1175079.0401244902,785557.5176193566,1.0733753035920317
900,100,358819.88704905973,347287.7708638766,236983.04938546955,1.5141162542195752
2400,400,412238.659494994,540387.1519817483,341743.0569701032,1.206282471836898
3900,800,466288.8656325155,666012.4140556727,421190.9423274829,1.1070723958493112
2900,800,601886.4140392373,864922.2650585272,557266.0675789533,1.0800700940829528
4100,600,383967.0898798166,445414.97383591137,282462.8074517173,1.3593545052668565
2500,1000,897755.9265865105,1386921.2369722568,807028.2805198812,1.1124218918427287
3300,100,94914.60465211142,116125.36112525972,61484.06905300629,1.5437267915739958
2400,400,379321.57125074975,546344.3316277618,318504.7118080026,1.1909449285617102
2400,900,811818.7739627472,1166962.7499288893,750262.7619359978,1.0820459379696636
2800,900,718682.9598944146,1121732.9996442113,650156.093288956,1.1054006373435656
1800,700,882214.7010351378,1156783.4010327768,785942.0348822848,1.122493341595188
3800,400,248594.72806988962,348259.9197468397,204103.73939092216,1.217982232034237
3900,400,249711.8356644076,350551.1450757103,202699.83561234424,1.2319291474018363
2300,1000,925848.9763927727,1399522.8421636617,873726.54840244,1.05965530987428
3300,100,120763.02812128706,130744.41282326082,82764.5367230505,1.4591156176634974
2400,400,386374.59610539314,583398.7829310234,323164.2540356268,1.1955981866199776
3300,100,106431.78818064532,175384.55831125958,61662.54184478297,1.7260363422668425
4100,600,435814.43898152653,528901.2276315627,314954.4837664354,1.3837378460841938
5000,300,194872.98509073356,202708.9119980663,142348.1066563424,1.368988950174076
3300,100,115803.38979196404,127060.02410478896,70156.3045836674,1.6506483697963108
3300,100,104058.34252561358,107850.78155957613,63279.95130907065,1.6444124935775304
3800,400,270563.22654295946,370694.25916900876,210334.0443983976,1.286350135646518
3300,100,126925.82876066756,123957.65441352467,67837.48332561705,1.871027970649043
3900,400,250977.74636059479,319036.6727938398,195200.6869438701,1.28574212667993
2400,400,391806.0601532916,550708.6768000369,333028.9036307962,1.1764926583899673
5000,300,204200.1696674536,203177.0796750415,148288.0517849619,1.3770507280220525
3900,800,485591.93456761376,683912.9089705844,419793.19274807145,1.1567408499142333
1800,700,822980.2606142176,1111806.4133670337,765561.609213277,1.0750019994601694
3300,100,139371.35582156776,150615.6699093214,96621.71431835281,1.44244341766036
4600,700,327784.45877253695,372467.08623740426,285705.8225119904,1.147279589511273
2400,400,403307.2312812068,575953.4253333124,347881.4132166498,1.1593238844009166
4300,1000,550081.02134052,648433.1882196754,457059.2695953346,1.203522295538484
2400,900,866808.6476243414,1252500.0358538341,771479.5845205256,1.1235665402125485
4100,600,358605.08255567506,442962.00819190976,305911.46652132925,1.1722511961828401
3300,100,112416.13068132008,95147.99543166814,60264.26210972782,1.865386329241621
2500,1000,875417.2664926907,1306447.6588014858,806077.4490290981,1.0860212843655541
3300,100,101122.00124269725,122399.34143906726,57179.022935431734,1.7685157257214283
5000,300,193484.12981494778,184429.7092295483,143441.4983667211,1.3488713658043936
1700,1000,1242901.3275845079,1738600.6029354343,1156091.0936823168,1.0750894409416198
3300,100,125851.80439422626,165413.14570929675,100588.76879010165,1.2511516534896747
3800,400,279148.40448007185,368780.07050909125,219714.5767684104,1.2705047092724646
600,100,474594.39244414435,367428.21057996614,338162.37979153456,1.4034511844183124
600,100,529397.6717952773,405010.1250384773,330186.4889200974,1.6033292989265453
3900,400,264448.01712843566,338761.05977185845,202763.9725213242,1.3042159997167362
600,100,585374.8349935493,413325.856899019,339143.98014630633,1.7260363422668425
4300,900,500076.9245797007,567339.0872036848,422738.04843014135,1.182947516640059
600,100,524277.92868806387,417444.3118647554,339261.99909081124,1.5453482267188106
2700,1000,823119.5036194063,1259728.7849721776,758120.2136141193,1.0857374448511556
2300,1000,946249.1314817336,1338606.9460377353,884668.043012582,1.069609260734058
1800,700,859249.1613755567,1234496.2259879177,799873.8420955621,1.0742308551114002
5000,300,199337.0608434093,198240.59541793502,130823.99861272547,1.5237040830215034
600,100,572320.8838908747,362404.68344809645,348039.73219988856,1.6444124935775306
4100,600,352716.8443260618,429701.55673047894,300009.7448615649,1.1756846248071635
3900,800,454847.8617678196,659493.2690229468,398809.9462790456,1.1405128332721284
600,100,607704.3637989287,356111.39480174065,307461.94601746293,1.9765189535501504
4700,800,436571.9562749182,490207.8823136379,347585.5399734595,1.2560129984355892
2400,900,827703.2603225758,1247333.111470923,757405.6701040033,1.092813657189706
600,100,596132.5793348886,413484.5327128098,339451.91499596345,1.7561620748021924
1800,700,868686.1351521246,1175539.6369611672,796345.7078484871,1.0908404812014143
600,100,589888.4832887679,351602.14445520286,331453.44160350296,1.779702393298467
600,100,514342.88200976537,351815.7277279004,314484.62614487455,1.6355104168838497
600,100,540764.2456532557,437167.7020192735,355474.57407820434,1.521245920486813
5000,300,174795.755032802,188352.82499216008,131967.49793690105,1.3245364030193165
3900,400,259445.34749997035,354272.5393123296,200189.60430679118,1.2959981033898722
4600,700,343275.2654860573,402563.8270898375,294655.88545578026,1.1650039331645168
4100,600,343473.4296461218,419690.7655681374,295792.7334704639,1.1611963066713369
2500,1000,860863.9157428367,1368567.2270431072,803828.4245302448,1.0709548076082571
2300,1000,963554.7612595719,1431436.2145840924,896263.1814000345,1.0750801564272925
2700,1000,802525.1159210475,1281067.3113702633,727909.2071333106,1.1025071644327638
5000,300,191264.49153685162,187422.73425037556,144863.04739585196,1.3203124949746732
3900,800,445533.5860485989,632140.004434383,402746.11460359505,1.1062393152746306
1800,700,866179.153164068,1228417.0236253252,805031.6179331471,1.0759566877483795
3900,400,267517.49566855485,365686.38782497274,212943.13091996827,1.2562861009548019
4700,800,400414.3684989546,477481.13903368206,349498.8670376986,1.145681449249917
4100,600,385947.25143935153,436440.77343064133,291333.12869029806,1.3247626631904026
2400,900,811262.2007532424,1236306.97746412,755903.1091203501,1.073235697756706
1700,1000,1226359.0248679013,1782921.4905585533,1160949.3530764845,1.0563415377407146
5000,300,176833.49015392936,184401.31603355837,119734.6411370657,1.4768782741120008
4600,600,316203.2322098516,362982.1226407933,264375.86190086015,1.196036695394024
4300,1000,538980.8085767191,637067.5956796394,458979.9767976799,1.1743013547937493
4100,900,498893.7151783101,594141.3632301615,439178.2021088767,1.1359710313095852
1800,700,786707.2405922193,1099770.1882628878,730137.1019750865,1.077478789208363
3900,400,273257.39268715505,373991.76708612614,210303.41967390967,1.2993483087952633
4300,900,504810.8243789277,580474.5641985496,421899.40974159073,1.1965193899847346
2500,1000,856209.5063668936,1284246.4728760247,813894.5995715754,1.051990646967792
2300,1000,881343.5426751463,1234958.834620849,831663.78868215,1.059735381856313
4100,600,376123.5095986224,458548.57488997834,295762.6369367535,1.271707317375093
5000,300,179516.62613615044,185699.93921171938,123414.4751336362,1.4545832321675838
3900,800,478378.8299214675,697259.1829732921,412087.4454456685,1.1608672751583238
2700,1000,786840.7444905512,1304886.0083787504,730968.111196305,1.0764364853109731
4700,800,424058.61680086656,485153.23934126686,348339.03228031466,1.217373241307104
4600,700,375933.8694535957,406439.43878573313,299123.4860115305,1.2567848632223562
1800,700,806649.0895448817,1111304.6778423188,753009.4850536606,1.071233637232868
2400,900,797337.4819181615,1204461.2742520242,742574.4924071245,1.073747469204763
1300,200,419125.36572095,360252.43581925594,310517.78696051025,1.3497628262249977
1300,200,429187.5141178068,448953.51901193673,330346.13588998973,1.2992054923286063
5000,300,180768.14819003284,182447.49891698195,120898.29228647175,1.4952084497744422
3900,400,272028.4726073497,310732.0388585952,196002.89957415545,1.387879838504281
1300,200,400790.998729195,473440.27093639475,312445.4495467209,1.2827551155270178
4600,600,336158.4843070513,390696.8528775439,265900.9033661142,1.264224679388173
900,900,2121692.14205017,2331913.7512318804,2000700.6984959939,1.0604745345693787
4100,600,324238.5567537098,407890.1251901216,284176.51867875474,1.1409758915381847
1300,200,409553.1226031388,497916.98499837937,316054.13421005325,1.2958321954141725
1800,700,854630.8327449623,1064217.4136193448,764426.6864739114,1.1180023511308033
2500,1000,868203.927930838,1388596.7473806676,824562.1268880317,1.0529272441938538
3900,800,483617.39139991516,654331.0141552247,410406.77231212734,1.1783855043993008
4700,800,391322.7234133765,442032.319315068,330927.4022315485,1.1825032341672619
1300,200,414739.150214752,414349.88038878306,273642.7223519802,1.5156228042537991
5000,300,173047.10244031213,177695.38486498003,123747.85279977255,1.3983846872907535
2700,1000,784703.5301751777,1295585.536626526,715756.0940688263,1.0963281160687142
2400,900,812713.4362293008,1190508.1493707907,735928.7495910316,1.1043371205173595
900,900,2168333.352230128,2491622.1920739803,2057278.892054735,1.0539812373540058
3900,400,245320.92811854428,341377.2547828684,198870.3101757703,1.2335724115968787
1300,200,430506.65104915475,404452.0770822993,297390.01999757544,1.4476163357891585
1300,200,431262.63389530295,373952.3965134166,303757.44794077554,1.419759867021886
1300,200,459580.90083517344,464294.69046315807,333319.8687405632,1.3787983973823188
1700,1000,1182188.629790858,1728116.7133749258,1136789.0905799007,1.0399366422383576
1300,200,402028.87044158234,394152.32397936704,308543.94010232337,1.302987413424021
3900,400,267145.3318786275,345858.10945243016,204940.86377279766,1.303523987167299
4100,900,557908.9393932014,674035.9010469179,451597.8055729906,1.2354110948022043
4300,900,482437.87610771856,592304.134719019,414460.1818086277,1.1640150182882438
4600,600,359824.31533886417,379860.1413778579,277514.5116622374,1.2965963948465726
4300,1000,538953.3647457381,633310.012101518,449428.245112984,1.1991978043352571
3900,800,461504.50451574445,657115.8413381013,420347.09413674613,1.0979129175699953
1300,200,421034.63114240736,474862.2302832131,327232.96399141336,1.2866510329731187
4700,800,396527.5902327495,455662.52757285675,334193.5844583023,1.1865206535172872
900,900,2112254.330086443,2497510.025865625,2019748.4536106754,1.0458006918190215
2400,900,806217.9217929541,1226778.6583504388,750527.5802343176,1.0742015923535413
2500,1000,824911.6104736726,1209395.2930615998,765130.685587578,1.0781316525557803
2700,1000,833615.258505102,1326359.2030844584,747248.4078887788,1.1155798389190787
3900,400,282456.30637399585,361160.3008514626,214080.8696717845,1.3193906901024848
4600,600,414622.9992715689,440331.9621269187,314954.4837664354,1.3164537120196893
3900,800,465730.3132348367,607936.2596312403,409121.52513772465,1.138366682315372
900,900,2109683.0889799334,2525146.7529664272,2015741.6243209336,1.0466039216165153
4700,800,410207.8416531337,463313.6965929664,341944.90154002275,1.1996314020348717
2400,900,778881.5845119607,1123536.7458120892,730402.541029669,1.0663730487765684
900,900,2064109.8893003443,2353468.1093577077,1980198.6464189987,1.042375164245815
1700,1000,1254597.5536979476,1791987.1783652543,1186806.294882178,1.0571207442259982
2700,1000,794132.9398298534,1267035.8722866522,746368.008360276,1.0639964882397812
3900,800,462287.34376826626,592182.9290310348,414377.33230229863,1.1156192864116807
4700,800,421155.593610236,487815.8198696404,340550.30042921205,1.2366912995802184
4100,900,506916.95762486156,659333.1453255478,443359.4166462458,1.1433544401952513
2400,900,807868.1531528727,1163953.598810211,741971.2838689378,1.08881323403828
4300,900,497001.6354724284,575777.6549659892,410750.9300042967,1.2099829827950224
4300,1000,566945.0415132309,658261.6541941628,469202.4886743495,1.2083163563668131
4600,600,321015.912839098,364351.09996575577,272660.2201603152,1.1773478091169707
900,900,2067538.2787447835,2355555.4945374844,1962476.6655760843,1.0535352165004512
4700,800,410071.6938954378,460183.12113108713,348798.6525815553,1.175668801643538
2700,1000,798907.1908393645,1242874.6556194404,744285.5782687452,1.0733879765582353
900,900,2137012.4791802457,2422836.578441877,2001406.8806248468,1.06775513758255
2400,900,813307.2258253632,1201338.8003566146,758515.4421704486,1.0722355546225018
4700,800,388718.470287724,449193.7575905848,339483.81873130344,1.1450279772992333
900,900,2076052.7309279405,2285643.689275528,1947740.1094124508,1.0658776912255485
4600,600,320161.8776639843,361513.6096965066,267399.9899853078,1.1973144714088266
1700,1000,1246343.6502867562,1667055.7128398821,1185408.0132780855,1.0514047790516967
4100,900,501031.0276281231,633050.8691389969,442479.86875337566,1.1323250231467186
2700,1000,799315.5627291449,1214304.665105445,753606.1107144217,1.0606543011857885
4300,900,490283.2542556015,580822.2384875024,418899.11454938655,1.1704089056932085
4600,600,317707.06943846017,367614.1675941999,263641.34939758736,1.205072990881026
900,900,2097636.9465691033,2348599.04289875,1978590.0903171673,1.0601675186965345
4700,800,397403.50417140324,460101.8056996635,343845.0204210563,1.155763441578307
4300,1000,526608.6191731159,642864.3723867205,468649.6796680803,1.123672205529053
900,900,2116469.8574769925,2460238.0371057424,2022707.845787863,1.0463546981757064
2700,1000,828298.9149245914,1312220.1241662465,763483.4508222515,1.0848943929728083
4600,600,352611.64570616995,371575.32670338056,259666.48426743958,1.35794053938437
1700,1000,1234926.7137262842,1670492.0999615074,1182100.6243091836,1.0446883186851983
2700,1000,756536.6401837331,1113600.3728068755,708454.3385070167,1.067869302315297
4100,900,492807.4550541065,640365.6103383693,434677.75165295094,1.1337305697844102
4300,900,453120.9007166367,537555.373696486,407666.53452818736,1.1114988902413976
4600,600,340722.5181939006,380901.65516855486,263614.5242262368,1.292502828491684
4300,1000,544435.3223820974,632728.6732308096,467342.10728502605,1.1649609865991664
1700,1000,1266942.6791751392,1723457.1327848663,1196903.8228993756,1.0585166952730602
4100,900,504396.05854607816,634845.1950901119,430787.5607362136,1.1708695991222868
4300,900,484213.74218794616,573390.072648832,414123.5072756862,1.169249592647732
4600,600,302310.5741373176,340092.1388379887,253287.76664845535,1.1935458950013258
1700,1000,1264097.5632418713,1801452.3098629434,1212591.363070635,1.0424761397283977
4100,900,516709.317666282,649351.2272265296,439333.2176981371,1.176121669956014
4300,900,497419.4736348353,605820.9941320847,423357.4560951341,1.174939679161003
4300,1000,527444.7650281392,641445.0825246334,473194.5346346369,1.1146467814455847
1700,1000,1189818.1532966653,1571927.9418163672,1125192.1846876147,1.0574354936770136
4100,900,474127.93056630745,602740.2156571249,427552.70694419654,1.1089344608644702
4300,1000,531310.9494729973,632791.5118370936,479396.58540001843,1.1082910593317232
4100,900,510934.94110983546,633945.5750451591,434324.6539720611,1.176389450695798
4300,1000,496853.8853373352,598849.5508680958,444843.421853243,1.116918585122409
4100,900,503389.99143597606,643188.2763406523,444009.039319287,1.1337381603935954
