P,n,Paper,Min Time,Time opt,mtpa
200,300,3672378.884917358,3005343.9706387473,2993366.0284266425,1.2268392338399106
4400,800,430327.7119849907,496977.2968730159,372580.3788939341,1.1549929528293708
2500,600,540250.693843014,802624.2885737474,489257.66219365003,1.1042253102807427
3900,800,463033.2355230029,590063.8707981084,414377.33230229863,1.1174193167139959
3000,400,319657.55168125115,462959.6020427259,263593.1642777215,1.2126928729625943
400,900,4972155.0959643535,4899742.205380578,4628877.507123154,1.0741600071103516
200,300,3644627.9501545755,3052898.6326301033,3032905.48199754,1.2016951968295897
1100,300,720202.0044406445,714731.6399403488,574620.5340610717,1.253352363429637
300,700,5177841.837421162,4865862.2973667905,4715652.209293709,1.0980118141911652
200,300,3766670.8199841883,3038126.2609159835,3022457.3071617936,1.2462279652582555
3200,600,440249.9364436979,708198.7016360293,361905.4720475128,1.2164777005247922
200,300,3742278.224134568,3107638.7244646014,3093696.3199943136,1.2096462732778654
5000,300,194634.27970706142,196675.69661109307,130823.99861272547,1.487756694268547
1600,200,336788.00109726295,397220.21473061066,253861.92775671073,1.3266581723117798
1400,1000,1544817.6782374994,1973100.7082527375,1472432.3694429137,1.0491603623343138
600,700,2605914.0178447585,2597686.928149961,2357826.1046468546,1.1052189186933536
2000,500,557562.0442818344,765388.1896696354,488479.0362531057,1.1414247140647675
1100,300,672282.541342081,689557.0109713068,541098.098247281,1.2424411461059117
1600,200,337193.4817376254,421907.8623227954,256793.98404566827,1.3130894907478006
3200,300,264275.99068990006,368384.31240984617,196306.104015461,1.3462443871286132
4900,200,115583.41488670076,110623.77563284384,82382.2700099313,1.403013231764153
1600,200,343713.164627921,353576.231878768,222334.71191098393,1.5459266871721467
3000,400,319919.2582474518,442798.08403742267,260246.48559882856,1.229293289057548
1100,300,699115.150792412,726958.1748889161,550285.5665208277,1.2704588187049082
300,700,4877205.262717316,4718132.136613896,4593369.6552796615,1.0617924592921475
1600,200,358026.72324209264,346142.3098888478,241629.39124803004,1.4817184341394212
1800,900,1079546.199656726,1504773.036535118,1011353.9228939315,1.067426718994342
3200,300,259333.82232891762,382223.95001331536,186387.45892102187,1.3913694828513403
1100,300,636467.8884641329,652490.6292459237,496768.9442542501,1.2812151319555594
1600,200,358631.80254260247,322608.6828258064,246802.9264518801,1.4531100084525375
5000,300,181277.6368945504,192197.12306773377,131967.49793690105,1.3736536626709897
2500,600,538931.1262760394,892757.8788748116,463239.0042208164,1.1633975579896163
2000,500,577747.4276699743,893569.9429940592,521387.8267515309,1.1080953524933403
4900,200,157795.61935469028,163597.87752457982,115155.9162563489,1.3702780064154154
600,700,2488094.401328492,2507068.311411231,2296684.8276398308,1.0833416807500582
400,900,4757182.11087575,4804058.826314905,4544434.020624019,1.0468150905671014
3200,600,498874.24733405374,798821.6571880389,391782.59531881905,1.2733445877760017
3000,300,271034.1828750174,387372.9837498273,209393.1776164917,1.2943792436801478
4900,200,167815.83876253385,173526.7592450207,137320.72161632078,1.222072217413899
3000,400,333805.7097072212,544699.1821012227,276826.0701959588,1.205831912691344
1100,300,678224.5128328961,682040.842348024,544248.3688048441,1.246167286311322
1600,200,373822.3744034933,415601.00171966513,270822.3933517076,1.3803229850273984
4400,800,421126.1080845041,475468.3086668005,362630.4427357105,1.1613093068179772
5000,300,189825.0133630381,199117.93435202123,144863.04739585196,1.3103756739586137
4900,200,178031.56728688057,168033.5141297787,153927.2635835206,1.1565954148875064
3000,300,275325.2138254937,390143.9352352607,198813.28951575665,1.3848431083057615
3000,400,331095.43305117596,470633.83854458114,273394.44557608257,1.2110539859487959
4900,200,158571.859067519,139203.22838785616,112828.85828240226,1.4054193358105724
5000,300,176797.9983595979,174509.0237865925,119734.6411370657,1.4765818536776603
3200,300,259715.28087878632,352181.61351894215,197525.80858349337,1.3148422615822666
4300,800,476507.5386125399,540092.2809468522,379919.0785756418,1.2542342974693947
1600,200,320997.7459115267,344915.16216267593,250691.95133313775,1.2804469557339777
1100,300,649562.6081622114,717403.8589678339,551437.3603631891,1.1779445044028114
300,700,5122205.912210034,4954148.752473358,4799243.052573373,1.0672945412638537
3000,300,277558.74120983685,353824.4313819457,210694.19582239294,1.3173535233206335
1600,200,337994.2554264998,405837.5054490033,265876.7832430233,1.2712439623491227
400,900,4775065.987385779,4793919.39472495,4535418.6547221,1.0528390763693154
3200,600,432305.03237516584,677578.1025065527,391949.06648045307,1.1029622707284223
4900,200,134826.5986282747,131188.12255945522,89579.42667687622,1.5051067374500002
1100,300,688780.5567667575,681475.460591258,549537.6922112352,1.253381827177742
2000,500,548478.968556413,779951.5826321362,496472.21714382817,1.104752591618875
600,300,1306916.2299132627,1161435.0974737683,1046965.8880824585,1.2482892181968879
3200,300,256240.45834944368,392012.09627102525,186002.47127250285,1.3776185692395382
600,700,2576158.0609646807,2699257.586642041,2399621.5262866863,1.073568491007487
1100,300,693817.0666280121,683164.4424061023,562490.2399989661,1.233473965040331
600,300,1269520.4093069949,1121747.661809305,994066.4475787833,1.2770981380561897
2500,600,602277.8386144122,919340.1781850035,501481.72200808837,1.2009965910675766
300,700,5128354.0616120435,4891948.490648291,4778074.247090922,1.0733098307826392
1400,1000,1438719.3832907265,1779899.6022043538,1366304.7956921037,1.0530003172256606
5000,300,175837.01660595997,186199.13847922016,123414.4751336362,1.4247681758202138
3000,400,316501.4936353979,439568.06918917375,254803.76944640206,1.2421381925512447
4900,200,133676.5933850972,118667.42301908102,80588.71067816493,1.658750862995456
3000,300,271383.4238333875,373531.8645078665,198402.63602400303,1.3678418254511253
600,300,1324946.9753043633,1163704.5754659665,1053470.9791119648,1.257696701261996
4900,200,163188.79839268685,155872.01105197804,115640.3076979828,1.4111757538633172
5000,300,186920.98165354642,173131.414539965,120898.29228647175,1.546101091408571
4400,800,417565.9932715798,497322.24709217786,367288.9990861283,1.1368867412597392
3000,400,310947.1787041431,474912.37869956734,258531.4032285014,1.2027443274630523
3000,300,261424.27881114854,366104.1771566643,201771.37439097016,1.2956460231300682
3200,600,438335.20959064376,659790.978193858,384387.48560387996,1.140347243360462
400,900,4674007.340577781,4685766.062829121,4455446.954442747,1.0490546489207098
4900,200,121595.26460244246,126872.51352967518,81858.59635367764,1.4854306086202465
3200,300,257580.85267127212,340802.52919491107,189160.6634915345,1.361704108649416
5000,300,170451.53045234687,187581.03672241364,123747.85279977255,1.3774100042619903
600,300,1222484.9489624852,1121065.1937428687,992013.1801200152,1.2323273253431846
2000,500,546858.8900151672,736826.0481345988,492570.33713201364,1.11021482373309
600,700,2545035.1959490418,2630421.2646410256,2389037.123545461,1.0652974668606536
4900,200,159699.45763100396,155184.48874296455,124828.15119872103,1.2793545053532782
300,700,5197050.786001055,4984465.916878958,4830189.707598883,1.0759516914677334
3000,400,324345.6597484449,464309.53174223314,266423.12290463696,1.2174080695861398
600,300,1254724.10866832,1119064.8663207928,1008856.8719548507,1.243708739612444
3000,300,261151.78424569117,347329.79438637214,182148.61289322504,1.433729195614449
3200,300,244511.7683370658,332113.59415876574,170764.32458739847,1.4318668078233332
900,300,839783.1149372904,839146.9431623776,697977.258721639,1.203166871762229
600,300,1146732.0893210284,1014920.1472945658,910743.0644661252,1.2591170156132228
4300,800,445683.7244789621,519751.86843811907,382010.3895528334,1.1666795895280813
2500,600,550349.2319014893,791118.1544520156,501694.80509497994,1.0969801287802814
600,300,1240315.2065358672,1098954.1152646306,997788.6761422141,1.2430640236681598
2000,500,577987.0611024572,793285.4824522885,516510.3570665398,1.1190231777443287
3200,300,242239.01708749757,327030.5009982612,187085.37677666516,1.2948046568956193
900,300,844000.4613773131,817011.9061481599,662710.9650525221,1.2735574117298982
600,300,1222281.1129352571,1126820.2444833587,1010968.49399918,1.2090199844904845
4800,600,305577.01220342494,337426.989856277,253360.20098832433,1.2060971336911235
300,700,4734674.901123887,4520441.905300239,4380822.611850519,1.0807730238417246
3000,300,256926.00473963618,338274.1761557434,199557.73522844282,1.2874770524205503
900,300,860855.5448605842,830157.735290187,702313.9860746431,1.2257417080244377
3000,400,340790.1678687042,502260.98422223487,278305.13057331985,1.2245198899735072
2200,500,532281.058648464,788008.7956933243,464314.4834603781,1.14638047618406
3200,600,427382.5573401999,651443.1169640805,378984.4397590318,1.1277047617362361
400,900,4637473.743223623,4639892.755505192,4415572.497546189,1.0502542412791882
900,300,814944.2127713641,836293.2328604014,661342.1200800102,1.232258142990758
2200,800,804212.7062030894,1180457.3660547975,742569.1081251181,1.0830139543962618
600,700,2601733.1093701855,2742368.4988599042,2415094.8537994414,1.0772798862442705
3000,300,258298.81773847283,358141.1267881285,202193.698799836,1.2774820346611233
1100,500,1033924.8305819253,1205796.7878891383,928628.9669207562,1.1133885194323845
900,300,859379.3672348674,819305.5544183659,672571.2479699005,1.2777521635497078
4100,700,412955.6428806583,533941.7586546174,347619.86578588234,1.1879517931090273
600,300,1258894.2827196969,1106415.814262172,1007485.7690539312,1.2495405110305906
2200,500,531517.2322099418,704193.8185308104,453864.78820081917,1.1710915806378093
4800,600,330019.9928129271,359915.6632626949,254821.69905919273,1.2951016103862745
600,300,1273127.8453187384,1122372.9402501457,1031232.1066647712,1.23456963479959
3000,300,262193.89907425543,352867.249953287,201497.15381078626,1.3012287971097884
900,300,768935.2635993976,742814.3130501972,607162.0429774168,1.266441590829152
3200,300,234436.85385556737,303332.32240771357,189556.59262484626,1.2367644438489362
2000,500,576853.5378009609,777864.4781727616,511791.17843874224,1.1271267698687115
4100,100,81797.67948946805,84967.95729469035,49487.17753046848,1.652906542085705
300,700,4860276.159878331,4633574.510587714,4518056.910321964,1.0757447850589337
2500,600,557018.2969946461,716169.9789382565,492015.9815729664,1.1321142358300404
4100,100,108474.71222214206,93561.84411036334,82739.16147748545,1.311044374696251
600,700,2311382.6060951427,2477823.538259147,2190411.3059252594,1.055227664248557
3200,300,254016.5799375488,317954.880747173,188903.5816976121,1.3446890612384814
1100,500,1005332.7289796213,1136739.8949284137,907729.5764016383,1.10752448208738
4100,100,89347.30645249103,91457.9404805063,54290.25884700422,1.6457336610658155
900,300,820608.9655330121,791376.5420297184,665192.4507614761,1.2336414290234707
3200,600,442631.24996852694,681084.8257604867,373270.5711344444,1.18581877114845
400,900,4707189.190786304,4709347.785134123,4503165.481405905,1.0453067315031694
3000,300,256240.32927667597,338346.0468150078,206246.42133295425,1.2423989110725657
900,300,805431.716309232,822847.4848001859,673978.9959994534,1.1950397877234225
4100,100,104628.10435575437,91064.46241432153,70156.3045836674,1.4913571200286984
2200,500,519521.6691816735,712822.817134636,444071.851139187,1.1699045274969209
900,300,828571.870388612,797814.9226514722,671657.1793692874,1.233623187303192
1100,500,992107.7621441042,1086505.845312718,888143.702278374,1.1170577009092437
900,300,833405.8496523056,788651.3066569568,687488.0711098475,1.2122477242505394
4800,600,354348.4216823575,375028.33612145827,277514.5116622374,1.27686447659946
300,700,5062445.06613376,4688833.548672267,4586560.118843468,1.103756395852125
2300,300,345941.5950355935,442480.0787009027,273121.53602151095,1.2666214465356085
400,900,4710293.486417746,4549087.733097974,4382415.246178014,1.0748167897886174
3200,600,451553.3169820045,666959.5526616578,378945.8785752154,1.1916037157595778
4100,100,88648.12221574374,72182.33968150197,50932.64373656906,1.7404971686575814
1100,500,1044431.17366053,1306438.4263019366,947977.8668209653,1.1017463700529422
2200,500,528978.8258834158,826181.0297346037,473988.93341048266,1.1160151400102645
2000,500,562199.8818849431,790375.3965518783,490848.5872703912,1.1453631455095683
500,800,3463826.7796607823,3547264.271342725,3267304.075750519,1.0601482749551312
3200,300,250001.10786156205,344477.94964336255,193356.0199996446,1.2929574567268274
2300,300,345254.7775546516,443505.61049011716,259321.6819770739,1.3313764391871208
4100,100,113913.05916799577,93285.20663631093,67742.26274582943,1.6815656069151435
4100,700,410313.78411187726,509547.249034831,344878.91017435165,1.189732894668582
4300,800,446011.23989993235,538465.1725359746,380742.66319011134,1.1714243845513874
2200,800,815319.0716443629,1175933.846667178,746656.6704896288,1.091959804108772
3800,200,144895.51514787637,156412.87907527442,106229.76922333245,1.3639822076922232
600,700,2439922.2326872787,2540786.5541608976,2259028.455160982,1.08007591808462
4100,100,126490.14070053189,131785.12059521885,96621.71431835281,1.3091274729794948
2500,600,530313.7725566807,792662.450195905,485100.08289156074,1.0932048689738671
4100,100,93397.85978673567,78120.65177718921,50459.111537190256,1.8509612425081632
3800,200,180782.18907929357,230445.2202406557,115182.92901775395,1.569522416394085
4100,100,90401.78129371245,88103.86814778783,54138.05797390288,1.669837904737743
2000,500,591883.7115616438,948941.6759383761,503320.96899721463,1.1759567910331175
1100,500,967705.629822932,1159026.3933808813,902676.7584433239,1.07204004176617
3800,200,191385.834370529,238069.91194553958,137320.72161632078,1.3937141614014246
2300,300,345575.2351471253,462284.70282487816,274818.51629007777,1.2574670724965347
4100,100,117808.0912017044,105306.56142112495,100419.32952364009,1.1731614994897048
4800,600,394752.4809186571,421015.88970328914,314954.4837664354,1.2533635851058353
3400,100,92559.80402343394,107392.33756396586,59675.71408085905,1.55104644241069
3400,100,118910.74521001887,134387.9032294436,82739.16147748545,1.4371760975892443
600,700,2532074.9405238507,2515621.2246804386,2293280.059421734,1.1041280937847298
3800,200,191976.30414093044,260143.00272076306,153933.27205448702,1.2471397611360948
2200,500,485669.25291810464,715501.3773801712,451338.37922166195,1.0760646009223649
500,800,3469473.0700736325,3522709.3018016615,3285289.350154367,1.0560631653070716
3200,600,400970.0004286717,595143.373586203,364101.1645571545,1.1012598680269525
2300,300,332028.5524794595,452980.9210394,258786.04698783005,1.2830233945923437
1100,500,991670.0491866098,1134996.513838673,895582.4311491157,1.1072906465061008
800,100,374720.76329444983,288031.1312255116,253621.78484365094,1.4774786145655912
400,900,4689203.636187602,4722792.630239355,4451827.7032136265,1.0533210062920049
800,100,388137.89733811765,333551.28684116586,247639.86669007305,1.567348192057788
3400,100,103301.44146944987,172588.51665426668,59848.93767287759,1.7260363422668425
800,100,439031.12624516187,340777.43575186754,254357.98510972978,1.726036342266842
2300,300,332770.1004783003,443930.75113518914,263180.0535534393,1.2644199132314964
800,100,400455.5797640352,316509.5637458448,254446.49931810846,1.5738301797714516
800,100,446545.0435087422,291521.56085838843,261029.79914991642,1.7107052335135091
2200,500,488080.492988193,686605.7877809491,447791.21557455783,1.0899733536798846
800,100,444492.68737366603,281588.3576285416,230596.45951309722,1.927578109014376
800,100,442299.968994606,319449.4885864349,254588.93624697262,1.737310252027362
1100,500,1022336.6557323129,1212495.1909998832,939109.7401209815,1.0886232056336778
800,100,442416.3624665759,278341.2157508113,248590.08120262725,1.7797023932984668
800,100,385757.1615073241,290643.25975002174,235863.4696086559,1.63551041688385
2300,300,325454.71842197643,406882.6499295104,237585.14725203265,1.3698445470445628
3400,100,114118.87985488834,146185.36726091872,70156.3045836674,1.6266375564122224
4800,600,304082.9221135522,349200.5915196424,261299.3776536354,1.1637338169118352
800,100,399081.74398585025,387935.02252388565,266605.93055865326,1.4968974739219176
500,800,3460411.4751636954,3534448.649631883,3274386.9034349574,1.0568120314473501
3800,200,182733.0573944749,211647.38517568295,112828.85828240226,1.6195595716931532
3400,100,100997.80303956613,112307.13583342731,61418.776270568575,1.6444124935775306
2500,600,550114.5374199274,817971.5432420112,477786.3310520888,1.1513819079096954
4100,700,407708.34114068066,509048.86807118915,345047.72263124696,1.1815998611194984
3400,100,125127.61976386933,105795.37596119496,67808.79477229004,1.845300748731233
4400,500,316555.37530792237,335941.96772417397,232157.24173018904,1.363538664349829
3800,200,168587.42434731286,182067.0547182053,101738.69105180212,1.6570630367307702
3400,100,138887.62055325435,129468.70193721,96621.71431835281,1.4374369315746383
2200,500,525975.219030587,760844.9899637209,469554.87006049074,1.1201570946603703
2200,800,805399.5312589465,1184631.5435850325,744178.8416897631,1.0822660980661223
1100,500,1044250.9603557648,1175442.0934156424,930529.4153431677,1.1222116605208639
200,800,8543371.793986877,8251726.431243708,8168260.189376298,1.045923072467556
3400,100,110811.2643170079,95115.03500643474,58491.78381238288,1.8944757211105747
2300,300,323943.6422305551,403944.34190038906,260292.69812405587,1.2445360341078917
3800,200,159492.68303909342,155777.64541623488,103917.02166394952,1.5348080659477175
4300,800,418994.9309213451,497440.9975723298,361711.3466251809,1.1583682260195272
3400,100,102161.62638489497,126305.59546748573,55497.28696674257,1.840840011622849
3400,100,122882.45782607465,163278.2579788236,100533.9898865908,1.222297632519056
400,900,4825753.597617705,4786833.954890168,4551092.653022692,1.0603505499745414
2300,300,327762.953833452,445877.1404518081,263730.91147804697,1.2427930878354208
3800,200,191690.55575866337,206717.91045062506,115640.3076979828,1.6576448089302962
1100,500,1039948.4726328407,1173554.9234333492,892451.9768552567,1.1652710729571345
1000,700,1544802.8887520146,1781394.9426610072,1425241.4497221177,1.0838885502896425
500,800,3363813.6189971115,3414636.6708129044,3110717.580976556,1.081362589637951
2500,600,566965.411868712,778656.3322507669,485050.72457627574,1.1688785999938343
2200,500,522318.35228665825,723581.7810855969,465264.70767158386,1.122626203265232
4800,600,303466.59235685377,342589.8847198073,256258.32373591998,1.18422140569991
2300,300,337218.6858430602,402955.0198800367,262822.37453580817,1.2830668866707007
1100,500,1025292.9132165782,1261459.4076477361,915129.0345403902,1.1203807053630597
2300,300,332733.63204542326,416225.1440074664,269017.07130385336,1.2368495071065673
200,800,8667943.170300746,8296000.031932432,8213223.37538592,1.0553643525972483
3800,200,149953.75714762366,190836.17034816634,105554.50582447906,1.4206286692959724
4400,500,311019.67861920246,336825.0481756025,226932.39410040958,1.370538921303528
2200,500,518721.7308799748,757709.0390070113,446225.98842762836,1.1624641870541887
500,800,3427236.7895542737,3369061.992294228,3141419.6939080413,1.0909834162561913
3800,200,181732.59741342897,210661.14486514777,124853.127638188,1.4555710445642343
1000,700,1543720.426887227,1740898.222449805,1414003.531714842,1.0917373204966965
300,100,949188.7848882887,692134.7208722327,676324.7595830691,1.4034511844183124
4100,700,391333.80867312104,475875.0712188173,336100.21867899963,1.1643366678284537
300,100,1059309.7042695377,708320.1813862087,660372.9778401948,1.6041081931215582
300,100,1170749.6699870985,718528.3526304456,678287.9602926127,1.7260363422668425
2900,200,183805.45368841352,222076.67466520242,139197.6286374701,1.3204639726091971
300,100,1048555.8573761277,720735.0506386234,678523.9981816225,1.5453482267188106
300,100,1165401.8909418378,701526.0408838554,696079.4643997771,1.6742368516025006
300,100,1196653.8993703364,641781.8182384023,614923.8920349259,1.946019523506122
300,100,1179466.5839856162,718406.2090666876,678903.829991927,1.7373102520273622
2200,800,767036.319473556,1142904.6360607625,706981.2684037627,1.0849457457414493
300,100,1179776.9665775357,671845.7604286299,662906.8832070059,1.779702393298467
2500,600,502155.5340792714,757322.4541931129,466049.49063315784,1.0774725521039863
300,100,1028617.9247747462,651030.5507982329,628969.2522897491,1.6354025590759558
300,100,1064217.9839622672,747530.0014950562,710949.1481564087,1.4968974739219174
200,800,8669611.052508205,8247703.071352951,8185967.258587394,1.0590820581909182
2900,200,213893.15100137235,275799.4952401857,148086.19884723678,1.4443827491447796
2700,100,112064.6847333926,129317.45081596798,75147.1955092299,1.4912690217378548
4800,600,303713.6700457997,335042.37932716013,252656.29317268787,1.202082347650904
4400,500,286724.2527382956,332486.4263995416,222035.9255695935,1.2913417141967263
2200,500,539955.0633558099,915186.3893053309,457564.5172701951,1.1800632325625953
2900,200,210963.37488636156,292670.99012955313,140061.75324508178,1.5062168650510555
300,300,2538604.5677371616,2154950.3537769243,2093931.776164917,1.2123625977856225
3600,900,546116.5446995014,807813.5529212209,500175.17462399846,1.0918505603762498
1000,700,1561749.9919888794,1757848.1393577058,1414695.6627881126,1.103947677983934
500,800,3402794.7235984798,3522858.3750826665,3214282.074476214,1.0586484461395582
300,300,2549437.8059987035,2048190.1166704097,1988132.8951575665,1.2823276613994417
300,300,2594046.2137625827,2164790.634244888,2106941.9582239296,1.2311901633727316
2900,200,216280.55456097296,345004.5955972838,154293.44126561526,1.4017482064493412
4300,800,422673.0154800599,498276.2157525061,365281.359756749,1.1571163000530045
300,300,2468088.2322913604,2056614.60442219,1984026.3602400303,1.243979556800227
2600,800,706026.6738453499,1087244.2629968184,628327.7068750999,1.1236599406966707
300,300,2497508.9791054083,2084905.2558107676,2017713.7439097015,1.237791528478174
2900,200,213582.9307118446,271281.21899959707,122667.42726123251,1.741154399994046
2700,100,134758.05456198,146740.32942405302,82989.09935373723,1.6238042780483735
300,300,2360684.852004174,1879180.1437012698,1821486.1289322504,1.2960213171582045
4800,600,344766.09160842,354020.9629443895,258690.3915727318,1.332736363002828
1000,700,1438644.286664268,1705651.8094527067,1378010.8965838985,1.0440006608298094
2700,100,130363.43988174372,180628.51795080828,75365.32892140141,1.729753478787307
300,300,2500270.666337486,2041184.6896542544,1995577.3522844282,1.252905913907728
2900,200,207921.7481562165,250968.37922625264,133312.76758512002,1.5596536770077836
4000,800,496298.36313714215,622674.978080008,408413.0094688149,1.215187449054651
2700,100,129346.2852695919,161450.02955985078,75391.55535351361,1.7156601248386865
4500,900,516707.0502489887,589226.680725628,411455.778410947,1.2558021477897936
2700,100,131727.48270613147,133941.54411079315,77342.16271108635,1.70317816425955
200,800,8315051.184749749,7845776.706170322,7776793.95244139,1.0692132562081553
500,800,3483965.8459491283,3507947.190896653,3201172.824034593,1.0883404419128229
300,300,2367619.596125923,2070685.076111613,2021936.98799836,1.1709660638187225
2700,100,147727.74718101605,129900.17787725314,68324.87689276955,2.1621370414302095
4100,700,407439.2001940204,515617.2483579226,351164.12579805165,1.1602529138421491
2700,100,158492.83875291402,166925.90896662133,96621.71431835281,1.6403438903050915
4400,500,324615.78890747845,352509.82811370515,237834.46181356232,1.3648812137323638
2700,100,134533.57905183302,127757.31010135877,73656.32035633399,1.826504207663205
1900,700,811452.3315313527,1142149.0521121179,750127.0788011146,1.081753151517008
2900,200,201636.22647979012,221493.44488098758,136167.13183552006,1.4807995421637574
300,300,2487718.715318485,2049192.2546931051,2014971.5381078625,1.2346172976986816
2700,100,120601.93146326664,136662.48870763092,69885.47247663878,1.725708179243995
2200,800,792149.0878354512,1103528.2814815314,713959.0213427367,1.1095161825193598
300,300,2532508.592529095,2105927.6050103093,2062464.2133295424,1.227904259458997
2900,200,225766.1174819296,282326.7451223124,149419.2515043904,1.5109573579633135
2700,100,130587.97751493314,183528.94569462404,101002.65383885024,1.2929163002319355
1000,700,1565542.3071850974,1793986.047513586,1439772.9157720117,1.0873536305867009
3600,900,607232.6505601202,913611.4233754777,514319.72301368375,1.1806520796091744
2900,200,187450.82705928138,244240.1790542448,138312.80073552427,1.355267379898674
4800,600,338348.02152287884,362974.11136293487,252630.58571681028,1.3392995173678404
2600,800,686543.0293241775,1077830.1710140293,631786.4134912244,1.0866695051740198
500,800,3479207.1170650464,3602702.059858549,3278707.3342666198,1.0611520829269974
2900,200,211873.86428957238,277773.9593411814,146690.63903063358,1.4443584518390877
200,800,8781902.673434965,7921286.837322142,7853549.234770103,1.118208138882577
4600,100,75742.41748201173,68700.16955904792,44108.13649454799,1.7171983108235354
1000,700,1507538.7501286005,1741109.479374355,1433422.2741272766,1.051705960859614
3000,200,184006.5822913661,190964.68609877277,134557.70768288776,1.3674919516689041
4600,100,105478.99607429042,86184.18424608056,82739.16147748545,1.2748376245388082
4300,800,439105.31752084306,526625.6254145127,373753.72959025746,1.1748520021518714
4400,500,283053.83058210224,308840.1366375122,225669.18961083097,1.2542865557776484
3000,200,207483.97389036778,260551.7886002165,143149.99221899555,1.4494165921640567
4600,100,81986.58672214781,67864.53081343157,54290.25884700422,1.510152805739881
3 0 1 9 8 9 8 8 8 " ]  
     8 4   - >   8 9   [ s i z e   = " 3 0 1 9 8 9 8 8 8 "3000,200,206222.49558173455,293657.56462884694,137411.27820326833,1.500768337782841
4000,800,457437.6972394211,591063.3450031152,410661.16876929585,1.1139054091973417
1900,700,796642.0125871361,1108437.4562981708,744212.3851130747,1.0704498185233713
4100,700,404232.11948016414,529516.0376626336,349615.1888115309,1.1562201312085325
200,800,8652570.8782254,8133271.926653147,8035705.186190534,1.0767655952703388
4600,100,99617.44648354081,81191.26078217065,70156.3045836674,1.4199357716274592
800,1000,2726056.7617275296,2998843.1314869425,2558655.7209476526,1.0654253870145047
4800,600,290608.5880124281,331911.8262991749,242734.1097047697,1.197230122976481
500,800,3309532.396230552,3414920.1749629974,3191147.896074252,1.0370977792354708
4600,100,76739.82151560514,66400.82416834864,45396.48680868112,1.6904352497367765
4600,100,105236.63727453076,90628.38539910315,67742.26274582943,1.553485712004943
1000,700,1564410.741150281,1773581.5459218114,1449056.9122796648,1.0796061409963125
3000,200,215027.35136204408,365789.36728765245,154226.969212619,1.3942266547791975
4600,100,122685.86996644552,132288.00143354616,96621.71431835281,1.269754638819754
4600,100,84870.64593454429,67540.16781498292,50459.111537190256,1.681968694038369
2600,800,681973.7818713507,1026523.554873018,629689.7891221072,1.0830313491697812
4600,100,83703.00105683791,69298.87484149012,54138.05797390288,1.5461027637376046
4600,100,115129.0777664779,102733.30140139688,100419.32952364009,1.1464832349769367
500,800,3482612.4908091677,3466545.91101233,3232143.191957929,1.0774932557055161
3600,900,570979.9395415384,867904.1608318058,504937.11340266885,1.130794161066554
2200,800,788596.2831761886,1191471.7978627693,730518.6532900486,1.0795019122709253
3000,200,209676.27192606806,261518.76759989222,118578.51301919142,1.7682484506458
4400,500,278464.74038959155,319943.78618750634,223895.60778727892,1.2437257842688823
4500,900,474618.95288534113,531636.3445678437,403949.69072213507,1.1749457018691403
3000,200,204548.67481154032,234284.4838730123,128869.00866561601,1.5872604044180614
200,800,8697813.443253972,8101809.261705081,8002932.060086483,1.0868283496536368
1000,700,1419093.3625609498,1614189.5217986852,1314246.7835551559,1.0797769340718297
800,1000,2590733.4106182526,2984879.2438110113,2456693.5740749235,1.05456107263756
2800,300,294901.4572815319,398144.254229766,224349.83316052685,1.3144714802195727
3000,200,197934.09867349092,206735.0349388444,131628.22744100273,1.5037359578682106
1900,700,814483.1019529161,1140301.6914816606,744576.6646253224,1.0938874942619525
4800,700,375971.5754954587,432168.7402994886,296925.3020254412,1.2662160244708436
4300,800,452840.3649281404,535732.0747900849,372229.39814355737,1.2165626014135882
3000,200,216597.1243814453,253008.24745535763,144438.60978757738,1.499579127076824
2800,300,292937.2020681652,386837.0131340763,213014.23876688213,1.3752000981903791
4400,500,285885.49653392116,323760.8328259637,234777.43503024537,1.2176872811353943
4100,700,416000.65040849446,547648.240308334,353428.5151901621,1.177043256356
1200,700,1265039.7353341933,1540809.625821253,1187701.2081017648,1.0651161476513393
2600,800,651588.0745508034,990141.0581484465,598214.9194185684,1.0892207021251004
1000,700,1460097.4406399026,1650975.7044546872,1355417.0730965892,1.0772311118260893
2800,300,293188.6598084988,391177.9958861081,225743.78123827814,1.2987673822076673
200,800,8612867.32274673,8292075.20559441,8196768.335666549,1.0507637851944176
2800,300,284193.61646941496,366045.73459933745,212574.2528828604,1.3369145727447087
3000,200,172476.33680267935,238719.34976243819,133702.37404434013,1.290002051463054
4000,800,474790.7388727501,635345.8348137229,409298.3629293697,1.1600113312807998
4800,700,348083.9678087656,385580.77276357566,294584.0691072587,1.1816116494813829
3000,200,211907.59103420243,269950.08458560257,141800.9510629458,1.494401761382659
2200,800,808547.8669420514,1187345.1988128035,727539.2781896803,1.111346000389069
1200,700,1254897.1198557399,1543653.7693290683,1178336.2764290348,1.0649736793801543
800,1000,2583843.3429210377,2936528.3234274914,2467017.3752875295,1.0473551458549788
1900,700,775377.6483759835,1065989.3332939933,725268.892938894,1.069089900207965
1000,700,1543743.6254911483,1662052.657149761,1375968.0356530405,1.1219327669617563
3600,900,558271.2581098401,909779.5698307139,503935.4060802334,1.1078230490932317
4400,500,288948.2592152196,330583.327141751,232632.35383579193,1.2420811398365479
