P,n,Paper,Min Time,Time opt,mtpa
4100,200,158628.33536141895,198840.42480966254,137320.72161632078,1.1551667766838019
2800,500,394605.1687733965,654507.2523299097,354623.01224559156,1.1127455217150872
2200,1000,1022475.0447734469,1526156.0479492592,917077.5914998649,1.1149275200380877
1400,200,335234.78535378876,440818.68480426783,303859.18084916956,1.1032570561696917
2700,1000,816388.4218225745,1233102.209729166,753606.1107144217,1.0833091852833237
4200,800,426371.80654671445,529061.3909261541,379898.5590564586,1.122330675866947
4100,200,167396.21683368378,180500.86008399492,153927.2635835206,1.087502063874831
4600,100,63729.165580892746,65616.9954366376,44108.13649454799,1.4448392211892704
2500,600,534606.183258043,834669.9448160905,477786.3310520888,1.1189231430728386
4600,100,85288.0191575145,88401.69852155472,82739.16147748545,1.0308059404339338
3000,600,461554.23024208646,733003.8442876337,418079.0042458166,1.1039880633917407
2300,800,753233.4585093141,1081531.1669299554,693727.8034944027,1.085776661559726
1500,500,759285.853013048,1084749.3942056661,671094.6253296195,1.1314139978994942
2500,500,472688.5280796623,767062.6350927247,402656.77519777167,1.173924188528787
4100,200,134352.0838975028,159354.92420000065,112828.85828240226,1.1907599344950341
3100,400,301040.52468532143,452545.366238749,264575.26991233794,1.1378256357257637
700,900,2624578.415406056,2923461.794855743,2573237.4179462316,1.019951908479864
4600,100,66470.60098273719,71283.51738333023,54290.25884700422,1.224355941460115
2800,500,409424.9362731909,582489.2290317995,351835.95509429544,1.1636813416737384
4600,100,86108.1862258964,90501.88764920062,70156.3045836674,1.2273763097542434
4200,200,107857.14686456941,143979.1976626658,96112.64834491984,1.1221951399934589
4100,200,129470.57567113159,170011.60217492416,94294.39658459708,1.3730463353140594
1900,300,375873.86758443824,465211.46938853,330620.80676288164,1.1368729973912735
4600,100,58936.928084796564,71163.07319645237,45396.48680868112,1.2982706863017894
4300,900,500595.1127316715,578839.5259631036,414123.5072756862,1.2088063197011907
4100,200,120794.12723893384,141726.02254250157,96313.33715195321,1.25417860922374
4600,100,85548.64871064333,88516.11816942344,67742.26274582943,1.2628549039116672
1900,300,343097.31837942946,504266.78311645734,313915.7202880368,1.0929599768518021
4600,100,109773.61571411917,126751.13462734205,96621.71431835281,1.13611745029107
4400,900,483025.1502401364,564316.1261746823,401415.6815951081,1.203304136800875
2500,600,539234.4549836506,814431.5862112666,485050.72457627574,1.1117073486586542
3100,400,296234.5424171459,418174.51767989626,246584.29301264716,1.2013520358409537
2800,500,415425.3349667465,632528.8414355437,368935.96933324274,1.1260093064862213
4100,200,151532.6417161907,176121.33731068322,115640.3076979828,1.3103790947352694
4600,100,62917.66908371319,70648.8154536627,50459.111537190256,1.2469040212358973
4200,200,145942.4746720232,166283.29924746475,115155.9162563489,1.2673467366378317
1900,300,362420.7230353116,503678.3777632294,332675.0460353573,1.0894136105321013
4600,100,66092.98331349835,64260.5315021593,54138.05797390288,1.220822943914211
4200,800,442719.15469545306,528314.6578700294,384778.951423563,1.1505804905843453
4100,200,128158.38501610718,176889.81396751083,97831.00539829765,1.3099976279947056
4600,100,107296.32693413974,103686.25525249935,100419.32952364009,1.0684828054829894
1900,300,364926.1985137834,522187.96963676385,313267.32003789954,1.1649035030836734
3000,600,456978.2604886366,703639.8268025903,410013.317977472,1.1145449195231876
4100,200,154400.87936200653,191078.36135276634,124828.15119872103,1.2369075234977005
2700,1000,838172.580431829,1282796.7918222623,763483.4508222515,1.0978267826619414
4200,200,166948.0167148625,177149.96249221347,137320.72161632078,1.2157525444799329
4900,1000,525425.1009035798,571191.3258738003,411749.1227142251,1.2760806809739136
1900,300,340165.53136344336,495718.535438108,318586.3806173213,1.0677340654183283
200,700,7264361.794005304,7202037.298273293,7126207.248610589,1.0193868267614097
3100,400,295867.3914433482,459127.6089823648,250191.68054371103,1.1825628685988907
2800,500,405607.7393549461,649545.3396757889,365565.12745624443,1.1095361917514808
2500,600,517811.51986192504,732850.7238238141,466049.49063315784,1.1110655204417137
1600,500,689357.9628614645,932535.9191696706,638432.4147580198,1.0797665452540448
4200,200,169398.63020332568,191851.23713948234,153927.2635835206,1.1005108923502063
1900,300,318280.6516924428,457592.137684495,287603.0729893027,1.106666380106033
700,900,2566902.89847739,2780673.4913569675,2504237.283530294,1.0250238327490895
2300,800,761646.2548803263,1041320.5521766485,702639.8243386802,1.0839782040495392
200,700,7236233.596122403,7152082.925049242,7070017.65857421,1.0235099748791452
1900,300,340793.7666421617,469494.3346514532,315091.160887015,1.081571966927892
4200,200,136053.52787745433,152881.42355435042,112828.85828240226,1.2058397997516064
1600,500,672716.4030426152,856358.5552086082,624064.0837761264,1.0779604539522611
2200,1000,1003988.9052483921,1412915.3555409622,915997.1011694297,1.096061225484912
900,800,1913223.5719735478,2138120.491232829,1815168.9309725107,1.0540195677261304
4300,900,490420.9373160176,593847.9080341144,423357.4560951341,1.1584086455910048
2800,500,403316.8357211871,672174.1078302084,350606.1337645651,1.150341642317124
1700,100,138625.1055605012,165256.79614287085,119351.4281617181,1.16148677645204
1300,700,1177186.1921888005,1486948.5617427106,1096339.5767093212,1.0737423123245642
200,700,7196564.240298996,7136042.290103928,7073478.313940563,1.0174010466838999
1900,300,353943.90320222854,475641.93148402637,319253.20863132,1.1086620075633133
1700,100,139559.040029055,188718.67344919065,116536.407854152,1.1975574208852942
3100,400,301491.6272910251,445621.8513344524,257828.8286173906,1.16934800855194
1700,100,140767.57445622026,241792.67405050673,119697.87534575518,1.176024002511355
4400,900,474966.7550135487,561050.1549300009,409378.6801278096,1.1602137044979046
1700,100,141741.6321754183,217425.87766702267,119739.52909087457,1.183749704476001
4200,200,132301.5204483405,154571.21573758827,92049.29190401144,1.4372899314239582
3000,600,449708.97204872925,673612.6986363399,404250.0690763006,1.1124524309329147
1600,500,640367.197647692,844232.8439426175,610598.7953163821,1.0487528022650052
1700,100,132655.61210349062,166759.88756286094,122837.55254113715,1.0799271831719823
1900,300,344871.5988368141,482895.80793682626,318153.400753873,1.0839789800128856
4200,200,118021.36518658647,146161.65396461572,94020.16245785909,1.2552771884380118
1700,100,142124.06889842197,167962.4367868773,108515.98094733986,1.3097063460854792
200,700,6960539.912686545,6946873.273667815,6890054.482919493,1.0102300250225578
1700,100,158919.1394744662,208893.89699913087,119806.55823386947,1.326464442491092
2800,500,437525.68764291285,750523.0863877123,359514.9778551533,1.2169887615063137
1700,100,128962.48484407627,163543.43692673524,116983.56762476575,1.1023982894566342
300,100,729928.6734794767,692134.7208722326,676324.7595830691,1.0792576541622585
300,100,710889.0140506937,698726.1811459608,660372.9778401948,1.0764962194178747
1900,300,368708.0335529158,477422.1952791474,325652.24420992774,1.132214010830623
300,100,735205.7891154154,718528.3526304455,678287.9602926127,1.083913960080094
900,800,1888954.9935968693,2213512.494679112,1825160.7500857594,1.0349526711595745
1700,100,136254.21233122848,165630.49797854485,110994.57393348514,1.2275754345692655
300,100,715662.4589480398,720735.0506386235,678523.9981816225,1.0547341890131297
1300,700,1147944.3967927205,1420365.6291936198,1087695.024396032,1.0553917881808306
300,100,723869.1197914581,701526.0408838557,696079.4643997771,1.039923107652147
1700,100,147400.32970315433,239262.76297931,125461.61438054271,1.1748639648145163
3100,400,315085.16961100424,481181.88195263385,269327.545716116,1.1698958187630721
300,100,656631.5553780298,641781.8182384023,614923.8920349259,1.0678257323928066
700,200,603495.5567930588,613811.863452282,576675.890069519,1.046507348729815
1600,500,716283.1584685608,1011560.5516543026,651734.7834394136,1.0990408624325751
300,100,736980.6012228712,718406.2090666877,678903.829991927,1.0855449161800057
300,100,694409.4878679944,671845.7604286297,662906.8832070059,1.0475219151573527
2700,1000,774584.4586780485,1126652.3443471782,708454.3385070167,1.0933442235817106
4200,200,153974.30959746736,179925.61575789173,115640.3076979828,1.3314934270116374
300,100,696578.0572447283,651030.5507982327,628969.2522897491,1.1074914309544557
700,200,645707.2801035604,714063.0318499121,613499.966652838,1.0524976612899273
300,100,762960.2355199959,747530.0014950563,710949.1481564087,1.0731572539308323
200,700,7362831.404084924,7275734.418451005,7198864.578860058,1.022776762005826
700,900,2604418.284791045,2926819.698589248,2543901.544693501,1.023788947423606
700,200,620270.9551184601,708354.0816537474,580255.8348724816,1.0689611682315479
700,200,613432.6691486484,750371.1252701273,586957.6778186704,1.0451054519439422
700,200,532227.2417403095,590471.5420933617,508193.6272251061,1.0472922390751618
4900,1000,516407.9862514709,565696.0746792031,411264.0046066827,1.2556605500774227
4000,300,199916.76364099304,251756.29842881142,157044.8832123688,1.2729912592608918
700,200,591201.9474467527,618585.5543490966,552295.7514240686,1.070444496309027
200,700,7289469.796916203,7212462.665522062,7167111.370636383,1.017072209423328
1600,500,662134.3643594205,954096.4352427927,620590.2714297852,1.0669428684950562
4200,200,119278.77369276911,162848.1592085502,95501.69574595724,1.248970217346307
700,200,592391.5507482319,602612.2278153121,564120.9747471545,1.0501143855070247
700,200,647884.4010890413,731968.7561745702,619022.6133753316,1.0466247711958947
1300,700,1142386.6026354558,1447275.339437637,1088227.4329139327,1.0497682452063368
700,200,599960.6547137324,634559.3759503147,573010.1744757434,1.047033161780498
900,800,1878988.7279000212,2190915.370167067,1819103.835241643,1.0329199969227834
2800,800,674179.6423742707,1044993.2068432737,583447.1563840213,1.1555110604233194
200,700,7327873.431018635,7309588.17372219,7245284.561398324,1.011398982182195
700,200,637143.1343971062,726625.7458515201,607718.3616983391,1.0484184361593687
3000,600,485449.9290087587,757546.5210949486,398155.2758767407,1.2192477619184992
4000,300,208574.46150589988,244903.3790738762,149109.9671368175,1.3987962408610826
4200,200,150040.55758516758,169097.49366937365,124828.15119872103,1.2019769270339469
900,100,238837.86629809244,265122.14796736743,225441.58652768974,1.0594223983992292
1600,500,655161.380074333,831264.8500885997,615712.921415017,1.064069564381817
900,100,245142.8086333671,308534.9925101808,220124.3259467316,1.1136561467208752
4400,900,452736.4025963579,533739.4209391833,398401.3860161831,1.1363825992763181
900,100,259132.5448990924,306735.51598942204,226095.98676420422,1.1461174017623854
4000,300,199298.06521852885,246391.82599272172,158020.6468667947,1.2612153485647317
200,700,6725465.163500005,6637532.109757217,6571233.917775779,1.0234706674049476
900,100,244429.63171213068,316976.0207305458,226174.66606054085,1.080711805480033
3100,700,525361.9103128437,855637.7146086588,459755.30636197346,1.1426989597358057
3000,800,633342.5293252985,941289.0660736406,544550.6792917532,1.1630552552960336
2200,1000,1002958.505133057,1423935.7939581152,913441.3915116418,1.0979998437264535
900,100,251003.77676281662,261933.2044380125,232026.48813325906,1.081789319754986
1300,700,1125310.0722246862,1385890.051740721,1060008.3819876143,1.0616048810053984
900,800,1786889.2716226068,2148720.065213468,1728176.4338758644,1.0339738678272936
1600,500,684726.3191389999,927402.4684014356,645637.9463331748,1.0605422482179416
900,100,232042.0252794177,264631.7295295425,204974.63067830863,1.1320524130793004
4000,300,206628.72405560332,261571.97774570095,148801.97701800228,1.3886154485071465
900,100,254615.7316212587,303598.67799314857,226301.27666397564,1.1251184057583814
200,700,6879614.382146929,6839138.586998801,6777085.365482945,1.0151287775104894
700,900,2649473.9965486308,2963423.079977137,2600624.373155824,1.0187838058802503
1400,100,165476.092835961,192544.75671423416,144926.73419637198,1.1417913592929319
900,100,238127.63432480957,251999.06985774028,220968.961069002,1.0776519614917746
1400,100,173182.52354370643,219730.95729456068,141508.4952514703,1.2238312847292256
900,100,219593.30557150827,260788.09515768243,209656.41742991636,1.0473960600081016
1600,500,690938.9643095554,915548.2147843099,639738.9730484277,1.0800326280219477
4000,300,196419.00608067415,256955.30082680713,151328.5307932276,1.2979641383623641
1800,900,1077182.5797267382,1403778.5313798643,1000350.3492479969,1.0768053217920093
1400,100,170063.65773152033,242435.5930631471,145347.42006270273,1.1700493731375146
900,100,261298.48052914924,359579.64131309534,236983.04938546955,1.1026040942874733
200,700,7022011.046082493,6934279.340879944,6879840.178265202,1.0206648503647566
1300,700,1163695.4580666167,1507848.5269023026,1107517.627516932,1.0507240960811035
3000,600,483176.4878699748,659025.4246595197,404208.93714689644,1.1953631982520472
3100,800,625467.7536988668,855478.4933581642,526984.528346858,1.1868806768596207
1400,100,161761.68881063664,243410.1052106207,145397.99961034767,1.1125441150782132
4900,1000,529856.1473716167,548183.4283357216,410116.54312767595,1.2919648237809902
1400,100,154717.70933366884,182739.71460242197,149159.88522852366,1.0372608499706888
900,800,1782900.7452045067,2059362.6701224411,1745233.1632822452,1.0215831229401007
1400,100,172239.2432239984,199910.8292396583,131769.40543605556,1.307126207741613
1400,100,175833.8744956575,253426.78328353836,145479.3921411272,1.2086514241486788
4000,300,188991.82169694363,259448.33766372976,144863.04739585196,1.3046240921641366
3100,700,515297.57717254636,771406.1123592955,456130.17152091675,1.1297160533238622
1400,100,157327.50078460661,184231.39825420655,142051.47497292983,1.1075386638159714
1600,500,656528.3570362623,900265.1451255652,613560.734087989,1.0700299425323254
4400,900,490473.8249663245,551895.7323826972,404711.609383057,1.2119094525457363
2800,800,659216.7062677434,958672.0111592126,586658.8125275655,1.123679883759981
1400,100,150862.81126930617,205715.87364273611,134779.12549066052,1.119333655861717
4000,300,199972.93286716242,244245.34740086403,149668.30142133211,1.3361074520664027
3000,800,610906.2880102072,944488.8940047809,547548.2250257279,1.1157122972711715
1400,100,172342.68849625907,258823.0658852614,152346.24603351613,1.1312565487064494
1600,500,728002.0471149588,1055775.0323060504,629151.2112465183,1.1571177708973814
1300,700,1160561.1656243384,1438059.7623131424,1102632.5185594435,1.0525366757191026
900,800,1851241.7068084034,2165842.1248680684,1785712.2635978966,1.0366965297524902
4000,300,186152.28157981954,232091.1669656119,151645.274099877,1.2275508266562627
1000,1000,2107457.2315425514,2469098.667397331,2046924.5767581223,1.0295724891242937
1800,900,1110513.8396305644,1508264.1232948054,1028639.4460273675,1.0795948414377827
3100,700,510376.4630377156,763836.0067214108,456353.4396090686,1.1183797879882869
3000,600,435115.33382362494,618774.3365058618,388374.5755276315,1.1203496862082003
2100,800,867064.0322471296,1216944.0717097493,777929.5418453617,1.1145791303802757
4000,300,195116.7275522542,255886.7374742651,151122.86535808968,1.2911132083812722
1300,700,1182536.4705169306,1497238.4602353314,1114659.16329205,1.0608951233347519
2200,1000,992048.1236615567,1419051.5104340562,924880.2267858812,1.0726233461700176
900,800,1835770.822615331,2199748.0535082794,1778429.346685885,1.0322427629955062
3100,800,595950.823818174,918924.7697012561,529885.3790571559,1.1246787463329724
4000,300,195973.563534909,241613.24936232553,154684.81599971568,1.2669217871731457
4400,900,485231.4063229727,563632.1793309664,413735.6957293356,1.1728052747965196
3000,800,624786.4111466641,935767.0148034078,545731.150572493,1.1448611839203957
4900,1000,481423.7239953943,539382.6808348736,415252.34672019153,1.159352205466983
1800,900,1088121.1278528944,1499534.1500986074,1009874.2268053377,1.0774818279055254
1300,700,1067146.5183798596,1353845.3520706627,1010959.0642731967,1.0555783672082286
3100,700,502990.5166795868,762463.8870779723,444519.64405932213,1.1315372074140813
1000,1000,2060403.2433445118,2486064.1189272325,1965354.8592599388,1.0483619452419721
900,800,1875662.7497743575,2264140.644736795,1821504.0745925666,1.0297329420983619
2800,800,671601.504215796,1010596.0144960983,584711.9470419567,1.1486023290842806
1300,700,1106438.6417553485,1341427.9103065322,1042628.517766607,1.0612012072386316
3100,700,533141.591997015,816433.0757086942,464442.87605548766,1.1479163950688305
900,800,1803275.831698721,2106897.707054309,1772859.9422634733,1.0171563972484001
2100,800,845973.9457968228,1195291.2973879587,782211.7500367541,1.0815152620208948
3000,800,584807.9782709134,942621.3471515843,518452.9301627593,1.1279866391869422
1800,900,1086864.048513186,1593100.5879396086,1007870.8121604668,1.078376350817611
1000,1000,2057643.9605876019,2546236.738330604,1973613.9002300235,1.0425767473302578
3300,1000,701638.2905012848,1034831.1531980104,620280.1747751886,1.1311634951988967
1300,700,1104298.1108826334,1342095.896456901,1058436.9505023388,1.043329137704923
4900,1000,498244.35136111814,557670.3636459243,420694.96269797534,1.1843363851228639
900,800,1847658.910361993,2103230.8400221136,1795635.106643294,1.028972369456482
3100,800,606225.7817537584,930254.7324767411,528126.9199088641,1.1478789641292504
3100,700,515398.48868714995,769057.3553538424,462394.28197654086,1.1146298922297189
1800,900,1062498.55313143,1471730.0062934177,990099.3232094994,1.073123199081928
3000,800,586257.9276665844,901636.0908304316,523569.9489846736,1.1197318119641466
2200,1000,1022861.0909431741,1565109.5620179588,937002.4169182178,1.0916312193807822
1000,1000,2016926.341429023,2454052.1600262634,1932541.453985831,1.0436652405407139
2800,800,629360.3226459057,1002772.1356180912,555485.2823172421,1.1329918949796278
3100,700,520495.8140386801,849362.2885563055,467437.71363860153,1.1135083859346024
1800,900,1053833.2217064973,1450384.4913138319,981238.3327880421,1.0739829320693042
2100,800,859004.3568587333,1173175.7055052049,779615.9293892756,1.1018301762146496
3000,800,624651.6526379762,985242.7486480117,535713.679079369,1.16601773863876
4900,1000,452552.95764373866,503178.88940365915,390372.79876917246,1.159284046098031
1000,1000,2104129.022993645,2580548.024796193,2017570.701299703,1.0429022495410851
3100,800,562939.2332997572,938186.3954298786,501728.6420929929,1.1219993958316201
3100,700,474184.44011295453,764546.7812616322,423950.5753403728,1.118489908245203
1800,900,1080234.6331604894,1459630.0283713927,1000703.4403124234,1.0794752867275403
3000,800,613029.9662555143,949469.3402218599,533528.8040057655,1.1490100659099367
1000,1000,2079273.9604709675,2477274.4411464254,2015193.6225727454,1.0317986009783082
3100,700,485950.6567035699,715431.3813139608,437231.3139021255,1.1114269295276282
3300,1000,679759.8570721503,1121803.1949200258,595562.0785636178,1.1413753184413649
2800,800,618760.8171579202,950425.3074229729,560967.8024835788,1.103023764320294
2100,800,806079.881356126,1164971.6546834367,740647.0430896562,1.0883455066444505
1800,900,1044325.1592921027,1397972.8919598097,973870.0547062254,1.0723454882357282
2200,1000,934677.7569652826,1240426.6627205508,869466.6881677023,1.0750012274018281
1000,1000,2078485.5669776155,2482644.950334113,2009571.061325612,1.0342931419437063
3000,800,611116.4866838866,944782.3468851224,546451.22237777,1.1183367547879919
3100,700,491288.3208613177,695928.7174026661,443860.6566622711,1.1068525977402268
3100,800,569886.1339276358,846042.6762200778,506680.5957916196,1.1247443432035642
1800,900,1064803.405229501,1498974.4412821783,989295.0451585837,1.0763254202479233
1000,1000,2099661.4395575286,2442551.566574825,2034736.4989289385,1.031908279358416
2800,800,677619.8178158926,983930.3397484815,573978.9418707525,1.180565641672056
3000,800,582362.5358382938,893367.0823468774,531857.982679042,1.0949587198162438
2100,800,820961.7244596418,1173770.585113333,747957.0699781051,1.0976054073312975
1800,900,1089131.0124370442,1525674.4648375197,1011353.9228939315,1.07690392827128
1000,1000,2143339.616561913,2528419.156643322,2061405.3172200792,1.0397468167261383
3000,800,605820.4410915687,815239.8475503896,538690.5319929882,1.1246168349204517
3300,1000,671338.1572210557,1126152.266453661,598064.8182515223,1.1225173873021863
3100,800,611727.4706047622,905989.4437106777,518432.59265745385,1.179955657241927
1000,1000,1977865.6400576064,2269454.9467071686,1912826.713968945,1.034001473114996
2800,800,656823.6032252185,1027878.0779628258,571638.0042918916,1.1490201811176801
2100,800,838277.4908561667,1237437.4679585344,765305.25582767,1.0953504950773898
3100,800,596804.427625828,922701.5416811011,516318.19742493436,1.1558849380136271
2100,800,844071.8415159093,1178005.8003531266,762184.0057225222,1.107438407495524
2800,800,656558.3545912666,1065459.9194168434,585483.4525476106,1.1213952362520037
3300,1000,674557.3470794482,1068228.1648077467,585618.6224199488,1.1518714078660586
3100,800,591225.3674496005,916910.2132015458,528823.7635913902,1.1180007559312832
2100,800,847814.0497665328,1290088.659644319,780644.6033968142,1.0860435671718534
2800,800,624845.0128646272,967997.4159265674,569847.8385846879,1.0965120345398411
3300,1000,721652.3334594256,1124880.8765344517,611385.06099991,1.180356504424847
2100,800,819647.5515562359,1147275.1540171304,759797.1181129172,1.078771598386642
3100,800,582558.9150499252,851976.3374589557,514701.2735603633,1.131838883980542
2800,800,642597.8027863792,895089.0535747982,577168.4271353445,1.1133627076168735
2100,800,825372.4315635274,1144439.0837940215,769557.902847126,1.0725280430620034
3100,800,594774.8978670337,787757.6331790594,521313.4180577305,1.1409161499870852
3300,1000,696873.3510114333,984065.1598698811,610664.7341129532,1.1411717626427307
3300,1000,704326.3736228781,1047551.4343548449,608960.9276744279,1.156603554702012
3300,1000,686537.3174776279,1027802.9522248508,616586.8178572542,1.1134479323827644
3300,1000,713986.2094884939,1053435.423699394,624668.2779454786,1.1429845802908067
3300,1000,644684.7046462297,922691.0960997974,579644.4587784682,1.1122071381564247
