P,n,Paper,Min Time,Time opt,mtpa
4500,300,206700.62179740993,227567.0695523449,132268.424016002,1.5627359540656733
1400,600,914099.7363657512,1232984.371958746,827212.5075371722,1.1050361642708535
1300,500,846496.012734772,986646.154073552,751506.2096201626,1.1263992258462117
1400,400,630353.0100792845,751719.783834527,546008.0773851473,1.1544756134342704
5000,800,375053.2694705388,416447.7820606396,314141.9693908041,1.193897364932983
1600,600,833230.074020833,1060397.9783786184,746541.1422688888,1.1161207692967585
4500,300,194638.70048418507,216058.96985998927,134514.2495939801,1.446974585010031
4800,800,378463.7021721734,434133.85623751406,327231.218115421,1.1565635587943253
1400,400,641929.3060820894,790900.1514654132,553995.8640610744,1.158725809569078
300,600,4399812.475155347,4280155.035267764,4180790.0424581664,1.0523878095940935
1300,500,877680.4660704681,1167076.3787491277,802135.1180792784,1.0941803273394686
3300,400,313862.6211958188,463244.903499118,251660.06381450797,1.24716896450904
3900,700,417774.4337284932,525663.4679348725,352812.3168341129,1.1841265562305312
400,100,711891.5886662166,528687.1928203738,507243.5696873019,1.4034511844183124
1500,1000,1399064.2969748043,1859034.0212095452,1343462.4150484968,1.0413870021993137
300,600,4559599.558644874,4199587.536001206,4100133.1797747198,1.1120613303822973
400,100,801785.0317585397,549141.7709492273,495279.7333801461,1.6188528981119021
400,100,878062.2524903237,562520.79933606,508715.97021945956,1.726036342266842
1600,600,852729.1068430627,1096048.3192348108,757891.7571504308,1.1251331061432932
3700,1000,605418.8518270435,893631.0876019247,543127.313871787,1.1146904903588797
400,100,786416.8930320957,556177.3515328798,508892.9986362169,1.5453482267188103
400,100,858481.3258363121,532660.5420419835,522059.59829983284,1.6444124935775308
3300,400,302635.09325542714,422392.08721744973,248540.40506916595,1.2176494730150909
800,1000,2610607.3145198836,2970621.0476595247,2456693.5740749235,1.062650768524486
4200,800,436839.75009368476,546119.5624144347,390322.3016984071,1.1191770190759447
400,100,898331.0856123857,497381.57141198544,461192.91902619443,1.9478423205395377
300,600,4389475.6094405595,4139617.851662857,4042500.690763006,1.0858317524769707
400,100,884599.937989212,550194.8264093267,509177.8724939453,1.7373102520273618
400,100,888399.1456254162,512884.8846447463,497180.1624052545,1.7868756897449918
400,100,771463.4435810598,505863.1287362887,471726.9392173118,1.6354025590759562
1400,600,1009035.9406138449,1300459.4489771824,895503.0750144436,1.126781100776868
400,100,807344.7458603845,610415.2189091557,533211.8611173065,1.5141162542195752
4500,300,198408.59653682364,211357.29366408326,144863.04739585196,1.3696287638810567
1400,400,676632.0297028444,763375.7803293143,570906.6919385077,1.1851884717016496
1300,500,829259.2344462612,1046463.0340763885,763803.4109905049,1.0856972128088205
3100,900,639383.0250111879,1064989.4629460431,585215.3102867226,1.0925603171556229
300,600,4337879.759495877,4123703.534158467,3981552.758767407,1.0894944817556003
1600,600,796025.8723927408,1018807.3640038779,728202.329114309,1.09313832236835
4500,300,191615.9628562684,208681.53749817613,133038.4901522952,1.4403047015710784
3800,700,391229.83954307105,557600.1135415685,345854.416725041,1.1311980435227582
3300,400,286446.2254930512,395023.56771525677,231639.79040582007,1.2366019887654591
1400,400,699022.2952765917,828196.2039120804,596368.1369428282,1.1721321981754445
4200,300,216095.2502535993,218939.36647384183,149566.55544035122,1.4448099684944637
300,600,4500101.330606307,4167967.0668909396,4042089.3714689645,1.1133106957926793
1400,600,975209.0079395398,1207910.9349600282,895883.58052675,1.0885443478784924
800,1000,2591412.7207631133,2934584.9869154845,2467017.3752875295,1.050423376309251
1300,500,836867.6931836251,1035437.8527633466,757800.5186646363,1.1043377149679412
3300,400,279451.909939054,426143.36065587203,235028.54838954672,1.1890126193345585
4500,300,188306.92810898865,201372.4327244489,134795.79919989067,1.3969792028143662
1500,1000,1420445.1046596805,1848655.3428894156,1339714.0408837413,1.0602599221268778
300,600,4158698.070014897,3971386.4174854606,3883745.7552763154,1.0707956524612976
4200,300,222642.13755809926,228811.32022145033,148288.0517849619,1.5014165664605335
1900,700,812863.7840340905,1096455.952339341,750127.0788011146,1.083634769369004
5000,800,393520.30738470383,437956.1587942518,321428.2074476214,1.2242867871166232
1300,300,588157.8114478418,611825.68401378,458799.8988825153,1.2819484330323514
4800,800,408693.38923932373,468191.50296483433,334821.0494246056,1.220632304754043
4500,300,190508.3940618408,197818.4472894578,134331.4358738575,1.4181966627732296
1300,300,605136.3855639742,631622.6151601616,486217.37497475295,1.2445799280525427
1300,500,854032.7830215059,1061886.646612088,794631.3185639074,1.0747534901656677
4200,800,438020.6368828479,515964.9917720223,379898.5590564586,1.1529936780248526
1400,600,981341.275520402,1159689.1758359156,878599.9670945829,1.1169375281967873
1300,300,564153.8614392416,637631.822540757,457852.23697846854,1.2321745224229887
3700,1000,618533.629614766,891360.2367312213,549928.7834943078,1.1247522373434164
4200,300,207967.55176223896,235913.3056910958,150495.8541588521,1.3818822646285263
4500,300,191324.985241156,208450.8470257279,137497.6142219695,1.3914785818195377
3300,400,302351.980857259,426217.4666575887,242202.8390042154,1.2483420182039928
1900,700,795016.0201633845,1115949.1639942464,744212.3851130747,1.068264968531249
3100,900,638861.7632129428,1011593.0493078616,574896.381218419,1.1112641931385225
4200,300,214977.00140328836,239286.58748942244,141716.16858857358,1.5169546534058762
3800,700,401600.10814882186,586561.3769396358,356688.70344647084,1.1259120467466417
4400,700,397535.49538278184,457005.3883932541,323918.5113004813,1.2272700741514897
1300,500,905296.3052523481,1047310.3953161101,787371.0437519111,1.1497708893871812
2900,100,105175.98050535988,127115.33800014779,69964.63030169682,1.5032735834067446
1300,300,586036.6469309002,640899.1942968923,465626.2485945465,1.258598819761133
3300,400,311617.1004123593,444887.8466681102,253004.66415756347,1.2316654376707215
800,1000,2537907.7531252513,2830281.665687649,2415676.817482289,1.050599043199146
2900,100,129449.59625688959,157039.3513565266,82903.92042485606,1.5614411911222272
2900,100,121112.03482625159,157326.3336405641,70167.72003027028,1.7260363422668425
1400,600,930533.9611218212,1156937.6834366547,866250.1480206442,1.0742092953727784
1300,300,535050.3734317434,601374.903656054,420342.9528305193,1.2728900766119746
2900,100,125265.34418921628,165973.64436470726,70336.67268244541,1.7809392939976239
1300,500,844980.9438378394,1052440.6141762994,755151.6727236788,1.1189552699925363
2900,100,118411.2173567327,113999.031636637,72008.22045514936,1.6444124935775304
4200,300,205937.04393867662,226666.07371492547,144122.41027926438,1.4289036905477415
1300,300,558735.7631527751,610259.3388824932,460517.85052717576,1.2132771020996578
1500,1000,1420857.9979656362,1867515.022929761,1356490.9992859592,1.0474511063571812
2900,100,139998.33266816006,130085.65845643454,67972.02274811617,2.059646410508507
5000,200,113810.00444973387,117813.61389537212,80734.62460973267,1.4096802332318508
4200,800,442334.9053789833,527312.2172376845,384778.951423563,1.1495818670498505
4200,300,206701.68450460554,227943.6697665788,144863.04739585196,1.4268765445736735
5000,200,157782.71928773503,162519.65021874552,115155.9162563489,1.3701659837996902
2900,100,153654.7605080954,160947.10750161397,96621.71431835281,1.5902715201453372
1900,700,813194.9314191272,1154697.0798287776,744576.6646253224,1.0921574232095146
1300,300,549849.6408839504,620266.1315944523,466600.8433842369,1.1784154458357026
5000,800,411579.47201998095,455053.04623240593,320117.2824034593,1.2857146259952545
4200,300,198370.9197439922,221049.93288575887,142541.23944888773,1.3916738798607389
5000,200,172792.37802063514,176432.01054565987,137320.72161632078,1.2583124818075417
2900,100,125860.08079645733,112890.09118529527,68576.57412486269,1.8353217903141985
4800,800,413024.1723890343,459671.00230588013,333455.50250360346,1.2386185541639727
4400,700,387680.48205509566,438370.15563296486,321364.43902610044,1.2063577514362416
3700,1000,610365.5807601484,916678.0896789616,557136.5722216431,1.0955403238495882
5000,200,177572.48832453202,169702.38796946206,153927.2635835206,1.1536129740147143
3100,900,644873.3601826774,986157.0402817822,569751.2900059599,1.1318506363994922
1300,500,886904.4934712679,1206571.8222674273,774339.9523034071,1.1453683757799378
2900,100,114038.7734584805,132036.4610653821,65065.78471962921,1.7526688404647335
1400,600,948527.571859336,1196533.4996700187,853189.87687873,1.1117426467006206
1300,300,588932.2975828314,620085.822911664,464993.4318710452,1.266538959944186
3800,700,445853.1001304911,565856.4901806909,362096.8514876422,1.2313089669207116
2900,100,128006.81821029088,165928.4791587084,100845.66295829043,1.269333895531375
800,1000,2624423.5365096694,2972662.0085567823,2521963.3766246284,1.0406271402807492
4200,300,203653.76164176365,218736.81369796483,144424.07057131143,1.4101095533185841
1300,300,558872.772995258,596669.4627422178,475953.27999912517,1.174217715226766
1500,200,361006.852343111,325679.19985802216,269115.4153657755,1.3414573514952264
5000,200,157011.6092211949,138469.38842087254,112828.85828240226,1.3915908714436025
1500,200,367980.3722890318,431170.2404682924,286299.9844379911,1.285296515161815
1900,700,769703.4684977527,1040655.7531507864,725268.892938894,1.061266346856272
5000,200,134144.03946888252,125906.32791791127,89579.42667687622,1.4974871401304701
1500,1000,1460378.9343188321,1965663.233020277,1374270.2114800527,1.0626577816498275
1800,300,434948.13373572385,520262.62286755576,348988.6293608195,1.2463103297443847
1600,1000,1334821.247617236,1743974.5775182548,1279327.8604738263,1.0433769863519244
4200,300,201332.17799856362,224562.80774355333,143926.53843627588,1.3988537498781322
2300,400,405310.17351658375,547622.6289320601,343708.416907888,1.1792267910192162
5000,200,129230.43515293958,113850.26539084151,78976.93646460163,1.6363060019536482
4200,300,199053.95066379104,221656.8637197441,147318.8723806816,1.351177533788221
4400,700,389269.2776759257,440609.8611362365,321521.7415427529,1.2107090357501202
1500,200,360176.78808461747,430508.24962647574,270786.05627382477,1.3301157121635496
2200,600,608605.6771690667,848370.5661067014,552785.8930654349,1.1009790314909942
5000,200,162837.19094487827,162070.75171691016,115640.3076979828,1.4081352271230487
1400,600,981095.9528972176,1194583.5736106606,866162.0081719209,1.1326933571790694
1900,700,814940.0407917649,1226740.4369629556,757775.2188273746,1.0754377030867417
5000,200,127552.78416124842,126193.27340568346,81435.57132645712,1.5663030550853216
1800,300,431702.1266165504,528277.5814562483,331355.48252626107,1.3028368304795936
1500,200,355410.6351153265,489886.46955841524,273913.5829820462,1.2975283344697153
1500,200,368778.7329657234,392162.6866722189,237157.02603838284,1.554998134046588
3100,900,645320.3508589676,1018955.6443175435,581053.6105039878,1.1106038052138372
2300,400,391502.7727282507,523740.1289430158,330992.4691656928,1.1828147441392898
5000,800,388095.3407795743,428326.77226054843,327870.733426662,1.1836839986402243
1800,300,448108.2883193311,523737.40114571614,351156.99303732155,1.276091028241905
800,1000,2706513.527546883,2934726.9797484307,2518992.0282159317,1.074443069779686
1500,200,378397.65475633275,375357.2720611863,257738.01733123203,1.4681483883304456
                                                                                    5000,200,157905.588822157,143259.87931227265,124828.15119872103,1.2649837981720817
4800,800,397894.4538285806,460165.7944851819,341532.0139861062,1.165028277099573
2200,600,598741.0206091501,897332.4741388034,555974.6161291478,1.0769215054776313
1600,1000,1339623.8615696873,1834482.497767882,1228346.7870374618,1.0905909273395054
3700,1000,564485.9230218312,807296.2585623083,516980.19296457974,1.0918908126534477
1500,1000,1356301.9260547243,1699079.5863020858,1275217.80931263,1.0635845234829338
1500,200,382294.699432956,340827.45621333277,263256.45488200546,1.4521759764800632
2000,800,869624.0968054013,1212098.0924538753,816826.0189376298,1.0646380950700385
4000,100,81908.25281825927,91838.2356123823,50724.356968730186,1.614771634636056
4400,700,374280.0997744711,456005.080923214,313184.29467815877,1.1950794025578355
1900,700,796039.0202145512,1136669.065968329,754432.7758564614,1.0551490413587306
1800,300,414129.6907103885,522647.6629709318,330671.0600400051,1.2523916990506712
4000,100,109741.94479924139,90054.59146256607,82739.16147748545,1.3263603696189716
1400,600,887308.6528433248,1119095.3803872105,832231.2332734962,1.0661804284287522
4000,100,91070.54608697047,101479.05022670887,54290.25884700422,1.6774748918331197
2300,400,403194.89161342103,557817.7262227018,343817.170797028,1.172701440939512
1500,200,384091.29277655587,418948.35461688344,288877.21957515477,1.3296004902755236
4000,100,105780.55566636352,102318.54567452581,70156.3045836674,1.5077840301609837
1500,200,336611.56145094614,351940.8716986666,267404.74808868027,1.258809216578737
1800,300,420559.57374962274,512251.84336766996,336285.62398495025,1.2506022968393202
1500,200,369109.8654767398,429486.7948728886,283601.9021258916,1.3015070163841533
4000,100,87856.60946535581,81888.08187588635,52205.95982998329,1.6828846697096334
2300,400,406943.8029380583,567794.9446673935,339451.93773760245,1.1988259829956465
1800,300,393184.1793335883,464457.22286635224,303581.0214887084,1.2951540165636233
4000,100,114680.30175945771,108086.39557427783,67742.26274582943,1.6928915142640113
800,1000,2634410.017922531,2885017.445227022,2511963.826657015,1.0487452048338095
1500,800,1204292.6667093127,1506264.2850128543,1089101.3585835064,1.105767298165549
3100,900,605296.804876185,911466.718003885,565472.9349907115,1.0704257753487842
4000,100,127648.64457660346,130858.70846435665,96621.71431835281,1.3211175715225045
1900,700,816438.0268588463,1240654.3890097165,762661.5327787709,1.0705116119914162
4000,100,96679.07514791505,85086.9571884494,50459.111537190256,1.9159884548632797
4400,700,402226.520059622,442304.76248756645,327221.1172209118,1.2292193226272525
4500,900,457940.9437701419,534075.3285069778,400140.1396991988,1.144451401737387
2000,800,877073.8476259306,1269197.0270620517,821322.3375385917,1.0678801824073356
2200,600,593630.2081116793,928394.5915597272,526407.9593418369,1.1276999095034388
4000,100,89250.09442411979,95344.14695556027,54138.05797390288,1.6485647576635012
4000,100,119750.78069287034,118114.7628772959,100419.32952364009,1.1925072718662133
1600,1000,1322576.5666737563,1847024.9923082374,1233508.6876437648,1.072206932891675
3600,300,240935.56170645764,297314.78054661374,174494.31468040976,1.3807645375021902
1800,300,407703.44238164567,487053.3962007364,332596.22538073803,1.225821014399454
2300,400,430040.492674642,614527.6816511105,361077.482864294,1.1909922747419472
5000,800,383442.8829255658,420597.0504344282,319114.7896074252,1.2015829269375982
1500,800,1142801.156368252,1525134.2758204339,1095096.4500514558,1.043562104794107
1800,300,397839.49835594505,509149.5566440434,336989.4979997267,1.180569426398765
1900,700,738205.8212973826,1075293.2261443909,691708.833450082,1.0672204627131685
4800,800,399907.7449809918,440399.0334297315,332411.2391744013,1.2030512144361585
800,1000,2653102.512638945,2956201.5758969355,2543420.6236611735,1.0431237711754842
3600,300,239030.65036978674,316270.9999907085,165677.74126313053,1.4427445023538594
4400,700,372568.4354869692,446304.06052460044,325777.7895743811,1.1436274890738214
3100,900,643207.2218093136,1006865.7961695374,574429.3810598229,1.1197324562726851
2000,800,895096.4345436834,1276948.0532934484,818596.7258587393,1.0934522534336952
3600,300,235033.90917948345,304940.2108871514,175578.49651866077,1.3386258217247216
4500,900,514505.7034689958,583237.8034624448,411455.778410947,1.2504520059385975
1800,300,415514.78027631406,511005.4650708417,335828.5896846437,1.2372823310442354
1600,1000,1265430.4429718154,1784512.548351109,1207838.4087411445,1.0476819033190834
4700,800,456829.5891502519,493385.2252390989,347585.5399734595,1.3142939984935331
1500,800,1162836.0089630033,1492633.5289663002,1091462.301144986,1.0653927375623908
1900,700,759178.5202531543,1025742.9430595236,713377.4068929417,1.0642032014438132
2300,400,427768.3982930614,559709.0389101283,356601.450751412,1.1995699888255926
3600,300,233201.6401015332,327187.74268640083,165335.53002000254,1.4104750507850317
2200,600,676314.7078360171,1003537.3531041146,569865.5931910096,1.1867968796798853
1800,300,422532.4817275457,495377.4454930782,343744.03555492376,1.229206729494025
3100,800,611550.7941909594,914185.9288042615,526984.528346858,1.1604720087502083
2300,400,381949.9322474673,555247.9945960465,332352.7427561766,1.1492305707483708
3600,300,233438.9088225159,306641.93836410576,168142.81199247512,1.3883371287555424
2000,800,835470.859053295,1237111.7913919212,777679.395244139,1.0743127105624464
4400,700,389620.87177167815,462620.61707378656,329331.11642719654,1.1830672910551092
800,1000,2735346.847490895,3019762.025963999,2576756.646525099,1.0615464410190476
1900,700,813367.6648064847,1047281.0650230817,724193.7029752844,1.1231355112103807
3600,300,222537.2964087322,288135.79585605627,151790.5107443542,1.4660817419840548
1500,800,1118750.8014972715,1458976.9299717757,1036905.8603255186,1.078931891797833
1600,1000,1338298.6993790134,1867784.9781451682,1260981.6883123142,1.0613149356436566
3100,900,649335.5366266946,1047506.728240639,587237.7616803473,1.1057455412415205
4500,900,464627.0343372332,539987.8871614973,403949.69072213507,1.1502101499486883
3600,300,219474.35463323517,285895.1037755808,166298.11269036902,1.3197645546457593
2200,600,620512.7385965786,849829.1682306025,570107.7330624772,1.0884131237149481
2000,800,847448.743231619,1212806.2124244757,785354.9234770103,1.079064659682402
5000,800,373014.00023854483,428805.4731665469,323214.3191957929,1.1540763452765992
4400,700,350320.2117669524,402953.79466685385,298692.4508079899,1.172845884853483
2300,400,392547.2474468089,611669.1202098365,337214.87377630617,1.164086397052604
3600,300,217818.33813241357,268473.7591185063,168494.74899986334,1.2927307196534072
4800,800,398564.2434157739,427979.1000128535,336681.5824956176,1.1838017406876178
800,1000,2532952.5764782955,2742716.1911425483,2391033.392461181,1.0593547478109586
4700,800,402276.06947878265,466183.909581818,349498.8670376986,1.1510082218246254
2300,400,403916.39197893883,532296.2331602573,347508.42117996124,1.1623211621964293
2200,600,621707.4226660121,804713.4520921557,559109.06996928,1.1119608964672518
3100,800,565143.3551878106,874664.3120108539,529885.3790571559,1.0665388733567067
1500,800,1162936.1684707038,1438234.018985177,1047139.8979693472,1.1105833811947314
3600,300,225501.8128130732,277232.3869356783,167914.29484232186,1.34295780490177
1600,1000,1319629.5409767004,1760675.2573928954,1259496.0141079659,1.047744118437186
3600,300,221217.51731991454,317107.18411849975,171872.01777746188,1.2871060698568437
2000,800,865761.7244345553,1285165.991164822,803570.5186190535,1.0773935882097543
4400,700,347689.50321431016,420194.4780174265,308049.33479467937,1.1286812336278917
4500,900,489187.27874907316,550542.8224333262,403148.3248641867,1.2134176147547466
1500,800,1135671.76838844,1526462.3047510304,1071427.358158738,1.0599615174472554
2300,400,433311.5942189367,604008.2536308923,363006.6920521563,1.1936738459815475
2200,600,592826.2840022717,847905.6720091322,551250.0941949554,1.0754216466267168
1600,1000,1325686.55817627,1755752.133368456,1255981.9133285074,1.0554981278854858
2000,800,895994.0476352136,1206753.5005442114,800293.2060086483,1.1195822242498596
4700,800,423081.30139781913,493234.1932423303,348339.03228031466,1.2145675970568754
4400,700,397782.4871912693,438037.8108619032,312720.00810296374,1.2720084320933458
3100,800,599089.168960728,869206.992710819,528126.9199088641,1.134365900272816
1500,800,1149552.7119454467,1472573.8883173906,1067057.608011531,1.0773108249400385
2200,600,618816.9837906208,883298.2425031535,542939.0125591919,1.1397541334776649
4500,900,474414.59317175625,537686.2524239742,396039.72928379977,1.197896468694416
2000,800,861483.0514390116,1315196.2898173837,819676.8335666549,1.0510032932008648
1500,800,1153129.8068713942,1563100.5604145846,1092902.44475554,1.0551077201856986
1600,1000,1328930.8009274383,1813170.8510878165,1271710.3118305868,1.0449949084823291
4500,900,480302.1216845567,548949.111359648,392495.3331152168,1.223714223230176
1500,800,1120080.3111769536,1498120.8436963863,1063715.965358084,1.0529881544082074
2000,800,862100.820067274,1190213.2832638621,797786.974018563,1.0806153122866287
2200,600,635530.0358780861,896421.2089421768,551194.0052003133,1.1530060738725263
4700,800,398351.73119423684,450299.63285369007,330927.4022315485,1.2037435658335474
3100,800,552471.5552440506,873473.51204242,501728.6420929929,1.10113616982156
1600,1000,1341082.2156507839,1855317.2504764174,1288378.3232625495,1.0409071554811422
2200,600,570870.9016866431,804282.3109817079,529601.6939013157,1.0779249920469804
2000,800,866073.4792069654,1134287.4948923849,808035.7979894823,1.071825631193432
1500,800,1137693.7977327271,1408037.2301146737,1077381.0639859764,1.055980874142722
4500,900,458488.83136070106,532663.2171120966,400281.3761249694,1.1454163463692077
4700,800,389373.8415080136,438680.2259170425,334193.5844583023,1.1651146509564316
1600,1000,1251656.2596955448,1629588.0853926828,1195516.6962305906,1.0469584102354736
3100,800,563791.031226708,916450.9465095149,506680.5957916196,1.1127148659519142
4500,900,432987.5746630588,515871.0029460625,389548.02188249014,1.1115127027744798
3100,800,574646.3898461275,945672.4000747368,518432.59265745385,1.1084302915843411
4700,800,415383.9228464763,491243.11726556683,341944.90154002275,1.2147685810658533
4500,900,470091.7469762338,530047.3060456933,395718.01806343347,1.1879462787081843
3100,800,595694.0105170852,886393.2093631227,516318.19742493436,1.1537342930929546
4700,800,419972.3070605509,477395.0300805141,340550.30042921205,1.2332166688187896
4500,900,467547.3075675759,554513.0395376073,404541.5691575726,1.1557460177484555
3100,800,577351.6832625385,947168.3449726611,528823.7635913902,1.0917657696423881
4700,800,409143.9774185441,476518.5896825372,348798.6525815553,1.1730090537631277
3100,800,564590.7703327378,861791.3357897144,514701.2735603633,1.0969290330821837
4700,800,388040.0235530285,460642.6115717637,339483.81873130344,1.143029511695686
3100,800,561739.5398913817,836359.6006094161,521313.4180577305,1.077546674291001
4700,800,384603.75469051994,461980.6266129606,343845.0204210563,1.1185380966679477
