P,n,Paper,Min Time,Time opt,mtpa
100,900,19045138.54424485,17807310.812854502,17807310.81285451,1.0695123336925636
1900,200,266356.6249778282,351285.50880528946,226026.3035036772,1.1784319826895495
1900,200,265880.30848635925,361534.59509092016,213778.46547933534,1.2437188558267591
3700,300,218672.76600493325,297386.4448549287,161199.96447223512,1.356531105455654
4500,900,436397.62658805744,516491.6542127534,389548.02188249014,1.1202665706763615
2900,600,484942.99293305184,702575.0503274712,418147.1763588584,1.159742359510443
1900,200,262395.5130974366,394477.36879997136,216247.5655121417,1.2134033161298354
100,900,19278559.550463483,18204370.61209077,18204370.612090766,1.0590072000434485
300,100,782071.5356766335,692134.7208722328,676324.7595830691,1.1563550270712455
300,100,824445.8496419487,708320.1813862089,660372.9778401948,1.2484548540104836
1900,200,239220.5036019768,348940.33762396657,187229.23108293384,1.2776877959618027
3600,800,511293.61558190774,748340.328342133,456290.18752143986,1.1205448409032102
300,100,860281.9629233285,718528.3526304457,678287.9602926127,1.2683137742150161
2500,1000,920768.3247566724,1370432.8664251966,824562.1268880317,1.1166754993122605
300,100,808356.216253727,720735.0506386235,678523.9981816225,1.1913450643161363
1900,200,261688.50707148213,295560.8093387125,203477.38210360424,1.2860815505196477
3200,900,643166.19012197,1017385.8790861965,566927.3318402625,1.1344773024687909
300,100,897396.5844164637,701526.0408838555,696079.4643997771,1.2892157150337433
300,100,889684.8212452795,641781.8182384023,614923.8920349259,1.446821033902433
900,700,1791802.6393404403,1888647.9181247237,1571115.0352387133,1.1404655923671407
300,100,886199.9007802835,718406.2090666877,678903.829991927,1.3053393744896409
3300,700,481001.10919162544,690960.5814338602,416960.01080395165,1.1535905044327739
300,100,871445.0949907036,671845.76042863,662906.8832070059,1.3145814549018304
1900,200,254943.00063312953,283140.4658946426,207834.04332789904,1.226666221524194
4800,600,344826.5658287856,357639.137999979,277514.5116622374,1.2425532768119658
3700,300,204946.70842707134,286367.8571307805,170833.13174788616,1.1996894649776113
300,100,820447.5582388422,651030.5507982328,628969.2522897491,1.304431902278244
300,100,850598.1460900969,747530.0014950562,710949.1481564087,1.1964261414417863
1900,200,273803.33724060917,356907.2947893929,228060.9628224906,1.2005708204157752
2900,600,454877.1919564398,627794.0838079879,401766.80226996366,1.132192081044041
1900,200,256866.5667591542,318050.6166336225,211109.0116489581,1.2167484692045447
1900,200,271953.70312773454,356339.9890938687,223896.2385204407,1.214641679221004
5000,600,289474.4377392814,334004.51414915227,243225.79294879135,1.19014695863373
3200,400,286008.8343260919,426197.9342727024,247040.42465254452,1.1577410244835653
3500,700,450980.0905631211,673653.151587271,404001.0090613834,1.116284564761074
3600,800,535577.3232696196,738346.129400697,454775.95881041075,1.1776729022144587
4500,900,476495.7064399944,535274.1163426662,395718.01806343347,1.2041294171336223
3700,300,220126.21028564035,301223.78912932187,160867.0021816241,1.3683739194512414
1700,800,1075435.4150324399,1388260.0405543665,966261.5735748138,1.1129858047171666
900,700,1787956.9663647166,1906816.5005822934,1571884.0697645696,1.137461089374428
4900,800,409151.68015704124,457647.6048166073,326650.2881667952,1.2525679449213247
700,900,2993928.0023405235,2952026.157278788,2596819.4403565824,1.152921129521971
3200,900,627318.5450794211,952531.0180721999,556930.8693053434,1.1263849422853358
3900,800,487229.8156806534,650788.3547143862,410406.77231212734,1.1871875625631725
3200,400,281836.4738329172,423811.4820009024,237900.8372128417,1.1846804623926894
3700,300,207913.47783416678,298892.4471826401,163598.41166835418,1.2708771174114322
4400,600,325645.19480031397,387979.64778940706,276392.94653271744,1.1781964731208017
4800,600,384249.7724763553,405513.3165952106,314954.4837664354,1.220016835071661
5000,600,320155.25769187434,347352.64349799417,244628.83109682502,1.3087388606503036
3200,400,303442.03418461885,413557.2842425358,247118.59151036388,1.2279207012714493
3600,800,480546.9353001533,773092.2194354008,432044.1084689661,1.1122635996659382
4400,600,340096.2995880496,402096.2101077191,277987.3080645739,1.2234238388647884
3200,400,299471.1856960951,458208.6823406179,243981.08024890177,1.227436100334436
5000,600,331907.67715471284,357199.632017759,277514.5116622374,1.1960011574410108
900,700,1712323.784755915,1824886.3711126053,1531123.218426554,1.1183448622218466
3700,300,193661.7794396746,290805.99412320845,147688.0645080203,1.3112893048250198
3300,800,583123.6657134464,878339.8455430152,495046.07208341203,1.1779179728855498
4500,900,461896.41687271075,560746.8949429069,404541.5691575726,1.1417773897366723
700,900,2962119.8934515826,3011438.56188783,2591667.802698343,1.142939650817724
2500,1000,866923.7560643351,1216493.1391687824,765130.685587578,1.1330401098716694
3500,700,473661.0414619734,678651.5121110458,404198.76079660363,1.1718517902639582
1700,800,1096481.3162688024,1392917.7374198283,963054.9715985169,1.138544889549575
800,100,307665.1860000338,292323.8924144117,253621.78484365094,1.2130865895045204
800,100,322858.8483962131,324513.7814500108,247639.86669007305,1.3037434267410517
3700,300,198182.53460525407,282376.15255328995,161803.56910414284,1.2248341350103122
3200,900,625607.6995616748,897594.68133112,551946.5621932737,1.1334570090910494
3200,400,312224.5835933974,469635.0924563191,259524.44080871134,1.2030642764144512
4400,600,361174.60148116713,389022.9136778133,277514.5116622374,1.3014620364096574
800,100,329665.14902149746,317317.0678113479,254357.98510972978,1.2960676224860024
3200,400,302808.1278514193,431205.4146321751,256307.29272757738,1.1814261101546826
5000,600,381234.340071904,401025.4202235593,314954.4837664354,1.2104426503564893
800,100,322590.45859383524,334075.35645084,254446.49931810846,1.2678125242765999
3600,800,488183.85599379364,744992.5301002644,436308.2908205613,1.118896583596132
4800,600,304012.5298452979,347998.7520536387,261299.3776536354,1.1634644237395804
900,700,1832103.4700095989,1962511.8389566333,1599747.6841911243,1.14524527093531
800,100,336384.03873452515,291521.56085838843,261029.79914991642,1.2886806020998804
4900,800,400018.8955882268,446703.11679637234,334561.97288434894,1.195649619529548
800,100,322430.7201627047,279824.78453690384,230596.45951309722,1.3982466202799249
3700,300,194213.3741848243,283888.1733464777,163940.8368647319,1.184655256731856
3200,400,293896.58717402094,441132.52812906506,238878.53385600194,1.2303181136869517
4400,600,402255.70850985113,450911.49473669496,314954.4837664354,1.277186797595035
800,100,350616.7405290487,334632.8745308083,254588.93624697262,1.3771876566895314
800,100,322851.7352583151,278341.21575081133,248590.08120262725,1.298731364085105
800,100,290339.4856298496,281276.5091639242,235863.4696086559,1.2309641934445388
3900,800,475190.10475769854,697537.8176698234,420347.09413674613,1.1304707737627682
800,100,329133.8060382228,376423.535891881,266605.93055865326,1.2345329503681592
4000,800,490670.2955601958,651708.1974237015,408413.0094688149,1.2014071153080197
3700,300,200797.53125203986,275073.6217294828,163376.07065739424,1.2290510504021108
5000,600,295762.7881690201,336006.54782766633,250847.40254748997,1.1790546171313327
3200,900,638372.2920670102,922170.7030765245,562895.6851757382,1.134086312755636
3200,400,282412.3237404944,459759.69867974776,242373.19052672005,1.16519621302489
700,900,2903196.1216653804,2848273.8232855075,2545969.6882529985,1.1403105602790993
4400,600,326107.1748329676,391313.67145154066,285053.8665312386,1.1440194753409176
3600,800,520103.05062918225,820592.1076212189,446428.06589947414,1.1650321526745098
3200,400,294792.5108065627,457562.66338304,249771.67772309712,1.1802479508240193
3300,800,561828.1278307523,860080.2711918138,497771.1136597526,1.1286876888054724
900,700,1820815.7197808428,1889552.233122073,1592691.4156969741,1.1432319543105214
5000,600,292686.5527005199,318609.98220668937,246007.9907864832,1.1897440882501669
3500,700,443803.37269491766,661466.4283892658,393717.399023971,1.1272130055595975
1700,800,1020861.4627692805,1371992.8345109713,914916.93558134,1.1157968806431846
3700,300,200334.52328486872,278157.37045835954,167226.82810780074,1.1979807639221949
4800,600,301148.57236733043,332174.3791521447,256258.32373591998,1.1751757678617725
4000,800,478856.3870001206,636127.7158297105,410661.16876929585,1.1660620078474864
3200,400,314735.9431953634,460103.1578517101,260911.05991248734,1.2062959052058948
4400,600,326373.36715999583,403431.9011097802,279554.53498464,1.167476561158016
3200,900,622977.2703392175,923840.2641328045,547801.9057722518,1.1372309292370733
3600,800,511272.20337599854,747103.8672047096,444607.33667147125,1.1499409955841264
5000,600,291352.8608035835,319750.26958419237,242550.04144578037,1.2012072192068148
900,700,1846793.9386113586,1939643.7155068933,1610063.2358662942,1.147031928604774
4900,800,384454.7271068916,432235.84781529714,325627.3363341074,1.1806586370636425
700,900,2826326.370813454,2902477.3902970967,2523184.284312108,1.1201426659107427
3900,800,458258.85911790334,647038.9002596406,409121.52513772465,1.1201044945353031
4400,600,308558.2241651477,365201.1684973383,275625.0470974777,1.1194854292615244
3800,700,452079.81663842034,610654.4618884982,375063.5394005573,1.2053419464897968
1700,800,1025747.7519218447,1380471.3881524133,923946.9687964828,1.1101803312997127
4000,800,491824.05680218583,626828.2904386325,409298.3629293697,1.2016272268527426
3500,700,470848.3614584575,719046.518879818,411363.6902205748,1.1446036017568464
5000,600,332552.5941879864,362381.613655109,258690.3915727318,1.285523564157921
4800,600,297666.47683692735,334723.8761067911,252656.29317268787,1.1781478826394223
3300,800,572264.7486040546,841465.4255645425,496119.2277931754,1.1534823013201638
5000,900,416930.4800342663,477890.5835864702,360126.1257292789,1.1577346108671092
3600,800,523157.9337174878,832817.7752817569,455376.01864814165,1.1488482315572257
900,700,1652021.4348396077,1730553.0996142335,1460274.203950173,1.1313090585115735
4400,600,349316.61735730513,384264.4760960152,271469.50627959595,1.2867618987656453
3200,900,644310.0885295625,963920.695558044,556478.4629017033,1.1578347258398278
5000,600,329758.2438260287,350366.1932613603,242525.36228813787,1.3596856044863952
3800,700,419664.5582102267,623402.7484101922,372106.19255653734,1.1278085842295231
700,900,2903113.8531802236,2911234.6849883934,2573237.4179462316,1.128195102765634
3600,900,554233.9386332489,804365.5407234768,500175.17462399846,1.1080796623900588
4400,600,338713.39445741347,416985.6175518202,275597.00260015664,1.2290169750098034
4000,800,450827.4294234348,620198.806088043,388839.6976220695,1.1594171896039633
900,700,1707002.1888419422,1771917.08753963,1506018.9701073212,1.1334533114946743
3600,800,488812.4058431041,733359.9535815807,443214.9855658683,1.1028787874106285
5000,600,273277.30461594893,310899.54978773743,233024.74531657892,1.1727394197757168
4800,600,337434.8995514917,367644.7269960279,258690.3915727318,1.3043967249808759
4900,800,385143.2734157368,438388.5210231507,329810.52979162545,1.1677713069351383
3200,900,634184.9806636153,996399.5202513466,568886.5816278365,1.1147828075834223
3800,700,424499.22984394734,613382.2909165855,372288.3323126612,1.1402431744421082
1700,800,1053944.9574445726,1392905.2941970904,945377.0807282982,1.114840817415032
500,300,1466222.3963904253,1350133.5554591264,1256359.0656989503,1.1670408853815384
4400,600,299166.03597090545,361656.72351771593,264800.84695065784,1.1297774890676657
3900,800,476076.2583498216,617158.0528502784,414377.33230229863,1.1488955143967963
500,300,1386924.7909321391,1287985.4989250163,1192879.73709454,1.162669419056634
3500,700,457091.78075116157,702150.9371865978,409549.22117922193,1.1160850933498287
5000,100,64675.08012613901,66483.23369270138,42511.79157511906,1.5213444959584224
5000,100,90841.84657681736,84864.2424571645,82739.16147748545,1.0979304715522984
500,300,1483427.5656899994,1372063.0559265357,1264165.1749343576,1.1734444162069462
1400,300,531915.8828322975,612927.0569625458,448699.6663210537,1.1854608388580812
2600,600,524115.2989170337,759142.4464045443,467741.9095169065,1.1205224254083856
500,300,1374384.0691134648,1310223.200882598,1190415.8161440182,1.154541169963076
4000,800,442000.45224486676,621489.928522067,392677.46173850517,1.1256068792132692
900,700,1748900.6036711268,1779434.6990445643,1528853.3729478228,1.1439295844957487
1400,300,521908.4657504124,610034.9415404178,426028.47753376426,1.22505535022374
500,300,1408174.051010229,1320034.7316870578,1210628.2463458208,1.1631762725350936
3300,800,525785.2557603958,901129.067165535,471320.84560250846,1.1155569728477919
5000,100,63077.29899944243,60910.555712519206,54290.25884700422,1.1618529795041324
500,300,1279935.3773933877,1201931.28853703,1092891.6773593503,1.1711456898326587
1400,300,531762.8762357763,612615.6123172845,451487.5624765563,1.1778018276270643
500,300,1372308.3659971901,1274618.973704587,1197346.411370657,1.146124758019065
3600,800,511251.2259877219,746978.4154294964,448908.7766608235,1.138875541241649
3800,700,415746.840951831,611920.1552685145,362634.446469447,1.1464626292385571
500,300,1398278.0726115108,1301665.0435142955,1213162.192799016,1.1525895555526622
1400,300,499066.95001783816,608001.6968030359,425148.5057657208,1.1738649983468372
2600,600,521570.5206820372,792319.7992978162,470440.0598015866,1.1086864517915747
200,500,5675217.693473957,5163874.915286067,5107459.31806416,1.1111625839880386
500,300,1413040.7699645264,1290184.5298928723,1208982.9228647174,1.1687847224643078
1400,300,489927.97016541,598128.6537865817,432367.2308377932,1.133129282753649
500,300,1423429.4667447703,1323964.07018297,1237478.5279977254,1.1502659921282987
200,500,5603740.052062018,5048181.901705074,4992512.670209011,1.122428809344898
5000,100,84721.45560761643,78457.9004344692,70156.3045836674,1.2076100089704531
1400,300,464198.2080479106,538262.9518650727,390318.45619976794,1.1892807031659565
700,900,2900441.829969803,2834355.2790221083,2504237.283530294,1.1582136601212838
5000,900,476880.6074938137,533256.5138888549,370310.2005698523,1.2877868521038993
4800,600,319131.78012918436,350708.5798685902,252630.58571681028,1.2632349294670104
5000,100,58224.944944277355,62958.17912505692,43958.40781420668,1.3245462663336034
2100,400,432554.06034451624,589542.0513358616,376442.5518514964,1.1490572949764601
200,500,5439173.648008286,4925259.018864899,4884790.362531057,1.1134917251986174
5000,100,89726.29468709619,85454.47155755923,67742.26274582943,1.3245246180180217
1700,800,1066722.7876829223,1382773.6212755481,941521.4188337039,1.132977717070218
1400,300,516972.7565520506,561566.3195249912,427623.7183466632,1.2089431300743576
200,500,5694641.002558888,5285778.545828539,5213878.267515309,1.092208277672867
2600,600,511077.0553229782,816395.4863690052,445422.1194430927,1.1473993612216054
4000,800,465807.01791543444,628252.7470686506,401785.25930952677,1.1593432240792754
1400,300,497689.0258517636,582548.7559733507,433272.21171393426,1.1486751570866036
5000,100,110364.37619274744,108716.58694329968,96621.71431835281,1.1422316088194708
200,500,5592741.847973962,4999904.754920534,4964722.171438281,1.1264964392466181
3800,700,427386.17607691884,589324.510974753,378887.6094136873,1.128002514355856
1400,300,506939.2912636937,572432.8514146971,431779.61530882766,1.1740695329053656
200,500,5426097.4236959135,4962861.119628383,4925703.371320136,1.1015883447812382
3600,900,611493.0539667923,884040.6451817179,514319.72301368375,1.1889356495677752
1400,300,517433.7959562819,602716.4812600166,441956.6171420448,1.1707796102303378
800,1000,2946396.7932430427,2984477.3247743803,2558655.7209476526,1.1515409318733127
5000,100,66937.45082423993,67186.87203216413,50459.111537190256,1.3265681615282607
2600,600,563914.0677414241,919524.7114784766,482193.9634693158,1.1694755854763175
2100,400,410406.7013883062,574795.5819252003,362515.56146718736,1.1321078182886604
3500,700,473416.90185757185,704751.9469083,414016.2606513328,1.1434741744509977
200,500,5671877.090776475,5210324.772492692,5165103.570665399,1.0981148805977943
200,500,5794252.760033657,5162644.296603687,5117911.784387422,1.132151745504771
2200,900,930433.0684610326,1247911.2727581544,818468.4675665429,1.1367976963454451
5000,100,67043.45680329928,65135.071396083564,54138.05797390288,1.2383794194394158
5000,100,107004.34392092413,105440.20318799137,100419.32952364009,1.0655751679335186
3300,800,533439.5389523872,800987.7280181628,475972.6808951578,1.1207356227864842
200,500,5533179.413313133,4958987.305507325,4908485.872703912,1.1272680734568559
700,900,2897359.847071901,2947058.712930613,2543901.544693501,1.1389433891872516
2100,400,433747.55220746004,604466.363899542,376561.66325388785,1.1518632790694254
4800,600,284328.47346919705,341567.9553657059,242734.1097047697,1.1713577206558128
4000,800,469629.50052656577,580407.1878239115,400146.60300432413,1.1736436021212224
3800,700,427158.07497619605,609862.1438921645,377216.3879282307,1.1323953270489067
200,500,5667084.555778516,5156835.516338656,5033209.689972146,1.1259384974699669
2600,600,550456.2310088306,752969.1203726049,482398.8510528653,1.1410811402378465
800,1000,2767108.667171381,2969363.528383042,2456693.5740749235,1.1263548276318285
1700,800,1082327.3798892915,1447393.4655387986,964325.6865490058,1.1223670539800445
2600,600,539419.517284082,778312.0631804819,473092.2899740061,1.1401993410497564
3800,700,426350.8495542686,628922.6558593912,381330.76638938545,1.1180604533726821
800,1000,2769814.6934881527,2982004.788210085,2467017.3752875295,1.1227382187226518
4000,800,468723.6390840388,668068.1218584664,409838.41678332747,1.1436791181336294
2100,400,439523.9722084625,567836.0364657212,371780.6937126122,1.1822130079412247
3500,700,416728.41254278284,697306.2869271679,375499.0810157588,1.1097987548078547
2600,600,531848.2966398448,742747.1349718196,466442.38739573146,1.140222910720639
5000,900,438383.28181763226,499394.3092285536,363554.72164992156,1.205824751300481
700,900,2906720.759862303,2960460.5750130513,2600624.373155824,1.1177011143424127
2200,900,954043.8250063085,1366892.801169189,841614.0922042098,1.1335882251064051
2100,400,463737.56459827384,654205.8772685567,395465.81456565537,1.1726362874313223
3600,900,572573.5265041034,870636.6601534968,504937.11340266885,1.1339501718256488
3800,700,386475.7711592456,607378.2156645303,345854.416725041,1.1174521777655917
2600,600,529461.3844245458,817028.3057475481,459409.9337039316,1.1524813583281357
800,1000,2769309.388715975,2881916.922868805,2415676.817482289,1.1463906796945857
3300,800,553321.1859146212,894685.2582075244,487012.43552669906,1.1361541216421094
4000,800,453769.4523292445,610903.9890457753,398893.4870092815,1.1375704720861641
2600,600,541884.9997118765,802054.4661541595,466394.9274771882,1.161858690537282
3800,700,408587.21318151435,559583.9433434051,356688.70344647084,1.145500850555622
2100,400,459593.23241789633,614440.8388633493,390563.49368011794,1.1767439605973917
1700,800,1049275.9183086054,1367610.2218195167,938572.9106100742,1.1179482237843132
3500,700,448382.41187184985,641642.8580544309,387262.02088473976,1.157826969056956
2100,400,426903.5405378058,581092.2203679794,364005.38492343156,1.1727945745297281
800,1000,2842233.3175384966,2967462.006241421,2521963.3766246284,1.1269923044411987
2600,600,496060.52871077694,681314.715115013,448124.5102241902,1.1069703115828347
4000,800,477515.90008809447,590336.5039446466,404017.89899474115,1.1819176855189526
3800,700,430356.1442513103,596413.2927140763,362096.8514876422,1.1885111469023577
2100,400,417068.67809422524,582508.5128670754,369330.57604071626,1.12925575392449
800,1000,2865825.2840211946,2942713.095076188,2518992.0282159317,1.1376873177526117
2200,900,933037.4610667577,1323959.4379363174,826260.731022549,1.1292288572301699
5000,900,446550.9178037089,495666.50101005577,362833.49237776804,1.2307323529515228
3300,800,557064.4601531763,871042.4282663238,485026.18545978685,1.1485245062080511
1700,800,1074434.5052835678,1287353.5915475802,950630.3505758615,1.1302337492514412
3600,900,574345.6120314777,936452.9448905629,503935.4060802334,1.139720696545053
800,1000,2847838.029425575,2990477.7157421126,2511963.826657015,1.1337098087178867
2100,400,434411.64290323167,597729.7051446598,380604.4612923385,1.1413729661186613
3500,700,457929.857213239,633898.6112422245,393133.72447229724,1.1648195733599744
2100,400,447165.78329908627,641216.6967503466,397578.7579618855,1.1247225218756645
2200,900,929387.4692513795,1381988.0091527656,824621.5735858364,1.127047240845243
3300,800,547533.443195788,851597.2229095664,496773.83852524543,1.1021784980087332
800,1000,2863390.279132913,2886372.772739224,2543420.6236611735,1.1258028862764953
5000,900,427170.1453167204,459952.3895920264,356435.75635541975,1.198449195121625
3600,900,572016.6367659185,875490.8678149938,495049.6616047497,1.155473240627361
800,1000,2908794.7920089387,3038996.3249881887,2576756.646525099,1.1288589459666716
800,1000,2693950.8656839654,2732412.1289722994,2391033.392461181,1.1266889346580726
3300,800,535476.7389285142,802572.3215319603,483507.2569809473,1.1074843886978407
2200,900,897740.7799920746,1294615.8787079637,810081.2644441358,1.1082107677284565
3600,900,560980.5232869616,785349.1729329213,490619.1663940211,1.1434133880461421
5000,900,431741.6198659253,489920.69238402636,353245.7998036952,1.2222130315657018
3300,800,556722.3339032735,807555.8532408614,489718.6654481711,1.1368207364401421
2200,900,904393.5333914729,1264119.914200678,802831.3631902162,1.1265049858013498
3600,900,583290.269673133,804152.4062726961,500351.7201562117,1.1657604964184547
5000,900,438928.4114056621,484930.6940008327,360253.2385124724,1.2183885236342318
2200,900,911092.0646513639,1331613.7781003462,818757.3602556192,1.1127741976779513
3600,900,533835.6770617643,751204.1586756936,486935.0273531127,1.0963180857281816
2200,900,901388.6280530883,1186218.6486455132,796802.7720323663,1.1312568927866051
5000,900,396088.04527499253,443930.8658874651,350593.2196942411,1.1297652750399119
3600,900,572583.4203443564,828535.5571128132,494647.52257929184,1.157558451639817
2200,900,915618.7525016535,1290171.5992107776,809423.218766114,1.1311990208255012
5000,900,430240.060947597,484966.22475854045,356146.21625709016,1.208043329700914
3600,900,558781.5193858307,894196.3595675407,505676.96144696575,1.1050167636407824
2200,900,939322.3177246641,1284577.004146916,827471.3914586712,1.1351719556960411
5000,900,430577.4590015032,491554.91420335416,364087.41224181536,1.182621108349462
