P,n,Paper,Min Time,Time opt,mtpa
1200,1000,1773324.736484906,2199674.886328932,1644678.2501916864,1.0782198501611033
3700,400,277617.1284730279,360484.1229359479,216018.74830105697,1.285152935365238
700,1000,3106981.56234505,3326551.645928213,2944864.7388858274,1.0550506857984108
3800,700,439024.72739196033,582450.3583567902,362096.8514876422,1.212451104140417
400,500,2707916.118729771,2646519.174349277,2482361.0857191407,1.0908631038039687
3700,400,291767.90210910176,403786.24707203807,225652.80857296204,1.2929947734940876
2900,600,481925.5378931535,728288.8900269167,424151.7082525572,1.1362102957892495
3300,600,405127.1889321085,639797.5712262762,368523.92871028994,1.0993239715801297
1200,400,753106.0047723805,802442.4396231171,634402.2325675779,1.1871112144804095
4700,800,418690.08727712405,485805.15102063166,341944.90154002275,1.2244372862161792
400,500,2691781.5285014105,2586073.293393625,2462851.685660068,1.0929531583953205
4600,500,274584.59079518565,296076.09418115596,215857.4857147079,1.2720642505680602
3700,800,477573.0878441764,665176.826082354,436776.1070213418,1.093404790616995
1200,400,742862.8365937923,846273.3054560126,658982.9106943037,1.1272869516617856
1900,100,149871.913403414,163792.01389453508,106788.11993416882,1.403451184418312
1200,1000,1694263.2014278711,2155758.1532773557,1610451.2116548591,1.052042551284052
700,1000,2893646.729749247,3070335.66039156,2732609.5913842074,1.058931630362706
3300,1000,685022.4022335495,1011465.2811731412,620280.1747751886,1.1043757806411043
2900,600,460093.39289535396,744682.7990011431,418189.7266306558,1.1002025243477762
1900,100,169050.391409524,175872.69770425468,104269.41755371496,1.6212845086857492
400,500,2836184.551079025,2724802.9004757726,2582551.7853326993,1.0982101374256281
1600,800,1072767.3083407902,1399509.0722936585,972099.2440551737,1.1035573938579288
3300,600,438293.78570922,625790.6905952626,370649.7440860985,1.1825012500410856
1900,100,184855.21105059452,211616.9449140551,107098.09899357043,1.7260363422668425
2400,500,487042.5015353782,719083.0452935883,425621.6098386799,1.1443086776537925
2300,1000,953188.7082603362,1390679.0359418557,889967.2072861401,1.071038011801562
3100,1000,717255.8405539962,1044995.2405413043,660298.2505671362,1.086260398142716
1900,100,171161.98509014954,188984.62167745637,107135.3681339404,1.597623530598814
1200,400,764824.2081201908,848775.7260159476,650616.2139970714,1.1755381923568746
1900,100,184071.0872488508,146880.58655683193,109907.28385259639,1.6747851534182228
3900,900,527135.9663661765,725499.353698418,466095.7969870789,1.130960565990235
400,500,2881983.1178689245,2675970.273980076,2558955.892193711,1.1262339951464708
1900,100,195055.90502062853,163465.4108894381,97093.24611077778,2.008954410671171
4600,500,278155.36810190947,302935.94204434054,214161.01614435375,1.2988141964848579
2900,600,477521.7800122607,711615.7609648936,411884.76814835245,1.1593577061831701
4200,900,478531.1898002057,609071.1946828628,424328.28137549973,1.1277381470992274
1900,100,202453.13564992504,205542.53014630717,107195.34157767268,1.8886374414249103
1200,400,814545.525095913,917973.6677965936,692065.1754898969,1.1769780563215235
1900,100,186727.85046248892,146425.25643530616,104669.50787479042,1.783975622450234
1200,1000,1777632.7918076222,2249561.1028585155,1681308.9177497523,1.057291002885293
3300,600,435718.3367976491,712551.1511544844,350938.63956122455,1.241579830999584
2400,500,469924.32691638044,663109.3476272756,416042.72251741757,1.129509787054879
1900,100,162413.356543381,180107.00509210152,99310.93457206564,1.6354025590759562
400,500,2779340.779529735,2625280.711526529,2454242.936351956,1.1324635953362514
3300,900,595843.690418118,932741.1540887684,540054.1762960906,1.103303550959747
1200,400,813617.3167667311,858679.4784711358,683486.1139402064,1.1903933381708893
1900,100,168034.41852035795,242734.51146904376,112255.12865627505,1.4968974739219174
2400,500,482548.4062646454,691564.4136886734,407065.86354425474,1.1854307852374963
2900,600,508238.5005046221,726181.6145159234,418147.1763588584,1.2154536231244244
3300,1000,678099.7326769067,1102799.7281962868,595562.0785636178,1.138587826666792
3300,600,490807.4590993072,741437.5117316956,379910.395460673,1.291903209187425
4700,800,434227.7339835592,460774.39625190303,340550.30042921205,1.2750766434100365
400,500,2811589.084633019,2754729.238200841,2516604.844986073,1.1172151600338265
1200,400,733293.1391830371,807012.0991022424,637009.4236160052,1.1511495937069096
1600,800,1084175.869192271,1396588.0397632283,981693.6543462629,1.1043932742075773
4600,500,277911.1181368426,322315.11828503245,224569.72046371296,1.237527114354443
2400,500,500324.6127285686,809683.6064518505,434489.85562627576,1.1515219659326645
4500,400,227571.9851445458,243686.07393545107,175673.19086403167,1.2954280845315946
1200,1000,1749150.24649974,2176990.4070624546,1679328.018810621,1.0415774803415538
1200,400,769169.3246857014,869803.2715286536,646328.5080712535,1.1900594126368096
2300,1000,926714.0537722216,1493288.5774334804,854502.1127217124,1.0845076214270597
2900,600,431691.42648885545,649557.2744883663,401766.80226996366,1.0744825706101626
3300,600,426559.6535948813,662737.5356031847,380071.82204165147,1.1223132809570273
2000,100,146033.27621669444,146586.15532451204,101448.71393746037,1.439478831705239
2000,100,166507.3315824502,185009.60898900533,99055.94667602921,1.6809423075529872
2400,500,458696.68293397216,710246.7420883767,413726.84761985677,1.1086945059834137
2000,100,175612.45049806478,213496.51611214303,101743.19404389191,1.7260363422668423
2000,100,163589.16495216487,202335.24604824238,101778.59972724337,1.6073041424284449
2000,100,175653.4486366276,153984.85419224974,104411.91965996657,1.6823122226721814
2000,100,188454.6496255285,166843.63990416087,92238.58380523889,2.043121672633755
2000,100,194165.06116142712,199296.35473464825,101835.57449878904,1.9066525830198562
3300,600,427446.76806567464,655118.0860118783,372739.37997952,1.1467711517070198
2400,500,454433.21134607284,681591.9805090121,410475.2809433447,1.1070903229585594
2000,100,176966.54498663035,144611.93157786108,99436.03248105089,1.7797023932984668
1200,400,792076.6167991363,888248.3602718266,666057.8072615924,1.1892010095274663
4500,400,236311.43461683832,250283.6624291403,169173.92868468742,1.396854919987608
4600,500,277770.2345510929,319481.5648843432,222517.90366901836,1.2483051025155216
1200,1000,1823567.9007313936,2175721.957978775,1674642.5511046767,1.0889296342843304
2000,100,154302.86460292962,168027.56274416833,94345.38784346236,1.6355104168838497
3100,1000,720599.9275740902,1189171.542222349,633985.438470948,1.136619051238842
3900,900,537503.5804543825,788819.0628256347,465171.1440740616,1.155496395900268
1200,400,780769.7308951145,922646.4304507603,695762.8264332996,1.1221779911663106
2000,100,159632.69759434008,221903.8004313528,106642.3722234613,1.4968974739219176
3300,1000,653679.3815958779,1053943.411851066,598064.8182515223,1.0929908626074145
1600,800,1085074.926870938,1436901.8570544445,1004463.1482738168,1.0802535949035597
4200,900,512412.52019417007,609376.2767959005,420530.71405201807,1.2184901199173446
1500,800,1168657.968238808,1511300.4971344664,1089101.3585835064,1.073047939044694
2300,1000,913060.5067728901,1487045.557757256,858093.0001000103,1.0640577497619412
2400,500,479092.5103267247,755887.8409351163,430425.2975554498,1.1130677333504202
4700,800,421702.7299061678,457211.5745473057,348798.6525815553,1.2090147905819855
3300,900,600870.8792439878,911056.759573488,535220.9087934775,1.1226595773294843
3300,600,403466.6498606999,607346.6616637635,367500.06279663695,1.0978682473966426
4500,400,247350.56015511343,240256.38496503225,175728.77618514767,1.407570037900367
1200,1000,1762981.0474982078,2109337.3843309707,1695613.7491074488,1.0397303327047331
4600,500,284890.1170284982,318876.61831580114,213412.42924799616,1.3349274830541444
2400,500,493866.0892734629,685694.9236762855,426492.6486989519,1.1579709305190578
3900,800,506592.27031554194,676284.4743849554,418885.1379167332,1.2093822971017971
3300,600,436322.480712192,649233.5304690107,361959.3417061279,1.2054461107580392
900,800,1909900.9842713908,2175546.924683607,1815168.9309725107,1.0521891112625674
3300,1000,654943.3650179463,1049096.4693036699,585618.6224199488,1.1183786511288307
2400,500,475039.5779525287,695833.4036277324,409040.4893919926,1.1613509915818816
4500,400,229603.5444437682,253410.2901871437,173497.6570658857,1.3233812394168314
2300,1000,905364.2017878217,1398586.5154857198,840235.4147764483,1.0775125469196052
1600,800,1119570.1871835142,1423156.1114670897,1000366.5075108104,1.1191600066352838
3300,600,444309.6922605731,655384.0882789621,367462.6701335422,1.209128786059012
1500,800,1153287.7063649516,1468249.9342663505,1095096.4500514558,1.0531380193139714
2400,500,505523.81962253276,787129.7667787083,419434.14083101216,1.2052519583192578
1200,1000,1795418.9043627833,2209936.9070912437,1717837.764350066,1.0451620878424859
4600,500,346747.9792148826,346698.2708778511,288145.1780149138,1.2033794270086158
3900,800,463828.27718542825,648189.0066610747,421190.9423274829,1.1012304173074883
2100,200,260355.45320875777,253305.74708288675,192225.29668983968,1.3544286714190785
4500,400,255084.42205259542,272864.7026507938,184550.71346397253,1.3821914706517364
3900,900,523129.54854724737,707523.6029984269,456968.91840438434,1.1447814664810871
4700,800,393797.98542563466,453842.80192406167,339483.81873130344,1.1599904434246986
2100,200,270859.4573532897,331726.07223340054,204499.98888427936,1.324496195970755
2100,200,268711.06504281424,358386.27678236284,193418.61162416055,1.3892720187908156
3300,600,388676.81147411425,591929.6934109667,353067.7959342105,1.1008560280772224
100,200,5394378.960240731,4036731.230486634,4036731.2304866333,1.3363235380896121
2100,200,264644.02127469203,416123.8295030929,195652.55927289012,1.3526223334782692
100,200,5519847.204202049,4294499.766569868,4294499.766569867,1.285329492196224
4200,900,487841.69371615263,595591.0238663286,428872.90299103863,1.1374971240053984
100,200,5325429.559310879,4061790.8441073736,4061790.8441073727,1.3111038366332242
100,200,5287268.43339912,4108703.7447306938,4108703.7447306924,1.2868458671861915
900,800,1887123.9497312056,2195452.689790576,1825160.7500857594,1.0339494478185194
3300,1000,703388.6430614828,1097496.4741874265,611385.06099991,1.1504838569511373
2300,1000,949899.6660562775,1434450.6149403267,877204.6527390012,1.0828712126529332
2100,200,273879.02214191545,310838.462264763,169397.87574170204,1.616779554895519
3100,1000,709668.1490307873,1207628.6041425667,636649.6452354915,1.1146918157290213
100,200,5361039.65734162,3557355.3905757437,3557355.390575743,1.5070295398498148
3300,900,610563.841524514,941905.7843084346,545838.2401704128,1.118580188397745
100,200,5903178.087840661,3866070.2599684815,3866070.2599684806,1.5269195050502753
100,200,5895296.427408148,3948846.8232300817,3948846.823230082,1.4929159552929698
100,200,5764105.147369125,4333158.293627318,4333158.293627322,1.3302318440215453
3900,800,478247.8649454244,696309.9532646316,419793.19274807145,1.1392463556035628
2100,200,288906.883165132,295548.9683700538,184098.58380802287,1.5693052993085637
1200,1000,1687385.1477583253,2016260.0793086756,1594022.2616407876,1.0585706287573649
100,200,5076453.029295403,4011071.2213302064,4011071.221330204,1.265610294402073
100,200,5255841.888793127,4254028.531888373,4254028.531888373,1.2354975641077908
4500,400,243973.0109729187,264902.21953994397,182262.96371738837,1.3385769988422669
2200,100,131292.7174967965,140066.26989612982,92226.10357950944,1.4235960579599591
1600,800,1104409.170647544,1541478.3536985675,1024596.0419583187,1.0778971667084307
1500,800,1150886.1220822174,1550964.4274834942,1091462.301144986,1.054444226680934
2200,100,152251.83761284617,168292.25142703066,90050.86061457201,1.6907316218164916
2100,200,275232.9094334095,260117.78331805018,188040.32491571817,1.4636908841588743
2200,100,159647.68227096798,199047.8969492339,92493.81276717446,1.7260363422668425
2100,200,290987.0065975701,369756.7814472609,206340.87112511057,1.4102247655101545
2200,100,151617.75781268175,188445.88668301285,92525.99975203944,1.6386503060653481
2200,100,156087.5137884204,145669.4323051647,94919.92696360598,1.6444124935775306
2100,200,250374.2730725899,298614.14554062416,191003.3914919145,1.3108367925665272
2200,100,172680.7033902411,149344.3876361341,83853.25800476263,2.0593201444889995
2200,100,180883.48025956567,186726.48357044862,96748.51380656994,1.8696254148276368
2100,200,269576.9109858511,361580.825122683,202572.7872327797,1.3307656702974415
2200,100,161150.4498486926,133423.531867714,90396.39316459172,1.7827088471912091
2200,100,140275.33145720873,159678.23136593986,85768.5344031476,1.6355104168838497
4500,400,240854.37767391582,253593.46508626544,171534.09013886217,1.4041195979116263
2200,100,147532.482178607,220702.0304358662,101520.01014978602,1.4532354947653436
2300,1000,938300.4813224557,1386525.5979716212,876171.1402490197,1.0709100519514692
900,800,1939906.679719472,2140545.4762913934,1819103.835241643,1.0664078883994998
2800,800,657790.5501986708,965994.545338669,583447.1563840213,1.127420954924866
1900,900,1005053.2270274836,1358564.686948754,947700.3308665234,1.060517965746113
3900,800,460294.4977932231,665898.5672732596,398809.9462790456,1.154170055405682
100,800,17799664.10803755,16336520.378752595,16336520.378752597,1.089562752370935
4700,800,387302.5682787101,453894.00326591835,343845.0204210563,1.1263870211191012
1500,800,1097810.9085187584,1488071.4062067592,1036905.8603255186,1.0587372976888372
3300,1000,662483.4172044466,982022.911153643,610664.7341129532,1.0848561906342353
4500,400,226949.1085241587,243162.89925556284,172354.26881900092,1.3167594285842201
2500,400,369086.99117219064,539970.2051626967,316211.743555257,1.1672146866604083
1600,800,1073573.5603259031,1400410.407528638,997233.7175232038,1.0765516061694165
3900,900,529779.2817865069,709200.7537476522,452879.2305175579,1.1698025568120365
100,800,17532839.733955257,16426446.750771862,16426446.75077184,1.067354370666403
2500,400,363104.53672604746,520338.06418846914,304513.07163243735,1.1924103447497747
4200,900,460564.91347780055,566499.9760863727,417372.8805883823,1.1034854800065812
100,800,17724551.637846116,16371934.517174782,16371934.517174788,1.0826180387694797
2500,400,367553.92088845227,528163.9540681451,316311.79713326576,1.1619987753210406
2400,400,387420.59989035595,563246.1690562997,329387.2328700594,1.1761858421610114
3300,900,573602.1129322764,824447.0426271067,531201.8480215775,1.0798194981222593
2800,800,631803.4022999558,954015.0859481078,586658.8125275655,1.0769520355074682
900,800,1867041.1605955004,2114931.7918043365,1728176.4338758644,1.0803533273557013
4500,400,237062.42696303368,257935.96094615184,177615.41526975797,1.3346951141768244
3100,1000,696726.1683138704,1137234.551971428,623400.4690276874,1.117622143275812
3900,800,457299.7667124526,630929.5745161554,402746.11460359505,1.135454198391342
2300,1000,925744.1771752391,1422789.2382754807,873726.54840244,1.0595353647750665
2500,400,377411.5089947647,522189.7421776881,312295.78271859424,1.208506582155307
100,800,16564102.486459753,15553587.904882789,15553587.90488278,1.064969869830468
3300,1000,682283.7818649487,1050235.4329095564,608960.9276744279,1.120406500414624
2400,400,375328.01231395855,506830.1415123384,317201.1162837889,1.1832493425974122
100,800,17028298.442341894,15707098.469540235,15707098.469540207,1.0841148335170756
2500,400,393853.83799146017,552687.0709825369,332191.28423515055,1.1856236351844203
1900,900,1051559.1282866148,1452727.0736605898,974500.5278154009,1.079074970481505
1500,800,1133425.6244238857,1439287.466652095,1047139.8979693472,1.0824013358882294
1600,800,1058029.676646813,1359830.3678154703,1010044.7474868528,1.0475077260481322
2800,800,639621.9179519694,1003615.0875492467,584711.9470419567,1.0939094389772621
4500,400,245705.80701059854,267814.02354862745,185536.75371554657,1.3242972192307483
3900,800,472648.531369653,695797.504598302,412087.4454456685,1.1469617349261594
300,300,2577056.40901049,2163265.6567171393,2093931.776164917,1.230726062016417
600,200,909165.3800136917,700522.6594443637,672788.5384144388,1.3513389840979193
2500,400,389718.6778405672,582691.1615603009,328073.33469129907,1.187901108169225
600,200,925320.7364392134,800762.5642129822,715749.9610949778,1.2927988637591086
300,300,2527812.744135204,2048190.1166704097,1988132.8951575665,1.2714505907990954
900,800,1910233.838691627,2148995.583846328,1745233.1632822452,1.0945436282559897
600,200,885597.9893911573,775843.6614888752,676965.1406845619,1.3081884666847414
2400,400,383902.863552698,527050.0209536996,329491.45534715184,1.1651375394491439
300,300,2654992.843273664,2163245.1607049974,2106941.9582239296,1.2601167454616167
600,200,889995.8620704757,861779.7780216864,684783.9574551154,1.2996739371319326
100,800,17365855.5260468,16071410.372381102,16071410.372381069,1.0805433452119582
300,300,2431641.181727395,2056614.6044221895,1984026.3602400303,1.2256093116793123
600,200,875385.5191954928,686125.4835902465,592892.5650959571,1.4764656714050974
2500,400,367211.51711311337,510324.5963800028,305764.52333568246,1.200961815671374
2300,1000,944365.826508892,1366387.7293274452,884668.043012582,1.067480434008919
100,800,17209463.927946184,16005864.120172972,16005864.120172966,1.0751974275638303
600,200,1002438.86539967,715150.4337176547,644345.0433280801,1.5557485477377373
300,300,2448741.5282881204,2084905.2558107676,2017713.7439097015,1.2136218706342463
3300,1000,655774.5134094474,1039542.5768123472,616586.8178572542,1.0635558439091792
2800,800,603931.0283855788,958904.2985659164,555485.2823172421,1.0872133747022823
2500,400,368355.0050406321,559661.2039453274,310237.68387420167,1.1873315982786812
600,200,946778.4899163375,693830.9455932296,658141.1372050137,1.4385645211863
3900,800,505009.27386712,681587.8565713691,410406.77231212734,1.230509114218623
3900,900,522017.0768735811,706380.3590949056,461863.1262980416,1.1302419421478604
300,300,2354035.4581913147,1885224.033082898,1821486.1289322504,1.2923707849322152
4200,900,494556.3740151049,600352.8493329771,423983.59078225016,1.1664516853179339
2400,400,389414.1614811514,555842.6795780448,325308.1069985357,1.1970625788397713
600,200,952757.5835118407,817667.5114549879,722193.048937887,1.3192560976778158
1500,800,1146321.1079880996,1500365.7868677394,1071427.358158738,1.069900912328828
300,300,2399472.790628591,2041184.6896542541,1995577.3522844282,1.2023952806849634
600,200,853401.3834197583,715604.3679577674,668511.8702217006,1.276568781249527
3300,900,602361.9997785644,922895.5563312583,539615.4791774093,1.1162800605661016
900,800,1930326.9570801274,2174210.860577479,1785712.2635978966,1.080984320055493
600,200,896027.2654666213,822107.7524816989,709004.755314729,1.2637817429995553
300,300,2334598.5695605115,2070685.076111613,2021936.98799836,1.1546346812081787
100,800,17201721.192727614,16393536.671333121,16393536.671333099,1.0492989729792574
300,300,2472280.0889482144,2049192.2546931051,2014971.5381078625,1.2269553401581954
1900,900,1020014.9443644978,1462595.8021584111,956722.9517103198,1.0661549851407157
300,400,3146724.7202422386,2701397.120893384,2635097.862960475,1.1941585792593532
2500,400,389890.0479447489,523883.9701458726,319707.7474855643,1.2195201743190582
2400,400,413118.0922595851,596599.7371653769,346032.58774494845,1.1938704818289647
300,300,2536744.7029559347,2105927.60501031,2062464.2133295424,1.2299581668186799
3100,1000,748077.2298583192,1190628.4629531705,650829.2584837751,1.1494216341796017
100,800,16831900.844104037,15955739.480371242,15955739.480371261,1.0549119873015367
2300,1000,955909.0795245063,1499766.694994863,896263.1814000345,1.0665495351837395
300,400,2975250.864872254,2600891.0756031,2537608.9302703114,1.1724623244273198
2500,400,389193.60084112076,589035.472623108,333966.1566879838,1.1653683855299584
2800,800,618018.6046089935,958162.6172559866,560967.8024835788,1.1017006713626576
100,800,16696348.793376066,16160715.959789656,16160715.959789645,1.0331441277056759
3300,1000,672363.3946585174,1089246.870890753,624668.2779454786,1.0763527113461038
200,400,4555501.328387908,3975616.4162671324,3952646.7944407123,1.1525192017650283
300,400,2926072.389799154,2716246.314260828,2635931.6427772148,1.1100714230647677
3900,800,481691.41812938586,667591.997627782,420347.09413674613,1.1459373095432495
4000,100,81908.25281825927,76275.70867304635,50724.356968730186,1.614771634636056
2400,400,409753.6831795537,521981.22328282864,341743.0569701032,1.199010996192383
200,400,4572486.177318565,3831634.5585981803,3806413.395405467,1.2012584294805673
300,400,2976989.690482711,2662879.6304933075,2602464.8559882855,1.143911581988376
900,800,1924329.7011377816,2172153.5769573064,1778429.346685885,1.082038881512939
200,400,4426709.490935363,3991934.3177280133,3953897.464165822,1.11958125648291
300,400,3187879.302794081,2861377.281359285,2768260.7019595876,1.1515820386921851
1500,800,1139130.3199122702,1531379.4796315925,1067057.608011531,1.0675434122390517
4000,100,111834.65383969252,90572.56659618158,82739.16147748545,1.3516532176860938
4000,100,91040.27199046996,100195.92299559899,54290.25884700422,1.6769172577907803
2700,800,690001.8067339928,995663.2060294052,605056.3103241703,1.1403927121499011
4000,100,105780.55566636352,103385.65461165059,70156.3045836674,1.5077840301609837
200,400,4502027.54099091,3924999.422535211,3903697.2839824287,1.1532727087890593
2800,800,637508.2757923533,986505.9275785467,573978.9418707525,1.1106823426562333
300,400,3156087.9021761436,2807344.897930044,2733944.4557608254,1.1544082015001438
4000,100,86558.05058694755,85158.6837135139,52205.95982998329,1.6580109027558751
2400,400,379010.6809887552,535698.4536540604,318504.7118080026,1.1899688354288025
4000,100,113650.05817228227,97535.52734841575,67742.26274582943,1.6776832300199356
4000,100,129066.25261276204,114831.85942366069,96621.71431835281,1.3357893049538507
4000,100,96670.76747540646,78584.15367818763,50459.111537190256,1.9158238131909335
2300,1000,881374.1562026279,1247019.8332097402,831663.78868215,1.0597721918363774
300,400,2953927.8585913745,2616867.883539897,2548037.694464021,1.1592951960676283
3900,800,448209.2926639163,611860.064503398,409121.52513772465,1.0955407259811942
4000,100,90059.84645187327,90170.14510256652,54138.05797390288,1.6635219256532325
200,400,4785296.177317588,4207359.125093337,4152391.0529393815,1.1524194413072408
3900,900,495424.85450916755,639946.7741727103,449478.4867874886,1.1022215057500675
4000,100,119750.78069287034,111592.28861887153,100419.32952364009,1.1925072718662133
300,400,3071356.092524326,2681793.676988101,2585314.032285014,1.1880011689758734
4200,900,493104.1028249412,617575.8062215048,433437.3955259706,1.1376593434596611
200,400,4869601.453247742,4124116.3931453084,4100916.683641238,1.187442181567069
1900,900,1003420.373688111,1460608.3895842496,954824.9799414949,1.0508945563506242
3300,900,627658.8352129145,961796.4134714977,551647.5943057808,1.1377894904133312
2300,100,133051.69562068945,142361.4248764053,88216.27298909597,1.508244353478132
2400,400,379726.59301753214,588557.2176511919,323164.2540356268,1.175026594914392
300,400,3171874.13126641,2750655.9589114995,2664231.2290463694,1.190540106536378
900,800,1930498.1080156367,2209233.1825705315,1821504.0745925666,1.0598373810651232
200,400,4410387.967911089,3857239.7238730993,3822056.541696031,1.1539305920246765
2300,100,151964.1517618951,172845.69016664042,86135.60580524278,1.7642431412799742
2700,800,650936.3764040918,986694.4044070063,608386.9166952531,1.069938157020152
2800,800,650959.5529954099,987147.0551660369,571638.0042918916,1.1387618529698298
2300,100,152706.47869396937,170971.07028724492,88472.34264686253,1.7260363422668425
2300,100,148439.36425524007,176692.25559775412,88503.13019760294,1.6772216296058247
3300,1000,626688.161444116,918868.0940568948,579644.4587784682,1.0811595831775687
2300,100,152742.1292492414,131228.5831656616,90792.97361736224,1.6823122226721816
300,400,3149675.791015347,2862889.2867245395,2783051.3057331983,1.1317347202787413
1500,800,1135779.3940235393,1603053.3181443398,1092902.44475554,1.0392321835070923
2300,100,167913.31616104054,146959.81520243653,80207.4641784686,2.093487406451584
200,400,4552231.697980147,3915981.634322546,3877971.048427521,1.173869438717453
2300,100,175404.3681969411,181079.97290383858,96672.95443360659,1.8144099270019307
2300,100,155163.28904663015,135005.91490180307,86466.11520091382,1.7944982110748315
1500,400,622828.3260245748,740449.7510095556,527019.572592095,1.1817935393959917
3900,800,451674.1331561499,613155.6494598519,414377.33230229863,1.090006855941247
2300,100,134167.55540540168,147379.72058521197,82039.46768996728,1.6354025590759558
3100,100,99431.77254290151,114756.55792550488,65450.783185458306,1.5191838462980076
2300,100,141140.90552552367,211476.1001353225,101398.54388547938,1.3919421336555855
3100,100,124826.1003137463,139215.99964728672,82829.73232550794,1.5070204479618403
3100,1000,709516.3871487669,1124307.3560690056,650062.4588944339,1.091458793598767
2700,800,669544.0794411909,1004046.7789711924,606367.9450805477,1.1041877870906436
3100,100,113578.4983765523,155013.56033709072,65640.770350898,1.7303041656792268
2400,400,397839.0017381527,531181.2252143532,333028.9036307962,1.1946080277140345
200,400,4755956.3499815455,4036545.767968851,3996346.843569554,1.190075970916855
400,1000,5345987.8994036615,5366800.670757988,5117311.441895305,1.0446868360671167
200,400,4744214.141140132,4206109.503038374,4174576.9585997975,1.1364538702219538
3100,100,120959.84146290486,148620.83930607824,70216.21405692393,1.7226767789679367
1500,400,599900.6953634522,689044.189684369,507521.7860540623,1.1820195937353308
3800,1000,600652.163209992,850170.7295869088,538664.362304769,1.1150768553538561
2800,800,620520.1933675185,1089638.9856185734,585483.4525476106,1.0598424100074095
3100,100,110771.78397887899,112028.25800789156,67362.52881288166,1.6444124935775306
2200,400,424469.53461440135,581334.7329032206,359331.52676733746,1.1812755157697028
3100,100,133088.60323023735,117258.79319069555,67900.41305549568,1.9600558706684557
3100,100,144090.79585827733,151372.728572197,96621.71431835281,1.4912879250260622
4800,700,372288.16845780046,429367.1474638064,296925.3020254412,1.2538108605709257
2400,400,412856.28335034195,567195.2884123231,347881.4132166498,1.1867730429542318
3100,100,118704.42992872298,114715.2284523375,64152.27902003284,1.8503540597779096
900,800,1870847.499332196,2112265.271249368,1772859.9422634733,1.0552708957615786
2200,400,408497.6035287955,553792.0624399269,346037.581400497,1.1805006897675905
3100,100,108413.21873552278,134064.31987200485,60867.99215707249,1.7811203375290872
3100,100,125758.71171915087,170467.37288481052,100708.92896554476,1.2487344767828512
1500,400,602766.8556265156,714707.2609631342,527186.328555443,1.1433658708073344
400,1000,5204560.682689386,5222151.307549933,4913387.148149847,1.059261264329472
2700,800,639574.9775376334,978061.9987686133,576058.8112919548,1.1102598640982988
2200,400,409794.38135056495,579532.6289873823,359445.2240150747,1.140074631603336
1500,800,1148505.740870933,1502707.27043539,1063715.965358084,1.079710917457468
2800,800,607246.9222682272,927413.6080626011,569847.8385846879,1.065629947419694
1900,900,984025.960282002,1407740.0287169272,937988.8325142625,1.049080677905661
1500,400,620635.6599359523,730964.4866206825,520492.9711976571,1.1923996946738133
3300,700,491636.00344857934,817100.5450272786,431891.3484006417,1.138332604413543
3900,900,531844.82082495,711188.7086240567,456597.71315011557,1.1647995719376183
1500,400,631608.7105257538,838297.9729008799,553652.1403919176,1.1408042423147728
2200,400,431594.96072532935,581829.4140882073,354881.5712711298,1.2161661682781224
2200,800,799130.1899325224,1186477.2892439314,742569.1081251181,1.0761694516894367
400,1000,5172211.465684393,5225589.773252234,4934034.750575059,1.0482722005720724
3800,1000,613416.8695562485,923150.7996139716,517198.6471736681,1.1860372661614325
2200,400,439835.6529509561,631466.6906797967,377490.095721762,1.1651581271555993
900,800,1868124.9892181312,2105061.566244807,1795635.106643294,1.0403700519702734
2700,800,631734.4596217987,939388.6462752123,581744.3877607484,1.085931334986268
3900,700,437799.82561700797,605741.6701272278,365446.52556977374,1.1979860115906888
2200,400,444817.91859637137,594482.1685030237,372810.6076037489,1.1931471624572367
1200,100,237297.19622207218,218188.02047998816,169081.18989576728,1.4034511844183124
2800,800,626892.3733665978,885245.0468552331,577168.4271353445,1.0861515354851405
1200,100,265546.2391065485,244620.77402581493,165093.24446004868,1.608462175269738
1500,400,643619.672651619,746412.0580951773,546788.8911521651,1.1770898843526558
1200,100,292687.41749677464,275394.5941554635,169571.99007315317,1.7260363422668425
4800,700,359156.19314814016,402989.90679344913,294584.0691072587,1.2191976105040854
3400,700,490945.28399174527,766607.9544640896,419188.66168297577,1.1711797786244458
1200,100,262138.96434403193,265797.28157215007,169630.99954540562,1.5453482267188106
1200,100,286160.44194543734,213947.3989652832,174019.86609994428,1.6444124935775306
1500,800,1137609.6559415734,1425400.8811733583,1077381.0639859764,1.0559027756927246
3100,1000,714648.8312919926,1152902.4525896797,648248.7294598749,1.1024299760486111
1200,100,301573.8222250049,205937.92008083014,153730.97300873147,1.9616985199714854
2200,400,409255.505440111,520515.8921934977,347459.6856087301,1.1778503302422496
1500,400,579893.5547122943,697333.997622849,509607.5388928041,1.1379218525145776
2200,800,808718.632045967,1206237.9083952985,746656.6704896288,1.083119811299135
400,1000,4980384.296572836,5172738.535037449,4831353.634964578,1.0308465645175964
1200,100,299147.3380157336,260626.16883384244,169725.95749798173,1.7625314502602871
2200,400,408225.39692266815,594586.6273430698,352542.8225843201,1.1579455622728785
1200,100,295652.4298989408,201061.37153534815,165726.72080175148,1.7839756224502343
2700,800,663322.6416692982,999322.0036588096,595237.4211992989,1.114383299915552
3300,700,481215.96838457993,738164.5938757836,428485.9187014672,1.123061336164586
2700,600,491716.96917058836,733218.2096883052,450418.13509035436,1.091689989507082
1200,100,257154.48119368654,216811.5138490188,157242.31307243727,1.6354025590759558
