P,n,Paper,Min Time,Time opt,mtpa
3700,600,442715.43230403814,665430.2137000918,338839.0013568165,1.3065657451806556
300,600,4543672.0004034955,4201841.359330467,4077147.1849470837,1.1144243252190726
2700,500,416470.8887835864,674300.8205004048,363591.54612621566,1.1454361170405607
3400,100,106520.93820102415,126703.31244114098,67808.79477229004,1.5709015115035456
1700,200,292437.3979387931,384454.752442569,254891.66433101892,1.147300751110538
4900,700,378043.1306876243,396318.55226176325,293831.20730041055,1.2865996575411955
3400,100,120716.18585991295,173326.1453854171,96621.71431835281,1.2493691165753154
4800,300,182616.03092911674,195047.80431912292,131967.49793690105,1.3837955086216212
1300,900,1551816.8996246343,1805439.2903378874,1370906.755213153,1.1319638580257434
2400,800,745845.2183781981,1035793.7926232289,673363.1649912352,1.1076418449291123
3100,1000,717816.4611707915,1193131.129474904,636649.6452354915,1.1274905539376798
1400,400,690104.1825294861,758187.99264178,585845.240520177,1.1779632824476594
3500,100,81431.22117045266,97778.63393077995,57970.693678548785,1.4046963388431057
1700,200,271770.1145063608,322908.5038547359,235945.36596060023,1.1518349317856187
3400,100,86541.93417721799,103962.48882071106,58491.78381238288,1.4795571024950827
300,600,4389267.3864756245,4019993.33954257,3860325.03517347,1.1370201593085245
3500,100,102174.02660270955,125461.01986571735,82739.16147748545,1.2348931845352653
4800,300,169486.06804394673,189389.52475363726,144863.04739585196,1.1699744765192606
1100,600,1259337.3212566872,1420120.4061426087,1102500.1883899109,1.142255878519006
3400,100,81985.29504424827,124952.01797708437,55497.28696674257,1.4772847381418657
1400,400,637051.7874835111,742556.7141388356,546008.0773851473,1.1667442550197709
2800,800,647242.1630774153,913466.2470072114,577168.4271353445,1.1214095100278914
1700,200,287554.1244160587,404716.6309127518,250236.97246402196,1.14912725159909
3500,100,77798.7870012996,146456.73799217006,58138.96802508109,1.3381521833641299
2900,500,410878.8430987469,621208.3383732422,352238.57365959714,1.1664788408319517
200,200,2331541.7905216864,2023855.8499795937,2018365.6152433166,1.1551632533338694
3400,100,112936.5857535391,174752.0334420786,100533.9898865908,1.1233671903496445
200,200,2707650.420553704,2171884.4002980134,2147249.8832849334,1.2609852451878825
300,600,4786947.716079132,4380484.793111461,4179014.350067403,1.14547290702697
2700,500,441264.7855562375,782416.1374542532,372830.34740534413,1.1835538298509025
200,200,2349039.5978066204,2066379.0070184285,2030895.4220536863,1.1566521704161505
1100,400,832453.7418610079,908057.0270335576,718663.0535346749,1.1583366332339813
200,200,2486249.0942347045,2112330.1069968496,2054351.8723653462,1.2102352706365143
3700,600,385180.6384207817,541167.2888745872,338982.976415527,1.1362831328397607
1100,600,1250217.832886031,1380585.278783292,1085878.0251183838,1.1513427880168499
200,200,2091689.3096627009,1813924.7796369677,1778677.6952878714,1.1759799514010152
200,200,2302050.949253109,1946463.6966316868,1933035.1299842403,1.1908996963091287
300,600,4725409.5813658,4280155.035267766,4180790.0424581664,1.1302671345312083
200,200,2358784.5505275163,1980843.8038623426,1974423.4116150409,1.194670067550544
200,200,2518568.0952692404,2201380.3986997353,2166579.146813661,1.1624630002431444
1100,400,824827.172735013,858144.0025899226,692075.162800994,1.1918173300667803
3500,100,96720.84606896744,123540.52371103788,70156.3045836674,1.3786479581976778
1500,600,915041.81533113,1162584.8746142262,810752.6431626378,1.1286325404523803
2900,500,399916.382549467,577013.1092306408,344311.2186351042,1.1614968113289748
200,200,2300983.236311741,2014076.91055772,2005535.610665102,1.147316070617494
200,200,2512506.265109754,2159492.198363989,2127014.2659441866,1.1812362076445437
300,600,4621894.3446508795,4192962.891966686,4100133.1797747198,1.1272546871038047
1100,600,1276027.844569429,1414246.9350519192,1102388.0104006266,1.157512448004309
4800,300,175428.0938780285,190671.8618300161,124723.58451777676,1.4065350555493765
3500,100,78823.27100652337,110766.71567692161,59663.95409140947,1.321120468914287
3300,1000,689194.0349337573,1019552.4570270145,624668.2779454786,1.1032960360985555
1400,400,641558.0500950322,793178.977023316,553995.8640610744,1.158055667405316
3500,100,106531.04757980666,110000.69757518325,67781.74556486742,1.5716775466907382
1100,1000,2132391.328809968,2399474.919764748,1874004.8338364356,1.1378793108257717
3500,100,122707.85464413729,155006.8003304165,96621.71431835281,1.2699821723286226
1100,400,834997.6374643428,890838.9377805308,718890.4480301494,1.1615088776771783
3500,100,84293.32172415385,88942.48536325859,56820.58998917194,1.4834995859813718
4800,300,171596.1254753764,189832.7336952306,126371.0617498975,1.3578751582778055
4900,700,349476.948299917,390223.21212228294,292535.1579851585,1.1946493908867097
1400,400,677993.530183262,791604.8225957664,570906.6919385077,1.187573275557766
1300,900,1549145.9243694474,1809562.3606205273,1358637.6915526737,1.140220041002291
3700,600,384799.2032321156,520501.2083142687,332443.23079254484,1.1574884599537614
300,600,4494150.9477273645,4130723.747936558,4042500.690763006,1.1117254619142962
3500,100,79202.60253902414,143152.39967417653,54138.05797390288,1.4629745783863093
1100,400,838287.477960254,898947.9647448896,709763.1425422597,1.1810805995893792
1500,600,918695.6011529616,1165474.8691211024,815429.4369894167,1.1266402210653639
2900,500,404893.2015773847,605854.6971426591,336882.0939676591,1.2018840087602125
1100,600,1228862.6465668129,1283842.1293390181,1059203.3878026314,1.1601762803234117
400,800,4619182.150006928,4310629.876785995,4084130.094688149,1.1310075935178145
300,600,4511429.983700338,4138315.2704363284,3981552.758767407,1.133083060061464
1100,400,901354.6724685229,1002263.0174497606,754980.191443524,1.1938785714962012
3500,100,112372.64797342732,150242.00847071467,100482.34120613769,1.118332302219122
1500,400,624016.5934382126,723178.5094448241,527019.572592095,1.1840482325334658
1100,400,886050.7304996804,927539.3978742319,745621.2152074978,1.1883389480181337
3700,600,378449.7782056372,530639.3399524275,327770.3262780816,1.154618792076251
1500,600,881044.3246207963,1160235.0646459889,772065.0070346941,1.1411530332201743
300,600,4547496.89060217,4167278.9290100825,4042089.3714689645,1.1250362059534402
2900,500,417052.6459918938,735940.6704432216,359577.81155278,1.1598397692864246
4800,300,168489.4570254004,191408.40958164376,125935.7211317414,1.3379004424736927
1500,400,594075.0048473146,716988.7184546373,507521.7860540623,1.1705408933598613
1400,400,685725.8901549649,807790.5271869203,596368.1369428282,1.1498365651629425
4600,1000,515065.35560927377,608095.5906462449,444983.60364307003,1.1574928860129814
400,800,4565812.214281756,4348798.4498714255,4106611.687692959,1.1118198070601535
1100,400,832957.5481499623,871859.8466550721,694919.3712174603,1.1986391265661034
800,500,1460174.0051801365,1511207.8178245956,1276864.8295160397,1.143561927172491
4800,300,168912.5018351821,196193.686441428,128904.0133330964,1.3103742658399715
300,600,4431899.561036373,3971386.417485461,3883745.7552763154,1.1411404969069758
1500,400,614611.3491614732,729609.7331069437,527186.328555443,1.1658332469386787
1100,400,818969.4056868904,943518.9660312615,705085.6451686402,1.1615176273954801
3100,1000,708757.4119811654,1126154.1644970067,623400.4690276874,1.1369215250777858
1500,600,947365.2411341683,1248650.3198458639,835802.8700134807,1.1334792869506278
2900,500,379951.7557988794,603924.8124932034,342394.6325129849,1.1096895795656792
1500,400,603456.6983994187,697694.5541428075,520492.9711976571,1.1593945197969948
3700,600,397227.7410104771,573053.8166849976,322828.6020622222,1.2304601837414493
1100,400,838029.1306594545,907132.104781651,726608.5170126462,1.1533433906127322
400,800,4558430.522692872,4320544.083077253,4092983.629293697,1.1137182396890004
3300,1000,658437.729226537,887382.69616866,579644.4587784682,1.1359337939917795
1500,400,643906.1562595286,807103.2987036066,553652.1403919176,1.1630157445137344
1100,400,894311.0028188388,942857.6719674675,759013.9924726904,1.178253644449139
800,500,1421629.7299822501,1456842.2073280565,1248128.1675522528,1.1390094118060465
1500,600,943451.2727783718,1142627.7971051112,836158.0084916332,1.128316972626128
1300,900,1575737.819115929,1832719.1419007014,1385589.3788941249,1.1372328938993215
2900,500,397160.53000257193,577347.3386471658,339703.68078069907,1.1691381414820907
1100,1000,1969562.0437369568,2082597.385932021,1738933.3763354046,1.1326265114811787
4900,700,359108.7118634083,390574.26374588493,295725.90046523773,1.2143295913494772
1500,400,650518.8975390457,726192.9084272332,546788.8911521651,1.1897075965978499
4500,600,318901.3976547806,373865.2510471557,270250.88105421263,1.1800198260623196
1400,200,347589.62917189783,358930.672543654,288337.9450347595,1.2054938836787348
800,500,1401404.5887078848,1436526.0403752793,1221197.5906327642,1.1475657988988877
1400,200,365415.4932929681,413220.5671188348,306749.983326419,1.1912486166433525
700,1000,3317441.4044427974,3261053.78418401,2924177.9667973174,1.1344868342866965
400,800,4401111.3658297025,4097159.4491434437,3888396.976220695,1.1318575219414293
3700,600,396673.6994373558,546925.3704894752,327736.97606505116,1.2103416105194724
1500,400,595415.6182426846,737712.2451431294,509607.5388928041,1.1683807102546224
1500,600,955797.7223105043,1100492.7182674697,820026.635954944,1.1655691173951332
1500,400,598386.9817815463,758508.4732490105,517062.8064570028,1.1572810388002759
4600,1000,516087.62143606285,574819.2104264677,427251.0563608562,1.207925910896228
400,800,4439815.4164907085,4150142.3106750376,3926774.6173850517,1.1306519597112261
1400,200,344133.06517816364,428073.3464392195,290127.9174362408,1.1861425409148747
2900,500,410974.8081638172,623452.2957015448,356214.03935623437,1.1537299565916854
4900,800,422577.4436791277,470374.86682298325,333398.3750765836,1.267485012733068
800,500,1494259.8830220546,1640147.426424648,1303469.5668788273,1.1463711320856358
3700,600,357965.0662582772,515319.0842928528,314898.3044818634,1.136764031953987
1400,200,355313.74382210785,497091.27634236193,293478.8389093352,1.210696298045105
1500,400,638161.2337655532,743699.3902189438,532846.2458092739,1.1976461104578666
1500,600,930653.228080626,1120275.1273355484,808500.1381526012,1.1510860470687625
1400,200,311845.49952183425,402435.0894380431,254096.81361255306,1.227270405670401
800,500,1426894.7592164632,1464084.713145584,1241180.5428595704,1.1496270767579257
700,1000,3188228.2910330594,3258268.647814838,2807649.7989427694,1.1355505562814843
1400,200,354768.92809945217,374473.9233029383,276147.8757120343,1.2847063450504452
1300,900,1535866.5994277834,1770095.585574304,1348435.4603624658,1.138998969231301
3400,900,578101.751693374,874267.6386135039,529597.2437195278,1.0915875385475644
4500,600,340397.9145111821,386283.4008995087,271809.8123298056,1.2523385803973621
400,800,4499092.142389575,4291098.362977545,4017852.593095267,1.1197753123450382
2900,500,407163.3267820947,611687.3633900213,352959.43340602913,1.1535697540451109
1500,400,637369.6567633733,779741.344660985,556610.2611466397,1.1450914603161753
2800,400,335179.43526603625,483815.7359340343,282331.9138886223,1.187182244647914
1400,200,330452.98443267436,353645.16153983463,282060.48737357726,1.1715677991969264
4300,900,483402.6402149955,582834.7560885666,418751.3089875336,1.154390756135849
1500,600,902728.0246395406,1147501.8770032777,796310.5517534814,1.133638154928033
2800,400,307228.9903464662,479044.88024361175,271886.6711003905,1.1299891572581946
3500,300,216275.47926002849,313237.4854087361,179479.86652842147,1.2050124810282288
2900,500,392292.11693593673,612443.8223417135,338516.2670830284,1.1588575057745119
400,800,4551759.090964214,4223703.692468191,4001466.0300432416,1.1375228620683868
700,1000,3178287.9978037467,3240640.649544352,2819448.4289000337,1.127272967728553
3500,300,226599.50813421697,327803.47932138876,170411.3910135057,1.3297204299931933
1400,200,357149.7466914597,468434.7798963744,309511.3066876658,1.153915023375436
2800,400,336097.91533235053,505012.03966661554,282421.2474404159,1.190058886781382
1500,600,935156.0395295236,1137115.9864262766,808417.8742937929,1.1567730863774444
4900,700,307202.6043924677,350358.8454456252,268213.62929697055,1.145365376091041
3100,1000,754339.3669116411,1198161.941123046,650829.2584837751,1.159043415886083
4900,800,395544.7811466973,441424.0935569151,335233.60715860885,1.1799078991491252
800,500,1403286.4618736599,1441438.8808888756,1231425.842830034,1.1395622968644705
4600,1000,511957.76384281006,583202.9595086103,429046.50005000515,1.1932454029648107
1400,200,346264.4380825264,376585.8122856761,286505.0872378717,1.2085804179631872
3500,300,214800.5181186587,285009.43376055185,180595.0249906225,1.1894044043007959
1400,200,356991.46812254295,446770.9570220912,303859.18084916956,1.1748582587660807
3400,900,654348.4612195954,934744.5669079126,544573.8243674298,1.2015789814717561
400,800,4551417.270082088,4391247.685128091,4098384.1678332747,1.1105394427893083
2900,500,432723.5714256802,756278.8172891653,347117.90965325147,1.2466183950518235
2800,400,324239.273893011,490599.5873489425,278835.52028445917,1.1628334638364306
3500,300,226641.5034772283,342102.6063691457,170059.4023062883,1.332719628574443
1500,600,882090.6661741957,1040354.3589448369,776749.151055263,1.135618448988093
800,500,1464313.8031203828,1530283.0867068917,1291275.8926663497,1.134005375177204
700,1000,3115488.963739093,3198115.1152775683,2760773.5056940443,1.1284840850991413
2800,400,343824.20813727414,560331.6517409937,296599.36092424154,1.1592210012384179
4600,300,185218.2956009322,208994.16092670202,142348.1066563424,1.3011644478566002
3500,300,217602.2768936572,288420.4456754241,172946.89233511727,1.2582028734694561
800,400,1171855.6264036067,1153676.0834333205,988161.6986101781,1.1858946041440273
400,800,4494441.634644558,4179883.2927074414,3988934.8700928153,1.1267272545214508
3500,300,204465.67511592302,314849.81848301145,156127.38247990716,1.3096080384376954
4500,600,352447.28415679774,379353.421094203,277514.5116622374,1.2700138888079515
2800,400,347849.6200465607,486653.65490011935,292922.6202600885,1.1875136844594048
4600,300,197298.66409478697,217082.2394591817,148288.0517849619,1.3305095165785659
4900,800,420075.1691550357,466499.40505897964,334121.1125954038,1.2572541911283408
800,400,1124851.5687473589,1105916.9993152246,951603.3488513668,1.1820592793258993
800,500,1454976.5024008702,1448658.3297837742,1279477.9460968554,1.1371641901600464
1300,900,1532588.6111354418,1810288.0816250083,1369793.1394503466,1.118846756489392
4700,700,368797.2285093428,428143.8986774622,303242.86164300377,1.2161777741812558
3500,300,208297.00773037842,291774.2829135598,171049.4873386653,1.2177587373761944
400,800,4555621.469589329,4215952.941486145,4040178.989947411,1.1275791198668224
4600,300,182823.15098942828,210315.65848365784,143441.4983667211,1.2745485307328877
700,1000,3257180.5570289125,3307334.4254593514,2882243.8589995755,1.1300850019538171
3400,900,585989.1801901964,922639.3751625756,534639.2965440023,1.0960458461959837
2800,400,325205.35705432564,480181.7630916629,273004.03869257367,1.1912107916488928
4600,1000,522627.13773946575,578904.8305555588,420117.70738822414,1.2440016894039514
3500,300,212728.9484340198,300392.23858365626,173308.88468557372,1.2274555272798857
4600,300,196827.7758860934,222331.26132748468,130823.99861272547,1.5045234664379663
800,400,1131136.3784889348,1168464.4700353388,988474.3660414555,1.144325454810526
2800,400,318229.32155415043,541410.749737928,276997.9320305372,1.1488508929339867
4900,700,337591.5058771515,369862.02775416075,276615.72920338553,1.220434958089215
3500,300,214695.81192422958,278713.48353301233,172711.84612353108,1.2430867757077284
800,500,1419138.7573354943,1438415.4793349283,1227121.468175978,1.156477817509733
4600,300,176367.90574322303,205275.49028687767,131967.49793690105,1.3364495690260916
4700,700,355516.98166631034,391695.98370889627,300851.815258477,1.1817013015556104
3500,300,215180.4473277143,329913.5404381237,176782.64685681794,1.2172034481528948
4900,800,388843.20260229416,434248.0310573392,317420.16132413835,1.2250110420844411
4600,300,183684.38048554934,206408.98308859873,144863.04739585196,1.267986445042913
2800,400,334977.68294082774,473181.3666082204,285453.34596925386,1.1734936292423357
700,1000,3273699.4277397464,3305389.644575544,2878848.032246779,1.1371560398708533
800,400,1137189.6181788337,1148993.3842228334,975924.3209956071,1.1652436502645092
4300,900,524081.3646029142,613397.4940101268,430593.2564765724,1.2171146591828437
2100,900,969425.4821821097,1263156.293873502,857443.1564982831,1.13060029091742
4500,600,400052.7136425406,424532.0853020286,314954.4837664354,1.2701921523975273
800,500,1460827.8247249033,1612303.4895552052,1258302.4224930366,1.1609512932754347
2800,400,341980.62664847623,540295.888910114,298184.0684714141,1.146877592762005
4600,300,176595.6683157028,188881.92865095596,130146.34906202793,1.3569006705792188
3400,900,604556.7538374017,948731.8781295194,533578.6652614236,1.1330227259765022
800,400,1239251.2045377903,1221746.186771608,1038097.7632348454,1.193771192297077
4600,1000,542634.922613341,610630.7504912524,438602.3263695006,1.237191163815666
4600,300,177204.51824798298,212983.72338458392,131865.45573902348,1.3438282016686052
4700,700,356003.05302974564,410859.2729854721,300999.07718896016,1.1827380215064756
700,1000,3301384.582700787,3262352.8873150856,2870815.8018937316,1.1499813330144801
3100,1000,736591.1634750216,1082292.397637824,650062.4588944339,1.1331082935134382
4600,300,173633.3573176924,192019.90638482242,131411.18726790408,1.3212981400412374
2100,900,1005909.1724318414,1372269.4714128012,881690.9537377435,1.1408863481784641
4900,800,367069.2691027341,423470.0585600402,320553.0299906165,1.1451124611533987
1300,900,1594241.617480314,1859600.7792224456,1400336.200930059,1.138470616143087
4600,300,177104.32600469573,194819.01622781352,134508.53565192668,1.3166772290421476
800,400,1190168.9921739015,1172579.0360532468,1025229.1709103095,1.160880928814326
3400,900,596635.1805189464,878900.6831898192,524170.22993444087,1.13824697864579
4900,700,339261.2668855577,389471.65361132193,280809.80319449806,1.2081532162556812
800,400,1110779.3818480647,1109172.0314601364,955514.1354240078,1.162493929359986
4500,600,327807.152674334,392931.1805654516,278719.33616387774,1.1761191641242796
4700,700,361409.97024017933,410385.7280074039,293193.8077838082,1.2326657679846758
700,1000,3320301.6626545303,3288311.016713562,2906766.427041341,1.1422664138976268
800,400,1111781.8764761637,1170593.478404409,969492.7621068802,1.1467665566270593
4900,800,401939.4806543653,451947.37764880486,327987.9667832871,1.2254702042771604
2100,900,968359.0836034109,1416730.9351930262,865606.4801188608,1.1187059083365927
4600,1000,506359.1535749135,587738.1958284412,438085.57012450986,1.1558453144918683
3400,900,600007.810215296,849955.4171269815,519479.1173583752,1.1550181521567615
800,400,1167873.4863882302,1161012.090059073,999086.7108923885,1.1689410675326475
700,1000,3332516.976738059,3418610.5796344676,2944864.7388858274,1.1316366869871577
4700,700,369928.89847105625,415259.1988621083,306334.66293021524,1.2075972563226647
4900,800,406229.779027668,439096.60936215497,326650.2881667952,1.2436229011383504
4300,900,492293.6009556438,588732.3373259222,422738.04843014135,1.1645358225591484
800,400,1203138.913185403,1200604.0914191073,1043644.2396499494,1.152824753374723
2100,900,964235.3179887031,1415998.0306788913,863889.2675661144,1.1161561489301741
4500,600,320162.8979206798,382923.3050990224,273342.2119849813,1.171289628468621
3100,1000,736862.1283687656,1138765.4872431166,648248.7294598749,1.1366966025258916
700,1000,3094376.2503033504,3076926.840735623,2732609.5913842074,1.1323887100666619
4700,700,351391.9801429276,403627.19982669514,304983.46258027165,1.152167324647779
3400,900,598453.3455685535,922976.6416401104,529784.1742830477,1.1296172566468887
4900,800,397646.84200916847,431075.8235419036,334561.97288434894,1.1885595920568852
2100,900,946069.8019299542,1341473.8802755245,848656.5627509995,1.1147852305097137
4700,700,367552.31320149265,421541.1039310157,308309.98133609886,1.1921518453883975
3400,900,573430.0507350103,798202.1172888681,515578.26425623696,1.1122075744644302
4600,1000,504585.6645213721,580619.4463839773,442334.021506291,1.1407344675932773
4500,600,313499.2633773317,369530.73552494374,269500.04605086707,1.1632623740559955
4900,800,389121.7094236759,424077.8094349518,325627.3363341074,1.1949909175451432
4300,900,490819.36546281405,600355.509369599,421899.40974159073,1.163356369148362
2100,900,934304.1765324957,1312244.9200888753,841061.4281040361,1.110863184676834
4700,700,327044.5628346432,367295.2628164677,279626.9752245012,1.1695744395621068
3400,900,602498.3034405075,914124.7189341031,523744.4356721914,1.150366977488249
4900,800,380710.2976445615,438880.31271766365,329810.52979162545,1.1543303298566439
4500,600,352458.53041516454,377055.2573442928,265436.8505844938,1.3278432502459565
2100,900,952398.0181553856,1306652.974172313,857745.8059820773,1.1103499562611514
4700,700,348299.49602745345,414024.05530581373,288386.6112971466,1.207751963452194
4600,1000,506935.9316381945,593147.0285544349,448131.59070001723,1.1312211461064823
3100,1000,729626.8071949832,1089424.022466926,656366.6125577221,1.1116147488852024
4700,700,356436.97655897366,405652.94216576737,292759.1565219235,1.2175092345310867
3400,900,598487.9006080735,931640.1164206389,535422.6650614932,1.1177858907772185
2100,900,955566.6436974361,1237240.3581237574,834745.7611767646,1.144739737702108
4300,900,487599.4889070783,567428.7052068857,414460.1818086277,1.1764688390071254
4500,600,343253.06326024455,394570.4244690857,269472.6247645976,1.2737956724179278
4600,1000,469239.0028683746,537904.3729055668,415831.894341075,1.1284343727696218
2100,900,966692.5408520363,1352015.3682529386,847967.1815645003,1.1400117385067752
4500,600,300848.5985058449,355523.447720772,258916.38368508767,1.1619527286143396
3100,1000,742536.439800425,1166364.227255741,664969.4571677675,1.1166474366552566
2100,900,956400.5856457473,1357845.2970916368,866874.7910519412,1.1032741931336678
4300,900,493335.7531346929,580908.1282724265,410750.9300042967,1.2010581525147912
3100,1000,684625.4253946055,959894.0809933208,617040.8754738532,1.1095301018248607
4300,900,478864.2237240316,566217.6668022053,418899.11454938655,1.1431492860498167
4300,900,459942.5330477994,543443.5785835122,407666.53452818736,1.128232253795651
4300,900,494217.5990639339,582015.2575111144,414123.5072756862,1.1934062915557417
4300,900,477820.84697298106,601000.1862328805,423357.4560951341,1.1286463485967477
4161466658223
 
 6,3110,0.03851721929388907,4.384019383482054
 616
 3482054
 4
