P,n,Paper,Min Time,Time opt,mtpa
3500,600,400314.8237912184,647094.5806588846,330885.0030148689,1.2098306666779624
3800,800,502572.66034961375,692838.4406726041,432274.91449399566,1.1626227743007154
3900,800,458136.7586029991,644289.9108780879,414377.33230229863,1.1056028476692275
5000,200,164530.5575621914,161588.76241933068,153927.2635835206,1.068885093724267
2300,800,789118.4154913907,1198481.216639926,712762.4639710042,1.1071267854019495
3100,300,245498.54739510667,372453.79157099675,202638.55898370166,1.211509540071553
3300,400,272296.7809617865,440254.0839587779,235028.54838954672,1.1585689603565512
5000,200,134531.35097593107,134621.63858294603,112828.85828240226,1.1923487751618391
3100,600,501523.9921632088,777049.161159055,404420.74355491,1.2401045202448044
500,1000,4459454.914234175,4311087.088263414,3930709.7185198776,1.134516469945127
3100,300,244629.34359278195,368713.67833722837,192399.95759589353,1.2714625650104778
4500,900,475049.5011178102,556328.8400167252,395718.01806343347,1.2004747811146166
4600,800,403658.89882589865,459765.68631860183,338121.4761931039,1.1938280388772637
3500,600,455799.213120333,688503.3454099717,358201.23000577744,1.2724669122799532
3800,1000,639805.8785869869,886812.1658272832,530939.6582367639,1.205044431436455
4400,400,213168.56076865658,263532.57171637286,179665.76338366873,1.1864729081046121
3800,800,513135.4514134688,704160.1590653402,430840.38203091547,1.1910105756443419
5000,200,119269.27987313188,126075.21131086194,89579.42667687622,1.3314360707325192
3100,600,458257.6389535203,700462.7229092488,404592.5847540161,1.1326397374092545
3500,900,577627.8074123833,866570.3598032433,504636.8568624217,1.1446405460825486
3000,1000,754446.8819399254,1108301.755673116,678245.4996429796,1.1123507378037263
3900,700,421509.34421802557,549106.1601599526,362565.00813201076,1.162575909875321
3300,400,291123.5155664165,418565.1887933345,242202.8390042154,1.2019822590161697
3100,300,240399.03431026454,346718.8010614143,203897.60886038028,1.1790184085723083
5000,200,116819.329412773,109740.92788023612,78976.93646460163,1.4791575191718505
1400,900,1511876.6486125467,1829576.7058491672,1322536.4306066153,1.143164463090885
4400,400,228227.93399704932,264219.2117069512,173018.7907002485,1.3190933370494395
5000,200,139948.94343776087,152243.335274447,115640.3076979828,1.2102090198796842
3500,600,406606.70091625396,631058.8670033965,358353.43221069995,1.13465273210271
3100,600,447700.40098328603,640762.1236038539,396787.0819136826,1.1283139532266304
2300,800,775263.1825455694,1093668.7091386558,693727.8034944027,1.1175322347474927
3100,300,252747.92330407968,373822.95111532696,192002.55099097066,1.3163779439366183
4500,900,474702.98379396345,545724.1484762353,404541.5691575726,1.1734343760580568
3300,400,299831.5706770863,446818.9488733361,253004.66415756347,1.1850831749503261
3500,600,398389.9926306235,584573.9121437055,351439.98683783313,1.1335932379671263
3800,800,460748.9043061954,677795.4196942506,409304.9448653363,1.1256861420469388
5000,200,110292.14704150843,122722.44544395356,81435.57132645712,1.3543485389127032
1100,500,1071322.4986589209,1213513.0320962537,928628.9669207562,1.1536604357834352
500,1000,4420296.623768804,4327548.828092428,3947227.800460047,1.1198483713692988
3100,300,232988.94898045246,333659.90946911415,195262.6203783582,1.1932081446463865
5000,200,146767.68995585857,157252.8832438836,124828.15119872103,1.175757940388068
4400,400,225595.98554027692,249132.30621065112,179722.61200753736,1.2552454197072078
3500,900,593953.1819001846,873124.6957393085,514647.48358924635,1.1540971263627788
3800,1000,594055.110233283,823967.2389204325,530314.1112033541,1.120194800936547
3100,600,435637.31321194244,652563.7918840598,391209.7442673877,1.113564576536184
3000,1000,766278.2209990545,1206150.3335238881,687135.1057400263,1.115178390098106
3900,700,415007.19120166043,571128.0650495506,362742.4776379776,1.144082143078495
1100,500,1051552.354677474,1139075.5082836833,907729.5764016383,1.1584423180810834
4600,800,389504.56918091024,469307.7689684555,341458.66238130885,1.1407078281878473
3500,600,394831.66148586775,614272.5547851069,346500.05920825765,1.1394851198237783
1100,500,1022605.2407938838,1113831.6562221618,888143.702278374,1.1513961515130635
3100,300,248488.36705788333,328893.2837885821,176272.85118699196,1.4096803074586026
3800,800,459733.838051498,647403.9158293947,413344.69656684756,1.1122287085571647
3100,600,444968.566764605,691895.4215116642,385311.55730007164,1.1548279783834094
4400,400,218139.67168684962,257882.76791572012,177440.7856355649,1.2293660158542903
1100,500,1087655.7633893504,1277609.1507015545,947977.8668209653,1.1473429933937103
1400,900,1462052.7290286287,1799470.3927536805,1298409.7201782912,1.1260334132648566
3500,600,415309.7674716737,640026.7803881591,341275.950751492,1.2169324165888593
3100,300,230728.0216560805,332739.7221899334,193120.38893075113,1.1947367283876726
2300,800,797287.7618226979,1072871.3334383704,702639.8243386802,1.134703349006868
3500,900,566779.3765673105,776502.342427389,500847.45670605876,1.1316407201004246
1100,500,1042292.4578644222,1158576.9370584725,902676.7584433239,1.1546685434350465
300,1000,7591306.428602381,7010285.806198636,6823081.922527074,1.112592009710295
3100,600,458277.6547969051,675994.5214811442,391169.9391744159,1.1715564231855942
500,1000,4329775.131630971,4241653.50708396,3865082.907971662,1.120228267988997
1100,500,1047713.780795155,1123672.0471252282,895582.4311491157,1.1698686177338702
3800,1000,609549.2144594148,824432.075601184,528834.4898225295,1.1526275728800748
3100,300,228388.35048155885,335305.22822469776,195671.32141919612,1.1672040073377512
3500,600,407890.45555139106,618862.9064343262,346464.80326876836,1.17729261876847
3000,1000,712568.8394636236,1002132.9699657017,637608.904656315,1.1175641278844963
3800,800,490770.64197274635,765551.309335095,422931.851904765,1.160401231930049
4400,400,240942.04124883577,273813.3219542245,188745.047860881,1.2765476179614939
1100,500,1075972.7965047555,1161461.25740971,939109.7401209815,1.1457370214967024
3900,700,420211.22895878105,568252.924726625,353336.12732920476,1.1892676589146756
3100,300,235384.36828660496,368027.36390097305,194997.24562334153,1.2071163750757565
4800,1000,491537.66868145537,567024.3789519263,426442.6201579421,1.1526466761211718
1500,400,628663.1533510846,740224.4823668941,527019.572592095,1.1928649068175312
3100,600,421995.20959867485,634830.9531293313,375846.363413837,1.1227864645693653
4600,800,429459.67022290046,498819.8831437855,349378.4863561102,1.2292104035998546
1100,500,1069431.809065081,1159050.789760309,930529.4153431677,1.149272437207896
3500,900,583748.6916705518,841665.7927519396,508780.3089387002,1.1473492220802202
1500,400,586449.5897955672,735025.0178287782,507521.7860540623,1.1555160899695789
4400,400,242093.74460102036,284620.32771555916,186405.30380187446,1.2987492290366145
3500,600,375134.12330920954,541353.551836461,332892.4933093985,1.1268927081529312
1100,500,1020331.729631078,1205126.1242671104,892451.9768552567,1.143290346250823
1500,400,599773.6328763445,751013.7658227267,527186.328555443,1.137688138688649
3100,300,231473.39410336825,347703.42516366823,199593.3109673751,1.1597252081318705
3400,600,406830.01619881246,592218.8384715586,357684.9896305755,1.137397508961712
300,1000,7347530.209336892,6809202.940202978,6551182.864199796,1.1215577952325053
1400,900,1444616.1585060102,1786850.3103036897,1295833.9013491715,1.1148158394389376
3500,500,350455.7081615898,499105.45177902415,291854.8181750948,1.2007878107098378
800,1000,2894520.2149873767,2995368.101530383,2558655.7209476526,1.1312659969412882
3800,800,501527.0141975224,721163.4763063865,421206.9505308675,1.1906902617951192
1500,300,480539.9185078651,575010.9550863999,418786.3552329834,1.147458393768647
1100,500,1034594.4880734067,1261961.9224452202,915129.0345403902,1.1305449275718984
500,1000,4554690.535114999,4360500.41709275,4035141.402599406,1.1287561155058665
1500,400,607710.74482388,731662.2967178654,520492.9711976571,1.1675676300210824
1500,300,470162.5253713175,568912.5897916565,397626.5790315133,1.1824222779988143
4400,400,244273.21361450182,264555.12957060547,173729.84280436506,1.4060521190338884
3200,100,87956.65813866576,113149.61920813187,63405.446210912734,1.387209828097188
3200,100,106740.66317411263,138478.4342576613,82796.11584299082,1.2891989205934333
3800,1000,603501.8369307573,838476.1352114211,535456.9734023523,1.1270781162789616
3200,100,85592.54712013858,164061.21810007872,63589.496277432445,1.3460170646219585
1500,400,640665.1410388986,790315.7637387398,553652.1403919176,1.1571618608489196
3900,700,430212.73500706523,579119.952436192,369172.542505644,1.1653432622240263
3200,100,101125.91464519878,140241.18560465716,70162.59082707834,1.441308159421196
3500,500,342643.39716904366,495446.98600311717,285286.43829765776,1.2010504222129958
3200,100,87192.81662848406,110159.6356551895,65257.449787479105,1.3361358268280608
3400,600,406856.8116674505,632373.790681744,359748.2810247427,1.1309485913553756
3500,900,588175.3499725207,918849.9264484274,520124.87463116477,1.1308348795846621
1500,300,486049.92118790356,589182.0005735896,421388.3916447859,1.1534487679898522
1500,400,632345.6871024356,761783.1714793519,546788.8911521651,1.1564713499756545
3200,100,105998.33458776535,121433.42508831595,67867.96491352702,1.5618316347458125
3200,100,126892.33669679263,151192.18647856335,96621.71431835281,1.3132900569193282
3500,500,346581.2755303629,471786.5667230148,279130.8778589175,1.2416443432873707
3200,100,91074.64059198076,96629.20191801831,62147.52030065681,1.4654589620210194
1500,300,453257.2349826774,576574.3429196769,396805.27204800607,1.1422661615439467
1500,400,593059.0406201648,736450.7302388015,509607.5388928041,1.1637564112741956
4400,400,214413.34005201777,243574.93843079286,176271.41129216005,1.2163818198325966
4600,800,421416.8991683723,469558.2131687579,347953.5678298471,1.2111296969785623
3200,100,91069.55454369115,133311.76225093962,58965.867402163974,1.5444452622492755
1500,300,478915.6864196489,596010.7410621345,403542.7487819403,1.1867780746035343
300,1000,7344989.333602098,6847388.4702227125,6578713.000766746,1.1164781519950853
3800,800,483122.265512672,741331.8602545304,431408.8597719236,1.1198709868130388
3200,100,115273.11195957461,165835.41240114017,100646.97137508189,1.145321219155074
3400,600,407003.63231719343,644310.4952146607,340616.91486824735,1.1949014113835916
800,800,2314303.13496283,2387384.5570225553,2042065.0473440746,1.1333150910020378
1500,400,601673.3869095313,739664.1764675699,517062.8064570028,1.1636369497011276
3500,500,367735.2220275342,639155.8890503385,297935.9010008748,1.23427630168831
1400,900,1448358.5475151734,1712326.1081392718,1272984.8441264993,1.1377657434005137
3200,400,285365.0230156107,451094.6033231589,247040.42465254452,1.1551349274798595
1500,300,435894.82471674716,545532.8091529177,364297.2257864501,1.196536217852692
800,1000,2777369.713013294,2929599.1306256466,2456693.5740749235,1.130531598373689
1500,400,619364.9206729981,736073.1163647204,532846.2458092739,1.162370806858781
3800,1000,612382.5489022238,863776.5451782055,542475.0834789682,1.1288676061855767
3400,600,467860.09451631736,742587.7837106811,368736.560300065,1.2688193818795432
800,800,2327102.18876376,2395881.7610876523,2053305.8438464794,1.133344160947974
1500,400,637078.7286208912,734905.1763009694,556610.2611466397,1.1445687819489407
500,1000,4542662.4177871905,4337499.550731364,4030387.245145491,1.127103214029551
3800,800,468389.49954487174,652648.9755948775,419887.8810624016,1.1155108796180333
1500,300,463699.22642980283,552968.4548473437,399115.47045688564,1.1618172202119483
3200,400,280737.0393186852,447826.9538154346,237900.8372128417,1.1800590641365394
4400,400,225880.84798978842,276113.91820861085,181652.12925316155,1.2434803209765135
4800,1000,510496.2899575148,554956.0843511532,409448.92901248724,1.246788680553481
3500,500,329313.5140762418,495492.78538025194,283698.4097964732,1.1607873104135238
3900,700,423042.67411657196,627119.6760440489,367544.17285314784,1.1509981802530127
1500,300,459844.4614469673,581388.1481362565,404387.397599672,1.137138457272587
3200,400,293016.066198163,444635.2166952838,247118.59151036388,1.185730561214672
3400,600,431545.6109523525,628670.355498955,368893.23904042644,1.169838764393999
1500,300,470251.4063000756,537318.0139243783,402994.3076215725,1.1668934210893622
3500,500,326303.33147406456,501530.8606560608,281468.76407543634,1.1592878966371278
800,800,2294499.24647434,2400787.940408598,2046491.8146468485,1.1211866229087697
4900,600,292614.8420804055,333351.42238875316,248189.58464162383,1.1789972673628912
4400,400,249346.8531451097,278404.31469306996,189753.4981181726,1.3140566873229615
3200,400,285805.22246050125,437590.96288763476,243981.08024890177,1.1714237110883017
300,1000,7120588.3897146555,6665803.765353829,6441804.8466194365,1.1053716402867177
300,200,1559129.7917394412,1358888.6619952228,1345577.0768288777,1.1587071588747955
1500,300,474595.9167050538,530807.6241389668,412492.8426659085,1.1505555190673808
300,200,1654622.4107580504,1477274.304350984,1431499.9221899556,1.1558662247265474
4600,800,411640.80197576166,466792.6792030914,356381.2319855021,1.1550574638355466
1300,100,191772.04276577555,208467.60746769301,156074.9445191698,1.2287176737853736
300,200,1579474.7967149625,1430685.0305517658,1353930.2813691243,1.166585029118163
1300,100,210778.01338946295,233111.54988023208,152393.764116968,1.3831144247325162
800,1000,2778748.12713628,2976081.226001282,2467017.3752875295,1.1263593661606937
300,200,1606732.0304244475,1468579.531414681,1369567.9149102308,1.1731671083501996
1400,900,1414410.395386411,1705168.1427186856,1261592.142156054,1.12113126590119
1300,100,199477.03176235466,247021.84724073493,156527.99083675677,1.2743856909936926
1300,100,204684.36906169308,258873.5927453514,156582.46111883596,1.3071985687231655
300,200,1426638.9108253536,1227918.276273173,1185785.1301919143,1.2031175585702092
500,1000,4544546.776364519,4388390.323109773,4019142.122651224,1.1307255721941758
3500,500,345126.19196640863,507359.7063123686,295148.7754665942,1.169329574282686
1300,100,203502.22657164672,201804.98781498583,160633.72255379474,1.2668711360000744
300,200,1595869.1111148833,1316313.9425837954,1288690.0866561602,1.2383653196679572
3800,800,489651.82819441665,707014.2727056609,425281.9989418328,1.1513579916684598
3800,1000,568225.582500896,726754.248395305,503375.45104445925,1.1288305405475743
3400,600,421007.5989925703,613077.2656369661,361776.45703894587,1.1637230416772204
800,800,2219509.2912745057,2308637.5310524646,1944198.4881103474,1.1416063250989075
1300,100,211821.80159741192,204372.63650357944,141905.51354652137,1.492696064469473
3200,400,310371.2726572511,475862.50437935477,259524.44080871134,1.1959230956826052
300,200,1522759.6140297977,1329833.641524818,1316282.2744100273,1.1568640280537972
4900,600,334504.1277417549,355020.89189435344,249621.25622125002,1.3400466482921214
3900,700,425106.9080859554,593721.2983094775,371553.05443068326,1.1441351457528204
3500,500,340879.3402329418,516559.39371153474,292452.10196499556,1.1655903238258913
300,200,1703325.4169820985,1508738.4064206076,1444386.097875774,1.1792729239689725
1300,100,216303.58230846658,256063.83713398434,156670.1146135216,1.3806307785122296
1800,700,887081.8702366437,1162581.8520622812,791800.8054011764,1.1203346399568157
800,800,2228523.4199256958,2286390.4098168043,1963387.3086925258,1.1350401472288885
3200,400,295232.3880677054,405322.2495699477,256307.29272757738,1.1518688560356358
2000,700,810693.342922486,1078202.713392189,712620.7248610589,1.137622461205501
3400,600,401110.40367875743,621855.4042867916,356691.2374202653,1.1245311395361137
300,200,1548603.1613654534,1356248.585530825,1337023.7404434013,1.1582465699912594
1300,100,198597.96804056095,190279.85197286992,152978.51150930906,1.2982082652077305
300,200,1618492.9878415754,1482731.7102346995,1418009.510629458,1.1413837324145466
1300,100,195493.82148429082,204922.9216438976,145146.75052840365,1.3468701212572776
1300,100,201271.97537864148,267095.3339938287,164065.1880360943,1.2267805119899151
300,1000,7455029.744020016,6963971.325680175,6725235.670999009,1.108515761933529
700,300,1058934.5942535012,1024584.0443469102,897399.3326421074,1.1800037683734448
700,300,1014887.3118557947,985566.1574948491,852056.9550675285,1.1911026672804534
3500,500,342379.3511053106,529579.5154812887,280484.9070116521,1.2206694283592496
4900,600,340085.1814468957,372436.9846693134,277514.5116622374,1.2254681004242869
3200,400,290008.00251141813,430711.31556343194,238878.53385600194,1.2140396118063814
800,800,2275542.210978455,2393858.324250129,2008926.2965476336,1.1327156276907742
1800,700,900179.2284201725,1157416.9095330453,785557.5176193566,1.1459112900455444
700,300,1075472.840467609,1015878.8851630674,902975.1249531126,1.1910326328462852
3400,600,414446.5143600548,629591.5653052072,351313.4787147712,1.1797057029415623
2000,700,796440.3502615547,1084116.7242334604,707001.765857421,1.126504046698761
3500,500,373732.95485020796,557132.2602918097,288155.671889586,1.2969828162654142
3200,400,280617.3110490139,455539.8077682208,242373.19052672005,1.1577902260525703
1400,900,1493268.390634889,1734359.9136202242,1286618.7089731158,1.1606145474339524
4900,600,384891.67230371025,419612.5769529287,314954.4837664354,1.222054906794529
700,300,991138.3131949182,988450.9334831545,850297.0115314416,1.1656377709828851
800,800,2314765.9774859357,2382255.7325245566,2000733.0150216208,1.156958954596409
1800,700,897942.0038321194,1183427.5709857878,785942.0348822848,1.1425041084188983
800,1000,2707498.6234203908,2850880.4043759266,2415676.817482289,1.1208033309034484
500,1000,4585268.366045095,4352820.885146275,4069472.997857877,1.1267474605332746
4600,800,401684.9319020474,475623.4987081841,346863.90174720134,1.1580476661846477
4800,1000,495459.4230671501,561092.0747963686,411169.5625479216,1.205000243687553
3200,400,295666.3516342945,451450.5100329421,249771.67772309712,1.1837465093303225
700,300,1001658.8694380271,1000197.8403908766,864734.4616755864,1.1583427211830135
3900,700,380909.88491527346,544173.0651576257,336986.35475773225,1.1303421623380534
700,300,926435.9001354418,915880.9696067957,780636.9123995359,1.1867692718856278
3400,600,430770.9075542962,616490.6731569225,356654.9445413792,1.207808595246653
700,300,1011767.0102434048,976572.3233653654,855247.4366933265,1.1830108654347278
2000,700,803837.8417202699,1080008.9679380427,707347.8313940563,1.136410979215203
800,800,2305519.6219224213,2465370.372534442,2049192.0839166373,1.1250871209280993
3200,400,306069.7566053357,462452.4664028096,260911.05991248734,1.1730808065706189
4900,600,299994.52541708446,347340.1797187902,255966.73729335712,1.172005896505483
300,1000,7522792.870236669,6882490.851861182,6717312.075242484,1.1199111766688477
1800,700,873748.5383054815,1086757.2695671937,765561.609213277,1.1413170772805366
3400,600,382277.02639848203,565193.723416724,342683.448994969,1.115539800710055
2000,700,777142.9246467116,1029157.7900895898,689005.4482919492,1.1279198540058804
800,800,2264502.541633378,2304070.19323783,1994467.4350464076,1.1353920860486182
700,300,978151.1396531017,971395.1863274837,866544.4234278685,1.1287951468012918
4900,600,315427.2039843052,341427.1499837379,251028.56202702367,1.2565391023127834
1800,700,891996.7335917953,1208359.3683339232,799873.8420955621,1.1151717766577833
700,300,1021025.2203252885,967295.8239875576,863559.2306176553,1.182345326324642
500,1000,4659118.886347004,4479459.84246343,4122810.6344401585,1.1300831640014608
700,300,1019543.7764703947,1003458.4920873238,883913.2342840896,1.153443275794096
800,1000,2879029.239374773,3073543.7379892496,2521963.3766246284,1.141582493250968
1400,900,1454575.3998311583,1616240.4696538306,1252118.641765147,1.161691353608954
3900,700,408277.46602388244,541605.9398214914,347542.8392555357,1.174754360925534
800,800,2308757.2209570655,2322179.9750061943,2020089.4949737056,1.1428984838055987
2000,700,799209.2754500282,1124256.235518182,719886.4578860059,1.1101879563021078
4600,800,408324.59094386105,468099.4487210798,351319.9121693401,1.162258604764321
4900,600,296362.8083734764,329116.7903430413,247500.04229161263,1.1974252837673944
1800,700,909579.8840176029,1160588.1291390725,796345.7078484871,1.1421922351726417
300,1000,7424149.419336588,6862829.15401374,6698570.204418707,1.1083185206358297
2000,700,818256.3153882741,1127596.3676245813,716711.1370636383,1.1416821548785552
1800,700,907148.2126947112,1228478.6559548618,805031.6179331471,1.1268479305492871
4900,600,341874.4794815007,355897.7096982135,258690.3915727318,1.3215584753768534
2000,700,824481.1960441954,1150824.3239027245,724528.4561398324,1.1379555751845756
4800,1000,499383.73876356933,571265.7148019973,402612.8029137148,1.2403573238345176
1800,700,815264.6673878642,1088095.9220622468,730137.1019750865,1.1165912062029173
500,1000,4341490.132122241,4081979.1090752473,3825653.42793789,1.134836234881422
800,1000,2861229.407585662,2931917.692810669,2518992.0282159317,1.135862827486643
3900,700,412858.4343261524,531165.6471032846,352812.3168341129,1.170192804012203
4900,600,321953.4250591327,360837.1619913651,247474.8594776917,1.300954067571275
1400,900,1415943.4987117832,1742837.0023832782,1271950.7723467506,1.1132062100951956
300,1000,7534726.908673308,6918637.470596259,6782454.996429795,1.1109143979045197
2000,700,734210.3024733184,1013514.8016173946,657123.3917775779,1.1173096433033884
1800,700,861630.0759336088,1094037.4223610214,753009.4850536606,1.144248635689108
4900,600,276532.8143794142,327826.4953026607,237780.35236385604,1.1629758793369873
2000,700,767288.0536336954,1008031.4067368088,677708.5365482946,1.132180004020087
1800,700,867254.2511419278,1081658.4147697848,764426.6864739114,1.1345159274100325
2000,700,783474.5757896408,1019518.7484688244,687984.0178265203,1.1387976398998256
800,1000,2849159.718421861,2932832.574260861,2511963.826657015,1.13423596637281
1400,900,1465680.2838858445,1783086.0752172992,1300312.186577912,1.1271756882807804
300,1000,7685086.2808354525,7103844.4694399,6871351.057400264,1.1184243413904487
4800,1000,528727.9671871782,577301.6269096492,420327.2294374381,1.257896063252487
300,1000,7215978.174397033,6512915.993211913,6376089.04656315,1.1317248115106864
800,1000,2906103.6387936356,2942845.270559905,2543420.6236611735,1.142596553538357
4800,1000,497974.4111809941,577172.4154628408,419832.00470265525,1.1861277977930316
800,1000,2904672.795259653,3022256.359919554,2576756.646525099,1.1272592618231014
800,1000,2714024.194673356,2714194.4282904533,2391033.392461181,1.1350841871261816
4800,1000,494356.72773254046,568257.9127191954,418660.63777616917,1.1808053662710014
4800,1000,483568.5703265973,553152.792544653,423903.4372768622,1.1407517085330126
4800,1000,492002.79074029624,579561.2841396207,429459.4410875165,1.1456327272591837
4800,1000,451573.18372953887,513327.98279453913,398505.5654101969,1.133166567610461
