P,n,Paper,Min Time,Time opt,mtpa
3600,300,200590.0132050612,300083.6438902907,168142.81199247512,1.1929740607290318
2700,900,720456.8570296463,1142982.8069886738,654158.8885253614,1.101348418048308
3200,900,619029.5156967244,1014530.4883205113,556478.4629017033,1.1124051638384254
3900,300,197879.36077475525,270947.9454819194,155208.7495315155,1.2749240063594185
200,700,7122024.903308169,6934279.340879942,6879840.178265202,1.0352020859159021
100,700,14229569.455014888,13759680.356530398,13759680.356530404,1.0341497103354929
3900,700,424938.2026239307,581078.4733106723,371553.05443068326,1.143681090914587
4700,200,97453.71285085505,110299.31964721398,85887.8985209922,1.1346617454732113
3900,400,239650.97922736808,324472.1506518648,195200.6869438701,1.2277158599153888
3600,300,212109.65114077987,294418.14500502794,151790.5107443542,1.397384132253269
3300,300,228431.71873501383,360267.38624184614,190357.43419681065,1.2000146970821122
3900,300,193048.20086166105,276514.01058658434,144863.04739585196,1.332625568300649
2700,700,589093.4477095437,942610.3362871571,536687.7452887647,1.0976465419246384
700,1000,2903757.038978733,3293419.477637785,2819448.4289000337,1.029902518951762
4700,200,145256.08721919084,155155.76812741987,115155.9162563489,1.2613862313060484
700,900,2657918.9904740546,2995164.3431178965,2596819.4403565824,1.023528609331838
100,800,16101448.543779582,15955739.480371246,15955739.480371261,1.0091320783713955
3900,300,198388.7586607347,269660.35630459385,153505.95017572524,1.2923848126644606
3300,300,229040.34558175554,342961.62557768513,180739.3541052333,1.2672411424486976
4700,200,156659.3079541441,170208.771461865,137320.72161632078,1.140827881693311
4600,900,508724.78515209485,587022.49978874,402511.08757592645,1.2638776939433578
3600,300,204558.08025558086,313482.72507247026,166298.11269036902,1.230068561490221
4700,200,168048.4929986766,167409.9430852719,153927.2635835206,1.0917396248488096
3900,300,195101.3039062235,262364.8740091478,155533.6144614123,1.2543996008954572
4900,900,401718.7579371891,460106.5028130802,357748.1833614705,1.1229092882109495
3300,300,217687.51604827598,309483.5240622023,191540.1780203572,1.1365109832211797
3900,400,248252.85887389522,317081.9946516575,202763.9725213242,1.2243440281176532
2700,900,721693.265178163,1066640.747116601,667135.626874949,1.0817789308581485
3200,900,624702.7059013698,983218.1841219083,568886.5816278365,1.0981146788764444
4700,200,132070.28805465827,145637.99659974643,112828.85828240226,1.170536421844278
2500,700,634851.8989400177,975155.3523373443,575909.1663088046,1.1023472729371488
4800,900,432213.48794228927,500701.47776162525,371287.24620356224,1.1640946258232732
2700,700,538609.4312022616,861676.2375410788,486758.067983391,1.1065238906746582
3300,300,228331.51947039374,351063.39862495643,180366.03274909366,1.265934145083873
3900,300,192343.02195642295,257052.843739707,154997.81062368173,1.2409402505910967
4700,200,119526.95876198451,131388.32439883525,89579.42667687622,1.3343126116796065
3600,300,199148.14847591653,281189.8131416934,168494.74899986334,1.181924954089092
100,800,16537614.98216527,16160715.959789654,16160715.959789645,1.0233219260404927
700,1000,2840997.4657605155,3179987.7599020074,2760773.5056940443,1.029058508385788
4700,200,115714.17211146116,120573.25943729705,84018.01751553366,1.3772542548991633
3900,300,195000.05535721596,248807.29280063085,158651.09333304173,1.2291125844803992
3300,300,218661.91919598347,345150.7621607278,183428.52217360924,1.1920824340994634
300,900,6131632.363298771,6106726.00154533,6002102.095487982,1.0215808171454068
3900,400,245216.3727852715,361977.9213530129,200189.60430679118,1.224920612808029
4700,200,145110.95064752278,161795.75687664276,115640.3076979828,1.2548474968305023
3900,700,378993.68201925803,536297.6549029564,336986.35475773225,1.1246558700922056
3600,300,197691.43582874053,280047.74618652725,167914.29484232186,1.1773353544102996
3300,300,214583.67662767126,340698.6727834561,165589.64808475002,1.29587615596505
700,900,2652808.22051488,2988446.8003165596,2591667.802698343,1.0235911476590016
4600,900,458923.3703374676,530579.7504466375,395168.17570643645,1.1613368650374158
4700,200,107712.66134985654,127626.40436969792,85341.94087936604,1.2621304394999915
3500,500,345531.8694265191,534610.9893398903,291854.8181750948,1.1839169611351812
2700,700,557608.0608638332,845863.1397856148,502006.3233691071,1.1107590380965064
3300,300,222075.23188308213,332013.2603230839,181416.122934948,1.224120702671579
300,900,6280201.896014461,6361592.745343151,6171836.676164205,1.0175580180643415
4700,200,143206.46663074513,158442.69993957918,124828.15119872103,1.1472289323805382
2700,900,694423.7104986047,980176.9703809343,649246.7031374836,1.0695837301025994
700,1000,2958035.887276717,3326020.7253928264,2882243.8589995755,1.0262961886588766
4900,900,444384.6629845218,500019.7870012709,363414.50638478587,1.2228038649453474
3300,300,220279.51960445204,335275.0645235386,183812.45345439637,1.1983927936585814
3600,300,200659.60169338863,299823.7366084843,171872.01777746188,1.1674943035416074
2500,700,619636.2827160651,941725.918383696,573368.9096509106,1.0806938993140103
3900,400,259479.13717696795,380498.1574660201,212943.13091996827,1.2185372500909155
800,600,1566164.7268024154,1758553.1634916717,1520161.205929946,1.030262264747328
4600,100,62121.73185681412,69742.75110300086,44108.13649454799,1.4083962006531996
3500,500,341237.81158347114,531712.3704901926,285286.43829765776,1.1961234947573487
4100,600,344190.608032968,424949.9446220376,296616.8206692578,1.1603880294326172
300,900,6159153.039168286,6252450.866976648,6059245.360832026,1.0164884688416944
3300,300,216613.76356931377,335674.52843915444,183179.2307370784,1.1825236010529205
4600,100,87240.36049752234,87681.4084918931,82739.16147748545,1.0544022798836525
800,600,1569852.343301303,1833054.8654970727,1528930.1943551565,1.0267652173377384
2700,700,565262.9559794752,834159.7735850426,509617.7909826076,1.1091899968593653
4600,100,65857.79782803929,75952.87343372517,54290.25884700422,1.2130684072373579
3300,300,216713.69175986617,362989.80201148376,187496.74666632205,1.155826410927225
4600,900,469389.86075608357,528611.6421042276,394384.2308454,1.1901841504917727
700,1000,2926421.7684957325,3288864.1221193583,2878848.032246779,1.0165252683420822
1200,500,876082.4108632458,1148650.3122702623,851243.2196773599,1.0291798990132344
800,600,1510189.3983041886,1750307.2693484614,1447621.8881900513,1.0432208925718613
3900,400,248950.1528353357,386603.97552740865,210303.41967390967,1.1837665465514091
4600,100,83536.38964341288,91244.40153837869,70156.3045836674,1.1907182132688958
3500,500,338932.2520500951,484631.78595217277,279130.8778589175,1.2142413431644896
300,600,4172943.6531985938,4141164.8774970276,4053763.2158131893,1.0293999503770959
300,900,6226522.866924485,6261686.344906171,6047224.872962801,1.029649632307098
700,900,2603547.0836017136,2900407.306908105,2545969.6882529985,1.0226151142389381
2700,900,713202.6183101933,1082332.9495024248,659530.0301057225,1.0813800520893144
4600,100,57443.65292648488,67767.53914092694,45396.48680868112,1.2653766175469772
4900,900,432555.3591233938,504790.56515384756,371517.7675936891,1.1642925234102357
3900,700,388287.224768216,531361.3509994891,347542.8392555357,1.117235577633992
4600,100,84245.52830782374,83046.11828220119,67742.26274582943,1.2436184575634113
4800,900,440348.8606368365,507719.2631009761,367964.3747955158,1.1967160160043917
1200,500,866120.9393158985,1061393.4199431739,832085.4450348351,1.0409038452531019
300,600,4156059.0128148315,4229359.127866136,4077147.1849470837,1.019354667439795
800,600,1613691.511746589,1906902.1577265454,1567130.3812752762,1.0297110763900978
4600,100,110120.09324064181,132036.62500001222,96621.71431835281,1.1397033681043378
2500,700,639682.8962989565,1007207.6296040973,579622.7649118659,1.10361934524125
3500,500,361652.62554197706,595828.3617057252,297935.9010008748,1.2138605127044262
300,600,3924725.8689489416,4028145.144211034,3860325.03517347,1.0166827490402184
300,900,6027783.255742029,6120952.450476273,5940595.939256996,1.0146765269640503
1200,500,861572.6085828603,1050508.3908433407,814131.7270885095,1.0582717512607063
4600,100,65457.90876912542,68212.837182833,50459.111537190256,1.2972465581539319
3900,400,247669.20024100278,309567.1006427039,196002.89957415545,1.2635996752042944
800,600,1628238.336510009,1830693.095912501,1567796.2659218123,1.038552248083496
700,1000,2928764.616888088,3357756.9819381037,2870815.8018937316,1.0201854869811329
4100,600,373362.66947401426,456671.5024157197,298327.8428010061,1.2515180144384268
300,600,4330027.546488017,4368631.778056841,4179014.350067403,1.0361360798912256
4600,100,67287.39835016243,72583.07516457765,54138.05797390288,1.2428853355360134
1200,500,913290.4375291443,1176049.6476596103,868979.7112525515,1.0509916695439565
800,600,1579765.39998367,1749559.870783904,1537549.9424155199,1.0274563163144015
4600,900,446450.03197877546,534699.5255101641,387430.1699515432,1.1523367734490424
300,600,4268947.488695717,4280155.035267763,4180790.0424581664,1.0210863127165595
3500,500,330342.31638923974,554576.348599707,283698.4097964732,1.1644137047727166
300,900,6002929.418223086,6069423.30413525,5887429.996728253,1.0196179693956477
2700,900,731860.5652460126,1163889.890332279,674235.9485959543,1.0854665444197351
4600,100,105474.01848902051,106783.20284597465,100419.32952364009,1.0503358167133598
1200,500,858901.9854551959,1117177.7613643291,827453.6952397135,1.0380061028144563
300,600,4255617.127329778,4192962.891966686,4100133.1797747198,1.0379216822326736
3400,100,77544.84475655139,110895.02546516096,59675.71408085905,1.29943723256466
3400,800,562643.1358855619,870340.0688472281,480485.8934927234,1.1709878344099247
700,900,2576920.8088442273,2899764.2745800144,2523184.284312108,1.021297106543595
800,600,1551701.2640913008,1768374.4916547225,1515937.7590361272,1.0235916711236963
3400,100,95527.03350601757,123555.46920840442,82739.16147748545,1.1545564615374049
3000,200,144693.87372879346,200380.9381782325,134557.70768288776,1.075329508955322
3900,400,246628.26217943514,322717.2916394743,198870.3101757703,1.240146213687977
3400,100,75857.61189266578,169991.71373145067,59848.93767287759,1.2674846846453387
700,1000,2972718.630023546,3294694.2913659383,2906766.427041341,1.0226891993689822
3400,100,90213.7949090184,132175.00029360896,70156.3045836674,1.2858971897733114
300,600,4168506.4836098594,4130723.747936558,4042500.690763006,1.0311702588288414
1200,500,856165.5704110722,1046500.2846518304,820950.5618866894,1.0428954070552707
3500,500,337628.83443346375,503350.8122327877,281468.76407543634,1.199525054023316
3400,100,70474.27068009024,110552.52415648822,61418.776270568575,1.1474385352392797
300,900,6123818.264225012,6185906.782511261,6004220.641874541,1.0199189252833873
800,600,1549393.8039550548,1798786.9875185948,1493082.2845377775,1.0377149471267821
3400,100,96225.8255189388,108247.23071120908,67808.79477229004,1.4190758859831754
3400,100,118371.54284459134,166193.74813955333,96621.71431835281,1.2251029044524753
300,600,4121335.328591102,4122035.6326207262,3981552.758767407,1.0351075518253257
2500,700,574032.31160896,928319.5937463376,525698.7134220623,1.091941633016881
3000,200,179456.17810019036,267053.9662319845,143149.99221899555,1.2536233870390465
1200,500,906427.1449572203,1135154.7579630534,860850.5951108997,1.0529436235569416
3400,100,79652.93216280537,96401.778309339,58491.78381238288,1.3617798427604566
3400,100,73050.94305251149,124885.5780180149,55497.28696674257,1.316297553361269
3900,700,412671.2876094075,534830.0741277095,352812.3168341129,1.1696623613155754
300,600,4133564.3513492327,4169748.9021266606,4042089.3714689645,1.0226306178497544
800,600,1577849.5758131898,1799628.4194287122,1515783.5143008616,1.0409465210082822
4100,600,378899.97861547756,435374.0430242172,282462.8074517173,1.3414154664601097
3500,500,338927.5109141869,503114.17481188267,295148.7754665942,1.1483276878868423
3400,100,108021.81271184754,161813.49576324376,100533.9898865908,1.0744805098624208
1200,500,909131.2219836289,1108135.6047293881,852985.2973979037,1.0658228515274561
800,100,269426.2128164548,292323.89241441176,253621.78484365094,1.0623149465750616
3000,200,188254.161257209,295909.5391057913,137411.27820326833,1.3700051678344067
4600,900,469983.4658407668,522258.12149766216,383962.8258735817,1.2240337714242864
300,900,5998771.282733452,5960310.317470335,5843220.328237352,1.026620758033785
3400,800,543177.9240692036,769824.8135627393,483130.7867874069,1.1242875406079624
3900,400,246988.64053981443,364104.8662958184,204940.86377279766,1.205170291531668
800,100,297754.31442780717,315883.76237275614,247639.86669007305,1.2023682551907262
300,600,3981445.8350576228,3971386.4174854616,3883745.7552763154,1.025156147167609
700,1000,2986695.718383878,3393121.926528714,2944864.7388858274,1.0142047201508744
800,100,282514.0605652462,349328.30004581,254357.98510972978,1.110694678774759
800,600,1507088.9452157866,1659597.6520676923,1456404.658228618,1.0348009646225755
800,100,283165.30052995204,327141.323978666,254446.49931810846,1.1128677395397741
800,100,277550.04496335494,290689.9645418353,261029.79914991642,1.0632887351070233
3000,200,187235.874470455,324134.39784639864,154226.969212619,1.2140281004441547
1200,500,856243.4754181192,1099650.3886194453,818080.9787839853,1.0466488008202557
800,100,272631.4989651521,279824.7845369038,230596.45951309722,1.182288312408662
2600,200,170959.36106025949,213884.11579700487,155258.89348025512,1.101124433055431
800,100,285311.6360745602,347809.55735422,254588.93624697262,1.1206757068099142
900,700,1633084.987533167,1894524.8610013728,1583601.610802353,1.0312473644843938
3500,500,335315.2073190509,511462.1305958193,292452.10196499556,1.1465645316482826
4800,900,439207.61260124866,506398.1364985816,375263.7901171588,1.170396995841582
800,100,286796.89747131267,277120.5106421741,248590.08120262725,1.1536940495930037
2600,200,187101.9648459157,295635.4849291582,165173.06794499487,1.1327631506379932
800,100,243833.59514795436,291526.17653040105,235863.4696086559,1.0337912672637373
3000,200,165997.68700966996,272488.69370270823,118578.51301919142,1.3998968513191252
300,900,6143855.316222535,6116742.756370743,5935770.270951502,1.0350561150065665
1200,500,905928.4648858038,1233569.3070070236,838868.2816620243,1.0799412550095648
2600,200,215846.1332888309,310276.9685271315,156222.72477336045,1.3816564370002438
700,900,2621525.5335974945,2966471.0290396754,2573237.4179462316,1.0187655112250789
800,100,291622.4774718785,342367.8867955003,266605.93055865326,1.093833422462902
3900,400,250997.71167212166,373281.62269079423,214080.8696717845,1.172443441849502
2600,200,210023.0866992709,376928.51327927137,158027.06710502662,1.3290323648143587
900,700,1634161.5322299947,1897857.944148044,1571115.0352387133,1.0401285046461937
3500,500,329762.43044808274,552712.7474463673,280484.9070116521,1.1756868986693232
2100,700,742046.4433806607,1094049.0724061483,678686.4046295799,1.0933568704469072
2600,200,177046.89851026968,302357.1626222897,136821.3611759901,1.2940004176872528
3000,200,162033.80008167555,247558.86374730093,128869.00866561601,1.2573527317348594
2800,100,89230.74569676438,121164.93026710192,72463.36709818599,1.2313911051891782
700,1000,2787777.1462311703,3085581.2592106964,2732609.5913842074,1.0201885973835794
300,900,6181978.087307779,6249930.864867957,6068123.537363589,1.0187627277597675
2600,200,186598.7942230428,264364.03432631725,148695.00999878772,1.2549095912805956
3400,800,543870.6676934944,823037.896611834,481527.48579925846,1.1294696226753416
4100,600,440665.4373687124,478409.16108569887,314954.4837664354,1.3991400665230789
2800,100,102778.86528684148,150897.992324248,82944.9888369952,1.239120852602972
2600,200,172267.52791764846,224096.62446605324,151878.72397038777,1.1342439771303052
900,700,1615418.2843118573,1895923.386675047,1571884.0697645696,1.0276955631682227
4600,900,453400.7716168628,540700.1695769498,391579.60707877437,1.1578763638874887
2500,700,582077.5695890563,852524.6374769361,542166.8292386356,1.0736133938818562
4400,300,190998.54519061986,212995.71908138922,142768.075647608,1.337823910031948
3500,500,383454.5449632572,617063.8205797132,288155.671889586,1.330720101564363
500,600,2480648.1980442223,2612117.4988242146,2432257.9294879134,1.0198952043570877
3000,200,158260.10754503665,208824.4366686105,131628.22744100273,1.202326511735263
2600,200,202079.46998819953,305810.51985050534,166659.9343702816,1.2125257984274944
2800,100,87353.33617457577,175181.99640042963,72673.71003135137,1.2019936251622716
2800,100,100909.60849947983,148676.71826418626,72698.99980517384,1.388046723750088
3000,200,193308.92056893377,269268.03307900607,144438.60978757738,1.3383465878910692
2600,200,177507.31501613112,270741.003747434,154271.97005116168,1.1506128751533011
2100,700,723163.7018574204,1045700.2114940686,673335.0151023057,1.0740028152962515
4400,300,194317.33772475857,222540.6523293746,148288.0517849619,1.310404549697271
2800,100,91360.97615578446,123326.22717292895,74579.94261426183,1.2250073270814452
500,600,2501460.6915567145,2694449.363365061,2446288.3109682505,1.0225535070175873
900,700,1584527.7307354652,1839140.2238617074,1531123.218426554,1.0348793040731181
2600,200,201104.17146271432,314505.3806681096,163616.48199570668,1.2291192733748628
4500,400,216025.17667246703,254344.01201910444,175673.19086403167,1.229699168154048
2800,100,108489.55813495886,124110.34421410055,68011.66382795967,1.5951610654518158
2200,200,202148.74668471192,250440.4099131966,183487.78320393787,1.101701394800946
4400,300,181592.90054231568,223089.09088537758,143655.13351526792,1.2640891842755877
500,600,2359685.448340389,2593365.0691055064,2316195.021104082,1.0187766689937776
3000,1000,752716.4181319021,1130057.3164144813,682308.1922527074,1.1031912362751135
2200,200,218218.41206684324,338815.0970473026,195204.53484408485,1.117896222242686
2800,100,128348.55111463237,168620.1009779022,96621.71431835281,1.3283613525190083
3000,200,160181.3005398697,235898.4046625589,133702.37404434013,1.1980438020251478
3400,800,518683.50379080884,798013.2511609241,457458.46779067,1.133837365161978
2200,200,230037.7448759311,346608.7182905237,184626.85655033507,1.2459603612067975
500,600,2593028.0994864837,2798833.4564078795,2507408.610040442,1.034146604228443
4500,400,222327.63558697197,246995.42517644598,169173.92868468742,1.3141956169934104
900,700,1665166.2260750516,1945843.759093349,1599747.6841911243,1.0408930374023355
4400,300,197295.8990474487,216803.05843662092,135274.52456182026,1.4584852520201228
700,900,2576904.8602737896,2796603.6189581975,2504237.283530294,1.029017847957704
2800,100,87717.873813555,105786.1435477101,71025.73748646492,1.2350153186409507
2200,200,219046.52090950691,378272.40855673794,186759.2611241224,1.1728817065940629
2100,700,722213.6782318464,1018529.9714565249,673664.6013276727,1.0720671337168262
4600,900,428655.2867565959,490005.4813632612,381079.58662417514,1.1248445254018302
500,600,2550113.0120299878,2687014.0397785353,2508474.0254749,1.0165993293660693
2200,200,197798.70691373997,303975.38567149214,161697.9722988974,1.2232602802718555
2800,100,89224.29398150943,147077.43456980746,67389.56274533026,1.3240076110701906
4400,300,188256.55671139024,216294.60533120504,137571.39163020693,1.3684280901760846
3000,200,188339.43480030386,253565.926947,141800.9510629458,1.3281958505109004
4500,400,224981.49314968943,253962.78757769585,175728.77618514767,1.2802769019039268
2200,200,208919.91993683603,283651.31809915905,175730.46636220365,1.188865677430256
900,700,1642892.534487271,1887646.601488715,1592691.4156969741,1.0315196768787307
4100,600,360300.8124279436,466268.38025244744,305911.46652132925,1.1777944008608194
2800,100,114258.14427847597,212717.84678444656,100921.3549899889,1.1321503193234974
3100,800,610673.6894438922,902988.0965190348,526984.528346858,1.158807624503827
500,600,2517100.738226333,2581000.926570005,2460079.907864832,1.0231784464314377
2500,700,593942.4686213775,850830.651568082,550387.2142612161,1.0791356580087448
300,300,2180929.9412290794,2168837.2285828516,2093931.776164917,1.0415477553062886
2200,200,204103.48775623113,279601.6501940314,179493.03741954916,1.1371108912662569
4400,300,181605.16182679002,191106.85566162164,144863.04739585196,1.253633449602484
300,300,2102326.017331314,2048190.1166704092,1988132.8951575665,1.057437368725141
2200,200,224767.51138025548,353881.8674599561,196961.7406194237,1.141173461776818
500,600,2471154.9781658114,2602032.404119806,2425500.4144578036,1.0188227400151624
4800,900,410504.42609539296,464030.1693067943,365201.2705148345,1.1240498301571988
3400,800,509823.9119973351,792905.2895464235,461973.4843982414,1.1035782987879117
2100,700,723668.0000168502,997638.8982625492,656195.6650399517,1.1028235000192976
300,300,2140691.824278122,2164665.1856605597,2106941.9582239296,1.0160184128103091
4500,400,212664.46320637874,263873.6687802065,173497.6570658857,1.225748328841233
2200,200,197782.25225402546,288407.0383372367,182321.41915137292,1.0847998725252141
4400,300,185983.62465887755,210634.7223124032,136062.09220121102,1.3669025784480933
900,700,1667122.9537847636,1959932.7957865323,1610063.2358662942,1.0354394266308231
2200,200,222767.18893010032,383214.20119530964,193364.93326765334,1.152055779533452
3000,1000,733760.1485111188,1205618.8350192541,655118.2864199795,1.1200422331681397
300,300,2081656.9284648781,2027938.3525593437,1984026.3602400303,1.0492083019567524
500,600,2492935.648212702,2626677.388046311,2388931.655260444,1.0435357758030626
4400,300,176223.14245118652,198524.23412088782,137859.34009079728,1.2782822138501604
2900,300,251067.8947438136,387541.30958531424,216613.6320170604,1.1590586077428386
2800,300,254298.03987303015,388970.58538285893,224349.83316052685,1.13348887445383
300,300,2111862.403220008,2084905.2558107679,2017713.7439097015,1.046661058633558
4500,400,237240.5921927521,260204.71150390682,184550.71346397253,1.2855035222557705
700,900,2605768.497710912,2961211.101500725,2543901.544693501,1.0243197120369942
900,700,1517640.5055281057,1742312.0495652694,1460274.203950173,1.039284609303343
4600,900,472759.8968380453,516630.27703615976,387115.45245335886,1.2212374728053648
300,300,1925154.966243804,1877688.7591156648,1821486.1289322504,1.05691442589921
500,600,2501232.8704448836,2618156.0762899644,2425253.6228813785,1.031328371947028
4400,300,187095.86298988105,208104.53711602857,137384.4230528088,1.3618418946809117
2800,300,253185.05655937243,387647.90587973356,213014.23876688213,1.1885827821888109
2100,700,746101.3118020009,1077149.4250201785,685606.1503676246,1.0882360250151468
300,300,2087494.1182987578,2041184.689654254,1995577.3522844282,1.0460602371083778
4500,400,220272.08557857526,265611.21870213206,182262.96371738837,1.2085400186958593
500,600,2381077.6239136793,2493879.3154669856,2330247.453165789,1.021813207296433
2900,300,255392.70497746952,414484.4407574549,205668.92018871376,1.2417661586550421
3400,800,534821.0899966457,843610.170285563,472688.5403641491,1.13144500940224
2800,300,256627.25648769617,402364.7240729801,225743.78123827814,1.1368076457300933
4400,300,169586.42041930289,209232.86335346018,140622.55999974153,1.2059688034381866
300,300,2096062.8306953737,2057666.7616353787,2021936.98799836,1.0366608075014223
4100,600,333707.160447977,447896.17217956425,300009.7448615649,1.1123210701104436
900,700,1552642.241032453,1763060.3372149724,1506018.9701073212,1.0309579572704914
300,300,2111080.345591712,2048834.9276284243,2014971.5381078625,1.0476973523775424
1700,400,498779.8120835657,686311.7255607483,465017.26993420144,1.0726049210046362
2800,300,253851.2309877949,377673.2991735094,212574.2528828604,1.1941767525706901
2900,300,243236.34103708286,365340.2927596916,217959.51291971683,1.1159702908983675
4500,400,232539.0873176171,260757.48342710317,171534.09013886217,1.3556435757426963
300,300,2169086.2126478683,2100780.872271088,2062464.2133295424,1.0516964118112868
2800,300,258637.36397143698,381102.03057811677,216183.6154188966,1.196378196702272
2100,700,731747.9041150883,1043099.5875647237,682582.0352987031,1.0720292452391744
1700,400,488074.7051295779,646176.9825691868,447813.3406359373,1.0899065767814458
900,700,1591399.3669153464,1782299.1338062661,1528853.3729478228,1.040910394073257
3000,1000,725828.2081359563,1245775.016574461,657871.3000766746,1.1032981801324384
4500,400,213182.58197336204,238168.45029112272,172354.26881900092,1.2368859990189003
300,400,2742006.1902504098,2701397.1208933834,2635097.862960475,1.040570913434625
3300,900,593052.1825670005,855287.1447837197,545645.6450443619,1.0868815465736639
1700,400,494405.91083128983,656720.3740629589,465164.40754892025,1.0628627272590592
4600,900,484653.7789759343,527507.3015046002,395747.1872193645,1.224655018728632
2800,300,239611.6884199246,370798.27109272615,195159.22809988397,1.2277753440246726
3100,800,577718.350865158,858820.4340165947,529885.3790571559,1.0902704126185045
300,400,2637863.6112599648,2600891.0756030986,2537608.9302703114,1.0395075379006387
3400,800,538193.9173201281,896763.3369221623,470760.7094168519,1.1432430671344855
2900,300,249400.32019572041,397685.3697346614,205244.10623172726,1.2151399851362326
300,400,2763141.994124309,2716246.3142608274,2635931.6427772148,1.0482601101191933
700,900,2680163.5504527274,2929445.33508024,2600624.373155824,1.030584646563311
1700,400,490912.5206597289,666503.070045924,459258.50399793277,1.068924181885021
2800,300,241839.55867387902,369895.7447467723,213811.8591733316,1.13108580416873
300,400,2721450.3752544257,2662879.630493307,2602464.8559882855,1.045720317410763
4500,400,223717.39005560576,265483.07150338736,177615.41526975797,1.2595606620958504
2100,700,753724.7235155692,1160948.3156294231,690027.1010855547,1.0923117691026991
300,400,2870026.523746701,2877216.945832239,2768260.7019595876,1.0367616466596068
2800,300,235802.97838968213,356050.8123674429,216636.10585696713,1.088474967997116
300,400,2864083.4525328334,2801303.6095102495,2733944.4557608254,1.0476011853488048
2900,300,242644.0145318004,387117.93729421025,208729.00799065878,1.1624834366225676
4100,600,334416.69888234424,421808.52679255925,295792.7334704639,1.1305778034460643
1700,400,531927.6646550866,732728.0294066888,488516.59446345665,1.0888630410586335
1200,700,1238773.9137158713,1512847.4207170468,1187701.2081017648,1.0430013081284417
300,400,2661714.4718323583,2616867.883539898,2548037.694464021,1.044613459846107
4600,1000,519196.31618960755,603000.9172100285,444983.60364307003,1.166776285550658
4500,400,229239.61142521704,264853.48529241554,185536.75371554657,1.2355482503303523
4800,900,449182.2733807062,501540.23551634914,370985.6419344689,1.2107807489219489
2800,300,253630.1911370879,364908.6109626155,215889.80765441383,1.1748131785039482
300,400,2712967.916701216,2684606.927619591,2585314.032285014,1.049376548775924
1400,900,1320500.028328953,1693503.9619073092,1286164.7347474247,1.0266958754612963
1700,400,506400.9565614837,688222.2228827799,482460.78631073394,1.049620965952103
300,400,2768803.6648072707,2750655.958911501,2664231.2290463694,1.0392505104740222
2100,700,674040.7311875877,971155.7395221572,625831.8016929313,1.0770317669448035
2800,300,252848.39925635478,390628.62279677676,220978.3085710224,1.1442227107783718
300,400,2869303.6483602966,2862889.28672454,2783051.3057331983,1.030992005950237
2900,300,221225.83830100994,378908.678720997,188429.59954471554,1.1740503553344952
3400,800,553362.8115755178,821213.6505272839,482162.8432745029,1.1476678870928252
1700,400,495944.5388507976,658434.4873802606,449653.71078776836,1.1029477283350564
3000,1000,723628.9467409861,1203377.5703465098,644180.4846619436,1.1233326124754242
3000,500,386670.3153567518,596399.338518159,340497.2878709439,1.1356046850608352
600,600,2080389.1627880053,2241782.1032498316,2026881.6079065946,1.0263989542717664
1700,400,487647.9604010273,675861.7659580511,456231.8880502966,1.0688598784381054
1700,400,500746.5086822583,686994.5451789947,470158.45218465343,1.0650590377679556
1400,900,1389942.4017519813,1805896.6118568873,1322536.4306066153,1.0509671942378545
600,600,2096898.1904342808,2275545.83194903,2038573.5924735419,1.0286104942083398
2900,300,238765.72363584785,375728.3117671024,206439.03644321673,1.1565919302356507
4100,600,367189.3228364186,420914.5713125752,291333.12869029806,1.2603761353442213
2100,700,699037.4088550104,1003667.4086822744,645436.7014745662,1.0830456453095831
1200,700,1228930.3004089172,1499841.1198830549,1178336.2764290348,1.0429368296571573
1700,400,534591.4728977411,721138.8331262114,491126.7010117409,1.0885001198193074
3100,800,588943.6985684624,882420.1783413925,528126.9199088641,1.1151556119693598
600,600,2019036.9187667333,2230098.1030679173,1930162.517586735,1.0460450352600967
2900,300,236479.47802257806,352013.8189606846,209165.89531017517,1.1305833471173643
3400,800,514600.44018658274,759951.7097803077,469286.4553050371,1.0965593282509964
4400,1000,538123.997087231,623453.1604914228,465210.1310813914,1.1567331860042465
2500,1000,887606.781295813,1272011.5109763518,818769.8307032489,1.0840736285232193
4600,1000,517640.8405847081,592219.5831907792,427251.0563608562,1.2115612890316851
600,600,2161347.2033908563,2394514.63489054,2089507.1750337016,1.034381326475223
3000,500,390666.8927427224,566905.0899330112,332834.17801393406,1.1737583413875459
3300,900,644349.4115850914,1000686.4285938587,561076.0614694732,1.148417221539488
3000,1000,773051.8431166394,1209211.378541212,672523.5670999009,1.149479186952872
1400,900,1364541.4126756238,1802728.4355169425,1298409.7201782912,1.0509328384327343
2100,700,698744.8472360783,1019692.4720135281,655222.8741204954,1.0664231589503075
3000,600,450809.88113697583,667336.6771033051,405376.3215813189,1.1120774873540384
600,600,2125431.096031797,2308820.8262736453,2090395.0212290832,1.0167605043290402
2900,300,239260.24966840236,342486.8943366277,208445.33152839958,1.1478321337976545
600,600,2091239.6639767815,2209509.7097836435,2050066.5898873599,1.0200837740064257
1200,700,1223046.514563319,1549474.3133609851,1178913.0523234273,1.0374357228066249
3000,600,447051.90189168,719442.090447298,407714.71849470836,1.0964821273615175
3400,800,525056.0551665471,764164.9915605491,475315.17528793076,1.1046482049484005
2900,300,243504.89511397865,360506.5575713642,213358.36689615957,1.1412952707521016
4100,600,379400.11094147846,465504.49207797076,295762.6369367535,1.2827858003666979
