P,n,Paper,Min Time,Time opt,mtpa
300,900,6213682.130546596,5977244.315855201,5843220.328237352,1.0634002795545785
1300,500,835045.9542004986,1084780.915494415,755151.6727236788,1.1057989862998747
4100,700,398197.8408027076,528235.6094378456,344878.91017435165,1.1546018879536613
4500,600,317523.6671087863,370456.4073727927,269500.04605086707,1.1781952239401656
2000,1000,1060083.164593702,1507371.08724604,1017368.2494644693,1.0419856970686054
1300,400,715071.5972292086,797082.3111045457,600568.8129203736,1.1906572266915503
1500,1000,1385723.100466708,1904607.6708330044,1315742.600153349,1.0531870749683128
3500,1000,592963.6672670848,880563.3554038819,546521.9182768414,1.0849769193826153
1900,700,818983.0806405137,1170324.1882008752,750127.0788011146,1.0917924492866564
2300,900,827199.2553010401,1277528.8663258231,788768.4616908,1.0487225281901613
3400,800,522755.19438326877,847792.7736322706,482162.8432745029,1.0841880532168175
2500,200,217146.35411724562,229914.99531514378,161469.24921946533,1.3448155309256764
2500,200,242482.04426866682,304207.07346047106,171779.99066279465,1.41158491936736
3900,800,454914.17009955633,677611.2700868644,398809.9462790456,1.1406790987636373
1300,500,854066.1318447263,1166397.8970185253,774339.9523034071,1.1029601782836593
2500,200,235052.5397158394,301169.9340367346,162471.63376429485,1.4467297107188635
1900,700,792956.2813911998,1124477.3962941214,744212.3851130747,1.0654972925110875
2500,200,234736.98924664268,372313.66700568737,164348.1497892277,1.4282910367271362
1300,400,733708.8205955039,897606.064072009,638829.3927599048,1.148520761428487
2500,200,236581.84820411057,308330.43072700984,142294.2156230297,1.662624493681954
2300,900,831043.6006007775,1271426.5991962398,774860.3399030864,1.072507596278212
2800,1000,740844.0617242431,1125819.5746181626,683152.3978460518,1.0844491859504415
3400,600,422918.07999816793,655953.5815510539,340616.91486824735,1.241623834687585
2300,800,757142.4591991332,1096650.9171574134,702639.8243386802,1.077568382793774
300,900,6347419.133259811,6149403.875221281,5935770.270951502,1.0693505380966037
1300,400,761846.9209777964,803855.8503113156,630910.259021729,1.2075361116477865
1500,1000,1344195.8901389553,1846778.7403329595,1288360.9693238873,1.043337948094135
3400,800,525728.6748265116,805762.7063514923,469286.4553050371,1.1202724239820367
2500,200,235606.16738672054,251709.13186339944,154642.8103987392,1.5235507346201296
4300,700,377434.7957286695,470587.0264609662,333354.0172389015,1.1322341301145233
2500,200,228933.33274819184,241237.14359266777,157953.87292920327,1.4493682776034391
4500,600,362087.3990291911,381872.977407569,265436.8505844938,1.364118803519075
3900,800,470336.18218619155,640653.3384173106,402746.11460359505,1.1678230158697431
1900,700,820715.789642124,1145085.6654233488,744576.6646253224,1.1022582745795766
2500,200,254453.75084639312,290647.5831595618,173326.33174509287,1.468061709288422
2500,200,208192.1870930939,252819.15004619845,160442.84885320815,1.2976096384549518
2500,200,238442.94629251983,318811.583541167,170161.14127553493,1.401277309878987
1200,100,237297.19622207218,205708.24425765112,169081.18989576728,1.4034511844183124
1200,100,265734.29502691556,251510.94735497088,165093.24446004868,1.6096012644007445
1200,100,292687.41749677464,270033.25062988023,169571.99007315317,1.7260363422668425
1900,700,779617.1896776526,1074378.5856570685,725268.892938894,1.0749353753730309
3400,800,517925.46376908256,703939.2643433331,475315.17528793076,1.0896463876949434
1300,400,676536.1033273073,774105.827154612,588008.6987224664,1.1505545832862327
2300,900,820352.6149746282,1258446.1512316274,767925.6517471634,1.068270884177634
4100,700,403964.743187167,506562.6976064445,345047.72263124696,1.1707503533326744
1200,100,262138.96434403193,257668.45179067593,169630.99954540562,1.5453482267188106
700,200,758822.626906322,621504.1883992644,576675.890069519,1.3158563414448363
1200,100,290562.01459408697,218235.65056213053,174019.86609994428,1.6697060002747584
3900,800,479470.30861746933,717546.6158409913,412087.4454456685,1.1635159331265892
1500,1000,1430819.776611541,1928012.217132079,1345047.1341998018,1.0637692466166007
1200,100,301359.96325439756,210707.661897719,153730.97300873147,1.9603073951615542
1300,400,683172.1445711561,806411.377183909,596610.9305273109,1.14508821346491
700,200,791881.2748960316,714063.0318499124,613499.966652838,1.2907600944404523
1200,100,299147.3380157336,271631.33732185327,169725.95749798173,1.7625314502602871
1200,100,294944.24164438393,204671.8219449789,165726.72080175148,1.779702393298467
700,200,738736.1151243341,697109.5353384321,580255.8348724816,1.2731213901307523
3400,600,473491.8101349027,753823.225222568,368736.560300065,1.284092387664493
1200,100,257154.48119368654,230511.9998391351,157242.31307243727,1.6354025590759558
1200,100,269114.9152867948,287075.33802567626,177737.28703910217,1.5141162542195752
700,200,773630.3923438282,763595.2087290143,586957.6778186704,1.3180343687110383
2000,1000,1077276.4663204763,1636936.0589639612,1030702.6586100396,1.0451864631582926
700,200,759608.3644807886,609162.9471227325,508193.6272251061,1.4947223337460653
300,900,6454852.676275432,6248717.910957896,6068123.537363589,1.0637312567106807
1900,700,821232.7956614259,1171206.1533871687,757775.2188273746,1.083741953098241
700,200,802250.4789719987,634376.4865204341,552295.7514240686,1.4525740545775223
1500,300,513998.4861798159,587253.0367463921,418786.3552329834,1.2273525146106137
700,200,811860.9056213537,602228.1881723263,564120.9747471545,1.439160999083998
2200,100,134333.09350350467,135625.0360142625,92226.10357950944,1.4565626030996115
700,200,841042.1086983213,732872.5378163663,619022.6133753316,1.3586613647478702
1500,300,510359.44748170674,565813.7620275416,397626.5790315133,1.2835144187915541
700,200,749468.9516076923,639635.1996046962,573010.1744757434,1.307950512909119
2200,100,154259.77141395462,181304.1236403354,90050.86061457201,1.7130293965118677
700,200,754561.6464752506,727260.9170908269,607718.3616983391,1.2416304887786194
1300,400,738326.5921776324,798322.0902413658,614822.5913183929,1.2008774605929884
2300,900,832626.3833577478,1216566.162699557,783159.2141575487,1.06316361769862
4500,600,348389.48282686097,399165.29545566684,269472.6247645976,1.2928566793424843
3900,800,483622.95162908663,669101.4375791817,410406.77231212734,1.1783990524924284
1500,300,521883.43221251207,608749.5938257196,421388.3916447859,1.2384855457822854
600,1000,3627832.757627028,3747134.4706914257,3411540.961263537,1.063400029142075
2200,100,159647.68227096798,204744.6913398708,92493.81276717446,1.7260363422668425
1500,1000,1414355.0937253549,1847925.6675771493,1343462.4150484968,1.0527686356408408
4300,700,406438.42546769214,473877.0044921145,336989.979599922,1.2060846021303662
2200,100,150508.83925928213,175237.28907543118,92525.99975203944,1.626665366087705
1900,700,804391.3299176831,1128070.1841867068,754432.7758564614,1.0662200207361179
1300,400,739740.7067787008,852360.1187010622,642242.6090153535,1.151808827995429
2200,100,156087.5137884204,149961.83451751457,94919.92696360598,1.6444124935775306
1500,300,498649.3033731324,576370.4865103513,396805.27204800607,1.2566599753059862
4600,1000,507688.20785349875,606553.0992505172,444983.60364307003,1.1409144150415154
1500,300,510347.70061103033,598422.8119182733,403542.7487819403,1.2646682468002999
2600,500,445186.0987560171,690131.6214476295,392881.4860049353,1.1331307649106803
2200,100,175541.81101345617,155834.1510674929,83853.25800476263,2.0934405554461093
1500,300,470155.9432405408,538046.7421045605,364297.2257864501,1.2905833752248905
3300,1000,675688.249579636,1022120.218661193,620280.1747751886,1.0893274959570154
4100,700,392377.61905386765,487118.5502251524,336100.21867899963,1.1674423200200803
1200,400,761123.2406973633,832420.9709263308,658774.4657401188,1.155362389224145
1500,300,489645.2309939579,556337.255296125,399115.47045688564,1.226825987059431
1900,700,813106.4666666774,1166443.5049398032,762661.5327787709,1.0661432781382187
3900,800,478397.66479816136,717181.4758687421,420347.09413674613,1.1381015153218363
2600,500,436797.03983786877,657194.0401064148,384039.4361699239,1.1373754846484085
3400,600,420148.18620772136,626606.2341211783,368893.23904042644,1.1389424953968266
2200,100,180592.70664699035,183033.09539085423,96748.51380656994,1.8666199566439932
1500,300,481263.3768985815,574360.746985558,404387.397599672,1.1901047850532023
2300,900,822359.7384859824,1171027.4274622444,762159.1732483503,1.0789868669835136
2200,100,161536.73435117817,141112.56844574556,90396.39316459172,1.7869820763429767
2200,100,140266.08065110177,134340.17221280513,85768.5344031476,1.6354025590759562
1200,400,754259.7639233335,829686.2063221447,634402.2325675779,1.1889298700457964
1500,300,494897.6908396523,533808.2330882257,402994.3076215725,1.2280513185421484
4500,600,293342.6925239137,353186.3390001916,258916.38368508767,1.132963037521402
1500,1000,1402511.4625280998,1865049.273411102,1339714.0408837413,1.0468737504631467
2200,100,147780.84064864778,225317.46146664635,101520.01014978602,1.4556818939498428
2600,500,450867.2650077879,653752.0772485349,375753.1048100813,1.1999029661662328
1500,300,501312.61261933803,546726.2324765539,412492.8426659085,1.2153243905503774
1900,700,735004.3294034867,1040805.6288575735,691708.833450082,1.062592081898762
600,1000,3475650.2453546254,3761010.7065018346,3275591.432099898,1.0610756308904115
3600,300,243362.36610695932,285022.65048590396,174494.31468040976,1.3946721791634469
2600,500,470362.4461727713,741403.5868242981,401067.5590396392,1.1727760961247016
3900,800,462439.1498426983,650152.3474135927,409121.52513772465,1.1303222182871582
1200,400,743596.3668677005,840040.1008800529,658982.9106943037,1.128400076542574
4300,700,339989.2191182776,429222.74495999806,305638.78687329206,1.112388982420697
3600,300,245371.8602646969,294304.5811893321,165677.74126313053,1.4810188646584432
1900,700,746002.767816219,1034052.3784788083,713377.4068929417,1.045733661604696
2300,900,839973.6211496892,1261578.4539154526,774230.9049067177,1.0849135778826762
2000,1000,1016613.1140022977,1388414.9548267487,956413.3569844725,1.0629432416205817
1800,400,521445.759305854,630527.1379590465,439182.9771600792,1.187308676392051
3100,400,300686.0341105963,491088.9154919522,255009.4706090782,1.179117126091128
3400,600,416780.2610827822,618499.2897144485,361776.45703894587,1.152038096934304
2600,500,426436.39838095213,690290.136723475,381901.70549525245,1.1166129719896034
4100,700,411563.09366430243,515667.32622188557,351164.12579805165,1.1719964068909055
3600,300,236903.6680679714,290208.239055242,175578.49651866077,1.3492749554487322
1500,1000,1418682.0439643145,1816550.0699264733,1356490.9992859592,1.0458470013520855
1200,400,752762.0382188377,849586.7973045493,650616.2139970714,1.1569985838413583
3600,300,239444.53403653737,304140.8734232724,165335.53002000254,1.4482339882272675
1800,400,499719.509735727,615724.4310885938,422934.82171171857,1.1815520597553126
2600,500,432730.8540039279,610210.6776787195,378900.25933231815,1.1420706197627517
1900,700,812640.6465039162,1041707.364788257,724193.7029752844,1.122131610873245
3900,800,462803.9181152234,622304.7723785549,414377.33230229863,1.1168659143198412
3600,300,228313.17345688326,279315.77439047553,168142.81199247512,1.357852713127582
1200,400,816041.0636072856,950147.5466032843,692065.1754898969,1.1791390356112472
2600,500,452666.1406662567,662180.0200152647,397315.6592819537,1.139311099603612
2300,900,854675.2172626875,1310268.99105749,791494.374438729,1.0798247528528069
3600,300,224665.71995035044,305940.38281958783,151790.5107443542,1.4801038539802582
3100,400,310488.1879855705,439031.54922176845,245575.05776809464,1.2643311206253514
1600,700,952492.0192561081,1281894.2339311838,890775.9060763236,1.0692835456805636
1800,400,506215.1965937555,675534.3605727784,439321.9404628691,1.1522647743484145
1200,400,789014.4016153297,874832.4879423073,683486.1139402064,1.154397120179614
4600,1000,528832.9223774924,582641.9633460294,427251.0563608562,1.2377568516316086
600,1000,3425324.67323565,3677202.596461797,3289356.500383373,1.0413357970887103
3300,1000,669706.5009971109,1091644.3418586287,595562.0785636178,1.1244948681291382
3400,600,394956.42520166584,647553.41651118,356691.2374202653,1.1072781828287956
1500,1000,1451326.5334880506,1935931.7839845084,1374270.2114800527,1.056070721292147
4300,700,364158.8135743701,430005.3309554846,315213.27281316026,1.1552775374094792
2200,300,358067.37714322924,462091.4605191969,285536.151295216,1.254017662978945
3600,300,212074.04172201417,322854.85534858395,166298.11269036902,1.2752642726431629
3100,400,303867.0554728759,456180.637022284,255090.15897844016,1.1912143404111417
900,900,2116622.4604581236,2343292.3313192497,2000700.6984959939,1.0579405815418932
1800,400,502414.40980743844,639290.1846745359,433744.14266471425,1.158319756713825
2200,300,361249.7934472633,441906.39812203177,271109.03115785,1.3324889691222788
2600,500,449173.2933504835,664001.3593035938,393685.5218759556,1.1409444045849655
2800,800,651178.8718939644,1000054.0164008574,583447.1563840213,1.1160888604371952
3600,300,218609.29493314552,287227.9163933704,168494.74899986334,1.2974249715836712
1200,400,733997.9388796864,818528.7181703179,637009.4236160052,1.1522560132833242
2200,300,363329.88840850117,457353.6444136103,287310.26703053585,1.264590688539111
3600,300,224490.59977728134,273549.0064545888,167914.29484232186,1.3369356074662189
2200,300,337949.2006489913,467112.16780084925,270549.0491236405,1.2491235942010241
2600,500,443027.9717138936,692910.5493196613,377575.8363618394,1.1733483158846265
4100,700,392014.9660033037,511879.55175685196,349615.1888115309,1.1212755582384881
3600,300,218824.75247255602,303764.8297341115,171872.01777746188,1.2731842873683374
1800,400,540265.2395952501,698180.5272706376,461376.7836599313,1.1709848842187636
1200,400,749150.0853388477,874845.2679634667,646328.5080712535,1.159085629031636
1600,700,944127.9094595716,1196286.7343098265,883752.2073217762,1.0683174555464645
2200,300,350465.04633645405,440629.49618107785,275142.78326041385,1.273757000577951
3100,400,302156.4766889969,459304.8118670204,251851.43767628568,1.1997409245579538
3400,600,433334.83494430716,651018.6303558856,351313.4787147712,1.233470564606855
1500,1000,1333436.995051436,1718557.5940364508,1275217.80931263,1.0456543072984428
900,900,2224696.6557315704,2506091.19995087,2057278.892054735,1.0813782537328347
2800,800,640400.0709829665,955810.8246143388,586658.8125275655,1.091605644213988
2600,500,481155.6788945982,800454.4376746205,387169.97615170357,1.242750493406205
1200,400,767896.912058469,878223.7183561967,666057.8072615924,1.1528982975450353
2200,300,326443.85470556235,429350.56849517534,248384.47212712505,1.3142683675430642
1800,400,540998.2990109447,671307.9966609735,455657.4092934709,1.1872917854003535
1700,500,675180.8080705082,902641.207433761,600877.5668310776,1.1236578719876211
2200,300,332232.603445414,440040.41389573656,272124.18440242205,1.2208859869437498
100,1000,21762256.22956075,20469245.767581195,20469245.76758122,1.0631684467840712
2200,300,333352.27509990166,451823.0761953255,275718.68018159457,1.2090304323245284
3100,400,323012.1926413922,473554.486522304,267896.1969638311,1.2057363870865339
1700,500,680589.601948283,841259.1070668965,587354.4317892954,1.1587374932627297
900,900,2144286.9768381407,2445445.233258002,2019748.4536106754,1.061660412713687
600,1000,3385069.5650312556,3585079.3536058073,3220902.4233097183,1.0509692999494358
4300,700,393090.1128327385,450436.2080366996,319992.56643093965,1.2284351390318144
1200,400,821985.9136617727,925821.0186882991,695762.8264332996,1.181416831185898
2200,300,347644.8228728218,433309.3928466984,274768.8461056176,1.265226490557782
1800,400,500211.41436207376,632620.1344211677,424672.9490773368,1.1778744453793328
4100,700,412911.16109604866,506088.47383195115,353428.5151901621,1.1683017734827703
1600,700,981543.4869849228,1242553.077199485,884184.7892425704,1.110111256070978
3900,700,415530.9452772395,585898.4571183217,365446.52556977374,1.1370499271524837
2800,800,643286.5924468415,993627.9438359608,584711.9470419567,1.100176925922606
3100,400,331788.64334857435,458248.88025625324,264575.26991233794,1.2540425394199024
2200,300,341741.72002173413,420379.5824924976,281245.11999948305,1.2151027545735273
3400,600,431430.731668255,648123.117253088,356654.9445413792,1.2096586302007661
1700,500,659626.8279850846,828229.9931263234,574681.2191213008,1.1478134416740942
100,1000,20947965.459779743,19653548.592599377,19653548.59259939,1.0658617379493376
900,900,2124431.629833398,2480488.4593454064,2015741.6243209336,1.0539206038120486
1700,500,684604.0837067973,997312.3107137857,613397.4432370953,1.1160856492878772
1800,400,497192.3354030814,676783.204007015,430885.67204750236,1.1538845862302638
3900,700,409951.85973779514,577382.9672817668,362565.00813201076,1.1306989106586114
100,1000,20381709.702905163,19736139.002300244,19736139.002300236,1.032710080757421
2800,800,607597.0167478584,947065.2288715735,555485.2823172421,1.0938129885516117
1700,500,643680.3580444182,861517.8460100762,584084.9613456802,1.1020320683508704
3300,1000,653750.4519514312,1142006.4709751033,598064.8182515223,1.0931096964752236
4600,1000,512270.7889123498,572918.6477095056,429046.50005000515,1.1939749860508007
3100,400,304323.0873244298,420241.9629542051,246584.29301264716,1.2341543883690163
1800,400,520914.9622478957,650948.282424651,444038.5381743949,1.173130071974311
600,1000,3493984.307287395,3763392.812151124,3362617.8354995046,1.0390667266440572
1700,500,622958.6353909393,841649.0197935436,579494.5142729572,1.075003507449096
900,900,2105006.2837176756,2378531.301071566,1980198.6464189987,1.0630278368912027
1600,700,926790.8775376343,1195154.7475612757,861256.8103649366,1.0760912034413166
3900,700,432386.8178488144,548749.1075622704,362742.4776379776,1.1919938923732636
3400,600,387399.63096779544,559795.5130209641,342683.448994969,1.130488303721616
1700,500,683350.5370597077,874702.5231046203,607659.2436076939,1.1245620703515213
100,1000,20036576.921536613,19325414.53985829,19325414.53985831,1.0367993338622332
1800,400,547742.6221382727,697247.7409687734,463841.88428886636,1.1808821943236925
2800,800,624277.1567461106,963582.8820059919,560967.8024835788,1.1128573760958145
1700,500,676427.9074320007,833317.725131363,602107.2687514614,1.1234342160237523
4100,700,356786.72766871355,483225.2079372181,320547.99598906236,1.1130524356199305
900,900,2101044.3319968055,2355491.975584245,1962476.6655760843,1.0706085676590935
3100,400,302094.2477226049,430199.5551213598,250191.68054371103,1.207451211271695
100,1000,21113002.721816737,20175707.012997027,20175707.012997027,1.046456647502658
3100,400,324498.28644813545,437401.4422866219,257828.8286173906,1.2585803076725766
1700,500,649795.057076142,909060.9810796651,577468.9262004602,1.1252467926743037
3900,700,402636.6060535172,561805.2299362059,353336.12732920476,1.1395285534399344
1600,700,957913.3045785795,1303593.3772992208,899858.0723575073,1.064515987581214
900,900,2105641.496042639,2420236.4746512696,2001406.8806248468,1.0520806720646678
1700,500,672490.4748229932,1007770.6105890647,592142.3164673113,1.1356906205167612
2800,800,624954.1271844187,979092.2990634029,573978.9418707525,1.0888102012027208
600,1000,3532396.3605243964,3738080.560788554,3358656.037621242,1.0517291205044639
100,1000,21090469.825342484,20151936.225727458,20151936.225727454,1.0465728746410397
3900,700,424856.7612642799,618051.5666657645,369172.542505644,1.1508352121224847
3100,400,319057.2805475501,497403.5185192995,269327.545716116,1.184644072329132
900,900,2087030.0679970097,2271800.2670207596,1947740.1094124508,1.071513626438887
2800,800,646776.6691935506,990867.6868832792,571638.0042918916,1.1314444881857286
100,1000,21151158.50585666,20095710.613256086,20095710.613256123,1.0525210535179736
4100,700,374757.72074447275,479113.3900993135,330589.5300235583,1.1336043241229297
3900,700,419388.86170612037,623199.6500398526,367544.17285314784,1.1410570284668533
4600,1000,511927.81540579104,568890.6762307031,420117.70738822414,1.218534249813771
1600,700,960686.8248362422,1254097.1526237312,895888.9213295479,1.0723280553693317
900,900,2081508.1485658651,2400745.0840049214,1978590.0903171673,1.0520158565194269
100,1000,21367995.117285356,20347364.989289407,20347364.989289388,1.0501603096289478
600,1000,3497845.2449920173,3752406.732739097,3349285.1022093534,1.0443557769043508
2800,800,626473.7495712884,1020784.7926277699,585483.4525476106,1.0700110256665956
3900,700,423721.126830668,588199.3367536945,371553.05443068326,1.140405446215265
4100,700,410923.4794903861,484647.89597910765,335601.9599153757,1.2244370670362092
900,900,2139083.08466328,2464288.2727046246,2022707.845787863,1.0575343785400149
100,1000,21645095.399292484,20614053.172200803,20614053.17220079,1.0500164726693395
1600,700,976453.6671191112,1302037.3125028277,905660.5701747905,1.0781673612340856
2800,800,630962.6776935246,967615.0095711692,569847.8385846879,1.1072476457235068
3900,700,373265.647719085,519889.0716823666,336986.35475773225,1.1076580474228246
100,1000,20224798.69601155,19128267.139689445,19128267.139689453,1.0573251904270458
3300,1000,700932.2514387324,1076757.3996282644,611385.06099991,1.1464661081060263
1600,700,874075.4315175852,1152797.4566866665,821404.2397219724,1.0641233502927143
600,1000,3559015.346503688,3727202.754176204,3391227.4982148977,1.0494770251707124
4600,1000,545134.2352687934,621323.8428316608,438602.3263695006,1.2428895208584576
2800,800,627463.2730028316,913840.9953647002,577168.4271353445,1.08714067419993
3900,700,398315.646894822,518054.6975628416,347542.8392555357,1.1460907891183882
3900,700,430300.12517924135,542385.2925935455,352812.3168341129,1.219628977356712
1600,700,904485.9168227923,1151757.0000961726,847135.6706853681,1.067699009877633
600,1000,3587952.5899642706,3872860.519069303,3435675.528700132,1.0443223057567814
3300,1000,659748.3767252798,1006374.3518319416,610664.7341129532,1.0803773983831326
1600,700,972393.8345674609,1165696.3979830209,859980.0222831502,1.1307167717522841
4600,1000,504442.44722135656,585833.8942253472,438085.57012450986,1.1514701273497485
600,1000,3399840.482170183,3481141.341917264,3188044.523281575,1.066434441972786
3300,1000,680429.063183282,1009701.3898734997,608960.9276744279,1.1173607899307845
4600,1000,509892.65231451485,595355.6702741408,436863.27420122,1.167167584061226
3300,1000,663432.2546228591,1034077.1206601984,616586.8178572542,1.0759754107757296
4600,1000,494815.635730281,590344.95420636,442334.021506291,1.11864702164503
3300,1000,687542.8045601965,1103940.7798627822,624668.2779454786,1.1006526645174155
4600,1000,513733.6198172111,585281.4447766343,448131.59070001723,1.146390101654557
3300,1000,630925.8094622354,890171.8374842558,579644.4587784682,1.0884703543821268
4600,1000,465668.8943891487,549242.6878186731,415831.894341075,1.1198489118470463

4000,1000,561270.9110864843,790580.5239218455,515351.3293050198,1.0891034507340644