P,n,Paper,Min Time,Time opt,mtpa
100,800,17426125.38779105,16426446.750771862,16426446.75077184,1.0608578746327009
1800,900,1053075.0927162145,1479294.4925400573,990099.3232094994,1.0636055070743542
1400,200,390261.5759058292,444975.9419024223,306749.983326419,1.2722464453748439
1200,500,908242.4216745006,1083721.4661516147,820950.5618866894,1.1063302272273243
4700,700,361783.4291530259,405307.517477996,304983.46258027165,1.1862394966999383
1400,200,380904.6507899201,431805.9191540846,290127.9174362408,1.3128852064835457
1400,200,378999.4211851529,501405.1449222697,293478.8389093352,1.2914028915803284
2400,500,485616.6841341062,695717.6562112992,416042.72251741757,1.1672279260065075
2800,900,694782.0027573891,997539.8012842756,643082.3673737124,1.080393489242775
1400,200,385734.1694772037,376690.8373449001,254096.81361255306,1.5180598449588247
1400,1000,1551837.842855474,2003276.1290760403,1472432.3694429137,1.0539280954836676
1600,800,1064695.5945901363,1376327.4035410073,1010044.7474868528,1.0541073524111315
100,800,17247143.244298488,16371934.517174782,16371934.517174788,1.0534578687818212
5000,1000,493119.731221675,540671.4601061423,394722.78004600474,1.2492811566745707
1400,200,404321.3053796741,381332.2700045351,276147.8757120343,1.464147802466887
300,1000,7132557.085634943,7088656.8684382215,6871351.057400264,1.0380137801216498
1200,500,977963.6293451804,1106759.8335031732,860850.5951108997,1.1360433911522052
3900,900,512832.2227137524,733499.5225831397,456968.91840438434,1.1222474922461425
4800,400,217201.34024173598,223883.47574870058,164693.6164350297,1.3188206376378901
1900,1000,1148110.2040297156,1592520.5740191943,1077328.724609538,1.0657009117118188
100,800,16951378.651192877,15553587.904882789,15553587.90488278,1.0898693442862328
2900,1000,800650.0256522273,1195297.2988609376,695714.034930932,1.150832073887532
1400,200,404029.1224097524,351107.3427158766,282060.48737357726,1.432420138573443
1200,500,953605.0761829151,1122573.4325267484,852985.2973979037,1.117961914574565
4100,1000,505819.2151977226,618767.7849081429,466543.10096803535,1.0841853928355019
3100,100,104276.92582324773,116572.20642809298,65450.783185458306,1.5932112764452866
4800,400,218389.5261544833,234090.0641957178,158600.55814189446,1.376978295114811
100,800,16876395.723639484,15707098.46954024,15707098.469540207,1.0744438736643067
3100,100,125481.48247958072,136724.24136888527,82829.73232550794,1.5149328502772175
1200,500,930736.774166625,1095549.1328495755,818080.9787839853,1.1377073887600881
1400,200,410305.5626568871,443404.55103158974,309511.3066876658,1.325656135305373
2400,500,470449.96191464836,662105.1845161489,407065.86354425474,1.1557096874164756
3100,100,113298.35516004177,158901.39711131496,65640.770350898,1.726036342266842
1400,200,368586.48031535675,382340.60437533294,286505.0872378717,1.2864919219020243
4700,700,385760.0108172874,413740.09717923397,308309.98133609886,1.2512083103685108
2100,1000,1045298.8461294898,1580779.072003228,960747.9529998585,1.088005280537552
1400,200,381454.7605459029,441158.2371323857,303859.18084916956,1.2553669087104216
1800,900,1051355.607787519,1461782.3345595272,981238.3327880421,1.0714579451867203
300,1000,6642822.618708197,6512398.834963057,6376089.04656315,1.041833413899516
3100,100,120959.84146290486,147741.03870407934,70216.21405692393,1.7226767789679367
2400,500,510432.86328026326,822989.648777084,434489.85562627576,1.1747866070302675
3100,100,110771.78397887899,113088.3217324685,67362.52881288166,1.6444124935775306
4800,400,235023.14847425497,223877.49120078416,164745.72767357592,1.4265811429108826
1200,500,941773.5381373321,1229771.8125529054,838868.2816620243,1.1226715310673383
3100,100,133221.0133252373,127492.52484990403,67900.41305549568,1.9620059338424707
3100,100,145919.96751783678,158943.91891115706,96621.71431835281,1.510219193969735
100,800,17282511.830157395,16071410.372381102,16071410.372381069,1.0753575093731425
3100,100,119661.54345442634,100019.86223814945,64152.27902003284,1.8652734599975727
2300,300,345733.9178192948,441993.2289733064,273121.53602151095,1.265861062644525
3100,100,108413.21873552278,128294.98619548872,60867.99215707249,1.7811203375290872
3100,100,130049.06133071489,172312.7805996671,100708.92896554476,1.2913359586537572
1900,1000,1128155.9177567593,1612561.0289882408,1034397.2943473362,1.090640824296221
4800,400,229429.53892686995,235251.90915532538,162654.05349926784,1.410536866380048
2300,300,349973.29231381573,438389.4418099185,259321.6819770739,1.3495720436702865
100,800,17143805.812922683,16005864.12017297,16005864.120172966,1.0710952988358506
3600,300,238981.2661682454,308999.46300091135,174494.31468040976,1.3695647712416588
2900,1000,753457.3045084638,1184236.6760069714,694894.3526112915,1.0842760509955263
2300,300,338647.6051861952,475995.3489907382,274818.51629007777,1.2322590550221304
2800,900,749911.6282132505,1145074.0884392192,661268.2153033076,1.1340506179769798
4100,700,407251.38452693063,528811.1158118508,347619.86578588234,1.171542321398221
1400,1000,1435353.8651316515,1782963.637634329,1366304.7956921037,1.0505370907408482
2400,500,462519.4064826702,708666.7503565849,413726.84761985677,1.1179342340085345
3900,900,521568.34944063774,729915.8778385342,452879.2305175579,1.1516720447625315
4800,400,237548.49453680747,256765.9031650282,176977.28425804104,1.342254151614457
500,900,3773872.967775874,3810297.109436814,3601261.257292789,1.04793090479996
4700,700,336972.3736940266,373356.42027725495,279626.9752245012,1.2050782061476188
2300,300,328088.72420957894,441949.2764846797,258786.04698783005,1.2677991260672876
3600,300,238546.0446671159,329107.43558313866,165677.74126313053,1.4398195125575464
5000,1000,494234.05481281737,546218.2214419469,386508.2907971662,1.2787152735934042
100,800,17403460.408797603,16393536.67133312,16393536.671333099,1.06160499456048
4800,400,233757.29111594654,245404.74032090616,170871.5284850516,1.3680294967127682
2300,300,334260.2797535192,443560.1129693666,263180.0535534393,1.270082117699877
3600,300,233977.91358448204,296211.97702023824,175578.49651866077,1.332611442880276
1800,900,1050333.124818571,1483288.8719673965,1000703.4403124234,1.0495947975262812
2300,300,314154.0958666041,410286.5698189368,237585.14725203265,1.3222800309707339
100,800,16764025.914748555,15955739.480371244,15955739.480371261,1.0506580365875018
3600,300,237616.5038478755,313172.5959071839,165335.53002000254,1.437177500922689
4800,400,234396.39077923866,241745.8781309836,171534.09013886217,1.3664711812648291
2400,500,465850.33617960307,645209.7378616482,410475.2809433447,1.134904725831472
2100,1000,1012428.6482848228,1514745.8613642312,959616.0107489263,1.0550351775546962
1900,1000,1108137.1367707544,1638361.4674081474,1038744.1580158019,1.0668046873904986
4100,700,404406.0593665308,505457.5590206663,344878.91017435165,1.1726030425058045
500,900,3994361.1148668383,3981902.281513816,3703102.005698523,1.078652737278128
2400,500,483582.66833627416,744383.7902946566,430425.2975554498,1.1234996434520121
2300,300,327271.8859216677,428569.7934946456,260292.69812405587,1.2573225767773533
5000,800,425196.71967235405,473708.72033539385,326730.40757505194,1.3013686813789556
3600,300,224753.02494107364,285608.26175434294,168142.81199247512,1.336679351783007
4800,400,217383.2326888413,227341.43160927223,162289.93398920793,1.339474527750421
2800,900,715164.5424997517,1176440.8314679773,649204.8600891456,1.1016007218454107
2300,300,320157.5754903009,439240.16390701855,263730.91147804697,1.2139554430537465
100,800,16941249.2523261,16160715.959789654,16160715.959789645,1.0482981876841684
2900,1000,760678.7645407267,1205651.339941169,692955.5383881421,1.0977309833039404
3600,300,229237.4986349307,311006.3488351091,151790.5107443542,1.5102228559004776
2300,300,329049.99799290724,416685.62692586274,262822.37453580817,1.2519862457451312
4700,700,342468.7943403344,381171.4933498006,288386.6112971466,1.1875336126040292
100,600,13348839.995949214,12161289.647439556,12161289.647439567,1.0976500340783901
4100,700,410806.2302712017,504202.85316347005,345047.72263124696,1.1905780079882775
4800,400,230880.2490746984,237698.88748695748,167923.72650942532,1.3749114188562235
3600,300,216201.01198236775,302422.4597765932,166298.11269036902,1.3000809719645652
2300,300,338002.0077205602,402379.6273148661,269017.07130385336,1.2564333039622928
3900,900,516928.5976826992,742141.5749069884,461863.1262980416,1.1192246539056327
100,600,13185426.204886993,12231441.554841258,12231441.554841252,1.077994457625328
2400,500,489339.1793677756,692816.7300562022,426492.6486989519,1.1473566563469308
1800,900,1028846.5739970576,1337315.147972452,973870.0547062254,1.0564515964169534
500,900,3835065.6824535104,3991032.769853846,3635547.2164992155,1.0548798995234665
4600,200,122047.07138505149,113855.45286140536,87755.02674970942,1.3907701462293227
3600,300,218396.5682100418,290826.85677315394,168494.74899986334,1.2961624591055887
100,600,12669012.672707723,11580975.10552039,11580975.10552041,1.0939504279452832
1900,1000,1084881.4618766976,1571357.6906957638,1017127.0810451743,1.0666134862537537
4800,400,243578.6096626553,262077.56734139947,184114.18593069012,1.3229757850074118
4600,200,162547.01667947008,150798.42234351486,115155.9162563489,1.4115385640944729
5000,1000,513657.9637462669,582630.0346476663,403514.1402599406,1.2729614962572875
100,600,13791190.862277307,12537043.050202198,12537043.05020221,1.1000353757303936
3400,200,163618.69904381412,175550.99963815225,118727.3891319598,1.3781040772484248
3600,300,229767.75467745482,286098.6297153524,167914.29484232186,1.3683632765942637
4600,200,172217.25874684134,184385.97971237486,137320.72161632078,1.2541243354955764
3400,200,190591.12227016932,234075.58905448826,126308.8166638196,1.508929679686905
4100,700,386433.8804654557,463797.9079005599,336100.21867899963,1.149757896571107
4600,200,180972.85155237632,174554.1121697118,153927.2635835206,1.1757036884773882
2100,1000,1022134.8449109878,1513305.0499242085,956938.6006312439,1.0681300182025653
100,600,13397846.44117211,12542370.1273745,12542370.127374498,1.0682069102657465
2400,500,472591.94960262463,733248.3214419967,409040.4893919926,1.15536716256402
3600,300,224755.9592592948,306851.8379340155,171872.01777746188,1.3076937256319787
3400,200,198389.8946531609,274649.68472531525,137320.72161632078,1.4447192843005128
4700,700,375523.2032663366,400952.84884001926,292759.1565219235,1.2827035291660134
4600,200,165043.55122134424,139980.4234086222,112828.85828240226,1.4627778188471294
2800,900,698859.57570666,1240738.9366739842,647916.9506745858,1.078625238896798
500,900,3781525.134328275,3964703.012818446,3628334.9237776804,1.0422205264311981
5000,800,390439.7019610142,432383.9082789688,328528.93501543667,1.188448445013431
2900,1000,753471.3694930144,1097549.813544121,701633.2754927374,1.0738820346909468
400,600,3298252.5518420674,3171221.9025847344,3040322.411859892,1.0848364433245712
100,600,13566551.478007795,12300399.53932416,12300399.539324159,1.1029358383551502
2400,500,516497.71438390063,795599.9116180831,419434.14083101216,1.2314155289328126
3400,200,200183.90584925102,269475.864331237,154040.8405168634,1.2995508540304037
4600,200,143636.45346953342,138563.22508311452,89579.42667687622,1.6034535919463675
3400,200,196406.80781566296,239322.90322791407,112828.85828240226,1.740749758577467
1800,900,1056572.6457621753,1493130.5019473431,989295.0451585837,1.0680055974532927
100,600,13149340.741073899,12127502.072289031,12127502.072289018,1.0842579669493317
4600,200,138268.23212713507,123980.15625114202,85844.49615717569,1.6106825517849732
700,700,2164749.643886116,2318269.2078460124,2036059.2138887395,1.0632056421146938
3400,200,181900.07766754596,228033.3264399831,113707.94882260237,1.5997129448824308
1900,1000,1172029.222472331,1613962.4134033376,1061879.3164735278,1.1037310966415732
3900,900,484288.58464426186,661157.6780234734,449478.4867874886,1.0774455260485722
100,600,12967536.972899923,11944658.276302207,11944658.27630222,1.0856348229423238
3400,200,177566.69992855223,183594.01047216522,116142.55362441417,1.5288685704532863
4600,200,169277.61052163297,156916.60560117502,115640.3076979828,1.463828779872624
4100,700,415389.1377974706,504595.9377801676,351164.12579805165,1.1828917229328648
400,600,3259071.6338723702,3267740.433177484,3057860.388710313,1.0658013184332855
3400,200,206573.7270101588,256762.68313190268,127445.83216550946,1.620874715949037
100,600,13698109.073833557,12126268.114406899,12126268.114406893,1.129622810958567
4600,200,133049.57631403086,127433.60595146926,87197.2004637001,1.525846880478909
5000,400,206114.02204619997,209938.9080782678,158105.8717776285,1.3036455871550021
400,600,3222866.078301335,3128863.4576232936,2895243.7763801026,1.113158796711362
500,900,3767106.064535097,3841682.3761533326,3564357.563554198,1.056882200330858
3400,200,158743.83600401913,191347.46434793808,117972.68298030012,1.3455982520167593
700,700,2170838.2646054346,2310870.5290355324,2020005.0453069168,1.0746697240429914
2100,1000,1037481.6509940366,1452695.0258449307,968922.1423471136,1.0707585322395923
5000,400,215330.2908522059,228011.01729718698,152256.53581621867,1.4142597537626918
4600,200,167870.65685575813,155709.86964143603,124828.15119872103,1.3448140923637915
100,600,12437378.210784713,11651237.265828963,11651237.265828945,1.0674727436253815
3400,200,194462.9855409352,250363.76853246492,125118.48623201098,1.5542306448651928
2400,100,124473.4997467894,138878.6888177541,84540.59494788364,1.4723518307805028
2800,900,678228.3146580696,1002781.50993763,636492.4220632496,1.065571703838247
5000,800,401971.18659735535,443896.40985124506,327438.69034349575,1.227622753363911
2400,100,147840.7505193735,176317.74548197695,83145.65632235991,1.7780934934975732
5000,1000,464295.9382404283,536551.6283227197,403038.7245145491,1.1519884070684823
400,600,3487294.6331046848,3383039.270560336,3134260.7625505524,1.1126370450003162
2400,100,146343.70874838732,199274.98006176754,84785.99503657658,1.7260363422668425
2900,1000,768887.0966356957,1219879.5235012819,710829.4197310618,1.0816759623238437
700,700,2227503.7702736463,2314389.565662168,2020993.803983018,1.1021823846681935
2400,100,139608.56784854658,179565.2787271667,84815.49977270281,1.646026589746966
1600,500,708669.2313192815,931044.0782943324,638432.4147580198,1.1100144900817466
2400,100,143080.22097271867,140216.56070343897,87009.93304997214,1.6444124935775306
4100,700,391855.6717475764,512320.3997984934,349615.1888115309,1.1208199308492182
2400,100,161669.00888095505,146278.40980207178,76865.48650436573,2.103271783387109
2400,100,172477.98638827217,184869.74715225006,96624.49385290666,1.7850337891636334
2400,100,148966.87005684947,129667.6474034033,82863.36040087574,1.7977411166549204
1600,500,696351.0859543555,879213.4390454623,624064.0837761264,1.11583265894879
2400,100,128734.98051835776,164993.95856410993,78621.15653621864,1.6374088882685545
500,900,3718845.1182310027,3795405.7715498726,3532457.9980369518,1.052764143352201
400,600,3355560.9499682677,3287882.5387028893,3135592.5318436245,1.070152105508208
1800,900,1078256.878877044,1531701.6565436793,1011353.9228939315,1.0661518727209496
4800,600,299986.29814473545,350506.98068465036,253360.20098832433,1.1840308658365795
5000,400,226870.2677323941,226402.30289337074,158155.89856663288,1.4344723768668741
700,700,2084021.1297618793,2230456.4300283194,1968586.995119855,1.0586380662516752
1900,1000,1133527.6951550965,1565901.4432970164,1060628.2224067082,1.0687323524005137
2400,100,140800.99668926556,209954.38365586262,101287.19980986493,1.3901163913463441
400,600,3481932.089698927,3221464.899221969,3075099.8848310397,1.1322988586077232
3900,900,527851.9060553586,725535.7591996442,456597.71315011557,1.1560546425290938
4000,300,224205.22381676827,258000.94301314704,157044.8832123688,1.4276506131917703
1600,500,692969.5013067804,837072.7217882158,610598.7953163821,1.1349015206420738
4100,700,415861.4420185711,502648.7499072945,353428.5151901621,1.1766493764511812
700,700,2207134.147189448,2319930.510512487,2056818.451102874,1.073081654827617
4800,600,334408.29687483073,354695.4366531026,254821.69905919273,1.312322687233754
5000,400,212369.34762490168,227353.70035969195,156147.89135929712,1.3600526127902597
1600,500,722293.3250994213,995218.292672531,651734.7834394136,1.1082626605989137
2900,1000,699527.873056539,1013455.6344993201,659595.4186099811,1.0605408305150312
400,600,3182302.251368859,3175227.7533430867,3031875.5180722545,1.0496150756849838
500,900,3793010.895826776,3877103.987476083,3602532.3851247244,1.0528735040630195
4000,300,226483.7127289054,254122.32579725678,149109.9671368175,1.5189039141903424
5000,800,378333.27875283035,420417.46221233136,311071.7580976556,1.216225095670881
2800,900,696944.0732550143,1038532.0989525579,630796.071078027,1.104864321783014
2100,1000,1043102.2400994783,1553786.5743395088,981621.5796286091,1.0626317327845727
5000,700,369552.56224792666,405545.0117233554,285048.28994442354,1.2964559875801362
5000,400,235198.00679364326,243667.99781705634,176977.28425804104,1.3289728553564746
400,600,3392984.8990556765,3194550.799073881,2986164.569075555,1.1362350669461139
4000,300,216524.2284083619,242602.97810258696,158020.6468667947,1.3702274525612053
700,700,2197214.260040004,2283220.659052765,2047746.1058961095,1.0729915460288404
1600,500,674900.9117506301,934482.6712715159,620590.2714297852,1.0875144887394352
1900,1000,1131840.7132840345,1618390.2509836236,1057668.979645059,1.0701275494189748
5000,1000,485075.07473661134,549072.0630412926,401914.2122651224,1.2069119725893942
4100,700,363901.5669353063,490167.8873741921,320547.99598906236,1.1352482981915857
4800,600,352765.03965482005,351580.31315000786,277514.5116622374,1.2711588937884803
1600,500,665422.6426699209,854556.183440522,615712.921415017,1.0807352250147069
700,700,2254682.7528085844,2407771.7371488637,2070081.303256664,1.089175941670264
400,600,3360534.956019709,3198169.88347334,3031567.0286017233,1.1085141526854903
500,900,3732957.161866342,3727441.7094304105,3505932.1969424114,1.0647545223840675
4000,300,219339.14151290545,243494.7504869165,148801.97701800228,1.474033785763273
3900,900,526199.9276051159,713854.4606258343,466778.733643353,1.1273005595134167
5000,400,227608.0147877116,228323.31422973896,164036.66734564953,1.3875435198162607
4000,300,211075.570521187,271620.7276279354,151328.5307932276,1.3948167567264405
5000,700,343380.56046500494,376706.6179880493,282800.7063429684,1.2142139420563114
400,600,3175916.387417107,3032884.0196718476,2912809.316457236,1.0903275986771013
1600,500,699188.609542758,952388.9179763632,645637.9463331748,1.0829422488466143
5000,800,379202.6667532346,422837.6671897574,314141.9693908041,1.2071060339011646
700,700,1996265.0132666673,2148875.713254387,1877495.4050787939,1.0632595999258325
4800,600,404333.2699622147,422973.9126445943,314954.4837664354,1.2837831839284466
4000,300,208882.8193222566,252636.57926502873,144863.04739585196,1.4419330745643129
4100,700,376849.1405824558,464903.6841272153,330589.5300235583,1.1399306582867308
3800,900,528947.3009866214,738013.6941439922,473850.1654332617,1.1162754380448132
1600,500,727514.4504178471,893088.283264736,639738.9730484277,1.1372051431401144
5000,400,225713.66395147526,240391.4011522576,171534.09013886217,1.3158530981728065
1900,1000,1114383.9056652216,1546260.6948937685,1070913.9468047046,1.0405914583428657
700,700,2070691.0595239205,2214683.9311572327,1936310.1044236987,1.0694005339295678
2800,900,701522.6959286805,1081177.8616104273,643309.3544865579,1.0904904320699396
500,900,3738140.1157765808,3887250.7921844185,3561462.162570901,1.049608263443726
1600,500,687711.5351995899,924391.5413406905,613560.734087989,1.120853237490532
5000,700,359290.0028888057,378113.5379445557,282939.1325576225,1.2698491001969614
4800,600,303008.07119548717,346599.44075167965,261299.3776536354,1.1596203324951604
2100,1000,972150.3682453027,1293261.3263621046,910869.8637947357,1.0672769040741659
4000,300,203160.39156449918,240898.7643730746,149668.30142133211,1.3574042708788494
4900,600,295465.6307783997,341468.9247969947,248189.58464162383,1.1904836023036207
5000,400,208829.91921915676,218019.7543889698,162289.93398920793,1.2867706214794792
300,700,5127926.540838379,4912796.400547228,4750804.832407059,1.0793805937593624
4000,300,200420.45116405815,240363.6264078841,151645.274099877,1.3216399413281863
4100,700,416277.1206997496,487379.4942036774,335601.9599153757,1.2403894208624906
700,700,2176252.410255494,2195955.839427435,1965668.6223614863,1.1071308691090667
1100,900,1718078.406942729,2008946.1392952765,1636936.9351330858,1.0495690885019013
500,900,3879564.94450905,3953435.676572576,3640874.122418153,1.0655586581862835
1600,500,713749.1637781459,988284.3404995411,629151.2112465183,1.1344636249909084
1600,400,575881.9724607363,701881.6539059331,494080.84930508904,1.1655622217916324
3800,900,588451.1270228061,833865.9868947313,487250.2639077004,1.2076979133956427
5000,1000,465830.2475999543,537263.7947877469,406947.2997857877,1.1446942831299334
1700,400,551718.3406960169,636603.8286175563,465017.26993420144,1.186446991042039
4800,600,308153.08309087425,338006.80619280355,256258.32373591998,1.2025095559761523
4000,300,205452.98596600362,237323.76948713613,151122.86535808968,1.359509598227755
1600,400,573458.5483462192,684532.1586094878,475801.6744256834,1.2052470160774709
5000,800,390210.97802998574,456371.8362671448,321428.2074476214,1.213991084132132
5000,700,334789.40233540215,389549.44409523235,275602.1793167797,1.2147560050698731
4200,500,316473.46733049053,364254.5331530454,243212.34847924564,1.301222858581527
1900,1000,1145236.2225729953,1680713.9851758156,1084950.1669579365,1.0555657369813523
5000,400,226834.11744959917,227317.25488739638,167923.72650942532,1.3508163626708658
4900,600,330068.7842887792,351440.7473226605,249621.25622125002,1.3222783559594984
1700,400,543500.2383123938,638532.4808715426,447813.3406359373,1.2136758532931868
300,700,4953232.663426246,4872800.997474351,4713345.105716139,1.0508953943175476
1600,400,555154.823259023,710701.7881123184,494237.18302072777,1.1232558826634063
4000,300,205587.5749477769,240307.74772116705,154684.81599971568,1.3290740504753538
2800,900,673755.7702513722,997670.4019733234,626059.3208825735,1.0761851916868832
300,700,5245241.3118986655,4865862.2973667905,4715652.209293709,1.1123045294903706
5000,400,240352.29509992033,238623.16705866918,184114.18593069012,1.305452341355169
1600,700,968811.249429444,1268649.662173616,890775.9060763236,1.0876037876875781
1100,900,1792747.0087935156,2156409.849779765,1683228.1844084195,1.0650647520042489
1700,400,535234.0604702234,695683.4941494799,465164.40754892025,1.150634166725093
1600,400,567687.175015449,700538.1405366182,487962.16049780353,1.1633836001470124
4800,600,303477.09734329476,336435.2390246813,252656.29317268787,1.201146005636485
4200,500,308401.27581333765,347149.8338624264,237738.69858138147,1.2972279130558433
1700,400,527324.9965815634,676092.9998217217,459258.50399793277,1.1482095421012324
1600,400,594788.6811980795,742192.5841044515,519048.8816174227,1.1459203598409498
4900,600,351919.04602247913,359162.7982586334,277514.5116622374,1.2681104275036954
5000,700,365964.15377244895,402106.08843729604,287954.5831544023,1.2709092863308156
3800,900,550329.0902263934,793437.8196904961,478361.4758551599,1.1504460915097272
1000,700,1534101.1467535824,1731481.9087892668,1425241.4497221177,1.076379828170651
1600,400,611333.5915620324,706143.1648810758,512614.58545515477,1.1925793937744167
300,700,4931427.294851876,4723892.218631461,4593369.6552796615,1.073596872218557
4400,300,213873.1465064001,214032.52031560574,142768.075647608,1.4980460129917248
1700,400,578345.8851349093,720109.4506529865,488516.59446345665,1.1838817589607435
5000,800,400417.22595073655,439800.56947946374,320117.2824034593,1.2508453868669025
4400,300,214952.43392266793,220060.5015279884,148288.0517849619,1.4495600376109774
4200,500,304820.89561438607,348422.11721073306,232609.0648824313,1.310442891675151
1600,700,961577.8193693059,1227365.528603305,883752.2073217762,1.0880627074000542
300,700,5114371.300244147,4948230.9223245215,4799243.052573373,1.0656620730016584
1100,900,1738955.6908768131,2087155.2183544792,1652521.462045098,1.0523044516013411
5000,1000,480988.988204612,532263.5363449499,412281.06344401586,1.1666531181098645
4900,600,407904.66899182583,398320.44813044183,314954.4837664354,1.2951225971252425
4800,600,349870.569590355,352875.1254531027,258690.3915727318,1.3524683598153182
1600,400,555936.918498166,694762.4430187892,477757.0677120039,1.1636393390485427
4400,300,214427.7855434553,214690.87489344168,143655.13351526792,1.4926566165535988
1700,400,570936.1493594296,665430.132983318,482460.78631073394,1.1833835320073292
1900,1000,1079519.23676225,1391351.7359991367,1006750.9020889185,1.0722803769257556
1000,700,1522269.5718173606,1744300.5286276652,1414003.531714842,1.076567022411336
4400,100,76666.9403293063,71847.72518707835,46113.05178975472,1.6625865639701591
4400,100,105195.05326547512,89401.2708634432,82739.16147748545,1.2714058420098957
1600,400,570496.779944726,711269.4936973526,484746.3810534401,1.1768974503841267
4400,100,84730.12771254845,86007.95866093268,54290.25884700422,1.5606874881795472
1700,400,516794.28149964067,664683.3804459983,449653.71078776836,1.1493161717585867
4200,500,332307.68526038574,364394.7535169011,248279.91750072903,1.3384396474975064
4400,100,101485.05532682042,92375.63332819952,70156.3045836674,1.4465564560315576
5000,700,348351.4015447938,381725.33303738374,286684.4548254553,1.2151039084309043
4400,100,79715.04244631497,73404.09106272882,47459.96348180299,1.6796271340764761
1600,400,593696.3525119046,704079.6866783396,499543.35544619424,1.1884781291537998
4400,100,107937.96576883885,88969.11452885237,67742.26274582943,1.5933622733244777
1700,400,524562.3288187337,717708.7057549785,456231.8880502966,1.1497712951640595
4800,600,333579.9037423757,349621.75793287676,252630.58571681028,1.3204256436166708
4400,100,123330.58467488212,126448.56366972765,96621.71431835281,1.276427204225832
2800,900,698586.8768230606,1130579.5212603565,635975.3861733753,1.098449550109816
300,700,5104298.638941642,4871548.681721705,4778074.247090922,1.068275287276948
4400,300,205629.61455280293,228455.8294206905,135274.52456182026,1.520091201346862
1000,700,1577978.8588682285,1727567.4587395892,1414695.6627881126,1.1154193091666895
1600,700,979882.3248435417,1229645.4994483646,884184.7892425704,1.1082325061065004
4400,100,88048.9710976338,74012.11787857676,50459.111537190256,1.7449568257407466
5000,800,393468.2777350488,450146.95191971364,327870.733426662,1.2000713623409136
4400,300,198248.70855445464,214875.228664908,137571.39163020693,1.441060573751764
4900,600,311282.97186801897,346123.20214889373,255966.73729335712,1.2161071206344491
3800,900,550573.3543813493,780386.7445524888,477412.48997074744,1.1532445546514392
1600,400,594461.4190842519,748117.3156238152,521822.1198249747,1.1392031815049184
4400,100,86990.89317143579,75601.38731111205,54138.05797390288,1.606834386511787
4200,500,290303.78866271087,355418.2466802892,236415.34149706102,1.22793972178121
1700,400,556999.4621232712,685608.7836312818,470158.45218465343,1.184705835947646
4400,100,116127.61913778962,106503.36552575433,100419.32952364009,1.1564269517498778
300,700,5234864.656011195,4972812.499495354,4830189.707598883,1.08378034257654
1700,400,576086.4133359948,716921.0972586031,491126.7010117409,1.1729893979480925
5000,700,369291.99624959496,382136.17255492206,290855.4444784048,1.269675377443429
4800,600,291548.3462420025,327285.4263329065,242734.1097047697,1.2011016770432639
1100,900,1742744.0028313466,2113493.162874794,1649243.147171673,1.0566931903400785
4200,500,287737.31609577616,334210.81643818243,234557.30339619695,1.2267250344780416
4400,300,202181.0704109906,229892.3033502069,144863.04739585196,1.3956704214464832
900,600,1476936.239015072,1650267.11322479,1351254.405271063,1.0930112296054248
3100,700,520968.53842347726,802650.1260740908,459755.30636197346,1.133143068093943
1000,700,1490274.7015038524,1701479.956895056,1378010.8965838985,1.0814680095768887
300,700,4662581.369513238,4511655.623313053,4380822.611850519,1.0643164041612954
1600,700,921468.1676062724,1218636.404483381,861256.8103649366,1.0699110375868293
4400,300,187474.41153632905,202196.13841714658,136062.09220121102,1.3778592442859734
4900,600,300922.44962681475,330243.0218381692,251028.56202702367,1.1987578114494395
2800,900,711064.6975642506,1109423.258050121,650156.093288956,1.093683047661947
300,700,4787924.500950199,4654067.111473848,4518056.910321964,1.05973089670732
5000,1000,434436.0777308459,508356.4835483212,382565.342793789,1.135586602169074
4400,300,190705.4243228254,206236.64094003337,137859.34009079728,1.383333361361098
1300,900,1458805.5708543742,1760879.9790163138,1385100.4835741497,1.0532128088570398
900,600,1448556.4789344496,1669860.9120909434,1359049.061649028,1.065860328233343
4200,500,300618.9744041279,371576.3422177369,245957.31288882848,1.2222404403157805
3800,900,538842.1524974308,765913.5344448213,468994.41625713126,1.148930848255568
5000,700,320627.989085903,343021.5621151846,262849.35671103117,1.2198165257006581
1000,700,1537433.5065300162,1813193.814508352,1439772.9157720117,1.0678305513933344
900,600,1460239.3723940395,1649031.2411075367,1286775.01172449,1.134805509190825
3100,700,509991.7331842536,795457.2746986728,456130.17152091675,1.1180837511444186
100,700,15125820.024751337,14252414.497221194,14252414.497221177,1.0612812325729406
4200,500,296411.70257770165,345531.1337773335,243710.08497082963,1.2162471758736617
5000,800,381324.15697233955,423817.9541051964,319114.7896074252,1.1949435419193333
300,700,4988735.827750402,4688833.548672269,4586560.118843468,1.0876856943953772
1100,900,1712964.3536321074,2069058.39144139,1620162.5288882717,1.0572793303691048
4400,300,189948.88360820085,197614.07768551426,137384.4230528088,1.3826085911878594
1600,700,968796.5872055538,1361145.6846838263,899858.0723575073,1.0766104310954692
4200,200,129888.57421479217,137733.5037815809,96112.64834491984,1.3514201975650544
4900,600,298681.54848799686,335127.30857730017,247500.04229161263,1.2067939290938807
100,700,15007843.32877358,14140035.3171484,14140035.31714842,1.0613724076468694
4400,300,192109.4911342979,205730.1879334081,140622.55999974153,1.3661356409288168
1200,700,1289496.3868111223,1511714.1605879904,1187701.2081017648,1.0857077335738767
