P,n,Paper,Min Time,Time opt,mtpa
1000,300,600832.1466425154,695239.4293934015,546445.8386796751,1.0995273531485732
2000,500,579100.2716145789,871199.034243467,521387.8267515309,1.1106900504805055
3200,900,644838.0051596769,1012281.5430394128,568054.2525780024,1.1351697522432171
3000,500,391174.590724219,584431.5166219927,341194.11895916145,1.1464869087354927
3400,800,530460.417542583,854745.4395795567,482162.8432745029,1.1001685943696484
4900,900,427329.9379520476,476673.3221983172,367475.6384992642,1.1628796393067653
4200,200,119328.54624418884,161807.29202313075,95501.69574595724,1.249491386641061
1000,300,642161.1770660472,731903.6661961965,598673.2056853285,1.07264058415799
4300,400,227100.3326064958,278224.4412408575,185876.5973753281,1.221780126241107
1600,300,418485.3562355179,530642.8139082666,386712.0399992892,1.0821627282054291
3700,800,502577.4314487069,750216.4276766013,443068.55868467834,1.1343107552941476
1000,300,627204.0102075902,748946.0067455166,606581.096399508,1.0339986094695235
4200,200,161236.11974179404,187893.78728803067,124828.15119872103,1.2916647262131848
2600,1000,862893.9871470834,1224092.4208000994,787278.6833685086,1.096046425968301
2000,500,536228.134633379,822383.8593409256,496472.21714382817,1.080076822260597
2400,800,756771.3492350109,1108656.7318938384,680688.3491146915,1.1117736188951575
3100,700,474260.1102516797,738860.8098698673,423950.5753403728,1.1186683963594468
2600,700,617490.0015592938,900882.6003022133,548169.7883546606,1.126457558729566
3000,500,377595.06468287035,627707.808984635,327232.39151359414,1.1539049142914204
1000,300,637467.7060823314,723159.5443155525,604491.4614323587,1.0545520437490292
4300,400,242985.28993203843,288882.0886870952,194166.37016743244,1.25142829689049
2100,800,845132.8373139536,1236429.4091435296,779615.9293892756,1.0840374156746664
700,300,929709.1823193117,1004721.8691167015,897399.3326421074,1.0360038708543255
700,300,917910.0648385976,947732.1240953533,852056.9550675285,1.0772872158127622
4300,700,413042.10668983555,479230.50452651957,331451.4999353762,1.2461615252016274
1000,300,647056.7720569368,762861.0956727846,618739.2639988627,1.0457664636878872
2000,500,529957.1193697834,756774.1735693462,492570.33713201364,1.0759014082241614
4900,500,285483.4183330482,312155.1380992006,218726.61253679788,1.3052066002486065
700,300,943034.6204143699,1032280.2596562344,902975.1249531126,1.0443638970268836
3000,500,412484.332718517,708739.6727452016,335547.31266480975,1.2292881425355429
700,300,904303.2555350035,985222.433802262,850297.0115314416,1.0635145640536747
3400,800,515193.55973582325,774559.2174151759,469286.4553050371,1.0978232035291673
3100,700,488570.87403180846,755288.1471441707,437231.3139021255,1.117419678090978
700,300,911975.975164825,1007885.2449835449,864734.4616755864,1.054631237198179
3200,900,626524.1174119373,1000041.2145439712,566927.3318402625,1.1051224420213115
3100,200,143279.5210384491,190237.7617033847,130217.13646731075,1.1003123315833128
700,300,820706.5204934607,915987.5406417486,780636.9123995359,1.0513293791998102
2000,500,559710.9488478341,850080.0998348399,516510.3570665398,1.083639352416178
3700,800,475115.33108417114,716099.3412816925,431236.20217219624,1.1017519602736265
2100,800,793189.640714297,1221443.2512166612,740647.0430896562,1.070941480310859
700,300,874626.5412436188,976813.6381476471,855247.4366933265,1.0226590618327
4900,500,274382.17835281143,303038.2352446829,204121.41780085766,1.3442106237989229
3100,200,191654.8051699322,255462.53108572727,138532.2505345118,1.3834670586123643
700,300,894252.202538291,1003433.4677404395,866544.4234278685,1.0319750244318882
259188,1.7722863063725707
193510.93763715922,1498,0.08611351316987705,9.745826637033232
250742.51478431298,3169,9.132584927139891e-06,3.661986729797534
1510557.0562600,1000,830363.010045471,1391744.7992650396,755905.7150999764,1.0985007699480707
1000,800,1691895.7904206149,1991258.202712712,1633652.0378752595,1.0356524836348306
4600,700,377168.4729713858,438591.28924801684,309835.0977656777,1.2173200379533213
700,300,913634.6763834482,960649.5991772608,863559.2306176553,1.0579872740518061
2000,500,547493.8170783413,796367.9556100977,511791.17843874224,1.0697601680992483
2600,700,591234.3306688747,901769.4172436643,543847.512198016,1.0871325461788726
3100,200,194503.53575619546,291409.7484345542,137386.0010519413,1.4157449395638193
700,300,937738.8612137117,998880.100580981,883913.2342840896,1.0608946951373763
3100,700,496824.8682402091,709822.1984071411,443860.6566622711,1.1193262137180993
2400,800,729828.91722403,1086266.9277476927,684435.2812821597,1.0663227586059472
4900,900,473148.55212007934,526902.278996306,377867.5516018901,1.252154492001934
4900,500,265535.8566351132,305723.3924154394,199379.1984706554,1.3318132416616908
600,100,349694.3112778545,367428.210579966,338162.37979153456,1.0341017575444937
2000,500,531107.2864557654,804859.9635453301,490848.5872703912,1.0820185699407894
600,100,359719.7289957375,395892.64127521514,330186.4889200974,1.0894441204188308
3100,200,181769.80815143415,307908.2764542898,154172.62620376144,1.1790018281922436
600,100,391999.0948507336,413325.856899019,339143.98014630633,1.1558486005903028
3400,800,535206.9122493495,750081.6473414798,475315.17528793076,1.1260042600683604
1000,800,1702657.279844901,2023802.2957259954,1642644.6750771834,1.0365341364923597
600,100,379275.8847764427,405904.9548049357,339261.99909081124,1.1179439070478414
2100,800,802536.545893084,1173564.0164473997,747957.0699781051,1.0729714018433927
600,100,368872.8741219624,369742.4165061462,348039.73219988856,1.0598585161251326
600,100,333720.9013677342,348884.6172160566,307461.94601746293,1.0854055459233314
600,100,384931.95712355536,413383.715052809,339451.91499596345,1.1339808088227539
3700,800,493112.8609812507,697121.9632521912,436776.1070213418,1.1289831404563442
600,100,376924.07259058935,349760.2427479188,331453.44160350296,1.1371855750451976
200,100,1143816.0158411341,1025215.9451056283,1014487.1393746038,1.1274820265797132
4300,700,389054.18034914386,453753.9546038004,328838.03063135856,1.1831179611499687
200,100,1143585.6654844128,1020213.1882779833,990559.4667602922,1.154484615875315
600,100,351574.07031374006,363984.6505175121,314484.62614487455,1.1179372251786306
200,100,1172612.4100266322,1039707.8625442225,1017431.9404389191,1.1525217200481916
3200,900,610366.4606969428,967629.2904609303,556930.8693053434,1.095946542626106
600,100,402310.5983250834,409641.61963747384,355474.57407820434,1.1317563270687685
200,100,1123704.0640013646,1039419.3832380223,1017785.9972724338,1.1040671290554014
3100,200,162702.9910497482,270210.02606573823,114753.3996959917,1.417848982956375
200,100,1123858.5802025879,1045505.9972378191,1044119.1965996657,1.0763700005350019
200,100,1106631.01727347,938071.1030329627,922385.8380523889,1.199748490946168
2000,500,562949.6781471964,933354.886353449,503320.96899721463,1.118470544290619
200,100,1176415.8141560822,1037835.8242406141,1018355.7449878906,1.1552110546301
200,100,1082381.726134098,994447.0011055407,994360.324810509,1.0885206289182574
200,100,994368.48774411,949031.0021073675,943453.8784346236,1.0539661879327518
4900,500,297689.74911316496,324602.182329864,237834.46181356232,1.2516678484824584
200,100,1149986.8703134242,1095932.9029771304,1066423.722234613,1.078358298241632
2100,100,111545.6185003965,145119.33673306784,96617.8227975813,1.1545035405536885
3100,200,158910.19824214434,218347.69899684694,124711.94386995098,1.2742179562837632
2100,100,121824.16345575737,175233.8888195115,94338.99683431353,1.2913446988387605
1800,1000,1204918.3236743207,1606678.6913434241,1137180.320421179,1.0595666333972904
1000,800,1681177.524062873,1983717.072493353,1637193.4517174787,1.0268655315590551
3100,200,157498.36408943188,214756.15532647306,127382.15558806715,1.236424076530433
2100,100,120355.95096000377,212989.55945918383,96898.28004180182,1.242085524202105
2500,400,346768.9128067398,560559.5650724176,316211.743555257,1.0966351499407327
2600,1000,826369.4820238794,1307625.813708661,759082.2693192399,1.088642846005327
2300,700,675022.6768294097,1010874.1380032257,619670.1955313554,1.0893257118015665
2100,100,119076.81765528073,182435.61482181045,96931.99974023178,1.2284572481161524
2600,700,595120.2272901179,910716.3857259991,544113.7164569664,1.0937423727622304
2100,100,111021.53065744453,139605.68367835897,99439.92348568245,1.116468383781788
2100,800,824841.0342487914,1230851.604296704,765305.25582767,1.0777935052291443
2100,100,124343.23472353267,155422.92925339576,87846.2702907037,1.4154640181313565
3100,200,177689.00980705486,278355.4060153482,139779.29979442974,1.2712111884118613
4600,700,365754.0594468022,410671.32631787035,307392.07211192214,1.189861719379771
4900,500,260879.21397962072,280745.44232824206,205105.55517118043,1.2719266124308128
2100,100,146757.582815332,207949.9574802427,96986.26142741814,1.5131790900627853
2500,400,340892.1863806791,520899.45834657794,304513.07163243735,1.1194665127287315
2100,100,111120.36343955739,130139.49647057807,94700.98331528656,1.1733813055520874
2100,100,118030.06290465685,156624.26401208524,89852.75032710702,1.3135943248812187
1000,800,1595719.610490115,1957544.829490467,1555358.790488278,1.0259495238324825
2100,100,124297.64243617134,220179.11020072247,101653.04462974092,1.2227635963970451
2400,800,752098.6617531881,1105352.3597009655,682163.9382156162,1.10251893953894
2300,700,665753.4071047084,1002792.0480180973,614784.1442238443,1.0829059489574377
3100,200,151038.93945412678,250297.777273566,129389.39423645819,1.1673208638576993
3200,900,634224.4187909608,966027.6998638959,551946.5621932737,1.1490685190079617
2500,400,359770.495970225,519087.4622950324,316311.79713326576,1.1373919633438445
4900,500,256971.399014399,282123.9189315863,201049.11719674026,1.2781523370875336
4300,700,381744.2263025451,458514.4826938321,328998.9913460727,1.1603203546025158
3700,1000,625718.9425883635,891286.9993868696,553222.8585832763,1.13104318247214
2100,800,828970.461161199,1249209.2982959975,762184.0057225222,1.087625107503228
2600,400,332874.58075119794,539641.2923417742,304049.7534185163,1.0948029952617822
1800,1000,1179460.587487533,1644000.286178507,1091863.810699966,1.080226834087862
2500,400,354557.2486508877,524941.4097122793,312295.78271859424,1.1353251253167729
3100,200,176079.3488086451,275710.3693269752,137226.72683510883,1.2831272221498182
1000,800,1612800.0475788694,1939736.33612613,1570709.8469540207,1.0267969292396502
2600,700,586018.4614679689,850083.680535913,530004.1909938072,1.1056864670619486
4900,900,441556.1480988752,489340.4132519437,370974.2057652261,1.190261051137117
2600,1000,810335.9621212026,1267501.5799841788,743285.174609935,1.0902086975519925
2600,400,333731.4202783374,496956.31571931887,292801.0304158052,1.1397890909209136
2300,700,656422.8424098117,973709.1541654584,615085.0707774403,1.067206592382615
2500,400,371564.77822395397,587543.8706088576,332191.28423515055,1.118526571458545
4900,500,259991.0142920598,288142.50002582103,210820.55390471013,1.2332337121624986
800,500,1348572.352898113,1506683.5156565255,1276864.8295160397,1.0561590559348808
1000,800,1682176.333120364,1976956.077891826,1607141.037238107,1.0466886814185308
2600,400,341465.7511798374,497785.68863135803,304145.9587819863,1.1227035616297705
2100,800,839038.3082200632,1266275.8599381647,780644.6033968142,1.0748019067436845
4600,700,357554.6902194012,415678.82594255696,307542.53538872016,1.162618659456221
2500,400,361060.47249864344,503551.1915462515,328073.33469129907,1.1005480614216443
800,500,1283927.9415043776,1448552.2454350512,1248128.1675522528,1.0286827706343116
3200,900,623441.5361642942,995449.858572513,562895.6851757382,1.1075614053954836
2400,800,695512.711053467,1027012.2823987297,648066.1627034491,1.0732125068096312
2500,400,343503.39374439616,508925.4557435585,305764.52333568246,1.1234246210024903
1800,1000,1172492.1708320652,1676630.8715268858,1096452.1667944575,1.0693509542326092
2600,400,326575.55371677765,529604.0416196749,300284.4064601868,1.0875541542983074
4900,500,252354.20038549375,285136.5190984174,208894.35854642538,1.2080469867232422
4300,700,373431.190135964,453487.97492116253,320467.6503683485,1.1652695356512233
3700,1000,621718.5141552432,972983.4875916799,531176.9889891726,1.1704545321859117
1000,800,1672667.1508573194,2013230.1233328038,1600586.4120172965,1.0450339564917186
800,500,1250061.083900797,1442807.9616807865,1221197.5906327642,1.0236353997825014
2600,700,607172.4693388978,960749.8034700761,553758.813758466,1.0964565335184522
2600,1000,877892.6148880078,1367451.3854774628,775988.7312691165,1.1313213446440507
2600,400,358996.32446502545,607398.6711923212,319414.6963799524,1.123919245212154
2500,400,345914.74363157037,541113.1930498439,310237.68387420167,1.1149991171666798
2100,800,802788.7643944324,1172580.5160396833,759797.1181129172,1.0565830604731592
4900,500,263348.95970828825,309350.69816702505,208283.00259983508,1.2643804651416946
2300,700,675982.1663705073,1016234.8309197649,625988.2242487008,1.0798640296817217
2500,400,360366.8307616518,521917.97770901717,319707.7474855643,1.1271757834955918
800,500,1370568.0129909173,1602426.5102107334,1303469.5668788273,1.0514768030010535
2600,400,355248.7711415966,519975.915383837,315455.1295108645,1.1261467572026327
1000,800,1701728.817126908,2001023.1074067866,1639353.6671333099,1.0380486232129957
2500,400,370199.86585922685,553985.7877769074,333966.1566879838,1.1084951527142175
2600,400,331657.15970416594,518163.97631492733,294004.3493612332,1.1280688888607904
3200,900,594721.6001014413,849605.5043571063,547801.9057722518,1.0856508417272581
4600,700,360537.0313337762,399824.7302029003,299567.586213891,1.2035248402220429
1800,1000,1134605.7222331206,1634325.0094052926,1073634.1411032395,1.0567899052345973
2100,800,816349.8121662097,1099206.8900673846,769557.902847126,1.0608036239326086
2600,200,167894.5757141353,218532.42216712903,155258.89348025512,1.0813845954369572
4900,500,335739.2689100836,348128.2035233437,288145.1780149138,1.1651739974378694
800,500,1277100.890653313,1492723.710170785,1241180.5428595704,1.028940469620145
4900,900,444632.0147649987,515688.50735090213,370238.25752833474,1.2009348189279725
2400,800,715947.4902782446,1043432.625081812,654462.436230842,1.09394741492194
2600,200,198139.31176669925,289922.1551323735,165173.06794499487,1.1995860719417202
2300,700,673979.5325130239,1000050.3822569024,623227.0757075116,1.0814349356498931
2600,400,334266.0657527434,559893.4514185133,298305.46526365547,1.120549586502897
1000,800,1638259.3845042728,1918269.3211800253,1595573.948037126,1.0267524024941985
2600,200,203739.0649320988,304432.56662640197,156222.72477336045,1.304157671220192
3700,1000,597618.0783265098,973424.3593280803,533409.1622243307,1.1203746029303774
800,500,1277994.4012161065,1444475.509183014,1231425.842830034,1.037816778539461
2600,700,595378.6469216893,936941.1269634238,551316.2592797218,1.0799221624617668
2600,1000,846348.7249273834,1248356.6282271503,775074.4702202866,1.0919579439725833
4300,700,396942.69111863134,458156.9210891832,334830.9106446539,1.1855019309728392
2600,200,209029.7507406492,365202.22275822645,158027.06710502662,1.32274650520297
2600,400,357231.27641989634,514678.3289991377,307411.29565919645,1.1620629477972453
2600,200,173749.56064830112,300174.426527657,136821.3611759901,1.2699008338676818
2600,200,184120.9984132511,251133.4780553885,148695.00999878772,1.2382459802434003
2300,700,681085.913896072,1079379.032860435,630024.7444694195,1.0810462920304091
1000,800,1649027.3265772874,1907640.2023261723,1616071.5959789646,1.0203924941693931
2600,400,364442.69875647326,565795.2535873845,321121.30450767674,1.1349066338504517
1100,1000,1909215.5412044572,2317925.9170119646,1860840.5243255657,1.0259963259863036
800,500,1330319.8020511225,1538019.1734094166,1291275.8926663497,1.0302366903978601
2600,200,181386.65180988843,231737.90040734972,151878.72397038777,1.1942861190040936
3200,900,624267.5695788561,956315.2629733528,556478.4629017033,1.1218180238704532
2600,200,208426.97926182082,307848.62552838464,166659.9343702816,1.250612392530661
1800,1000,1208777.587366446,1719592.5354294411,1120872.6118331682,1.0784254826152908
4400,900,461156.7834531765,539135.068529919,409234.23378327145,1.1268773367024885
2600,200,183399.2306164619,271121.56023113924,154271.97005116168,1.1888046192425017
800,500,1334737.5754619606,1505857.2597579584,1279477.9460968554,1.043189200356035
4600,700,377771.0670332364,437768.7420350903,312994.1121243504,1.2069590206321534
600,800,2788782.6091399975,2979468.639678022,2722753.396458766,1.0242508971863225
2600,200,197729.85507473865,327479.7989230665,163616.48199570668,1.208495945291912
2300,700,612094.13736976,941413.5144469689,571411.6450239808,1.0711964705305785
2400,800,735124.84010269,1124424.9763257334,669642.0988492112,1.0977876710051708
3700,1000,630131.6513627926,945809.1253621969,522308.5010772516,1.2064357560008265
2600,700,620223.7391148912,975826.8378003383,557329.581646025,1.1128491283077309
2600,1000,838790.1083692799,1290815.936702536,772911.9466636969,1.0852337216288976
800,500,1267313.961667647,1433412.4822980103,1227121.468175978,1.0327534759467716
1100,1000,1865586.768779545,2415743.2684439085,1786686.2356908533,1.044160262452676
600,800,2822862.021308173,3034720.64030691,2737741.125128639,1.0310916526760852
4300,700,386606.5277253229,455429.9690631859,333354.0172389015,1.1597476188452753
3200,900,632337.9519728484,987766.9416184075,568886.5816278365,1.111536064295012
1800,1000,1181037.1213937898,1714610.737299057,1119552.012540414,1.0549193857584676
2300,700,633533.8215731166,905364.1908474406,589311.7709115605,1.0750401618368362
4900,900,428614.9022726183,491092.3546968535,363709.95546471403,1.1784524889481645
4400,900,510581.62693623296,602191.6682235883,420807.0461021049,1.2133390627977867
800,500,1329534.524070208,1620244.1046412215,1258302.4224930366,1.0566096832556686
600,800,2814327.8341961466,3059531.5520363864,2728655.7528624646,1.0313971746871362
1100,1000,1865416.012102472,2333160.711653811,1794194.454754567,1.0396955620719759
4600,700,368795.0445068645,428300.96933103865,311613.5378537558,1.1835013557079304
2600,1000,849181.2224171082,1219135.196890953,782590.9611265148,1.085089484287857
2300,700,658861.5116205713,929757.6467755181,598246.972023061,1.1013202614173427
600,800,2641705.7018537684,2891342.418575296,2592264.6508137966,1.019072532206328
3700,1000,645881.1995574475,930611.2202369261,545289.3787296495,1.1844741980160056
2600,700,568269.0419718348,929251.9585149151,505479.53213659837,1.1242177098048522
2400,800,739243.075897383,1092375.3989347955,666911.0050072069,1.1084583555333511
1800,1000,1175475.4001532649,1647105.7014100398,1116428.3674031177,1.0528892264601752
600,800,2704979.1038226145,2884617.9242910626,2617849.744923368,1.0332827959542792
4300,700,406979.2616639995,480229.2512310612,336989.979599922,1.2076895050326704
4400,900,483422.6675231468,556463.1282415485,413130.3655112745,1.1701455711803734
1100,1000,1827837.125370826,2249824.3269441104,1756855.8672598463,1.0404024367813898
600,800,2732010.043279011,2969307.3567456645,2678568.395396845,1.0199515711355387
2600,1000,849693.1596091213,1358296.5692325013,792848.1989307997,1.0716971555904147
3700,1000,620003.378077929,898385.4446288237,544646.9250196608,1.1383583558385975
1800,1000,1182615.4762619224,1620887.540253213,1130409.1660716326,1.0461835517237672
600,800,2731880.020451865,3020364.95434716,2667644.0200288277,1.0240796747769754
1100,1000,1916391.850631126,2410073.8301332346,1834155.1829997299,1.0448362648883938
4600,700,370905.6082639524,423424.64172969613,315012.37223470974,1.177431875556931
2600,700,568167.4709177336,830970.5409095967,521314.2588833035,1.0898751784284462
4900,900,452470.4683447479,494044.56898266415,360454.8977588726,1.25527623888032
9 7 4 7 2 " ]  
     7 6 0   - >   7 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ] 2400,800,740960.8462160667,1172424.083648511,683064.0279722124,1.0847604556423949
4400,900,485502.4615011248,550881.6755225462,412310.7867929182,1.1775157891878458
600,800,2766476.135119008,3068858.2923775814,2732256.1118888496,1.0125244566500398
4300,700,352285.9883404803,417814.4514203136,305638.78687329206,1.1526219952133454
600,800,2684588.175882452,2943182.557549479,2659289.91339521,1.0095131645330624
2600,1000,803129.6776122086,1157427.7181122806,735702.582295748,1.0916499369977137
1800,1000,1228865.6701429682,1707095.9480735494,1145225.1762333773,1.0730341033757944
1100,1000,1886253.1127008044,2318155.9174172827,1831994.2023388594,1.0296174028786085
3700,1000,626166.0023333083,864608.6446563463,543127.313871787,1.152889914280989
600,800,2758193.9415086377,2962862.6464573327,2693452.659964941,1.0240365396080655
4400,900,480885.19212304533,561808.497471654,405040.6322220679,1.1872517319679543
2600,700,586756.3088187046,889776.7550709654,529218.4752511694,1.10872226926739
1100,1000,1891331.4722474695,2325833.2958196737,1826882.7830232836,1.0352779553363192
4600,700,328930.69808176276,394431.066074192,285705.8225119904,1.1512915459325592
1800,1000,1124446.7809673315,1466196.6671758757,1062681.507760525,1.0581220927961468
2400,800,722131.5957043584,1044164.2253012022,664822.4783488025,1.0862021354902027
4300,700,371653.99736009905,437133.6432413772,315213.27281316026,1.17905567250778
4400,900,489582.81173789187,554524.1696340934,401415.6815951081,1.2196404729193275
3700,1000,609350.3203057045,890617.8829815704,549928.7834943078,1.1080531490529115
4900,900,429809.09849518206,482334.1796718419,367605.34542089025,1.1692134073922988
1100,1000,1897665.6243887322,2287411.4455860057,1849760.4535717624,1.0258980403243394
4600,700,344560.74986649165,396415.29191601754,294655.88545578026,1.1693665963383608
4400,900,474386.53540682775,555777.1923412947,409378.6801278096,1.1587963869020304
3700,1000,625489.4552830467,916249.7343121666,557136.5722216431,1.1226860458807058
1100,1000,1937345.7918411482,2390170.6037030816,1874004.8338364356,1.0337997836830772
2400,800,720837.1643689668,1020853.0828377492,673363.1649912352,1.0705028160819423
4300,700,378073.4827192344,449045.6410751242,319992.56643093965,1.1815070797928355
1100,1000,1789049.0715793152,2113497.9622115507,1738933.3763354046,1.0288197902955452
4400,900,446202.19060744205,533172.1033587343,398401.3860161831,1.1199815218246185
3700,1000,571893.52723405,770988.6393185972,516980.19296457974,1.1062194161725507
4600,700,350449.01533890236,392427.2080012975,299123.4860115305,1.171586424094407
4900,900,405012.099151072,466262.14757881593,357748.1833614705,1.1321150406565328
4400,900,492775.11333349824,564767.1080969941,404711.609383057,1.21759569507948
4900,900,439673.2185995994,484111.0758350321,363414.50638478587,1.209839483221042
4400,900,473587.43941260735,592693.0399483966,413735.6957293356,1.1446617836001913
4900,900,430624.1324317536,507167.2116002096,371517.7675936891,1.1590943152487563
